Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/122/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C14         1.02923e+11  \pm         317620           3.086e-06
       C10             33.0881  \pm        100.785             3.04595
     Tl208             2570.41  \pm        73.1175           0.0284458
      Be11              4.7856  \pm              0                   0
  ExtTl208             38287.2  \pm        223.956          0.00584937
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/122/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03505  \pm      0.0306651          0.00508117
       pep           0.0144438  \pm     0.00012706          0.00879687
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527061  \pm    0.000213304          0.00404705
   Be7_862            0.448303  \pm      0.0018143          0.00404705
        B8         0.000532641  \pm    7.54476e-06           0.0141648
       N13           0.0238264  \pm     0.00621238            0.260735
       O15           0.0222077  \pm    0.000953187           0.0429214
       F17            0.000552  \pm              0                   0
      Kr85             33245.7  \pm        4881.87            0.146842
     Bi210              757449  \pm        6337.66          0.00836712
       C11             4497.18  \pm        127.697           0.0283949
       C14         1.02922e+11  \pm         324406         3.15194e-06
       C10             83.9204  \pm        101.184             1.20571
     Tl208             2492.71  \pm        71.8674            0.028831
      Be11              4.7856  \pm              0                   0
  ExtTl208             37762.1  \pm        206.523          0.00546907
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/122/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05196  \pm      0.0282734          0.00467177
       pep           0.0144714  \pm    0.000497039           0.0343464
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526519  \pm    0.000192489          0.00365588
   Be7_862            0.447841  \pm     0.00163725          0.00365588
        B8         0.000527887  \pm    8.47291e-06           0.0160506
       N13           0.0218966  \pm       0.005571            0.254423
       O15           0.0242313  \pm     0.00256339            0.105788
       F17            0.000552  \pm              0                   0
      Kr85             40182.5  \pm        5490.76            0.136646
     Bi210              745273  \pm        8056.91           0.0108107
       C11             4231.21  \pm        158.485           0.0374561
       C14         1.02922e+11  \pm         321496         3.12367e-06
       C10             135.281  \pm        107.776            0.796683
     Tl208             2521.66  \pm        74.2201            0.029433
      Be11              4.7856  \pm              0                   0
  ExtTl208             38008.8  \pm        224.708            0.005912
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/122/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93968  \pm      0.0309158          0.00520496
       pep           0.0139561  \pm    0.000480148           0.0344042
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525014  \pm    0.000235167          0.00447924
   Be7_862            0.446562  \pm     0.00200026          0.00447924
        B8         0.000508827  \pm    8.31541e-06           0.0163423
       N13           0.0219389  \pm     0.00899024            0.409785
       O15           0.0241467  \pm     0.00254106            0.105234
       F17            0.000552  \pm              0                   0
      Kr85             41718.5  \pm        6475.27            0.155213
     Bi210              755936  \pm        10038.9             0.01328
       C11              4547.5  \pm        159.517            0.035078
       C14         1.02922e+11  \pm         320345          3.1125e-06
       C10             235.433  \pm        104.787            0.445081
     Tl208             2528.61  \pm        73.3448           0.0290059
      Be11              4.7856  \pm              0                   0
  ExtTl208             37858.4  \pm         227.06          0.00599761
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/122/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96761  \pm      0.0294167          0.00492939
       pep           0.0148926  \pm    0.000370328           0.0248666
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527998  \pm    0.000201176          0.00381016
   Be7_862            0.449099  \pm     0.00171114          0.00381016
        B8         0.000520409  \pm    8.24574e-06           0.0158447
       N13           0.0232841  \pm      0.0011755           0.0504853
       O15           0.0196122  \pm     0.00175346           0.0894067
       F17            0.000552  \pm              0                   0
      Kr85             38288.1  \pm        3759.64           0.0981935
     Bi210              759311  \pm        4924.69          0.00648573
       C11             4911.95  \pm        142.225            0.028955
       C14         1.02923e+11  \pm         320575         3.11471e-06
       C10            -21.6239  \pm        102.608            -4.74513
     Tl208             2456.23  \pm        73.2458           0.0298204
      Be11              4.7856  \pm              0                   0
  ExtTl208             37827.1  \pm        204.897          0.00541668
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/122/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02268  \pm      0.0307131          0.00509957
       pep           0.0150873  \pm    0.000536118           0.0355345
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530878  \pm    0.000226544          0.00426734
   Be7_862            0.451549  \pm     0.00192692          0.00426734
        B8         0.000531986  \pm    8.61326e-06           0.0161908
       N13           0.0168624  \pm     0.00661414            0.392242
       O15           0.0184388  \pm     0.00275314            0.149312
       F17            0.000552  \pm              0                   0
      Kr85             37802.1  \pm        5728.22            0.151532
     Bi210              767939  \pm        7714.13           0.0100452
       C11             4518.48  \pm        160.297           0.0354759
       C14         1.02922e+11  \pm         320248         3.11155e-06
       C10             86.1131  \pm        107.637             1.24995
     Tl208             2438.02  \pm         73.218           0.0300318
      Be11              4.7856  \pm              0                   0
  ExtTl208             37707.6  \pm         226.63          0.00601019
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/122/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/122/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/122/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95113  \pm      0.0306516          0.00515055
       pep           0.0148283  \pm     0.00044148           0.0297727
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527435  \pm    0.000149226          0.00282927
   Be7_862             0.44862  \pm     0.00126927          0.00282927
        B8         0.000510893  \pm    8.33088e-06           0.0163065
       N13           0.0297521  \pm     0.00416376            0.139949
       O15           0.0201447  \pm     0.00213516            0.105991
       F17            0.000552  \pm              0                   0
      Kr85             29646.8  \pm         4745.7            0.160075
     Bi210              752844  \pm        6418.61          0.00852582
       C11             4841.06  \pm         150.66           0.0311212
       C14         1.02922e+11  \pm         318931         3.09875e-06
       C10             278.556  \pm        102.897            0.369394
     Tl208              2623.5  \pm         73.803           0.0281315
      Be11              4.7856  \pm              0                   0
  ExtTl208               37652  \pm        210.285          0.00558498
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/122/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97337  \pm       0.027734          0.00464294
       pep           0.0141643  \pm     0.00032535           0.0229697
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05323  \pm    0.000188623          0.00354355
   Be7_862            0.452758  \pm     0.00160437          0.00354355
        B8         0.000539014  \pm    7.83122e-06           0.0145288
       N13           0.0239037  \pm     0.00222628           0.0931356
       O15           0.0249596  \pm     0.00133384           0.0534401
       F17            0.000552  \pm              0                   0
      Kr85             25667.3  \pm        3857.61            0.150293
     Bi210              744697  \pm        2635.98          0.00353967
       C11             4241.81  \pm        134.232            0.031645
       C14         1.02923e+11  \pm         323261         3.14082e-06
       C10            -17.8788  \pm        97.2692            -5.44047
     Tl208             2521.86  \pm        71.8086           0.0284744
      Be11              4.7856  \pm              0                   0
  ExtTl208             37680.6  \pm        214.653          0.00569666
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/122/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01735  \pm      0.0301787          0.00501528
       pep           0.0150964  \pm    0.000406792           0.0269464
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525259  \pm    0.000207745          0.00395509
   Be7_862             0.44677  \pm     0.00176701          0.00395509
        B8         0.000518143  \pm    8.26669e-06           0.0159545
       N13           0.0302394  \pm      0.0058254            0.192643
       O15           0.0181647  \pm     0.00187839            0.103409
       F17            0.000552  \pm              0                   0
      Kr85             25601.4  \pm        4464.42            0.174382
     Bi210              764967  \pm        5603.68          0.00732539
       C11             4828.21  \pm        140.071            0.029011
       C14         1.02922e+11  \pm         321426         3.12299e-06
       C10             48.1128  \pm        99.4214             2.06642
     Tl208             2485.28  \pm        72.7899           0.0292884
      Be11              4.7856  \pm              0                   0
  ExtTl208             37590.9  \pm        212.959          0.00566518
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/122/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95925  \pm      0.0310551          0.00521124
       pep           0.0136656  \pm    0.000364246           0.0266542
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527158  \pm    0.000215379          0.00408567
   Be7_862            0.448385  \pm     0.00183195          0.00408567
        B8           0.0005154  \pm    8.32704e-06           0.0161565
       N13           0.0372955  \pm     0.00744683            0.199671
       O15           0.0264849  \pm      0.0018966           0.0716107
       F17            0.000552  \pm              0                   0
      Kr85             21414.7  \pm        5779.84              0.2699
     Bi210              730266  \pm        8313.99           0.0113849
       C11             4273.19  \pm        147.984           0.0346308
       C14         1.02922e+11  \pm         320656         3.11552e-06
       C10              119.87  \pm        107.693            0.898419
     Tl208             2684.64  \pm        74.7302           0.0278362
      Be11              4.7856  \pm              0                   0
  ExtTl208             38055.3  \pm        227.614          0.00598113
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/122/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91191  \pm      0.0301284          0.00509623
       pep           0.0138035  \pm    0.000429747           0.0311333
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523112  \pm    0.000182541          0.00348951
   Be7_862            0.444943  \pm     0.00155264          0.00348951
        B8         0.000522124  \pm    8.25372e-06            0.015808
       N13           0.0342004  \pm     0.00644122            0.188337
       O15           0.0257048  \pm     0.00212368           0.0826181
       F17            0.000552  \pm              0                   0
      Kr85             32658.8  \pm        5398.32            0.165294
     Bi210              741031  \pm        6995.95          0.00944083
       C11              4442.9  \pm         146.49           0.0329716
       C14         1.02923e+11  \pm         318225         3.09187e-06
       C10             347.135  \pm        104.613             0.30136
     Tl208             2588.93  \pm        72.8712           0.0281472
      Be11              4.7856  \pm              0                   0
  ExtTl208             37620.2  \pm         207.06          0.00550395
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/122/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96941  \pm        0.03011          0.00504405
       pep           0.0154575  \pm    0.000466318           0.0301678
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527437  \pm    0.000179816          0.00340925
   Be7_862            0.448622  \pm     0.00152946          0.00340925
        B8         0.000515233  \pm    8.29253e-06           0.0160947
       N13           0.0283509  \pm     0.00565512            0.199469
       O15           0.0199945  \pm     0.00218127            0.109094
       F17            0.000552  \pm              0                   0
      Kr85             31754.1  \pm        5151.51            0.162231
     Bi210              752553  \pm        6991.23          0.00929002
       C11             4451.38  \pm        143.802            0.032305
       C14         1.02922e+11  \pm         316598         3.07608e-06
       C10             50.3688  \pm        103.196              2.0488
     Tl208             2504.38  \pm        73.4298           0.0293205
      Be11              4.7856  \pm              0                   0
  ExtTl208             38085.6  \pm         222.39          0.00583921
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/122/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/122/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98003  \pm      0.0311825          0.00521444
       pep           0.0139946  \pm    0.000531179           0.0379559
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526075  \pm    0.000220547          0.00419231
   Be7_862            0.447464  \pm     0.00187591          0.00419231
        B8         0.000505579  \pm    8.26125e-06           0.0163402
       N13           0.0335795  \pm     0.00845612            0.251824
       O15           0.0254029  \pm     0.00268146            0.105558
       F17            0.000552  \pm              0                   0
      Kr85             20164.1  \pm        6385.26            0.316665
     Bi210              743051  \pm        9537.27           0.0128353
       C11             4613.07  \pm        160.318            0.034753
       C14         1.02923e+11  \pm         321156         3.12035e-06
       C10             299.163  \pm        108.743            0.363491
     Tl208             2622.03  \pm        73.8079           0.0281492
      Be11              4.7856  \pm              0                   0
  ExtTl208             37635.5  \pm         227.66          0.00604908
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/122/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00544  \pm      0.0268601          0.00447263
       pep           0.0138007  \pm    0.000405097           0.0293533
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527832  \pm    0.000184587          0.00349707
   Be7_862            0.448958  \pm     0.00157004          0.00349707
        B8         0.000526232  \pm    7.24924e-06           0.0137758
       N13           0.0227407  \pm     0.00105468           0.0463786
       O15           0.0247111  \pm     0.00188146           0.0761382
       F17            0.000552  \pm              0                   0
      Kr85             32656.5  \pm        3864.87            0.118349
     Bi210              749811  \pm        3622.52          0.00483124
       C11             4645.46  \pm          147.3           0.0317085
       C14         1.02922e+11  \pm         320275         3.11182e-06
       C10             162.828  \pm        106.964            0.656913
     Tl208             2468.67  \pm        73.0594           0.0295946
      Be11              4.7856  \pm              0                   0
  ExtTl208             37554.7  \pm        218.304          0.00581296
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/122/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9918  \pm      0.0311649          0.00520126
       pep           0.0140851  \pm     0.00052517           0.0372856
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528334  \pm    0.000210859          0.00399102
   Be7_862            0.449385  \pm     0.00179351          0.00399102
        B8         0.000511001  \pm    8.24514e-06           0.0161353
       N13           0.0128984  \pm     0.00813876            0.630988
       O15           0.0235626  \pm     0.00263304            0.111747
       F17            0.000552  \pm              0                   0
      Kr85             44350.4  \pm        6141.15            0.138469
     Bi210              764615  \pm        9143.93           0.0119589
       C11             4581.55  \pm        159.866           0.0348934
       C14         1.02923e+11  \pm         322013         3.12868e-06
       C10              242.05  \pm        107.835            0.445508
     Tl208                2543  \pm        73.5033           0.0289041
      Be11              4.7856  \pm              0                   0
  ExtTl208             37691.5  \pm         227.56          0.00603744
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/122/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92672  \pm      0.0335518          0.00566111
       pep           0.0146845  \pm    0.000253449           0.0172596
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524702  \pm    0.000178784          0.00340734
   Be7_862            0.446296  \pm     0.00152068          0.00340734
        B8         0.000526309  \pm    8.22271e-06           0.0156234
       N13           0.0473432  \pm      0.0197554            0.417281
       O15           0.0244421  \pm     0.00305896            0.125152
       F17            0.000552  \pm              0                   0
      Kr85             18329.8  \pm        11322.2            0.617692
     Bi210              722680  \pm        23078.4           0.0319345
       C11             4484.56  \pm        216.218           0.0482139
       C14         1.02923e+11  \pm         322465         3.13308e-06
       C10              113.99  \pm         109.34            0.959208
     Tl208             2588.13  \pm        74.4575           0.0287689
      Be11              4.7856  \pm              0                   0
  ExtTl208             37614.2  \pm        225.478           0.0059945
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/122/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99373  \pm       0.028214          0.00470725
       pep           0.0148174  \pm    0.000267721            0.018068
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525055  \pm    0.000201557          0.00383877
   Be7_862            0.446596  \pm     0.00171438          0.00383877
        B8         0.000534536  \pm    7.86993e-06           0.0147229
       N13           0.0304481  \pm     0.00277794           0.0912353
       O15           0.0220663  \pm    0.000976659           0.0442602
       F17            0.000552  \pm              0                   0
      Kr85             36568.5  \pm        3421.27           0.0935578
     Bi210              744539  \pm        2591.53          0.00348072
       C11             4296.01  \pm         132.33            0.030803
       C14         1.02922e+11  \pm         319051         3.09993e-06
       C10            -25.7598  \pm        100.125            -3.88687
     Tl208             2431.91  \pm        70.3514           0.0289285
      Be11              4.7856  \pm              0                   0
  ExtTl208             37962.2  \pm        209.913          0.00552951
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/122/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9596  \pm      0.0286691          0.00481057
       pep           0.0138853  \pm    0.000494585           0.0356194
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528443  \pm    0.000219975           0.0041627
   Be7_862            0.449478  \pm     0.00187104           0.0041627
        B8         0.000526055  \pm    8.32062e-06            0.015817
       N13           0.0271074  \pm     0.00356967            0.131686
       O15           0.0253899  \pm     0.00222768           0.0877386
       F17            0.000552  \pm              0                   0
      Kr85             31730.7  \pm        4489.91            0.141501
     Bi210              743188  \pm        3899.11          0.00524647
       C11             4618.98  \pm        143.247           0.0310127
       C14         1.02923e+11  \pm         306547         2.97842e-06
       C10             111.643  \pm        102.382            0.917041
     Tl208              2493.4  \pm        73.5137           0.0294833
      Be11              4.7856  \pm              0                   0
  ExtTl208             37187.8  \pm        213.562          0.00574278
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/122/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94121  \pm      0.0276894          0.00466057
       pep           0.0133973  \pm    0.000461439           0.0344427
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527408  \pm     0.00021695          0.00411352
   Be7_862            0.448597  \pm     0.00184531          0.00411352
        B8         0.000520693  \pm    8.30953e-06           0.0159586
       N13           0.0334925  \pm     0.00825777            0.246556
       O15           0.0286369  \pm     0.00250032           0.0873112
       F17            0.000552  \pm              0                   0
      Kr85             25732.7  \pm        5875.03             0.22831
     Bi210              726352  \pm          10075           0.0138706
       C11             4291.73  \pm         162.19           0.0377913
       C14         1.02922e+11  \pm         320665          3.1156e-06
       C10             106.728  \pm        105.552            0.988984
     Tl208             2541.91  \pm        73.2422           0.0288139
      Be11              4.7856  \pm              0                   0
  ExtTl208             37844.8  \pm        211.824          0.00559716
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/122/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               6.001  \pm      0.0308815          0.00514606
       pep           0.0137776  \pm    0.000513899           0.0372997
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527588  \pm    0.000196538          0.00372522
   Be7_862             0.44875  \pm      0.0016717          0.00372522
        B8         0.000523722  \pm    8.34151e-06           0.0159274
       N13           0.0251384  \pm     0.00745895            0.296715
       O15           0.0239308  \pm     0.00256467             0.10717
       F17            0.000552  \pm              0                   0
      Kr85             29639.3  \pm        5592.77            0.188695
     Bi210              752446  \pm        8524.61           0.0113292
       C11             4718.75  \pm        159.493           0.0337999
       C14         1.02922e+11  \pm         321048         3.11933e-06
       C10             29.7672  \pm        105.803             3.55436
     Tl208              2426.9  \pm        72.6999           0.0299559
      Be11              4.7856  \pm              0                   0
  ExtTl208               37783  \pm        225.965           0.0059806
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/122/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/122/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95428  \pm      0.0309015          0.00518979
       pep           0.0143496  \pm    0.000415788           0.0289757
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526051  \pm    0.000213452          0.00405763
   Be7_862            0.447443  \pm     0.00181556          0.00405763
        B8         0.000528591  \pm    8.45863e-06           0.0160022
       N13            0.026445  \pm     0.00500086            0.189104
       O15           0.0225742  \pm     0.00171791           0.0761005
       F17            0.000552  \pm              0                   0
      Kr85             32752.2  \pm        5164.16            0.157674
     Bi210              753030  \pm        3160.78          0.00419742
       C11             4419.61  \pm        142.431           0.0322271
       C14         1.02922e+11  \pm         322528         3.13371e-06
       C10             119.708  \pm        108.557            0.906847
     Tl208                2529  \pm        74.4811           0.0294509
      Be11              4.7856  \pm              0                   0
  ExtTl208             37738.7  \pm        227.966          0.00604064
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/122/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91016  \pm      0.0275088           0.0046545
       pep           0.0138605  \pm    0.000402034           0.0290057
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524034  \pm    0.000204234          0.00389734
   Be7_862            0.445728  \pm     0.00173715          0.00389734
        B8         0.000529552  \pm    7.55699e-06           0.0142705
       N13           0.0381293  \pm     0.00476185            0.124887
       O15           0.0265651  \pm     0.00216764            0.081597
       F17            0.000552  \pm              0                   0
      Kr85             28548.2  \pm         4676.5            0.163811
     Bi210              732561  \pm        5891.51          0.00804235
       C11             4228.03  \pm        143.823           0.0340166
       C14         1.02922e+11  \pm         317087         3.08084e-06
       C10             186.333  \pm        104.386            0.560213
     Tl208             2374.26  \pm        70.5175           0.0297008
      Be11              4.7856  \pm              0                   0
  ExtTl208             37454.9  \pm        210.973          0.00563272
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/122/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95934  \pm      0.0263909           0.0044285
       pep           0.0142093  \pm    0.000207911            0.014632
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525552  \pm    0.000120587          0.00229449
   Be7_862            0.447019  \pm     0.00102568          0.00229449
        B8         0.000512363  \pm    7.20978e-06           0.0140716
       N13           0.0281097  \pm     0.00160174           0.0569818
       O15           0.0249223  \pm    0.000706919           0.0283649
       F17            0.000552  \pm              0                   0
      Kr85             36731.6  \pm        2453.32           0.0667905
     Bi210              739220  \pm         2663.2          0.00360272
       C11             4454.79  \pm         127.45           0.0286098
       C14         1.02922e+11  \pm         301110          2.9256e-06
       C10             168.423  \pm        96.7135            0.574229
     Tl208              2539.1  \pm        68.2224           0.0268687
      Be11              4.7856  \pm              0                   0
  ExtTl208             37688.5  \pm        200.241          0.00531304
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/122/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/122/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97533  \pm      0.0297685          0.00498189
       pep           0.0142542  \pm    0.000369016           0.0258883
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052492  \pm    0.000203423          0.00387531
   Be7_862            0.446482  \pm     0.00173026          0.00387531
        B8         0.000531442  \pm    8.35757e-06           0.0157262
       N13           0.0520806  \pm     0.00256625           0.0492746
       O15           0.0246041  \pm     0.00167072           0.0679041
       F17            0.000552  \pm              0                   0
      Kr85             6471.42  \pm        4760.26            0.735583
     Bi210              720707  \pm        4139.52          0.00574369
       C11             4296.38  \pm        143.681           0.0334424
       C14         1.02923e+11  \pm         319093          3.1003e-06
       C10             176.959  \pm        110.103            0.622198
     Tl208             2472.59  \pm         73.583           0.0297595
      Be11              4.7856  \pm              0                   0
  ExtTl208             37846.5  \pm        229.041          0.00605185
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/122/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99165  \pm      0.0290747          0.00485253
       pep           0.0150593  \pm    0.000467317           0.0310318
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531887  \pm    0.000126694          0.00238197
   Be7_862            0.452407  \pm     0.00107762          0.00238197
        B8          0.00053216  \pm    8.02864e-06           0.0150869
       N13             0.02394  \pm     0.00498796            0.208353
       O15           0.0208276  \pm      0.0020611             0.09896
       F17            0.000552  \pm              0                   0
      Kr85             29080.1  \pm        4964.33            0.170712
     Bi210              750450  \pm         5588.9           0.0074474
       C11             4534.24  \pm        143.005           0.0315388
       C14         1.02922e+11  \pm         310015         3.01213e-06
       C10             16.2862  \pm        107.595             6.60653
     Tl208             2462.41  \pm        71.2103            0.028919
      Be11              4.7856  \pm              0                   0
  ExtTl208             37789.3  \pm        214.545           0.0056774
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/122/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/122/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97348  \pm      0.0281703          0.00471589
       pep           0.0147354  \pm    0.000451135           0.0306158
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528739  \pm    0.000198521          0.00375462
   Be7_862            0.449729  \pm     0.00168856          0.00375462
        B8         0.000522848  \pm    7.98823e-06           0.0152783
       N13           0.0317352  \pm     0.00491635            0.154918
       O15           0.0213277  \pm      0.0021178           0.0992983
       F17            0.000552  \pm              0                   0
      Kr85             26434.1  \pm        4336.27            0.164041
     Bi210              747686  \pm        4611.61          0.00616783
       C11              4875.2  \pm        144.531           0.0296462
       C14         1.02923e+11  \pm         320399         3.11301e-06
       C10             71.2318  \pm        102.191             1.43463
     Tl208             2432.85  \pm        72.0671           0.0296225
      Be11              4.7856  \pm              0                   0
  ExtTl208             37678.2  \pm        209.078          0.00554904
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/122/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99117  \pm      0.0310643          0.00518501
       pep           0.0129911  \pm    0.000515729           0.0396986
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527342  \pm    0.000224048          0.00424863
   Be7_862            0.448541  \pm     0.00190568          0.00424863
        B8         0.000518486  \pm    8.36884e-06           0.0161409
       N13            0.032769  \pm      0.0080592             0.24594
       O15           0.0311697  \pm     0.00260053           0.0834313
       F17            0.000552  \pm              0                   0
      Kr85             26571.2  \pm        6249.28             0.23519
     Bi210              721375  \pm        9109.67           0.0126282
       C11             4112.56  \pm        158.583           0.0385607
       C14         1.02922e+11  \pm         321397         3.12271e-06
       C10            -54.2478  \pm        104.612             -1.9284
     Tl208             2504.02  \pm        73.4081           0.0293161
      Be11              4.7856  \pm              0                   0
  ExtTl208             37774.4  \pm        225.619          0.00597281
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/122/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9565  \pm       0.028483          0.00478184
       pep           0.0136574  \pm    0.000438165           0.0320826
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525207  \pm    0.000192331          0.00366201
   Be7_862            0.446726  \pm     0.00163591          0.00366201
        B8         0.000518638  \pm    8.04905e-06           0.0155196
       N13            0.032889  \pm     0.00457089            0.138979
       O15           0.0267351  \pm     0.00254965           0.0953674
       F17            0.000552  \pm              0                   0
      Kr85             29725.8  \pm        5362.22            0.180389
     Bi210              736845  \pm        8052.27            0.010928
       C11             4350.31  \pm        154.952           0.0356187
       C14         1.02923e+11  \pm         315977         3.07004e-06
       C10             126.149  \pm        102.858            0.815372
     Tl208             2472.24  \pm        73.7128           0.0298162
      Be11              4.7856  \pm              0                   0
  ExtTl208             37760.7  \pm        213.691          0.00565908
