   Be7_384           0.0526082  \pm     0.00020484          0.00389369
   Be7_862             0.44747  \pm     0.00174231          0.00389369
        B8         0.000516031  \pm    8.23614e-06           0.0159605
       N13           0.0276792  \pm     0.00348674             0.12597
       O15           0.0237299  \pm     0.00195336           0.0823162
       F17            0.000552  \pm              0                   0
      Kr85             33013.4  \pm        4141.33            0.125444
     Bi210              749115  \pm        2820.95          0.00376571
       C11             4364.72  \pm        138.149           0.0316512
       C14         1.02923e+11  \pm         313297         3.04401e-06
       C10             251.099  \pm        102.362            0.407654
     Tl208             2481.17  \pm        71.7576           0.0289209
      Be11              4.7856  \pm              0                   0
  ExtTl208             37826.1  \pm        207.665          0.00548999
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/314/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/314/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03729  \pm      0.0292608          0.00484667
       pep           0.0143296  \pm    0.000504464           0.0352044
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526317  \pm     0.00023368          0.00443991
   Be7_862             0.44767  \pm     0.00198761          0.00443991
        B8         0.000527388  \pm    8.49822e-06           0.0161138
       N13           0.0239265  \pm     0.00711395            0.297326
       O15           0.0230855  \pm     0.00246884            0.106943
       F17            0.000552  \pm              0                   0
      Kr85             35366.3  \pm        5818.83             0.16453
     Bi210              754563  \pm        8285.25           0.0109802
       C11             4220.85  \pm        151.352           0.0358582
       C14         1.02923e+11  \pm         320081         3.10991e-06
       C10            -76.7675  \pm        102.515             -1.3354
     Tl208             2577.82  \pm         74.286           0.0288174
      Be11              4.7856  \pm              0                   0
  ExtTl208             38067.2  \pm        213.906          0.00561917
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/314/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96433  \pm      0.0305215          0.00511734
       pep           0.0149491  \pm    0.000511688           0.0342286
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525425  \pm    0.000222219          0.00422931
   Be7_862            0.446911  \pm     0.00189013          0.00422931
        B8         0.000520589  \pm    8.37109e-06             0.01608
       N13           0.0250209  \pm     0.00692766            0.276875
       O15           0.0185242  \pm     0.00263478            0.142234
       F17            0.000552  \pm              0                   0
      Kr85               35388  \pm        5765.78             0.16293
     Bi210              769454  \pm        8769.77           0.0113974
       C11             4784.18  \pm        158.265            0.033081
       C14         1.02923e+11  \pm         321064         3.11947e-06
       C10             54.0949  \pm        104.308             1.92825
     Tl208             2509.08  \pm        74.2119           0.0295774
      Be11              4.7856  \pm              0                   0
  ExtTl208             38021.4  \pm        213.774          0.00562247
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/314/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91144  \pm      0.0285504          0.00482968
       pep           0.0137907  \pm    0.000242125           0.0175572
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527755  \pm    0.000190892          0.00361706
   Be7_862            0.448893  \pm     0.00162367          0.00361706
        B8         0.000517693  \pm    5.65147e-06           0.0109166
       N13           0.0347335  \pm     0.00355941            0.102478
       O15           0.0281394  \pm     0.00118283           0.0420345
       F17            0.000552  \pm              0                   0
      Kr85             21783.5  \pm        4532.16            0.208055
     Bi210              726467  \pm         4117.6          0.00566798
       C11             4287.26  \pm        137.001           0.0319553
       C14         1.02923e+11  \pm         318042          3.0901e-06
       C10             129.206  \pm        103.711            0.802681
     Tl208             2461.66  \pm        71.1018           0.0288837
      Be11              4.7856  \pm              0                   0
  ExtTl208               37794  \pm        218.856          0.00579076
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/314/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01231  \pm      0.0314022          0.00522298
       pep           0.0144406  \pm    0.000527918           0.0365579
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052811  \pm    0.000239014          0.00452584
   Be7_862            0.449195  \pm     0.00203299          0.00452584
        B8         0.000521119  \pm    8.83328e-06           0.0169506
       N13           0.0284134  \pm     0.00858428             0.30212
       O15           0.0229684  \pm     0.00274746            0.119619
       F17            0.000552  \pm              0                   0
      Kr85             24453.5  \pm        6205.56            0.253769
     Bi210              748800  \pm        9973.81           0.0133197
       C11             4284.74  \pm        162.684           0.0379682
       C14         1.02923e+11  \pm         326459         3.17187e-06
       C10             -7.8678  \pm         105.63            -13.4257
     Tl208             2445.86  \pm        73.4146           0.0300159
      Be11              4.7856  \pm              0                   0
  ExtTl208             38428.2  \pm        228.787          0.00595362
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/314/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97343  \pm      0.0310533          0.00519858
       pep           0.0152841  \pm    0.000415819           0.0272059
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528634  \pm    0.000229459          0.00434061
   Be7_862             0.44964  \pm     0.00195171          0.00434061
        B8          0.00051764  \pm    8.30837e-06           0.0160505
       N13           0.0228943  \pm     0.00799843            0.349364
       O15           0.0183701  \pm     0.00189892             0.10337
       F17            0.000552  \pm              0                   0
      Kr85             32737.1  \pm        6020.63            0.183908
     Bi210              768073  \pm        7977.88           0.0103869
       C11             4659.91  \pm         145.84           0.0312967
       C14         1.02923e+11  \pm         321395         3.12269e-06
       C10             230.758  \pm        108.646            0.470824
     Tl208             2451.86  \pm        73.0601           0.0297978
      Be11              4.7856  \pm              0                   0
  ExtTl208             37567.4  \pm        225.617          0.00600567
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/314/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/314/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9708  \pm      0.0290065          0.00485807
       pep           0.0147251  \pm    0.000243907            0.016564
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0532631  \pm    0.000211704          0.00397469
   Be7_862             0.45304  \pm     0.00180069          0.00397469
        B8         0.000519208  \pm    8.20986e-06           0.0158123
       N13            0.021874  \pm     0.00225887            0.103267
       O15           0.0222764  \pm    0.000874961           0.0392774
       F17            0.000552  \pm              0                   0
      Kr85             28001.4  \pm        3279.26             0.11711
     Bi210              751630  \pm        2699.76          0.00359187
       C11             4341.31  \pm        134.176           0.0309068
       C14         1.02922e+11  \pm         319891          3.1081e-06
       C10             230.223  \pm        106.489            0.462548
     Tl208             2465.28  \pm        72.0457           0.0292241
      Be11              4.7856  \pm              0                   0
  ExtTl208             37846.5  \pm          211.8           0.0055963
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/314/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95508  \pm      0.0285558           0.0047952
       pep           0.0141978  \pm    0.000308943           0.0217599
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524779  \pm    0.000202158          0.00385225
   Be7_862            0.446361  \pm     0.00171949          0.00385225
        B8         0.000535221  \pm    8.06298e-06           0.0150648
       N13           0.0316094  \pm     0.00263926            0.083496
       O15           0.0239734  \pm     0.00140923           0.0587829
       F17            0.000552  \pm              0                   0
      Kr85             31982.7  \pm        4246.18            0.132765
     Bi210              745529  \pm        3226.75          0.00432814
       C11             4375.13  \pm        128.262           0.0293161
       C14         1.02923e+11  \pm         315903         3.06932e-06
       C10            -264.456  \pm        97.9434           -0.370358
     Tl208             2448.44  \pm        71.6823           0.0292767
      Be11              4.7856  \pm              0                   0
  ExtTl208             38052.6  \pm        203.167          0.00533912
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/314/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95257  \pm      0.0299941          0.00503885
       pep           0.0140997  \pm    0.000454755           0.0322529
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529072  \pm    0.000204381          0.00386301
   Be7_862            0.450013  \pm      0.0017384          0.00386301
        B8         0.000527605  \pm    8.31348e-06            0.015757
       N13           0.0252864  \pm     0.00520901               0.206
       O15            0.022764  \pm     0.00219982           0.0966361
       F17            0.000552  \pm              0                   0
      Kr85             25638.4  \pm         3967.3            0.154741
     Bi210              755628  \pm        5512.69          0.00729551
       C11             4542.33  \pm        149.892            0.032999
       C14         1.02923e+11  \pm         321662         3.12528e-06
       C10             21.2203  \pm          105.9             4.99053
     Tl208             2434.62  \pm        73.0825            0.030018
      Be11              4.7856  \pm              0                   0
  ExtTl208             37883.6  \pm        224.282           0.0059203
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/314/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/314/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/314/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96585  \pm      0.0317942          0.00532936
       pep           0.0154744  \pm    0.000481294           0.0311026
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052531  \pm    0.000227035          0.00432192
   Be7_862            0.446813  \pm     0.00193109          0.00432192
        B8         0.000527665  \pm     8.6095e-06           0.0163162
       N13           0.0343987  \pm     0.00716741            0.208362
       O15           0.0174204  \pm     0.00239182              0.1373
       F17            0.000552  \pm              0                   0
      Kr85             25625.9  \pm        6043.85            0.235849
     Bi210              757470  \pm        8342.02            0.011013
       C11             4758.92  \pm        156.463           0.0328779
       C14         1.02923e+11  \pm         326632         3.17357e-06
       C10            -125.651  \pm        105.129           -0.836673
     Tl208             2441.79  \pm        73.4384           0.0300757
      Be11              4.7856  \pm              0                   0
  ExtTl208               37948  \pm        227.677          0.00599971
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/314/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/314/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/314/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96461  \pm      0.0293141          0.00491467
       pep           0.0144163  \pm    0.000436821           0.0303005
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526591  \pm    0.000213106           0.0040469
   Be7_862            0.447903  \pm     0.00181262           0.0040469
        B8          0.00053686  \pm    8.12379e-06            0.015132
       N13           0.0154885  \pm     0.00570666            0.368445
       O15           0.0224608  \pm     0.00184002           0.0819212
       F17            0.000552  \pm              0                   0
      Kr85             46488.5  \pm         4168.8           0.0896737
     Bi210              764117  \pm        4183.54            0.005475
       C11             4434.22  \pm         141.34           0.0318747
       C14         1.02923e+11  \pm         317716         3.08693e-06
       C10             155.142  \pm         101.37            0.653403
     Tl208             2502.63  \pm          72.59           0.0290055
      Be11              4.7856  \pm              0                   0
  ExtTl208             37753.3  \pm        203.239          0.00538334
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/314/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0149  \pm      0.0292648          0.00486538
       pep            0.014237  \pm    0.000435679           0.0306019
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052492  \pm    0.000190735           0.0036336
   Be7_862            0.446482  \pm     0.00162233           0.0036336
        B8         0.000519975  \pm    8.35569e-06           0.0160694
       N13            0.026544  \pm     0.00341804            0.128769
       O15           0.0237211  \pm     0.00199854           0.0842515
       F17            0.000552  \pm              0                   0
      Kr85             35594.1  \pm        4903.63            0.137765
     Bi210              751669  \pm        4728.56          0.00629074
       C11                4501  \pm        145.598           0.0323478
       C14         1.02923e+11  \pm         320459         3.11359e-06
       C10              282.87  \pm        109.042            0.385484
     Tl208             2553.45  \pm        73.9669           0.0289675
      Be11              4.7856  \pm              0                   0
  ExtTl208             37584.9  \pm         227.09          0.00604204
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/314/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99889  \pm       0.029594          0.00493325
       pep            0.014406  \pm    0.000478303           0.0332017
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525729  \pm    0.000189142          0.00359772
   Be7_862             0.44717  \pm     0.00160879          0.00359772
        B8         0.000525877  \pm    8.23015e-06           0.0156504
       N13           0.0221994  \pm     0.00576341             0.25962
       O15           0.0213291  \pm     0.00249331            0.116897
       F17            0.000552  \pm              0                   0
      Kr85             41058.6  \pm        5772.73            0.140598
     Bi210              764736  \pm        7847.83           0.0102621
       C11             4681.89  \pm        151.847           0.0324329
       C14         1.02922e+11  \pm         317507         3.08493e-06
       C10             103.023  \pm        104.936             1.01857
     Tl208              2417.2  \pm        74.1487           0.0306754
      Be11              4.7856  \pm              0                   0
  ExtTl208             37932.1  \pm        216.919          0.00571862
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/314/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98461  \pm      0.0312271           0.0052179
       pep           0.0141304  \pm     0.00051502           0.0364478
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526409  \pm    0.000225612          0.00428587
   Be7_862            0.447748  \pm     0.00191899          0.00428587
        B8         0.000521908  \pm    8.34393e-06           0.0159873
       N13           0.0292899  \pm     0.00815931            0.278571
       O15           0.0245357  \pm     0.00262797            0.107108
       F17            0.000552  \pm              0                   0
      Kr85             33702.3  \pm        6093.61            0.180807
     Bi210              741586  \pm        9185.43           0.0123862
       C11              4704.6  \pm        160.814           0.0341824
       C14         1.02922e+11  \pm         321393         3.12267e-06
       C10             232.408  \pm        104.156            0.448162
     Tl208             2455.94  \pm        74.2099           0.0302164
      Be11              4.7856  \pm              0                   0
  ExtTl208             37729.9  \pm         215.26          0.00570529
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/314/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97642  \pm      0.0313706          0.00524905
       pep           0.0133941  \pm    0.000518262           0.0386933
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524657  \pm    0.000227813          0.00434214
   Be7_862            0.446257  \pm     0.00193771          0.00434214
        B8         0.000519588  \pm    8.41935e-06           0.0162039
       N13           0.0350598  \pm     0.00810499            0.231176
       O15           0.0268226  \pm     0.00261809           0.0976076
       F17            0.000552  \pm              0                   0
      Kr85               21204  \pm        6221.18            0.293397
     Bi210              741288  \pm        9240.97           0.0124661
       C11             4346.57  \pm         158.44           0.0364516
       C14         1.02923e+11  \pm         321064         3.11947e-06
       C10             42.0738  \pm        107.528             2.55571
     Tl208             2439.52  \pm        73.3657           0.0300738
      Be11              4.7856  \pm              0                   0
  ExtTl208             37934.5  \pm        227.377          0.00599394
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/314/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96719  \pm      0.0280419          0.00469935
       pep           0.0136874  \pm    0.000361355           0.0264005
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525677  \pm    0.000160485          0.00305292
   Be7_862            0.447125  \pm     0.00136504          0.00305292
        B8         0.000513876  \pm    6.79123e-06           0.0132157
       N13           0.0185687  \pm     0.00318129            0.171326
       O15           0.0255084  \pm     0.00160501           0.0629209
       F17            0.000552  \pm              0                   0
      Kr85             40824.1  \pm         5047.8            0.123648
     Bi210              757061  \pm        4499.95          0.00594397
       C11             4232.47  \pm        130.153           0.0307511
       C14         1.02923e+11  \pm         314946         3.06003e-06
       C10             193.067  \pm        99.9276             0.51758
     Tl208             2695.47  \pm        72.7249           0.0269804
      Be11              4.7856  \pm              0                   0
  ExtTl208             37835.1  \pm        214.185          0.00566102
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/314/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/314/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95632  \pm      0.0306291          0.00514228
       pep           0.0138036  \pm     0.00049275           0.0356973
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525681  \pm    0.000221265          0.00420912
   Be7_862            0.447128  \pm     0.00188202          0.00420912
        B8          0.00052677  \pm    8.32412e-06           0.0158022
       N13           0.0330708  \pm      0.0069734            0.210863
       O15            0.025715  \pm     0.00233491           0.0907992
       F17            0.000552  \pm              0                   0
      Kr85               24497  \pm        5364.51            0.218987
     Bi210              741782  \pm        7356.13          0.00991684
       C11             4388.17  \pm        148.668           0.0338794
       C14         1.02923e+11  \pm         321871         3.12731e-06
       C10             110.116  \pm        102.363            0.929585
     Tl208             2450.28  \pm        73.5322           0.0300097
      Be11              4.7856  \pm              0                   0
  ExtTl208             37779.2  \pm        214.038          0.00566551
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/314/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97092  \pm      0.0329709          0.00552191
       pep           0.0150596  \pm    0.000435623           0.0289266
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524659  \pm    0.000199272          0.00379812
   Be7_862            0.446259  \pm     0.00169495          0.00379812
        B8          0.00051823  \pm    8.81226e-06           0.0170045
       N13           0.0299464  \pm     0.00826915            0.276132
       O15           0.0203318  \pm     0.00229999            0.113123
       F17            0.000552  \pm              0                   0
      Kr85             36790.9  \pm        6327.15            0.171976
     Bi210              750049  \pm        9434.47           0.0125785
       C11             4927.03  \pm        157.415           0.0319493
       C14         1.02923e+11  \pm         321715         3.12578e-06
       C10              191.45  \pm        107.785            0.562992
     Tl208             2398.05  \pm        73.2745           0.0305559
      Be11              4.7856  \pm              0                   0
  ExtTl208             37472.8  \pm        227.764          0.00607812
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/314/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02086  \pm      0.0289423            0.004807
       pep           0.0142634  \pm    0.000510449           0.0357874
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527943  \pm    0.000206728          0.00391572
   Be7_862            0.449053  \pm     0.00175836          0.00391572
        B8         0.000526147  \pm    8.24902e-06           0.0156782
       N13           0.0314965  \pm     0.00231758           0.0735819
       O15           0.0234819  \pm     0.00258264            0.109984
       F17            0.000552  \pm              0                   0
      Kr85             17973.3  \pm        4761.55            0.264924
     Bi210              748019  \pm        5835.28          0.00780097
       C11             4338.66  \pm        157.015           0.0361897
       C14         1.02923e+11  \pm         322668         3.13504e-06
       C10             270.641  \pm        109.981            0.406374
     Tl208             2486.62  \pm        73.2093           0.0294413
      Be11              4.7856  \pm              0                   0
  ExtTl208             37477.9  \pm        225.982          0.00602976
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/314/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96627  \pm      0.0289914          0.00485922
       pep           0.0140817  \pm    0.000481363           0.0341837
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530597  \pm    0.000228105          0.00429902
   Be7_862             0.45131  \pm     0.00194019          0.00429902
        B8          0.00052641  \pm    8.41135e-06           0.0159787
       N13           0.0249817  \pm     0.00327362            0.131041
       O15           0.0248335  \pm     0.00210829            0.084897
       F17            0.000552  \pm              0                   0
      Kr85             32109.5  \pm        4302.85            0.134006
     Bi210              743592  \pm        2992.79          0.00402477
       C11             4416.33  \pm        142.218           0.0322027
       C14         1.02922e+11  \pm         321951         3.12811e-06
       C10             193.661  \pm        103.388            0.533859
     Tl208             2450.94  \pm        73.4838           0.0299819
      Be11              4.7856  \pm              0                   0
  ExtTl208             37513.7  \pm        210.642          0.00561507
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/314/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/314/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93902  \pm      0.0283434          0.00477241
       pep           0.0145221  \pm    0.000332114           0.0228697
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522081  \pm     0.00020279          0.00388426
   Be7_862            0.444066  \pm     0.00172487          0.00388426
        B8         0.000524936  \pm    8.29355e-06           0.0157992
       N13           0.0464214  \pm     0.00439472           0.0946702
       O15           0.0228657  \pm     0.00126145           0.0551679
       F17            0.000552  \pm              0                   0
      Kr85             21095.9  \pm        4337.64            0.205615
     Bi210              732677  \pm        4240.99          0.00578835
       C11             4516.51  \pm        133.232            0.029499
       C14         1.02923e+11  \pm         320599         3.11496e-06
       C10              76.974  \pm        102.585             1.33273
     Tl208                2669  \pm        73.8646            0.027675
      Be11              4.7856  \pm              0                   0
  ExtTl208               37653  \pm        213.413          0.00566789
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/314/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99879  \pm      0.0286154          0.00477019
       pep           0.0138451  \pm    0.000439187           0.0317214
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524673  \pm    0.000192895          0.00367647
   Be7_862            0.446271  \pm      0.0016407          0.00367647
        B8         0.000523551  \pm     8.2226e-06           0.0157054
       N13           0.0434819  \pm     0.00885963            0.203754
       O15           0.0272086  \pm     0.00206398           0.0758575
       F17            0.000552  \pm              0                   0
      Kr85             19450.3  \pm        6453.89            0.331814
     Bi210              724221  \pm        8351.02            0.011531
       C11             4453.03  \pm        142.495           0.0319996
       C14         1.02923e+11  \pm         313831         3.04918e-06
       C10                67.4  \pm        99.5796             1.47744
     Tl208             2393.89  \pm        69.9673           0.0292275
      Be11              4.7856  \pm              0                   0
  ExtTl208             37754.4  \pm        202.482          0.00536313
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/314/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04242  \pm      0.0311098          0.00514857
       pep            0.015229  \pm    0.000496871           0.0326266
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528916  \pm    0.000222353          0.00420393
   Be7_862            0.449881  \pm     0.00189127          0.00420393
        B8         0.000525557  \pm    8.30915e-06           0.0158102
       N13           0.0151284  \pm     0.00806016            0.532783
       O15           0.0182872  \pm     0.00251306            0.137422
       F17            0.000552  \pm              0                   0
      Kr85             39414.7  \pm           6051            0.153521
     Bi210              776956  \pm        9164.59           0.0117955
       C11             4935.48  \pm        155.036           0.0314126
       C14         1.02922e+11  \pm         321021         3.11907e-06
       C10              63.373  \pm        107.045             1.68913
     Tl208             2420.51  \pm        73.3417           0.0303001
      Be11              4.7856  \pm              0                   0
  ExtTl208             37629.3  \pm        217.738           0.0057864
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/314/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/314/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98725  \pm      0.0300248          0.00501478
       pep           0.0141242  \pm    0.000515017           0.0364634
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052542  \pm    0.000214443          0.00408136
   Be7_862            0.446907  \pm     0.00182399          0.00408136
        B8          0.00052635  \pm    8.32197e-06           0.0158107
       N13           0.0308843  \pm      0.0054566            0.176679
       O15           0.0242448  \pm     0.00250896            0.103485
       F17            0.000552  \pm              0                   0
      Kr85             31883.2  \pm        5122.74            0.160672
     Bi210              743917  \pm        6898.38          0.00927306
       C11             4547.43  \pm        155.267           0.0341439
       C14         1.02923e+11  \pm         320615          3.1151e-06
       C10           -0.584792  \pm        105.521            -180.442
     Tl208             2556.89  \pm         73.756           0.0288459
      Be11              4.7856  \pm              0                   0
  ExtTl208             37601.4  \pm        225.149           0.0059878
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/314/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96889  \pm      0.0314196           0.0052639
       pep           0.0147566  \pm    0.000336236           0.0227855
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526037  \pm    0.000238238          0.00452891
   Be7_862            0.447432  \pm     0.00202638          0.00452891
        B8           0.0005301  \pm    8.12079e-06           0.0153194
       N13           0.0224505  \pm     0.00968037            0.431187
       O15           0.0209333  \pm     0.00179218           0.0856137
       F17            0.000552  \pm              0                   0
      Kr85             35302.9  \pm        6608.29            0.187188
     Bi210              762230  \pm        9677.22           0.0126959
       C11             4613.52  \pm        149.458           0.0323956
       C14         1.02922e+11  \pm         320573         3.11471e-06
       C10             110.563  \pm        107.902            0.975928
     Tl208             2510.28  \pm        73.7792           0.0293908
      Be11              4.7856  \pm              0                   0
  ExtTl208             37760.7  \pm        225.196          0.00596378
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/314/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96682  \pm      0.0310043          0.00519612
       pep           0.0140822  \pm    0.000278248           0.0197589
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052423  \pm    0.000210399          0.00401349
   Be7_862            0.445894  \pm     0.00178959          0.00401349
        B8         0.000517337  \pm    8.28794e-06           0.0160204
       N13           0.0323436  \pm     0.00748821            0.231521
       O15           0.0230982  \pm     0.00164406           0.0711771
       F17            0.000552  \pm              0                   0
      Kr85               25876  \pm        5951.44            0.229999
     Bi210              751141  \pm        9215.25           0.0122683
       C11             4559.73  \pm        145.643            0.031941
       C14         1.02922e+11  \pm         321911         3.12771e-06
       C10             229.855  \pm        106.487            0.463281
     Tl208             2596.08  \pm         73.138           0.0281724
      Be11              4.7856  \pm              0                   0
  ExtTl208             37448.7  \pm        216.993          0.00579442
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/314/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00179  \pm      0.0274563           0.0045747
       pep            0.015187  \pm    0.000288033           0.0189658
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526664  \pm     0.00020699          0.00393022
   Be7_862            0.447964  \pm      0.0017606          0.00393022
        B8         0.000522587  \pm    8.29654e-06           0.0158759
       N13           0.0345962  \pm     0.00204235           0.0590341
       O15           0.0191048  \pm     0.00109322           0.0572226
       F17            0.000552  \pm              0                   0
      Kr85             21481.6  \pm        3510.97            0.163441
     Bi210              752250  \pm        2184.13          0.00290347
       C11             4790.29  \pm         130.76           0.0272968
       C14         1.02922e+11  \pm         318805         3.09753e-06
       C10            -99.3666  \pm        98.5561           -0.991843
     Tl208             2598.77  \pm        74.4429           0.0286454
      Be11              4.7856  \pm              0                   0
  ExtTl208             37920.7  \pm        210.131          0.00554132
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/314/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/314/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97699  \pm      0.0305923          0.00511835
       pep            0.014117  \pm    0.000509805           0.0361127
       hep            8.04e-07  \pm              0                   0
