Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/43/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C11             4646.06  \pm        125.883           0.0270946
       C14         1.02923e+11  \pm         315573         3.06611e-06
       C10             14.9856  \pm        95.0553             6.34311
     Tl208             2405.62  \pm          67.74           0.0281591
      Be11              4.7856  \pm              0                   0
  ExtTl208             37895.4  \pm        207.588          0.00547792
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/43/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/43/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99438  \pm      0.0331952          0.00553771
       pep           0.0144657  \pm    0.000407993           0.0282041
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526984  \pm    0.000173699          0.00329609
   Be7_862            0.448237  \pm     0.00147743          0.00329609
        B8         0.000519892  \pm    8.38656e-06           0.0161313
       N13           0.0261905  \pm     0.00872402            0.333099
       O15           0.0212688  \pm      0.0022698             0.10672
       F17            0.000552  \pm              0                   0
      Kr85             29732.5  \pm         6531.9            0.219689
     Bi210              754475  \pm        11087.3           0.0146954
       C11             4730.14  \pm        143.927           0.0304277
       C14         1.02923e+11  \pm         321435         3.12307e-06
       C10             3.00556  \pm        103.681             34.4966
     Tl208             2589.58  \pm        75.0071            0.028965
      Be11              4.7856  \pm              0                   0
  ExtTl208             37658.8  \pm        212.034           0.0056304
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/43/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98782  \pm      0.0265976          0.00444195
       pep           0.0143037  \pm    0.000221885           0.0155125
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527354  \pm    0.000116851          0.00221579
   Be7_862            0.448552  \pm    0.000993897          0.00221579
        B8         0.000527637  \pm     6.5763e-06           0.0124637
       N13           0.0252259  \pm     0.00181586            0.071984
       O15           0.0212587  \pm    0.000879807           0.0413858
       F17            0.000552  \pm              0                   0
      Kr85             27552.5  \pm        3433.52            0.124617
     Bi210              762946  \pm        2743.45          0.00359586
       C11             4592.88  \pm        131.312           0.0285902
       C14         1.02923e+11  \pm         321302         3.12177e-06
       C10             29.4281  \pm        95.2797             3.23771
     Tl208             2462.69  \pm        71.4288           0.0290044
      Be11              4.7856  \pm              0                   0
  ExtTl208             37551.7  \pm        197.517          0.00525986
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/43/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97528  \pm       0.029126          0.00487443
       pep           0.0146639  \pm    0.000465852           0.0317686
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526699  \pm    0.000258933          0.00491615
   Be7_862            0.447994  \pm     0.00220241          0.00491615
        B8         0.000507735  \pm    8.03141e-06           0.0158181
       N13           0.0331056  \pm     0.00284343           0.0858897
       O15           0.0218865  \pm     0.00183579           0.0838777
       F17            0.000552  \pm              0                   0
      Kr85               19241  \pm        5392.37            0.280254
     Bi210              752476  \pm        3804.05          0.00505538
       C11             4732.86  \pm        143.863           0.0303965
       C14         1.02923e+11  \pm         321737         3.12601e-06
       C10            -75.4346  \pm        98.6812            -1.30817
     Tl208             2531.58  \pm        73.5992           0.0290725
      Be11              4.7856  \pm              0                   0
  ExtTl208             37665.5  \pm        217.845          0.00578367
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/43/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9662  \pm        0.03114           0.0052194
       pep           0.0147001  \pm    0.000513369           0.0349229
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523925  \pm    0.000224407          0.00428319
   Be7_862            0.445635  \pm     0.00190874          0.00428319
        B8         0.000527958  \pm    8.34313e-06           0.0158026
       N13           0.0360751  \pm     0.00796065            0.220669
       O15           0.0222022  \pm     0.00258871            0.116597
       F17            0.000552  \pm              0                   0
      Kr85               27796  \pm         6169.1            0.221942
     Bi210              743457  \pm        9154.93            0.012314
       C11             4513.14  \pm        158.565            0.035134
       C14         1.02923e+11  \pm         317369         3.08356e-06
       C10              148.56  \pm        107.959            0.726706
     Tl208             2587.52  \pm        74.2966           0.0287134
      Be11              4.7856  \pm              0                   0
  ExtTl208             37741.7  \pm        227.698          0.00603306
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/43/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9824  \pm      0.0266821           0.0044601
       pep           0.0145949  \pm    0.000354681           0.0243017
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525609  \pm    0.000172705           0.0032858
   Be7_862            0.447067  \pm     0.00146897           0.0032858
        B8         0.000524641  \pm    8.29353e-06            0.015808
       N13           0.0330475  \pm      0.0049497            0.149775
       O15           0.0223529  \pm     0.00137213            0.061385
       F17            0.000552  \pm              0                   0
      Kr85             26831.5  \pm        4355.07            0.162311
     Bi210              745731  \pm        4037.49          0.00541414
       C11             4412.92  \pm        129.792           0.0294119
       C14         1.02923e+11  \pm         321639         3.12505e-06
       C10            -10.8072  \pm        103.199            -9.54911
     Tl208             2541.31  \pm        72.9218           0.0286945
      Be11              4.7856  \pm              0                   0
  ExtTl208             37500.9  \pm        218.065          0.00581492
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/43/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97815  \pm      0.0300258           0.0050226
       pep           0.0144279  \pm    0.000520474            0.036074
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524765  \pm    0.000231449          0.00441053
   Be7_862            0.446349  \pm     0.00196864          0.00441053
        B8         0.000535003  \pm    8.00254e-06           0.0149579
       N13           0.0281397  \pm     0.00869776            0.309092
       O15           0.0204168  \pm     0.00251167             0.12302
       F17            0.000552  \pm              0                   0
      Kr85             32325.9  \pm        5724.68            0.177093
     Bi210              761107  \pm        8665.12           0.0113849
       C11             4815.74  \pm        149.302            0.031003
       C14         1.02923e+11  \pm         295309         2.86923e-06
       C10             73.9395  \pm        103.349             1.39775
     Tl208             2424.18  \pm        72.5166           0.0299139
      Be11              4.7856  \pm              0                   0
  ExtTl208             37406.8  \pm         211.43          0.00565219
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/43/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/43/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99308  \pm      0.0303005          0.00505591
       pep            0.014228  \pm    0.000485797           0.0341437
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527363  \pm    0.000224804          0.00426279
   Be7_862            0.448559  \pm     0.00191211          0.00426279
        B8         0.000536479  \pm    8.64529e-06           0.0161149
       N13           0.0278732  \pm     0.00814109            0.292076
       O15           0.0245574  \pm     0.00235759           0.0960032
       F17            0.000552  \pm              0                   0
      Kr85             33630.8  \pm        5888.67            0.175098
     Bi210              739681  \pm        8673.42           0.0117259
       C11             4401.18  \pm        150.791           0.0342614
       C14         1.02923e+11  \pm         320317         3.11221e-06
       C10             174.921  \pm        106.269            0.607528
     Tl208             2481.89  \pm        73.6486           0.0296744
      Be11              4.7856  \pm              0                   0
  ExtTl208             37637.9  \pm        215.817          0.00573405
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/43/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/43/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96917  \pm      0.0312577          0.00523653
       pep           0.0141588  \pm    0.000437365             0.03089
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523129  \pm    0.000227418          0.00434727
   Be7_862            0.444958  \pm     0.00193435          0.00434727
        B8         0.000519546  \pm    8.43302e-06           0.0162315
       N13            0.022266  \pm     0.00773029            0.347178
       O15           0.0229906  \pm     0.00230565            0.100287
       F17            0.000552  \pm              0                   0
      Kr85               40186  \pm        5484.16            0.136469
     Bi210              762431  \pm        9460.76           0.0124087
       C11             4667.35  \pm        155.013           0.0332121
       C14         1.02922e+11  \pm         321684          3.1255e-06
       C10             273.954  \pm          104.2            0.380356
     Tl208              2436.4  \pm        73.8329           0.0303041
      Be11              4.7856  \pm              0                   0
  ExtTl208             37622.8  \pm        213.112          0.00566445
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/43/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.989  \pm      0.0305717          0.00510465
       pep           0.0142314  \pm      0.0004956           0.0348244
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525338  \pm    0.000219215          0.00417283
   Be7_862            0.446837  \pm     0.00186457          0.00417283
        B8         0.000527569  \pm    8.36375e-06           0.0158534
       N13           0.0321816  \pm     0.00643957            0.200101
       O15           0.0252517  \pm     0.00236666           0.0937229
       F17            0.000552  \pm              0                   0
      Kr85             31456.4  \pm        5604.55            0.178169
     Bi210              737064  \pm        7042.26          0.00955448
       C11             4476.07  \pm        151.446           0.0338346
       C14         1.02923e+11  \pm         321247         3.12125e-06
       C10             37.7604  \pm         104.83              2.7762
     Tl208              2461.1  \pm        74.1908           0.0301454
      Be11              4.7856  \pm              0                   0
  ExtTl208             37796.1  \pm        218.664          0.00578534
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/43/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97214  \pm      0.0287734          0.00481794
       pep           0.0148724  \pm    0.000424003           0.0285093
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522618  \pm    0.000207986          0.00397969
   Be7_862            0.444523  \pm     0.00176906          0.00397969
        B8         0.000521407  \pm    7.91663e-06           0.0151832
       N13           0.0235502  \pm     0.00630088            0.267551
       O15           0.0194541  \pm     0.00194418           0.0999365
       F17            0.000552  \pm              0                   0
      Kr85             38067.4  \pm        5364.89            0.140931
     Bi210              773264  \pm        6486.32          0.00838823
       C11              4824.9  \pm        142.505           0.0295353
       C14         1.02922e+11  \pm         310823         3.01997e-06
       C10             265.057  \pm        103.225            0.389445
     Tl208             2484.19  \pm        71.2216           0.0286699
      Be11              4.7856  \pm              0                   0
  ExtTl208             37637.7  \pm        205.168          0.00545113
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/43/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95924  \pm       0.028549          0.00479072
       pep           0.0144556  \pm    0.000388936           0.0269056
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524238  \pm    0.000209052          0.00398774
   Be7_862            0.445901  \pm     0.00177814          0.00398774
        B8         0.000524232  \pm     7.6285e-06           0.0145518
       N13           0.0302583  \pm     0.00116013           0.0383409
       O15           0.0225921  \pm      0.0019906           0.0881106
       F17            0.000552  \pm              0                   0
      Kr85               27917  \pm        3514.42            0.125888
     Bi210              753793  \pm        4404.92          0.00584368
       C11             4506.32  \pm        162.105           0.0359728
       C14         1.02922e+11  \pm         319102         3.10041e-06
       C10            -138.156  \pm        98.4014            -0.71225
     Tl208             2523.45  \pm        71.1971           0.0282142
      Be11              4.7856  \pm              0                   0
  ExtTl208             38432.7  \pm         209.16          0.00544223
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/43/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99156  \pm      0.0299434          0.00499759
       pep            0.013882  \pm    0.000475845           0.0342779
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520446  \pm    0.000209262          0.00402081
   Be7_862            0.442676  \pm     0.00177992          0.00402081
        B8         0.000529589  \pm    8.43845e-06            0.015934
       N13           0.0361549  \pm     0.00814478            0.225274
       O15           0.0246427  \pm      0.0027071            0.109854
       F17            0.000552  \pm              0                   0
      Kr85             32901.7  \pm        6654.29            0.202247
     Bi210              744297  \pm        10636.9           0.0142912
       C11             4421.38  \pm        176.947           0.0400208
       C14         1.02923e+11  \pm         320995          3.1188e-06
       C10             6.19636  \pm         105.68             17.0551
     Tl208             2576.28  \pm        75.2919           0.0292251
      Be11              4.7856  \pm              0                   0
  ExtTl208               37769  \pm        221.965          0.00587692
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/43/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00766  \pm      0.0313497          0.00521829
       pep           0.0145062  \pm     0.00050352           0.0347107
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528593  \pm    0.000229688          0.00434527
   Be7_862            0.449606  \pm     0.00195366          0.00434527
        B8         0.000515708  \pm    8.06165e-06           0.0156322
       N13           0.0303397  \pm     0.00846347            0.278957
       O15           0.0231696  \pm     0.00255243            0.110163
       F17            0.000552  \pm              0                   0
      Kr85             23859.6  \pm         6207.3            0.260159
     Bi210              741866  \pm        9641.07           0.0129957
       C11             4304.32  \pm        158.038           0.0367162
       C14         1.02923e+11  \pm         320574         3.11471e-06
       C10             173.735  \pm        107.115            0.616541
     Tl208             2395.08  \pm        72.4659           0.0302561
      Be11              4.7856  \pm              0                   0
  ExtTl208             38127.7  \pm        226.893          0.00595087
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/43/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/43/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95844  \pm      0.0282721          0.00474488
       pep           0.0139721  \pm    0.000416615           0.0298176
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527021  \pm    8.06674e-05          0.00153063
   Be7_862            0.448269  \pm    0.000686133          0.00153063
        B8         0.000531945  \pm    8.47447e-06           0.0159311
       N13           0.0281104  \pm     0.00229678           0.0817055
       O15            0.023285  \pm     0.00147384           0.0632956
       F17            0.000552  \pm              0                   0
      Kr85             32909.5  \pm        2900.64           0.0881399
     Bi210              748784  \pm        2270.47          0.00303221
       C11              4589.7  \pm         135.26           0.0294704
       C14         1.02923e+11  \pm         320630         3.11525e-06
       C10             180.381  \pm         104.98            0.581991
     Tl208                2445  \pm        74.2163           0.0303543
      Be11              4.7856  \pm              0                   0
  ExtTl208               37683  \pm         206.39            0.005477
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/43/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99835  \pm      0.0300612          0.00501158
       pep            0.014247  \pm    0.000492645            0.034579
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052416  \pm    0.000217937          0.00415783
   Be7_862            0.445835  \pm     0.00185371          0.00415783
        B8         0.000513801  \pm    8.37075e-06           0.0162918
       N13           0.0290501  \pm     0.00352725            0.121419
       O15           0.0234491  \pm     0.00216011           0.0921192
       F17            0.000552  \pm              0                   0
      Kr85             34157.5  \pm        4260.13             0.12472
     Bi210              749804  \pm        2901.63          0.00386985
       C11             4635.49  \pm        146.408           0.0315841
       C14         1.02923e+11  \pm         320762         3.11653e-06
       C10             176.066  \pm        103.802            0.589562
     Tl208             2484.03  \pm        73.8078            0.029713
      Be11              4.7856  \pm              0                   0
  ExtTl208             37716.7  \pm        213.406          0.00565813
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/43/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/43/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98727  \pm      0.0307125          0.00512963
       pep           0.0146121  \pm    0.000304426           0.0208339
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525773  \pm    0.000215782          0.00410409
   Be7_862            0.447207  \pm     0.00183538          0.00410409
        B8         0.000525279  \pm    8.30444e-06           0.0158096
       N13           0.0240513  \pm     0.00700199            0.291128
       O15            0.021168  \pm     0.00184121           0.0869808
       F17            0.000552  \pm              0                   0
      Kr85             34400.2  \pm           5724            0.166395
     Bi210              762763  \pm        9246.89           0.0121229
       C11             4789.54  \pm         145.65           0.0304099
       C14         1.02923e+11  \pm         321083         3.11965e-06
       C10             125.909  \pm        101.713            0.807829
     Tl208             2504.52  \pm        73.6666           0.0294135
      Be11              4.7856  \pm              0                   0
  ExtTl208             37603.1  \pm        208.149          0.00553543
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/43/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93477  \pm      0.0319729          0.00538738
       pep           0.0135605  \pm    0.000535369           0.0394801
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524612  \pm    0.000217529          0.00414647
   Be7_862             0.44622  \pm     0.00185024          0.00414647
        B8         0.000517937  \pm    8.24871e-06           0.0159261
       N13           0.0369144  \pm     0.00707309            0.191608
       O15            0.026589  \pm     0.00274921            0.103396
       F17            0.000552  \pm              0                   0
      Kr85             27897.6  \pm        5721.68            0.205096
     Bi210              734698  \pm        9639.88           0.0131209
       C11             4501.54  \pm         161.78           0.0359389
       C14         1.02923e+11  \pm         324447         3.15234e-06
       C10             97.1841  \pm         106.31              1.0939
     Tl208              2564.4  \pm        73.7236           0.0287488
      Be11              4.7856  \pm              0                   0
  ExtTl208             37523.9  \pm        217.105          0.00578578
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/43/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91995  \pm      0.0298227          0.00503767
       pep           0.0141202  \pm    0.000391154           0.0277018
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528144  \pm    0.000186802          0.00353695
   Be7_862            0.449224  \pm     0.00158888          0.00353695
        B8         0.000519367  \pm    8.32062e-06           0.0160207
       N13           0.0194869  \pm     0.00599356            0.307568
       O15           0.0252394  \pm     0.00203608           0.0806708
       F17            0.000552  \pm              0                   0
      Kr85             37157.3  \pm        5432.15            0.146193
     Bi210              751789  \pm        7962.85           0.0105919
       C11             4297.98  \pm        149.547           0.0347946
       C14         1.02923e+11  \pm         323590         3.14401e-06
       C10             133.626  \pm        107.152            0.801878
     Tl208                2422  \pm        72.7665            0.030044
      Be11              4.7856  \pm              0                   0
  ExtTl208             37659.7  \pm        225.688          0.00599283
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/43/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96736  \pm      0.0295999           0.0049603
       pep           0.0137836  \pm    0.000399263           0.0289666
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523989  \pm    0.000238547          0.00455252
   Be7_862             0.44569  \pm     0.00202901          0.00455252
        B8         0.000526949  \pm    8.24704e-06           0.0156505
       N13           0.0238366  \pm     0.00928162            0.389385
       O15           0.0257635  \pm     0.00231166           0.0897261
       F17            0.000552  \pm              0                   0
      Kr85             42337.7  \pm        5141.18            0.121433
     Bi210              748267  \pm        11037.6           0.0147509
       C11             4222.45  \pm        145.195           0.0343864
       C14         1.02922e+11  \pm         320687         3.11582e-06
       C10             167.812  \pm        108.828            0.648511
     Tl208             2503.52  \pm        73.7709           0.0294668
      Be11              4.7856  \pm              0                   0
  ExtTl208             37966.1  \pm         217.52          0.00572933
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/43/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97519  \pm      0.0303742          0.00508338
       pep           0.0136419  \pm    0.000540898           0.0396497
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527767  \pm    0.000222322          0.00421251
   Be7_862            0.448903  \pm     0.00189101          0.00421251
        B8         0.000526317  \pm    8.63902e-06           0.0164141
       N13           0.0378258  \pm     0.00738787            0.195313
       O15           0.0270345  \pm     0.00257072           0.0950901
       F17            0.000552  \pm              0                   0
      Kr85               18219  \pm        5869.51            0.322164
     Bi210              729169  \pm        8256.93           0.0113237
       C11             4294.82  \pm        142.089           0.0330838
       C14         1.02922e+11  \pm         320856         3.11746e-06
       C10             117.128  \pm        110.189            0.940758
     Tl208             2575.76  \pm        75.0886            0.029152
      Be11              4.7856  \pm              0                   0
  ExtTl208             37866.9  \pm        233.897          0.00617682
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/43/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98292  \pm      0.0247352          0.00413431
       pep           0.0137492  \pm     0.00036358           0.0264437
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527823  \pm    0.000186953          0.00354196
   Be7_862            0.448951  \pm     0.00159016          0.00354196
        B8         0.000504726  \pm    8.29624e-06           0.0164371
       N13           0.0163981  \pm     0.00466777            0.284652
       O15           0.0257175  \pm     0.00146184           0.0568424
       F17            0.000552  \pm              0                   0
      Kr85             41201.3  \pm        5307.66            0.128823
     Bi210              755471  \pm        5286.22          0.00699725
       C11             4560.78  \pm        143.354           0.0314318
       C14         1.02923e+11  \pm         318755         3.09702e-06
       C10             184.166  \pm         106.22            0.576761
     Tl208             2599.65  \pm        73.3683           0.0282224
      Be11              4.7856  \pm              0                   0
  ExtTl208             37748.8  \pm        223.563          0.00592239
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/43/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95327  \pm      0.0294127          0.00494059
       pep           0.0136633  \pm     0.00040501           0.0296421
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525166  \pm    0.000188532          0.00358995
   Be7_862            0.446691  \pm      0.0016036          0.00358995
        B8         0.000514102  \pm    8.25118e-06           0.0160497
       N13           0.0298001  \pm     0.00417555            0.140118
       O15           0.0268182  \pm      0.0016668           0.0621519
       F17            0.000552  \pm              0                   0
      Kr85             28145.7  \pm        4441.31            0.157797
     Bi210              740704  \pm        3485.98          0.00470631
       C11             4382.71  \pm        140.009           0.0319457
       C14         1.02923e+11  \pm         319641         3.10564e-06
       C10             199.511  \pm        106.141            0.532004
     Tl208             2616.78  \pm        73.7287           0.0281754
      Be11              4.7856  \pm              0                   0
  ExtTl208             37750.3  \pm        226.437          0.00599828
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/43/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95793  \pm      0.0276272          0.00463704
       pep           0.0137596  \pm    0.000457442           0.0332452
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526038  \pm    0.000184083          0.00349942
   Be7_862            0.447432  \pm     0.00156575          0.00349942
        B8         0.000538978  \pm     8.0888e-06           0.0150077
       N13           0.0137328  \pm     0.00468818            0.341387
       O15           0.0254673  \pm     0.00238143           0.0935094
       F17            0.000552  \pm              0                   0
      Kr85             46905.2  \pm        4776.91            0.101842
     Bi210              760780  \pm        7697.11           0.0101174
       C11             4332.61  \pm        154.092           0.0355656
       C14         1.02923e+11  \pm         311230         3.02392e-06
       C10            -41.3773  \pm        102.069            -2.46679
     Tl208                2395  \pm        73.1113           0.0305266
      Be11              4.7856  \pm              0                   0
  ExtTl208               37812  \pm        204.549          0.00540963
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/43/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/43/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/43/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/43/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9476  \pm      0.0307933          0.00517742
       pep           0.0154982  \pm    0.000517813           0.0334112
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524197  \pm    0.000226272          0.00431655
   Be7_862            0.445866  \pm      0.0019246          0.00431655
        B8         0.000524838  \pm    8.38473e-06           0.0159758
       N13            0.019737  \pm     0.00795637             0.40312
       O15           0.0172631  \pm      0.0025776            0.149313
       F17            0.000552  \pm              0                   0
      Kr85             44667.9  \pm        6202.26            0.138853
     Bi210              774367  \pm        8857.48           0.0114383
       C11             4780.71  \pm        156.866           0.0328123
       C14         1.02922e+11  \pm         321044         3.11929e-06
       C10              49.399  \pm        106.029             2.14639
     Tl208             2542.14  \pm        72.7483           0.0286169
      Be11              4.7856  \pm              0                   0
  ExtTl208             37541.2  \pm        216.952          0.00577904
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/43/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97953  \pm      0.0317658          0.00531243
       pep           0.0143283  \pm    0.000469456           0.0327642
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524213  \pm    0.000216476          0.00412954
   Be7_862             0.44588  \pm     0.00184128          0.00412954
        B8         0.000530052  \pm    8.38496e-06           0.0158191
       N13           0.0316576  \pm      0.0076916            0.242962
       O15           0.0232459  \pm     0.00258849            0.111353
       F17            0.000552  \pm              0                   0
      Kr85             31220.3  \pm        5949.53            0.190566
     Bi210              747817  \pm        9396.83           0.0125657
       C11             4310.05  \pm        156.315           0.0362676
       C14         1.02922e+11  \pm         320363         3.11267e-06
       C10            -15.0389  \pm        105.824            -7.03669
     Tl208             2567.52  \pm        75.0454           0.0292287
      Be11              4.7856  \pm              0                   0
  ExtTl208             37749.7  \pm        221.856          0.00587702
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/43/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93939  \pm      0.0301194          0.00507113
       pep           0.0156751  \pm    0.000450015           0.0287089
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528206  \pm    0.000229025          0.00433591
   Be7_862            0.449276  \pm     0.00194802          0.00433591
        B8          0.00051589  \pm    7.95855e-06           0.0154268
       N13           0.0268762  \pm     0.00813935            0.302846
       O15           0.0165591  \pm     0.00220556            0.133193
       F17            0.000552  \pm              0                   0
      Kr85             28131.7  \pm        5688.89            0.202224
     Bi210              766879  \pm        8502.18           0.0110867
       C11             4877.28  \pm        146.645            0.030067
       C14         1.02922e+11  \pm         315107         3.06161e-06
       C10             107.628  \pm        98.8067            0.918039
     Tl208             2558.17  \pm        72.4717           0.0283296
      Be11              4.7856  \pm              0                   0
  ExtTl208               37904  \pm        210.563          0.00555517
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/43/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96883  \pm      0.0298459          0.00500029
       pep           0.0135606  \pm    0.000532697           0.0392826
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530452  \pm    0.000214769           0.0040488
   Be7_862            0.451187  \pm     0.00182676           0.0040488
        B8         0.000522775  \pm    8.32916e-06           0.0159326
       N13           0.0206309  \pm     0.00491489            0.238229
       O15           0.0263156  \pm     0.00287668            0.109315
       F17            0.000552  \pm              0                   0
      Kr85             30784.2  \pm        5059.59            0.164356
     Bi210              749614  \pm        8335.06           0.0111191
       C11             4131.81  \pm        167.416           0.0405188
