Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/30/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       pep           0.0139581  \pm    0.000465285           0.0333343
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527476  \pm    0.000191554          0.00363151
   Be7_862            0.448655  \pm      0.0016293          0.00363151
        B8         0.000533485  \pm    8.48047e-06           0.0158964
       N13           0.0334601  \pm     0.00755456            0.225778
       O15           0.0254313  \pm     0.00235295           0.0925216
       F17            0.000552  \pm              0                   0
      Kr85             20317.5  \pm         5983.2            0.294486
     Bi210              740948  \pm        9047.54           0.0122108
       C11             4305.05  \pm        154.568           0.0359038
       C14         1.02922e+11  \pm         320904         3.11793e-06
       C10             -61.016  \pm        105.805            -1.73405
     Tl208             2519.85  \pm        74.4541            0.029547
      Be11              4.7856  \pm              0                   0
  ExtTl208             38060.4  \pm         225.79          0.00593241
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/30/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/30/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94838  \pm      0.0310622          0.00522197
       pep            0.013532  \pm     0.00053004           0.0391693
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525117  \pm    0.000226207          0.00430774
   Be7_862            0.446649  \pm     0.00192405          0.00430774
        B8         0.000522864  \pm     8.2071e-06           0.0156964
       N13           0.0286531  \pm     0.00704798            0.245976
       O15           0.0267922  \pm     0.00274151            0.102325
       F17            0.000552  \pm              0                   0
      Kr85               31068  \pm        5426.66             0.17467
     Bi210              743469  \pm        9149.56           0.0123066
       C11             4168.08  \pm        159.779            0.038334
       C14         1.02924e+11  \pm         320075         3.10983e-06
       C10             249.544  \pm        108.875            0.436295
     Tl208             2676.44  \pm        74.3786           0.0277902
      Be11              4.7856  \pm              0                   0
  ExtTl208             38125.3  \pm        226.181          0.00593257
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/30/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98193  \pm      0.0300565          0.00502455
       pep           0.0142242  \pm     0.00050839           0.0357412
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528617  \pm    0.000224555          0.00424798
   Be7_862            0.449626  \pm        0.00191          0.00424798
        B8         0.000519259  \pm    8.25481e-06           0.0158973
       N13           0.0311348  \pm     0.00727408            0.233632
       O15           0.0244719  \pm     0.00259519            0.106048
       F17            0.000552  \pm              0                   0
      Kr85             26549.8  \pm        5707.08            0.214958
     Bi210              741031  \pm        8460.62           0.0114174
       C11             4442.97  \pm        156.339            0.035188
       C14         1.02923e+11  \pm         311467         3.02622e-06
       C10            -36.9254  \pm         95.148            -2.57676
     Tl208             2565.93  \pm        71.7324           0.0279558
      Be11              4.7856  \pm              0                   0
  ExtTl208             37405.3  \pm        214.961          0.00574681
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/30/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/30/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92788  \pm      0.0294857          0.00497408
       pep           0.0141621  \pm    0.000330639           0.0233467
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524684  \pm    0.000210333          0.00400875
   Be7_862            0.446281  \pm     0.00178903          0.00400875
        B8         0.000522479  \pm    7.93533e-06           0.0151879
       N13           0.0311607  \pm      0.0036696            0.117764
       O15           0.0235355  \pm     0.00140104           0.0595289
       F17            0.000552  \pm              0                   0
      Kr85             23876.5  \pm        4304.98            0.180302
     Bi210              752502  \pm        4466.34          0.00593531
       C11             4629.51  \pm        135.627           0.0292963
       C14         1.02922e+11  \pm         319656          3.1058e-06
       C10             224.657  \pm        108.241            0.481805
     Tl208             2605.92  \pm        73.3682           0.0281544
      Be11              4.7856  \pm              0                   0
  ExtTl208             37529.4  \pm        219.789          0.00585645
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/30/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/30/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99649  \pm      0.0315351          0.00525893
       pep           0.0139945  \pm    0.000504765           0.0360689
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524359  \pm    0.000226704          0.00432345
   Be7_862            0.446004  \pm     0.00192828          0.00432345
        B8         0.000541079  \pm    8.31323e-06           0.0153642
       N13           0.0341893  \pm     0.00860027            0.251549
       O15           0.0235387  \pm     0.00257722            0.109489
       F17            0.000552  \pm              0                   0
      Kr85             27351.5  \pm        6485.99            0.237135
     Bi210              744539  \pm        9959.51           0.0133768
       C11             4277.39  \pm        157.342           0.0367846
       C14         1.02923e+11  \pm         321767          3.1263e-06
       C10             120.952  \pm        107.613            0.889714
     Tl208             2345.18  \pm        72.8273            0.031054
      Be11              4.7856  \pm              0                   0
  ExtTl208             37964.8  \pm        227.981          0.00600506
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/30/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94695  \pm      0.0285001          0.00479238
       pep           0.0139982  \pm    0.000530783           0.0379179
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528639  \pm    0.000232608          0.00440013
   Be7_862            0.449645  \pm     0.00197849          0.00440013
        B8         0.000531005  \pm    8.30821e-06           0.0156462
       N13           0.0366149  \pm     0.00476053            0.130016
       O15           0.0257209  \pm     0.00281787            0.109556
       F17            0.000552  \pm              0                   0
      Kr85               18484  \pm        3723.81            0.201461
     Bi210              731750  \pm        7918.66           0.0108215
       C11             4135.08  \pm        164.006           0.0396621
       C14         1.02922e+11  \pm         321171         3.12051e-06
       C10            -59.1163  \pm         104.73            -1.77159
     Tl208             2425.81  \pm         74.572            0.030741
      Be11              4.7856  \pm              0                   0
  ExtTl208             38116.5  \pm        214.186          0.00561924
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/30/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01406  \pm      0.0307368          0.00511083
       pep           0.0142515  \pm    0.000321213           0.0225389
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525811  \pm     0.00021248            0.004041
   Be7_862             0.44724  \pm     0.00180729            0.004041
        B8         0.000514206  \pm    6.85245e-06           0.0133263
       N13            0.037343  \pm     0.00675174            0.180803
       O15           0.0246183  \pm     0.00182041           0.0739455
       F17            0.000552  \pm              0                   0
      Kr85             21274.9  \pm        5308.98            0.249542
     Bi210              736936  \pm        8740.54           0.0118607
       C11             4608.43  \pm        142.054           0.0308247
       C14         1.02922e+11  \pm         315583         3.06622e-06
       C10              176.26  \pm        96.7775            0.549062
     Tl208             2489.97  \pm        69.1275           0.0277624
      Be11              4.7856  \pm              0                   0
  ExtTl208             37262.3  \pm        207.849          0.00557799
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/30/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99861  \pm      0.0276316          0.00460634
       pep           0.0146206  \pm    0.000512565           0.0350577
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525124  \pm    0.000214061          0.00407639
   Be7_862            0.446655  \pm     0.00182074          0.00407639
        B8         0.000526732  \pm    8.19627e-06           0.0155606
       N13            0.033283  \pm      0.0069776            0.209644
       O15           0.0215759  \pm     0.00249786            0.115771
       F17            0.000552  \pm              0                   0
      Kr85             30002.3  \pm        5241.15            0.174692
     Bi210              743956  \pm        7848.72             0.01055
       C11             4720.64  \pm        155.294           0.0328969
       C14         1.02923e+11  \pm         308666           2.999e-06
       C10            -104.183  \pm        101.232           -0.971674
     Tl208             2558.77  \pm        72.9861           0.0285239
      Be11              4.7856  \pm              0                   0
  ExtTl208             37855.6  \pm        216.306          0.00571398
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/30/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97312  \pm      0.0289422          0.00484541
       pep           0.0136951  \pm    0.000541616           0.0395483
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528093  \pm    0.000215385          0.00407854
   Be7_862             0.44918  \pm       0.001832          0.00407854
        B8         0.000539286  \pm    8.45551e-06           0.0156791
       N13           0.0260248  \pm     0.00666087            0.255943
       O15           0.0273111  \pm     0.00280908            0.102855
       F17            0.000552  \pm              0                   0
      Kr85             35477.9  \pm        5714.75            0.161079
     Bi210              733822  \pm        9166.55           0.0124915
       C11             4123.09  \pm        158.542           0.0384522
       C14         1.02923e+11  \pm         331219         3.21814e-06
       C10            -70.6452  \pm        105.257            -1.48994
     Tl208             2438.75  \pm        75.2352             0.03085
      Be11              4.7856  \pm              0                   0
  ExtTl208             37896.4  \pm         238.05          0.00628159
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/30/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/30/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/30/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95883  \pm      0.0311829          0.00523306
       pep           0.0144406  \pm    0.000491103           0.0340084
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523624  \pm    0.000225863          0.00431345
   Be7_862            0.445379  \pm     0.00192112          0.00431345
        B8          0.00052416  \pm    8.35739e-06           0.0159443
       N13           0.0337153  \pm     0.00763054            0.226323
       O15           0.0223785  \pm     0.00250212            0.111809
       F17            0.000552  \pm              0                   0
      Kr85               26898  \pm        6098.19            0.226715
     Bi210              749271  \pm        8982.17           0.0119879
       C11             4526.27  \pm        157.662           0.0348327
       C14         1.02923e+11  \pm         321371         3.12245e-06
       C10             215.515  \pm        109.686            0.508948
     Tl208             2536.19  \pm        73.8023           0.0290997
      Be11              4.7856  \pm              0                   0
  ExtTl208             37839.9  \pm        228.184          0.00603025
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/30/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99875  \pm      0.0296589          0.00494418
       pep           0.0151293  \pm    0.000321857           0.0212738
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527133  \pm    0.000209005          0.00396494
   Be7_862            0.448363  \pm     0.00177774          0.00396494
        B8         0.000525367  \pm     8.3982e-06           0.0159854
       N13           0.0304026  \pm     0.00212482           0.0698894
       O15           0.0206167  \pm     0.00146276           0.0709505
       F17            0.000552  \pm              0                   0
      Kr85             27607.9  \pm        4204.06            0.152277
     Bi210              747962  \pm         3130.9          0.00418591
       C11             4579.66  \pm         138.11           0.0301573
       C14         1.02922e+11  \pm         321171         3.12052e-06
       C10             71.4623  \pm        103.881             1.45364
     Tl208             2515.43  \pm        74.6301           0.0296689
      Be11              4.7856  \pm              0                   0
  ExtTl208             37888.8  \pm        215.991          0.00570065
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/30/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/30/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05614  \pm      0.0322381          0.00532321
       pep           0.0155053  \pm    0.000521578           0.0336388
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524035  \pm    0.000219243          0.00418374
   Be7_862            0.445729  \pm     0.00186481          0.00418374
        B8         0.000526649  \pm    8.45635e-06           0.0160569
       N13           0.0290994  \pm     0.00677818            0.232932
       O15           0.0170145  \pm     0.00289277            0.170018
       F17            0.000552  \pm              0                   0
      Kr85             29276.2  \pm        5595.76            0.191137
     Bi210              768784  \pm          10385           0.0135083
       C11             4686.17  \pm        164.236           0.0350469
       C14         1.02923e+11  \pm         322113         3.12966e-06
       C10             148.124  \pm        108.169            0.730262
     Tl208             2416.26  \pm        73.6659           0.0304875
      Be11              4.7856  \pm              0                   0
  ExtTl208             37539.8  \pm        229.968          0.00612597
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/30/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98799  \pm       0.031292          0.00522579
       pep           0.0138752  \pm    0.000453003           0.0326485
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530356  \pm    0.000227564          0.00429077
   Be7_862            0.451105  \pm     0.00193559          0.00429077
        B8         0.000513815  \pm    8.34986e-06           0.0162507
       N13           0.0320454  \pm     0.00872885             0.27239
       O15           0.0246821  \pm     0.00219627           0.0889824
       F17            0.000552  \pm              0                   0
      Kr85             17646.4  \pm        6494.59             0.36804
     Bi210              740392  \pm        9216.52           0.0124482
       C11             4681.09  \pm        155.091           0.0331313
       C14         1.02923e+11  \pm         321781         3.12644e-06
       C10             218.905  \pm        109.354             0.49955
     Tl208             2592.48  \pm        74.3168           0.0286662
      Be11              4.7856  \pm              0                   0
  ExtTl208             37600.1  \pm        226.227          0.00601665
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/30/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04447  \pm      0.0296885          0.00491168
       pep           0.0137048  \pm     0.00049881           0.0363966
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526875  \pm    0.000219214          0.00416064
   Be7_862            0.448144  \pm     0.00186457          0.00416064
        B8         0.000531982  \pm    8.30306e-06           0.0156078
       N13           0.0300367  \pm      0.0061585            0.205033
       O15           0.0272519  \pm     0.00246678           0.0905179
       F17            0.000552  \pm              0                   0
      Kr85             23877.7  \pm        4964.44            0.207911
     Bi210              737441  \pm        7022.49          0.00952279
       C11             4186.86  \pm        149.028           0.0355942
       C14         1.02923e+11  \pm         242667         2.35776e-06
       C10            -3.41173  \pm        102.694            -30.1003
     Tl208             2527.08  \pm        73.1434           0.0289439
      Be11              4.7856  \pm              0                   0
  ExtTl208             38041.6  \pm        213.169          0.00560357
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/30/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98963  \pm       0.031481          0.00525592
       pep           0.0151554  \pm    0.000491928           0.0324589
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526778  \pm    0.000243343          0.00461946
   Be7_862            0.448062  \pm     0.00206981          0.00461946
        B8         0.000524957  \pm    8.02917e-06           0.0152949
       N13            0.033547  \pm     0.00854651            0.254762
       O15           0.0195405  \pm     0.00233563            0.119527
       F17            0.000552  \pm              0                   0
      Kr85             25777.1  \pm        6151.52            0.238643
     Bi210              749127  \pm        8554.46           0.0114192
       C11             4624.42  \pm        152.129           0.0328968
       C14         1.02922e+11  \pm         320600         3.11497e-06
       C10             37.5931  \pm        105.326             2.80174
     Tl208              2435.6  \pm         72.822           0.0298989
      Be11              4.7856  \pm              0                   0
  ExtTl208             37320.3  \pm        222.783          0.00596949
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/30/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97625  \pm      0.0290717          0.00486454
       pep           0.0154144  \pm    0.000312023           0.0202423
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524321  \pm    0.000205514          0.00391961
   Be7_862            0.445972  \pm     0.00174804          0.00391961
        B8         0.000518878  \pm     8.4483e-06           0.0162819
       N13           0.0365445  \pm     0.00231872           0.0634493
       O15           0.0177753  \pm     0.00132412            0.074492
       F17            0.000552  \pm              0                   0
      Kr85             22541.9  \pm        3764.43            0.166997
     Bi210              756513  \pm        3334.32          0.00440749
       C11             4534.43  \pm        139.315           0.0307238
       C14         1.02922e+11  \pm         321458         3.12331e-06
       C10             279.312  \pm        107.006            0.383103
     Tl208             2407.06  \pm        74.9096           0.0311208
      Be11              4.7856  \pm              0                   0
  ExtTl208             37893.9  \pm         225.21          0.00594317
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/30/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02515  \pm      0.0303113           0.0050308
       pep           0.0138813  \pm    0.000344355            0.024807
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525612  \pm    0.000221865          0.00422108
   Be7_862             0.44707  \pm     0.00188712          0.00422108
        B8         0.000532653  \pm    8.42599e-06           0.0158189
       N13           0.0222771  \pm     0.00177411           0.0796384
       O15            0.024649  \pm     0.00147035           0.0596514
       F17            0.000552  \pm              0                   0
      Kr85             37122.2  \pm         3324.8           0.0895637
     Bi210              757591  \pm        3840.59          0.00506948
       C11             4449.45  \pm        138.031            0.031022
       C14         1.02922e+11  \pm         320918         3.11805e-06
       C10              1.5447  \pm        105.589             68.3559
     Tl208                2413  \pm        72.1882           0.0299163
      Be11              4.7856  \pm              0                   0
  ExtTl208             37771.9  \pm         216.74          0.00573811
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/30/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94582  \pm      0.0302972          0.00509555
       pep           0.0147632  \pm    0.000515374           0.0349093
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523407  \pm     0.00021284          0.00406644
   Be7_862            0.445194  \pm     0.00181036          0.00406644
        B8         0.000528427  \pm     8.1008e-06             0.01533
       N13           0.0321238  \pm     0.00631707            0.196648
       O15           0.0199307  \pm     0.00245199            0.123026
       F17            0.000552  \pm              0                   0
      Kr85             29997.6  \pm        5158.65            0.171969
     Bi210              758249  \pm        6579.75          0.00867756
       C11             4343.94  \pm        152.929           0.0352052
       C14         1.02923e+11  \pm         317107         3.08101e-06
       C10             145.504  \pm        107.279            0.737293
     Tl208             2394.26  \pm        72.6169           0.0303297
      Be11              4.7856  \pm              0                   0
  ExtTl208             37613.5  \pm        226.071          0.00601036
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/30/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/30/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01465  \pm      0.0286132          0.00475726
       pep           0.0144526  \pm    0.000338399           0.0234144
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052869  \pm    0.000236865          0.00448023
   Be7_862            0.449688  \pm     0.00201471          0.00448023
        B8         0.000536071  \pm    7.98684e-06           0.0148989
       N13           0.0239242  \pm      0.0048703            0.203572
       O15           0.0222782  \pm     0.00187274           0.0840615
       F17            0.000552  \pm              0                   0
      Kr85             28366.4  \pm        4061.75            0.143189
     Bi210              755451  \pm        5254.05          0.00695485
       C11             4361.85  \pm        145.945           0.0334595
       C14         1.02923e+11  \pm         343629          3.3387e-06
       C10            -157.809  \pm        106.805           -0.676802
     Tl208             2425.17  \pm         74.555           0.0307422
      Be11              4.7856  \pm              0                   0
  ExtTl208             37693.1  \pm        213.938          0.00567578
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/30/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00529  \pm      0.0305811          0.00509237
       pep           0.0140635  \pm    0.000470845           0.0334799
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527546  \pm    0.000230902          0.00437691
   Be7_862            0.448715  \pm     0.00196399          0.00437691
        B8         0.000523678  \pm    8.47356e-06           0.0161808
       N13           0.0258684  \pm     0.00642273            0.248285
       O15            0.023859  \pm     0.00215487           0.0903168
       F17            0.000552  \pm              0                   0
      Kr85             23736.6  \pm        5338.73            0.224915
     Bi210              754087  \pm         6414.1          0.00850577
       C11              4636.5  \pm        150.628           0.0324875
       C14         1.02923e+11  \pm         321658         3.12525e-06
       C10             129.195  \pm        107.879            0.835007
     Tl208             2400.95  \pm        73.1213           0.0304552
      Be11              4.7856  \pm              0                   0
  ExtTl208             37954.6  \pm        227.179          0.00598554
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/30/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95925  \pm      0.0325822           0.0054675
       pep            0.013946  \pm    0.000525951           0.0377134
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524014  \pm     0.00023601          0.00450389
   Be7_862             0.44571  \pm     0.00200743          0.00450389
        B8         0.000520178  \pm     8.3034e-06           0.0159626
       N13           0.0412424  \pm     0.00909661            0.220564
       O15           0.0263852  \pm     0.00243836            0.092414
       F17            0.000552  \pm              0                   0
      Kr85             21706.7  \pm        5586.78            0.257376
     Bi210              727820  \pm        9856.74           0.0135428
       C11                4305  \pm        155.181           0.0360467
       C14         1.02923e+11  \pm         320616          3.1151e-06
       C10             80.5485  \pm        108.185              1.3431
     Tl208             2660.25  \pm        74.1366           0.0278683
      Be11              4.7856  \pm              0                   0
  ExtTl208             38159.4  \pm        231.742            0.006073
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/30/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0411  \pm      0.0311394          0.00515458
       pep           0.0138701  \pm    0.000507079            0.036559
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524978  \pm    0.000224506          0.00427648
   Be7_862            0.446531  \pm     0.00190958          0.00427648
        B8         0.000524857  \pm    8.35472e-06           0.0159181
       N13           0.0191564  \pm     0.00785248            0.409914
       O15           0.0247342  \pm     0.00258835            0.104646
       F17            0.000552  \pm              0                   0
      Kr85             38752.9  \pm        6112.66            0.157734
     Bi210              760805  \pm        9148.87           0.0120253
       C11             4510.38  \pm        156.661           0.0347334
       C14         1.02923e+11  \pm         321505         3.12376e-06
       C10             149.351  \pm         106.81            0.715163
     Tl208             2446.19  \pm        71.9437           0.0294105
      Be11              4.7856  \pm              0                   0
  ExtTl208             37563.7  \pm        218.181          0.00580829
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/30/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98384  \pm      0.0278648          0.00465668
       pep           0.0143195  \pm    0.000488713           0.0341291
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522469  \pm     0.00019161          0.00366739
   Be7_862            0.444396  \pm     0.00162978          0.00366739
        B8         0.000519078  \pm    8.19808e-06           0.0157935
       N13           0.0273772  \pm     0.00269489           0.0984355
       O15           0.0232891  \pm     0.00245186            0.105279
       F17            0.000552  \pm              0                   0
      Kr85             42299.8  \pm        4073.24           0.0962946
     Bi210              751571  \pm        5441.13          0.00723968
       C11             4535.86  \pm        147.149           0.0324414
       C14         1.02923e+11  \pm         320685         3.11578e-06
       C10             268.794  \pm        102.873            0.382723
     Tl208             2405.63  \pm        70.2514           0.0292029
      Be11              4.7856  \pm              0                   0
  ExtTl208             37754.5  \pm        200.243           0.0053038
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/30/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01031  \pm      0.0285732          0.00475403
       pep           0.0154728  \pm    0.000432201           0.0279329
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524728  \pm    0.000207764          0.00395946
   Be7_862            0.446318  \pm     0.00176718          0.00395946
        B8         0.000546923  \pm    7.98415e-06           0.0145983
       N13           0.0205098  \pm     0.00426961            0.208174
       O15           0.0171539  \pm      0.0022434             0.13078
       F17            0.000552  \pm              0                   0
      Kr85             41522.2  \pm        4387.31            0.105662
     Bi210              774559  \pm        6247.29          0.00806561
       C11             4602.58  \pm        147.026           0.0319442
       C14         1.02922e+11  \pm         309334         3.00552e-06
       C10            -84.2649  \pm        99.5282            -1.18113
     Tl208             2558.85  \pm        72.6167           0.0283786
      Be11              4.7856  \pm              0                   0
  ExtTl208             37932.2  \pm        214.206          0.00564707
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/30/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95674  \pm      0.0272588          0.00457612
       pep           0.0136234  \pm    0.000332653           0.0244177
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526039  \pm    0.000166213          0.00315971
   Be7_862            0.447433  \pm     0.00141376          0.00315971
        B8         0.000526684  \pm    7.76158e-06           0.0147367
       N13           0.0467653  \pm     0.00405506            0.086711
       O15           0.0286407  \pm     0.00139054           0.0485512
       F17            0.000552  \pm              0                   0
      Kr85             21093.3  \pm           4340            0.205753
     Bi210              710997  \pm        5772.25          0.00811853
       C11             4260.27  \pm        127.958           0.0300351
       C14         1.02922e+11  \pm         320267         3.11173e-06
       C10             45.2896  \pm        106.219             2.34534
     Tl208             2477.65  \pm         74.333           0.0300014
      Be11              4.7856  \pm              0                   0
  ExtTl208             37720.2  \pm          223.5          0.00592521
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/30/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93496  \pm      0.0290901          0.00490149
       pep           0.0146868  \pm    0.000328347           0.0223567
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523224  \pm    0.000204487          0.00390822
   Be7_862            0.445039  \pm     0.00173931          0.00390822
        B8         0.000525311  \pm    8.18722e-06           0.0155855
       N13           0.0361632  \pm     0.00442172            0.122271
       O15           0.0222636  \pm       0.001326            0.059559
       F17            0.000552  \pm              0                   0
      Kr85               29605  \pm        4682.75            0.158175
     Bi210              742845  \pm        4194.59          0.00564666
       C11             4682.63  \pm        134.522           0.0287278
       C14         1.02923e+11  \pm         244440         2.37499e-06
       C10             182.932  \pm        105.392            0.576128
     Tl208             2542.71  \pm        73.2011           0.0287886
      Be11              4.7856  \pm              0                   0
  ExtTl208             37869.6  \pm        215.932          0.00570198
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/30/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00716  \pm      0.0297431          0.00495127
       pep           0.0142126  \pm     0.00050937           0.0358393
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527204  \pm    0.000219205          0.00415789
   Be7_862            0.448424  \pm      0.0018645          0.00415789
        B8         0.000519391  \pm    8.35394e-06           0.0160841
       N13           0.0295941  \pm     0.00724965            0.244969
       O15           0.0234385  \pm     0.00260937            0.111328
       F17            0.000552  \pm              0                   0
      Kr85             22294.4  \pm           5817            0.260917
     Bi210              747303  \pm        9035.58           0.0120909
       C11             4682.35  \pm        157.889           0.0337201
       C14         1.02922e+11  \pm         320593          3.1149e-06
       C10             48.1297  \pm        103.736             2.15534
     Tl208             2519.42  \pm        72.8558           0.0289176
      Be11              4.7856  \pm              0                   0
  ExtTl208             38068.3  \pm         220.41          0.00578986
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/30/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0138  \pm      0.0285973          0.00475528
       pep           0.0153464  \pm    0.000461788            0.030091
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530295  \pm    0.000203417          0.00383592
   Be7_862            0.451053  \pm      0.0017302          0.00383592
