Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/51/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       N13           0.0255379  \pm     0.00809283            0.316894
       O15           0.0220501  \pm     0.00263777            0.119626
       F17            0.000552  \pm              0                   0
      Kr85             27669.3  \pm        6076.71            0.219619
     Bi210              757919  \pm        9487.42           0.0125177
       C11              4703.1  \pm        159.997           0.0340195
       C14         1.02922e+11  \pm         320147         3.11057e-06
       C10             132.138  \pm        106.732            0.807725
     Tl208             2668.89  \pm        74.1608           0.0277871
      Be11              4.7856  \pm              0                   0
  ExtTl208             37341.1  \pm        224.699          0.00601746
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/51/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/51/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92204  \pm         0.0312          0.00526846
       pep            0.014585  \pm    0.000423049           0.0290057
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522047  \pm    0.000209605          0.00401507
   Be7_862            0.444038  \pm     0.00178284          0.00401507
        B8          0.00051617  \pm    8.50349e-06           0.0164742
       N13           0.0436476  \pm     0.00566978            0.129899
       O15           0.0226863  \pm     0.00224896           0.0991329
       F17            0.000552  \pm              0                   0
      Kr85             25210.3  \pm        4985.34             0.19775
     Bi210              735832  \pm        8917.83           0.0121194
       C11             4479.51  \pm        151.669           0.0338583
       C14         1.02923e+11  \pm         320517         3.11415e-06
       C10             172.069  \pm        105.208             0.61143
     Tl208             2671.81  \pm        74.9891           0.0280667
      Be11              4.7856  \pm              0                   0
  ExtTl208             37740.8  \pm        215.141          0.00570048
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/51/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00618  \pm      0.0282797          0.00470844
       pep            0.015146  \pm    0.000415506           0.0274334
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530187  \pm    0.000223289          0.00421151
   Be7_862            0.450961  \pm     0.00189923          0.00421151
        B8         0.000528191  \pm    8.28623e-06           0.0156879
       N13           0.0217983  \pm     0.00672089            0.308322
       O15            0.019884  \pm      0.0020576             0.10348
       F17            0.000552  \pm              0                   0
      Kr85             33447.7  \pm           4966             0.14847
     Bi210              758776  \pm        8137.28           0.0107242
       C11              4658.6  \pm        149.751           0.0321451
       C14         1.02923e+11  \pm         320147         3.11055e-06
       C10             85.1084  \pm        107.249             1.26014
     Tl208             2461.74  \pm        74.1371           0.0301158
      Be11              4.7856  \pm              0                   0
  ExtTl208             38065.5  \pm        226.242          0.00594348
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/51/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98868  \pm      0.0313556          0.00523582
       pep            0.015269  \pm    0.000514133           0.0336716
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526039  \pm    0.000225158          0.00428025
   Be7_862            0.447433  \pm     0.00191512          0.00428025
        B8          0.00051862  \pm     8.3795e-06           0.0161573
       N13           0.0406388  \pm     0.00814102            0.200326
       O15           0.0206145  \pm     0.00254501            0.123457
       F17            0.000552  \pm              0                   0
      Kr85             17829.4  \pm        6290.37            0.352809
     Bi210              741084  \pm        9069.01           0.0122375
       C11             4408.38  \pm        153.862           0.0349022
       C14         1.02923e+11  \pm         320476         3.11376e-06
       C10              180.46  \pm        107.307            0.594633
     Tl208             2653.38  \pm        73.0371           0.0275261
      Be11              4.7856  \pm              0                   0
  ExtTl208             38479.6  \pm        227.903          0.00592269
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/51/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00808  \pm      0.0265722          0.00442275
       pep            0.014477  \pm    0.000342874           0.0236841
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525655  \pm    0.000137924          0.00262386
   Be7_862            0.447107  \pm     0.00117314          0.00262386
        B8         0.000533952  \pm    7.41435e-06           0.0138858
       N13           0.0295705  \pm     0.00150583           0.0509235
       O15           0.0220815  \pm     0.00143687           0.0650714
       F17            0.000552  \pm              0                   0
      Kr85             25118.8  \pm        3356.04            0.133607
     Bi210              755044  \pm        3847.63          0.00509591
       C11             4326.83  \pm        136.092           0.0314531
       C14         1.02923e+11  \pm         301542         2.92979e-06
       C10            -51.7755  \pm        99.4153            -1.92012
     Tl208             2440.16  \pm         72.253             0.02961
      Be11              4.7856  \pm              0                   0
  ExtTl208             38030.6  \pm        197.016          0.00518047
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/51/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94332  \pm      0.0313036          0.00526702
       pep           0.0147646  \pm    0.000471788            0.031954
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524703  \pm    0.000206629          0.00393802
   Be7_862            0.446297  \pm     0.00175753          0.00393802
        B8         0.000522425  \pm    8.34047e-06           0.0159649
       N13           0.0431484  \pm     0.00810691            0.187885
       O15           0.0223013  \pm     0.00246785             0.11066
       F17            0.000552  \pm              0                   0
      Kr85             19185.2  \pm         6136.4             0.31985
     Bi210              734896  \pm        9907.55           0.0134816
       C11             4503.17  \pm        154.253           0.0342543
       C14         1.02922e+11  \pm         319928         3.10844e-06
       C10             107.952  \pm        106.675            0.988171
     Tl208             2578.76  \pm        74.1596           0.0287579
      Be11              4.7856  \pm              0                   0
  ExtTl208               37658  \pm        225.345          0.00598398
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/51/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98832  \pm      0.0302986          0.00505962
       pep           0.0138287  \pm    0.000296251           0.0214229
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525222  \pm    0.000223372          0.00425291
   Be7_862            0.446739  \pm     0.00189994          0.00425291
        B8         0.000524579  \pm    8.44298e-06           0.0160948
       N13           0.0234607  \pm     0.00644987            0.274923
       O15           0.0252683  \pm     0.00112706           0.0446037
       F17            0.000552  \pm              0                   0
      Kr85             40805.7  \pm         5545.2            0.135893
     Bi210              750360  \pm        5257.23          0.00700628
       C11             4087.46  \pm         138.04           0.0337716
       C14         1.02923e+11  \pm         322172         3.13023e-06
       C10             56.1899  \pm        108.396              1.9291
     Tl208              2455.8  \pm         74.926           0.0305097
      Be11              4.7856  \pm              0                   0
  ExtTl208             37792.2  \pm        225.033          0.00595448
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/51/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05367  \pm      0.0295887          0.00488773
       pep           0.0137252  \pm    0.000382698           0.0278828
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524518  \pm    0.000210339          0.00401013
   Be7_862            0.446139  \pm     0.00178908          0.00401013
        B8         0.000519761  \pm    8.39123e-06           0.0161444
       N13           0.0344765  \pm     0.00503052            0.145912
       O15           0.0251497  \pm     0.00148836             0.05918
       F17            0.000552  \pm              0                   0
      Kr85             25767.6  \pm        4935.39            0.191535
     Bi210              739973  \pm         3282.7          0.00443625
       C11             4531.43  \pm        138.368           0.0305351
       C14         1.02922e+11  \pm         320586         3.11483e-06
       C10             57.4577  \pm        106.105             1.84667
     Tl208             2544.01  \pm        74.6296           0.0293354
      Be11              4.7856  \pm              0                   0
  ExtTl208             37574.1  \pm        223.383          0.00594513
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/51/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98273  \pm      0.0303938          0.00508026
       pep           0.0141339  \pm    0.000509478           0.0360464
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052552  \pm    0.000223276          0.00424867
   Be7_862            0.446992  \pm     0.00189912          0.00424867
        B8         0.000514624  \pm    8.25363e-06           0.0160382
       N13           0.0268448  \pm      0.0066602            0.248101
       O15           0.0228946  \pm     0.00249726            0.109076
       F17            0.000552  \pm              0                   0
      Kr85             34123.1  \pm        5598.02            0.164054
     Bi210              755123  \pm        7774.28           0.0102954
       C11             4599.31  \pm        153.617           0.0334001
       C14         1.02923e+11  \pm         322440         3.13284e-06
       C10             196.513  \pm        103.442            0.526388
     Tl208             2780.65  \pm        75.6359           0.0272008
      Be11              4.7856  \pm              0                   0
  ExtTl208               37745  \pm        215.758          0.00571619
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/51/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96293  \pm      0.0300416          0.00503806
       pep           0.0144055  \pm    0.000446024           0.0309619
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527711  \pm    0.000218339          0.00413748
   Be7_862            0.448855  \pm     0.00185713          0.00413748
        B8         0.000528202  \pm    8.43638e-06           0.0159719
       N13           0.0258692  \pm     0.00355641            0.137477
       O15           0.0240678  \pm      0.0019057           0.0791808
       F17            0.000552  \pm              0                   0
      Kr85             28223.2  \pm        4355.86            0.154336
     Bi210              746760  \pm         2720.4          0.00364294
       C11             4251.27  \pm        140.353           0.0330145
       C14         1.02922e+11  \pm         320345         3.11249e-06
       C10             68.9714  \pm        104.753             1.51879
     Tl208             2527.23  \pm        74.5517           0.0294993
      Be11              4.7856  \pm              0                   0
  ExtTl208             38048.9  \pm        214.322          0.00563282
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/51/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/51/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/51/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9827  \pm      0.0285844          0.00477785
       pep           0.0138671  \pm    0.000407223           0.0293661
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525931  \pm    0.000196436          0.00373501
   Be7_862            0.447342  \pm     0.00167083          0.00373501
        B8         0.000537751  \pm    8.25577e-06           0.0153524
       N13           0.0219299  \pm     0.00328047            0.149589
       O15           0.0244216  \pm     0.00181069           0.0741431
       F17            0.000552  \pm              0                   0
      Kr85             40108.4  \pm        4014.65            0.100095
     Bi210              755407  \pm        2981.08          0.00394632
       C11             4405.57  \pm         141.44           0.0321049
       C14         1.02923e+11  \pm         301516         2.92953e-06
       C10            -24.8284  \pm        104.947            -4.22689
     Tl208             2483.75  \pm        70.6744           0.0284547
      Be11              4.7856  \pm              0                   0
  ExtTl208             38022.5  \pm         217.98          0.00573291
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/51/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98524  \pm       0.031078          0.00519245
       pep           0.0144084  \pm    0.000527888           0.0366376
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523328  \pm    0.000225906          0.00431672
   Be7_862            0.445127  \pm     0.00192149          0.00431672
        B8         0.000522495  \pm    8.40046e-06           0.0160776
       N13           0.0344093  \pm     0.00768448            0.223325
       O15           0.0219617  \pm     0.00269418            0.122676
       F17            0.000552  \pm              0                   0
      Kr85             30827.5  \pm        5585.48            0.181185
     Bi210              748655  \pm        9173.79           0.0122537
       C11             4628.58  \pm        160.629           0.0347037
       C14         1.02922e+11  \pm         320238         3.11145e-06
       C10             65.4656  \pm        106.781              1.6311
     Tl208             2442.61  \pm        72.9396           0.0298614
      Be11              4.7856  \pm              0                   0
  ExtTl208             38007.4  \pm        226.224           0.0059521
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/51/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99169  \pm       0.029834          0.00497924
       pep           0.0147499  \pm    0.000409867           0.0277877
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528416  \pm    0.000208234          0.00394072
   Be7_862            0.449455  \pm     0.00177118          0.00394072
        B8         0.000513946  \pm    8.22668e-06           0.0160069
       N13           0.0224363  \pm     0.00743844            0.331536
       O15            0.021132  \pm      0.0017467           0.0826568
       F17            0.000552  \pm              0                   0
      Kr85               36397  \pm        5883.93             0.16166
     Bi210              754078  \pm        6761.31          0.00896633
       C11              4738.2  \pm         141.07           0.0297728
       C14         1.02923e+11  \pm         317363         3.08351e-06
       C10             79.9063  \pm        105.987             1.32639
     Tl208             2547.29  \pm         73.365           0.0288012
      Be11              4.7856  \pm              0                   0
  ExtTl208             37519.1  \pm            219          0.00583703
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/51/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0182  \pm      0.0311219          0.00517129
       pep           0.0147656  \pm     0.00051958           0.0351885
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526516  \pm    0.000213322          0.00405158
   Be7_862            0.447839  \pm     0.00181445          0.00405158
        B8         0.000527294  \pm    8.27109e-06           0.0156859
       N13           0.0191958  \pm     0.00805322            0.419531
       O15            0.021791  \pm      0.0025764            0.118232
       F17            0.000552  \pm              0                   0
      Kr85             41317.5  \pm        6180.65            0.149589
     Bi210              760764  \pm        9119.26            0.011987
       C11             4487.94  \pm        157.165           0.0350194
       C14         1.02922e+11  \pm         320908         3.11796e-06
       C10             36.6522  \pm        105.327             2.87369
     Tl208             2612.95  \pm        73.8548           0.0282649
      Be11              4.7856  \pm              0                   0
  ExtTl208             37994.5  \pm        226.493          0.00596119
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/51/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97947  \pm        1.00044            0.167313
       pep           0.0136109  \pm              1             73.4708
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525046  \pm       0.117568              2.2392
   Be7_862            0.446589  \pm              1              2.2392
        B8         0.000511832  \pm              1             1953.77
       N13           0.0249276  \pm              1             40.1163
       O15           0.0259027  \pm              1              38.606
       F17            0.000552  \pm              0                   0
      Kr85             38872.1  \pm        3594.95           0.0924816
     Bi210              748026  \pm        2730.56          0.00365036
       C11             4412.99  \pm        130.009           0.0294605
       C14         1.02923e+11  \pm         311655         3.02806e-06
       C10             180.126  \pm        99.9848            0.555084
     Tl208             2622.48  \pm         73.157           0.0278961
      Be11              4.7856  \pm              0                   0
  ExtTl208             37795.2  \pm        189.193          0.00500574
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/51/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/51/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97554  \pm      0.0310617          0.00519815
       pep            0.014571  \pm    0.000482798           0.0331343
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523297  \pm    0.000203225          0.00388354
   Be7_862            0.445101  \pm     0.00172857          0.00388354
        B8         0.000521319  \pm    8.30659e-06           0.0159338
       N13           0.0354868  \pm     0.00495244            0.139557
       O15            0.022154  \pm     0.00260421             0.11755
       F17            0.000552  \pm              0                   0
      Kr85             29050.2  \pm         4971.7            0.171142
     Bi210              746905  \pm         8019.4           0.0107368
       C11             4350.08  \pm        155.414           0.0357267
       C14         1.02922e+11  \pm         319507         3.10435e-06
       C10            -153.692  \pm        102.448           -0.666579
     Tl208             2659.77  \pm        74.3843           0.0279664
      Be11              4.7856  \pm              0                   0
  ExtTl208             38119.4  \pm        223.632          0.00586662
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/51/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99727  \pm       0.029615          0.00493808
       pep           0.0144992  \pm    0.000364791           0.0251594
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052679  \pm    0.000212144          0.00402712
   Be7_862            0.448072  \pm     0.00180444          0.00402712
        B8         0.000522475  \pm    7.22036e-06           0.0138195
       N13           0.0422574  \pm     0.00594084            0.140587
       O15           0.0224549  \pm     0.00149647           0.0666433
       F17            0.000552  \pm              0                   0
      Kr85             15666.1  \pm         5327.1            0.340039
     Bi210              735488  \pm        4457.09          0.00606005
       C11              4545.1  \pm        130.977           0.0288172
       C14         1.02923e+11  \pm         240246         2.33424e-06
       C10             150.178  \pm        96.0511            0.639583
     Tl208             2508.15  \pm        70.2772           0.0280195
      Be11              4.7856  \pm              0                   0
  ExtTl208             37603.9  \pm        212.107          0.00564056
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/51/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95714  \pm      0.0308306           0.0051754
       pep           0.0146971  \pm     0.00054988           0.0374142
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525979  \pm    0.000218414          0.00415252
   Be7_862            0.447383  \pm     0.00185776          0.00415252
        B8          0.00053582  \pm    8.87231e-06           0.0165584
       N13           0.0358871  \pm     0.00711968            0.198391
       O15           0.0226044  \pm     0.00276369            0.122263
       F17            0.000552  \pm              0                   0
      Kr85             20895.2  \pm        6557.56            0.313831
     Bi210              744511  \pm        8954.49           0.0120273
       C11             4425.04  \pm        159.852           0.0361244
       C14         1.02923e+11  \pm         322737         3.13572e-06
       C10             120.946  \pm        108.515            0.897216
     Tl208             2470.86  \pm        74.3169           0.0300773
      Be11              4.7856  \pm              0                   0
  ExtTl208             37758.9  \pm        228.192           0.0060434
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/51/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/51/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/51/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96616  \pm      0.0308616          0.00517277
       pep           0.0151114  \pm    0.000523598           0.0346493
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525171  \pm    0.000223733          0.00426019
   Be7_862            0.446695  \pm       0.001903          0.00426019
        B8         0.000530857  \pm    8.34329e-06           0.0157166
       N13           0.0385748  \pm      0.0078769            0.204198
       O15           0.0197804  \pm     0.00261992             0.13245
       F17            0.000552  \pm              0                   0
      Kr85             21677.5  \pm        5995.99              0.2766
     Bi210              746022  \pm        8941.93           0.0119861
       C11             4894.15  \pm        158.407           0.0323666
       C14         1.02923e+11  \pm         321141         3.12021e-06
       C10             178.266  \pm        108.062            0.606184
     Tl208             2448.54  \pm        72.9506           0.0297935
      Be11              4.7856  \pm              0                   0
  ExtTl208             37739.5  \pm        216.091          0.00572587
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/51/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93754  \pm       0.030064          0.00506338
       pep           0.0144691  \pm    0.000398478             0.02754
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530043  \pm    0.000188812          0.00356219
   Be7_862            0.450839  \pm     0.00160598          0.00356219
        B8         0.000525525  \pm    8.45357e-06            0.016086
       N13           0.0230308  \pm     0.00498081            0.216267
       O15           0.0200658  \pm     0.00197987           0.0986685
       F17            0.000552  \pm              0                   0
      Kr85             31110.8  \pm        4867.17            0.156446
     Bi210              763257  \pm        7357.22          0.00963925
       C11             4763.08  \pm         146.29           0.0307132
       C14         1.02922e+11  \pm         320880         3.11769e-06
       C10             178.768  \pm        108.562            0.607277
     Tl208             2403.63  \pm         74.586           0.0310306
      Be11              4.7856  \pm              0                   0
  ExtTl208             37634.9  \pm        231.069          0.00613975
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/51/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97727  \pm      0.0293114          0.00490381
       pep           0.0142887  \pm    0.000193374           0.0135333
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525468  \pm    0.000112665          0.00214409
   Be7_862            0.446947  \pm    0.000958297          0.00214409
        B8         0.000532243  \pm    8.29197e-06           0.0155793
       N13           0.0394069  \pm     0.00343777           0.0872379
       O15           0.0242599  \pm    0.000785431           0.0323756
       F17            0.000552  \pm              0                   0
      Kr85               22841  \pm        3979.78            0.174238
     Bi210              728106  \pm        4008.39          0.00550523
       C11             4350.82  \pm        135.322           0.0311026
       C14         1.02923e+11  \pm         320530         3.11428e-06
       C10             117.191  \pm        108.195            0.923235
     Tl208             2478.24  \pm         73.466           0.0296444
      Be11              4.7856  \pm              0                   0
  ExtTl208             37646.7  \pm        225.193          0.00598175
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/51/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01592  \pm       0.029479          0.00490017
       pep           0.0146371  \pm    0.000320156           0.0218729
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529167  \pm    0.000178708          0.00337715
   Be7_862            0.450094  \pm     0.00152003          0.00337715
        B8         0.000516502  \pm    7.64715e-06           0.0148056
       N13            0.010551  \pm      0.0037111            0.351728
       O15           0.0209836  \pm     0.00137422           0.0654906
       F17            0.000552  \pm              0                   0
      Kr85             43939.1  \pm        4012.31           0.0913153
     Bi210              773362  \pm        4412.95           0.0057062
       C11             4677.89  \pm        141.203           0.0301852
       C14         1.02923e+11  \pm         320112         3.11023e-06
       C10             211.103  \pm        107.259             0.50809
     Tl208             2509.07  \pm        72.9028           0.0290557
      Be11              4.7856  \pm              0                   0
  ExtTl208             37748.2  \pm        205.547          0.00544523
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/51/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96717  \pm       0.031223          0.00523246
       pep             0.01416  \pm    0.000504363           0.0356189
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525045  \pm    0.000224568          0.00427712
   Be7_862            0.446588  \pm     0.00191011          0.00427712
        B8         0.000531374  \pm     8.3882e-06           0.0157859
       N13            0.022261  \pm     0.00826193            0.371138
       O15           0.0226149  \pm     0.00254775            0.112658
       F17            0.000552  \pm              0                   0
      Kr85             37147.1  \pm        6149.72             0.16555
     Bi210              758312  \pm        9366.14           0.0123513
       C11             4616.51  \pm         157.66           0.0341514
       C14         1.02923e+11  \pm         320345         3.11248e-06
       C10            -71.0287  \pm        105.056            -1.47907
     Tl208             2451.24  \pm        73.2216           0.0298712
      Be11              4.7856  \pm              0                   0
  ExtTl208             37803.4  \pm        225.378          0.00596185
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/51/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99927  \pm       0.030387          0.00506512
       pep           0.0146691  \pm    0.000441532           0.0300996
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052218  \pm    0.000227576           0.0043582
   Be7_862            0.444151  \pm      0.0019357           0.0043582
        B8          0.00053712  \pm    8.45712e-06           0.0157453
       N13           0.0411099  \pm      0.0053207            0.129426
       O15           0.0240076  \pm     0.00174334           0.0726162
       F17            0.000552  \pm              0                   0
      Kr85             24664.8  \pm        4835.81            0.196061
     Bi210              734430  \pm        2636.32          0.00358961
       C11                4097  \pm        140.852           0.0343793
       C14         1.02923e+11  \pm         321190         3.12068e-06
       C10             101.161  \pm         107.23                1.06
     Tl208             2496.34  \pm        73.9052           0.0296054
      Be11              4.7856  \pm              0                   0
  ExtTl208             38116.9  \pm        225.561          0.00591761
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/51/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98553  \pm      0.0300803           0.0050255
       pep           0.0144129  \pm    0.000386009           0.0267822
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525923  \pm    0.000195353          0.00371448
   Be7_862            0.447334  \pm     0.00166161          0.00371448
        B8         0.000533302  \pm    8.26854e-06           0.0155044
       N13           0.0262464  \pm     0.00277799            0.105843
       O15            0.022356  \pm     0.00199557           0.0892631
       F17            0.000552  \pm              0                   0
      Kr85             38371.2  \pm        4630.24             0.12067
     Bi210              751951  \pm        5066.13          0.00673731
       C11             4673.41  \pm        149.117           0.0319075
       C14         1.02923e+11  \pm         320270         3.11175e-06
       C10            -60.7676  \pm        106.539            -1.75322
     Tl208             2544.54  \pm        74.1959           0.0291589
      Be11              4.7856  \pm              0                   0
  ExtTl208             37800.3  \pm        223.135          0.00590299
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/51/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/51/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93263  \pm      0.0312645          0.00526992
       pep           0.0147747  \pm    0.000518076           0.0350651
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522096  \pm    0.000224682          0.00430346
   Be7_862             0.44408  \pm     0.00191108          0.00430346
        B8         0.000524205  \pm    7.71335e-06           0.0147144
       N13           0.0359414  \pm     0.00828792            0.230595
       O15           0.0211473  \pm     0.00257731            0.121874
       F17            0.000552  \pm              0                   0
      Kr85               28301  \pm        6278.76            0.221856
     Bi210              749119  \pm        9279.21           0.0123868
       C11             4583.01  \pm        154.245           0.0336559
       C14         1.02922e+11  \pm         320621         3.11518e-06
       C10             108.255  \pm        99.6593            0.920601
     Tl208             2412.19  \pm        72.3431           0.0299907
      Be11              4.7856  \pm              0                   0
  ExtTl208             37918.3  \pm        216.643          0.00571343
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/51/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.07472  \pm      0.0286728          0.00472002
       pep           0.0136088  \pm    0.000413286            0.030369
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528042  \pm    0.000212822           0.0040304
   Be7_862            0.449137  \pm      0.0018102           0.0040304
        B8         0.000522408  \pm    8.29025e-06           0.0158693
       N13           0.0221984  \pm     0.00312534            0.140791
       O15            0.025917  \pm     0.00173099           0.0667894
       F17            0.000552  \pm              0                   0
      Kr85             35551.2  \pm        4041.91            0.113693
     Bi210              743893  \pm        2667.76          0.00358622
       C11             4634.81  \pm        139.723           0.0301463
       C14         1.02923e+11  \pm         298577         2.90099e-06
       C10             81.1536  \pm        105.548              1.3006
     Tl208             2430.45  \pm        73.0192           0.0300434
      Be11              4.7856  \pm              0                   0
  ExtTl208             37739.5  \pm        214.426          0.00568174
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/51/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97484  \pm      0.0309857          0.00518603
       pep           0.0145759  \pm    0.000492155            0.033765
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052406  \pm    0.000224988          0.00429318
   Be7_862             0.44575  \pm     0.00191368          0.00429318
        B8         0.000525076  \pm     8.3502e-06           0.0159028
       N13           0.0388744  \pm     0.00820771            0.211134
       O15           0.0218296  \pm     0.00241854            0.110792
       F17            0.000552  \pm              0                   0
      Kr85             27569.6  \pm        6109.49            0.221603
     Bi210              739588  \pm        8496.34           0.0114879
       C11             4582.68  \pm        155.208           0.0338684
