Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/294/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Kr85             21787.3  \pm        5721.18            0.262593
     Bi210              739637  \pm        6818.03          0.00921807
       C11             4446.16  \pm        129.629           0.0291553
       C14         1.02923e+11  \pm         318425         3.09382e-06
       C10             129.626  \pm        98.9896            0.763657
     Tl208             2536.76  \pm        73.1142           0.0288219
      Be11              4.7856  \pm              0                   0
  ExtTl208               37758  \pm        198.872          0.00526702
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/294/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/294/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98791  \pm      0.0308853          0.00515795
       pep           0.0148749  \pm    0.000447997           0.0301177
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525867  \pm     0.00019591          0.00372546
   Be7_862            0.447287  \pm     0.00166635          0.00372546
        B8         0.000520615  \pm    7.99728e-06           0.0153612
       N13           0.0182079  \pm     0.00772855            0.424461
       O15            0.020834  \pm     0.00243348            0.116803
       F17            0.000552  \pm              0                   0
      Kr85             38782.3  \pm        5400.45            0.139251
     Bi210              769855  \pm        9211.53           0.0119653
       C11             4734.58  \pm        150.895           0.0318709
       C14         1.02923e+11  \pm         314397         3.05469e-06
       C10             -5.1341  \pm        102.372            -19.9397
     Tl208             2474.35  \pm        72.8499           0.0294421
      Be11              4.7856  \pm              0                   0
  ExtTl208             37959.6  \pm        209.413          0.00551673
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/294/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98276  \pm      0.0298231          0.00498484
       pep           0.0133618  \pm     0.00049662           0.0371671
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523101  \pm     0.00021993          0.00420436
   Be7_862            0.444934  \pm     0.00187066          0.00420436
        B8         0.000525394  \pm    8.35311e-06           0.0158987
       N13           0.0382241  \pm     0.00455635            0.119201
       O15           0.0271429  \pm      0.0025425           0.0936708
       F17            0.000552  \pm              0                   0
      Kr85             23905.6  \pm        4275.53            0.178851
     Bi210              737443  \pm        7044.08          0.00955203
       C11             4252.06  \pm        153.292           0.0360512
       C14         1.02923e+11  \pm         319574         3.10498e-06
       C10             319.404  \pm         105.78            0.331178
     Tl208             2549.53  \pm        72.4799           0.0284288
      Be11              4.7856  \pm              0                   0
  ExtTl208             37536.4  \pm        212.017          0.00564829
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/294/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99018  \pm      0.0295238          0.00492871
       pep           0.0144262  \pm    0.000435548           0.0301914
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525389  \pm    0.000212475          0.00404415
   Be7_862             0.44688  \pm     0.00180725          0.00404415
        B8          0.00052226  \pm    7.77052e-06           0.0148786
       N13           0.0246904  \pm     0.00614626            0.248933
       O15           0.0213997  \pm     0.00186833           0.0873064
       F17            0.000552  \pm              0                   0
      Kr85             29279.3  \pm        5585.83            0.190778
     Bi210              767684  \pm        5122.88          0.00667316
       C11             4604.16  \pm        140.136           0.0304369
       C14         1.02922e+11  \pm         318199         3.09163e-06
       C10             156.073  \pm         104.84            0.671737
     Tl208             2437.93  \pm        72.7735           0.0298505
      Be11              4.7856  \pm              0                   0
  ExtTl208             38072.2  \pm        223.336          0.00586613
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/294/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95634  \pm      0.0311657          0.00523235
       pep           0.0145965  \pm    0.000526401           0.0360635
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528291  \pm    0.000226805          0.00429319
   Be7_862            0.449349  \pm     0.00192914          0.00429319
        B8         0.000528685  \pm    8.35917e-06           0.0158112
       N13           0.0376382  \pm     0.00252042           0.0669644
       O15           0.0236174  \pm      0.0025713            0.108873
       F17            0.000552  \pm              0                   0
      Kr85             24045.4  \pm        3954.15            0.164445
     Bi210              730567  \pm         6304.1          0.00862906
       C11             4129.03  \pm         161.82           0.0391908
       C14         1.02922e+11  \pm         320082         3.10994e-06
       C10             117.288  \pm        111.234             0.94839
     Tl208             2445.37  \pm        72.7377           0.0297451
      Be11              4.7856  \pm              0                   0
  ExtTl208             37866.3  \pm        228.095          0.00602369
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/294/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95769  \pm      0.0298609          0.00501216
       pep           0.0142359  \pm    0.000520451           0.0365591
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05227  \pm    0.000202287          0.00387005
   Be7_862            0.444593  \pm      0.0017206          0.00387005
        B8         0.000527102  \pm    8.28006e-06           0.0157087
       N13           0.0394399  \pm     0.00573191            0.145333
       O15           0.0226061  \pm     0.00227611            0.100686
       F17            0.000552  \pm              0                   0
      Kr85             26745.8  \pm        5228.51            0.195489
     Bi210              739176  \pm        4992.35          0.00675394
       C11             4512.25  \pm        146.346            0.032433
       C14         1.02923e+11  \pm         321236         3.12114e-06
       C10             254.173  \pm        109.838            0.432139
     Tl208             2561.44  \pm        74.0135           0.0288952
      Be11              4.7856  \pm              0                   0
  ExtTl208             37945.1  \pm        227.174           0.0059869
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/294/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00455  \pm      0.0316388          0.00526914
       pep           0.0142837  \pm    0.000553003           0.0387157
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527885  \pm    0.000229229           0.0043424
   Be7_862            0.449003  \pm     0.00194975           0.0043424
        B8         0.000534115  \pm    8.56376e-06           0.0160336
       N13           0.0159549  \pm     0.00541445            0.339359
       O15           0.0229274  \pm     0.00298437            0.130166
       F17            0.000552  \pm              0                   0
      Kr85             38729.6  \pm        4494.09            0.116038
     Bi210              760360  \pm         8962.5           0.0117872
       C11             4501.07  \pm        169.972           0.0377626
       C14         1.02923e+11  \pm         323247         3.14067e-06
       C10             29.8538  \pm        107.064             3.58626
     Tl208             2441.07  \pm        74.1465           0.0303746
      Be11              4.7856  \pm              0                   0
  ExtTl208             38215.5  \pm         233.33          0.00610564
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/294/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00943  \pm      0.0309964          0.00515795
       pep           0.0137235  \pm    0.000507108           0.0369518
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529112  \pm     0.00021681          0.00409762
   Be7_862            0.450047  \pm     0.00184412          0.00409762
        B8         0.000546641  \pm    8.48418e-06           0.0155206
       N13           0.0252947  \pm     0.00754825            0.298413
       O15           0.0259743  \pm     0.00258034           0.0993419
       F17            0.000552  \pm              0                   0
      Kr85             34571.4  \pm        5945.57            0.171979
     Bi210              739098  \pm        9099.75            0.012312
       C11             4305.41  \pm        155.778           0.0361821
       C14         1.02923e+11  \pm         321966         3.12823e-06
       C10             96.0186  \pm        106.478             1.10893
     Tl208             2445.31  \pm        73.9674           0.0302486
      Be11              4.7856  \pm              0                   0
  ExtTl208             37567.6  \pm        215.355          0.00573246
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/294/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98426  \pm      0.0304535          0.00508893
       pep           0.0141409  \pm    0.000444844           0.0314581
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528518  \pm    0.000208632          0.00394749
   Be7_862            0.449542  \pm     0.00177456          0.00394749
        B8         0.000529555  \pm    8.38285e-06             0.01583
       N13           0.0336697  \pm     0.00678442            0.201499
       O15           0.0249179  \pm      0.0023637           0.0948598
       F17            0.000552  \pm              0                   0
      Kr85             18900.1  \pm        5769.56            0.305266
     Bi210              736827  \pm        8792.73           0.0119332
       C11             4233.03  \pm        157.039           0.0370985
       C14         1.02922e+11  \pm         322075          3.1293e-06
       C10             29.2638  \pm        106.967             3.65526
     Tl208             2558.93  \pm        73.8715           0.0288682
      Be11              4.7856  \pm              0                   0
  ExtTl208             38100.6  \pm        226.329           0.0059403
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/294/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94862  \pm      0.0271208          0.00455917
       pep           0.0149785  \pm    0.000607776           0.0405766
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524314  \pm    0.000247809          0.00472634
   Be7_862            0.445966  \pm     0.00210779          0.00472634
        B8          0.00050994  \pm      7.915e-06           0.0155214
       N13           0.0287992  \pm     0.00628325            0.218175
       O15           0.0193809  \pm     0.00313038            0.161519
       F17            0.000552  \pm              0                   0
      Kr85             31202.2  \pm        4124.99            0.132202
     Bi210              761764  \pm         9351.1           0.0122756
       C11             4479.08  \pm        159.618           0.0356363
       C14         1.02922e+11  \pm         333299         3.23836e-06
       C10              210.85  \pm        105.465            0.500187
     Tl208             2547.64  \pm        73.0846           0.0286871
      Be11              4.7856  \pm              0                   0
  ExtTl208             37906.8  \pm        203.822          0.00537692
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/294/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94082  \pm      0.0290372          0.00488774
       pep           0.0144324  \pm    0.000400525           0.0277518
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052425  \pm    0.000195175          0.00372294
   Be7_862            0.445912  \pm      0.0016601          0.00372294
        B8         0.000532715  \pm    8.19462e-06           0.0153827
       N13           0.0492159  \pm     0.00760672            0.154558
       O15           0.0247698  \pm     0.00200259           0.0808482
       F17            0.000552  \pm              0                   0
      Kr85             15283.6  \pm        6195.51            0.405368
     Bi210              719381  \pm        8183.21           0.0113753
       C11             4196.33  \pm        147.066           0.0350464
       C14         1.02923e+11  \pm         315393         3.06437e-06
       C10             113.595  \pm        102.162            0.899355
     Tl208             2455.73  \pm        71.8344           0.0292518
      Be11              4.7856  \pm              0                   0
  ExtTl208             37967.2  \pm        228.012          0.00600551
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/294/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98049  \pm      0.0302793          0.00506301
       pep            0.014814  \pm    0.000449404           0.0303364
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528017  \pm    0.000218964          0.00414692
   Be7_862            0.449115  \pm     0.00186244          0.00414692
        B8         0.000530929  \pm    8.37129e-06           0.0157673
       N13           0.0323577  \pm     0.00729258            0.225374
       O15           0.0214935  \pm     0.00211851           0.0985652
       F17            0.000552  \pm              0                   0
      Kr85             22924.5  \pm        5784.24            0.252317
     Bi210              746610  \pm        7626.49           0.0102148
       C11             4470.18  \pm        146.806           0.0328412
       C14         1.02922e+11  \pm         321091         3.11974e-06
       C10            -50.2203  \pm        105.231             -2.0954
     Tl208             2357.56  \pm         73.939           0.0313625
      Be11              4.7856  \pm              0                   0
  ExtTl208             37695.4  \pm         219.65          0.00582696
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/294/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98184  \pm      0.0303009          0.00506548
       pep           0.0137922  \pm    0.000343813           0.0249282
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052291  \pm    0.000219852          0.00420439
   Be7_862            0.444772  \pm     0.00186999          0.00420439
        B8         0.000528711  \pm    8.41774e-06           0.0159212
       N13           0.0379914  \pm     0.00366652           0.0965093
       O15             0.02712  \pm     0.00149199           0.0550143
       F17            0.000552  \pm              0                   0
      Kr85             31954.7  \pm        4399.91            0.137692
     Bi210              726015  \pm        4475.51          0.00616449
       C11             3906.76  \pm        139.633           0.0357413
       C14         1.02923e+11  \pm         324775         3.15553e-06
       C10             92.0704  \pm        108.804             1.18175
     Tl208             2417.09  \pm        73.8756           0.0305639
      Be11              4.7856  \pm              0                   0
  ExtTl208             37856.9  \pm        227.457          0.00600833
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/294/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97832  \pm      0.0304842          0.00509912
       pep           0.0137789  \pm    0.000478007           0.0346912
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526502  \pm    0.000112123          0.00212958
   Be7_862            0.447827  \pm    0.000953685          0.00212958
        B8         0.000521529  \pm    8.42802e-06           0.0161602
       N13           0.0235912  \pm     0.00487631            0.206701
       O15           0.0251653  \pm     0.00248573           0.0987761
       F17            0.000552  \pm              0                   0
      Kr85             31404.9  \pm        3657.29            0.116456
     Bi210              751660  \pm        7760.78           0.0103249
       C11             4371.34  \pm        154.668           0.0353823
       C14         1.02922e+11  \pm         323112         3.13938e-06
       C10             -39.062  \pm        105.212            -2.69347
     Tl208             2406.49  \pm        74.4343           0.0309307
      Be11              4.7856  \pm              0                   0
  ExtTl208             38073.3  \pm         217.96          0.00572474
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/294/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99793  \pm      0.0293023           0.0048854
       pep           0.0140213  \pm    0.000375158           0.0267563
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526592  \pm     0.00021703           0.0041214
   Be7_862            0.447903  \pm     0.00184599           0.0041214
        B8         0.000524977  \pm    8.27342e-06           0.0157596
       N13           0.0130866  \pm     0.00586333             0.44804
       O15             0.02301  \pm     0.00158454           0.0688629
       F17            0.000552  \pm              0                   0
      Kr85             46968.8  \pm        5079.88            0.108154
     Bi210              767870  \pm         5358.9          0.00697892
       C11             4509.67  \pm        140.183           0.0310849
       C14         1.02923e+11  \pm         319333         3.10265e-06
       C10             112.299  \pm        106.047            0.944325
     Tl208             2396.94  \pm        73.3407           0.0305976
      Be11              4.7856  \pm              0                   0
  ExtTl208             37818.7  \pm        222.885           0.0058935
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/294/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97606  \pm      0.0306977          0.00513678
       pep           0.0149644  \pm    0.000512578           0.0342531
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527129  \pm    0.000226935          0.00430512
   Be7_862             0.44836  \pm     0.00193024          0.00430512
        B8         0.000530158  \pm    8.38878e-06           0.0158232
       N13           0.0222564  \pm     0.00778178            0.349642
       O15           0.0211537  \pm      0.0025374             0.11995
       F17            0.000552  \pm              0                   0
      Kr85             44247.5  \pm        6048.09            0.136688
     Bi210              750701  \pm        8645.78           0.0115169
       C11             4488.22  \pm        155.478           0.0346414
       C14         1.02922e+11  \pm         321320         3.12197e-06
       C10            -73.8755  \pm        105.666            -1.43032
     Tl208             2493.58  \pm        73.6565           0.0295385
      Be11              4.7856  \pm              0                   0
  ExtTl208             37784.5  \pm        216.096          0.00571916
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/294/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96844  \pm      0.0305425          0.00511733
       pep           0.0138834  \pm    0.000402559           0.0289957
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525837  \pm    0.000222011          0.00422205
   Be7_862            0.447262  \pm     0.00188836          0.00422205
        B8         0.000522285  \pm    8.41276e-06           0.0161076
       N13           0.0224786  \pm     0.00573951            0.255332
       O15           0.0243366  \pm     0.00145659           0.0598518
       F17            0.000552  \pm              0                   0
      Kr85             38657.1  \pm        4991.09            0.129112
     Bi210              757208  \pm         3395.4           0.0044841
       C11             4521.99  \pm        137.402           0.0303853
       C14         1.02922e+11  \pm         321118            3.12e-06
       C10             177.262  \pm        107.508            0.606491
     Tl208             2455.51  \pm        73.7603           0.0300387
      Be11              4.7856  \pm              0                   0
  ExtTl208             37982.5  \pm        223.827           0.0058929
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/294/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93786  \pm      0.0297829          0.00501576
       pep           0.0145012  \pm    0.000397555           0.0274153
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522874  \pm    0.000220105          0.00420953
   Be7_862            0.444741  \pm     0.00187215          0.00420953
        B8         0.000528078  \pm    8.29547e-06           0.0157088
       N13           0.0456081  \pm      0.0021494           0.0471276
       O15            0.024929  \pm     0.00185246           0.0743095
       F17            0.000552  \pm              0                   0
      Kr85             18327.6  \pm        4137.15            0.225733
     Bi210              727561  \pm        3884.03          0.00533842
       C11             4328.13  \pm        145.735           0.0336717
       C14         1.02923e+11  \pm         320993         3.11876e-06
       C10             101.964  \pm        107.681             1.05607
     Tl208              2515.9  \pm        73.4697           0.0292021
      Be11              4.7856  \pm              0                   0
  ExtTl208             37743.3  \pm        226.195          0.00599298
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/294/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99341  \pm      0.0285475          0.00476315
       pep           0.0136682  \pm    0.000421857           0.0308641
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530787  \pm     0.00020059          0.00377911
   Be7_862            0.451472  \pm     0.00170616          0.00377911
        B8         0.000521968  \pm    8.27893e-06            0.015861
       N13           0.0348037  \pm     0.00349434            0.100401
       O15           0.0266319  \pm     0.00213947           0.0803347
       F17            0.000552  \pm              0                   0
      Kr85             14221.2  \pm        4539.23            0.319187
     Bi210              730483  \pm        5742.43          0.00786114
       C11             4359.31  \pm        144.044           0.0330429
       C14         1.02923e+11  \pm         318998         3.09939e-06
       C10             75.4445  \pm        100.342             1.33001
     Tl208             2517.79  \pm        71.8453           0.0285351
      Be11              4.7856  \pm              0                   0
  ExtTl208               37971  \pm         206.36          0.00543467
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/294/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96889  \pm      0.0303157          0.00507895
       pep           0.0140738  \pm    0.000314177           0.0223236
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527297  \pm    0.000209675           0.0039764
   Be7_862            0.448503  \pm     0.00178343           0.0039764
        B8          0.00054014  \pm    8.14943e-06           0.0150876
       N13           0.0284066  \pm     0.00722317            0.254278
       O15           0.0251197  \pm    0.000946131           0.0376649
       F17            0.000552  \pm              0                   0
      Kr85             30766.1  \pm        5839.85            0.189814
     Bi210              742100  \pm         5943.4          0.00800889
       C11             4349.41  \pm        131.224           0.0301706
       C14         1.02923e+11  \pm         319533         3.10458e-06
       C10            -52.6755  \pm        102.146            -1.93915
     Tl208             2406.05  \pm        72.6528           0.0301959
      Be11              4.7856  \pm              0                   0
  ExtTl208             38137.1  \pm        216.265          0.00567074
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/294/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94603  \pm      0.0282573           0.0047523
       pep           0.0144059  \pm    0.000465714           0.0323281
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522543  \pm    0.000219858          0.00420747
   Be7_862             0.44446  \pm     0.00187005          0.00420747
        B8         0.000518863  \pm    8.39201e-06           0.0161738
       N13           0.0299837  \pm     0.00312757            0.104309
       O15           0.0230314  \pm     0.00216421           0.0939675
       F17            0.000552  \pm              0                   0
      Kr85             36973.3  \pm        4341.03             0.11741
     Bi210              749531  \pm        3241.64          0.00432489
       C11             4739.15  \pm        145.298           0.0306591
       C14         1.02922e+11  \pm         324312         3.15104e-06
       C10             322.077  \pm        105.694            0.328164
     Tl208             2564.22  \pm        74.1087            0.028901
      Be11              4.7856  \pm              0                   0
  ExtTl208             37930.1  \pm        211.631          0.00557949
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/294/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98855  \pm      0.0301287          0.00503105
       pep           0.0147986  \pm    0.000519286           0.0350902
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528102  \pm    0.000209708          0.00397097
   Be7_862            0.449188  \pm     0.00178371          0.00397097
        B8         0.000527144  \pm    8.38193e-06           0.0159006
       N13           0.0248084  \pm     0.00630897            0.254308
       O15           0.0210714  \pm     0.00255059            0.121045
       F17            0.000552  \pm              0                   0
      Kr85             27154.2  \pm        5669.13            0.208775
     Bi210              760201  \pm        7633.24           0.0100411
       C11             4464.99  \pm        156.164           0.0349752
       C14         1.02922e+11  \pm         321067         3.11951e-06
       C10             45.6383  \pm         105.46             2.31078
     Tl208             2532.42  \pm        73.3795           0.0289761
      Be11              4.7856  \pm              0                   0
  ExtTl208             37816.1  \pm        225.438          0.00596142
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/294/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/294/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/294/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02723  \pm      0.0291982          0.00484438
       pep           0.0139373  \pm    0.000387274            0.027787
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524216  \pm    0.000202755          0.00386777
   Be7_862            0.445883  \pm     0.00172457          0.00386777
        B8         0.000522461  \pm    8.12133e-06           0.0155444
       N13           0.0161464  \pm     0.00203904            0.126284
       O15           0.0244151  \pm     0.00192492           0.0788412
       F17            0.000552  \pm              0                   0
      Kr85             45521.5  \pm        4607.95            0.101226
     Bi210              762332  \pm        4693.65          0.00615696
       C11             4160.65  \pm         145.61           0.0349969
       C14         1.02923e+11  \pm         320995          3.1188e-06
       C10            -22.2291  \pm        105.103            -4.72818
     Tl208             2521.49  \pm        73.2751           0.0290603
      Be11              4.7856  \pm              0                   0
  ExtTl208             38052.6  \pm        225.672          0.00593053
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/294/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98211  \pm      0.0299888          0.00501308
       pep           0.0142959  \pm    0.000503192           0.0351983
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052638  \pm    0.000225344          0.00428101
   Be7_862            0.447723  \pm     0.00191671          0.00428101
        B8         0.000518578  \pm    8.32283e-06           0.0160493
       N13           0.0178962  \pm     0.00517745            0.289305
       O15           0.0212931  \pm     0.00232638            0.109255
       F17            0.000552  \pm              0                   0
      Kr85             42460.3  \pm        4805.11            0.113167
     Bi210              769854  \pm        5558.56          0.00722028
       C11              4592.1  \pm        149.156            0.032481
       C14         1.02923e+11  \pm         321146         3.12026e-06
       C10              106.18  \pm        102.985            0.969913
     Tl208             2490.45  \pm        73.5456           0.0295311
      Be11              4.7856  \pm              0                   0
  ExtTl208             37882.9  \pm        221.775          0.00585423
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/294/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95137  \pm      0.0297901          0.00500559
       pep           0.0140306  \pm    0.000519266           0.0370094
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525261  \pm    0.000215993           0.0041121
   Be7_862            0.446772  \pm     0.00183717           0.0041121
        B8         0.000534618  \pm    8.32792e-06           0.0155773
       N13           0.0348861  \pm      0.0049413            0.141641
       O15           0.0242697  \pm     0.00248754            0.102496
       F17            0.000552  \pm              0                   0
      Kr85             28262.9  \pm        5139.03             0.18183
     Bi210              742286  \pm        6206.88          0.00836184
       C11             4488.49  \pm        152.069           0.0338797
       C14         1.02922e+11  \pm         322029         3.12886e-06
       C10             24.9534  \pm        106.012             4.24839
     Tl208             2489.08  \pm        73.9431            0.029707
      Be11              4.7856  \pm              0                   0
  ExtTl208             37831.7  \pm        218.926          0.00578686
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/294/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99357  \pm       0.031158          0.00519857
       pep           0.0151639  \pm    0.000528888           0.0348781
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523447  \pm     0.00022368          0.00427321
   Be7_862            0.445228  \pm     0.00190255          0.00427321
        B8         0.000526587  \pm    8.35421e-06           0.0158648
       N13           0.0470194  \pm     0.00817611            0.173888
       O15           0.0204113  \pm     0.00265228            0.129942
       F17            0.000552  \pm              0                   0
      Kr85             14678.8  \pm        6205.22            0.422735
     Bi210              735003  \pm        9246.45           0.0125801
       C11             4566.29  \pm         159.48           0.0349255
       C14         1.02923e+11  \pm         321422         3.12295e-06
       C10             68.5539  \pm        107.297             1.56515
     Tl208             2403.46  \pm         72.974            0.030362
      Be11              4.7856  \pm              0                   0
  ExtTl208             37989.8  \pm        228.544          0.00601593
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/294/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94797  \pm      0.0310823           0.0052257
       pep           0.0147533  \pm    0.000427451           0.0289732
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523158  \pm    0.000222012           0.0042437
   Be7_862            0.444982  \pm     0.00188837           0.0042437
        B8         0.000514792  \pm    8.34417e-06           0.0162088
       N13           0.0257478  \pm     0.00782705             0.30399
       O15           0.0199618  \pm     0.00215523            0.107967
       F17            0.000552  \pm              0                   0
      Kr85             41608.2  \pm        6054.74            0.145518
     Bi210              762715  \pm        8504.79           0.0111507
       C11             4852.02  \pm        150.519            0.031022
       C14         1.02922e+11  \pm         321493         3.12365e-06
       C10             312.315  \pm        104.329            0.334052
     Tl208             2605.02  \pm        74.3768           0.0285514
      Be11              4.7856  \pm              0                   0
  ExtTl208             37761.6  \pm        213.031          0.00564148
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/294/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02451  \pm      0.0307046          0.00509662
       pep           0.0142055  \pm     0.00020849           0.0146767
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528561  \pm    0.000223802          0.00423417
   Be7_862            0.449579  \pm     0.00190359          0.00423417
        B8         0.000523171  \pm    8.35026e-06           0.0159609
       N13           0.0264514  \pm     0.00782119            0.295681
       O15           0.0235882  \pm    0.000575738           0.0244079
       F17            0.000552  \pm              0                   0
      Kr85             25121.8  \pm        6047.82             0.24074
     Bi210              755296  \pm        6844.67          0.00906223
       C11             4565.23  \pm        134.005           0.0293533
       C14         1.02922e+11  \pm         320680         3.11574e-06
       C10              117.98  \pm        103.854            0.880268
     Tl208             2652.31  \pm        73.6782           0.0277789
      Be11              4.7856  \pm              0                   0
  ExtTl208             37962.7  \pm        216.682          0.00570778
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/294/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97565  \pm      0.0309573          0.00518057
       pep           0.0143092  \pm     0.00050182           0.0350697
