Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/299/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98546  \pm      0.0292066          0.00487959
       pep           0.0143698  \pm     0.00046249           0.0321849
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524158  \pm    0.000209344          0.00399391
   Be7_862            0.445833  \pm     0.00178062          0.00399391
        B8         0.000521305  \pm    8.41338e-06           0.0161391
       N13           0.0331805  \pm     0.00357407            0.107716
       O15           0.0241472  \pm      0.0023001           0.0952532
       F17            0.000552  \pm              0                   0
      Kr85             30494.6  \pm        4181.32            0.137117
     Bi210              738147  \pm        6032.33          0.00817225
       C11             4384.47  \pm        151.737            0.034608
       C14         1.02923e+11  \pm         319695         3.10615e-06
       C10             105.733  \pm        103.148            0.975547
     Tl208             2471.07  \pm        73.9257           0.0299165
      Be11              4.7856  \pm              0                   0
  ExtTl208             37841.7  \pm        216.631          0.00572466
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/299/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99204  \pm      0.0302961          0.00505605
       pep            0.014486  \pm    0.000441298           0.0304637
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529031  \pm    0.000215266          0.00406906
   Be7_862            0.449978  \pm     0.00183099          0.00406906
        B8         0.000529281  \pm    8.25475e-06           0.0155962
       N13           0.0272664  \pm     0.00720093            0.264095
       O15           0.0236542  \pm     0.00229245           0.0969151
       F17            0.000552  \pm              0                   0
      Kr85             35067.8  \pm        5811.96            0.165735
     Bi210              739970  \pm         8671.2           0.0117183
       C11             4246.95  \pm        151.928           0.0357735
       C14         1.02922e+11  \pm         321412         3.12286e-06
       C10            -42.6476  \pm        103.314             -2.4225
     Tl208             2345.23  \pm        73.8974           0.0315097
      Be11              4.7856  \pm              0                   0
  ExtTl208               37682  \pm        206.227          0.00547282
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/299/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91946  \pm        0.03001          0.00506972
       pep           0.0136781  \pm    0.000452354           0.0330715
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052517  \pm    0.000211844          0.00403383
   Be7_862            0.446694  \pm     0.00180189          0.00403383
        B8         0.000534339  \pm    8.25141e-06           0.0154423
       N13           0.0188097  \pm     0.00337355            0.179352
       O15           0.0240744  \pm     0.00200922           0.0834587
       F17            0.000552  \pm              0                   0
      Kr85             42611.4  \pm        4343.72            0.101938
     Bi210              762076  \pm        3779.78          0.00495984
       C11             4501.14  \pm        145.932           0.0324211
       C14         1.02922e+11  \pm         320351         3.11256e-06
       C10             145.563  \pm        108.623            0.746227
     Tl208             2437.93  \pm        73.8787           0.0303039
      Be11              4.7856  \pm              0                   0
  ExtTl208             37491.6  \pm        223.469          0.00596052
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/299/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/299/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02842  \pm      0.0309248          0.00512982
       pep           0.0145147  \pm    0.000415054           0.0285955
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521984  \pm    0.000197229          0.00377845
   Be7_862            0.443984  \pm     0.00167757          0.00377845
        B8         0.000520747  \pm    8.34465e-06           0.0160244
       N13           0.0435351  \pm     0.00670738            0.154068
       O15           0.0248551  \pm     0.00226591           0.0911648
       F17            0.000552  \pm              0                   0
      Kr85             24173.2  \pm        5789.92            0.239518
     Bi210              728592  \pm        9499.78           0.0130385
       C11             4172.68  \pm         154.58           0.0370458
       C14         1.02922e+11  \pm         320837         3.11727e-06
       C10             20.1038  \pm        105.884             5.26686
     Tl208             2409.29  \pm        72.4834            0.030085
      Be11              4.7856  \pm              0                   0
  ExtTl208             37684.1  \pm        226.203          0.00600261
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/299/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98691  \pm      0.0293235          0.00489794
       pep           0.0137905  \pm     0.00044815           0.0324969
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525708  \pm    0.000175376          0.00333599
   Be7_862            0.447152  \pm     0.00149169          0.00333599
        B8         0.000529517  \pm    8.03829e-06           0.0151804
       N13           0.0307574  \pm     0.00648006            0.210683
       O15           0.0247397  \pm     0.00195687           0.0790982
       F17            0.000552  \pm              0                   0
      Kr85             27290.6  \pm        4814.77            0.176426
     Bi210              745168  \pm           6699          0.00898993
       C11             4542.06  \pm        134.901           0.0297005
       C14         1.02923e+11  \pm         318652         3.09604e-06
       C10             103.436  \pm        102.726            0.993143
     Tl208             2374.74  \pm        74.6209           0.0314227
      Be11              4.7856  \pm              0                   0
  ExtTl208             37706.3  \pm        209.986            0.005569
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/299/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01663  \pm      0.0311329          0.00517447
       pep           0.0151068  \pm    0.000484532           0.0320739
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527233  \pm    0.000232164          0.00440344
   Be7_862            0.448449  \pm     0.00197472          0.00440344
        B8          0.00052881  \pm    8.44149e-06           0.0159632
       N13            0.026944  \pm     0.00748753            0.277893
       O15           0.0182319  \pm     0.00244058            0.133863
       F17            0.000552  \pm              0                   0
      Kr85             33024.9  \pm         5649.9             0.17108
     Bi210              762232  \pm        8386.06            0.011002
       C11             4822.59  \pm        153.312           0.0317903
       C14         1.02923e+11  \pm         322731         3.13567e-06
       C10             52.5013  \pm        107.486              2.0473
     Tl208              2458.4  \pm         73.074           0.0297243
      Be11              4.7856  \pm              0                   0
  ExtTl208             37750.6  \pm        228.367          0.00604937
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/299/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03107  \pm      0.0290566          0.00481782
       pep            0.014736  \pm     0.00049836           0.0338191
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526519  \pm    0.000248644          0.00472242
   Be7_862            0.447841  \pm      0.0021149          0.00472242
        B8         0.000519021  \pm    6.91448e-06           0.0133221
       N13           0.0165346  \pm     0.00456363            0.276005
       O15           0.0197147  \pm     0.00256844            0.130281
       F17            0.000552  \pm              0                   0
      Kr85               37865  \pm         3418.4           0.0902786
     Bi210              775088  \pm        7588.39          0.00979037
       C11             4862.27  \pm        156.122           0.0321088
       C14         1.02922e+11  \pm         320712         3.11607e-06
       C10             190.413  \pm        106.143            0.557433
     Tl208             2524.17  \pm        71.9439            0.028502
      Be11              4.7856  \pm              0                   0
  ExtTl208             37662.2  \pm        221.366          0.00587766
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/299/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/299/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99464  \pm      0.0304734          0.00508344
       pep           0.0141944  \pm    0.000515017           0.0362832
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527476  \pm     0.00022553          0.00427563
   Be7_862            0.448656  \pm     0.00191829          0.00427563
        B8         0.000502589  \pm    8.23649e-06           0.0163881
       N13           0.0226417  \pm     0.00793453            0.350439
       O15           0.0239052  \pm     0.00252991            0.105831
       F17            0.000552  \pm              0                   0
      Kr85             33110.6  \pm        6142.73            0.185521
     Bi210              753484  \pm        8745.13           0.0116063
       C11             4507.23  \pm        156.393           0.0346984
       C14         1.02922e+11  \pm         320692         3.11587e-06
       C10             250.898  \pm        107.968            0.430325
     Tl208             2621.05  \pm         72.708             0.02774
      Be11              4.7856  \pm              0                   0
  ExtTl208             37769.6  \pm        226.973           0.0060094
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/299/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92466  \pm      0.0265032          0.00447337
       pep           0.0141765  \pm    0.000392458           0.0276838
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526026  \pm    0.000193427          0.00367713
   Be7_862            0.447422  \pm     0.00164523          0.00367713
        B8         0.000515044  \pm    7.98375e-06           0.0155011
       N13           0.0240841  \pm     0.00766717             0.31835
       O15           0.0231643  \pm     0.00139552           0.0602445
       F17            0.000552  \pm              0                   0
      Kr85             35290.3  \pm        6374.77            0.180638
     Bi210              756602  \pm        4936.84          0.00652502
       C11             4678.83  \pm        139.022           0.0297129
       C14         1.02923e+11  \pm         319990         3.10903e-06
       C10            -19.8808  \pm         104.18            -5.24024
     Tl208             2478.72  \pm        72.9103           0.0294145
      Be11              4.7856  \pm              0                   0
  ExtTl208             37655.3  \pm        223.835          0.00594431
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/299/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96988  \pm      0.0303752          0.00508808
       pep           0.0148488  \pm    0.000514091           0.0346218
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523205  \pm    0.000223351          0.00426891
   Be7_862            0.445022  \pm     0.00189976          0.00426891
        B8         0.000529792  \pm    8.23174e-06           0.0155377
       N13           0.0463904  \pm     0.00741714            0.159885
       O15           0.0228796  \pm     0.00254973            0.111441
       F17            0.000552  \pm              0                   0
      Kr85             24271.5  \pm        5927.62            0.244221
     Bi210              726909  \pm        8457.47           0.0116348
       C11             4499.99  \pm        156.596           0.0347991
       C14         1.02923e+11  \pm         320719         3.11611e-06
       C10             257.312  \pm        109.623             0.42603
     Tl208             2422.09  \pm        73.9351           0.0305253
      Be11              4.7856  \pm              0                   0
  ExtTl208             37658.9  \pm        229.236          0.00608719
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/299/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9526  \pm      0.0311721          0.00523672
       pep           0.0141642  \pm    0.000360262           0.0254348
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524812  \pm    0.000225926          0.00430489
   Be7_862             0.44639  \pm     0.00192166          0.00430489
        B8         0.000519968  \pm    8.27553e-06           0.0159154
       N13           0.0354259  \pm      0.0083827            0.236626
       O15           0.0251969  \pm     0.00168164           0.0667401
       F17            0.000552  \pm              0                   0
      Kr85               30420  \pm        6370.85             0.20943
     Bi210              734347  \pm        8264.32            0.011254
       C11              4435.4  \pm        142.859           0.0322088
       C14         1.02922e+11  \pm         322173         3.13027e-06
       C10             244.454  \pm        107.529            0.439873
     Tl208             2538.82  \pm        72.8083            0.028678
      Be11              4.7856  \pm              0                   0
  ExtTl208             37518.6  \pm        220.538           0.0058781
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/299/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99897  \pm      0.0255858          0.00426504
       pep           0.0149533  \pm     0.00042116           0.0281651
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526998  \pm    0.000185959          0.00352865
   Be7_862            0.448249  \pm     0.00158171          0.00352865
        B8         0.000526218  \pm    8.14221e-06           0.0154731
       N13           0.0293073  \pm     0.00254638           0.0868855
       O15           0.0199073  \pm     0.00194527           0.0977164
       F17            0.000552  \pm              0                   0
      Kr85             23003.5  \pm        3528.16            0.153375
     Bi210              757919  \pm        3450.73           0.0045529
       C11             4666.04  \pm        138.698            0.029725
       C14         1.02923e+11  \pm         313385         3.04486e-06
       C10             38.9378  \pm         100.78             2.58822
     Tl208             2515.83  \pm        70.7992           0.0281415
      Be11              4.7856  \pm              0                   0
  ExtTl208             37408.4  \pm         203.52          0.00544049
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/299/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/299/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01585  \pm      0.0310774          0.00516592
       pep            0.013684  \pm    0.000569875           0.0416452
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529217  \pm    0.000228032          0.00430886
   Be7_862            0.450136  \pm     0.00193957          0.00430886
        B8         0.000534265  \pm    8.36107e-06           0.0156497
       N13            0.023829  \pm     0.00828664            0.347754
       O15           0.0274759  \pm     0.00285127            0.103774
       F17            0.000552  \pm              0                   0
      Kr85             28276.2  \pm        6316.56            0.223388
     Bi210              741226  \pm           9474           0.0127815
       C11             4202.77  \pm        160.933           0.0382922
       C14         1.02922e+11  \pm         321774         3.12638e-06
       C10             73.4259  \pm         108.17             1.47319
     Tl208             2539.04  \pm         73.941           0.0291216
      Be11              4.7856  \pm              0                   0
  ExtTl208             37684.6  \pm        225.502          0.00598395
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/299/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94255  \pm       0.033138           0.0055764
       pep           0.0147477  \pm    0.000517291           0.0350761
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527321  \pm    0.000209464          0.00397222
   Be7_862            0.448524  \pm     0.00178163          0.00397222
        B8          0.00053144  \pm     8.8841e-06            0.016717
       N13           0.0391434  \pm      0.0121057            0.309265
       O15           0.0219433  \pm     0.00259516            0.118267
       F17            0.000552  \pm              0                   0
      Kr85               13508  \pm        7221.38            0.534602
     Bi210              743858  \pm        11901.6           0.0159999
       C11             4229.01  \pm        159.941             0.03782
       C14         1.02923e+11  \pm         318309         3.09271e-06
       C10            -48.8908  \pm        104.657            -2.14063
     Tl208             2353.15  \pm        75.1684           0.0319437
      Be11              4.7856  \pm              0                   0
  ExtTl208               38271  \pm        223.596          0.00584245
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/299/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03807  \pm      0.0302969          0.00501764
       pep           0.0139199  \pm    0.000487488           0.0350208
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522837  \pm    0.000235916          0.00451223
   Be7_862            0.444709  \pm     0.00200663          0.00451223
        B8         0.000517995  \pm    8.31118e-06           0.0160449
       N13           0.0389737  \pm     0.00749707            0.192362
       O15           0.0267744  \pm     0.00241022           0.0900199
       F17            0.000552  \pm              0                   0
      Kr85             24915.5  \pm        6171.57            0.247701
     Bi210              731107  \pm        8192.53           0.0112057
       C11             4317.32  \pm        156.936           0.0363503
       C14         1.02923e+11  \pm         322383         3.13227e-06
       C10             97.3976  \pm        108.444             1.11341
     Tl208             2395.69  \pm        72.6569           0.0303282
      Be11              4.7856  \pm              0                   0
  ExtTl208               38040  \pm        229.013          0.00602033
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/299/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/299/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9615  \pm      0.0284741          0.00477633
       pep           0.0144945  \pm    0.000262306            0.018097
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526945  \pm    0.000141221             0.00268
   Be7_862            0.448204  \pm     0.00120119             0.00268
        B8         0.000505401  \pm    7.97469e-06           0.0157789
       N13           0.0271995  \pm     0.00236879           0.0870892
       O15           0.0234785  \pm     0.00118925           0.0506528
       F17            0.000552  \pm              0                   0
      Kr85             31607.2  \pm        3280.86            0.103801
     Bi210              746919  \pm        3520.11          0.00471284
       C11             4505.55  \pm        131.817           0.0292566
       C14         1.02923e+11  \pm         319934         3.10849e-06
       C10             290.247  \pm         104.79            0.361038
     Tl208              2506.3  \pm        73.0914           0.0291631
      Be11              4.7856  \pm              0                   0
  ExtTl208             37987.8  \pm        206.838          0.00544486
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/299/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/299/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/299/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94533  \pm      0.0303874          0.00511114
       pep           0.0144013  \pm    0.000485849           0.0337364
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523988  \pm    0.000217056          0.00414238
   Be7_862            0.445689  \pm     0.00184621          0.00414238
        B8         0.000517684  \pm    8.28426e-06           0.0160026
       N13            0.039543  \pm     0.00707392            0.178892
       O15           0.0233497  \pm     0.00235224             0.10074
       F17            0.000552  \pm              0                   0
      Kr85               25023  \pm        5666.34            0.226445
     Bi210              736563  \pm        7608.52           0.0103298
       C11             4600.24  \pm        149.999           0.0326069
       C14         1.02923e+11  \pm         320659         3.11553e-06
       C10             149.502  \pm        103.476            0.692135
     Tl208             2598.33  \pm        73.6832           0.0283579
      Be11              4.7856  \pm              0                   0
  ExtTl208             37796.7  \pm        211.151          0.00558648
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/299/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01426  \pm      0.0304062          0.00505569
       pep           0.0143198  \pm    0.000578427           0.0403935
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528766  \pm    0.000226928          0.00429165
   Be7_862            0.449753  \pm     0.00193018          0.00429165
        B8         0.000515575  \pm    8.26243e-06           0.0160257
       N13           0.0236895  \pm     0.00605381            0.255548
       O15           0.0236771  \pm     0.00294828             0.12452
       F17            0.000552  \pm              0                   0
      Kr85             28841.7  \pm        5534.11            0.191879
     Bi210              750929  \pm         8188.7           0.0109048
       C11             4484.71  \pm        156.868           0.0349783
       C14         1.02922e+11  \pm         320837         3.11727e-06
       C10             52.8376  \pm        106.026             2.00664
     Tl208             2504.78  \pm        75.8452           0.0302802
      Be11              4.7856  \pm              0                   0
  ExtTl208             37795.6  \pm         227.12          0.00600917
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/299/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96209  \pm      0.0315532           0.0052923
       pep           0.0142878  \pm    0.000334405            0.023405
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525436  \pm    0.000204247          0.00388719
   Be7_862             0.44692  \pm     0.00173726          0.00388719
        B8         0.000518086  \pm    8.07804e-06           0.0155921
       N13            0.045757  \pm       0.010379            0.226829
       O15           0.0250621  \pm     0.00149452           0.0596326
       F17            0.000552  \pm              0                   0
      Kr85             13140.3  \pm        7410.14            0.563923
     Bi210              725124  \pm        9710.21           0.0133911
       C11             4462.31  \pm        143.089           0.0320661
       C14         1.02923e+11  \pm         320247         3.11153e-06
       C10             41.3862  \pm        105.343             2.54536
     Tl208             2469.89  \pm        72.4895           0.0293493
      Be11              4.7856  \pm              0                   0
  ExtTl208             37953.5  \pm        223.006          0.00587578
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/299/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96769  \pm      0.0304623          0.00510454
       pep           0.0150162  \pm    0.000361893           0.0241001
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527839  \pm    0.000200499           0.0037985
   Be7_862            0.448964  \pm     0.00170539           0.0037985
        B8          0.00052458  \pm    9.14698e-06           0.0174368
       N13           0.0309388  \pm     0.00617696            0.199651
       O15           0.0202418  \pm     0.00174121           0.0860208
       F17            0.000552  \pm              0                   0
      Kr85             24468.9  \pm        4858.14            0.198543
     Bi210              751600  \pm        7020.15          0.00934028
       C11             4622.42  \pm        145.968           0.0315783
       C14         1.02923e+11  \pm         326193          3.1693e-06
       C10              82.775  \pm        109.286             1.32028
     Tl208             2484.19  \pm        73.7825           0.0297008
      Be11              4.7856  \pm              0                   0
  ExtTl208             37683.8  \pm        230.179          0.00610816
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/299/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96109  \pm      0.0288137          0.00483363
       pep           0.0143617  \pm    0.000244026           0.0169915
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05247  \pm    0.000181589          0.00346081
   Be7_862            0.446295  \pm     0.00154454          0.00346081
        B8         0.000519795  \pm    8.58667e-06           0.0165194
       N13           0.0277488  \pm     0.00315262            0.113613
       O15           0.0234509  \pm    0.000993597           0.0423693
       F17            0.000552  \pm              0                   0
      Kr85             34650.8  \pm        2630.85           0.0759247
     Bi210              749053  \pm        3379.68          0.00451194
       C11             4483.23  \pm        136.783           0.0305098
       C14         1.02923e+11  \pm         321118         3.11998e-06
       C10            -67.8759  \pm        104.758            -1.54338
     Tl208             2483.02  \pm        74.3333           0.0299366
      Be11              4.7856  \pm              0                   0
  ExtTl208             37784.3  \pm        219.672          0.00581385
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/299/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04538  \pm      0.0326252          0.00539671
       pep           0.0151779  \pm    0.000384278           0.0253182
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526547  \pm    0.000213237          0.00404972
   Be7_862            0.447865  \pm     0.00181373          0.00404972
        B8         0.000521167  \pm    8.09961e-06           0.0155413
       N13           0.0234031  \pm     0.00428746            0.183201
       O15           0.0184341  \pm     0.00192402            0.104373
       F17            0.000552  \pm              0                   0
      Kr85             34549.1  \pm        3731.72            0.108012
     Bi210              767399  \pm        6942.51           0.0090468
       C11              4801.5  \pm        149.941            0.031228
       C14         1.02922e+11  \pm         320683         3.11577e-06
       C10             176.653  \pm        107.591            0.609052
     Tl208             2499.83  \pm        73.2381           0.0292973
      Be11              4.7856  \pm              0                   0
  ExtTl208             37891.3  \pm        226.464          0.00597669
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/299/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98747  \pm      0.0309244          0.00516485
       pep           0.0133595  \pm    0.000378543           0.0283352
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525979  \pm    0.000227026          0.00431626
   Be7_862            0.447382  \pm     0.00193102          0.00431626
        B8          0.00051281  \pm    8.28177e-06           0.0161498
       N13           0.0298017  \pm     0.00809279            0.271554
       O15           0.0296368  \pm     0.00179659           0.0606202
       F17            0.000552  \pm              0                   0
      Kr85             30341.4  \pm        6066.27            0.199934
     Bi210              733599  \pm        7967.61            0.010861
       C11             4213.82  \pm        146.479           0.0347615
       C14         1.02923e+11  \pm         321200         3.12079e-06
       C10             78.2536  \pm        106.415             1.35988
     Tl208             2589.61  \pm        73.6937           0.0284575
      Be11              4.7856  \pm              0                   0
  ExtTl208             37911.6  \pm        228.677          0.00603185
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/299/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93916  \pm      0.0295808          0.00498065
       pep           0.0140682  \pm    0.000542877           0.0385889
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522677  \pm    0.000210623           0.0040297
   Be7_862            0.444574  \pm      0.0017915           0.0040297
        B8         0.000544491  \pm    8.40729e-06           0.0154407
       N13            0.038266  \pm     0.00759093            0.198373
       O15           0.0238206  \pm     0.00281768            0.118288
       F17            0.000552  \pm              0                   0
      Kr85             26383.2  \pm        6082.46            0.230543
     Bi210              740543  \pm        9439.33           0.0127465
       C11             4364.78  \pm        163.462           0.0374501
       C14         1.02923e+11  \pm         320782         3.11672e-06
       C10             86.8804  \pm        109.815             1.26398
     Tl208             2547.02  \pm        73.4475           0.0288367
      Be11              4.7856  \pm              0                   0
  ExtTl208             37472.7  \pm        221.569           0.0059128
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/299/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05243  \pm      0.0271895          0.00449233
       pep           0.0145966  \pm    0.000583142           0.0399505
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526385  \pm    0.000143427          0.00272475
   Be7_862            0.447728  \pm     0.00121995          0.00272475
        B8         0.000538257  \pm    6.74114e-06            0.012524
       N13           0.0152309  \pm     0.00635708            0.417382
       O15             0.02012  \pm      0.0026683            0.132619
       F17            0.000552  \pm              0                   0
      Kr85             44894.5  \pm        6035.53            0.134438
     Bi210              769276  \pm        5423.45          0.00705008
       C11             4686.84  \pm        140.277             0.02993
       C14         1.02923e+11  \pm         308115         2.99366e-06
       C10            -82.8003  \pm        98.9516            -1.19506
     Tl208             2463.48  \pm        70.6853           0.0286933
      Be11              4.7856  \pm              0                   0
  ExtTl208             38072.7  \pm        220.487          0.00579119
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/299/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99688  \pm      0.0294111          0.00490441
       pep           0.0147638  \pm     0.00054738           0.0370758
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526713  \pm    0.000180294            0.003423
   Be7_862            0.448006  \pm     0.00153352            0.003423
        B8         0.000520493  \pm    7.52279e-06           0.0144532
       N13           0.0321868  \pm     0.00391637            0.121676
       O15           0.0207058  \pm     0.00225643            0.108975
       F17            0.000552  \pm              0                   0
      Kr85               27235  \pm        3413.37             0.12533
     Bi210              749264  \pm        2244.58          0.00299571
       C11             4501.07  \pm         141.11           0.0313503
       C14         1.02922e+11  \pm         319123         3.10063e-06
       C10             69.1563  \pm        107.205             1.55018
     Tl208             2458.92  \pm        71.0099           0.0288785
      Be11              4.7856  \pm              0                   0
  ExtTl208             37613.7  \pm        218.448          0.00580766
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/299/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9635  \pm      0.0313015          0.00524886
       pep           0.0143404  \pm     0.00047182           0.0329015
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523447  \pm    0.000223569           0.0042711
   Be7_862            0.445228  \pm     0.00190161           0.0042711
        B8         0.000515167  \pm    8.18166e-06           0.0158816
       N13           0.0366748  \pm     0.00790508            0.215545
       O15           0.0237624  \pm     0.00249076            0.104819
       F17            0.000552  \pm              0                   0
      Kr85             28682.1  \pm         5997.3            0.209096
     Bi210              738419  \pm        9468.55           0.0128227
       C11             4583.37  \pm        157.079           0.0342715
       C14         1.02922e+11  \pm         321071         3.11954e-06
       C10             329.347  \pm        105.126            0.319193
     Tl208             2495.87  \pm        73.9039           0.0296105
      Be11              4.7856  \pm              0                   0
  ExtTl208             37790.4  \pm        219.324          0.00580369
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/299/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98828  \pm      0.0221305          0.00369564
       pep           0.0142141  \pm    0.000492511           0.0346496
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523579  \pm    0.000146667          0.00280125
   Be7_862            0.445341  \pm     0.00124751          0.00280125
        B8           0.0005195  \pm     7.9719e-06           0.0153453
