Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/304/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_384           0.0526855  \pm    0.000215284           0.0040862
   Be7_862            0.448127  \pm     0.00183114           0.0040862
        B8         0.000518817  \pm     8.3352e-06           0.0160658
       N13           0.0232257  \pm     0.00713867             0.30736
       O15           0.0241607  \pm     0.00281851            0.116657
       F17            0.000552  \pm              0                   0
      Kr85             39452.7  \pm        5877.07            0.148965
     Bi210              747563  \pm        8937.73           0.0119558
       C11             4309.06  \pm        161.345           0.0374433
       C14         1.02923e+11  \pm         320434         3.11333e-06
       C10             193.963  \pm        108.215            0.557918
     Tl208             2536.14  \pm         73.472             0.02897
      Be11              4.7856  \pm              0                   0
  ExtTl208             37488.7  \pm        226.543          0.00604298
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/304/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96451  \pm      0.0284509          0.00477004
       pep           0.0147019  \pm    0.000420761           0.0286195
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526619  \pm    0.000224201          0.00425737
   Be7_862            0.447926  \pm     0.00190699          0.00425737
        B8         0.000519755  \pm    8.43503e-06           0.0162288
       N13           0.0336708  \pm     0.00638214            0.189545
       O15           0.0213797  \pm     0.00163623           0.0765319
       F17            0.000552  \pm              0                   0
      Kr85             25997.8  \pm        5200.34             0.20003
     Bi210              743109  \pm        4098.45          0.00551528
       C11                4431  \pm        134.022           0.0302464
       C14         1.02923e+11  \pm         317776         3.08752e-06
       C10             233.282  \pm        106.825            0.457924
     Tl208              2501.1  \pm        73.6732           0.0294563
      Be11              4.7856  \pm              0                   0
  ExtTl208             37702.7  \pm        216.988          0.00575524
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/304/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/304/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98787  \pm      0.0286155          0.00477891
       pep           0.0146744  \pm    0.000404919           0.0275935
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521141  \pm    0.000178051          0.00341656
   Be7_862            0.443267  \pm     0.00151445          0.00341656
        B8         0.000534862  \pm    8.36784e-06           0.0156449
       N13           0.0282235  \pm      0.0032123            0.113817
       O15           0.0203352  \pm     0.00148735           0.0731418
       F17            0.000552  \pm              0                   0
      Kr85             42365.8  \pm        4709.37             0.11116
     Bi210              764247  \pm        3633.67          0.00475458
       C11             4816.25  \pm         138.37           0.0287299
       C14         1.02923e+11  \pm         320619         3.11514e-06
       C10             222.651  \pm        110.748            0.497407
     Tl208             2520.36  \pm        74.4821           0.0295522
      Be11              4.7856  \pm              0                   0
  ExtTl208             37725.9  \pm        225.782          0.00598479
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/304/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91864  \pm      0.0288201          0.00486938
       pep            0.014837  \pm    0.000426932           0.0287748
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052431  \pm    0.000189589          0.00361598
   Be7_862            0.445962  \pm     0.00161259          0.00361598
        B8         0.000525383  \pm    8.56505e-06           0.0163025
       N13           0.0231333  \pm     0.00505659            0.218585
       O15           0.0208424  \pm     0.00226352            0.108602
       F17            0.000552  \pm              0                   0
      Kr85             49588.9  \pm         4904.3           0.0988992
     Bi210              759530  \pm        8104.52           0.0106704
       C11             4652.88  \pm        147.445            0.031689
       C14         1.02923e+11  \pm         319773         3.10692e-06
       C10              99.487  \pm        100.894             1.01415
     Tl208              2584.5  \pm        72.1533           0.0279177
      Be11              4.7856  \pm              0                   0
  ExtTl208             37861.5  \pm        205.548          0.00542895
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/304/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96571  \pm      0.0289487          0.00485252
       pep           0.0150396  \pm    0.000483489           0.0321478
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522134  \pm    0.000214981          0.00411736
   Be7_862            0.444112  \pm     0.00182857          0.00411736
        B8         0.000526976  \pm    8.36987e-06           0.0158828
       N13            0.041374  \pm     0.00633432            0.153099
       O15           0.0210376  \pm     0.00241145            0.114626
       F17            0.000552  \pm              0                   0
      Kr85             31449.7  \pm        4933.67            0.156875
     Bi210              739022  \pm        7540.57           0.0102034
       C11             4578.13  \pm         150.06           0.0327777
       C14         1.02923e+11  \pm         320880         3.11768e-06
       C10             93.9653  \pm        98.7064             1.05046
     Tl208             2593.39  \pm        74.1252           0.0285823
      Be11              4.7856  \pm              0                   0
  ExtTl208             38032.2  \pm        205.085          0.00539239
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/304/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01962  \pm      0.0293267          0.00487186
       pep           0.0149526  \pm     0.00047143           0.0315283
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525162  \pm    0.000202545           0.0038568
   Be7_862            0.446688  \pm     0.00172279           0.0038568
        B8         0.000535168  \pm    7.84671e-06           0.0146622
       N13           0.0297982  \pm     0.00493979            0.165775
       O15           0.0200678  \pm     0.00219632            0.109445
       F17            0.000552  \pm              0                   0
      Kr85             26686.9  \pm        5334.89            0.199907
     Bi210              758159  \pm        4855.97          0.00640495
       C11             4595.73  \pm        145.424           0.0316432
       C14         1.02923e+11  \pm         319969         3.10883e-06
       C10              82.671  \pm        108.419             1.31145
     Tl208             2522.51  \pm        70.5509           0.0279685
      Be11              4.7856  \pm              0                   0
  ExtTl208             37830.1  \pm        234.783          0.00620625
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/304/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95654  \pm      0.0298418          0.00500993
       pep           0.0134981  \pm    0.000425696           0.0315374
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529496  \pm    0.000166514          0.00314478
   Be7_862            0.450373  \pm     0.00141632          0.00314478
        B8          0.00053493  \pm     8.5069e-06           0.0159028
       N13           0.0138577  \pm    0.000757584           0.0546689
       O15           0.0269489  \pm     0.00195698           0.0726183
       F17            0.000552  \pm              0                   0
      Kr85             44336.9  \pm        4072.71           0.0918582
     Bi210              753455  \pm        4243.06          0.00563147
       C11             4479.66  \pm        146.959           0.0328058
       C14         1.02922e+11  \pm         321025         3.11912e-06
       C10            -27.3402  \pm        106.755            -3.90468
     Tl208             2441.45  \pm        73.5967           0.0301447
      Be11              4.7856  \pm              0                   0
  ExtTl208             37952.1  \pm        227.465          0.00599349
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/304/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/304/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9616  \pm      0.0296537          0.00497412
       pep           0.0146303  \pm     0.00024908           0.0170249
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523804  \pm    0.000179391          0.00342477
   Be7_862            0.445532  \pm     0.00152585          0.00342477
        B8         0.000536226  \pm    8.41153e-06           0.0156865
       N13           0.0260689  \pm    0.000698554           0.0267965
       O15           0.0209437  \pm    0.000861365           0.0411277
       F17            0.000552  \pm              0                   0
      Kr85               38722  \pm        4281.07            0.110559
     Bi210              759426  \pm        2761.12           0.0036358
       C11             4700.74  \pm        132.276           0.0281393
       C14         1.02923e+11  \pm         322753         3.13588e-06
       C10             67.0998  \pm        107.055             1.59546
     Tl208             2468.21  \pm        74.5385           0.0301994
      Be11              4.7856  \pm              0                   0
  ExtTl208             37782.9  \pm        222.608          0.00589176
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/304/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98914  \pm      0.0303817           0.0050728
       pep           0.0144162  \pm     0.00039406           0.0273345
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528047  \pm    0.000229672          0.00434946
   Be7_862            0.449141  \pm     0.00195352          0.00434946
        B8         0.000522396  \pm    8.29717e-06           0.0158829
       N13           0.0261123  \pm     0.00896632            0.343376
       O15           0.0232759  \pm     0.00176782           0.0759507
       F17            0.000552  \pm              0                   0
      Kr85             33138.1  \pm        4883.19            0.147359
     Bi210              747866  \pm        8286.67           0.0110804
       C11             4485.96  \pm        147.187           0.0328107
       C14         1.02922e+11  \pm         320724         3.11618e-06
       C10             107.161  \pm        106.915            0.997696
     Tl208             2595.38  \pm        73.9023           0.0284746
      Be11              4.7856  \pm              0                   0
  ExtTl208             37725.6  \pm        227.834          0.00603925
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/304/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95684  \pm       0.029826          0.00500701
       pep           0.0142513  \pm    0.000514849           0.0361264
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524853  \pm    0.000230555          0.00439276
   Be7_862            0.446425  \pm     0.00196104          0.00439276
        B8         0.000516814  \pm     8.1999e-06           0.0158663
       N13           0.0270318  \pm     0.00727853            0.269258
       O15           0.0224178  \pm     0.00261332            0.116574
       F17            0.000552  \pm              0                   0
      Kr85             34390.3  \pm        5225.52            0.151948
     Bi210              756093  \pm        8479.22           0.0112145
       C11             4760.73  \pm        151.658            0.031856
       C14         1.02922e+11  \pm         317429         3.08417e-06
       C10            -4.09082  \pm        100.535            -24.5759
     Tl208             2628.93  \pm          73.08           0.0277984
      Be11              4.7856  \pm              0                   0
  ExtTl208             37663.8  \pm        210.261          0.00558257
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/304/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/304/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/304/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95709  \pm      0.0305804          0.00513344
       pep           0.0151902  \pm    0.000432493           0.0284718
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525601  \pm    0.000223376          0.00424991
   Be7_862            0.447061  \pm     0.00189997          0.00424991
        B8         0.000536668  \pm    8.16691e-06           0.0152178
       N13           0.0356449  \pm     0.00640166            0.179595
       O15           0.0199038  \pm     0.00198104           0.0995307
       F17            0.000552  \pm              0                   0
      Kr85               22959  \pm         4805.7            0.209317
     Bi210              749499  \pm        5906.28           0.0078803
       C11             4523.15  \pm        145.372           0.0321395
       C14         1.02923e+11  \pm         272269         2.64538e-06
       C10             88.6562  \pm        105.831             1.19372
     Tl208             2380.16  \pm        71.6993           0.0301237
      Be11              4.7856  \pm              0                   0
  ExtTl208             38220.7  \pm        217.541          0.00569172
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/304/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97153  \pm      0.0300007          0.00502395
       pep           0.0130855  \pm    0.000519538           0.0397034
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526734  \pm    0.000206783          0.00392576
   Be7_862            0.448025  \pm     0.00175884          0.00392576
        B8         0.000522453  \pm     8.3118e-06           0.0159092
       N13           0.0197619  \pm     0.00534795            0.270619
       O15           0.0281895  \pm     0.00260957           0.0925724
       F17            0.000552  \pm              0                   0
      Kr85             42568.6  \pm        3064.79           0.0719965
     Bi210              748366  \pm        7133.19          0.00953168
       C11             4334.34  \pm        158.143           0.0364861
       C14         1.02923e+11  \pm         319975          3.1089e-06
       C10            -1.97322  \pm        105.237            -53.3326
     Tl208             2472.04  \pm        73.0878           0.0295658
      Be11              4.7856  \pm              0                   0
  ExtTl208             38051.7  \pm        226.339           0.0059482
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/304/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95313  \pm      0.0289939          0.00487037
       pep           0.0146826  \pm    0.000372638           0.0253795
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0519983  \pm    0.000156094           0.0030019
   Be7_862            0.442282  \pm     0.00132769           0.0030019
        B8         0.000543187  \pm     8.1723e-06           0.0150451
       N13           0.0369411  \pm     0.00301952           0.0817388
       O15           0.0200015  \pm     0.00178744           0.0893652
       F17            0.000552  \pm              0                   0
      Kr85             36051.4  \pm        4557.18            0.126408
     Bi210              752977  \pm        5065.96          0.00672791
       C11             4701.24  \pm        146.542           0.0311709
       C14         1.02923e+11  \pm         310517         3.01699e-06
       C10             147.117  \pm         110.59            0.751715
     Tl208             2443.96  \pm         73.532           0.0300873
      Be11              4.7856  \pm              0                   0
  ExtTl208             37786.4  \pm        227.963          0.00603294
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/304/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94858  \pm       0.031944          0.00537002
       pep           0.0139165  \pm    0.000472663           0.0339643
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527647  \pm    0.000211477          0.00400793
   Be7_862            0.448801  \pm     0.00179876          0.00400793
        B8         0.000534886  \pm    8.42818e-06            0.015757
       N13           0.0176872  \pm     0.00910879            0.514992
       O15           0.0228572  \pm     0.00230852            0.100998
       F17            0.000552  \pm              0                   0
      Kr85             44091.9  \pm        6507.98              0.1476
     Bi210              765999  \pm        9556.24           0.0124755
       C11             4514.54  \pm        149.605           0.0331385
       C14         1.02922e+11  \pm         320672         3.11568e-06
       C10             67.8958  \pm        107.285             1.58013
     Tl208             2419.16  \pm        74.6857           0.0308725
      Be11              4.7856  \pm              0                   0
  ExtTl208             37916.4  \pm        224.645          0.00592475
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/304/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/304/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99467  \pm      0.0287093          0.00478913
       pep           0.0149966  \pm    0.000311388           0.0207638
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523314  \pm     0.00015976          0.00305284
   Be7_862            0.445115  \pm     0.00135887          0.00305284
        B8         0.000523964  \pm    6.83947e-06           0.0130533
       N13           0.0338141  \pm     0.00477671            0.141264
       O15           0.0188071  \pm     0.00155161           0.0825011
       F17            0.000552  \pm              0                   0
      Kr85             28462.8  \pm        4572.75            0.160657
     Bi210              758064  \pm        7131.58          0.00940762
       C11             4619.12  \pm         144.75           0.0313372
       C14         1.02923e+11  \pm         315629         3.06666e-06
       C10             60.7907  \pm        100.159             1.64761
     Tl208             2558.23  \pm        69.4114           0.0271326
      Be11              4.7856  \pm              0                   0
  ExtTl208             37713.9  \pm        212.075          0.00562325
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/304/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00883  \pm      0.0306931          0.00510801
       pep           0.0143208  \pm    0.000507956           0.0354697
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529984  \pm    0.000188775          0.00356189
   Be7_862            0.450789  \pm     0.00160566          0.00356189
        B8         0.000511981  \pm    8.16789e-06           0.0159535
       N13           0.0304681  \pm     0.00917919            0.301272
       O15           0.0242742  \pm     0.00257962             0.10627
       F17            0.000552  \pm              0                   0
      Kr85             20852.3  \pm        7856.35            0.376761
     Bi210              744407  \pm        9708.62           0.0130421
       C11             4416.04  \pm        157.424           0.0356483
       C14         1.02923e+11  \pm         313584         3.04678e-06
       C10             135.018  \pm        105.539            0.781665
     Tl208             2522.12  \pm        72.6607           0.0288094
      Be11              4.7856  \pm              0                   0
  ExtTl208             37910.9  \pm        225.279          0.00594232
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/304/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98215  \pm      0.0309394          0.00517195
       pep           0.0138763  \pm    0.000508488           0.0366442
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523531  \pm    0.000225331          0.00430406
   Be7_862              0.4453  \pm      0.0019166          0.00430406
        B8         0.000526261  \pm    8.40501e-06           0.0159712
       N13           0.0416688  \pm     0.00776984            0.186467
       O15            0.024904  \pm      0.0025548            0.102586
       F17            0.000552  \pm              0                   0
      Kr85             24967.9  \pm        6041.06            0.241953
     Bi210              732609  \pm        8818.83           0.0120376
       C11             4336.19  \pm        155.841           0.0359395
       C14         1.02922e+11  \pm         321065         3.11948e-06
       C10             45.6181  \pm        104.456             2.28978
     Tl208             2460.46  \pm        73.6802           0.0299457
      Be11              4.7856  \pm              0                   0
  ExtTl208             37918.4  \pm        214.944          0.00566859
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/304/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9328  \pm      0.0285139          0.00480614
       pep           0.0146854  \pm    0.000436119           0.0296975
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525869  \pm    0.000176117          0.00334906
   Be7_862            0.447289  \pm       0.001498          0.00334906
        B8         0.000519921  \pm    7.86605e-06           0.0151293
       N13           0.0278876  \pm     0.00381558             0.13682
       O15            0.019689  \pm     0.00179487           0.0911607
       F17            0.000552  \pm              0                   0
      Kr85               32427  \pm        3940.27            0.121512
     Bi210              761420  \pm        3230.92          0.00424329
       C11             4641.41  \pm        138.954           0.0299378
       C14         1.02923e+11  \pm         318130         3.09096e-06
       C10             100.008  \pm        101.413             1.01406
     Tl208             2600.58  \pm        73.1048           0.0281109
      Be11              4.7856  \pm              0                   0
  ExtTl208             37710.4  \pm          214.8          0.00569605
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/304/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/304/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/304/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92421  \pm      0.0300076          0.00506525
       pep           0.0138807  \pm    0.000309622            0.022306
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524874  \pm    0.000176353          0.00335991
   Be7_862            0.446442  \pm     0.00150001          0.00335991
        B8         0.000533072  \pm    8.44873e-06           0.0158492
       N13           0.0431272  \pm     0.00185553           0.0430245
       O15           0.0248302  \pm     0.00130848           0.0526969
       F17            0.000552  \pm              0                   0
      Kr85             23983.6  \pm        4454.12            0.185715
     Bi210              732073  \pm        4297.53          0.00587036
       C11             4397.68  \pm        138.974           0.0316016
       C14         1.02923e+11  \pm         321086         3.11969e-06
       C10             155.429  \pm        109.527            0.704677
     Tl208             2391.93  \pm        72.9432           0.0304955
      Be11              4.7856  \pm              0                   0
  ExtTl208             37876.6  \pm        227.149          0.00599708
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/304/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92673  \pm      0.0308586          0.00520668
       pep           0.0141838  \pm    0.000468946            0.033062
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526124  \pm    0.000223731          0.00425244
   Be7_862            0.447505  \pm     0.00190299          0.00425244
        B8         0.000525151  \pm    8.38904e-06           0.0159745
       N13           0.0453447  \pm     0.00805298            0.177595
       O15           0.0229329  \pm     0.00225167           0.0981848
       F17            0.000552  \pm              0                   0
      Kr85               13375  \pm        6214.34            0.464625
     Bi210              733343  \pm         8416.8           0.0114773
       C11             4423.19  \pm        150.244           0.0339674
       C14         1.02923e+11  \pm         253300         2.46107e-06
       C10             177.725  \pm        103.719            0.583594
     Tl208             2693.91  \pm        73.9412           0.0274475
      Be11              4.7856  \pm              0                   0
  ExtTl208             37940.2  \pm        214.034          0.00564136
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/304/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99768  \pm      0.0305576           0.0050949
       pep            0.014493  \pm    0.000490699           0.0338577
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525797  \pm    0.000208444          0.00396434
   Be7_862            0.447227  \pm     0.00177296          0.00396434
        B8         0.000515943  \pm    8.31679e-06           0.0161196
       N13           0.0320701  \pm     0.00698119            0.217685
       O15           0.0229126  \pm     0.00244243            0.106598
       F17            0.000552  \pm              0                   0
      Kr85             25309.9  \pm        5755.04            0.227383
     Bi210              748957  \pm        8156.98           0.0108911
       C11             4420.09  \pm        151.204           0.0342083
       C14         1.02922e+11  \pm         319485         3.10415e-06
       C10             6.66408  \pm        101.912             15.2928
     Tl208             2543.78  \pm        73.7859           0.0290064
      Be11              4.7856  \pm              0                   0
  ExtTl208             38297.1  \pm        212.891          0.00555892
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/304/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00269  \pm      0.0306822          0.00511141
       pep           0.0145831  \pm    0.000250452           0.0171741
       hep            8.04e-07  \pm              0                   0
   Be7_384              0.0529  \pm    0.000208122          0.00393426
   Be7_862            0.449952  \pm     0.00177023          0.00393426
        B8         0.000523768  \pm    8.37932e-06           0.0159981
       N13           0.0323011  \pm     0.00630289            0.195129
       O15           0.0230423  \pm     0.00135845           0.0589549
       F17            0.000552  \pm              0                   0
      Kr85             21007.1  \pm        5519.22            0.262732
     Bi210              741504  \pm        8067.25           0.0108796
       C11              4174.5  \pm        137.523           0.0329435
       C14         1.02922e+11  \pm         316634         3.07645e-06
       C10            -36.4027  \pm        104.504            -2.87077
     Tl208             2658.27  \pm        74.1993           0.0279127
      Be11              4.7856  \pm              0                   0
  ExtTl208             38227.7  \pm        222.512           0.0058207
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/304/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90051  \pm      0.0270987           0.0045926
       pep           0.0148865  \pm    0.000293175            0.019694
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525662  \pm    0.000174282          0.00331547
   Be7_862            0.447112  \pm     0.00148239          0.00331547
        B8         0.000532663  \pm    7.59715e-06           0.0142626
       N13           0.0337092  \pm     0.00184758           0.0548092
       O15           0.0196373  \pm      0.0010519           0.0535663
       F17            0.000552  \pm              0                   0
      Kr85             29136.5  \pm        4059.96            0.139343
     Bi210              750003  \pm         2843.7          0.00379159
       C11             4721.87  \pm        134.421           0.0284676
       C14         1.02923e+11  \pm         305301          2.9663e-06
       C10             77.8934  \pm        103.173             1.32454
     Tl208             2487.64  \pm        72.8678            0.029292
      Be11              4.7856  \pm              0                   0
  ExtTl208             37955.4  \pm         209.42          0.00551753
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/304/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00028  \pm      0.0307097          0.00511803
       pep           0.0144108  \pm    0.000382694           0.0265561
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526598  \pm    0.000221149          0.00419959
   Be7_862            0.447908  \pm     0.00188103          0.00419959
        B8         0.000539961  \pm    8.32436e-06           0.0154166
       N13           0.0184306  \pm     0.00518696            0.281433
       O15           0.0219662  \pm     0.00150343           0.0684427
       F17            0.000552  \pm              0                   0
      Kr85             37404.1  \pm        4679.29            0.125101
     Bi210              768380  \pm         4511.8          0.00587184
       C11             4526.31  \pm        138.908            0.030689
       C14         1.02923e+11  \pm         320593         3.11489e-06
       C10            -62.6802  \pm        105.917             -1.6898
     Tl208             2499.03  \pm        72.2723           0.0289202
      Be11              4.7856  \pm              0                   0
  ExtTl208             38022.1  \pm        218.532          0.00574751
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/304/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/304/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00649  \pm       0.029197          0.00486091
       pep           0.0148465  \pm    0.000263406           0.0177419
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530733  \pm    0.000172641          0.00325288
   Be7_862            0.451425  \pm     0.00146843          0.00325288
        B8         0.000531051  \pm    8.27795e-06           0.0155879
       N13           0.0151977  \pm     0.00508179             0.33438
       O15           0.0191472  \pm      0.0013511           0.0705642
       F17            0.000552  \pm              0                   0
      Kr85             32645.9  \pm        4410.87            0.135113
     Bi210              776130  \pm        6277.21          0.00808783
       C11             4610.23  \pm        142.162           0.0308361
       C14         1.02922e+11  \pm         318795         3.09743e-06
       C10             81.6332  \pm        103.506             1.26794
     Tl208             2372.57  \pm        73.4713           0.0309669
      Be11              4.7856  \pm              0                   0
  ExtTl208             37824.4  \pm        214.644          0.00567476
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/304/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/304/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9761  \pm      0.0291074          0.00487063
       pep           0.0146052  \pm    0.000477133           0.0326687
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523037  \pm    0.000205206          0.00392335
   Be7_862             0.44488  \pm     0.00174542          0.00392335
        B8         0.000528324  \pm    8.22435e-06           0.0155669
       N13           0.0355277  \pm     0.00607752            0.171064
       O15            0.021919  \pm     0.00215013           0.0980941
       F17            0.000552  \pm              0                   0
      Kr85             34959.8  \pm        5085.23             0.14546
     Bi210              742057  \pm        5823.37           0.0078476
       C11                4319  \pm        143.492           0.0332233
       C14         1.02922e+11  \pm         317760         3.08738e-06
       C10             86.9645  \pm        102.727             1.18125
     Tl208             2533.58  \pm        74.3346           0.0293398
      Be11              4.7856  \pm              0                   0
  ExtTl208             37696.8  \pm         213.79          0.00567131
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/304/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99153  \pm      0.0259472          0.00433064
       pep           0.0142866  \pm    0.000265632           0.0185931
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525538  \pm    0.000132655          0.00252418
   Be7_862            0.447007  \pm     0.00112833          0.00252418
        B8         0.000525823  \pm    6.61888e-06           0.0125877
       N13           0.0288654  \pm     0.00645743            0.223709
       O15           0.0223449  \pm    0.000897499           0.0401657
       F17            0.000552  \pm              0                   0
      Kr85             33369.1  \pm         5125.6            0.153603
     Bi210              753103  \pm        5973.64          0.00793203
       C11             4502.37  \pm        129.044           0.0286614
       C14         1.02922e+11  \pm         317223         3.08216e-06
       C10             221.609  \pm        101.118            0.456293
     Tl208             2453.94  \pm        69.7622           0.0284287
      Be11              4.7856  \pm              0                   0
  ExtTl208             37722.9  \pm        208.234           0.0055201
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/304/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9169  \pm      0.0299593          0.00506335
