Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/27/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Tl208             2573.04  \pm        74.8346           0.0290842
      Be11              4.7856  \pm              0                   0
  ExtTl208               38013  \pm        218.149           0.0057388
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/27/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/27/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96505  \pm      0.0279548          0.00468643
       pep           0.0141356  \pm    0.000374885           0.0265206
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526209  \pm    0.000171773          0.00326435
   Be7_862            0.447578  \pm     0.00146105          0.00326435
        B8         0.000530655  \pm    8.22344e-06           0.0154968
       N13           0.0241421  \pm     0.00437434            0.181192
       O15           0.0234532  \pm     0.00157507           0.0671582
       F17            0.000552  \pm              0                   0
      Kr85             37976.5  \pm         4789.3            0.126112
     Bi210              753157  \pm         4034.2          0.00535639
       C11             4413.18  \pm        133.733           0.0303032
       C14         1.02922e+11  \pm         311878         3.03023e-06
       C10             10.2454  \pm         98.686             9.63223
     Tl208             2567.18  \pm        71.8697           0.0279956
      Be11              4.7856  \pm              0                   0
  ExtTl208             37644.2  \pm        201.427           0.0053508
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/27/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02828  \pm      0.0286061          0.00474532
       pep           0.0146194  \pm     0.00019103            0.013067
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052333  \pm    0.000205835          0.00393318
   Be7_862            0.445129  \pm     0.00175077          0.00393318
        B8         0.000532208  \pm    7.98646e-06           0.0150063
       N13            0.025901  \pm     0.00730356             0.28198
       O15           0.0223192  \pm    0.000780384           0.0349647
       F17            0.000552  \pm              0                   0
      Kr85             39335.1  \pm        6055.81            0.153954
     Bi210              759379  \pm        7304.65          0.00961923
       C11             4355.68  \pm        129.548           0.0297424
       C14         1.02923e+11  \pm         314319         3.05394e-06
       C10             48.7615  \pm        100.123             2.05333
     Tl208             2321.11  \pm        69.8772           0.0301051
      Be11              4.7856  \pm              0                   0
  ExtTl208             37712.4  \pm        202.321          0.00536484
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/27/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96541  \pm      0.0309206          0.00518332
       pep            0.014686  \pm    0.000346517            0.023595
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523461  \pm    0.000177902          0.00339857
   Be7_862             0.44524  \pm     0.00151318          0.00339857
        B8         0.000520747  \pm    8.41901e-06           0.0161672
       N13           0.0439872  \pm      0.0080098            0.182094
       O15            0.023751  \pm     0.00203924           0.0858591
       F17            0.000552  \pm              0                   0
      Kr85             19566.4  \pm        5983.65            0.305813
     Bi210              733623  \pm        8896.07           0.0121262
       C11             4459.52  \pm        148.988           0.0334089
       C14         1.02923e+11  \pm         323301         3.14121e-06
       C10            -24.3534  \pm        105.439            -4.32951
     Tl208             2558.09  \pm        74.8143           0.0292462
      Be11              4.7856  \pm              0                   0
  ExtTl208             37689.1  \pm        227.703          0.00604162
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/27/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/27/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97627  \pm      0.0292931          0.00490157
       pep           0.0148522  \pm    0.000240269           0.0161773
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527564  \pm    0.000163939          0.00310748
   Be7_862             0.44873  \pm     0.00139442          0.00310748
        B8         0.000518967  \pm    8.28766e-06           0.0159695
       N13           0.0333845  \pm     0.00197568           0.0591798
       O15           0.0226724  \pm    0.000797309           0.0351665
       F17            0.000552  \pm              0                   0
      Kr85             23044.1  \pm         3726.9            0.161729
     Bi210              740227  \pm        2372.28           0.0032048
       C11              4373.7  \pm        133.337           0.0304861
       C14         1.02922e+11  \pm         317653         3.08634e-06
       C10             30.4374  \pm          106.3             3.49242
     Tl208             2511.44  \pm        73.8703           0.0294135
      Be11              4.7856  \pm              0                   0
  ExtTl208             38142.6  \pm        227.792          0.00597211
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/27/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98061  \pm       0.028742          0.00480586
       pep           0.0133747  \pm    0.000197608           0.0147748
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526813  \pm    0.000225323           0.0042771
   Be7_862            0.448091  \pm     0.00191653           0.0042771
        B8          0.00052502  \pm    8.05336e-06           0.0153391
       N13           0.0340627  \pm     0.00471931            0.138548
       O15           0.0269582  \pm      0.0006495           0.0240929
       F17            0.000552  \pm              0                   0
      Kr85             22152.2  \pm         4725.1            0.213301
     Bi210              735284  \pm        4822.88          0.00655921
       C11             4359.04  \pm        129.162           0.0296308
       C14         1.02923e+11  \pm         320484         3.11383e-06
       C10              24.854  \pm        101.251             4.07383
     Tl208             2371.19  \pm        72.3846           0.0305267
      Be11              4.7856  \pm              0                   0
  ExtTl208             37717.6  \pm        208.243           0.0055211
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/27/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99201  \pm      0.0312044          0.00520767
       pep           0.0150044  \pm    0.000497379            0.033149
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524861  \pm    0.000215837          0.00411226
   Be7_862            0.446432  \pm     0.00183584          0.00411226
        B8          0.00052916  \pm    8.50395e-06           0.0160706
       N13           0.0387155  \pm     0.00779173            0.201256
       O15           0.0211602  \pm     0.00233948             0.11056
       F17            0.000552  \pm              0                   0
      Kr85             19343.8  \pm        5782.51            0.298934
     Bi210              741600  \pm        8127.02           0.0109588
       C11              4686.8  \pm        140.885             0.03006
       C14         1.02923e+11  \pm         322678         3.13516e-06
       C10             253.591  \pm        105.981             0.41792
     Tl208              2467.9  \pm        74.3699           0.0301349
      Be11              4.7856  \pm              0                   0
  ExtTl208             37569.2  \pm        210.082          0.00559188
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/27/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9488  \pm      0.0309235          0.00519827
       pep           0.0146299  \pm    0.000277164           0.0189451
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525546  \pm    0.000220085          0.00418775
   Be7_862            0.447014  \pm     0.00187198          0.00418775
        B8         0.000516291  \pm    8.24756e-06           0.0159746
       N13           0.0205051  \pm     0.00780948            0.380856
       O15           0.0203747  \pm     0.00114752           0.0563209
       F17            0.000552  \pm              0                   0
      Kr85             36560.8  \pm        5634.76             0.15412
     Bi210              768371  \pm        7115.89          0.00926101
       C11             4779.24  \pm        140.792           0.0294591
       C14         1.02923e+11  \pm         320663         3.11555e-06
       C10             410.398  \pm        111.434            0.271528
     Tl208             2596.05  \pm        73.7399           0.0284047
      Be11              4.7856  \pm              0                   0
  ExtTl208             37512.2  \pm        228.312          0.00608634
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/27/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9766  \pm      0.0293961          0.00491853
       pep           0.0140016  \pm    0.000434267           0.0310156
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526729  \pm    0.000175011          0.00332259
   Be7_862             0.44802  \pm     0.00148859          0.00332259
        B8         0.000521932  \pm    8.47205e-06           0.0162321
       N13            0.023055  \pm     0.00233692            0.101362
       O15           0.0240026  \pm     0.00212019           0.0883318
       F17            0.000552  \pm              0                   0
      Kr85             34347.6  \pm        3895.83            0.113424
     Bi210              754001  \pm        4253.34          0.00564103
       C11             4312.64  \pm        150.375           0.0348684
       C14         1.02923e+11  \pm         320467         3.11367e-06
       C10             92.9888  \pm        111.602             1.20017
     Tl208             2512.15  \pm        76.4862           0.0304465
      Be11              4.7856  \pm              0                   0
  ExtTl208             38264.4  \pm        239.831          0.00626771
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/27/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98073  \pm      0.0288562          0.00482486
       pep           0.0151644  \pm    0.000388669           0.0256304
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524249  \pm    0.000215086          0.00410275
   Be7_862            0.445911  \pm     0.00182946          0.00410275
        B8         0.000523255  \pm    8.32739e-06           0.0159146
       N13           0.0352837  \pm     0.00353109            0.100077
       O15           0.0198242  \pm     0.00177709           0.0896422
       F17            0.000552  \pm              0                   0
      Kr85             26353.2  \pm        4054.49            0.153852
     Bi210              751886  \pm        2959.75          0.00393643
       C11             4855.87  \pm        146.726           0.0302162
       C14         1.02923e+11  \pm         321447         3.12319e-06
       C10             185.545  \pm        105.571            0.568979
     Tl208             2451.02  \pm        72.0765           0.0294068
      Be11              4.7856  \pm              0                   0
  ExtTl208             37666.8  \pm        220.835          0.00586286
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/27/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/27/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97429  \pm      0.0296718          0.00496659
       pep           0.0140867  \pm    0.000404464           0.0287124
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052443  \pm    0.000210149          0.00400718
   Be7_862            0.446065  \pm     0.00178746          0.00400718
        B8         0.000541694  \pm     8.6501e-06           0.0159686
       N13           0.0320904  \pm     0.00221389           0.0689892
       O15           0.0212894  \pm     0.00183776           0.0863228
       F17            0.000552  \pm              0                   0
      Kr85             33426.6  \pm        4049.95            0.121159
     Bi210              752984  \pm        3407.23          0.00452497
       C11             4709.62  \pm        142.919           0.0303462
       C14         1.02922e+11  \pm         321781         3.12645e-06
       C10             -256.61  \pm        101.314           -0.394818
     Tl208             2662.78  \pm        75.1463            0.028221
      Be11              4.7856  \pm              0                   0
  ExtTl208             37607.8  \pm        209.986          0.00558357
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/27/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0058  \pm         1.0004            0.166572
       pep           0.0136435  \pm              1             73.2951
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528194  \pm       0.117568             2.22586
   Be7_862            0.449266  \pm              1             2.22586
        B8         0.000519036  \pm              1             1926.65
       N13           0.0232594  \pm              1             42.9934
       O15           0.0263584  \pm              1             37.9386
       F17            0.000552  \pm              0                   0
      Kr85             34746.7  \pm        3202.31           0.0921617
     Bi210              742244  \pm        2670.98          0.00359852
       C11             4320.31  \pm        132.308           0.0306246
       C14         1.02922e+11  \pm         318747         3.09697e-06
       C10            -17.3622  \pm        98.9757            -5.70064
     Tl208             2546.45  \pm        73.6528           0.0289238
      Be11              4.7856  \pm              0                   0
  ExtTl208               37869  \pm        207.535          0.00548035
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/27/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/27/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98735  \pm      0.0305337          0.00509971
       pep           0.0142052  \pm    0.000430405            0.030299
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529087  \pm    0.000111735          0.00211184
   Be7_862            0.450025  \pm    0.000950383          0.00211184
        B8         0.000516914  \pm    8.04106e-06           0.0155559
       N13           0.0311341  \pm     0.00702187            0.225536
       O15           0.0242113  \pm     0.00234378           0.0968054
       F17            0.000552  \pm              0                   0
      Kr85             27000.2  \pm         5131.2            0.190043
     Bi210              739220  \pm        8115.64           0.0109786
       C11             4153.61  \pm        153.585           0.0369763
       C14         1.02923e+11  \pm         319639         3.10561e-06
       C10             368.683  \pm        109.178             0.29613
     Tl208             2607.93  \pm        74.1004           0.0284134
      Be11              4.7856  \pm              0                   0
  ExtTl208             37812.4  \pm        221.241          0.00585103
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/27/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01245  \pm      0.0308211          0.00512622
       pep           0.0144069  \pm    0.000407968           0.0283176
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527415  \pm    0.000225818          0.00428161
   Be7_862            0.448603  \pm     0.00192074          0.00428161
        B8         0.000543642  \pm    8.55872e-06           0.0157433
       N13           0.0280372  \pm     0.00779279            0.277944
       O15           0.0227387  \pm     0.00175172           0.0770371
       F17            0.000552  \pm              0                   0
      Kr85             27796.2  \pm        5721.11            0.205823
     Bi210              751903  \pm        7040.26          0.00936325
       C11              4419.3  \pm        144.239           0.0326384
       C14         1.02922e+11  \pm         320672         3.11566e-06
       C10            -102.791  \pm         107.15            -1.04241
     Tl208             2481.01  \pm        73.8494           0.0297658
      Be11              4.7856  \pm              0                   0
  ExtTl208             37578.1  \pm         225.82          0.00600935
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/27/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92603  \pm       0.029264          0.00493822
       pep           0.0149741  \pm    0.000415437           0.0277437
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528995  \pm    0.000220321           0.0041649
   Be7_862            0.449947  \pm     0.00187398           0.0041649
        B8         0.000527184  \pm    8.30881e-06           0.0157607
       N13           0.0315575  \pm     0.00279424           0.0885444
       O15           0.0203248  \pm     0.00188725           0.0928549
       F17            0.000552  \pm              0                   0
      Kr85             25333.9  \pm        4017.44             0.15858
     Bi210              748853  \pm         2913.5          0.00389062
       C11              4652.6  \pm        157.818           0.0339203
       C14         1.02922e+11  \pm         321344          3.1222e-06
       C10              138.18  \pm        107.603            0.778719
     Tl208             2469.44  \pm        74.0179           0.0299736
      Be11              4.7856  \pm              0                   0
  ExtTl208             37495.2  \pm        221.455          0.00590622
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/27/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93572  \pm      0.0278459          0.00469124
       pep           0.0140759  \pm    0.000229365           0.0162948
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527845  \pm    6.79827e-05          0.00128793
   Be7_862            0.448969  \pm     0.00057824          0.00128793
        B8         0.000520149  \pm     7.7487e-06           0.0148971
       N13           0.0307124  \pm     0.00180709           0.0588391
       O15           0.0244325  \pm     0.00113125           0.0463009
       F17            0.000552  \pm              0                   0
      Kr85             25013.1  \pm        3132.53            0.125236
     Bi210              743554  \pm        3075.24          0.00413586
       C11             4420.34  \pm        136.027           0.0307729
       C14         1.02923e+11  \pm         320181         3.11089e-06
       C10            -52.0626  \pm        100.998            -1.93993
     Tl208             2541.14  \pm        71.6926           0.0282127
      Be11              4.7856  \pm              0                   0
  ExtTl208             38017.5  \pm        206.194          0.00542365
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/27/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95494  \pm      0.0314478          0.00528096
       pep           0.0145906  \pm    0.000522112           0.0357841
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524748  \pm    0.000227792          0.00434097
   Be7_862            0.446335  \pm     0.00193753          0.00434097
        B8         0.000525464  \pm    8.35735e-06           0.0159047
       N13           0.0400092  \pm     0.00836605            0.209103
       O15            0.022451  \pm     0.00256713            0.114344
       F17            0.000552  \pm              0                   0
      Kr85             22758.4  \pm        6348.01            0.278931
     Bi210              740102  \pm        9103.36           0.0123001
       C11             4533.97  \pm        154.481           0.0340719
       C14         1.02922e+11  \pm         321327         3.12204e-06
       C10             -9.3658  \pm        104.487            -11.1562
     Tl208             2460.16  \pm        73.3789           0.0298269
      Be11              4.7856  \pm              0                   0
  ExtTl208               37787  \pm        221.728          0.00586784
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/27/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/27/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/27/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/27/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0299  \pm      0.0285649          0.00473722
       pep           0.0138559  \pm    0.000203297           0.0146723
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052622  \pm    0.000220489          0.00419004
   Be7_862            0.447587  \pm     0.00187541          0.00419004
        B8         0.000528242  \pm    8.32802e-06           0.0157655
       N13           0.0356815  \pm     0.00301242           0.0844252
       O15           0.0245541  \pm    0.000412224           0.0167884
       F17            0.000552  \pm              0                   0
      Kr85               20380  \pm           3855            0.189156
     Bi210              739630  \pm        2792.56          0.00377562
       C11             4509.91  \pm        131.211           0.0290938
       C14         1.02923e+11  \pm         319271         3.10205e-06
       C10             32.4103  \pm        103.745               3.201
     Tl208             2546.51  \pm        73.9092           0.0290238
      Be11              4.7856  \pm              0                   0
  ExtTl208             37504.1  \pm        208.083          0.00554827
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/27/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0094  \pm      0.0297774          0.00495513
       pep           0.0139163  \pm    0.000513524           0.0369009
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052709  \pm    0.000197164          0.00374061
   Be7_862            0.448327  \pm     0.00167702          0.00374061
        B8         0.000526561  \pm    8.32245e-06           0.0158053
       N13           0.0232682  \pm     0.00726814            0.312364
       O15           0.0244607  \pm     0.00256835            0.104999
       F17            0.000552  \pm              0                   0
      Kr85             34676.4  \pm        6052.42             0.17454
     Bi210              749561  \pm        9038.35           0.0120582
       C11             4461.14  \pm        156.606           0.0351045
       C14         1.02922e+11  \pm         320593          3.1149e-06
       C10             89.3987  \pm        106.857             1.19529
     Tl208             2512.79  \pm        74.4223           0.0296174
      Be11              4.7856  \pm              0                   0
  ExtTl208             37823.4  \pm        222.676          0.00588726
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/27/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95549  \pm      0.0293559          0.00492921
       pep           0.0146335  \pm    0.000478868            0.032724
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052764  \pm    0.000216371          0.00410073
   Be7_862            0.448795  \pm     0.00184039          0.00410073
        B8          0.00053302  \pm    8.44711e-06           0.0158476
       N13           0.0286172  \pm      0.0015089           0.0527269
       O15           0.0228569  \pm      0.0022744           0.0995057
       F17            0.000552  \pm              0                   0
      Kr85             30750.5  \pm        3890.72            0.126525
     Bi210              745551  \pm        4298.44          0.00576545
       C11              4353.2  \pm        148.103           0.0340216
       C14         1.02922e+11  \pm         322809         3.13644e-06
       C10            -9.04538  \pm        107.173            -11.8484
     Tl208             2389.19  \pm        73.3715           0.0307097
      Be11              4.7856  \pm              0                   0
  ExtTl208             37942.5  \pm        222.029          0.00585172
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/27/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95752  \pm      0.0289869           0.0048656
       pep           0.0146212  \pm    0.000334301           0.0228642
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526551  \pm    0.000195534          0.00371349
   Be7_862            0.447868  \pm     0.00166316          0.00371349
        B8         0.000537997  \pm    8.25405e-06           0.0153422
       N13           0.0287525  \pm     0.00339028            0.117912
       O15           0.0212493  \pm      0.0014506           0.0682657
       F17            0.000552  \pm              0                   0
      Kr85             30172.1  \pm        4280.73            0.141877
     Bi210              757387  \pm        4373.06          0.00577388
       C11             4379.55  \pm         132.65           0.0302886
       C14         1.02922e+11  \pm         305292         2.96624e-06
       C10            -66.4106  \pm        97.7206            -1.47146
     Tl208             2384.92  \pm        72.4427           0.0303754
      Be11              4.7856  \pm              0                   0
  ExtTl208             37715.9  \pm         205.17          0.00543987
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/27/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/27/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99194  \pm      0.0299147          0.00499249
       pep           0.0142013  \pm    0.000308883           0.0217504
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525038  \pm    0.000206453          0.00393216
   Be7_862            0.446582  \pm     0.00175603          0.00393216
        B8         0.000532065  \pm    7.62939e-06           0.0143392
       N13            0.020695  \pm     0.00463718            0.224073
       O15           0.0241193  \pm     0.00158688           0.0657932
       F17            0.000552  \pm              0                   0
      Kr85             46231.4  \pm        3768.87           0.0815218
     Bi210              751820  \pm        5534.47          0.00736144
       C11             4142.72  \pm        141.872           0.0342461
       C14         1.02923e+11  \pm         315080         3.06133e-06
       C10             -209.17  \pm        99.7918           -0.477084
     Tl208             2371.28  \pm          70.79           0.0298531
      Be11              4.7856  \pm              0                   0
  ExtTl208               38290  \pm        211.073          0.00551249
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/27/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97997  \pm      0.0302666          0.00506134
       pep           0.0147928  \pm    0.000422037           0.0285299
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526409  \pm    0.000203307          0.00386215
   Be7_862            0.447748  \pm     0.00172927          0.00386215
        B8         0.000535345  \pm    8.37543e-06           0.0156449
       N13           0.0245481  \pm     0.00715749            0.291571
       O15           0.0204315  \pm     0.00208605              0.1021
       F17            0.000552  \pm              0                   0
      Kr85             33132.5  \pm        5677.78            0.171366
     Bi210              763262  \pm        7973.29           0.0104463
       C11             4707.62  \pm        150.718           0.0320157
       C14         1.02923e+11  \pm         321505         3.12375e-06
       C10             42.2272  \pm         107.92             2.55569
     Tl208             2529.66  \pm        73.9585           0.0292365
      Be11              4.7856  \pm              0                   0
  ExtTl208             37834.3  \pm        224.884          0.00594391
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/27/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04524  \pm      0.0320221          0.00529707
       pep             0.01323  \pm    0.000464269           0.0350921
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529751  \pm    0.000207895          0.00392439
   Be7_862            0.450591  \pm     0.00176829          0.00392439
        B8         0.000514478  \pm    8.45577e-06           0.0164356
       N13           0.0179618  \pm     0.00637821            0.355098
       O15            0.026973  \pm     0.00244713           0.0907253
       F17            0.000552  \pm              0                   0
      Kr85             32109.8  \pm        4338.33            0.135109
     Bi210              757077  \pm        9117.73           0.0120433
       C11             4573.38  \pm        155.649           0.0340338
       C14         1.02923e+11  \pm         321855         3.12715e-06
       C10              117.81  \pm        106.544            0.904376
     Tl208             2540.43  \pm        73.8781           0.0290809
      Be11              4.7856  \pm              0                   0
  ExtTl208             37584.8  \pm        225.361          0.00599606
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/27/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97807  \pm       0.029221          0.00488803
       pep           0.0150153  \pm    0.000384741           0.0256233
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526098  \pm    0.000222905          0.00423696
   Be7_862            0.447483  \pm     0.00189597          0.00423696
        B8          0.00051493  \pm    8.18086e-06           0.0158873
       N13           0.0339102  \pm     0.00280739           0.0827891
       O15           0.0197183  \pm     0.00178138           0.0903415
       F17            0.000552  \pm              0                   0
      Kr85             18126.6  \pm        4092.19            0.225756
     Bi210              755620  \pm        2911.61          0.00385327
       C11             4718.67  \pm        141.781           0.0300469
       C14         1.02922e+11  \pm         303770         2.95144e-06
       C10             118.193  \pm        104.984            0.888239
     Tl208              2546.2  \pm        73.1626            0.028734
      Be11              4.7856  \pm              0                   0
  ExtTl208               38259  \pm          216.7          0.00566403
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/27/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99364  \pm       0.026186          0.00436896
       pep           0.0146852  \pm    0.000381133           0.0259535
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523032  \pm    0.000212384          0.00406062
   Be7_862            0.444876  \pm     0.00180647          0.00406062
        B8         0.000526951  \pm    8.32309e-06           0.0157948
       N13           0.0315383  \pm     0.00406164            0.128784
       O15           0.0235412  \pm     0.00195081           0.0828677
       F17            0.000552  \pm              0                   0
      Kr85             32427.3  \pm        4633.16            0.142879
     Bi210              743779  \pm        5548.11          0.00745936
       C11             4371.89  \pm        143.326           0.0327837
       C14         1.02923e+11  \pm         318024         3.08994e-06
       C10             63.6237  \pm        105.952             1.66529
     Tl208             2452.59  \pm        73.9696           0.0301598
      Be11              4.7856  \pm              0                   0
  ExtTl208             37542.8  \pm        213.884          0.00569708
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/27/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92741  \pm       0.030435          0.00513463
       pep           0.0142753  \pm    0.000139324          0.00975978
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523894  \pm    0.000176096          0.00336128
   Be7_862            0.445609  \pm     0.00149782          0.00336128
        B8         0.000534546  \pm    8.34448e-06           0.0156104
       N13           0.0326735  \pm     0.00296206           0.0906564
       O15            0.023156  \pm    0.000647957           0.0279823
       F17            0.000552  \pm              0                   0
      Kr85             27668.5  \pm        4823.75            0.174341
     Bi210              746703  \pm        5492.86          0.00735615
       C11             4411.75  \pm        135.067           0.0306153
       C14         1.02922e+11  \pm         321102         3.11985e-06
       C10             116.555  \pm        108.225             0.92853
     Tl208              2419.2  \pm        71.7428           0.0296556
      Be11              4.7856  \pm              0                   0
  ExtTl208             37517.4  \pm        213.982          0.00570354
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/27/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9825  \pm      0.0285993          0.00478049
       pep           0.0144528  \pm     0.00032996           0.0228303
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529158  \pm    0.000167959          0.00317408
   Be7_862            0.450086  \pm     0.00142861          0.00317408
        B8         0.000513678  \pm    8.06267e-06            0.015696
       N13           0.0266652  \pm     0.00529528            0.198584
       O15           0.0224284  \pm     0.00136503           0.0608619
       F17            0.000552  \pm              0                   0
      Kr85               27161  \pm        5303.45             0.19526
     Bi210              751349  \pm        4582.09          0.00609848
       C11             4460.74  \pm        137.564           0.0308389
       C14         1.02923e+11  \pm         321288         3.12164e-06
       C10             292.536  \pm        103.283            0.353062
     Tl208             2570.83  \pm        72.6488           0.0282589
      Be11              4.7856  \pm              0                   0
