  ExtTl208             37733.4  \pm        226.001          0.00598942
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/352/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97179  \pm      0.0298184           0.0049932
       pep           0.0138766  \pm    0.000368512           0.0265564
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527174  \pm     0.00021693          0.00411496
   Be7_862            0.448399  \pm     0.00184514          0.00411496
        B8         0.000527307  \pm    8.50016e-06             0.01612
       N13           0.0257529  \pm     0.00316902            0.123055
       O15           0.0253672  \pm     0.00167414           0.0659962
       F17            0.000552  \pm              0                   0
      Kr85               31413  \pm        4449.63            0.141649
     Bi210              749303  \pm        2914.94          0.00389021
       C11             4360.12  \pm        140.188           0.0321524
       C14         1.02922e+11  \pm         322249         3.13099e-06
       C10             97.1264  \pm        104.062             1.07141
     Tl208             2421.53  \pm        74.8916           0.0309275
      Be11              4.7856  \pm              0                   0
  ExtTl208               38184  \pm         215.23          0.00563665
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/352/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04716  \pm      0.0310907          0.00514137
       pep           0.0142064  \pm    0.000524182           0.0368976
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527493  \pm    0.000224071          0.00424784
   Be7_862             0.44867  \pm     0.00190588          0.00424784
        B8         0.000527334  \pm    8.39187e-06           0.0159138
       N13           0.0235645  \pm     0.00793532            0.336748
       O15           0.0225251  \pm     0.00266084            0.118128
       F17            0.000552  \pm              0                   0
      Kr85             31654.4  \pm        6187.95            0.195485
     Bi210              757029  \pm        9132.55           0.0120637
       C11             4600.57  \pm        161.244           0.0350487
       C14         1.02922e+11  \pm         322188         3.13041e-06
       C10            -12.0283  \pm        106.161              -8.826
     Tl208             2499.51  \pm        73.4584           0.0293891
      Be11              4.7856  \pm              0                   0
  ExtTl208             38031.8  \pm        226.719           0.0059613
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/352/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99132  \pm      0.0270215           0.0045101
       pep           0.0144166  \pm    0.000493315           0.0342185
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523421  \pm    0.000201599          0.00385158
   Be7_862            0.445206  \pm     0.00171475          0.00385158
        B8         0.000527742  \pm     7.0954e-06           0.0134448
       N13           0.0313347  \pm     0.00597453            0.190668
       O15           0.0225503  \pm     0.00264386            0.117243
       F17            0.000552  \pm              0                   0
      Kr85             33272.5  \pm        4666.71            0.140257
     Bi210              748686  \pm        8641.14           0.0115417
       C11             4430.99  \pm        151.607           0.0342152
       C14         1.02923e+11  \pm         274667         2.66867e-06
       C10             29.8016  \pm        95.7252             3.21208
     Tl208             2574.83  \pm        73.9274           0.0287116
      Be11              4.7856  \pm              0                   0
  ExtTl208             37780.1  \pm        202.228          0.00535276
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/352/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01209  \pm      0.0293434          0.00488073
       pep           0.0143911  \pm    0.000350482           0.0243541
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525312  \pm    0.000188065          0.00358006
   Be7_862            0.446815  \pm     0.00159962          0.00358006
        B8         0.000506176  \pm    8.19714e-06           0.0161942
       N13           0.0355266  \pm     0.00336978           0.0948522
       O15           0.0219002  \pm     0.00170661           0.0779267
       F17            0.000552  \pm              0                   0
      Kr85             21363.5  \pm         4638.9            0.217142
     Bi210              747652  \pm           5072          0.00678391
       C11             4769.48  \pm        145.006           0.0304029
       C14         1.02923e+11  \pm         320822         3.11711e-06
       C10             169.663  \pm        106.236            0.626159
     Tl208             2591.83  \pm        72.3182           0.0279023
      Be11              4.7856  \pm              0                   0
  ExtTl208             37441.8  \pm        222.955           0.0059547
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/352/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94095  \pm      0.0314705          0.00529722
       pep           0.0147883  \pm    0.000371694           0.0251343
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523953  \pm    0.000226715          0.00432702
   Be7_862            0.445659  \pm     0.00192837          0.00432702
        B8         0.000517902  \pm    8.53131e-06           0.0164728
       N13           0.0359847  \pm     0.00837556            0.232753
       O15           0.0210597  \pm     0.00193294           0.0917836
       F17            0.000552  \pm              0                   0
      Kr85             30228.4  \pm        6325.69            0.209263
     Bi210              744265  \pm        9436.83           0.0126794
       C11             4499.97  \pm        149.194           0.0331546
       C14         1.02923e+11  \pm         321907         3.12766e-06
       C10             180.355  \pm        107.254            0.594679
     Tl208             2461.56  \pm        74.4509           0.0302454
      Be11              4.7856  \pm              0                   0
  ExtTl208             37776.3  \pm        225.223            0.005962
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/352/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99977  \pm      0.0312322          0.00520556
       pep           0.0149714  \pm    0.000451043            0.030127
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527588  \pm    0.000207036           0.0039242
   Be7_862            0.448751  \pm     0.00176099           0.0039242
        B8         0.000517339  \pm    8.35612e-06           0.0161521
       N13           0.0125859  \pm     0.00722019            0.573672
       O15           0.0183268  \pm     0.00210329            0.114766
       F17            0.000552  \pm              0                   0
      Kr85             38667.7  \pm        5935.67            0.153505
     Bi210              781346  \pm        7838.01           0.0100314
       C11             4731.67  \pm        148.568           0.0313987
       C14         1.02922e+11  \pm         324173         3.14968e-06
       C10             251.438  \pm        105.065            0.417859
     Tl208             2587.08  \pm        74.0144           0.0286092
      Be11              4.7856  \pm              0                   0
  ExtTl208             37363.6  \pm        215.002          0.00575431
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/352/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94407  \pm      0.0297323          0.00500202
       pep           0.0143906  \pm    0.000452289           0.0314295
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529921  \pm    0.000176637          0.00333326
   Be7_862            0.450735  \pm     0.00150242          0.00333326
        B8         0.000522153  \pm    8.41101e-06           0.0161083
       N13           0.0165112  \pm     0.00541977            0.328248
       O15            0.022189  \pm     0.00233472             0.10522
       F17            0.000552  \pm              0                   0
      Kr85             41860.4  \pm        5681.72             0.13573
     Bi210              761231  \pm        7561.12          0.00993276
       C11             4665.07  \pm        157.186           0.0336941
       C14         1.02923e+11  \pm         320374         3.11277e-06
       C10             252.949  \pm        107.793            0.426146
     Tl208             2493.27  \pm        73.2229           0.0293682
      Be11              4.7856  \pm              0                   0
  ExtTl208             37532.7  \pm        224.702          0.00598682
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/352/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/352/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97288  \pm      0.0294398          0.00492892
       pep           0.0138457  \pm    0.000451227           0.0325897
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523597  \pm    0.000199419          0.00380865
   Be7_862            0.445356  \pm      0.0016962          0.00380865
        B8         0.000514044  \pm    8.12707e-06           0.0158101
       N13           0.0224451  \pm     0.00730369            0.325402
       O15           0.0233317  \pm     0.00192565           0.0825336
       F17            0.000552  \pm              0                   0
      Kr85             37025.6  \pm        5729.36             0.15474
     Bi210              765688  \pm        5824.59            0.007607
       C11             4681.87  \pm        138.992           0.0296873
       C14         1.02923e+11  \pm         321510          3.1238e-06
       C10             94.0081  \pm        105.243             1.11951
     Tl208              2568.6  \pm        73.7236           0.0287018
      Be11              4.7856  \pm              0                   0
  ExtTl208             37914.9  \pm         222.36          0.00586472
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/352/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01772  \pm      0.0305523          0.00507705
       pep            0.013433  \pm    0.000490407           0.0365076
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05303  \pm    0.000215006          0.00405441
   Be7_862            0.451058  \pm     0.00182877          0.00405441
        B8         0.000506505  \pm     8.2784e-06           0.0163442
       N13           0.0351643  \pm     0.00450694            0.128168
       O15           0.0290319  \pm     0.00251992           0.0867984
       F17            0.000552  \pm              0                   0
      Kr85             16000.4  \pm        4570.84             0.28567
     Bi210              723092  \pm        7473.86            0.010336
       C11             3995.58  \pm        154.882           0.0387634
       C14         1.02922e+11  \pm         320537         3.11436e-06
       C10              104.78  \pm        105.968             1.01134
     Tl208             2605.88  \pm        72.2902           0.0277412
      Be11              4.7856  \pm              0                   0
  ExtTl208             37897.5  \pm        218.497          0.00576549
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/352/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95105  \pm      0.0318736          0.00535596
       pep           0.0151874  \pm    0.000496475           0.0326898
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524533  \pm    0.000225644          0.00430181
   Be7_862            0.446153  \pm     0.00191926          0.00430181
        B8         0.000521958  \pm    8.38375e-06           0.0160621
       N13           0.0376453  \pm     0.00816604             0.21692
       O15           0.0195774  \pm     0.00252395            0.128922
       F17            0.000552  \pm              0                   0
      Kr85             21344.8  \pm        5949.04            0.278712
     Bi210              748196  \pm        9065.43           0.0121164
       C11             4704.96  \pm        155.609           0.0330734
       C14         1.02923e+11  \pm         320214          3.1112e-06
       C10            -38.9338  \pm        105.186            -2.70167
     Tl208             2566.42  \pm        74.2966           0.0289495
      Be11              4.7856  \pm              0                   0
  ExtTl208             37896.3  \pm        225.202          0.00594258
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/352/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/352/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99203  \pm      0.0296592          0.00494978
       pep           0.0140832  \pm    0.000399747           0.0283847
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524647  \pm    0.000216125          0.00411943
   Be7_862             0.44625  \pm     0.00183829          0.00411943
        B8         0.000529013  \pm    8.13479e-06           0.0153773
       N13           0.0357592  \pm     0.00620183            0.173433
       O15            0.025244  \pm     0.00195048           0.0772652
       F17            0.000552  \pm              0                   0
      Kr85             30175.4  \pm        4281.78            0.141897
     Bi210              737178  \pm        7754.21           0.0105188
       C11             4217.66  \pm        149.692           0.0354918
       C14         1.02923e+11  \pm         242309         2.35428e-06
       C10             -50.328  \pm        112.935            -2.24399
     Tl208             2546.09  \pm        73.3277           0.0288001
      Be11              4.7856  \pm              0                   0
  ExtTl208             38319.5  \pm        239.004          0.00623714
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/352/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96576  \pm      0.0308171          0.00516566
       pep            0.013781  \pm     0.00050194           0.0364227
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525647  \pm    0.000221184          0.00420784
   Be7_862              0.4471  \pm     0.00188133          0.00420784
        B8         0.000522198  \pm    8.40498e-06           0.0160954
       N13           0.0420972  \pm     0.00590749             0.14033
       O15           0.0256286  \pm     0.00261259             0.10194
       F17            0.000552  \pm              0                   0
      Kr85             12623.3  \pm         5137.3            0.406968
     Bi210              733185  \pm        8272.89           0.0112835
       C11              4499.1  \pm        157.694           0.0350501
       C14         1.02923e+11  \pm         320064         3.10976e-06
       C10             396.771  \pm        110.503            0.278506
     Tl208              2597.2  \pm        74.7144           0.0287673
      Be11              4.7856  \pm              0                   0
  ExtTl208             37511.3  \pm        227.225          0.00605751
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/352/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92806  \pm      0.0309284          0.00521729
       pep           0.0150837  \pm    0.000450672           0.0298781
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522033  \pm    0.000214435          0.00410769
   Be7_862            0.444026  \pm     0.00182392          0.00410769
        B8          0.00051788  \pm    8.29412e-06           0.0160155
       N13           0.0430083  \pm     0.00971589            0.225907
       O15           0.0197898  \pm     0.00229633            0.116036
       F17            0.000552  \pm              0                   0
      Kr85             24553.1  \pm        8152.62            0.332041
     Bi210              744588  \pm        10732.7           0.0144143
       C11             4708.43  \pm        153.443            0.032589
       C14         1.02923e+11  \pm         321206         3.12085e-06
       C10             212.576  \pm        108.453            0.510183
     Tl208             2562.37  \pm        73.7545           0.0287838
      Be11              4.7856  \pm              0                   0
  ExtTl208             38178.6  \pm         225.92          0.00591744
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/352/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02048  \pm      0.0292611          0.00486025
       pep           0.0137721  \pm    0.000427043           0.0310079
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526592  \pm    0.000219039          0.00415956
   Be7_862            0.447903  \pm     0.00186308          0.00415956
        B8         0.000513443  \pm    7.97818e-06           0.0155386
       N13           0.0187604  \pm     0.00551394            0.293914
       O15           0.0256341  \pm     0.00197476           0.0770363
       F17            0.000552  \pm              0                   0
      Kr85             35094.1  \pm        5219.52            0.148729
     Bi210              755574  \pm        6516.64          0.00862476
       C11              4177.3  \pm        145.865           0.0349184
       C14         1.02922e+11  \pm         321131         3.12013e-06
       C10             290.952  \pm        108.303            0.372238
     Tl208             2529.09  \pm        73.1877           0.0289384
      Be11              4.7856  \pm              0                   0
  ExtTl208             37553.7  \pm        220.944          0.00588342
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/352/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/352/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99843  \pm      0.0307931          0.00513352
       pep           0.0141406  \pm    0.000337876           0.0238941
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052452  \pm    0.000225927          0.00430731
   Be7_862            0.446141  \pm     0.00192167          0.00430731
        B8         0.000522078  \pm    8.28814e-06           0.0158753
       N13           0.0197296  \pm     0.00693874            0.351692
       O15            0.024232  \pm     0.00115611           0.0477103
       F17            0.000552  \pm              0                   0
      Kr85             42571.5  \pm        5266.97            0.123721
     Bi210              756794  \pm        5139.29          0.00679088
       C11             4652.43  \pm        136.721           0.0293871
       C14         1.02922e+11  \pm         320814         3.11705e-06
       C10             -51.038  \pm         103.85            -2.03476
     Tl208             2598.77  \pm        72.8437             0.02803
      Be11              4.7856  \pm              0                   0
  ExtTl208             38178.3  \pm        223.356          0.00585032
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/352/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98708  \pm      0.0306228          0.00511482
       pep           0.0139687  \pm    0.000494675           0.0354131
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526058  \pm    0.000228505          0.00434373
   Be7_862            0.447449  \pm      0.0019436          0.00434373
        B8         0.000526205  \pm    8.22898e-06           0.0156383
       N13           0.0318294  \pm     0.00756407            0.237644
       O15           0.0241111  \pm     0.00242952            0.100764
       F17            0.000552  \pm              0                   0
      Kr85             24769.1  \pm        5945.21            0.240025
     Bi210              746749  \pm        8078.41           0.0108181
       C11             4386.22  \pm        151.002           0.0344264
       C14         1.02922e+11  \pm         320091         3.11003e-06
       C10            -78.0616  \pm        104.117            -1.33378
     Tl208              2512.3  \pm        72.7115           0.0289422
      Be11              4.7856  \pm              0                   0
  ExtTl208               37718  \pm        214.791          0.00569464
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/352/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95786  \pm      0.0255957          0.00429612
       pep           0.0142644  \pm    0.000441348           0.0309404
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525487  \pm    0.000122799          0.00233686
   Be7_862            0.446964  \pm     0.00104449          0.00233686
        B8           0.0005104  \pm    7.68078e-06           0.0150486
       N13           0.0365976  \pm     0.00155294           0.0424328
       O15           0.0240624  \pm     0.00209781           0.0871824
       F17            0.000552  \pm              0                   0
      Kr85             24794.8  \pm        3808.41            0.153597
     Bi210              739507  \pm         4414.1          0.00596898
       C11             4452.75  \pm        147.121           0.0330404
       C14         1.02922e+11  \pm         310396         3.01583e-06
       C10             239.293  \pm        101.623            0.424679
     Tl208             2712.05  \pm        69.9073           0.0257766
      Be11              4.7856  \pm              0                   0
  ExtTl208             37743.6  \pm        209.399          0.00554794
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/352/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96939  \pm      0.0276469          0.00463144
       pep           0.0145758  \pm    0.000216323           0.0148412
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525847  \pm    0.000174453          0.00331756
   Be7_862             0.44727  \pm     0.00148384          0.00331756
        B8         0.000519771  \pm    6.73645e-06           0.0129604
       N13           0.0426908  \pm     0.00272697           0.0638773
       O15           0.0238989  \pm     0.00141651           0.0592708
       F17            0.000552  \pm              0                   0
      Kr85             17064.3  \pm        4055.19            0.237641
     Bi210              729922  \pm        5653.04          0.00774472
       C11             4270.34  \pm        131.884           0.0308838
       C14         1.02923e+11  \pm         314562          3.0563e-06
       C10             56.1312  \pm        100.402             1.78869
     Tl208             2469.11  \pm        70.0024           0.0283513
      Be11              4.7856  \pm              0                   0
  ExtTl208             38004.3  \pm        215.535          0.00567134
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/352/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92816  \pm      0.0285619          0.00481801
       pep           0.0158242  \pm    0.000393632           0.0248753
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526817  \pm      0.0001872          0.00355342
   Be7_862            0.448095  \pm     0.00159227          0.00355342
        B8         0.000528879  \pm    8.01738e-06           0.0151592
       N13           0.0319161  \pm       0.007638            0.239315
       O15           0.0189478  \pm     0.00209852            0.110753
       F17            0.000552  \pm              0                   0
      Kr85             24305.9  \pm        5689.46            0.234077
     Bi210              753671  \pm        8868.67           0.0117673
       C11             4473.04  \pm        144.954           0.0324063
       C14         1.02922e+11  \pm         316279         3.07299e-06
       C10             145.649  \pm        101.982             0.70019
     Tl208             2569.53  \pm        70.7885           0.0275492
      Be11              4.7856  \pm              0                   0
  ExtTl208             37896.2  \pm        212.139          0.00559789
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/352/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9791  \pm      0.0289156           0.0048361
       pep           0.0138944  \pm    0.000460566           0.0331477
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526923  \pm    0.000179635          0.00340913
   Be7_862            0.448185  \pm     0.00152792          0.00340913
        B8         0.000529256  \pm    7.98495e-06           0.0150871
       N13           0.0290203  \pm     0.00516344            0.177925
       O15           0.0242575  \pm     0.00234722           0.0967627
       F17            0.000552  \pm              0                   0
      Kr85             28685.8  \pm        3566.56            0.124332
     Bi210              748774  \pm        6666.09          0.00890267
       C11             4471.49  \pm        151.929           0.0339773
       C14         1.02923e+11  \pm         316079         3.07104e-06
       C10            -241.751  \pm        99.2009           -0.410344
     Tl208             2528.12  \pm        73.6587           0.0291358
      Be11              4.7856  \pm              0                   0
  ExtTl208             38198.2  \pm        215.932          0.00565294
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/352/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/352/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/352/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98742  \pm      0.0303718           0.0050726
       pep           0.0145262  \pm    0.000309467            0.021304
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523065  \pm    0.000219226          0.00419117
   Be7_862            0.444904  \pm     0.00186467          0.00419117
        B8         0.000514805  \pm    8.08074e-06           0.0156967
       N13           0.0352897  \pm     0.00695693            0.197138
       O15           0.0217838  \pm     0.00212855           0.0977123
       F17            0.000552  \pm              0                   0
      Kr85             28990.7  \pm        5810.62            0.200431
     Bi210              750174  \pm        9052.61           0.0120673
       C11             4609.27  \pm        154.098           0.0334323
       C14         1.02922e+11  \pm         320749         3.11642e-06
       C10             153.943  \pm        106.505            0.691845
     Tl208             2455.82  \pm        71.4089           0.0290775
      Be11              4.7856  \pm              0                   0
  ExtTl208             37998.3  \pm        220.248          0.00579626
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/352/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96289  \pm      0.0310466          0.00520663
       pep           0.0145942  \pm    0.000417241           0.0285896
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529714  \pm    0.000183042          0.00345549
   Be7_862            0.450559  \pm      0.0015569          0.00345549
        B8         0.000538004  \pm    8.24336e-06           0.0153221
       N13           0.0263479  \pm      0.0082783            0.314192
       O15           0.0221103  \pm     0.00171371           0.0775071
       F17            0.000552  \pm              0                   0
      Kr85             26773.2  \pm        4983.97            0.186155
     Bi210              749616  \pm        6496.41          0.00866632
       C11             4493.04  \pm        141.841            0.031569
       C14         1.02923e+11  \pm         319720         3.10639e-06
       C10            -114.529  \pm        104.155           -0.909423
     Tl208             2586.96  \pm         74.058           0.0286274
      Be11              4.7856  \pm              0                   0
  ExtTl208             37822.7  \pm        221.091          0.00584546
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/352/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03222  \pm      0.0312033          0.00517277
       pep           0.0150648  \pm    0.000371576           0.0246652
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052897  \pm    0.000236288          0.00446695
   Be7_862            0.449927  \pm      0.0020098          0.00446695
        B8         0.000517917  \pm    8.33816e-06           0.0160994
       N13           0.0268371  \pm     0.00855557            0.318796
       O15           0.0210846  \pm     0.00156382           0.0741688
       F17            0.000552  \pm              0                   0
      Kr85               32970  \pm        6323.41            0.191793
     Bi210              746488  \pm        8082.34           0.0108272
       C11             4459.42  \pm        143.422           0.0321615
       C14         1.02922e+11  \pm         320931         3.11819e-06
       C10              187.78  \pm        108.354            0.577027
     Tl208             2542.44  \pm        73.5586           0.0289323
      Be11              4.7856  \pm              0                   0
  ExtTl208             37960.6  \pm        228.242          0.00601261
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/352/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01886  \pm      0.0312587          0.00519346
       pep           0.0153606  \pm    0.000517027           0.0336592
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526592  \pm    0.000227179          0.00431414
   Be7_862            0.447904  \pm     0.00193232          0.00431414
        B8         0.000524985  \pm    8.43412e-06           0.0160655
       N13           0.0283365  \pm     0.00766249            0.270411
       O15           0.0178457  \pm     0.00260924            0.146211
       F17            0.000552  \pm              0                   0
      Kr85             30013.8  \pm        5819.38            0.193891
     Bi210              759966  \pm        8958.55           0.0117881
       C11             4688.54  \pm         158.49           0.0338037
       C14         1.02922e+11  \pm         322461         3.13306e-06
       C10             164.624  \pm        108.346            0.658142
     Tl208             2567.03  \pm        74.1078           0.0288691
      Be11              4.7856  \pm              0                   0
  ExtTl208             37789.1  \pm        229.471          0.00607243
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/352/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96122  \pm       0.029762           0.0049926
       pep           0.0148501  \pm    0.000468129           0.0315236
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525686  \pm    0.000219779           0.0041808
   Be7_862            0.447133  \pm     0.00186937           0.0041808
        B8         0.000523037  \pm    8.09764e-06            0.015482
       N13           0.0260981  \pm     0.00407792            0.156253
       O15           0.0196902  \pm     0.00220244            0.111855
       F17            0.000552  \pm              0                   0
      Kr85             31186.3  \pm        4606.25            0.147701
     Bi210              760482  \pm        4705.82          0.00618794
       C11              4838.9  \pm        139.847           0.0289006
       C14         1.02923e+11  \pm         279491         2.71554e-06
       C10             91.8363  \pm        105.941             1.15359
     Tl208             2425.57  \pm        71.8429            0.029619
      Be11              4.7856  \pm              0                   0
  ExtTl208             37818.4  \pm        213.395          0.00564261
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/352/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98195  \pm      0.0302666          0.00505965
       pep            0.014977  \pm    0.000380466           0.0254033
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525792  \pm    0.000219648          0.00417747
   Be7_862            0.447223  \pm     0.00186826          0.00417747
        B8         0.000515935  \pm    8.26581e-06            0.016021
       N13           0.0373077  \pm     0.00630428            0.168981
       O15           0.0209306  \pm     0.00175227           0.0837184
       F17            0.000552  \pm              0                   0
      Kr85             24174.9  \pm        5047.19            0.208778
     Bi210              742994  \pm        5656.32          0.00761288
       C11             4617.94  \pm        141.007           0.0305346
       C14         1.02923e+11  \pm         318864         3.09809e-06
       C10             272.831  \pm        104.737            0.383891
     Tl208             2516.81  \pm        74.7524           0.0297012
      Be11              4.7856  \pm              0                   0
  ExtTl208             37758.6  \pm        213.472          0.00565359
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/352/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96641  \pm      0.0307881          0.00516025
       pep           0.0143781  \pm    0.000563258           0.0391746
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522238  \pm    0.000214614           0.0041095
   Be7_862              0.4442  \pm     0.00182544           0.0041095
        B8         0.000546098  \pm     7.5008e-06           0.0137353
       N13           0.0295809  \pm     0.00812336            0.274615
       O15           0.0225414  \pm     0.00277013            0.122891
       F17            0.000552  \pm              0                   0
      Kr85             37210.5  \pm        6414.41            0.172382
     Bi210              751444  \pm        9010.58            0.011991
       C11              4700.6  \pm        154.434           0.0328542
       C14         1.02923e+11  \pm         321093         3.11975e-06
       C10            -131.145  \pm        104.555            -0.79725
     Tl208             2506.38  \pm        73.6798           0.0293969
      Be11              4.7856  \pm              0                   0
  ExtTl208             37734.4  \pm        218.999          0.00580369
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/352/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/352/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04293  \pm      0.0295637          0.00489228
       pep           0.0145208  \pm    0.000430954           0.0296784
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527898  \pm    0.000214605          0.00406528
