Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/327/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Tl208             2579.64  \pm        74.7274           0.0289682
      Be11              4.7856  \pm              0                   0
  ExtTl208             37834.4  \pm        228.126          0.00602958
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/327/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96085  \pm      0.0289516          0.00485697
       pep           0.0148189  \pm    0.000262638           0.0177233
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527573  \pm    0.000165897          0.00314454
   Be7_862            0.448738  \pm     0.00141107          0.00314454
        B8         0.000522462  \pm    8.15501e-06           0.0156088
       N13            0.020258  \pm     0.00313111            0.154561
       O15           0.0211368  \pm     0.00114876           0.0543489
       F17            0.000552  \pm              0                   0
      Kr85             46691.1  \pm         4113.6           0.0881025
     Bi210              754208  \pm        3747.33          0.00496856
       C11             4499.27  \pm        136.765           0.0303972
       C14         1.02923e+11  \pm         320242         3.11148e-06
       C10             202.103  \pm         108.34            0.536065
     Tl208             2532.22  \pm        73.2995           0.0289467
      Be11              4.7856  \pm              0                   0
  ExtTl208             37672.1  \pm        225.689          0.00599087
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/327/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93453  \pm      0.0275989          0.00465056
       pep           0.0151538  \pm    0.000389079           0.0256753
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520267  \pm    0.000180027          0.00346028
   Be7_862            0.442524  \pm     0.00153126          0.00346028
        B8         0.000512715  \pm    7.95039e-06           0.0155065
       N13           0.0227481  \pm     0.00449299            0.197511
       O15           0.0181317  \pm     0.00205952            0.113587
       F17            0.000552  \pm              0                   0
      Kr85             46678.4  \pm        4255.23           0.0911605
     Bi210              773163  \pm        6567.43          0.00849424
       C11             4775.59  \pm        140.036           0.0293234
       C14         1.02923e+11  \pm         316417         3.07432e-06
       C10             259.294  \pm         99.705            0.384525
     Tl208             2546.09  \pm        72.2586           0.0283802
      Be11              4.7856  \pm              0                   0
  ExtTl208             37561.3  \pm        200.241          0.00533107
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/327/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97739  \pm      0.0305889          0.00511744
       pep           0.0143868  \pm    0.000445198           0.0309448
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525265  \pm     0.00021963          0.00418132
   Be7_862            0.446775  \pm     0.00186811          0.00418132
        B8          0.00052601  \pm    8.45502e-06           0.0160739
       N13           0.0316555  \pm     0.00716006            0.226187
       O15           0.0238195  \pm     0.00234975           0.0986481
       F17            0.000552  \pm              0                   0
      Kr85             25384.9  \pm        5737.32            0.226013
     Bi210              747320  \pm        8924.32           0.0119418
       C11             4275.59  \pm        154.762           0.0361967
       C14         1.02923e+11  \pm         322060         3.12915e-06
       C10               53.91  \pm        107.479             1.99367
     Tl208             2559.83  \pm        75.3128            0.029421
      Be11              4.7856  \pm              0                   0
  ExtTl208             37839.7  \pm         229.16          0.00605606
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/327/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93172  \pm       0.031591          0.00532578
       pep           0.0138711  \pm    0.000271038           0.0195397
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524214  \pm    0.000223777           0.0042688
   Be7_862            0.445881  \pm     0.00190338           0.0042688
        B8         0.000521006  \pm    8.32211e-06           0.0159732
       N13           0.0326697  \pm     0.00784491            0.240128
       O15           0.0248177  \pm     0.00149038           0.0600532
       F17            0.000552  \pm              0                   0
      Kr85             30853.5  \pm        5937.97            0.192457
     Bi210              740069  \pm        8862.36           0.0119751
       C11             4551.06  \pm        140.707           0.0309174
       C14         1.02923e+11  \pm         320862          3.1175e-06
       C10            -8.22916  \pm         102.75            -12.4861
     Tl208              2395.2  \pm        74.3849           0.0310558
      Be11              4.7856  \pm              0                   0
  ExtTl208             38137.4  \pm        229.048          0.00600585
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/327/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93955  \pm      0.0292492          0.00492448
       pep            0.014088  \pm    0.000510078           0.0362065
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052343  \pm    0.000173742           0.0033193
   Be7_862            0.445214  \pm      0.0014778           0.0033193
        B8          0.00051966  \pm    7.75072e-06            0.014915
       N13           0.0388943  \pm     0.00133783           0.0343966
       O15           0.0248456  \pm     0.00236674            0.095258
       F17            0.000552  \pm              0                   0
      Kr85             24328.3  \pm        3272.58            0.134518
     Bi210              736981  \pm         5009.9          0.00679788
       C11             4564.98  \pm        152.051           0.0333082
       C14         1.02923e+11  \pm         316918         3.07918e-06
       C10             23.3941  \pm        104.072             4.44862
     Tl208              2589.3  \pm        73.2628           0.0282945
      Be11              4.7856  \pm              0                   0
  ExtTl208             37583.8  \pm        217.981          0.00579986
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/327/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/327/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00068  \pm      0.0298561          0.00497546
       pep           0.0136235  \pm    0.000284828           0.0209071
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525448  \pm    0.000221001          0.00420596
   Be7_862             0.44693  \pm     0.00187977          0.00420596
        B8         0.000515944  \pm    8.24474e-06           0.0159799
       N13           0.0232805  \pm      0.0023971            0.102966
       O15           0.0270043  \pm     0.00110456           0.0409032
       F17            0.000552  \pm              0                   0
      Kr85             33427.2  \pm        3885.07            0.116225
     Bi210              750062  \pm        2803.88           0.0037382
       C11             4302.78  \pm        134.339           0.0312215
       C14         1.02922e+11  \pm         320562          3.1146e-06
       C10             96.9007  \pm        103.397             1.06704
     Tl208             2531.34  \pm        73.6172           0.0290823
      Be11              4.7856  \pm              0                   0
  ExtTl208             37550.7  \pm        211.651          0.00563641
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/327/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/327/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96554  \pm      0.0266322          0.00446433
       pep           0.0150555  \pm     0.00024631           0.0163601
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526456  \pm    0.000160712          0.00305273
   Be7_862            0.447787  \pm     0.00136697          0.00305273
        B8         0.000521973  \pm    8.08134e-06           0.0154823
       N13           0.0330296  \pm     0.00199309           0.0603426
       O15           0.0197796  \pm      0.0010527           0.0532216
       F17            0.000552  \pm              0                   0
      Kr85             25333.8  \pm         3486.3            0.137615
     Bi210              750876  \pm           2497          0.00332546
       C11              4512.5  \pm        128.783           0.0285391
       C14         1.02922e+11  \pm         317939         3.08911e-06
       C10             50.3647  \pm        100.767             2.00074
     Tl208             2530.78  \pm        72.7458           0.0287445
      Be11              4.7856  \pm              0                   0
  ExtTl208             37551.4  \pm         210.52           0.0056062
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/327/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02665  \pm      0.0312431          0.00518416
       pep           0.0141052  \pm    0.000516359           0.0366076
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525001  \pm    0.000224291           0.0042722
   Be7_862             0.44655  \pm     0.00190775           0.0042722
        B8         0.000521795  \pm     8.3511e-06           0.0160046
       N13           0.0172029  \pm     0.00778859            0.452749
       O15           0.0233605  \pm     0.00260376             0.11146
       F17            0.000552  \pm              0                   0
      Kr85             41086.8  \pm         6167.7            0.150114
     Bi210              768232  \pm        8993.98           0.0117074
       C11              4393.4  \pm        156.181           0.0355491
       C14         1.02922e+11  \pm         321136         3.12018e-06
       C10              123.84  \pm        106.456            0.859623
     Tl208             2588.09  \pm        74.5784           0.0288159
      Be11              4.7856  \pm              0                   0
  ExtTl208             37947.5  \pm        222.637          0.00586697
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/327/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02399  \pm      0.0334104          0.00554623
       pep           0.0146024  \pm    0.000438559           0.0300333
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052578  \pm    0.000245728          0.00467359
   Be7_862            0.447213  \pm     0.00209009          0.00467359
        B8         0.000527446  \pm    8.51525e-06           0.0161443
       N13           0.0264256  \pm      0.0068684            0.259915
       O15           0.0209725  \pm     0.00210999            0.100607
       F17            0.000552  \pm              0                   0
      Kr85             32960.4  \pm        4788.95            0.145294
     Bi210              759056  \pm        7389.75          0.00973545
       C11              4547.2  \pm        144.942            0.031875
       C14         1.02923e+11  \pm         319692         3.10613e-06
       C10             156.852  \pm        109.846            0.700317
     Tl208             2485.21  \pm          73.66           0.0296394
      Be11              4.7856  \pm              0                   0
  ExtTl208             37287.1  \pm        218.391          0.00585701
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/327/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9815  \pm      0.0311464          0.00520713
       pep           0.0146122  \pm    0.000520353           0.0356109
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052901  \pm    0.000227056          0.00429209
   Be7_862             0.44996  \pm     0.00193127          0.00429209
        B8         0.000519695  \pm    8.35427e-06           0.0160753
       N13           0.0141771  \pm     0.00786961            0.555095
       O15           0.0209237  \pm     0.00265414            0.126848
       F17            0.000552  \pm              0                   0
      Kr85             43077.5  \pm        5998.35            0.139246
     Bi210              767441  \pm        9238.38           0.0120379
       C11             4762.77  \pm        161.479           0.0339044
       C14         1.02922e+11  \pm         321533         3.12404e-06
       C10             109.245  \pm        107.043            0.979849
     Tl208              2547.5  \pm        73.9712           0.0290367
      Be11              4.7856  \pm              0                   0
  ExtTl208               37421  \pm        225.998          0.00603933
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/327/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97901  \pm      0.0310517          0.00519346
       pep           0.0145633  \pm    0.000489929           0.0336414
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526043  \pm    0.000224165          0.00426134
   Be7_862            0.447437  \pm     0.00190668          0.00426134
        B8         0.000533453  \pm    8.53447e-06           0.0159985
       N13           0.0164571  \pm     0.00817633            0.496827
       O15           0.0226475  \pm     0.00239491            0.105747
       F17            0.000552  \pm              0                   0
      Kr85             45330.9  \pm        6240.05            0.137656
     Bi210              764311  \pm        8922.21           0.0116735
       C11             4458.05  \pm        154.117           0.0345705
       C14         1.02923e+11  \pm         321618         3.12485e-06
       C10             32.7952  \pm        106.717             3.25404
     Tl208             2535.31  \pm        74.0812           0.0292198
      Be11              4.7856  \pm              0                   0
  ExtTl208               37988  \pm        226.738          0.00596868
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/327/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98438  \pm      0.0281295          0.00470049
       pep           0.0138598  \pm    0.000307695           0.0222005
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525942  \pm    0.000177615          0.00337709
   Be7_862            0.447351  \pm     0.00151074          0.00337709
        B8         0.000518049  \pm    8.25147e-06            0.015928
       N13           0.0229015  \pm     0.00432483            0.188845
       O15           0.0248571  \pm     0.00156376           0.0629098
       F17            0.000552  \pm              0                   0
      Kr85             38281.3  \pm        3957.32            0.103375
     Bi210              748429  \pm        7053.45          0.00942434
       C11             4296.65  \pm        138.817           0.0323081
       C14         1.02923e+11  \pm         318650         3.09601e-06
       C10             107.617  \pm        102.733            0.954614
     Tl208             2486.84  \pm        71.6733           0.0288211
      Be11              4.7856  \pm              0                   0
  ExtTl208             37676.8  \pm        203.639          0.00540491
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/327/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00302  \pm      0.0280481          0.00467233
       pep           0.0145753  \pm    0.000347214            0.023822
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527727  \pm    0.000189143          0.00358412
   Be7_862            0.448869  \pm      0.0016088          0.00358412
        B8         0.000515711  \pm    8.35412e-06           0.0161992
       N13           0.0243584  \pm     0.00723882             0.29718
       O15           0.0211703  \pm     0.00184301           0.0870564
       F17            0.000552  \pm              0                   0
      Kr85             29830.2  \pm        5283.78            0.177129
     Bi210              760769  \pm        8478.39           0.0111445
       C11             4364.81  \pm         145.15           0.0332547
       C14         1.02923e+11  \pm         304741         2.96088e-06
       C10             312.463  \pm        109.574            0.350679
     Tl208             2691.31  \pm        72.0924           0.0267871
      Be11              4.7856  \pm              0                   0
  ExtTl208             37784.9  \pm         226.86          0.00600399
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/327/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9845  \pm      0.0276093          0.00461348
       pep           0.0149055  \pm    0.000262592           0.0176171
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525504  \pm    0.000183259           0.0034873
   Be7_862            0.446978  \pm     0.00155875           0.0034873
        B8         0.000531988  \pm    8.56105e-06           0.0160926
       N13           0.0313684  \pm     0.00454005            0.144733
       O15            0.021865  \pm     0.00122716           0.0561243
       F17            0.000552  \pm              0                   0
      Kr85             29393.3  \pm        5501.67            0.187174
     Bi210              748378  \pm        5141.53          0.00687024
       C11             4506.64  \pm        135.633           0.0300961
       C14         1.02922e+11  \pm         291214         2.82945e-06
       C10             151.801  \pm        102.787            0.677117
     Tl208             2494.07  \pm        77.4543           0.0310554
      Be11              4.7856  \pm              0                   0
  ExtTl208             37969.9  \pm        216.276            0.005696
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/327/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98221  \pm      0.0279858          0.00467817
       pep           0.0150914  \pm    0.000411262           0.0272514
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525242  \pm    0.000162624          0.00309617
   Be7_862            0.446755  \pm     0.00138323          0.00309617
        B8         0.000520234  \pm    7.81966e-06            0.015031
       N13           0.0223431  \pm     0.00213841           0.0957079
       O15           0.0201422  \pm     0.00207598            0.103067
       F17            0.000552  \pm              0                   0
      Kr85             42836.9  \pm        4410.45            0.102959
     Bi210              762231  \pm        5979.54           0.0078448
       C11             4452.16  \pm        147.437           0.0331158
       C14         1.02923e+11  \pm         321487         3.12358e-06
       C10             275.672  \pm        108.331            0.392969
     Tl208             2640.21  \pm          73.95           0.0280092
      Be11              4.7856  \pm              0                   0
  ExtTl208             37733.8  \pm        221.343          0.00586591
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/327/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00809  \pm      0.0286637          0.00477086
       pep           0.0143648  \pm    0.000562103           0.0391306
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05263  \pm    0.000221417          0.00420705
   Be7_862            0.447655  \pm     0.00188331          0.00420705
        B8         0.000527742  \pm    8.40882e-06           0.0159336
       N13           0.0332967  \pm     0.00390681            0.117333
       O15           0.0235578  \pm     0.00270077            0.114645
       F17            0.000552  \pm              0                   0
      Kr85             27623.8  \pm        4589.49            0.166143
     Bi210              739414  \pm        5524.84          0.00747193
       C11             4522.74  \pm        160.451           0.0354764
       C14         1.02923e+11  \pm         319555         3.10481e-06
       C10             215.404  \pm        105.173            0.488257
     Tl208             2352.11  \pm        72.9345           0.0310081
      Be11              4.7856  \pm              0                   0
  ExtTl208             37665.4  \pm         220.05          0.00584222
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/327/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98145  \pm      0.0292534          0.00489069
       pep           0.0141901  \pm    0.000581342            0.040968
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528434  \pm     0.00021595          0.00408661
   Be7_862             0.44947  \pm     0.00183681          0.00408661
        B8         0.000517584  \pm    8.37326e-06           0.0161776
       N13           0.0224587  \pm     0.00245332            0.109237
       O15           0.0246149  \pm     0.00286018            0.116197
       F17            0.000552  \pm              0                   0
      Kr85             38732.8  \pm        4050.32            0.104571
     Bi210              744564  \pm        5301.13          0.00711978
       C11             4424.05  \pm        157.409           0.0355802
       C14         1.02923e+11  \pm         320361         3.11264e-06
       C10             54.5563  \pm        105.102             1.92649
     Tl208              2478.6  \pm        73.7177           0.0297417
      Be11              4.7856  \pm              0                   0
  ExtTl208             37962.8  \pm        221.266          0.00582849
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/327/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95831  \pm      0.0311868          0.00523417
       pep           0.0143808  \pm    0.000395568           0.0275067
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526704  \pm    0.000223029          0.00423443
   Be7_862            0.447999  \pm     0.00189702          0.00423443
        B8         0.000519646  \pm    8.34925e-06           0.0160672
       N13           0.0184495  \pm     0.00832312             0.45113
       O15           0.0220097  \pm     0.00186236           0.0846155
       F17            0.000552  \pm              0                   0
      Kr85             44736.7  \pm         6249.2            0.139689
     Bi210              761733  \pm        8178.78           0.0107371
       C11             4514.16  \pm        147.767           0.0327341
       C14         1.02922e+11  \pm         322792         3.13626e-06
       C10            -37.5175  \pm         104.67            -2.78991
     Tl208             2507.52  \pm        73.7667           0.0294182
      Be11              4.7856  \pm              0                   0
  ExtTl208             38196.9  \pm        227.359          0.00595229
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/327/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97542  \pm      0.0279152          0.00467166
       pep           0.0145781  \pm    0.000493348           0.0338417
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530832  \pm    0.000205072          0.00386322
   Be7_862             0.45151  \pm     0.00174428          0.00386322
        B8         0.000530935  \pm    7.99549e-06           0.0150593
       N13            0.023365  \pm     0.00483735            0.207034
       O15           0.0223945  \pm     0.00232541            0.103838
       F17            0.000552  \pm              0                   0
      Kr85             26831.8  \pm        4443.19            0.165594
     Bi210              755007  \pm        6172.55          0.00817549
       C11             4422.55  \pm        144.424           0.0326563
       C14         1.02922e+11  \pm         317896          3.0887e-06
       C10             137.345  \pm        103.285            0.752013
     Tl208              2507.2  \pm        72.3734           0.0288662
      Be11              4.7856  \pm              0                   0
  ExtTl208             38008.5  \pm        207.878          0.00546925
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/327/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95999  \pm      0.0308205          0.00517123
       pep           0.0148626  \pm    0.000170827           0.0114938
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527187  \pm    0.000228106          0.00432686
   Be7_862             0.44841  \pm     0.00194021          0.00432686
        B8         0.000517392  \pm    8.46051e-06           0.0163522
       N13           0.0164064  \pm     0.00717438            0.437291
       O15           0.0205045  \pm     0.00106784           0.0520786
       F17            0.000552  \pm              0                   0
      Kr85             46417.6  \pm        5502.77            0.118549
     Bi210              763987  \pm        7444.85          0.00974474
       C11             4337.24  \pm        137.915            0.031798
       C14         1.02922e+11  \pm         321141         3.12022e-06
       C10             259.097  \pm         105.58            0.407493
     Tl208             2513.53  \pm        74.6873           0.0297141
      Be11              4.7856  \pm              0                   0
  ExtTl208             37747.3  \pm        213.077          0.00564483
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/327/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95751  \pm      0.0314637          0.00528135
       pep           0.0147536  \pm    0.000541342           0.0366922
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527322  \pm    0.000224632          0.00425987
   Be7_862            0.448525  \pm     0.00191066          0.00425987
        B8         0.000528781  \pm    8.30665e-06            0.015709
       N13            0.036939  \pm     0.00814714            0.220557
       O15           0.0236477  \pm     0.00270938            0.114573
       F17            0.000552  \pm              0                   0
      Kr85             27954.1  \pm        6241.05            0.223261
     Bi210              729230  \pm        9157.25           0.0125574
       C11             4231.88  \pm        159.931           0.0377919
       C14         1.02923e+11  \pm         322952          3.1378e-06
       C10             168.985  \pm        108.283            0.640781
     Tl208             2509.48  \pm        73.6519           0.0293494
      Be11              4.7856  \pm              0                   0
  ExtTl208             37847.4  \pm        227.434          0.00600924
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/327/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93489  \pm      0.0309174          0.00520943
       pep           0.0142353  \pm    0.000522002           0.0366695
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527862  \pm    0.000225946          0.00428041
   Be7_862            0.448983  \pm     0.00192183          0.00428041
        B8         0.000538015  \pm    8.28336e-06           0.0153962
       N13           0.0372779  \pm     0.00642697            0.172407
       O15           0.0230699  \pm     0.00270474            0.117241
       F17            0.000552  \pm              0                   0
      Kr85             18359.2  \pm        5198.35            0.283146
     Bi210              739592  \pm         7859.8           0.0106272
       C11             4436.88  \pm        165.668           0.0373389
       C14         1.02923e+11  \pm         320840         3.11729e-06
       C10             211.757  \pm        107.394            0.507158
     Tl208             2376.17  \pm        71.5585            0.030115
      Be11              4.7856  \pm              0                   0
  ExtTl208             37754.6  \pm        224.904          0.00595699
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/327/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95084  \pm      0.0282191          0.00474203
       pep            0.014349  \pm     0.00023842           0.0166159
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521995  \pm    0.000224705          0.00430473
   Be7_862            0.443994  \pm     0.00191127          0.00430473
        B8         0.000524603  \pm    8.15913e-06            0.015553
       N13           0.0298754  \pm     0.00335179            0.112192
       O15           0.0220725  \pm     0.00101022           0.0457682
       F17            0.000552  \pm              0                   0
      Kr85             33754.8  \pm        4183.06            0.123925
     Bi210              758531  \pm        4066.47          0.00536098
       C11             4705.04  \pm        130.087           0.0276483
       C14         1.02923e+11  \pm         309447         3.00659e-06
       C10             47.7335  \pm         98.857             2.07102
     Tl208             2581.32  \pm        73.6168            0.028519
      Be11              4.7856  \pm              0                   0
  ExtTl208             37896.3  \pm        206.372           0.0054457
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/327/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98345  \pm      0.0307786          0.00514396
       pep           0.0138668  \pm    0.000460434            0.033204
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525666  \pm    0.000210059          0.00399605
   Be7_862            0.447116  \pm      0.0017867          0.00399605
        B8         0.000533741  \pm    8.37964e-06           0.0156998
       N13           0.0199242  \pm     0.00704733            0.353707
       O15           0.0249134  \pm     0.00220014           0.0883113
       F17            0.000552  \pm              0                   0
      Kr85             40467.9  \pm        5547.15            0.137075
     Bi210              755108  \pm        7858.16           0.0104067
       C11             4382.88  \pm        142.979            0.032622
       C14         1.02922e+11  \pm         313743         3.04835e-06
       C10             185.849  \pm         107.06            0.576059
     Tl208             2385.41  \pm        71.1468           0.0298258
      Be11              4.7856  \pm              0                   0
  ExtTl208               37799  \pm        213.062          0.00563673
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/327/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96274  \pm      0.0290167          0.00486634
       pep           0.0147235  \pm    0.000267556           0.0181721
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052402  \pm     0.00018123          0.00345847
   Be7_862            0.445715  \pm     0.00154149          0.00345847
        B8         0.000529962  \pm    8.29226e-06           0.0156469
       N13           0.0412296  \pm     0.00539882            0.130945
       O15           0.0223626  \pm     0.00107714            0.048167
       F17            0.000552  \pm              0                   0
      Kr85             24238.9  \pm        5181.29            0.213759
     Bi210              734633  \pm        6152.78          0.00837531
       C11             4284.32  \pm        134.539           0.0314026
       C14         1.02923e+11  \pm         293836         2.85492e-06
       C10             23.8551  \pm        103.052             4.31991
     Tl208             2462.59  \pm        71.2497           0.0289329
      Be11              4.7856  \pm              0                   0
  ExtTl208             38152.7  \pm        213.943          0.00560754
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/327/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00049  \pm      0.0296052          0.00493379
       pep           0.0136292  \pm    0.000482752           0.0354204
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526208  \pm    0.000182218          0.00346285
   Be7_862            0.447577  \pm     0.00154989          0.00346285
        B8         0.000531263  \pm    8.64396e-06           0.0162706
       N13            0.023893  \pm     0.00360423            0.150849
       O15           0.0263624  \pm      0.0020918           0.0793481
       F17            0.000552  \pm              0                   0
      Kr85             38838.2  \pm        3673.19           0.0945765
     Bi210              746870  \pm        2025.19          0.00271157
       C11             4529.19  \pm         145.15           0.0320477
       C14         1.02922e+11  \pm         319843         3.10762e-06
       C10             43.0989  \pm        104.838             2.43251
     Tl208             2513.57  \pm        74.6891           0.0297143
      Be11              4.7856  \pm              0                   0
  ExtTl208             37558.3  \pm        219.885           0.0058545
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/327/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97482  \pm      0.0264004          0.00441861
       pep           0.0139805  \pm    0.000521473           0.0373001
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525668  \pm    0.000193227          0.00367583
   Be7_862            0.447117  \pm     0.00164353          0.00367583
        B8         0.000524328  \pm     8.0216e-06           0.0152988
       N13           0.0213734  \pm     0.00231168            0.108157
       O15           0.0247992  \pm     0.00261609            0.105491
       F17            0.000552  \pm              0                   0
      Kr85             42142.4  \pm        4348.53            0.103187
     Bi210              752220  \pm        6618.33          0.00879839
       C11              4491.8  \pm        158.663           0.0353229
       C14         1.02922e+11  \pm         323576         3.14388e-06
       C10             123.925  \pm        107.172            0.864817
     Tl208             2479.81  \pm        73.9721           0.0298298
      Be11              4.7856  \pm              0                   0
  ExtTl208             37898.6  \pm        228.717          0.00603498
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/327/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/327/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00985  \pm      0.0292719          0.00487066
       pep           0.0138799  \pm     0.00037474           0.0269987
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523335  \pm    0.000197633          0.00377642
   Be7_862            0.445134  \pm     0.00168101          0.00377642
        B8         0.000535014  \pm     8.3808e-06           0.0156646
       N13           0.0258484  \pm     0.00508107            0.196572
