Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/349/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        B8         0.000518508  \pm    8.40492e-06           0.0162098
       N13           0.0243331  \pm     0.00811015            0.333297
       O15           0.0195986  \pm      0.0024163            0.123289
       F17            0.000552  \pm              0                   0
      Kr85             30246.8  \pm        6207.24             0.20522
     Bi210              763940  \pm        8943.18           0.0117067
       C11             4880.42  \pm        154.746           0.0317075
       C14         1.02922e+11  \pm         320726          3.1162e-06
       C10             274.081  \pm        109.481            0.399447
     Tl208             2540.53  \pm         74.455           0.0293068
      Be11              4.7856  \pm              0                   0
  ExtTl208               37566  \pm         230.25          0.00612922
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/349/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9815  \pm      0.0280642          0.00469183
       pep           0.0139218  \pm    0.000389487           0.0279767
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528033  \pm    0.000167575          0.00317357
   Be7_862            0.449129  \pm     0.00142534          0.00317357
        B8         0.000531596  \pm    8.45421e-06           0.0159035
       N13           0.0224331  \pm     0.00449536             0.20039
       O15           0.0243647  \pm     0.00180154           0.0739408
       F17            0.000552  \pm              0                   0
      Kr85             36817.1  \pm         3911.9            0.106252
     Bi210              752393  \pm        4874.58          0.00647876
       C11             4336.35  \pm        138.412           0.0319191
       C14         1.02922e+11  \pm         318421         3.09381e-06
       C10             117.864  \pm        105.487            0.894991
     Tl208             2533.23  \pm        72.3375           0.0285555
      Be11              4.7856  \pm              0                   0
  ExtTl208             37509.8  \pm         202.73          0.00540471
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/349/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98465  \pm      0.0278513          0.00465378
       pep           0.0144736  \pm    0.000218157           0.0150728
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526955  \pm    0.000195615          0.00371217
   Be7_862            0.448213  \pm     0.00166384          0.00371217
        B8         0.000533668  \pm    8.34527e-06           0.0156376
       N13           0.0360976  \pm     0.00532152             0.14742
       O15           0.0236638  \pm    0.000937661           0.0396242
       F17            0.000552  \pm              0                   0
      Kr85             23143.1  \pm         5373.8            0.232199
     Bi210              737100  \pm        6009.47          0.00815286
       C11             4708.06  \pm        132.487           0.0281405
       C14         1.02922e+11  \pm         321199         3.12079e-06
       C10             102.549  \pm        106.122             1.03484
     Tl208             2506.49  \pm        73.5637           0.0293493
      Be11              4.7856  \pm              0                   0
  ExtTl208             37881.7  \pm        216.025          0.00570262
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/349/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/349/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99754  \pm      0.0272799          0.00454852
       pep           0.0131885  \pm    0.000348699           0.0264397
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529337  \pm    0.000172272          0.00325448
   Be7_862            0.450238  \pm     0.00146529          0.00325448
        B8         0.000526158  \pm    8.24498e-06           0.0156702
       N13           0.0206846  \pm     0.00204895           0.0990567
       O15           0.0280908  \pm     0.00154231           0.0549047
       F17            0.000552  \pm              0                   0
      Kr85             35122.2  \pm        4048.43            0.115267
     Bi210              743443  \pm        2616.75          0.00351977
       C11             4125.16  \pm        135.604           0.0328725
       C14         1.02923e+11  \pm         318758         3.09706e-06
       C10            -30.8825  \pm        102.163            -3.30814
     Tl208             2404.19  \pm         74.125           0.0308316
      Be11              4.7856  \pm              0                   0
  ExtTl208             38404.8  \pm        212.523          0.00553376
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/349/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93037  \pm       0.026961          0.00454626
       pep           0.0154491  \pm    0.000479102           0.0310116
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522008  \pm    0.000215904          0.00413604
   Be7_862            0.444004  \pm     0.00183642          0.00413604
        B8         0.000520311  \pm    7.93039e-06           0.0152416
       N13           0.0393402  \pm     0.00325784           0.0828121
       O15           0.0174596  \pm     0.00207061            0.118594
       F17            0.000552  \pm              0                   0
      Kr85               26792  \pm        4017.31            0.149945
     Bi210              757042  \pm        2532.82          0.00334569
       C11             5012.95  \pm        143.733           0.0286724
       C14         1.02922e+11  \pm         320166         3.11075e-06
       C10             31.4742  \pm        104.301             3.31385
     Tl208             2641.11  \pm        73.8567           0.0279643
      Be11              4.7856  \pm              0                   0
  ExtTl208             37599.6  \pm        220.757          0.00587124
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/349/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95497  \pm      0.0303563          0.00509764
       pep           0.0137579  \pm      0.0003021           0.0219584
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522086  \pm    0.000199968          0.00383018
   Be7_862            0.444071  \pm     0.00170087          0.00383018
        B8         0.000512263  \pm    7.89892e-06           0.0154197
       N13            0.039083  \pm     0.00802666            0.205375
       O15           0.0262091  \pm     0.00113164           0.0431775
       F17            0.000552  \pm              0                   0
      Kr85             27876.2  \pm        6538.47            0.234554
     Bi210              733695  \pm         7211.2           0.0098286
       C11             4364.79  \pm        135.224           0.0309807
       C14         1.02923e+11  \pm         321673         3.12538e-06
       C10             131.753  \pm        105.812            0.803109
     Tl208             2655.15  \pm        74.1326           0.0279203
      Be11              4.7856  \pm              0                   0
  ExtTl208             37786.8  \pm        219.152          0.00579971
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/349/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98559  \pm      0.0282148          0.00471379
       pep           0.0147298  \pm    0.000453582           0.0307936
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525237  \pm    0.000186291           0.0035468
   Be7_862            0.446751  \pm     0.00158454           0.0035468
        B8         0.000528265  \pm    8.14801e-06           0.0154241
       N13            0.035765  \pm     0.00335554           0.0938221
       O15           0.0192575  \pm     0.00200507            0.104119
       F17            0.000552  \pm              0                   0
      Kr85             27211.9  \pm        3824.81            0.140557
     Bi210              754859  \pm        2823.08          0.00373987
       C11             4650.06  \pm        142.592           0.0306645
       C14         1.02923e+11  \pm         232922         2.26308e-06
       C10             66.1283  \pm        105.763             1.59936
     Tl208             2502.36  \pm        73.0547           0.0291944
      Be11              4.7856  \pm              0                   0
  ExtTl208             37602.1  \pm        222.145          0.00590779
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/349/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00394  \pm      0.0290121          0.00483218
       pep           0.0142611  \pm     0.00036728            0.025754
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522701  \pm    0.000215709           0.0041268
   Be7_862            0.444594  \pm     0.00183475           0.0041268
        B8          0.00052698  \pm    8.01046e-06           0.0152007
       N13            0.039459  \pm     0.00727184            0.184289
       O15           0.0237811  \pm     0.00159515           0.0670763
       F17            0.000552  \pm              0                   0
      Kr85             28752.7  \pm        5649.76            0.196495
     Bi210              739029  \pm        7087.97          0.00959093
       C11             4545.46  \pm        134.359           0.0295588
       C14         1.02922e+11  \pm         318333         3.09294e-06
       C10             104.395  \pm        98.7482            0.945908
     Tl208             2561.82  \pm        71.5708           0.0279375
      Be11              4.7856  \pm              0                   0
  ExtTl208               37508  \pm        201.082          0.00536103
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/349/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97212  \pm      0.0288666          0.00483356
       pep           0.0151738  \pm    0.000484441           0.0319262
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525459  \pm    0.000190501          0.00362543
   Be7_862             0.44694  \pm     0.00162035          0.00362543
        B8         0.000523491  \pm    7.55532e-06           0.0144326
       N13           0.0256751  \pm     0.00405198            0.157817
       O15           0.0192977  \pm     0.00237404            0.123022
       F17            0.000552  \pm              0                   0
      Kr85             35622.3  \pm        3878.92             0.10889
     Bi210              762459  \pm        5550.92          0.00728029
       C11              4754.6  \pm        149.683           0.0314816
       C14         1.02922e+11  \pm         308581         2.99819e-06
       C10             30.2334  \pm        101.301             3.35064
     Tl208             2562.23  \pm        71.8674           0.0280488
      Be11              4.7856  \pm              0                   0
  ExtTl208             37810.1  \pm        210.282          0.00556153
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/349/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04403  \pm      0.0313093           0.0051802
       pep           0.0132713  \pm    0.000529038           0.0398634
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527951  \pm    0.000224927          0.00426038
   Be7_862            0.449059  \pm     0.00191316          0.00426038
        B8         0.000516278  \pm    8.33814e-06           0.0161505
       N13           0.0203235  \pm     0.00821338            0.404133
       O15           0.0280274  \pm      0.0026681           0.0951962
       F17            0.000552  \pm              0                   0
      Kr85             33423.1  \pm        6260.74            0.187318
     Bi210              746498  \pm        9309.01           0.0124702
       C11             4234.82  \pm        159.112           0.0375723
       C14         1.02923e+11  \pm         321836         3.12696e-06
       C10             80.6606  \pm        106.847             1.32465
     Tl208             2463.21  \pm        73.1336           0.0296904
      Be11              4.7856  \pm              0                   0
  ExtTl208             37867.1  \pm        227.575          0.00600984
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/349/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97003  \pm      0.0306941          0.00514136
       pep           0.0143217  \pm    0.000519823           0.0362962
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525946  \pm     0.00022877          0.00434969
   Be7_862            0.447354  \pm     0.00194585          0.00434969
        B8         0.000522361  \pm    8.44922e-06           0.0161751
       N13            0.028255  \pm     0.00539311            0.190873
       O15            0.023638  \pm     0.00265822            0.112455
       F17            0.000552  \pm              0                   0
      Kr85             29896.1  \pm        4574.56            0.153015
     Bi210              750049  \pm        8057.06            0.010742
       C11             4187.38  \pm        158.841           0.0379332
       C14         1.02923e+11  \pm         321040         3.11924e-06
       C10            -68.8097  \pm         105.17            -1.52842
     Tl208             2514.59  \pm        73.1361           0.0290847
      Be11              4.7856  \pm              0                   0
  ExtTl208             37950.9  \pm         224.14          0.00590605
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/349/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02075  \pm      0.0276141           0.0045865
       pep           0.0140745  \pm    0.000210041           0.0149235
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524281  \pm    0.000170872          0.00325917
   Be7_862            0.445938  \pm     0.00145339          0.00325917
        B8          0.00053799  \pm    7.79177e-06           0.0144831
       N13           0.0275004  \pm     0.00343027            0.124735
       O15           0.0233029  \pm    0.000687772           0.0295144
       F17            0.000552  \pm              0                   0
      Kr85             33514.8  \pm        3890.15            0.116073
     Bi210              753819  \pm        4571.98          0.00606509
       C11             4487.22  \pm        133.071           0.0296555
       C14         1.02922e+11  \pm         315916         3.06946e-06
       C10             46.0773  \pm        107.022             2.32266
     Tl208             2418.55  \pm         72.852           0.0301222
      Be11              4.7856  \pm              0                   0
  ExtTl208             38014.2  \pm        226.925          0.00596949
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/349/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99877  \pm      0.0304194          0.00507095
       pep           0.0145722  \pm    0.000271847           0.0186551
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525198  \pm    0.000223769          0.00426065
   Be7_862            0.446718  \pm     0.00190331          0.00426065
        B8         0.000535687  \pm    8.53952e-06           0.0159412
       N13           0.0252284  \pm     0.00619059            0.245382
       O15           0.0216838  \pm     0.00124349           0.0573467
       F17            0.000552  \pm              0                   0
      Kr85             36057.3  \pm        5078.49            0.140845
     Bi210              757348  \pm        7362.22          0.00972106
       C11             4468.21  \pm        138.849            0.031075
       C14         1.02923e+11  \pm         322195         3.13046e-06
       C10             114.484  \pm        109.554            0.956937
     Tl208             2460.46  \pm        74.7647           0.0303864
      Be11              4.7856  \pm              0                   0
  ExtTl208             37638.6  \pm        231.552          0.00615198
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/349/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00965  \pm      0.0317118          0.00527682
       pep           0.0138617  \pm    0.000973288           0.0702143
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523553  \pm    0.000359691          0.00687019
   Be7_862            0.445319  \pm     0.00305942          0.00687019
        B8         0.000516977  \pm    8.32036e-06           0.0160943
       N13           0.0336286  \pm     0.00984931            0.292885
       O15           0.0265318  \pm     0.00458468              0.1728
       F17            0.000552  \pm              0                   0
      Kr85             29785.9  \pm         5641.8            0.189412
     Bi210              732997  \pm        5071.09          0.00691829
       C11             4260.93  \pm        192.525           0.0451837
       C14         1.02923e+11  \pm         320201         3.11108e-06
       C10             163.088  \pm        108.763            0.666896
     Tl208             2520.13  \pm        73.4245           0.0291352
      Be11              4.7856  \pm              0                   0
  ExtTl208             38081.4  \pm        235.779          0.00619146
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/349/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9481  \pm      0.0305166          0.00513047
       pep            0.015098  \pm    0.000470071           0.0311347
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524801  \pm    0.000222176          0.00423353
   Be7_862             0.44638  \pm     0.00188976          0.00423353
        B8         0.000516338  \pm    8.08839e-06           0.0156649
       N13           0.0291105  \pm     0.00710499            0.244069
       O15           0.0202773  \pm     0.00232326            0.114574
       F17            0.000552  \pm              0                   0
      Kr85             32876.3  \pm        5454.27            0.165903
     Bi210              755075  \pm        8016.23           0.0106165
       C11             4691.17  \pm        151.669           0.0323309
       C14         1.02923e+11  \pm         319002         3.09943e-06
       C10             196.769  \pm        102.858            0.522733
     Tl208             2665.85  \pm        71.9972           0.0270072
      Be11              4.7856  \pm              0                   0
  ExtTl208               37843  \pm        203.284          0.00537175
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/349/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94032  \pm      0.0289507          0.00487359
       pep           0.0136426  \pm     0.00041086           0.0301159
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522748  \pm     0.00014159          0.00270858
   Be7_862            0.444634  \pm     0.00120432          0.00270858
        B8         0.000523284  \pm    8.32164e-06           0.0159027
       N13           0.0207779  \pm     0.00956935            0.460555
       O15           0.0267564  \pm     0.00239883           0.0896546
       F17            0.000552  \pm              0                   0
      Kr85             45712.8  \pm        7905.88            0.172947
     Bi210              752351  \pm        10492.1           0.0139457
       C11             4132.95  \pm        161.922           0.0391782
       C14         1.02922e+11  \pm         321176         3.12057e-06
       C10             126.255  \pm        109.008            0.863396
     Tl208             2471.92  \pm        74.1713           0.0300055
      Be11              4.7856  \pm              0                   0
  ExtTl208             38251.6  \pm        222.529          0.00581749
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/349/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91186  \pm      0.0305926          0.00517478
       pep           0.0144004  \pm    0.000529534           0.0367722
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526766  \pm    0.000210604          0.00399805
   Be7_862            0.448052  \pm     0.00179134          0.00399805
        B8         0.000523307  \pm    8.30989e-06           0.0158796
       N13           0.0375775  \pm     0.00791243            0.210563
       O15           0.0239548  \pm     0.00258978            0.108111
       F17            0.000552  \pm              0                   0
      Kr85             20337.6  \pm        6637.15            0.326348
     Bi210              737017  \pm        8899.28           0.0120747
       C11              4288.2  \pm         157.82           0.0368034
       C14         1.02922e+11  \pm         321227         3.12106e-06
       C10             54.8142  \pm        106.446             1.94194
     Tl208              2386.7  \pm        73.0652           0.0306135
      Be11              4.7856  \pm              0                   0
  ExtTl208             37598.1  \pm        227.368          0.00604733
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/349/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0456  \pm      0.0305827          0.00505867
       pep           0.0140882  \pm    0.000275245           0.0195373
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526737  \pm    0.000212956          0.00404293
   Be7_862            0.448027  \pm     0.00181134          0.00404293
        B8         0.000534955  \pm    8.38791e-06           0.0156797
       N13           0.0406668  \pm     0.00720156            0.177087
       O15           0.0250973  \pm     0.00166406           0.0663044
       F17            0.000552  \pm              0                   0
      Kr85             13245.6  \pm        5867.71            0.442993
     Bi210              729935  \pm        9152.37           0.0125386
       C11             4540.12  \pm        141.412           0.0311471
       C14         1.02923e+11  \pm         321110         3.11992e-06
       C10             160.796  \pm         107.39            0.667864
     Tl208             2441.66  \pm         72.699           0.0297744
      Be11              4.7856  \pm              0                   0
  ExtTl208             37640.5  \pm        217.389          0.00577541
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/349/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95847  \pm      0.0301011          0.00505181
       pep           0.0152017  \pm    0.000452067            0.029738
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523303  \pm     0.00022404          0.00428126
   Be7_862            0.445106  \pm     0.00190562          0.00428126
        B8          0.00052995  \pm    8.46128e-06           0.0159662
       N13           0.0409158  \pm     0.00491376            0.120095
       O15           0.0203906  \pm     0.00201116           0.0986319
       F17            0.000552  \pm              0                   0
      Kr85             25714.9  \pm         4618.7            0.179612
     Bi210              742217  \pm        4812.29          0.00648368
       C11             4339.27  \pm        146.017             0.03365
       C14         1.02922e+11  \pm         318588         3.09543e-06
       C10             29.8662  \pm        106.785             3.57544
     Tl208             2556.87  \pm         73.763           0.0288489
      Be11              4.7856  \pm              0                   0
  ExtTl208               37959  \pm        217.859          0.00573931
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/349/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97076  \pm      0.0305418          0.00511523
       pep           0.0136107  \pm    0.000397236           0.0291855
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526722  \pm    0.000191988          0.00364497
   Be7_862            0.448014  \pm       0.001633          0.00364497
        B8         0.000534095  \pm    8.44515e-06           0.0158121
       N13           0.0187346  \pm     0.00790287            0.421833
       O15           0.0260157  \pm     0.00203012           0.0780345
       F17            0.000552  \pm              0                   0
      Kr85             41126.9  \pm        6389.97            0.155372
     Bi210              750869  \pm        8852.67           0.0117899
       C11             4393.41  \pm        143.953           0.0327655
       C14         1.02922e+11  \pm         318176         3.09142e-06
       C10             32.7938  \pm        103.553             3.15772
     Tl208             2468.91  \pm        74.2986           0.0300936
      Be11              4.7856  \pm              0                   0
  ExtTl208             37816.4  \pm        213.668          0.00565014
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/349/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95823  \pm      0.0301849          0.00506608
       pep           0.0136466  \pm    0.000518823           0.0380185
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524392  \pm    0.000224126          0.00427403
   Be7_862            0.446032  \pm     0.00190635          0.00427403
        B8         0.000523346  \pm    8.38854e-06           0.0160287
       N13           0.0229329  \pm     0.00642475            0.280155
       O15           0.0244294  \pm     0.00253463            0.103753
       F17            0.000552  \pm              0                   0
      Kr85             39665.6  \pm        5235.79            0.131998
     Bi210              755305  \pm        7467.24          0.00988638
       C11             4608.56  \pm        153.332           0.0332711
       C14         1.02923e+11  \pm         320050         3.10962e-06
       C10             7.87137  \pm        105.276             13.3746
     Tl208             2517.97  \pm        74.4119           0.0295523
      Be11              4.7856  \pm              0                   0
  ExtTl208             37524.4  \pm        223.195            0.005948
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/349/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96882  \pm      0.0288619          0.00483544
       pep           0.0144092  \pm    0.000475589            0.033006
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526111  \pm    0.000155355           0.0029529
   Be7_862            0.447495  \pm     0.00132141           0.0029529
        B8          0.00053337  \pm    8.27073e-06           0.0155066
       N13           0.0263798  \pm     0.00487386            0.184757
       O15           0.0206103  \pm     0.00234541            0.113798
       F17            0.000552  \pm              0                   0
      Kr85             33096.4  \pm        5616.75            0.169709
     Bi210              762669  \pm        7041.28          0.00923242
       C11             4756.83  \pm          156.2            0.032837
       C14         1.02922e+11  \pm         252425         2.45258e-06
       C10             28.5732  \pm        104.586             3.66028
     Tl208             2353.85  \pm        73.0116            0.031018
      Be11              4.7856  \pm              0                   0
  ExtTl208             37346.5  \pm        215.944          0.00578217
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/349/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98405  \pm      0.0287066          0.00479719
       pep           0.0134735  \pm    0.000371761            0.027592
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526888  \pm    0.000216189          0.00410313
   Be7_862            0.448155  \pm     0.00183884          0.00410313
        B8         0.000521205  \pm    7.53704e-06           0.0144608
       N13           0.0253024  \pm     0.00823178            0.325336
       O15           0.0273127  \pm     0.00180835           0.0662093
       F17            0.000552  \pm              0                   0
      Kr85             40072.3  \pm        5882.88            0.146806
     Bi210              738872  \pm        8512.95           0.0115216
       C11             4052.37  \pm        146.734           0.0362095
       C14         1.02923e+11  \pm         318622         3.09573e-06
       C10             34.0865  \pm        101.393             2.97458
     Tl208             2539.89  \pm        72.6148           0.0285897
      Be11              4.7856  \pm              0                   0
  ExtTl208             37999.5  \pm        216.834          0.00570624
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/349/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98371  \pm      0.0293318          0.00490194
       pep           0.0144837  \pm    0.000467458           0.0322748
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527125  \pm    0.000224238          0.00425399
   Be7_862            0.448357  \pm      0.0019073          0.00425399
        B8          0.00051647  \pm    8.37821e-06           0.0162221
       N13           0.0216588  \pm     0.00328864            0.151838
       O15           0.0222015  \pm      0.0024967            0.112457
       F17            0.000552  \pm              0                   0
      Kr85             39561.8  \pm        3473.47           0.0877988
     Bi210              758761  \pm        6702.82           0.0088339
       C11             4753.54  \pm        160.588           0.0337827
       C14         1.02923e+11  \pm         322175         3.13026e-06
       C10             141.702  \pm        106.672            0.752789
     Tl208             2470.42  \pm        74.1839           0.0300288
      Be11              4.7856  \pm              0                   0
  ExtTl208             37941.7  \pm        226.936          0.00598118
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/349/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98194  \pm      0.0302278          0.00505318
       pep           0.0154984  \pm    0.000609323           0.0393153
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523675  \pm     0.00018087          0.00345385
   Be7_862            0.445422  \pm     0.00153842          0.00345385
        B8         0.000515505  \pm    8.07701e-06           0.0156681
       N13           0.0383753  \pm      0.0063819            0.166302
       O15           0.0182149  \pm     0.00324022            0.177889
       F17            0.000552  \pm              0                   0
      Kr85             25595.6  \pm        5717.52            0.223379
     Bi210              751353  \pm        9932.44           0.0132194
       C11             4633.36  \pm        169.028           0.0364807
       C14         1.02922e+11  \pm         320874         3.11762e-06
       C10             175.088  \pm        108.339            0.618769
     Tl208             2496.88  \pm        73.1434           0.0292939
      Be11              4.7856  \pm              0                   0
  ExtTl208               37789  \pm        224.005          0.00592778
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/349/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97655  \pm      0.0308383          0.00515989
       pep            0.014694  \pm     0.00035811           0.0243711
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527048  \pm    0.000207489          0.00393681
   Be7_862            0.448291  \pm     0.00176484          0.00393681
        B8         0.000519976  \pm    8.06574e-06           0.0155118
       N13           0.0275262  \pm     0.00726996             0.26411
       O15           0.0216789  \pm     0.00206896           0.0954364
       F17            0.000552  \pm              0                   0
      Kr85             34718.2  \pm        5752.95            0.165704
     Bi210              750138  \pm        9244.51           0.0123238
       C11             4536.11  \pm        152.572            0.033635
       C14         1.02923e+11  \pm         320314         3.11217e-06
       C10             117.582  \pm        106.631            0.906861
     Tl208             2435.68  \pm        72.4739            0.029755
      Be11              4.7856  \pm              0                   0
  ExtTl208             37718.2  \pm        224.577          0.00595408
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/349/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95349  \pm      0.0303669           0.0051007
       pep           0.0150836  \pm    0.000504104           0.0334207
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529582  \pm    0.000229612          0.00433572
   Be7_862            0.450447  \pm     0.00195301          0.00433572
        B8         0.000528568  \pm    8.06001e-06           0.0152488
       N13           0.0238908  \pm     0.00775661            0.324669
       O15           0.0196034  \pm     0.00242528            0.123717
       F17            0.000552  \pm              0                   0
      Kr85             29219.8  \pm        5823.87            0.199313
     Bi210              761389  \pm        8233.26           0.0108135
       C11             4574.61  \pm        151.665           0.0331537
       C14         1.02922e+11  \pm         297837         2.89381e-06
       C10            -50.8118  \pm        100.039            -1.96881
     Tl208             2474.16  \pm        74.8924           0.0302699
      Be11              4.7856  \pm              0                   0
  ExtTl208             37915.9  \pm        213.725          0.00563682
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/349/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01201  \pm      0.0302597          0.00503322
       pep           0.0137879  \pm    0.000439158           0.0318511
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526741  \pm    0.000242864          0.00461068
   Be7_862            0.448031  \pm     0.00206573          0.00461068
        B8         0.000539812  \pm    8.66855e-06           0.0160585
       N13           0.0145244  \pm     0.00612455            0.421675
       O15           0.0259918  \pm     0.00182596           0.0702515
       F17            0.000552  \pm              0                   0
      Kr85               46932  \pm        4932.78            0.105105
     Bi210              753318  \pm         4555.8          0.00604764
       C11              4087.9  \pm        138.791           0.0339517
       C14         1.02923e+11  \pm         324324         3.15114e-06
       C10            -110.411  \pm         103.63            -0.93858
     Tl208             2577.91  \pm        75.9946           0.0294792
      Be11              4.7856  \pm              0                   0
  ExtTl208             38123.7  \pm          215.3          0.00564741
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/349/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98686  \pm       0.029408           0.0049121
       pep           0.0150422  \pm    0.000439515           0.0292187
       hep            8.04e-07  \pm              0                   0
