Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/92/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       pep           0.0142585  \pm    0.000411832           0.0288833
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523686  \pm    0.000202894          0.00387435
   Be7_862            0.445432  \pm     0.00172576          0.00387435
        B8         0.000530152  \pm    8.16085e-06           0.0153934
       N13           0.0306277  \pm     0.00631878            0.206309
       O15           0.0232167  \pm     0.00166097           0.0715421
       F17            0.000552  \pm              0                   0
      Kr85             35632.1  \pm        4937.96            0.138582
     Bi210              745668  \pm        5843.84          0.00783704
       C11             4796.94  \pm        141.318           0.0294601
       C14         1.02923e+11  \pm         318265         3.09227e-06
       C10              166.03  \pm        104.294            0.628166
     Tl208             2479.63  \pm        71.7823           0.0289488
      Be11              4.7856  \pm              0                   0
  ExtTl208             37514.7  \pm        210.533          0.00561199
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/92/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02732  \pm      0.0270317          0.00448485
       pep           0.0145113  \pm    0.000289665           0.0199613
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525882  \pm      0.0001829          0.00347796
   Be7_862            0.447299  \pm     0.00155569          0.00347796
        B8         0.000514465  \pm    8.23826e-06           0.0160133
       N13           0.0215918  \pm     0.00379702            0.175855
       O15           0.0231582  \pm     0.00116886           0.0504727
       F17            0.000552  \pm              0                   0
      Kr85             43007.2  \pm        4023.79           0.0935606
     Bi210              755848  \pm        4313.38          0.00570668
       C11             4493.35  \pm        133.869           0.0297928
       C14         1.02923e+11  \pm         317756         3.08733e-06
       C10             127.041  \pm        99.3493            0.782023
     Tl208             2581.75  \pm        71.6988           0.0277714
      Be11              4.7856  \pm              0                   0
  ExtTl208             38099.7  \pm        197.056          0.00517213
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/92/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/92/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.07695  \pm      0.0315122          0.00518553
       pep           0.0149182  \pm    0.000340928           0.0228531
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526413  \pm     0.00023044          0.00437754
   Be7_862            0.447751  \pm     0.00196005          0.00437754
        B8         0.000519096  \pm    8.36221e-06           0.0161092
       N13           0.0168609  \pm     0.00842019            0.499392
       O15           0.0195045  \pm     0.00174988           0.0897171
       F17            0.000552  \pm              0                   0
      Kr85             40928.2  \pm        5709.12            0.139491
     Bi210              769458  \pm        8477.25           0.0110172
       C11             4646.71  \pm         147.21           0.0316804
       C14         1.02922e+11  \pm         320936         3.11823e-06
       C10             85.2015  \pm        104.522             1.22676
     Tl208             2566.46  \pm        73.8816           0.0287874
      Be11              4.7856  \pm              0                   0
  ExtTl208               37712  \pm        223.182          0.00591806
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/92/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96213  \pm      0.0313725          0.00526196
       pep           0.0139083  \pm    0.000478576           0.0344095
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525727  \pm    0.000185768          0.00353355
   Be7_862            0.447168  \pm     0.00158009          0.00353355
        B8         0.000532585  \pm    8.36447e-06           0.0157054
       N13            0.027016  \pm     0.00426673            0.157934
       O15           0.0263951  \pm     0.00239068           0.0905731
       F17            0.000552  \pm              0                   0
      Kr85             34161.2  \pm        5137.49             0.15039
     Bi210              742763  \pm        6890.97          0.00927747
       C11             4318.58  \pm        154.047           0.0356707
       C14         1.02923e+11  \pm         321927         3.12786e-06
       C10             61.2278  \pm        107.437             1.75471
     Tl208             2452.42  \pm        73.0418           0.0297836
      Be11              4.7856  \pm              0                   0
  ExtTl208             37851.3  \pm        226.718          0.00598969
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/92/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94617  \pm       0.030214          0.00508126
       pep           0.0143066  \pm    0.000366465           0.0256151
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524077  \pm    0.000218082          0.00416125
   Be7_862            0.445764  \pm     0.00185494          0.00416125
        B8          0.00052918  \pm    8.86983e-06           0.0167614
       N13           0.0275858  \pm     0.00487368            0.176673
       O15           0.0248995  \pm     0.00165188           0.0663418
       F17            0.000552  \pm              0                   0
      Kr85             35512.3  \pm        5535.21            0.155867
     Bi210              744080  \pm        5451.88          0.00732701
       C11             4089.73  \pm        137.665           0.0336611
       C14         1.02923e+11  \pm         326360         3.17091e-06
       C10             116.281  \pm        109.863            0.944809
     Tl208             2400.18  \pm        76.0339           0.0316785
      Be11              4.7856  \pm              0                   0
  ExtTl208             37775.6  \pm        225.484          0.00596902
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/92/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/92/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99952  \pm      0.0310407          0.00517387
       pep           0.0142423  \pm      0.0005182           0.0363847
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529995  \pm    0.000227562          0.00429365
   Be7_862            0.450798  \pm     0.00193557          0.00429365
        B8         0.000525254  \pm    8.50375e-06           0.0161898
       N13           0.0202223  \pm     0.00784609            0.387991
       O15           0.0225667  \pm     0.00252812            0.112029
       F17            0.000552  \pm              0                   0
      Kr85             34090.7  \pm         6042.9            0.177259
     Bi210              760504  \pm         8484.5           0.0111564
       C11             4494.65  \pm        156.258           0.0347654
       C14         1.02922e+11  \pm         320723         3.11617e-06
       C10            -70.1572  \pm        105.964            -1.51038
     Tl208             2668.99  \pm        74.9951           0.0280987
      Be11              4.7856  \pm              0                   0
  ExtTl208             38081.9  \pm        229.882          0.00603652
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/92/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0258  \pm      0.0308176          0.00511427
       pep           0.0147411  \pm    0.000342599           0.0232411
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528627  \pm    0.000209011          0.00395383
   Be7_862            0.449635  \pm     0.00177778          0.00395383
        B8         0.000524559  \pm     8.1863e-06           0.0156061
       N13           0.0272904  \pm     0.00779595            0.285667
       O15           0.0219534  \pm     0.00197197           0.0898255
       F17            0.000552  \pm              0                   0
      Kr85             28478.2  \pm        5407.51            0.189882
     Bi210              749605  \pm        9024.55           0.0120391
       C11             4729.92  \pm        153.567           0.0324671
       C14         1.02923e+11  \pm         320866         3.11753e-06
       C10             204.694  \pm        109.318            0.534058
     Tl208             2536.05  \pm         73.484           0.0289758
      Be11              4.7856  \pm              0                   0
  ExtTl208               37617  \pm        227.699          0.00605309
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/92/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97585  \pm      0.0304961          0.00510323
       pep           0.0141281  \pm    0.000384985           0.0272496
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528223  \pm    0.000211122          0.00399684
   Be7_862            0.449291  \pm     0.00179574          0.00399684
        B8         0.000515273  \pm    8.22855e-06           0.0159693
       N13           0.0171915  \pm     0.00657134            0.382245
       O15           0.0226134  \pm     0.00166266           0.0735254
       F17            0.000552  \pm              0                   0
      Kr85               36936  \pm        5614.57            0.152008
     Bi210              767235  \pm        6457.79          0.00841697
       C11                4625  \pm        140.045           0.0302799
       C14         1.02922e+11  \pm         320303         3.11208e-06
       C10             200.115  \pm        109.422            0.546793
     Tl208             2547.96  \pm        72.5802           0.0284857
      Be11              4.7856  \pm              0                   0
  ExtTl208             37954.4  \pm         219.22          0.00577589
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/92/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95926  \pm      0.0301178          0.00505395
       pep           0.0137638  \pm    0.000165135           0.0119978
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529502  \pm    0.000179392          0.00338793
   Be7_862            0.450379  \pm     0.00152585          0.00338793
        B8         0.000530456  \pm    8.15806e-06           0.0153793
       N13              0.0169  \pm     0.00184279            0.109041
       O15           0.0258471  \pm    0.000705889           0.0273102
       F17            0.000552  \pm              0                   0
      Kr85             38054.9  \pm        4037.07            0.106085
     Bi210              751347  \pm        3621.86          0.00482049
       C11             4299.36  \pm        136.515           0.0317523
       C14         1.02922e+11  \pm         320080         3.10991e-06
       C10             78.3706  \pm        104.664              1.3355
     Tl208             2395.77  \pm        73.9155           0.0308526
      Be11              4.7856  \pm              0                   0
  ExtTl208             38577.6  \pm        223.146          0.00578433
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/92/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96246  \pm      0.0292383          0.00490373
       pep           0.0150561  \pm    0.000422565            0.028066
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525279  \pm    0.000205905          0.00391992
   Be7_862            0.446787  \pm     0.00175137          0.00391992
        B8         0.000520436  \pm    8.08964e-06            0.015544
       N13            0.025346  \pm     0.00529572            0.208937
       O15           0.0194567  \pm     0.00182386           0.0937395
       F17            0.000552  \pm              0                   0
      Kr85             40479.5  \pm        4656.42            0.115032
     Bi210              761698  \pm        4738.32          0.00622074
       C11              4805.7  \pm        139.545           0.0290374
       C14         1.02922e+11  \pm         320328         3.11232e-06
       C10             114.851  \pm        103.769            0.903507
     Tl208             2423.64  \pm        73.4566           0.0303084
      Be11              4.7856  \pm              0                   0
  ExtTl208             38070.5  \pm        216.421          0.00568473
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/92/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93185  \pm         0.0298          0.00502372
       pep           0.0140499  \pm    0.000317823            0.022621
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525237  \pm     0.00018941          0.00360618
   Be7_862            0.446751  \pm     0.00161106          0.00360618
        B8         0.000510163  \pm    8.19489e-06           0.0160633
       N13           0.0286816  \pm       0.002098           0.0731477
       O15           0.0252977  \pm     0.00154235           0.0609682
       F17            0.000552  \pm              0                   0
      Kr85             37184.8  \pm        4427.73            0.119074
     Bi210              742210  \pm        4584.97          0.00617745
       C11             4156.05  \pm        141.156            0.033964
       C14         1.02922e+11  \pm         320721         3.11615e-06
       C10              144.56  \pm        105.001            0.726344
     Tl208             2545.01  \pm        74.2421           0.0291716
      Be11              4.7856  \pm              0                   0
  ExtTl208             37918.5  \pm        225.516          0.00594737
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/92/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96491  \pm      0.0288968          0.00484446
       pep           0.0140075  \pm    0.000458575           0.0327379
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527058  \pm    0.000233054           0.0044218
   Be7_862              0.4483  \pm     0.00198229           0.0044218
        B8         0.000515114  \pm    8.28568e-06           0.0160851
       N13           0.0310865  \pm     0.00406488             0.13076
       O15           0.0251351  \pm     0.00196831           0.0783093
       F17            0.000552  \pm              0                   0
      Kr85             29252.1  \pm        3537.24            0.120923
     Bi210              739648  \pm        4022.49          0.00543839
       C11             4387.71  \pm        137.736           0.0313913
       C14         1.02922e+11  \pm         322434         3.13279e-06
       C10              24.062  \pm         104.77             4.35418
     Tl208             2595.86  \pm        74.7285           0.0287876
      Be11              4.7856  \pm              0                   0
  ExtTl208             38297.1  \pm        223.085           0.0058251
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/92/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/92/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00713  \pm       0.031391          0.00522561
       pep           0.0143137  \pm    0.000370347           0.0258737
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529196  \pm    0.000226237          0.00427512
   Be7_862            0.450118  \pm     0.00192431          0.00427512
        B8         0.000527324  \pm    8.40303e-06           0.0159352
       N13           0.0206408  \pm     0.00774167            0.375067
       O15             0.02257  \pm      0.0017461           0.0773638
       F17            0.000552  \pm              0                   0
      Kr85               29446  \pm        6016.26            0.204315
     Bi210              761290  \pm         7959.5           0.0104553
       C11             4570.75  \pm         146.18           0.0319815
       C14         1.02923e+11  \pm         320635         3.11529e-06
       C10             145.006  \pm        108.303            0.746888
     Tl208             2545.57  \pm        73.8838           0.0290245
      Be11              4.7856  \pm              0                   0
  ExtTl208             37571.1  \pm        226.178             0.00602
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/92/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98701  \pm      0.0301057          0.00502849
       pep           0.0139151  \pm    0.000582036           0.0418277
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525626  \pm    0.000237201          0.00451273
   Be7_862            0.447082  \pm     0.00201756          0.00451273
        B8         0.000517732  \pm     8.1753e-06           0.0157906
       N13           0.0203268  \pm     0.00847329            0.416854
       O15           0.0246808  \pm     0.00322283             0.13058
       F17            0.000552  \pm              0                   0
      Kr85               39211  \pm        5549.66            0.141533
     Bi210              755058  \pm        11378.6           0.0150699
       C11             4253.55  \pm        169.375           0.0398198
       C14         1.02923e+11  \pm         321844         3.12703e-06
       C10             164.462  \pm        103.026            0.626442
     Tl208             2492.45  \pm        72.8608           0.0292326
      Be11              4.7856  \pm              0                   0
  ExtTl208             37959.6  \pm        211.419          0.00556957
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/92/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98174  \pm      0.0309379          0.00517206
       pep           0.0147206  \pm    0.000498933           0.0338935
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052461  \pm    0.000221791          0.00422774
   Be7_862            0.446217  \pm     0.00188649          0.00422774
        B8         0.000513878  \pm    8.15932e-06           0.0158779
       N13           0.0295208  \pm      0.0082966            0.281042
       O15           0.0216532  \pm     0.00246258            0.113728
       F17            0.000552  \pm              0                   0
      Kr85             30421.8  \pm        6234.49            0.204935
     Bi210              754719  \pm        9060.94           0.0120057
       C11             4390.38  \pm        151.586           0.0345269
       C14         1.02922e+11  \pm         319938         3.10854e-06
       C10             264.352  \pm        107.975            0.408452
     Tl208             2629.04  \pm        72.7484           0.0276711
      Be11              4.7856  \pm              0                   0
  ExtTl208               37717  \pm        218.145          0.00578374
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/92/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95867  \pm      0.0301528          0.00506032
       pep           0.0149736  \pm    0.000512297           0.0342135
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526646  \pm    0.000216582          0.00411248
   Be7_862            0.447949  \pm     0.00184218          0.00411248
        B8         0.000526052  \pm    8.33727e-06           0.0158488
       N13           0.0298241  \pm     0.00811142            0.271975
       O15           0.0201014  \pm      0.0025741            0.128056
       F17            0.000552  \pm              0                   0
      Kr85             31858.7  \pm        6396.89            0.200789
     Bi210              753231  \pm        9179.57           0.0121869
       C11             4714.66  \pm        153.623           0.0325842
       C14         1.02923e+11  \pm         321196         3.12075e-06
       C10             29.3237  \pm        105.665              3.6034
     Tl208             2431.89  \pm        74.0901           0.0304661
      Be11              4.7856  \pm              0                   0
  ExtTl208             37455.6  \pm        220.369          0.00588347
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/92/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/92/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95514  \pm      0.0326135          0.00547654
       pep           0.0142405  \pm    0.000527887           0.0370694
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524185  \pm    0.000227558          0.00434118
   Be7_862            0.445856  \pm     0.00193554          0.00434118
        B8         0.000534955  \pm    7.66368e-06           0.0143259
       N13           0.0408986  \pm     0.00998136            0.244051
       O15           0.0242668  \pm     0.00260827            0.107483
       F17            0.000552  \pm              0                   0
      Kr85             24862.2  \pm        6972.95            0.280464
     Bi210              729872  \pm        10371.8           0.0142105
       C11              4514.6  \pm        159.377           0.0353026
       C14         1.02923e+11  \pm         325553         3.16308e-06
       C10             30.9116  \pm        103.235             3.33967
     Tl208             2469.65  \pm        72.4935           0.0293538
      Be11              4.7856  \pm              0                   0
  ExtTl208             37550.4  \pm        216.037          0.00575326
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/92/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02525  \pm       0.030819          0.00511496
       pep           0.0138928  \pm    0.000469471           0.0337923
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525826  \pm    0.000224814          0.00427546
   Be7_862            0.447252  \pm      0.0019122          0.00427546
        B8         0.000518147  \pm    8.37442e-06           0.0161622
       N13           0.0291166  \pm     0.00733473            0.251909
       O15           0.0249648  \pm     0.00233037            0.093346
       F17            0.000552  \pm              0                   0
      Kr85             28486.1  \pm        5794.17            0.203404
     Bi210              746103  \pm        8229.96           0.0110306
       C11             4262.31  \pm        155.242            0.036422
       C14         1.02922e+11  \pm         320922          3.1181e-06
       C10             240.967  \pm        108.185            0.448963
     Tl208             2605.01  \pm        74.9226            0.028761
      Be11              4.7856  \pm              0                   0
  ExtTl208               37771  \pm        223.879          0.00592728
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/92/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98211  \pm      0.0310737          0.00519444
       pep           0.0147258  \pm    0.000449094            0.030497
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525302  \pm    0.000223117          0.00424741
   Be7_862            0.446806  \pm     0.00189777          0.00424741
        B8         0.000527248  \pm    8.39748e-06            0.015927
       N13           0.0258079  \pm     0.00807585            0.312922
       O15            0.021076  \pm     0.00228032            0.108195
       F17            0.000552  \pm              0                   0
      Kr85             42059.3  \pm        6150.56            0.146235
     Bi210              751550  \pm        8656.16           0.0115177
       C11             4488.35  \pm        152.317           0.0339361
       C14         1.02922e+11  \pm         320635         3.11531e-06
       C10             126.312  \pm        107.738            0.852951
     Tl208             2535.25  \pm        73.7474           0.0290889
      Be11              4.7856  \pm              0                   0
  ExtTl208             38014.7  \pm        225.716          0.00593758
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/92/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/92/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/92/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98722  \pm      0.0308935           0.0051599
       pep           0.0148992  \pm    0.000498487           0.0334572
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523735  \pm    0.000223388          0.00426528
   Be7_862            0.445473  \pm     0.00190007          0.00426528
        B8         0.000513571  \pm    8.28394e-06           0.0161301
       N13           0.0236867  \pm      0.0084395            0.356296
       O15           0.0198671  \pm      0.0024863            0.125146
       F17            0.000552  \pm              0                   0
      Kr85             39859.2  \pm        6620.25            0.166091
     Bi210              764599  \pm        8920.45           0.0116668
       C11             4485.99  \pm        160.599           0.0358001
       C14         1.02923e+11  \pm         321011         3.11895e-06
       C10             105.196  \pm        106.991             1.01706
     Tl208             2461.86  \pm        72.8103           0.0295753
      Be11              4.7856  \pm              0                   0
  ExtTl208             37880.5  \pm        230.876          0.00609484
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/92/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9853  \pm      0.0308115          0.00514787
       pep           0.0147945  \pm     0.00051838           0.0350388
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524162  \pm    0.000216709          0.00413439
   Be7_862            0.445836  \pm     0.00184326          0.00413439
        B8         0.000536796  \pm    8.46869e-06           0.0157764
       N13           0.0269344  \pm     0.00788722            0.292831
       O15           0.0193286  \pm     0.00268901            0.139121
       F17            0.000552  \pm              0                   0
      Kr85               34734  \pm        6284.33            0.180927
     Bi210              764751  \pm        9477.83           0.0123934
       C11             4477.34  \pm        162.361           0.0362628
       C14         1.02923e+11  \pm         322337         3.13184e-06
       C10             37.5753  \pm        107.816             2.86934
     Tl208             2564.28  \pm        74.1462            0.028915
      Be11              4.7856  \pm              0                   0
  ExtTl208             38399.8  \pm        230.739          0.00600886
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/92/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00017  \pm      0.0304746          0.00507895
       pep           0.0148834  \pm    0.000510668           0.0343112
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526695  \pm    0.000195692          0.00371548
   Be7_862            0.447991  \pm      0.0016645          0.00371548
        B8         0.000532907  \pm    8.54296e-06           0.0160309
       N13           0.0147225  \pm     0.00623639            0.423596
       O15           0.0197792  \pm     0.00252971            0.127898
       F17            0.000552  \pm              0                   0
      Kr85             44573.1  \pm        5417.64            0.121545
     Bi210              771907  \pm        7654.46          0.00991631
       C11              4805.9  \pm        157.445           0.0327607
       C14         1.02923e+11  \pm         321437          3.1231e-06
       C10             59.9763  \pm        107.061             1.78506
     Tl208              2549.2  \pm          74.16           0.0290915
      Be11              4.7856  \pm              0                   0
  ExtTl208             37656.8  \pm        226.565          0.00601658
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/92/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0302  \pm      0.0308945          0.00512329
       pep           0.0137994  \pm    0.000518571           0.0375792
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526551  \pm    0.000226019          0.00429244
   Be7_862            0.447869  \pm     0.00192245          0.00429244
        B8         0.000522269  \pm     8.3585e-06           0.0160042
       N13          0.00970484  \pm     0.00814131            0.838892
       O15           0.0227702  \pm     0.00264614            0.116211
       F17            0.000552  \pm              0                   0
      Kr85             43604.1  \pm        6248.07            0.143291
     Bi210              778168  \pm         9250.5           0.0118875
       C11             4827.27  \pm        161.845           0.0335273
       C14         1.02923e+11  \pm         321845         3.12705e-06
       C10             253.301  \pm        108.392            0.427918
     Tl208             2454.65  \pm        74.2178           0.0302356
      Be11              4.7856  \pm              0                   0
  ExtTl208             37451.1  \pm        227.736          0.00608087
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/92/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96785  \pm      0.0303026          0.00507764
       pep           0.0147713  \pm    0.000449529           0.0304326
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526442  \pm    0.000153017          0.00290662
   Be7_862            0.447776  \pm     0.00130151          0.00290662
        B8         0.000529171  \pm    8.30647e-06           0.0156971
       N13           0.0279816  \pm     0.00800181            0.285966
       O15           0.0219284  \pm     0.00229951            0.104865
       F17            0.000552  \pm              0                   0
      Kr85             33794.3  \pm        5100.73            0.150935
     Bi210              749122  \pm         8904.7           0.0118868
       C11             4550.44  \pm        148.703           0.0326788
       C14         1.02923e+11  \pm         321162         3.12042e-06
       C10             59.2058  \pm        105.599              1.7836
     Tl208             2524.68  \pm         73.211           0.0289981
      Be11              4.7856  \pm              0                   0
  ExtTl208             37894.1  \pm        213.381            0.005631
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/92/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96821  \pm      0.0303367          0.00508305
       pep           0.0140093  \pm     0.00038267           0.0273154
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523809  \pm    0.000208224          0.00397518
   Be7_862            0.445537  \pm     0.00177109          0.00397518
        B8         0.000533923  \pm    8.31445e-06           0.0155724
       N13           0.0283967  \pm     0.00925482            0.325912
       O15           0.0246991  \pm     0.00199277           0.0806821
       F17            0.000552  \pm              0                   0
      Kr85             35964.2  \pm        7321.64            0.203582
     Bi210              745951  \pm        9736.06           0.0130519
       C11             4392.78  \pm        151.617           0.0345151
       C14         1.02922e+11  \pm         321199          3.1208e-06
       C10             87.7186  \pm        109.402              1.2472
     Tl208             2455.22  \pm        74.7058           0.0304273
      Be11              4.7856  \pm              0                   0
  ExtTl208             37750.5  \pm        224.296          0.00594154
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/92/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93859  \pm      0.0283767          0.00477836
       pep           0.0143745  \pm    0.000413071           0.0287364
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525984  \pm    0.000221038          0.00420238
   Be7_862            0.447386  \pm     0.00188009          0.00420238
        B8         0.000518355  \pm    7.74048e-06           0.0149328
       N13           0.0268457  \pm     0.00489878            0.182479
       O15            0.021355  \pm     0.00165901            0.077687
       F17            0.000552  \pm              0                   0
      Kr85             36236.8  \pm        4151.08            0.114554
     Bi210              756933  \pm        3898.67          0.00515061
       C11             4417.48  \pm        136.627           0.0309287
       C14         1.02922e+11  \pm         319406         3.10337e-06
       C10             189.636  \pm        104.884            0.553084
     Tl208             2479.97  \pm        73.8248           0.0297685
      Be11              4.7856  \pm              0                   0
  ExtTl208             37895.7  \pm        219.037          0.00577999
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/92/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96611  \pm      0.0296313           0.0049666
       pep           0.0144949  \pm    0.000511781           0.0353077
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527668  \pm    0.000232859          0.00441298
   Be7_862            0.448818  \pm     0.00198063          0.00441298
        B8         0.000520432  \pm     7.5767e-06           0.0145585
       N13           0.0212518  \pm     0.00709546            0.333876
       O15           0.0217641  \pm     0.00259826            0.119383
       F17            0.000552  \pm              0                   0
      Kr85             33940.5  \pm        5230.37            0.154104
     Bi210              764196  \pm        8592.88           0.0112443
       C11             4596.54  \pm         152.51           0.0331792
       C14         1.02923e+11  \pm         272557         2.64818e-06
       C10             40.9157  \pm        99.5742             2.43364
     Tl208             2426.91  \pm        72.0692           0.0296959
      Be11              4.7856  \pm              0                   0
  ExtTl208             37828.1  \pm        207.258          0.00547896
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/92/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97412  \pm      0.0296868          0.00496924
       pep           0.0158056  \pm    0.000484235            0.030637
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520151  \pm    0.000202875          0.00390031
   Be7_862            0.442425  \pm     0.00172559          0.00390031
        B8         0.000525427  \pm    7.35502e-06           0.0139982
       N13           0.0321559  \pm     0.00661183            0.205618
