Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/107/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
-----------------------------------------------------------------
Fit results:
        pp             5.92715  \pm      0.0316378          0.00533777
       pep           0.0143887  \pm    0.000627277           0.0435951
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527796  \pm    0.000260146           0.0049289
   Be7_862            0.448928  \pm     0.00221272           0.0049289
        B8         0.000529983  \pm    8.31349e-06           0.0156863
       N13           0.0245322  \pm     0.00730308            0.297693
       O15            0.023136  \pm     0.00341719              0.1477
       F17            0.000552  \pm              0                   0
      Kr85             36973.2  \pm        5792.53            0.156668
     Bi210              748376  \pm        10032.2           0.0134052
       C11             3971.43  \pm        174.505           0.0439401
       C14         1.02923e+11  \pm         320809         3.11698e-06
       C10            -81.7166  \pm        104.998             -1.2849
     Tl208             2505.01  \pm        73.7268           0.0294317
      Be11              4.7856  \pm              0                   0
  ExtTl208             38187.6  \pm         229.42          0.00600773
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/107/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96647  \pm      0.0259576          0.00435058
       pep           0.0137433  \pm    0.000391156           0.0284616
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052526  \pm      0.0001314          0.00250161
   Be7_862            0.446771  \pm     0.00111765          0.00250161
        B8         0.000519827  \pm    8.28555e-06           0.0159391
       N13           0.0302094  \pm     0.00460093            0.152301
       O15           0.0240813  \pm     0.00203326           0.0844331
       F17            0.000552  \pm              0                   0
      Kr85             29485.7  \pm        4603.25            0.156118
     Bi210              751581  \pm        7108.88          0.00945858
       C11             4507.19  \pm        145.681           0.0323219
       C14         1.02922e+11  \pm         306677         2.97969e-06
       C10            -106.841  \pm        102.282           -0.957328
     Tl208              2614.6  \pm         70.274           0.0268775
      Be11              4.7856  \pm              0                   0
  ExtTl208             37851.6  \pm        212.027          0.00560154
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/107/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96244  \pm      0.0318648          0.00534425
       pep           0.0142312  \pm    0.000427263            0.030023
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525888  \pm     0.00022772           0.0043302
   Be7_862            0.447305  \pm     0.00193692           0.0043302
        B8          0.00053319  \pm     7.7672e-06           0.0145674
       N13            0.031616  \pm     0.00849361            0.268649
       O15           0.0236114  \pm     0.00190439           0.0806554
       F17            0.000552  \pm              0                   0
      Kr85               25181  \pm        6510.74            0.258558
     Bi210              746357  \pm        9133.79           0.0122378
       C11             4476.93  \pm        161.891           0.0361611
       C14         1.02923e+11  \pm         332764         3.23315e-06
       C10             19.6442  \pm        106.546              5.4238
     Tl208             2523.62  \pm        74.6346           0.0295745
      Be11              4.7856  \pm              0                   0
  ExtTl208             37759.2  \pm         251.56          0.00666221
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/107/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01918  \pm      0.0310334          0.00515574
       pep           0.0150446  \pm    0.000501299           0.0333208
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525551  \pm    0.000225809          0.00429662
   Be7_862            0.447018  \pm     0.00192067          0.00429662
        B8         0.000525377  \pm    8.43568e-06           0.0160565
       N13           0.0265404  \pm     0.00810167            0.305258
       O15           0.0204198  \pm     0.00259539            0.127102
       F17            0.000552  \pm              0                   0
      Kr85             32424.5  \pm        6201.43            0.191258
     Bi210              759617  \pm        9503.51           0.0125109
       C11              4680.3  \pm        159.283           0.0340326
       C14         1.02922e+11  \pm         321061         3.11945e-06
       C10              202.48  \pm        109.254            0.539582
     Tl208             2453.65  \pm        73.2189           0.0298407
      Be11              4.7856  \pm              0                   0
  ExtTl208             37699.7  \pm        227.324          0.00602985
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/107/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97619  \pm      0.0283668          0.00474664
       pep           0.0147845  \pm     0.00022136           0.0149724
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527958  \pm    0.000162485          0.00307761
   Be7_862            0.449066  \pm     0.00138205          0.00307761
        B8         0.000519782  \pm    6.67866e-06            0.012849
       N13           0.0226451  \pm     0.00557335            0.246117
       O15           0.0212286  \pm      0.0010362           0.0488117
       F17            0.000552  \pm              0                   0
      Kr85             34234.2  \pm        5704.18            0.166622
     Bi210              759293  \pm        6842.03          0.00901105
       C11             4679.81  \pm        136.444           0.0291559
       C14         1.02922e+11  \pm         311215          3.0238e-06
       C10             159.562  \pm        104.468             0.65472
     Tl208              2568.6  \pm        71.3177           0.0277652
      Be11              4.7856  \pm              0                   0
  ExtTl208             37858.9  \pm        208.284          0.00550158
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/107/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01658  \pm      0.0282368          0.00469317
       pep           0.0149474  \pm    0.000465128           0.0311176
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527487  \pm    0.000205331          0.00389263
   Be7_862            0.448664  \pm     0.00174649          0.00389263
        B8         0.000535547  \pm    8.45821e-06           0.0157936
       N13           0.0217064  \pm     0.00365564            0.168413
       O15           0.0196713  \pm     0.00198542             0.10093
       F17            0.000552  \pm              0                   0
      Kr85             32611.9  \pm        4089.84            0.125409
     Bi210              766270  \pm        3053.12          0.00398439
       C11             4753.86  \pm        138.901           0.0292185
       C14         1.02922e+11  \pm         316289         3.07309e-06
       C10            -57.1574  \pm        105.366            -1.84343
     Tl208             2473.99  \pm        72.6873           0.0293805
      Be11              4.7856  \pm              0                   0
  ExtTl208             37832.5  \pm         215.69          0.00570119
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/107/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99962  \pm      0.0311888          0.00519845
       pep           0.0145114  \pm    0.000499133            0.034396
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525266  \pm    0.000222515          0.00423624
   Be7_862            0.446776  \pm     0.00189265          0.00423624
        B8         0.000534609  \pm     8.5057e-06           0.0159102
       N13           0.0380979  \pm     0.00804139            0.211072
       O15            0.022584  \pm     0.00257137            0.113858
       F17            0.000552  \pm              0                   0
      Kr85             20534.2  \pm         6081.3            0.296155
     Bi210              738499  \pm        9230.68           0.0124993
       C11             4558.33  \pm        158.918           0.0348633
       C14         1.02922e+11  \pm         321230         3.12109e-06
       C10             28.1978  \pm        107.347             3.80692
     Tl208             2601.54  \pm         74.536           0.0286507
      Be11              4.7856  \pm              0                   0
  ExtTl208             37677.8  \pm        227.024          0.00602541
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/107/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97319  \pm      0.0308582          0.00516612
       pep           0.0133148  \pm    0.000522169           0.0392173
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524341  \pm    0.000221086          0.00421646
   Be7_862            0.445989  \pm     0.00188049          0.00421646
        B8         0.000543514  \pm    8.51789e-06           0.0156719
       N13           0.0327232  \pm     0.00814763            0.248987
       O15           0.0276473  \pm     0.00267047           0.0965906
       F17            0.000552  \pm              0                   0
      Kr85             31375.3  \pm        6254.42            0.199342
     Bi210              736481  \pm         9269.2           0.0125858
       C11             4217.55  \pm         161.36           0.0382591
       C14         1.02922e+11  \pm         321461         3.12334e-06
       C10             66.7931  \pm        108.667             1.62692
     Tl208             2387.19  \pm        74.4417           0.0311838
      Be11              4.7856  \pm              0                   0
  ExtTl208             37401.8  \pm        223.647          0.00597958
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/107/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98338  \pm      0.0300028          0.00501436
       pep           0.0142687  \pm    0.000489306           0.0342922
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525682  \pm    0.000196044          0.00372932
   Be7_862            0.447129  \pm     0.00166749          0.00372932
        B8          0.00051838  \pm    8.24874e-06           0.0159125
       N13           0.0291865  \pm     0.00212076           0.0726623
       O15           0.0229183  \pm     0.00218643           0.0954008
       F17            0.000552  \pm              0                   0
      Kr85             35398.8  \pm        3897.62            0.110106
     Bi210              746753  \pm        3414.55          0.00457252
       C11             4328.05  \pm        142.834           0.0330018
       C14         1.02922e+11  \pm         294517         2.86154e-06
       C10              71.748  \pm        103.855             1.44749
     Tl208             2542.53  \pm        70.6542           0.0277889
      Be11              4.7856  \pm              0                   0
  ExtTl208             38208.1  \pm        201.763          0.00528062
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/107/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/107/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/107/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00053  \pm      0.0310297          0.00517116
       pep           0.0151341  \pm    0.000509193           0.0336453
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527462  \pm    0.000223351          0.00423445
   Be7_862            0.448644  \pm     0.00189976          0.00423445
        B8         0.000531702  \pm    8.47339e-06           0.0159363
       N13           0.0202794  \pm     0.00816939            0.402841
       O15           0.0174913  \pm     0.00260104            0.148705
       F17            0.000552  \pm              0                   0
      Kr85             34687.6  \pm        6222.54            0.179388
     Bi210              772922  \pm        9240.32           0.0119551
       C11             4650.68  \pm        161.141           0.0346488
       C14         1.02923e+11  \pm         319597         3.10521e-06
       C10             109.645  \pm        107.559            0.980978
     Tl208             2515.25  \pm        73.8029           0.0293421
      Be11              4.7856  \pm              0                   0
  ExtTl208             37943.7  \pm        225.612          0.00594597
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/107/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93039  \pm       0.029295          0.00493981
       pep           0.0150488  \pm    0.000435287            0.028925
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521851  \pm    0.000183472          0.00351579
   Be7_862            0.443871  \pm     0.00156056          0.00351579
        B8         0.000517833  \pm    8.30606e-06             0.01604
       N13           0.0285441  \pm     0.00399502             0.13996
       O15           0.0191746  \pm     0.00196099             0.10227
       F17            0.000552  \pm              0                   0
      Kr85               37502  \pm        5007.76            0.133533
     Bi210              763878  \pm        4737.04           0.0062013
       C11             4488.69  \pm        143.521           0.0319739
       C14         1.02922e+11  \pm         321017         3.11902e-06
       C10             151.329  \pm        107.948            0.713334
     Tl208              2571.3  \pm        73.8943           0.0287381
      Be11              4.7856  \pm              0                   0
  ExtTl208             37751.2  \pm        225.886          0.00598354
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/107/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9634  \pm      0.0312229          0.00523576
       pep           0.0136912  \pm    0.000523873           0.0382635
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528704  \pm    0.000225547          0.00426604
   Be7_862              0.4497  \pm     0.00191844          0.00426604
        B8         0.000532549  \pm    8.44702e-06           0.0158615
       N13           0.0250755  \pm     0.00814874            0.324968
       O15           0.0271253  \pm     0.00271136           0.0999569
       F17            0.000552  \pm              0                   0
      Kr85             32247.5  \pm        6209.25             0.19255
     Bi210              744771  \pm        9436.79           0.0126707
       C11             4253.17  \pm        159.621             0.03753
       C14         1.02923e+11  \pm         321606         3.12474e-06
       C10            -90.1354  \pm        105.411            -1.16947
     Tl208             2434.25  \pm        73.3681           0.0301399
      Be11              4.7856  \pm              0                   0
  ExtTl208             38026.3  \pm        222.951          0.00586307
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/107/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00634  \pm      0.0304357          0.00506726
       pep           0.0147615  \pm    0.000369462           0.0250288
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525168  \pm    0.000220912          0.00420651
   Be7_862            0.446692  \pm     0.00187902          0.00420651
        B8         0.000527718  \pm    8.36428e-06           0.0158499
       N13           0.0367346  \pm     0.00787802            0.214457
       O15           0.0216471  \pm     0.00169008           0.0780742
       F17            0.000552  \pm              0                   0
      Kr85             25798.1  \pm        6235.67             0.24171
     Bi210              742067  \pm        7893.63           0.0106374
       C11             4552.03  \pm        144.181           0.0316739
       C14         1.02922e+11  \pm         321055         3.11939e-06
       C10             49.1844  \pm        105.883             2.15278
     Tl208             2521.13  \pm        73.9807           0.0293442
      Be11              4.7856  \pm              0                   0
  ExtTl208             38078.5  \pm        224.404          0.00589318
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/107/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04283  \pm      0.0294253          0.00486945
       pep           0.0141589  \pm    0.000399313           0.0282023
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526689  \pm     0.00024397          0.00463215
   Be7_862            0.447986  \pm     0.00207514          0.00463215
        B8           0.0005241  \pm    8.26518e-06           0.0157702
       N13           0.0295071  \pm     0.00664578            0.225227
       O15            0.024773  \pm      0.0017905           0.0722763
       F17            0.000552  \pm              0                   0
      Kr85             23509.2  \pm        5179.63            0.220323
     Bi210              745143  \pm        5563.61           0.0074665
       C11              4357.4  \pm        142.217            0.032638
       C14         1.02923e+11  \pm         304231         2.95591e-06
       C10             103.292  \pm        103.921              1.0061
     Tl208             2519.53  \pm        73.9147           0.0293367
      Be11              4.7856  \pm              0                   0
  ExtTl208             37862.4  \pm        226.028          0.00596972
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/107/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97274  \pm      0.0291035          0.00487273
       pep           0.0144913  \pm    0.000517047           0.0356798
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052612  \pm    0.000219436          0.00417084
   Be7_862            0.447502  \pm     0.00186646          0.00417084
        B8         0.000534894  \pm    8.35143e-06           0.0156132
       N13           0.0252061  \pm     0.00826575            0.327927
       O15           0.0222324  \pm     0.00259197            0.116585
       F17            0.000552  \pm              0                   0
      Kr85             33754.1  \pm        5607.14            0.166118
     Bi210              755450  \pm        9382.14           0.0124193
       C11              4542.4  \pm        153.946            0.033891
       C14         1.02922e+11  \pm         320189         3.11097e-06
       C10             76.0121  \pm        106.271             1.39808
     Tl208             2421.65  \pm        72.5929           0.0299767
      Be11              4.7856  \pm              0                   0
  ExtTl208               37551  \pm        217.927          0.00580351
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/107/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98063  \pm      0.0299153          0.00500203
       pep            0.015289  \pm    0.000467522           0.0305791
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528187  \pm    0.000205358          0.00388797
   Be7_862             0.44926  \pm     0.00174671          0.00388797
        B8         0.000530683  \pm    7.97354e-06            0.015025
       N13           0.0171553  \pm      0.0071178            0.414903
       O15           0.0163401  \pm     0.00239509            0.146578
       F17            0.000552  \pm              0                   0
      Kr85             35120.3  \pm        5805.79            0.165311
     Bi210              781279  \pm        8431.57            0.010792
       C11             4805.99  \pm        151.036           0.0314265
       C14         1.02922e+11  \pm         317433          3.0842e-06
       C10            -109.368  \pm        102.739           -0.939388
     Tl208             2530.72  \pm        70.6095           0.0279009
      Be11              4.7856  \pm              0                   0
  ExtTl208               38176  \pm         218.39          0.00572063
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/107/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98033  \pm      0.0291902          0.00488104
       pep           0.0144774  \pm    0.000392166           0.0270882
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529341  \pm    0.000161015           0.0030418
   Be7_862            0.450241  \pm     0.00136954           0.0030418
        B8         0.000525564  \pm    7.13498e-06           0.0135758
       N13           0.0284059  \pm     0.00413793            0.145671
       O15           0.0204488  \pm     0.00196918           0.0962977
       F17            0.000552  \pm              0                   0
      Kr85             26120.5  \pm        4899.19            0.187561
     Bi210              754599  \pm        7269.92          0.00963415
       C11             4659.32  \pm         142.95           0.0306804
       C14         1.02922e+11  \pm         318375         3.09337e-06
       C10            -29.8517  \pm        99.5372            -3.33439
     Tl208             2615.39  \pm        73.2444           0.0280051
      Be11              4.7856  \pm              0                   0
  ExtTl208             37572.9  \pm        197.728          0.00526252
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/107/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0027  \pm      0.0300802          0.00501111
       pep           0.0142703  \pm    0.000399658           0.0280063
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526688  \pm    0.000226929          0.00430861
   Be7_862            0.447985  \pm     0.00193019          0.00430861
        B8          0.00052251  \pm     8.4245e-06           0.0161231
       N13           0.0248724  \pm     0.00626034            0.251698
       O15           0.0227682  \pm     0.00159041           0.0698524
       F17            0.000552  \pm              0                   0
      Kr85             28168.6  \pm        5129.97            0.182117
     Bi210              760399  \pm        5287.03          0.00695297
       C11             4301.95  \pm        135.657           0.0315338
       C14         1.02923e+11  \pm         321434         3.12305e-06
       C10             27.2226  \pm        103.367             3.79709
     Tl208             2671.51  \pm        74.0044           0.0277014
      Be11              4.7856  \pm              0                   0
  ExtTl208             37767.4  \pm        219.737          0.00581817
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/107/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96251  \pm      0.0299451          0.00502222
       pep           0.0141978  \pm      0.0004525           0.0318711
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052645  \pm    0.000205982          0.00391265
   Be7_862            0.447783  \pm     0.00175202          0.00391265
        B8          0.00052417  \pm    8.33734e-06           0.0159058
       N13           0.0339159  \pm     0.00674753            0.198949
       O15           0.0242165  \pm     0.00231982           0.0957953
       F17            0.000552  \pm              0                   0
      Kr85             25418.2  \pm        5774.83            0.227193
     Bi210              740588  \pm        8746.78           0.0118106
       C11              4308.6  \pm        155.862           0.0361746
       C14         1.02923e+11  \pm         320749          3.1164e-06
       C10            -85.7189  \pm         104.83            -1.22295
     Tl208             2522.83  \pm        73.6174           0.0291805
      Be11              4.7856  \pm              0                   0
  ExtTl208             37794.5  \pm        224.852          0.00594932
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/107/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97961  \pm      0.0305867          0.00511517
       pep           0.0138794  \pm    0.000510073           0.0367503
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527637  \pm    0.000219302           0.0041563
   Be7_862            0.448792  \pm     0.00186531           0.0041563
        B8         0.000519296  \pm    8.22712e-06           0.0158429
       N13           0.0314561  \pm     0.00902957            0.287053
       O15           0.0244116  \pm     0.00254305            0.104174
       F17            0.000552  \pm              0                   0
      Kr85             23481.7  \pm        6699.09             0.28529
     Bi210              746967  \pm        9700.04           0.0129859
       C11             4355.63  \pm        157.304           0.0361151
       C14         1.02923e+11  \pm         320823         3.11712e-06
       C10             258.861  \pm        108.612            0.419575
     Tl208             2446.34  \pm        72.8364           0.0297736
      Be11              4.7856  \pm              0                   0
  ExtTl208               37660  \pm         227.83          0.00604967
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/107/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91991  \pm      0.0277489          0.00468739
       pep           0.0140604  \pm    0.000295055           0.0209848
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525201  \pm    0.000133477          0.00254144
   Be7_862            0.446721  \pm     0.00113531          0.00254144
        B8         0.000509952  \pm    8.13732e-06            0.015957
       N13            0.042305  \pm     0.00137556           0.0325154
       O15           0.0251651  \pm     0.00137939           0.0548137
       F17            0.000552  \pm              0                   0
      Kr85             21998.6  \pm        3509.82            0.159548
     Bi210              725018  \pm         3483.4          0.00480457
       C11              4148.2  \pm        138.498           0.0333874
       C14         1.02923e+11  \pm         312321         3.03453e-06
       C10               361.3  \pm        108.118            0.299248
     Tl208             2544.58  \pm        73.4898           0.0288809
      Be11              4.7856  \pm              0                   0
  ExtTl208             37937.4  \pm        180.178          0.00474935
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/107/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/107/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94019  \pm      0.0300056          0.00505128
       pep           0.0145503  \pm    0.000319371           0.0219494
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524252  \pm    0.000178303           0.0034011
   Be7_862            0.445913  \pm      0.0015166           0.0034011
        B8         0.000534792  \pm    8.48715e-06             0.01587
       N13            0.049265  \pm     0.00621745            0.126204
       O15           0.0236302  \pm    0.000982672           0.0415854
       F17            0.000552  \pm              0                   0
      Kr85               13887  \pm        5949.02            0.428387
     Bi210              724390  \pm        5394.24           0.0074466
       C11             4315.63  \pm        130.849           0.0303199
       C14         1.02923e+11  \pm         320451         3.11351e-06
       C10             41.9167  \pm        106.447              2.5395
     Tl208             2458.22  \pm        73.3456           0.0298369
      Be11              4.7856  \pm              0                   0
  ExtTl208               37784  \pm        218.734          0.00578905
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/107/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97668  \pm      0.0261054          0.00436787
       pep           0.0148672  \pm    0.000460683           0.0309866
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525799  \pm    0.000211437          0.00402125
   Be7_862            0.447229  \pm     0.00179842          0.00402125
        B8         0.000521258  \pm    7.91118e-06           0.0151771
       N13           0.0288757  \pm      0.0068879            0.238536
       O15           0.0214466  \pm     0.00227029            0.105858
       F17            0.000552  \pm              0                   0
      Kr85             31194.7  \pm        5665.24            0.181609
     Bi210              750516  \pm        7543.73           0.0100514
       C11             4725.51  \pm        151.931           0.0321512
       C14         1.02922e+11  \pm         319731         3.10652e-06
       C10             161.599  \pm        103.215            0.638714
     Tl208             2477.08  \pm         73.475            0.029662
      Be11              4.7856  \pm              0                   0
  ExtTl208             38083.5  \pm        212.348          0.00557584
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/107/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/107/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98432  \pm      0.0313812          0.00524391
       pep           0.0138215  \pm    0.000502147           0.0363309
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052544  \pm     0.00022025          0.00419172
   Be7_862            0.446924  \pm     0.00187338          0.00419172
        B8         0.000521757  \pm    8.35796e-06           0.0160189
       N13           0.0315863  \pm     0.00835738            0.264589
       O15           0.0263599  \pm     0.00244286           0.0926732
       F17            0.000552  \pm              0                   0
      Kr85             32361.8  \pm        6307.65             0.19491
     Bi210              734086  \pm        9024.33           0.0122933
       C11             4277.55  \pm        149.177           0.0348743
       C14         1.02923e+11  \pm         322237         3.13087e-06
       C10             219.458  \pm        107.943            0.491864
     Tl208             2512.79  \pm        73.2846           0.0291647
      Be11              4.7856  \pm              0                   0
  ExtTl208             37665.5  \pm        205.922          0.00546714
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/107/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97097  \pm      0.0285354          0.00477901
       pep           0.0145995  \pm    0.000228573           0.0156563
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524415  \pm    0.000178092          0.00339602
   Be7_862            0.446052  \pm      0.0015148          0.00339602
        B8         0.000519466  \pm    8.36196e-06           0.0160972
       N13           0.0283499  \pm     0.00168893           0.0595747
       O15           0.0227561  \pm    0.000534082           0.0234698
       F17            0.000552  \pm              0                   0
      Kr85               33033  \pm        4669.49            0.141358
     Bi210              750820  \pm        3325.73          0.00442947
       C11              4485.7  \pm        129.876           0.0289532
       C14         1.02923e+11  \pm         321836         3.12697e-06
       C10            -38.1713  \pm        102.338            -2.68103
     Tl208             2498.14  \pm        74.1691           0.0296898
      Be11              4.7856  \pm              0                   0
  ExtTl208             37988.6  \pm         211.98           0.0055801
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/107/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93966  \pm      0.0301111           0.0050695
       pep           0.0143083  \pm     0.00042789           0.0299051
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525045  \pm    0.000206609          0.00393507
   Be7_862            0.446588  \pm     0.00175735          0.00393507
        B8         0.000517569  \pm    7.88921e-06           0.0152428
       N13           0.0294889  \pm     0.00228137           0.0773635
       O15            0.023723  \pm     0.00194674           0.0820611
       F17            0.000552  \pm              0                   0
      Kr85             34604.5  \pm        3665.46            0.105924
     Bi210              749650  \pm        3152.47          0.00420525
       C11              4271.7  \pm        141.759           0.0331856
       C14         1.02923e+11  \pm         320374         3.11276e-06
       C10              81.377  \pm        104.889             1.28893
     Tl208             2436.77  \pm        71.9001           0.0295063
      Be11              4.7856  \pm              0                   0
  ExtTl208             37604.6  \pm        214.022          0.00569137
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/107/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98043  \pm      0.0314129          0.00525261
       pep           0.0147003  \pm    0.000444205           0.0302175
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526097  \pm    0.000218916          0.00416114
   Be7_862            0.447483  \pm     0.00186204          0.00416114
        B8         0.000506945  \pm    8.30181e-06           0.0163761
       N13            0.024398  \pm      0.0088541            0.362902
       O15           0.0209942  \pm     0.00218959            0.104295
       F17            0.000552  \pm              0                   0
      Kr85             37214.2  \pm        6278.77             0.16872
     Bi210              761218  \pm        9192.89           0.0120766
       C11             4492.71  \pm        151.214           0.0336577
       C14         1.02922e+11  \pm         322870         3.13702e-06
       C10             198.007  \pm        107.213            0.541461
     Tl208             2683.37  \pm        74.2477           0.0276695
      Be11              4.7856  \pm              0                   0
  ExtTl208             37921.3  \pm        227.271          0.00599322
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/107/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/107/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95909  \pm      0.0298396           0.0050074
       pep           0.0146699  \pm    0.000413214           0.0281675
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527799  \pm     0.00014772          0.00279879
   Be7_862             0.44893  \pm     0.00125646          0.00279879
        B8         0.000517917  \pm    8.33248e-06           0.0160885
       N13           0.0236608  \pm      0.0027819            0.117574
