Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/129/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/129/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90905  \pm       0.029637          0.00501552
       pep           0.0137711  \pm    0.000382431           0.0277705
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524808  \pm    0.000188742           0.0035964
   Be7_862            0.446386  \pm     0.00160538           0.0035964
        B8         0.000523511  \pm    8.24051e-06           0.0157408
       N13           0.0429634  \pm     0.00507877            0.118211
       O15           0.0273741  \pm     0.00150453           0.0549618
       F17            0.000552  \pm              0                   0
      Kr85             21337.7  \pm        3108.67            0.145689
     Bi210              725181  \pm        5844.72          0.00805966
       C11             4242.46  \pm        132.649           0.0312669
       C14         1.02923e+11  \pm         320653         3.11548e-06
       C10             46.9421  \pm        98.8001             2.10472
     Tl208              2418.3  \pm        71.3924           0.0295217
      Be11              4.7856  \pm              0                   0
  ExtTl208             37982.1  \pm        201.554          0.00530655
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/129/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/129/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01497  \pm      0.0295561          0.00491376
       pep           0.0149267  \pm    0.000276819           0.0185453
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526429  \pm    0.000199413          0.00378803
   Be7_862            0.447765  \pm     0.00169615          0.00378803
        B8         0.000516442  \pm    8.05326e-06           0.0155937
       N13           0.0264287  \pm     0.00582819            0.220525
       O15           0.0206691  \pm     0.00160822           0.0778077
       F17            0.000552  \pm              0                   0
      Kr85               31669  \pm        5322.37            0.168063
     Bi210              756797  \pm         6386.6          0.00843898
       C11             4649.53  \pm        141.626           0.0304603
       C14         1.02923e+11  \pm         316573         3.07583e-06
       C10             101.714  \pm        103.415             1.01672
     Tl208             2517.22  \pm        73.5181            0.029206
      Be11              4.7856  \pm              0                   0
  ExtTl208             37472.3  \pm        207.092          0.00552654
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/129/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/129/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/129/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00784  \pm      0.0288496          0.00480199
       pep           0.0146169  \pm    0.000494746           0.0338475
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524428  \pm    0.000203824          0.00388661
   Be7_862            0.446063  \pm     0.00173367          0.00388661
        B8         0.000521475  \pm    8.23931e-06              0.0158
       N13           0.0297155  \pm     0.00181939            0.061227
       O15           0.0224374  \pm     0.00228313            0.101756
       F17            0.000552  \pm              0                   0
      Kr85             31199.1  \pm        3764.37            0.120656
     Bi210              751236  \pm        4162.79          0.00554125
       C11              4441.4  \pm        143.115           0.0322228
       C14         1.02923e+11  \pm         320538         3.11436e-06
       C10             23.6251  \pm        103.077             4.36303
     Tl208             2521.41  \pm        71.8997           0.0285157
      Be11              4.7856  \pm              0                   0
  ExtTl208             38053.3  \pm        212.522          0.00558485
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/129/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98444  \pm      0.0296216          0.00494977
       pep           0.0130571  \pm    0.000501456           0.0384049
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526358  \pm    0.000194633          0.00369773
   Be7_862            0.447704  \pm     0.00165549          0.00369773
        B8         0.000519058  \pm    8.40288e-06           0.0161887
       N13           0.0305687  \pm     0.00426771            0.139611
       O15            0.028668  \pm     0.00249329           0.0869712
       F17            0.000552  \pm              0                   0
      Kr85             25241.8  \pm        4851.66            0.192207
     Bi210              736988  \pm        6824.72          0.00926029
       C11             4487.82  \pm        155.134           0.0345679
       C14         1.02922e+11  \pm         320060         3.10973e-06
       C10            -17.1094  \pm        103.911            -6.07334
     Tl208             2533.65  \pm        73.9077           0.0291704
      Be11              4.7856  \pm              0                   0
  ExtTl208             37653.1  \pm        225.946          0.00600073
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/129/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01228  \pm      0.0297632           0.0049504
       pep           0.0145802  \pm    0.000328033           0.0224986
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524633  \pm    0.000197161          0.00375808
   Be7_862            0.446237  \pm     0.00167699          0.00375808
        B8         0.000518364  \pm    8.22457e-06           0.0158664
       N13           0.0216118  \pm     0.00601068            0.278121
       O15           0.0214929  \pm     0.00144471           0.0672178
       F17            0.000552  \pm              0                   0
      Kr85             39264.3  \pm        5224.73            0.133066
     Bi210              764698  \pm         6654.3          0.00870187
       C11             4451.83  \pm        134.429           0.0301964
       C14         1.02923e+11  \pm         318587          3.0954e-06
       C10             351.769  \pm        105.288            0.299309
     Tl208             2453.68  \pm        73.7442           0.0300545
      Be11              4.7856  \pm              0                   0
  ExtTl208             37787.4  \pm        212.656           0.0056277
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/129/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91512  \pm      0.0312562          0.00528412
       pep           0.0135722  \pm     0.00041868           0.0308484
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527286  \pm     0.00021565           0.0040898
   Be7_862            0.448494  \pm     0.00183425           0.0040898
        B8         0.000526706  \pm     8.1779e-06           0.0155265
       N13           0.0410044  \pm      0.0078811            0.192201
       O15           0.0274944  \pm     0.00201998           0.0734686
       F17            0.000552  \pm              0                   0
      Kr85             10851.1  \pm        5984.68            0.551525
     Bi210              726249  \pm        8253.61           0.0113647
       C11             4472.42  \pm        148.359           0.0331721
       C14         1.02922e+11  \pm         321120         3.12002e-06
       C10             131.742  \pm         107.71            0.817581
     Tl208             2427.08  \pm        72.5204           0.0298797
      Be11              4.7856  \pm              0                   0
  ExtTl208             37883.2  \pm        226.134          0.00596923
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/129/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/129/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98858  \pm      0.0297294          0.00496435
       pep            0.013593  \pm    0.000500916           0.0368512
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525853  \pm    0.000210868          0.00401001
   Be7_862            0.447275  \pm     0.00179358          0.00401001
        B8          0.00052331  \pm    8.45271e-06           0.0161524
       N13           0.0332581  \pm     0.00438972             0.13199
       O15           0.0258025  \pm     0.00249829           0.0968236
       F17            0.000552  \pm              0                   0
      Kr85             24947.2  \pm        4849.18            0.194377
     Bi210              739875  \pm        6678.94          0.00902712
       C11             4295.24  \pm        154.232           0.0359076
       C14         1.02923e+11  \pm         318141         3.09106e-06
       C10            -77.0316  \pm        103.401            -1.34232
     Tl208             2433.27  \pm        72.7019           0.0298783
      Be11              4.7856  \pm              0                   0
  ExtTl208             38232.8  \pm        221.774          0.00580062
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/129/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96117  \pm      0.0286169          0.00480056
       pep           0.0136496  \pm    0.000223862           0.0164006
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524075  \pm    0.000199145          0.00379993
   Be7_862            0.445763  \pm     0.00169387          0.00379993
        B8         0.000523348  \pm    7.44455e-06           0.0142248
       N13           0.0274949  \pm     0.00288677            0.104993
       O15           0.0260135  \pm    0.000779521            0.029966
       F17            0.000552  \pm              0                   0
      Kr85             32002.7  \pm        2964.27           0.0926257
     Bi210              748856  \pm        4415.27          0.00589602
       C11             4171.94  \pm         127.38           0.0305326
       C14         1.02923e+11  \pm         288485         2.80292e-06
       C10             130.849  \pm        97.6698            0.746432
     Tl208             2544.79  \pm        71.4316           0.0280697
      Be11              4.7856  \pm              0                   0
  ExtTl208             37984.2  \pm         214.51          0.00564736
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/129/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00526  \pm      0.0300916          0.00501088
       pep           0.0145944  \pm    0.000474918           0.0325412
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527166  \pm    0.000194252          0.00368483
   Be7_862            0.448392  \pm     0.00165225          0.00368483
        B8         0.000523601  \pm    8.15426e-06           0.0155734
       N13           0.0364582  \pm       0.003758            0.103077
       O15           0.0230039  \pm     0.00246345            0.107088
       F17            0.000552  \pm              0                   0
      Kr85             19594.7  \pm        4721.05            0.240935
     Bi210              740975  \pm        7600.32           0.0102572
       C11             4488.11  \pm        154.307           0.0343813
       C14         1.02923e+11  \pm         320003         3.10916e-06
       C10             90.8585  \pm        100.075             1.10144
     Tl208             2409.23  \pm        70.0995           0.0290962
      Be11              4.7856  \pm              0                   0
  ExtTl208             37718.2  \pm        218.002          0.00577975
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/129/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99021  \pm       0.030763          0.00513554
       pep           0.0138229  \pm    0.000426357           0.0308443
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523452  \pm    0.000200168            0.003824
   Be7_862            0.445233  \pm     0.00170257            0.003824
        B8         0.000531686  \pm     7.8931e-06           0.0148454
       N13            0.034804  \pm      0.0022195           0.0637715
       O15           0.0272759  \pm     0.00210168           0.0770527
       F17            0.000552  \pm              0                   0
      Kr85             30499.9  \pm        3727.82            0.122224
     Bi210              734549  \pm        4442.06          0.00604733
       C11              4143.1  \pm        145.166           0.0350379
       C14         1.02923e+11  \pm         320359         3.11261e-06
       C10             163.957  \pm        102.274            0.623784
     Tl208             2399.35  \pm        72.1718           0.0300798
      Be11              4.7856  \pm              0                   0
  ExtTl208             37764.7  \pm        208.922           0.0055322
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/129/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9564  \pm      0.0303999          0.00510374
       pep           0.0147871  \pm    0.000498617           0.0337198
       hep            8.04e-07  \pm              0                   0
   Be7_384              0.0527  \pm     0.00022176          0.00420797
   Be7_862             0.44825  \pm     0.00188622          0.00420797
        B8         0.000521939  \pm    8.25362e-06           0.0158134
       N13           0.0342452  \pm      0.0078005            0.227784
       O15           0.0215334  \pm     0.00235308            0.109276
       F17            0.000552  \pm              0                   0
      Kr85             23298.9  \pm        6109.33            0.262215
     Bi210              741623  \pm        7966.61           0.0107421
       C11             4467.34  \pm        147.519           0.0330216
       C14         1.02923e+11  \pm         320236         3.11141e-06
       C10            -12.2715  \pm        104.231            -8.49379
     Tl208             2621.12  \pm        74.2723           0.0283361
      Be11              4.7856  \pm              0                   0
  ExtTl208             37785.6  \pm        224.829          0.00595014
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/129/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99603  \pm      0.0301774           0.0050329
       pep            0.014187  \pm    0.000400919           0.0282596
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527705  \pm    0.000214236          0.00405977
   Be7_862             0.44885  \pm     0.00182223          0.00405977
        B8         0.000517771  \pm    7.99831e-06           0.0154476
       N13           0.0307451  \pm     0.00675125            0.219588
       O15           0.0250734  \pm     0.00213411           0.0851147
       F17            0.000552  \pm              0                   0
      Kr85             27927.3  \pm        5720.96            0.204852
     Bi210              741357  \pm        8186.46           0.0110425
       C11                4356  \pm        146.205            0.033564
       C14         1.02922e+11  \pm         273736         2.65963e-06
       C10             107.624  \pm        101.946            0.947245
     Tl208             2513.99  \pm        72.2649           0.0287452
      Be11              4.7856  \pm              0                   0
  ExtTl208             38081.8  \pm        207.144          0.00543946
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/129/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05476  \pm      0.0314609          0.00519607
       pep           0.0145427  \pm    0.000554112           0.0381024
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530506  \pm    0.000231404          0.00436196
   Be7_862            0.451232  \pm     0.00196826          0.00436196
        B8         0.000532464  \pm    8.46944e-06           0.0159061
       N13             0.01481  \pm     0.00854531            0.576994
       O15            0.023328  \pm     0.00260528            0.111681
       F17            0.000552  \pm              0                   0
      Kr85             33086.6  \pm        6188.27            0.187033
     Bi210              760837  \pm        8284.75            0.010889
       C11             4447.97  \pm        153.054           0.0344098
       C14         1.02923e+11  \pm         294934         2.86559e-06
       C10            -26.2153  \pm        102.734            -3.91885
     Tl208             2526.38  \pm        74.3458           0.0294278
      Be11              4.7856  \pm              0                   0
  ExtTl208             37951.8  \pm        214.559          0.00565347
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/129/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/129/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97631  \pm      0.0290803          0.00486592
       pep           0.0141155  \pm    0.000649421           0.0460077
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526982  \pm    0.000210987          0.00400368
   Be7_862            0.448235  \pm     0.00179459          0.00400368
        B8         0.000498446  \pm    8.18015e-06           0.0164113
       N13           0.0260013  \pm     0.00421425            0.162078
       O15           0.0242515  \pm     0.00277451            0.114406
       F17            0.000552  \pm              0                   0
      Kr85               33626  \pm        4487.13            0.133442
     Bi210              746010  \pm        3212.26          0.00430591
       C11             4540.14  \pm        135.807           0.0299126
       C14         1.02922e+11  \pm         320648         3.11544e-06
       C10             280.424  \pm        105.587            0.376527
     Tl208             2552.15  \pm        74.5075            0.029194
      Be11              4.7856  \pm              0                   0
  ExtTl208               37804  \pm        216.575          0.00572888
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/129/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94764  \pm      0.0300078          0.00504533
       pep           0.0148254  \pm    0.000362642           0.0244609
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530908  \pm    0.000213512          0.00402164
   Be7_862            0.451575  \pm     0.00181607          0.00402164
        B8         0.000518263  \pm    8.32783e-06           0.0160687
       N13            0.027744  \pm     0.00559813            0.201778
       O15            0.020341  \pm     0.00139812            0.068734
       F17            0.000552  \pm              0                   0
      Kr85             20971.3  \pm        4907.92             0.23403
     Bi210              757571  \pm        3969.46          0.00523971
       C11             4495.15  \pm        138.215           0.0307476
       C14         1.02922e+11  \pm         317902         3.08876e-06
       C10             110.247  \pm        105.456            0.956541
     Tl208             2670.82  \pm        74.4929           0.0278914
      Be11              4.7856  \pm              0                   0
  ExtTl208             37640.9  \pm        219.647          0.00583532
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/129/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00556  \pm      0.0308715          0.00514048
       pep           0.0155743  \pm    0.000519283           0.0333423
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526737  \pm    0.000213621          0.00405555
   Be7_862            0.448027  \pm     0.00181699          0.00405555
        B8         0.000516778  \pm    8.29788e-06            0.016057
       N13           0.0225942  \pm     0.00813433            0.360019
       O15           0.0171626  \pm     0.00263006            0.153244
       F17            0.000552  \pm              0                   0
      Kr85               32380  \pm        6151.17            0.189968
     Bi210              774882  \pm         9227.3            0.011908
       C11             4768.14  \pm        158.537           0.0332493
       C14         1.02923e+11  \pm         320532         3.11429e-06
       C10             70.5592  \pm        106.067             1.50323
     Tl208             2538.57  \pm        73.3289           0.0288859
      Be11              4.7856  \pm              0                   0
  ExtTl208             37608.2  \pm        226.234          0.00601555
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/129/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/129/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9784  \pm      0.0278156          0.00465268
       pep           0.0147101  \pm    0.000158175           0.0107528
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530582  \pm     0.00020492          0.00386218
   Be7_862            0.451297  \pm     0.00174299          0.00386218
        B8         0.000512979  \pm    8.16802e-06           0.0159227
       N13           0.0254594  \pm     0.00173292           0.0680659
       O15           0.0215911  \pm    0.000508037             0.02353
       F17            0.000552  \pm              0                   0
      Kr85             27145.1  \pm        3273.47            0.120591
     Bi210              750734  \pm        3135.41          0.00417646
       C11             4694.29  \pm        133.396           0.0284165
       C14         1.02923e+11  \pm         320335         3.11239e-06
       C10             103.211  \pm        105.706             1.02417
     Tl208             2492.95  \pm        73.1135           0.0293281
      Be11              4.7856  \pm              0                   0
  ExtTl208             37829.2  \pm        213.054          0.00563199
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/129/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97441  \pm      0.0327291          0.00547821
       pep           0.0152787  \pm     0.00045336           0.0296728
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527001  \pm    0.000222883          0.00422926
   Be7_862            0.448252  \pm     0.00189578          0.00422926
        B8         0.000534546  \pm    8.45016e-06           0.0158081
       N13            0.025106  \pm     0.00592958            0.236182
       O15            0.018734  \pm     0.00240707            0.128487
       F17            0.000552  \pm              0                   0
      Kr85             33541.8  \pm        5083.74            0.151564
     Bi210              762547  \pm        8224.51           0.0107856
       C11             4576.57  \pm        157.641           0.0344452
       C14         1.02922e+11  \pm         323589         3.14402e-06
       C10            -71.9448  \pm         107.57            -1.49518
     Tl208             2405.13  \pm        73.1351            0.030408
      Be11              4.7856  \pm              0                   0
  ExtTl208               37871  \pm        230.641          0.00609017
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/129/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/129/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00692  \pm      0.0287974          0.00479404
       pep           0.0147237  \pm    0.000430581           0.0292441
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524701  \pm    9.82199e-05          0.00187192
   Be7_862            0.446295  \pm    0.000835429          0.00187192
        B8         0.000510155  \pm    8.30119e-06           0.0162719
       N13           0.0341691  \pm     0.00250993           0.0734561
       O15            0.019667  \pm     0.00191515           0.0973789
       F17            0.000552  \pm              0                   0
      Kr85             23005.4  \pm           3112            0.135273
     Bi210              757073  \pm        3129.49          0.00413367
       C11             4453.75  \pm        144.209           0.0323792
       C14         1.02923e+11  \pm         322614         3.13453e-06
       C10             242.392  \pm        109.022            0.449777
     Tl208             2399.64  \pm        72.5215           0.0302218
      Be11              4.7856  \pm              0                   0
  ExtTl208             37829.4  \pm        224.709          0.00594006
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/129/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98902  \pm       0.031337          0.00523241
       pep           0.0149573  \pm    0.000498859           0.0333523
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523499  \pm    0.000225122          0.00430034
   Be7_862            0.445272  \pm     0.00191482          0.00430034
        B8         0.000525682  \pm    8.46232e-06           0.0160978
       N13           0.0479657  \pm     0.00812945            0.169485
       O15           0.0192551  \pm     0.00248652            0.129135
       F17            0.000552  \pm              0                   0
      Kr85             17070.4  \pm        6225.81            0.364713
     Bi210              740697  \pm         9084.2           0.0122644
       C11             4503.76  \pm        154.907            0.034395
       C14         1.02922e+11  \pm         321144         3.12025e-06
       C10             222.254  \pm         108.42            0.487821
     Tl208             2527.56  \pm        73.3558           0.0290223
      Be11              4.7856  \pm              0                   0
  ExtTl208             38088.4  \pm        228.039          0.00598709
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/129/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96937  \pm      0.0316846          0.00530787
       pep           0.0139729  \pm    0.000542658           0.0388364
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523171  \pm    0.000222276          0.00424864
   Be7_862            0.444994  \pm     0.00189062          0.00424864
        B8         0.000533257  \pm    8.36257e-06           0.0156821
       N13           0.0363785  \pm     0.00828715            0.227803
       O15           0.0251762  \pm     0.00269231            0.106939
       F17            0.000552  \pm              0                   0
      Kr85             26037.1  \pm        6347.82            0.243799
     Bi210              739477  \pm        9623.54            0.013014
       C11             4494.49  \pm        150.464           0.0334773
       C14         1.02922e+11  \pm         321269         3.12147e-06
       C10             72.3599  \pm        107.958             1.49196
     Tl208             2465.11  \pm        74.0273           0.0300301
      Be11              4.7856  \pm              0                   0
  ExtTl208             37773.9  \pm        224.697          0.00594848
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/129/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02141  \pm      0.0293314          0.00487118
       pep           0.0142015  \pm    0.000578202           0.0407142
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528061  \pm    0.000219079          0.00414875
   Be7_862            0.449153  \pm     0.00186342          0.00414875
        B8         0.000508979  \pm    8.21076e-06           0.0161318
       N13           0.0226723  \pm     0.00398429            0.175734
       O15           0.0244804  \pm     0.00270412            0.110461
       F17            0.000552  \pm              0                   0
      Kr85             26569.3  \pm        4628.78            0.174215
     Bi210              756606  \pm        4517.83          0.00597119
       C11             4397.66  \pm        154.218           0.0350681
       C14         1.02923e+11  \pm         320741         3.11632e-06
       C10             276.864  \pm        104.436             0.37721
     Tl208             2575.27  \pm        74.3979           0.0288894
      Be11              4.7856  \pm              0                   0
  ExtTl208             37463.7  \pm        213.056          0.00568702
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/129/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/129/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95634  \pm      0.0304914          0.00511916
       pep           0.0150092  \pm    0.000350894           0.0233785
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527226  \pm    0.000215537          0.00408813
   Be7_862            0.448443  \pm     0.00183329          0.00408813
        B8          0.00052474  \pm    8.44122e-06           0.0160865
       N13           0.0201795  \pm      0.0045446            0.225208
       O15           0.0175572  \pm     0.00133836           0.0762282
       F17            0.000552  \pm              0                   0
      Kr85             37974.8  \pm        4727.65            0.124494
     Bi210              772866  \pm        3623.81          0.00468879
       C11             4875.96  \pm        139.454           0.0286004
       C14         1.02923e+11  \pm         321078         3.11961e-06
       C10             159.317  \pm        108.855            0.683259
     Tl208             2546.67  \pm        74.1585           0.0291198
      Be11              4.7856  \pm              0                   0
  ExtTl208             37893.2  \pm        227.179          0.00599524
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/129/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97896  \pm       0.030847          0.00515926
       pep           0.0141594  \pm    0.000668869           0.0472386
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526415  \pm    0.000210168          0.00399244
   Be7_862            0.447753  \pm     0.00178763          0.00399244
        B8         0.000527326  \pm    8.31854e-06            0.015775
       N13           0.0387773  \pm     0.00844072            0.217672
       O15           0.0261838  \pm     0.00347646            0.132772
       F17            0.000552  \pm              0                   0
      Kr85             24544.1  \pm        6289.53            0.256254
     Bi210              724062  \pm        11055.6           0.0152688
       C11             4509.39  \pm        175.593           0.0389395
       C14         1.02923e+11  \pm         321060         3.11942e-06
       C10             200.435  \pm        109.838            0.547997
     Tl208             2518.59  \pm        73.8017           0.0293027
      Be11              4.7856  \pm              0                   0
  ExtTl208             37463.4  \pm        226.354          0.00604201
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/129/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95137  \pm       0.027777          0.00466733
       pep           0.0155041  \pm    0.000501676           0.0323576
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523937  \pm    0.000215067          0.00410483
   Be7_862            0.445645  \pm      0.0018293          0.00410483
        B8         0.000529134  \pm    8.20706e-06           0.0155104
       N13           0.0350593  \pm     0.00306539           0.0874343
       O15           0.0188801  \pm     0.00216496            0.114669
       F17            0.000552  \pm              0                   0
      Kr85             28919.5  \pm        3900.34            0.134869
     Bi210              752161  \pm        2831.91          0.00376503
       C11              4669.1  \pm        146.855           0.0314525
       C14         1.02923e+11  \pm         316637         3.07645e-06
       C10             25.1801  \pm        106.488             4.22907
     Tl208              2440.4  \pm        73.0944           0.0299519
      Be11              4.7856  \pm              0                   0
  ExtTl208             37595.3  \pm        223.651          0.00594891
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/129/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/129/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98723  \pm      0.0305647          0.00510498
       pep           0.0148109  \pm    0.000502779           0.0339467
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526675  \pm    0.000158507          0.00300958
   Be7_862            0.447974  \pm     0.00134822          0.00300958
        B8         0.000528332  \pm    8.32876e-06           0.0157642
       N13           0.0263332  \pm     0.00674803            0.256256
       O15            0.021576  \pm     0.00249648            0.115706
       F17            0.000552  \pm              0                   0
      Kr85             27578.2  \pm        5225.96            0.189496
     Bi210              760128  \pm        7998.52           0.0105226
       C11             4590.69  \pm         155.05           0.0337749
       C14         1.02923e+11  \pm         321039         3.11922e-06
       C10             5.20415  \pm        107.142             20.5878
     Tl208             2410.55  \pm        73.1049            0.030327
      Be11              4.7856  \pm              0                   0
  ExtTl208             37425.6  \pm        224.898           0.0060092
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/129/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0041  \pm      0.0284577          0.00473972
       pep           0.0145524  \pm    0.000489946           0.0336676
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525411  \pm     0.00022215          0.00422811
   Be7_862            0.446899  \pm     0.00188954          0.00422811
        B8         0.000523134  \pm    8.45496e-06           0.0161621
       N13           0.0347116  \pm      0.0103476            0.298101
       O15           0.0209335  \pm     0.00270955            0.129436
       F17            0.000552  \pm              0                   0
      Kr85             20580.2  \pm        6835.47            0.332139
     Bi210              751475  \pm        12171.6            0.016197
       C11             4435.05  \pm        162.646           0.0366729
       C14         1.02923e+11  \pm         322420         3.13263e-06
       C10             78.9686  \pm        104.581             1.32434
     Tl208             2437.69  \pm         73.383           0.0301035
      Be11              4.7856  \pm              0                   0
