Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/213/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Be11              4.7856  \pm              0                   0
  ExtTl208             37829.3  \pm        226.982          0.00600016
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/213/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97162  \pm      0.0305717           0.0051195
       pep           0.0147607  \pm    0.000485484           0.0328904
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522964  \pm    0.000217084          0.00415103
   Be7_862            0.444818  \pm     0.00184645          0.00415103
        B8         0.000528953  \pm    8.50968e-06           0.0160878
       N13            0.031296  \pm     0.00323237            0.103284
       O15           0.0197349  \pm     0.00234527            0.118839
       F17            0.000552  \pm              0                   0
      Kr85             33297.7  \pm        4311.78            0.129492
     Bi210              758088  \pm        5610.37          0.00740069
       C11             4870.04  \pm        150.314            0.030865
       C14         1.02923e+11  \pm         319893         3.10807e-06
       C10            -8.64034  \pm         102.91            -11.9104
     Tl208             2543.06  \pm        73.6372           0.0289561
      Be11              4.7856  \pm              0                   0
  ExtTl208             37841.2  \pm        211.355           0.0055853
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/213/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9915  \pm      0.0318462          0.00531523
       pep           0.0137998  \pm    0.000490435           0.0355394
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526155  \pm    0.000232381          0.00441658
   Be7_862            0.447532  \pm     0.00197656          0.00441658
        B8         0.000523273  \pm    8.41167e-06           0.0160751
       N13           0.0198119  \pm     0.00974106            0.491676
       O15           0.0254866  \pm     0.00263316            0.103315
       F17            0.000552  \pm              0                   0
      Kr85             39700.5  \pm        6855.41            0.172678
     Bi210              753983  \pm        10967.9           0.0145466
       C11             4562.36  \pm        162.481           0.0356135
       C14         1.02922e+11  \pm         320845         3.11735e-06
       C10             129.151  \pm        107.334            0.831072
     Tl208             2563.43  \pm        74.1517           0.0289268
      Be11              4.7856  \pm              0                   0
  ExtTl208             37816.6  \pm        226.866          0.00599913
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/213/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/213/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/213/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02308  \pm      0.0297749          0.00494347
       pep           0.0140173  \pm    0.000443385           0.0316313
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528689  \pm    0.000219626          0.00415416
   Be7_862            0.449687  \pm     0.00186807          0.00415416
        B8         0.000524512  \pm    7.88989e-06           0.0150423
       N13           0.0317361  \pm     0.00724255            0.228212
       O15           0.0253779  \pm     0.00230651           0.0908865
       F17            0.000552  \pm              0                   0
      Kr85             17554.4  \pm        5574.56            0.317559
     Bi210              740976  \pm        8677.57            0.011711
       C11              4177.6  \pm        152.174           0.0364263
       C14         1.02922e+11  \pm         269981         2.62315e-06
       C10             26.5227  \pm        103.504             3.90248
     Tl208             2519.72  \pm        71.5565           0.0283986
      Be11              4.7856  \pm              0                   0
  ExtTl208               38101  \pm        218.802          0.00574268
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/213/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97322  \pm      0.0293175          0.00490816
       pep           0.0139296  \pm    0.000372584           0.0267477
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525702  \pm     0.00024801           0.0047177
   Be7_862            0.447147  \pm      0.0021095           0.0047177
        B8         0.000526462  \pm    8.51432e-06           0.0161727
       N13           0.0362872  \pm     0.00755053            0.208077
       O15           0.0242035  \pm     0.00200365           0.0827833
       F17            0.000552  \pm              0                   0
      Kr85             19746.5  \pm        5150.35            0.260823
     Bi210              746341  \pm        8947.95           0.0119891
       C11             4594.49  \pm        144.839           0.0315245
       C14         1.02923e+11  \pm         317517         3.08501e-06
       C10             232.879  \pm        107.625            0.462152
     Tl208             2439.36  \pm        72.3752           0.0296698
      Be11              4.7856  \pm              0                   0
  ExtTl208             37723.4  \pm        210.879          0.00559014
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/213/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/213/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97813  \pm      0.0305408          0.00510875
       pep            0.013844  \pm    0.000553709           0.0399963
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525862  \pm     0.00022528          0.00428402
   Be7_862            0.447283  \pm     0.00191617          0.00428402
        B8         0.000526996  \pm     8.3857e-06           0.0159123
       N13             0.01774  \pm     0.00439199            0.247575
       O15           0.0241186  \pm     0.00275193              0.1141
       F17            0.000552  \pm              0                   0
      Kr85               43273  \pm        4374.56            0.101092
     Bi210              757841  \pm        7378.56          0.00973629
       C11             4427.57  \pm        157.248           0.0355156
       C14         1.02922e+11  \pm         320814         3.11705e-06
       C10             86.6716  \pm        108.657             1.25366
     Tl208             2528.77  \pm        74.5444           0.0294785
      Be11              4.7856  \pm              0                   0
  ExtTl208               37501  \pm        230.842          0.00615563
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/213/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/213/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96723  \pm      0.0291398          0.00488331
       pep           0.0135084  \pm    0.000521594           0.0386127
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525654  \pm    0.000209917          0.00399344
   Be7_862            0.447106  \pm     0.00178549          0.00399344
        B8         0.000525094  \pm    8.23083e-06            0.015675
       N13           0.0396586  \pm     0.00375635           0.0947171
       O15           0.0288331  \pm     0.00261103           0.0905567
       F17            0.000552  \pm              0                   0
      Kr85             20257.1  \pm        4295.29            0.212039
     Bi210              723364  \pm        6615.46          0.00914541
       C11             4074.73  \pm        155.309           0.0381152
       C14         1.02923e+11  \pm         321294         3.12169e-06
       C10             75.5935  \pm        107.581             1.42315
     Tl208             2480.55  \pm        73.4047           0.0295921
      Be11              4.7856  \pm              0                   0
  ExtTl208             37861.2  \pm        226.219          0.00597497
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/213/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00796  \pm      0.0314521          0.00523508
       pep           0.0136167  \pm    0.000298009           0.0218856
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526239  \pm    0.000174108          0.00330854
   Be7_862            0.447603  \pm     0.00148091          0.00330854
        B8         0.000530696  \pm    8.60685e-06           0.0162181
       N13           0.0333606  \pm     0.00327947           0.0983039
       O15           0.0262602  \pm     0.00162228           0.0617772
       F17            0.000552  \pm              0                   0
      Kr85             26755.5  \pm        4348.06            0.162511
     Bi210              734995  \pm        5214.77          0.00709497
       C11             4379.59  \pm         143.73           0.0328181
       C14         1.02924e+11  \pm         320747         3.11636e-06
       C10             172.374  \pm        107.503            0.623662
     Tl208             2534.65  \pm        74.5449           0.0294103
      Be11              4.7856  \pm              0                   0
  ExtTl208               37512  \pm        217.153           0.0057889
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/213/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/213/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/213/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98396  \pm      0.0311548          0.00520639
       pep           0.0134872  \pm    0.000392941           0.0291344
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524918  \pm      0.0001796          0.00342148
   Be7_862             0.44648  \pm     0.00152762          0.00342148
        B8         0.000534892  \pm    8.25237e-06           0.0154281
       N13             0.04003  \pm     0.00709051             0.17713
       O15           0.0282997  \pm     0.00214674           0.0758573
       F17            0.000552  \pm              0                   0
      Kr85             23541.5  \pm        6150.28            0.261253
     Bi210              722078  \pm        9271.18           0.0128396
       C11             4354.47  \pm        153.424           0.0352337
       C14         1.02922e+11  \pm         319914          3.1083e-06
       C10             103.684  \pm        107.361             1.03547
     Tl208             2526.72  \pm        74.0097           0.0292908
      Be11              4.7856  \pm              0                   0
  ExtTl208             37541.5  \pm        225.932          0.00601818
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/213/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94166  \pm      0.0314501          0.00529316
       pep           0.0144668  \pm    0.000200075           0.0138299
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524279  \pm    0.000204774          0.00390582
   Be7_862            0.445936  \pm     0.00174175          0.00390582
        B8         0.000521622  \pm    8.51814e-06           0.0163301
       N13           0.0369817  \pm     0.00778287            0.210452
       O15           0.0234048  \pm     0.00126569           0.0540783
       F17            0.000552  \pm              0                   0
      Kr85             32434.3  \pm        5921.54             0.18257
     Bi210              737432  \pm        8478.36           0.0114971
       C11             4357.11  \pm        141.529           0.0324823
       C14         1.02923e+11  \pm         279095         2.71169e-06
       C10             208.584  \pm        105.267            0.504673
     Tl208              2470.2  \pm        74.0455           0.0299755
      Be11              4.7856  \pm              0                   0
  ExtTl208             38106.3  \pm        216.932          0.00569281
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/213/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04484  \pm      0.0298725          0.00494182
       pep           0.0150305  \pm    0.000456801           0.0303916
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530846  \pm    0.000191743          0.00361204
   Be7_862            0.451522  \pm     0.00163091          0.00361204
        B8         0.000518699  \pm    7.39344e-06           0.0142538
       N13           0.0213551  \pm     0.00675256            0.316204
       O15           0.0201774  \pm     0.00215554            0.106829
       F17            0.000552  \pm              0                   0
      Kr85             28419.4  \pm        5479.67            0.192815
     Bi210              760905  \pm        7721.09           0.0101472
       C11             4524.47  \pm        147.401           0.0325786
       C14         1.02923e+11  \pm         320640         3.11534e-06
       C10             83.2623  \pm        103.824             1.24695
     Tl208             2597.86  \pm        72.9849           0.0280942
      Be11              4.7856  \pm              0                   0
  ExtTl208             37941.6  \pm        220.167           0.0058028
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/213/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96739  \pm      0.0279482          0.00468348
       pep           0.0140493  \pm    0.000398577           0.0283699
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526864  \pm    0.000161339          0.00306226
   Be7_862            0.448135  \pm     0.00137231          0.00306226
        B8         0.000531562  \pm    8.26418e-06            0.015547
       N13            0.039469  \pm     0.00586222            0.148527
       O15           0.0251715  \pm     0.00210071           0.0834559
       F17            0.000552  \pm              0                   0
      Kr85             17700.4  \pm         6551.9            0.370157
     Bi210              731630  \pm        6552.84          0.00895649
       C11             4331.91  \pm        151.269           0.0349197
       C14         1.02923e+11  \pm         320886         3.11773e-06
       C10               97.71  \pm        108.294             1.10832
     Tl208              2494.6  \pm        74.6211           0.0299131
      Be11              4.7856  \pm              0                   0
  ExtTl208             37827.2  \pm          223.5          0.00590846
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/213/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/213/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97447  \pm      0.0297319          0.00497649
       pep           0.0149288  \pm     0.00045794           0.0306749
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523906  \pm    0.000207148          0.00395391
   Be7_862            0.445619  \pm     0.00176194          0.00395391
        B8         0.000516116  \pm    8.21129e-06           0.0159098
       N13           0.0397945  \pm     0.00491902             0.12361
       O15           0.0207652  \pm     0.00197021           0.0948805
       F17            0.000552  \pm              0                   0
      Kr85             20079.1  \pm        4853.23            0.241706
     Bi210              746038  \pm         4273.2          0.00572785
       C11              4545.6  \pm        141.159           0.0310539
       C14         1.02922e+11  \pm         318885         3.09831e-06
       C10             107.133  \pm        102.335            0.955215
     Tl208             2556.89  \pm        73.4112           0.0287111
      Be11              4.7856  \pm              0                   0
  ExtTl208             37653.6  \pm        211.043          0.00560484
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/213/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95277  \pm      0.0306737          0.00515285
       pep           0.0144719  \pm     0.00042863            0.029618
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523899  \pm    0.000226823          0.00432951
   Be7_862            0.445613  \pm     0.00192929          0.00432951
        B8         0.000525739  \pm    8.28365e-06           0.0157562
       N13           0.0308852  \pm      0.0075568            0.244674
       O15           0.0233304  \pm     0.00207646           0.0890023
       F17            0.000552  \pm              0                   0
      Kr85             32085.8  \pm        6220.54            0.193872
     Bi210              744793  \pm        8059.95           0.0108217
       C11             4537.45  \pm        145.795           0.0321314
       C14         1.02922e+11  \pm         321036          3.1192e-06
       C10             67.1014  \pm        106.308             1.58429
     Tl208             2494.58  \pm        73.7163           0.0295506
      Be11              4.7856  \pm              0                   0
  ExtTl208             37695.7  \pm        217.205          0.00576205
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/213/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96117  \pm      0.0322342          0.00540737
       pep           0.0148318  \pm    0.000246156           0.0165965
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524525  \pm    0.000170815          0.00325657
   Be7_862            0.446146  \pm     0.00145291          0.00325657
        B8         0.000528153  \pm    8.04395e-06           0.0152304
       N13            0.027168  \pm     0.00597794            0.220037
       O15           0.0214441  \pm     0.00170138           0.0793399
       F17            0.000552  \pm              0                   0
      Kr85             37142.8  \pm        4896.85            0.131838
     Bi210              757440  \pm        9043.88           0.0119401
       C11             4610.73  \pm        157.995           0.0342669
       C14         1.02922e+11  \pm         315843         3.06876e-06
       C10              327.97  \pm        107.763            0.328577
     Tl208             2462.43  \pm        70.8617           0.0287772
      Be11              4.7856  \pm              0                   0
  ExtTl208             37659.5  \pm        213.071          0.00565782
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/213/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95893  \pm      0.0296577          0.00497702
       pep           0.0150971  \pm     0.00045254           0.0299752
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521119  \pm    0.000211823          0.00406478
   Be7_862            0.443248  \pm     0.00180171          0.00406478
        B8         0.000521193  \pm    8.42062e-06           0.0161565
       N13           0.0322082  \pm     0.00439903            0.136581
       O15           0.0194374  \pm     0.00212641            0.109398
       F17            0.000552  \pm              0                   0
      Kr85             33058.5  \pm        4905.93            0.148401
     Bi210              760733  \pm        5530.75          0.00727029
       C11             4525.65  \pm        148.541            0.032822
       C14         1.02922e+11  \pm         320355         3.11259e-06
       C10             97.7467  \pm        105.858             1.08298
     Tl208              2656.9  \pm        74.2427           0.0279434
      Be11              4.7856  \pm              0                   0
  ExtTl208               37691  \pm        226.333          0.00600496
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/213/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/213/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99383  \pm      0.0304998          0.00508853
       pep           0.0140841  \pm    0.000476398           0.0338252
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528176  \pm    0.000233984          0.00443004
   Be7_862            0.449251  \pm      0.0019902          0.00443004
        B8         0.000523069  \pm    8.43372e-06           0.0161235
       N13            0.027239  \pm     0.00837735             0.30755
       O15             0.02516  \pm     0.00234071           0.0930329
       F17            0.000552  \pm              0                   0
      Kr85             26224.8  \pm        6174.17            0.235432
     Bi210              745830  \pm        8662.05            0.011614
       C11             4290.57  \pm        147.349           0.0343426
       C14         1.02923e+11  \pm         320462         3.11361e-06
       C10             78.6312  \pm        103.349             1.31436
     Tl208             2539.94  \pm        74.4108           0.0292963
      Be11              4.7856  \pm              0                   0
  ExtTl208             37818.2  \pm        210.121          0.00555607
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/213/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.8916  \pm      0.0310373          0.00526805
       pep           0.0145039  \pm     0.00051519           0.0355207
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524051  \pm    0.000224811          0.00428988
   Be7_862            0.445742  \pm     0.00191218          0.00428988
        B8         0.000517023  \pm    8.31394e-06           0.0160804
       N13           0.0399087  \pm     0.00801529            0.200841
       O15           0.0230719  \pm     0.00260434            0.112879
       F17            0.000552  \pm              0                   0
      Kr85             23930.9  \pm        6220.26            0.259926
     Bi210              740266  \pm        9146.85           0.0123562
       C11             4472.92  \pm        157.561           0.0352254
       C14         1.02922e+11  \pm         320719         3.11613e-06
       C10             357.258  \pm        109.503             0.30651
     Tl208              2467.9  \pm        74.0893           0.0300212
      Be11              4.7856  \pm              0                   0
  ExtTl208               37237  \pm        226.366          0.00607905
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/213/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9794  \pm      0.0278376          0.00465558
       pep           0.0145106  \pm    0.000332431           0.0229096
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052395  \pm    0.000223703          0.00426955
   Be7_862            0.445656  \pm     0.00190275          0.00426955
        B8         0.000514785  \pm    8.14535e-06           0.0158228
       N13           0.0200494  \pm     0.00639919             0.31917
       O15           0.0209649  \pm     0.00181698           0.0866674
       F17            0.000552  \pm              0                   0
      Kr85             46652.1  \pm        5006.02            0.107305
     Bi210              765262  \pm        8428.11           0.0110134
       C11             4472.54  \pm        146.236           0.0326965
       C14         1.02923e+11  \pm         320704         3.11597e-06
       C10             167.394  \pm         108.96            0.650917
     Tl208              2512.1  \pm        73.0875           0.0290942
      Be11              4.7856  \pm              0                   0
  ExtTl208             37828.4  \pm        225.288          0.00595554
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/213/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00622  \pm      0.0296628          0.00493868
       pep           0.0143243  \pm    0.000395967           0.0276431
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523227  \pm    0.000193485          0.00369792
   Be7_862            0.445042  \pm     0.00164573          0.00369792
        B8         0.000530968  \pm    8.31453e-06           0.0156592
       N13           0.0260097  \pm     0.00672066             0.25839
       O15           0.0231329  \pm     0.00195859           0.0846669
       F17            0.000552  \pm              0                   0
      Kr85             38710.2  \pm        5796.27            0.149735
     Bi210              752907  \pm        8051.49           0.0106939
       C11             4352.97  \pm        149.091           0.0342505
       C14         1.02922e+11  \pm         315052         3.06108e-06
       C10             192.205  \pm        109.203            0.568156
     Tl208             2444.13  \pm        69.4261           0.0284052
      Be11              4.7856  \pm              0                   0
  ExtTl208             37700.1  \pm        224.081          0.00594377
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/213/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99817  \pm      0.0311044          0.00518565
       pep           0.0141525  \pm    0.000513253           0.0362659
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525287  \pm    0.000217912          0.00414844
   Be7_862            0.446794  \pm      0.0018535          0.00414844
        B8          0.00051379  \pm    8.43383e-06           0.0164149
       N13           0.0244773  \pm     0.00770089            0.314614
       O15           0.0230515  \pm     0.00263446            0.114286
       F17            0.000552  \pm              0                   0
      Kr85             35253.1  \pm        6083.09            0.172555
     Bi210              757055  \pm        9419.76           0.0124426
       C11             4658.65  \pm        160.588           0.0344709
       C14         1.02923e+11  \pm         323622         3.14432e-06
       C10             291.548  \pm        109.451            0.375414
     Tl208             2536.97  \pm        73.8601           0.0291135
      Be11              4.7856  \pm              0                   0
  ExtTl208             37268.1  \pm        226.385          0.00607449
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/213/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0177  \pm      0.0307014          0.00510185
       pep           0.0145532  \pm    0.000562881           0.0386774
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527531  \pm    0.000238741          0.00452563
   Be7_862            0.448703  \pm     0.00203066          0.00452563
        B8         0.000529971  \pm    8.33726e-06           0.0157315
       N13           0.0346148  \pm      0.0082858            0.239372
       O15           0.0236815  \pm      0.0028223            0.119177
       F17            0.000552  \pm              0                   0
      Kr85             24529.6  \pm        6192.26             0.25244
     Bi210              735329  \pm        9217.71           0.0125355
       C11             4433.67  \pm        161.044           0.0363231
       C14         1.02923e+11  \pm         319947         3.10861e-06
       C10             59.5784  \pm        107.173             1.79886
     Tl208             2470.09  \pm        73.3924           0.0297125
      Be11              4.7856  \pm              0                   0
  ExtTl208             37485.4  \pm        226.624          0.00604568
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/213/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/213/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98439  \pm      0.0288154           0.0048151
       pep           0.0154819  \pm    0.000418282           0.0270176
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052548  \pm    0.000187881          0.00357542
   Be7_862            0.446958  \pm     0.00159806          0.00357542
        B8         0.000507203  \pm    8.18174e-06           0.0161311
       N13           0.0351652  \pm     0.00262101           0.0745341
       O15           0.0183323  \pm     0.00185735            0.101316
       F17            0.000552  \pm              0                   0
      Kr85             31088.2  \pm        3957.92            0.127312
     Bi210              746702  \pm        3496.16          0.00468214
       C11             4765.46  \pm        145.285           0.0304871
       C14         1.02923e+11  \pm         321518         3.12388e-06
       C10             115.495  \pm        104.684            0.906394
     Tl208             2432.84  \pm        72.1089           0.0296398
      Be11              4.7856  \pm              0                   0
  ExtTl208             37758.1  \pm         218.12          0.00577676
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/213/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94806  \pm      0.0311173           0.0052315
       pep           0.0140276  \pm     0.00050901           0.0362862
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524971  \pm    0.000226695          0.00431824
   Be7_862            0.446524  \pm      0.0019282          0.00431824
        B8         0.000523081  \pm    8.30195e-06           0.0158713
       N13           0.0344221  \pm     0.00829058            0.240851
       O15           0.0253075  \pm     0.00256513            0.101359
       F17            0.000552  \pm              0                   0
      Kr85             29017.9  \pm        6220.96            0.214383
     Bi210              735843  \pm        9240.93           0.0125583
       C11              4504.7  \pm        158.184           0.0351153
       C14         1.02923e+11  \pm         320987         3.11873e-06
       C10             274.653  \pm        109.608            0.399077
     Tl208             2446.02  \pm        73.0293           0.0298564
      Be11              4.7856  \pm              0                   0
  ExtTl208             37672.5  \pm        227.068          0.00602742
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/213/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96846  \pm      0.0272328          0.00456278
       pep           0.0139702  \pm    0.000462259            0.033089
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527479  \pm    0.000215507          0.00408561
   Be7_862            0.448658  \pm     0.00183304          0.00408561
        B8         0.000527688  \pm    7.90066e-06           0.0149722
       N13           0.0324938  \pm     0.00476564            0.146663
       O15            0.025499  \pm     0.00202245           0.0793148
       F17            0.000552  \pm              0                   0
      Kr85             26159.9  \pm        4676.64            0.178771
     Bi210              738513  \pm        3689.57          0.00499594
       C11             4338.37  \pm        142.214           0.0327806
       C14         1.02923e+11  \pm         319976          3.1089e-06
       C10             59.1823  \pm        95.8286             1.61921
     Tl208             2502.42  \pm         74.533           0.0297843
      Be11              4.7856  \pm              0                   0
  ExtTl208             37777.5  \pm        200.815          0.00531573
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/213/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99087  \pm      0.0263494          0.00439826
       pep            0.014239  \pm    0.000289411           0.0203252
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529131  \pm    0.000145895          0.00275726
   Be7_862            0.450063  \pm     0.00124094          0.00275726
        B8         0.000545231  \pm    6.53067e-06           0.0119778
       N13           0.0277601  \pm     0.00232809           0.0838644
       O15           0.0227719  \pm     0.00118416           0.0520008
       F17            0.000552  \pm              0                   0
      Kr85             25434.4  \pm        4173.24            0.164078
     Bi210              748382  \pm        2377.75          0.00317719
       C11             4546.71  \pm        134.313           0.0295407
       C14         1.02923e+11  \pm         318767         3.09715e-06
       C10             71.2628  \pm        98.5129             1.38239
     Tl208             2490.43  \pm        68.9528           0.0276871
      Be11              4.7856  \pm              0                   0
  ExtTl208             37776.2  \pm        208.055          0.00550758
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/213/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0104  \pm      0.0297305          0.00494652
       pep           0.0151766  \pm    0.000447695            0.029499
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524525  \pm    0.000170955          0.00325923
   Be7_862            0.446145  \pm     0.00145409          0.00325923
        B8         0.000531409  \pm    8.44647e-06           0.0158945
       N13           0.0187335  \pm     0.00605713            0.323332
       O15           0.0194494  \pm     0.00236814            0.121759
       F17            0.000552  \pm              0                   0
      Kr85             49826.6  \pm        5806.39            0.116532
     Bi210              765417  \pm        8947.59           0.0116898
       C11              4512.5  \pm         157.02           0.0347967
       C14         1.02923e+11  \pm         321151         3.12032e-06
       C10             84.3132  \pm        108.486              1.2867
     Tl208             2410.99  \pm        73.4014           0.0304445
      Be11              4.7856  \pm              0                   0
  ExtTl208             38208.6  \pm         228.64            0.005984
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/213/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98074  \pm      0.0313026           0.0052339
       pep           0.0150542  \pm    0.000406638           0.0270117
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529931  \pm    0.000213497          0.00402878
   Be7_862            0.450744  \pm     0.00181595          0.00402878
        B8         0.000526026  \pm    8.38964e-06           0.0159491
       N13           0.0353273  \pm     0.00822995            0.232963
       O15           0.0217103  \pm     0.00164369             0.07571
       F17            0.000552  \pm              0                   0
      Kr85             21332.3  \pm        5651.06            0.264906
     Bi210              734482  \pm        6826.71          0.00929459
       C11             4513.53  \pm        137.774           0.0305246
       C14         1.02923e+11  \pm         320250         3.11155e-06
       C10              168.38  \pm        106.013            0.629606
