Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/275/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Bi210              748216  \pm         8198.2            0.010957
       C11             4212.09  \pm        144.738           0.0343625
       C14         1.02922e+11  \pm         320999         3.11885e-06
       C10             11.3829  \pm        108.006             9.48836
     Tl208             2513.66  \pm        74.1488           0.0294984
      Be11              4.7856  \pm              0                   0
  ExtTl208               37651  \pm        227.328          0.00603778
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/275/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9607  \pm      0.0291078          0.00488328
       pep           0.0142581  \pm    0.000444495            0.031175
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0519469  \pm     0.00022629          0.00435619
   Be7_862            0.441845  \pm     0.00192476          0.00435619
        B8         0.000523047  \pm    8.23843e-06           0.0157508
       N13           0.0329888  \pm     0.00403234            0.122234
       O15           0.0220707  \pm     0.00188231           0.0852856
       F17            0.000552  \pm              0                   0
      Kr85             35615.6  \pm        4483.65             0.12589
     Bi210              754254  \pm        2659.04          0.00352539
       C11             4792.39  \pm        141.859           0.0296009
       C14         1.02922e+11  \pm         321232         3.12111e-06
       C10             149.482  \pm        108.128            0.723352
     Tl208             2446.07  \pm        72.8032           0.0297633
      Be11              4.7856  \pm              0                   0
  ExtTl208             37962.5  \pm        217.034          0.00571705
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/275/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99834  \pm      0.0308952          0.00515062
       pep           0.0143392  \pm    0.000517378           0.0360815
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527372  \pm    0.000218522          0.00414359
   Be7_862            0.448567  \pm     0.00185868          0.00414359
        B8         0.000510005  \pm    8.28808e-06            0.016251
       N13           0.0208839  \pm     0.00671032            0.321316
       O15           0.0238631  \pm     0.00256237            0.107378
       F17            0.000552  \pm              0                   0
      Kr85             45147.4  \pm        5719.28             0.12668
     Bi210              750243  \pm        8058.93           0.0107418
       C11             4442.94  \pm        153.869           0.0346323
       C14         1.02922e+11  \pm         321670         3.12536e-06
       C10              441.96  \pm         111.07            0.251313
     Tl208             2525.71  \pm        74.6251           0.0295462
      Be11              4.7856  \pm              0                   0
  ExtTl208             37560.2  \pm        228.646          0.00608745
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/275/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9714  \pm      0.0310367          0.00519755
       pep           0.0144257  \pm    0.000487625           0.0338024
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527561  \pm    0.000214189          0.00405998
   Be7_862            0.448728  \pm     0.00182183          0.00405998
        B8             0.00052  \pm    8.17657e-06           0.0157242
       N13           0.0298168  \pm     0.00816161            0.273725
       O15           0.0232052  \pm     0.00245446            0.105772
       F17            0.000552  \pm              0                   0
      Kr85             23835.2  \pm        6142.09             0.25769
     Bi210              746456  \pm        8939.23           0.0119756
       C11              4687.3  \pm        152.884           0.0326168
       C14         1.02922e+11  \pm         321456         3.12328e-06
       C10             180.208  \pm        106.615            0.591623
     Tl208             2635.35  \pm        74.1046           0.0281195
      Be11              4.7856  \pm              0                   0
  ExtTl208             37541.9  \pm        216.417          0.00576467
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/275/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9933  \pm       0.029748          0.00496354
       pep           0.0143038  \pm    0.000420778           0.0294173
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525719  \pm    0.000199289           0.0037908
   Be7_862            0.447161  \pm      0.0016951           0.0037908
        B8          0.00052351  \pm    8.64026e-06           0.0165045
       N13           0.0372069  \pm      0.0054398            0.146204
       O15           0.0250634  \pm     0.00233208            0.093047
       F17            0.000552  \pm              0                   0
      Kr85             22589.2  \pm        5634.68            0.249442
     Bi210              732404  \pm        8717.86           0.0119031
       C11             4337.79  \pm        155.897           0.0359392
       C14         1.02923e+11  \pm         324195         3.14987e-06
       C10             66.1505  \pm        108.606              1.6418
     Tl208             2468.08  \pm        73.2725           0.0296881
      Be11              4.7856  \pm              0                   0
  ExtTl208             37955.4  \pm        228.405          0.00601772
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/275/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97179  \pm      0.0292129          0.00489181
       pep           0.0143187  \pm    0.000354897           0.0247856
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525857  \pm    0.000129492          0.00246249
   Be7_862            0.447278  \pm     0.00110142          0.00246249
        B8         0.000534375  \pm    8.08239e-06           0.0151249
       N13           0.0195456  \pm     0.00547176            0.279948
       O15           0.0213617  \pm     0.00204731             0.09584
       F17            0.000552  \pm              0                   0
      Kr85             39446.6  \pm        4739.06            0.120139
     Bi210              766111  \pm        6656.76          0.00868903
       C11                4690  \pm        152.966           0.0326154
       C14         1.02923e+11  \pm         275019         2.67209e-06
       C10             68.0907  \pm        106.013             1.55694
     Tl208             2483.39  \pm        72.5267           0.0292047
      Be11              4.7856  \pm              0                   0
  ExtTl208             37423.1  \pm        214.868           0.0057416
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/275/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99233  \pm      0.0298193          0.00497624
       pep           0.0146036  \pm    0.000477018           0.0326643
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052605  \pm    0.000216082          0.00410764
   Be7_862            0.447443  \pm     0.00183793          0.00410764
        B8         0.000516696  \pm    8.17156e-06            0.015815
       N13           0.0247798  \pm     0.00611154            0.246634
       O15           0.0218305  \pm     0.00232913            0.106692
       F17            0.000552  \pm              0                   0
      Kr85             35609.3  \pm        5685.36            0.159659
     Bi210              754600  \pm        7100.41           0.0094095
       C11             4331.42  \pm        154.589             0.03569
       C14         1.02923e+11  \pm         320848         3.11736e-06
       C10             195.597  \pm        108.503            0.554729
     Tl208             2596.14  \pm        73.7893           0.0284226
      Be11              4.7856  \pm              0                   0
  ExtTl208             38136.3  \pm        228.165          0.00598287
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/275/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95648  \pm      0.0304513           0.0051123
       pep           0.0145484  \pm    0.000566937           0.0389689
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524453  \pm    0.000229386          0.00437382
   Be7_862            0.446084  \pm     0.00195109          0.00437382
        B8         0.000528439  \pm    8.48563e-06           0.0160579
       N13           0.0320845  \pm     0.00490582            0.152903
       O15           0.0234487  \pm     0.00290781            0.124007
       F17            0.000552  \pm              0                   0
      Kr85             32521.9  \pm        4541.52            0.139645
     Bi210              741137  \pm           8075           0.0108954
       C11             4493.88  \pm        159.499           0.0354925
       C14         1.02922e+11  \pm         321001         3.11886e-06
       C10               44.59  \pm        105.333             2.36225
     Tl208             2473.14  \pm        73.8652           0.0298669
      Be11              4.7856  \pm              0                   0
  ExtTl208             37619.4  \pm        213.888          0.00568558
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/275/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01449  \pm      0.0291478          0.00484628
       pep           0.0152378  \pm    0.000473725           0.0310889
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526876  \pm    0.000250766          0.00475949
   Be7_862            0.448145  \pm     0.00213294          0.00475949
        B8         0.000518117  \pm    7.79278e-06           0.0150406
       N13           0.0186475  \pm     0.00860369            0.461385
       O15           0.0193305  \pm      0.0020841            0.107814
       F17            0.000552  \pm              0                   0
      Kr85             42349.2  \pm        6049.25            0.142842
     Bi210              768561  \pm        7180.41          0.00934266
       C11             4717.67  \pm        140.563           0.0297951
       C14         1.02922e+11  \pm         317143         3.08138e-06
       C10              154.15  \pm        104.401            0.677266
     Tl208             2474.73  \pm        72.7943            0.029415
      Be11              4.7856  \pm              0                   0
  ExtTl208             37735.2  \pm        219.254          0.00581033
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/275/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01415  \pm      0.0197997          0.00329218
       pep           0.0146571  \pm    0.000170058           0.0116024
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524371  \pm    0.000109905          0.00209593
   Be7_862            0.446015  \pm    0.000934817          0.00209593
        B8         0.000526618  \pm    7.92593e-06           0.0150506
       N13           0.0234156  \pm     0.00187635           0.0801324
       O15           0.0211274  \pm    0.000414809           0.0196337
       F17            0.000552  \pm              0                   0
      Kr85             39927.7  \pm        2380.81           0.0596281
     Bi210              761225  \pm        3033.08          0.00398447
       C11             4630.95  \pm        131.454           0.0283859
       C14         1.02922e+11  \pm         311015         3.02184e-06
       C10             31.8483  \pm        104.575             3.28352
     Tl208             2534.51  \pm        73.8885            0.029153
      Be11              4.7856  \pm              0                   0
  ExtTl208             37997.7  \pm         208.09          0.00547639
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/275/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98022  \pm      0.0320126          0.00535309
       pep           0.0146776  \pm    0.000506138           0.0344837
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052778  \pm    0.000251007           0.0047559
   Be7_862            0.448914  \pm     0.00213499           0.0047559
        B8         0.000518939  \pm    8.58638e-06            0.016546
       N13           0.0199188  \pm     0.00815552            0.409439
       O15            0.022128  \pm      0.0023969             0.10832
       F17            0.000552  \pm              0                   0
      Kr85             39504.3  \pm        5871.26            0.148623
     Bi210              757682  \pm        8203.42            0.010827
       C11             4315.93  \pm        154.775           0.0358613
       C14         1.02923e+11  \pm         321043         3.11926e-06
       C10             75.9598  \pm        107.158             1.41071
     Tl208              2578.1  \pm        74.1038           0.0287436
      Be11              4.7856  \pm              0                   0
  ExtTl208             37688.5  \pm        226.375          0.00600647
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/275/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/275/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95326  \pm      0.0301356          0.00506203
       pep           0.0154663  \pm    0.000471014           0.0304542
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0518767  \pm    0.000216522          0.00417379
   Be7_862            0.441248  \pm     0.00184168          0.00417379
        B8         0.000526237  \pm    8.27296e-06            0.015721
       N13           0.0322421  \pm     0.00726573            0.225349
       O15           0.0186066  \pm     0.00258605            0.138985
       F17            0.000552  \pm              0                   0
      Kr85             41138.4  \pm        5805.88             0.14113
     Bi210              759639  \pm        9137.69            0.012029
       C11              4493.8  \pm        163.357           0.0363516
       C14         1.02922e+11  \pm         318505         3.09462e-06
       C10             0.40246  \pm        103.603             257.424
     Tl208             2465.75  \pm        72.5779           0.0294344
      Be11              4.7856  \pm              0                   0
  ExtTl208             37662.7  \pm        215.423           0.0057198
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/275/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98181  \pm      0.0278514          0.00465601
       pep           0.0152067  \pm    0.000473064            0.031109
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526143  \pm    0.000199608           0.0037938
   Be7_862            0.447522  \pm     0.00169781           0.0037938
        B8         0.000524178  \pm    8.27516e-06           0.0157869
       N13           0.0268011  \pm       0.003867            0.144285
       O15           0.0175105  \pm     0.00234215            0.133757
       F17            0.000552  \pm              0                   0
      Kr85             30791.3  \pm        4740.87            0.153968
     Bi210              769173  \pm        6179.35          0.00803376
       C11             4894.16  \pm        151.853           0.0310274
       C14         1.02923e+11  \pm         321400         3.12273e-06
       C10              8.1058  \pm        101.763             12.5543
     Tl208             2431.77  \pm        73.5777           0.0302568
      Be11              4.7856  \pm              0                   0
  ExtTl208             37869.3  \pm        213.023          0.00562521
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/275/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99647  \pm      0.0278601          0.00464609
       pep           0.0148609  \pm    0.000162541           0.0109375
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526573  \pm    0.000181825            0.003453
   Be7_862            0.447887  \pm     0.00154655            0.003453
        B8          0.00053308  \pm    6.98896e-06           0.0131105
       N13           0.0168463  \pm     0.00203782            0.120966
       O15           0.0199334  \pm    0.000574592           0.0288256
       F17            0.000552  \pm              0                   0
      Kr85             42760.7  \pm        4659.79            0.108974
     Bi210              772417  \pm        4225.23          0.00547014
       C11             4350.13  \pm        130.218           0.0299343
       C14         1.02922e+11  \pm         322049         3.12906e-06
       C10            -105.054  \pm        96.1381           -0.915128
     Tl208             2461.62  \pm        72.1016           0.0292903
      Be11              4.7856  \pm              0                   0
  ExtTl208             38546.1  \pm         215.19          0.00558268
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/275/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03252  \pm      0.0311065          0.00515648
       pep           0.0154578  \pm    0.000520576           0.0336772
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528058  \pm    0.000225572          0.00427173
   Be7_862             0.44915  \pm     0.00191865          0.00427173
        B8         0.000524075  \pm    8.34056e-06           0.0159148
       N13           0.0220024  \pm     0.00698258            0.317355
       O15            0.017883  \pm     0.00264902             0.14813
       F17            0.000552  \pm              0                   0
      Kr85               30963  \pm        5568.06             0.17983
     Bi210              768611  \pm        8474.37           0.0110256
       C11             4702.23  \pm        161.845           0.0344189
       C14         1.02922e+11  \pm         320881         3.11771e-06
       C10             54.5765  \pm        104.569             1.91601
     Tl208             2476.58  \pm        71.4882           0.0288657
      Be11              4.7856  \pm              0                   0
  ExtTl208             37700.2  \pm        217.115          0.00575898
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/275/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/275/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/275/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00592  \pm      0.0290507            0.004837
       pep            0.014516  \pm     0.00020007           0.0137828
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525868  \pm    0.000211796          0.00402755
   Be7_862            0.447288  \pm     0.00180148          0.00402755
        B8          0.00054171  \pm    8.34937e-06            0.015413
       N13           0.0260902  \pm     0.00345163            0.132296
       O15           0.0219412  \pm    0.000750942           0.0342252
       F17            0.000552  \pm              0                   0
      Kr85               29381  \pm        3683.67            0.125376
     Bi210              756225  \pm        4272.05          0.00564918
       C11              4570.2  \pm        133.402           0.0291896
       C14         1.02923e+11  \pm         322244         3.13092e-06
       C10             3.21107  \pm        106.596             33.1963
     Tl208             2475.75  \pm         73.193           0.0295639
      Be11              4.7856  \pm              0                   0
  ExtTl208             37890.5  \pm        215.708          0.00569294
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/275/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/275/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00327  \pm      0.0290547          0.00483981
       pep           0.0146631  \pm    0.000256145           0.0174687
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052626  \pm    0.000183695          0.00349058
   Be7_862            0.447621  \pm     0.00156246          0.00349058
        B8         0.000515907  \pm    8.31267e-06           0.0161127
       N13           0.0182924  \pm     0.00451593            0.246874
       O15             0.02145  \pm     0.00112989           0.0526758
       F17            0.000552  \pm              0                   0
      Kr85             41424.7  \pm         4818.7            0.116325
     Bi210              763447  \pm        5695.68          0.00746047
       C11             4446.53  \pm        137.724           0.0309734
       C14         1.02923e+11  \pm         321143         3.12022e-06
       C10             126.314  \pm        104.418            0.826653
     Tl208             2544.55  \pm        73.6256           0.0289346
      Be11              4.7856  \pm              0                   0
  ExtTl208             37788.2  \pm        211.774          0.00560424
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/275/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/275/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97601  \pm      0.0329388          0.00551183
       pep           0.0151053  \pm    0.000507522            0.033599
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528012  \pm    0.000279594          0.00529523
   Be7_862            0.449111  \pm     0.00237815          0.00529523
        B8         0.000522774  \pm    1.01523e-05             0.01942
       N13           0.0286865  \pm     0.00797134            0.277878
       O15           0.0197557  \pm     0.00358338            0.181384
       F17            0.000552  \pm              0                   0
      Kr85             30862.7  \pm        6525.68            0.211443
     Bi210              753598  \pm        13153.7           0.0174546
       C11              4495.9  \pm        212.274           0.0472149
       C14         1.02922e+11  \pm         337552         3.27968e-06
       C10             162.355  \pm        117.119            0.721376
     Tl208              2531.7  \pm        75.3655           0.0297688
      Be11              4.7856  \pm              0                   0
  ExtTl208             37741.8  \pm        263.718          0.00698744
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/275/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04097  \pm      0.0276928          0.00458416
       pep           0.0150577  \pm    0.000386945           0.0256975
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526113  \pm    0.000206105          0.00391752
   Be7_862            0.447496  \pm     0.00175307          0.00391752
        B8         0.000518628  \pm    7.68265e-06           0.0148134
       N13           0.0315478  \pm     0.00168234           0.0533267
       O15           0.0206383  \pm     0.00159653           0.0773577
       F17            0.000552  \pm              0                   0
      Kr85             27383.8  \pm        3633.96            0.132704
     Bi210              751006  \pm        2553.55          0.00340017
       C11             4739.56  \pm        138.965           0.0293203
       C14         1.02922e+11  \pm         323065         3.13892e-06
       C10             179.503  \pm        104.272            0.580893
     Tl208              2567.6  \pm        71.3631           0.0277937
      Be11              4.7856  \pm              0                   0
  ExtTl208             37996.5  \pm        211.415          0.00556407
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/275/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97907  \pm      0.0312915           0.0052335
       pep           0.0136063  \pm    0.000530817           0.0390126
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529031  \pm    0.000237476          0.00448889
   Be7_862            0.449978  \pm      0.0020199          0.00448889
        B8         0.000521395  \pm     8.4824e-06           0.0162687
       N13           0.0297985  \pm     0.00808677            0.271382
       O15            0.027623  \pm     0.00265367           0.0960676
       F17            0.000552  \pm              0                   0
      Kr85             29568.1  \pm        6175.43            0.208854
     Bi210              731910  \pm           9235           0.0126177
       C11              4328.8  \pm        155.545           0.0359326
       C14         1.02923e+11  \pm         321395         3.12269e-06
       C10             96.2165  \pm        103.967             1.08055
     Tl208             2586.47  \pm        74.0851           0.0286433
      Be11              4.7856  \pm              0                   0
  ExtTl208             37934.6  \pm        214.488          0.00565414
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/275/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0064  \pm      0.0295781          0.00492443
       pep           0.0145907  \pm    0.000504933           0.0346065
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522783  \pm    0.000224711          0.00429836
   Be7_862            0.444664  \pm     0.00191132          0.00429836
        B8         0.000527302  \pm    8.46845e-06           0.0160599
       N13             0.03542  \pm     0.00642388            0.181363
       O15           0.0217955  \pm     0.00253896             0.11649
       F17            0.000552  \pm              0                   0
      Kr85             24132.1  \pm        5484.29            0.227261
     Bi210              751801  \pm        7685.53           0.0102228
       C11             4615.11  \pm        160.171           0.0347059
       C14         1.02923e+11  \pm         320808         3.11697e-06
       C10             75.4433  \pm        109.487             1.45124
     Tl208             2669.87  \pm        74.9611           0.0280766
      Be11              4.7856  \pm              0                   0
  ExtTl208             38009.2  \pm        231.685          0.00609551
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/275/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95308  \pm      0.0292725           0.0049172
       pep           0.0139794  \pm    0.000320434           0.0229218
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525083  \pm    0.000170215          0.00324168
   Be7_862             0.44662  \pm      0.0014478          0.00324168
        B8         0.000516743  \pm    8.25005e-06           0.0159655
       N13           0.0281526  \pm      0.0035155            0.124873
       O15           0.0241479  \pm     0.00106914           0.0442745
       F17            0.000552  \pm              0                   0
      Kr85             35523.3  \pm        4189.97             0.11795
     Bi210              749129  \pm        3507.23          0.00468174
       C11             4542.23  \pm        134.856           0.0296893
       C14         1.02923e+11  \pm         321108         3.11989e-06
       C10             30.0762  \pm        107.173             3.56337
     Tl208             2547.31  \pm        73.6785           0.0289241
      Be11              4.7856  \pm              0                   0
  ExtTl208             37777.8  \pm        225.949            0.005981
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/275/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/275/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01307  \pm      0.0277718          0.00461858
       pep           0.0147635  \pm    0.000487618           0.0330287
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528624  \pm    0.000146073          0.00276326
   Be7_862            0.449632  \pm     0.00124245          0.00276326
        B8          0.00053416  \pm    7.88902e-06            0.014769
       N13           0.0362805  \pm     0.00199935           0.0551081
       O15           0.0229485  \pm     0.00219759           0.0957618
       F17            0.000552  \pm              0                   0
      Kr85             16060.8  \pm        4075.16            0.253732
     Bi210              737731  \pm         3924.1          0.00531914
       C11             4396.84  \pm        146.743           0.0333747
       C14         1.02922e+11  \pm         321038         3.11922e-06
       C10             14.5186  \pm        107.494             7.40385
     Tl208             2527.49  \pm        73.6453           0.0291377
      Be11              4.7856  \pm              0                   0
  ExtTl208             37652.1  \pm         228.66          0.00607298
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/275/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9867  \pm      0.0312423          0.00521861
       pep           0.0142502  \pm    0.000518817           0.0364077
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527655  \pm    0.000225308             0.00427
   Be7_862            0.448808  \pm     0.00191641             0.00427
        B8         0.000533597  \pm    8.41545e-06           0.0157712
       N13           0.0212227  \pm     0.00812852            0.383011
       O15           0.0231362  \pm     0.00260883             0.11276
       F17            0.000552  \pm              0                   0
      Kr85             32868.4  \pm        6201.56            0.188678
     Bi210              758630  \pm        9176.66           0.0120964
       C11             4516.12  \pm        156.864           0.0347342
       C14         1.02922e+11  \pm         321007         3.11893e-06
       C10             33.0243  \pm        105.023             3.18019
     Tl208             2540.66  \pm        72.7115           0.0286192
      Be11              4.7856  \pm              0                   0
  ExtTl208             37560.5  \pm          214.8          0.00571878
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/275/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97988  \pm      0.0288572          0.00482573
       pep            0.014112  \pm    0.000383347           0.0271646
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523862  \pm    0.000215118          0.00410638
   Be7_862            0.445581  \pm     0.00182973          0.00410638
        B8         0.000529064  \pm    8.11739e-06           0.0153429
       N13           0.0257346  \pm     0.00545529            0.211982
       O15           0.0236098  \pm     0.00163385           0.0692024
       F17            0.000552  \pm              0                   0
      Kr85             36720.7  \pm        5144.87            0.140108
     Bi210              755072  \pm        5052.03          0.00669079
       C11             4578.66  \pm        140.599           0.0307075
       C14         1.02922e+11  \pm         320197         3.11105e-06
       C10             32.2843  \pm        102.838             3.18538
     Tl208             2455.57  \pm         73.666           0.0299995
      Be11              4.7856  \pm              0                   0
  ExtTl208             37839.6  \pm        213.686          0.00564714
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/275/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91275  \pm      0.0315718          0.00533962
       pep           0.0145311  \pm    0.000457194           0.0314632
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523033  \pm    0.000229088          0.00437999
   Be7_862            0.444876  \pm     0.00194855          0.00437999
        B8         0.000525973  \pm    8.42497e-06           0.0160179
       N13           0.0377959  \pm     0.00760987            0.201341
       O15           0.0218279  \pm     0.00246699             0.11302
       F17            0.000552  \pm              0                   0
      Kr85             29894.6  \pm        5419.51            0.181287
     Bi210              742239  \pm        9597.03           0.0129298
       C11             4372.99  \pm        157.867           0.0361004
       C14         1.02922e+11  \pm         323391         3.14209e-06
       C10             115.262  \pm        108.441            0.940824
     Tl208             2399.62  \pm        74.4672           0.0310329
      Be11              4.7856  \pm              0                   0
  ExtTl208             37966.5  \pm        234.442          0.00617498
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/275/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/275/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01451  \pm      0.0293948          0.00488732
       pep            0.013709  \pm     0.00025626           0.0186929
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525329  \pm    0.000190503          0.00362636
   Be7_862             0.44683  \pm     0.00162036          0.00362636
        B8         0.000521243  \pm    8.08342e-06            0.015508
       N13           0.0181798  \pm     0.00101028           0.0555714
       O15           0.0249734  \pm    0.000950496           0.0380603
       F17            0.000552  \pm              0                   0
      Kr85             41071.8  \pm        3050.61           0.0742752
     Bi210              761360  \pm        2204.28          0.00289519
       C11             4570.55  \pm        130.236           0.0284947
       C14         1.02923e+11  \pm         305843         2.97158e-06
       C10            -77.7307  \pm        101.857            -1.31038
     Tl208             2474.25  \pm        72.9617           0.0294884
      Be11              4.7856  \pm              0                   0
  ExtTl208             38220.6  \pm        213.026           0.0055736
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/275/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97096  \pm      0.0311511           0.0052171
       pep           0.0147496  \pm    0.000399814           0.0271068
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526628  \pm    0.000224243          0.00425808
   Be7_862            0.447935  \pm     0.00190734          0.00425808
        B8         0.000532395  \pm    8.39201e-06           0.0157627
       N13           0.0405954  \pm     0.00794777             0.19578
       O15           0.0223812  \pm     0.00204224           0.0912478
       F17            0.000552  \pm              0                   0
      Kr85             19982.9  \pm        6065.12            0.303515
     Bi210              732248  \pm        8926.61           0.0121907
       C11             4476.49  \pm        147.979           0.0330569
       C14         1.02923e+11  \pm         315737          3.0677e-06
       C10             195.488  \pm        108.505            0.555045
