       N13           0.0286615  \pm      0.0022799           0.0795456
       O15           0.0231807  \pm     0.00229497           0.0990039
       F17            0.000552  \pm              0                   0
      Kr85               24047  \pm        4069.59            0.169234
     Bi210              749492  \pm        3728.71          0.00497498
       C11             4592.58  \pm        147.036           0.0320159
       C14         1.02923e+11  \pm         321043         3.11926e-06
       C10             291.315  \pm        105.339            0.361598
     Tl208             2588.65  \pm        73.4014           0.0283551
      Be11              4.7856  \pm              0                   0
  ExtTl208             38033.2  \pm        214.812          0.00564801
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/189/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97316  \pm      0.0293186          0.00490838
       pep           0.0147049  \pm    0.000267614            0.018199
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526685  \pm    0.000186864          0.00354793
   Be7_862            0.447983  \pm     0.00158941          0.00354793
        B8         0.000520484  \pm    8.32367e-06           0.0159922
       N13           0.0349387  \pm     0.00205367           0.0587793
       O15            0.020646  \pm     0.00114697           0.0555542
       F17            0.000552  \pm              0                   0
      Kr85             27867.4  \pm        3601.76            0.129246
     Bi210              747308  \pm        3589.07          0.00480267
       C11             4482.34  \pm        138.077           0.0308046
       C14         1.02923e+11  \pm         319909         3.10824e-06
       C10            -95.4687  \pm        103.451            -1.08361
     Tl208             2559.89  \pm        74.9694           0.0292861
      Be11              4.7856  \pm              0                   0
  ExtTl208             37758.3  \pm        218.859          0.00579632
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/189/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01255  \pm      0.0269806          0.00448738
       pep           0.0148634  \pm    0.000345281           0.0232303
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528468  \pm    0.000178944          0.00338608
   Be7_862            0.449499  \pm     0.00152204          0.00338608
        B8         0.000538884  \pm    8.13053e-06           0.0150877
       N13           0.0351176  \pm     0.00246402           0.0701648
       O15           0.0209667  \pm     0.00140806           0.0671569
       F17            0.000552  \pm              0                   0
      Kr85             14686.6  \pm        4093.85            0.278747
     Bi210              750675  \pm        3120.21          0.00415654
       C11             4363.72  \pm        138.837           0.0318163
       C14         1.02923e+11  \pm         315205         3.06254e-06
       C10             41.4415  \pm        95.9505             2.31533
     Tl208             2437.34  \pm         73.397           0.0301136
      Be11              4.7856  \pm              0                   0
  ExtTl208             37847.8  \pm        207.185          0.00547417
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/189/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96469  \pm      0.0277195          0.00464726
       pep           0.0142185  \pm     0.00020745           0.0145902
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521248  \pm    0.000181794          0.00348767
   Be7_862            0.443358  \pm     0.00154629          0.00348767
        B8         0.000526843  \pm    7.89094e-06           0.0149778
       N13           0.0321258  \pm     0.00146109           0.0454801
       O15           0.0233764  \pm       0.000695           0.0297309
       F17            0.000552  \pm              0                   0
      Kr85             38158.5  \pm        3794.56           0.0994419
     Bi210              749736  \pm        3292.05          0.00439095
       C11             4755.83  \pm        133.256           0.0280194
       C14         1.02922e+11  \pm         307275          2.9855e-06
       C10             137.609  \pm        105.361            0.765657
     Tl208             2417.76  \pm        71.7978            0.029696
      Be11              4.7856  \pm              0                   0
  ExtTl208             37591.4  \pm        215.748          0.00573928
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/189/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96456  \pm      0.0311035          0.00521472
       pep           0.0148386  \pm    0.000468326           0.0315613
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523877  \pm     0.00021928           0.0041857
   Be7_862            0.445594  \pm     0.00186513           0.0041857
        B8          0.00053728  \pm    8.49092e-06           0.0158035
       N13            0.033079  \pm     0.00801839            0.242402
       O15           0.0221056  \pm      0.0023871            0.107986
       F17            0.000552  \pm              0                   0
      Kr85             32396.7  \pm        6206.55             0.19158
     Bi210              745427  \pm        9109.69           0.0122208
       C11             4138.32  \pm        154.393           0.0373082
       C14         1.02922e+11  \pm         322703          3.1354e-06
       C10             127.395  \pm        108.478            0.851504
     Tl208             2467.69  \pm        74.0662           0.0300144
      Be11              4.7856  \pm              0                   0
  ExtTl208             37859.7  \pm        229.286           0.0060562
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/189/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/189/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0072  \pm      0.0301709          0.00502245
       pep           0.0136695  \pm    0.000511155           0.0373939
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530758  \pm    0.000220331          0.00415126
   Be7_862            0.451447  \pm     0.00187407          0.00415126
        B8         0.000533195  \pm    8.46757e-06           0.0158808
       N13           0.0310035  \pm     0.00484744            0.156351
       O15            0.028204  \pm     0.00247726           0.0878337
       F17            0.000552  \pm              0                   0
      Kr85             19770.7  \pm        4401.99            0.222652
     Bi210              724770  \pm        6308.91          0.00870471
       C11              4126.4  \pm         155.17           0.0376043
       C14         1.02923e+11  \pm         318409         3.09367e-06
       C10             93.9519  \pm        107.412             1.14327
     Tl208             2563.43  \pm        74.4182           0.0290307
      Be11              4.7856  \pm              0                   0
  ExtTl208             37962.1  \pm        223.708          0.00589294
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/189/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00226  \pm      0.0269908          0.00449677
       pep           0.0148626  \pm    0.000203613           0.0136997
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528316  \pm    0.000159351          0.00301621
   Be7_862             0.44937  \pm      0.0013554          0.00301621
        B8         0.000524824  \pm    7.96458e-06           0.0151757
       N13           0.0196216  \pm     0.00148019           0.0754368
       O15           0.0202198  \pm    0.000603493           0.0298466
       F17            0.000552  \pm              0                   0
      Kr85             35938.2  \pm        3362.92           0.0935752
     Bi210              763274  \pm        2560.16          0.00335418
       C11             4624.12  \pm        130.046           0.0281235
       C14         1.02922e+11  \pm         316224         3.07245e-06
       C10            -5.58872  \pm        97.9071            -17.5187
     Tl208             2556.94  \pm        70.9642           0.0277536
      Be11              4.7856  \pm              0                   0
  ExtTl208             38104.9  \pm        209.286          0.00549238
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/189/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97607  \pm      0.0296669          0.00496429
       pep           0.0137965  \pm     0.00039597           0.0287007
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531063  \pm    0.000212069          0.00399328
   Be7_862            0.451707  \pm     0.00180379          0.00399328
        B8         0.000515204  \pm    7.32357e-06           0.0142149
       N13           0.0357679  \pm     0.00648395            0.181278
       O15           0.0265239  \pm      0.0017358           0.0654427
       F17            0.000552  \pm              0                   0
      Kr85             13378.1  \pm         5251.7            0.392559
     Bi210              729587  \pm        6304.59          0.00864131
       C11              4525.3  \pm        141.182           0.0311983
       C14         1.02923e+11  \pm         318107         3.09074e-06
       C10             149.706  \pm        102.419            0.684133
     Tl208             2664.45  \pm        71.6677           0.0268978
      Be11              4.7856  \pm              0                   0
  ExtTl208             37798.2  \pm        216.715          0.00573348
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/189/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01715  \pm      0.0300111          0.00498759
       pep           0.0137683  \pm    0.000498476           0.0362045
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523927  \pm    0.000218053           0.0041619
   Be7_862            0.445636  \pm      0.0018547           0.0041619
        B8         0.000526054  \pm    8.27125e-06           0.0157232
       N13           0.0315286  \pm      0.0051447            0.163176
       O15           0.0257374  \pm     0.00262477            0.101983
       F17            0.000552  \pm              0                   0
      Kr85             29278.6  \pm        5111.35            0.174576
     Bi210              742938  \pm        7666.76           0.0103195
       C11             4533.39  \pm         157.73           0.0347929
       C14         1.02923e+11  \pm         321105         3.11987e-06
       C10             77.9473  \pm        104.211             1.33694
     Tl208             2484.07  \pm        73.9212           0.0297581
      Be11              4.7856  \pm              0                   0
  ExtTl208             37341.8  \pm        214.104          0.00573364
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/189/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00232  \pm      0.0296545          0.00494051
       pep           0.0134635  \pm      0.0003941           0.0292718
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052686  \pm     0.00012788          0.00242721
   Be7_862            0.448131  \pm     0.00108771          0.00242721
        B8         0.000515294  \pm    8.08233e-06           0.0156849
       N13           0.0240714  \pm       0.002415            0.100327
       O15           0.0265164  \pm      0.0016581           0.0625309
       F17            0.000552  \pm              0                   0
      Kr85             37648.6  \pm         4260.4            0.113162
     Bi210              746774  \pm        2708.64          0.00362712
       C11             4515.21  \pm        138.801           0.0307407
       C14         1.02923e+11  \pm         320772         3.11662e-06
       C10             161.178  \pm        102.507            0.635988
     Tl208              2565.3  \pm        75.0275            0.029247
      Be11              4.7856  \pm              0                   0
  ExtTl208             37963.2  \pm        217.055          0.00571751
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/189/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0187  \pm      0.0292101          0.00485322
       pep           0.0142972  \pm    0.000201609           0.0141013
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526218  \pm    0.000137134          0.00260603
   Be7_862            0.447585  \pm     0.00116642          0.00260603
        B8         0.000514804  \pm    8.00811e-06           0.0155557
       N13           0.0277363  \pm     0.00679214            0.244883
       O15           0.0228407  \pm     0.00044671           0.0195576
       F17            0.000552  \pm              0                   0
      Kr85             25581.1  \pm        5635.19            0.220288
     Bi210              755216  \pm        6174.37          0.00817563
       C11             4604.53  \pm        130.031           0.0282399
       C14         1.02923e+11  \pm         316274         3.07292e-06
       C10             194.656  \pm        103.849            0.533502
     Tl208             2434.45  \pm        72.5244           0.0297908
      Be11              4.7856  \pm              0                   0
  ExtTl208             37473.3  \pm          209.3           0.0055853
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/189/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/189/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95423  \pm      0.0304948          0.00512154
       pep           0.0151487  \pm    0.000200803           0.0132555
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523924  \pm    0.000174535          0.00333131
   Be7_862            0.445634  \pm     0.00148454          0.00333131
        B8         0.000527568  \pm     8.0662e-06           0.0152894
       N13           0.0352548  \pm     0.00491977            0.139549
       O15           0.0210007  \pm     0.00110067           0.0524112
       F17            0.000552  \pm              0                   0
      Kr85             26584.4  \pm        4151.28            0.156155
     Bi210              749222  \pm        4069.65          0.00543184
       C11             4621.07  \pm        135.546           0.0293321
       C14         1.02922e+11  \pm         317555         3.08539e-06
       C10             13.1198  \pm        101.588             7.74314
     Tl208             2485.26  \pm        73.9533           0.0297568
      Be11              4.7856  \pm              0                   0
  ExtTl208             38022.7  \pm        216.519          0.00569448
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/189/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/189/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94494  \pm      0.0312229          0.00525202
       pep            0.014285  \pm     0.00051387           0.0359727
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052425  \pm    0.000228947          0.00436713
   Be7_862            0.445912  \pm     0.00194735          0.00436713
        B8         0.000524357  \pm    8.39826e-06           0.0160163
       N13           0.0393586  \pm     0.00810054            0.205814
       O15           0.0251133  \pm     0.00260142            0.103587
       F17            0.000552  \pm              0                   0
      Kr85               26947  \pm        6175.25            0.229163
     Bi210              729458  \pm         9105.4           0.0124824
       C11             4513.38  \pm         156.12           0.0345905
       C14         1.02923e+11  \pm         320642         3.11537e-06
       C10            -35.3184  \pm        102.667             -2.9069
     Tl208             2581.18  \pm        74.5021           0.0288636
      Be11              4.7856  \pm              0                   0
  ExtTl208             37382.5  \pm        213.649          0.00571521
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/189/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91225  \pm      0.0288044          0.00487199
       pep           0.0146798  \pm    0.000448337            0.030541
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524404  \pm    0.000220959          0.00421353
   Be7_862            0.446043  \pm     0.00187941          0.00421353
        B8         0.000510787  \pm    8.16965e-06           0.0159942
       N13           0.0322374  \pm     0.00433867            0.134585
       O15           0.0218823  \pm     0.00186805           0.0853681
       F17            0.000552  \pm              0                   0
      Kr85             34210.8  \pm        4411.87            0.128962
     Bi210              750567  \pm        2787.35          0.00371366
       C11             4377.14  \pm        136.091           0.0310912
       C14         1.02923e+11  \pm         321070         3.11953e-06
       C10              121.93  \pm        104.315             0.85553
     Tl208             2567.61  \pm        73.7686           0.0287305
      Be11              4.7856  \pm              0                   0
  ExtTl208             37813.1  \pm        210.335           0.0055625
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/189/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96605  \pm      0.0288603          0.00483742
       pep             0.01473  \pm    0.000301918           0.0204968
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524354  \pm    0.000206909          0.00394599
   Be7_862               0.446  \pm     0.00175991          0.00394599
        B8         0.000530884  \pm    8.48046e-06           0.0159742
       N13           0.0334051  \pm     0.00216892           0.0649279
       O15           0.0206523  \pm     0.00126628           0.0613144
       F17            0.000552  \pm              0                   0
      Kr85             26716.8  \pm        3909.47             0.14633
     Bi210              754245  \pm        2774.62          0.00367867
       C11             4691.91  \pm        136.345           0.0290597
       C14         1.02922e+11  \pm         320050         3.10962e-06
       C10            -31.6328  \pm        104.445            -3.30179
     Tl208             2541.77  \pm          75.36           0.0296486
      Be11              4.7856  \pm              0                   0
  ExtTl208             37832.2  \pm        217.893          0.00575945
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/189/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94994  \pm      0.0312252          0.00524799
       pep            0.013828  \pm     0.00050747           0.0366987
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523824  \pm    0.000225354          0.00430209
   Be7_862            0.445549  \pm     0.00191679          0.00430209
        B8         0.000527982  \pm    8.41728e-06           0.0159424
       N13           0.0187233  \pm     0.00667238            0.356368
       O15           0.0226702  \pm     0.00260825            0.115052
       F17            0.000552  \pm              0                   0
      Kr85             43446.5  \pm        5005.46             0.11521
     Bi210              766560  \pm        8628.95           0.0112567
       C11             4506.34  \pm         161.57           0.0358539
       C14         1.02923e+11  \pm         321387         3.12261e-06
       C10             42.8879  \pm        107.429             2.50487
     Tl208              2599.2  \pm         74.742           0.0287557
      Be11              4.7856  \pm              0                   0
  ExtTl208             37777.9  \pm        229.155          0.00606584
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/189/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97133  \pm      0.0283629          0.00474984
       pep            0.014398  \pm    0.000320477           0.0222585
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528964  \pm    0.000179468          0.00339283
   Be7_862            0.449921  \pm      0.0015265          0.00339283
        B8         0.000511597  \pm    8.40341e-06           0.0164258
       N13           0.0249933  \pm     0.00218167           0.0872901
       O15           0.0245589  \pm     0.00130693           0.0532162
       F17            0.000552  \pm              0                   0
      Kr85             28056.2  \pm        3593.09            0.128068
     Bi210              745147  \pm        2357.35           0.0031636
       C11             4426.53  \pm        135.601           0.0306337
       C14         1.02922e+11  \pm         318902         3.09847e-06
       C10             127.729  \pm        102.076            0.799164
     Tl208             2555.26  \pm        73.5818           0.0287962
      Be11              4.7856  \pm              0                   0
  ExtTl208             37907.4  \pm        209.222           0.0055193
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/189/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94006  \pm      0.0300015           0.0050507
       pep            0.014466  \pm    0.000962234           0.0665169
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525519  \pm    0.000322359          0.00613411
   Be7_862            0.446991  \pm     0.00274189          0.00613411
        B8         0.000526291  \pm    9.15413e-06           0.0173937
       N13           0.0371384  \pm     0.00793986            0.213791
       O15           0.0216384  \pm     0.00505647             0.23368
       F17            0.000552  \pm              0                   0
      Kr85             22878.4  \pm        5964.06            0.260686
     Bi210              744457  \pm        10448.3           0.0140347
       C11             4377.59  \pm        226.387            0.051715
       C14         1.02922e+11  \pm         323670         3.14481e-06
       C10              148.56  \pm        125.609            0.845508
     Tl208              2535.8  \pm        78.8549           0.0310967
      Be11              4.7856  \pm              0                   0
  ExtTl208               37514  \pm        273.605          0.00729341
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/189/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94061  \pm      0.0310445          0.00522581
       pep           0.0151813  \pm    0.000505365           0.0332888
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524097  \pm     0.00022179          0.00423186
   Be7_862            0.445782  \pm     0.00188648          0.00423186
        B8         0.000526943  \pm    8.42476e-06            0.015988
       N13            0.028237  \pm     0.00537355            0.190302
       O15           0.0186404  \pm     0.00264363            0.141823
       F17            0.000552  \pm              0                   0
      Kr85               31700  \pm        5107.51             0.16112
     Bi210              763009  \pm        8125.82           0.0106497
       C11              4718.3  \pm        160.337           0.0339819
       C14         1.02923e+11  \pm         321003         3.11887e-06
       C10             83.6769  \pm         107.65              1.2865
     Tl208             2564.67  \pm        74.1089           0.0288961
      Be11              4.7856  \pm              0                   0
  ExtTl208             38173.6  \pm        228.005          0.00597283
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/189/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97964  \pm      0.0298247           0.0049877
       pep            0.013635  \pm     0.00050464           0.0370106
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523866  \pm    0.000162704          0.00310584
   Be7_862            0.445585  \pm     0.00138391          0.00310584
        B8         0.000526067  \pm    8.45202e-06           0.0160664
       N13           0.0463368  \pm     0.00454633           0.0981148
       O15           0.0272884  \pm     0.00258509           0.0947322
       F17            0.000552  \pm              0                   0
      Kr85             14882.1  \pm        5302.82            0.356323
     Bi210              722161  \pm        8411.02            0.011647
       C11             4344.22  \pm        156.853           0.0361062
       C14         1.02923e+11  \pm         320936         3.11821e-06
       C10             267.886  \pm         109.49            0.408718
     Tl208             2531.66  \pm        73.8945           0.0291881
      Be11              4.7856  \pm              0                   0
  ExtTl208             37813.6  \pm        227.124          0.00600641
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/189/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94776  \pm      0.0301717          0.00507279
       pep           0.0141375  \pm    0.000314702           0.0222601
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524639  \pm    0.000194206          0.00370171
   Be7_862            0.446243  \pm     0.00165186          0.00370171
        B8          0.00052707  \pm     8.3801e-06           0.0158994
       N13           0.0320343  \pm     0.00540221            0.168638
       O15           0.0242688  \pm     0.00158705           0.0653949
       F17            0.000552  \pm              0                   0
      Kr85             32476.9  \pm        4231.36            0.130288
     Bi210              742022  \pm        6660.37          0.00897598
       C11              4486.4  \pm         146.39           0.0326297
       C14         1.02923e+11  \pm         321075         3.11957e-06
       C10             58.0074  \pm        106.634             1.83829
     Tl208             2456.91  \pm        73.1823           0.0297863
      Be11              4.7856  \pm              0                   0
  ExtTl208             38082.8  \pm        227.143          0.00596445
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/189/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98465  \pm      0.0301004          0.00502961
       pep           0.0138013  \pm    0.000512086           0.0371042
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052447  \pm    0.000214824          0.00409602
   Be7_862            0.446099  \pm     0.00182723          0.00409602
        B8         0.000526031  \pm    8.28073e-06           0.0157419
       N13           0.0258655  \pm     0.00148626            0.057461
       O15           0.0239575  \pm     0.00246856            0.103039
       F17            0.000552  \pm              0                   0
      Kr85             35406.8  \pm        3493.85           0.0986772
     Bi210              755245  \pm        5310.32          0.00703126
       C11             4580.07  \pm        146.925           0.0320792
       C14         1.02922e+11  \pm         320505         3.11404e-06
       C10             190.478  \pm        105.085            0.551693
     Tl208             2453.74  \pm        73.3517           0.0298938
      Be11              4.7856  \pm              0                   0
  ExtTl208               37659  \pm        213.394          0.00566647
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/189/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94414  \pm      0.0301962             0.00508
       pep           0.0138794  \pm    0.000462051           0.0332903
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526484  \pm    6.56906e-05          0.00124772
   Be7_862            0.447812  \pm    0.000558745          0.00124772
        B8         0.000532143  \pm    8.32486e-06            0.015644
       N13           0.0362795  \pm     0.00471532            0.129972
       O15           0.0248121  \pm     0.00215858           0.0869971
       F17            0.000552  \pm              0                   0
      Kr85               23761  \pm        4766.87            0.200617
     Bi210              737567  \pm        6043.17          0.00819338
       C11             4301.07  \pm        147.108           0.0342026
       C14         1.02923e+11  \pm         317705         3.08683e-06
       C10              23.619  \pm        102.429             4.33672
     Tl208             2524.61  \pm        74.7702           0.0296166
      Be11              4.7856  \pm              0                   0
  ExtTl208             37915.3  \pm        212.755          0.00561132
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/189/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01088  \pm      0.0294555          0.00490035
       pep           0.0148621  \pm    0.000387965           0.0261042
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526625  \pm    0.000191038           0.0036276
   Be7_862            0.447931  \pm     0.00162491           0.0036276
        B8         0.000525602  \pm    8.01101e-06           0.0152416
       N13           0.0301388  \pm     0.00745878            0.247481
       O15           0.0211255  \pm     0.00194121           0.0918892
       F17            0.000552  \pm              0                   0
      Kr85             22859.1  \pm        5936.94            0.259719
     Bi210              754656  \pm        8512.26           0.0112796
       C11             4359.46  \pm        142.071           0.0325892
       C14         1.02922e+11  \pm         317601         3.08583e-06
       C10             129.773  \pm        100.044            0.770915
     Tl208             2613.33  \pm        73.2155           0.0280161
      Be11              4.7856  \pm              0                   0
  ExtTl208             37678.3  \pm        208.704           0.0055391
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/189/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95527  \pm      0.0211105          0.00354485
       pep           0.0142728  \pm    0.000247244           0.0173227
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529628  \pm    0.000114988          0.00217111
   Be7_862            0.450486  \pm    0.000978055          0.00217111
        B8         0.000526618  \pm     8.1325e-06           0.0154429
       N13           0.0128652  \pm     0.00337769            0.262546
       O15           0.0226004  \pm     0.00132035           0.0584213
       F17            0.000552  \pm              0                   0
      Kr85             41795.2  \pm        3848.83           0.0920878
     Bi210              765318  \pm        5082.31          0.00664078
       C11             4603.22  \pm        139.183           0.0302359
       C14         1.02923e+11  \pm         307761         2.99021e-06
       C10             216.398  \pm        103.966             0.48044
     Tl208             2557.52  \pm        73.3239           0.0286699
      Be11              4.7856  \pm              0                   0
  ExtTl208             38040.8  \pm        211.073          0.00554858
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/189/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/189/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93599  \pm      0.0311848          0.00525352
       pep           0.0142569  \pm    0.000516532           0.0362304
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527172  \pm     0.00021901          0.00415442
   Be7_862            0.448397  \pm     0.00186283          0.00415442
        B8         0.000523791  \pm    8.39159e-06           0.0160209
       N13           0.0337417  \pm      0.0081271            0.240862
       O15           0.0248222  \pm     0.00266564            0.107389
       F17            0.000552  \pm              0                   0
      Kr85             25610.2  \pm        6073.95            0.237169
     Bi210              735951  \pm        9251.49           0.0125708
       C11             4417.48  \pm        160.648           0.0363665
       C14         1.02923e+11  \pm         321480         3.12351e-06
       C10             193.448  \pm        109.007            0.563499
     Tl208             2473.88  \pm        73.4653           0.0296963
      Be11              4.7856  \pm              0                   0
  ExtTl208             37723.2  \pm        227.741          0.00603716
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/189/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9734  \pm      0.0325596          0.00545076
       pep           0.0141014  \pm    0.000517945           0.0367299
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525251  \pm    0.000220401          0.00419611
   Be7_862            0.446763  \pm     0.00187467          0.00419611
        B8         0.000518226  \pm    8.37924e-06           0.0161691
       N13           0.0256232  \pm       0.010095            0.393978
       O15           0.0232749  \pm     0.00273014              0.1173
       F17            0.000552  \pm              0                   0
      Kr85             33295.3  \pm        7363.95            0.221171
     Bi210              756881  \pm        11336.8           0.0149783
       C11             4520.62  \pm        165.307           0.0365673
       C14         1.02923e+11  \pm         321561          3.1243e-06
       C10             21.8093  \pm        105.846             4.85325
     Tl208             2460.67  \pm        73.9932           0.0300703
      Be11              4.7856  \pm              0                   0
  ExtTl208             38018.9  \pm        228.323          0.00600551
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/189/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94253  \pm      0.0310805          0.00523019
       pep           0.0144729  \pm    0.000339892           0.0234846
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052355  \pm    0.000209933           0.0040098
   Be7_862            0.445316  \pm     0.00178563           0.0040098
        B8         0.000533284  \pm    8.32943e-06           0.0156191
       N13           0.0295094  \pm     0.00695259            0.235606
       O15           0.0202025  \pm     0.00194054           0.0960543
       F17            0.000552  \pm              0                   0
      Kr85             33075.1  \pm        5928.17            0.179233
     Bi210              761245  \pm        9062.34           0.0119046
       C11              4662.4  \pm        151.416            0.032476
       C14         1.02922e+11  \pm         321166         3.12047e-06
       C10             106.314  \pm        107.229              1.0086
     Tl208             2495.36  \pm        73.4367           0.0294293
      Be11              4.7856  \pm              0                   0
  ExtTl208             38030.4  \pm        225.794           0.0059372
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/189/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
