      Kr85             40896.5  \pm        6683.17            0.163416
     Bi210              768509  \pm        13766.5           0.0179133
       C11             4513.16  \pm        177.826           0.0394016
       C14         1.02923e+11  \pm         320647         3.11541e-06
       C10            -67.3198  \pm        107.039            -1.59001
     Tl208              2563.5  \pm        73.8829           0.0288212
      Be11              4.7856  \pm              0                   0
  ExtTl208             37664.3  \pm        223.551          0.00593536
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/180/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9812  \pm      0.0316348          0.00528903
       pep           0.0142215  \pm    0.000503111           0.0353769
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525952  \pm    0.000213052          0.00405079
   Be7_862            0.447359  \pm     0.00181216          0.00405079
        B8         0.000539401  \pm    8.49682e-06           0.0157523
       N13           0.0332562  \pm     0.00378527            0.113821
       O15           0.0249367  \pm     0.00249792            0.100171
       F17            0.000552  \pm              0                   0
      Kr85             30410.8  \pm        4534.54             0.14911
     Bi210              739667  \pm        6594.88          0.00891602
       C11              4128.9  \pm        155.637           0.0376946
       C14         1.02923e+11  \pm         321571         3.12439e-06
       C10             17.7632  \pm        107.782             6.06772
     Tl208              2373.8  \pm        75.1471           0.0316569
      Be11              4.7856  \pm              0                   0
  ExtTl208               38191  \pm        229.302           0.0060041
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/180/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03082  \pm      0.0333528           0.0055304
       pep            0.014766  \pm    0.000294184           0.0199231
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525053  \pm    0.000243017          0.00462842
   Be7_862            0.446595  \pm     0.00206703          0.00462842
        B8          0.00052189  \pm    8.40171e-06           0.0160986
       N13           0.0210051  \pm     0.00785526            0.373969
       O15           0.0204546  \pm     0.00169073           0.0826577
       F17            0.000552  \pm              0                   0
      Kr85               40941  \pm        4949.84            0.120902
     Bi210              764200  \pm        9152.05            0.011976
       C11             4605.31  \pm        148.331           0.0322087
       C14         1.02922e+11  \pm         322312          3.1316e-06
       C10             210.339  \pm        106.866            0.508068
     Tl208             2581.82  \pm        74.8777            0.029002
      Be11              4.7856  \pm              0                   0
  ExtTl208             37516.8  \pm        223.165           0.0059484
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/180/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97559  \pm      0.0312557          0.00523055
       pep           0.0136344  \pm    0.000505854           0.0371014
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530576  \pm    0.000208295          0.00392583
   Be7_862            0.451293  \pm      0.0017717          0.00392583
        B8         0.000537688  \pm     8.4864e-06           0.0157831
       N13           0.0189656  \pm     0.00803805            0.423823
       O15           0.0260909  \pm     0.00256823            0.098434
       F17            0.000552  \pm              0                   0
      Kr85             32221.4  \pm        6316.43            0.196032
     Bi210              753965  \pm        9162.49           0.0121524
       C11              4198.9  \pm        156.929           0.0373737
       C14         1.02923e+11  \pm         320210         3.11117e-06
       C10             102.058  \pm        108.526             1.06337
     Tl208             2422.92  \pm        73.3387           0.0302687
      Be11              4.7856  \pm              0                   0
  ExtTl208             37581.2  \pm        226.628          0.00603035
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/180/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/180/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98366  \pm      0.0300023          0.00501404
       pep           0.0142055  \pm    0.000519746           0.0365877
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525826  \pm    0.000215633          0.00410084
   Be7_862            0.447252  \pm     0.00183411          0.00410084
        B8         0.000532098  \pm    8.45397e-06            0.015888
       N13           0.0293761  \pm     0.00642068            0.218568
       O15           0.0245189  \pm     0.00251811            0.102701
       F17            0.000552  \pm              0                   0
      Kr85             34761.2  \pm        5158.36            0.148394
     Bi210              738886  \pm        7538.52           0.0102025
       C11             4368.37  \pm        152.687           0.0349528
       C14         1.02922e+11  \pm         320678         3.11572e-06
       C10             217.633  \pm         107.11            0.492159
     Tl208             2364.94  \pm        73.0712           0.0308977
      Be11              4.7856  \pm              0                   0
  ExtTl208             37451.2  \pm        221.333           0.0059099
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/180/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00007  \pm      0.0304135          0.00506886
       pep           0.0144638  \pm    0.000506475           0.0350167
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525338  \pm    0.000226939          0.00431987
   Be7_862            0.446837  \pm     0.00193028          0.00431987
        B8         0.000538281  \pm    8.49233e-06           0.0157768
       N13           0.0445795  \pm     0.00649834             0.14577
       O15           0.0248239  \pm     0.00239894           0.0966385
       F17            0.000552  \pm              0                   0
      Kr85             14424.5  \pm        4979.43            0.345206
     Bi210              727771  \pm        6700.56          0.00920697
       C11             4363.16  \pm        152.156            0.034873
       C14         1.02923e+11  \pm         321041         3.11925e-06
       C10             287.375  \pm        104.839            0.364816
     Tl208             2523.76  \pm        73.8366           0.0292566
      Be11              4.7856  \pm              0                   0
  ExtTl208             37739.4  \pm        212.564          0.00563241
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/180/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96163  \pm      0.0310218          0.00520357
       pep            0.013966  \pm    0.000527408           0.0377638
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524594  \pm    0.000224449          0.00427854
   Be7_862            0.446204  \pm      0.0019091          0.00427854
        B8          0.00052413  \pm    8.40477e-06           0.0160357
       N13            0.046198  \pm     0.00772479             0.16721
       O15           0.0254855  \pm     0.00267428            0.104933
       F17            0.000552  \pm              0                   0
      Kr85             13968.1  \pm        5974.96            0.427758
     Bi210              726639  \pm        9035.32           0.0124344
       C11             4189.84  \pm        157.247           0.0375306
       C14         1.02923e+11  \pm         321017         3.11901e-06
       C10             136.512  \pm        104.722            0.767121
     Tl208             2685.76  \pm        74.0062           0.0275551
      Be11              4.7856  \pm              0                   0
  ExtTl208             37736.6  \pm         213.63          0.00566108
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/180/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00661  \pm      0.0305147          0.00508019
       pep           0.0150665  \pm    0.000520987           0.0345793
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529893  \pm      0.0002249          0.00424425
   Be7_862            0.450712  \pm     0.00191293          0.00424425
        B8         0.000527991  \pm    8.32134e-06           0.0157604
       N13           0.0237882  \pm      0.0080179            0.337054
       O15           0.0193042  \pm     0.00262825            0.136149
       F17            0.000552  \pm              0                   0
      Kr85             24011.7  \pm         6259.4            0.260682
     Bi210              762915  \pm        9137.21           0.0119767
       C11             4900.25  \pm        160.719           0.0327981
       C14         1.02923e+11  \pm         320653         3.11547e-06
       C10             49.5025  \pm        107.195             2.16545
     Tl208             2494.05  \pm        73.5861           0.0295047
      Be11              4.7856  \pm              0                   0
  ExtTl208             38245.6  \pm        228.603          0.00597725
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/180/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94572  \pm      0.0306016          0.00514684
       pep           0.0136122  \pm    0.000483607           0.0355274
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522742  \pm    0.000216558          0.00414273
   Be7_862            0.444629  \pm     0.00184198          0.00414273
        B8         0.000525564  \pm    8.42014e-06           0.0160211
       N13           0.0362791  \pm     0.00738959            0.203688
       O15           0.0258427  \pm     0.00250374           0.0968839
       F17            0.000552  \pm              0                   0
      Kr85             32769.5  \pm        6240.28            0.190429
     Bi210              741072  \pm        8912.84            0.012027
       C11             4240.73  \pm        154.904           0.0365278
       C14         1.02922e+11  \pm         317946         3.08918e-06
       C10             61.4492  \pm        103.098             1.67778
     Tl208             2469.36  \pm        72.4911           0.0293563
      Be11              4.7856  \pm              0                   0
  ExtTl208             37893.1  \pm        212.431          0.00560605
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/180/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99788  \pm      0.0305033          0.00508568
       pep           0.0138883  \pm    0.000519704           0.0374202
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523954  \pm    0.000225333          0.00430062
   Be7_862             0.44566  \pm     0.00191661          0.00430062
        B8         0.000530438  \pm    8.50088e-06           0.0160262
       N13           0.0342549  \pm     0.00579562            0.169191
       O15           0.0251869  \pm     0.00257636             0.10229
       F17            0.000552  \pm              0                   0
      Kr85             33719.6  \pm        4796.84            0.142257
     Bi210              736404  \pm        7266.64          0.00986773
       C11             4243.27  \pm        159.868           0.0376756
       C14         1.02922e+11  \pm         322094          3.1295e-06
       C10            -28.8407  \pm        105.993            -3.67511
     Tl208             2562.14  \pm        74.8922           0.0292304
      Be11              4.7856  \pm              0                   0
  ExtTl208             38251.1  \pm        220.451          0.00576326
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/180/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04557  \pm      0.0269445           0.0044569
       pep           0.0143362  \pm    0.000292725           0.0204186
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052813  \pm    0.000195182          0.00369571
   Be7_862            0.449211  \pm     0.00166016          0.00369571
        B8         0.000526492  \pm     8.2366e-06           0.0156443
       N13           0.0274839  \pm     0.00430246            0.156545
       O15            0.024166  \pm    0.000790196           0.0326986
       F17            0.000552  \pm              0                   0
      Kr85             27724.8  \pm         4068.5            0.146746
     Bi210              743416  \pm         3458.9          0.00465271
       C11             4206.78  \pm        134.447           0.0319596
       C14         1.02922e+11  \pm         319152         3.10091e-06
       C10             86.3557  \pm        106.098             1.22861
     Tl208             2457.05  \pm        73.5955           0.0299528
      Be11              4.7856  \pm              0                   0
  ExtTl208             37932.6  \pm        213.553           0.0056298
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/180/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.06212  \pm      0.0308652          0.00509148
       pep           0.0145346  \pm    0.000452939           0.0311627
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526756  \pm    0.000218835          0.00415439
   Be7_862            0.448043  \pm     0.00186134          0.00415439
        B8          0.00052658  \pm    8.01627e-06           0.0152233
       N13           0.0272136  \pm     0.00753399            0.276846
       O15           0.0216876  \pm     0.00210085           0.0968685
       F17            0.000552  \pm              0                   0
      Kr85             23913.8  \pm        6073.67            0.253982
     Bi210              760042  \pm        7918.69           0.0104187
       C11             4376.79  \pm        147.082           0.0336049
       C14         1.02922e+11  \pm         320294         3.11201e-06
       C10             116.585  \pm        102.255            0.877084
     Tl208             2646.08  \pm         73.948           0.0279462
      Be11              4.7856  \pm              0                   0
  ExtTl208             37541.9  \pm         213.71          0.00569257
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/180/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/180/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/180/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05287  \pm      0.0309385          0.00511138
       pep           0.0148708  \pm    0.000599872            0.040339
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525876  \pm    0.000220625          0.00419538
   Be7_862            0.447294  \pm     0.00187657          0.00419538
        B8         0.000524211  \pm     8.3969e-06           0.0160182
       N13           0.0313893  \pm     0.00613485            0.195444
       O15           0.0224754  \pm     0.00302596            0.134634
       F17            0.000552  \pm              0                   0
      Kr85               24844  \pm        4329.76            0.174278
     Bi210              746444  \pm        9063.14           0.0121418
       C11             4279.92  \pm        165.911           0.0387649
       C14         1.02922e+11  \pm         318587         3.09541e-06
       C10            -4.62984  \pm         103.17            -22.2837
     Tl208             2419.89  \pm        73.5225           0.0303826
      Be11              4.7856  \pm              0                   0
  ExtTl208             38334.9  \pm        220.529          0.00575269
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/180/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98069  \pm      0.0294587          0.00492563
       pep           0.0141973  \pm    0.000207535           0.0146179
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521413  \pm    0.000210679          0.00404054
   Be7_862            0.443498  \pm     0.00179197          0.00404054
        B8          0.00052449  \pm    8.38569e-06           0.0159883
       N13           0.0388683  \pm     0.00580088            0.149245
       O15           0.0253058  \pm    0.000883914           0.0349293
       F17            0.000552  \pm              0                   0
      Kr85             24828.4  \pm        5071.04            0.204244
     Bi210              736435  \pm         6431.1          0.00873276
       C11             4403.63  \pm        134.034           0.0304371
       C14         1.02923e+11  \pm         318165         3.09131e-06
       C10             76.1611  \pm        101.379             1.33111
     Tl208             2619.05  \pm        74.4916           0.0284422
      Be11              4.7856  \pm              0                   0
  ExtTl208             37791.2  \pm        217.426          0.00575336
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/180/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/180/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04481  \pm      0.0299959          0.00496226
       pep           0.0132471  \pm    0.000448114           0.0338273
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527358  \pm    0.000217822          0.00413044
   Be7_862            0.448555  \pm     0.00185273          0.00413044
        B8          0.00051595  \pm    8.13436e-06           0.0157658
       N13           0.0320976  \pm     0.00294746           0.0918279
       O15           0.0286286  \pm     0.00237293           0.0828865
       F17            0.000552  \pm              0                   0
      Kr85             25501.6  \pm        3896.81            0.152806
     Bi210              727603  \pm        6102.97          0.00838778
       C11             4394.73  \pm        147.803           0.0336319
       C14         1.02922e+11  \pm         319555         3.10482e-06
       C10             27.4596  \pm        100.251             3.65085
     Tl208             2391.26  \pm        71.9851           0.0301034
      Be11              4.7856  \pm              0                   0
  ExtTl208             37833.2  \pm        210.191          0.00555573
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/180/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00408  \pm      0.0282266          0.00470124
       pep           0.0146856  \pm    0.000355107           0.0241806
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528782  \pm    0.000209531          0.00396252
   Be7_862            0.449766  \pm     0.00178221          0.00396252
        B8         0.000525486  \pm     8.0832e-06           0.0153823
       N13           0.0296971  \pm     0.00331945            0.111777
       O15           0.0220737  \pm     0.00138007           0.0625212
       F17            0.000552  \pm              0                   0
      Kr85             18272.7  \pm        4268.69             0.23361
     Bi210              750630  \pm        2465.68          0.00328481
       C11             4399.36  \pm        134.932           0.0306709
       C14         1.02923e+11  \pm         320332         3.11235e-06
       C10             45.9391  \pm         104.37             2.27191
     Tl208             2403.73  \pm        70.9464           0.0295151
      Be11              4.7856  \pm              0                   0
  ExtTl208             38138.6  \pm         219.54          0.00575637
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/180/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9888  \pm      0.0299101          0.00499433
       pep           0.0138463  \pm    0.000337086           0.0243449
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526559  \pm    0.000168094           0.0031923
   Be7_862            0.447876  \pm     0.00142975           0.0031923
        B8         0.000515524  \pm     7.8269e-06           0.0151824
       N13           0.0145842  \pm     0.00392078            0.268838
       O15           0.0246453  \pm     0.00166805           0.0676822
       F17            0.000552  \pm              0                   0
      Kr85             39943.2  \pm        4258.02            0.106602
     Bi210              764469  \pm        5864.04          0.00767074
       C11             4259.78  \pm         124.96           0.0293348
       C14         1.02923e+11  \pm         316659         3.07667e-06
       C10             126.711  \pm         102.69            0.810423
     Tl208             2480.06  \pm        72.0728           0.0290609
      Be11              4.7856  \pm              0                   0
  ExtTl208             37957.7  \pm        220.263          0.00580285
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/180/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/180/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99826  \pm      0.0294859          0.00491575
       pep           0.0146111  \pm    0.000247088           0.0169109
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527113  \pm    0.000135968          0.00257949
   Be7_862            0.448347  \pm      0.0011565          0.00257949
        B8         0.000535288  \pm    8.37662e-06           0.0156488
       N13           0.0278756  \pm     0.00614765            0.220539
       O15           0.0221805  \pm    0.000507611           0.0228854
       F17            0.000552  \pm              0                   0
      Kr85             33990.5  \pm        5699.25            0.167672
     Bi210              746322  \pm        5557.28          0.00744622
       C11             4485.58  \pm        127.343           0.0283893
       C14         1.02923e+11  \pm         320478         3.11377e-06
       C10             107.289  \pm        104.722            0.976078
     Tl208             2417.32  \pm        73.3429           0.0303406
      Be11              4.7856  \pm              0                   0
  ExtTl208             37624.8  \pm        203.022          0.00539597
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/180/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03828  \pm       0.031171          0.00516223
       pep           0.0137323  \pm    0.000494729           0.0360267
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05227  \pm    0.000224514          0.00429527
   Be7_862            0.444593  \pm     0.00190965          0.00429527
        B8         0.000520773  \pm    8.35533e-06           0.0160441
       N13           0.0236164  \pm     0.00819203            0.346879
       O15           0.0246811  \pm     0.00244501            0.099064
       F17            0.000552  \pm              0                   0
      Kr85             43110.6  \pm        6310.69            0.146384
     Bi210              758423  \pm        8905.75           0.0117424
       C11             4502.58  \pm         151.61           0.0336719
       C14         1.02922e+11  \pm         322168         3.13023e-06
       C10             349.789  \pm         111.29            0.318164
     Tl208             2440.78  \pm        72.9204           0.0298759
      Be11              4.7856  \pm              0                   0
  ExtTl208             37058.6  \pm        225.897          0.00609565
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/180/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/180/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/180/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96417  \pm      0.0313044          0.00524874
       pep           0.0143654  \pm     0.00054373             0.03785
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526948  \pm     0.00022415          0.00425374
   Be7_862            0.448207  \pm     0.00190655          0.00425374
        B8         0.000533288  \pm    8.52297e-06           0.0159819
       N13           0.0407558  \pm     0.00924859            0.226927
       O15            0.023364  \pm     0.00295358            0.126416
       F17            0.000552  \pm              0                   0
      Kr85             17589.4  \pm        6529.22            0.371201
     Bi210              733317  \pm        11063.5           0.0150869
       C11              4503.4  \pm        172.843           0.0383807
       C14         1.02923e+11  \pm         320797         3.11687e-06
       C10              260.26  \pm        110.348            0.423993
     Tl208             2463.86  \pm        74.9872           0.0304349
      Be11              4.7856  \pm              0                   0
  ExtTl208             37820.8  \pm        226.708          0.00599426
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/180/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97799  \pm      0.0289967          0.00485057
       pep           0.0153599  \pm    0.000427832           0.0278538
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527062  \pm    0.000159413          0.00302456
   Be7_862            0.448303  \pm     0.00135592          0.00302456
        B8         0.000517673  \pm    7.77604e-06           0.0150211
       N13           0.0330748  \pm     0.00240645           0.0727578
       O15           0.0188651  \pm     0.00194584            0.103145
       F17            0.000552  \pm              0                   0
      Kr85               25525  \pm        3028.33            0.118642
     Bi210              749935  \pm        3152.75          0.00420404
       C11             4891.68  \pm        139.638            0.028546
       C14         1.02923e+11  \pm         299646         2.91137e-06
       C10             188.905  \pm        97.8562            0.518018
     Tl208             2492.92  \pm        70.1241           0.0281293
      Be11              4.7856  \pm              0                   0
  ExtTl208             37608.6  \pm        209.118          0.00556039
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/180/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9616  \pm      0.0292526          0.00490684
       pep           0.0126956  \pm    0.000421181           0.0331754
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529376  \pm    0.000218044          0.00411889
   Be7_862            0.450272  \pm     0.00185462          0.00411889
        B8         0.000544289  \pm    8.49929e-06           0.0156154
       N13           0.0240107  \pm     0.00470329            0.195883
       O15           0.0323504  \pm     0.00166433           0.0514468
       F17            0.000552  \pm              0                   0
      Kr85             34723.1  \pm        4806.87            0.138434
     Bi210              728237  \pm        2892.36          0.00397172
       C11             4193.44  \pm        138.623           0.0330571
       C14         1.02923e+11  \pm         320926         3.11812e-06
       C10             23.6779  \pm         107.02             4.51984
     Tl208              2364.2  \pm        71.9522            0.030434
      Be11              4.7856  \pm              0                   0
  ExtTl208             37826.5  \pm        220.817          0.00583762
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/180/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/180/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97249  \pm      0.0304228          0.00509382
       pep           0.0147129  \pm    0.000519764           0.0353271
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530477  \pm    0.000223679          0.00421656
   Be7_862            0.451208  \pm     0.00190255          0.00421656
        B8          0.00052124  \pm    8.38986e-06            0.016096
       N13           0.0221717  \pm     0.00614535            0.277171
       O15           0.0201612  \pm     0.00259848            0.128886
       F17            0.000552  \pm              0                   0
      Kr85             26996.4  \pm        5156.02            0.190989
     Bi210              762637  \pm        7662.08           0.0100468
       C11             4442.05  \pm        157.002           0.0353445
       C14         1.02922e+11  \pm         321888         3.12749e-06
       C10             221.972  \pm        109.491            0.493264
     Tl208             2426.93  \pm        72.9548           0.0300605
      Be11              4.7856  \pm              0                   0
  ExtTl208             37566.7  \pm        227.643          0.00605971
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/180/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98785  \pm      0.0322305          0.00538265
       pep            0.013492  \pm    0.000388847           0.0288206
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052754  \pm    0.000219551          0.00416179
   Be7_862             0.44871  \pm     0.00186743          0.00416179
        B8         0.000515623  \pm    8.30874e-06            0.016114
       N13           0.0320726  \pm       0.007573            0.236121
       O15           0.0277243  \pm     0.00162631           0.0586599
       F17            0.000552  \pm              0                   0
      Kr85             26001.8  \pm        6030.53            0.231928
     Bi210              731675  \pm        6853.41          0.00936674
       C11             4162.61  \pm        140.207           0.0336825
       C14         1.02922e+11  \pm         322850         3.13683e-06
       C10             287.206  \pm        108.525            0.377866
     Tl208             2683.49  \pm        74.8095           0.0278777
      Be11              4.7856  \pm              0                   0
  ExtTl208             37997.6  \pm        232.462          0.00611781
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/180/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9456  \pm      0.0313086          0.00526584
       pep           0.0145518  \pm    0.000426594           0.0293155
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529214  \pm    0.000200295          0.00378477
   Be7_862            0.450134  \pm     0.00170365          0.00378477
        B8          0.00052666  \pm    8.55536e-06           0.0162446
       N13           0.0365226  \pm      0.0081055            0.221931
       O15           0.0228561  \pm     0.00197557           0.0864355
       F17            0.000552  \pm              0                   0
      Kr85             16836.1  \pm        6684.89            0.397056
     Bi210              735043  \pm         8383.1           0.0114049
       C11             4448.35  \pm        146.985           0.0330425
       C14         1.02922e+11  \pm         321283          3.1216e-06
       C10             212.805  \pm         109.19              0.5131
     Tl208              2451.1  \pm        72.9335           0.0297554
      Be11              4.7856  \pm              0                   0
  ExtTl208             37708.4  \pm        223.347            0.005923
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/180/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00541  \pm       0.025215          0.00419871
       pep           0.0148457  \pm    0.000494884           0.0333352
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525435  \pm     0.00018027          0.00343088
   Be7_862            0.446919  \pm     0.00153333          0.00343088
        B8         0.000520895  \pm    7.40887e-06           0.0142233
       N13            0.031976  \pm     0.00401262            0.125488
       O15           0.0206259  \pm     0.00246491            0.119506
       F17            0.000552  \pm              0                   0
      Kr85             29671.6  \pm        4343.85            0.146398
     Bi210              750458  \pm        3448.92          0.00459575
       C11             4352.73  \pm        152.734           0.0350893
       C14         1.02922e+11  \pm         317145          3.0814e-06
       C10             109.882  \pm        105.836            0.963172
     Tl208             2552.81  \pm        73.4295           0.0287642
      Be11              4.7856  \pm              0                   0
  ExtTl208             38098.8  \pm        223.916          0.00587726
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/180/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02894  \pm      0.0315641          0.00523544
       pep           0.0145488  \pm    0.000420292           0.0288884
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525209  \pm    0.000228839          0.00435711
   Be7_862            0.446727  \pm     0.00194644          0.00435711
        B8         0.000512363  \pm    8.31552e-06           0.0162297
       N13           0.0267377  \pm     0.00870174            0.325448
       O15           0.0221415  \pm     0.00209384           0.0945665
       F17            0.000552  \pm              0                   0
      Kr85             35641.4  \pm         6316.3            0.177218
     Bi210              753197  \pm        9437.85           0.0125304
       C11             4342.56  \pm        149.236            0.034366
       C14         1.02923e+11  \pm         322013         3.12869e-06
       C10             182.025  \pm        107.948            0.593042
     Tl208             2567.06  \pm        73.6323           0.0286836
      Be11              4.7856  \pm              0                   0
  ExtTl208             37495.9  \pm        226.682          0.00604553
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/180/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96193  \pm      0.0317641          0.00532782
       pep           0.0136438  \pm    0.000520119           0.0381214
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523216  \pm    0.000233885          0.00447015
   Be7_862            0.445032  \pm     0.00198936          0.00447015
        B8         0.000530341  \pm    8.45114e-06           0.0159353
       N13            0.044431  \pm      0.0076774            0.172794
       O15           0.0269374  \pm     0.00263884           0.0979618
       F17            0.000552  \pm              0                   0
      Kr85             24477.1  \pm        5715.89            0.233519
     Bi210              725247  \pm        8807.86           0.0121446
       C11             4358.95  \pm        158.883           0.0364497
       C14         1.02923e+11  \pm         321465         3.12336e-06
