Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/182/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Fit results:
        pp             5.98627  \pm      0.0302006          0.00504497
       pep            0.014254  \pm    0.000289342            0.020299
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525944  \pm    0.000105774          0.00201112
   Be7_862            0.447352  \pm    0.000899679          0.00201112
        B8         0.000523795  \pm    8.16961e-06           0.0155969
       N13           0.0298356  \pm     0.00624702            0.209382
       O15            0.024042  \pm    0.000614316           0.0255517
       F17            0.000552  \pm              0                   0
      Kr85             36985.4  \pm        5982.32            0.161748
     Bi210              739583  \pm        5315.63          0.00718733
       C11             4504.68  \pm        127.188           0.0282347
       C14         1.02923e+11  \pm         320696          3.1159e-06
       C10             167.801  \pm        104.193            0.620933
     Tl208             2488.52  \pm        73.6024           0.0295768
      Be11              4.7856  \pm              0                   0
  ExtTl208             37469.4  \pm        205.519          0.00548498
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/182/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96808  \pm      0.0307074          0.00514528
       pep           0.0138324  \pm    0.000455018            0.032895
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526964  \pm    0.000224826          0.00426644
   Be7_862             0.44822  \pm      0.0019123          0.00426644
        B8         0.000518712  \pm    8.32146e-06           0.0160425
       N13           0.0380025  \pm     0.00776749            0.204395
       O15           0.0269823  \pm     0.00203562           0.0754428
       F17            0.000552  \pm              0                   0
      Kr85             22345.3  \pm        5983.94            0.267795
     Bi210              727850  \pm        7356.41           0.0101071
       C11             4372.38  \pm        146.205           0.0334384
       C14         1.02923e+11  \pm         320845         3.11733e-06
       C10             70.6222  \pm        105.871             1.49912
     Tl208             2568.47  \pm         73.498           0.0286155
      Be11              4.7856  \pm              0                   0
  ExtTl208             37745.5  \pm        221.574          0.00587022
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/182/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96777  \pm        0.02994          0.00501695
       pep           0.0145865  \pm    0.000445904           0.0305697
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524742  \pm     0.00022974          0.00437816
   Be7_862             0.44633  \pm      0.0019541          0.00437816
        B8         0.000514646  \pm    8.45998e-06           0.0164384
       N13           0.0285544  \pm     0.00287111            0.100549
       O15           0.0236082  \pm     0.00197606           0.0837024
       F17            0.000552  \pm              0                   0
      Kr85             36671.9  \pm        4126.34             0.11252
     Bi210              746807  \pm        3121.14          0.00417931
       C11             4502.98  \pm        144.726           0.0321399
       C14         1.02923e+11  \pm         322314         3.13162e-06
       C10             357.968  \pm        109.303            0.305343
     Tl208             2525.33  \pm        73.9289           0.0292749
      Be11              4.7856  \pm              0                   0
  ExtTl208             37455.5  \pm        217.002          0.00579359
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/182/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/182/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01655  \pm      0.0305989          0.00508578
       pep           0.0145699  \pm    0.000431887           0.0296424
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527024  \pm    0.000233716          0.00443464
   Be7_862            0.448271  \pm     0.00198792          0.00443464
        B8         0.000525887  \pm     8.4994e-06            0.016162
       N13           0.0112117  \pm     0.00688414            0.614013
       O15           0.0201195  \pm     0.00176022           0.0874883
       F17            0.000552  \pm              0                   0
      Kr85             43642.6  \pm        4489.04            0.102859
     Bi210              779656  \pm        4900.79          0.00628584
       C11             4646.14  \pm        138.825           0.0298796
       C14         1.02922e+11  \pm         319887         3.10805e-06
       C10             174.434  \pm        110.627            0.634207
     Tl208             2492.87  \pm        73.9028           0.0296456
      Be11              4.7856  \pm              0                   0
  ExtTl208             38037.5  \pm        228.029          0.00599486
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/182/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98608  \pm      0.0295495          0.00493637
       pep           0.0148025  \pm    0.000237382           0.0160366
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526418  \pm    0.000171549           0.0032588
   Be7_862            0.447756  \pm     0.00145915           0.0032588
        B8         0.000515593  \pm     7.4724e-06           0.0144928
       N13           0.0228233  \pm     0.00544894            0.238745
       O15           0.0206412  \pm     0.00142646           0.0691072
       F17            0.000552  \pm              0                   0
      Kr85             35406.6  \pm        5657.61             0.15979
     Bi210              760627  \pm        5936.15          0.00780429
       C11             4621.23  \pm        140.792           0.0304663
       C14         1.02923e+11  \pm         313483         3.04581e-06
       C10            -60.5938  \pm        98.4114            -1.62412
     Tl208             2617.58  \pm        72.9888           0.0278841
      Be11              4.7856  \pm              0                   0
  ExtTl208             37559.1  \pm        213.011          0.00567135
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/182/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92672  \pm       0.030309          0.00511396
       pep            0.014254  \pm    0.000353425           0.0247948
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526545  \pm    0.000218881          0.00415692
   Be7_862            0.447864  \pm     0.00186173          0.00415692
        B8         0.000521763  \pm    8.10246e-06            0.015529
       N13           0.0458983  \pm     0.00636221            0.138616
       O15           0.0240239  \pm     0.00136381           0.0567686
       F17            0.000552  \pm              0                   0
      Kr85             13171.3  \pm        5041.25            0.382746
     Bi210              724785  \pm        5423.46          0.00748286
       C11             4688.18  \pm        138.942           0.0296367
       C14         1.02922e+11  \pm         320032         3.10945e-06
       C10            -1.78032  \pm        103.178            -57.9547
     Tl208              2398.5  \pm        72.3695           0.0301728
      Be11              4.7856  \pm              0                   0
  ExtTl208             37560.1  \pm          220.2          0.00586261
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/182/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94014  \pm      0.0279771          0.00470983
       pep           0.0143267  \pm    0.000698825           0.0487778
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523855  \pm    0.000191955          0.00366428
   Be7_862            0.445575  \pm     0.00163271          0.00366428
        B8         0.000522059  \pm    7.70726e-06           0.0147632
       N13            0.031254  \pm     0.00429822            0.137525
       O15           0.0221589  \pm     0.00307087            0.138584
       F17            0.000552  \pm              0                   0
      Kr85               34168  \pm        4668.62            0.136637
     Bi210              751336  \pm        3083.53          0.00410406
       C11              4702.9  \pm        144.992           0.0308303
       C14         1.02923e+11  \pm         318230         3.09194e-06
       C10             57.0455  \pm        101.319             1.77612
     Tl208             2461.69  \pm        71.9631           0.0292332
      Be11              4.7856  \pm              0                   0
  ExtTl208             37632.5  \pm        198.059          0.00526297
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/182/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9508  \pm      0.0254975          0.00428473
       pep           0.0148706  \pm    0.000434502           0.0292189
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528052  \pm    0.000176699          0.00334624
   Be7_862            0.449145  \pm     0.00150295          0.00334624
        B8         0.000531422  \pm    7.90808e-06            0.014881
       N13           0.0302868  \pm     0.00434694            0.143526
       O15           0.0211594  \pm      0.0018474           0.0873088
       F17            0.000552  \pm              0                   0
      Kr85             25971.2  \pm        4164.53            0.160352
     Bi210              750310  \pm        3674.13          0.00489681
       C11             4515.47  \pm        137.375           0.0304232
       C14         1.02922e+11  \pm         305176         2.96511e-06
       C10             77.7169  \pm        100.759             1.29648
     Tl208             2434.59  \pm        71.3988           0.0293269
      Be11              4.7856  \pm              0                   0
  ExtTl208             37924.5  \pm        198.823           0.0052426
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/182/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97019  \pm      0.0316239          0.00529697
       pep           0.0145722  \pm    0.000520078           0.0356898
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526844  \pm    0.000226709          0.00430316
   Be7_862            0.448118  \pm     0.00192832          0.00430316
        B8         0.000525749  \pm    8.40396e-06           0.0159847
       N13           0.0295708  \pm     0.00790964            0.267481
       O15           0.0203993  \pm     0.00258487            0.126714
       F17            0.000552  \pm              0                   0
      Kr85             27239.2  \pm        6012.73            0.220738
     Bi210              756118  \pm        8895.43           0.0117646
       C11             4788.92  \pm        158.637           0.0331257
       C14         1.02922e+11  \pm         320790         3.11682e-06
       C10             101.959  \pm        106.395              1.0435
     Tl208             2415.05  \pm        74.1253           0.0306931
      Be11              4.7856  \pm              0                   0
  ExtTl208             37550.6  \pm        226.742          0.00603831
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/182/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/182/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02866  \pm       0.029908          0.00496097
       pep           0.0139879  \pm    0.000318346           0.0227587
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527536  \pm      0.0001775          0.00336469
   Be7_862            0.448706  \pm     0.00150976          0.00336469
        B8         0.000525938  \pm    8.17632e-06           0.0155462
       N13           0.0280519  \pm     0.00508722             0.18135
       O15           0.0238008  \pm     0.00137655           0.0578364
       F17            0.000552  \pm              0                   0
      Kr85             28338.9  \pm        4444.84            0.156846
     Bi210              750005  \pm        4884.75          0.00651296
       C11             4665.44  \pm        140.568           0.0301297
       C14         1.02923e+11  \pm         320000         3.10912e-06
       C10             122.129  \pm        107.729            0.882093
     Tl208             2585.88  \pm        73.6909           0.0284974
      Be11              4.7856  \pm              0                   0
  ExtTl208             37821.3  \pm        225.657           0.0059664
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/182/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96631  \pm      0.0304801           0.0051087
       pep            0.013412  \pm    0.000544553            0.040602
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525072  \pm    0.000211123          0.00402085
   Be7_862             0.44661  \pm     0.00179575          0.00402085
        B8         0.000533987  \pm    8.51289e-06           0.0159421
       N13            0.031679  \pm     0.00668708            0.211089
       O15           0.0271432  \pm     0.00277403              0.1022
       F17            0.000552  \pm              0                   0
      Kr85             34942.1  \pm        4234.86            0.121196
     Bi210              730524  \pm        8004.33            0.010957
       C11              4178.8  \pm        159.343           0.0381313
       C14         1.02922e+11  \pm         322141         3.12995e-06
       C10            -69.6864  \pm        105.336            -1.51158
     Tl208             2491.57  \pm        73.9875           0.0296951
      Be11              4.7856  \pm              0                   0
  ExtTl208             37881.2  \pm        224.367          0.00592292
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/182/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/182/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00345  \pm      0.0304038          0.00506439
       pep             0.01395  \pm    0.000490854           0.0351868
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526678  \pm    0.000213499           0.0040537
   Be7_862            0.447976  \pm     0.00181596           0.0040537
        B8         0.000512893  \pm    8.20041e-06           0.0159885
       N13           0.0206825  \pm     0.00732206            0.354021
       O15           0.0253551  \pm     0.00241875            0.095395
       F17            0.000552  \pm              0                   0
      Kr85             38673.4  \pm        6083.54            0.157306
     Bi210              752957  \pm        7935.15           0.0105387
       C11             4524.74  \pm        155.007           0.0342576
       C14         1.02923e+11  \pm         320574          3.1147e-06
       C10             201.945  \pm        108.094            0.535263
     Tl208             2464.44  \pm        73.2395           0.0297185
      Be11              4.7856  \pm              0                   0
  ExtTl208             37908.1  \pm        227.811          0.00600957
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/182/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/182/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99259  \pm      0.0299363          0.00499556
       pep           0.0148364  \pm    0.000265281           0.0178804
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523236  \pm    0.000155183          0.00296584
   Be7_862            0.445049  \pm     0.00131994          0.00296584
        B8         0.000516671  \pm     7.8552e-06           0.0152035
       N13           0.0259914  \pm     0.00679149            0.261298
       O15           0.0223869  \pm      0.0013089           0.0584671
       F17            0.000552  \pm              0                   0
      Kr85             40674.2  \pm        5643.52            0.138749
     Bi210              753824  \pm        7720.04           0.0102412
       C11             4311.29  \pm        137.226           0.0318294
       C14         1.02922e+11  \pm         317160         3.08157e-06
       C10             35.3921  \pm        97.0327             2.74165
     Tl208             2464.06  \pm        73.3937           0.0297857
      Be11              4.7856  \pm              0                   0
  ExtTl208             37831.5  \pm        204.417          0.00540334
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/182/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95253  \pm      0.0282886          0.00475237
       pep           0.0145147  \pm    0.000287536             0.01981
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521589  \pm    0.000202766          0.00388748
   Be7_862            0.443648  \pm     0.00172467          0.00388748
        B8         0.000541661  \pm    8.35716e-06           0.0154287
       N13           0.0343585  \pm     0.00143059           0.0416371
       O15            0.022355  \pm     0.00154793           0.0692431
       F17            0.000552  \pm              0                   0
      Kr85             35218.4  \pm        3321.74           0.0943183
     Bi210              749649  \pm        4557.66          0.00607973
       C11             4355.01  \pm        140.728           0.0323141
       C14         1.02923e+11  \pm         322116         3.12969e-06
       C10             23.5986  \pm        106.331             4.50583
     Tl208             2468.52  \pm        73.0736           0.0296022
      Be11              4.7856  \pm              0                   0
  ExtTl208             37586.9  \pm        215.063          0.00572176
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/182/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02852  \pm      0.0306754          0.00508838
       pep            0.014496  \pm    0.000131841          0.00909499
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531292  \pm    0.000217694          0.00409745
   Be7_862            0.451902  \pm     0.00185164          0.00409745
        B8         0.000515735  \pm    8.03957e-06           0.0155886
       N13           0.0249986  \pm     0.00738913            0.295581
       O15            0.023005  \pm    0.000726672           0.0315875
       F17            0.000552  \pm              0                   0
      Kr85             24034.3  \pm        5832.67            0.242681
     Bi210              752067  \pm        8000.34           0.0106378
       C11             4373.92  \pm        137.094           0.0313435
       C14         1.02923e+11  \pm         315561         3.06601e-06
       C10             172.639  \pm        107.033            0.619982
     Tl208             2670.48  \pm        73.9672           0.0276981
      Be11              4.7856  \pm              0                   0
  ExtTl208             37978.5  \pm        224.919          0.00592226
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/182/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/182/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97256  \pm      0.0280082          0.00468947
       pep           0.0147029  \pm    0.000247894           0.0168602
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526959  \pm    0.000193271          0.00366766
   Be7_862            0.448216  \pm      0.0016439          0.00366766
        B8         0.000532778  \pm    7.96489e-06           0.0149497
       N13           0.0292088  \pm     0.00156127           0.0534522
       O15           0.0224548  \pm    0.000826872           0.0368238
       F17            0.000552  \pm              0                   0
      Kr85             29349.4  \pm        3467.41            0.118142
     Bi210              747986  \pm         2449.4          0.00327466
       C11             4539.67  \pm        130.335           0.0287103
       C14         1.02923e+11  \pm         321087         3.11969e-06
       C10             128.324  \pm        101.285            0.789295
     Tl208             2491.55  \pm        73.6972           0.0295789
      Be11              4.7856  \pm              0                   0
  ExtTl208             37724.9  \pm        206.023          0.00546119
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/182/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99006  \pm      0.0292146          0.00487719
       pep           0.0148978  \pm    0.000507017           0.0340329
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527011  \pm    0.000225473          0.00427833
   Be7_862             0.44826  \pm      0.0019178          0.00427833
        B8         0.000519476  \pm    8.37277e-06           0.0161177
       N13           0.0154749  \pm     0.00811033            0.524096
       O15           0.0203845  \pm     0.00253149            0.124187
       F17            0.000552  \pm              0                   0
      Kr85             40576.4  \pm        6224.74            0.153408
     Bi210              768920  \pm        8986.72           0.0116875
       C11             4333.96  \pm        156.333           0.0360715
       C14         1.02922e+11  \pm         321101         3.11985e-06
       C10             260.377  \pm        108.761            0.417705
     Tl208             2559.99  \pm        74.2026           0.0289855
      Be11              4.7856  \pm              0                   0
  ExtTl208             37707.8  \pm        228.493          0.00605956
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/182/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94815  \pm      0.0303849           0.0051083
       pep           0.0153036  \pm    0.000486041           0.0317599
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521696  \pm    0.000207971          0.00398644
   Be7_862            0.443739  \pm     0.00176894          0.00398644
        B8         0.000538484  \pm    8.48837e-06           0.0157635
       N13            0.024512  \pm     0.00338731             0.13819
       O15           0.0177701  \pm     0.00260043            0.146337
       F17            0.000552  \pm              0                   0
      Kr85               45238  \pm        4547.64            0.100527
     Bi210              768338  \pm        7746.93           0.0100827
       C11             4722.49  \pm         160.91           0.0340731
       C14         1.02922e+11  \pm         321074         3.11957e-06
       C10             51.2086  \pm        108.265             2.11419
     Tl208             2388.26  \pm        74.1117           0.0310317
      Be11              4.7856  \pm              0                   0
  ExtTl208             37599.5  \pm        227.728          0.00605667
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/182/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02023  \pm       0.029212          0.00485231
       pep           0.0137256  \pm    0.000476222           0.0346959
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529873  \pm    0.000191496          0.00361401
   Be7_862            0.450694  \pm     0.00162881          0.00361401
        B8         0.000514155  \pm    8.11115e-06           0.0157757
       N13           0.0241948  \pm     0.00521931            0.215721
       O15           0.0251656  \pm     0.00214164           0.0851021
       F17            0.000552  \pm              0                   0
      Kr85             29419.5  \pm         5546.8            0.188542
     Bi210              746810  \pm        5172.17          0.00692569
       C11             4325.57  \pm        147.245           0.0340406
       C14         1.02923e+11  \pm         319255         3.10189e-06
       C10             53.4657  \pm        105.252              1.9686
     Tl208             2483.63  \pm        72.8761           0.0293426
      Be11              4.7856  \pm              0                   0
  ExtTl208             38012.3  \pm        223.849          0.00588887
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/182/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96052  \pm      0.0306007           0.0051339
       pep           0.0140204  \pm    0.000466101           0.0332445
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526896  \pm    0.000225248          0.00427501
   Be7_862            0.448162  \pm      0.0019159          0.00427501
        B8         0.000527792  \pm    8.32148e-06           0.0157666
       N13           0.0208933  \pm     0.00530307            0.253816
       O15           0.0230631  \pm     0.00203151           0.0880849
       F17            0.000552  \pm              0                   0
      Kr85             34363.4  \pm        4234.66            0.123232
     Bi210              762398  \pm        4710.63           0.0061787
       C11             4544.63  \pm        143.797            0.031641
       C14         1.02922e+11  \pm         321069         3.11954e-06
       C10             226.793  \pm        109.589            0.483211
     Tl208             2447.97  \pm        72.3704           0.0295634
      Be11              4.7856  \pm              0                   0
  ExtTl208             37557.2  \pm        215.229          0.00573069
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/182/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01036  \pm      0.0265977          0.00442531
       pep           0.0146623  \pm    0.000270966           0.0184804
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524282  \pm    0.000206635          0.00394131
   Be7_862            0.445939  \pm     0.00175758          0.00394131
        B8         0.000531035  \pm    7.81545e-06           0.0147174
       N13           0.0318939  \pm     0.00270713           0.0848792
       O15           0.0214583  \pm      0.0013577           0.0632716
       F17            0.000552  \pm              0                   0
      Kr85             27582.7  \pm        3217.87            0.116663
     Bi210              752218  \pm        2663.67          0.00354109
       C11             4827.67  \pm        129.294           0.0267818
       C14         1.02923e+11  \pm         302457         2.93867e-06
       C10            -12.0545  \pm        100.033             -8.2984
     Tl208             2408.06  \pm        72.8682           0.0302601
      Be11              4.7856  \pm              0                   0
  ExtTl208               38343  \pm        202.643          0.00528501
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/182/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/182/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99463  \pm      0.0279251          0.00465835
       pep            0.015553  \pm    0.000461198           0.0296533
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526615  \pm    0.000221238          0.00420112
   Be7_862            0.447923  \pm     0.00188178          0.00420112
        B8         0.000544449  \pm    7.81248e-06           0.0143493
       N13            0.036091  \pm     0.00331487           0.0918476
       O15           0.0177245  \pm     0.00199989            0.112832
       F17            0.000552  \pm              0                   0
      Kr85             20271.5  \pm        4329.35            0.213568
     Bi210              751943  \pm        2669.23          0.00354978
       C11             4786.78  \pm        138.558           0.0289461
       C14         1.02923e+11  \pm         326264         3.16999e-06
       C10             52.7861  \pm        102.503             1.94185
     Tl208             2550.57  \pm         73.155           0.0286818
      Be11              4.7856  \pm              0                   0
  ExtTl208             37451.9  \pm        206.566           0.0055155
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/182/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00142  \pm      0.0272479          0.00454024
       pep           0.0146606  \pm    0.000438621           0.0299184
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527766  \pm    0.000206337          0.00390962
   Be7_862            0.448902  \pm     0.00175504          0.00390962
        B8         0.000530225  \pm    8.24726e-06           0.0155543
       N13           0.0204873  \pm     0.00410104            0.200175
       O15            0.020309  \pm       0.001936           0.0953271
       F17            0.000552  \pm              0                   0
      Kr85             43308.4  \pm        4209.08           0.0971885
     Bi210              762043  \pm         3473.7           0.0045584
       C11              4546.8  \pm          140.8           0.0309669
       C14         1.02922e+11  \pm         320022         3.10936e-06
       C10             111.123  \pm        105.941            0.953364
     Tl208             2551.43  \pm        72.7581           0.0285166
      Be11              4.7856  \pm              0                   0
  ExtTl208             37846.6  \pm        215.044          0.00568199
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/182/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99289  \pm      0.0290506          0.00484751
       pep            0.014957  \pm    0.000209133           0.0139823
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526476  \pm    0.000212603          0.00403824
   Be7_862            0.447805  \pm     0.00180834          0.00403824
        B8         0.000518289  \pm    8.25926e-06           0.0159356
       N13           0.0189286  \pm     0.00378206            0.199806
       O15           0.0187178  \pm     0.00103239           0.0551556
       F17            0.000552  \pm              0                   0
      Kr85             43861.5  \pm         4555.3            0.103856
     Bi210              769276  \pm        4891.03          0.00635796
       C11             4630.02  \pm        137.914           0.0297868
       C14         1.02922e+11  \pm         321148          3.1203e-06
       C10             31.3732  \pm        105.797             3.37221
     Tl208             2590.72  \pm        74.1662           0.0286276
      Be11              4.7856  \pm              0                   0
  ExtTl208             37541.3  \pm        226.077          0.00602208
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/182/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98604  \pm      0.0289449           0.0048354
       pep           0.0143762  \pm    0.000614503           0.0427446
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526138  \pm    0.000205926          0.00391391
   Be7_862            0.447518  \pm     0.00175155          0.00391391
        B8         0.000518396  \pm    8.24401e-06           0.0159029
       N13           0.0362344  \pm      0.0067811            0.187145
       O15           0.0240235  \pm     0.00312289            0.129993
       F17            0.000552  \pm              0                   0
      Kr85             27054.1  \pm        5308.42            0.196215
     Bi210              736222  \pm        8902.79           0.0120925
       C11             4266.12  \pm        157.333           0.0368795
       C14         1.02922e+11  \pm         320240         3.11147e-06
       C10             175.681  \pm        104.501            0.594833
     Tl208             2501.19  \pm        72.9875           0.0291811
      Be11              4.7856  \pm              0                   0
  ExtTl208               38010  \pm        201.439          0.00529963
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/182/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98426  \pm      0.0303912          0.00507852
       pep           0.0150817  \pm    0.000401631           0.0266303
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528135  \pm    0.000179764          0.00340375
   Be7_862            0.449216  \pm     0.00152902          0.00340375
        B8         0.000530477  \pm    8.36191e-06            0.015763
       N13           0.0260652  \pm     0.00724407            0.277921
       O15           0.0212804  \pm     0.00219126            0.102971
       F17            0.000552  \pm              0                   0
      Kr85             31458.4  \pm        5813.86            0.184811
     Bi210              751474  \pm        9127.43            0.012146
       C11             4417.43  \pm        152.149           0.0344428
       C14         1.02922e+11  \pm         320731         3.11625e-06
       C10             139.004  \pm        108.396            0.779804
     Tl208             2484.06  \pm        73.9156            0.029756
      Be11              4.7856  \pm              0                   0
  ExtTl208             37406.8  \pm        222.031          0.00593558
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/182/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00687  \pm      0.0271061          0.00451251
       pep           0.0150256  \pm    0.000405932            0.027016
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525576  \pm     0.00015482          0.00294572
   Be7_862            0.447039  \pm     0.00131685          0.00294572
        B8         0.000521057  \pm    7.58175e-06           0.0145507
       N13           0.0342531  \pm     0.00250271           0.0730653
       O15           0.0201716  \pm     0.00163826           0.0812162
       F17            0.000552  \pm              0                   0
      Kr85             19536.4  \pm        3978.79             0.20366
     Bi210              756212  \pm        2402.57          0.00317711
       C11              4605.7  \pm        137.098           0.0297671
       C14         1.02922e+11  \pm         318569         3.09523e-06
       C10             49.0218  \pm        99.5799             2.03134
     Tl208              2463.9  \pm        70.0814           0.0284433
      Be11              4.7856  \pm              0                   0
  ExtTl208             37756.9  \pm        209.066          0.00553716
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/182/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97215  \pm      0.0299555          0.00501587
       pep           0.0150525  \pm    0.000436482           0.0289973
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520091  \pm    0.000222019          0.00426886
   Be7_862            0.442374  \pm     0.00188843          0.00426886
