Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/111/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       N13           0.0237093  \pm     0.00805142             0.33959
       O15           0.0233141  \pm      0.0026247             0.11258
       F17            0.000552  \pm              0                   0
      Kr85               33071  \pm        6189.99            0.187173
     Bi210              753360  \pm        9147.81           0.0121427
       C11             4382.62  \pm        156.674           0.0357489
       C14         1.02923e+11  \pm         322314         3.13161e-06
       C10             60.6969  \pm         103.55             1.70601
     Tl208             2589.52  \pm        74.5133            0.028775
      Be11              4.7856  \pm              0                   0
  ExtTl208             37887.5  \pm        214.264          0.00565527
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/111/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95863  \pm      0.0280918          0.00471448
       pep           0.0150344  \pm    0.000311406           0.0207129
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523706  \pm    0.000216642          0.00413672
   Be7_862            0.445449  \pm      0.0018427          0.00413672
        B8         0.000527278  \pm    8.28843e-06           0.0157193
       N13           0.0335821  \pm     0.00245942            0.073236
       O15           0.0199548  \pm     0.00135075           0.0676905
       F17            0.000552  \pm              0                   0
      Kr85             33286.3  \pm        3865.27            0.116122
     Bi210              749856  \pm        2792.94          0.00372464
       C11             4514.37  \pm        134.918           0.0298864
       C14         1.02922e+11  \pm         319512         3.10442e-06
       C10             94.9233  \pm        102.742             1.08237
     Tl208             2432.31  \pm        72.6913           0.0298856
      Be11              4.7856  \pm              0                   0
  ExtTl208             37861.6  \pm        205.001          0.00541448
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/111/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/111/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/111/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/111/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98755  \pm      0.0300839           0.0050244
       pep           0.0145484  \pm    0.000479907           0.0329869
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524945  \pm    0.000218673          0.00416563
   Be7_862            0.446503  \pm     0.00185997          0.00416563
        B8         0.000512065  \pm     8.3221e-06            0.016252
       N13           0.0428266  \pm     0.00762537            0.178052
       O15           0.0225086  \pm     0.00246282            0.109417
       F17            0.000552  \pm              0                   0
      Kr85             12428.9  \pm        5730.42            0.461057
     Bi210              739900  \pm        9177.31           0.0124035
       C11             4473.83  \pm        155.102           0.0346687
       C14         1.02922e+11  \pm         317026         3.08024e-06
       C10             60.7903  \pm        102.887              1.6925
     Tl208             2522.53  \pm        73.0827           0.0289719
      Be11              4.7856  \pm              0                   0
  ExtTl208             37535.7  \pm        212.302            0.005656
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/111/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9948  \pm      0.0305962          0.00510379
       pep           0.0139324  \pm    0.000167005           0.0119868
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523805  \pm    0.000166747          0.00318338
   Be7_862            0.445533  \pm      0.0014183          0.00318338
        B8         0.000529798  \pm    8.07464e-06            0.015241
       N13           0.0442322  \pm     0.00490761            0.110951
       O15           0.0263522  \pm    0.000888304           0.0337089
       F17            0.000552  \pm              0                   0
      Kr85               14638  \pm        4238.86            0.289578
     Bi210              729086  \pm        5455.81          0.00748308
       C11             4128.12  \pm        137.725           0.0333627
       C14         1.02922e+11  \pm         320205         3.11114e-06
       C10             203.622  \pm        106.928             0.52513
     Tl208             2601.09  \pm        73.0982           0.0281029
      Be11              4.7856  \pm              0                   0
  ExtTl208             37922.5  \pm        218.189          0.00575356
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/111/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00345  \pm      0.0295725          0.00492592
       pep           0.0149841  \pm     0.00044167           0.0294758
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525088  \pm    0.000214023          0.00407595
   Be7_862            0.446624  \pm     0.00182042          0.00407595
        B8         0.000509632  \pm    8.35848e-06            0.016401
       N13           0.0307142  \pm     0.00599051             0.19504
       O15           0.0197959  \pm      0.0022727            0.114807
       F17            0.000552  \pm              0                   0
      Kr85             29763.7  \pm        4368.96            0.146788
     Bi210              755397  \pm        7412.25          0.00981238
       C11             4697.56  \pm        149.542           0.0318339
       C14         1.02923e+11  \pm         318755         3.09703e-06
       C10             123.335  \pm         102.32            0.829609
     Tl208             2591.54  \pm        74.3994           0.0287086
      Be11              4.7856  \pm              0                   0
  ExtTl208               37931  \pm         212.48          0.00560176
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/111/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9649  \pm      0.0301088          0.00504766
       pep           0.0149138  \pm    0.000460264           0.0308615
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525309  \pm    0.000210697          0.00401092
   Be7_862            0.446813  \pm     0.00179213          0.00401092
        B8          0.00051691  \pm    7.93287e-06           0.0153467
       N13           0.0260189  \pm     0.00353636            0.135915
       O15           0.0205545  \pm     0.00246096            0.119728
       F17            0.000552  \pm              0                   0
      Kr85             37619.3  \pm         3865.2            0.102745
     Bi210              758405  \pm        7288.45          0.00961024
       C11             4634.16  \pm        151.906           0.0327797
       C14         1.02923e+11  \pm         313876         3.04962e-06
       C10             195.108  \pm        104.496            0.535581
     Tl208             2585.29  \pm        72.6191           0.0280893
      Be11              4.7856  \pm              0                   0
  ExtTl208               37679  \pm        221.006           0.0058655
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/111/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97725  \pm      0.0303639          0.00507991
       pep           0.0142951  \pm    0.000528565           0.0369754
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527605  \pm    0.000222909          0.00422493
   Be7_862            0.448765  \pm       0.001896          0.00422493
        B8         0.000527665  \pm    8.36837e-06           0.0158593
       N13           0.0310639  \pm     0.00501758            0.161525
       O15           0.0245975  \pm     0.00264517            0.107539
       F17            0.000552  \pm              0                   0
      Kr85             21517.8  \pm        4673.87            0.217209
     Bi210              741083  \pm        7631.82           0.0102982
       C11             4323.76  \pm        151.246           0.0349803
       C14         1.02923e+11  \pm         315267         3.06314e-06
       C10             88.1751  \pm        101.253             1.14831
     Tl208             2478.64  \pm         72.394           0.0292071
      Be11              4.7856  \pm              0                   0
  ExtTl208             37550.8  \pm        211.949          0.00564433
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/111/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/111/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9905  \pm      0.0282612          0.00471768
       pep           0.0140137  \pm     0.00023765           0.0169585
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525726  \pm    0.000139521          0.00265387
   Be7_862            0.447167  \pm     0.00118672          0.00265387
        B8         0.000518011  \pm    8.34227e-06           0.0161044
       N13           0.0258012  \pm     0.00162863           0.0631222
       O15           0.0246972  \pm     0.00102033           0.0413137
       F17            0.000552  \pm              0                   0
      Kr85             35813.1  \pm        3793.29            0.105919
     Bi210              744337  \pm        2863.29          0.00384676
       C11             4603.04  \pm        139.339           0.0302711
       C14         1.02923e+11  \pm         321587         3.12455e-06
       C10             69.2478  \pm        105.622             1.52528
     Tl208             2631.26  \pm        74.7541             0.02841
      Be11              4.7856  \pm              0                   0
  ExtTl208             37750.8  \pm          225.7          0.00597869
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/111/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00313  \pm      0.0302862          0.00504507
       pep           0.0148315  \pm    0.000400832           0.0270257
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523994  \pm    0.000186646          0.00356198
   Be7_862            0.445694  \pm     0.00158755          0.00356198
        B8         0.000515764  \pm    8.31781e-06           0.0161272
       N13           0.0267306  \pm       0.005922            0.221544
       O15           0.0217116  \pm     0.00191062           0.0879997
       F17            0.000552  \pm              0                   0
      Kr85             40389.7  \pm        5398.69            0.133665
     Bi210              751482  \pm        6267.96           0.0083408
       C11             4512.04  \pm        141.557           0.0313732
       C14         1.02922e+11  \pm         320854         3.11743e-06
       C10             14.5457  \pm         101.91             7.00623
     Tl208             2553.16  \pm        72.3989           0.0283566
      Be11              4.7856  \pm              0                   0
  ExtTl208             38093.4  \pm        208.913          0.00548424
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/111/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99494  \pm      0.0303427          0.00506138
       pep           0.0142195  \pm    0.000548572           0.0385788
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052856  \pm    0.000217103          0.00410745
   Be7_862            0.449577  \pm     0.00184662          0.00410745
        B8          0.00053219  \pm    8.47197e-06           0.0159191
       N13           0.0346932  \pm     0.00488505            0.140807
       O15           0.0256813  \pm     0.00272752            0.106206
       F17            0.000552  \pm              0                   0
      Kr85             20527.5  \pm        4809.48            0.234295
     Bi210              733753  \pm         7494.1           0.0102134
       C11             4311.54  \pm        154.288           0.0357849
       C14         1.02922e+11  \pm         323165         3.13989e-06
       C10             155.598  \pm        106.867            0.686816
     Tl208             2439.81  \pm        73.3298           0.0300555
      Be11              4.7856  \pm              0                   0
  ExtTl208               37767  \pm        217.038          0.00574677
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/111/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94546  \pm      0.0311148          0.00523337
       pep           0.0146821  \pm    0.000857712           0.0584188
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528382  \pm    0.000294839          0.00558004
   Be7_862            0.449426  \pm     0.00250782          0.00558004
        B8         0.000511262  \pm    8.15861e-06           0.0159578
       N13           0.0353007  \pm     0.00796706            0.225691
       O15           0.0217128  \pm     0.00472277            0.217511
       F17            0.000552  \pm              0                   0
      Kr85             20434.9  \pm         6811.9            0.333346
     Bi210              748041  \pm        12583.3           0.0168217
       C11             4516.91  \pm        214.852           0.0475661
       C14         1.02923e+11  \pm         323585         3.14396e-06
       C10              90.231  \pm        107.132             1.18731
     Tl208             2545.16  \pm        73.2484           0.0287795
      Be11              4.7856  \pm              0                   0
  ExtTl208             37983.5  \pm        232.939          0.00613264
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/111/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99724  \pm       0.035045          0.00584352
       pep           0.0141681  \pm    0.000516491           0.0364546
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524586  \pm    0.000214998          0.00409843
   Be7_862            0.446197  \pm     0.00182871          0.00409843
        B8         0.000530943  \pm    8.69886e-06           0.0163838
       N13            0.030601  \pm     0.00396651             0.12962
       O15           0.0240544  \pm     0.00232444           0.0966325
       F17            0.000552  \pm              0                   0
      Kr85             24373.7  \pm        3563.91            0.146219
     Bi210              755244  \pm        6054.78          0.00801697
       C11             4382.07  \pm        150.141           0.0342627
       C14         1.02923e+11  \pm         320324         3.11228e-06
       C10             81.9833  \pm         109.67             1.33771
     Tl208             2591.32  \pm        76.0195           0.0293361
      Be11              4.7856  \pm              0                   0
  ExtTl208             37759.8  \pm        225.435          0.00597023
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/111/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/111/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/111/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99645  \pm      0.0273998          0.00456934
       pep           0.0145825  \pm    0.000487226           0.0334116
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524984  \pm    0.000195613          0.00372607
   Be7_862            0.446536  \pm     0.00166382          0.00372607
        B8          0.00052353  \pm    8.10463e-06           0.0154807
       N13           0.0371468  \pm     0.00424438             0.11426
       O15            0.022995  \pm     0.00238359            0.103657
       F17            0.000552  \pm              0                   0
      Kr85             31075.1  \pm        3592.35            0.115602
     Bi210              734623  \pm        7357.43           0.0100152
       C11             4372.31  \pm        151.809           0.0347205
       C14         1.02923e+11  \pm         308319         2.99564e-06
       C10             28.7393  \pm        102.045              3.5507
     Tl208             2563.61  \pm         72.769           0.0283853
      Be11              4.7856  \pm              0                   0
  ExtTl208             37779.2  \pm        211.548          0.00559959
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/111/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9384  \pm      0.0308645          0.00519743
       pep           0.0149101  \pm     0.00052521            0.035225
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524409  \pm    0.000224959          0.00428976
   Be7_862            0.446047  \pm     0.00191343          0.00428976
        B8         0.000537321  \pm    8.55782e-06           0.0159268
       N13           0.0223361  \pm      0.0065105            0.291478
       O15            0.019073  \pm     0.00258647            0.135609
       F17            0.000552  \pm              0                   0
      Kr85             43297.8  \pm        5289.12            0.122157
     Bi210              769335  \pm        7875.39           0.0102366
       C11             4853.28  \pm        157.364           0.0324243
       C14         1.02922e+11  \pm         321466         3.12338e-06
       C10             21.0311  \pm        107.468             5.10996
     Tl208             2386.12  \pm        74.6074           0.0312672
      Be11              4.7856  \pm              0                   0
  ExtTl208             37417.4  \pm        226.789          0.00606104
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/111/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94916  \pm      0.0277637          0.00466684
       pep           0.0134094  \pm    0.000426286           0.0317901
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525125  \pm    0.000214435          0.00408349
   Be7_862            0.446656  \pm     0.00182392          0.00408349
        B8         0.000529774  \pm    8.37512e-06           0.0158089
       N13           0.0202793  \pm     0.00473451            0.233465
       O15           0.0264887  \pm     0.00177129           0.0668695
       F17            0.000552  \pm              0                   0
      Kr85             41492.9  \pm        4837.66             0.11659
     Bi210              752692  \pm        3496.62          0.00464549
       C11             4324.03  \pm        138.068           0.0319304
       C14         1.02923e+11  \pm         318239         3.09201e-06
       C10             57.4097  \pm        102.642             1.78789
     Tl208             2464.52  \pm        74.0628           0.0300516
      Be11              4.7856  \pm              0                   0
  ExtTl208             38124.1  \pm        207.443          0.00544125
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/111/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/111/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05363  \pm      0.0303297          0.00501017
       pep           0.0143342  \pm    0.000422461           0.0294723
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0532107  \pm    0.000220959          0.00415254
   Be7_862            0.452594  \pm     0.00187942          0.00415254
        B8         0.000526246  \pm    8.19684e-06           0.0155761
       N13           0.0130928  \pm     0.00737657            0.563405
       O15           0.0236505  \pm     0.00164871           0.0697112
       F17            0.000552  \pm              0                   0
      Kr85               36183  \pm        6190.77            0.171096
     Bi210              757721  \pm        5962.75          0.00786932
       C11             4232.55  \pm        135.083           0.0319154
       C14         1.02923e+11  \pm         300756         2.92215e-06
       C10             77.1626  \pm        105.717             1.37006
     Tl208             2552.92  \pm        73.4756           0.0287809
      Be11              4.7856  \pm              0                   0
  ExtTl208             37759.8  \pm        223.929          0.00593035
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/111/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.89839  \pm      0.0297131          0.00503749
       pep           0.0150506  \pm    0.000481257           0.0319758
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525942  \pm    0.000220625          0.00419485
   Be7_862            0.447351  \pm     0.00187657          0.00419485
        B8         0.000522167  \pm    8.36191e-06           0.0160138
       N13           0.0322389  \pm     0.00293634           0.0910807
       O15           0.0201483  \pm     0.00211337            0.104891
       F17            0.000552  \pm              0                   0
      Kr85             28954.9  \pm        4453.73            0.153816
     Bi210              750142  \pm        3200.76          0.00426687
       C11             4546.14  \pm        143.099            0.031477
       C14         1.02922e+11  \pm         322576         3.13416e-06
       C10             77.6036  \pm        102.741             1.32392
     Tl208             2451.77  \pm        73.2181           0.0298633
      Be11              4.7856  \pm              0                   0
  ExtTl208             37629.6  \pm        210.511           0.0055943
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/111/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91928  \pm      0.0275795          0.00465926
       pep           0.0146694  \pm    5.60865e-05          0.00382338
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527885  \pm    4.11585e-05         0.000779688
   Be7_862            0.449003  \pm    0.000350082         0.000779688
        B8         0.000529974  \pm    7.62271e-06           0.0143832
       N13           0.0311855  \pm     0.00042792           0.0137217
       O15           0.0212847  \pm    0.000416663           0.0195757
       F17            0.000552  \pm              0                   0
      Kr85             24962.2  \pm         2178.7           0.0872798
     Bi210              750115  \pm        1834.88          0.00244613
       C11             4617.97  \pm        126.525           0.0273984
       C14         1.02923e+11  \pm         317182         3.08174e-06
       C10             185.408  \pm        103.663            0.559108
     Tl208             2417.87  \pm        72.4871           0.0299798
      Be11              4.7856  \pm              0                   0
  ExtTl208             37574.6  \pm        202.508          0.00538948
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/111/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99539  \pm      0.0282259          0.00470794
       pep           0.0139334  \pm    0.000462292           0.0331787
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528154  \pm     0.00017594          0.00333122
   Be7_862            0.449232  \pm     0.00149649          0.00333122
        B8         0.000529452  \pm    8.40561e-06           0.0158761
       N13           0.0239995  \pm     0.00276423            0.115179
       O15           0.0262283  \pm     0.00209765           0.0799765
       F17            0.000552  \pm              0                   0
      Kr85             33523.8  \pm        3877.63            0.115668
     Bi210              743115  \pm        3578.05          0.00481494
       C11             4478.87  \pm        143.282           0.0319906
       C14         1.02922e+11  \pm         320379         3.11283e-06
       C10             238.126  \pm        103.891            0.436287
     Tl208             2503.85  \pm        73.6916           0.0294313
      Be11              4.7856  \pm              0                   0
  ExtTl208             37394.5  \pm        213.419          0.00570722
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/111/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99269  \pm      0.0292191          0.00487579
       pep           0.0146007  \pm    0.000508003            0.034793
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525049  \pm    0.000223531          0.00425734
   Be7_862            0.446591  \pm     0.00190129          0.00425734
        B8         0.000542502  \pm    8.53674e-06           0.0157359
       N13           0.0211263  \pm     0.00818137             0.38726
       O15           0.0212091  \pm     0.00257814            0.121558
       F17            0.000552  \pm              0                   0
      Kr85             43971.8  \pm        6226.91            0.141611
     Bi210              759798  \pm        9216.51           0.0121302
       C11             4317.77  \pm         157.95           0.0365813
       C14         1.02923e+11  \pm         317863         3.08837e-06
       C10             199.594  \pm        107.957            0.540882
     Tl208             2466.61  \pm        74.6786           0.0302758
      Be11              4.7856  \pm              0                   0
  ExtTl208             37765.7  \pm        223.842          0.00592713
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/111/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/111/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98809  \pm      0.0279799          0.00467258
       pep           0.0147148  \pm    0.000386717           0.0262809
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523213  \pm    0.000207664          0.00396901
   Be7_862             0.44503  \pm     0.00176633          0.00396901
        B8         0.000537109  \pm    8.12611e-06           0.0151294
       N13           0.0191703  \pm     0.00410923            0.214354
       O15           0.0191405  \pm     0.00184843           0.0965712
       F17            0.000552  \pm              0                   0
      Kr85             39219.1  \pm        4747.35            0.121047
     Bi210              775738  \pm        5920.59          0.00763221
       C11             4662.24  \pm         138.99           0.0298119
       C14         1.02923e+11  \pm         322778         3.13612e-06
       C10             -130.31  \pm        99.6618           -0.764805
     Tl208             2512.56  \pm         71.228           0.0283488
      Be11              4.7856  \pm              0                   0
  ExtTl208             38035.2  \pm        209.683          0.00551287
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/111/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98629  \pm      0.0289093          0.00482925
       pep           0.0138467  \pm    0.000496407           0.0358501
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528172  \pm    0.000173572          0.00328628
   Be7_862            0.449248  \pm     0.00147635          0.00328628
        B8         0.000521366  \pm    8.34088e-06           0.0159981
       N13           0.0227977  \pm     0.00308303            0.135234
       O15            0.026891  \pm      0.0021656           0.0805325
       F17            0.000552  \pm              0                   0
      Kr85             36185.6  \pm        4308.51            0.119067
     Bi210              741291  \pm        3342.15          0.00450855
       C11             4382.35  \pm        143.338            0.032708
       C14         1.02922e+11  \pm         320933          3.1182e-06
       C10             90.5055  \pm        104.513             1.15477
     Tl208             2461.93  \pm        73.0489           0.0296714
      Be11              4.7856  \pm              0                   0
  ExtTl208             37732.7  \pm        209.515          0.00555261
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/111/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9976  \pm       0.030847          0.00514322
       pep           0.0151053  \pm    0.000543172           0.0359589
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052681  \pm    0.000226147          0.00429276
   Be7_862            0.448089  \pm     0.00192354          0.00429276
        B8         0.000528032  \pm    8.35147e-06           0.0158162
       N13           0.0378934  \pm     0.00798313            0.210673
       O15           0.0198367  \pm     0.00274632            0.138446
       F17            0.000552  \pm              0                   0
      Kr85             15474.5  \pm         6226.9            0.402397
     Bi210              749297  \pm        9209.14           0.0122904
       C11             4751.33  \pm         158.48           0.0333549
       C14         1.02923e+11  \pm         318715         3.09664e-06
       C10              -103.8  \pm        105.474            -1.01612
     Tl208             2428.64  \pm         74.102           0.0305118
      Be11              4.7856  \pm              0                   0
  ExtTl208             38031.6  \pm        223.333           0.0058723
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/111/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/111/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01025  \pm      0.0308788          0.00513769
       pep            0.013979  \pm     0.00038268           0.0273755
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525643  \pm    0.000219113          0.00416848
   Be7_862            0.447097  \pm     0.00186371          0.00416848
        B8         0.000542422  \pm    8.44908e-06           0.0155766
       N13           0.0165699  \pm     0.00831694            0.501931
       O15           0.0229289  \pm     0.00225501           0.0983479
       F17            0.000552  \pm              0                   0
      Kr85               38910  \pm        5489.99            0.141094
     Bi210              769690  \pm        10050.2           0.0130575
       C11             4352.84  \pm         155.69           0.0357676
       C14         1.02923e+11  \pm         319807         3.10725e-06
       C10             77.3949  \pm        108.731             1.40489
     Tl208              2438.8  \pm        73.7158           0.0302262
      Be11              4.7856  \pm              0                   0
  ExtTl208             37719.7  \pm        226.715          0.00601052
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/111/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92617  \pm      0.0301723          0.00509136
       pep           0.0147613  \pm    0.000393502           0.0266576
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052386  \pm    0.000225893          0.00431209
   Be7_862             0.44558  \pm     0.00192138          0.00431209
        B8         0.000518055  \pm    8.29359e-06           0.0160091
       N13           0.0386571  \pm      0.0072675            0.187999
       O15           0.0211627  \pm     0.00167416           0.0791089
       F17            0.000552  \pm              0                   0
      Kr85               21643  \pm        5721.49            0.264357
     Bi210              748216  \pm        6415.62          0.00857456
       C11             4448.49  \pm         143.63           0.0322873
       C14         1.02923e+11  \pm         321716         3.12581e-06
       C10             51.8239  \pm        105.995             2.04529
     Tl208             2428.36  \pm        73.9688           0.0304605
      Be11              4.7856  \pm              0                   0
  ExtTl208             38078.9  \pm        227.363          0.00597084
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/111/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93726  \pm       0.029873          0.00503144
       pep           0.0146491  \pm    0.000515926            0.035219
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521277  \pm    0.000218794          0.00419727
   Be7_862            0.443383  \pm       0.001861          0.00419727
        B8         0.000525084  \pm     8.4067e-06           0.0160102
       N13            0.035369  \pm     0.00789214            0.223137
       O15           0.0231174  \pm     0.00256555            0.110979
       F17            0.000552  \pm              0                   0
      Kr85             34703.8  \pm        6255.98            0.180268
     Bi210              743507  \pm        8678.25           0.0116721
       C11             4166.46  \pm        156.722           0.0376152
       C14         1.02923e+11  \pm         320737         3.11629e-06
       C10             71.3355  \pm        104.454             1.46427
     Tl208             2499.57  \pm        74.0259           0.0296155
      Be11              4.7856  \pm              0                   0
  ExtTl208             37983.6  \pm        220.475          0.00580447
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/111/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98179  \pm      0.0315388          0.00527247
       pep           0.0150219  \pm    0.000488298           0.0325058
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527157  \pm    0.000226662          0.00429971
   Be7_862            0.448384  \pm     0.00192792          0.00429971
        B8         0.000521283  \pm    8.57853e-06           0.0164566
       N13           0.0412495  \pm     0.00736256            0.178488
       O15           0.0204416  \pm     0.00238938            0.116888
       F17            0.000552  \pm              0                   0
      Kr85             18127.6  \pm        5489.73            0.302838
     Bi210              738706  \pm        8080.41           0.0109386
       C11             4444.76  \pm        152.436           0.0342957
       C14         1.02922e+11  \pm         321542         3.12413e-06
       C10             177.126  \pm        112.087            0.632809
     Tl208             2544.61  \pm        74.7408           0.0293722
      Be11              4.7856  \pm              0                   0
  ExtTl208             38050.9  \pm        229.797          0.00603919
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/111/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01103  \pm      0.0279439          0.00464876
       pep            0.014416  \pm    0.000214211           0.0148592
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526902  \pm    0.000134228           0.0025475
   Be7_862            0.448167  \pm     0.00114171           0.0025475
