Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/22/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/22/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98661  \pm      0.0302848          0.00505875
       pep            0.014063  \pm    0.000484431           0.0344473
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522527  \pm    0.000190958          0.00365452
   Be7_862            0.444446  \pm     0.00162423          0.00365452
        B8         0.000521507  \pm    8.23584e-06           0.0157924
       N13           0.0334386  \pm      0.0072229            0.216005
       O15           0.0247591  \pm     0.00236851           0.0956622
       F17            0.000552  \pm              0                   0
      Kr85             26310.7  \pm        5775.52            0.219512
     Bi210              745175  \pm        8304.32           0.0111441
       C11             4469.04  \pm        150.055           0.0335766
       C14         1.02923e+11  \pm         321069         3.11951e-06
       C10             285.117  \pm        108.297            0.379836
     Tl208             2443.06  \pm        72.5772           0.0297075
      Be11              4.7856  \pm              0                   0
  ExtTl208             37672.2  \pm        222.452          0.00590494
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/22/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.963  \pm      0.0300589           0.0050409
       pep           0.0142745  \pm    0.000509755            0.035711
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524168  \pm    0.000205465          0.00391983
   Be7_862            0.445842  \pm     0.00174763          0.00391983
        B8         0.000501243  \pm    8.24746e-06            0.016454
       N13           0.0387551  \pm     0.00700938            0.180864
       O15           0.0222429  \pm     0.00239059            0.107477
       F17            0.000552  \pm              0                   0
      Kr85             15447.7  \pm        6026.03            0.390092
     Bi210              746881  \pm        7122.41          0.00953621
       C11             4571.97  \pm        149.674           0.0327372
       C14         1.02923e+11  \pm         320405         3.11306e-06
       C10             147.723  \pm        105.571            0.714653
     Tl208             2642.84  \pm        74.0815            0.028031
      Be11              4.7856  \pm              0                   0
  ExtTl208             38133.9  \pm        227.341          0.00596165
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/22/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99298  \pm      0.0298814          0.00498607
       pep           0.0140722  \pm    0.000517707           0.0367893
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527862  \pm    0.000205271          0.00388872
   Be7_862            0.448984  \pm     0.00174597          0.00388872
        B8         0.000515773  \pm    8.32747e-06           0.0161456
       N13           0.0185965  \pm     0.00639114            0.343675
       O15           0.0239848  \pm     0.00260182            0.108477
       F17            0.000552  \pm              0                   0
      Kr85             40219.9  \pm        5722.47            0.142279
     Bi210              753183  \pm         8322.2           0.0110494
       C11             4485.88  \pm        155.962           0.0347673
       C14         1.02922e+11  \pm         322147            3.13e-06
       C10             184.226  \pm        103.726            0.563039
     Tl208             2633.16  \pm        74.3043           0.0282187
      Be11              4.7856  \pm              0                   0
  ExtTl208             38373.7  \pm        212.616          0.00554068
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/22/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/22/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01664  \pm      0.0308468          0.00512692
       pep           0.0145712  \pm    0.000513299           0.0352269
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525964  \pm    0.000228438          0.00434323
   Be7_862            0.447369  \pm     0.00194303          0.00434323
        B8         0.000526469  \pm    8.25753e-06           0.0156847
       N13           0.0205735  \pm     0.00826968            0.401957
       O15           0.0207088  \pm     0.00259034            0.125084
       F17            0.000552  \pm              0                   0
      Kr85               46474  \pm        6301.01            0.135581
     Bi210              759469  \pm        9210.69           0.0121278
       C11             4643.48  \pm        155.895           0.0335729
       C14         1.02923e+11  \pm         321212         3.12091e-06
       C10             263.563  \pm        106.141            0.402714
     Tl208             2588.01  \pm        73.2725           0.0283123
      Be11              4.7856  \pm              0                   0
  ExtTl208               37498  \pm        216.731          0.00577981
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/22/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02018  \pm       0.031638          0.00525532
       pep           0.0144399  \pm    0.000424064           0.0293674
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525114  \pm    0.000243706          0.00464102
   Be7_862            0.446646  \pm     0.00207289          0.00464102
        B8         0.000522945  \pm    8.23473e-06           0.0157468
       N13           0.0278654  \pm     0.00900177            0.323045
       O15           0.0212949  \pm      0.0019702           0.0925197
       F17            0.000552  \pm              0                   0
      Kr85             26604.5  \pm        5538.22            0.208168
     Bi210              760551  \pm        8584.26           0.0112869
       C11             4810.88  \pm        143.526           0.0298336
       C14         1.02923e+11  \pm         319123          3.1006e-06
       C10              108.44  \pm        104.735            0.965827
     Tl208              2448.6  \pm        71.3314           0.0291315
      Be11              4.7856  \pm              0                   0
  ExtTl208             37360.2  \pm        213.049          0.00570257
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/22/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/22/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94376  \pm      0.0295547          0.00497239
       pep           0.0139957  \pm    0.000381886            0.027286
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526441  \pm     0.00014823          0.00281571
   Be7_862            0.447775  \pm      0.0012608          0.00281571
        B8          0.00051951  \pm     8.1028e-06            0.015597
       N13           0.0355671  \pm     0.00281022           0.0790119
       O15           0.0262256  \pm     0.00161248           0.0614849
       F17            0.000552  \pm              0                   0
      Kr85             24051.8  \pm        3964.51            0.164832
     Bi210              733094  \pm        3405.94          0.00464598
       C11             4449.15  \pm        139.567           0.0313693
       C14         1.02922e+11  \pm         320673         3.11568e-06
       C10             235.482  \pm        105.737            0.449024
     Tl208              2615.2  \pm        73.6733           0.0281712
      Be11              4.7856  \pm              0                   0
  ExtTl208             37848.2  \pm        214.746          0.00567387
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/22/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95308  \pm      0.0297033          0.00498957
       pep             0.01485  \pm    0.000388737           0.0261776
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525327  \pm    0.000170838          0.00325204
   Be7_862            0.446827  \pm      0.0014531          0.00325204
        B8         0.000524439  \pm    8.49507e-06           0.0161984
       N13           0.0315402  \pm     0.00291228           0.0923354
       O15           0.0212502  \pm     0.00159803           0.0752007
       F17            0.000552  \pm              0                   0
      Kr85             30823.2  \pm        4443.53            0.144162
     Bi210              748002  \pm        2709.01          0.00362166
       C11             4551.67  \pm        141.792           0.0311516
       C14         1.02922e+11  \pm         321116         3.11998e-06
       C10            -78.7997  \pm        105.969            -1.34479
     Tl208             2592.48  \pm        76.1815           0.0293856
      Be11              4.7856  \pm              0                   0
  ExtTl208             37892.2  \pm        227.271          0.00599782
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/22/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94625  \pm      0.0298961          0.00502772
       pep           0.0149082  \pm    0.000456244           0.0306036
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524197  \pm    0.000215048          0.00410242
   Be7_862            0.445866  \pm     0.00182913          0.00410242
        B8         0.000505974  \pm    8.31372e-06           0.0164311
       N13           0.0236607  \pm     0.00667993            0.282322
       O15           0.0201066  \pm     0.00231832            0.115301
       F17            0.000552  \pm              0                   0
      Kr85             41601.5  \pm        5489.37            0.131951
     Bi210              765107  \pm        8111.97           0.0106024
       C11             4454.37  \pm        155.057           0.0348101
       C14         1.02923e+11  \pm         322464         3.13307e-06
       C10             216.041  \pm        102.783            0.475756
     Tl208             2627.19  \pm        72.5969            0.027633
      Be11              4.7856  \pm              0                   0
  ExtTl208             37667.8  \pm        214.111          0.00568418
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/22/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97679  \pm      0.0324308          0.00542612
       pep           0.0155799  \pm    0.000519698           0.0333569
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526233  \pm    0.000225221          0.00427987
   Be7_862            0.447598  \pm     0.00191566          0.00427987
        B8         0.000521501  \pm    8.24218e-06           0.0158047
       N13           0.0276741  \pm     0.00980773            0.354401
       O15           0.0167939  \pm     0.00294091            0.175118
       F17            0.000552  \pm              0                   0
      Kr85               30037  \pm        7238.17            0.240975
     Bi210              766537  \pm        11768.8           0.0153532
       C11             4740.01  \pm         169.05           0.0356644
       C14         1.02923e+11  \pm         321154         3.12033e-06
       C10             48.8765  \pm        105.645             2.16147
     Tl208              2399.1  \pm        72.4754           0.0302095
      Be11              4.7856  \pm              0                   0
  ExtTl208             37722.6  \pm         224.61          0.00595425
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/22/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95979  \pm      0.0287363           0.0048217
       pep           0.0146371  \pm    0.000415555           0.0283905
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524027  \pm     0.00017177          0.00327788
   Be7_862            0.445722  \pm     0.00146102          0.00327788
        B8          0.00054205  \pm    7.71456e-06           0.0142322
       N13           0.0306808  \pm     0.00807156            0.263081
       O15           0.0234488  \pm     0.00231104            0.098557
       F17            0.000552  \pm              0                   0
      Kr85               30920  \pm        7317.47            0.236658
     Bi210              747886  \pm        10081.4           0.0134799
       C11             4088.49  \pm        154.942           0.0378972
       C14         1.02922e+11  \pm         315855         3.06887e-06
       C10             35.0621  \pm        100.948             2.87913
     Tl208             2466.55  \pm        71.6752           0.0290589
      Be11              4.7856  \pm              0                   0
  ExtTl208             37736.4  \pm        211.636          0.00560826
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/22/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00423  \pm      0.0315092          0.00524784
       pep           0.0151566  \pm    0.000486965           0.0321289
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528424  \pm    0.000222679          0.00421402
   Be7_862            0.449462  \pm     0.00189404          0.00421402
        B8           0.0005281  \pm     8.3465e-06           0.0158048
       N13           0.0317644  \pm     0.00801762            0.252409
       O15           0.0189317  \pm     0.00236901            0.125135
       F17            0.000552  \pm              0                   0
      Kr85             21478.2  \pm        6175.46            0.287522
     Bi210              754342  \pm        9349.98           0.0123949
       C11             4523.85  \pm        155.193           0.0343056
       C14         1.02922e+11  \pm         321127          3.1201e-06
       C10             88.6508  \pm        106.296             1.19904
     Tl208             2460.82  \pm        73.3553           0.0298093
      Be11              4.7856  \pm              0                   0
  ExtTl208             37850.5  \pm        221.111           0.0058417
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/22/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96694  \pm      0.0288631          0.00483716
       pep           0.0152707  \pm    0.000481072           0.0315031
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527172  \pm    0.000210763            0.003998
   Be7_862            0.448397  \pm     0.00179269            0.003998
        B8         0.000539197  \pm    8.64135e-06           0.0160263
       N13           0.0364122  \pm     0.00643605            0.176755
       O15           0.0200026  \pm     0.00220705            0.110338
       F17            0.000552  \pm              0                   0
      Kr85             20401.5  \pm        5393.26            0.264356
     Bi210              744986  \pm        7036.33          0.00944491
       C11             4634.49  \pm        150.734           0.0325245
       C14         1.02922e+11  \pm         320037          3.1095e-06
       C10             159.847  \pm        108.052            0.675972
     Tl208             2607.73  \pm        75.0158           0.0287667
      Be11              4.7856  \pm              0                   0
  ExtTl208               37632  \pm        225.399          0.00598956
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/22/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9721  \pm      0.0311474          0.00521548
       pep           0.0145112  \pm    0.000513771           0.0354051
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520529  \pm     0.00022914          0.00440205
   Be7_862            0.442747  \pm     0.00194899          0.00440205
        B8         0.000532522  \pm    8.27883e-06           0.0155465
       N13           0.0496022  \pm     0.00828628            0.167054
       O15           0.0227587  \pm     0.00261345            0.114833
       F17            0.000552  \pm              0                   0
      Kr85             18644.9  \pm        6266.92            0.336119
     Bi210              732399  \pm           9268           0.0126543
       C11             4535.59  \pm        159.495           0.0351653
       C14         1.02923e+11  \pm         320742         3.11633e-06
       C10            -61.4206  \pm        105.057            -1.71045
     Tl208             2389.49  \pm         72.907           0.0305116
      Be11              4.7856  \pm              0                   0
  ExtTl208             37637.9  \pm        225.687          0.00599627
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/22/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94341  \pm      0.0310895          0.00523093
       pep           0.0146734  \pm    0.000453593           0.0309126
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528997  \pm    0.000147833           0.0027946
   Be7_862            0.449949  \pm     0.00125743           0.0027946
        B8         0.000516916  \pm    8.32925e-06           0.0161133
       N13           0.0204177  \pm     0.00491645            0.240793
       O15           0.0201781  \pm     0.00208398            0.103279
       F17            0.000552  \pm              0                   0
      Kr85             31081.6  \pm         5617.5            0.180734
     Bi210              766916  \pm        6166.25          0.00804031
       C11             4276.35  \pm         148.88           0.0348147
       C14         1.02922e+11  \pm         321988         3.12845e-06
       C10             61.7145  \pm        106.823             1.73092
     Tl208             2514.23  \pm        74.4063           0.0295941
      Be11              4.7856  \pm              0                   0
  ExtTl208             38116.3  \pm        226.623          0.00594557
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/22/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97407  \pm      0.0288361          0.00482688
       pep           0.0143436  \pm    0.000195517           0.0136309
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052107  \pm      0.0001991          0.00382099
   Be7_862            0.443207  \pm     0.00169349          0.00382099
        B8         0.000523707  \pm    8.26944e-06           0.0157902
       N13           0.0366887  \pm     0.00431869            0.117712
       O15           0.0245356  \pm     0.00126049           0.0513738
       F17            0.000552  \pm              0                   0
      Kr85             32061.4  \pm        4161.89             0.12981
     Bi210              740733  \pm        6583.15          0.00888735
       C11             4458.39  \pm        137.306           0.0307972
       C14         1.02923e+11  \pm         318119         3.09084e-06
       C10            -36.9875  \pm        99.8932            -2.70073
     Tl208             2433.63  \pm        74.2308           0.0305021
      Be11              4.7856  \pm              0                   0
  ExtTl208             37934.6  \pm        209.126          0.00551281
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/22/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00775  \pm      0.0284451          0.00473473
       pep           0.0143916  \pm    0.000484598           0.0336723
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523535  \pm    0.000229316          0.00438014
   Be7_862            0.445304  \pm     0.00195049          0.00438014
        B8          0.00051136  \pm    7.86837e-06           0.0153872
       N13           0.0315404  \pm      0.0058431            0.185258
       O15           0.0208635  \pm     0.00231807            0.111107
       F17            0.000552  \pm              0                   0
      Kr85             29068.9  \pm        5083.66            0.174883
     Bi210              757499  \pm         4962.6           0.0065513
       C11             4993.01  \pm        142.804           0.0286007
       C14         1.02923e+11  \pm         320214         3.11121e-06
       C10             17.7052  \pm        99.3448             5.61105
     Tl208             2546.81  \pm        72.7731           0.0285743
      Be11              4.7856  \pm              0                   0
  ExtTl208             37583.5  \pm        204.288          0.00543557
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/22/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02241  \pm      0.0313554          0.00520646
       pep           0.0142247  \pm     0.00051257           0.0360337
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530357  \pm    0.000227519          0.00428993
   Be7_862            0.451106  \pm     0.00193521          0.00428993
        B8         0.000519825  \pm    8.53282e-06           0.0164148
       N13           0.0137431  \pm     0.00811203            0.590261
       O15            0.022641  \pm     0.00258327            0.114097
       F17            0.000552  \pm              0                   0
      Kr85             35486.8  \pm        6210.01            0.174995
     Bi210              767802  \pm         9153.7           0.0119219
       C11             4500.77  \pm        158.299           0.0351716
       C14         1.02923e+11  \pm         320468         3.11367e-06
       C10             223.201  \pm        108.945            0.488105
     Tl208             2564.16  \pm        73.7912           0.0287779
      Be11              4.7856  \pm              0                   0
  ExtTl208             38055.4  \pm        228.643          0.00600816
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/22/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00616  \pm      0.0293462          0.00488602
       pep           0.0140517  \pm    0.000326979           0.0232697
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527311  \pm     0.00021193          0.00401906
   Be7_862            0.448515  \pm     0.00180261          0.00401906
        B8         0.000532691  \pm     8.2775e-06            0.015539
       N13           0.0308316  \pm     0.00176854           0.0573613
       O15           0.0241975  \pm       0.001393           0.0575681
       F17            0.000552  \pm              0                   0
      Kr85             26868.1  \pm        3569.43             0.13285
     Bi210              742465  \pm         3317.1          0.00446769
       C11             4306.71  \pm         136.53           0.0317018
       C14         1.02923e+11  \pm         318429         3.09386e-06
       C10              116.31  \pm        107.618            0.925267
     Tl208             2502.07  \pm         74.097           0.0296142
      Be11              4.7856  \pm              0                   0
  ExtTl208             37770.3  \pm        218.712          0.00579058
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/22/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9609  \pm      0.0304639          0.00511063
       pep           0.0143779  \pm    0.000525802           0.0365703
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528113  \pm    0.000211023          0.00399579
   Be7_862            0.449197  \pm      0.0017949          0.00399579
        B8         0.000519462  \pm    8.38894e-06           0.0161493
       N13           0.0218348  \pm      0.0067652            0.309835
       O15           0.0242933  \pm      0.0026394            0.108647
       F17            0.000552  \pm              0                   0
      Kr85             39314.7  \pm        5532.37             0.14072
     Bi210              745008  \pm        8239.07            0.011059
       C11             4360.54  \pm        156.993           0.0360031
       C14         1.02923e+11  \pm         322082         3.12936e-06
       C10             207.292  \pm        108.303            0.522467
     Tl208                2381  \pm        72.4543           0.0304302
      Be11              4.7856  \pm              0                   0
  ExtTl208             37956.7  \pm        227.304          0.00598849
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/22/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02192  \pm      0.0262903          0.00436577
       pep           0.0150089  \pm    0.000513615           0.0342207
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522356  \pm     0.00020716          0.00396587
   Be7_862            0.444301  \pm     0.00176204          0.00396587
        B8         0.000521473  \pm    7.15481e-06           0.0137204
       N13           0.0463699  \pm     0.00693926             0.14965
       O15           0.0185929  \pm     0.00260839            0.140289
       F17            0.000552  \pm              0                   0
      Kr85             12404.1  \pm        5421.73            0.437092
     Bi210              749663  \pm        8249.67           0.0110045
       C11             4984.04  \pm        154.556           0.0310101
       C14         1.02923e+11  \pm         324034         3.14832e-06
       C10              208.82  \pm        102.481            0.490764
     Tl208             2470.73  \pm        73.2493           0.0296468
      Be11              4.7856  \pm              0                   0
  ExtTl208             37721.9  \pm        209.251           0.0055472
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/22/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/22/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98114  \pm      0.0350516          0.00586037
       pep           0.0143981  \pm     0.00042667           0.0296337
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526493  \pm     0.00022621          0.00429654
   Be7_862            0.447819  \pm     0.00192407          0.00429654
        B8         0.000534046  \pm    8.44445e-06           0.0158122
       N13           0.0286723  \pm     0.00653538            0.227933
       O15           0.0241026  \pm     0.00169713           0.0704126
       F17            0.000552  \pm              0                   0
      Kr85             29188.9  \pm         5403.3            0.185115
     Bi210              744345  \pm        4344.78          0.00583705
       C11             4262.42  \pm        137.099           0.0321645
       C14         1.02922e+11  \pm         320913         3.11802e-06
       C10             108.476  \pm          103.5             0.95412
     Tl208             2636.64  \pm        74.5272            0.028266
      Be11              4.7856  \pm              0                   0
  ExtTl208             37850.1  \pm        210.504          0.00556153
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/22/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/22/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01751  \pm      0.0299718          0.00498076
       pep           0.0143945  \pm    0.000438444           0.0304591
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525442  \pm    0.000211962          0.00403398
   Be7_862            0.446926  \pm     0.00180289          0.00403398
        B8         0.000513821  \pm    8.43623e-06           0.0164186
       N13            0.019801  \pm     0.00602982            0.304521
       O15           0.0234903  \pm     0.00191994           0.0817335
       F17            0.000552  \pm              0                   0
      Kr85             49420.6  \pm        5370.21            0.108663
     Bi210              751008  \pm        5528.11          0.00736092
       C11              4369.5  \pm        140.735           0.0322085
       C14         1.02923e+11  \pm         323548         3.14359e-06
       C10             254.802  \pm         103.67            0.406863
     Tl208             2597.14  \pm        73.1034           0.0281477
      Be11              4.7856  \pm              0                   0
  ExtTl208             38039.2  \pm        218.048          0.00573219
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/22/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/22/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98448  \pm      0.0299563          0.00500567
       pep           0.0143802  \pm    0.000532171           0.0370072
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526638  \pm    0.000211447          0.00401504
   Be7_862            0.447942  \pm     0.00179851          0.00401504
        B8         0.000532463  \pm    8.40257e-06           0.0157806
       N13           0.0187457  \pm     0.00672681            0.358844
       O15           0.0222294  \pm     0.00268409            0.120745
       F17            0.000552  \pm              0                   0
      Kr85             40159.7  \pm        5762.18            0.143481
     Bi210              765205  \pm        8639.89            0.011291
       C11             4491.19  \pm        154.319           0.0343603
       C14         1.02923e+11  \pm         325074         3.15842e-06
       C10            -32.3988  \pm        105.085            -3.24348
     Tl208             2468.91  \pm        72.7862           0.0294811
      Be11              4.7856  \pm              0                   0
  ExtTl208             37555.9  \pm        216.406          0.00576224
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/22/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95296  \pm       0.030372            0.005102
       pep           0.0134824  \pm    0.000392204           0.0290901
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052369  \pm    0.000214574          0.00409735
   Be7_862            0.445436  \pm      0.0018251          0.00409735
        B8         0.000530301  \pm    8.49649e-06            0.016022
       N13           0.0369383  \pm      0.0070988             0.19218
       O15           0.0284631  \pm     0.00217032           0.0762502
       F17            0.000552  \pm              0                   0
      Kr85             29258.6  \pm        5926.59            0.202559
     Bi210              725657  \pm         8722.6           0.0120203
       C11             3942.01  \pm        151.986           0.0385554
       C14         1.02923e+11  \pm         319141         3.10077e-06
       C10            -9.35224  \pm        104.078            -11.1287
     Tl208             2609.44  \pm        74.7183           0.0286338
      Be11              4.7856  \pm              0                   0
  ExtTl208             38119.1  \pm        222.415          0.00583473
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/22/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/22/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97376  \pm      0.0316849          0.00530401
       pep           0.0156874  \pm    0.000519843           0.0331376
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526605  \pm    0.000234344          0.00445008
   Be7_862            0.447915  \pm     0.00199326          0.00445008
        B8         0.000525512  \pm    8.41546e-06           0.0160138
       N13           0.0274953  \pm     0.00895422            0.325663
       O15            0.018155  \pm     0.00264311            0.145585
       F17            0.000552  \pm              0                   0
      Kr85               34090  \pm        6679.37            0.195933
     Bi210              761138  \pm        9723.66           0.0127752
       C11             4659.52  \pm        159.296           0.0341871
       C14         1.02922e+11  \pm         321349         3.12224e-06
       C10             214.122  \pm        109.646            0.512075
     Tl208             2468.86  \pm        73.3939           0.0297278
      Be11              4.7856  \pm              0                   0
  ExtTl208             37434.1  \pm        226.231          0.00604345
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/22/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/22/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/22/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05339  \pm      0.0287023          0.00474153
       pep           0.0141994  \pm    0.000434969           0.0306329
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528246  \pm    0.000203899          0.00385992
   Be7_862             0.44931  \pm      0.0017343          0.00385992
        B8         0.000527767  \pm    8.16437e-06           0.0154697
       N13           0.0301404  \pm     0.00556418            0.184609
       O15           0.0243315  \pm     0.00196903           0.0809253
       F17            0.000552  \pm              0                   0
      Kr85             24815.2  \pm        5346.99            0.215473
     Bi210              740603  \pm        4945.17          0.00667723
       C11             4337.26  \pm        145.224           0.0334828
       C14         1.02923e+11  \pm         320644         3.11539e-06
       C10             136.142  \pm         103.92             0.76332
     Tl208             2521.74  \pm         73.425           0.0291168
      Be11              4.7856  \pm              0                   0
  ExtTl208             37938.4  \pm        209.569          0.00552392
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/22/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01912  \pm      0.0308816          0.00513058
       pep           0.0147516  \pm    0.000423123           0.0286833
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526622  \pm    0.000203036          0.00385544
   Be7_862            0.447929  \pm     0.00172696          0.00385544
        B8         0.000528492  \pm    8.64387e-06           0.0163557
       N13           0.0218691  \pm     0.00817411            0.373774
       O15           0.0206443  \pm      0.0021675            0.104993
       F17            0.000552  \pm              0                   0
      Kr85             37563.3  \pm        6287.15            0.167375
     Bi210              765009  \pm        9611.49           0.0125639
       C11             4900.33  \pm        153.976           0.0314216
       C14         1.02922e+11  \pm         321698         3.12565e-06
       C10             15.1029  \pm        106.437             7.04747
     Tl208             2414.83  \pm        72.8674            0.030175
      Be11              4.7856  \pm              0                   0
  ExtTl208               37770  \pm        219.965           0.0058238
