       C14         1.02922e+11  \pm         321193         3.12073e-06
       C10              12.169  \pm        105.057             8.63315
     Tl208             2445.93  \pm        73.5702           0.0300786
      Be11              4.7856  \pm              0                   0
  ExtTl208             37912.6  \pm        217.649           0.0057408
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/273/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04977  \pm      0.0299982          0.00495857
       pep           0.0149424  \pm    0.000384645           0.0257418
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527559  \pm    0.000202181          0.00383239
   Be7_862            0.448726  \pm     0.00171969          0.00383239
        B8         0.000528485  \pm    7.75805e-06           0.0146798
       N13           0.0202281  \pm     0.00511584            0.252907
       O15           0.0216709  \pm     0.00201151           0.0928206
       F17            0.000552  \pm              0                   0
      Kr85             36936.8  \pm        4894.18            0.132502
     Bi210              755631  \pm        6061.19          0.00802136
       C11             4521.58  \pm        149.712           0.0331106
       C14         1.02923e+11  \pm         311320         3.02478e-06
       C10             32.8451  \pm        99.4682              3.0284
     Tl208             2555.76  \pm        71.6655           0.0280407
      Be11              4.7856  \pm              0                   0
  ExtTl208             37831.5  \pm        208.536          0.00551222
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/273/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97447  \pm      0.0303385          0.00507802
       pep           0.0150599  \pm    0.000301893           0.0200462
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526018  \pm    0.000201595          0.00383248
   Be7_862            0.447415  \pm     0.00171471          0.00383248
        B8         0.000518487  \pm       8.16e-06           0.0157381
       N13            0.028667  \pm     0.00775614             0.27056
       O15           0.0195667  \pm     0.00153979           0.0786942
       F17            0.000552  \pm              0                   0
      Kr85               27634  \pm         5833.3            0.211091
     Bi210              760640  \pm        8364.77            0.010997
       C11             4725.81  \pm        144.551           0.0305877
       C14         1.02922e+11  \pm         320402         3.11306e-06
       C10             233.476  \pm        109.076            0.467184
     Tl208             2351.31  \pm        72.0804           0.0306554
      Be11              4.7856  \pm              0                   0
  ExtTl208             37671.9  \pm        226.194          0.00600431
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/273/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99469  \pm      0.0267299          0.00445893
       pep           0.0157079  \pm    0.000503061            0.032026
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052522  \pm    0.000122783          0.00233774
   Be7_862            0.446737  \pm     0.00104435          0.00233774
        B8         0.000522063  \pm    8.23262e-06           0.0157694
       N13            0.032808  \pm     0.00434464            0.132426
       O15           0.0179257  \pm     0.00237903            0.132716
       F17            0.000552  \pm              0                   0
      Kr85             30370.9  \pm        4702.35            0.154831
     Bi210              754853  \pm        6349.55          0.00841165
       C11             4573.35  \pm        146.112           0.0319486
       C14         1.02922e+11  \pm         312006         3.03147e-06
       C10             88.8909  \pm        100.429              1.1298
     Tl208              2525.2  \pm        67.5536           0.0267518
      Be11              4.7856  \pm              0                   0
  ExtTl208             37862.7  \pm        208.302           0.0055015
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/273/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/273/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97198  \pm      0.0312722          0.00523649
       pep           0.0148258  \pm    0.000486735           0.0328302
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521361  \pm      0.0002226           0.0042696
   Be7_862            0.443454  \pm     0.00189337           0.0042696
        B8         0.000529516  \pm    8.48246e-06           0.0160193
       N13           0.0339415  \pm     0.00854914            0.251879
       O15           0.0192742  \pm     0.00247623            0.128474
       F17            0.000552  \pm              0                   0
      Kr85               33428  \pm        6409.97            0.191755
     Bi210              758334  \pm        9472.23           0.0124908
       C11             4558.58  \pm         154.35           0.0338593
       C14         1.02922e+11  \pm         323599         3.14412e-06
       C10             5.12002  \pm        105.252              20.557
     Tl208             2373.32  \pm         73.448           0.0309474
      Be11              4.7856  \pm              0                   0
  ExtTl208             37949.2  \pm        214.547          0.00565354
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/273/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98552  \pm      0.0305182          0.00509867
       pep            0.013894  \pm    0.000434856           0.0312982
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524491  \pm    0.000181824          0.00346668
   Be7_862            0.446116  \pm     0.00154654          0.00346668
        B8         0.000531541  \pm    7.76109e-06           0.0146011
       N13           0.0483872  \pm     0.00561252            0.115992
       O15           0.0240825  \pm     0.00169958           0.0705732
       F17            0.000552  \pm              0                   0
      Kr85             7958.73  \pm        5470.14            0.687312
     Bi210              730305  \pm        4417.78          0.00604923
       C11             4644.71  \pm        143.889           0.0309792
       C14         1.02923e+11  \pm         319534          3.1046e-06
       C10            -211.914  \pm        100.808             -0.4757
     Tl208             2381.12  \pm        72.7826           0.0305665
      Be11              4.7856  \pm              0                   0
  ExtTl208             37699.9  \pm         224.25          0.00594827
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/273/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/273/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95449  \pm      0.0311538          0.00523198
       pep           0.0138632  \pm    0.000517705           0.0373439
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529267  \pm    0.000225037          0.00425186
   Be7_862            0.450179  \pm      0.0019141          0.00425186
        B8         0.000524675  \pm    8.43641e-06           0.0160793
       N13           0.0297508  \pm     0.00802728            0.269817
       O15           0.0261721  \pm     0.00258236           0.0986685
       F17            0.000552  \pm              0                   0
      Kr85             27788.3  \pm        6241.34            0.224603
     Bi210              733065  \pm        9044.18           0.0123375
       C11             4446.72  \pm         155.43           0.0349538
       C14         1.02923e+11  \pm         320937         3.11823e-06
       C10            -38.5519  \pm        105.453            -2.73535
     Tl208              2559.3  \pm        74.3131           0.0290365
      Be11              4.7856  \pm              0                   0
  ExtTl208             38143.6  \pm        227.499          0.00596429
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/273/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97988  \pm      0.0273236          0.00456924
       pep           0.0141135  \pm    0.000427537           0.0302928
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523118  \pm    0.000207292          0.00396262
   Be7_862            0.444949  \pm     0.00176316          0.00396262
        B8          0.00051382  \pm    7.53635e-06           0.0146673
       N13           0.0345864  \pm     0.00442376            0.127905
       O15           0.0245657  \pm     0.00179542           0.0730863
       F17            0.000552  \pm              0                   0
      Kr85             24148.5  \pm        4695.17            0.194429
     Bi210              747355  \pm        4068.06          0.00544327
       C11             4436.38  \pm        141.331           0.0318573
       C14         1.02922e+11  \pm         317028         3.08027e-06
       C10             104.393  \pm        97.9123            0.937921
     Tl208             2545.55  \pm        64.2765           0.0252505
      Be11              4.7856  \pm              0                   0
  ExtTl208               38031  \pm        203.172          0.00534226
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/273/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98027  \pm      0.0297737          0.00497866
       pep           0.0141742  \pm    0.000458253           0.0323301
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521283  \pm    0.000187177          0.00359069
   Be7_862            0.443388  \pm     0.00159207          0.00359069
        B8         0.000523515  \pm    8.52605e-06           0.0162862
       N13           0.0399542  \pm     0.00570562            0.142804
       O15           0.0235026  \pm     0.00207641           0.0883479
       F17            0.000552  \pm              0                   0
      Kr85             26071.8  \pm        3371.65            0.129322
     Bi210              742760  \pm        5468.57           0.0073625
       C11             4503.36  \pm        148.474           0.0329697
       C14         1.02922e+11  \pm         320714         3.11607e-06
       C10            -40.2125  \pm        104.951            -2.60991
     Tl208             2586.13  \pm        74.0887           0.0286485
      Be11              4.7856  \pm              0                   0
  ExtTl208             37871.5  \pm        220.395          0.00581955
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/273/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01431  \pm       0.030702          0.00510483
       pep           0.0139448  \pm    0.000492608           0.0353256
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529508  \pm    0.000211911          0.00400203
   Be7_862            0.450384  \pm     0.00180245          0.00400203
        B8         0.000533332  \pm      7.979e-06           0.0149607
       N13           0.0344418  \pm     0.00651511            0.189163
       O15           0.0257207  \pm     0.00247963           0.0964063
       F17            0.000552  \pm              0                   0
      Kr85             23245.6  \pm         5739.6            0.246911
     Bi210              730826  \pm        8466.06           0.0115842
       C11             4241.58  \pm        160.984           0.0379539
       C14         1.02922e+11  \pm         324223         3.15018e-06
       C10             342.108  \pm        111.186            0.325003
     Tl208             2404.34  \pm         73.343           0.0305044
      Be11              4.7856  \pm              0                   0
  ExtTl208             37647.2  \pm        224.606          0.00596607
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/273/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/273/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/273/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97401  \pm      0.0305501          0.00511384
       pep           0.0142695  \pm    0.000383849              0.0269
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524972  \pm    0.000209713          0.00399475
   Be7_862            0.446526  \pm     0.00178376          0.00399475
        B8         0.000525245  \pm    8.43907e-06           0.0160669
       N13           0.0319331  \pm     0.00703236            0.220222
       O15            0.024302  \pm     0.00170847           0.0703017
       F17            0.000552  \pm              0                   0
      Kr85             32526.9  \pm        5974.45            0.183677
     Bi210              740600  \pm        6718.18          0.00907127
       C11             4280.97  \pm        147.509           0.0344568
       C14         1.02922e+11  \pm         322225         3.13076e-06
       C10            -36.7293  \pm        104.861            -2.85498
     Tl208              2537.2  \pm        74.3152           0.0292903
      Be11              4.7856  \pm              0                   0
  ExtTl208             38215.1  \pm        228.062          0.00596786
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/273/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00241  \pm      0.0298968           0.0049808
       pep           0.0133618  \pm    0.000417636           0.0312559
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527227  \pm    0.000185217          0.00351305
   Be7_862            0.448444  \pm      0.0015754          0.00351305
        B8         0.000521383  \pm    8.31681e-06           0.0159514
       N13           0.0223676  \pm     0.00663816            0.296776
       O15           0.0262326  \pm     0.00176427           0.0672549
       F17            0.000552  \pm              0                   0
      Kr85               31183  \pm        5550.62            0.178001
     Bi210              758145  \pm        5501.97          0.00725714
       C11             4355.56  \pm        139.771           0.0320902
       C14         1.02922e+11  \pm         320983          3.1187e-06
       C10             203.267  \pm        103.411            0.508743
     Tl208             2542.48  \pm        73.5804           0.0289403
      Be11              4.7856  \pm              0                   0
  ExtTl208             37852.6  \pm        213.297          0.00563492
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/273/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99093  \pm      0.0304113          0.00507623
       pep           0.0141765  \pm    0.000426891           0.0301127
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525737  \pm    0.000127158          0.00241866
   Be7_862            0.447176  \pm     0.00108157          0.00241866
        B8         0.000524469  \pm    8.57691e-06           0.0163535
       N13           0.0234969  \pm     0.00551337            0.234643
       O15            0.024283  \pm     0.00211966           0.0872899
       F17            0.000552  \pm              0                   0
      Kr85             38450.2  \pm        6323.51             0.16446
     Bi210              751264  \pm        6753.09          0.00898896
       C11             4223.09  \pm        160.146           0.0379216
       C14         1.02922e+11  \pm         321071         3.11954e-06
       C10            -6.46495  \pm        108.837            -16.8349
     Tl208             2532.84  \pm        77.7731           0.0307059
      Be11              4.7856  \pm              0                   0
  ExtTl208             37918.4  \pm        227.425          0.00599773
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/273/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97822  \pm      0.0310708          0.00519733
       pep            0.014118  \pm      0.0005113           0.0362162
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052803  \pm    0.000232023          0.00439412
   Be7_862            0.449126  \pm     0.00197351          0.00439412
        B8         0.000518573  \pm    8.41156e-06           0.0162206
       N13           0.0238298  \pm     0.00814809            0.341928
       O15            0.022764  \pm     0.00257213            0.112991
       F17            0.000552  \pm              0                   0
      Kr85             34374.1  \pm        6229.26             0.18122
     Bi210              756729  \pm        9124.89           0.0120583
       C11             4351.04  \pm        156.906           0.0360618
       C14         1.02922e+11  \pm         321787          3.1265e-06
       C10             124.738  \pm        107.341            0.860534
     Tl208             2520.25  \pm        73.6693            0.029231
      Be11              4.7856  \pm              0                   0
  ExtTl208             37939.3  \pm        227.719           0.0060022
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/273/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93231  \pm      0.0341698          0.00575995
       pep           0.0138004  \pm    0.000353202           0.0255936
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528337  \pm    0.000212433          0.00402078
   Be7_862            0.449388  \pm     0.00180689          0.00402078
        B8         0.000511885  \pm    8.33568e-06           0.0162843
       N13           0.0236069  \pm     0.00846629            0.358636
       O15           0.0245258  \pm     0.00190048           0.0774887
       F17            0.000552  \pm              0                   0
      Kr85             36211.1  \pm        6795.89            0.187674
     Bi210              749831  \pm        8752.08           0.0116721
       C11             4666.54  \pm        158.227           0.0339068
       C14         1.02923e+11  \pm         324498         3.15283e-06
       C10             491.696  \pm        112.417            0.228632
     Tl208             2564.92  \pm        74.3124           0.0289726
      Be11              4.7856  \pm              0                   0
  ExtTl208             37340.8  \pm         233.62          0.00625644
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/273/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04949  \pm      0.0311606          0.00515095
       pep            0.014649  \pm    0.000528552           0.0360811
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527803  \pm    0.000227179          0.00430423
   Be7_862            0.448934  \pm     0.00193232          0.00430423
        B8         0.000519804  \pm    8.27858e-06           0.0159264
       N13         -0.00058744  \pm     0.00417966            -7.11503
       O15           0.0204729  \pm     0.00275022            0.134335
       F17            0.000552  \pm              0                   0
      Kr85             62522.8  \pm        4380.96           0.0700697
     Bi210              788334  \pm        7469.55           0.0094751
       C11             4518.35  \pm        160.358           0.0354903
       C14         1.02923e+11  \pm         321235         3.12112e-06
       C10            -30.2416  \pm        104.729            -3.46308
     Tl208             2433.34  \pm         72.883           0.0299518
      Be11              4.7856  \pm              0                   0
  ExtTl208             38144.5  \pm        228.417          0.00598821
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/273/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95668  \pm      0.0302413          0.00507688
       pep           0.0149861  \pm    0.000182902           0.0122048
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524645  \pm    0.000187668          0.00357705
   Be7_862            0.446248  \pm     0.00159625          0.00357705
        B8         0.000537056  \pm    8.42231e-06           0.0156824
       N13           0.0347548  \pm     0.00731352            0.210432
       O15           0.0213471  \pm    0.000771984           0.0361634
       F17            0.000552  \pm              0                   0
      Kr85             29019.5  \pm        6107.08            0.210448
     Bi210              744595  \pm         7563.3           0.0101576
       C11             4516.52  \pm        134.211           0.0297157
       C14         1.02922e+11  \pm         321001         3.11887e-06
       C10             148.835  \pm        110.338            0.741345
     Tl208             2560.04  \pm        74.3793           0.0290539
      Be11              4.7856  \pm              0                   0
  ExtTl208             37430.5  \pm        223.815          0.00597949
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/273/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0042  \pm      0.0253011          0.00421389
       pep           0.0145635  \pm    0.000205735           0.0141268
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524277  \pm     0.00017483          0.00333469
   Be7_862            0.445934  \pm     0.00148705          0.00333469
        B8         0.000519126  \pm    7.98261e-06            0.015377
       N13           0.0314213  \pm     0.00187931           0.0598102
       O15           0.0216963  \pm     0.00123558           0.0569489
       F17            0.000552  \pm              0                   0
      Kr85             33056.2  \pm        3449.97            0.104367
     Bi210              748909  \pm        3194.94          0.00426612
       C11             4495.76  \pm        144.767           0.0322008
       C14         1.02922e+11  \pm         317126         3.08122e-06
       C10             237.407  \pm        107.238            0.451706
     Tl208             2637.83  \pm        74.1282            0.028102
      Be11              4.7856  \pm              0                   0
  ExtTl208             38098.8  \pm         218.71          0.00574062
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/273/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.942  \pm      0.0301145          0.00506807
       pep           0.0145478  \pm    0.000536849           0.0369026
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525687  \pm    0.000235494          0.00447974
   Be7_862            0.447133  \pm     0.00200304          0.00447974
        B8         0.000532042  \pm    8.28454e-06           0.0155712
       N13           0.0294142  \pm     0.00995492            0.338439
       O15           0.0222536  \pm     0.00269148            0.120946
       F17            0.000552  \pm              0                   0
      Kr85             37597.4  \pm        6443.82             0.17139
     Bi210              747074  \pm        10547.6           0.0141186
       C11             4708.84  \pm        160.322            0.034047
       C14         1.02923e+11  \pm         321355         3.12229e-06
       C10             79.6945  \pm        107.903             1.35396
     Tl208             2417.56  \pm        73.0693           0.0302244
      Be11              4.7856  \pm              0                   0
  ExtTl208               37850  \pm        227.364          0.00600699
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/273/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/273/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98261  \pm      0.0296112          0.00494954
       pep           0.0132656  \pm    0.000570043           0.0429716
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522143  \pm    0.000206838          0.00396132
   Be7_862             0.44412  \pm      0.0017593          0.00396132
        B8          0.00053277  \pm    8.43687e-06           0.0158359
       N13           0.0307556  \pm     0.00311146            0.101168
       O15           0.0275003  \pm     0.00298563            0.108567
       F17            0.000552  \pm              0                   0
      Kr85             30505.6  \pm        4457.21            0.146111
     Bi210              745462  \pm        7385.04          0.00990666
       C11             4588.63  \pm        170.157           0.0370824
       C14         1.02923e+11  \pm         320432         3.11332e-06
       C10             210.576  \pm        109.047            0.517851
     Tl208             2491.11  \pm        74.4537           0.0298877
      Be11              4.7856  \pm              0                   0
  ExtTl208             37640.7  \pm        227.783          0.00605151
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/273/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/273/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98134  \pm      0.0305872          0.00511377
       pep           0.0139518  \pm    0.000524732           0.0376103
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523626  \pm    0.000231862          0.00442801
   Be7_862            0.445381  \pm     0.00197215          0.00442801
        B8         0.000539822  \pm    8.43782e-06           0.0156307
       N13           0.0399277  \pm        0.00845            0.211632
       O15           0.0251678  \pm     0.00263926            0.104867
       F17            0.000552  \pm              0                   0
      Kr85             25086.9  \pm        6335.44            0.252539
     Bi210              732983  \pm         9305.1           0.0126948
       C11             4448.06  \pm        156.708           0.0352305
       C14         1.02922e+11  \pm         320741         3.11634e-06
       C10            -17.9185  \pm        105.306            -5.87693
     Tl208             2302.77  \pm        73.7385           0.0320217
      Be11              4.7856  \pm              0                   0
  ExtTl208             37744.1  \pm        224.592          0.00595039
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/273/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99878  \pm       0.030663          0.00511153
       pep           0.0152562  \pm    0.000423992           0.0277914
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526021  \pm    0.000189504           0.0036026
   Be7_862            0.447418  \pm     0.00161187           0.0036026
        B8         0.000542477  \pm    8.64067e-06           0.0159282
       N13           0.0372005  \pm     0.00798507            0.214649
       O15           0.0189204  \pm     0.00222164             0.11742
       F17            0.000552  \pm              0                   0
      Kr85               17902  \pm        6170.94            0.344706
     Bi210              750461  \pm        8850.42           0.0117933
       C11             4729.66  \pm        154.001           0.0325606
       C14         1.02923e+11  \pm         320783         3.11674e-06
       C10            -8.97477  \pm        106.727            -11.8919
     Tl208             2554.33  \pm        74.8355           0.0292975
      Be11              4.7856  \pm              0                   0
  ExtTl208             37559.1  \pm        225.897          0.00601443
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/273/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/273/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99985  \pm      0.0304094          0.00506836
       pep           0.0149955  \pm    0.000518499           0.0345769
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529298  \pm    0.000215558          0.00407253
   Be7_862            0.450205  \pm     0.00183347          0.00407253
        B8         0.000527367  \pm     8.2884e-06           0.0157166
       N13           0.0233779  \pm     0.00822121            0.351666
       O15           0.0218973  \pm       0.002629             0.12006
       F17            0.000552  \pm              0                   0
      Kr85             33310.9  \pm        6538.82            0.196297
     Bi210              751095  \pm        9609.96           0.0127946
       C11             4460.25  \pm        159.217            0.035697
       C14         1.02922e+11  \pm         320534         3.11433e-06
       C10             114.404  \pm        108.442            0.947881
     Tl208             2675.86  \pm        74.9585           0.0280128
      Be11              4.7856  \pm              0                   0
  ExtTl208             37605.3  \pm        226.539          0.00602413
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/273/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96235  \pm      0.0317761          0.00532946
       pep           0.0147956  \pm    0.000779326           0.0526728
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530391  \pm    0.000211286          0.00398359
   Be7_862            0.451135  \pm     0.00179714          0.00398359
        B8         0.000527364  \pm    8.13682e-06           0.0154292
       N13           0.0262249  \pm      0.0106107            0.404606
       O15           0.0217983  \pm     0.00439989            0.201845
       F17            0.000552  \pm              0                   0
      Kr85             21987.6  \pm        7216.27            0.328197
     Bi210              751146  \pm        15133.7           0.0201474
       C11             4617.04  \pm        199.998           0.0433173
       C14         1.02923e+11  \pm         312788         3.03905e-06
       C10             141.508  \pm        102.111            0.721594
     Tl208             2433.03  \pm        70.1555           0.0288346
      Be11              4.7856  \pm              0                   0
  ExtTl208             37766.3  \pm        203.083          0.00537734
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/273/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98382  \pm      0.0276396          0.00461906
       pep           0.0139695  \pm    0.000444735           0.0318361
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526177  \pm    0.000188814           0.0035884
   Be7_862             0.44755  \pm     0.00160599           0.0035884
        B8         0.000514787  \pm    8.33633e-06           0.0161938
       N13           0.0305757  \pm     0.00540567            0.176796
       O15           0.0248614  \pm     0.00216882           0.0872364
       F17            0.000552  \pm              0                   0
      Kr85             32508.9  \pm        4232.25            0.130187
     Bi210              743065  \pm        6573.56          0.00884654
       C11             4377.82  \pm         147.35           0.0336582
       C14         1.02923e+11  \pm         320254         3.11159e-06
       C10             99.6661  \pm        101.577             1.01917
     Tl208             2545.05  \pm        73.9341           0.0290501
      Be11              4.7856  \pm              0                   0
  ExtTl208             37687.8  \pm        212.034          0.00562607
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/273/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00533  \pm      0.0306073          0.00509669
       pep           0.0152595  \pm    0.000406845           0.0266617
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528558  \pm    0.000191224          0.00361785
   Be7_862            0.449576  \pm      0.0016265          0.00361785
        B8         0.000509095  \pm    8.17286e-06           0.0160537
       N13           0.0179003  \pm     0.00810277            0.452662
       O15           0.0184124  \pm     0.00179129           0.0972871
       F17            0.000552  \pm              0                   0
      Kr85             35513.6  \pm        6011.62            0.169277
     Bi210              773331  \pm        7733.34                0.01
       C11             4664.91  \pm        139.096           0.0298175
       C14         1.02923e+11  \pm         320840         3.11729e-06
       C10             234.268  \pm        104.341             0.44539
     Tl208             2529.91  \pm        74.0814           0.0292823
      Be11              4.7856  \pm              0                   0
  ExtTl208             37494.7  \pm        214.228          0.00571356
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/273/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/273/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9715  \pm      0.0295159          0.00494279
       pep           0.0136455  \pm    0.000429518            0.031477
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526884  \pm    0.000214447          0.00407009
   Be7_862            0.448152  \pm     0.00182402          0.00407009
        B8         0.000521399  \pm    8.32065e-06           0.0159583
       N13           0.0337166  \pm     0.00361629            0.107256
       O15           0.0259023  \pm     0.00182258           0.0703637
       F17            0.000552  \pm              0                   0
      Kr85             24546.9  \pm        4483.65            0.182656
     Bi210              739223  \pm        3823.65          0.00517253
       C11             4625.21  \pm        139.829           0.0302319
       C14         1.02922e+11  \pm         320597         3.11494e-06
       C10             233.116  \pm        109.083            0.467933
     Tl208             2504.92  \pm        74.4933           0.0297388
      Be11              4.7856  \pm              0                   0
  ExtTl208             37851.8  \pm        224.074          0.00591976
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/273/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01106  \pm      0.0315864          0.00525472
       pep           0.0135129  \pm    0.000520059           0.0384861
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526539  \pm    0.000229719          0.00436282
   Be7_862            0.447858  \pm     0.00195392          0.00436282
        B8          0.00053371  \pm    8.34092e-06           0.0156282
       N13           0.0302868  \pm      0.0080095            0.264455
       O15           0.0264965  \pm       0.002611           0.0985411
       F17            0.000552  \pm              0                   0
      Kr85             27760.1  \pm        6039.96            0.217577
     Bi210              739353  \pm        9090.02           0.0122946
       C11             4313.09  \pm        155.659           0.0360899
       C14         1.02923e+11  \pm         320379         3.11281e-06
       C10             90.7767  \pm        105.977             1.16745
     Tl208             2461.82  \pm        72.5127           0.0294549
      Be11              4.7856  \pm              0                   0
