     Tl208             2529.39  \pm        73.2852           0.0289735
      Be11              4.7856  \pm              0                   0
  ExtTl208             37518.9  \pm        224.891          0.00599408
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/89/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02406  \pm      0.0307525          0.00510494
       pep           0.0139289  \pm    0.000500719           0.0359482
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528086  \pm     0.00020558          0.00389291
   Be7_862            0.449175  \pm      0.0017486          0.00389291
        B8         0.000533303  \pm    8.34705e-06           0.0156516
       N13           0.0297453  \pm     0.00926689            0.311542
       O15           0.0262773  \pm     0.00249775           0.0950534
       F17            0.000552  \pm              0                   0
      Kr85             23339.1  \pm        6885.61            0.295025
     Bi210              740084  \pm        10396.5           0.0140478
       C11             4389.43  \pm        152.783            0.034807
       C14         1.02922e+11  \pm         321994         3.12851e-06
       C10             255.576  \pm        108.843            0.425874
     Tl208             2395.34  \pm        74.4817           0.0310944
      Be11              4.7856  \pm              0                   0
  ExtTl208             37202.4  \pm        224.831          0.00604345
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/89/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/89/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/89/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00164  \pm      0.0309116          0.00515053
       pep           0.0144572  \pm    0.000358946           0.0248283
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527751  \pm    0.000240581          0.00455862
   Be7_862            0.448889  \pm     0.00204631          0.00455862
        B8         0.000532797  \pm    8.62326e-06           0.0161849
       N13           0.0313843  \pm     0.00795144            0.253358
       O15           0.0224747  \pm     0.00161624           0.0719139
       F17            0.000552  \pm              0                   0
      Kr85               25027  \pm        5987.88            0.239256
     Bi210              747217  \pm        7343.98          0.00982844
       C11             4558.88  \pm         145.44           0.0319025
       C14         1.02923e+11  \pm         322859         3.13691e-06
       C10             58.8056  \pm        108.187             1.83974
     Tl208             2436.84  \pm        73.8881           0.0303212
      Be11              4.7856  \pm              0                   0
  ExtTl208               37956  \pm        228.331          0.00601567
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/89/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00091  \pm      0.0311998          0.00519918
       pep           0.0142461  \pm    0.000516223           0.0362361
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524841  \pm    0.000226587          0.00431725
   Be7_862            0.446414  \pm     0.00192728          0.00431725
        B8         0.000523989  \pm    8.43285e-06           0.0160936
       N13           0.0202616  \pm     0.00811808            0.400662
       O15           0.0215491  \pm     0.00261697            0.121442
       F17            0.000552  \pm              0                   0
      Kr85             35545.9  \pm        6179.68            0.173851
     Bi210              767638  \pm         9327.1           0.0121504
       C11             4649.75  \pm         155.75           0.0334964
       C14         1.02922e+11  \pm         321150         3.12031e-06
       C10             138.223  \pm        104.247            0.754193
     Tl208             2532.43  \pm        74.0386           0.0292362
      Be11              4.7856  \pm              0                   0
  ExtTl208             37760.7  \pm        211.913          0.00561201
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/89/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/89/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97203  \pm      0.0296096          0.00495805
       pep           0.0133155  \pm    0.000404966           0.0304131
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524548  \pm    0.000215175           0.0041021
   Be7_862            0.446165  \pm     0.00183021           0.0041021
        B8         0.000531132  \pm    8.38949e-06           0.0157955
       N13           0.0209496  \pm     0.00297531            0.142023
       O15           0.0261442  \pm     0.00168074           0.0642874
       F17            0.000552  \pm              0                   0
      Kr85             45952.1  \pm        4520.15           0.0983667
     Bi210              752681  \pm        2882.49          0.00382963
       C11             4560.42  \pm        141.997           0.0311369
       C14         1.02923e+11  \pm         320735         3.11627e-06
       C10             32.2215  \pm        107.073             3.32301
     Tl208             2440.94  \pm        73.3324           0.0300427
      Be11              4.7856  \pm              0                   0
  ExtTl208               38341  \pm        227.821          0.00594197
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/89/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/89/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97532  \pm      0.0305843          0.00511844
       pep           0.0146401  \pm    0.000462004           0.0315574
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526826  \pm    0.000226756           0.0043042
   Be7_862            0.448103  \pm     0.00192872           0.0043042
        B8         0.000531079  \pm    8.41216e-06           0.0158398
       N13           0.0233322  \pm     0.00737443            0.316063
       O15           0.0204004  \pm     0.00213969            0.104885
       F17            0.000552  \pm              0                   0
      Kr85             30047.7  \pm         5784.2              0.1925
     Bi210              768835  \pm        7194.37          0.00935749
       C11             4453.38  \pm        148.868           0.0334282
       C14         1.02922e+11  \pm         321279         3.12157e-06
       C10             217.246  \pm        107.819            0.496299
     Tl208             2552.65  \pm        74.1196           0.0290363
      Be11              4.7856  \pm              0                   0
  ExtTl208             38017.6  \pm        222.497          0.00585246
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/89/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9678  \pm      0.0309491          0.00518601
       pep           0.0148508  \pm    0.000286412           0.0192859
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525634  \pm     0.00024336          0.00462983
   Be7_862            0.447089  \pm     0.00206995          0.00462983
        B8         0.000542712  \pm    8.48082e-06           0.0156267
       N13           0.0345267  \pm      0.0100379            0.290727
       O15           0.0222775  \pm       0.001156           0.0518907
       F17            0.000552  \pm              0                   0
      Kr85             27598.1  \pm        6743.72            0.244355
     Bi210              739125  \pm        9012.84           0.0121939
       C11             4470.79  \pm        138.861           0.0310597
       C14         1.02923e+11  \pm         320951         3.11835e-06
       C10            -51.2226  \pm        106.159             -2.0725
     Tl208             2466.13  \pm        74.5168           0.0302161
      Be11              4.7856  \pm              0                   0
  ExtTl208             37748.7  \pm        223.809          0.00592892
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/89/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9659  \pm       0.028198          0.00472653
       pep           0.0138135  \pm    0.000241411           0.0174765
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524657  \pm     0.00022076           0.0042077
   Be7_862            0.446258  \pm     0.00187772           0.0042077
        B8         0.000527373  \pm    8.51069e-06           0.0161379
       N13           0.0287551  \pm      0.0042507            0.147824
       O15           0.0273454  \pm    0.000882186           0.0322609
       F17            0.000552  \pm              0                   0
      Kr85             40129.8  \pm         4783.9            0.119211
     Bi210              732857  \pm        4983.51          0.00680011
       C11             4323.52  \pm        136.417           0.0315523
       C14         1.02923e+11  \pm         320868         3.11757e-06
       C10            -1.55861  \pm        106.768             -68.502
     Tl208             2463.21  \pm        73.5294            0.029851
      Be11              4.7856  \pm              0                   0
  ExtTl208             37911.8  \pm        227.897          0.00601125
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/89/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93445  \pm      0.0278301          0.00468958
       pep           0.0141361  \pm    0.000279883           0.0197991
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524866  \pm    0.000198777           0.0037872
   Be7_862            0.446435  \pm     0.00169074           0.0037872
        B8         0.000528278  \pm     8.3695e-06            0.015843
       N13           0.0196991  \pm     0.00511006            0.259406
       O15           0.0234318  \pm     0.00123714           0.0527975
       F17            0.000552  \pm              0                   0
      Kr85             42400.6  \pm        4422.81             0.10431
     Bi210              760334  \pm        5513.74          0.00725173
       C11              4532.9  \pm        137.624           0.0303612
       C14         1.02922e+11  \pm         317736         3.08715e-06
       C10              27.049  \pm         102.64             3.79461
     Tl208             2638.57  \pm         73.445           0.0278351
      Be11              4.7856  \pm              0                   0
  ExtTl208               38080  \pm         217.85          0.00572085
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/89/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9774  \pm      0.0305064          0.00510362
       pep           0.0147285  \pm    0.000287055           0.0194898
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524288  \pm    0.000188266          0.00359089
   Be7_862            0.445944  \pm     0.00160134          0.00359089
        B8         0.000506311  \pm    8.02981e-06           0.0158594
       N13           0.0369677  \pm     0.00645059            0.174493
       O15           0.0221875  \pm     0.00111505           0.0502559
       F17            0.000552  \pm              0                   0
      Kr85             22307.2  \pm        5672.05             0.25427
     Bi210              745004  \pm        6974.47          0.00936166
       C11             4586.79  \pm         138.61           0.0302195
       C14         1.02922e+11  \pm         321210         3.12091e-06
       C10             328.216  \pm        109.657            0.334101
     Tl208             2591.37  \pm        73.9414           0.0285337
      Be11              4.7856  \pm              0                   0
  ExtTl208             38050.4  \pm        228.491          0.00600497
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/89/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00691  \pm      0.0289738          0.00482341
       pep           0.0154448  \pm     0.00043979            0.028475
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524327  \pm    0.000181101          0.00345398
   Be7_862            0.445977  \pm      0.0015404          0.00345398
        B8         0.000534034  \pm    7.51803e-06           0.0140778
       N13           0.0269276  \pm     0.00717439            0.266432
       O15           0.0188695  \pm     0.00205323            0.108812
       F17            0.000552  \pm              0                   0
      Kr85             37791.4  \pm        5648.86            0.149475
     Bi210              762695  \pm         7560.8          0.00991327
       C11             4719.07  \pm        137.075           0.0290471
       C14         1.02922e+11  \pm         301192         2.92641e-06
       C10             47.2542  \pm        100.617             2.12926
     Tl208             2681.68  \pm        70.4344            0.026265
      Be11              4.7856  \pm              0                   0
  ExtTl208               37447  \pm        204.904          0.00547185
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/89/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92585  \pm      0.0296886          0.00501002
       pep           0.0146401  \pm    0.000434033           0.0296469
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522652  \pm    0.000229431          0.00438974
   Be7_862            0.444552  \pm     0.00195147          0.00438974
        B8         0.000527003  \pm    8.41254e-06            0.015963
       N13           0.0290625  \pm     0.00657146            0.226114
       O15           0.0222573  \pm     0.00202553           0.0910049
       F17            0.000552  \pm              0                   0
      Kr85               38365  \pm        5849.76            0.152477
     Bi210              751459  \pm         7453.1          0.00991818
       C11             4643.05  \pm        145.749           0.0313908
       C14         1.02923e+11  \pm         321156         3.12036e-06
       C10             214.819  \pm        108.463            0.504903
     Tl208             2401.46  \pm        72.7163             0.03028
      Be11              4.7856  \pm              0                   0
  ExtTl208             37585.9  \pm        232.315           0.0061809
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/89/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/89/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98758  \pm      0.0280378          0.00468266
       pep           0.0131494  \pm    0.000427039           0.0324759
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521261  \pm    0.000173797          0.00333415
   Be7_862            0.443369  \pm     0.00147826          0.00333415
        B8          0.00051324  \pm     7.7879e-06            0.015174
       N13           0.0300056  \pm     0.00166476           0.0554817
       O15           0.0285294  \pm     0.00201701           0.0706991
       F17            0.000552  \pm              0                   0
      Kr85             41288.6  \pm        4051.73           0.0981319
     Bi210              737613  \pm        4457.93          0.00604373
       C11             4521.09  \pm        147.806           0.0326924
       C14         1.02922e+11  \pm         309112         3.00334e-06
       C10             102.067  \pm        105.926             1.03781
     Tl208             2590.09  \pm        74.1229           0.0286179
      Be11              4.7856  \pm              0                   0
  ExtTl208             38183.3  \pm         219.51          0.00574884
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/89/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03508  \pm      0.0305643          0.00506444
       pep           0.0129551  \pm    0.000526471            0.040638
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528353  \pm    0.000222603          0.00421316
   Be7_862            0.449401  \pm      0.0018934          0.00421316
        B8         0.000527927  \pm    8.33855e-06           0.0157949
       N13           0.0353297  \pm     0.00786858            0.222719
       O15           0.0302664  \pm      0.0026594           0.0878666
       F17            0.000552  \pm              0                   0
      Kr85             17245.8  \pm        6138.46            0.355939
     Bi210              723795  \pm         9132.6           0.0126177
       C11              4269.6  \pm        156.536           0.0366628
       C14         1.02922e+11  \pm         322254         3.13104e-06
       C10              -4.067  \pm        105.516            -25.9445
     Tl208             2444.73  \pm        73.3776           0.0300146
      Be11              4.7856  \pm              0                   0
  ExtTl208             37940.9  \pm        221.511          0.00583831
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/89/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04187  \pm      0.0308104          0.00509948
       pep           0.0149697  \pm    0.000480437           0.0320939
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528228  \pm    0.000197867          0.00374587
   Be7_862            0.449295  \pm       0.001683          0.00374587
        B8         0.000535768  \pm    8.29744e-06            0.015487
       N13           0.0253552  \pm      0.0033873            0.133594
       O15           0.0203087  \pm     0.00246552            0.121402
       F17            0.000552  \pm              0                   0
      Kr85             31282.9  \pm        4475.88            0.143078
     Bi210              754386  \pm        6607.92          0.00875933
       C11             4602.31  \pm        150.952           0.0327993
       C14         1.02922e+11  \pm         322447         3.13291e-06
       C10            -7.14705  \pm        100.813            -14.1056
     Tl208             2524.98  \pm        73.7981           0.0292272
      Be11              4.7856  \pm              0                   0
  ExtTl208               37878  \pm        210.123          0.00554737
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/89/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98595  \pm      0.0289902          0.00484305
       pep             0.01461  \pm    0.000447887           0.0306562
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527987  \pm    0.000198114          0.00375224
   Be7_862             0.44909  \pm      0.0016851          0.00375224
        B8         0.000512821  \pm    8.15489e-06            0.015902
       N13           0.0252849  \pm     0.00273789            0.108282
       O15           0.0221102  \pm     0.00195031           0.0882086
       F17            0.000552  \pm              0                   0
      Kr85             28595.2  \pm        4129.59            0.144415
     Bi210              755495  \pm        2800.85           0.0037073
       C11             4727.76  \pm        140.678           0.0297558
       C14         1.02922e+11  \pm         320156         3.11066e-06
       C10             290.987  \pm        105.763            0.363461
     Tl208             2462.44  \pm        72.0103           0.0292435
      Be11              4.7856  \pm              0                   0
  ExtTl208               37507  \pm        213.525          0.00569294
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/89/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91856  \pm        0.02866          0.00484239
       pep           0.0144655  \pm    0.000397264           0.0274629
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0519911  \pm    0.000268762          0.00516938
   Be7_862            0.442221  \pm     0.00228601          0.00516938
        B8         0.000512428  \pm    1.17807e-05           0.0229899
       N13           0.0325796  \pm     0.00682173            0.209387
       O15           0.0228845  \pm     0.00127374           0.0556598
       F17            0.000552  \pm              0                   0
      Kr85             39772.3  \pm        4792.22            0.120491
     Bi210              748949  \pm        5034.58           0.0067222
       C11             4616.68  \pm          133.9           0.0290034
       C14         1.02923e+11  \pm         318376         3.09335e-06
       C10             223.818  \pm         125.89            0.562469
     Tl208             2543.28  \pm        85.0972           0.0334596
      Be11              4.7856  \pm              0                   0
  ExtTl208             37450.5  \pm        219.562          0.00586273
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/89/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00341  \pm      0.0280523          0.00467273
       pep           0.0150059  \pm    0.000404137           0.0269319
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530064  \pm    0.000209455          0.00395151
   Be7_862            0.450856  \pm     0.00178156          0.00395151
        B8         0.000514457  \pm    8.27923e-06           0.0160932
       N13           0.0306072  \pm     0.00255207           0.0833814
       O15           0.0201217  \pm     0.00172373           0.0856653
       F17            0.000552  \pm              0                   0
      Kr85             25316.2  \pm        4229.05            0.167049
     Bi210              746217  \pm        2953.59          0.00395809
       C11             4703.72  \pm        139.835           0.0297285
       C14         1.02923e+11  \pm         323475         3.14289e-06
       C10             196.002  \pm        106.198             0.54182
     Tl208             2515.05  \pm        73.0307           0.0290375
      Be11              4.7856  \pm              0                   0
  ExtTl208             37377.5  \pm        213.458          0.00571087
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/89/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96325  \pm      0.0292846          0.00491084
       pep           0.0146003  \pm    0.000232096           0.0158967
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052446  \pm    0.000204967          0.00390816
   Be7_862             0.44609  \pm     0.00174339          0.00390816
        B8          0.00053211  \pm    7.92532e-06           0.0148941
       N13           0.0263869  \pm     0.00420991            0.159546
       O15            0.021617  \pm     0.00105964           0.0490186
       F17            0.000552  \pm              0                   0
      Kr85               38622  \pm         4722.5            0.122275
     Bi210              754968  \pm        5793.19          0.00767342
       C11              4547.6  \pm        134.581           0.0295939
       C14         1.02923e+11  \pm         307193         2.98469e-06
       C10             225.497  \pm        106.484             0.47222
     Tl208             2352.05  \pm          71.58           0.0304331
      Be11              4.7856  \pm              0                   0
  ExtTl208             37687.5  \pm        214.992          0.00570462
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/89/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95615  \pm      0.0305482          0.00512884
       pep           0.0143605  \pm    0.000262451           0.0182759
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052691  \pm    0.000209162          0.00396959
   Be7_862            0.448174  \pm     0.00177907          0.00396959
        B8         0.000530511  \pm    8.41524e-06           0.0158625
       N13             0.04619  \pm     0.00339595           0.0735213
       O15           0.0240144  \pm    0.000898238           0.0374042
       F17            0.000552  \pm              0                   0
      Kr85              5999.1  \pm        3683.84            0.614065
     Bi210              727131  \pm         4641.7          0.00638358
       C11             4569.48  \pm        136.214           0.0298095
       C14         1.02922e+11  \pm         322214         3.13065e-06
       C10             52.8042  \pm        107.519             2.03619
     Tl208             2430.93  \pm        76.7478           0.0315714
      Be11              4.7856  \pm              0                   0
  ExtTl208             38032.2  \pm        226.005          0.00594247
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/89/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01222  \pm      0.0291302          0.00484517
       pep           0.0138121  \pm    0.000207827           0.0150467
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052655  \pm     0.00020566          0.00390581
   Be7_862            0.447867  \pm     0.00174929          0.00390581
        B8         0.000541083  \pm    7.35243e-06           0.0135884
       N13           0.0266046  \pm     0.00127091           0.0477702
       O15            0.024576  \pm    0.000675241           0.0274757
       F17            0.000552  \pm              0                   0
      Kr85             31737.5  \pm        4059.76            0.127917
     Bi210              749046  \pm        2642.09          0.00352728
       C11             4272.35  \pm        131.745           0.0308367
       C14         1.02923e+11  \pm         321548         3.12417e-06
       C10             162.433  \pm        101.329            0.623819
     Tl208             2451.66  \pm        72.6106           0.0296169
      Be11              4.7856  \pm              0                   0
  ExtTl208             37747.2  \pm        202.117          0.00535448
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/89/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93219  \pm      0.0297731           0.0050189
       pep           0.0131691  \pm    0.000493367            0.037464
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524636  \pm    0.000236678          0.00451128
   Be7_862             0.44624  \pm     0.00201311          0.00451128
        B8           0.0005194  \pm     8.3622e-06           0.0160997
       N13           0.0329881  \pm     0.00578074            0.175237
       O15           0.0299604  \pm     0.00227539           0.0759466
       F17            0.000552  \pm              0                   0
      Kr85             31513.6  \pm        4892.13            0.155239
     Bi210              730039  \pm        6205.63          0.00850041
       C11             4114.68  \pm        148.772           0.0361564
       C14         1.02922e+11  \pm         321002         3.11888e-06
       C10             114.833  \pm        107.135            0.932966
     Tl208             2479.81  \pm        73.0043           0.0294395
      Be11              4.7856  \pm              0                   0
  ExtTl208             38268.9  \pm        227.711           0.0059503
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/89/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99734  \pm      0.0277695          0.00463029
       pep           0.0146152  \pm    0.000420749           0.0287886
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520571  \pm    0.000205032          0.00393861
   Be7_862            0.442782  \pm     0.00174394          0.00393861
        B8         0.000514031  \pm    8.30255e-06           0.0161518
       N13           0.0356325  \pm     0.00274454           0.0770236
       O15           0.0204777  \pm      0.0018098           0.0883788
       F17            0.000552  \pm              0                   0
      Kr85             27343.5  \pm        4154.34            0.151932
     Bi210              760689  \pm        2928.75          0.00385013
       C11             4570.95  \pm        143.108           0.0313082
       C14         1.02923e+11  \pm         315461         3.06502e-06
       C10             183.889  \pm        101.674            0.552908
     Tl208             2555.09  \pm        73.6995           0.0288442
      Be11              4.7856  \pm              0                   0
  ExtTl208             37462.6  \pm        212.046          0.00566019
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/89/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97096  \pm      0.0303676          0.00508589
       pep           0.0140211  \pm    0.000456739           0.0325751
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527837  \pm     0.00019166          0.00363104
   Be7_862            0.448963  \pm      0.0016302          0.00363104
        B8         0.000535787  \pm    8.40016e-06           0.0156782
       N13           0.0222572  \pm      0.0053234            0.239177
       O15           0.0243665  \pm     0.00238948           0.0980641
       F17            0.000552  \pm              0                   0
      Kr85             29908.2  \pm        4478.83            0.149752
     Bi210              754275  \pm        8864.91           0.0117529
       C11             4500.44  \pm         156.07           0.0346788
       C14         1.02922e+11  \pm         319944         3.10859e-06
       C10            -26.1424  \pm        106.448            -4.07185
     Tl208             2546.12  \pm        74.1098            0.029107
      Be11              4.7856  \pm              0                   0
  ExtTl208             37693.7  \pm        225.753          0.00598914
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/89/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96391  \pm      0.0318147          0.00533453
       pep           0.0140398  \pm     0.00052629           0.0374855
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052448  \pm    0.000223866          0.00426833
   Be7_862            0.446107  \pm     0.00190414          0.00426833
        B8         0.000531103  \pm    8.45665e-06           0.0159228
       N13           0.0332685  \pm     0.00794838            0.238916
       O15            0.026156  \pm     0.00268285            0.102571
       F17            0.000552  \pm              0                   0
      Kr85             27753.8  \pm        6141.39            0.221282
     Bi210              736733  \pm        9040.48            0.012271
       C11             4103.13  \pm        160.083            0.039015
       C14         1.02922e+11  \pm         321188         3.12068e-06
       C10             -9.6502  \pm        105.351             -10.917
     Tl208             2457.65  \pm        73.8723           0.0300581
      Be11              4.7856  \pm              0                   0
  ExtTl208             38208.8  \pm        227.068          0.00594282
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/89/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98748  \pm      0.0298411          0.00498391
       pep           0.0143307  \pm    0.000424316           0.0296088
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524903  \pm    0.000214494          0.00408635
   Be7_862            0.446467  \pm     0.00182442          0.00408635
        B8          0.00052046  \pm    8.31709e-06           0.0159803
       N13           0.0223928  \pm     0.00641831            0.286625
       O15           0.0217732  \pm     0.00184857            0.084901
       F17            0.000552  \pm              0                   0
      Kr85             43832.3  \pm        6191.19            0.141247
     Bi210              759645  \pm        5732.73          0.00754659
       C11             4611.18  \pm        145.548           0.0315642
       C14         1.02922e+11  \pm         321985         3.12844e-06
       C10             32.1258  \pm        106.316             3.30937
     Tl208             2394.79  \pm        72.6454           0.0303348
      Be11              4.7856  \pm              0                   0
  ExtTl208             37902.6  \pm        226.234          0.00596884
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/89/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/89/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94224  \pm      0.0299617          0.00504216
       pep           0.0138538  \pm    0.000474653           0.0342616
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052786  \pm    0.000220212           0.0041718
   Be7_862            0.448982  \pm     0.00187306           0.0041718
        B8         0.000525177  \pm    8.45786e-06           0.0161048
       N13           0.0234904  \pm     0.00345879            0.147243
       O15           0.0261398  \pm     0.00205621            0.078662
       F17            0.000552  \pm              0                   0
      Kr85             34604.8  \pm        4374.05              0.1264
     Bi210              745548  \pm         2842.8          0.00381303
       C11             4285.69  \pm        144.412           0.0336964
       C14         1.02922e+11  \pm         320976         3.11862e-06
       C10             91.6687  \pm         107.57             1.17347
     Tl208             2491.18  \pm        74.5534           0.0299269
      Be11              4.7856  \pm              0                   0
  ExtTl208             38065.1  \pm        227.721          0.00598239
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/89/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93357  \pm      0.0270969          0.00456671
       pep           0.0139798  \pm    0.000282726            0.020224
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528339  \pm    0.000199332          0.00377282
   Be7_862            0.449389  \pm     0.00169546          0.00377282
        B8         0.000531246  \pm    7.00092e-06           0.0131783
       N13           0.0329208  \pm     0.00463521            0.140799
       O15           0.0252585  \pm      0.0015938           0.0630997
       F17            0.000552  \pm              0                   0
      Kr85             20775.6  \pm        5068.09            0.243944
     Bi210              740256  \pm        7038.49          0.00950818
       C11             4600.08  \pm        151.779           0.0329947
       C14         1.02923e+11  \pm         321129         3.12008e-06
       C10            -53.9592  \pm        105.516            -1.95548
     Tl208             2534.45  \pm        71.9615           0.0283933
      Be11              4.7856  \pm              0                   0
  ExtTl208             37771.4  \pm        219.151          0.00580205
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/89/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03427  \pm      0.0312126          0.00517256
       pep           0.0156147  \pm      0.0004949           0.0316945
       hep            8.04e-07  \pm              0                   0
