Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/181/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Tl208             2361.24  \pm        72.9099           0.0308778
      Be11              4.7856  \pm              0                   0
  ExtTl208             37746.1  \pm         225.67          0.00597863
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/181/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98772  \pm      0.0309812          0.00517412
       pep           0.0141803  \pm    0.000416396           0.0293645
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.053105  \pm    0.000226625          0.00426749
   Be7_862            0.451696  \pm     0.00192761          0.00426749
        B8         0.000527582  \pm     8.4198e-06           0.0159592
       N13           0.0250268  \pm     0.00841029            0.336051
       O15           0.0238397  \pm     0.00217428           0.0912043
       F17            0.000552  \pm              0                   0
      Kr85             29242.7  \pm         6558.5            0.224278
     Bi210              749873  \pm        8955.07           0.0119421
       C11             4626.65  \pm        153.536           0.0331851
       C14         1.02923e+11  \pm         321127         3.12008e-06
       C10              150.57  \pm        109.186             0.72515
     Tl208             2506.34  \pm        73.7461           0.0294238
      Be11              4.7856  \pm              0                   0
  ExtTl208             37509.7  \pm        226.332          0.00603395
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/181/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94415  \pm      0.0310713           0.0052272
       pep           0.0146546  \pm    0.000420013           0.0286608
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525056  \pm    0.000191093          0.00363947
   Be7_862            0.446597  \pm     0.00162538          0.00363947
        B8         0.000529598  \pm    8.10177e-06            0.015298
       N13            0.036276  \pm     0.00395923            0.109142
       O15           0.0211475  \pm     0.00185644           0.0877853
       F17            0.000552  \pm              0                   0
      Kr85             26140.9  \pm         3575.6            0.136781
     Bi210              744190  \pm        3136.53          0.00421469
       C11              4567.9  \pm        136.923           0.0299751
       C14         1.02923e+11  \pm         308049         2.99301e-06
       C10              22.986  \pm        102.556             4.46169
     Tl208             2438.54  \pm         73.159           0.0300012
      Be11              4.7856  \pm              0                   0
  ExtTl208             37914.1  \pm        215.087          0.00567301
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/181/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02829  \pm      0.0300659          0.00498746
       pep           0.0135438  \pm    0.000490498           0.0362156
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529011  \pm    0.000218985          0.00413951
   Be7_862            0.449961  \pm     0.00186262          0.00413951
        B8         0.000534873  \pm    8.29543e-06           0.0155092
       N13           0.0329086  \pm     0.00715738            0.217493
       O15           0.0278456  \pm     0.00238406           0.0856172
       F17            0.000552  \pm              0                   0
      Kr85             21267.5  \pm        5783.75            0.271952
     Bi210              727814  \pm        7845.76           0.0107799
       C11             4007.14  \pm        148.584           0.0370797
       C14         1.02922e+11  \pm         321034         3.11918e-06
       C10             233.033  \pm        103.358            0.443533
     Tl208             2416.58  \pm        72.4762           0.0299913
      Be11              4.7856  \pm              0                   0
  ExtTl208             37609.1  \pm        204.148          0.00542817
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/181/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00278  \pm      0.0299419          0.00498801
       pep           0.0147758  \pm    0.000545725           0.0369336
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526213  \pm     0.00019155          0.00364016
   Be7_862            0.447582  \pm     0.00162927          0.00364016
        B8         0.000509987  \pm    8.12503e-06           0.0159318
       N13           0.0298038  \pm     0.00685299            0.229937
       O15           0.0215938  \pm     0.00288699            0.133695
       F17            0.000552  \pm              0                   0
      Kr85             26795.3  \pm        5417.37            0.202177
     Bi210              752372  \pm        9592.78           0.0127501
       C11             4532.25  \pm        162.555           0.0358663
       C14         1.02923e+11  \pm         321640         3.12506e-06
       C10             141.739  \pm        107.016            0.755018
     Tl208              2613.7  \pm        73.8348           0.0282491
      Be11              4.7856  \pm              0                   0
  ExtTl208             37777.5  \pm        224.224          0.00593538
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/181/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/181/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95298  \pm      0.0306149          0.00514278
       pep           0.0147171  \pm    0.000498241           0.0338544
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524366  \pm    0.000228223          0.00435237
   Be7_862             0.44601  \pm      0.0019412          0.00435237
        B8         0.000535169  \pm    8.71179e-06           0.0162786
       N13           0.0357402  \pm     0.00692037             0.19363
       O15           0.0218039  \pm     0.00261171            0.119782
       F17            0.000552  \pm              0                   0
      Kr85               25927  \pm         5376.6            0.207375
     Bi210              747640  \pm        9211.31           0.0123205
       C11             4460.26  \pm        164.179           0.0368093
       C14         1.02922e+11  \pm         321017         3.11903e-06
       C10             80.2325  \pm        109.009             1.35866
     Tl208             2498.64  \pm        75.5158           0.0302228
      Be11              4.7856  \pm              0                   0
  ExtTl208             37851.5  \pm         232.92          0.00615351
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/181/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03134  \pm      0.0288719          0.00478698
       pep            0.014115  \pm    0.000354657           0.0251263
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527669  \pm    0.000205695          0.00389818
   Be7_862             0.44882  \pm     0.00174958          0.00389818
        B8         0.000530353  \pm    8.28789e-06           0.0156271
       N13           0.0133249  \pm     0.00441816            0.331573
       O15           0.0231386  \pm     0.00148459           0.0641606
       F17            0.000552  \pm              0                   0
      Kr85             38584.9  \pm        5158.78              0.1337
     Bi210              769969  \pm        2826.69          0.00367118
       C11             4324.46  \pm        137.729            0.031849
       C14         1.02923e+11  \pm         321305         3.12181e-06
       C10             233.317  \pm        108.968             0.46704
     Tl208             2452.06  \pm        73.1582           0.0298353
      Be11              4.7856  \pm              0                   0
  ExtTl208               37714  \pm        223.742           0.0059326
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/181/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95077  \pm      0.0303795          0.00510513
       pep           0.0137865  \pm    0.000439973           0.0319133
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522604  \pm    0.000209571          0.00401014
   Be7_862            0.444512  \pm     0.00178255          0.00401014
        B8         0.000529304  \pm      8.325e-06           0.0157282
       N13            0.032694  \pm     0.00651527            0.199281
       O15           0.0254946  \pm     0.00166976           0.0654947
       F17            0.000552  \pm              0                   0
      Kr85             34857.5  \pm        5763.61            0.165348
     Bi210              736532  \pm         4505.5          0.00611718
       C11             4435.51  \pm        135.629           0.0305779
       C14         1.02923e+11  \pm         319531         3.10456e-06
       C10             171.236  \pm        108.074             0.63114
     Tl208             2485.12  \pm        72.3287           0.0291047
      Be11              4.7856  \pm              0                   0
  ExtTl208             37491.6  \pm        218.722          0.00583389
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/181/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99402  \pm      0.0316896          0.00528687
       pep           0.0147042  \pm    0.000562971           0.0382864
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527104  \pm      0.0002195          0.00416426
   Be7_862            0.448339  \pm       0.001867          0.00416426
        B8         0.000521074  \pm    8.31307e-06           0.0159537
       N13            0.031606  \pm      0.0082205            0.260093
       O15           0.0218002  \pm     0.00286763            0.131541
       F17            0.000552  \pm              0                   0
      Kr85             25269.3  \pm         6234.5            0.246723
     Bi210              744392  \pm        9859.54           0.0132451
       C11             4474.68  \pm        158.135           0.0353399
       C14         1.02922e+11  \pm         320275         3.11181e-06
       C10             80.1173  \pm        105.352             1.31497
     Tl208             2552.32  \pm         73.852           0.0289352
      Be11              4.7856  \pm              0                   0
  ExtTl208             37582.3  \pm         211.85          0.00563696
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/181/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95697  \pm      0.0280107          0.00470217
       pep           0.0149045  \pm    0.000387969           0.0260304
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527426  \pm    0.000180581          0.00342383
   Be7_862            0.448613  \pm     0.00153597          0.00342383
        B8         0.000532421  \pm    8.08117e-06           0.0151782
       N13           0.0330208  \pm     0.00431699            0.130736
       O15           0.0211221  \pm     0.00166974           0.0790518
       F17            0.000552  \pm              0                   0
      Kr85             25300.7  \pm        4287.47            0.169461
     Bi210              747477  \pm        4116.42          0.00550709
       C11             4537.42  \pm        134.731           0.0296933
       C14         1.02923e+11  \pm         301573         2.93008e-06
       C10            -84.5248  \pm        102.244            -1.20963
     Tl208             2587.71  \pm         71.564           0.0276554
      Be11              4.7856  \pm              0                   0
  ExtTl208             37603.1  \pm        205.769          0.00547213
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/181/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/181/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96268  \pm       0.029805          0.00499859
       pep           0.0143545  \pm    0.000210538            0.014667
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524406  \pm    0.000180017          0.00343277
   Be7_862            0.446044  \pm     0.00153117          0.00343277
        B8         0.000529501  \pm    7.86359e-06           0.0148509
       N13           0.0423662  \pm     0.00630748             0.14888
       O15           0.0242433  \pm     0.00101082           0.0416948
       F17            0.000552  \pm              0                   0
      Kr85             21325.5  \pm        3736.79            0.175226
     Bi210              732708  \pm        6570.36          0.00896724
       C11             4400.13  \pm         130.95           0.0297605
       C14         1.02923e+11  \pm         320103         3.11012e-06
       C10              142.97  \pm        105.483            0.737796
     Tl208             2524.02  \pm        71.2436           0.0282263
      Be11              4.7856  \pm              0                   0
  ExtTl208             37544.7  \pm        203.792          0.00542798
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/181/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01408  \pm      0.0304175          0.00505771
       pep           0.0143466  \pm    0.000399151           0.0278219
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528171  \pm    0.000217122          0.00411083
   Be7_862            0.449247  \pm     0.00184678          0.00411083
        B8         0.000532398  \pm    8.29621e-06           0.0155827
       N13           0.0168571  \pm      0.0067325            0.399387
       O15           0.0224871  \pm     0.00160537           0.0713906
       F17            0.000552  \pm              0                   0
      Kr85             41165.1  \pm        5367.27            0.130384
     Bi210              760255  \pm         5481.6          0.00721021
       C11             4757.92  \pm        136.146           0.0286147
       C14         1.02922e+11  \pm         321658         3.12524e-06
       C10            -28.0297  \pm        102.495            -3.65664
     Tl208             2467.86  \pm        73.7163           0.0298705
      Be11              4.7856  \pm              0                   0
  ExtTl208             37514.7  \pm        205.518          0.00547835
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/181/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96375  \pm      0.0289325           0.0048514
       pep           0.0151231  \pm    0.000424058           0.0280405
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525364  \pm    0.000204483          0.00389222
   Be7_862            0.446859  \pm     0.00173928          0.00389222
        B8         0.000533127  \pm    7.84569e-06           0.0147164
       N13           0.0273998  \pm     0.00392752            0.143341
       O15           0.0184802  \pm     0.00204947            0.110901
       F17            0.000552  \pm              0                   0
      Kr85             36971.4  \pm        4244.32              0.1148
     Bi210              762120  \pm        5605.83          0.00735557
       C11             4542.24  \pm        147.913           0.0325639
       C14         1.02923e+11  \pm         319202         3.10138e-06
       C10             278.984  \pm         105.42            0.377871
     Tl208             2371.23  \pm        71.1621           0.0300107
      Be11              4.7856  \pm              0                   0
  ExtTl208             37766.5  \pm         216.87          0.00574239
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/181/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96736  \pm      0.0304411          0.00510126
       pep           0.0140669  \pm    0.000462752           0.0328964
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527319  \pm    0.000208652          0.00395685
   Be7_862            0.448522  \pm     0.00177474          0.00395685
        B8         0.000529468  \pm    8.29969e-06           0.0156755
       N13            0.036731  \pm     0.00876985            0.238759
       O15           0.0260925  \pm     0.00245254           0.0939943
       F17            0.000552  \pm              0                   0
      Kr85             21911.6  \pm           7298            0.333066
     Bi210              729744  \pm        9973.73           0.0136674
       C11             4100.15  \pm        156.116           0.0380758
       C14         1.02922e+11  \pm         320354         3.11258e-06
       C10            -9.64883  \pm        105.022            -10.8844
     Tl208              2529.5  \pm        73.3378            0.028993
      Be11              4.7856  \pm              0                   0
  ExtTl208             37751.8  \pm        226.091          0.00598887
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/181/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/181/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92247  \pm      0.0286028          0.00482953
       pep           0.0137968  \pm     0.00035945           0.0260532
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527434  \pm    0.000189133          0.00358591
   Be7_862             0.44862  \pm     0.00160871          0.00358591
        B8         0.000518552  \pm    8.13405e-06           0.0156861
       N13           0.0452502  \pm     0.00535422            0.118325
       O15           0.0278019  \pm     0.00163714           0.0588859
       F17            0.000552  \pm              0                   0
      Kr85             20238.1  \pm        4683.87            0.231438
     Bi210              711878  \pm        5831.54          0.00819176
       C11             4164.24  \pm        135.467           0.0325311
       C14         1.02923e+11  \pm         311070         3.02235e-06
       C10             171.794  \pm        101.237            0.589291
     Tl208              2581.2  \pm        71.5591           0.0277232
      Be11              4.7856  \pm              0                   0
  ExtTl208             37268.7  \pm        198.602          0.00532893
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/181/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92033  \pm      0.0303593          0.00512797
       pep           0.0145456  \pm    0.000526689           0.0362096
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526554  \pm    0.000222152          0.00421897
   Be7_862            0.447871  \pm     0.00188955          0.00421897
        B8          0.00053876  \pm    8.52748e-06            0.015828
       N13           0.0362101  \pm     0.00675922            0.186667
       O15           0.0229169  \pm     0.00259223            0.113115
       F17            0.000552  \pm              0                   0
      Kr85               16057  \pm        5722.03            0.356356
     Bi210              743196  \pm         7928.1           0.0106676
       C11             4204.47  \pm        156.456           0.0372118
       C14         1.02922e+11  \pm         321262          3.1214e-06
       C10             318.806  \pm         112.01            0.351344
     Tl208             2329.61  \pm        74.3802           0.0319282
      Be11              4.7856  \pm              0                   0
  ExtTl208             38159.9  \pm        230.923          0.00605146
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/181/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97787  \pm      0.0309487          0.00517722
       pep           0.0140984  \pm    0.000400609           0.0284153
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526387  \pm    0.000227095          0.00431423
   Be7_862            0.447729  \pm     0.00193161          0.00431423
        B8         0.000533215  \pm    8.26221e-06           0.0154951
       N13           0.0279565  \pm     0.00685877            0.245338
       O15           0.0254704  \pm      0.0018055           0.0708862
       F17            0.000552  \pm              0                   0
      Kr85             33913.6  \pm        5733.65            0.169066
     Bi210              743868  \pm        6019.77          0.00809253
       C11             4282.69  \pm        139.944           0.0326767
       C14         1.02922e+11  \pm         321103         3.11986e-06
       C10            -20.5771  \pm        106.231            -5.16257
     Tl208             2321.96  \pm        73.0973           0.0314809
      Be11              4.7856  \pm              0                   0
  ExtTl208             37912.2  \pm         221.46          0.00584138
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/181/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               6.022  \pm      0.0278509          0.00462486
       pep           0.0149491  \pm    0.000514071           0.0343882
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052732  \pm    0.000206544          0.00391687
   Be7_862            0.448523  \pm     0.00175681          0.00391687
        B8         0.000518513  \pm    8.47211e-06           0.0163392
       N13           0.0257768  \pm     0.00246969           0.0958106
       O15           0.0190639  \pm     0.00249333            0.130788
       F17            0.000552  \pm              0                   0
      Kr85             32116.7  \pm        4164.98            0.129683
     Bi210              764205  \pm        5481.52          0.00717284
       C11             4647.86  \pm        155.047           0.0333588
       C14         1.02923e+11  \pm         320037         3.10949e-06
       C10             86.3414  \pm        103.767             1.20182
     Tl208              2544.7  \pm        73.9732           0.0290695
      Be11              4.7856  \pm              0                   0
  ExtTl208             37773.6  \pm        216.677           0.0057362
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/181/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9897  \pm      0.0301683           0.0050367
       pep           0.0146471  \pm    0.000231406           0.0157987
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523842  \pm    0.000130498          0.00249118
   Be7_862            0.445565  \pm     0.00110998          0.00249118
        B8         0.000518776  \pm    8.37693e-06           0.0161475
       N13             0.03999  \pm     0.00578802            0.144737
       O15           0.0247775  \pm     0.00122408           0.0494031
       F17            0.000552  \pm              0                   0
      Kr85             28927.5  \pm        5951.32            0.205732
     Bi210              724320  \pm         7442.4            0.010275
       C11             4372.48  \pm        140.305           0.0320881
       C14         1.02922e+11  \pm         320653         3.11548e-06
       C10             247.598  \pm        108.937            0.439975
     Tl208             2458.91  \pm        72.9547           0.0296696
      Be11              4.7856  \pm              0                   0
  ExtTl208             37946.4  \pm        227.146          0.00598596
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/181/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98129  \pm      0.0321493          0.00537498
       pep           0.0142901  \pm    0.000523618           0.0366422
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525212  \pm    0.000221977          0.00422643
   Be7_862             0.44673  \pm     0.00188807          0.00422643
        B8         0.000523079  \pm    8.41576e-06           0.0160889
       N13           0.0374945  \pm     0.00655723            0.174885
       O15           0.0233043  \pm     0.00249913            0.107239
       F17            0.000552  \pm              0                   0
      Kr85             24768.4  \pm        5511.26            0.222512
     Bi210              737506  \pm        7258.42          0.00984185
       C11             4669.52  \pm         154.33           0.0330506
       C14         1.02922e+11  \pm         323198         3.14021e-06
       C10             114.621  \pm        107.931            0.941628
     Tl208             2524.97  \pm        73.7424           0.0292052
      Be11              4.7856  \pm              0                   0
  ExtTl208             37737.4  \pm        228.398          0.00605229
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/181/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94063  \pm      0.0311929          0.00525078
       pep           0.0139341  \pm    0.000342426           0.0245747
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525827  \pm    0.000212112          0.00403387
   Be7_862            0.447253  \pm     0.00180416          0.00403387
        B8         0.000526852  \pm    8.36275e-06            0.015873
       N13           0.0441698  \pm     0.00642177            0.145388
       O15           0.0265441  \pm      0.0020364           0.0767176
       F17            0.000552  \pm              0                   0
      Kr85             17675.6  \pm         5452.1            0.308454
     Bi210              721936  \pm        8896.52           0.0123231
       C11             4379.48  \pm        151.476           0.0345877
       C14         1.02922e+11  \pm         319590         3.10516e-06
       C10             47.4816  \pm        105.643             2.22492
     Tl208             2369.01  \pm        72.8834           0.0307653
      Be11              4.7856  \pm              0                   0
  ExtTl208             37596.1  \pm        225.103          0.00598741
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/181/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03502  \pm      0.0311551           0.0051624
       pep           0.0135404  \pm    0.000506978           0.0374419
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526133  \pm    0.000225479          0.00428558
   Be7_862            0.447513  \pm     0.00191786          0.00428558
        B8         0.000541071  \pm    8.50167e-06           0.0157127
       N13            0.021238  \pm     0.00806112            0.379561
       O15           0.0253403  \pm     0.00254714            0.100517
       F17            0.000552  \pm              0                   0
      Kr85             37598.7  \pm        6168.87            0.164071
     Bi210              752304  \pm        9226.09           0.0122638
       C11             4698.46  \pm        160.523           0.0341651
       C14         1.02922e+11  \pm         320544         3.11442e-06
       C10            -16.2807  \pm        107.139            -6.58073
     Tl208             2438.57  \pm        74.7919           0.0306703
      Be11              4.7856  \pm              0                   0
  ExtTl208             37561.5  \pm        227.519          0.00605723
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/181/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94217  \pm      0.0296212          0.00498491
       pep           0.0147826  \pm    0.000499507           0.0337902
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524061  \pm    0.000209345          0.00399467
   Be7_862             0.44575  \pm     0.00178062          0.00399467
        B8         0.000523772  \pm    8.15944e-06           0.0155782
       N13           0.0380701  \pm     0.00585967            0.153918
       O15           0.0229099  \pm      0.0026679            0.116452
       F17            0.000552  \pm              0                   0
      Kr85             26723.6  \pm        4799.87            0.179612
     Bi210              736672  \pm           8480           0.0115112
       C11             4492.55  \pm        158.462           0.0352721
       C14         1.02923e+11  \pm         318926          3.0987e-06
       C10             30.0187  \pm        101.752             3.38961
     Tl208                2511  \pm        71.3142           0.0284008
      Be11              4.7856  \pm              0                   0
  ExtTl208             38282.8  \pm         210.09          0.00548785
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/181/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95395  \pm       0.029575           0.0049673
       pep           0.0141762  \pm    0.000273245           0.0192749
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524002  \pm    0.000354243          0.00676034
   Be7_862              0.4457  \pm     0.00301309          0.00676034
        B8         0.000535851  \pm    8.33543e-06           0.0155555
       N13           0.0393518  \pm     0.00535238            0.136014
       O15           0.0250275  \pm     0.00158664           0.0633959
       F17            0.000552  \pm              0                   0
      Kr85             26063.1  \pm        4748.53            0.182193
     Bi210              732016  \pm        6390.24          0.00872964
       C11             4110.34  \pm        145.596           0.0354219
       C14         1.02922e+11  \pm         321198         3.12078e-06
       C10             16.6947  \pm        106.927             6.40485
     Tl208             2345.69  \pm        73.0301           0.0311337
      Be11              4.7856  \pm              0                   0
  ExtTl208             37521.4  \pm        219.224          0.00584265
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/181/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/181/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94439  \pm      0.0300828          0.00506071
       pep           0.0143278  \pm     0.00053148           0.0370942
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520975  \pm    0.000214802          0.00412307
   Be7_862            0.443126  \pm     0.00182704          0.00412307
        B8         0.000520461  \pm    8.33149e-06           0.0160079
       N13            0.036142  \pm      0.0051534            0.142588
       O15           0.0231718  \pm     0.00252991            0.109181
       F17            0.000552  \pm              0                   0
      Kr85             32419.5  \pm         5103.7            0.157427
     Bi210              742282  \pm        6367.18          0.00857785
       C11             4633.42  \pm        151.341            0.032663
       C14         1.02923e+11  \pm         321943         3.12802e-06
       C10             220.388  \pm        106.307            0.482362
     Tl208             2587.13  \pm        73.6056           0.0284507
      Be11              4.7856  \pm              0                   0
  ExtTl208             37867.6  \pm         217.11           0.0057334
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/181/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96269  \pm      0.0307761          0.00516146
       pep            0.013995  \pm    0.000397469           0.0284008
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527101  \pm    0.000206993          0.00392701
   Be7_862            0.448336  \pm     0.00176062          0.00392701
        B8         0.000506723  \pm    8.17793e-06           0.0161389
       N13           0.0233966  \pm     0.00684024             0.29236
       O15           0.0247122  \pm      0.0017517           0.0708843
       F17            0.000552  \pm              0                   0
      Kr85             36615.5  \pm        5548.05            0.151522
     Bi210              747888  \pm        6279.12           0.0083958
       C11             4450.34  \pm        143.399            0.032222
       C14         1.02923e+11  \pm         322672         3.13509e-06
       C10                55.7  \pm        105.958              1.9023
     Tl208             2531.58  \pm        73.0497           0.0288554
      Be11              4.7856  \pm              0                   0
  ExtTl208             37949.7  \pm        224.257          0.00590933
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/181/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94975  \pm      0.0292014            0.004908
       pep           0.0146934  \pm    0.000482982           0.0328707
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521893  \pm    0.000209992          0.00402367
   Be7_862            0.443907  \pm     0.00178613          0.00402367
        B8         0.000518195  \pm    8.29786e-06            0.016013
       N13           0.0332128  \pm     0.00451158            0.135838
       O15           0.0208686  \pm     0.00224712            0.107679
       F17            0.000552  \pm              0                   0
      Kr85             37137.3  \pm        5027.03            0.135363
     Bi210              752733  \pm        5116.79          0.00679762
       C11             4637.61  \pm        150.644           0.0324831
       C14         1.02923e+11  \pm         320064         3.10974e-06
       C10            -33.5861  \pm        104.367            -3.10747
     Tl208             2617.86  \pm        73.8615           0.0282144
      Be11              4.7856  \pm              0                   0
  ExtTl208             37783.8  \pm        225.199          0.00596022
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/181/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03808  \pm      0.0278527          0.00461284
       pep           0.0147383  \pm    0.000362196           0.0245751
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522592  \pm    0.000200329          0.00383338
   Be7_862            0.444501  \pm     0.00170394          0.00383338
        B8         0.000526218  \pm    7.60039e-06           0.0144434
       N13           0.0309489  \pm     0.00298455           0.0964348
       O15           0.0199438  \pm     0.00167869            0.084171
       F17            0.000552  \pm              0                   0
      Kr85             30269.7  \pm        3143.54            0.103851
     Bi210              760057  \pm        2732.06          0.00359455
       C11             4793.63  \pm        146.235            0.030506
       C14         1.02923e+11  \pm         318397         3.09356e-06
       C10             15.9949  \pm        101.616             6.35301
     Tl208             2527.94  \pm        74.0892           0.0293081
      Be11              4.7856  \pm              0                   0
  ExtTl208             37762.4  \pm         206.77          0.00547556
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/181/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99202  \pm      0.0314928           0.0052558
       pep           0.0156966  \pm    0.000518245           0.0330165
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528267  \pm    0.000224791          0.00425525
   Be7_862            0.449329  \pm     0.00191201          0.00425525
