Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/234/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C11             4657.78  \pm        154.899           0.0332559
       C14         1.02923e+11  \pm         321147         3.12027e-06
       C10             140.627  \pm        107.366            0.763482
     Tl208             2476.65  \pm        72.6932           0.0293514
      Be11              4.7856  \pm              0                   0
  ExtTl208             37749.8  \pm        215.338          0.00570433
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/234/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/234/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99171  \pm      0.0264869           0.0044206
       pep           0.0151801  \pm     0.00049915           0.0328818
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528709  \pm    0.000200646          0.00379501
   Be7_862            0.449705  \pm     0.00170663          0.00379501
        B8         0.000529932  \pm    8.58508e-06           0.0162004
       N13           0.0400585  \pm     0.00335486           0.0837491
       O15           0.0205859  \pm     0.00233759            0.113553
       F17            0.000552  \pm              0                   0
      Kr85             17903.4  \pm        4822.25            0.269348
     Bi210              735815  \pm        5331.27          0.00724539
       C11              4715.9  \pm        152.256           0.0322856
       C14         1.02923e+11  \pm         321054         3.11937e-06
       C10              38.491  \pm         107.31             2.78792
     Tl208             2473.94  \pm        73.6031           0.0297514
      Be11              4.7856  \pm              0                   0
  ExtTl208             37816.5  \pm        225.013          0.00595012
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/234/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02528  \pm      0.0275911          0.00457922
       pep           0.0141532  \pm    0.000317498           0.0224329
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527221  \pm    0.000196381          0.00372484
   Be7_862            0.448439  \pm     0.00167036          0.00372484
        B8         0.000511464  \pm    8.33987e-06           0.0163059
       N13           0.0318113  \pm     0.00498259             0.15663
       O15           0.0232065  \pm     0.00174172           0.0750533
       F17            0.000552  \pm              0                   0
      Kr85             21232.8  \pm        5069.14            0.238741
     Bi210              748020  \pm         7376.1          0.00986083
       C11             4536.94  \pm        134.952           0.0297451
       C14         1.02923e+11  \pm         286907          2.7876e-06
       C10             262.852  \pm        96.6457            0.367681
     Tl208             2632.96  \pm        73.0703           0.0277522
      Be11              4.7856  \pm              0                   0
  ExtTl208             37938.5  \pm          206.7          0.00544829
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/234/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98622  \pm      0.0296707          0.00495651
       pep           0.0147319  \pm    0.000523447           0.0355314
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525162  \pm    0.000216893          0.00413002
   Be7_862            0.446687  \pm     0.00184483          0.00413002
        B8         0.000530114  \pm    8.70092e-06           0.0164133
       N13           0.0311898  \pm     0.00305506           0.0979505
       O15            0.020409  \pm     0.00259045            0.126927
       F17            0.000552  \pm              0                   0
      Kr85             27115.1  \pm         4352.3            0.160512
     Bi210              756871  \pm        5847.28          0.00772559
       C11             4820.46  \pm        155.244           0.0322051
       C14         1.02922e+11  \pm         322815         3.13648e-06
       C10             68.4182  \pm        106.605             1.55814
     Tl208             2430.07  \pm        73.0566           0.0300636
      Be11              4.7856  \pm              0                   0
  ExtTl208               37883  \pm        222.912          0.00588422
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/234/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01955  \pm      0.0304453          0.00505775
       pep           0.0143629  \pm    0.000426204            0.029674
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526648  \pm    0.000239997          0.00455707
   Be7_862            0.447951  \pm     0.00204134          0.00455707
        B8         0.000531293  \pm    8.48491e-06           0.0159703
       N13           0.0329808  \pm     0.00459401            0.139293
       O15           0.0229698  \pm     0.00188658            0.082133
       F17            0.000552  \pm              0                   0
      Kr85               23030  \pm        4579.14            0.198834
     Bi210              744227  \pm        4517.89          0.00607058
       C11             4488.12  \pm        147.237            0.032806
       C14         1.02923e+11  \pm         320783         3.11674e-06
       C10             11.2413  \pm        107.399             9.55401
     Tl208             2493.85  \pm        73.6451           0.0295307
      Be11              4.7856  \pm              0                   0
  ExtTl208             37671.4  \pm        226.054          0.00600069
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/234/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98575  \pm      0.0293584          0.00490472
       pep           0.0144707  \pm    0.000182795            0.012632
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052621  \pm    0.000203861          0.00387415
   Be7_862            0.447578  \pm     0.00173398          0.00387415
        B8         0.000529726  \pm     7.3186e-06           0.0138158
       N13           0.0200759  \pm     0.00488153            0.243154
       O15           0.0203812  \pm    0.000794595           0.0389867
       F17            0.000552  \pm              0                   0
      Kr85             41307.6  \pm        4582.27            0.110931
     Bi210              765933  \pm        5429.32           0.0070885
       C11             4582.07  \pm        123.997           0.0270614
       C14         1.02923e+11  \pm         302227         2.93645e-06
       C10             29.5754  \pm        101.756             3.44056
     Tl208             2425.26  \pm        72.9156           0.0300651
      Be11              4.7856  \pm              0                   0
  ExtTl208             38161.7  \pm        207.483          0.00543695
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/234/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97914  \pm      0.0261661          0.00437624
       pep           0.0147723  \pm    0.000327077           0.0221412
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525136  \pm    0.000100422           0.0019123
   Be7_862            0.446665  \pm     0.00085416           0.0019123
        B8         0.000509506  \pm    8.62358e-06           0.0169254
       N13           0.0354659  \pm     0.00268165           0.0756119
       O15           0.0197479  \pm     0.00177499           0.0898823
       F17            0.000552  \pm              0                   0
      Kr85             24852.8  \pm        2542.43            0.102299
     Bi210              754558  \pm        3164.66          0.00419406
       C11             4770.91  \pm        154.156           0.0323116
       C14         1.02922e+11  \pm         322250           3.131e-06
       C10             214.071  \pm        105.455            0.492617
     Tl208             2728.07  \pm        72.8084           0.0266887
      Be11              4.7856  \pm              0                   0
  ExtTl208             37832.6  \pm        209.158          0.00552852
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/234/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/234/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/234/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02654  \pm      0.0297844           0.0049422
       pep           0.0141627  \pm    0.000385913           0.0272486
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525003  \pm    0.000191031          0.00363866
   Be7_862            0.446552  \pm     0.00162485          0.00363866
        B8         0.000517816  \pm    8.25822e-06           0.0159482
       N13           0.0208903  \pm     0.00476531            0.228111
       O15           0.0222091  \pm     0.00220971           0.0994956
       F17            0.000552  \pm              0                   0
      Kr85               38252  \pm        5103.68            0.133423
     Bi210              763692  \pm        8457.55           0.0110746
       C11             4635.15  \pm        154.087           0.0332432
       C14         1.02922e+11  \pm         320990         3.11877e-06
       C10            -7.02116  \pm        102.519            -14.6015
     Tl208              2662.9  \pm        74.5425            0.027993
      Be11              4.7856  \pm              0                   0
  ExtTl208             37673.6  \pm        212.216            0.005633
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/234/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01499  \pm      0.0289676          0.00481591
       pep           0.0142435  \pm    0.000402044           0.0282264
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529411  \pm    0.000186725          0.00352703
   Be7_862            0.450301  \pm     0.00158823          0.00352703
        B8         0.000513609  \pm    8.33824e-06           0.0162346
       N13           0.0163002  \pm     0.00457962            0.280955
       O15           0.0233267  \pm     0.00180147           0.0772277
       F17            0.000552  \pm              0                   0
      Kr85             29561.3  \pm        4159.27              0.1407
     Bi210              763802  \pm        3981.26          0.00521242
       C11             4639.81  \pm        140.399           0.0302597
       C14         1.02923e+11  \pm         319759         3.10679e-06
       C10             222.875  \pm        103.532             0.46453
     Tl208             2480.22  \pm         72.886           0.0293868
      Be11              4.7856  \pm              0                   0
  ExtTl208             37675.8  \pm        212.511          0.00564052
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/234/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98238  \pm      0.0300293          0.00501963
       pep            0.014332  \pm    0.000502198           0.0350402
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528432  \pm    0.000170979          0.00323559
   Be7_862            0.449469  \pm     0.00145429          0.00323559
        B8         0.000540485  \pm     7.9441e-06           0.0146981
       N13           0.0139467  \pm     0.00718647            0.515281
       O15           0.0213361  \pm     0.00254635            0.119345
       F17            0.000552  \pm              0                   0
      Kr85             48151.1  \pm        5794.24            0.120334
     Bi210              766299  \pm        8813.34           0.0115012
       C11             4672.12  \pm         153.09           0.0327666
       C14         1.02922e+11  \pm         312853          3.0397e-06
       C10            -134.147  \pm        99.9084           -0.744769
     Tl208             2601.85  \pm        73.4481           0.0282291
      Be11              4.7856  \pm              0                   0
  ExtTl208             37725.1  \pm        207.748          0.00550691
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/234/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95078  \pm      0.0312228          0.00524684
       pep           0.0134485  \pm    0.000256702           0.0190878
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527786  \pm    0.000218718          0.00414405
   Be7_862            0.448919  \pm     0.00186035          0.00414405
        B8         0.000531023  \pm    8.36896e-06           0.0157601
       N13            0.016895  \pm     0.00760078            0.449882
       O15           0.0255052  \pm     0.00159943           0.0627101
       F17            0.000552  \pm              0                   0
      Kr85               36985  \pm        6030.41             0.16305
     Bi210              760054  \pm         9198.3           0.0121022
       C11             4468.17  \pm        145.247           0.0325071
       C14         1.02923e+11  \pm         321183         3.12063e-06
       C10             203.215  \pm        104.902            0.516212
     Tl208             2426.96  \pm        72.5777           0.0299048
      Be11              4.7856  \pm              0                   0
  ExtTl208             37754.8  \pm        214.667          0.00568583
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/234/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02513  \pm       0.028355          0.00470613
       pep           0.0143021  \pm      0.0004966           0.0347222
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525449  \pm    0.000199883          0.00380404
   Be7_862            0.446931  \pm     0.00170014          0.00380404
        B8         0.000539022  \pm    8.43555e-06           0.0156497
       N13           0.0280642  \pm     0.00290661             0.10357
       O15           0.0239374  \pm     0.00223503           0.0933698
       F17            0.000552  \pm              0                   0
      Kr85             29309.5  \pm        4440.16            0.151492
     Bi210              748775  \pm        3380.08          0.00451414
       C11             4564.47  \pm        139.932           0.0306568
       C14         1.02922e+11  \pm         320746          3.1164e-06
       C10             1.86443  \pm        104.982             56.3081
     Tl208             2452.79  \pm        73.6871           0.0300422
      Be11              4.7856  \pm              0                   0
  ExtTl208             37746.5  \pm        217.584          0.00576436
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/234/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99669  \pm      0.0311823          0.00519993
       pep           0.0142357  \pm    0.000510919             0.03589
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528412  \pm     0.00022912            0.004336
   Be7_862            0.449452  \pm     0.00194882            0.004336
        B8         0.000516185  \pm    8.33966e-06           0.0161563
       N13           0.0151809  \pm     0.00804842            0.530167
       O15           0.0232834  \pm     0.00253753            0.108984
       F17            0.000552  \pm              0                   0
      Kr85             43135.8  \pm        6192.31            0.143554
     Bi210              763221  \pm        8892.27            0.011651
       C11             4493.37  \pm        156.392           0.0348052
       C14         1.02923e+11  \pm         321273          3.1215e-06
       C10             172.319  \pm         107.86            0.625933
     Tl208             2583.84  \pm        74.0173           0.0286462
      Be11              4.7856  \pm              0                   0
  ExtTl208             37632.4  \pm        226.291           0.0060132
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/234/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01542  \pm      0.0291088          0.00483903
       pep           0.0148632  \pm    0.000171826           0.0115605
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525192  \pm    0.000140503          0.00267526
   Be7_862            0.446713  \pm     0.00119507          0.00267526
        B8         0.000529961  \pm    8.25386e-06           0.0155745
       N13           0.0217543  \pm     0.00569484             0.26178
       O15           0.0206213  \pm      0.0013562            0.065767
       F17            0.000552  \pm              0                   0
      Kr85             41397.4  \pm        5753.82             0.13899
     Bi210              759076  \pm        8249.21           0.0108674
       C11             4461.45  \pm        141.417           0.0316976
       C14         1.02923e+11  \pm         318842         3.09788e-06
       C10             118.283  \pm        103.454            0.874629
     Tl208             2436.35  \pm        72.0231           0.0295619
      Be11              4.7856  \pm              0                   0
  ExtTl208               37863  \pm        212.013          0.00559949
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/234/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94712  \pm      0.0287219          0.00482956
       pep           0.0144458  \pm    0.000291829           0.0202016
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526918  \pm    0.000186809          0.00354532
   Be7_862            0.448181  \pm     0.00158894          0.00354532
        B8         0.000527059  \pm    7.70053e-06           0.0146104
       N13           0.0258914  \pm     0.00276266            0.106702
       O15           0.0221148  \pm     0.00123486           0.0558386
       F17            0.000552  \pm              0                   0
      Kr85             38318.2  \pm        4956.08             0.12934
     Bi210              750140  \pm        4048.28           0.0053967
       C11             4454.07  \pm        137.375           0.0308426
       C14         1.02923e+11  \pm         320144         3.11052e-06
       C10            -38.2154  \pm        103.209            -2.70072
     Tl208             2365.07  \pm        72.0026           0.0304442
      Be11              4.7856  \pm              0                   0
  ExtTl208               37850  \pm        224.308          0.00592623
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/234/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95642  \pm      0.0286645          0.00481237
       pep            0.014864  \pm    0.000467043            0.031421
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526629  \pm    0.000216282          0.00410692
   Be7_862            0.447935  \pm     0.00183963          0.00410692
        B8         0.000525842  \pm     7.7214e-06           0.0146839
       N13           0.0257906  \pm      0.0018888           0.0732359
       O15           0.0212427  \pm     0.00232897            0.109636
       F17            0.000552  \pm              0                   0
      Kr85             31861.7  \pm        3905.96            0.122591
     Bi210              755269  \pm        4522.99          0.00598858
       C11              4476.3  \pm        151.588           0.0338646
       C14         1.02923e+11  \pm         318538         3.09491e-06
       C10              171.46  \pm        107.622            0.627678
     Tl208             2454.17  \pm        74.0816            0.030186
      Be11              4.7856  \pm              0                   0
  ExtTl208             37897.4  \pm        222.367           0.0058676
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/234/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92058  \pm      0.0304425           0.0051418
       pep           0.0142628  \pm      0.0005817           0.0407845
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525587  \pm    0.000249696           0.0047508
   Be7_862            0.447049  \pm     0.00212384           0.0047508
        B8         0.000528225  \pm    8.51642e-06           0.0161227
       N13            0.039929  \pm     0.00954194            0.238973
       O15           0.0241785  \pm     0.00265694            0.109889
       F17            0.000552  \pm              0                   0
      Kr85             26508.4  \pm        6824.44            0.257444
     Bi210              733408  \pm         7990.7           0.0108953
       C11              4460.7  \pm        153.319            0.034371
       C14         1.02923e+11  \pm         320377         3.11279e-06
       C10             85.5891  \pm        104.776             1.22417
     Tl208             2474.71  \pm        74.0551           0.0299248
      Be11              4.7856  \pm              0                   0
  ExtTl208             38015.4  \pm        217.053          0.00570961
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/234/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02137  \pm       0.029339          0.00487247
       pep           0.0144436  \pm    0.000438182           0.0303374
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530687  \pm    0.000227037          0.00427817
   Be7_862            0.451387  \pm     0.00193111          0.00427817
        B8         0.000529375  \pm    8.11252e-06           0.0153247
       N13           0.0229173  \pm     0.00765406            0.333986
       O15           0.0228241  \pm     0.00212094           0.0929254
       F17            0.000552  \pm              0                   0
      Kr85             26124.1  \pm        5766.81            0.220747
     Bi210              754342  \pm        8054.05           0.0106769
       C11             4241.23  \pm        144.352           0.0340354
       C14         1.02923e+11  \pm         230443         2.23899e-06
       C10             83.8649  \pm        99.4419             1.18574
     Tl208             2494.64  \pm        73.8731           0.0296128
      Be11              4.7856  \pm              0                   0
  ExtTl208             37960.3  \pm        205.841          0.00542253
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/234/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93843  \pm      0.0286199          0.00481943
       pep           0.0146481  \pm    0.000238099           0.0162546
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526932  \pm    0.000194709          0.00369514
   Be7_862            0.448193  \pm     0.00165613          0.00369514
        B8         0.000532253  \pm    8.10471e-06           0.0152272
       N13           0.0325417  \pm     0.00762554            0.234331
       O15           0.0232497  \pm     0.00150445           0.0647083
       F17            0.000552  \pm              0                   0
      Kr85             25245.1  \pm        5765.13            0.228367
     Bi210              742748  \pm        8962.18           0.0120663
       C11             4287.22  \pm        137.484           0.0320683
       C14         1.02922e+11  \pm         310969          3.0214e-06
       C10            -89.6285  \pm        95.7314            -1.06809
     Tl208             2672.15  \pm        73.9495           0.0276742
      Be11              4.7856  \pm              0                   0
  ExtTl208             37808.4  \pm        200.647          0.00530693
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/234/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95942  \pm      0.0280773          0.00471141
       pep            0.014608  \pm    0.000418148           0.0286245
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523574  \pm    0.000222459          0.00424886
   Be7_862            0.445336  \pm     0.00189217          0.00424886
        B8         0.000528677  \pm    8.37357e-06           0.0158387
       N13           0.0257669  \pm     0.00448657            0.174122
       O15           0.0203465  \pm     0.00155272           0.0763139
       F17            0.000552  \pm              0                   0
      Kr85             35913.2  \pm        3666.11            0.102083
     Bi210              763464  \pm         2547.1          0.00333624
       C11              4612.3  \pm         137.63           0.0298397
       C14         1.02923e+11  \pm         318846         3.09792e-06
       C10              22.153  \pm        107.775             4.86504
     Tl208             2546.11  \pm        74.0499           0.0290836
      Be11              4.7856  \pm              0                   0
  ExtTl208             37877.3  \pm        212.841          0.00561921
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/234/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93661  \pm      0.0292124          0.00492073
       pep           0.0138681  \pm    0.000503426           0.0363009
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531115  \pm    0.000224661             0.00423
   Be7_862             0.45175  \pm      0.0019109             0.00423
        B8         0.000519556  \pm    8.30276e-06           0.0159805
       N13           0.0240676  \pm     0.00617066            0.256389
       O15           0.0273281  \pm     0.00250558           0.0916852
       F17            0.000552  \pm              0                   0
      Kr85             31377.1  \pm        5253.68            0.167437
     Bi210              735320  \pm        7673.82            0.010436
       C11              4299.1  \pm        149.477           0.0347694
       C14         1.02923e+11  \pm         313468         3.04566e-06
       C10             -97.691  \pm        98.1489            -1.00469
     Tl208             2545.75  \pm         73.858           0.0290122
      Be11              4.7856  \pm              0                   0
  ExtTl208             38189.6  \pm         210.99          0.00552479
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/234/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96112  \pm      0.0300531          0.00504153
       pep           0.0136286  \pm    0.000495044            0.036324
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526498  \pm    0.000226925          0.00431008
   Be7_862            0.447824  \pm     0.00193016          0.00431008
        B8         0.000528921  \pm    8.41312e-06           0.0159062
       N13           0.0468404  \pm     0.00727618             0.15534
       O15           0.0274247  \pm     0.00233877           0.0852796
       F17            0.000552  \pm              0                   0
      Kr85             12688.8  \pm        5717.68            0.450609
     Bi210              720200  \pm        7434.87           0.0103233
       C11             4218.23  \pm        149.298           0.0353935
       C14         1.02922e+11  \pm         321153         3.12035e-06
       C10            -75.9777  \pm        103.925            -1.36784
     Tl208             2506.79  \pm          74.23           0.0296116
      Be11              4.7856  \pm              0                   0
  ExtTl208             37753.1  \pm        222.431          0.00589173
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/234/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00553  \pm      0.0302603          0.00503874
       pep           0.0137823  \pm    0.000419688           0.0304513
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530756  \pm    0.000220592          0.00415619
   Be7_862            0.451446  \pm     0.00187629          0.00415619
        B8         0.000535812  \pm    8.23992e-06           0.0153784
       N13           0.0180762  \pm     0.00800769            0.442996
       O15           0.0249231  \pm     0.00217902           0.0874297
       F17            0.000552  \pm              0                   0
      Kr85             35409.6  \pm        6151.25            0.173717
     Bi210              750634  \pm        8827.72           0.0117603
       C11             4398.35  \pm        151.817           0.0345168
       C14         1.02922e+11  \pm         319921         3.10837e-06
       C10            -158.566  \pm        103.395           -0.652063
     Tl208             2487.42  \pm        72.5606            0.029171
      Be11              4.7856  \pm              0                   0
  ExtTl208             37877.1  \pm        219.692          0.00580014
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/234/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99185  \pm      0.0279713          0.00466822
       pep           0.0147744  \pm    0.000223831           0.0151499
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525899  \pm    0.000161373          0.00306851
   Be7_862            0.447314  \pm     0.00137259          0.00306851
        B8         0.000528363  \pm    8.07706e-06            0.015287
       N13           0.0267728  \pm     0.00367788            0.137373
       O15           0.0208329  \pm    0.000339046           0.0162746
       F17            0.000552  \pm              0                   0
      Kr85             35663.4  \pm        5123.38            0.143659
     Bi210              753808  \pm         4058.2           0.0053836
       C11             4708.38  \pm        130.592           0.0277361
       C14         1.02923e+11  \pm         320652         3.11547e-06
       C10             16.6645  \pm        104.794             6.28845
     Tl208             2501.08  \pm        72.7838           0.0291009
      Be11              4.7856  \pm              0                   0
  ExtTl208             37866.8  \pm        221.302          0.00584423
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/234/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96358  \pm      0.0305577          0.00512406
       pep           0.0149125  \pm    0.000417661           0.0280074
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523994  \pm    0.000219502          0.00418903
   Be7_862            0.445693  \pm     0.00186702          0.00418903
        B8         0.000516654  \pm    8.34758e-06            0.016157
       N13           0.0471344  \pm     0.00742918            0.157617
       O15           0.0226043  \pm     0.00187901           0.0831261
       F17            0.000552  \pm              0                   0
      Kr85               13634  \pm         5427.5            0.398087
     Bi210              730419  \pm        7006.96          0.00959307
       C11             4307.71  \pm        142.139           0.0329963
       C14         1.02923e+11  \pm         321225         3.12103e-06
       C10             130.282  \pm        103.437            0.793945
     Tl208             2522.11  \pm        72.8049           0.0288667
      Be11              4.7856  \pm              0                   0
  ExtTl208             38088.5  \pm        213.064          0.00559392
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/234/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/234/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/234/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9809  \pm      0.0319271          0.00533819
       pep           0.0146639  \pm    0.000519465           0.0354248
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052909  \pm    0.000189035          0.00357284
   Be7_862            0.450028  \pm     0.00160788          0.00357284
        B8         0.000518243  \pm    8.34121e-06           0.0160952
       N13           0.0428558  \pm      0.0086705            0.202318
       O15           0.0215354  \pm     0.00304635            0.141458
       F17            0.000552  \pm              0                   0
      Kr85             13922.7  \pm        6805.68            0.488819
     Bi210              735480  \pm        12283.6           0.0167014
       C11             4741.36  \pm        173.948           0.0366872
       C14         1.02923e+11  \pm         324541         3.15324e-06
       C10             256.658  \pm        109.176            0.425375
     Tl208             2496.91  \pm        73.3296           0.0293682
      Be11              4.7856  \pm              0                   0
  ExtTl208             37598.1  \pm        227.138           0.0060412
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/234/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.89142  \pm      0.0291918          0.00495497
       pep           0.0154222  \pm    0.000300711           0.0194986
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523471  \pm    0.000193476          0.00369602
   Be7_862            0.445249  \pm     0.00164565          0.00369602
        B8         0.000525902  \pm    8.28423e-06           0.0157524
       N13           0.0330758  \pm     0.00157541           0.0476304
       O15           0.0168008  \pm     0.00138738           0.0825778
       F17            0.000552  \pm              0                   0
      Kr85               29944  \pm        3734.06            0.124701
     Bi210              765476  \pm        3969.14           0.0051852
       C11             4841.89  \pm        141.269           0.0291764
       C14         1.02923e+11  \pm         320422         3.11323e-06
       C10             217.628  \pm        108.438            0.498273
     Tl208             2644.13  \pm        74.6603           0.0282363
      Be11              4.7856  \pm              0                   0
  ExtTl208             37334.7  \pm        220.792          0.00591386
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/234/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02783  \pm      0.0311562          0.00516873
       pep           0.0147875  \pm    0.000519128            0.035106
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530002  \pm    0.000223777          0.00422219
   Be7_862            0.450804  \pm     0.00190338          0.00422219
        B8         0.000512472  \pm    8.34718e-06           0.0162881
       N13           0.0259557  \pm     0.00747329            0.287924
       O15           0.0205822  \pm     0.00259211            0.125939
       F17            0.000552  \pm              0                   0
      Kr85             24060.7  \pm        5824.74            0.242085
     Bi210              755624  \pm        8740.84           0.0115677
       C11             4527.86  \pm        155.956           0.0344436
       C14         1.02922e+11  \pm         321840         3.12701e-06
       C10             261.003  \pm        105.058            0.402517
     Tl208             2590.45  \pm        73.5964           0.0284106
      Be11              4.7856  \pm              0                   0
  ExtTl208             37795.4  \pm        209.317          0.00553816
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/234/GS98-500PE.root
-----------------------------------------------------------------
