Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/130/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Bi210              741114  \pm        8419.61           0.0113607
       C11             4470.94  \pm        151.716           0.0339338
       C14         1.02922e+11  \pm         298638         2.90158e-06
       C10             174.314  \pm        107.692            0.617805
     Tl208             2542.66  \pm        70.9954           0.0279217
      Be11              4.7856  \pm              0                   0
  ExtTl208             38018.9  \pm         213.22          0.00560826
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/130/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0289  \pm      0.0315676          0.00523605
       pep           0.0143804  \pm    0.000516498           0.0359167
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525531  \pm     0.00022505          0.00428234
   Be7_862            0.447001  \pm     0.00191421          0.00428234
        B8         0.000521586  \pm    8.47253e-06           0.0162438
       N13           0.0368718  \pm     0.00827876            0.224528
       O15           0.0222047  \pm     0.00262662            0.118291
       F17            0.000552  \pm              0                   0
      Kr85             15256.3  \pm        6306.51             0.41337
     Bi210              746877  \pm        9313.96           0.0124705
       C11             4481.46  \pm        158.339            0.035332
       C14         1.02923e+11  \pm         321040         3.11922e-06
       C10             141.457  \pm        107.463            0.759686
     Tl208             2540.43  \pm         73.756           0.0290329
      Be11              4.7856  \pm              0                   0
  ExtTl208             37965.7  \pm        226.862          0.00597545
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/130/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99533  \pm      0.0299969          0.00500338
       pep           0.0149308  \pm    0.000413297           0.0276809
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052757  \pm    0.000196235           0.0037196
   Be7_862            0.448735  \pm     0.00166912           0.0037196
        B8         0.000525783  \pm    8.21684e-06           0.0156278
       N13           0.0278877  \pm     0.00316325            0.113428
       O15           0.0194934  \pm     0.00202298            0.103778
       F17            0.000552  \pm              0                   0
      Kr85             30043.5  \pm        4036.82            0.134366
     Bi210              756468  \pm        5425.12          0.00717164
       C11             4520.57  \pm        144.448           0.0319535
       C14         1.02923e+11  \pm         320557         3.11454e-06
       C10             10.4267  \pm        104.986              10.069
     Tl208             2444.15  \pm        73.2335           0.0299628
      Be11              4.7856  \pm              0                   0
  ExtTl208             37870.4  \pm        224.923          0.00593927
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/130/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94458  \pm      0.0288063          0.00484582
       pep           0.0136924  \pm    0.000467501           0.0341431
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525273  \pm    0.000163906          0.00312039
   Be7_862            0.446781  \pm     0.00139413          0.00312039
        B8         0.000521737  \pm     7.8017e-06           0.0149533
       N13           0.0274438  \pm     0.00575469             0.20969
       O15           0.0254588  \pm     0.00244087           0.0958753
       F17            0.000552  \pm              0                   0
      Kr85             31563.2  \pm        5747.09            0.182082
     Bi210              746328  \pm        8435.84           0.0113031
       C11             4640.61  \pm        149.744           0.0322683
       C14         1.02923e+11  \pm         318247         3.09209e-06
       C10             206.321  \pm        101.134             0.49018
     Tl208             2465.29  \pm        71.5588           0.0290266
      Be11              4.7856  \pm              0                   0
  ExtTl208             37527.5  \pm         206.89          0.00551302
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/130/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98717  \pm      0.0307135          0.00512989
       pep             0.01515  \pm    0.000440192           0.0290555
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052697  \pm    0.000201311          0.00382015
   Be7_862            0.448225  \pm     0.00171229          0.00382015
        B8          0.00053934  \pm    8.60181e-06           0.0159488
       N13           0.0294427  \pm     0.00640557             0.21756
       O15           0.0187667  \pm     0.00239667            0.127709
       F17            0.000552  \pm              0                   0
      Kr85             25581.9  \pm        5868.05            0.229383
     Bi210              759038  \pm        9307.76           0.0122626
       C11             4716.05  \pm         157.33           0.0333607
       C14         1.02923e+11  \pm         321559         3.12428e-06
       C10           0.0488862  \pm        107.395             2196.84
     Tl208             2523.75  \pm         74.352           0.0294609
      Be11              4.7856  \pm              0                   0
  ExtTl208             37748.4  \pm        229.085          0.00606873
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/130/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90536  \pm       0.032286          0.00546723
       pep            0.013707  \pm    0.000479845           0.0350074
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521145  \pm    0.000232567          0.00446261
   Be7_862            0.443271  \pm     0.00197814          0.00446261
        B8         0.000516678  \pm    8.42831e-06           0.0163125
       N13           0.0385893  \pm      0.0113056            0.292973
       O15           0.0254425  \pm     0.00268092            0.105371
       F17            0.000552  \pm              0                   0
      Kr85             35889.6  \pm        7794.98            0.217193
     Bi210              734275  \pm          12672           0.0172578
       C11             4679.44  \pm        164.995           0.0352595
       C14         1.02922e+11  \pm         323956         3.14759e-06
       C10             141.712  \pm            106            0.747994
     Tl208             2574.54  \pm        74.7862           0.0290483
      Be11              4.7856  \pm              0                   0
  ExtTl208             38075.9  \pm        223.215          0.00586238
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/130/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93589  \pm      0.0309573          0.00521528
       pep           0.0143199  \pm    0.000417614           0.0291631
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525953  \pm    0.000223316          0.00424594
   Be7_862             0.44736  \pm     0.00189946          0.00424594
        B8         0.000536629  \pm    8.45306e-06           0.0157522
       N13           0.0278863  \pm     0.00785633            0.281727
       O15           0.0221568  \pm     0.00219147           0.0989074
       F17            0.000552  \pm              0                   0
      Kr85             30140.9  \pm        6022.22            0.199802
     Bi210              755598  \pm        9226.43           0.0122108
       C11             4622.24  \pm        153.984           0.0333137
       C14         1.02923e+11  \pm         321349         3.12222e-06
       C10             19.6227  \pm        107.654              5.4862
     Tl208             2474.96  \pm        73.9111           0.0298636
      Be11              4.7856  \pm              0                   0
  ExtTl208             37902.1  \pm        226.604          0.00597868
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/130/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96266  \pm      0.0303015          0.00508188
       pep           0.0147722  \pm     0.00048676            0.032951
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522408  \pm    0.000217974          0.00417248
   Be7_862            0.444345  \pm     0.00185402          0.00417248
        B8         0.000528237  \pm    8.40364e-06           0.0159088
       N13           0.0405487  \pm     0.00546906            0.134876
       O15           0.0230589  \pm     0.00230298           0.0998739
       F17            0.000552  \pm              0                   0
      Kr85             28269.7  \pm        5037.09             0.17818
     Bi210              736381  \pm        6208.56          0.00843119
       C11             4458.59  \pm        152.313           0.0341616
       C14         1.02923e+11  \pm         315331         3.06377e-06
       C10            -139.457  \pm        103.701           -0.743604
     Tl208             2536.03  \pm        73.9801           0.0291717
      Be11              4.7856  \pm              0                   0
  ExtTl208             37807.5  \pm        223.826          0.00592015
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/130/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95225  \pm       0.029608          0.00497425
       pep           0.0133769  \pm    0.000483336           0.0361321
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527463  \pm    0.000177176          0.00335902
   Be7_862            0.448644  \pm       0.001507          0.00335902
        B8         0.000515975  \pm    8.14329e-06           0.0157823
       N13           0.0347771  \pm     0.00459173            0.132033
       O15           0.0269451  \pm     0.00239252           0.0887924
       F17            0.000552  \pm              0                   0
      Kr85             18680.4  \pm        5391.75            0.288632
     Bi210              732780  \pm        7438.64           0.0101513
       C11             4062.46  \pm        152.423             0.03752
       C14         1.02922e+11  \pm         323308         3.14129e-06
       C10              97.114  \pm        105.865             1.09011
     Tl208             2568.03  \pm        76.4553           0.0297719
      Be11              4.7856  \pm              0                   0
  ExtTl208             38074.9  \pm        217.923          0.00572351
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/130/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01122  \pm      0.0300977          0.00500693
       pep            0.014521  \pm    0.000514556           0.0354353
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526909  \pm    0.000223411          0.00424003
   Be7_862            0.448173  \pm     0.00190027          0.00424003
        B8         0.000524271  \pm    8.48276e-06           0.0161801
       N13           0.0190437  \pm     0.00692923            0.363859
       O15           0.0219136  \pm     0.00248286            0.113302
       F17            0.000552  \pm              0                   0
      Kr85             38239.3  \pm        5804.53            0.151795
     Bi210              765040  \pm        7648.72           0.0099978
       C11             4674.28  \pm        152.997           0.0327318
       C14         1.02922e+11  \pm         321041         3.11925e-06
       C10              100.97  \pm        106.094             1.05075
     Tl208             2543.62  \pm        75.4182             0.02965
      Be11              4.7856  \pm              0                   0
  ExtTl208             37766.1  \pm        224.546           0.0059457
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/130/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/130/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98219  \pm       0.031765          0.00530992
       pep           0.0140252  \pm    0.000424141           0.0302414
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523921  \pm    0.000240908          0.00459818
   Be7_862            0.445631  \pm     0.00204909          0.00459818
        B8         0.000516825  \pm    8.16915e-06           0.0158064
       N13           0.0255624  \pm     0.00858635            0.335898
       O15           0.0239808  \pm     0.00194628           0.0811598
       F17            0.000552  \pm              0                   0
      Kr85             39218.8  \pm        5957.08            0.151893
     Bi210              753830  \pm        7776.92           0.0103166
       C11             4588.87  \pm        144.917           0.0315801
       C14         1.02923e+11  \pm         320529         3.11427e-06
       C10             274.141  \pm        107.093            0.390652
     Tl208             2474.71  \pm        74.6932           0.0301826
      Be11              4.7856  \pm              0                   0
  ExtTl208             37885.1  \pm        221.243          0.00583984
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/130/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/130/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96913  \pm      0.0309701          0.00518838
       pep            0.014388  \pm    0.000372439           0.0258854
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052141  \pm    0.000243393          0.00466797
   Be7_862            0.443496  \pm     0.00207023          0.00466797
        B8         0.000517519  \pm    8.27102e-06            0.015982
       N13           0.0401732  \pm     0.00566231            0.140947
       O15            0.022209  \pm     0.00184324           0.0829953
       F17            0.000552  \pm              0                   0
      Kr85             24234.3  \pm        4354.48            0.179682
     Bi210              746632  \pm        6252.12          0.00837376
       C11             4480.83  \pm        145.889           0.0325584
       C14         1.02923e+11  \pm         321088         3.11971e-06
       C10             65.8241  \pm         106.62             1.61976
     Tl208             2677.54  \pm        74.7206           0.0279065
      Be11              4.7856  \pm              0                   0
  ExtTl208               37985  \pm        226.121          0.00595292
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/130/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03626  \pm       0.029511          0.00488895
       pep           0.0143292  \pm    0.000515474           0.0359738
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523351  \pm    0.000222992          0.00426084
   Be7_862            0.445147  \pm      0.0018967          0.00426084
        B8         0.000527078  \pm    8.51574e-06           0.0161565
       N13           0.0162129  \pm     0.00571579            0.352545
       O15           0.0228707  \pm     0.00240728            0.105256
       F17            0.000552  \pm              0                   0
      Kr85             47677.7  \pm        4386.03           0.0919934
     Bi210              764885  \pm        5518.94          0.00721538
       C11             4438.66  \pm        151.602            0.034155
       C14         1.02923e+11  \pm         320577         3.11474e-06
       C10             66.2922  \pm        108.201             1.63218
     Tl208              2462.7  \pm        74.3355           0.0301845
      Be11              4.7856  \pm              0                   0
  ExtTl208             37873.3  \pm        230.902          0.00609668
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/130/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95228  \pm      0.0302366          0.00507983
       pep           0.0145088  \pm    0.000570854           0.0393453
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524989  \pm    0.000228053          0.00434396
   Be7_862             0.44654  \pm     0.00193975          0.00434396
        B8         0.000514169  \pm    8.35505e-06           0.0162496
       N13           0.0214872  \pm     0.00786436            0.366002
       O15            0.022722  \pm     0.00280884            0.123618
       F17            0.000552  \pm              0                   0
      Kr85             41498.8  \pm         5930.7            0.142912
     Bi210              757251  \pm        9030.99            0.011926
       C11             4454.49  \pm        153.998           0.0345715
       C14         1.02923e+11  \pm         320854         3.11743e-06
       C10             475.771  \pm        111.076            0.233466
     Tl208             2498.61  \pm        74.2069           0.0296993
      Be11              4.7856  \pm              0                   0
  ExtTl208               37095  \pm        225.689          0.00608407
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/130/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/130/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/130/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00788  \pm      0.0300176          0.00499637
       pep           0.0156492  \pm    0.000369465           0.0236092
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524711  \pm    0.000180554          0.00344103
   Be7_862            0.446303  \pm     0.00153574          0.00344103
        B8         0.000515797  \pm    8.34539e-06           0.0161796
       N13           0.0194962  \pm      0.0084357            0.432684
       O15           0.0176935  \pm      0.0021038            0.118903
       F17            0.000552  \pm              0                   0
      Kr85             43949.1  \pm        7183.66            0.163454
     Bi210              771068  \pm        10393.5           0.0134793
       C11             4630.65  \pm        152.721           0.0329804
       C14         1.02922e+11  \pm         319770         3.10691e-06
       C10             234.848  \pm        107.792            0.458986
     Tl208             2525.36  \pm        73.3484           0.0290448
      Be11              4.7856  \pm              0                   0
  ExtTl208             37604.9  \pm        222.559          0.00591835
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/130/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02259  \pm      0.0310338           0.0051529
       pep           0.0145998  \pm    0.000509595           0.0349043
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526956  \pm    0.000221523          0.00420382
   Be7_862            0.448213  \pm     0.00188421          0.00420382
        B8         0.000523607  \pm    8.35989e-06           0.0159659
       N13           0.0219204  \pm     0.00775763              0.3539
       O15           0.0197016  \pm     0.00264875            0.134443
       F17            0.000552  \pm              0                   0
      Kr85             33696.5  \pm        6123.73            0.181732
     Bi210              766981  \pm        9285.03            0.012106
       C11             4268.43  \pm        159.487           0.0373644
       C14         1.02922e+11  \pm         321726         3.12591e-06
       C10             267.079  \pm        110.348            0.413167
     Tl208             2510.95  \pm         73.259           0.0291759
      Be11              4.7856  \pm              0                   0
  ExtTl208             38088.8  \pm        228.225          0.00599191
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/130/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96333  \pm      0.0339707           0.0056966
       pep           0.0153323  \pm    0.000525411           0.0342681
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522017  \pm    0.000193123          0.00369955
   Be7_862            0.444013  \pm     0.00164265          0.00369955
        B8         0.000522225  \pm    8.31296e-06           0.0159184
       N13           0.0304232  \pm     0.00599799            0.197152
       O15           0.0172313  \pm     0.00242944             0.14099
       F17            0.000552  \pm              0                   0
      Kr85             35047.7  \pm         5028.2            0.143467
     Bi210              765798  \pm        5367.89          0.00700954
       C11             4737.02  \pm        152.981           0.0322948
       C14         1.02922e+11  \pm         320118          3.1103e-06
       C10              185.21  \pm        108.707             0.58694
     Tl208             2530.45  \pm        73.9814           0.0292365
      Be11              4.7856  \pm              0                   0
  ExtTl208             37851.4  \pm        226.674          0.00598852
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/130/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05046  \pm      0.0299941          0.00495733
       pep            0.015009  \pm    0.000460796           0.0307013
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530896  \pm     0.00021613          0.00407105
   Be7_862            0.451564  \pm     0.00183834          0.00407105
        B8         0.000538871  \pm     8.4655e-06           0.0157097
       N13          0.00680755  \pm     0.00593883             0.87239
       O15           0.0188453  \pm     0.00229845            0.121965
       F17            0.000552  \pm              0                   0
      Kr85             41020.2  \pm        4738.96            0.115527
     Bi210              783077  \pm           6865           0.0087667
       C11             4798.94  \pm        151.217           0.0315105
       C14         1.02923e+11  \pm         320776         3.11667e-06
       C10             97.3795  \pm        109.027             1.11961
     Tl208             2460.83  \pm        73.7387           0.0299649
      Be11              4.7856  \pm              0                   0
  ExtTl208             37840.6  \pm        228.166          0.00602965
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/130/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95167  \pm      0.0288445          0.00484645
       pep           0.0148023  \pm    0.000325349           0.0219796
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520522  \pm     0.00018863          0.00362387
   Be7_862             0.44274  \pm     0.00160443          0.00362387
        B8         0.000538188  \pm    7.81127e-06            0.014514
       N13           0.0374617  \pm     0.00393492            0.105038
       O15           0.0214362  \pm     0.00129946           0.0606196
       F17            0.000552  \pm              0                   0
      Kr85             32020.1  \pm        4219.64            0.131781
     Bi210              742237  \pm        3490.55          0.00470275
       C11             4527.36  \pm        138.433            0.030577
       C14         1.02923e+11  \pm         316074         3.07098e-06
       C10             81.5497  \pm        99.2529             1.21708
     Tl208             2364.29  \pm        71.7266           0.0303375
      Be11              4.7856  \pm              0                   0
  ExtTl208             37975.2  \pm        206.429          0.00543589
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/130/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/130/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96621  \pm      0.0310631          0.00520651
       pep           0.0153227  \pm    0.000519958           0.0339338
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523099  \pm    0.000225301          0.00430704
   Be7_862            0.444933  \pm     0.00191634          0.00430704
        B8         0.000519251  \pm    8.34186e-06           0.0160652
       N13           0.0435634  \pm     0.00738781            0.169588
       O15           0.0199035  \pm     0.00262649            0.131961
       F17            0.000552  \pm              0                   0
      Kr85             24995.9  \pm        5709.07              0.2284
     Bi210              735797  \pm        8486.49           0.0115337
       C11             4540.59  \pm        165.076           0.0363557
       C14         1.02922e+11  \pm         321467          3.1234e-06
       C10              151.07  \pm        108.991            0.721462
     Tl208             2536.25  \pm        73.9164            0.029144
      Be11              4.7856  \pm              0                   0
  ExtTl208             37886.6  \pm        228.032          0.00601881
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/130/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98003  \pm      0.0284035          0.00474973
       pep           0.0144642  \pm    0.000529228           0.0365888
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527748  \pm    0.000362506          0.00686892
   Be7_862            0.448887  \pm     0.00308337          0.00686892
        B8         0.000538429  \pm    8.38161e-06           0.0155668
       N13            0.031795  \pm     0.00813337            0.255807
       O15           0.0246561  \pm     0.00246942            0.100154
       F17            0.000552  \pm              0                   0
      Kr85             32341.2  \pm        5275.96            0.163134
     Bi210              734238  \pm        8714.88           0.0118693
       C11             4243.45  \pm        149.129           0.0351434
       C14         1.02922e+11  \pm         320676         3.11571e-06
       C10              17.717  \pm        107.048             6.04211
     Tl208              2442.6  \pm        73.2636           0.0299941
      Be11              4.7856  \pm              0                   0
  ExtTl208             37938.4  \pm        229.388          0.00604634
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/130/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/130/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93379  \pm      0.0298283          0.00502686
       pep           0.0149304  \pm    0.000519304           0.0347817
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526989  \pm    0.000219293          0.00416124
   Be7_862            0.448241  \pm     0.00186524          0.00416124
        B8         0.000521263  \pm    8.43053e-06           0.0161733
       N13           0.0232642  \pm       0.008131            0.349506
       O15           0.0199886  \pm     0.00254544            0.127345
       F17            0.000552  \pm              0                   0
      Kr85             37411.3  \pm        6229.85            0.166523
     Bi210              760137  \pm        8741.42           0.0114998
       C11             4623.79  \pm        155.213           0.0335683
       C14         1.02922e+11  \pm         320949         3.11837e-06
       C10             14.8957  \pm        105.974             7.11441
     Tl208             2510.95  \pm        73.7406           0.0293676
      Be11              4.7856  \pm              0                   0
  ExtTl208             38048.2  \pm        222.723          0.00585372
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/130/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97847  \pm      0.0305681          0.00511302
       pep           0.0141124  \pm    0.000468761           0.0332164
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523917  \pm    0.000220039          0.00419989
   Be7_862            0.445628  \pm     0.00187159          0.00419989
        B8         0.000516882  \pm     8.3438e-06           0.0161425
       N13           0.0227194  \pm     0.00718328            0.316174
       O15           0.0248086  \pm     0.00229032           0.0923199
       F17            0.000552  \pm              0                   0
      Kr85               38139  \pm        5945.43            0.155889
     Bi210              754128  \pm        7788.27           0.0103275
       C11             4585.19  \pm        154.359           0.0336647
       C14         1.02922e+11  \pm         320977         3.11863e-06
       C10             228.648  \pm        107.235            0.468996
     Tl208             2477.53  \pm        73.6887           0.0297429
      Be11              4.7856  \pm              0                   0
  ExtTl208             37621.9  \pm        219.179          0.00582585
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/130/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9901  \pm      0.0287785          0.00480434
       pep           0.0138092  \pm    0.000521321           0.0377517
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522101  \pm    0.000131944          0.00252718
   Be7_862            0.444084  \pm     0.00112228          0.00252718
        B8         0.000531617  \pm    8.12129e-06           0.0152766
       N13           0.0241599  \pm     0.00299673            0.124037
       O15           0.0243187  \pm     0.00266547            0.109606
       F17            0.000552  \pm              0                   0
      Kr85               42942  \pm        5160.78             0.12018
     Bi210              753356  \pm        6571.43          0.00872288
       C11             4649.08  \pm        155.203           0.0333835
       C14         1.02923e+11  \pm         318674         3.09624e-06
       C10            -38.6974  \pm        104.769             -2.7074
     Tl208              2391.7  \pm        72.7694           0.0304258
      Be11              4.7856  \pm              0                   0
  ExtTl208             37871.3  \pm        205.606          0.00542907
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/130/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94785  \pm      0.0313705          0.00527426
       pep           0.0139479  \pm    0.000356088           0.0255299
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525771  \pm    0.000213451          0.00405976
   Be7_862            0.447205  \pm     0.00181555          0.00405976
        B8         0.000524202  \pm    8.38611e-06           0.0159979
       N13           0.0396685  \pm     0.00758465            0.191201
       O15           0.0251893  \pm     0.00214529           0.0851667
       F17            0.000552  \pm              0                   0
      Kr85             18042.3  \pm        6001.24             0.33262
     Bi210              732745  \pm        9436.88           0.0128788
       C11             4358.11  \pm        155.482           0.0356764
       C14         1.02922e+11  \pm         320185         3.11093e-06
       C10              219.33  \pm        109.288            0.498284
     Tl208              2543.5  \pm        74.8955           0.0294458
      Be11              4.7856  \pm              0                   0
  ExtTl208             37939.2  \pm        226.941           0.0059817
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/130/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05225  \pm       0.027519          0.00454691
       pep           0.0139752  \pm    0.000486641           0.0348218
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522522  \pm    0.000198733          0.00380333
   Be7_862            0.444442  \pm     0.00169036          0.00380333
        B8         0.000524938  \pm    8.33502e-06           0.0158781
       N13           0.0327128  \pm     0.00363049            0.110981
       O15           0.0236226  \pm      0.0023903            0.101187
       F17            0.000552  \pm              0                   0
      Kr85             26346.4  \pm        4661.44            0.176929
     Bi210              750804  \pm        6449.34          0.00858991
       C11             4396.89  \pm        151.316           0.0344142
       C14         1.02922e+11  \pm         320957         3.11844e-06
       C10             231.911  \pm         102.27             0.44099
     Tl208             2490.16  \pm        73.6416            0.029573
      Be11              4.7856  \pm              0                   0
  ExtTl208             37805.2  \pm          207.7          0.00549394
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/130/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97478  \pm       0.031148          0.00521324
       pep           0.0139499  \pm    0.000514807           0.0369041
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527843  \pm     0.00022751          0.00431019
   Be7_862            0.448967  \pm     0.00193513          0.00431019
        B8         0.000533501  \pm    8.52528e-06           0.0159799
       N13           0.0227897  \pm     0.00813792            0.357088
       O15             0.02508  \pm     0.00255913            0.102039
       F17            0.000552  \pm              0                   0
      Kr85             36531.8  \pm        6256.45             0.17126
     Bi210              749364  \pm        9053.46           0.0120815
       C11             4360.86  \pm         156.42           0.0358691
       C14         1.02922e+11  \pm         320723         3.11617e-06
       C10             163.766  \pm         109.23            0.666986
     Tl208             2462.25  \pm        74.7145            0.030344
      Be11              4.7856  \pm              0                   0
  ExtTl208             37518.2  \pm        229.494          0.00611688
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/130/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97534  \pm      0.0289281          0.00484125
       pep           0.0143749  \pm     0.00041918           0.0291606
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524494  \pm    0.000201929          0.00384997
   Be7_862            0.446119  \pm     0.00171755          0.00384997
        B8         0.000514749  \pm    8.28276e-06           0.0160909
       N13           0.0364605  \pm     0.00763717            0.209464
       O15           0.0228397  \pm     0.00205658            0.090044
       F17            0.000552  \pm              0                   0
      Kr85             23330.8  \pm        6286.39            0.269446
     Bi210              747552  \pm        8373.23           0.0112009
       C11             4337.49  \pm        147.413           0.0339858
       C14         1.02923e+11  \pm         321181         3.12061e-06
       C10             22.7005  \pm        102.505             4.51554
     Tl208             2527.07  \pm        74.1915           0.0293587
      Be11              4.7856  \pm              0                   0
  ExtTl208             38034.1  \pm        215.867          0.00567561
