Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/265/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/265/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99283  \pm      0.0298608          0.00498275
       pep           0.0140608  \pm    0.000475854           0.0338427
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524091  \pm    0.000200246          0.00382083
   Be7_862            0.445776  \pm     0.00170324          0.00382083
        B8         0.000526603  \pm    8.39474e-06           0.0159413
       N13           0.0328864  \pm      0.0017524           0.0532865
       O15           0.0250419  \pm     0.00232744           0.0929418
       F17            0.000552  \pm              0                   0
      Kr85             28700.1  \pm        4709.74            0.164102
     Bi210              740536  \pm        5269.09          0.00711524
       C11             4290.78  \pm        147.099           0.0342825
       C14         1.02922e+11  \pm         322072         3.12928e-06
       C10             79.5087  \pm        106.638             1.34122
     Tl208             2449.74  \pm        73.8617           0.0301508
      Be11              4.7856  \pm              0                   0
  ExtTl208             38016.4  \pm         228.94          0.00602215
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/265/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97476  \pm      0.0309696          0.00518341
       pep           0.0142806  \pm    0.000333703           0.0233675
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529147  \pm    0.000209496          0.00395912
   Be7_862            0.450077  \pm     0.00178191          0.00395912
        B8          0.00053664  \pm    8.34475e-06             0.01555
       N13           0.0282619  \pm     0.00738846            0.261428
       O15           0.0244045  \pm     0.00189493           0.0776467
       F17            0.000552  \pm              0                   0
      Kr85             29191.3  \pm        5713.15            0.195714
     Bi210              742739  \pm        9287.27           0.0125041
       C11              4323.8  \pm        152.743            0.035326
       C14         1.02923e+11  \pm         321329         3.12203e-06
       C10             -145.25  \pm        106.658           -0.734305
     Tl208             2505.23  \pm        74.9751           0.0299274
      Be11              4.7856  \pm              0                   0
  ExtTl208             37813.8  \pm        231.752          0.00612876
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/265/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96771  \pm      0.0291954          0.00489222
       pep           0.0144106  \pm    0.000499386           0.0346541
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523473  \pm    0.000232917          0.00444946
   Be7_862            0.445251  \pm     0.00198112          0.00444946
        B8         0.000529214  \pm    8.38006e-06           0.0158349
       N13           0.0273121  \pm      0.0076184            0.278938
       O15           0.0232382  \pm     0.00251642            0.108288
       F17            0.000552  \pm              0                   0
      Kr85             39994.9  \pm        5801.61            0.145059
     Bi210              750748  \pm        8482.94           0.0112993
       C11             4409.19  \pm        155.727           0.0353188
       C14         1.02922e+11  \pm         321815         3.12677e-06
       C10             268.285  \pm        109.566            0.408396
     Tl208             2486.94  \pm        74.0813           0.0297881
      Be11              4.7856  \pm              0                   0
  ExtTl208             37585.3  \pm        227.662          0.00605719
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/265/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98931  \pm      0.0305598          0.00510238
       pep            0.014811  \pm    0.000526199           0.0355276
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527126  \pm    0.000204036          0.00387072
   Be7_862            0.448358  \pm     0.00173547          0.00387072
        B8          0.00051915  \pm    8.38297e-06           0.0161475
       N13           0.0262972  \pm     0.00494081            0.187884
       O15           0.0210048  \pm     0.00225011            0.107124
       F17            0.000552  \pm              0                   0
      Kr85             32814.4  \pm        5322.66            0.162205
     Bi210              757341  \pm        3054.74           0.0040335
       C11              4457.3  \pm        141.846           0.0318233
       C14         1.02922e+11  \pm         321434         3.12307e-06
       C10             42.4552  \pm        105.604             2.48743
     Tl208             2545.07  \pm        74.3803           0.0292253
      Be11              4.7856  \pm              0                   0
  ExtTl208             37714.6  \pm        221.339          0.00586878
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/265/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99938  \pm      0.0299698          0.00499549
       pep           0.0136339  \pm    0.000367514           0.0269559
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526623  \pm    0.000205452          0.00390131
   Be7_862             0.44793  \pm     0.00174751          0.00390131
        B8         0.000509774  \pm    8.21392e-06           0.0161129
       N13           0.0260396  \pm     0.00563407            0.216365
       O15           0.0261939  \pm     0.00178581           0.0681766
       F17            0.000552  \pm              0                   0
      Kr85             30514.9  \pm        4981.56             0.16325
     Bi210              747268  \pm        6699.03           0.0089647
       C11             4475.57  \pm        145.212           0.0324454
       C14         1.02922e+11  \pm         321146         3.12028e-06
       C10             118.051  \pm        106.135            0.899063
     Tl208             2448.19  \pm        72.6852           0.0296894
      Be11              4.7856  \pm              0                   0
  ExtTl208             37921.5  \pm        224.655          0.00592421
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/265/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96138  \pm      0.0290454          0.00487226
       pep           0.0143429  \pm    0.000352753           0.0245943
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529302  \pm    0.000205086          0.00387466
   Be7_862            0.450208  \pm      0.0017444          0.00387466
        B8         0.000526368  \pm    8.35156e-06           0.0158664
       N13           0.0317486  \pm     0.00487469             0.15354
       O15           0.0239807  \pm     0.00169129           0.0705273
       F17            0.000552  \pm              0                   0
      Kr85             25554.2  \pm        4737.86            0.185404
     Bi210              738841  \pm        5559.83          0.00752507
       C11             4539.25  \pm        142.928           0.0314871
       C14         1.02922e+11  \pm         311251         3.02414e-06
       C10             16.9111  \pm        105.141              6.2173
     Tl208             2480.16  \pm        71.8098           0.0289537
      Be11              4.7856  \pm              0                   0
  ExtTl208             37938.8  \pm        207.636           0.0054729
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/265/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01965  \pm      0.0314651          0.00522706
       pep           0.0143224  \pm    0.000335568           0.0234296
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525618  \pm    0.000214493          0.00408078
   Be7_862            0.447075  \pm     0.00182441          0.00408078
        B8         0.000528601  \pm    8.45048e-06           0.0159865
       N13            0.037343  \pm      0.0101405             0.27155
       O15            0.022688  \pm     0.00148712           0.0655466
       F17            0.000552  \pm              0                   0
      Kr85             17188.5  \pm        8032.61            0.467325
     Bi210              743766  \pm        9281.06           0.0124785
       C11                4410  \pm        152.463            0.034572
       C14         1.02922e+11  \pm         321228         3.12106e-06
       C10            -93.0401  \pm        105.282            -1.13158
     Tl208             2402.66  \pm        73.7989           0.0307155
      Be11              4.7856  \pm              0                   0
  ExtTl208             37461.7  \pm        230.417          0.00615073
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/265/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00512  \pm      0.0295795          0.00492572
       pep           0.0142156  \pm    0.000446524           0.0314109
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526128  \pm    0.000193931            0.003686
   Be7_862            0.447509  \pm     0.00164952            0.003686
        B8         0.000510666  \pm    8.28478e-06           0.0162235
       N13           0.0207404  \pm     0.00473839            0.228461
       O15           0.0216786  \pm     0.00189176            0.087264
       F17            0.000552  \pm              0                   0
      Kr85             33505.8  \pm        5236.55            0.156288
     Bi210              767453  \pm        4005.04          0.00521861
       C11             4697.25  \pm        141.676           0.0301616
       C14         1.02922e+11  \pm         322009         3.12866e-06
       C10             95.6771  \pm        102.757             1.07399
     Tl208             2595.69  \pm        74.1676           0.0285734
      Be11              4.7856  \pm              0                   0
  ExtTl208             37742.1  \pm        211.782          0.00561129
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/265/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94172  \pm      0.0287005          0.00483034
       pep           0.0148558  \pm    0.000237212           0.0159676
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524308  \pm    0.000188206           0.0035896
   Be7_862            0.445961  \pm     0.00160082           0.0035896
        B8         0.000520754  \pm    7.74495e-06           0.0148726
       N13           0.0225536  \pm     0.00263121            0.116664
       O15           0.0198616  \pm    0.000827751           0.0416759
       F17            0.000552  \pm              0                   0
      Kr85             47500.1  \pm        4031.45           0.0848725
     Bi210              762898  \pm        3089.76          0.00405003
       C11             4585.24  \pm        132.835           0.0289701
       C14         1.02923e+11  \pm         285764         2.77649e-06
       C10             148.332  \pm        101.468            0.684061
     Tl208             2632.27  \pm        72.1192            0.027398
      Be11              4.7856  \pm              0                   0
  ExtTl208             37462.3  \pm        215.572          0.00575438
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/265/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98433  \pm      0.0290904          0.00486109
       pep           0.0136021  \pm    0.000494205            0.036333
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531111  \pm     0.00019796          0.00372728
   Be7_862            0.451747  \pm     0.00168379          0.00372728
        B8         0.000548365  \pm    7.66924e-06           0.0139857
       N13           0.0165275  \pm     0.00572735            0.346535
       O15           0.0245352  \pm     0.00246871            0.100619
       F17            0.000552  \pm              0                   0
      Kr85             38242.4  \pm        5534.27            0.144716
     Bi210              753375  \pm        7603.06            0.010092
       C11             4110.05  \pm        150.052           0.0365086
       C14         1.02922e+11  \pm         319211         3.10147e-06
       C10            -22.1182  \pm        97.3778            -4.40261
     Tl208             2399.06  \pm         73.388           0.0305903
      Be11              4.7856  \pm              0                   0
  ExtTl208             37601.7  \pm        209.671          0.00557611
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/265/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00095  \pm      0.0296112          0.00493443
       pep           0.0143628  \pm    0.000475719           0.0331216
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522021  \pm    0.000222351          0.00425943
   Be7_862            0.444016  \pm     0.00189125          0.00425943
        B8         0.000528149  \pm    8.42092e-06           0.0159442
       N13           0.0246267  \pm      0.0038874            0.157853
       O15           0.0225527  \pm     0.00237409            0.105268
       F17            0.000552  \pm              0                   0
      Kr85               46467  \pm        4480.65           0.0964265
     Bi210              757820  \pm        6221.15          0.00820927
       C11             4587.83  \pm        154.896           0.0337624
       C14         1.02923e+11  \pm         320786         3.11675e-06
       C10             144.478  \pm        108.825            0.753231
     Tl208             2578.44  \pm        74.0754           0.0287287
      Be11              4.7856  \pm              0                   0
  ExtTl208             37774.9  \pm        227.575          0.00602449
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/265/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96106  \pm      0.0282753          0.00474334
       pep           0.0135902  \pm    0.000197629            0.014542
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529141  \pm    0.000148809          0.00281227
   Be7_862            0.450072  \pm     0.00126572          0.00281227
        B8         0.000522953  \pm    7.66548e-06           0.0146581
       N13           0.0210394  \pm    0.000919012           0.0436805
       O15           0.0274761  \pm    0.000560048           0.0203831
       F17            0.000552  \pm              0                   0
      Kr85             30048.3  \pm        2745.93           0.0913837
     Bi210              744585  \pm        1880.46          0.00252552
       C11             4234.54  \pm        129.056           0.0304769
       C14         1.02923e+11  \pm         315270         3.06318e-06
       C10             32.3066  \pm        99.6476             3.08443
     Tl208             2579.21  \pm        68.7598           0.0266592
      Be11              4.7856  \pm              0                   0
  ExtTl208             38209.5  \pm        206.655          0.00540847
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/265/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95977  \pm      0.0296477          0.00497464
       pep           0.0142784  \pm    0.000680219           0.0476396
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052826  \pm    0.000216363          0.00409577
   Be7_862            0.449323  \pm     0.00184032          0.00409577
        B8         0.000523963  \pm     8.4071e-06           0.0160452
       N13            0.014974  \pm     0.00488463            0.326207
       O15           0.0245249  \pm     0.00322347            0.131436
       F17            0.000552  \pm              0                   0
      Kr85             44091.7  \pm        4822.18            0.109367
     Bi210              756539  \pm         6941.9          0.00917586
       C11             4261.69  \pm        164.745           0.0386573
       C14         1.02923e+11  \pm         320897         3.11785e-06
       C10             152.033  \pm        109.153            0.717951
     Tl208             2524.59  \pm        73.8001           0.0292325
      Be11              4.7856  \pm              0                   0
  ExtTl208               37713  \pm        228.068          0.00604748
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/265/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97163  \pm      0.0299294          0.00501192
       pep           0.0152098  \pm    0.000412164           0.0270985
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05272  \pm    0.000207742          0.00394048
   Be7_862            0.448421  \pm     0.00176699          0.00394048
        B8          0.00052922  \pm    8.29426e-06           0.0156726
       N13           0.0248251  \pm      0.0060748            0.244703
       O15           0.0203181  \pm     0.00187061           0.0920663
       F17            0.000552  \pm              0                   0
      Kr85             32568.2  \pm        5400.69            0.165827
     Bi210              754101  \pm        5818.37          0.00771564
       C11             4483.99  \pm        143.906           0.0320932
       C14         1.02922e+11  \pm         321464         3.12337e-06
       C10             290.739  \pm        110.384            0.379666
     Tl208              2425.3  \pm        74.0388           0.0305277
      Be11              4.7856  \pm              0                   0
  ExtTl208             37868.9  \pm        226.647          0.00598505
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/265/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00154  \pm      0.0300007          0.00499883
       pep           0.0138781  \pm     0.00052558           0.0378711
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526225  \pm    0.000202625          0.00385053
   Be7_862            0.447591  \pm     0.00172346          0.00385053
        B8         0.000522178  \pm    8.19735e-06           0.0156984
       N13           0.0353911  \pm     0.00455776            0.128783
       O15           0.0257454  \pm     0.00270283            0.104983
       F17            0.000552  \pm              0                   0
      Kr85             24793.2  \pm        4742.84            0.191296
     Bi210              734892  \pm         8249.1           0.0112249
       C11             4149.08  \pm         158.13           0.0381122
       C14         1.02922e+11  \pm         317663         3.08645e-06
       C10            -84.9583  \pm        104.608            -1.23128
     Tl208             2520.72  \pm        71.9282           0.0285348
      Be11              4.7856  \pm              0                   0
  ExtTl208             38235.9  \pm        216.305          0.00565712
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/265/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0263  \pm       0.029421           0.0048821
       pep           0.0137803  \pm    0.000514998           0.0373722
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525978  \pm    0.000106942           0.0020332
   Be7_862            0.447381  \pm    0.000909614           0.0020332
        B8         0.000512286  \pm    8.20914e-06           0.0160245
       N13           0.0297239  \pm     0.00302641            0.101818
       O15            0.025024  \pm     0.00247821           0.0990334
       F17            0.000552  \pm              0                   0
      Kr85             28148.1  \pm        2463.79           0.0875295
     Bi210              742466  \pm        5104.58          0.00687517
       C11             4347.69  \pm        152.227           0.0350132
       C14         1.02923e+11  \pm         320575         3.11472e-06
       C10             174.192  \pm        99.3704            0.570465
     Tl208             2657.11  \pm          73.36            0.027609
      Be11              4.7856  \pm              0                   0
  ExtTl208             37896.6  \pm        206.166          0.00544023
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/265/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95965  \pm       0.028119          0.00471823
       pep           0.0138855  \pm    0.000301131           0.0216867
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0532084  \pm    0.000147048          0.00276362
   Be7_862            0.452575  \pm     0.00125075          0.00276362
        B8         0.000528162  \pm    8.23059e-06           0.0155835
       N13           0.0332083  \pm     0.00613674            0.184795
       O15           0.0256534  \pm     0.00181442           0.0707281
       F17            0.000552  \pm              0                   0
      Kr85             15132.5  \pm        5264.46             0.34789
     Bi210              734989  \pm        7823.23            0.010644
       C11             4198.24  \pm        148.435           0.0353565
       C14         1.02922e+11  \pm         320307         3.11212e-06
       C10             237.492  \pm        109.245            0.459994
     Tl208              2472.2  \pm        73.1575           0.0295921
      Be11              4.7856  \pm              0                   0
  ExtTl208             37709.4  \pm        226.517           0.0060069
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/265/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98335  \pm      0.0280897          0.00469464
       pep           0.0143205  \pm    0.000297187           0.0207525
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523887  \pm    0.000203155          0.00387783
   Be7_862            0.445603  \pm     0.00172797          0.00387783
        B8         0.000523927  \pm    6.89923e-06           0.0131683
       N13           0.0244274  \pm     0.00333267            0.136432
       O15           0.0219239  \pm     0.00134053           0.0611447
       F17            0.000552  \pm              0                   0
      Kr85             41150.6  \pm        4170.65            0.101351
     Bi210              758108  \pm        4317.81          0.00569551
       C11             4406.15  \pm        138.418           0.0314146
       C14         1.02922e+11  \pm         319709         3.10632e-06
       C10            -9.17787  \pm        99.2597            -10.8151
     Tl208             2576.47  \pm        72.1155           0.0279901
      Be11              4.7856  \pm              0                   0
  ExtTl208             38082.6  \pm        207.332          0.00544427
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/265/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96108  \pm      0.0289754          0.00486075
       pep           0.0137403  \pm     0.00027796           0.0202295
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528995  \pm    0.000221761          0.00419212
   Be7_862            0.449947  \pm     0.00188623          0.00419212
        B8         0.000531941  \pm    8.32834e-06           0.0156565
       N13           0.0415254  \pm     0.00539987            0.130038
       O15           0.0273921  \pm     0.00147463           0.0538341
       F17            0.000552  \pm              0                   0
      Kr85             11982.4  \pm         4994.8            0.416845
     Bi210              721879  \pm        6402.12          0.00886868
       C11             4295.77  \pm         145.61           0.0338962
       C14         1.02922e+11  \pm         325439         3.16198e-06
       C10             134.519  \pm        107.916            0.802238
     Tl208              2511.1  \pm        73.8145           0.0293953
      Be11              4.7856  \pm              0                   0
  ExtTl208             37997.1  \pm        230.595          0.00606875
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/265/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95474  \pm      0.0286217          0.00480654
       pep           0.0146731  \pm     0.00038574            0.026289
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527295  \pm    0.000163155          0.00309419
   Be7_862            0.448501  \pm     0.00138775          0.00309419
        B8         0.000521705  \pm     7.8218e-06           0.0149928
       N13           0.0325539  \pm     0.00326055            0.100159
       O15           0.0210589  \pm     0.00171856           0.0816074
       F17            0.000552  \pm              0                   0
      Kr85             19257.2  \pm        3916.92            0.203401
     Bi210              753503  \pm        2530.74          0.00335863
       C11             4601.91  \pm        141.762            0.030805
       C14         1.02922e+11  \pm         327178         3.17888e-06
       C10             173.645  \pm         103.43            0.595641
     Tl208                2534  \pm         74.458           0.0293836
      Be11              4.7856  \pm              0                   0
  ExtTl208             38003.6  \pm        213.598          0.00562047
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/265/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00749  \pm      0.0276841          0.00460826
       pep            0.014157  \pm    0.000419204           0.0296111
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526636  \pm    0.000195894          0.00371972
   Be7_862            0.447941  \pm     0.00166621          0.00371972
        B8         0.000527842  \pm    8.31625e-06           0.0157552
       N13            0.014444  \pm     0.00483941            0.335045
       O15           0.0227334  \pm     0.00202126           0.0889114
       F17            0.000552  \pm              0                   0
      Kr85               48878  \pm        3797.84           0.0777004
     Bi210              766827  \pm        5616.02          0.00732371
       C11             4622.72  \pm        146.186           0.0316233
       C14         1.02922e+11  \pm         320444         3.11345e-06
       C10             226.547  \pm        107.762            0.475672
     Tl208             2505.84  \pm        73.6334           0.0293847
      Be11              4.7856  \pm              0                   0
  ExtTl208             37996.8  \pm         225.52          0.00593523
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/265/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98436  \pm      0.0318211          0.00531737
       pep           0.0136123  \pm    0.000587373           0.0431501
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526586  \pm    0.000222286          0.00422127
   Be7_862            0.447899  \pm      0.0018907          0.00422127
        B8         0.000534049  \pm    8.30824e-06           0.0155571
       N13           0.0272246  \pm     0.00549255            0.201749
       O15           0.0271085  \pm     0.00284705            0.105024
       F17            0.000552  \pm              0                   0
      Kr85             28708.6  \pm        4518.38            0.157388
     Bi210              745055  \pm        6233.23          0.00836614
       C11             4245.83  \pm        158.942           0.0374347
       C14         1.02923e+11  \pm         318919         3.09863e-06
       C10             145.165  \pm        108.892            0.750122
     Tl208             2405.04  \pm        73.2712           0.0304657
      Be11              4.7856  \pm              0                   0
  ExtTl208             37672.3  \pm        221.934          0.00589119
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/265/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94567  \pm       0.029954          0.00503796
       pep            0.013831  \pm    0.000347584           0.0251308
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526527  \pm    0.000189037          0.00359026
   Be7_862            0.447848  \pm     0.00160789          0.00359026
        B8         0.000526137  \pm    7.56732e-06           0.0143828
       N13           0.0174293  \pm      0.0045068            0.258577
       O15           0.0254579  \pm     0.00156108           0.0613202
       F17            0.000552  \pm              0                   0
      Kr85             44208.5  \pm        3920.28           0.0886771
     Bi210              756843  \pm        4802.49          0.00634543
       C11             4232.03  \pm        140.332           0.0331594
       C14         1.02922e+11  \pm         320989         3.11875e-06
       C10             110.265  \pm        107.157            0.971814
     Tl208             2519.26  \pm        72.8655           0.0289233
      Be11              4.7856  \pm              0                   0
  ExtTl208             37868.7  \pm        226.016          0.00596841
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/265/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03003  \pm      0.0306799          0.00508786
       pep           0.0145411  \pm    0.000531454           0.0365484
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528404  \pm    0.000228167          0.00431805
   Be7_862            0.449444  \pm     0.00194072          0.00431805
        B8         0.000522147  \pm    8.36227e-06           0.0160152
       N13           0.0396099  \pm     0.00809828            0.204451
       O15           0.0220783  \pm     0.00266128            0.120538
       F17            0.000552  \pm              0                   0
      Kr85             14298.7  \pm        6153.09            0.430325
     Bi210              737085  \pm         9171.3           0.0124427
       C11             4890.72  \pm        159.129            0.032537
       C14         1.02922e+11  \pm         321342         3.12219e-06
       C10             208.079  \pm        106.826            0.513394
     Tl208             2565.94  \pm        74.1349           0.0288919
      Be11              4.7856  \pm              0                   0
  ExtTl208             37593.7  \pm        224.364          0.00596812
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/265/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/265/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98714  \pm      0.0307542          0.00513672
       pep           0.0145084  \pm    0.000445068           0.0306766
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526058  \pm    0.000216934          0.00412376
   Be7_862             0.44745  \pm     0.00184518          0.00412376
        B8         0.000522598  \pm    8.41801e-06            0.016108
       N13           0.0225187  \pm     0.00666081             0.29579
       O15           0.0222253  \pm     0.00214625            0.096568
       F17            0.000552  \pm              0                   0
      Kr85             34263.1  \pm        5332.59            0.155636
     Bi210              759756  \pm        7348.19          0.00967177
       C11             4731.58  \pm        147.252            0.031121
       C14         1.02922e+11  \pm         322509         3.13351e-06
       C10              53.243  \pm        106.136             1.99343
     Tl208             2595.92  \pm        72.8262           0.0280541
      Be11              4.7856  \pm              0                   0
  ExtTl208             38163.5  \pm        218.234           0.0057184
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/265/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               6.006  \pm      0.0283371          0.00471813
       pep           0.0149534  \pm    0.000433097            0.028963
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523955  \pm    0.000186368          0.00355696
   Be7_862            0.445661  \pm     0.00158519          0.00355696
        B8         0.000537478  \pm    7.93437e-06           0.0147622
       N13           0.0355132  \pm     0.00697921            0.196525
       O15           0.0213246  \pm     0.00222311            0.104251
       F17            0.000552  \pm              0                   0
      Kr85             28471.2  \pm        5684.53            0.199659
     Bi210              746122  \pm        8161.27           0.0109383
       C11             4367.09  \pm        148.071           0.0339061
       C14         1.02923e+11  \pm         300902         2.92357e-06
       C10            -6.41191  \pm        100.377            -15.6548
     Tl208             2588.22  \pm        74.1352           0.0286433
      Be11              4.7856  \pm              0                   0
  ExtTl208             38011.6  \pm        201.597          0.00530357
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/265/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/265/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/265/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97455  \pm      0.0311382           0.0052118
       pep           0.0135725  \pm    0.000548585           0.0404189
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052496  \pm    0.000205521          0.00391498
   Be7_862            0.446515  \pm      0.0017481          0.00391498
        B8         0.000528061  \pm    8.40869e-06           0.0159237
       N13           0.0312063  \pm     0.00749318            0.240118
       O15           0.0270291  \pm       0.002922            0.108106
       F17            0.000552  \pm              0                   0
      Kr85             32112.7  \pm        5930.29            0.184671
     Bi210              735317  \pm        10020.1           0.0136269
       C11             4114.99  \pm        164.424           0.0399573
       C14         1.02923e+11  \pm         320306         3.11211e-06
       C10             130.316  \pm        106.106            0.814225
     Tl208             2491.06  \pm        73.5268           0.0295162
      Be11              4.7856  \pm              0                   0
  ExtTl208             37649.1  \pm        220.204          0.00584885
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/265/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98405  \pm      0.0291935          0.00487854
       pep           0.0142637  \pm    0.000520106           0.0364635
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525338  \pm    0.000102676          0.00195447
   Be7_862            0.446837  \pm    0.000873328          0.00195447
        B8         0.000531824  \pm    8.38205e-06           0.0157609
       N13           0.0197694  \pm     0.00672395            0.340119
       O15           0.0230448  \pm      0.0026207            0.113722
       F17            0.000552  \pm              0                   0
      Kr85             46261.9  \pm        6467.55            0.139803
