      Kr85             27476.4  \pm        3895.56            0.141778
     Bi210              746936  \pm        4791.19          0.00641447
       C11             4576.57  \pm        144.965           0.0316754
       C14         1.02923e+11  \pm         315360         3.06405e-06
       C10             147.784  \pm        104.888             0.70974
     Tl208             2508.77  \pm         71.274           0.0284099
      Be11              4.7856  \pm              0                   0
  ExtTl208             37590.3  \pm         207.52          0.00552057
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/17/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93347  \pm      0.0302396          0.00509644
       pep           0.0143403  \pm    0.000302654           0.0211051
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522946  \pm    0.000229139          0.00438169
   Be7_862            0.444802  \pm     0.00194898          0.00438169
        B8          0.00051694  \pm    8.31527e-06           0.0160856
       N13           0.0273388  \pm     0.00632261            0.231269
       O15           0.0228717  \pm     0.00120984           0.0528969
       F17            0.000552  \pm              0                   0
      Kr85             39198.4  \pm        5421.71            0.138315
     Bi210              752216  \pm        5011.48          0.00666229
       C11             4661.15  \pm        136.032           0.0291842
       C14         1.02922e+11  \pm         320387          3.1129e-06
       C10             63.2825  \pm        102.593             1.62119
     Tl208             2561.11  \pm        73.9134           0.0288599
      Be11              4.7856  \pm              0                   0
  ExtTl208             37832.1  \pm        212.851          0.00562619
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/17/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03515  \pm      0.0300296          0.00497579
       pep           0.0151208  \pm    0.000537072           0.0355187
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523746  \pm    0.000219361           0.0041883
   Be7_862            0.445483  \pm     0.00186582           0.0041883
        B8         0.000525993  \pm    8.35297e-06           0.0158804
       N13           0.0427745  \pm     0.00740311            0.173073
       O15           0.0199407  \pm     0.00288247            0.144552
       F17            0.000552  \pm              0                   0
      Kr85             8411.43  \pm        5907.14            0.702276
     Bi210              748695  \pm        9865.89           0.0131775
       C11             4669.68  \pm        172.559           0.0369531
       C14         1.02922e+11  \pm         320960         3.11846e-06
       C10            -6.93287  \pm        105.892            -15.2738
     Tl208             2473.52  \pm        73.6692           0.0297831
      Be11              4.7856  \pm              0                   0
  ExtTl208             37330.1  \pm        227.923          0.00610561
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/17/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95696  \pm      0.0294163          0.00493814
       pep           0.0146165  \pm    0.000474092           0.0324353
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526035  \pm    0.000203452          0.00386766
   Be7_862             0.44743  \pm      0.0017305          0.00386766
        B8         0.000517724  \pm    8.32193e-06           0.0160741
       N13           0.0363871  \pm     0.00304103           0.0835743
       O15           0.0207654  \pm     0.00209552            0.100914
       F17            0.000552  \pm              0                   0
      Kr85             22571.1  \pm         4632.3            0.205231
     Bi210              749970  \pm        3136.28          0.00418188
       C11             4742.06  \pm        141.709           0.0298835
       C14         1.02922e+11  \pm         320454         3.11356e-06
       C10             121.765  \pm        106.026             0.87074
     Tl208             2627.86  \pm        74.1503            0.028217
      Be11              4.7856  \pm              0                   0
  ExtTl208             37354.9  \pm        221.637          0.00593328
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/17/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98242  \pm      0.0327024          0.00546643
       pep           0.0150222  \pm     0.00053988           0.0359388
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052639  \pm    0.000253027          0.00480683
   Be7_862            0.447731  \pm     0.00215217          0.00480683
        B8         0.000524339  \pm    8.41509e-06           0.0160489
       N13           0.0261784  \pm     0.00847313            0.323669
       O15           0.0190006  \pm     0.00274182            0.144302
       F17            0.000552  \pm              0                   0
      Kr85             30381.1  \pm        6177.89            0.203346
     Bi210              764359  \pm        9548.03           0.0124916
       C11             4767.59  \pm        159.218           0.0333959
       C14         1.02922e+11  \pm         321143         3.12024e-06
       C10             46.0782  \pm         107.14             2.32517
     Tl208             2478.41  \pm        73.5192           0.0296639
      Be11              4.7856  \pm              0                   0
  ExtTl208             37177.8  \pm        224.129          0.00602859
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/17/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97577  \pm      0.0275693          0.00461352
       pep           0.0141866  \pm    0.000503764           0.0355098
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523042  \pm    0.000155664          0.00297612
   Be7_862            0.444884  \pm     0.00132403          0.00297612
        B8         0.000511546  \pm    8.29442e-06           0.0162144
       N13           0.0444085  \pm     0.00406155           0.0914588
       O15           0.0240824  \pm     0.00250294            0.103932
       F17            0.000552  \pm              0                   0
      Kr85             20117.7  \pm        5520.24            0.274398
     Bi210              730808  \pm         6956.1          0.00951837
       C11             4315.11  \pm        153.588           0.0355929
       C14         1.02923e+11  \pm         323042         3.13868e-06
       C10             11.3162  \pm        103.171             9.11705
     Tl208             2566.44  \pm        73.2955           0.0285592
      Be11              4.7856  \pm              0                   0
  ExtTl208             38112.5  \pm        216.673           0.0056851
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/17/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03677  \pm      0.0308709          0.00511382
       pep           0.0146488  \pm     0.00055474           0.0378693
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523965  \pm    0.000201272          0.00384133
   Be7_862            0.445669  \pm     0.00171196          0.00384133
        B8         0.000532147  \pm     8.3321e-06           0.0156575
       N13            0.038509  \pm     0.00518424            0.134624
       O15           0.0225936  \pm      0.0027669            0.122464
       F17            0.000552  \pm              0                   0
      Kr85             18265.4  \pm        4032.47            0.220771
     Bi210              742781  \pm        6912.69           0.0093065
       C11             4341.88  \pm        159.832           0.0368116
       C14         1.02922e+11  \pm         319750         3.10671e-06
       C10            -12.7827  \pm        102.976            -8.05586
     Tl208             2386.58  \pm        73.3741           0.0307445
      Be11              4.7856  \pm              0                   0
  ExtTl208             38201.1  \pm        211.473          0.00553579
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/17/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97307  \pm      0.0309797          0.00518657
       pep           0.0145216  \pm    0.000538738           0.0370992
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526002  \pm    0.000221757           0.0042159
   Be7_862            0.447402  \pm      0.0018862           0.0042159
        B8          0.00052933  \pm    7.97383e-06            0.015064
       N13            0.026614  \pm     0.00893058            0.335559
       O15            0.021607  \pm      0.0022708            0.105095
       F17            0.000552  \pm              0                   0
      Kr85             33939.9  \pm        6707.54             0.19763
     Bi210              755454  \pm        6153.04          0.00814481
       C11             4584.16  \pm        145.826           0.0318109
       C14         1.02923e+11  \pm         317575         3.08557e-06
       C10             147.841  \pm        102.951            0.696367
     Tl208             2504.73  \pm        73.8254           0.0294743
      Be11              4.7856  \pm              0                   0
  ExtTl208             37385.9  \pm        210.963          0.00564286
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/17/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93484  \pm      0.0291625          0.00491378
       pep            0.015001  \pm    0.000448406           0.0298917
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521272  \pm     0.00022394          0.00429603
   Be7_862            0.443379  \pm     0.00190477          0.00429603
        B8         0.000524031  \pm    8.38754e-06           0.0160058
       N13           0.0336785  \pm     0.00840832            0.249664
       O15           0.0194689  \pm     0.00230406            0.118345
       F17            0.000552  \pm              0                   0
      Kr85             30929.9  \pm        6088.36            0.196844
     Bi210              759427  \pm        9804.65           0.0129106
       C11             4790.85  \pm        160.501           0.0335017
       C14         1.02923e+11  \pm         310641          3.0182e-06
       C10            -55.8344  \pm        101.723            -1.82188
     Tl208             2500.63  \pm        72.5845           0.0290265
      Be11              4.7856  \pm              0                   0
  ExtTl208             37648.1  \pm        208.835          0.00554703
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/17/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98694  \pm      0.0299467            0.005002
       pep           0.0137055  \pm    0.000385035           0.0280936
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525556  \pm    0.000216774          0.00412467
   Be7_862            0.447022  \pm     0.00184382          0.00412467
        B8         0.000531532  \pm    8.46761e-06           0.0159306
       N13           0.0253055  \pm      0.0056433            0.223007
       O15           0.0246147  \pm     0.00221911           0.0901537
       F17            0.000552  \pm              0                   0
      Kr85               30521  \pm        4091.51            0.134055
     Bi210              757426  \pm        7597.82           0.0100311
       C11             4460.74  \pm        152.881           0.0342727
       C14         1.02922e+11  \pm         320604         3.11503e-06
       C10              80.546  \pm        107.593              1.3358
     Tl208             2485.33  \pm        73.8145              0.0297
      Be11              4.7856  \pm              0                   0
  ExtTl208             37965.7  \pm        227.027           0.0059798
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/17/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99183  \pm      0.0303962          0.00507294
       pep           0.0140503  \pm    0.000398982           0.0283966
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052562  \pm    0.000223297          0.00424826
   Be7_862            0.447077  \pm      0.0018993          0.00424826
        B8         0.000540074  \pm    8.50356e-06           0.0157452
       N13           0.0242083  \pm     0.00799039            0.330068
       O15           0.0238867  \pm     0.00185472           0.0776467
       F17            0.000552  \pm              0                   0
      Kr85             38001.9  \pm        6092.54            0.160322
     Bi210              750043  \pm         7888.4           0.0105173
       C11             4317.81  \pm        145.425           0.0336802
       C14         1.02923e+11  \pm         321364         3.12238e-06
       C10             108.302  \pm        108.264            0.999649
     Tl208             2432.93  \pm        73.8453           0.0303524
      Be11              4.7856  \pm              0                   0
  ExtTl208             37559.8  \pm        219.594          0.00584651
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/17/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05069  \pm      0.0273307          0.00451696
       pep            0.014678  \pm    0.000295147           0.0201081
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529101  \pm    0.000210363          0.00397586
   Be7_862            0.450038  \pm     0.00178929          0.00397586
        B8         0.000517915  \pm    8.27849e-06           0.0159843
       N13           0.0305863  \pm      0.0030527           0.0998063
       O15           0.0214133  \pm    0.000946002           0.0441783
       F17            0.000552  \pm              0                   0
      Kr85             18086.8  \pm        4210.84            0.232813
     Bi210              749229  \pm        2847.64          0.00380077
       C11             4299.39  \pm        132.531           0.0308256
       C14         1.02922e+11  \pm         319747         3.10669e-06
       C10             221.502  \pm        108.002             0.48759
     Tl208             2470.46  \pm        73.0153           0.0295553
      Be11              4.7856  \pm              0                   0
  ExtTl208             38321.5  \pm         224.61          0.00586122
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/17/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94009  \pm      0.0310053          0.00521967
       pep           0.0144254  \pm    0.000518817           0.0359655
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527051  \pm    0.000233785          0.00443572
   Be7_862            0.448294  \pm     0.00198851          0.00443572
        B8         0.000520072  \pm    8.45914e-06           0.0162653
       N13           0.0376365  \pm     0.00844777            0.224457
       O15           0.0234041  \pm     0.00261148            0.111582
       F17            0.000552  \pm              0                   0
      Kr85             21152.4  \pm        6216.16            0.293875
     Bi210              735088  \pm         9410.7           0.0128021
       C11             4410.85  \pm        158.099           0.0358432
       C14         1.02922e+11  \pm         321332         3.12209e-06
       C10             13.2998  \pm        105.633             7.94242
     Tl208             2671.76  \pm        74.4273           0.0278571
      Be11              4.7856  \pm              0                   0
  ExtTl208             38194.8  \pm        225.644          0.00590771
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/17/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96714  \pm      0.0307095          0.00514643
       pep           0.0152401  \pm     0.00051595           0.0338547
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528084  \pm    0.000205161          0.00388501
   Be7_862            0.449172  \pm     0.00174504          0.00388501
        B8         0.000517125  \pm    8.54363e-06           0.0165214
       N13            0.030751  \pm      0.0054316            0.176632
       O15           0.0184315  \pm     0.00255277              0.1385
       F17            0.000552  \pm              0                   0
      Kr85             27189.5  \pm        5335.08            0.196219
     Bi210              754503  \pm        7199.98          0.00954268
       C11             4800.27  \pm        157.102           0.0327277
       C14         1.02923e+11  \pm         320751         3.11643e-06
       C10               88.97  \pm        105.785             1.18899
     Tl208             2635.09  \pm        74.5978           0.0283094
      Be11              4.7856  \pm              0                   0
  ExtTl208             37499.6  \pm        224.814          0.00599512
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/17/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92979  \pm      0.0302223          0.00509668
       pep           0.0145722  \pm    0.000475975           0.0326631
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522825  \pm    0.000213636          0.00408618
   Be7_862              0.4447  \pm     0.00181712          0.00408618
        B8         0.000508346  \pm    8.26269e-06           0.0162541
       N13           0.0342797  \pm     0.00688538            0.200859
       O15           0.0215741  \pm     0.00255786            0.118562
       F17            0.000552  \pm              0                   0
      Kr85             33233.5  \pm        5738.15            0.172662
     Bi210              749532  \pm        8896.49           0.0118694
       C11             4318.35  \pm        155.046            0.035904
       C14         1.02923e+11  \pm         320271         3.11177e-06
       C10             89.0847  \pm        102.547             1.15111
     Tl208             2551.04  \pm        73.8455           0.0289472
      Be11              4.7856  \pm              0                   0
  ExtTl208             37815.1  \pm        212.913          0.00563037
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/17/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.89629  \pm      0.0302964           0.0051382
       pep           0.0146452  \pm    0.000524131           0.0357887
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522939  \pm     0.00021184          0.00405095
   Be7_862            0.444797  \pm     0.00180185          0.00405095
        B8         0.000528033  \pm    8.28441e-06           0.0156892
       N13           0.0272706  \pm     0.00716461            0.262723
       O15            0.021496  \pm     0.00262417            0.122077
       F17            0.000552  \pm              0                   0
      Kr85               42486  \pm        6108.39            0.143774
     Bi210              756425  \pm        8553.72           0.0113081
       C11             4454.26  \pm        156.684           0.0351763
       C14         1.02922e+11  \pm         320936         3.11823e-06
       C10             214.003  \pm        109.734            0.512767
     Tl208             2488.79  \pm        72.2948           0.0290481
      Be11              4.7856  \pm              0                   0
  ExtTl208             38057.9  \pm        221.362          0.00581644
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/17/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/17/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98245  \pm       0.028335          0.00473635
       pep           0.0150042  \pm    0.000362264           0.0241442
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528243  \pm    0.000203579          0.00385389
   Be7_862            0.449308  \pm     0.00173158          0.00385389
        B8         0.000519431  \pm    7.81229e-06           0.0150401
       N13            0.037833  \pm     0.00366356            0.096835
       O15           0.0219791  \pm     0.00172946           0.0786865
       F17            0.000552  \pm              0                   0
      Kr85             16741.3  \pm        4834.14            0.288756
     Bi210              738165  \pm        4977.98          0.00674373
       C11             4409.43  \pm        134.009           0.0303914
       C14         1.02923e+11  \pm         310007         3.01203e-06
       C10             104.836  \pm         101.95            0.972475
     Tl208              2430.7  \pm        70.6516           0.0290663
      Be11              4.7856  \pm              0                   0
  ExtTl208             37767.8  \pm        201.813          0.00534351
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/17/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9957  \pm      0.0303127          0.00505574
       pep           0.0132068  \pm    0.000442422           0.0334995
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522579  \pm    0.000224983          0.00430523
   Be7_862            0.444491  \pm     0.00191364          0.00430523
        B8         0.000524647  \pm    8.42541e-06           0.0160592
       N13           0.0328561  \pm     0.00764922             0.23281
       O15           0.0278082  \pm     0.00205777           0.0739986
       F17            0.000552  \pm              0                   0
      Kr85               33267  \pm        5881.22            0.176788
     Bi210              737768  \pm        7633.22           0.0103464
       C11             4352.53  \pm         146.82           0.0337322
       C14         1.02923e+11  \pm         319476         3.10404e-06
       C10            -29.8015  \pm        104.727            -3.51416
     Tl208             2556.03  \pm        74.1734            0.029019
      Be11              4.7856  \pm              0                   0
  ExtTl208             37904.4  \pm        222.181          0.00586162
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/17/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95969  \pm      0.0285023          0.00478251
       pep           0.0134214  \pm    0.000435266           0.0324308
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528927  \pm     0.00020258          0.00383001
   Be7_862             0.44989  \pm     0.00172308          0.00383001
        B8         0.000516876  \pm    8.24554e-06           0.0159527
       N13            0.031357  \pm     0.00520896            0.166118
       O15           0.0274168  \pm     0.00187086           0.0682377
       F17            0.000552  \pm              0                   0
      Kr85             25593.5  \pm        5444.95            0.212747
     Bi210              731616  \pm        4344.11          0.00593769
       C11             4069.57  \pm        142.398            0.034991
       C14         1.02923e+11  \pm         321085         3.11967e-06
       C10             107.221  \pm        107.237             1.00015
     Tl208             2548.02  \pm        74.1365           0.0290957
      Be11              4.7856  \pm              0                   0
  ExtTl208             37827.4  \pm        228.417          0.00603839
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/17/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/17/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98896  \pm      0.0272381          0.00454804
       pep           0.0150501  \pm    0.000261359            0.017366
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524297  \pm    0.000200624          0.00382653
   Be7_862            0.445952  \pm     0.00170645          0.00382653
        B8         0.000535546  \pm     8.1471e-06           0.0152127
       N13           0.0355914  \pm     0.00585475            0.164499
       O15           0.0205126  \pm     0.00114631           0.0558831
       F17            0.000552  \pm              0                   0
      Kr85             26848.9  \pm        5085.09            0.189397
     Bi210              744477  \pm        5672.08          0.00761887
       C11             4745.79  \pm        135.803           0.0286154
       C14         1.02922e+11  \pm         247890         2.40851e-06
       C10            -125.299  \pm        101.307           -0.808522
     Tl208              2502.5  \pm        72.8408           0.0291072
      Be11              4.7856  \pm              0                   0
  ExtTl208             38259.4  \pm        216.287          0.00565318
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/17/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/17/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01681  \pm      0.0310849          0.00516635
       pep           0.0147575  \pm    0.000511365           0.0346513
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526907  \pm    0.000225165          0.00427333
   Be7_862            0.448172  \pm     0.00191518          0.00427333
        B8         0.000523768  \pm    7.67343e-06           0.0146504
       N13            0.038156  \pm     0.00785695            0.205916
       O15           0.0223325  \pm      0.0023712            0.106177
       F17            0.000552  \pm              0                   0
      Kr85             22098.3  \pm         5902.1            0.267084
     Bi210              735124  \pm        8069.29           0.0109768
       C11             4491.41  \pm        154.107           0.0343114
       C14         1.02923e+11  \pm         317170         3.08162e-06
       C10             201.225  \pm        108.736            0.540372
     Tl208             2440.72  \pm        71.6718            0.029365
      Be11              4.7856  \pm              0                   0
  ExtTl208             38131.2  \pm        225.641           0.0059175
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/17/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99768  \pm      0.0302984          0.00505169
       pep           0.0141681  \pm    0.000499372           0.0352462
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528923  \pm    0.000211048          0.00399016
   Be7_862            0.449886  \pm     0.00179512          0.00399016
        B8         0.000519092  \pm    8.21112e-06           0.0158182
       N13            0.025167  \pm     0.00645461            0.256471
       O15            0.022577  \pm     0.00243808            0.107989
       F17            0.000552  \pm              0                   0
      Kr85               30563  \pm        5444.08            0.178127
     Bi210              753007  \pm        7454.73          0.00989995
       C11             4507.91  \pm        150.185           0.0333159
       C14         1.02922e+11  \pm         314999         3.06056e-06
       C10             77.6476  \pm        104.204             1.34201
     Tl208             2455.61  \pm        72.2719           0.0294313
      Be11              4.7856  \pm              0                   0
  ExtTl208             37959.9  \pm        219.002           0.0057693
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/17/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98924  \pm      0.0291722          0.00487078
       pep           0.0147246  \pm    0.000501539           0.0340614
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527383  \pm    0.000212239          0.00402439
   Be7_862            0.448576  \pm     0.00180525          0.00402439
        B8         0.000530558  \pm    8.34239e-06           0.0157238
       N13           0.0289892  \pm     0.00615573            0.212346
       O15           0.0211934  \pm     0.00264451             0.12478
       F17            0.000552  \pm              0                   0
      Kr85             26692.8  \pm        5667.87            0.212337
     Bi210              755596  \pm        8422.68           0.0111471
       C11             4697.08  \pm        159.929           0.0340486
       C14         1.02922e+11  \pm         320181         3.11091e-06
       C10             142.629  \pm        108.247             0.75894
     Tl208             2503.85  \pm        73.6581           0.0294179
      Be11              4.7856  \pm              0                   0
  ExtTl208             37685.9  \pm        226.396          0.00600745
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/17/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9642  \pm      0.0303217          0.00508394
       pep           0.0142641  \pm    0.000513759           0.0360177
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524222  \pm    0.000225804          0.00430742
   Be7_862            0.445887  \pm     0.00192063          0.00430742
        B8         0.000524501  \pm    8.44131e-06            0.016094
       N13           0.0344348  \pm     0.00770798            0.223843
       O15            0.025267  \pm     0.00262164            0.103757
       F17            0.000552  \pm              0                   0
      Kr85               34852  \pm        6000.64            0.172175
     Bi210              733213  \pm        8998.39           0.0122725
       C11             4281.72  \pm        158.212           0.0369505
       C14         1.02923e+11  \pm         320979         3.11863e-06
       C10             80.1965  \pm        107.303               1.338
     Tl208             2484.78  \pm        73.4055           0.0295421
      Be11              4.7856  \pm              0                   0
  ExtTl208             37575.2  \pm        226.162          0.00601893
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/17/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00974  \pm      0.0314305          0.00522992
       pep            0.012876  \pm    0.000391017            0.030368
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525712  \pm    0.000237716           0.0045218
   Be7_862            0.447155  \pm     0.00202195           0.0045218
        B8         0.000520717  \pm    8.27733e-06            0.015896
       N13           0.0209706  \pm      0.0078259            0.373184
       O15           0.0303169  \pm     0.00177947           0.0586957
       F17            0.000552  \pm              0                   0
      Kr85             42177.4  \pm        5706.61              0.1353
     Bi210              738981  \pm         6927.4          0.00937427
       C11             4278.01  \pm        143.403           0.0335209
       C14         1.02923e+11  \pm         322003         3.12859e-06
       C10             2.36328  \pm        104.176             44.0811
     Tl208             2507.15  \pm        74.2639           0.0296209
      Be11              4.7856  \pm              0                   0
  ExtTl208             37969.8  \pm        215.894          0.00568595
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/17/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/17/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00593  \pm      0.0316314          0.00526669
       pep           0.0150025  \pm    0.000213491           0.0142303
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523041  \pm    0.000198559          0.00379623
   Be7_862            0.444883  \pm     0.00168888          0.00379623
        B8         0.000534513  \pm    8.29315e-06           0.0155153
       N13            0.029132  \pm     0.00824008            0.282854
       O15           0.0201518  \pm     0.00129531           0.0642777
       F17            0.000552  \pm              0                   0
      Kr85             39937.4  \pm        5955.76            0.149127
     Bi210              755170  \pm        8694.14           0.0115128
       C11             4490.21  \pm         137.86           0.0307024
       C14         1.02923e+11  \pm         319092         3.10031e-06
       C10            -47.6515  \pm        104.487            -2.19273
     Tl208             2505.67  \pm        73.3023           0.0292546
      Be11              4.7856  \pm              0                   0
  ExtTl208             37877.7  \pm        217.711          0.00574773
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/17/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98829  \pm      0.0290348          0.00484859
       pep           0.0148026  \pm    0.000331137           0.0223701
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526618  \pm    0.000183058           0.0034761
   Be7_862            0.447926  \pm     0.00155704           0.0034761
        B8         0.000514592  \pm    8.20589e-06           0.0159464
       N13           0.0366894  \pm     0.00444525            0.121159
       O15           0.0228553  \pm      0.0015737           0.0688551
       F17            0.000552  \pm              0                   0
      Kr85             24227.9  \pm        5657.51            0.233512
     Bi210              734724  \pm        6617.21          0.00900639
       C11             4442.47  \pm        143.292            0.032255
       C14         1.02923e+11  \pm         320222         3.11127e-06
       C10             140.928  \pm        106.838            0.758105
     Tl208             2692.24  \pm        74.3967           0.0276337
      Be11              4.7856  \pm              0                   0
  ExtTl208             37932.9  \pm        222.348          0.00586162
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/17/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98424  \pm      0.0305504          0.00510514
       pep           0.0139155  \pm    0.000477502           0.0343145
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526639  \pm    0.000224623          0.00426521
   Be7_862            0.447944  \pm     0.00191057          0.00426521
        B8         0.000518511  \pm    8.34182e-06            0.016088
       N13            0.018645  \pm     0.00845188            0.453306
       O15            0.024701  \pm     0.00245212           0.0992721
       F17            0.000552  \pm              0                   0
      Kr85             36854.4  \pm        6330.54            0.171771
     Bi210              761429  \pm        9415.68           0.0123658
       C11             4545.07  \pm        155.792           0.0342772
       C14         1.02923e+11  \pm         321725         3.12588e-06
       C10             120.446  \pm        104.614            0.868555
     Tl208             2463.42  \pm        73.9392           0.0300148
      Be11              4.7856  \pm              0                   0
  ExtTl208             37763.4  \pm        215.698          0.00571184
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/17/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99662  \pm      0.0313471          0.00522747
       pep           0.0145194  \pm    0.000508327           0.0350103
       hep            8.04e-07  \pm              0                   0
