Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/126/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052733  \pm    8.49161e-05           0.0016103
   Be7_862            0.448531  \pm    0.000722271           0.0016103
        B8         0.000519279  \pm    6.85787e-06           0.0132065
       N13           0.0213905  \pm     0.00221001            0.103317
       O15           0.0232664  \pm    0.000670331           0.0288112
       F17            0.000552  \pm              0                   0
      Kr85             37800.8  \pm        3226.99           0.0853683
     Bi210              756142  \pm        1955.78          0.00258652
       C11             4401.82  \pm         129.47           0.0294127
       C14         1.02923e+11  \pm         291827          2.8354e-06
       C10            -3.07393  \pm        97.9132            -31.8528
     Tl208             2544.55  \pm        70.7359            0.027799
      Be11              4.7856  \pm              0                   0
  ExtTl208             38058.9  \pm        204.043          0.00536123
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/126/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00203  \pm      0.0311743          0.00519396
       pep           0.0145837  \pm    0.000514094           0.0352513
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052648  \pm    0.000219356          0.00416646
   Be7_862            0.447809  \pm     0.00186578          0.00416646
        B8         0.000524258  \pm     8.4949e-06           0.0162037
       N13           0.0244414  \pm     0.00786276            0.321698
       O15           0.0205559  \pm     0.00259322            0.126154
       F17            0.000552  \pm              0                   0
      Kr85             28573.8  \pm        6133.62            0.214659
     Bi210              764506  \pm        8916.61           0.0116632
       C11             4481.66  \pm        156.831           0.0349939
       C14         1.02923e+11  \pm         320879         3.11767e-06
       C10            -17.2485  \pm        102.297            -5.93076
     Tl208             2538.56  \pm         74.439           0.0293233
      Be11              4.7856  \pm              0                   0
  ExtTl208             38061.6  \pm        215.221          0.00565453
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/126/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98284  \pm      0.0285377          0.00476992
       pep            0.014628  \pm    0.000456217            0.031188
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531148  \pm    0.000210564          0.00396432
   Be7_862            0.451778  \pm     0.00179099          0.00396432
        B8         0.000519122  \pm    8.10114e-06           0.0156055
       N13           0.0187631  \pm     0.00152841           0.0814581
       O15           0.0219709  \pm     0.00207292           0.0943484
       F17            0.000552  \pm              0                   0
      Kr85             32866.8  \pm         4134.2            0.125787
     Bi210              757100  \pm        4169.84          0.00550764
       C11             4754.86  \pm        145.857           0.0306753
       C14         1.02922e+11  \pm         319078         3.10019e-06
       C10             18.0067  \pm        101.087             5.61384
     Tl208             2555.55  \pm        72.8705           0.0285146
      Be11              4.7856  \pm              0                   0
  ExtTl208             37720.7  \pm        211.242          0.00560017
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/126/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99029  \pm      0.0290005          0.00484126
       pep            0.013667  \pm    0.000377963           0.0276551
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528044  \pm    0.000197486          0.00373996
   Be7_862            0.449138  \pm     0.00167976          0.00373996
        B8          0.00053075  \pm    8.21195e-06           0.0154724
       N13           0.0337925  \pm     0.00375855            0.111224
       O15           0.0256406  \pm     0.00159857           0.0623454
       F17            0.000552  \pm              0                   0
      Kr85             16308.9  \pm        4196.39            0.257307
     Bi210              740972  \pm         3770.8          0.00508899
       C11             4373.71  \pm        139.846           0.0319743
       C14         1.02922e+11  \pm         319056         3.09997e-06
       C10             150.757  \pm        102.584            0.680464
     Tl208              2531.5  \pm        73.9794           0.0292235
      Be11              4.7856  \pm              0                   0
  ExtTl208             37555.9  \pm        217.146          0.00578194
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/126/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9831  \pm      0.0294961          0.00492991
       pep           0.0147225  \pm    0.000434071           0.0294835
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528635  \pm     0.00019413          0.00367229
   Be7_862            0.449642  \pm     0.00165121          0.00367229
        B8         0.000534775  \pm    8.40035e-06           0.0157082
       N13           0.0244804  \pm     0.00431843            0.176404
       O15           0.0208758  \pm      0.0019393           0.0928969
       F17            0.000552  \pm              0                   0
      Kr85             32269.6  \pm        4345.16            0.134652
     Bi210              757013  \pm        6141.44          0.00811272
       C11             4587.08  \pm        143.874           0.0313651
       C14         1.02923e+11  \pm         318438         3.09394e-06
       C10            -176.403  \pm        103.067           -0.584271
     Tl208             2633.87  \pm        73.0763           0.0277449
      Be11              4.7856  \pm              0                   0
  ExtTl208             37270.4  \pm        214.221          0.00574775
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/126/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99102  \pm      0.0302341          0.00504658
       pep           0.0129173  \pm    0.000501318           0.0388097
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525654  \pm    0.000192979          0.00367121
   Be7_862            0.447106  \pm     0.00164142          0.00367121
        B8         0.000531228  \pm    8.20206e-06           0.0154398
       N13           0.0172817  \pm     0.00769694            0.445379
       O15            0.028683  \pm     0.00252914           0.0881755
       F17            0.000552  \pm              0                   0
      Kr85             51609.5  \pm        6084.07            0.117887
     Bi210              745933  \pm         8997.2           0.0120617
       C11             4200.34  \pm        152.224           0.0362409
       C14         1.02923e+11  \pm         317757         3.08733e-06
       C10             78.6901  \pm        103.835             1.31954
     Tl208             2386.38  \pm        72.6434           0.0304408
      Be11              4.7856  \pm              0                   0
  ExtTl208             37995.5  \pm        212.055          0.00558107
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/126/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97479  \pm      0.0288177          0.00482322
       pep           0.0142632  \pm    0.000551131             0.03864
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525035  \pm    0.000224787          0.00428138
   Be7_862            0.446579  \pm     0.00191197          0.00428138
        B8         0.000509709  \pm     8.3503e-06           0.0163825
       N13           0.0278079  \pm     0.00694776            0.249848
       O15           0.0211787  \pm     0.00277378             0.13097
       F17            0.000552  \pm              0                   0
      Kr85             32602.8  \pm         5359.3            0.164381
     Bi210              760457  \pm         8709.6           0.0114531
       C11                4644  \pm        158.188            0.034063
       C14         1.02922e+11  \pm         318241         3.09205e-06
       C10             190.905  \pm        108.312            0.567362
     Tl208              2649.4  \pm        74.9984           0.0283077
      Be11              4.7856  \pm              0                   0
  ExtTl208             37832.4  \pm        227.887           0.0060236
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/126/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95802  \pm      0.0292391          0.00490752
       pep            0.014467  \pm    0.000409037           0.0282739
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526489  \pm    0.000170193           0.0032326
   Be7_862            0.447816  \pm     0.00144761           0.0032326
        B8         0.000523196  \pm    8.17676e-06           0.0156285
       N13           0.0326132  \pm     0.00358095            0.109801
       O15           0.0224218  \pm     0.00212195            0.094638
       F17            0.000552  \pm              0                   0
      Kr85             26809.1  \pm        4149.39            0.154775
     Bi210              742998  \pm        5371.43           0.0072294
       C11             4542.25  \pm        150.405           0.0331124
       C14         1.02922e+11  \pm         319839         3.10757e-06
       C10             48.9654  \pm        106.805             2.18123
     Tl208             2600.23  \pm         73.935            0.028434
      Be11              4.7856  \pm              0                   0
  ExtTl208             37888.3  \pm        225.093          0.00594097
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/126/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00354  \pm      0.0297484          0.00495514
       pep           0.0147084  \pm    0.000460445           0.0313048
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524532  \pm    0.000219041          0.00417593
   Be7_862            0.446152  \pm      0.0018631          0.00417593
        B8         0.000516963  \pm     8.3018e-06           0.0160588
       N13           0.0315078  \pm     0.00439308            0.139428
       O15           0.0217185  \pm     0.00189907           0.0874402
       F17            0.000552  \pm              0                   0
      Kr85               34605  \pm           4588            0.132582
     Bi210              747815  \pm        2682.42          0.00358701
       C11             4580.26  \pm         138.77           0.0302975
       C14         1.02922e+11  \pm         321275         3.12153e-06
       C10             238.102  \pm         103.51             0.43473
     Tl208             2544.64  \pm        74.7144           0.0293615
      Be11              4.7856  \pm              0                   0
  ExtTl208             37829.9  \pm        213.011          0.00563076
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/126/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98434  \pm      0.0270425          0.00451888
       pep           0.0161749  \pm    0.000438455           0.0271072
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525259  \pm    0.000210207          0.00400197
   Be7_862            0.446769  \pm     0.00178796          0.00400197
        B8          0.00051291  \pm    8.05312e-06           0.0157009
       N13           0.0290739  \pm     0.00635739            0.218664
       O15           0.0142974  \pm      0.0020439            0.142956
       F17            0.000552  \pm              0                   0
      Kr85             28918.7  \pm        5090.22            0.176018
     Bi210              770194  \pm        6798.54          0.00882705
       C11             4735.86  \pm        147.165           0.0310746
       C14         1.02922e+11  \pm         316225         3.07246e-06
       C10             165.671  \pm        103.205             0.62295
     Tl208             2469.93  \pm        73.4953            0.029756
      Be11              4.7856  \pm              0                   0
  ExtTl208             37480.1  \pm        207.421          0.00553418
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/126/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/126/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/126/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01191  \pm       0.030764          0.00511717
       pep           0.0147976  \pm    0.000615255            0.041578
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525325  \pm    0.000216906          0.00412898
   Be7_862            0.446826  \pm     0.00184494          0.00412898
        B8         0.000533876  \pm    8.48415e-06           0.0158916
       N13           0.0331023  \pm     0.00845031            0.255279
       O15           0.0216746  \pm      0.0031029            0.143158
       F17            0.000552  \pm              0                   0
      Kr85             23916.8  \pm        6455.92            0.269932
     Bi210              751584  \pm        10228.5           0.0136092
       C11             4100.77  \pm        167.992           0.0409659
       C14         1.02923e+11  \pm         323839         3.14643e-06
       C10            -84.0699  \pm        106.702             -1.2692
     Tl208             2451.96  \pm        73.6587           0.0300407
      Be11              4.7856  \pm              0                   0
  ExtTl208             38190.2  \pm        229.887          0.00601954
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/126/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98185  \pm      0.0316358          0.00528864
       pep           0.0140835  \pm    0.000561544           0.0398724
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525916  \pm    0.000193764          0.00368432
   Be7_862            0.447329  \pm      0.0016481          0.00368432
        B8         0.000523476  \pm     8.4566e-06           0.0161547
       N13           0.0339898  \pm     0.00739137            0.217458
       O15           0.0250507  \pm     0.00278383            0.111128
       F17            0.000552  \pm              0                   0
      Kr85             29477.2  \pm        6120.56            0.207637
     Bi210              736126  \pm        9486.67           0.0128873
       C11             4373.27  \pm        158.734           0.0362963
       C14         1.02922e+11  \pm         321959         3.12818e-06
       C10              75.267  \pm        106.492             1.41486
     Tl208             2559.23  \pm        74.0761           0.0289447
      Be11              4.7856  \pm              0                   0
  ExtTl208             37772.5  \pm        227.447          0.00602149
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/126/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/126/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02291  \pm      0.0304708          0.00505914
       pep            0.014802  \pm    0.000500343           0.0338023
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525414  \pm     0.00021474          0.00408705
   Be7_862            0.446902  \pm     0.00182651          0.00408705
        B8         0.000527851  \pm    8.33046e-06           0.0157818
       N13           0.0314117  \pm     0.00766453            0.244002
       O15           0.0228161  \pm      0.0024731            0.108393
       F17            0.000552  \pm              0                   0
      Kr85             32795.3  \pm        5544.87            0.169075
     Bi210              742418  \pm        8367.12           0.0112701
       C11             4254.97  \pm        153.674           0.0361163
       C14         1.02922e+11  \pm         319830         3.10749e-06
       C10             151.272  \pm        108.624            0.718067
     Tl208             2490.05  \pm        73.5359           0.0295319
      Be11              4.7856  \pm              0                   0
  ExtTl208             37709.5  \pm        224.326           0.0059488
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/126/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/126/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96282  \pm      0.0306595          0.00514177
       pep           0.0138131  \pm    0.000468114           0.0338892
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526463  \pm    0.000208441          0.00395927
   Be7_862            0.447794  \pm     0.00177294          0.00395927
        B8         0.000525147  \pm    8.29081e-06           0.0157876
       N13           0.0198291  \pm     0.00456279            0.230106
       O15            0.024636  \pm      0.0024678            0.100171
       F17            0.000552  \pm              0                   0
      Kr85             39111.5  \pm        4990.44            0.127595
     Bi210              757190  \pm        7810.43            0.010315
       C11             4519.91  \pm        152.718           0.0337878
       C14         1.02923e+11  \pm         321183         3.12062e-06
       C10             191.695  \pm        109.292            0.570136
     Tl208             2318.82  \pm        73.2181           0.0315755
      Be11              4.7856  \pm              0                   0
  ExtTl208               37522  \pm        225.871          0.00601969
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/126/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/126/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99123  \pm      0.0303373          0.00506362
       pep           0.0137005  \pm    0.000464825           0.0339276
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526628  \pm    0.000225016          0.00427276
   Be7_862            0.447935  \pm     0.00191392          0.00427276
        B8         0.000523965  \pm    8.40442e-06             0.01604
       N13           0.0269202  \pm      0.0071752            0.266536
       O15           0.0266671  \pm     0.00217597           0.0815975
       F17            0.000552  \pm              0                   0
      Kr85             30939.4  \pm        5761.39            0.186216
     Bi210              743346  \pm        7311.64          0.00983611
       C11             4423.07  \pm        149.299           0.0337546
       C14         1.02923e+11  \pm         320358         3.11261e-06
       C10            -8.34079  \pm        104.972            -12.5854
     Tl208             2443.67  \pm        73.8473           0.0302199
      Be11              4.7856  \pm              0                   0
  ExtTl208               37934  \pm        220.648          0.00581664
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/126/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95195  \pm      0.0315605          0.00530255
       pep           0.0151833  \pm    0.000493904           0.0325294
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528887  \pm    0.000200331          0.00378778
   Be7_862            0.449856  \pm     0.00170395          0.00378778
        B8         0.000537084  \pm    8.33619e-06           0.0155212
       N13           0.0190553  \pm     0.00754681            0.396048
       O15           0.0193411  \pm      0.0022784            0.117801
       F17            0.000552  \pm              0                   0
      Kr85             40829.3  \pm        6126.64            0.150055
     Bi210              764125  \pm        8083.05           0.0105782
       C11             4385.63  \pm        151.037           0.0344391
       C14         1.02923e+11  \pm         322259         3.13107e-06
       C10            -76.0435  \pm        106.252            -1.39725
     Tl208             2381.48  \pm        73.0092           0.0306571
      Be11              4.7856  \pm              0                   0
  ExtTl208             37902.9  \pm        226.906           0.0059865
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/126/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94396  \pm      0.0290339           0.0048846
       pep           0.0139877  \pm    0.000466326           0.0333383
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523716  \pm    0.000202427           0.0038652
   Be7_862            0.445457  \pm     0.00172178           0.0038652
        B8           0.0005317  \pm    8.34429e-06           0.0156936
       N13           0.0408734  \pm     0.00240921           0.0589431
       O15           0.0238823  \pm     0.00226363           0.0947828
       F17            0.000552  \pm              0                   0
      Kr85             25026.3  \pm        4092.97            0.163547
     Bi210              736848  \pm        4116.27          0.00558633
       C11             4300.08  \pm        149.877           0.0348546
       C14         1.02922e+11  \pm         321033         3.11917e-06
       C10             146.047  \pm        110.105            0.753903
     Tl208              2587.1  \pm        74.4221           0.0287666
      Be11              4.7856  \pm              0                   0
  ExtTl208             37624.6  \pm        228.667           0.0060776
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/126/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01015  \pm      0.0298783           0.0049713
       pep           0.0145702  \pm    0.000497878            0.034171
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523112  \pm    0.000226499          0.00432984
   Be7_862            0.444944  \pm     0.00192654          0.00432984
        B8          0.00052684  \pm    8.47666e-06           0.0160896
       N13           0.0176608  \pm     0.00680066            0.385071
       O15            0.021757  \pm     0.00236022            0.108481
       F17            0.000552  \pm              0                   0
      Kr85             49112.7  \pm        5512.97            0.112251
     Bi210              766030  \pm        7152.38          0.00933695
       C11             4554.73  \pm        151.652           0.0332955
       C14         1.02923e+11  \pm         322405          3.1325e-06
       C10             294.378  \pm        110.626            0.375794
     Tl208             2526.97  \pm        74.3499           0.0294226
      Be11              4.7856  \pm              0                   0
  ExtTl208             37209.2  \pm        225.871          0.00607029
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/126/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9799  \pm      0.0281743          0.00471151
       pep           0.0144845  \pm    0.000390842           0.0269835
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525451  \pm    0.000206633          0.00393249
   Be7_862            0.446933  \pm     0.00175756          0.00393249
        B8         0.000528109  \pm     8.1005e-06           0.0153387
       N13           0.0307362  \pm       0.004885            0.158933
       O15           0.0225085  \pm     0.00125152            0.055602
       F17            0.000552  \pm              0                   0
      Kr85             30297.8  \pm        4513.74            0.148979
     Bi210              750406  \pm        3312.41          0.00441416
       C11             4659.46  \pm        130.757           0.0280627
       C14         1.02923e+11  \pm         320661         3.11555e-06
       C10             115.502  \pm        105.255            0.911285
     Tl208             2408.46  \pm        72.5483           0.0301223
      Be11              4.7856  \pm              0                   0
  ExtTl208             37905.5  \pm        219.513          0.00579105
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/126/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/126/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01322  \pm       0.029113          0.00484151
       pep           0.0135419  \pm     0.00046794           0.0345551
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523928  \pm    0.000197674          0.00377293
   Be7_862            0.445638  \pm     0.00168136          0.00377293
        B8         0.000539068  \pm    8.31884e-06           0.0154319
       N13           0.0377483  \pm      0.0024927           0.0660348
       O15           0.0264519  \pm     0.00235183           0.0889095
       F17            0.000552  \pm              0                   0
      Kr85             22679.8  \pm        4152.07            0.183073
     Bi210              737428  \pm        5953.06          0.00807273
       C11              4505.6  \pm         148.03           0.0328546
       C14         1.02923e+11  \pm         321355         3.12229e-06
       C10             108.692  \pm        104.188            0.958564
     Tl208             2505.98  \pm        73.3498           0.0292699
      Be11              4.7856  \pm              0                   0
  ExtTl208             37733.3  \pm        219.048          0.00580516
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/126/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92814  \pm       0.030343          0.00511847
       pep            0.015533  \pm    0.000572122           0.0368326
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523726  \pm    0.000205054           0.0039153
   Be7_862            0.445466  \pm     0.00174413           0.0039153
        B8         0.000522265  \pm    8.35573e-06            0.015999
       N13           0.0406283  \pm      0.0058515            0.144025
       O15           0.0197391  \pm     0.00278753            0.141218
       F17            0.000552  \pm              0                   0
      Kr85             23740.3  \pm         5284.5            0.222596
     Bi210              740886  \pm        7453.86           0.0100607
       C11              4625.2  \pm        161.241           0.0348613
       C14         1.02922e+11  \pm         321827         3.12689e-06
       C10             354.562  \pm        109.665            0.309296
     Tl208             2452.36  \pm        74.0757           0.0302058
      Be11              4.7856  \pm              0                   0
  ExtTl208               37329  \pm        219.135          0.00587036
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/126/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01377  \pm      0.0302434          0.00502903
       pep           0.0141435  \pm    0.000497116            0.035148
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524837  \pm    0.000211939          0.00403819
   Be7_862            0.446411  \pm     0.00180269          0.00403819
        B8          0.00052723  \pm    8.39757e-06           0.0159277
       N13           0.0188935  \pm     0.00767846            0.406408
       O15           0.0220526  \pm     0.00240974            0.109273
       F17            0.000552  \pm              0                   0
      Kr85             45268.9  \pm        6238.32            0.137806
     Bi210              766212  \pm        8241.62           0.0107563
       C11             4648.43  \pm        155.218           0.0333916
       C14         1.02922e+11  \pm         322117         3.12972e-06
       C10             190.143  \pm        109.544            0.576115
     Tl208             2389.33  \pm        72.9467           0.0305302
      Be11              4.7856  \pm              0                   0
  ExtTl208             37439.6  \pm         226.37          0.00604628
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/126/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/126/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99666  \pm      0.0300066          0.00500389
       pep           0.0147444  \pm    0.000506492           0.0343515
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523585  \pm    0.000224564          0.00428898
   Be7_862            0.445346  \pm     0.00191008          0.00428898
        B8         0.000534274  \pm    7.48299e-06           0.0140059
       N13           0.0219185  \pm     0.00788298             0.35965
       O15           0.0199685  \pm     0.00250844             0.12562
       F17            0.000552  \pm              0                   0
      Kr85               43674  \pm         6108.3            0.139861
     Bi210              766796  \pm        8753.28           0.0114154
       C11             4444.16  \pm        151.474           0.0340839
       C14         1.02922e+11  \pm         321705          3.1257e-06
       C10            -149.708  \pm        96.9061           -0.647301
     Tl208             2396.24  \pm         70.771           0.0295342
      Be11              4.7856  \pm              0                   0
  ExtTl208               37925  \pm        218.791          0.00576903
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/126/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/126/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/126/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98413  \pm      0.0284247          0.00475002
       pep           0.0142031  \pm    0.000476002           0.0335139
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528716  \pm    0.000215155          0.00406938
   Be7_862             0.44971  \pm     0.00183004          0.00406938
        B8         0.000531939  \pm    7.41387e-06           0.0139374
       N13           0.0284955  \pm     0.00221989           0.0779032
       O15           0.0230645  \pm      0.0022108           0.0958529
       F17            0.000552  \pm              0                   0
      Kr85               26100  \pm        3818.57            0.146305
     Bi210              748077  \pm         3216.4          0.00429956
       C11              4519.1  \pm        138.634           0.0306774
       C14         1.02923e+11  \pm         232188         2.25595e-06
       C10             148.967  \pm        104.467            0.701278
     Tl208             2370.87  \pm        70.6301           0.0297908
      Be11              4.7856  \pm              0                   0
  ExtTl208             37399.4  \pm         216.97          0.00580143
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/126/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0248  \pm      0.0298591          0.00495603
       pep           0.0148629  \pm    0.000535962           0.0360603
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527633  \pm    0.000217198          0.00411647
   Be7_862            0.448789  \pm     0.00184742          0.00411647
        B8         0.000517546  \pm    8.42828e-06           0.0162851
       N13           0.0372876  \pm     0.00569951            0.152853
       O15           0.0226183  \pm      0.0026328            0.116401
       F17            0.000552  \pm              0                   0
      Kr85             20490.5  \pm        5259.98            0.256703
     Bi210              737462  \pm         7369.5          0.00999305
       C11             4339.88  \pm         159.91           0.0368466
       C14         1.02922e+11  \pm         320724         3.11618e-06
       C10            -33.2613  \pm        106.805            -3.21108
     Tl208              2645.5  \pm        74.5794            0.028191
      Be11              4.7856  \pm              0                   0
  ExtTl208               37896  \pm        229.437          0.00605437
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/126/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94493  \pm      0.0308174           0.0051838
       pep           0.0148443  \pm    0.000506843            0.034144
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523171  \pm    0.000225157          0.00430369
   Be7_862            0.444993  \pm     0.00191512          0.00430369
        B8         0.000536656  \pm    8.48029e-06           0.0158021
       N13           0.0326978  \pm     0.00775929            0.237303
       O15           0.0191918  \pm     0.00241007            0.125578
       F17            0.000552  \pm              0                   0
      Kr85             34422.2  \pm        6052.21            0.175823
     Bi210              755789  \pm        7862.52           0.0104031
       C11             4616.07  \pm        151.172            0.032749
       C14         1.02922e+11  \pm         320784         3.11677e-06
       C10             187.755  \pm        105.245            0.560542
     Tl208             2533.84  \pm        73.7958            0.029124
      Be11              4.7856  \pm              0                   0
  ExtTl208             37747.2  \pm        213.399          0.00565337
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/126/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99828  \pm      0.0265507          0.00442638
       pep           0.0143176  \pm     0.00041086           0.0286961
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526995  \pm    0.000143688          0.00272655
   Be7_862            0.448246  \pm     0.00122217          0.00272655
        B8         0.000527692  \pm     8.3826e-06           0.0158854
       N13           0.0279934  \pm     0.00298464            0.106619
       O15            0.023537  \pm     0.00174705           0.0742258
       F17            0.000552  \pm              0                   0
      Kr85             26998.2  \pm        3353.33            0.124206
     Bi210              750526  \pm        2787.07          0.00371349
       C11             4137.11  \pm         141.52           0.0342073
       C14         1.02923e+11  \pm         315575         3.06612e-06
       C10             34.6353  \pm         104.66             3.02178
     Tl208             2539.47  \pm        73.8738           0.0290903
      Be11              4.7856  \pm              0                   0
  ExtTl208             37994.3  \pm        213.132          0.00560959
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/126/GS98-500PE.root
