Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/115/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       pep           0.0141004  \pm    0.000470777           0.0333875
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530684  \pm    0.000227312          0.00428339
   Be7_862            0.451384  \pm     0.00193345          0.00428339
        B8           0.0005294  \pm    8.36819e-06           0.0158069
       N13           0.0226108  \pm     0.00809507            0.358017
       O15            0.024663  \pm     0.00236923           0.0960644
       F17            0.000552  \pm              0                   0
      Kr85             24147.8  \pm        6150.37            0.254697
     Bi210              751281  \pm        9059.61           0.0120589
       C11              4202.5  \pm        150.695           0.0358584
       C14         1.02923e+11  \pm         320229         3.11136e-06
       C10            -149.091  \pm        102.018           -0.684263
     Tl208             2539.01  \pm        73.2892           0.0288653
      Be11              4.7856  \pm              0                   0
  ExtTl208             38381.3  \pm        216.076          0.00562973
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/115/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/115/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01482  \pm      0.0289758           0.0048174
       pep            0.014224  \pm    0.000486469           0.0342005
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525508  \pm     0.00021668          0.00412324
   Be7_862            0.446981  \pm     0.00184301          0.00412324
        B8          0.00053488  \pm     8.2921e-06           0.0155027
       N13           0.0226466  \pm     0.00621467             0.27442
       O15           0.0223683  \pm     0.00228995            0.102375
       F17            0.000552  \pm              0                   0
      Kr85             32671.5  \pm        4950.13            0.151512
     Bi210              763498  \pm        6892.81          0.00902793
       C11             4431.08  \pm        147.184           0.0332162
       C14         1.02923e+11  \pm         309709         3.00914e-06
       C10             66.9847  \pm        95.5256             1.42608
     Tl208             2519.36  \pm        72.0495           0.0285984
      Be11              4.7856  \pm              0                   0
  ExtTl208               37945  \pm        202.457          0.00533554
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/115/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02076  \pm      0.0296173           0.0049192
       pep           0.0132814  \pm    0.000335042           0.0252264
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525519  \pm    0.000203785          0.00387779
   Be7_862            0.446991  \pm     0.00173334          0.00387779
        B8         0.000535597  \pm    7.32801e-06           0.0136819
       N13           0.0232362  \pm     0.00290845            0.125169
       O15           0.0269583  \pm     0.00133382            0.049477
       F17            0.000552  \pm              0                   0
      Kr85             38068.3  \pm        4039.71            0.106117
     Bi210              748802  \pm        2533.49          0.00338339
       C11             4188.99  \pm        132.312           0.0315858
       C14         1.02923e+11  \pm         321018         3.11903e-06
       C10            -83.3685  \pm        101.438            -1.21674
     Tl208             2421.41  \pm        69.8244           0.0288363
      Be11              4.7856  \pm              0                   0
  ExtTl208               37906  \pm         210.97           0.0055656
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/115/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97278  \pm      0.0312014          0.00522393
       pep           0.0142637  \pm    0.000512299           0.0359163
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527797  \pm    0.000205993          0.00390289
   Be7_862            0.448928  \pm     0.00175212          0.00390289
        B8         0.000525088  \pm    8.34796e-06           0.0158982
       N13           0.0191763  \pm     0.00727322            0.379282
       O15           0.0225077  \pm     0.00260541            0.115756
       F17            0.000552  \pm              0                   0
      Kr85             40099.9  \pm        6005.67            0.149768
     Bi210              760022  \pm         8811.3           0.0115935
       C11              4444.2  \pm        155.243           0.0349315
       C14         1.02923e+11  \pm         319882         3.10798e-06
       C10             166.178  \pm        103.696            0.624003
     Tl208             2502.52  \pm        73.2178           0.0292577
      Be11              4.7856  \pm              0                   0
  ExtTl208             37630.6  \pm        212.261          0.00564066
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/115/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9867  \pm      0.0289168          0.00483017
       pep           0.0140594  \pm    0.000514362           0.0365848
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528586  \pm    0.000174512          0.00330149
   Be7_862              0.4496  \pm     0.00148435          0.00330149
        B8          0.00051123  \pm    7.78493e-06           0.0152278
       N13           0.0204659  \pm      0.0064062            0.313019
       O15           0.0228141  \pm      0.0025061            0.109849
       F17            0.000552  \pm              0                   0
      Kr85               35065  \pm        6139.02            0.175076
     Bi210              758365  \pm        7540.89          0.00994361
       C11             4684.04  \pm        149.725           0.0319649
       C14         1.02923e+11  \pm         317339         3.08328e-06
       C10             249.048  \pm        98.7001             0.39631
     Tl208             2410.83  \pm        69.6203           0.0288781
      Be11              4.7856  \pm              0                   0
  ExtTl208             37884.3  \pm        207.261           0.0054709
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/115/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.998  \pm       0.028766          0.00479593
       pep           0.0141147  \pm     0.00036764           0.0260466
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525529  \pm    0.000237599          0.00452113
   Be7_862               0.447  \pm     0.00202094          0.00452113
        B8         0.000531907  \pm    7.96214e-06           0.0149691
       N13           0.0353648  \pm     0.00973398            0.275245
       O15           0.0240723  \pm      0.0019567           0.0812843
       F17            0.000552  \pm              0                   0
      Kr85             19647.6  \pm        6250.47            0.318129
     Bi210              741141  \pm        9876.51           0.0133261
       C11             4736.39  \pm         151.26           0.0319358
       C14         1.02923e+11  \pm         318955         3.09897e-06
       C10             102.498  \pm         107.67             1.05046
     Tl208             2433.25  \pm        73.0283           0.0300126
      Be11              4.7856  \pm              0                   0
  ExtTl208             37685.3  \pm        224.871          0.00596708
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/115/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01723  \pm      0.0308091          0.00512015
       pep           0.0148508  \pm    0.000505878            0.034064
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523711  \pm    0.000216947           0.0041425
   Be7_862            0.445453  \pm     0.00184529           0.0041425
        B8         0.000532041  \pm    8.49529e-06           0.0159674
       N13           0.0342914  \pm     0.00715111            0.208539
       O15           0.0213108  \pm     0.00250195            0.117403
       F17            0.000552  \pm              0                   0
      Kr85             34248.5  \pm        5942.75            0.173518
     Bi210              741527  \pm        8232.83           0.0111025
       C11             4743.69  \pm        157.396           0.0331801
       C14         1.02923e+11  \pm         321298         3.12173e-06
       C10             244.874  \pm        111.025            0.453395
     Tl208             2482.17  \pm        73.9446           0.0297904
      Be11              4.7856  \pm              0                   0
  ExtTl208             37489.4  \pm        228.785          0.00610265
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/115/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00133  \pm      0.0303652          0.00505975
       pep           0.0144441  \pm    0.000241797           0.0167402
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526549  \pm    0.000208852          0.00396644
   Be7_862            0.447867  \pm     0.00177644          0.00396644
        B8         0.000526681  \pm    8.39916e-06           0.0159473
       N13           0.0283556  \pm     0.00786492            0.277367
       O15           0.0223489  \pm     0.00143963           0.0644162
       F17            0.000552  \pm              0                   0
      Kr85             27210.3  \pm        6101.19            0.224224
     Bi210              752464  \pm        9222.79           0.0122568
       C11             4585.47  \pm        142.849           0.0311526
       C14         1.02923e+11  \pm         321277         3.12153e-06
       C10             178.879  \pm        105.731            0.591074
     Tl208             2512.74  \pm        73.7528           0.0293515
      Be11              4.7856  \pm              0                   0
  ExtTl208             37682.1  \pm        217.232          0.00576487
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/115/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93896  \pm      0.0252673           0.0042545
       pep            0.014399  \pm    0.000289713           0.0201204
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524237  \pm    0.000167625           0.0031975
   Be7_862              0.4459  \pm     0.00142577           0.0031975
        B8          0.00053442  \pm    8.05018e-06           0.0150634
       N13           0.0288403  \pm     0.00266968           0.0925676
       O15           0.0216192  \pm    0.000917783           0.0424523
       F17            0.000552  \pm              0                   0
      Kr85             38926.9  \pm        3777.45           0.0970397
     Bi210              754990  \pm        3240.51          0.00429213
       C11             4534.85  \pm        125.959           0.0277758
       C14         1.02923e+11  \pm         309500         3.00712e-06
       C10               98.09  \pm        101.864             1.03848
     Tl208             2370.86  \pm        71.7853           0.0302781
      Be11              4.7856  \pm              0                   0
  ExtTl208             38036.6  \pm        210.217          0.00552669
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/115/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92795  \pm      0.0288443          0.00486581
       pep           0.0149027  \pm    0.000395826           0.0265606
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526072  \pm     0.00020183          0.00383654
   Be7_862            0.447462  \pm      0.0017167          0.00383654
        B8         0.000534956  \pm    7.35383e-06           0.0137466
       N13           0.0266575  \pm     0.00599558            0.224912
       O15           0.0189231  \pm     0.00166373           0.0879209
       F17            0.000552  \pm              0                   0
      Kr85             35959.8  \pm        5461.73            0.151885
     Bi210              758020  \pm        6198.66          0.00817743
       C11             4894.52  \pm        141.523           0.0289146
       C14         1.02923e+11  \pm         320965         3.11851e-06
       C10              25.889  \pm        101.451             3.91871
     Tl208             2518.92  \pm        70.3918           0.0279453
      Be11              4.7856  \pm              0                   0
  ExtTl208               37758  \pm         207.15          0.00548626
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/115/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93579  \pm      0.0297629          0.00501415
       pep           0.0142592  \pm     0.00051015           0.0357768
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525037  \pm    0.000212177          0.00404119
   Be7_862            0.446581  \pm     0.00180472          0.00404119
        B8         0.000519608  \pm    8.44696e-06           0.0162564
       N13           0.0362772  \pm      0.0070768            0.195076
       O15           0.0239872  \pm     0.00246874            0.102919
       F17            0.000552  \pm              0                   0
      Kr85             25200.9  \pm        6510.02            0.258325
     Bi210              739222  \pm        7728.73           0.0104552
       C11             4410.87  \pm        155.396           0.0352302
       C14         1.02923e+11  \pm         321785         3.12646e-06
       C10             221.387  \pm        109.683            0.495433
     Tl208             2407.83  \pm        72.6297           0.0301639
      Be11              4.7856  \pm              0                   0
  ExtTl208             37677.5  \pm        227.592          0.00604051
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/115/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91737  \pm      0.0303483          0.00512868
       pep           0.0149898  \pm    0.000460315           0.0307085
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524796  \pm    0.000225748          0.00430163
   Be7_862            0.446376  \pm     0.00192015          0.00430163
        B8         0.000518973  \pm    8.21695e-06           0.0158331
       N13           0.0292527  \pm     0.00752314            0.257177
       O15           0.0208283  \pm     0.00214921            0.103187
       F17            0.000552  \pm              0                   0
      Kr85             39076.7  \pm        5919.65            0.151488
     Bi210              751741  \pm        7478.12          0.00994774
       C11             4740.75  \pm        143.783           0.0303292
       C14         1.02922e+11  \pm         321121         3.12003e-06
       C10              379.94  \pm        110.599            0.291095
     Tl208             2389.83  \pm        74.0993            0.031006
      Be11              4.7856  \pm              0                   0
  ExtTl208             37832.5  \pm         228.61          0.00604269
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/115/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96234  \pm      0.0317903          0.00533185
       pep           0.0145595  \pm    0.000497643             0.03418
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526783  \pm    0.000241199          0.00457871
   Be7_862            0.448066  \pm     0.00205156          0.00457871
        B8         0.000517722  \pm    8.46617e-06           0.0163527
       N13           0.0322496  \pm     0.00821731            0.254803
       O15           0.0241194  \pm      0.0026101            0.108216
       F17            0.000552  \pm              0                   0
      Kr85             30189.5  \pm        6213.82            0.205827
     Bi210              738470  \pm        9938.12           0.0134577
       C11             4403.07  \pm        158.665           0.0360351
       C14         1.02922e+11  \pm         321006         3.11892e-06
       C10             66.6875  \pm        107.736             1.61554
     Tl208             2545.34  \pm        73.8486           0.0290132
      Be11              4.7856  \pm              0                   0
  ExtTl208             37625.6  \pm        227.086          0.00603542
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/115/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96202  \pm      0.0309325          0.00518826
       pep           0.0139562  \pm    0.000393933           0.0282264
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524001  \pm    0.000212078          0.00404729
   Be7_862              0.4457  \pm     0.00180388          0.00404729
        B8         0.000518521  \pm    8.37357e-06           0.0161489
       N13           0.0180757  \pm     0.00753421            0.416815
       O15           0.0238031  \pm     0.00196761           0.0826617
       F17            0.000552  \pm              0                   0
      Kr85             46196.6  \pm        6164.54            0.133441
     Bi210              762949  \pm        7879.18           0.0103273
       C11             4463.08  \pm        151.015           0.0338364
       C14         1.02922e+11  \pm         320873         3.11762e-06
       C10             253.781  \pm        108.387            0.427087
     Tl208             2382.61  \pm        72.7608           0.0305383
      Be11              4.7856  \pm              0                   0
  ExtTl208             38127.6  \pm        228.997          0.00600609
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/115/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/115/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9731  \pm      0.0290473          0.00486302
       pep           0.0144629  \pm    0.000559754           0.0387028
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526968  \pm    0.000207669          0.00394083
   Be7_862            0.448223  \pm     0.00176637          0.00394083
        B8         0.000515169  \pm    7.72464e-06           0.0149944
       N13           0.0289797  \pm     0.00726031            0.250531
       O15           0.0217254  \pm     0.00250823            0.115451
       F17            0.000552  \pm              0                   0
      Kr85             31872.1  \pm        4955.94            0.155495
     Bi210              752132  \pm        7130.87          0.00948088
       C11             4918.26  \pm        149.352           0.0303667
       C14         1.02923e+11  \pm         316715          3.0772e-06
       C10             273.816  \pm        102.843            0.375593
     Tl208             2523.75  \pm        71.4512           0.0283116
      Be11              4.7856  \pm              0                   0
  ExtTl208             37722.9  \pm        212.552          0.00563456
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/115/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98455  \pm      0.0303463          0.00507077
       pep            0.014916  \pm     0.00034975            0.023448
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528082  \pm    0.000196103          0.00371349
   Be7_862            0.449171  \pm     0.00166799          0.00371349
        B8         0.000519805  \pm    8.34404e-06           0.0160522
       N13           0.0341588  \pm      0.0030555           0.0894496
       O15           0.0205886  \pm     0.00163999           0.0796555
       F17            0.000552  \pm              0                   0
      Kr85             16888.6  \pm        3494.55            0.206918
     Bi210              751374  \pm        3068.28          0.00408356
       C11             4639.87  \pm        140.619           0.0303066
       C14         1.02923e+11  \pm         319781         3.10701e-06
       C10             127.189  \pm        104.221            0.819419
     Tl208             2584.15  \pm        72.0772           0.0278921
      Be11              4.7856  \pm              0                   0
  ExtTl208               37870  \pm        213.106          0.00562732
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/115/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01174  \pm      0.0306565          0.00509944
       pep           0.0152361  \pm    0.000397009           0.0260572
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525222  \pm    0.000221735          0.00422174
   Be7_862            0.446738  \pm     0.00188601          0.00422174
        B8         0.000531127  \pm     8.4595e-06           0.0159275
       N13           0.0198056  \pm     0.00766854            0.387191
       O15            0.019782  \pm       0.001851           0.0935699
       F17            0.000552  \pm              0                   0
      Kr85               47094  \pm        6030.94            0.128062
     Bi210              762077  \pm        7700.21           0.0101042
       C11             4526.12  \pm         144.15           0.0318486
       C14         1.02923e+11  \pm         321045         3.11929e-06
       C10            -28.1005  \pm        106.116            -3.77631
     Tl208             2430.37  \pm        75.0822           0.0308933
      Be11              4.7856  \pm              0                   0
  ExtTl208             37792.2  \pm         214.28          0.00566996
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/115/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01745  \pm      0.0314064          0.00521922
       pep           0.0149444  \pm    0.000544418           0.0364296
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526706  \pm    0.000218402          0.00414657
   Be7_862            0.448001  \pm     0.00185766          0.00414657
        B8         0.000534167  \pm    8.42311e-06           0.0157687
       N13           0.0458687  \pm     0.00882337            0.192361
       O15           0.0226388  \pm     0.00269582             0.11908
       F17            0.000552  \pm              0                   0
      Kr85               10472  \pm        6842.65            0.653426
     Bi210              727641  \pm        9415.01           0.0129391
       C11             4398.46  \pm        157.846           0.0358866
       C14         1.02923e+11  \pm         320113         3.11022e-06
       C10            -46.7776  \pm        104.706            -2.23837
     Tl208             2520.63  \pm        73.1696           0.0290283
      Be11              4.7856  \pm              0                   0
  ExtTl208             37970.9  \pm        219.367          0.00577725
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/115/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98529  \pm      0.0285322          0.00476706
       pep           0.0147858  \pm    0.000451741           0.0305523
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521858  \pm    0.000203783          0.00390494
   Be7_862            0.443877  \pm     0.00173331          0.00390494
        B8         0.000514471  \pm    7.76755e-06           0.0150981
       N13           0.0250458  \pm     0.00458022            0.182874
       O15           0.0204057  \pm     0.00229292            0.112367
       F17            0.000552  \pm              0                   0
      Kr85             43538.1  \pm        4337.12           0.0996165
     Bi210              760870  \pm        6937.06          0.00911728
       C11             4648.86  \pm        145.826            0.031368
       C14         1.02922e+11  \pm         319445         3.10375e-06
       C10             281.527  \pm         100.24            0.356059
     Tl208             2453.07  \pm        69.9636           0.0285208
      Be11              4.7856  \pm              0                   0
  ExtTl208             37617.5  \pm        202.832          0.00539196
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/115/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93825  \pm      0.0326848          0.00550411
       pep           0.0145943  \pm    0.000184686           0.0126546
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528188  \pm    0.000191692          0.00362925
   Be7_862            0.449261  \pm     0.00163048          0.00362925
        B8         0.000532829  \pm    9.04606e-06           0.0169774
       N13           0.0198859  \pm      0.0055043            0.276794
       O15           0.0208925  \pm    0.000728521             0.03487
       F17            0.000552  \pm              0                   0
      Kr85             29526.7  \pm        5025.29            0.170195
     Bi210              769190  \pm        6810.98          0.00885475
       C11             4740.01  \pm        139.957           0.0295267
       C14         1.02923e+11  \pm         324617         3.15398e-06
       C10            -36.8384  \pm        110.382             -2.9964
     Tl208             2361.34  \pm        74.6652           0.0316198
      Be11              4.7856  \pm              0                   0
  ExtTl208               38208  \pm        216.402          0.00566379
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/115/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97543  \pm      0.0280205          0.00468929
       pep           0.0145524  \pm    0.000448292           0.0308053
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525316  \pm    0.000193406          0.00368171
   Be7_862            0.446818  \pm     0.00164506          0.00368171
        B8         0.000529531  \pm    7.98635e-06           0.0150819
       N13           0.0251788  \pm      0.0043022            0.170866
       O15           0.0221468  \pm     0.00206475           0.0932302
       F17            0.000552  \pm              0                   0
      Kr85             36867.9  \pm        4700.96            0.127508
     Bi210              757949  \pm        6195.19          0.00817362
       C11             4201.78  \pm        146.097           0.0347704
       C14         1.02922e+11  \pm         257457         2.50147e-06
       C10             105.155  \pm        104.917            0.997737
     Tl208             2475.25  \pm        73.2729           0.0296023
      Be11              4.7856  \pm              0                   0
  ExtTl208             38159.8  \pm        225.977          0.00592187
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/115/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00923  \pm      0.0311475          0.00518328
       pep           0.0147073  \pm    0.000262802           0.0178688
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526339  \pm    0.000216257          0.00410871
   Be7_862            0.447688  \pm     0.00183942          0.00410871
        B8         0.000533817  \pm    8.52704e-06           0.0159737
       N13           0.0262392  \pm     0.00710679            0.270846
       O15           0.0214549  \pm     0.00162004            0.075509
       F17            0.000552  \pm              0                   0
      Kr85             37489.5  \pm        5665.02             0.15111
     Bi210              752075  \pm        9114.95           0.0121197
       C11             4445.92  \pm         144.75           0.0325579
       C14         1.02922e+11  \pm         323369         3.14188e-06
       C10             -124.47  \pm        102.217           -0.821214
     Tl208             2403.48  \pm        74.3746           0.0309445
      Be11              4.7856  \pm              0                   0
  ExtTl208             37777.9  \pm        211.651          0.00560249
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/115/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9849  \pm      0.0299239           0.0049999
       pep           0.0137824  \pm    0.000355087           0.0257639
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527978  \pm    0.000213774          0.00404892
   Be7_862            0.449082  \pm      0.0018183          0.00404892
        B8         0.000540677  \pm    8.52352e-06           0.0157645
       N13           0.0286167  \pm     0.00621817            0.217292
       O15           0.0269746  \pm     0.00198589           0.0736208
       F17            0.000552  \pm              0                   0
      Kr85               29318  \pm        5562.39            0.189726
     Bi210              735934  \pm        8687.57           0.0118048
       C11             4048.81  \pm        147.951           0.0365417
       C14         1.02922e+11  \pm         321440         3.12313e-06
       C10            -56.8767  \pm        104.187             -1.8318
     Tl208             2370.77  \pm        74.6507           0.0314879
      Be11              4.7856  \pm              0                   0
  ExtTl208             37837.3  \pm        224.945          0.00594507
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/115/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98688  \pm      0.0290167          0.00484671
       pep           0.0139987  \pm    0.000302114           0.0215815
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526139  \pm    0.000220017          0.00418173
   Be7_862            0.447518  \pm      0.0018714          0.00418173
        B8         0.000511006  \pm    8.05791e-06           0.0157687
       N13            0.025972  \pm     0.00215224           0.0828675
       O15           0.0249469  \pm     0.00113377           0.0454474
       F17            0.000552  \pm              0                   0
      Kr85             35040.4  \pm        3864.41            0.110284
     Bi210              744918  \pm        3097.46          0.00415812
       C11             4392.24  \pm         133.49           0.0303923
       C14         1.02923e+11  \pm         318129         3.09095e-06
       C10             65.1883  \pm        103.521             1.58802
     Tl208             2647.28  \pm        73.4727            0.027754
      Be11              4.7856  \pm              0                   0
  ExtTl208             38109.5  \pm        212.374          0.00557272
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/115/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97479  \pm      0.0308321          0.00516037
       pep           0.0138143  \pm    0.000539275           0.0390374
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524084  \pm    0.000221074          0.00421829
   Be7_862            0.445771  \pm     0.00188039          0.00421829
        B8         0.000523156  \pm    8.40863e-06           0.0160729
       N13           0.0427083  \pm     0.00625997            0.146575
       O15           0.0261447  \pm     0.00257656           0.0985501
       F17            0.000552  \pm              0                   0
      Kr85             22497.7  \pm        5500.23             0.24448
     Bi210              725525  \pm         7335.1             0.01011
       C11             4269.08  \pm        154.265           0.0361354
       C14         1.02922e+11  \pm         321323           3.122e-06
       C10             92.5255  \pm        106.756             1.15381
     Tl208             2545.97  \pm        74.1985           0.0291435
      Be11              4.7856  \pm              0                   0
  ExtTl208             37725.9  \pm        221.902          0.00588195
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/115/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96656  \pm      0.0289427          0.00485082
       pep           0.0142014  \pm    0.000485619           0.0341952
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527157  \pm    0.000217054          0.00411745
   Be7_862            0.448384  \pm      0.0018462          0.00411745
        B8         0.000531011  \pm    8.34212e-06           0.0157099
       N13           0.0274933  \pm      0.0031843            0.115821
       O15            0.023653  \pm     0.00212871           0.0899975
       F17            0.000552  \pm              0                   0
      Kr85             38625.3  \pm        4155.44            0.107584
     Bi210              744203  \pm        2839.09          0.00381494
       C11             4535.66  \pm        145.038           0.0319772
       C14         1.02922e+11  \pm         320393         3.11297e-06
       C10             48.5257  \pm        103.794             2.13894
     Tl208             2521.08  \pm        74.6321           0.0296032
      Be11              4.7856  \pm              0                   0
  ExtTl208             37672.7  \pm        213.522          0.00566782
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/115/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01314  \pm      0.0305431          0.00507939
       pep           0.0136529  \pm     0.00049103           0.0359652
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530547  \pm    0.000223536          0.00421331
   Be7_862            0.451268  \pm     0.00190133          0.00421331
        B8         0.000520992  \pm     8.4049e-06           0.0161325
       N13           0.0245761  \pm     0.00744024            0.302743
       O15           0.0265334  \pm     0.00249771           0.0941344
       F17            0.000552  \pm              0                   0
      Kr85             30843.8  \pm        5961.19             0.19327
     Bi210              742023  \pm        8745.94           0.0117866
       C11             4425.26  \pm        151.392            0.034211
       C14         1.02923e+11  \pm         320788         3.11679e-06
       C10             164.315  \pm         104.24            0.634392
     Tl208             2540.42  \pm        74.7801           0.0294361
      Be11              4.7856  \pm              0                   0
  ExtTl208             37768.2  \pm        214.099          0.00566877
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/115/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98556  \pm      0.0297594          0.00497186
       pep           0.0150787  \pm    0.000512648           0.0339983
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526154  \pm    0.000222438          0.00422763
   Be7_862            0.447531  \pm     0.00189199          0.00422763
        B8         0.000511087  \pm    8.13481e-06           0.0159167
       N13           0.0296248  \pm     0.00525662             0.17744
       O15           0.0199648  \pm     0.00244079            0.122255
       F17            0.000552  \pm              0                   0
      Kr85             30727.6  \pm        4761.19            0.154948
     Bi210              755114  \pm        6091.24          0.00806665
       C11             4437.64  \pm        145.003           0.0326758
       C14         1.02923e+11  \pm         319522         3.10448e-06
       C10             324.464  \pm        105.326            0.324617
     Tl208             2537.57  \pm         72.401           0.0285317
      Be11              4.7856  \pm              0                   0
  ExtTl208             37453.3  \pm        209.123          0.00558356
