Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/20/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Fit results:
        pp             5.99884  \pm      0.0277881          0.00463225
       pep           0.0141838  \pm    0.000446907           0.0315083
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526274  \pm    0.000154488          0.00293551
   Be7_862            0.447633  \pm     0.00131403          0.00293551
        B8         0.000520235  \pm    7.85794e-06           0.0151046
       N13            0.028885  \pm     0.00284527           0.0985036
       O15           0.0233445  \pm     0.00200891            0.086055
       F17            0.000552  \pm              0                   0
      Kr85             29523.4  \pm        3362.31            0.113887
     Bi210              749926  \pm        3107.49          0.00414373
       C11             4515.36  \pm        139.931             0.03099
       C14         1.02923e+11  \pm         320541         3.11439e-06
       C10             126.965  \pm        97.8041            0.770326
     Tl208             2613.96  \pm        73.1497           0.0279842
      Be11              4.7856  \pm              0                   0
  ExtTl208             37756.2  \pm        215.296          0.00570225
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/20/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03189  \pm      0.0319024          0.00528895
       pep            0.015595  \pm    0.000492461           0.0315781
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05277  \pm    0.000184479          0.00349591
   Be7_862            0.448846  \pm     0.00156913          0.00349591
        B8         0.000523072  \pm    8.39783e-06           0.0160548
       N13           0.0273503  \pm       0.008573            0.313452
       O15           0.0158518  \pm     0.00281209            0.177399
       F17            0.000552  \pm              0                   0
      Kr85             20217.3  \pm        6139.15            0.303658
     Bi210              773522  \pm        10590.2           0.0136909
       C11             4839.45  \pm        175.355           0.0362345
       C14         1.02922e+11  \pm         325815         3.16564e-06
       C10            -58.1902  \pm        104.284            -1.79212
     Tl208             2483.34  \pm        72.7141           0.0292808
      Be11              4.7856  \pm              0                   0
  ExtTl208             38007.2  \pm        224.513           0.0059071
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/20/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99015  \pm      0.0292836          0.00488863
       pep           0.0144189  \pm    0.000255004           0.0176854
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526517  \pm    0.000225888          0.00429023
   Be7_862             0.44784  \pm     0.00192134          0.00429023
        B8          0.00052125  \pm    8.29939e-06           0.0159221
       N13           0.0150769  \pm     0.00284246            0.188531
       O15           0.0231566  \pm     0.00109202            0.047158
       F17            0.000552  \pm              0                   0
      Kr85             48102.9  \pm        4205.68            0.087431
     Bi210              764732  \pm        3570.65          0.00466915
       C11                4600  \pm        139.132           0.0302461
       C14         1.02923e+11  \pm         320652         3.11547e-06
       C10             52.6431  \pm        105.787             2.00951
     Tl208              2631.9  \pm         74.229           0.0282036
      Be11              4.7856  \pm              0                   0
  ExtTl208             37734.5  \pm        225.107          0.00596555
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/20/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97481  \pm      0.0301907            0.005053
       pep           0.0154983  \pm    0.000494857           0.0319298
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526915  \pm    0.000209491           0.0039758
   Be7_862            0.448178  \pm     0.00178187           0.0039758
        B8         0.000513857  \pm    8.32357e-06           0.0161982
       N13           0.0487687  \pm     0.00202562           0.0415352
       O15           0.0198876  \pm     0.00254369            0.127903
       F17            0.000552  \pm              0                   0
      Kr85             10705.5  \pm        4027.21            0.376181
     Bi210              726345  \pm        6654.27          0.00916131
       C11             4484.56  \pm         155.33           0.0346367
       C14         1.02923e+11  \pm         321173         3.12053e-06
       C10             150.248  \pm        108.175            0.719978
     Tl208             2471.14  \pm        73.0908           0.0295778
      Be11              4.7856  \pm              0                   0
  ExtTl208             37751.3  \pm        230.483           0.0061053
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/20/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01624  \pm      0.0296239          0.00492398
       pep            0.014507  \pm    0.000343413           0.0236722
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525979  \pm    0.000223679          0.00425263
   Be7_862            0.447382  \pm     0.00190255          0.00425263
        B8         0.000524842  \pm    8.27517e-06            0.015767
       N13           0.0214699  \pm     0.00809863            0.377209
       O15           0.0214279  \pm     0.00155932           0.0727704
       F17            0.000552  \pm              0                   0
      Kr85             35802.6  \pm        6297.92            0.175907
     Bi210              761560  \pm        7946.38           0.0104343
       C11             4851.57  \pm        139.248           0.0287017
       C14         1.02923e+11  \pm         320431         3.11331e-06
       C10             94.4946  \pm         101.69             1.07615
     Tl208             2487.34  \pm        72.0728           0.0289759
      Be11              4.7856  \pm              0                   0
  ExtTl208             37402.7  \pm        202.413          0.00541172
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/20/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00895  \pm      0.0307247          0.00511316
       pep           0.0143148  \pm    0.000511549           0.0357357
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522505  \pm    0.000217815          0.00416867
   Be7_862            0.444427  \pm     0.00185267          0.00416867
        B8         0.000516628  \pm    8.32969e-06           0.0161232
       N13           0.0379984  \pm     0.00733766            0.193104
       O15           0.0233477  \pm     0.00253396            0.108531
       F17            0.000552  \pm              0                   0
      Kr85             22324.7  \pm        5909.27            0.264696
     Bi210              742215  \pm         8386.6           0.0112994
       C11              4506.1  \pm         155.38           0.0344821
       C14         1.02923e+11  \pm         321154         3.12034e-06
       C10             201.521  \pm        106.798            0.529958
     Tl208             2520.95  \pm        74.5506           0.0295724
      Be11              4.7856  \pm              0                   0
  ExtTl208             37798.6  \pm        214.972           0.0056873
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/20/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97587  \pm      0.0294585          0.00492958
       pep           0.0143032  \pm    0.000492715            0.034448
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527628  \pm    0.000217625          0.00412459
   Be7_862            0.448785  \pm     0.00185105          0.00412459
        B8         0.000530244  \pm    8.41001e-06           0.0158607
       N13           0.0306349  \pm     0.00252819           0.0825266
       O15           0.0216851  \pm     0.00226914            0.104641
       F17            0.000552  \pm              0                   0
      Kr85             28061.6  \pm        4112.44            0.146551
     Bi210              751234  \pm        3547.76          0.00472257
       C11             4509.99  \pm        146.971           0.0325879
       C14         1.02922e+11  \pm         322314         3.13163e-06
       C10            -167.847  \pm         102.72           -0.611985
     Tl208             2586.04  \pm        74.2355           0.0287062
      Be11              4.7856  \pm              0                   0
  ExtTl208             37734.1  \pm        216.501          0.00573756
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/20/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/20/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00993  \pm      0.0298522          0.00496716
       pep           0.0145888  \pm    0.000251839           0.0172626
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524906  \pm    0.000204674          0.00389924
   Be7_862             0.44647  \pm     0.00174089          0.00389924
        B8         0.000531378  \pm    8.56137e-06           0.0161116
       N13           0.0276435  \pm     0.00644678            0.233212
       O15           0.0221843  \pm     0.00144743           0.0652457
       F17            0.000552  \pm              0                   0
      Kr85             33588.2  \pm        5764.12            0.171611
     Bi210              755477  \pm        8291.23           0.0109748
       C11              4541.2  \pm        144.053           0.0317213
       C14         1.02923e+11  \pm         321805         3.12666e-06
       C10             35.1161  \pm        105.381             3.00093
     Tl208             2515.52  \pm        75.0502           0.0298349
      Be11              4.7856  \pm              0                   0
  ExtTl208               37771  \pm        218.701          0.00579017
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/20/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00729  \pm      0.0286578           0.0047705
       pep           0.0145082  \pm    0.000395098           0.0272327
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526216  \pm    0.000156807          0.00297989
   Be7_862            0.447584  \pm     0.00133375          0.00297989
        B8         0.000542008  \pm    6.93295e-06           0.0127912
       N13          0.00840462  \pm     0.00737929            0.878004
       O15           0.0202044  \pm     0.00203138            0.100541
       F17            0.000552  \pm              0                   0
      Kr85               54628  \pm        5857.98            0.107234
     Bi210              775824  \pm        8931.13           0.0115118
       C11             4719.75  \pm        141.778           0.0300393
       C14         1.02923e+11  \pm         287691         2.79521e-06
       C10            -48.7203  \pm        97.4376            -1.99994
     Tl208             2322.64  \pm        69.9351           0.0301101
      Be11              4.7856  \pm              0                   0
  ExtTl208             37796.6  \pm        215.336          0.00569722
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/20/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93909  \pm      0.0313245          0.00527428
       pep           0.0137312  \pm    0.000518919           0.0377911
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524418  \pm     0.00022695          0.00432766
   Be7_862            0.446054  \pm     0.00193037          0.00432766
        B8         0.000527382  \pm    8.54567e-06           0.0162039
       N13           0.0312759  \pm     0.00817496            0.261382
       O15           0.0262045  \pm     0.00260706           0.0994888
       F17            0.000552  \pm              0                   0
      Kr85               30836  \pm        6343.02            0.205702
     Bi210              740810  \pm        9253.55           0.0124911
       C11             4271.63  \pm        157.863           0.0369561
       C14         1.02923e+11  \pm         321606         3.12471e-06
       C10             120.976  \pm        108.843            0.899706
     Tl208             2424.85  \pm        73.0589           0.0301293
      Be11              4.7856  \pm              0                   0
  ExtTl208               38069  \pm        227.071          0.00596472
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/20/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94252  \pm      0.0287124          0.00483169
       pep           0.0146584  \pm    0.000298058           0.0203336
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527447  \pm    0.000201715          0.00382437
   Be7_862            0.448631  \pm     0.00171573          0.00382437
        B8         0.000506569  \pm     8.0975e-06            0.015985
       N13           0.0260324  \pm     0.00428548            0.164621
       O15           0.0214145  \pm     0.00129177           0.0603223
       F17            0.000552  \pm              0                   0
      Kr85               38158  \pm        4584.65            0.120149
     Bi210              750979  \pm        4933.18            0.006569
       C11             4706.43  \pm        140.328           0.0298161
       C14         1.02923e+11  \pm         320331         3.11235e-06
       C10             149.609  \pm        106.928            0.714713
     Tl208              2487.1  \pm        72.7479           0.0292501
      Be11              4.7856  \pm              0                   0
  ExtTl208             37998.6  \pm        226.854          0.00597006
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/20/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92473  \pm      0.0294295          0.00496723
       pep           0.0137297  \pm    0.000321124            0.023389
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524889  \pm     0.00021653          0.00412525
   Be7_862            0.446455  \pm     0.00184174          0.00412525
        B8         0.000524491  \pm    8.09418e-06           0.0154325
       N13           0.0332669  \pm     0.00249329           0.0749481
       O15           0.0249171  \pm     0.00145638           0.0584489
       F17            0.000552  \pm              0                   0
      Kr85             29801.6  \pm         3081.6            0.103404
     Bi210              743491  \pm        3501.09          0.00470899
       C11             4575.84  \pm        131.923           0.0288304
       C14         1.02922e+11  \pm         312412         3.03542e-06
       C10             125.947  \pm        101.364            0.804809
     Tl208             2617.39  \pm        72.2489           0.0276034
      Be11              4.7856  \pm              0                   0
  ExtTl208             37753.1  \pm        205.338          0.00543896
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/20/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98816  \pm      0.0318065          0.00531156
       pep           0.0139408  \pm    0.000410413           0.0294397
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524153  \pm    0.000224414          0.00428147
   Be7_862            0.445829  \pm      0.0019088          0.00428147
        B8         0.000522186  \pm    8.30265e-06           0.0158998
       N13           0.0197773  \pm     0.00864685            0.437212
       O15            0.023879  \pm      0.0022591           0.0946063
       F17            0.000552  \pm              0                   0
      Kr85             37637.1  \pm        6448.89            0.171344
     Bi210              763483  \pm        10363.9           0.0135745
       C11             4487.98  \pm        155.882           0.0347333
       C14         1.02923e+11  \pm         321091         3.11972e-06
       C10             181.999  \pm        108.616            0.596793
     Tl208             2567.86  \pm        73.8594           0.0287631
      Be11              4.7856  \pm              0                   0
  ExtTl208             37643.9  \pm        228.099          0.00605939
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/20/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96351  \pm      0.0295659          0.00495779
       pep           0.0158777  \pm    0.000508647           0.0320353
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527112  \pm     0.00018974          0.00359962
   Be7_862            0.448346  \pm     0.00161387          0.00359962
        B8         0.000534992  \pm    8.25322e-06           0.0154268
       N13           0.0267329  \pm     0.00656124            0.245437
       O15           0.0154866  \pm     0.00253342            0.163588
       F17            0.000552  \pm              0                   0
      Kr85             34601.2  \pm         5927.1            0.171297
     Bi210              767873  \pm        8053.71           0.0104883
       C11              4716.5  \pm        157.064           0.0333011
       C14         1.02923e+11  \pm         318828         3.09775e-06
       C10            -31.3953  \pm        103.972             -3.3117
     Tl208             2462.35  \pm        70.8446           0.0287711
      Be11              4.7856  \pm              0                   0
  ExtTl208               37641  \pm        220.271          0.00585189
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/20/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96149  \pm      0.0283207           0.0047506
       pep           0.0145244  \pm    0.000558419           0.0384469
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526588  \pm    0.000131261          0.00249268
   Be7_862              0.4479  \pm     0.00111647          0.00249268
        B8         0.000518679  \pm    8.73451e-06           0.0168399
       N13            0.029992  \pm     0.00104523           0.0348503
       O15           0.0222615  \pm     0.00262714            0.118012
       F17            0.000552  \pm              0                   0
      Kr85             29187.1  \pm         3662.1             0.12547
     Bi210              751389  \pm        5210.74          0.00693481
       C11             4376.16  \pm        152.914           0.0349425
       C14         1.02923e+11  \pm         317318         3.08307e-06
       C10            -2.38308  \pm        104.508            -43.8541
     Tl208             2540.52  \pm        74.9374           0.0294969
      Be11              4.7856  \pm              0                   0
  ExtTl208             37938.1  \pm        225.759          0.00595071
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/20/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92564  \pm      0.0308357          0.00520377
       pep           0.0146485  \pm    0.000517216           0.0353084
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529002  \pm    0.000227003          0.00429116
   Be7_862            0.449953  \pm     0.00193082          0.00429116
        B8         0.000518056  \pm    8.32931e-06            0.016078
       N13           0.0419703  \pm     0.00800945            0.190836
       O15           0.0225671  \pm     0.00260338            0.115362
       F17            0.000552  \pm              0                   0
      Kr85             20547.8  \pm        6124.34            0.298053
     Bi210              724641  \pm        9067.25           0.0125128
       C11             4552.29  \pm        158.257           0.0347642
       C14         1.02922e+11  \pm         320884         3.11772e-06
       C10             63.0939  \pm        106.138             1.68223
     Tl208              2557.4  \pm        73.7905           0.0288537
      Be11              4.7856  \pm              0                   0
  ExtTl208             37757.9  \pm        226.287          0.00599311
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/20/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94427  \pm      0.0305658          0.00514205
       pep           0.0143377  \pm    0.000488086           0.0340422
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528286  \pm    0.000228199          0.00431962
   Be7_862            0.449344  \pm       0.001941          0.00431962
        B8         0.000530119  \pm    8.43461e-06           0.0159108
       N13           0.0368909  \pm     0.00498058            0.135008
       O15           0.0234628  \pm     0.00228992           0.0975979
       F17            0.000552  \pm              0                   0
      Kr85             15966.7  \pm        4005.88             0.25089
     Bi210              738824  \pm        5807.39          0.00786031
       C11             4516.87  \pm        152.458            0.033753
       C14         1.02922e+11  \pm         322962         3.13793e-06
       C10            -75.3619  \pm        104.528            -1.38702
     Tl208             2517.56  \pm        73.9605           0.0293779
      Be11              4.7856  \pm              0                   0
  ExtTl208             37923.9  \pm        224.077          0.00590859
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/20/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91017  \pm      0.0301179          0.00509594
       pep           0.0151366  \pm    0.000485257           0.0320585
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052395  \pm    0.000207534          0.00396095
   Be7_862            0.445657  \pm     0.00176522          0.00396095
        B8         0.000528592  \pm    8.25805e-06           0.0156227
       N13           0.0286084  \pm     0.00241768           0.0845096
       O15           0.0178698  \pm     0.00228373            0.127798
       F17            0.000552  \pm              0                   0
      Kr85             42121.1  \pm        4087.88           0.0970506
     Bi210              759477  \pm        4753.18          0.00625849
       C11             4714.44  \pm        144.783           0.0307106
       C14         1.02923e+11  \pm         319685         3.10606e-06
       C10              107.41  \pm        103.339            0.962095
     Tl208             2456.59  \pm        72.5702            0.029541
      Be11              4.7856  \pm              0                   0
  ExtTl208             37859.7  \pm        220.149          0.00581487
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/20/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94137  \pm      0.0292204          0.00491812
       pep           0.0148927  \pm    0.000515511           0.0346149
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526296  \pm    0.000203032          0.00385776
   Be7_862            0.447652  \pm     0.00172693          0.00385776
        B8         0.000525817  \pm    8.36709e-06           0.0159126
       N13           0.0428569  \pm     0.00225765           0.0526787
       O15            0.022602  \pm     0.00241382            0.106797
       F17            0.000552  \pm              0                   0
      Kr85               14549  \pm        4711.79            0.323856
     Bi210              732842  \pm        4414.55          0.00602388
       C11              4574.2  \pm        150.135           0.0328221
       C14         1.02923e+11  \pm         321217         3.12096e-06
       C10             144.369  \pm        105.489            0.730694
     Tl208             2450.21  \pm        71.9326           0.0293577
      Be11              4.7856  \pm              0                   0
  ExtTl208             37637.5  \pm        217.223          0.00577144
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/20/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95569  \pm      0.0287038          0.00481956
       pep           0.0145196  \pm    0.000505289           0.0348006
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526792  \pm    0.000191614          0.00363738
   Be7_862            0.448074  \pm     0.00162981          0.00363738
        B8         0.000543038  \pm    8.32203e-06           0.0153249
       N13           0.0341636  \pm     0.00296262           0.0867188
       O15           0.0229741  \pm     0.00246585            0.107332
       F17            0.000552  \pm              0                   0
      Kr85               22623  \pm        4368.94             0.19312
     Bi210              743612  \pm        5998.61          0.00806686
       C11             4273.68  \pm        150.845           0.0352963
       C14         1.02923e+11  \pm         318831         3.09777e-06
       C10            -70.2733  \pm        104.047             -1.4806
     Tl208             2558.92  \pm        75.6948           0.0295807
      Be11              4.7856  \pm              0                   0
  ExtTl208             37853.9  \pm        221.068          0.00584004
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/20/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/20/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94296  \pm      0.0308153          0.00518517
       pep            0.014644  \pm    0.000485934           0.0331832
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523057  \pm    0.000228967          0.00437747
   Be7_862            0.444897  \pm     0.00194752          0.00437747
        B8         0.000524051  \pm    8.40828e-06           0.0160448
       N13           0.0360416  \pm     0.00655389            0.181843
       O15           0.0216269  \pm     0.00235526            0.108904
       F17            0.000552  \pm              0                   0
      Kr85             22317.9  \pm        4951.33            0.221854
     Bi210              749090  \pm        7196.65          0.00960719
       C11             4639.08  \pm        152.342           0.0328387
       C14         1.02922e+11  \pm         319079         3.10018e-06
       C10             118.506  \pm        106.839            0.901549
     Tl208             2512.41  \pm        72.7856           0.0289705
      Be11              4.7856  \pm              0                   0
  ExtTl208             38010.5  \pm        226.806          0.00596692
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/20/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93991  \pm      0.0296434          0.00499055
       pep           0.0154461  \pm      0.0004655            0.030137
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521507  \pm    0.000218686          0.00419335
   Be7_862            0.443579  \pm     0.00186008          0.00419335
        B8         0.000530669  \pm     8.2397e-06            0.015527
       N13           0.0397364  \pm     0.00832753            0.209569
       O15           0.0178186  \pm     0.00233805            0.131214
       F17            0.000552  \pm              0                   0
      Kr85             25297.6  \pm        6211.24            0.245527
     Bi210              755315  \pm        9251.79           0.0122489
       C11             4692.01  \pm        153.643           0.0327456
       C14         1.02923e+11  \pm         320178         3.11086e-06
       C10             224.421  \pm        107.507            0.479042
     Tl208              2598.4  \pm        74.2011           0.0285564
      Be11              4.7856  \pm              0                   0
  ExtTl208             37761.3  \pm        223.523          0.00591935
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/20/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/20/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/20/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01078  \pm      0.0313852          0.00522148
       pep             0.01445  \pm    0.000476922            0.033005
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522469  \pm    0.000227859           0.0043612
   Be7_862            0.444397  \pm      0.0019381           0.0043612
        B8         0.000518615  \pm    8.31521e-06           0.0160335
       N13           0.0285877  \pm     0.00818211            0.286211
       O15           0.0214499  \pm     0.00236475            0.110245
       F17            0.000552  \pm              0                   0
      Kr85               36837  \pm        6178.95            0.167738
     Bi210              753808  \pm        8922.05            0.011836
       C11             4368.66  \pm        152.005           0.0347944
       C14         1.02923e+11  \pm         321159          3.1204e-06
       C10             180.057  \pm        107.668            0.597968
     Tl208              2622.5  \pm        73.4331           0.0280012
      Be11              4.7856  \pm              0                   0
  ExtTl208             38143.4  \pm        219.651          0.00575856
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/20/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03732  \pm      0.0293124          0.00485519
       pep           0.0150616  \pm    0.000372123           0.0247067
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526064  \pm    0.000210933          0.00400965
   Be7_862            0.447455  \pm     0.00179413          0.00400965
        B8         0.000521809  \pm    8.29835e-06            0.015903
       N13            0.022302  \pm     0.00326464            0.146383
       O15             0.01871  \pm     0.00186524           0.0996923
       F17            0.000552  \pm              0                   0
      Kr85               37977  \pm         4223.2            0.111204
     Bi210              765552  \pm        5690.85          0.00743365
       C11             4796.67  \pm         142.13            0.029631
       C14         1.02923e+11  \pm         315044         3.06096e-06
       C10             205.296  \pm         102.01            0.496892
     Tl208              2502.3  \pm         72.199           0.0288531
      Be11              4.7856  \pm              0                   0
  ExtTl208             37694.1  \pm        205.407          0.00544931
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/20/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97127  \pm      0.0307672          0.00515253
       pep           0.0149283  \pm      0.0005087           0.0340763
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525811  \pm    0.000226074          0.00429954
   Be7_862            0.447239  \pm     0.00192292          0.00429954
        B8         0.000525192  \pm    8.65786e-06           0.0164851
       N13           0.0262408  \pm       0.007957             0.30323
       O15           0.0214351  \pm     0.00256101            0.119478
       F17            0.000552  \pm              0                   0
      Kr85             34632.5  \pm        6180.27            0.178453
     Bi210              755471  \pm        8766.12           0.0116035
       C11             4389.29  \pm        157.065           0.0357837
       C14         1.02922e+11  \pm         320876         3.11765e-06
       C10             65.7493  \pm        106.575             1.62093
     Tl208             2378.78  \pm        74.8331           0.0314586
      Be11              4.7856  \pm              0                   0
  ExtTl208             37712.9  \pm        230.376          0.00610867
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/20/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/20/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/20/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94843  \pm      0.0288714          0.00485362
       pep           0.0159075  \pm    0.000495754           0.0311647
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526249  \pm    0.000231932          0.00440727
   Be7_862            0.447612  \pm     0.00197275          0.00440727
        B8         0.000510449  \pm    8.32859e-06           0.0163162
       N13            0.022934  \pm     0.00645372            0.281404
       O15           0.0163528  \pm     0.00231633            0.141647
       F17            0.000552  \pm              0                   0
      Kr85               41095  \pm        5339.05             0.12992
     Bi210              766140  \pm         6431.9           0.0083952
       C11             4795.04  \pm        151.543           0.0316041
       C14         1.02922e+11  \pm         324109         3.14906e-06
       C10             226.888  \pm        109.022             0.48051
     Tl208             2582.83  \pm        73.7625           0.0285588
      Be11              4.7856  \pm              0                   0
  ExtTl208             37489.5  \pm        226.995           0.0060549
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/20/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92113  \pm      0.0295562          0.00499164
       pep           0.0145514  \pm    0.000493277           0.0338989
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524261  \pm     0.00011734          0.00223819
   Be7_862            0.445921  \pm    0.000998055          0.00223819
        B8         0.000528748  \pm    8.45648e-06           0.0159934
       N13           0.0425815  \pm     0.00542594            0.127425
       O15           0.0227511  \pm     0.00257853            0.113336
       F17            0.000552  \pm              0                   0
      Kr85             17999.6  \pm        5525.14            0.306958
     Bi210              734767  \pm        8774.56            0.011942
       C11             4355.85  \pm        155.967           0.0358063
       C14         1.02923e+11  \pm         322645         3.13483e-06
       C10            -16.9015  \pm        103.823            -6.14283
     Tl208              2473.4  \pm        73.6401           0.0297729
      Be11              4.7856  \pm              0                   0
  ExtTl208             37715.2  \pm        210.035          0.00556897
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/20/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00213  \pm      0.0308565          0.00514093
       pep           0.0143551  \pm    0.000512735           0.0357181
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525976  \pm    0.000227902          0.00433293
   Be7_862            0.447379  \pm     0.00193846          0.00433293
        B8         0.000524262  \pm    8.40642e-06           0.0160348
