Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/23/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       N13           0.0220512  \pm     0.00859126            0.389604
       O15           0.0283809  \pm     0.00243713           0.0858719
       F17            0.000552  \pm              0                   0
      Kr85             30085.5  \pm        6076.93            0.201989
     Bi210              744242  \pm        9193.62            0.012353
       C11             4404.78  \pm        151.202           0.0343268
       C14         1.02922e+11  \pm         320885         3.11773e-06
       C10             224.422  \pm        106.776            0.475783
     Tl208             2423.24  \pm        72.3465           0.0298552
      Be11              4.7856  \pm              0                   0
  ExtTl208             37542.7  \pm        210.954          0.00561904
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/23/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95052  \pm      0.0286641          0.00481707
       pep           0.0154005  \pm    0.000397054           0.0257819
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526046  \pm     0.00016831          0.00319953
   Be7_862            0.447439  \pm     0.00143159          0.00319953
        B8         0.000523239  \pm    8.16588e-06           0.0156064
       N13           0.0318098  \pm     0.00248284           0.0780527
       O15            0.018766  \pm      0.0019177            0.102191
       F17            0.000552  \pm              0                   0
      Kr85             25384.8  \pm        4641.92            0.182862
     Bi210              757523  \pm        4476.88          0.00590989
       C11             4505.62  \pm        142.723           0.0316766
       C14         1.02922e+11  \pm         320539          3.1144e-06
       C10             46.7325  \pm        104.441             2.23487
     Tl208             2394.63  \pm        72.5222           0.0302854
      Be11              4.7856  \pm              0                   0
  ExtTl208             37676.1  \pm        223.211          0.00592447
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/23/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97159  \pm      0.0305363          0.00511359
       pep           0.0146313  \pm    0.000508742           0.0347708
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524876  \pm    0.000223621          0.00426045
   Be7_862            0.446444  \pm     0.00190205          0.00426045
        B8          0.00053326  \pm    8.45119e-06           0.0158482
       N13           0.0201247  \pm     0.00808443            0.401717
       O15             0.02318  \pm     0.00251542            0.108517
       F17            0.000552  \pm              0                   0
      Kr85             48390.7  \pm        6210.71            0.128345
     Bi210              750473  \pm        9230.98           0.0123002
       C11             4299.38  \pm        154.309            0.035891
       C14         1.02922e+11  \pm         321101         3.11984e-06
       C10            -75.3556  \pm         105.71            -1.40282
     Tl208              2478.4  \pm        74.4317           0.0300322
      Be11              4.7856  \pm              0                   0
  ExtTl208             38231.1  \pm        226.859          0.00593388
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/23/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04376  \pm      0.0307592          0.00508941
       pep           0.0155895  \pm    0.000487498            0.031271
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527405  \pm    0.000221439          0.00419865
   Be7_862            0.448595  \pm     0.00188349          0.00419865
        B8          0.00052918  \pm    8.25491e-06           0.0155994
       N13           0.0313586  \pm     0.00779865            0.248693
       O15           0.0177663  \pm      0.0025063            0.141071
       F17            0.000552  \pm              0                   0
      Kr85             27928.1  \pm         6022.9            0.215657
     Bi210              756636  \pm         9309.6           0.0123039
       C11             4647.03  \pm        159.162           0.0342503
       C14         1.02922e+11  \pm         318951         3.09895e-06
       C10            -82.9908  \pm        104.735            -1.26201
     Tl208             2439.22  \pm         72.511           0.0297272
      Be11              4.7856  \pm              0                   0
  ExtTl208             38040.2  \pm        224.652          0.00590566
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/23/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01573  \pm       0.031239          0.00519288
       pep           0.0149325  \pm    0.000622361           0.0416784
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052804  \pm    0.000208347          0.00394566
   Be7_862            0.449135  \pm     0.00177214          0.00394566
        B8         0.000534006  \pm    8.21391e-06           0.0153817
       N13           0.0248585  \pm     0.00797421            0.320784
       O15           0.0215155  \pm     0.00337967            0.157081
       F17            0.000552  \pm              0                   0
      Kr85             31092.1  \pm        6118.91            0.196799
     Bi210              753360  \pm        11486.5            0.015247
       C11             4447.41  \pm        173.749           0.0390675
       C14         1.02923e+11  \pm         320077         3.10987e-06
       C10            -109.946  \pm        104.679           -0.952092
     Tl208             2468.09  \pm         73.589           0.0298162
      Be11              4.7856  \pm              0                   0
  ExtTl208             37827.2  \pm        227.087          0.00600328
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/23/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97951  \pm      0.0317735          0.00531373
       pep            0.013445  \pm    0.000524144           0.0389842
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526432  \pm    0.000217649          0.00413443
   Be7_862            0.447767  \pm     0.00185126          0.00413443
        B8         0.000528374  \pm    8.82734e-06           0.0167066
       N13           0.0181364  \pm      0.0075666            0.417206
       O15           0.0253443  \pm     0.00254798            0.100535
       F17            0.000552  \pm              0                   0
      Kr85             37244.4  \pm        6541.77            0.175644
     Bi210              759687  \pm        8722.79           0.0114821
       C11             4549.62  \pm        159.221           0.0349965
       C14         1.02922e+11  \pm         318739         3.09689e-06
       C10             207.316  \pm        116.624            0.562543
     Tl208             2657.11  \pm        77.5543           0.0291874
      Be11              4.7856  \pm              0                   0
  ExtTl208             37562.2  \pm        229.219          0.00610237
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/23/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91783  \pm      0.0290395          0.00490712
       pep           0.0141899  \pm     0.00012367          0.00871533
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524353  \pm    0.000223942          0.00427082
   Be7_862            0.445999  \pm     0.00190478          0.00427082
        B8         0.000532979  \pm    8.19844e-06           0.0153823
       N13           0.0400082  \pm     0.00794816            0.198663
       O15           0.0236074  \pm     0.00103235             0.04373
       F17            0.000552  \pm              0                   0
      Kr85             21743.1  \pm        5958.16            0.274025
     Bi210              737311  \pm        8305.32           0.0112644
       C11             4395.75  \pm         136.64           0.0310845
       C14         1.02922e+11  \pm         309049         3.00274e-06
       C10             45.5568  \pm         99.491             2.18389
     Tl208             2455.93  \pm        68.7784           0.0280051
      Be11              4.7856  \pm              0                   0
  ExtTl208             37981.5  \pm        206.526          0.00543755
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/23/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97521  \pm      0.0293083          0.00490498
       pep           0.0150878  \pm    0.000461763           0.0306051
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524009  \pm    0.000206647          0.00394358
   Be7_862            0.445706  \pm     0.00175768          0.00394358
        B8         0.000519559  \pm     8.2063e-06           0.0157947
       N13             0.03137  \pm     0.00517529            0.164976
       O15           0.0191234  \pm     0.00232122            0.121381
       F17            0.000552  \pm              0                   0
      Kr85             31509.4  \pm        5010.73            0.159023
     Bi210              755369  \pm        6938.74           0.0091859
       C11             4764.73  \pm         152.72           0.0320523
       C14         1.02922e+11  \pm         320817         3.11708e-06
       C10             269.755  \pm        109.973            0.407677
     Tl208             2502.71  \pm        74.3237           0.0296972
      Be11              4.7856  \pm              0                   0
  ExtTl208             37641.7  \pm        226.606          0.00602008
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/23/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96323  \pm      0.0264867          0.00444168
       pep           0.0139711  \pm    0.000345621           0.0247382
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524755  \pm    0.000180967           0.0034486
   Be7_862            0.446341  \pm     0.00153925           0.0034486
        B8         0.000514668  \pm    8.25665e-06           0.0160427
       N13           0.0315531  \pm     0.00755687            0.239497
       O15           0.0235379  \pm     0.00175615           0.0746094
       F17            0.000552  \pm              0                   0
      Kr85               30804  \pm        5645.49            0.183271
     Bi210              751545  \pm        7909.19           0.0105239
       C11             4433.73  \pm        147.858           0.0333484
       C14         1.02923e+11  \pm         319893         3.10808e-06
       C10             164.537  \pm        107.969            0.656198
     Tl208             2609.59  \pm        74.0384           0.0283716
      Be11              4.7856  \pm              0                   0
  ExtTl208             37781.3  \pm        224.855           0.0059515
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/23/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97269  \pm       0.030706          0.00514106
       pep           0.0146677  \pm    0.000507147           0.0345759
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523415  \pm    0.000223931          0.00427827
   Be7_862            0.445201  \pm     0.00190469          0.00427827
        B8         0.000517781  \pm    8.24183e-06           0.0159176
       N13           0.0230976  \pm     0.00840123            0.363728
       O15           0.0207729  \pm     0.00248404            0.119581
       F17            0.000552  \pm              0                   0
      Kr85               36084  \pm         6098.1            0.168997
     Bi210              768645  \pm        8898.15           0.0115764
       C11             4636.17  \pm        152.615           0.0329183
       C14         1.02923e+11  \pm         320459         3.11359e-06
       C10             29.4996  \pm        105.081             3.56212
     Tl208              2522.2  \pm        73.2553           0.0290442
      Be11              4.7856  \pm              0                   0
  ExtTl208             37927.9  \pm         221.57          0.00584188
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/23/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92612  \pm      0.0313393          0.00528834
       pep           0.0133946  \pm    0.000550935           0.0411312
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523879  \pm    0.000221506          0.00422818
   Be7_862            0.445596  \pm     0.00188406          0.00422818
        B8         0.000519819  \pm    8.36728e-06           0.0160965
       N13            0.028803  \pm     0.00653572            0.226911
       O15           0.0276791  \pm     0.00275619           0.0995766
       F17            0.000552  \pm              0                   0
      Kr85             39282.2  \pm        4742.63            0.120733
     Bi210              738275  \pm        8439.26            0.011431
       C11             4236.45  \pm         158.25           0.0373544
       C14         1.02922e+11  \pm         322540         3.13382e-06
       C10             178.243  \pm        106.998            0.600295
     Tl208             2571.15  \pm        75.1155           0.0292148
      Be11              4.7856  \pm              0                   0
  ExtTl208             37774.3  \pm        226.086          0.00598518
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/23/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00694  \pm      0.0311607          0.00518746
       pep           0.0137045  \pm    0.000519588           0.0379137
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523355  \pm    0.000249522          0.00476773
   Be7_862             0.44515  \pm     0.00212236          0.00476773
        B8         0.000519997  \pm    8.32594e-06           0.0160115
       N13           0.0284171  \pm     0.00824126            0.290011
       O15           0.0239706  \pm     0.00261083            0.108918
       F17            0.000552  \pm              0                   0
      Kr85             31695.1  \pm        6118.37            0.193039
     Bi210              754508  \pm        8897.41           0.0117923
       C11             4556.69  \pm        158.869            0.034865
       C14         1.02923e+11  \pm         321036         3.11918e-06
       C10              177.16  \pm        107.683            0.607828
     Tl208             2419.92  \pm        72.6197           0.0300091
      Be11              4.7856  \pm              0                   0
  ExtTl208             37880.7  \pm        227.765           0.0060127
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/23/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94203  \pm      0.0283297          0.00476768
       pep           0.0150127  \pm    0.000504771           0.0336229
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525432  \pm    0.000161346          0.00307074
   Be7_862            0.446917  \pm     0.00137236          0.00307074
        B8         0.000518931  \pm    8.30939e-06           0.0160125
       N13           0.0164748  \pm     0.00139765           0.0848358
       O15           0.0162475  \pm      0.0024397            0.150158
       F17            0.000552  \pm              0                   0
      Kr85             45421.4  \pm        3801.16           0.0836865
     Bi210              782234  \pm        5392.41          0.00689361
       C11             4938.46  \pm        153.672           0.0311173
       C14         1.02922e+11  \pm         321232         3.12111e-06
       C10             92.1272  \pm        106.333              1.1542
     Tl208             2537.91  \pm        72.8777           0.0287157
      Be11              4.7856  \pm              0                   0
  ExtTl208               37855  \pm        224.451          0.00592922
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/23/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97777  \pm        0.03132          0.00523942
       pep           0.0147993  \pm    0.000546882           0.0369533
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526401  \pm    0.000230411          0.00437711
   Be7_862            0.447741  \pm     0.00195981          0.00437711
        B8         0.000531169  \pm    8.54452e-06           0.0160863
       N13           0.0250189  \pm     0.00944938            0.377689
       O15           0.0185008  \pm     0.00291366            0.157488
       F17            0.000552  \pm              0                   0
      Kr85             29483.3  \pm        6900.17            0.234037
     Bi210              772152  \pm        10991.9           0.0142354
       C11             4698.82  \pm        164.637           0.0350378
       C14         1.02923e+11  \pm         321567         3.12435e-06
       C10            -82.6461  \pm        104.862            -1.26881
     Tl208             2460.69  \pm        73.9329           0.0300455
      Be11              4.7856  \pm              0                   0
  ExtTl208             38081.6  \pm        226.343          0.00594363
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/23/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93815  \pm      0.0307683          0.00518146
       pep           0.0139684  \pm     0.00052476           0.0375676
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526689  \pm    0.000225539          0.00428221
   Be7_862            0.447986  \pm     0.00191837          0.00428221
        B8         0.000518631  \pm    8.36298e-06           0.0161251
       N13           0.0437778  \pm     0.00817621            0.186766
       O15           0.0269667  \pm     0.00264585           0.0981154
       F17            0.000552  \pm              0                   0
      Kr85             13835.9  \pm        6197.71            0.447944
     Bi210              721939  \pm        9228.82           0.0127834
       C11                4406  \pm        158.767           0.0360342
       C14         1.02922e+11  \pm         320739         3.11632e-06
       C10             231.724  \pm        107.615            0.464407
     Tl208             2509.86  \pm         73.353           0.0292259
      Be11              4.7856  \pm              0                   0
  ExtTl208             37742.1  \pm         225.83          0.00598349
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/23/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92065  \pm      0.0281138          0.00474842
       pep           0.0139393  \pm    0.000269677           0.0193465
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526279  \pm     0.00020175          0.00383351
   Be7_862            0.447637  \pm     0.00171602          0.00383351
        B8         0.000539806  \pm    8.32009e-06           0.0154131
       N13           0.0251629  \pm     0.00141553           0.0562547
       O15           0.0258666  \pm     0.00128126           0.0495334
       F17            0.000552  \pm              0                   0
      Kr85             40472.1  \pm        3693.92           0.0912708
     Bi210              742766  \pm        3466.04           0.0046664
       C11             4311.38  \pm        140.024           0.0324778
       C14         1.02922e+11  \pm         319343         3.10275e-06
       C10             17.6815  \pm        103.224             5.83796
     Tl208             2499.86  \pm         73.677           0.0294725
      Be11              4.7856  \pm              0                   0
  ExtTl208             38045.7  \pm        208.765          0.00548723
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/23/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.06145  \pm      0.0303565          0.00500813
       pep           0.0147716  \pm    0.000440936           0.0298502
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527806  \pm    0.000223375          0.00423214
   Be7_862            0.448936  \pm     0.00189996          0.00423214
        B8         0.000527724  \pm    8.11678e-06           0.0153807
       N13           0.0186701  \pm     0.00745669            0.399391
       O15           0.0198779  \pm     0.00192019           0.0965992
       F17            0.000552  \pm              0                   0
      Kr85             39817.3  \pm        5727.13            0.143835
     Bi210              768368  \pm        7097.53          0.00923715
       C11             4348.35  \pm        143.791            0.033068
       C14         1.02922e+11  \pm         320831         3.11722e-06
       C10            -36.5397  \pm        105.615            -2.89041
     Tl208             2415.34  \pm        72.9153           0.0301884
      Be11              4.7856  \pm              0                   0
  ExtTl208             37800.9  \pm        225.951          0.00597738
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/23/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/23/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0024  \pm      0.0298071          0.00496586
       pep           0.0159346  \pm    0.000355106           0.0222852
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525925  \pm    0.000196263          0.00373177
   Be7_862            0.447336  \pm     0.00166936          0.00373177
        B8         0.000542369  \pm    8.09172e-06           0.0149192
       N13           0.0182842  \pm     0.00498865             0.27284
       O15           0.0159368  \pm     0.00188419            0.118229
       F17            0.000552  \pm              0                   0
      Kr85             43807.1  \pm         4934.3            0.112637
     Bi210              776955  \pm        6856.03          0.00882423
       C11             4537.04  \pm        148.443            0.032718
       C14         1.02923e+11  \pm         321729         3.12592e-06
       C10             34.5333  \pm        106.964             3.09743
     Tl208             2363.23  \pm        73.0208           0.0308987
      Be11              4.7856  \pm              0                   0
  ExtTl208             37797.7  \pm         227.32          0.00601413
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/23/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97068  \pm      0.0291739           0.0048862
       pep            0.014021  \pm    0.000486609           0.0347058
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527347  \pm    0.000222377           0.0042169
   Be7_862            0.448546  \pm     0.00189147           0.0042169
        B8         0.000527829  \pm    8.44794e-06           0.0160051
       N13            0.031056  \pm     0.00759532            0.244569
       O15           0.0238358  \pm     0.00240385             0.10085
       F17            0.000552  \pm              0                   0
      Kr85             24851.3  \pm        6092.23            0.245147
     Bi210              743287  \pm        8402.09            0.011304
       C11             4486.32  \pm         153.59           0.0342351
       C14         1.02922e+11  \pm         321390         3.12265e-06
       C10             151.372  \pm        110.686            0.731218
     Tl208             2545.37  \pm        73.9413           0.0290493
      Be11              4.7856  \pm              0                   0
  ExtTl208             37863.7  \pm        229.704           0.0060666
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/23/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/23/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05866  \pm      0.0296523           0.0048942
       pep           0.0144566  \pm    0.000302698           0.0209384
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525983  \pm     0.00018675          0.00355051
   Be7_862            0.447385  \pm     0.00158844          0.00355051
        B8          0.00053037  \pm    8.11203e-06            0.015295
       N13           0.0288086  \pm      0.0031447            0.109158
       O15           0.0240585  \pm     0.00127925           0.0531726
       F17            0.000552  \pm              0                   0
      Kr85             31696.1  \pm         4008.1            0.126454
     Bi210              739649  \pm        4421.41          0.00597772
       C11             4347.34  \pm        138.792           0.0319257
       C14         1.02922e+11  \pm         320785         3.11676e-06
       C10             47.3542  \pm        107.246             2.26476
     Tl208             2521.88  \pm        73.7546           0.0292459
      Be11              4.7856  \pm              0                   0
  ExtTl208             37666.3  \pm        227.469          0.00603907
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/23/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0057  \pm       0.031045          0.00516925
       pep           0.0137258  \pm    0.000501322           0.0365242
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528006  \pm     0.00022747          0.00430809
   Be7_862            0.449106  \pm     0.00193479          0.00430809
        B8         0.000531376  \pm    8.42328e-06           0.0158518
       N13           0.0204521  \pm     0.00782314             0.38251
       O15           0.0255261  \pm     0.00236364           0.0925969
       F17            0.000552  \pm              0                   0
      Kr85             37041.9  \pm        6248.93            0.168699
     Bi210              749065  \pm        8232.21             0.01099
       C11             4163.91  \pm        151.771           0.0364491
       C14         1.02922e+11  \pm         321062         3.11945e-06
       C10            -31.4762  \pm        106.629            -3.38761
     Tl208             2626.18  \pm        74.7335           0.0284572
      Be11              4.7856  \pm              0                   0
  ExtTl208             37519.8  \pm        227.911          0.00607441
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/23/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98495  \pm      0.0294225          0.00491608
       pep           0.0143538  \pm    0.000255857            0.017825
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525922  \pm    0.000185986          0.00353637
   Be7_862            0.447334  \pm     0.00158194          0.00353637
        B8         0.000525108  \pm    8.23758e-06           0.0156874
       N13           0.0329592  \pm      0.0028472           0.0863858
       O15           0.0230198  \pm    0.000939256           0.0408021
       F17            0.000552  \pm              0                   0
      Kr85             31449.2  \pm        4629.72            0.147213
     Bi210              741148  \pm        3666.13          0.00494656
       C11             4512.81  \pm        135.648           0.0300583
       C14         1.02922e+11  \pm         320574         3.11471e-06
       C10              89.233  \pm         107.74              1.2074
     Tl208             2485.11  \pm        73.3117           0.0295004
      Be11              4.7856  \pm              0                   0
  ExtTl208             37752.1  \pm        225.403          0.00597062
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/23/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/23/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92772  \pm      0.0312381          0.00526983
       pep           0.0150109  \pm    0.000511505           0.0340755
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052764  \pm     0.00022709          0.00430388
   Be7_862            0.448795  \pm     0.00193156          0.00430388
        B8         0.000506506  \pm     8.2825e-06           0.0163522
       N13           0.0246043  \pm     0.00816001            0.331649
       O15           0.0180269  \pm     0.00258423            0.143354
       F17            0.000552  \pm              0                   0
      Kr85             31395.4  \pm        6238.27              0.1987
     Bi210              767816  \pm         9186.1           0.0119639
       C11             4720.48  \pm        157.716           0.0334109
       C14         1.02922e+11  \pm         320988         3.11875e-06
       C10             237.462  \pm        105.985            0.446322
     Tl208             2563.09  \pm        72.3745           0.0282372
      Be11              4.7856  \pm              0                   0
  ExtTl208             37525.8  \pm        214.332          0.00571157
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/23/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9953  \pm      0.0308746           0.0051498
       pep           0.0139612  \pm    0.000388399           0.0278199
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052429  \pm    0.000234975          0.00448177
   Be7_862            0.445946  \pm     0.00199863          0.00448177
        B8         0.000539356  \pm     8.4877e-06           0.0157367
       N13           0.0353577  \pm     0.00552364            0.156222
       O15           0.0248744  \pm     0.00211585           0.0850613
       F17            0.000552  \pm              0                   0
      Kr85               24471  \pm        4995.54            0.204141
     Bi210              742537  \pm           8158           0.0109867
       C11             4115.05  \pm        150.555           0.0365863
       C14         1.02923e+11  \pm         332284         3.22847e-06
       C10            -90.1162  \pm        113.143            -1.25553
     Tl208             2318.99  \pm        74.2334            0.032011
      Be11              4.7856  \pm              0                   0
  ExtTl208             37921.6  \pm        206.822          0.00545392
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/23/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94144  \pm      0.0310582          0.00522738
       pep           0.0139436  \pm    0.000294314           0.0211075
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524262  \pm    0.000212463           0.0040526
   Be7_862            0.445922  \pm     0.00180714           0.0040526
        B8         0.000506769  \pm    8.47429e-06           0.0167222
       N13           0.0433222  \pm      0.0071745            0.165608
       O15           0.0275261  \pm      0.0011202           0.0406959
       F17            0.000552  \pm              0                   0
      Kr85             21634.5  \pm        5828.28            0.269397
     Bi210              721180  \pm         6634.6          0.00919965
       C11             4252.62  \pm        137.412           0.0323123
       C14         1.02922e+11  \pm         321287         3.12164e-06
       C10             182.118  \pm          107.3             0.58918
     Tl208             2476.48  \pm        72.9811           0.0294697
      Be11              4.7856  \pm              0                   0
  ExtTl208               37856  \pm        228.114          0.00602584
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/23/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00647  \pm      0.0286261          0.00476587
       pep           0.0148597  \pm     0.00039949           0.0268842
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528568  \pm    0.000214837          0.00406451
   Be7_862            0.449584  \pm     0.00182734          0.00406451
        B8         0.000523793  \pm    7.92341e-06            0.015127
       N13           0.0188465  \pm     0.00521388             0.27665
       O15           0.0218846  \pm     0.00224491            0.102579
       F17            0.000552  \pm              0                   0
      Kr85             39523.8  \pm        5163.45            0.130642
     Bi210              758259  \pm        8456.71           0.0111528
       C11             4432.76  \pm        150.831           0.0340264
       C14         1.02922e+11  \pm         318862         3.09809e-06
       C10            -110.848  \pm        98.2193           -0.886071
     Tl208              2540.5  \pm        71.9076           0.0283045
      Be11              4.7856  \pm              0                   0
  ExtTl208             38146.2  \pm        208.787          0.00547332
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/23/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96662  \pm      0.0303957          0.00509429
       pep           0.0149258  \pm    0.000519666           0.0348166
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523242  \pm    0.000224481           0.0042902
   Be7_862            0.445054  \pm     0.00190937           0.0042902
        B8         0.000528296  \pm    8.39295e-06           0.0158868
       N13           0.0398928  \pm     0.00643417            0.161286
       O15           0.0205666  \pm     0.00256534            0.124733
       F17            0.000552  \pm              0                   0
      Kr85             27942.9  \pm        5285.98            0.189171
     Bi210              743692  \pm        7607.67           0.0102296
       C11             4648.59  \pm        156.073           0.0335742
       C14         1.02923e+11  \pm         320784         3.11675e-06
       C10             13.9398  \pm        106.024             7.60584
     Tl208             2457.36  \pm        73.6263           0.0299616
      Be11              4.7856  \pm              0                   0
  ExtTl208               37593  \pm        225.982          0.00601128
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/23/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00756  \pm      0.0302582          0.00503669
       pep           0.0142703  \pm    0.000494391           0.0346448
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052377  \pm    0.000223824          0.00427332
   Be7_862            0.445503  \pm     0.00190378          0.00427332
        B8         0.000538606  \pm    8.37886e-06           0.0155566
       N13           0.0285594  \pm      0.0087777            0.307349
       O15           0.0240784  \pm     0.00236428           0.0981909
       F17            0.000552  \pm              0                   0
      Kr85             37460.9  \pm        6286.29            0.167809
     Bi210              744257  \pm        8472.33           0.0113836
       C11             4386.69  \pm        150.356           0.0342755
       C14         1.02922e+11  \pm         320710         3.11604e-06
       C10              147.18  \pm        107.766              0.7322
     Tl208             2500.97  \pm        72.4229           0.0289579
      Be11              4.7856  \pm              0                   0
  ExtTl208             37770.2  \pm        218.166          0.00577615
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/23/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
