Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/223/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       N13           0.0322904  \pm      0.0021828            0.067599
       O15           0.0269855  \pm    0.000650465           0.0241043
       F17            0.000552  \pm              0                   0
      Kr85             36162.3  \pm        3924.16            0.108515
     Bi210              731943  \pm        2659.32          0.00363323
       C11             4151.94  \pm        126.394           0.0304421
       C14         1.02923e+11  \pm         311391         3.02548e-06
       C10             188.538  \pm        100.104            0.530947
     Tl208             2669.77  \pm        69.4059            0.025997
      Be11              4.7856  \pm              0                   0
  ExtTl208             37930.7  \pm        184.416          0.00486192
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/223/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96461  \pm       0.030658          0.00513998
       pep           0.0141663  \pm    0.000289384           0.0204276
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526043  \pm     0.00021858          0.00415518
   Be7_862            0.447437  \pm     0.00185918          0.00415518
        B8         0.000528754  \pm    8.55731e-06           0.0161839
       N13           0.0399392  \pm     0.00781351            0.195635
       O15           0.0247184  \pm     0.00174089           0.0704288
       F17            0.000552  \pm              0                   0
      Kr85             22924.5  \pm        6105.16            0.266316
     Bi210              730945  \pm         9658.1           0.0132132
       C11             4787.51  \pm        147.027           0.0307106
       C14         1.02923e+11  \pm         320537         3.11435e-06
       C10             103.759  \pm        108.088             1.04173
     Tl208             2439.73  \pm        74.1004           0.0303723
      Be11              4.7856  \pm              0                   0
  ExtTl208             37516.7  \pm        223.516          0.00595778
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/223/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0325  \pm      0.0268704          0.00445428
       pep           0.0146072  \pm    0.000416518           0.0285145
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530666  \pm     0.00020482          0.00385967
   Be7_862            0.451369  \pm     0.00174214          0.00385967
        B8         0.000511754  \pm    7.96399e-06           0.0155622
       N13           0.0276808  \pm     0.00195917           0.0707774
       O15             0.02292  \pm     0.00196661           0.0858032
       F17            0.000552  \pm              0                   0
      Kr85             25057.9  \pm        3806.67            0.151915
     Bi210              744691  \pm        3498.49           0.0046979
       C11             4470.61  \pm        139.675            0.031243
       C14         1.02923e+11  \pm         315804         3.06836e-06
       C10             193.471  \pm        96.4461            0.498503
     Tl208             2573.97  \pm        72.7837           0.0282769
      Be11              4.7856  \pm              0                   0
  ExtTl208               37810  \pm        198.981          0.00526264
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/223/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00856  \pm      0.0319096          0.00531069
       pep           0.0149577  \pm    0.000522305           0.0349187
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052052  \pm    0.000200103          0.00384429
   Be7_862            0.442739  \pm     0.00170202          0.00384429
        B8         0.000540278  \pm    8.49353e-06           0.0157207
       N13           0.0308491  \pm     0.00841214            0.272686
       O15           0.0192523  \pm     0.00271206            0.140869
       F17            0.000552  \pm              0                   0
      Kr85             39134.3  \pm        6379.37            0.163012
     Bi210              761339  \pm        10077.3           0.0132363
       C11             4882.14  \pm        159.395           0.0326486
       C14         1.02923e+11  \pm         320685         3.11577e-06
       C10             136.784  \pm        108.904            0.796176
     Tl208             2421.78  \pm        74.2782           0.0306709
      Be11              4.7856  \pm              0                   0
  ExtTl208             37171.6  \pm        226.859          0.00610302
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/223/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94106  \pm      0.0262486          0.00441817
       pep           0.0158983  \pm    0.000404646           0.0254522
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525858  \pm    0.000151757          0.00288589
   Be7_862            0.447279  \pm      0.0012908          0.00288589
        B8         0.000524913  \pm    7.94101e-06           0.0151282
       N13           0.0381058  \pm     0.00227567           0.0597199
       O15           0.0159435  \pm     0.00181947             0.11412
       F17            0.000552  \pm              0                   0
      Kr85             26482.6  \pm        4152.23            0.156791
     Bi210              753150  \pm        3295.85          0.00437608
       C11             4746.41  \pm        141.395             0.02979
       C14         1.02922e+11  \pm         319561         3.10488e-06
       C10             48.1739  \pm        104.901             2.17754
     Tl208             2504.54  \pm        73.1563           0.0292095
      Be11              4.7856  \pm              0                   0
  ExtTl208             37750.5  \pm        213.113           0.0056453
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/223/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01643  \pm       0.031324          0.00520641
       pep           0.0148379  \pm    0.000522307           0.0352008
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530092  \pm    0.000208667          0.00393643
   Be7_862             0.45088  \pm     0.00177486          0.00393643
        B8         0.000527783  \pm    8.41493e-06           0.0159439
       N13           0.0228581  \pm     0.00745001            0.325924
       O15           0.0217233  \pm     0.00266249            0.122563
       F17            0.000552  \pm              0                   0
      Kr85             28725.4  \pm        6132.31             0.21348
     Bi210              752029  \pm        9066.87           0.0120565
       C11             4646.44  \pm        160.443           0.0345302
       C14         1.02923e+11  \pm         320156         3.11064e-06
       C10             1.19177  \pm        104.638             87.8007
     Tl208             2443.58  \pm        73.3526           0.0300185
      Be11              4.7856  \pm              0                   0
  ExtTl208             37721.5  \pm        218.752          0.00579913
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/223/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93361  \pm      0.0310777          0.00523757
       pep            0.014445  \pm    0.000520402           0.0360266
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528375  \pm    0.000228117          0.00431732
   Be7_862             0.44942  \pm     0.00194029          0.00431732
        B8         0.000527497  \pm    8.46396e-06           0.0160455
       N13            0.040087  \pm      0.0082775            0.206488
       O15           0.0244795  \pm     0.00263802            0.107765
       F17            0.000552  \pm              0                   0
      Kr85             18007.6  \pm         6208.2            0.344754
     Bi210              728405  \pm        9339.48           0.0128218
       C11             4408.88  \pm        159.185           0.0361056
       C14         1.02923e+11  \pm         320913           3.118e-06
       C10             48.9479  \pm        106.671             2.17928
     Tl208             2512.93  \pm        73.8716           0.0293967
      Be11              4.7856  \pm              0                   0
  ExtTl208               37947  \pm         226.76          0.00597571
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/223/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/223/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97462  \pm      0.0292752          0.00489993
       pep           0.0144649  \pm    0.000445083           0.0307698
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528524  \pm    0.000216466          0.00409566
   Be7_862            0.449547  \pm     0.00184119          0.00409566
        B8         0.000506247  \pm    7.93269e-06           0.0156696
       N13           0.0261654  \pm     0.00610191            0.233205
       O15           0.0214268  \pm     0.00231308            0.107953
       F17            0.000552  \pm              0                   0
      Kr85             23055.6  \pm        5262.79            0.228265
     Bi210              760025  \pm        7585.03          0.00997998
       C11             4806.52  \pm        157.583           0.0327852
       C14         1.02922e+11  \pm         320103         3.11014e-06
       C10             276.302  \pm        107.458            0.388915
     Tl208             2704.47  \pm        73.4949           0.0271754
      Be11              4.7856  \pm              0                   0
  ExtTl208             37624.2  \pm        223.144          0.00593086
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/223/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00701  \pm      0.0310465          0.00516838
       pep           0.0139212  \pm     0.00035597           0.0255704
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527467  \pm    0.000191841          0.00363703
   Be7_862            0.448647  \pm     0.00163174          0.00363703
        B8         0.000522255  \pm    8.09648e-06           0.0155029
       N13           0.0243377  \pm     0.00683833            0.280977
       O15           0.0241553  \pm     0.00217563           0.0900681
       F17            0.000552  \pm              0                   0
      Kr85             30087.8  \pm        6038.28            0.200689
     Bi210              754340  \pm        9207.49            0.012206
       C11              4624.2  \pm        152.724           0.0330271
       C14         1.02923e+11  \pm         321249         3.12127e-06
       C10             153.641  \pm        107.841            0.701907
     Tl208             2328.71  \pm        73.2074           0.0314369
      Be11              4.7856  \pm              0                   0
  ExtTl208             37448.5  \pm        218.132          0.00582485
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/223/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99535  \pm      0.0309331          0.00515952
       pep           0.0137234  \pm    0.000584712           0.0426069
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526977  \pm    0.000169919          0.00322441
   Be7_862            0.448231  \pm     0.00144528          0.00322441
        B8         0.000520066  \pm     8.4293e-06           0.0162081
       N13           0.0322213  \pm     0.00456851            0.141785
       O15            0.027015  \pm     0.00323718            0.119829
       F17            0.000552  \pm              0                   0
      Kr85             23144.4  \pm        4598.99            0.198709
     Bi210              733400  \pm        10070.2           0.0137308
       C11             4431.19  \pm         179.36           0.0404767
       C14         1.02923e+11  \pm         323919          3.1472e-06
       C10              68.935  \pm        107.464             1.55892
     Tl208             2558.69  \pm        73.9626           0.0289065
      Be11              4.7856  \pm              0                   0
  ExtTl208             37891.4  \pm        233.333          0.00615795
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/223/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97174  \pm      0.0272306          0.00455992
       pep           0.0148432  \pm    0.000511464           0.0344578
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524299  \pm    0.000207034          0.00394878
   Be7_862            0.445953  \pm     0.00176097          0.00394878
        B8         0.000525224  \pm    7.97127e-06           0.0151769
       N13           0.0300658  \pm       0.003275            0.108928
       O15           0.0207731  \pm     0.00238627            0.114873
       F17            0.000552  \pm              0                   0
      Kr85             32274.6  \pm        4358.15            0.135033
     Bi210              758569  \pm        4572.32          0.00602756
       C11             4567.08  \pm        148.854           0.0325928
       C14         1.02923e+11  \pm         314865         3.05924e-06
       C10             56.5944  \pm        99.4735             1.75765
     Tl208             2479.46  \pm        73.2866           0.0295575
      Be11              4.7856  \pm              0                   0
  ExtTl208             37946.8  \pm        208.249          0.00548793
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/223/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97317  \pm      0.0275996           0.0046206
       pep           0.0140603  \pm    0.000437147           0.0310908
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05245  \pm    0.000218465          0.00416521
   Be7_862            0.446124  \pm      0.0018582          0.00416521
        B8         0.000534424  \pm    8.01889e-06           0.0150047
       N13           0.0293106  \pm     0.00234452            0.079989
       O15           0.0234398  \pm     0.00214781           0.0916309
       F17            0.000552  \pm              0                   0
      Kr85             31720.3  \pm        4160.15            0.131151
     Bi210              750264  \pm        3505.61          0.00467251
       C11             4306.33  \pm        144.539           0.0335642
       C14         1.02922e+11  \pm         320768         3.11661e-06
       C10            -6.75858  \pm        101.116            -14.9611
     Tl208             2458.78  \pm        74.0585             0.03012
      Be11              4.7856  \pm              0                   0
  ExtTl208               37853  \pm         201.06          0.00531159
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/223/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99603  \pm      0.0304582          0.00507972
       pep            0.013493  \pm    0.000358089           0.0265388
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521609  \pm     0.00021545           0.0041305
   Be7_862            0.443665  \pm     0.00183256           0.0041305
        B8         0.000539858  \pm    8.06544e-06           0.0149399
       N13            0.021571  \pm      0.0057656            0.267285
       O15           0.0250259  \pm     0.00192831           0.0770527
       F17            0.000552  \pm              0                   0
      Kr85             46773.9  \pm        4943.64            0.105692
     Bi210              759470  \pm         7422.4          0.00977313
       C11             4309.16  \pm        145.082           0.0336683
       C14         1.02923e+11  \pm         320729         3.11622e-06
       C10              18.708  \pm        105.106             5.61824
     Tl208             2433.59  \pm        72.7859           0.0299089
      Be11              4.7856  \pm              0                   0
  ExtTl208             37525.8  \pm        216.716          0.00577512
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/223/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/223/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97156  \pm      0.0297076          0.00497485
       pep            0.014456  \pm    0.000549422           0.0380065
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525214  \pm    0.000214438          0.00408287
   Be7_862            0.446731  \pm     0.00182395          0.00408287
        B8         0.000536604  \pm    8.28376e-06           0.0154374
       N13           0.0150782  \pm     0.00541807            0.359332
       O15           0.0216943  \pm     0.00268327            0.123685
       F17            0.000552  \pm              0                   0
      Kr85             50029.5  \pm        4848.95           0.0969218
     Bi210              769031  \pm        6687.87          0.00869649
       C11             4379.26  \pm        152.075           0.0347262
       C14         1.02922e+11  \pm         317660         3.08642e-06
       C10             52.2412  \pm        104.114             1.99295
     Tl208             2468.21  \pm        74.7475           0.0302841
      Be11              4.7856  \pm              0                   0
  ExtTl208             37736.4  \pm        213.535           0.0056586
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/223/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97276  \pm       0.031336          0.00524648
       pep           0.0144134  \pm    0.000508224           0.0352606
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525033  \pm    0.000225683          0.00429845
   Be7_862            0.446577  \pm     0.00191959          0.00429845
        B8         0.000527586  \pm    8.40256e-06           0.0159264
       N13           0.0464548  \pm     0.00805167            0.173322
       O15           0.0236388  \pm     0.00252466            0.106802
       F17            0.000552  \pm              0                   0
      Kr85               13083  \pm         6145.6            0.469739
     Bi210              725675  \pm        8977.59           0.0123714
       C11              4524.8  \pm        156.044           0.0344863
       C14         1.02923e+11  \pm         325240         3.16005e-06
       C10             60.4714  \pm        107.017             1.76971
     Tl208             2419.09  \pm        72.9264           0.0301462
      Be11              4.7856  \pm              0                   0
  ExtTl208             37526.9  \pm        226.652          0.00603971
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/223/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9586  \pm      0.0299453          0.00502556
       pep           0.0144945  \pm    0.000551534           0.0380514
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526323  \pm    0.000210316          0.00399595
   Be7_862            0.447675  \pm     0.00178889          0.00399595
        B8         0.000530513  \pm    7.37667e-06           0.0139048
       N13           0.0409739  \pm     0.00309014           0.0754173
       O15           0.0221792  \pm     0.00252577             0.11388
       F17            0.000552  \pm              0                   0
      Kr85             20609.9  \pm        4219.42            0.204728
     Bi210              734650  \pm        4087.48          0.00556384
       C11             4499.69  \pm        140.938           0.0313218
       C14         1.02922e+11  \pm         316742         3.07749e-06
       C10             -7.7347  \pm        98.5741            -12.7444
     Tl208             2473.66  \pm        71.4695           0.0288922
      Be11              4.7856  \pm              0                   0
  ExtTl208             37766.1  \pm        216.626          0.00573601
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/223/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98115  \pm      0.0320501          0.00535851
       pep           0.0150345  \pm    0.000511985            0.034054
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527393  \pm    0.000248025          0.00470285
   Be7_862            0.448584  \pm     0.00210962          0.00470285
        B8         0.000514003  \pm    8.31546e-06           0.0161778
       N13           0.0212489  \pm     0.00777287            0.365801
       O15           0.0211367  \pm      0.0025611            0.121169
       F17            0.000552  \pm              0                   0
      Kr85             37008.3  \pm        6617.81             0.17882
     Bi210              759261  \pm        9157.77           0.0120614
       C11             4533.13  \pm        156.726           0.0345734
       C14         1.02923e+11  \pm         320273         3.11178e-06
       C10             312.323  \pm        108.991             0.34897
     Tl208             2544.51  \pm        73.5554           0.0289075
      Be11              4.7856  \pm              0                   0
  ExtTl208             37513.6  \pm        227.753          0.00607122
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/223/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03736  \pm      0.0303294          0.00502362
       pep           0.0137677  \pm    0.000504175             0.03662
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525427  \pm    0.000213849             0.00407
   Be7_862            0.446913  \pm     0.00181893             0.00407
        B8         0.000513116  \pm    8.12108e-06            0.015827
       N13           0.0364676  \pm     0.00622284             0.17064
       O15            0.027652  \pm      0.0024114           0.0872052
       F17            0.000552  \pm              0                   0
      Kr85             24580.5  \pm        5299.81             0.21561
     Bi210              730427  \pm         6906.5          0.00945542
       C11             4375.11  \pm         153.24           0.0350255
       C14         1.02922e+11  \pm         320513         3.11413e-06
       C10             277.497  \pm         108.71            0.391751
     Tl208             2571.28  \pm        73.3876           0.0285413
      Be11              4.7856  \pm              0                   0
  ExtTl208             37839.7  \pm        227.024          0.00599962
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/223/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94934  \pm      0.0313731          0.00527338
       pep           0.0145714  \pm    0.000512054            0.035141
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523305  \pm    0.000223252          0.00426618
   Be7_862            0.445108  \pm     0.00189891          0.00426618
        B8         0.000532215  \pm    8.45418e-06           0.0158849
       N13           0.0240804  \pm     0.00321257             0.13341
       O15           0.0203544  \pm     0.00246765            0.121234
       F17            0.000552  \pm              0                   0
      Kr85             34775.5  \pm        3337.51            0.095973
     Bi210              772030  \pm        5434.98          0.00703986
       C11             4923.01  \pm        152.712             0.03102
       C14         1.02923e+11  \pm         320951         3.11837e-06
       C10             73.4986  \pm        107.701             1.46535
     Tl208             2557.85  \pm        74.4725           0.0291152
      Be11              4.7856  \pm              0                   0
  ExtTl208               37796  \pm        229.521          0.00607263
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/223/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.982  \pm      0.0303667          0.00507635
       pep           0.0146218  \pm    0.000515805           0.0352764
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529637  \pm    0.000225664          0.00426074
   Be7_862            0.450493  \pm     0.00191943          0.00426074
        B8         0.000532301  \pm    8.41263e-06           0.0158043
       N13           0.0186064  \pm     0.00804335            0.432289
       O15           0.0212848  \pm     0.00259407            0.121874
       F17            0.000552  \pm              0                   0
      Kr85             38022.6  \pm        6174.51             0.16239
     Bi210              759758  \pm        9115.02           0.0119973
       C11             4559.12  \pm        156.256           0.0342733
       C14         1.02922e+11  \pm         320215         3.11123e-06
       C10             132.392  \pm        107.339            0.810763
     Tl208             2444.21  \pm        72.8518           0.0298059
      Be11              4.7856  \pm              0                   0
  ExtTl208               37599  \pm         222.78          0.00592514
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/223/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95191  \pm      0.0311306          0.00523035
       pep           0.0143352  \pm    0.000400366           0.0279287
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526822  \pm     0.00019842          0.00376636
   Be7_862            0.448099  \pm      0.0016877          0.00376636
        B8         0.000531369  \pm    8.11855e-06           0.0152785
       N13           0.0329639  \pm     0.00703139            0.213306
       O15           0.0240303  \pm      0.0018191           0.0757003
       F17            0.000552  \pm              0                   0
      Kr85             29522.5  \pm        5337.47            0.180794
     Bi210              740586  \pm        6401.88          0.00864435
       C11             4461.86  \pm         139.71           0.0313122
       C14         1.02923e+11  \pm         317348         3.08337e-06
       C10             77.7444  \pm        105.031             1.35098
     Tl208             2411.53  \pm        72.3207           0.0299895
      Be11              4.7856  \pm              0                   0
  ExtTl208             37462.8  \pm        205.362          0.00548176
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/223/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92763  \pm      0.0321486          0.00542352
       pep           0.0141158  \pm    0.000515037           0.0364865
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523644  \pm    0.000206648          0.00394634
   Be7_862            0.445396  \pm     0.00175768          0.00394634
        B8         0.000512168  \pm     8.3695e-06           0.0163413
       N13            0.026431  \pm      0.0077819            0.294424
       O15           0.0238956  \pm     0.00259589            0.108634
       F17            0.000552  \pm              0                   0
      Kr85             44237.4  \pm        6021.01            0.136107
     Bi210              751161  \pm        8984.12           0.0119603
       C11             4582.36  \pm        158.611           0.0346134
       C14         1.02923e+11  \pm         321913         3.12772e-06
       C10             117.914  \pm        107.284            0.909849
     Tl208             2420.04  \pm        72.7006            0.030041
      Be11              4.7856  \pm              0                   0
  ExtTl208             37950.7  \pm        226.202          0.00596042
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/223/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95798  \pm      0.0318123          0.00533945
       pep           0.0144901  \pm    0.000545477           0.0376448
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524881  \pm    0.000221979          0.00422913
   Be7_862            0.446448  \pm     0.00188809          0.00422913
        B8         0.000512607  \pm    8.39469e-06           0.0163765
       N13           0.0345386  \pm     0.00910425            0.263597
       O15           0.0223057  \pm     0.00293119             0.13141
       F17            0.000552  \pm              0                   0
      Kr85               23861  \pm        7008.92             0.29374
     Bi210              746326  \pm        10999.7           0.0147385
       C11             4759.22  \pm        168.683           0.0354434
       C14         1.02922e+11  \pm         320793         3.11686e-06
       C10             150.565  \pm        107.057            0.711033
     Tl208             2651.54  \pm        73.8401            0.027848
      Be11              4.7856  \pm              0                   0
  ExtTl208             37974.5  \pm        228.719          0.00602295
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/223/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/223/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03891  \pm      0.0291287           0.0048235
       pep           0.0145002  \pm    0.000329941           0.0227542
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529211  \pm    0.000177166          0.00334774
   Be7_862            0.450131  \pm     0.00150692          0.00334774
        B8         0.000523752  \pm    8.18954e-06           0.0156363
       N13           0.0169557  \pm     0.00318915            0.188087
       O15           0.0217933  \pm     0.00145041            0.066553
       F17            0.000552  \pm              0                   0
      Kr85               39028  \pm         3983.4            0.102065
     Bi210              761947  \pm        4295.44          0.00563745
       C11             4554.58  \pm        140.293           0.0308026
       C14         1.02923e+11  \pm         320093         3.11003e-06
       C10              57.877  \pm        106.802             1.84532
     Tl208             2448.43  \pm         72.778           0.0297244
      Be11              4.7856  \pm              0                   0
  ExtTl208               37709  \pm        225.499          0.00597997
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/223/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97581  \pm      0.0297213          0.00497361
       pep           0.0129883  \pm    0.000477381           0.0367545
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527257  \pm    0.000205833          0.00390384
   Be7_862            0.448469  \pm     0.00175075          0.00390384
        B8         0.000525763  \pm    8.25541e-06           0.0157018
       N13           0.0333343  \pm     0.00619833            0.185945
       O15           0.0282904  \pm     0.00217355           0.0768298
       F17            0.000552  \pm              0                   0
      Kr85             21745.7  \pm        5435.19            0.249942
     Bi210              735729  \pm        6386.06          0.00867991
       C11             4082.46  \pm        145.424           0.0356217
       C14         1.02922e+11  \pm         320414         3.11317e-06
       C10             165.979  \pm        108.917            0.656211
     Tl208             2523.02  \pm        73.0315           0.0289461
      Be11              4.7856  \pm              0                   0
  ExtTl208             37921.9  \pm        226.963          0.00598501
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/223/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95291  \pm      0.0311899          0.00523944
       pep           0.0142836  \pm    0.000518425           0.0362952
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527561  \pm    0.000221354          0.00419579
   Be7_862            0.448727  \pm     0.00188277          0.00419579
        B8         0.000515598  \pm    8.30561e-06           0.0161087
       N13           0.0184227  \pm     0.00808377            0.438795
       O15           0.0245806  \pm     0.00260827            0.106111
       F17            0.000552  \pm              0                   0
      Kr85             47860.4  \pm        6220.85            0.129979
     Bi210              748445  \pm        9150.36           0.0122258
       C11             4581.79  \pm         159.83           0.0348838
       C14         1.02923e+11  \pm         321562          3.1243e-06
       C10             101.031  \pm         107.25             1.06155
     Tl208             2552.21  \pm        73.4927           0.0287957
      Be11              4.7856  \pm              0                   0
  ExtTl208             37832.6  \pm        227.625          0.00601665
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/223/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97147  \pm      0.0311959          0.00522416
       pep           0.0139714  \pm    0.000525824           0.0376356
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527825  \pm    0.000225577           0.0042737
   Be7_862            0.448952  \pm     0.00191869           0.0042737
        B8         0.000514332  \pm    8.31964e-06           0.0161756
       N13           0.0142216  \pm     0.00834273            0.586622
       O15           0.0236533  \pm     0.00265879            0.112407
       F17            0.000552  \pm              0                   0
      Kr85             40688.1  \pm        6433.82            0.158125
     Bi210              769482  \pm        9537.03           0.0123941
       C11             4620.37  \pm        155.533           0.0336625
       C14         1.02922e+11  \pm         320750         3.11643e-06
       C10              118.26  \pm        104.044            0.879792
     Tl208             2535.92  \pm         73.321           0.0289129
      Be11              4.7856  \pm              0                   0
  ExtTl208             37607.7  \pm        214.295          0.00569816
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/223/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01087  \pm      0.0295681          0.00491911
       pep           0.0139654  \pm    0.000470838           0.0337147
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052829  \pm    0.000234561             0.00444
   Be7_862            0.449348  \pm     0.00199511             0.00444
        B8         0.000526562  \pm    8.34365e-06           0.0158455
       N13           0.0290961  \pm     0.00372294            0.127953
       O15           0.0244337  \pm     0.00215982           0.0883954
       F17            0.000552  \pm              0                   0
      Kr85             24351.6  \pm        4042.35               0.166
     Bi210              745231  \pm        4493.65          0.00602988
       C11             4340.39  \pm        145.212           0.0334561
       C14         1.02922e+11  \pm         320993         3.11879e-06
       C10             159.147  \pm         107.98            0.678491
     Tl208             2548.45  \pm        73.9156           0.0290041
      Be11              4.7856  \pm              0                   0
  ExtTl208             37716.4  \pm         227.45          0.00603054
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/223/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98242  \pm       0.029086          0.00486192
