       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528015  \pm    0.000220488          0.00417578
   Be7_862            0.449114  \pm      0.0018754          0.00417578
        B8         0.000528458  \pm    8.46037e-06           0.0160095
       N13           0.0175949  \pm     0.00796047            0.452431
       O15           0.0216616  \pm     0.00244808            0.113015
       F17            0.000552  \pm              0                   0
      Kr85             32440.6  \pm        5959.16            0.183694
     Bi210              771177  \pm        8683.56           0.0112601
       C11             4678.32  \pm        154.941           0.0331189
       C14         1.02923e+11  \pm         320605         3.11499e-06
       C10             52.8293  \pm        105.241              1.9921
     Tl208             2497.93  \pm        74.3443           0.0297623
      Be11              4.7856  \pm              0                   0
  ExtTl208             37829.2  \pm        223.186          0.00589983
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/21/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9212  \pm      0.0307795          0.00519819
       pep           0.0147184  \pm    0.000407547           0.0276897
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525274  \pm    0.000220388          0.00419568
   Be7_862            0.446782  \pm     0.00187456          0.00419568
        B8         0.000518988  \pm    8.26534e-06           0.0159259
       N13           0.0188075  \pm     0.00655049            0.348291
       O15           0.0202457  \pm     0.00167354           0.0826615
       F17            0.000552  \pm              0                   0
      Kr85             46754.2  \pm        5485.42            0.117325
     Bi210              770041  \pm        5198.42          0.00675084
       C11             4582.01  \pm        141.897           0.0309683
       C14         1.02923e+11  \pm         321245         3.12122e-06
       C10            -47.2214  \pm        105.379            -2.23159
     Tl208             2523.29  \pm        73.4528           0.0291099
      Be11              4.7856  \pm              0                   0
  ExtTl208               38017  \pm        227.212          0.00597659
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/21/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98687  \pm      0.0257743          0.00430514
       pep           0.0142742  \pm    0.000206176            0.014444
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525446  \pm    0.000132025          0.00251262
   Be7_862            0.446929  \pm     0.00112296          0.00251262
        B8          0.00053067  \pm     6.8996e-06           0.0130017
       N13           0.0210931  \pm     0.00185547           0.0879656
       O15           0.0234786  \pm     0.00053668           0.0228582
       F17            0.000552  \pm              0                   0
      Kr85             38848.1  \pm        2948.39           0.0758954
     Bi210              757049  \pm        2513.84          0.00332058
       C11             4507.54  \pm        127.206           0.0282207
       C14         1.02923e+11  \pm         316071         3.07095e-06
       C10             119.211  \pm        99.4575            0.834301
     Tl208             2562.12  \pm        70.8848           0.0276664
      Be11              4.7856  \pm              0                   0
  ExtTl208             38004.7  \pm        205.854          0.00541654
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/21/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/21/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96367  \pm      0.0313848          0.00526267
       pep           0.0137149  \pm    0.000240241           0.0175168
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528147  \pm    0.000206555          0.00391094
   Be7_862            0.449226  \pm      0.0017569          0.00391094
        B8         0.000512707  \pm     8.1094e-06           0.0158168
       N13           0.0194326  \pm     0.00804402            0.413944
       O15           0.0270976  \pm      0.0014573           0.0537798
       F17            0.000552  \pm              0                   0
      Kr85             37723.4  \pm        6410.47            0.169934
     Bi210              749430  \pm        8784.42           0.0117215
       C11              4446.6  \pm        147.083           0.0330776
       C14         1.02923e+11  \pm         321680         3.12544e-06
       C10             94.3277  \pm        107.911               1.144
     Tl208             2463.35  \pm        72.6855           0.0295068
      Be11              4.7856  \pm              0                   0
  ExtTl208             37655.7  \pm         225.22          0.00598104
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/21/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99196  \pm      0.0281332          0.00469517
       pep           0.0142445  \pm    0.000483148           0.0339181
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524887  \pm    0.000166034          0.00316322
   Be7_862            0.446454  \pm     0.00141223          0.00316322
        B8         0.000523582  \pm    8.22103e-06           0.0157015
       N13           0.0345764  \pm     0.00609831            0.176372
       O15           0.0239022  \pm      0.0028554            0.119462
       F17            0.000552  \pm              0                   0
      Kr85             19873.9  \pm        4854.82            0.244282
     Bi210              743711  \pm        10035.2           0.0134934
       C11             4292.64  \pm        173.969           0.0405273
       C14         1.02922e+11  \pm         320555         3.11452e-06
       C10             133.744  \pm         103.96            0.777308
     Tl208             2482.17  \pm        73.9481           0.0297918
      Be11              4.7856  \pm              0                   0
  ExtTl208             37674.3  \pm        211.928          0.00562528
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/21/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/21/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0026  \pm      0.0291109          0.00484972
       pep           0.0141453  \pm       0.000295           0.0208549
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525626  \pm    0.000151505          0.00288237
   Be7_862            0.447082  \pm     0.00128866          0.00288237
        B8         0.000537182  \pm     7.7369e-06           0.0144028
       N13           0.0274714  \pm      0.0020429           0.0743647
       O15           0.0237967  \pm     0.00131957           0.0554518
       F17            0.000552  \pm              0                   0
      Kr85             32485.1  \pm        3574.79            0.110044
     Bi210              748406  \pm         2164.8          0.00289255
       C11             4358.05  \pm         134.32           0.0308212
       C14         1.02922e+11  \pm         318915          3.0986e-06
       C10            -135.179  \pm        101.439           -0.750405
     Tl208             2515.77  \pm        74.1774            0.029485
      Be11              4.7856  \pm              0                   0
  ExtTl208             38051.5  \pm        209.832          0.00551441
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/21/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/21/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97256  \pm      0.0297811          0.00498632
       pep           0.0143694  \pm     0.00050433           0.0350975
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527894  \pm    0.000216851          0.00410785
   Be7_862            0.449011  \pm     0.00184447          0.00410785
        B8         0.000526132  \pm    8.04137e-06           0.0152839
       N13           0.0296911  \pm     0.00684775            0.230633
       O15           0.0228435  \pm     0.00251128            0.109934
       F17            0.000552  \pm              0                   0
      Kr85             27135.1  \pm        5146.47            0.189661
     Bi210              745298  \pm        7838.85           0.0105177
       C11             4592.12  \pm        148.391           0.0323142
       C14         1.02923e+11  \pm         315225         3.06273e-06
       C10             205.365  \pm        105.311              0.5128
     Tl208              2482.9  \pm        74.3147           0.0299306
      Be11              4.7856  \pm              0                   0
  ExtTl208             37640.7  \pm        212.565          0.00564721
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/21/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99278  \pm      0.0324931          0.00542204
       pep           0.0146298  \pm    0.000537281            0.036725
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527407  \pm    0.000216798          0.00411063
   Be7_862            0.448597  \pm     0.00184402          0.00411063
        B8         0.000520784  \pm    8.34315e-06           0.0160204
       N13           0.0279933  \pm      0.0104408            0.372975
       O15           0.0217172  \pm     0.00296156            0.136369
       F17            0.000552  \pm              0                   0
      Kr85             26468.3  \pm        7301.07            0.275842
     Bi210              755813  \pm        12398.2           0.0164037
       C11             4548.75  \pm        167.322           0.0367842
       C14         1.02922e+11  \pm         320947         3.11834e-06
       C10            -13.6878  \pm        101.944            -7.44777
     Tl208             2586.95  \pm        73.8251           0.0285375
      Be11              4.7856  \pm              0                   0
  ExtTl208             38194.7  \pm        216.008          0.00565544
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/21/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00411  \pm      0.0304224          0.00506693
       pep           0.0140232  \pm    0.000497968           0.0355104
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523102  \pm    0.000226508          0.00433009
   Be7_862            0.444935  \pm     0.00192661          0.00433009
        B8         0.000530676  \pm    8.43186e-06           0.0158889
       N13           0.0230424  \pm     0.00744062            0.322911
       O15           0.0223313  \pm     0.00247385            0.110779
       F17            0.000552  \pm              0                   0
      Kr85             41653.2  \pm        5904.95            0.141765
     Bi210              764462  \pm        8179.05           0.0106991
       C11             4704.56  \pm        156.353           0.0332344
       C14         1.02923e+11  \pm         321678         3.12543e-06
       C10             155.619  \pm        110.356             0.70914
     Tl208             2496.86  \pm        74.9428           0.0300148
      Be11              4.7856  \pm              0                   0
  ExtTl208             37582.6  \pm        226.013          0.00601376
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/21/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00868  \pm       0.028194          0.00469221
       pep           0.0138925  \pm    0.000255822           0.0184144
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526293  \pm    0.000198509          0.00377183
   Be7_862            0.447649  \pm     0.00168846          0.00377183
        B8         0.000528343  \pm    7.74884e-06           0.0146663
       N13           0.0255111  \pm     0.00328654            0.128828
       O15           0.0253011  \pm     0.00110971           0.0438601
       F17            0.000552  \pm              0                   0
      Kr85             30861.9  \pm        2996.86           0.0971054
     Bi210              749526  \pm        2603.48           0.0034735
       C11             4406.75  \pm        136.402            0.030953
       C14         1.02923e+11  \pm         312461         3.03587e-06
       C10            -25.2963  \pm        103.786            -4.10279
     Tl208             2579.18  \pm        73.0185           0.0283107
      Be11              4.7856  \pm              0                   0
  ExtTl208             37651.8  \pm        216.323          0.00574534
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/21/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96527  \pm      0.0305588          0.00512279
       pep            0.014117  \pm    0.000456835           0.0323606
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523458  \pm     0.00022155          0.00423244
   Be7_862            0.445238  \pm     0.00188444          0.00423244
        B8         0.000523544  \pm    8.30668e-06           0.0158662
       N13           0.0279133  \pm      0.0074756            0.267815
       O15           0.0248806  \pm     0.00207111           0.0832421
       F17            0.000552  \pm              0                   0
      Kr85             38214.6  \pm         6087.6            0.159301
     Bi210              745625  \pm        7519.35           0.0100846
       C11             4336.05  \pm        147.841           0.0340958
       C14         1.02923e+11  \pm         321146         3.12026e-06
       C10            -140.796  \pm        103.475           -0.734928
     Tl208             2435.54  \pm        73.1318           0.0300269
      Be11              4.7856  \pm              0                   0
  ExtTl208             37668.5  \pm        226.868          0.00602276
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/21/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04116  \pm      0.0288949            0.004783
       pep           0.0152168  \pm    0.000468029           0.0307574
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525198  \pm    0.000209648           0.0039918
   Be7_862            0.446717  \pm     0.00178321           0.0039918
        B8          0.00051587  \pm    8.32807e-06           0.0161437
       N13           0.0250859  \pm     0.00459465            0.183156
       O15           0.0197818  \pm     0.00192554           0.0973393
       F17            0.000552  \pm              0                   0
      Kr85             35272.8  \pm        5284.89            0.149829
     Bi210              760628  \pm        3494.66          0.00459444
       C11             4617.83  \pm        142.623           0.0308852
       C14         1.02923e+11  \pm         322640         3.13478e-06
       C10             415.091  \pm        110.879             0.26712
     Tl208             2393.24  \pm        74.4261           0.0310984
      Be11              4.7856  \pm              0                   0
  ExtTl208             38069.1  \pm         228.96          0.00601433
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/21/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94805  \pm      0.0291428          0.00489955
       pep           0.0152556  \pm    0.000435704           0.0285603
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527949  \pm    0.000110722          0.00209722
   Be7_862            0.449058  \pm    0.000941772          0.00209722
        B8         0.000519452  \pm    8.17577e-06           0.0157392
       N13           0.0281783  \pm      0.0048158            0.170905
       O15           0.0200712  \pm     0.00219522            0.109371
       F17            0.000552  \pm              0                   0
      Kr85             24195.9  \pm        4467.13            0.184623
     Bi210              756892  \pm        7110.39          0.00939419
       C11             4820.01  \pm        149.973           0.0311146
       C14         1.02923e+11  \pm         320937         3.11823e-06
       C10            -64.2359  \pm        101.841            -1.58542
     Tl208             2539.01  \pm        74.5337           0.0293554
      Be11              4.7856  \pm              0                   0
  ExtTl208             37912.7  \pm        218.121          0.00575326
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/21/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97064  \pm      0.0284056          0.00475754
       pep           0.0146954  \pm    0.000730104           0.0496824
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524173  \pm    0.000169052          0.00322511
   Be7_862            0.445846  \pm      0.0014379          0.00322511
        B8         0.000530709  \pm    8.32886e-06           0.0156938
       N13           0.0347535  \pm     0.00417646            0.120174
       O15            0.020662  \pm     0.00378106            0.182996
       F17            0.000552  \pm              0                   0
      Kr85             28698.8  \pm        4469.92            0.155753
     Bi210              749755  \pm        8116.38           0.0108254
       C11             4792.21  \pm        177.839             0.03711
       C14         1.02922e+11  \pm         275971         2.68134e-06
       C10             98.3292  \pm        106.915             1.08732
     Tl208             2389.23  \pm        72.0515           0.0301568
      Be11              4.7856  \pm              0                   0
  ExtTl208             38209.4  \pm        221.468          0.00579615
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/21/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/21/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99259  \pm      0.0275304          0.00459408
       pep             0.01555  \pm    0.000342884           0.0220504
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525246  \pm    0.000189825          0.00361402
   Be7_862            0.446758  \pm      0.0016146          0.00361402
        B8         0.000525395  \pm    7.30033e-06           0.0138949
       N13           0.0259026  \pm     0.00197127           0.0761031
       O15           0.0165958  \pm     0.00179282            0.108028
       F17            0.000552  \pm              0                   0
      Kr85             30647.2  \pm        4430.73            0.144572
     Bi210              769638  \pm        4600.96          0.00597809
       C11             4622.27  \pm        137.206           0.0296837
       C14         1.02923e+11  \pm         310856         3.02029e-06
       C10             127.293  \pm        101.555            0.797808
     Tl208             2508.11  \pm        71.1376            0.028363
      Be11              4.7856  \pm              0                   0
  ExtTl208             37634.8  \pm        212.001          0.00563312
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/21/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96311  \pm      0.0298113          0.00499929
       pep           0.0149266  \pm    0.000323439           0.0216687
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529203  \pm    0.000230319          0.00435219
   Be7_862            0.450124  \pm     0.00195903          0.00435219
        B8         0.000509877  \pm     8.3594e-06           0.0163949
       N13           0.0206222  \pm      0.0084717            0.410804
       O15           0.0203284  \pm     0.00154273           0.0758906
       F17            0.000552  \pm              0                   0
      Kr85             35382.5  \pm        6193.64            0.175048
     Bi210              763634  \pm        8164.16           0.0106912
       C11             4691.23  \pm        138.341           0.0294892
       C14         1.02923e+11  \pm         320122         3.11032e-06
       C10             248.989  \pm        107.342            0.431112
     Tl208             2609.68  \pm        74.3614           0.0284944
      Be11              4.7856  \pm              0                   0
  ExtTl208             37756.5  \pm        220.357          0.00583627
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/21/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/21/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/21/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00396  \pm      0.0308744          0.00514234
       pep           0.0139323  \pm    0.000525228           0.0376987
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526993  \pm    0.000202967          0.00385142
   Be7_862            0.448245  \pm     0.00172638          0.00385142
        B8         0.000520288  \pm    8.21624e-06           0.0157917
       N13           0.0286571  \pm     0.00645226            0.225154
       O15           0.0242257  \pm     0.00267528            0.110432
       F17            0.000552  \pm              0                   0
      Kr85             23175.6  \pm        5794.18            0.250013
     Bi210              750071  \pm        8736.96           0.0116482
       C11             4540.87  \pm        160.476           0.0353404
       C14         1.02923e+11  \pm         320226         3.11132e-06
       C10             38.1626  \pm        106.069             2.77941
     Tl208             2579.02  \pm        74.0967           0.0287305
      Be11              4.7856  \pm              0                   0
  ExtTl208             37682.3  \pm        226.566          0.00601254
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/21/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00593  \pm      0.0266464          0.00443668
       pep           0.0144286  \pm    0.000635003           0.0440101
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527578  \pm    0.000143371          0.00271754
   Be7_862            0.448742  \pm     0.00121947          0.00271754
        B8         0.000513885  \pm    7.95923e-06           0.0154884
       N13            0.024773  \pm     0.00450177            0.181721
       O15            0.021908  \pm     0.00322115            0.147031
       F17            0.000552  \pm              0                   0
      Kr85             28419.1  \pm        4491.32            0.158039
     Bi210              758066  \pm        6683.53          0.00881654
       C11             4748.84  \pm        164.142           0.0345646
       C14         1.02923e+11  \pm         322094         3.12947e-06
       C10             313.786  \pm        103.828            0.330886
     Tl208             2554.45  \pm        71.1222           0.0278425
      Be11              4.7856  \pm              0                   0
  ExtTl208             37389.4  \pm        197.608          0.00528513
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/21/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/21/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98146  \pm      0.0308302          0.00515429
       pep           0.0144958  \pm    0.000543898           0.0375212
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526394  \pm    0.000224258          0.00426026
   Be7_862            0.447735  \pm     0.00190747          0.00426026
        B8         0.000509639  \pm    8.24939e-06           0.0161867
       N13            0.023239  \pm     0.00747595            0.321699
       O15           0.0214391  \pm     0.00272127             0.12693
       F17            0.000552  \pm              0                   0
      Kr85             33417.1  \pm        5790.25            0.173272
     Bi210              761350  \pm         8744.6           0.0114857
       C11             4616.86  \pm        167.601           0.0363019
       C14         1.02923e+11  \pm         320859         3.11747e-06
       C10             31.1883  \pm        105.056             3.36846
     Tl208             2654.62  \pm        72.1739           0.0271881
      Be11              4.7856  \pm              0                   0
  ExtTl208               38175  \pm        221.615          0.00580523
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/21/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0013  \pm      0.0308512          0.00514076
       pep           0.0144404  \pm    0.000461068           0.0319291
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528706  \pm    0.000214663          0.00406016
   Be7_862            0.449701  \pm     0.00182586          0.00406016
        B8         0.000523739  \pm    8.28631e-06           0.0158215
       N13           0.0193599  \pm     0.00738963            0.381698
       O15           0.0236578  \pm     0.00230985           0.0976358
       F17            0.000552  \pm              0                   0
      Kr85             33210.7  \pm        5904.57            0.177791
     Bi210              757115  \pm        8860.56           0.0117031
       C11             4342.08  \pm        151.078            0.034794
       C14         1.02923e+11  \pm         320716         3.11609e-06
       C10             97.7989  \pm        102.196             1.04496
     Tl208             2388.28  \pm        73.5044           0.0307771
      Be11              4.7856  \pm              0                   0
  ExtTl208             37732.3  \pm        210.344          0.00557466
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/21/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/21/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95141  \pm      0.0304657          0.00511907
       pep           0.0137845  \pm    0.000486565           0.0352981
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526826  \pm    0.000221061          0.00419609
   Be7_862            0.448102  \pm     0.00188028          0.00419609
        B8         0.000528496  \pm    8.24499e-06           0.0156009
       N13           0.0335961  \pm     0.00712042            0.211942
       O15           0.0274043  \pm     0.00243231           0.0887564
       F17            0.000552  \pm              0                   0
      Kr85             24405.9  \pm        3650.81            0.149587
     Bi210              732502  \pm        7795.01           0.0106416
       C11             4349.78  \pm        152.216            0.034994
       C14         1.02922e+11  \pm         315972            3.07e-06
       C10             205.986  \pm        105.094            0.510199
     Tl208             2535.53  \pm        73.3394           0.0289247
      Be11              4.7856  \pm              0                   0
  ExtTl208             37792.2  \pm        214.024          0.00566319
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/21/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/21/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98333  \pm       0.031313          0.00523336
       pep           0.0139238  \pm    0.000517067           0.0371355
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527958  \pm    0.000228526          0.00432849
   Be7_862            0.449065  \pm     0.00194377          0.00432849
        B8         0.000521701  \pm    8.36589e-06           0.0160358
       N13           0.0343667  \pm     0.00788421            0.229414
       O15           0.0258971  \pm     0.00261651            0.101035
       F17            0.000552  \pm              0                   0
      Kr85             16908.3  \pm        6084.15            0.359833
     Bi210              739925  \pm        9167.03           0.0123891
       C11             4189.47  \pm        158.295           0.0377839
       C14         1.02922e+11  \pm         322612         3.13451e-06
       C10             40.8108  \pm        105.683             2.58959
     Tl208              2552.5  \pm        73.4354             0.02877
      Be11              4.7856  \pm              0                   0
  ExtTl208             38388.7  \pm        227.924          0.00593727
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/21/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/21/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96708  \pm      0.0313903          0.00526058
       pep           0.0148776  \pm    0.000523305           0.0351739
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524444  \pm    0.000226008          0.00430947
   Be7_862            0.446077  \pm     0.00192235          0.00430947
        B8         0.000536418  \pm     8.4406e-06           0.0157351
       N13           0.0200208  \pm     0.00823688            0.411417
       O15           0.0196444  \pm     0.00271887            0.138405
       F17            0.000552  \pm              0                   0
      Kr85             43803.5  \pm        6300.64            0.143839
     Bi210              765659  \pm        9575.02           0.0125056
       C11             4547.26  \pm        170.209            0.037431
       C14         1.02922e+11  \pm         321355         3.12231e-06
       C10             52.8898  \pm        108.177             2.04533
     Tl208             2473.33  \pm        73.6975           0.0297969
      Be11              4.7856  \pm              0                   0
  ExtTl208             37902.4  \pm        230.659          0.00608561
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/21/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95039  \pm      0.0291707          0.00490232
       pep            0.014527  \pm    0.000504928           0.0347578
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523105  \pm    0.000223585           0.0042742
   Be7_862            0.444938  \pm     0.00190175           0.0042742
        B8         0.000532346  \pm     8.4826e-06           0.0159344
       N13           0.0454122  \pm     0.00683336            0.150474
       O15           0.0220589  \pm     0.00255663              0.1159
       F17            0.000552  \pm              0                   0
      Kr85             11324.5  \pm        5641.53             0.49817
     Bi210              741542  \pm        8353.59           0.0112652
       C11             4323.11  \pm        154.368           0.0357075
       C14         1.02922e+11  \pm         321713         3.12579e-06
       C10            -74.8078  \pm        103.883            -1.38867
     Tl208             2473.84  \pm        73.8533           0.0298537
      Be11              4.7856  \pm              0                   0
  ExtTl208             38299.6  \pm        215.949          0.00563841
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/21/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99066  \pm      0.0309106           0.0051598
       pep           0.0143558  \pm     0.00028999           0.0202002
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526743  \pm     0.00022209          0.00421628
   Be7_862            0.448032  \pm     0.00188903          0.00421628
        B8         0.000522473  \pm    8.35393e-06           0.0159892
       N13           0.0135184  \pm     0.00498065            0.368434
       O15           0.0196698  \pm     0.00123855            0.062967
       F17            0.000552  \pm              0                   0
      Kr85             39844.6  \pm        4429.78            0.111176
     Bi210              782900  \pm        5389.41          0.00688391
       C11             4774.27  \pm        140.762           0.0294834
       C14         1.02922e+11  \pm         321005         3.11891e-06
       C10             187.073  \pm         108.38            0.579346
     Tl208              2578.2  \pm        73.9731           0.0286918
      Be11              4.7856  \pm              0                   0
  ExtTl208             37821.7  \pm        227.275          0.00600912
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/21/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98738  \pm      0.0302398           0.0050506
       pep           0.0152378  \pm      0.0003397           0.0222933
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528715  \pm    0.000232437          0.00439626
   Be7_862            0.449709  \pm     0.00197704          0.00439626
        B8         0.000532195  \pm    8.25056e-06           0.0155029
       N13           0.0281872  \pm     0.00568353            0.201635
       O15           0.0195942  \pm     0.00134692           0.0687403
       F17            0.000552  \pm              0                   0
      Kr85             29908.6  \pm        4501.73            0.150516
     Bi210              751807  \pm        4111.53          0.00546886
       C11             4628.65  \pm        139.207            0.030075
       C14         1.02922e+11  \pm         320926         3.11814e-06
       C10              346.79  \pm        111.711            0.322127
     Tl208             2397.53  \pm        73.6654           0.0307255
      Be11              4.7856  \pm              0                   0
  ExtTl208             37495.9  \pm        225.061          0.00600226
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/21/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/21/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95939  \pm      0.0289844          0.00486364
       pep           0.0139749  \pm    0.000462969           0.0331287
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528219  \pm    0.000209352          0.00396335
   Be7_862            0.449288  \pm     0.00178068          0.00396335
        B8         0.000533543  \pm    8.18041e-06           0.0153322
       N13           0.0221181  \pm     0.00511397            0.231212
       O15           0.0248607  \pm     0.00220116           0.0885399
       F17            0.000552  \pm              0                   0
      Kr85             38479.7  \pm        4122.48            0.107134
     Bi210              750700  \pm        5411.77          0.00720896
       C11             4242.06  \pm        144.335           0.0340248
       C14         1.02923e+11  \pm         247271         2.40249e-06
       C10              24.879  \pm        104.104             4.18441
     Tl208             2497.81  \pm        73.4434           0.0294031
      Be11              4.7856  \pm              0                   0
  ExtTl208               37834  \pm        214.076          0.00565831
