       O15           0.0250469  \pm     0.00245922           0.0981846
       F17            0.000552  \pm              0                   0
      Kr85             29507.5  \pm        6275.19            0.212664
     Bi210              741140  \pm        9209.87           0.0124266
       C11             4393.48  \pm        155.837           0.0354701
       C14         1.02922e+11  \pm         322065         3.12921e-06
       C10             144.435  \pm        107.832            0.746574
     Tl208             2431.58  \pm        73.3638           0.0301712
      Be11              4.7856  \pm              0                   0
  ExtTl208             37578.7  \pm        226.826          0.00603602
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/311/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0078  \pm      0.0286561          0.00476982
       pep           0.0147072  \pm    0.000145537          0.00989565
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525226  \pm    0.000208148          0.00396302
   Be7_862            0.446742  \pm     0.00177045          0.00396302
        B8         0.000507021  \pm    7.93902e-06           0.0156582
       N13           0.0192605  \pm     0.00199939            0.103808
       O15           0.0205616  \pm    0.000572488           0.0278426
       F17            0.000552  \pm              0                   0
      Kr85             42160.4  \pm        3225.58           0.0765074
     Bi210              767006  \pm        2469.83          0.00322009
       C11             4737.94  \pm        126.028           0.0265998
       C14         1.02923e+11  \pm         320108         3.11018e-06
       C10             364.935  \pm        104.625            0.286694
     Tl208             2513.08  \pm          74.11           0.0294897
      Be11              4.7856  \pm              0                   0
  ExtTl208             37729.6  \pm        223.979          0.00593642
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/311/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99083  \pm      0.0309697          0.00516953
       pep           0.0144283  \pm    0.000506541           0.0351075
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525191  \pm    0.000223621          0.00425789
   Be7_862            0.446711  \pm     0.00190205          0.00425789
        B8         0.000520183  \pm    8.22511e-06            0.015812
       N13           0.0334207  \pm     0.00743389            0.222434
       O15           0.0220406  \pm     0.00261451            0.118623
       F17            0.000552  \pm              0                   0
      Kr85             26418.2  \pm        5815.11            0.220117
     Bi210              749355  \pm        9154.62           0.0122167
       C11             4662.61  \pm        156.165           0.0334932
       C14         1.02923e+11  \pm         321803         3.12664e-06
       C10             232.607  \pm        102.996            0.442791
     Tl208             2527.83  \pm        73.0771            0.028909
      Be11              4.7856  \pm              0                   0
  ExtTl208             37779.4  \pm        209.705          0.00555078
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/311/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00108  \pm      0.0305023           0.0050828
       pep           0.0144712  \pm    0.000351319           0.0242771
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525639  \pm    0.000205033          0.00390064
   Be7_862            0.447093  \pm     0.00174395          0.00390064
        B8         0.000513518  \pm    8.31498e-06           0.0161922
       N13           0.0251478  \pm     0.00539424            0.214502
       O15           0.0234155  \pm     0.00182897           0.0781092
       F17            0.000552  \pm              0                   0
      Kr85             40188.3  \pm        4953.29            0.123252
     Bi210              745360  \pm        7918.99           0.0106244
       C11             4401.72  \pm        143.445           0.0325883
       C14         1.02922e+11  \pm         321201         3.12081e-06
       C10             193.647  \pm        101.326            0.523249
     Tl208             2598.73  \pm        73.9215           0.0284453
      Be11              4.7856  \pm              0                   0
  ExtTl208             37392.9  \pm        217.813          0.00582498
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/311/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98792  \pm      0.0318518          0.00531933
       pep           0.0146661  \pm    0.000257438           0.0175533
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524862  \pm    0.000167794          0.00319692
   Be7_862            0.446432  \pm     0.00142721          0.00319692
        B8         0.000528636  \pm    7.92253e-06           0.0149867
       N13           0.0275913  \pm     0.00776128            0.281295
       O15           0.0221693  \pm     0.00155414           0.0701032
       F17            0.000552  \pm              0                   0
      Kr85             35021.6  \pm        5344.35            0.152602
     Bi210              750372  \pm        9038.67           0.0120456
       C11             4562.14  \pm        142.471            0.031229
       C14         1.02923e+11  \pm         323360         3.14178e-06
       C10            -19.0748  \pm        106.462            -5.58129
     Tl208             2469.78  \pm        73.0476           0.0295765
      Be11              4.7856  \pm              0                   0
  ExtTl208             37747.6  \pm        223.739          0.00592723
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/311/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01217  \pm      0.0280829            0.004671
       pep           0.0145937  \pm    0.000419651           0.0287556
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527539  \pm    0.000206295          0.00391052
   Be7_862            0.448709  \pm     0.00175468          0.00391052
        B8         0.000538204  \pm    8.06417e-06           0.0149835
       N13           0.0302666  \pm     0.00456065            0.150683
       O15            0.021794  \pm     0.00153721           0.0705337
       F17            0.000552  \pm              0                   0
      Kr85               27438  \pm        3994.55            0.145584
     Bi210              747857  \pm        2518.92          0.00336818
       C11             4375.38  \pm         139.75           0.0319402
       C14         1.02922e+11  \pm         261843         2.54408e-06
       C10            -52.9573  \pm        105.131             -1.9852
     Tl208             2395.46  \pm        71.3957           0.0298046
      Be11              4.7856  \pm              0                   0
  ExtTl208             37701.1  \pm        210.611          0.00558635
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/311/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93953  \pm      0.0281709          0.00474295
       pep           0.0138023  \pm     0.00051258           0.0371372
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525374  \pm    0.000208654          0.00397154
   Be7_862            0.446867  \pm     0.00177475          0.00397154
        B8         0.000530293  \pm    8.46153e-06           0.0159563
       N13           0.0304999  \pm     0.00254686           0.0835039
       O15           0.0252346  \pm     0.00246964           0.0978672
       F17            0.000552  \pm              0                   0
      Kr85             30197.6  \pm        4185.68             0.13861
     Bi210              744538  \pm        5301.38          0.00712037
       C11              4478.8  \pm        154.398           0.0344731
       C14         1.02923e+11  \pm         243112         2.36208e-06
       C10             78.4386  \pm        108.517             1.38346
     Tl208             2533.35  \pm        73.7792           0.0291232
      Be11              4.7856  \pm              0                   0
  ExtTl208             37285.8  \pm        230.169          0.00617311
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/311/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03115  \pm      0.0297541           0.0049334
       pep            0.014338  \pm    0.000448205           0.0312599
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522734  \pm    0.000181919          0.00348014
   Be7_862            0.444622  \pm     0.00154735          0.00348014
        B8         0.000521578  \pm    8.28579e-06            0.015886
       N13           0.0295636  \pm      0.0051973              0.1758
       O15           0.0220814  \pm     0.00241676            0.109448
       F17            0.000552  \pm              0                   0
      Kr85             36627.9  \pm        4576.14            0.124936
     Bi210              754697  \pm        7713.49           0.0102206
       C11             4555.34  \pm        156.414           0.0343364
       C14         1.02923e+11  \pm         321460          3.1233e-06
       C10             82.0949  \pm        107.636             1.31112
     Tl208             2580.09  \pm        74.6882           0.0289479
      Be11              4.7856  \pm              0                   0
  ExtTl208             37776.9  \pm        229.414          0.00607288
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/311/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/311/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00346  \pm      0.0291541          0.00485622
       pep           0.0136015  \pm    0.000474219           0.0348653
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530441  \pm    0.000207745          0.00391646
   Be7_862            0.451178  \pm     0.00176702          0.00391646
        B8         0.000536043  \pm    8.27952e-06           0.0154456
       N13           0.0198169  \pm     0.00337264             0.17019
       O15           0.0282567  \pm     0.00209744           0.0742282
       F17            0.000552  \pm              0                   0
      Kr85             32051.4  \pm        4010.82            0.125137
     Bi210              741910  \pm        2993.02          0.00403421
       C11             4050.08  \pm        139.776           0.0345119
       C14         1.02922e+11  \pm         305416         2.96744e-06
       C10             117.821  \pm        105.023            0.891371
     Tl208             2373.95  \pm        73.3924           0.0309157
      Be11              4.7856  \pm              0                   0
  ExtTl208             37919.2  \pm        217.634          0.00573941
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/311/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93876  \pm      0.0305359          0.00514179
       pep           0.0140457  \pm    0.000423447           0.0301479
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523976  \pm    0.000181701          0.00346773
   Be7_862            0.445679  \pm     0.00154549          0.00346773
        B8         0.000522447  \pm    8.52213e-06           0.0163119
       N13           0.0509768  \pm     0.00534519            0.104855
       O15           0.0272169  \pm     0.00205818           0.0756215
       F17            0.000552  \pm              0                   0
      Kr85             12286.9  \pm        5314.18            0.432507
     Bi210              715944  \pm        6686.56          0.00933949
       C11             3877.81  \pm        145.023           0.0373982
       C14         1.02923e+11  \pm         316865         3.07867e-06
       C10            -5.83759  \pm        122.929            -21.0582
     Tl208             2494.29  \pm        72.7634            0.029172
      Be11              4.7856  \pm              0                   0
  ExtTl208             37950.6  \pm        218.623          0.00576074
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/311/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03025  \pm      0.0295401          0.00489864
       pep           0.0150194  \pm    0.000471622           0.0314008
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527941  \pm     0.00019822          0.00375458
   Be7_862            0.449051  \pm       0.001686          0.00375458
        B8         0.000517219  \pm    7.58791e-06           0.0146706
       N13           0.0129065  \pm     0.00668584            0.518022
       O15           0.0176364  \pm     0.00220605            0.125085
       F17            0.000552  \pm              0                   0
      Kr85             35233.3  \pm        5204.24            0.147708
     Bi210              787484  \pm        6475.11          0.00822253
       C11             4901.51  \pm        152.694           0.0311525
       C14         1.02922e+11  \pm         319624          3.1055e-06
       C10             387.082  \pm        111.215            0.287318
     Tl208             2628.27  \pm        74.8764           0.0284889
      Be11              4.7856  \pm              0                   0
  ExtTl208             37015.9  \pm        227.604          0.00614881
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/311/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99216  \pm      0.0283121          0.00472486
       pep            0.015558  \pm    0.000477305           0.0306791
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524562  \pm    0.000204672          0.00390177
   Be7_862            0.446177  \pm     0.00174088          0.00390177
        B8         0.000537727  \pm    8.50851e-06           0.0158231
       N13           0.0183796  \pm     0.00557363            0.303251
       O15           0.0161238  \pm     0.00249655            0.154837
       F17            0.000552  \pm              0                   0
      Kr85             40678.3  \pm        5612.73            0.137978
     Bi210              781555  \pm        7675.76          0.00982115
       C11             4755.41  \pm        162.588           0.0341902
       C14         1.02923e+11  \pm         323071         3.13897e-06
       C10              132.76  \pm        109.288            0.823199
     Tl208              2487.9  \pm        74.5952           0.0299831
      Be11              4.7856  \pm              0                   0
  ExtTl208             37765.9  \pm        227.919          0.00603504
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/311/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03409  \pm      0.0309881          0.00513551
       pep           0.0144123  \pm      0.0004811           0.0333811
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529331  \pm    0.000222511          0.00420364
   Be7_862            0.450233  \pm     0.00189262          0.00420364
        B8         0.000518389  \pm    8.38817e-06           0.0161812
       N13           0.0187464  \pm     0.00986568            0.526269
       O15           0.0216766  \pm      0.0022709            0.104763
       F17            0.000552  \pm              0                   0
      Kr85             32015.4  \pm        7017.86            0.219203
     Bi210              765420  \pm        9554.06           0.0124821
       C11             4628.06  \pm        150.875              0.0326
       C14         1.02922e+11  \pm         319916         3.10833e-06
       C10             60.0493  \pm        102.759             1.71124
     Tl208             2590.33  \pm        74.2993           0.0286834
      Be11              4.7856  \pm              0                   0
  ExtTl208             38053.5  \pm        214.508          0.00563701
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/311/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/311/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98798  \pm      0.0288911          0.00482485
       pep           0.0143168  \pm    0.000394924           0.0275847
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524498  \pm    0.000217661           0.0041499
   Be7_862            0.446122  \pm     0.00185136           0.0041499
        B8          0.00054075  \pm    8.04949e-06           0.0148858
       N13           0.0387956  \pm      0.0073689            0.189942
       O15           0.0241034  \pm     0.00204863           0.0849936
       F17            0.000552  \pm              0                   0
      Kr85             20187.6  \pm         5852.1            0.289887
     Bi210              738055  \pm        8676.12           0.0117554
       C11             4305.63  \pm        143.199           0.0332586
       C14         1.02923e+11  \pm         320040         3.10953e-06
       C10            -185.843  \pm         100.88            -0.54282
     Tl208             2382.55  \pm        74.4605           0.0312525
      Be11              4.7856  \pm              0                   0
  ExtTl208             38492.8  \pm        208.013          0.00540394
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/311/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01348  \pm      0.0304058          0.00505627
       pep           0.0149029  \pm    0.000366678           0.0246044
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526778  \pm     0.00018252          0.00346483
   Be7_862            0.448062  \pm     0.00155246          0.00346483
        B8         0.000513088  \pm    8.14445e-06           0.0158734
       N13           0.0330857  \pm     0.00502042             0.15174
       O15            0.020791  \pm     0.00184077           0.0885369
       F17            0.000552  \pm              0                   0
      Kr85             26872.4  \pm        4235.79            0.157626
     Bi210              744791  \pm        7020.66          0.00942634
       C11             4621.42  \pm        145.727           0.0315329
       C14         1.02922e+11  \pm         321132         3.12014e-06
       C10             167.037  \pm        107.305            0.642402
     Tl208                2558  \pm        73.2706           0.0286437
      Be11              4.7856  \pm              0                   0
  ExtTl208             37697.2  \pm        228.347          0.00605741
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/311/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/311/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9734  \pm      0.0287526          0.00481344
       pep           0.0144149  \pm    0.000377927           0.0262178
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522608  \pm    0.000224198          0.00428998
   Be7_862            0.444515  \pm     0.00190696          0.00428998
        B8         0.000526191  \pm    8.19333e-06            0.015571
       N13           0.0314812  \pm     0.00589163            0.187148
       O15           0.0222686  \pm     0.00138719           0.0622937
       F17            0.000552  \pm              0                   0
      Kr85             36716.8  \pm        5132.08            0.139775
     Bi210              749097  \pm        3546.68          0.00473461
       C11             4592.06  \pm         135.36            0.029477
       C14         1.02922e+11  \pm         320207         3.11115e-06
       C10             125.483  \pm        105.964             0.84445
     Tl208             2335.91  \pm        72.7502           0.0311443
      Be11              4.7856  \pm              0                   0
  ExtTl208             38013.8  \pm        226.691          0.00596339
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/311/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9394  \pm      0.0306198          0.00515537
       pep           0.0149055  \pm    0.000501915           0.0336732
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525983  \pm    0.000225257          0.00428258
   Be7_862            0.447386  \pm     0.00191597          0.00428258
        B8         0.000522109  \pm    8.38999e-06           0.0160694
       N13           0.0287578  \pm     0.00817198            0.284166
       O15           0.0212315  \pm     0.00243556            0.114714
       F17            0.000552  \pm              0                   0
      Kr85             28330.3  \pm        6235.79            0.220111
     Bi210              753389  \pm        8657.76           0.0114917
       C11             4539.68  \pm        154.129           0.0339515
       C14         1.02922e+11  \pm         319507         3.10435e-06
       C10            -8.08911  \pm        102.294            -12.6459
     Tl208              2439.9  \pm        74.1188           0.0303778
      Be11              4.7856  \pm              0                   0
  ExtTl208             37892.2  \pm        212.967          0.00562035
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/311/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98755  \pm      0.0310079          0.00517873
       pep           0.0154733  \pm    0.000495108           0.0319975
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525121  \pm    0.000221345          0.00421513
   Be7_862            0.446652  \pm      0.0018827          0.00421513
        B8         0.000533744  \pm    8.46948e-06           0.0158681
       N13           0.0339258  \pm      0.0077779            0.229262
       O15           0.0189975  \pm     0.00248599            0.130859
       F17            0.000552  \pm              0                   0
      Kr85             32800.2  \pm        6060.75            0.184778
     Bi210              749153  \pm        9083.19           0.0121246
       C11             4433.35  \pm        156.339           0.0352644
       C14         1.02922e+11  \pm         320903         3.11792e-06
       C10             139.035  \pm        108.811            0.782615
     Tl208             2375.96  \pm        72.7413           0.0306156
      Be11              4.7856  \pm              0                   0
  ExtTl208             37590.8  \pm        227.313          0.00604702
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/311/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/311/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/311/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00049  \pm      0.0308441          0.00514026
       pep           0.0145166  \pm    0.000482933           0.0332676
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052803  \pm    0.000226748          0.00429423
   Be7_862            0.449127  \pm     0.00192865          0.00429423
        B8         0.000516821  \pm     8.6425e-06           0.0167224
       N13           0.0175591  \pm     0.00759333            0.432444
       O15           0.0221182  \pm     0.00251465            0.113692
       F17            0.000552  \pm              0                   0
      Kr85             41284.2  \pm         5777.3             0.13994
     Bi210              760535  \pm        8978.62           0.0118057
       C11             4799.12  \pm         167.46           0.0348938
       C14         1.02923e+11  \pm         324815         3.15591e-06
       C10              96.812  \pm        111.609             1.15284
     Tl208             2606.76  \pm        76.6641           0.0294097
      Be11              4.7856  \pm              0                   0
  ExtTl208             37767.3  \pm        234.768          0.00621617
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/311/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04118  \pm      0.0315611          0.00522433
       pep           0.0147315  \pm    0.000360117           0.0244454
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524731  \pm    0.000223236          0.00425429
   Be7_862            0.446321  \pm     0.00189878          0.00425429
        B8         0.000519722  \pm     8.3229e-06           0.0160141
       N13           0.0363843  \pm     0.00669304            0.183954
       O15           0.0220223  \pm     0.00149164           0.0677334
       F17            0.000552  \pm              0                   0
      Kr85             25470.7  \pm        5530.48            0.217131
     Bi210              740048  \pm        5887.88          0.00795609
       C11             4470.16  \pm        146.456            0.032763
       C14         1.02923e+11  \pm         321503         3.12374e-06
       C10            -36.3298  \pm        106.812            -2.94006
     Tl208             2667.82  \pm         74.828           0.0280484
      Be11              4.7856  \pm              0                   0
  ExtTl208             37654.6  \pm        231.393          0.00614514
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/311/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02009  \pm      0.0311629          0.00517649
       pep           0.0144526  \pm    0.000435039           0.0301011
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525424  \pm     0.00022235          0.00423182
   Be7_862             0.44691  \pm     0.00189124          0.00423182
        B8         0.000543443  \pm    8.54341e-06           0.0157209
       N13           0.0376271  \pm     0.00813726            0.216261
       O15           0.0230126  \pm     0.00212397           0.0922961
       F17            0.000552  \pm              0                   0
      Kr85             18981.8  \pm        6210.25            0.327168
     Bi210              744966  \pm        8673.33           0.0116426
       C11             4305.95  \pm        151.583           0.0352031
       C14         1.02922e+11  \pm         321650         3.12517e-06
       C10            -107.074  \pm        106.485           -0.994506
     Tl208             2540.32  \pm        74.8652           0.0294707
      Be11              4.7856  \pm              0                   0
  ExtTl208             37864.4  \pm        230.082          0.00607648
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/311/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/311/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/311/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96334  \pm      0.0237187          0.00397741
       pep           0.0145612  \pm     0.00053808           0.0369531
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524417  \pm    0.000246306          0.00469675
   Be7_862            0.446054  \pm       0.002095          0.00469675
        B8         0.000543852  \pm    7.22145e-06           0.0132783
       N13           0.0396091  \pm     0.00298256              0.0753
       O15           0.0250232  \pm     0.00259213            0.103589
       F17            0.000552  \pm              0                   0
      Kr85             29002.2  \pm        3673.47            0.126662
     Bi210              725387  \pm        4072.64          0.00561444
       C11              4462.1  \pm         144.25           0.0323279
       C14         1.02922e+11  \pm         315669         3.06706e-06
       C10              15.774  \pm        101.397             6.42809
     Tl208             2384.06  \pm         72.959           0.0306028
      Be11              4.7856  \pm              0                   0
  ExtTl208             37469.3  \pm        201.769          0.00538493
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/311/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00512  \pm      0.0315627          0.00525596
       pep           0.0151828  \pm    0.000456148           0.0300438
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527064  \pm    0.000224678          0.00426282
   Be7_862            0.448305  \pm     0.00191104          0.00426282
        B8         0.000509311  \pm    8.31249e-06           0.0163211
       N13           0.0271123  \pm     0.00734463            0.270897
       O15           0.0193067  \pm     0.00248786             0.12886
       F17            0.000552  \pm              0                   0
      Kr85             30915.4  \pm        5333.28            0.172512
     Bi210              756761  \pm        9001.04           0.0118942
       C11             4718.15  \pm        163.918            0.034742
       C14         1.02922e+11  \pm         321881         3.12741e-06
       C10             142.531  \pm        107.237            0.752376
     Tl208             2647.12  \pm        73.9347           0.0279302
      Be11              4.7856  \pm              0                   0
  ExtTl208             37540.7  \pm        229.017           0.0061005
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/311/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99781  \pm      0.0296327          0.00494059
       pep           0.0146062  \pm    0.000304429           0.0208425
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527575  \pm    0.000213406          0.00404503
   Be7_862             0.44874  \pm     0.00181516          0.00404503
        B8         0.000517402  \pm    8.19026e-06           0.0158296
       N13           0.0148256  \pm     0.00530861             0.35807
       O15           0.0222738  \pm     0.00129825           0.0582859
       F17            0.000552  \pm              0                   0
      Kr85               40853  \pm        4718.63            0.115503
     Bi210              765109  \pm        4025.07          0.00526078
       C11             4399.06  \pm        134.623           0.0306026
       C14         1.02923e+11  \pm         320024         3.10936e-06
       C10             274.899  \pm        104.323            0.379497
     Tl208             2412.21  \pm        72.9269           0.0302324
      Be11              4.7856  \pm              0                   0
  ExtTl208             37526.9  \pm        210.197          0.00560125
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/311/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/311/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01972  \pm      0.0305031           0.0050672
       pep           0.0146008  \pm    0.000509152           0.0348715
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526393  \pm    0.000224396          0.00426291
   Be7_862            0.447734  \pm     0.00190865          0.00426291
        B8         0.000526661  \pm    8.31359e-06           0.0157855
       N13           0.0145896  \pm     0.00811518            0.556232
       O15           0.0199136  \pm     0.00258648            0.129885
       F17            0.000552  \pm              0                   0
      Kr85             43038.6  \pm        6311.41            0.146645
     Bi210              775761  \pm        9178.19           0.0118312
       C11             4545.98  \pm        160.961           0.0354074
       C14         1.02922e+11  \pm         317764         3.08742e-06
       C10             42.8392  \pm        102.056              2.3823
     Tl208             2458.69  \pm        73.6791           0.0299668
      Be11              4.7856  \pm              0                   0
  ExtTl208             38126.1  \pm        215.356          0.00564851
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/311/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9612  \pm      0.0304892           0.0051146
       pep           0.0147638  \pm     0.00044393           0.0300689
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525642  \pm    0.000225027          0.00428099
   Be7_862            0.447095  \pm     0.00191401          0.00428099
        B8         0.000539153  \pm    8.36378e-06           0.0155128
       N13           0.0192625  \pm     0.00515221            0.267474
       O15           0.0213666  \pm     0.00196686           0.0920531
       F17            0.000552  \pm              0                   0
      Kr85               42692  \pm        3876.96           0.0908124
     Bi210              762386  \pm         4355.3          0.00571273
       C11             4467.19  \pm        145.252           0.0325153
       C14         1.02922e+11  \pm         319809         3.10728e-06
       C10             254.241  \pm        111.044            0.436765
     Tl208             2454.71  \pm        73.4024           0.0299027
      Be11              4.7856  \pm              0                   0
  ExtTl208             37825.9  \pm        226.911          0.00599883
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/311/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00043  \pm      0.0292697          0.00487793
       pep           0.0149258  \pm    0.000314593           0.0210771
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526196  \pm    0.000205709          0.00390936
   Be7_862            0.447567  \pm      0.0017497          0.00390936
        B8         0.000520066  \pm    8.29008e-06           0.0159404
       N13           0.0300918  \pm      0.0021696           0.0720993
       O15           0.0212611  \pm     0.00133013           0.0625616
       F17            0.000552  \pm              0                   0
      Kr85               30225  \pm        4279.81            0.141598
     Bi210              749238  \pm        3796.53          0.00506719
       C11             4546.71  \pm        133.689           0.0294034
       C14         1.02922e+11  \pm         313154         3.04263e-06
       C10             8.26238  \pm        103.002             12.4663
     Tl208             2429.08  \pm        73.0127           0.0300578
      Be11              4.7856  \pm              0                   0
  ExtTl208             38068.8  \pm        206.828          0.00543299
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/311/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92749  \pm      0.0288984          0.00487532
       pep           0.0142937  \pm    0.000509423           0.0356396
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052743  \pm    0.000225293          0.00427153
   Be7_862            0.448616  \pm     0.00191628          0.00427153
        B8         0.000526213  \pm    7.37809e-06           0.0140211
       N13           0.0320407  \pm     0.00709204            0.221345
       O15           0.0254097  \pm     0.00259976            0.102314
       F17            0.000552  \pm              0                   0
      Kr85             27852.7  \pm        5095.63            0.182949
     Bi210              736268  \pm        8916.11           0.0121099
