        B8         0.000526832  \pm    7.86306e-06           0.0149252
       N13           0.0415126  \pm     0.00483715            0.116522
       O15           0.0245214  \pm     0.00181946            0.074199
       F17            0.000552  \pm              0                   0
      Kr85             19349.5  \pm        5264.82             0.27209
     Bi210              726074  \pm        6776.73          0.00933339
       C11             4726.85  \pm        142.363            0.030118
       C14         1.02922e+11  \pm         320716         3.11609e-06
       C10             -1.2214  \pm        102.109            -83.5998
     Tl208             2470.85  \pm        72.4332           0.0293151
      Be11              4.7856  \pm              0                   0
  ExtTl208             37632.3  \pm        217.339          0.00577532
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/289/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/289/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/289/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98492  \pm      0.0287775          0.00480833
       pep           0.0143447  \pm    0.000408744           0.0284944
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527402  \pm    0.000211315          0.00400671
   Be7_862            0.448592  \pm     0.00179738          0.00400671
        B8         0.000527626  \pm    8.37812e-06           0.0158789
       N13           0.0301021  \pm     0.00384295            0.127664
       O15           0.0250224  \pm     0.00179376           0.0716862
       F17            0.000552  \pm              0                   0
      Kr85             27881.7  \pm        3590.05             0.12876
     Bi210              741063  \pm        3923.46          0.00529437
       C11             4322.34  \pm        135.796           0.0314172
       C14         1.02923e+11  \pm         317310         3.08299e-06
       C10             93.0138  \pm         105.51             1.13435
     Tl208             2547.36  \pm        74.1057           0.0290912
      Be11              4.7856  \pm              0                   0
  ExtTl208             37665.4  \pm        220.744          0.00586066
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/289/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03455  \pm      0.0312303          0.00517525
       pep           0.0136936  \pm    0.000522084           0.0381262
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523208  \pm    0.000226186          0.00432307
   Be7_862            0.445025  \pm     0.00192387          0.00432307
        B8         0.000518278  \pm    8.43433e-06           0.0162738
       N13           0.0178167  \pm      0.0081926            0.459828
       O15           0.0253234  \pm     0.00263327            0.103986
       F17            0.000552  \pm              0                   0
      Kr85             44671.5  \pm        6246.13            0.139824
     Bi210              763949  \pm        9251.57           0.0121102
       C11             4512.98  \pm        158.282           0.0350726
       C14         1.02922e+11  \pm         321902         3.12763e-06
       C10             117.365  \pm        107.298            0.914229
     Tl208             2610.47  \pm        74.1506           0.0284051
      Be11              4.7856  \pm              0                   0
  ExtTl208             37803.3  \pm         226.98          0.00600424
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/289/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0172  \pm      0.0281672          0.00468112
       pep           0.0146149  \pm    0.000313744           0.0214674
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528601  \pm    0.000229647          0.00434443
   Be7_862            0.449612  \pm     0.00195331          0.00434443
        B8         0.000535456  \pm     7.9603e-06           0.0148664
       N13           0.0323496  \pm     0.00538276            0.166393
       O15           0.0236522  \pm     0.00145287           0.0614265
       F17            0.000552  \pm              0                   0
      Kr85             22387.9  \pm        4539.84            0.202781
     Bi210              739461  \pm        5692.43          0.00769809
       C11             4141.44  \pm        142.153           0.0343246
       C14         1.02922e+11  \pm         314573         3.05641e-06
       C10            -69.4362  \pm        101.497            -1.46173
     Tl208             2489.61  \pm        72.3623           0.0290657
      Be11              4.7856  \pm              0                   0
  ExtTl208             38017.7  \pm        209.906          0.00552127
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/289/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97097  \pm       0.033942           0.0056845
       pep           0.0147419  \pm    0.000890862           0.0604306
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525624  \pm    0.000286978          0.00545976
   Be7_862             0.44708  \pm     0.00244095          0.00545976
        B8         0.000528745  \pm    8.14904e-06           0.0154121
       N13           0.0267646  \pm      0.0199843             0.74667
       O15           0.0212031  \pm     0.00638721             0.30124
       F17            0.000552  \pm              0                   0
      Kr85             35380.7  \pm        10395.2             0.29381
     Bi210              753495  \pm        27710.8           0.0367763
       C11             4723.03  \pm        290.326           0.0614702
       C14         1.02922e+11  \pm         329160         3.19814e-06
       C10             108.575  \pm        108.032            0.994994
     Tl208             2428.65  \pm        72.6674           0.0299209
      Be11              4.7856  \pm              0                   0
  ExtTl208             37966.5  \pm        252.661          0.00665485
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/289/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94531  \pm      0.0294018          0.00494538
       pep           0.0151749  \pm    0.000468474           0.0308717
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520857  \pm     0.00019435          0.00373136
   Be7_862            0.443025  \pm     0.00165309          0.00373136
        B8         0.000515975  \pm    8.33107e-06           0.0161463
       N13           0.0380324  \pm     0.00483957            0.127249
       O15            0.019866  \pm      0.0021086            0.106141
       F17            0.000552  \pm              0                   0
      Kr85             34227.4  \pm        3705.96            0.108275
     Bi210              751486  \pm        4927.86          0.00655749
       C11             4481.74  \pm        146.365            0.032658
       C14         1.02923e+11  \pm         320744         3.11636e-06
       C10             121.424  \pm        108.168            0.890827
     Tl208             2555.84  \pm        73.1672           0.0286274
      Be11              4.7856  \pm              0                   0
  ExtTl208               38057  \pm        219.784          0.00577513
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/289/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98665  \pm      0.0294969          0.00492712
       pep           0.0136783  \pm    0.000414102           0.0302743
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524222  \pm    0.000166243          0.00317122
   Be7_862            0.445888  \pm     0.00141401          0.00317122
        B8         0.000525727  \pm    7.59005e-06           0.0144372
       N13            0.034892  \pm     0.00402028            0.115221
       O15           0.0257103  \pm     0.00189505           0.0737077
       F17            0.000552  \pm              0                   0
      Kr85             23164.6  \pm        3594.31            0.155164
     Bi210              739123  \pm        5314.45           0.0071902
       C11             4479.88  \pm        145.642           0.0325102
       C14         1.02922e+11  \pm         320121         3.11032e-06
       C10            -6.23983  \pm        106.237            -17.0256
     Tl208             2411.69  \pm        72.2907           0.0299751
      Be11              4.7856  \pm              0                   0
  ExtTl208             37810.5  \pm        220.926          0.00584298
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/289/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99991  \pm      0.0314508          0.00524188
       pep           0.0151645  \pm    0.000516469           0.0340577
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528756  \pm     0.00022355          0.00422784
   Be7_862            0.449745  \pm     0.00190145          0.00422784
        B8          0.00052352  \pm    8.47015e-06           0.0161792
       N13           0.0269249  \pm     0.00794556            0.295101
       O15            0.019712  \pm     0.00258908            0.131345
       F17            0.000552  \pm              0                   0
      Kr85             28390.1  \pm        6085.03            0.214336
     Bi210              756651  \pm        9103.28            0.012031
       C11             4436.66  \pm        156.963           0.0353786
       C14         1.02922e+11  \pm         321231          3.1211e-06
       C10             119.892  \pm        107.022            0.892648
     Tl208             2447.85  \pm        74.2204           0.0303206
      Be11              4.7856  \pm              0                   0
  ExtTl208             37896.3  \pm        219.654           0.0057962
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/289/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01401  \pm      0.0295232          0.00490907
       pep           0.0133694  \pm    0.000480389            0.035932
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525891  \pm    0.000211416          0.00402014
   Be7_862            0.447308  \pm     0.00179824          0.00402014
        B8         0.000525243  \pm    8.30659e-06           0.0158148
       N13           0.0322767  \pm     0.00741841            0.229838
       O15            0.026225  \pm     0.00235754           0.0898965
       F17            0.000552  \pm              0                   0
      Kr85             24733.1  \pm        5979.59            0.241765
     Bi210              741204  \pm        8226.24           0.0110985
       C11              4510.5  \pm        151.424           0.0335714
       C14         1.02923e+11  \pm         308929         3.00157e-06
       C10             202.746  \pm        103.955            0.512737
     Tl208             2591.45  \pm        72.9786           0.0281613
      Be11              4.7856  \pm              0                   0
  ExtTl208             37665.5  \pm        205.868           0.0054657
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/289/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95417  \pm      0.0308358          0.00517885
       pep            0.014824  \pm     0.00050551           0.0341007
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522928  \pm     0.00022432          0.00428968
   Be7_862            0.444787  \pm       0.001908          0.00428968
        B8         0.000522518  \pm     8.1627e-06           0.0156219
       N13           0.0380293  \pm     0.00520186            0.136786
       O15           0.0213536  \pm      0.0024822            0.116243
       F17            0.000552  \pm              0                   0
      Kr85               35426  \pm         4145.2             0.11701
     Bi210              740191  \pm        7285.89          0.00984326
       C11             4605.89  \pm        157.109           0.0341106
       C14         1.02924e+11  \pm         321354         3.12226e-06
       C10             118.822  \pm         106.87            0.899407
     Tl208             2526.82  \pm        73.3181           0.0290159
      Be11              4.7856  \pm              0                   0
  ExtTl208             38058.1  \pm        227.621          0.00598089
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/289/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98133  \pm      0.0301097          0.00503395
       pep           0.0136793  \pm    0.000356059            0.026029
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527827  \pm    0.000227342          0.00430713
   Be7_862            0.448954  \pm      0.0019337          0.00430713
        B8         0.000516033  \pm    8.11081e-06           0.0157176
       N13           0.0275935  \pm     0.00596903             0.21632
       O15            0.026253  \pm     0.00211329           0.0804972
       F17            0.000552  \pm              0                   0
      Kr85             29584.4  \pm        6539.85            0.221057
     Bi210              742645  \pm        9625.87           0.0129616
       C11             4271.52  \pm        142.059           0.0332571
       C14         1.02922e+11  \pm         321948         3.12806e-06
       C10              143.81  \pm        108.679            0.755708
     Tl208             2536.18  \pm        73.7815           0.0290916
      Be11              4.7856  \pm              0                   0
  ExtTl208             37619.7  \pm        225.714           0.0059999
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/289/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97574  \pm      0.0302072          0.00505497
       pep            0.014178  \pm    0.000508905           0.0358939
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524605  \pm    0.000213961          0.00407851
   Be7_862            0.446214  \pm     0.00181989          0.00407851
        B8         0.000520585  \pm    8.36744e-06           0.0160731
       N13           0.0216566  \pm     0.00547053            0.252604
       O15           0.0232016  \pm     0.00244304            0.105296
       F17            0.000552  \pm              0                   0
      Kr85             39228.9  \pm        5163.22            0.131618
     Bi210              761343  \pm        6726.63          0.00883521
       C11             4810.39  \pm        152.055           0.0316097
       C14         1.02922e+11  \pm         321912         3.12772e-06
       C10             108.445  \pm        103.982            0.958842
     Tl208             2590.91  \pm        75.2101           0.0290284
      Be11              4.7856  \pm              0                   0
  ExtTl208             37725.6  \pm        218.088          0.00578089
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/289/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9663  \pm      0.0271502          0.00455059
       pep             0.01529  \pm    0.000300769           0.0196709
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526264  \pm    0.000208089          0.00395409
   Be7_862            0.447624  \pm     0.00176994          0.00395409
        B8         0.000528635  \pm    8.37775e-06           0.0158479
       N13           0.0207444  \pm     0.00283098             0.13647
       O15           0.0177201  \pm     0.00142472           0.0804012
       F17            0.000552  \pm              0                   0
      Kr85             41782.5  \pm        4034.07           0.0965493
     Bi210              768794  \pm        3755.92          0.00488547
       C11              4698.2  \pm        134.904            0.028714
       C14         1.02923e+11  \pm         315544         3.06584e-06
       C10             88.8439  \pm        100.945              1.1362
     Tl208             2638.15  \pm        74.2168           0.0281322
      Be11              4.7856  \pm              0                   0
  ExtTl208             37733.6  \pm        206.325          0.00546794
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/289/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00813  \pm      0.0292249          0.00486422
       pep           0.0143828  \pm    0.000477072           0.0331696
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527959  \pm    0.000207927          0.00393831
   Be7_862            0.449067  \pm     0.00176856          0.00393831
        B8         0.000511849  \pm    8.33181e-06           0.0162779
       N13           0.0246892  \pm     0.00374462             0.15167
       O15           0.0224557  \pm     0.00220176           0.0980488
       F17            0.000552  \pm              0                   0
      Kr85             27281.5  \pm        5069.54            0.185824
     Bi210              758864  \pm        5061.26          0.00666952
       C11             4566.39  \pm        149.672           0.0327769
       C14         1.02923e+11  \pm         321070         3.11952e-06
       C10             72.0471  \pm        105.741             1.46766
     Tl208             2510.76  \pm        73.2317           0.0291671
      Be11              4.7856  \pm              0                   0
  ExtTl208             38051.2  \pm        226.777          0.00595978
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/289/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/289/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00798  \pm      0.0306377          0.00509951
       pep           0.0135359  \pm    0.000515009           0.0380477
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527814  \pm    0.000223919          0.00424238
   Be7_862            0.448943  \pm     0.00190459          0.00424238
        B8         0.000521791  \pm    8.38629e-06           0.0160721
       N13           0.0333837  \pm     0.00756009            0.226461
       O15           0.0254388  \pm     0.00253341           0.0995883
       F17            0.000552  \pm              0                   0
      Kr85               18695  \pm        6089.41            0.325724
     Bi210              743940  \pm        8504.55           0.0114318
       C11             4591.79  \pm        155.253           0.0338111
       C14         1.02924e+11  \pm         321253         3.12127e-06
       C10             166.234  \pm        107.713            0.647959
     Tl208             2592.09  \pm        73.4404           0.0283325
      Be11              4.7856  \pm              0                   0
  ExtTl208             37613.6  \pm        223.865          0.00595172
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/289/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9801  \pm      0.0296589          0.00495959
       pep           0.0147707  \pm    0.000533935           0.0361483
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525508  \pm    0.000218635          0.00416044
   Be7_862            0.446982  \pm     0.00185964          0.00416044
        B8          0.00051896  \pm    8.23395e-06           0.0158663
       N13           0.0221197  \pm     0.00547667            0.247593
       O15           0.0212598  \pm      0.0027807            0.130796
       F17            0.000552  \pm              0                   0
      Kr85               38209  \pm        4945.38             0.12943
     Bi210              759845  \pm         8237.8           0.0108414
       C11             4369.93  \pm        158.107           0.0361806
       C14         1.02922e+11  \pm         320834         3.11725e-06
       C10             96.8759  \pm        104.531             1.07902
     Tl208             2672.66  \pm        73.2688           0.0274142
      Be11              4.7856  \pm              0                   0
  ExtTl208             37716.8  \pm        217.127          0.00575677
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/289/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/289/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00823  \pm      0.0331463          0.00551682
       pep            0.013403  \pm    0.000412046           0.0307429
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525837  \pm    0.000155822          0.00296331
   Be7_862            0.447261  \pm     0.00132538          0.00296331
        B8         0.000533773  \pm    8.86818e-06           0.0166141
       N13           0.0278903  \pm     0.00414077            0.148467
       O15           0.0268026  \pm     0.00184164           0.0687115
       F17            0.000552  \pm              0                   0
      Kr85             30256.3  \pm        5319.11            0.175802
     Bi210              738597  \pm        3836.44          0.00519423
       C11              4310.4  \pm         150.48           0.0349109
       C14         1.02923e+11  \pm         321803         3.12666e-06
       C10             182.352  \pm        109.061            0.598081
     Tl208             2394.39  \pm        71.9072           0.0300315
      Be11              4.7856  \pm              0                   0
  ExtTl208             37568.6  \pm        235.636          0.00627216
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/289/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0078  \pm      0.0309407          0.00515009
       pep           0.0148775  \pm    0.000467342           0.0314126
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525522  \pm    0.000223564          0.00425413
   Be7_862            0.446994  \pm     0.00190157          0.00425413
        B8         0.000527189  \pm    8.42536e-06           0.0159817
       N13           0.0244932  \pm     0.00553858            0.226127
       O15           0.0202372  \pm     0.00216006            0.106737
       F17            0.000552  \pm              0                   0
      Kr85             37988.6  \pm        4845.26            0.127545
     Bi210              756824  \pm        5725.34          0.00756495
       C11             4498.33  \pm        149.952            0.033335
       C14         1.02922e+11  \pm         322915         3.13746e-06
       C10             46.8769  \pm        108.186             2.30787
     Tl208             2493.07  \pm        74.0372           0.0296972
      Be11              4.7856  \pm              0                   0
  ExtTl208             38093.9  \pm        228.075          0.00598719
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/289/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9538  \pm      0.0280066          0.00470399
       pep           0.0146692  \pm    0.000167661           0.0114294
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529367  \pm    0.000122288          0.00231008
   Be7_862            0.450263  \pm     0.00104014          0.00231008
        B8         0.000537292  \pm    8.20071e-06            0.015263
       N13           0.0217225  \pm     0.00260147            0.119759
       O15           0.0209053  \pm    0.000441342           0.0211115
       F17            0.000552  \pm              0                   0
      Kr85               32647  \pm        4234.76            0.129713
     Bi210              760508  \pm         4518.1          0.00594089
       C11             4472.13  \pm        129.661           0.0289931
       C14         1.02923e+11  \pm         320122         3.11031e-06
       C10             74.7613  \pm        106.509             1.42465
     Tl208             2423.91  \pm         74.333           0.0306666
      Be11              4.7856  \pm              0                   0
  ExtTl208             37761.7  \pm        221.838           0.0058747
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/289/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/289/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/289/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97882  \pm      0.0315868          0.00528311
       pep           0.0138256  \pm    0.000516492           0.0373577
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528248  \pm    0.000213468          0.00404105
   Be7_862            0.449312  \pm     0.00181569          0.00404105
        B8         0.000543404  \pm    8.60766e-06           0.0158403
       N13           0.0295047  \pm     0.00762583            0.258461
       O15            0.026647  \pm     0.00254848           0.0956384
       F17            0.000552  \pm              0                   0
      Kr85             29591.6  \pm        6067.58            0.205044
     Bi210              734897  \pm        8691.42           0.0118267
       C11             4155.49  \pm        156.746           0.0377201
       C14         1.02922e+11  \pm         321245         3.12124e-06
       C10             77.7352  \pm        107.302             1.38035
     Tl208             2463.61  \pm        73.9642           0.0300227
      Be11              4.7856  \pm              0                   0
  ExtTl208             37418.6  \pm        225.996          0.00603967
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/289/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93571  \pm      0.0306938          0.00517104
       pep            0.015759  \pm    0.000479198           0.0304079
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525827  \pm    0.000220224          0.00418815
   Be7_862            0.447253  \pm     0.00187316          0.00418815
        B8         0.000524407  \pm    8.14635e-06           0.0155344
       N13           0.0403886  \pm     0.00806299            0.199635
       O15           0.0161134  \pm      0.0024142            0.149825
       F17            0.000552  \pm              0                   0
      Kr85             25015.3  \pm        5869.21            0.234625
     Bi210              748008  \pm        9099.29           0.0121647
       C11             4901.39  \pm        149.443           0.0304899
       C14         1.02923e+11  \pm         320016         3.10928e-06
       C10             39.6836  \pm        102.591             2.58522
     Tl208             2357.42  \pm        73.2481           0.0310713
      Be11              4.7856  \pm              0                   0
  ExtTl208             37726.1  \pm        210.733          0.00558585
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/289/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03024  \pm      0.0296582          0.00491825
       pep           0.0147233  \pm    0.000427405           0.0290292
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527944  \pm    0.000187302          0.00354777
   Be7_862            0.449053  \pm     0.00159314          0.00354777
        B8         0.000519204  \pm    8.37356e-06           0.0161277
       N13            0.015891  \pm     0.00612469            0.385418
       O15           0.0222591  \pm     0.00206136           0.0926076
       F17            0.000552  \pm              0                   0
      Kr85             39563.7  \pm        5869.78            0.148363
     Bi210              762997  \pm        7689.03           0.0100774
       C11             4531.17  \pm        150.553           0.0332262
       C14         1.02923e+11  \pm         321839           3.127e-06
       C10             1.23424  \pm        106.323             86.1444
     Tl208              2544.4  \pm        73.6381           0.0289413
      Be11              4.7856  \pm              0                   0
  ExtTl208             37945.3  \pm        229.937          0.00605971
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/289/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00119  \pm      0.0306639          0.00510963
       pep           0.0155621  \pm    0.000532765           0.0342348
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524741  \pm    0.000202665           0.0038622
   Be7_862            0.446329  \pm     0.00172381           0.0038622
        B8         0.000529089  \pm    8.33111e-06           0.0157461
       N13           0.0296251  \pm     0.00705039            0.237987
       O15           0.0185054  \pm      0.0026491            0.143152
       F17            0.000552  \pm              0                   0
      Kr85             35784.6  \pm        5344.15            0.149342
     Bi210              755316  \pm        8270.95           0.0109503
       C11             4563.99  \pm        158.231           0.0346694
       C14         1.02923e+11  \pm         321492         3.12362e-06
       C10             141.826  \pm        108.869            0.767624
     Tl208             2470.13  \pm         73.357           0.0296976
      Be11              4.7856  \pm              0                   0
  ExtTl208             37915.5  \pm        227.771          0.00600733
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/289/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/289/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95846  \pm      0.0308499          0.00517749
       pep           0.0132678  \pm     0.00051546           0.0388503
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528676  \pm     0.00022579          0.00427086
   Be7_862            0.449676  \pm      0.0019205          0.00427086
        B8         0.000528293  \pm    8.46896e-06           0.0160308
       N13           0.0280374  \pm     0.00370259            0.132059
       O15           0.0282071  \pm     0.00255293           0.0905066
       F17            0.000552  \pm              0                   0
      Kr85             25374.6  \pm        2588.98             0.10203
     Bi210              736338  \pm        6512.19          0.00884402
       C11             4318.91  \pm        153.943           0.0356439
       C14         1.02922e+11  \pm         321699         3.12566e-06
       C10             236.699  \pm        106.092            0.448213
     Tl208             2584.44  \pm        74.3429           0.0287656
      Be11              4.7856  \pm              0                   0
  ExtTl208             37513.7  \pm        214.938          0.00572959
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/289/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/289/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98186  \pm      0.0286787          0.00479427
       pep           0.0150199  \pm    0.000483613           0.0321981
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531556  \pm    0.000202186          0.00380367
   Be7_862            0.452126  \pm     0.00171974          0.00380367
        B8          0.00052639  \pm      8.306e-06           0.0157792
       N13            0.025291  \pm     0.00273682            0.108214
       O15            0.018984  \pm     0.00223551            0.117757
       F17            0.000552  \pm              0                   0
      Kr85             17789.1  \pm        3983.44            0.223926
     Bi210              762812  \pm        4517.25          0.00592183
       C11             4832.53  \pm        144.108           0.0298203
       C14         1.02923e+11  \pm         291617         2.83335e-06
       C10             105.317  \pm        102.969            0.977714
     Tl208             2457.17  \pm        72.3258           0.0294346
      Be11              4.7856  \pm              0                   0
  ExtTl208               37582  \pm        204.486          0.00544105
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/289/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99581  \pm      0.0288505          0.00481177
       pep           0.0150295  \pm    0.000353433           0.0235159
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052835  \pm    0.000211952          0.00401158
   Be7_862            0.449399  \pm      0.0018028          0.00401158
        B8         0.000536513  \pm    8.52608e-06           0.0158917
       N13           0.0338769  \pm     0.00591051             0.17447
       O15            0.021343  \pm     0.00115276           0.0540112
       F17            0.000552  \pm              0                   0
      Kr85             21048.9  \pm        5683.37            0.270008
     Bi210              742499  \pm        4702.01          0.00633268
       C11             4429.98  \pm        130.189           0.0293881
       C14         1.02922e+11  \pm         316930         3.07931e-06
       C10             42.1762  \pm        103.596             2.45628
     Tl208             2601.07  \pm        74.2989           0.0285647
      Be11              4.7856  \pm              0                   0
  ExtTl208             37851.3  \pm         210.29           0.0055557
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/289/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97914  \pm      0.0284964          0.00476597
       pep           0.0146173  \pm    0.000342925           0.0234602
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052536  \pm    0.000167569           0.0031896
   Be7_862            0.446856  \pm     0.00142529           0.0031896
        B8          0.00052517  \pm    8.11687e-06           0.0154557
       N13           0.0308274  \pm     0.00355843            0.115431
       O15           0.0223868  \pm     0.00130379           0.0582394
       F17            0.000552  \pm              0                   0
      Kr85             29105.2  \pm           4375            0.150317
     Bi210              750810  \pm        2359.39          0.00314246
       C11             4289.53  \pm        130.692           0.0304678
       C14         1.02923e+11  \pm         322277         3.13126e-06
       C10             155.278  \pm        103.281            0.665139
     Tl208             2550.15  \pm        72.9542           0.0286078
      Be11              4.7856  \pm              0                   0
  ExtTl208             38180.7  \pm        209.251          0.00548055
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/289/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96265  \pm      0.0308228          0.00516932
       pep           0.0145869  \pm    0.000442703           0.0303494
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528181  \pm    0.000174366          0.00330126
   Be7_862            0.449255  \pm     0.00148311          0.00330126
        B8         0.000517343  \pm    8.17966e-06           0.0158109
       N13           0.0316373  \pm      0.0059051             0.18665
       O15           0.0237881  \pm     0.00194044           0.0815718
       F17            0.000552  \pm              0                   0
      Kr85             26564.7  \pm        5062.43             0.19057
