Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/356/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C11             4555.01  \pm        139.428           0.0306098
       C14         1.02922e+11  \pm         317618           3.086e-06
       C10              114.87  \pm        102.302            0.890587
     Tl208             2464.15  \pm        68.6677           0.0278667
      Be11              4.7856  \pm              0                   0
  ExtTl208               37823  \pm        212.035          0.00560597
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/356/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94018  \pm      0.0288465          0.00485617
       pep           0.0151879  \pm    0.000443306            0.029188
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525369  \pm     0.00021753          0.00414052
   Be7_862            0.446864  \pm     0.00185025          0.00414052
        B8         0.000521568  \pm    8.46994e-06           0.0162394
       N13           0.0317472  \pm     0.00278021           0.0875735
       O15           0.0201486  \pm     0.00189371           0.0939874
       F17            0.000552  \pm              0                   0
      Kr85             33198.4  \pm        4121.26             0.12414
     Bi210              747213  \pm        2918.42          0.00390575
       C11             4497.57  \pm        137.874           0.0306551
       C14         1.02923e+11  \pm         320511         3.11408e-06
       C10             141.919  \pm        102.954            0.725442
     Tl208             2655.12  \pm         74.293            0.027981
      Be11              4.7856  \pm              0                   0
  ExtTl208             38079.8  \pm        213.458          0.00560555
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/356/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97464  \pm      0.0262699          0.00439689
       pep           0.0143515  \pm    0.000337736           0.0235331
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520762  \pm    0.000188892          0.00362722
   Be7_862            0.442945  \pm     0.00160666          0.00362722
        B8         0.000532064  \pm    8.22148e-06            0.015452
       N13            0.033529  \pm     0.00412534            0.123038
       O15           0.0222365  \pm     0.00121301           0.0545504
       F17            0.000552  \pm              0                   0
      Kr85             29015.4  \pm        3751.34            0.129288
     Bi210              755463  \pm        2146.99          0.00284195
       C11             4836.41  \pm        133.886            0.027683
       C14         1.02923e+11  \pm         310266         3.01455e-06
       C10             179.198  \pm        105.898            0.590956
     Tl208             2448.06  \pm        73.9546           0.0302094
      Be11              4.7856  \pm              0                   0
  ExtTl208             37397.1  \pm        213.546          0.00571024
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/356/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94806  \pm      0.0287517          0.00483378
       pep           0.0144959  \pm    0.000376264           0.0259566
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525079  \pm    0.000208623          0.00397318
   Be7_862            0.446616  \pm     0.00177449          0.00397318
        B8         0.000517494  \pm    8.22278e-06           0.0158896
       N13           0.0387956  \pm     0.00409392            0.105525
       O15           0.0231443  \pm     0.00190863           0.0824665
       F17            0.000552  \pm              0                   0
      Kr85               22600  \pm        3329.93            0.147342
     Bi210              738009  \pm        4924.94          0.00667329
       C11             4193.09  \pm        141.607           0.0337716
       C14         1.02923e+11  \pm         319195          3.1013e-06
       C10            -8.91497  \pm        98.8786            -11.0913
     Tl208              2590.2  \pm        73.1831           0.0282539
      Be11              4.7856  \pm              0                   0
  ExtTl208             38564.7  \pm        208.572          0.00540836
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/356/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94019  \pm       0.028376          0.00477695
       pep           0.0152676  \pm    0.000229149           0.0150089
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520767  \pm     0.00021132          0.00405787
   Be7_862            0.442949  \pm     0.00179743          0.00405787
        B8         0.000523811  \pm     8.2036e-06           0.0156614
       N13           0.0353474  \pm     0.00218985           0.0619522
       O15           0.0197584  \pm    0.000921397           0.0466332
       F17            0.000552  \pm              0                   0
      Kr85             42386.7  \pm        3669.88           0.0865809
     Bi210              747386  \pm        2611.79          0.00349456
       C11             4600.99  \pm        131.872           0.0286618
       C14         1.02923e+11  \pm         316902         3.07902e-06
       C10             29.4426  \pm        101.534             3.44854
     Tl208             2439.73  \pm        72.9502           0.0299009
      Be11              4.7856  \pm              0                   0
  ExtTl208             37786.8  \pm        213.115          0.00563992
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/356/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90549  \pm      0.0309224           0.0052362
       pep           0.0145375  \pm    0.000521201           0.0358522
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523561  \pm    0.000218913          0.00418122
   Be7_862            0.445326  \pm     0.00186201          0.00418122
        B8         0.000522706  \pm      8.286e-06           0.0158521
       N13           0.0406596  \pm     0.00801474            0.197118
       O15           0.0220697  \pm     0.00258761            0.117247
       F17            0.000552  \pm              0                   0
      Kr85             24178.1  \pm        6225.47            0.257484
     Bi210              740651  \pm        9081.07           0.0122609
       C11             4623.21  \pm        152.257           0.0329332
       C14         1.02923e+11  \pm         320003         3.10915e-06
       C10             160.625  \pm        108.084            0.672897
     Tl208             2476.24  \pm        73.3137           0.0296069
      Be11              4.7856  \pm              0                   0
  ExtTl208             37576.3  \pm         220.94          0.00587976
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/356/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/356/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94439  \pm      0.0272931          0.00459141
       pep           0.0139681  \pm    0.000448694           0.0321228
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521898  \pm    0.000206109          0.00394922
   Be7_862            0.443911  \pm      0.0017531          0.00394922
        B8         0.000523308  \pm    7.81312e-06           0.0149302
       N13           0.0396687  \pm     0.00645957            0.162838
       O15           0.0257928  \pm     0.00194551           0.0754283
       F17            0.000552  \pm              0                   0
      Kr85             25444.7  \pm        5337.77            0.209779
     Bi210              734733  \pm        5721.78          0.00778757
       C11             4138.22  \pm        130.685           0.0315801
       C14         1.02923e+11  \pm         318637         3.09589e-06
       C10             26.6201  \pm        97.7458             3.67189
     Tl208             2453.72  \pm        71.8526           0.0292831
      Be11              4.7856  \pm              0                   0
  ExtTl208             37987.4  \pm        202.712          0.00533631
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/356/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01918  \pm      0.0291153          0.00483708
       pep           0.0143978  \pm    0.000360878           0.0250648
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525669  \pm    0.000188693          0.00358958
   Be7_862            0.447118  \pm     0.00160497          0.00358958
        B8         0.000520585  \pm     8.3213e-06           0.0159845
       N13           0.0291612  \pm     0.00352212            0.120781
       O15           0.0218655  \pm     0.00189664           0.0867415
       F17            0.000552  \pm              0                   0
      Kr85             30319.2  \pm        4420.46            0.145797
     Bi210              753920  \pm        6685.91          0.00886819
       C11              4520.2  \pm        140.408           0.0310623
       C14         1.02923e+11  \pm         317451         3.08437e-06
       C10             112.857  \pm        101.492            0.899298
     Tl208             2510.79  \pm        73.2214           0.0291627
      Be11              4.7856  \pm              0                   0
  ExtTl208             37752.6  \pm        206.266          0.00546363
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/356/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95897  \pm      0.0304571          0.00511114
       pep           0.0140629  \pm    0.000269241           0.0191455
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526613  \pm    0.000275967          0.00524041
   Be7_862            0.447921  \pm     0.00234729          0.00524041
        B8         0.000514081  \pm    8.42892e-06           0.0163961
       N13           0.0308173  \pm     0.00855194            0.277504
       O15           0.0259576  \pm     0.00192263           0.0740679
       F17            0.000552  \pm              0                   0
      Kr85             35322.6  \pm        5737.91            0.162443
     Bi210              735075  \pm        9309.47           0.0126647
       C11             4463.24  \pm        151.247           0.0338872
       C14         1.02923e+11  \pm         319915          3.1083e-06
       C10             178.804  \pm        107.044            0.598663
     Tl208             2497.06  \pm        72.2573           0.0289369
      Be11              4.7856  \pm              0                   0
  ExtTl208             37692.4  \pm        224.067          0.00594461
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/356/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01218  \pm      0.0277785          0.00462037
       pep           0.0133527  \pm     0.00034514            0.025848
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525235  \pm    0.000103633          0.00197307
   Be7_862            0.446749  \pm    0.000881469          0.00197307
        B8         0.000532643  \pm    8.31074e-06           0.0156028
       N13           0.0304492  \pm     0.00224118           0.0736039
       O15           0.0283945  \pm     0.00156382           0.0550746
       F17            0.000552  \pm              0                   0
      Kr85             30410.2  \pm         3676.6              0.1209
     Bi210              735036  \pm        2670.86          0.00363364
       C11             4221.49  \pm        136.186           0.0322602
       C14         1.02923e+11  \pm         313403         3.04504e-06
       C10             173.343  \pm        107.557            0.620485
     Tl208             2476.45  \pm        72.5606           0.0293002
      Be11              4.7856  \pm              0                   0
  ExtTl208             37512.2  \pm        201.073           0.0053602
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/356/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03305  \pm      0.0288972          0.00478981
       pep             0.01515  \pm    0.000547946            0.036168
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052382  \pm     0.00020721          0.00395575
   Be7_862            0.445546  \pm     0.00176247          0.00395575
        B8         0.000526928  \pm    8.18497e-06           0.0155334
       N13           0.0139922  \pm      0.0036209             0.25878
       O15           0.0176291  \pm      0.0027001            0.153162
       F17            0.000552  \pm              0                   0
      Kr85             51711.6  \pm        4584.46           0.0886544
     Bi210              779580  \pm        6668.93          0.00855451
       C11             4729.02  \pm        151.547           0.0320462
       C14         1.02922e+11  \pm         320935         3.11823e-06
       C10              231.87  \pm        110.999            0.478712
     Tl208             2446.34  \pm        71.3901           0.0291824
      Be11              4.7856  \pm              0                   0
  ExtTl208             37515.4  \pm        222.776          0.00593825
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/356/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/356/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94329  \pm      0.0313275          0.00527106
       pep           0.0150501  \pm    0.000518484           0.0344505
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524982  \pm    0.000228231           0.0043474
   Be7_862            0.446534  \pm     0.00194126           0.0043474
        B8         0.000529675  \pm    8.37612e-06           0.0158137
       N13           0.0282956  \pm     0.00779643            0.275535
       O15           0.0200121  \pm     0.00255247            0.127546
       F17            0.000552  \pm              0                   0
      Kr85             37358.5  \pm        5481.92            0.146738
     Bi210              753659  \pm        8657.94           0.0114879
       C11             4573.37  \pm        147.231           0.0321931
       C14         1.02923e+11  \pm         319991         3.10903e-06
       C10               165.3  \pm        103.162            0.624092
     Tl208              2492.1  \pm         73.742           0.0295903
      Be11              4.7856  \pm              0                   0
  ExtTl208             37836.3  \pm        207.025           0.0054716
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/356/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92346  \pm      0.0285877          0.00482619
       pep           0.0150644  \pm    0.000426306            0.028299
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523323  \pm    0.000222414          0.00425003
   Be7_862            0.445123  \pm     0.00189178          0.00425003
        B8         0.000513221  \pm    8.23195e-06           0.0160398
       N13           0.0465552  \pm     0.00535922            0.115115
       O15           0.0201561  \pm     0.00184447           0.0915091
       F17            0.000552  \pm              0                   0
      Kr85             17864.6  \pm        4700.38            0.263111
     Bi210              736612  \pm         4560.2          0.00619079
       C11              4514.9  \pm        137.012           0.0303466
       C14         1.02923e+11  \pm         320385         3.11287e-06
       C10             188.929  \pm        105.804            0.560021
     Tl208             2564.85  \pm        73.2631           0.0285643
      Be11              4.7856  \pm              0                   0
  ExtTl208             37949.2  \pm        220.942          0.00582205
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/356/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/356/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99958  \pm      0.0286172          0.00476987
       pep           0.0138033  \pm    0.000489431           0.0354577
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529861  \pm    0.000207005          0.00390677
   Be7_862            0.450684  \pm     0.00176072          0.00390677
        B8         0.000538586  \pm    8.41202e-06           0.0156187
       N13          0.00722201  \pm     0.00155245            0.214961
       O15           0.0243365  \pm     0.00235686           0.0968448
       F17            0.000552  \pm              0                   0
      Kr85             45030.4  \pm        3545.47            0.078735
     Bi210              770286  \pm        5269.95          0.00684155
       C11             4686.16  \pm        151.291           0.0322847
       C14         1.02922e+11  \pm         320362         3.11265e-06
       C10            -5.63144  \pm        107.732            -19.1304
     Tl208             2385.16  \pm        74.0488           0.0310457
      Be11              4.7856  \pm              0                   0
  ExtTl208             37652.4  \pm         223.74          0.00594224
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/356/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97324  \pm      0.0302439          0.00506323
       pep           0.0141117  \pm    0.000279557           0.0198103
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524416  \pm    0.000212698          0.00405591
   Be7_862            0.446052  \pm     0.00180915          0.00405591
        B8         0.000521475  \pm    8.44253e-06           0.0161897
       N13           0.0402343  \pm     0.00695006            0.172739
       O15           0.0250232  \pm      0.0017387           0.0694835
       F17            0.000552  \pm              0                   0
      Kr85             21546.8  \pm        5503.33            0.255413
     Bi210              731288  \pm        9168.53           0.0125375
       C11             4445.47  \pm        149.473           0.0336236
       C14         1.02923e+11  \pm         320931         3.11817e-06
       C10             292.692  \pm        110.778             0.37848
     Tl208             2598.06  \pm        74.3206           0.0286061
      Be11              4.7856  \pm              0                   0
  ExtTl208             37733.5  \pm        230.202          0.00610074
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/356/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9711  \pm      0.0289987          0.00485652
       pep           0.0142909  \pm    0.000292172           0.0204446
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527389  \pm     0.00014626          0.00277329
   Be7_862            0.448582  \pm     0.00124405          0.00277329
        B8         0.000525378  \pm    8.11106e-06           0.0154385
       N13           0.0340076  \pm     0.00276765           0.0813835
       O15            0.023873  \pm      0.0011955           0.0500774
       F17            0.000552  \pm              0                   0
      Kr85             28113.6  \pm        4578.31             0.16285
     Bi210              737230  \pm        3603.17          0.00488745
       C11             4475.54  \pm        138.144           0.0308663
       C14         1.02923e+11  \pm         320302         3.11206e-06
       C10             202.115  \pm         109.34            0.540978
     Tl208             2464.87  \pm        73.3304           0.0297502
      Be11              4.7856  \pm              0                   0
  ExtTl208               37938  \pm        226.858           0.0059797
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/356/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/356/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94463  \pm      0.0292765          0.00492487
       pep           0.0136628  \pm    0.000251036           0.0183737
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524597  \pm    0.000188177          0.00358708
   Be7_862            0.446207  \pm     0.00160058          0.00358708
        B8          0.00052563  \pm    8.36515e-06           0.0159145
       N13            0.030883  \pm     0.00299016            0.096822
       O15           0.0253674  \pm     0.00102896            0.040562
       F17            0.000552  \pm              0                   0
      Kr85             32794.4  \pm        3933.42            0.119942
     Bi210              742841  \pm        3114.13          0.00419219
       C11              4415.5  \pm         136.81           0.0309839
       C14         1.02922e+11  \pm         320780         3.11672e-06
       C10             27.7916  \pm        106.532             3.83324
     Tl208             2525.29  \pm        73.7503           0.0292046
      Be11              4.7856  \pm              0                   0
  ExtTl208               37665  \pm        224.111          0.00595011
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/356/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00059  \pm      0.0274686          0.00457766
       pep           0.0140948  \pm    0.000280818           0.0199235
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528852  \pm    0.000184304          0.00348498
   Be7_862            0.449826  \pm     0.00156763          0.00348498
        B8         0.000544286  \pm    8.37547e-06            0.015388
       N13           0.0128066  \pm      0.0018627            0.145449
       O15           0.0231647  \pm    0.000769599           0.0332229
       F17            0.000552  \pm              0                   0
      Kr85             41185.9  \pm        3010.85           0.0731039
     Bi210              768878  \pm        2198.47          0.00285932
       C11             4529.52  \pm        130.007           0.0287021
       C14         1.02922e+11  \pm         320144         3.11053e-06
       C10              105.37  \pm        106.189             1.00778
     Tl208             2443.47  \pm        73.8557           0.0302258
      Be11              4.7856  \pm              0                   0
  ExtTl208             37815.8  \pm        218.955          0.00579004
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/356/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/356/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00527  \pm      0.0307607          0.00512228
       pep           0.0137968  \pm    0.000510122           0.0369738
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527714  \pm    0.000232883          0.00441305
   Be7_862            0.448858  \pm     0.00198083          0.00441305
        B8         0.000531202  \pm    8.40693e-06           0.0158262
       N13           0.0202562  \pm     0.00802019            0.395938
       O15           0.0248391  \pm     0.00259739            0.104568
       F17            0.000552  \pm              0                   0
      Kr85             38219.9  \pm        6068.35            0.158774
     Bi210              756953  \pm        9119.02            0.012047
       C11             4202.53  \pm        156.993           0.0373568
       C14         1.02923e+11  \pm         320263         3.11169e-06
       C10              30.223  \pm        106.525             3.52465
     Tl208              2407.5  \pm        73.0389           0.0303381
      Be11              4.7856  \pm              0                   0
  ExtTl208             37909.6  \pm        224.743          0.00592839
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/356/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03541  \pm      0.0302392           0.0050103
       pep           0.0147297  \pm    0.000514335           0.0349182
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527326  \pm    0.000220961          0.00419022
   Be7_862            0.448528  \pm     0.00187943          0.00419022
        B8         0.000525193  \pm    8.41706e-06           0.0160266
       N13           0.0304254  \pm     0.00816228            0.268272
       O15           0.0197057  \pm     0.00261404            0.132654
       F17            0.000552  \pm              0                   0
      Kr85             24134.3  \pm        6274.13            0.259967
     Bi210              756245  \pm        9492.56           0.0125522
       C11             4882.85  \pm        157.312           0.0322173
       C14         1.02923e+11  \pm         321269         3.12146e-06
       C10             207.876  \pm        106.958             0.51453
     Tl208             2629.68  \pm        73.4965           0.0279488
      Be11              4.7856  \pm              0                   0
  ExtTl208             37624.6  \pm        216.862          0.00576384
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/356/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/356/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92587  \pm      0.0285406          0.00481627
       pep           0.0150978  \pm    0.000422022           0.0279526
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526931  \pm    0.000214051          0.00406223
   Be7_862            0.448192  \pm     0.00182066          0.00406223
        B8         0.000522134  \pm    7.82355e-06           0.0149838
       N13            0.026019  \pm     0.00505619            0.194327
       O15           0.0218555  \pm     0.00174603           0.0798898
       F17            0.000552  \pm              0                   0
      Kr85             35628.8  \pm        4662.16            0.130854
     Bi210              749870  \pm        4150.11          0.00553444
       C11             4284.46  \pm        133.846           0.0312399
       C14         1.02923e+11  \pm         253352         2.46158e-06
       C10             233.799  \pm        101.683            0.434918
     Tl208             2575.14  \pm        72.0659           0.0279852
      Be11              4.7856  \pm              0                   0
  ExtTl208               37709  \pm        202.754          0.00537681
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/356/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96179  \pm      0.0313007          0.00525022
       pep           0.0132395  \pm     0.00038327            0.028949
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523728  \pm    0.000223129           0.0042604
   Be7_862            0.445468  \pm     0.00189787           0.0042604
        B8         0.000521985  \pm    8.48184e-06           0.0162492
       N13           0.0448414  \pm     0.00772499            0.172274
       O15           0.0299362  \pm     0.00211412           0.0706207
       F17            0.000552  \pm              0                   0
      Kr85               24569  \pm         6003.6            0.244357
     Bi210              712369  \pm         9201.1           0.0129162
       C11             4156.99  \pm        158.375           0.0380985
       C14         1.02922e+11  \pm         321037         3.11922e-06
       C10             197.057  \pm        109.575            0.556055
     Tl208             2584.99  \pm        74.7053           0.0288997
      Be11              4.7856  \pm              0                   0
  ExtTl208             37727.7  \pm        233.446          0.00618765
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/356/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98102  \pm        0.03012          0.00503594
       pep           0.0140491  \pm    0.000508342           0.0361832
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.053145  \pm    0.000215792          0.00406044
   Be7_862            0.452035  \pm     0.00183546          0.00406044
        B8          0.00052436  \pm    8.41728e-06           0.0160525
       N13           0.0254475  \pm     0.00597874            0.234944
       O15           0.0257301  \pm     0.00242347            0.094188
       F17            0.000552  \pm              0                   0
      Kr85             28271.2  \pm        5575.65             0.19722
     Bi210              738798  \pm        6791.25          0.00919231
       C11             4325.95  \pm        152.497           0.0352516
       C14         1.02922e+11  \pm         322034         3.12891e-06
       C10             72.9579  \pm        107.025             1.46695
     Tl208             2523.78  \pm        73.9794            0.029313
      Be11              4.7856  \pm              0                   0
  ExtTl208             38095.8  \pm        229.581          0.00602642
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/356/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               6.011  \pm       0.030401          0.00505756
       pep           0.0144252  \pm    0.000396105           0.0274592
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527139  \pm    0.000214025          0.00406013
   Be7_862            0.448369  \pm     0.00182044          0.00406013
        B8         0.000528237  \pm    8.29437e-06            0.015702
       N13           0.0171064  \pm     0.00787204            0.460182
       O15           0.0208668  \pm     0.00196438           0.0941389
       F17            0.000552  \pm              0                   0
      Kr85               37174  \pm        6076.12            0.163451
     Bi210              769795  \pm         8411.3           0.0109267
       C11             4534.73  \pm        146.847           0.0323827
       C14         1.02922e+11  \pm         321097          3.1198e-06
       C10             149.934  \pm        105.935            0.706546
     Tl208             2387.76  \pm        71.8176           0.0300774
      Be11              4.7856  \pm              0                   0
  ExtTl208             37683.8  \pm         213.47          0.00566476
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/356/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97656  \pm      0.0308606           0.0051636
       pep           0.0141425  \pm    0.000393902           0.0278523
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527849  \pm    0.000218232          0.00413436
   Be7_862            0.448973  \pm     0.00185621          0.00413436
        B8         0.000521987  \pm    8.38107e-06           0.0160561
       N13           0.0425831  \pm     0.00542093            0.127302
       O15           0.0238471  \pm     0.00176726            0.074108
       F17            0.000552  \pm              0                   0
      Kr85             14221.2  \pm        5064.32            0.356111
     Bi210              729227  \pm        5178.93          0.00710195
       C11             4481.04  \pm        143.244           0.0319667
       C14         1.02922e+11  \pm         321522         3.12394e-06
       C10               179.8  \pm        105.294            0.585614
     Tl208             2479.07  \pm         73.908           0.0298128
      Be11              4.7856  \pm              0                   0
  ExtTl208             37582.6  \pm        215.604           0.0057368
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/356/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99602  \pm      0.0304514           0.0050786
       pep           0.0152829  \pm    0.000509335           0.0333272
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525973  \pm     0.00022487          0.00427531
   Be7_862            0.447377  \pm     0.00191268          0.00427531
        B8         0.000528638  \pm    8.44034e-06           0.0159662
       N13            0.030269  \pm     0.00648775            0.214337
       O15           0.0169917  \pm     0.00260532            0.153329
       F17            0.000552  \pm              0                   0
      Kr85             29369.5  \pm        5461.24             0.18595
     Bi210              763224  \pm        8210.45           0.0107576
       C11             4834.66  \pm        156.821           0.0324369
       C14         1.02922e+11  \pm         321101         3.11984e-06
       C10             62.3264  \pm        106.886             1.71493
     Tl208              2599.9  \pm        74.3477           0.0285963
      Be11              4.7856  \pm              0                   0
  ExtTl208             37804.1  \pm        225.928          0.00597627
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/356/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98468  \pm      0.0312117          0.00521527
       pep            0.014105  \pm    0.000515581            0.036553
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525358  \pm    0.000214692          0.00408659
   Be7_862            0.446854  \pm     0.00182611          0.00408659
        B8         0.000518352  \pm    8.38947e-06           0.0161849
       N13           0.0215677  \pm     0.00807346            0.374331
       O15            0.023849  \pm     0.00260992            0.109435
       F17            0.000552  \pm              0                   0
      Kr85             41906.2  \pm         6272.6            0.149682
     Bi210              755755  \pm        9278.17           0.0122767
       C11             4371.01  \pm        158.114           0.0361734
       C14         1.02922e+11  \pm         322004         3.12862e-06
       C10            -104.797  \pm        103.301           -0.985728
     Tl208             2676.47  \pm         74.216           0.0277291
      Be11              4.7856  \pm              0                   0
  ExtTl208             38084.9  \pm        226.463          0.00594625
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/356/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91666  \pm      0.0310755           0.0052522
       pep           0.0146512  \pm    0.000474199           0.0323659
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524752  \pm    0.000207576          0.00395569
   Be7_862            0.446338  \pm     0.00176558          0.00395569
        B8         0.000537912  \pm    8.52715e-06           0.0158523
       N13           0.0249041  \pm     0.00769478            0.308977
       O15           0.0209753  \pm     0.00244918            0.116765
       F17            0.000552  \pm              0                   0
      Kr85             40163.5  \pm        6286.02            0.156511
     Bi210              757568  \pm        9121.61           0.0120407
       C11             4516.63  \pm        155.778             0.03449
       C14         1.02922e+11  \pm         321438         3.12311e-06
       C10             33.7037  \pm        106.696             3.16571
     Tl208             2466.94  \pm        74.3018            0.030119
      Be11              4.7856  \pm              0                   0
  ExtTl208             37957.4  \pm        227.418          0.00599139
