Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/191/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Fit results:
        pp             5.94986  \pm       0.032029          0.00538316
       pep           0.0142556  \pm    0.000601469           0.0421918
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525139  \pm    0.000225056          0.00428564
   Be7_862            0.446668  \pm     0.00191426          0.00428564
        B8         0.000521964  \pm    8.31161e-06           0.0159237
       N13           0.0174208  \pm      0.0065172            0.374105
       O15           0.0214444  \pm     0.00307982            0.143619
       F17            0.000552  \pm              0                   0
      Kr85             41249.1  \pm        5057.31            0.122604
     Bi210              772645  \pm        9204.32           0.0119127
       C11             4675.12  \pm        158.708           0.0339474
       C14         1.02922e+11  \pm         321972          3.1283e-06
       C10            -202.519  \pm        102.325           -0.505262
     Tl208             2477.01  \pm        74.3142           0.0300016
      Be11              4.7856  \pm              0                   0
  ExtTl208             38197.3  \pm        229.904          0.00601885
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/191/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90803  \pm      0.0306773          0.00519247
       pep           0.0142207  \pm    0.000483745            0.034017
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524818  \pm    0.000231637          0.00441367
   Be7_862            0.446395  \pm     0.00197024          0.00441367
        B8         0.000512439  \pm    8.33792e-06            0.016271
       N13           0.0345074  \pm     0.00733512            0.212567
       O15           0.0238336  \pm     0.00226207           0.0949109
       F17            0.000552  \pm              0                   0
      Kr85             36740.5  \pm         5669.6            0.154315
     Bi210              735236  \pm        7401.54           0.0100669
       C11             4686.01  \pm        149.906           0.0319902
       C14         1.02923e+11  \pm         321850          3.1271e-06
       C10             144.651  \pm        102.588            0.709209
     Tl208             2580.48  \pm        74.3674           0.0288192
      Be11              4.7856  \pm              0                   0
  ExtTl208             37521.6  \pm        212.758          0.00567028
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/191/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03484  \pm       0.032439          0.00537528
       pep           0.0143612  \pm    0.000523844           0.0364763
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526317  \pm    0.000224976          0.00427454
   Be7_862            0.447669  \pm     0.00191358          0.00427454
        B8         0.000521327  \pm    8.33731e-06           0.0159925
       N13           0.0183393  \pm     0.00843898            0.460158
       O15           0.0234229  \pm     0.00257201            0.109808
       F17            0.000552  \pm              0                   0
      Kr85             42465.6  \pm        6215.31            0.146361
     Bi210              759228  \pm        8885.06           0.0117028
       C11             4265.24  \pm         156.83           0.0367694
       C14         1.02922e+11  \pm         321584         3.12454e-06
       C10             153.731  \pm        108.509            0.705839
     Tl208             2539.12  \pm        73.7198           0.0290337
      Be11              4.7856  \pm              0                   0
  ExtTl208             38177.2  \pm        228.596          0.00598777
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/191/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97329  \pm      0.0275232          0.00460771
       pep           0.0145324  \pm    0.000260856             0.01795
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052648  \pm    0.000196508          0.00373248
   Be7_862            0.447808  \pm     0.00167144          0.00373248
        B8         0.000516068  \pm    8.20284e-06           0.0158949
       N13           0.0436438  \pm     0.00727621            0.166718
       O15           0.0236122  \pm     0.00171937            0.072817
       F17            0.000552  \pm              0                   0
      Kr85             13222.2  \pm         5458.2            0.412806
     Bi210              729204  \pm        8911.95           0.0122215
       C11             4697.55  \pm        152.084           0.0323751
       C14         1.02923e+11  \pm         319401         3.10332e-06
       C10             119.403  \pm        105.652            0.884836
     Tl208             2475.98  \pm        74.7438           0.0301875
      Be11              4.7856  \pm              0                   0
  ExtTl208             37624.4  \pm        216.122          0.00574421
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/191/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95055  \pm      0.0308029          0.00517648
       pep           0.0138592  \pm    0.000519544           0.0374873
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527531  \pm    0.000207104           0.0039259
   Be7_862            0.448702  \pm     0.00176156           0.0039259
        B8         0.000529138  \pm    8.50297e-06           0.0160695
       N13           0.0348063  \pm     0.00834522            0.239762
       O15            0.025622  \pm     0.00262495            0.102449
       F17            0.000552  \pm              0                   0
      Kr85             24951.4  \pm        6288.63            0.252036
     Bi210              733887  \pm        9443.58           0.0128679
       C11             4405.77  \pm        159.313           0.0361601
       C14         1.02923e+11  \pm         322742         3.13577e-06
       C10             7.80216  \pm         106.57             13.6591
     Tl208              2576.2  \pm        74.3491             0.02886
      Be11              4.7856  \pm              0                   0
  ExtTl208             38047.6  \pm        227.538          0.00598035
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/191/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94162  \pm      0.0287237          0.00483433
       pep           0.0135878  \pm    0.000123201          0.00906703
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524719  \pm     0.00020317          0.00387197
   Be7_862            0.446311  \pm      0.0017281          0.00387197
        B8         0.000513404  \pm    7.85979e-06           0.0153092
       N13           0.0362507  \pm     0.00168521           0.0464876
       O15           0.0275362  \pm    0.000603953           0.0219331
       F17            0.000552  \pm              0                   0
      Kr85             20653.4  \pm        3463.35            0.167689
     Bi210              732265  \pm        3117.15          0.00425686
       C11             4257.73  \pm        134.764           0.0316517
       C14         1.02923e+11  \pm         318265         3.09227e-06
       C10             127.767  \pm        107.158            0.838697
     Tl208              2551.9  \pm        73.1959           0.0286829
      Be11              4.7856  \pm              0                   0
  ExtTl208             37915.6  \pm        219.132          0.00577946
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/191/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00752  \pm      0.0310681          0.00517153
       pep           0.0140227  \pm    0.000415758           0.0296489
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529366  \pm    0.000225087          0.00425201
   Be7_862            0.450263  \pm     0.00191452          0.00425201
        B8         0.000533001  \pm    8.42907e-06           0.0158144
       N13           0.0304348  \pm     0.00827969            0.272046
       O15           0.0250841  \pm     0.00208717           0.0832071
       F17            0.000552  \pm              0                   0
      Kr85               17964  \pm        6265.59            0.348785
     Bi210              742610  \pm        8841.08           0.0119054
       C11             4265.88  \pm        150.656           0.0353166
       C14         1.02923e+11  \pm         322665         3.13502e-06
       C10            -4.68973  \pm         107.23            -22.8648
     Tl208             2477.62  \pm        73.6639           0.0297318
      Be11              4.7856  \pm              0                   0
  ExtTl208             38466.8  \pm        227.296          0.00590889
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/191/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97312  \pm      0.0294604          0.00493216
       pep           0.0145406  \pm    0.000387449           0.0266461
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525821  \pm    0.000220661          0.00419651
   Be7_862            0.447248  \pm     0.00187688          0.00419651
        B8         0.000518461  \pm    8.30063e-06           0.0160102
       N13           0.0274145  \pm     0.00274041           0.0999623
       O15           0.0231962  \pm      0.0015901           0.0685498
       F17            0.000552  \pm              0                   0
      Kr85             36391.2  \pm        4068.59            0.111802
     Bi210              745079  \pm        2651.34          0.00355846
       C11             4202.31  \pm        138.131           0.0328703
       C14         1.02922e+11  \pm         319888         3.10806e-06
       C10            -33.8587  \pm        102.709            -3.03346
     Tl208             2639.75  \pm        73.8636           0.0279813
      Be11              4.7856  \pm              0                   0
  ExtTl208             37775.6  \pm        220.522          0.00583768
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/191/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99462  \pm      0.0290795          0.00485093
       pep           0.0137841  \pm    0.000474771           0.0344434
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526218  \pm    0.000197019          0.00374405
   Be7_862            0.447586  \pm     0.00167578          0.00374405
        B8         0.000514202  \pm    8.16376e-06           0.0158766
       N13           0.0417295  \pm     0.00562047            0.134688
       O15           0.0264485  \pm     0.00222099           0.0839743
       F17            0.000552  \pm              0                   0
      Kr85             18429.2  \pm        5536.76            0.300435
     Bi210              725194  \pm        6137.32          0.00846299
       C11             4309.47  \pm        145.112           0.0336727
       C14         1.02922e+11  \pm         321779         3.12642e-06
       C10             258.707  \pm        104.132            0.402508
     Tl208              2536.4  \pm        73.4762           0.0289686
      Be11              4.7856  \pm              0                   0
  ExtTl208             37532.8  \pm        214.092          0.00570412
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/191/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95314  \pm      0.0311661          0.00523524
       pep           0.0152586  \pm    0.000507435           0.0332558
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523946  \pm    0.000225307           0.0043002
   Be7_862            0.445653  \pm      0.0019164           0.0043002
        B8         0.000517776  \pm    8.38257e-06           0.0161896
       N13           0.0415747  \pm      0.0080126            0.192728
       O15           0.0198799  \pm      0.0025498            0.128261
       F17            0.000552  \pm              0                   0
      Kr85             21736.8  \pm        6151.06            0.282979
     Bi210              743569  \pm        9023.27           0.0121351
       C11             4396.57  \pm        156.878           0.0356819
       C14         1.02922e+11  \pm         320685          3.1158e-06
       C10             114.125  \pm        105.385            0.923423
     Tl208              2473.7  \pm        74.2734           0.0300252
      Be11              4.7856  \pm              0                   0
  ExtTl208             37722.2  \pm        218.753          0.00579905
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/191/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9958  \pm      0.0300249          0.00500766
       pep           0.0141085  \pm    0.000502898           0.0356451
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529227  \pm    0.000210551          0.00397846
   Be7_862            0.450145  \pm     0.00179088          0.00397846
        B8         0.000533356  \pm     8.4823e-06           0.0159037
       N13            0.021082  \pm     0.00229675            0.108944
       O15           0.0228237  \pm     0.00243125            0.106523
       F17            0.000552  \pm              0                   0
      Kr85             33149.5  \pm        3971.51            0.119806
     Bi210              759776  \pm        5878.47           0.0077371
       C11             4609.95  \pm        150.688           0.0326874
       C14         1.02922e+11  \pm         318858         3.09806e-06
       C10            -25.0033  \pm        105.157            -4.20572
     Tl208             2449.35  \pm        73.7358           0.0301042
      Be11              4.7856  \pm              0                   0
  ExtTl208             37965.8  \pm        216.639          0.00570618
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/191/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99082  \pm      0.0317655          0.00530236
       pep           0.0139353  \pm    0.000528641           0.0379354
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528503  \pm    0.000224088          0.00424006
   Be7_862            0.449529  \pm     0.00190603          0.00424006
        B8         0.000526684  \pm    8.41002e-06           0.0159679
       N13           0.0268382  \pm     0.00866759            0.322958
       O15            0.023359  \pm     0.00270573            0.115832
       F17            0.000552  \pm              0                   0
      Kr85             23731.8  \pm        6300.17            0.265473
     Bi210              754148  \pm        9817.41           0.0130179
       C11             4276.72  \pm        158.611            0.037087
       C14         1.02923e+11  \pm         320961         3.11847e-06
       C10             66.3706  \pm        105.788             1.59389
     Tl208             2452.99  \pm        74.3276           0.0303008
      Be11              4.7856  \pm              0                   0
  ExtTl208             38329.8  \pm        226.777          0.00591647
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/191/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94938  \pm      0.0300066          0.00504365
       pep           0.0136108  \pm     0.00051425           0.0377826
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524677  \pm    0.000215991          0.00411665
   Be7_862            0.446275  \pm     0.00183716          0.00411665
        B8          0.00052464  \pm    8.34702e-06             0.01591
       N13           0.0407093  \pm     0.00639612            0.157117
       O15           0.0276426  \pm     0.00259413           0.0938454
       F17            0.000552  \pm              0                   0
      Kr85             20135.6  \pm        5697.66            0.282965
     Bi210              725002  \pm        8115.29           0.0111935
       C11              4382.8  \pm        157.857           0.0360173
       C14         1.02923e+11  \pm         321134         3.12014e-06
       C10             241.137  \pm        107.786            0.446992
     Tl208             2520.06  \pm        73.0693            0.028995
      Be11              4.7856  \pm              0                   0
  ExtTl208             37667.9  \pm        228.049           0.0060542
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/191/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03151  \pm      0.0290224          0.00481179
       pep           0.0141164  \pm    0.000412924           0.0292514
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531187  \pm    0.000195024          0.00367147
   Be7_862            0.451812  \pm     0.00165881          0.00367147
        B8         0.000511988  \pm    7.82461e-06           0.0152828
       N13           0.0159393  \pm     0.00489626            0.307182
       O15            0.024583  \pm     0.00172646           0.0702297
       F17            0.000552  \pm              0                   0
      Kr85               35581  \pm        4945.43            0.138991
     Bi210              753906  \pm        4102.23          0.00544131
       C11             4420.07  \pm        138.425           0.0313175
       C14         1.02922e+11  \pm         336796         3.27233e-06
       C10             267.853  \pm        103.271            0.385552
     Tl208              2519.7  \pm        72.3405             0.02871
      Be11              4.7856  \pm              0                   0
  ExtTl208             37942.7  \pm        208.726          0.00550107
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/191/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97544  \pm      0.0311884          0.00521943
       pep             0.01479  \pm    0.000636681            0.043048
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524974  \pm    0.000207862          0.00395947
   Be7_862            0.446527  \pm     0.00176801          0.00395947
        B8         0.000523815  \pm    8.41274e-06           0.0160605
       N13           0.0432882  \pm     0.00400496           0.0925185
       O15           0.0207537  \pm     0.00329113             0.15858
       F17            0.000552  \pm              0                   0
      Kr85             12978.5  \pm        4145.21             0.31939
     Bi210              745502  \pm        8851.89           0.0118737
       C11             4669.72  \pm        173.835           0.0372261
       C14         1.02923e+11  \pm         321208         3.12086e-06
       C10             10.0041  \pm        102.137             10.2094
     Tl208             2494.47  \pm        73.7858           0.0295797
      Be11              4.7856  \pm              0                   0
  ExtTl208             37778.2  \pm        212.324          0.00562029
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/191/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/191/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99226  \pm      0.0267686           0.0044672
       pep           0.0145775  \pm    0.000411543           0.0282313
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052668  \pm    0.000183527           0.0034846
   Be7_862            0.447979  \pm     0.00156103           0.0034846
        B8         0.000524168  \pm    7.75502e-06           0.0147949
       N13           0.0341313  \pm     0.00357035            0.104606
       O15           0.0233948  \pm     0.00187152           0.0799972
       F17            0.000552  \pm              0                   0
      Kr85             23785.8  \pm        3835.83            0.161266
     Bi210              739065  \pm        4311.45          0.00583366
       C11             4435.49  \pm        139.351           0.0314172
       C14         1.02922e+11  \pm         309046         3.00271e-06
       C10             169.324  \pm         99.796            0.589379
     Tl208             2595.81  \pm         72.429           0.0279023
      Be11              4.7856  \pm              0                   0
  ExtTl208             37837.4  \pm        207.029          0.00547154
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/191/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9539  \pm      0.0308533          0.00518203
       pep           0.0146865  \pm     0.00052187           0.0355339
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523972  \pm    0.000224421          0.00428308
   Be7_862            0.445675  \pm     0.00190886          0.00428308
        B8         0.000517718  \pm    8.36061e-06            0.016149
       N13           0.0402949  \pm     0.00779393            0.193422
       O15           0.0238381  \pm     0.00260961            0.109472
       F17            0.000552  \pm              0                   0
      Kr85             24708.1  \pm        6141.78            0.248574
     Bi210              732081  \pm        8831.21           0.0120632
       C11             4396.78  \pm         157.99           0.0359332
       C14         1.02923e+11  \pm         321073         3.11954e-06
       C10             56.2531  \pm        106.185             1.88762
     Tl208             2608.87  \pm        74.1639           0.0284276
      Be11              4.7856  \pm              0                   0
  ExtTl208               37738  \pm        228.258          0.00604849
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/191/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/191/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01639  \pm      0.0272497          0.00452924
       pep           0.0148957  \pm    0.000169208           0.0113595
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526961  \pm    0.000124823          0.00236873
   Be7_862            0.448217  \pm     0.00106171          0.00236873
        B8         0.000519954  \pm    7.48809e-06           0.0144015
       N13           0.0194902  \pm      0.0022239            0.114103
       O15           0.0207891  \pm    0.000596252            0.028681
       F17            0.000552  \pm              0                   0
      Kr85             37246.8  \pm        3232.95            0.086798
     Bi210              762576  \pm        3436.85           0.0045069
       C11             4654.42  \pm        130.452           0.0280274
       C14         1.02923e+11  \pm         313790          3.0488e-06
       C10             242.165  \pm        110.726            0.457234
     Tl208             2405.09  \pm        72.3254           0.0300718
      Be11              4.7856  \pm              0                   0
  ExtTl208             37743.7  \pm        232.717          0.00616574
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/191/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97411  \pm      0.0292132          0.00488997
       pep           0.0140014  \pm    0.000299815           0.0214132
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531661  \pm    0.000196355          0.00369323
   Be7_862            0.452215  \pm     0.00167014          0.00369323
        B8          0.00053133  \pm    8.31043e-06           0.0156408
       N13            0.017627  \pm     0.00401175            0.227591
       O15           0.0238127  \pm     0.00129867           0.0545369
       F17            0.000552  \pm              0                   0
      Kr85               29940  \pm        4685.87            0.156509
     Bi210              760326  \pm        4965.09          0.00653021
       C11             4444.46  \pm        139.819           0.0314591
       C14         1.02922e+11  \pm         320207         3.11115e-06
       C10            -48.3292  \pm        105.906            -2.19134
     Tl208             2414.75  \pm        73.0476           0.0302506
      Be11              4.7856  \pm              0                   0
  ExtTl208             37464.3  \pm        223.505          0.00596581
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/191/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96071  \pm      0.0279987           0.0046972
       pep           0.0141159  \pm    0.000435075           0.0308216
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525572  \pm     0.00020222          0.00384762
   Be7_862            0.447036  \pm     0.00172003          0.00384762
        B8         0.000534758  \pm    8.08057e-06           0.0151107
       N13           0.0297424  \pm      0.0069728             0.23444
       O15           0.0231913  \pm      0.0021966           0.0947168
       F17            0.000552  \pm              0                   0
      Kr85             36148.7  \pm        5156.36            0.142643
     Bi210              746269  \pm        8175.69           0.0109554
       C11             4608.01  \pm        153.649           0.0333439
       C14         1.02923e+11  \pm         317594         3.08576e-06
       C10             83.4164  \pm        102.834             1.23278
     Tl208             2501.33  \pm        71.5006            0.028585
      Be11              4.7856  \pm              0                   0
  ExtTl208             37654.1  \pm        212.257          0.00563703
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/191/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01176  \pm      0.0299325            0.004979
       pep           0.0142991  \pm    0.000255178           0.0178457
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527013  \pm    0.000212642          0.00403485
   Be7_862            0.448262  \pm     0.00180867          0.00403485
        B8         0.000528617  \pm    8.46796e-06           0.0160191
       N13           0.0290847  \pm     0.00396526            0.136335
       O15           0.0222451  \pm     0.00109648           0.0492908
       F17            0.000552  \pm              0                   0
      Kr85             23853.5  \pm        4445.01            0.186346
     Bi210              757976  \pm        5459.63          0.00720291
       C11             4582.83  \pm        136.856           0.0298628
       C14         1.02922e+11  \pm         323280         3.14102e-06
       C10             -38.489  \pm        104.082             -2.7042
     Tl208             2525.98  \pm        73.8603           0.0292403
      Be11              4.7856  \pm              0                   0
  ExtTl208             38069.8  \pm        219.332          0.00576131
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/191/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97022  \pm       0.030966          0.00518674
       pep            0.014168  \pm    0.000511462           0.0360997
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526545  \pm    0.000204473           0.0038833
   Be7_862            0.447864  \pm     0.00173919           0.0038833
        B8         0.000521317  \pm    8.26751e-06           0.0158589
       N13            0.032477  \pm     0.00807333            0.248586
       O15           0.0261655  \pm     0.00261305           0.0998661
       F17            0.000552  \pm              0                   0
      Kr85             28634.3  \pm        6051.75            0.211346
     Bi210              734525  \pm        9311.19           0.0126765
       C11             4148.95  \pm        157.897           0.0380571
       C14         1.02923e+11  \pm         320905         3.11792e-06
       C10             296.797  \pm        110.134            0.371075
     Tl208             2490.52  \pm        73.1721           0.0293802
      Be11              4.7856  \pm              0                   0
  ExtTl208             38266.3  \pm        229.265          0.00599132
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/191/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96161  \pm      0.0255873          0.00429202
       pep           0.0148452  \pm    0.000264488           0.0178164
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524623  \pm    0.000184905          0.00352453
   Be7_862            0.446229  \pm     0.00157275          0.00352453
        B8         0.000509435  \pm      7.875e-06           0.0154583
       N13           0.0329702  \pm    0.000725092           0.0219923
       O15           0.0206163  \pm    0.000779895            0.037829
       F17            0.000552  \pm              0                   0
      Kr85             25487.7  \pm        3038.21            0.119203
     Bi210              753108  \pm        2337.45          0.00310374
       C11              4754.5  \pm        129.092           0.0271516
       C14         1.02923e+11  \pm         314316         3.05391e-06
       C10             185.865  \pm        105.553            0.567899
     Tl208             2588.84  \pm        73.4303           0.0283642
      Be11              4.7856  \pm              0                   0
  ExtTl208             37932.5  \pm        213.756          0.00563517
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/191/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95642  \pm      0.0295102          0.00495436
       pep            0.015245  \pm    0.000467909           0.0306926
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529406  \pm     0.00022102          0.00417487
   Be7_862            0.450297  \pm     0.00187993          0.00417487
        B8         0.000527503  \pm    8.56002e-06           0.0162274
       N13           0.0285116  \pm     0.00625913            0.219529
       O15           0.0195446  \pm     0.00214545            0.109772
       F17            0.000552  \pm              0                   0
      Kr85             24054.1  \pm        5428.36            0.225673
     Bi210              755996  \pm        6364.23          0.00841833
       C11             4401.76  \pm        148.125           0.0336513
       C14         1.02922e+11  \pm         322042         3.12898e-06
       C10             67.2281  \pm        108.175             1.60907
     Tl208             2599.66  \pm        74.5458           0.0286752
      Be11              4.7856  \pm              0                   0
  ExtTl208             37833.7  \pm        229.283          0.00606029
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/191/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93994  \pm      0.0282063          0.00474857
       pep            0.013734  \pm    0.000468587           0.0341187
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527947  \pm    0.000207825          0.00393648
   Be7_862            0.449056  \pm      0.0017677          0.00393648
        B8         0.000524155  \pm    7.93584e-06           0.0151403
       N13           0.0249035  \pm     0.00301801            0.121188
       O15           0.0256248  \pm     0.00200504           0.0782462
       F17            0.000552  \pm              0                   0
      Kr85             31049.2  \pm        3652.96            0.117651
     Bi210              747218  \pm        2578.24          0.00345046
       C11             4621.15  \pm        135.753           0.0293766
       C14         1.02923e+11  \pm         302519         2.93927e-06
       C10             92.2509  \pm        102.942             1.11589
     Tl208             2529.35  \pm        75.4033           0.0298113
      Be11              4.7856  \pm              0                   0
  ExtTl208             37797.5  \pm        212.089           0.0056112
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/191/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97146  \pm      0.0272392          0.00456156
       pep            0.014479  \pm     0.00026931              0.0186
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525595  \pm    0.000177968          0.00338603
   Be7_862            0.447055  \pm     0.00151374          0.00338603
        B8         0.000526697  \pm    8.08922e-06           0.0153584
       N13           0.0362965  \pm     0.00543666            0.149785
       O15           0.0234847  \pm     0.00129985           0.0553487
       F17            0.000552  \pm              0                   0
      Kr85             26174.5  \pm        4699.66            0.179551
     Bi210              738902  \pm         4191.7          0.00567288
       C11             4486.66  \pm         128.91           0.0287318
       C14         1.02922e+11  \pm         325486         3.16244e-06
       C10             219.665  \pm        100.051             0.45547
     Tl208             2481.68  \pm        72.1945            0.029091
      Be11              4.7856  \pm              0                   0
  ExtTl208             37748.8  \pm        204.555          0.00541884
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/191/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01193  \pm      0.0280933          0.00467293
       pep           0.0141535  \pm    0.000473521            0.033456
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524888  \pm    0.000212661          0.00405155
   Be7_862            0.446454  \pm     0.00180883          0.00405155
        B8         0.000528866  \pm    7.91707e-06           0.0149699
       N13           0.0279052  \pm     0.00311091            0.111481
       O15           0.0238024  \pm     0.00208687           0.0876745
       F17            0.000552  \pm              0                   0
      Kr85             31706.7  \pm         4206.2             0.13266
     Bi210              749006  \pm        2947.93          0.00393579
       C11             4360.16  \pm         133.63            0.030648
       C14         1.02923e+11  \pm         288324         2.80136e-06
       C10             343.303  \pm         100.77             0.29353
     Tl208             2589.03  \pm        72.7083           0.0280832
      Be11              4.7856  \pm              0                   0
  ExtTl208             37664.4  \pm        202.527          0.00537714
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/191/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00619  \pm      0.0305277          0.00508271
       pep           0.0143037  \pm     0.00054378           0.0380167
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527784  \pm    0.000212345          0.00402333
   Be7_862            0.448918  \pm     0.00180614          0.00402333
        B8         0.000528368  \pm     8.5081e-06           0.0161026
       N13            0.025533  \pm      0.0036677            0.143646
       O15           0.0242816  \pm      0.0026442            0.108898
       F17            0.000552  \pm              0                   0
      Kr85             32676.9  \pm        4183.05            0.128012
     Bi210              746608  \pm        6391.28          0.00856043
       C11             4265.51  \pm        158.516           0.0371622
       C14         1.02922e+11  \pm         327194         3.17904e-06
       C10             125.726  \pm         110.64            0.880006
     Tl208             2527.01  \pm        73.7091           0.0291686
      Be11              4.7856  \pm              0                   0
