Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/238/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524044  \pm    0.000222914          0.00425373
   Be7_862            0.445736  \pm     0.00189604          0.00425373
        B8          0.00051412  \pm    8.26304e-06           0.0160722
       N13           0.0289558  \pm     0.00771079            0.266295
       O15           0.0269359  \pm     0.00244195           0.0906579
       F17            0.000552  \pm              0                   0
      Kr85             42017.3  \pm        5994.39            0.142665
     Bi210              733716  \pm        8691.98           0.0118465
       C11             4528.13  \pm        152.979           0.0337842
       C14         1.02923e+11  \pm         321436         3.12309e-06
       C10             119.572  \pm         103.11            0.862324
     Tl208             2424.22  \pm        73.9945           0.0305231
      Be11              4.7856  \pm              0                   0
  ExtTl208               37794  \pm        222.608          0.00589003
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/238/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98414  \pm      0.0302001          0.00504668
       pep           0.0142036  \pm    0.000454539           0.0320016
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527793  \pm    0.000195203          0.00369848
   Be7_862            0.448925  \pm     0.00166034          0.00369848
        B8          0.00052335  \pm    8.11436e-06           0.0155047
       N13           0.0378898  \pm     0.00682895            0.180232
       O15           0.0237798  \pm     0.00194613           0.0818396
       F17            0.000552  \pm              0                   0
      Kr85             19280.5  \pm        6004.84            0.311446
     Bi210              736864  \pm        6134.78          0.00832553
       C11             4499.26  \pm        140.679           0.0312671
       C14         1.02922e+11  \pm         320899         3.11788e-06
       C10             272.655  \pm        109.261            0.400728
     Tl208             2418.18  \pm        72.8653           0.0301323
      Be11              4.7856  \pm              0                   0
  ExtTl208               37588  \pm        217.855          0.00579587
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/238/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98707  \pm      0.0266627          0.00445339
       pep           0.0141968  \pm    0.000398338           0.0280583
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525174  \pm    0.000193147          0.00367776
   Be7_862            0.446698  \pm     0.00164285          0.00367776
        B8         0.000520897  \pm    8.11252e-06           0.0155741
       N13            0.027575  \pm     0.00316795            0.114885
       O15           0.0243268  \pm     0.00171831           0.0706345
       F17            0.000552  \pm              0                   0
      Kr85             33471.6  \pm        3894.64            0.116357
     Bi210              749991  \pm        2692.57          0.00359014
       C11             4379.63  \pm        135.915           0.0310334
       C14         1.02923e+11  \pm         316766          3.0777e-06
       C10             56.3776  \pm        96.2742             1.70767
     Tl208             2599.06  \pm        73.1528           0.0281459
      Be11              4.7856  \pm              0                   0
  ExtTl208             37739.3  \pm        196.768          0.00521388
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/238/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/238/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9786  \pm      0.0313622          0.00524574
       pep           0.0143364  \pm    0.000378543           0.0264043
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526591  \pm     0.00015579          0.00295846
   Be7_862            0.447903  \pm      0.0013251          0.00295846
        B8         0.000524829  \pm    8.48232e-06           0.0161621
       N13            0.029157  \pm     0.00808429            0.277267
       O15           0.0205376  \pm     0.00176007              0.0857
       F17            0.000552  \pm              0                   0
      Kr85             29016.2  \pm        6748.86            0.232589
     Bi210              755953  \pm        7672.07           0.0101489
       C11             4659.63  \pm        142.622           0.0306079
       C14         1.02922e+11  \pm         321414         3.12288e-06
       C10             148.475  \pm        108.349            0.729748
     Tl208             2572.13  \pm        74.1661           0.0288345
      Be11              4.7856  \pm              0                   0
  ExtTl208             37666.3  \pm        225.336          0.00598244
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/238/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91852  \pm      0.0304317          0.00514178
       pep           0.0144978  \pm    0.000498586           0.0343905
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527113  \pm    0.000215546          0.00408918
   Be7_862            0.448347  \pm     0.00183337          0.00408918
        B8         0.000522055  \pm    8.21016e-06           0.0157266
       N13            0.036355  \pm     0.00635466            0.174795
       O15           0.0237185  \pm     0.00242324            0.102167
       F17            0.000552  \pm              0                   0
      Kr85             24020.3  \pm         5344.1            0.222482
     Bi210              736443  \pm        7482.29             0.01016
       C11             4473.65  \pm        154.752           0.0345918
       C14         1.02923e+11  \pm         320434         3.11335e-06
       C10            -154.841  \pm        103.086           -0.665753
     Tl208              2586.6  \pm        73.8279           0.0285425
      Be11              4.7856  \pm              0                   0
  ExtTl208             37993.5  \pm        228.024          0.00600165
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/238/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99939  \pm      0.0343457          0.00572486
       pep            0.014693  \pm    0.000425707           0.0289736
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527288  \pm    0.000234713          0.00445133
   Be7_862            0.448496  \pm      0.0019964          0.00445133
        B8         0.000528177  \pm    8.51237e-06           0.0161165
       N13           0.0126963  \pm      0.0112409            0.885368
       O15           0.0199953  \pm     0.00264245            0.132154
       F17            0.000552  \pm              0                   0
      Kr85             49404.5  \pm           7672            0.155289
     Bi210              773361  \pm        12961.3           0.0167597
       C11             4606.96  \pm         167.26            0.036306
       C14         1.02922e+11  \pm         320489         3.11389e-06
       C10             135.771  \pm        108.211            0.797011
     Tl208             2719.12  \pm        75.5357           0.0277794
      Be11              4.7856  \pm              0                   0
  ExtTl208             37924.5  \pm        234.087          0.00617243
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/238/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01424  \pm      0.0296163          0.00492436
       pep           0.0145163  \pm    0.000376573           0.0259413
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529209  \pm    0.000225739           0.0042656
   Be7_862            0.450129  \pm     0.00192007           0.0042656
        B8         0.000540933  \pm    8.50083e-06           0.0157151
       N13           0.0159276  \pm     0.00745327            0.467946
       O15            0.021509  \pm     0.00147855           0.0687411
       F17            0.000552  \pm              0                   0
      Kr85             39435.6  \pm        5887.84            0.149303
     Bi210              764845  \pm        5968.04          0.00780293
       C11             4287.79  \pm        139.578           0.0325524
       C14         1.02923e+11  \pm         320284         3.11188e-06
       C10             42.5325  \pm        108.866              2.5596
     Tl208             2393.28  \pm        72.4504           0.0302724
      Be11              4.7856  \pm              0                   0
  ExtTl208             37760.9  \pm        222.173          0.00588367
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/238/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01016  \pm      0.0280684          0.00467016
       pep            0.014475  \pm    0.000431926           0.0298393
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525099  \pm    0.000201347          0.00383446
   Be7_862            0.446634  \pm      0.0017126          0.00383446
        B8         0.000508927  \pm    8.51413e-06           0.0167296
       N13           0.0356623  \pm     0.00499117            0.139957
       O15           0.0217757  \pm     0.00181263           0.0832411
       F17            0.000552  \pm              0                   0
      Kr85             22900.3  \pm        5278.98             0.23052
     Bi210              746674  \pm        6484.08          0.00868395
       C11             4822.02  \pm        142.827           0.0296198
       C14         1.02923e+11  \pm         339681         3.30034e-06
       C10              250.08  \pm        105.217            0.420734
     Tl208             2592.61  \pm        73.5945           0.0283862
      Be11              4.7856  \pm              0                   0
  ExtTl208             37925.4  \pm        213.911          0.00564032
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/238/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95999  \pm      0.0327835           0.0055006
       pep           0.0152281  \pm    0.000451468           0.0296471
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529259  \pm     0.00022201          0.00419474
   Be7_862            0.450172  \pm     0.00188835          0.00419474
        B8         0.000520936  \pm    8.37884e-06           0.0160842
       N13           0.0212632  \pm     0.00811179            0.381494
       O15           0.0194411  \pm     0.00231692            0.119177
       F17            0.000552  \pm              0                   0
      Kr85             36927.7  \pm        5859.33             0.15867
     Bi210              765784  \pm        9320.28           0.0121709
       C11             4753.34  \pm        149.883           0.0315323
       C14         1.02922e+11  \pm         319991         3.10905e-06
       C10             35.8254  \pm        106.119             2.96211
     Tl208             2494.85  \pm        73.9956           0.0296593
      Be11              4.7856  \pm              0                   0
  ExtTl208             38073.6  \pm         226.53          0.00594979
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/238/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97579  \pm       0.031108          0.00520567
       pep           0.0142241  \pm    0.000516186           0.0362895
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523293  \pm    0.000226517          0.00432869
   Be7_862            0.445098  \pm     0.00192669          0.00432869
        B8         0.000511816  \pm    8.29953e-06           0.0162158
       N13             0.02409  \pm     0.00806569            0.334815
       O15           0.0234551  \pm      0.0026089             0.11123
       F17            0.000552  \pm              0                   0
      Kr85             40300.5  \pm        6173.95            0.153198
     Bi210              756746  \pm        9374.81           0.0123883
       C11             4639.58  \pm        155.631           0.0335442
       C14         1.02923e+11  \pm         321519         3.12389e-06
       C10             112.617  \pm        103.062             0.91515
     Tl208             2577.11  \pm        74.5988           0.0289467
      Be11              4.7856  \pm              0                   0
  ExtTl208             37558.8  \pm         212.94           0.0056695
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/238/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02325  \pm      0.0311969          0.00517941
       pep           0.0146192  \pm    0.000508756           0.0348005
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526826  \pm    0.000193672           0.0036762
   Be7_862            0.448103  \pm     0.00164731           0.0036762
        B8         0.000526986  \pm    8.43645e-06           0.0160089
       N13           0.0202013  \pm     0.00749297            0.370915
       O15           0.0212258  \pm     0.00268807            0.126642
       F17            0.000552  \pm              0                   0
      Kr85             31287.6  \pm        6207.89            0.198414
     Bi210              769896  \pm        9626.58           0.0125037
       C11             4613.27  \pm        160.293           0.0347462
       C14         1.02922e+11  \pm         321135         3.12017e-06
       C10             188.114  \pm        108.375            0.576113
     Tl208             2557.35  \pm        74.5152           0.0291376
      Be11              4.7856  \pm              0                   0
  ExtTl208             37641.9  \pm        223.793           0.0059453
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/238/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95187  \pm       0.030571          0.00513637
       pep           0.0148564  \pm    0.000490147           0.0329923
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052655  \pm    0.000165407          0.00314134
   Be7_862            0.447868  \pm     0.00140691          0.00314134
        B8         0.000527145  \pm    8.41793e-06           0.0159689
       N13           0.0223275  \pm     0.00741237            0.331985
       O15            0.020895  \pm     0.00240533            0.115115
       F17            0.000552  \pm              0                   0
      Kr85             32497.4  \pm        4196.03            0.129119
     Bi210              765074  \pm        7905.02           0.0103324
       C11             4479.06  \pm        156.724           0.0349904
       C14         1.02922e+11  \pm         320925         3.11813e-06
       C10             311.069  \pm        111.271            0.357704
     Tl208             2520.06  \pm        73.8279           0.0292961
      Be11              4.7856  \pm              0                   0
  ExtTl208             37502.2  \pm        230.209          0.00613855
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/238/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/238/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/238/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/238/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01588  \pm      0.0309881          0.00515106
       pep           0.0142152  \pm     0.00023409           0.0164676
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521846  \pm    0.000190155          0.00364389
   Be7_862            0.443866  \pm      0.0016174          0.00364389
        B8         0.000523918  \pm     7.9972e-06           0.0152642
       N13           0.0425454  \pm     0.00352711           0.0829022
       O15           0.0251635  \pm    0.000870614           0.0345983
       F17            0.000552  \pm              0                   0
      Kr85             26917.8  \pm        4719.68            0.175337
     Bi210              730485  \pm        3728.82          0.00510458
       C11             4345.84  \pm         133.86           0.0308019
       C14         1.02923e+11  \pm         322275         3.13123e-06
       C10             45.7311  \pm          105.5             2.30697
     Tl208             2510.28  \pm        73.3024           0.0292008
      Be11              4.7856  \pm              0                   0
  ExtTl208             37613.2  \pm        217.897           0.0057931
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/238/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/238/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02452  \pm      0.0306611          0.00508938
       pep           0.0146712  \pm    0.000530244           0.0361418
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527297  \pm    0.000222578          0.00422111
   Be7_862            0.448503  \pm     0.00189318          0.00422111
        B8         0.000544941  \pm    8.54621e-06           0.0156828
       N13           0.0273768  \pm     0.00822782             0.30054
       O15            0.021439  \pm     0.00272522            0.127115
       F17            0.000552  \pm              0                   0
      Kr85             32653.5  \pm        6267.32            0.191934
     Bi210              748975  \pm        9360.91           0.0124983
       C11             4807.29  \pm        164.607           0.0342412
       C14         1.02923e+11  \pm         320744         3.11636e-06
       C10             176.944  \pm        110.024            0.621798
     Tl208             2334.15  \pm        73.1232           0.0313275
      Be11              4.7856  \pm              0                   0
  ExtTl208             37576.4  \pm        226.361          0.00602401
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/238/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/238/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97543  \pm      0.0286322          0.00479166
       pep           0.0152662  \pm    0.000496752           0.0325394
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527363  \pm    0.000169324          0.00321077
   Be7_862            0.448559  \pm     0.00144022          0.00321077
        B8         0.000521593  \pm    8.29982e-06           0.0159124
       N13           0.0301022  \pm     0.00457569            0.152005
       O15           0.0189305  \pm      0.0025059            0.132373
       F17            0.000552  \pm              0                   0
      Kr85             32137.5  \pm        5584.05            0.173755
     Bi210              752445  \pm        7532.19           0.0100103
       C11             4685.43  \pm        154.254           0.0329221
       C14         1.02923e+11  \pm         320805         3.11694e-06
       C10             213.162  \pm         106.98            0.501874
     Tl208             2598.36  \pm        72.4765           0.0278931
      Be11              4.7856  \pm              0                   0
  ExtTl208             37495.2  \pm         216.17          0.00576527
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/238/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0011  \pm       0.027452          0.00457449
       pep           0.0145438  \pm    0.000389666           0.0267925
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527526  \pm    0.000244166          0.00462852
   Be7_862            0.448698  \pm     0.00207681          0.00462852
        B8         0.000511892  \pm    8.31756e-06           0.0162487
       N13           0.0184994  \pm     0.00556354            0.300741
       O15           0.0207182  \pm     0.00172603           0.0833099
       F17            0.000552  \pm              0                   0
      Kr85             37490.1  \pm        3983.88            0.106265
     Bi210              765648  \pm        5191.21          0.00678015
       C11             4643.06  \pm        143.789           0.0309687
       C14         1.02922e+11  \pm         320987         3.11873e-06
       C10             223.785  \pm        108.183            0.483422
     Tl208             2518.94  \pm        73.2107           0.0290641
      Be11              4.7856  \pm              0                   0
  ExtTl208             37715.2  \pm        226.556          0.00600702
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/238/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               6.005  \pm      0.0303539          0.00505478
       pep           0.0145061  \pm    0.000517409           0.0356684
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527284  \pm    0.000170476           0.0032331
   Be7_862            0.448492  \pm     0.00145002           0.0032331
        B8         0.000521443  \pm    8.32998e-06           0.0159749
       N13           0.0255815  \pm     0.00485564             0.18981
       O15           0.0222119  \pm     0.00260054            0.117079
       F17            0.000552  \pm              0                   0
      Kr85             31390.4  \pm        5418.24            0.172608
     Bi210              756476  \pm        7986.28           0.0105572
       C11             4354.06  \pm        156.341           0.0359069
       C14         1.02923e+11  \pm         321735         3.12599e-06
       C10             196.175  \pm        104.926             0.53486
     Tl208             2405.31  \pm        73.7139           0.0306463
      Be11              4.7856  \pm              0                   0
  ExtTl208             37606.9  \pm        214.637          0.00570739
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/238/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97325  \pm        1.00039            0.167479
       pep           0.0142965  \pm              1             69.9472
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526502  \pm       0.117568             2.23301
   Be7_862            0.447827  \pm              1             2.23301
        B8         0.000523431  \pm              1             1910.47
       N13           0.0239616  \pm              1             41.7335
       O15           0.0229491  \pm              1             43.5747
       F17            0.000552  \pm              0                   0
      Kr85               39118  \pm        3953.05            0.101054
     Bi210              753075  \pm        3365.52          0.00446904
       C11             4484.28  \pm        132.614           0.0295732
       C14         1.02922e+11  \pm         318144         3.09111e-06
       C10             33.2861  \pm        97.7575             2.93689
     Tl208             2451.07  \pm        72.3625           0.0295229
      Be11              4.7856  \pm              0                   0
  ExtTl208             37911.6  \pm        200.609          0.00529148
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/238/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/238/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97177  \pm      0.0312792          0.00523785
       pep           0.0145622  \pm    0.000515357           0.0353901
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529727  \pm    0.000219945          0.00415204
   Be7_862             0.45057  \pm     0.00187079          0.00415204
        B8         0.000531674  \pm    8.41387e-06           0.0158253
       N13           0.0216635  \pm     0.00656971            0.303262
       O15            0.022025  \pm     0.00242238            0.109983
       F17            0.000552  \pm              0                   0
      Kr85             30369.9  \pm        4789.15            0.157694
     Bi210              760325  \pm        6726.72          0.00884715
       C11             4505.21  \pm        151.389           0.0336032
       C14         1.02923e+11  \pm         321140          3.1202e-06
       C10             112.967  \pm        107.873            0.954909
     Tl208             2418.79  \pm        74.9307           0.0309786
      Be11              4.7856  \pm              0                   0
  ExtTl208             37933.3  \pm         222.23          0.00585843
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/238/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/238/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9977  \pm       0.030083          0.00501576
       pep           0.0149238  \pm      0.0004879           0.0326928
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526105  \pm    0.000221126          0.00420308
   Be7_862             0.44749  \pm     0.00188083          0.00420308
        B8         0.000517745  \pm    8.36207e-06           0.0161509
       N13           0.0386217  \pm     0.00647441            0.167637
       O15           0.0205931  \pm     0.00252278            0.122507
       F17            0.000552  \pm              0                   0
      Kr85             22569.1  \pm        5549.29             0.24588
     Bi210              741132  \pm        8197.62           0.0110609
       C11             4394.71  \pm        155.019           0.0352741
       C14         1.02923e+11  \pm         320809         3.11699e-06
       C10             114.681  \pm        107.189            0.934673
     Tl208             2463.83  \pm        73.5066           0.0298342
      Be11              4.7856  \pm              0                   0
  ExtTl208             38125.8  \pm        223.112            0.005852
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/238/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/238/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94224  \pm      0.0309343          0.00520584
       pep           0.0145327  \pm    0.000530322           0.0364916
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525671  \pm    0.000228277          0.00434258
   Be7_862             0.44712  \pm     0.00194165          0.00434258
        B8         0.000535912  \pm    8.46536e-06           0.0157962
       N13           0.0247249  \pm     0.00806161            0.326052
       O15            0.021425  \pm     0.00268389            0.125269
       F17            0.000552  \pm              0                   0
      Kr85             37686.1  \pm        6013.55            0.159569
     Bi210              757534  \pm        9209.36            0.012157
       C11             4543.15  \pm         161.07           0.0354534
       C14         1.02923e+11  \pm         321063         3.11945e-06
       C10            -1.34446  \pm        107.405            -79.8872
     Tl208             2321.84  \pm        72.3665           0.0311677
      Be11              4.7856  \pm              0                   0
  ExtTl208             37879.1  \pm        226.938          0.00599111
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/238/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00496  \pm      0.0316651          0.00527315
       pep            0.014661  \pm    0.000447604           0.0305302
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528763  \pm    0.000226662          0.00428666
   Be7_862             0.44975  \pm     0.00192792          0.00428666
        B8         0.000518627  \pm    8.14488e-06           0.0157047
       N13            0.023851  \pm     0.00677716            0.284145
       O15           0.0216894  \pm     0.00151406           0.0698063
       F17            0.000552  \pm              0                   0
      Kr85             27994.3  \pm         5115.2            0.182723
     Bi210              757698  \pm        4358.37          0.00575212
       C11                4537  \pm        132.383           0.0291786
       C14         1.02922e+11  \pm         321367         3.12243e-06
       C10             94.6518  \pm        104.393             1.10291
     Tl208             2535.42  \pm        72.3767           0.0285462
      Be11              4.7856  \pm              0                   0
  ExtTl208             38111.4  \pm        215.126          0.00564468
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/238/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00371  \pm      0.0333052          0.00554744
       pep           0.0144526  \pm    0.000337328           0.0233403
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531938  \pm    0.000255868           0.0048101
   Be7_862            0.452451  \pm     0.00217633           0.0048101
        B8         0.000519832  \pm    8.63507e-06           0.0166113
       N13           0.0232542  \pm      0.0106903            0.459715
       O15           0.0236198  \pm     0.00145418           0.0615663
       F17            0.000552  \pm              0                   0
      Kr85             29937.5  \pm        6436.45            0.214996
     Bi210              745570  \pm        9302.17           0.0124766
       C11             4310.22  \pm         139.43           0.0323487
       C14         1.02923e+11  \pm         318631         3.09582e-06
       C10             189.294  \pm        108.965            0.575638
     Tl208             2476.51  \pm         73.618           0.0297265
      Be11              4.7856  \pm              0                   0
  ExtTl208             38145.5  \pm        226.304          0.00593266
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/238/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/238/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04306  \pm       0.030952           0.0051219
       pep           0.0142933  \pm    0.000469339           0.0328363
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525716  \pm    0.000224102          0.00426279
   Be7_862            0.447158  \pm     0.00190614          0.00426279
        B8         0.000531983  \pm     8.0737e-06           0.0151766
       N13           0.0188553  \pm     0.00800097            0.424335
       O15           0.0229587  \pm     0.00232164            0.101122
       F17            0.000552  \pm              0                   0
      Kr85             41057.2  \pm        6140.72            0.149565
     Bi210              758893  \pm        8825.76           0.0116298
       C11             4356.93  \pm        147.021           0.0337441
       C14         1.02923e+11  \pm         290064         2.81827e-06
       C10            -16.0581  \pm        101.312            -6.30909
     Tl208             2471.54  \pm        66.9911            0.027105
      Be11              4.7856  \pm              0                   0
  ExtTl208             37926.5  \pm         206.31          0.00543975
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/238/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98723  \pm      0.0330334           0.0055173
       pep           0.0138761  \pm    0.000449143           0.0323682
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525807  \pm    0.000178341          0.00339175
   Be7_862            0.447236  \pm     0.00151691          0.00339175
        B8         0.000519895  \pm    8.29349e-06           0.0159522
       N13           0.0385437  \pm     0.00805218             0.20891
       O15           0.0265918  \pm     0.00216398           0.0813776
       F17            0.000552  \pm              0                   0
      Kr85               19127  \pm        5071.85            0.265167
     Bi210              729338  \pm        8391.69           0.0115059
       C11             4156.78  \pm        146.449           0.0352313
       C14         1.02922e+11  \pm         320818         3.11708e-06
       C10              184.85  \pm        112.088            0.606373
     Tl208             2604.12  \pm        74.5747           0.0286372
      Be11              4.7856  \pm              0                   0
  ExtTl208             37951.8  \pm        241.742          0.00636969
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/238/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97677  \pm      0.0278762          0.00466409
       pep           0.0144305  \pm    0.000377927           0.0261895
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527767  \pm    0.000206544          0.00391354
   Be7_862            0.448903  \pm      0.0017568          0.00391354
        B8         0.000525503  \pm    8.23298e-06           0.0156668
       N13           0.0286422  \pm     0.00170447           0.0595092
       O15           0.0231252  \pm     0.00184079           0.0796008
       F17            0.000552  \pm              0                   0
      Kr85             31313.8  \pm        3440.93            0.109886
     Bi210              744829  \pm        4607.52          0.00618602
       C11             4384.58  \pm        140.211           0.0319781
       C14         1.02923e+11  \pm         310476          3.0166e-06
       C10             70.9834  \pm        104.879             1.47752
     Tl208             2501.77  \pm        72.9958           0.0291776
      Be11              4.7856  \pm              0                   0
  ExtTl208             37750.3  \pm        215.986          0.00572145
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/238/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00867  \pm      0.0292069           0.0048608
       pep           0.0146076  \pm     0.00035769           0.0244866
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523156  \pm    0.000189379          0.00361993
   Be7_862            0.444981  \pm      0.0016108          0.00361993
        B8         0.000513606  \pm    8.22502e-06           0.0160143
       N13           0.0311565  \pm      0.0016623           0.0533533
       O15           0.0215514  \pm     0.00163183            0.075718
       F17            0.000552  \pm              0                   0
      Kr85             33643.2  \pm        3673.99            0.109205
     Bi210              751212  \pm         3637.8          0.00484258
       C11             4621.98  \pm        138.156           0.0298911
       C14         1.02922e+11  \pm         318112          3.0908e-06
       C10             104.898  \pm         104.72             0.99831
     Tl208             2562.22  \pm        70.5958           0.0275526
      Be11              4.7856  \pm              0                   0
  ExtTl208             37955.6  \pm        206.938          0.00545211
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/238/GS98-500PE.root
