Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/292/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C10             95.8223  \pm        102.657             1.07132
     Tl208             2497.64  \pm        71.9624           0.0288122
      Be11              4.7856  \pm              0                   0
  ExtTl208             37486.3  \pm        219.698          0.00586075
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/292/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95925  \pm      0.0285259          0.00478682
       pep           0.0148709  \pm    0.000457412           0.0307589
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052522  \pm    0.000187346            0.003567
   Be7_862            0.446736  \pm     0.00159351            0.003567
        B8         0.000525116  \pm    8.12071e-06           0.0154646
       N13           0.0117622  \pm     0.00456147            0.387806
       O15           0.0184881  \pm     0.00215928            0.116793
       F17            0.000552  \pm              0                   0
      Kr85             56180.2  \pm        4407.21           0.0784477
     Bi210              776364  \pm           5315          0.00684601
       C11             4781.71  \pm        145.717           0.0304738
       C14         1.02922e+11  \pm         321345         3.12221e-06
       C10             128.147  \pm        103.454            0.807306
     Tl208             2473.56  \pm        72.7275            0.029402
      Be11              4.7856  \pm              0                   0
  ExtTl208             37816.4  \pm        210.165          0.00555751
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/292/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.954  \pm      0.0267854          0.00449872
       pep           0.0133603  \pm    0.000548416           0.0410481
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524243  \pm    0.000198057          0.00377796
   Be7_862            0.445905  \pm     0.00168461          0.00377796
        B8         0.000530052  \pm    7.90075e-06           0.0149056
       N13            0.042438  \pm     0.00259127           0.0610603
       O15           0.0294797  \pm     0.00249931           0.0847805
       F17            0.000552  \pm              0                   0
      Kr85             20824.4  \pm        4160.89            0.199808
     Bi210              717066  \pm        4866.32          0.00678643
       C11             4212.08  \pm        141.722           0.0336466
       C14         1.02923e+11  \pm         319558         3.10483e-06
       C10             140.183  \pm        99.5961            0.710474
     Tl208             2544.14  \pm        73.9715           0.0290752
      Be11              4.7856  \pm              0                   0
  ExtTl208             38200.7  \pm        217.851          0.00570282
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/292/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98342  \pm      0.0308349           0.0051534
       pep           0.0146844  \pm     0.00032095           0.0218565
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524414  \pm    0.000224924          0.00428906
   Be7_862            0.446051  \pm     0.00191314          0.00428906
        B8         0.000547137  \pm    8.42166e-06           0.0153922
       N13            0.027122  \pm     0.00799978            0.294955
       O15           0.0229028  \pm     0.00152842           0.0667348
       F17            0.000552  \pm              0                   0
      Kr85             40590.7  \pm         6099.5            0.150269
     Bi210              749077  \pm        8010.35           0.0106936
       C11             4354.76  \pm        143.833           0.0330289
       C14         1.02922e+11  \pm         320893         3.11781e-06
       C10             40.2472  \pm        107.072             2.66036
     Tl208             2420.84  \pm        73.7023           0.0304449
      Be11              4.7856  \pm              0                   0
  ExtTl208               37624  \pm         225.92          0.00600466
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/292/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/292/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/292/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97952  \pm      0.0281955          0.00471535
       pep           0.0152707  \pm    0.000564139           0.0369427
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522726  \pm     0.00022148          0.00423703
   Be7_862            0.444615  \pm     0.00188385          0.00423703
        B8         0.000518603  \pm    8.34016e-06            0.016082
       N13           0.0337762  \pm      0.0036744            0.108787
       O15           0.0197469  \pm     0.00249274            0.126235
       F17            0.000552  \pm              0                   0
      Kr85             37733.8  \pm        4202.85            0.111382
     Bi210              748507  \pm        3442.64          0.00459934
       C11             4648.08  \pm        138.921           0.0298877
       C14         1.02923e+11  \pm         319230         3.10164e-06
       C10             185.055  \pm        102.066            0.551542
     Tl208             2481.92  \pm        74.1226            0.029865
      Be11              4.7856  \pm              0                   0
  ExtTl208               37491  \pm        214.411            0.005719
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/292/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97114  \pm      0.0288242          0.00482724
       pep           0.0150486  \pm    0.000461374            0.030659
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527041  \pm    0.000195247          0.00370458
   Be7_862            0.448286  \pm     0.00166071          0.00370458
        B8         0.000523425  \pm    8.39586e-06           0.0160402
       N13           0.0217609  \pm     0.00484757            0.222765
       O15           0.0195339  \pm      0.0020706               0.106
       F17            0.000552  \pm              0                   0
      Kr85             39167.1  \pm        5086.18            0.129858
     Bi210              763686  \pm        5218.29          0.00683303
       C11             4751.55  \pm        149.159           0.0313917
       C14         1.02922e+11  \pm         323064         3.13892e-06
       C10            -83.1493  \pm        104.086            -1.25179
     Tl208             2453.24  \pm        74.4048           0.0303292
      Be11              4.7856  \pm              0                   0
  ExtTl208             37954.2  \pm        225.837          0.00595026
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/292/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98582  \pm      0.0293791          0.00490812
       pep           0.0145875  \pm    0.000472175           0.0323685
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520403  \pm    0.000221931           0.0042646
   Be7_862            0.442639  \pm     0.00188768           0.0042646
        B8         0.000514577  \pm    8.29313e-06           0.0161164
       N13           0.0448187  \pm     0.00609088              0.1359
       O15           0.0225636  \pm     0.00241809            0.107168
       F17            0.000552  \pm              0                   0
      Kr85             28828.6  \pm        5396.43             0.18719
     Bi210              734551  \pm        7307.89          0.00994878
       C11             4564.44  \pm         146.98           0.0322011
       C14         1.02922e+11  \pm         317014         3.08013e-06
       C10             221.216  \pm        104.788             0.47369
     Tl208             2493.96  \pm        71.8604           0.0288138
      Be11              4.7856  \pm              0                   0
  ExtTl208             37760.9  \pm        220.158          0.00583032
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/292/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95284  \pm      0.0299882          0.00503762
       pep           0.0138797  \pm    0.000459941           0.0331378
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526296  \pm    0.000191128          0.00363157
   Be7_862            0.447652  \pm     0.00162568          0.00363157
        B8         0.000523816  \pm    8.20969e-06           0.0156729
       N13           0.0187111  \pm     0.00646159            0.345334
       O15           0.0237126  \pm     0.00218789           0.0922668
       F17            0.000552  \pm              0                   0
      Kr85             37477.5  \pm        3777.29            0.100788
     Bi210              759882  \pm        6855.78          0.00902217
       C11             4387.75  \pm        148.623           0.0338722
       C14         1.02922e+11  \pm         321030         3.11914e-06
       C10             72.3301  \pm        105.257             1.45523
     Tl208              2531.2  \pm        74.2599           0.0293379
      Be11              4.7856  \pm              0                   0
  ExtTl208             37543.9  \pm        216.879          0.00577668
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/292/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99652  \pm      0.0287827           0.0047999
       pep           0.0140081  \pm    0.000493768           0.0352489
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525093  \pm    0.000220064          0.00419095
   Be7_862            0.446629  \pm      0.0018718          0.00419095
        B8         0.000536498  \pm    8.33596e-06           0.0155377
       N13           0.0360756  \pm     0.00591756            0.164032
       O15           0.0242914  \pm      0.0022554           0.0928477
       F17            0.000552  \pm              0                   0
      Kr85             22641.2  \pm        5049.29            0.223014
     Bi210              740975  \pm        6189.82          0.00835362
       C11             4407.72  \pm        143.007           0.0324446
       C14         1.02923e+11  \pm         281592         2.73595e-06
       C10             6.46659  \pm         105.31             16.2852
     Tl208             2539.17  \pm        73.3733           0.0288965
      Be11              4.7856  \pm              0                   0
  ExtTl208             37867.4  \pm        224.922          0.00593973
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/292/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99626  \pm      0.0302453          0.00504403
       pep           0.0141559  \pm    0.000162667           0.0114911
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528831  \pm    0.000211345          0.00399646
   Be7_862            0.449808  \pm     0.00179764          0.00399646
        B8         0.000526409  \pm    8.38753e-06           0.0159335
       N13           0.0216443  \pm     0.00248642            0.114876
       O15            0.023476  \pm    0.000722569            0.030779
       F17            0.000552  \pm              0                   0
      Kr85             28170.8  \pm        3948.32            0.140157
     Bi210              759196  \pm        2994.33          0.00394408
       C11             4314.15  \pm        133.154           0.0308645
       C14         1.02923e+11  \pm         321190          3.1207e-06
       C10             70.5647  \pm        101.454             1.43775
     Tl208              2522.1  \pm        73.4351           0.0291166
      Be11              4.7856  \pm              0                   0
  ExtTl208             37790.5  \pm        209.063          0.00553215
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/292/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97942  \pm      0.0273051          0.00456652
       pep           0.0141258  \pm    0.000171664           0.0121525
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526317  \pm    0.000203197          0.00386073
   Be7_862             0.44767  \pm     0.00172833          0.00386073
        B8          0.00051881  \pm    8.16387e-06           0.0157358
       N13           0.0325386  \pm      0.0022881           0.0703195
       O15           0.0238603  \pm    0.000699803           0.0293292
       F17            0.000552  \pm              0                   0
      Kr85             25948.2  \pm        3867.49            0.149047
     Bi210              744302  \pm         4087.2          0.00549132
       C11             4299.18  \pm        135.212           0.0314506
       C14         1.02922e+11  \pm         321024         3.11909e-06
       C10             53.2007  \pm        104.652             1.96712
     Tl208             2498.66  \pm        72.9863           0.0292102
      Be11              4.7856  \pm              0                   0
  ExtTl208             37797.9  \pm        220.075          0.00582242
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/292/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97627  \pm      0.0307582          0.00514672
       pep           0.0146952  \pm    0.000395474           0.0269118
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526923  \pm    0.000244897          0.00464768
   Be7_862            0.448185  \pm     0.00208302          0.00464768
        B8          0.00051714  \pm    8.69192e-06           0.0168077
       N13           0.0325705  \pm       0.007824            0.240218
       O15           0.0218736  \pm     0.00168089           0.0768458
       F17            0.000552  \pm              0                   0
      Kr85             27314.6  \pm        5686.24            0.208176
     Bi210              748887  \pm        6707.13          0.00895613
       C11              4606.4  \pm        143.567           0.0311668
       C14         1.02922e+11  \pm         321362         3.12237e-06
       C10             155.993  \pm        107.269            0.687654
     Tl208             2563.58  \pm        73.9089           0.0288303
      Be11              4.7856  \pm              0                   0
  ExtTl208             37734.2  \pm        227.936          0.00604056
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/292/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96329  \pm      0.0284004          0.00476253
       pep           0.0149853  \pm    0.000509323           0.0339882
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530072  \pm    0.000196946          0.00371546
   Be7_862            0.450864  \pm     0.00167517          0.00371546
        B8          0.00052879  \pm    7.60472e-06           0.0143813
       N13           0.0181598  \pm     0.00607252            0.334392
       O15           0.0182246  \pm     0.00235134             0.12902
       F17            0.000552  \pm              0                   0
      Kr85             38055.7  \pm        4540.96            0.119324
     Bi210              765953  \pm        6855.42          0.00895018
       C11             5055.83  \pm        150.484           0.0297645
       C14         1.02923e+11  \pm         318574         3.09527e-06
       C10             -97.034  \pm        98.1839            -1.01185
     Tl208             2474.39  \pm        71.7339           0.0289906
      Be11              4.7856  \pm              0                   0
  ExtTl208             37882.1  \pm        209.452          0.00552904
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/292/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04214  \pm      0.0285106          0.00471863
       pep           0.0146158  \pm    0.000473684           0.0324091
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523661  \pm    0.000211497          0.00403883
   Be7_862             0.44541  \pm     0.00179893          0.00403883
        B8         0.000518284  \pm    8.12996e-06           0.0156863
       N13           0.0340852  \pm     0.00546169            0.160236
       O15           0.0222049  \pm     0.00212799           0.0958345
       F17            0.000552  \pm              0                   0
      Kr85             33881.9  \pm        4738.79            0.139862
     Bi210              743604  \pm        5231.35          0.00703513
       C11             4471.89  \pm        141.613           0.0316673
       C14         1.02923e+11  \pm         316135         3.07157e-06
       C10             63.0924  \pm         100.69             1.59591
     Tl208             2600.54  \pm        73.8179           0.0283856
      Be11              4.7856  \pm              0                   0
  ExtTl208             37893.3  \pm        208.766          0.00550932
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/292/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97071  \pm      0.0311775          0.00522174
       pep           0.0152698  \pm    0.000521772           0.0341701
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05274  \pm    0.000234357          0.00444363
   Be7_862            0.448591  \pm     0.00199337          0.00444363
        B8         0.000527477  \pm    8.42004e-06           0.0159629
       N13           0.0354348  \pm     0.00776154            0.219037
       O15           0.0183985  \pm      0.0026414            0.143565
       F17            0.000552  \pm              0                   0
      Kr85             20609.7  \pm        5887.66            0.285674
     Bi210              754663  \pm        8925.53           0.0118272
       C11             4702.87  \pm        159.629           0.0339428
       C14         1.02923e+11  \pm         321689         3.12555e-06
       C10            -44.2824  \pm        106.426            -2.40335
     Tl208              2438.5  \pm        72.9023           0.0298964
      Be11              4.7856  \pm              0                   0
  ExtTl208             38062.4  \pm        226.594          0.00595324
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/292/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/292/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/292/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99804  \pm      0.0281736          0.00469713
       pep           0.0138307  \pm    0.000645673           0.0466839
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528057  \pm     0.00020722           0.0039242
   Be7_862             0.44915  \pm     0.00176256           0.0039242
        B8         0.000511083  \pm    8.43737e-06           0.0165088
       N13           0.0310233  \pm     0.00291668           0.0940155
       O15           0.0255001  \pm     0.00319604            0.125334
       F17            0.000552  \pm              0                   0
      Kr85             24266.8  \pm        4555.53            0.187727
     Bi210              741473  \pm        6921.87          0.00933529
       C11             4600.27  \pm          165.2            0.035911
       C14         1.02923e+11  \pm         320838         3.11727e-06
       C10             94.6272  \pm         106.75             1.12812
     Tl208             2525.92  \pm        73.7383           0.0291926
      Be11              4.7856  \pm              0                   0
  ExtTl208             38038.3  \pm        232.259          0.00610592
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/292/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/292/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97178  \pm       0.026711          0.00447287
       pep           0.0154459  \pm    0.000325719           0.0210877
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527262  \pm    0.000176195           0.0033417
   Be7_862            0.448474  \pm     0.00149866           0.0033417
        B8         0.000540051  \pm    7.61565e-06           0.0141017
       N13           0.0375425  \pm     0.00447583             0.11922
       O15           0.0182432  \pm     0.00155118           0.0850276
       F17            0.000552  \pm              0                   0
      Kr85             22021.2  \pm         4455.6            0.202332
     Bi210              747345  \pm        5792.32          0.00775053
       C11             4715.87  \pm        131.135           0.0278071
       C14         1.02922e+11  \pm         313716         3.04809e-06
       C10             -64.001  \pm        98.5285            -1.53948
     Tl208             2477.46  \pm        71.8119           0.0289861
      Be11              4.7856  \pm              0                   0
  ExtTl208             37938.8  \pm        200.527          0.00528554
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/292/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98351  \pm      0.0317709          0.00530974
       pep           0.0143079  \pm    0.000341444            0.023864
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526734  \pm    0.000201727          0.00382978
   Be7_862            0.448024  \pm     0.00171583          0.00382978
        B8         0.000531852  \pm    8.41537e-06           0.0158227
       N13           0.0286987  \pm     0.00972266            0.338784
       O15           0.0217703  \pm     0.00190449           0.0874809
       F17            0.000552  \pm              0                   0
      Kr85             26972.7  \pm         6954.1             0.25782
     Bi210              754691  \pm        10388.3            0.013765
       C11             4693.27  \pm        150.878           0.0321477
       C14         1.02922e+11  \pm         320637         3.11534e-06
       C10            -30.1743  \pm        104.698            -3.46979
     Tl208             2589.17  \pm        74.9698           0.0289551
      Be11              4.7856  \pm              0                   0
  ExtTl208               37717  \pm        223.547          0.00592694
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/292/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0132  \pm      0.0310474           0.0051632
       pep           0.0142936  \pm    0.000515254           0.0360477
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526482  \pm    0.000221697          0.00421092
   Be7_862             0.44781  \pm     0.00188569          0.00421092
        B8         0.000508984  \pm    8.34847e-06           0.0164022
       N13           0.0212388  \pm     0.00844078            0.397423
       O15           0.0223215  \pm     0.00264893            0.118671
       F17            0.000552  \pm              0                   0
      Kr85             38339.1  \pm        6433.27            0.167799
     Bi210              758543  \pm        9695.12           0.0127812
       C11             4548.75  \pm        156.235           0.0343469
       C14         1.02922e+11  \pm         321308         3.12186e-06
       C10              280.99  \pm        103.995            0.370101
     Tl208             2548.16  \pm        73.8429           0.0289789
      Be11              4.7856  \pm              0                   0
  ExtTl208               37706  \pm        210.572          0.00558458
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/292/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95432  \pm      0.0318575          0.00535032
       pep           0.0146794  \pm    0.000450024           0.0306569
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525067  \pm    0.000252629          0.00481136
   Be7_862            0.446606  \pm     0.00214878          0.00481136
        B8         0.000527419  \pm    8.31648e-06           0.0157683
       N13           0.0253284  \pm     0.00861503            0.340134
       O15           0.0217587  \pm     0.00225381            0.103582
       F17            0.000552  \pm              0                   0
      Kr85             47389.1  \pm        6031.97            0.127286
     Bi210              750675  \pm        8824.02           0.0117548
       C11             4630.17  \pm        152.204           0.0328724
       C14         1.02922e+11  \pm         320413         3.11315e-06
       C10             105.674  \pm         106.18             1.00479
     Tl208             2479.83  \pm        74.5936           0.0300801
      Be11              4.7856  \pm              0                   0
  ExtTl208             37485.1  \pm        217.443          0.00580079
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/292/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99356  \pm      0.0310739          0.00518455
       pep           0.0141778  \pm    0.000548028            0.038654
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523315  \pm     0.00022465          0.00429282
   Be7_862            0.445116  \pm     0.00191081          0.00429282
        B8         0.000518839  \pm    8.33331e-06           0.0160615
       N13           0.0354572  \pm     0.00650196            0.183375
       O15           0.0240795  \pm     0.00261582            0.108633
       F17            0.000552  \pm              0                   0
      Kr85             29814.8  \pm        4981.69            0.167088
     Bi210              743113  \pm        6879.15          0.00925721
       C11             4577.59  \pm        153.261           0.0334808
       C14         1.02923e+11  \pm         321086         3.11968e-06
       C10              92.301  \pm        103.025             1.11619
     Tl208             2479.43  \pm        73.2359           0.0295374
      Be11              4.7856  \pm              0                   0
  ExtTl208             37621.7  \pm        212.981          0.00566112
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/292/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03225  \pm      0.0309221          0.00512613
       pep           0.0140014  \pm    0.000505195           0.0360817
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527476  \pm    0.000137096          0.00259909
   Be7_862            0.448655  \pm      0.0011661          0.00259909
        B8         0.000535436  \pm    8.29505e-06           0.0154921
       N13           0.0238021  \pm     0.00779034            0.327296
       O15           0.0230669  \pm     0.00261144            0.113212
       F17            0.000552  \pm              0                   0
      Kr85             32061.6  \pm        6155.23            0.191982
     Bi210              756756  \pm        9145.71           0.0120854
       C11             4707.98  \pm        159.078            0.033789
       C14         1.02923e+11  \pm         319001         3.09943e-06
       C10            -3.24199  \pm        104.716            -32.2999
     Tl208             2384.99  \pm        74.3788           0.0311862
      Be11              4.7856  \pm              0                   0
  ExtTl208             37732.8  \pm        221.998          0.00588341
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/292/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/292/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98066  \pm      0.0302018          0.00504991
       pep           0.0134065  \pm     0.00027998            0.020884
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526509  \pm    0.000234501          0.00445389
   Be7_862            0.447833  \pm      0.0019946          0.00445389
        B8         0.000526163  \pm    8.24757e-06           0.0156749
       N13           0.0338626  \pm     0.00340865            0.100661
       O15           0.0282607  \pm     0.00129448           0.0458049
       F17            0.000552  \pm              0                   0
      Kr85             31280.7  \pm        4271.31            0.136548
     Bi210              729272  \pm        3866.18          0.00530142
       C11             4331.43  \pm        143.259           0.0330742
       C14         1.02923e+11  \pm         321687         3.12551e-06
       C10             77.3596  \pm        108.466              1.4021
     Tl208              2606.5  \pm          74.28           0.0284979
      Be11              4.7856  \pm              0                   0
  ExtTl208             37948.2  \pm         230.94          0.00608567
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/292/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/292/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94173  \pm      0.0302105          0.00508446
       pep           0.0137395  \pm    0.000379722           0.0276373
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526554  \pm    0.000219009          0.00415928
   Be7_862            0.447872  \pm     0.00186282          0.00415928
        B8         0.000535846  \pm    8.26891e-06           0.0154315
       N13           0.0450632  \pm     0.00814818            0.180817
       O15           0.0267944  \pm     0.00198359             0.07403
       F17            0.000552  \pm              0                   0
      Kr85             18779.9  \pm        5660.61            0.301418
     Bi210              717342  \pm        9461.93           0.0131903
       C11             4287.51  \pm         148.23           0.0345725
       C14         1.02923e+11  \pm         321776         3.12639e-06
       C10            -81.4809  \pm        106.713            -1.30966
     Tl208             2539.77  \pm        73.7158           0.0290246
      Be11              4.7856  \pm              0                   0
  ExtTl208             37588.5  \pm        217.322          0.00578161
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/292/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95773  \pm      0.0268142          0.00450074
       pep           0.0142971  \pm    0.000143869           0.0100628
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523296  \pm    0.000145574          0.00278187
   Be7_862              0.4451  \pm     0.00123821          0.00278187
        B8          0.00051877  \pm    6.04671e-06           0.0116559
       N13           0.0284423  \pm     0.00223091           0.0784362
       O15            0.023941  \pm    0.000565469           0.0236193
       F17            0.000552  \pm              0                   0
      Kr85             40998.5  \pm        3755.38           0.0915978
     Bi210              745726  \pm        3037.13          0.00407271
       C11             4312.03  \pm        128.303           0.0297547
       C14         1.02922e+11  \pm         317597         3.08579e-06
       C10             40.5675  \pm        98.7175             2.43342
     Tl208             2510.75  \pm        72.6649           0.0289416
      Be11              4.7856  \pm              0                   0
  ExtTl208             38090.6  \pm        207.682          0.00545232
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/292/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97429  \pm       0.029999          0.00502135
       pep            0.014725  \pm    0.000511427            0.034732
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524367  \pm    0.000226906          0.00432724
   Be7_862            0.446011  \pm        0.00193          0.00432724
        B8         0.000526132  \pm    8.30346e-06           0.0157821
       N13           0.0263663  \pm     0.00817345            0.309996
       O15           0.0192204  \pm     0.00255163            0.132756
       F17            0.000552  \pm              0                   0
      Kr85             36477.2  \pm        6260.01            0.171614
     Bi210              764672  \pm        9077.41            0.011871
       C11             4907.29  \pm        156.198           0.0318299
       C14         1.02923e+11  \pm         320805         3.11694e-06
       C10             42.7727  \pm        101.481             2.37257
     Tl208             2366.68  \pm        73.1169           0.0308943
      Be11              4.7856  \pm              0                   0
  ExtTl208             37783.3  \pm        218.642          0.00578673
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/292/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00018  \pm      0.0297562          0.00495922
       pep           0.0152269  \pm    0.000340903           0.0223882
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522883  \pm    0.000214252          0.00409752
   Be7_862            0.444748  \pm     0.00182236          0.00409752
        B8         0.000527634  \pm    8.25278e-06           0.0156411
       N13           0.0400565  \pm     0.00294853           0.0736092
       O15           0.0186047  \pm     0.00134156           0.0721087
       F17            0.000552  \pm              0                   0
      Kr85               19122  \pm        3816.11            0.199567
     Bi210              755014  \pm        3046.06          0.00403444
       C11              4870.8  \pm         134.12           0.0275355
       C14         1.02922e+11  \pm         321472         3.12344e-06
       C10             137.994  \pm        105.863            0.767159
     Tl208             2549.44  \pm        74.4991           0.0292218
      Be11              4.7856  \pm              0                   0
  ExtTl208             37653.8  \pm        214.948          0.00570852
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/292/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03235  \pm       0.029584          0.00490422
       pep           0.0139257  \pm    0.000333086           0.0239189
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526028  \pm    0.000189404          0.00360064
   Be7_862            0.447424  \pm     0.00161101          0.00360064
        B8         0.000529053  \pm    8.92549e-06           0.0168707
       N13           0.0231754  \pm     0.00380196            0.164051
       O15           0.0241314  \pm     0.00137358           0.0569211
       F17            0.000552  \pm              0                   0
      Kr85             37280.8  \pm        3937.01            0.105604
     Bi210              752532  \pm        3732.43          0.00495982
       C11             4442.91  \pm        139.814           0.0314689
       C14         1.02922e+11  \pm         320581          3.1148e-06
       C10             240.198  \pm        110.745            0.461057
     Tl208             2469.14  \pm         73.707           0.0298513
      Be11              4.7856  \pm              0                   0
