-----------------------------------------------------------------
Fit results:
        pp              5.9756  \pm      0.0321938          0.00538754
       pep           0.0148768  \pm    0.000430819           0.0289592
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052553  \pm    0.000208654          0.00397035
   Be7_862               0.447  \pm     0.00177475          0.00397035
        B8         0.000520714  \pm    8.42653e-06           0.0161827
       N13            0.017318  \pm     0.00775189             0.44762
       O15            0.020747  \pm     0.00223262            0.107612
       F17            0.000552  \pm              0                   0
      Kr85             41234.4  \pm         5416.6            0.131361
     Bi210              770401  \pm        8500.34           0.0110337
       C11             4382.98  \pm        152.608           0.0348184
       C14         1.02923e+11  \pm         321204         3.12083e-06
       C10             180.522  \pm        107.904            0.597734
     Tl208             2530.55  \pm        74.3213           0.0293696
      Be11              4.7856  \pm              0                   0
  ExtTl208             37786.6  \pm        225.211          0.00596008
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/48/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/48/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96194  \pm       0.031924          0.00535463
       pep           0.0142045  \pm    0.000504928           0.0355471
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526767  \pm    0.000227741          0.00432337
   Be7_862            0.448052  \pm      0.0019371          0.00432337
        B8         0.000518879  \pm     8.3344e-06           0.0160623
       N13           0.0364791  \pm     0.00779114            0.213578
       O15            0.024028  \pm     0.00243864            0.101492
       F17            0.000552  \pm              0                   0
      Kr85             20668.7  \pm        5823.35            0.281747
     Bi210              734443  \pm        8769.38           0.0119402
       C11             4566.19  \pm        154.907           0.0339247
       C14         1.02923e+11  \pm         320638         3.11533e-06
       C10              80.231  \pm        106.502             1.32744
     Tl208              2564.7  \pm        73.7099           0.0287401
      Be11              4.7856  \pm              0                   0
  ExtTl208             37664.2  \pm        226.245          0.00600689
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/48/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94672  \pm      0.0301788          0.00507486
       pep           0.0153713  \pm    0.000376996            0.024526
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527965  \pm    0.000189393          0.00358724
   Be7_862            0.449071  \pm     0.00161092          0.00358724
        B8          0.00051843  \pm    8.28301e-06           0.0159771
       N13            0.026164  \pm       0.003458            0.132166
       O15           0.0167263  \pm     0.00139862           0.0836184
       F17            0.000552  \pm              0                   0
      Kr85             30264.1  \pm        4160.35            0.137468
     Bi210              768004  \pm         3046.5          0.00396677
       C11             4814.28  \pm        137.356            0.028531
       C14         1.02923e+11  \pm         318696         3.09645e-06
       C10             141.324  \pm        105.035            0.743227
     Tl208             2510.18  \pm        73.7841           0.0293939
      Be11              4.7856  \pm              0                   0
  ExtTl208             37921.8  \pm        220.084          0.00580364
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/48/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/48/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/48/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95033  \pm      0.0309691           0.0052046
       pep           0.0136602  \pm    0.000472123            0.034562
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521378  \pm    0.000225214          0.00431959
   Be7_862            0.443468  \pm      0.0019156          0.00431959
        B8         0.000526084  \pm    8.66002e-06           0.0164613
       N13           0.0415188  \pm     0.00817633            0.196931
       O15           0.0278365  \pm     0.00234262           0.0841565
       F17            0.000552  \pm              0                   0
      Kr85             27253.6  \pm        6151.47            0.225712
     Bi210              726236  \pm        8559.28           0.0117858
       C11              4156.1  \pm        149.037           0.0358599
       C14         1.02923e+11  \pm         322454         3.13296e-06
       C10             133.602  \pm         103.71             0.77626
     Tl208             2423.66  \pm        72.7168           0.0300029
      Be11              4.7856  \pm              0                   0
  ExtTl208             37886.1  \pm        216.467          0.00571363
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/48/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9282  \pm      0.0302911          0.00510965
       pep            0.014623  \pm    0.000496016           0.0339203
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527321  \pm    0.000217851          0.00413128
   Be7_862            0.448523  \pm     0.00185298          0.00413128
        B8         0.000528224  \pm    8.28238e-06           0.0156797
       N13           0.0369626  \pm     0.00561051            0.151789
       O15           0.0228796  \pm     0.00252951            0.110558
       F17            0.000552  \pm              0                   0
      Kr85             19795.1  \pm           5085            0.256882
     Bi210              742259  \pm        7472.03           0.0100666
       C11             4289.85  \pm        158.484           0.0369439
       C14         1.02923e+11  \pm         320778         3.11668e-06
       C10            -103.215  \pm        104.397            -1.01145
     Tl208             2463.67  \pm        73.7806           0.0299474
      Be11              4.7856  \pm              0                   0
  ExtTl208             37667.4  \pm        227.496           0.0060396
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/48/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9779  \pm      0.0308401          0.00515901
       pep           0.0132666  \pm    0.000513794           0.0387284
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524708  \pm    0.000227258          0.00433114
   Be7_862            0.446301  \pm     0.00193299          0.00433114
        B8         0.000519308  \pm    8.36493e-06           0.0161079
       N13           0.0357998  \pm     0.00814642            0.227555
       O15           0.0280307  \pm     0.00258487           0.0922157
       F17            0.000552  \pm              0                   0
      Kr85             23706.2  \pm        6223.38            0.262522
     Bi210              733541  \pm        9128.46           0.0124444
       C11             4281.69  \pm        157.121           0.0366959
       C14         1.02922e+11  \pm         320805         3.11696e-06
       C10             202.484  \pm        107.532            0.531064
     Tl208             2583.51  \pm        73.7162           0.0285334
      Be11              4.7856  \pm              0                   0
  ExtTl208             37798.9  \pm        227.515          0.00601909
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/48/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97213  \pm      0.0254642          0.00426385
       pep           0.0139672  \pm    0.000442308           0.0316677
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052993  \pm    0.000198372          0.00374336
   Be7_862            0.450743  \pm     0.00168729          0.00374336
        B8         0.000531666  \pm    8.28492e-06           0.0155829
       N13           0.0180646  \pm     0.00192117             0.10635
       O15            0.023752  \pm     0.00223282           0.0940053
       F17            0.000552  \pm              0                   0
      Kr85             38322.2  \pm        4714.94            0.123034
     Bi210              756878  \pm        5675.92          0.00749912
       C11             4508.97  \pm        148.825           0.0330064
       C14         1.02922e+11  \pm         317157         3.08151e-06
       C10             156.682  \pm        106.198            0.677792
     Tl208              2551.5  \pm        73.4739           0.0287963
      Be11              4.7856  \pm              0                   0
  ExtTl208             37631.6  \pm        221.171          0.00587727
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/48/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98401  \pm      0.0311735          0.00520947
       pep           0.0147797  \pm    0.000381247           0.0257953
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526919  \pm    0.000217413          0.00412613
   Be7_862            0.448181  \pm     0.00184925          0.00412613
        B8         0.000520222  \pm    8.09692e-06           0.0155644
       N13           0.0359872  \pm     0.00776445            0.215756
       O15           0.0204951  \pm     0.00148762           0.0725843
       F17            0.000552  \pm              0                   0
      Kr85             21528.2  \pm        5707.04            0.265096
     Bi210              748801  \pm        6511.89          0.00869641
       C11             4632.28  \pm        134.576           0.0290517
       C14         1.02923e+11  \pm         321381         3.12254e-06
       C10             69.3858  \pm         102.75             1.48085
     Tl208             2486.81  \pm        73.1519            0.029416
      Be11              4.7856  \pm              0                   0
  ExtTl208             37527.5  \pm         210.89          0.00561962
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/48/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94303  \pm      0.0253408          0.00426395
       pep           0.0138432  \pm    0.000293597           0.0212087
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052549  \pm    0.000173766          0.00330673
   Be7_862            0.446967  \pm       0.001478          0.00330673
        B8         0.000519392  \pm    7.83516e-06           0.0150853
       N13           0.0165109  \pm     0.00553512            0.335241
       O15           0.0253699  \pm    0.000886472           0.0349419
       F17            0.000552  \pm              0                   0
      Kr85             46304.2  \pm         5602.5            0.120993
     Bi210              758531  \pm        5702.91          0.00751837
       C11             4473.17  \pm        136.243           0.0304579
       C14         1.02923e+11  \pm         319479         3.10407e-06
       C10            -80.1868  \pm        102.981            -1.28427
     Tl208             2484.62  \pm         72.533           0.0291928
      Be11              4.7856  \pm              0                   0
  ExtTl208             37920.3  \pm        223.165          0.00588511
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/48/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98782  \pm       0.028242          0.00471657
       pep           0.0147989  \pm    0.000224383           0.0151621
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523816  \pm    0.000117372          0.00224071
   Be7_862            0.445542  \pm     0.00099833          0.00224071
        B8          0.00052243  \pm     7.9109e-06           0.0151425
       N13            0.042193  \pm     0.00519574            0.123142
       O15           0.0220146  \pm      0.0014237           0.0646708
       F17            0.000552  \pm              0                   0
      Kr85               23797  \pm        5437.21            0.228484
     Bi210              735884  \pm        7644.56           0.0103883
       C11             4305.32  \pm        144.014           0.0334502
       C14         1.02922e+11  \pm         321914         3.12774e-06
       C10            -36.1131  \pm        100.209            -2.77488
     Tl208             2449.62  \pm        73.4923           0.0300015
      Be11              4.7856  \pm              0                   0
  ExtTl208             37941.6  \pm        220.579          0.00581365
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/48/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/48/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0042  \pm      0.0267894          0.00446177
       pep           0.0146243  \pm    0.000180511           0.0123432
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523673  \pm    0.000201878          0.00385504
   Be7_862            0.445421  \pm     0.00171712          0.00385504
        B8         0.000531523  \pm    8.28429e-06            0.015586
       N13           0.0253552  \pm     0.00200231           0.0789704
       O15           0.0217837  \pm      0.0002377           0.0109118
       F17            0.000552  \pm              0                   0
      Kr85             41395.4  \pm        3733.82            0.090199
     Bi210              759456  \pm        1654.43          0.00217844
       C11              4427.5  \pm        127.427           0.0287809
       C14         1.02922e+11  \pm         319741         3.10663e-06
       C10             235.717  \pm         99.373            0.421578
     Tl208             2645.43  \pm        74.2407           0.0280637
      Be11              4.7856  \pm              0                   0
  ExtTl208             37837.2  \pm        208.137          0.00550085
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/48/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/48/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01806  \pm      0.0287854          0.00478316
       pep           0.0139561  \pm    0.000413832           0.0296524
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529415  \pm    0.000210687          0.00397961
   Be7_862            0.450304  \pm     0.00179204          0.00397961
        B8         0.000524146  \pm    8.37184e-06           0.0159723
       N13           0.0277829  \pm      0.0048675            0.175198
       O15           0.0244176  \pm     0.00179299           0.0734302
       F17            0.000552  \pm              0                   0
      Kr85             24822.6  \pm        4774.57            0.192348
     Bi210              744560  \pm        5544.64          0.00744686
       C11              4481.5  \pm        139.997           0.0312388
       C14         1.02922e+11  \pm         321099         3.11982e-06
       C10            -12.0997  \pm        101.976            -8.42799
     Tl208             2530.38  \pm        73.4294           0.0290191
      Be11              4.7856  \pm              0                   0
  ExtTl208             37707.3  \pm        213.766           0.0056691
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/48/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03669  \pm      0.0295583          0.00489643
       pep           0.0141781  \pm    0.000303276           0.0213904
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052824  \pm    0.000188433          0.00356718
   Be7_862            0.449305  \pm     0.00160275          0.00356718
        B8          0.00051644  \pm    8.10606e-06            0.015696
       N13           0.0243428  \pm     0.00291402            0.119708
       O15           0.0245702  \pm     0.00131913           0.0536882
       F17            0.000552  \pm              0                   0
      Kr85             33417.7  \pm        3916.99            0.117213
     Bi210              747650  \pm        3645.96          0.00487655
       C11             4207.17  \pm        132.731           0.0315487
       C14         1.02923e+11  \pm         320370         3.11272e-06
       C10             13.9702  \pm        98.7809             7.07082
     Tl208             2553.91  \pm        72.9204           0.0285524
      Be11              4.7856  \pm              0                   0
  ExtTl208             37848.6  \pm        212.781          0.00562189
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/48/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95207  \pm      0.0288142          0.00484104
       pep           0.0142043  \pm    0.000370769           0.0261025
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524651  \pm    0.000162672          0.00310057
   Be7_862            0.446253  \pm     0.00138364          0.00310057
        B8         0.000525857  \pm    7.45524e-06           0.0141773
       N13           0.0283914  \pm      0.0020826           0.0733533
       O15           0.0233981  \pm     0.00163936           0.0700636
       F17            0.000552  \pm              0                   0
      Kr85             35572.4  \pm        4105.37            0.115409
     Bi210              747431  \pm        2642.31          0.00353519
       C11             4449.75  \pm        136.064           0.0305778
       C14         1.02923e+11  \pm         317080         3.08077e-06
       C10             65.3074  \pm         99.079             1.51712
     Tl208             2604.96  \pm        71.7433            0.027541
      Be11              4.7856  \pm              0                   0
  ExtTl208             37733.7  \pm        197.465          0.00523312
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/48/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97514  \pm       0.030848          0.00516273
       pep           0.0143874  \pm    0.000489727           0.0340387
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524747  \pm     0.00021531          0.00410311
   Be7_862            0.446334  \pm     0.00183136          0.00410311
        B8         0.000523387  \pm    8.25768e-06           0.0157774
       N13           0.0247627  \pm     0.00856839            0.346019
       O15           0.0225756  \pm     0.00251792            0.111533
       F17            0.000552  \pm              0                   0
      Kr85             36624.4  \pm        6610.57            0.180496
     Bi210              757570  \pm        9682.34           0.0127808
       C11             4401.46  \pm         156.94           0.0356563
       C14         1.02923e+11  \pm         320368          3.1127e-06
       C10             -76.372  \pm        103.693            -1.35774
     Tl208             2449.47  \pm         73.034           0.0298162
      Be11              4.7856  \pm              0                   0
  ExtTl208             38204.7  \pm        225.335          0.00589809
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/48/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97292  \pm      0.0322696          0.00540265
       pep            0.014622  \pm    0.000344004           0.0235264
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522257  \pm    0.000246535          0.00472058
   Be7_862            0.444216  \pm     0.00209696          0.00472058
        B8         0.000515644  \pm    8.15909e-06           0.0158231
       N13           0.0364218  \pm     0.00934421            0.256556
       O15           0.0215592  \pm     0.00152284           0.0706353
       F17            0.000552  \pm              0                   0
      Kr85             28958.3  \pm         6571.9            0.226943
     Bi210              751508  \pm        8171.33           0.0108732
       C11             4648.92  \pm        141.352           0.0304053
       C14         1.02923e+11  \pm         320621         3.11517e-06
       C10             208.648  \pm        106.682            0.511301
     Tl208             2633.19  \pm        74.0733           0.0281306
      Be11              4.7856  \pm              0                   0
  ExtTl208             37697.7  \pm        223.285          0.00592303
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/48/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0033  \pm      0.0311027          0.00518093
       pep           0.0139375  \pm    0.000449603           0.0322584
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526557  \pm    0.000218672          0.00415287
   Be7_862            0.447874  \pm     0.00185996          0.00415287
        B8         0.000531326  \pm    8.42176e-06           0.0158505
       N13           0.0315348  \pm     0.00710635            0.225349
       O15           0.0252599  \pm     0.00247335           0.0979162
       F17            0.000552  \pm              0                   0
      Kr85               30705  \pm        6079.09            0.197984
     Bi210              735379  \pm        9197.31           0.0125069
       C11             4587.34  \pm        157.018           0.0342286
       C14         1.02922e+11  \pm         321454         3.12327e-06
       C10              24.443  \pm        102.635             4.19894
     Tl208             2408.91  \pm        74.6787           0.0310011
      Be11              4.7856  \pm              0                   0
  ExtTl208             37828.6  \pm        213.539          0.00564491
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/48/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/48/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97618  \pm      0.0300636          0.00503058
       pep           0.0130794  \pm    0.000575432           0.0439954
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523512  \pm    0.000222441          0.00424901
   Be7_862            0.445284  \pm     0.00189202          0.00424901
        B8         0.000517548  \pm     8.2977e-06           0.0160327
       N13            0.041147  \pm     0.00500622            0.121667
       O15           0.0299697  \pm     0.00289042           0.0964446
       F17            0.000552  \pm              0                   0
      Kr85             21894.5  \pm        5200.45            0.237523
     Bi210              722177  \pm        7436.92           0.0102979
       C11             4290.12  \pm        161.069           0.0375442
       C14         1.02923e+11  \pm         321162         3.12041e-06
       C10             100.921  \pm        107.167             1.06189
     Tl208             2476.84  \pm        73.4705            0.029663
      Be11              4.7856  \pm              0                   0
  ExtTl208             38004.9  \pm        228.404          0.00600986
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/48/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97439  \pm      0.0282125          0.00472224
       pep           0.0147883  \pm    0.000363025           0.0245481
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524938  \pm     0.00018688          0.00356004
   Be7_862            0.446496  \pm     0.00158954          0.00356004
        B8         0.000551627  \pm    8.12309e-06           0.0147257
       N13           0.0348796  \pm     0.00521631            0.149552
       O15           0.0212597  \pm     0.00145308           0.0683488
       F17            0.000552  \pm              0                   0
      Kr85             29409.5  \pm        4416.18            0.150162
     Bi210              748083  \pm        4107.28          0.00549041
       C11             4483.25  \pm        136.593           0.0304673
       C14         1.02922e+11  \pm         316930         3.07931e-06
       C10             -183.66  \pm        99.4276           -0.541369
     Tl208             2345.96  \pm        73.5168           0.0313377
      Be11              4.7856  \pm              0                   0
  ExtTl208             37889.6  \pm        211.477           0.0055814
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/48/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/48/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/48/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95528  \pm      0.0312789           0.0052523
       pep           0.0141322  \pm    0.000455602           0.0322386
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526404  \pm    0.000236649          0.00449558
   Be7_862            0.447744  \pm     0.00201287          0.00449558
        B8         0.000527735  \pm    8.37956e-06           0.0158783
       N13           0.0208166  \pm     0.00728236            0.349834
       O15           0.0233332  \pm     0.00227663           0.0975702
       F17            0.000552  \pm              0                   0
      Kr85             42702.2  \pm        5250.26             0.12295
     Bi210              752792  \pm        7698.93           0.0102272
       C11             4298.36  \pm        151.418           0.0352268
       C14         1.02922e+11  \pm         307714         2.98976e-06
       C10             29.2101  \pm        104.502             3.57759
     Tl208              2518.6  \pm        72.4025           0.0287471
      Be11              4.7856  \pm              0                   0
  ExtTl208             38364.1  \pm        226.394           0.0059012
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/48/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05198  \pm      0.0311377          0.00514505
       pep           0.0148613  \pm    0.000480311           0.0323195
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528013  \pm    0.000226342          0.00428667
   Be7_862            0.449112  \pm      0.0019252          0.00428667
        B8         0.000522395  \pm     8.3529e-06           0.0159896
       N13            0.017227  \pm     0.00785093            0.455734
       O15           0.0192426  \pm     0.00242735            0.126145
       F17            0.000552  \pm              0                   0
      Kr85             40901.4  \pm        6061.19             0.14819
     Bi210              770384  \pm        9043.08           0.0117384
       C11             4692.33  \pm        156.484           0.0333488
       C14         1.02923e+11  \pm         321615         3.12482e-06
       C10             73.0302  \pm        107.215              1.4681
     Tl208             2419.23  \pm        74.4612           0.0307789
      Be11              4.7856  \pm              0                   0
  ExtTl208             37939.6  \pm        230.637          0.00607906
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/48/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93767  \pm      0.0298311          0.00502405
       pep           0.0140236  \pm    0.000274949           0.0196062
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526829  \pm    0.000198702          0.00377165
   Be7_862            0.448105  \pm      0.0016901          0.00377165
        B8         0.000510513  \pm    8.20277e-06           0.0160677
       N13           0.0384128  \pm     0.00160391           0.0417546
       O15           0.0260813  \pm    0.000720809           0.0276371
       F17            0.000552  \pm              0                   0
      Kr85             22243.5  \pm        4149.51            0.186549
     Bi210              728045  \pm        2499.12          0.00343265
       C11             4578.95  \pm        129.126              0.0282
       C14         1.02922e+11  \pm         320733         3.11628e-06
       C10             79.9539  \pm         102.12             1.27724
     Tl208             2616.05  \pm        73.8759           0.0282395
      Be11              4.7856  \pm              0                   0
  ExtTl208             38174.7  \pm        210.614          0.00551712
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/48/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00081  \pm      0.0296401          0.00493934
       pep           0.0132806  \pm    0.000283625           0.0213563
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527942  \pm    0.000161648          0.00306185
   Be7_862            0.449052  \pm     0.00137493          0.00306185
        B8           0.0005253  \pm    8.53163e-06           0.0162414
       N13           0.0209027  \pm     0.00237165            0.113462
       O15           0.0276698  \pm     0.00105256           0.0380399
       F17            0.000552  \pm              0                   0
      Kr85             36230.2  \pm        3436.25           0.0948451
     Bi210              744000  \pm        3610.67          0.00485305
       C11                4357  \pm        133.588           0.0306606
       C14         1.02922e+11  \pm         321594         3.12463e-06
       C10             16.2242  \pm        105.051             6.47494
     Tl208             2539.59  \pm        73.8209            0.029068
      Be11              4.7856  \pm              0                   0
  ExtTl208             37613.5  \pm        219.132          0.00582587
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/48/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97051  \pm      0.0273214          0.00457607
       pep           0.0148611  \pm    0.000128637          0.00865592
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525564  \pm    0.000156716          0.00298186
   Be7_862             0.44703  \pm     0.00133298          0.00298186
        B8         0.000520221  \pm    8.40515e-06           0.0161569
       N13            0.026166  \pm     0.00105502           0.0403204
       O15           0.0217574  \pm    0.000346691           0.0159344
       F17            0.000552  \pm              0                   0
      Kr85               36884  \pm        3669.69           0.0994925
     Bi210              751128  \pm        3464.63          0.00461257
       C11             4491.02  \pm        128.198           0.0285453
       C14         1.02923e+11  \pm         263412         2.55932e-06
       C10              109.61  \pm        102.522             0.93533
     Tl208             2565.35  \pm         73.081           0.0284877
      Be11              4.7856  \pm              0                   0
  ExtTl208             37858.7  \pm        205.566          0.00542983
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/48/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95063  \pm      0.0316347          0.00531619
       pep           0.0140632  \pm    0.000525516           0.0373681
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525688  \pm    0.000227871          0.00433472
   Be7_862            0.447134  \pm      0.0019382          0.00433472
        B8         0.000518965  \pm      8.393e-06           0.0161726
       N13           0.0310225  \pm     0.00929092             0.29949
       O15           0.0251548  \pm     0.00269079            0.106969
       F17            0.000552  \pm              0                   0
      Kr85               26475  \pm        7050.56             0.26631
     Bi210              744632  \pm        10478.2           0.0140716
       C11             4249.89  \pm        157.678           0.0371016
       C14         1.02922e+11  \pm         320654         3.11549e-06
       C10             231.269  \pm        104.807            0.453183
     Tl208             2595.82  \pm        73.9111           0.0284731
      Be11              4.7856  \pm              0                   0
  ExtTl208             37648.6  \pm        214.113          0.00568713
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/48/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/48/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01022  \pm      0.0307601          0.00511796
       pep           0.0137122  \pm    0.000515432           0.0375894
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526812  \pm    0.000226959          0.00430815
   Be7_862            0.448091  \pm     0.00193044          0.00430815
        B8         0.000523177  \pm    8.36084e-06           0.0159809
       N13            0.035751  \pm     0.00800201            0.223826
       O15           0.0268995  \pm     0.00258783           0.0962036
       F17            0.000552  \pm              0                   0
      Kr85             21639.3  \pm        5999.93             0.27727
     Bi210              732608  \pm        9013.46           0.0123033
       C11              4311.4  \pm        159.295           0.0369474
       C14         1.02922e+11  \pm         321523         3.12394e-06
       C10             82.4777  \pm        107.246              1.3003
     Tl208             2538.01  \pm         73.901           0.0291177
      Be11              4.7856  \pm              0                   0
  ExtTl208             37794.5  \pm        231.414          0.00612296
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/48/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96478  \pm      0.0311538          0.00522296
       pep           0.0153122  \pm    0.000517155            0.033774
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523386  \pm    0.000222474          0.00425066
   Be7_862            0.445177  \pm     0.00189229          0.00425066
        B8         0.000523996  \pm    8.38814e-06            0.016008
       N13           0.0414494  \pm     0.00770307            0.185843
       O15           0.0193736  \pm     0.00262776            0.135636
       F17            0.000552  \pm              0                   0
      Kr85             19608.3  \pm        6092.26            0.310698
     Bi210              746060  \pm        9139.65           0.0122506
       C11             4559.38  \pm        160.042           0.0351018
       C14         1.02923e+11  \pm         321074         3.11956e-06
       C10             128.088  \pm        107.553             0.83968
     Tl208              2578.5  \pm         73.428           0.0284771
      Be11              4.7856  \pm              0                   0
  ExtTl208             37717.9  \pm        224.121          0.00594202
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/48/GS98-500PE.root
