       C11              4530.1  \pm        158.506           0.0349896
       C14         1.02922e+11  \pm         321774         3.12637e-06
       C10             76.8374  \pm         106.09             1.38071
     Tl208             2591.39  \pm        73.7163           0.0284467
      Be11              4.7856  \pm              0                   0
  ExtTl208             37868.2  \pm        223.712          0.00590764
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/131/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99528  \pm      0.0306799          0.00511734
       pep           0.0139525  \pm    0.000512019           0.0366972
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526976  \pm       0.000223           0.0042317
   Be7_862             0.44823  \pm     0.00189677           0.0042317
        B8         0.000535089  \pm    8.48837e-06           0.0158635
       N13           0.0207914  \pm     0.00801573            0.385531
       O15           0.0246877  \pm     0.00259637            0.105169
       F17            0.000552  \pm              0                   0
      Kr85             38486.8  \pm           6210            0.161354
     Bi210              752345  \pm        9272.83           0.0123252
       C11             4577.74  \pm        156.842            0.034262
       C14         1.02923e+11  \pm         320826         3.11715e-06
       C10              77.994  \pm        106.656             1.36749
     Tl208             2542.92  \pm        73.9511           0.0290812
      Be11              4.7856  \pm              0                   0
  ExtTl208             37380.4  \pm         225.73          0.00603872
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/131/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97924  \pm       0.028994          0.00484911
       pep           0.0139095  \pm    0.000499531           0.0359129
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523696  \pm    0.000208029          0.00397232
   Be7_862             0.44544  \pm     0.00176943          0.00397232
        B8         0.000523322  \pm    8.62816e-06           0.0164873
       N13           0.0331205  \pm      0.0056852            0.171652
       O15           0.0245514  \pm     0.00246456            0.100384
       F17            0.000552  \pm              0                   0
      Kr85             26283.7  \pm        5470.29            0.208124
     Bi210              746943  \pm        7334.75          0.00981969
       C11             4379.92  \pm        156.492           0.0357293
       C14         1.02923e+11  \pm         323724         3.14529e-06
       C10             221.647  \pm        109.803            0.495397
     Tl208             2501.05  \pm        75.3824           0.0301403
      Be11              4.7856  \pm              0                   0
  ExtTl208               38227  \pm        233.372          0.00610489
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/131/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96232  \pm      0.0260809          0.00437428
       pep           0.0142376  \pm    0.000239766           0.0168404
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525343  \pm    0.000116714          0.00222167
   Be7_862            0.446841  \pm    0.000992731          0.00222167
        B8          0.00052184  \pm    8.46445e-06           0.0162204
       N13           0.0342304  \pm      0.0016402           0.0479166
       O15           0.0233089  \pm    0.000915685           0.0392848
       F17            0.000552  \pm              0                   0
      Kr85             19440.9  \pm        2853.37            0.146772
     Bi210              748344  \pm        2542.23          0.00339715
       C11             4532.24  \pm        129.621           0.0285997
       C14         1.02922e+11  \pm         321103         3.11986e-06
       C10            -17.1316  \pm        103.158            -6.02151
     Tl208             2523.15  \pm        72.4266           0.0287049
      Be11              4.7856  \pm              0                   0
  ExtTl208             37694.2  \pm        209.386          0.00555485
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/131/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0044  \pm      0.0312696          0.00520778
       pep           0.0135061  \pm    0.000470393           0.0348283
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524376  \pm    0.000216097          0.00412102
   Be7_862            0.446019  \pm     0.00183805          0.00412102
        B8         0.000520169  \pm    8.29763e-06           0.0159518
       N13           0.0319513  \pm     0.00760293            0.237954
       O15           0.0273915  \pm     0.00278399            0.101637
       F17            0.000552  \pm              0                   0
      Kr85             27575.1  \pm        6164.04            0.223536
     Bi210              740632  \pm          10367           0.0139975
       C11             4247.76  \pm        174.629           0.0411109
       C14         1.02922e+11  \pm         321308         3.12186e-06
       C10             149.781  \pm        107.333            0.716601
     Tl208             2558.89  \pm        73.9556           0.0289015
      Be11              4.7856  \pm              0                   0
  ExtTl208             37917.2  \pm        226.164          0.00596468
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/131/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02026  \pm       0.031162           0.0051762
       pep           0.0139468  \pm    0.000516035           0.0370001
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528078  \pm    0.000225747          0.00427488
   Be7_862            0.449167  \pm     0.00192014          0.00427488
        B8         0.000512645  \pm    8.48345e-06           0.0165484
       N13           0.0207584  \pm     0.00804178            0.387398
       O15           0.0245336  \pm     0.00260386            0.106134
       F17            0.000552  \pm              0                   0
      Kr85             33169.5  \pm        6188.26            0.186565
     Bi210              755000  \pm        9177.23           0.0121553
       C11             4441.34  \pm        157.799           0.0355295
       C14         1.02923e+11  \pm         320891         3.11778e-06
       C10             250.994  \pm        108.732            0.433208
     Tl208             2674.97  \pm         73.625           0.0275236
      Be11              4.7856  \pm              0                   0
  ExtTl208             37857.2  \pm        228.692           0.0060409
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/131/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03958  \pm      0.0284427          0.00470939
       pep            0.014539  \pm    0.000267718           0.0184138
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528344  \pm    0.000190088          0.00359782
   Be7_862            0.449394  \pm     0.00161684          0.00359782
        B8         0.000532735  \pm    8.25092e-06           0.0154879
       N13            0.031076  \pm     0.00614393            0.197707
       O15           0.0229127  \pm     0.00152223            0.066436
       F17            0.000552  \pm              0                   0
      Kr85               24043  \pm        5391.63            0.224249
     Bi210              744473  \pm        8025.21           0.0107797
       C11             4511.64  \pm        138.701           0.0307429
       C14         1.02923e+11  \pm         310715         3.01891e-06
       C10            -13.3502  \pm        102.677              -7.691
     Tl208             2381.56  \pm        73.3222           0.0307874
      Be11              4.7856  \pm              0                   0
  ExtTl208             37791.2  \pm        207.625          0.00549401
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/131/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00489  \pm       0.030683          0.00510967
       pep           0.0130542  \pm     0.00048644            0.037263
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529633  \pm    0.000208345          0.00393377
   Be7_862             0.45049  \pm     0.00177212          0.00393377
        B8         0.000538231  \pm    8.13885e-06           0.0151215
       N13           0.0216373  \pm      0.0074523            0.344419
       O15           0.0282949  \pm     0.00248324           0.0877627
       F17            0.000552  \pm              0                   0
      Kr85             30292.8  \pm        5612.04             0.18526
     Bi210              742014  \pm        8666.54           0.0116798
       C11             4440.86  \pm        152.433           0.0343252
       C14         1.02922e+11  \pm         320283         3.11188e-06
       C10             32.6284  \pm        103.201             3.16293
     Tl208             2418.69  \pm        72.5331           0.0299886
      Be11              4.7856  \pm              0                   0
  ExtTl208             37599.5  \pm        211.774          0.00563237
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/131/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/131/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95525  \pm      0.0307517           0.0051638
       pep           0.0145981  \pm    0.000408063           0.0279531
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524896  \pm    0.000219582          0.00418335
   Be7_862            0.446461  \pm      0.0018677          0.00418335
        B8          0.00051993  \pm    8.38838e-06           0.0161337
       N13           0.0340531  \pm     0.00814995            0.239331
       O15           0.0238812  \pm     0.00175452           0.0734688
       F17            0.000552  \pm              0                   0
      Kr85             32070.3  \pm        6282.48            0.195897
     Bi210              737215  \pm        7476.86            0.010142
       C11             4311.53  \pm        142.148           0.0329692
       C14         1.02923e+11  \pm         320304         3.11207e-06
       C10             206.846  \pm        105.608            0.510563
     Tl208             2562.46  \pm        73.3241           0.0286147
      Be11              4.7856  \pm              0                   0
  ExtTl208               37724  \pm        219.754          0.00582531
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/131/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/131/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98899  \pm      0.0245423           0.0040979
       pep           0.0147933  \pm    0.000119931          0.00810711
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522588  \pm    0.000105108          0.00201129
   Be7_862            0.444498  \pm    0.000894014          0.00201129
        B8         0.000521164  \pm    7.94106e-06           0.0152372
       N13           0.0380026  \pm     0.00258707           0.0680763
       O15           0.0208676  \pm    0.000855628           0.0410028
       F17            0.000552  \pm              0                   0
      Kr85             29421.9  \pm        3142.18            0.106797
     Bi210              744752  \pm        3284.25          0.00440985
       C11              4705.6  \pm        132.476           0.0281527
       C14         1.02923e+11  \pm         317225         3.08217e-06
       C10             96.8969  \pm        105.679             1.09064
     Tl208             2448.26  \pm        68.9779           0.0281742
      Be11              4.7856  \pm              0                   0
  ExtTl208             37801.5  \pm        209.155          0.00553297
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/131/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97746  \pm      0.0250562          0.00419177
       pep           0.0136965  \pm    0.000202604           0.0147925
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527536  \pm    0.000171765          0.00325598
   Be7_862            0.448707  \pm     0.00146098          0.00325598
        B8         0.000535979  \pm    7.87196e-06           0.0146871
       N13           0.0245336  \pm     0.00174055           0.0709453
       O15           0.0265711  \pm     0.00117595           0.0442567
       F17            0.000552  \pm              0                   0
      Kr85             33900.6  \pm        4464.03             0.13168
     Bi210              739889  \pm        3826.31          0.00517146
       C11             4441.51  \pm        140.156           0.0315559
       C14         1.02923e+11  \pm         320384         3.11286e-06
       C10             120.317  \pm        107.317            0.891952
     Tl208             2457.45  \pm        72.4272           0.0294725
      Be11              4.7856  \pm              0                   0
  ExtTl208             37710.7  \pm        213.704          0.00566692
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/131/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96016  \pm      0.0306079          0.00513541
       pep           0.0139775  \pm    0.000393716           0.0281679
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526386  \pm     0.00022678          0.00430825
   Be7_862            0.447729  \pm     0.00192893          0.00430825
        B8         0.000515933  \pm    8.26778e-06           0.0160249
       N13           0.0297912  \pm     0.00730413            0.245177
       O15             0.02496  \pm     0.00187054           0.0749417
       F17            0.000552  \pm              0                   0
      Kr85             28942.6  \pm        5576.17            0.192663
     Bi210              743894  \pm         6708.6          0.00901822
       C11             4469.67  \pm        143.118           0.0320197
       C14         1.02923e+11  \pm         320906         3.11794e-06
       C10             113.335  \pm        103.309            0.911534
     Tl208             2529.43  \pm        73.5799           0.0290895
      Be11              4.7856  \pm              0                   0
  ExtTl208             37965.8  \pm         217.24            0.005722
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/131/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99049  \pm      0.0315686          0.00526979
       pep           0.0147056  \pm    0.000530739            0.036091
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528147  \pm    0.000221899          0.00420146
   Be7_862            0.449226  \pm     0.00188741          0.00420146
        B8         0.000510473  \pm     8.3505e-06           0.0163583
       N13            0.014796  \pm     0.00812341            0.549026
       O15           0.0205697  \pm     0.00278126            0.135211
       F17            0.000552  \pm              0                   0
      Kr85             42924.1  \pm        6005.11            0.139901
     Bi210              764457  \pm        9585.96           0.0125396
       C11             4444.83  \pm        165.872            0.037318
       C14         1.02923e+11  \pm         321422         3.12295e-06
       C10              143.25  \pm        107.046            0.747265
     Tl208                2609  \pm        74.2154           0.0284459
      Be11              4.7856  \pm              0                   0
  ExtTl208             37793.6  \pm        225.174            0.005958
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/131/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98839  \pm      0.0311887          0.00520819
       pep           0.0138287  \pm     0.00052025            0.037621
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528383  \pm    0.000223363          0.00422729
   Be7_862            0.449427  \pm     0.00189986          0.00422729
        B8         0.000531234  \pm    8.46807e-06           0.0159404
       N13           0.0261511  \pm     0.00820657            0.313814
       O15           0.0259369  \pm     0.00258571           0.0996924
       F17            0.000552  \pm              0                   0
      Kr85             29953.3  \pm        6231.06            0.208026
     Bi210              742525  \pm        9477.43           0.0127638
       C11             4257.78  \pm        156.176           0.0366802
       C14         1.02923e+11  \pm         319895         3.10809e-06
       C10            -193.856  \pm        102.284            -0.52763
     Tl208             2538.64  \pm        73.9015           0.0291107
      Be11              4.7856  \pm              0                   0
  ExtTl208             37972.2  \pm        212.871          0.00560597
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/131/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94043  \pm      0.0297668          0.00501087
       pep           0.0158704  \pm     0.00049164           0.0309784
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525286  \pm    9.85575e-05          0.00187626
   Be7_862            0.446793  \pm    0.000838301          0.00187626
        B8         0.000534693  \pm     8.4989e-06           0.0158949
       N13           0.0394803  \pm     0.00380933           0.0964868
       O15            0.016209  \pm     0.00233959            0.144339
       F17            0.000552  \pm              0                   0
      Kr85             21681.4  \pm        4626.24            0.213374
     Bi210              755507  \pm        6098.83           0.0080725
       C11             4711.22  \pm        152.306           0.0323283
       C14         1.02923e+11  \pm         320792         3.11682e-06
       C10             177.506  \pm        109.652            0.617736
     Tl208             2354.93  \pm        73.0448           0.0310178
      Be11              4.7856  \pm              0                   0
  ExtTl208             37208.5  \pm         223.95          0.00601879
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/131/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99319  \pm      0.0287118          0.00479073
       pep           0.0142482  \pm    0.000306765           0.0215301
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526826  \pm    0.000171154          0.00324877
   Be7_862            0.448102  \pm     0.00145578          0.00324877
        B8         0.000507117  \pm    8.20144e-06           0.0161727
       N13           0.0338005  \pm     0.00214698           0.0635192
       O15           0.0237867  \pm     0.00153259           0.0644306
       F17            0.000552  \pm              0                   0
      Kr85               26979  \pm        4499.43            0.166775
     Bi210              739452  \pm        5262.96          0.00711738
       C11              4596.6  \pm        143.546           0.0312287
       C14         1.02923e+11  \pm         320954         3.11841e-06
       C10             72.5906  \pm        106.279             1.46409
     Tl208             2568.41  \pm        73.3144           0.0285446
      Be11              4.7856  \pm              0                   0
  ExtTl208             37549.5  \pm        225.936          0.00601702
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/131/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/131/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95063  \pm      0.0266677          0.00448149
       pep           0.0145534  \pm    0.000400452            0.027516
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052512  \pm     0.00018085          0.00344398
   Be7_862            0.446651  \pm     0.00153826          0.00344398
        B8         0.000540036  \pm     8.2625e-06           0.0152999
       N13           0.0315038  \pm     0.00378899            0.120271
       O15           0.0220088  \pm     0.00171352           0.0778565
       F17            0.000552  \pm              0                   0
      Kr85               25995  \pm        4271.55            0.164322
     Bi210              752703  \pm        2555.73          0.00339541
       C11             4407.95  \pm        137.217           0.0311295
       C14         1.02923e+11  \pm         317572         3.08554e-06
       C10             183.825  \pm         106.06            0.576958
     Tl208                2495  \pm        71.9956            0.028856
      Be11              4.7856  \pm              0                   0
  ExtTl208               37732  \pm        214.971          0.00569731
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/131/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02521  \pm      0.0299513            0.004971
       pep           0.0146372  \pm    0.000493916           0.0337438
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526453  \pm    0.000224268          0.00425998
   Be7_862            0.447785  \pm     0.00190756          0.00425998
        B8         0.000516654  \pm     8.2804e-06            0.016027
       N13           0.0235905  \pm     0.00334168            0.141654
       O15           0.0198864  \pm     0.00220237            0.110747
       F17            0.000552  \pm              0                   0
      Kr85             32336.4  \pm        3914.81            0.121065
     Bi210              767488  \pm        3453.75          0.00450007
       C11             4731.27  \pm        145.532           0.0307597
       C14         1.02922e+11  \pm         321390         3.12265e-06
       C10            -36.1046  \pm        102.292             -2.8332
     Tl208             2570.94  \pm        73.4429           0.0285665
      Be11              4.7856  \pm              0                   0
  ExtTl208             37957.6  \pm        218.524          0.00575705
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/131/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02925  \pm      0.0302643          0.00501957
       pep           0.0142399  \pm    0.000393573           0.0276387
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524837  \pm     0.00017517          0.00333761
   Be7_862            0.446411  \pm     0.00148995          0.00333761
        B8          0.00051531  \pm    8.38676e-06           0.0162752
       N13           0.0282788  \pm     0.00767177            0.271291
       O15           0.0225825  \pm     0.00213164           0.0943933
       F17            0.000552  \pm              0                   0
      Kr85             31774.8  \pm        6734.39            0.211941
     Bi210              754821  \pm        9212.21           0.0122045
       C11             4681.06  \pm        149.075           0.0318463
       C14         1.02922e+11  \pm         312045         3.03184e-06
       C10            -45.7911  \pm        102.423            -2.23674
     Tl208             2610.74  \pm        71.3248           0.0273198
      Be11              4.7856  \pm              0                   0
  ExtTl208               37903  \pm        213.224          0.00562553
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/131/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99092  \pm      0.0302418          0.00504793
       pep           0.0142621  \pm    0.000488603           0.0342589
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523542  \pm    0.000226679          0.00432973
   Be7_862            0.445309  \pm     0.00192807          0.00432973
        B8         0.000503711  \pm    8.13529e-06           0.0161507
       N13            0.024342  \pm     0.00545794            0.224219
       O15           0.0240656  \pm     0.00225765           0.0938123
       F17            0.000552  \pm              0                   0
      Kr85             43326.2  \pm        4303.82           0.0993351
     Bi210              752956  \pm        5560.09          0.00738435
       C11             4547.75  \pm        151.261           0.0332607
       C14         1.02923e+11  \pm         320985         3.11869e-06
       C10             339.427  \pm        108.416            0.319407
     Tl208             2622.64  \pm        73.3321           0.0279612
      Be11              4.7856  \pm              0                   0
  ExtTl208             37807.3  \pm        228.772          0.00605101
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/131/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/131/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94518  \pm       0.028174          0.00473896
       pep           0.0145685  \pm    0.000292815           0.0200992
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525006  \pm     0.00018152          0.00345749
   Be7_862            0.446555  \pm     0.00154396          0.00345749
        B8         0.000529238  \pm    8.13276e-06           0.0153669
       N13           0.0303645  \pm     0.00601013            0.197933
       O15           0.0208016  \pm     0.00146265           0.0703143
       F17            0.000552  \pm              0                   0
      Kr85             31094.1  \pm        4033.03            0.129704
     Bi210              755056  \pm         6825.2          0.00903933
       C11             4444.11  \pm        131.601           0.0296124
       C14         1.02923e+11  \pm         292806          2.8449e-06
       C10             41.6626  \pm        98.9969             2.37616
     Tl208             2516.74  \pm          73.35           0.0291449
      Be11              4.7856  \pm              0                   0
  ExtTl208               37766  \pm        194.992          0.00516318
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/131/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99003  \pm      0.0301763          0.00503775
       pep            0.014519  \pm    0.000458112           0.0315525
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527072  \pm    0.000200718          0.00380818
   Be7_862            0.448312  \pm     0.00170725          0.00380818
        B8         0.000521454  \pm    8.08035e-06           0.0154958
       N13           0.0247603  \pm     0.00730261            0.294933
       O15           0.0235908  \pm     0.00233094           0.0988073
       F17            0.000552  \pm              0                   0
      Kr85             35732.1  \pm        5502.79            0.154002
     Bi210              749257  \pm        8267.26           0.0110339
       C11             4524.94  \pm         152.09           0.0336114
       C14         1.02923e+11  \pm         319257         3.10191e-06
       C10             136.172  \pm        106.503            0.782118
     Tl208              2545.2  \pm        73.1891           0.0287558
      Be11              4.7856  \pm              0                   0
  ExtTl208               37604  \pm         225.07          0.00598525
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/131/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98978  \pm      0.0310813          0.00518905
       pep           0.0149815  \pm    0.000516997            0.034509
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524223  \pm    0.000224428          0.00428115
   Be7_862            0.445888  \pm     0.00190892          0.00428115
        B8         0.000542481  \pm    8.54401e-06           0.0157499
       N13           0.0228514  \pm     0.00785816             0.34388
       O15           0.0189542  \pm     0.00261021            0.137711
       F17            0.000552  \pm              0                   0
      Kr85             40252.2  \pm        6106.72            0.151711
     Bi210              766465  \pm        8960.48           0.0116906
       C11             4825.65  \pm        156.433            0.032417
       C14         1.02922e+11  \pm         320916         3.11805e-06
       C10             282.077  \pm        111.191            0.394186
     Tl208             2520.21  \pm        74.6664            0.029627
      Be11              4.7856  \pm              0                   0
  ExtTl208             37384.9  \pm        227.894          0.00609589
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/131/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97415  \pm      0.0272684           0.0045644
       pep           0.0147235  \pm    0.000256356           0.0174113
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525949  \pm    0.000166804          0.00317149
   Be7_862            0.447357  \pm     0.00141879          0.00317149
        B8         0.000531015  \pm    8.07334e-06           0.0152036
       N13           0.0373091  \pm     0.00143979           0.0385908
       O15           0.0229912  \pm    0.000968467           0.0421233
       F17            0.000552  \pm              0                   0
      Kr85             25609.2  \pm        3674.31            0.143476
     Bi210              737468  \pm        2959.98          0.00401371
       C11             4459.54  \pm        132.483           0.0297077
       C14         1.02923e+11  \pm         313246          3.0435e-06
       C10             33.8508  \pm        105.258             3.10947
     Tl208             2495.88  \pm        72.3547           0.0289897
      Be11              4.7856  \pm              0                   0
  ExtTl208             37831.4  \pm         218.25            0.005769
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/131/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00106  \pm      0.0301111          0.00501763
       pep           0.0143724  \pm    0.000438444            0.030506
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526965  \pm     0.00022564          0.00428189
   Be7_862            0.448221  \pm     0.00191923          0.00428189
        B8         0.000513849  \pm    8.36385e-06           0.0162768
       N13           0.0321955  \pm     0.00436181            0.135479
       O15           0.0235907  \pm     0.00185603           0.0786763
       F17            0.000552  \pm              0                   0
      Kr85               25073  \pm        4173.23            0.166443
     Bi210              739775  \pm        3560.28          0.00481266
       C11             4371.87  \pm        141.059           0.0322652
       C14         1.02922e+11  \pm         321355          3.1223e-06
       C10             254.488  \pm        104.896            0.412186
     Tl208             2585.69  \pm        73.8543           0.0285627
      Be11              4.7856  \pm              0                   0
  ExtTl208             37957.1  \pm        212.522          0.00559902
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/131/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91982  \pm      0.0317995           0.0053717
       pep           0.0141764  \pm    0.000463319           0.0326824
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526132  \pm     0.00018742          0.00356223
   Be7_862            0.447512  \pm     0.00159414          0.00356223
        B8         0.000526489  \pm    8.46061e-06           0.0160699
       N13            0.025416  \pm     0.00625587            0.246139
       O15           0.0236338  \pm     0.00230433           0.0975015
       F17            0.000552  \pm              0                   0
      Kr85               31820  \pm        5276.71             0.16583
     Bi210              756864  \pm        7548.33          0.00997317
       C11             4324.74  \pm        164.957           0.0381426
       C14         1.02923e+11  \pm         320704         3.11596e-06
       C10             90.6954  \pm        105.989             1.16862
     Tl208             2624.15  \pm        74.7109           0.0284705
      Be11              4.7856  \pm              0                   0
  ExtTl208             37455.6  \pm        224.499          0.00599374
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/131/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01547  \pm       0.028685          0.00476853
       pep           0.0143176  \pm    0.000220654           0.0154114
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527365  \pm    0.000206903          0.00392334
   Be7_862            0.448561  \pm     0.00175986          0.00392334
        B8         0.000512607  \pm    7.53863e-06           0.0147065
       N13           0.0253621  \pm     0.00512879            0.202222
       O15           0.0253854  \pm     0.00130373           0.0513575
       F17            0.000552  \pm              0                   0
      Kr85             32922.1  \pm        4803.37            0.145901
     Bi210              742634  \pm        5447.95          0.00733598
       C11             4232.06  \pm        142.228           0.0336072
       C14         1.02923e+11  \pm         320454         3.11354e-06
       C10            -65.6687  \pm        102.188            -1.55612
     Tl208             2754.48  \pm        74.1192           0.0269086
      Be11              4.7856  \pm              0                   0
  ExtTl208             38091.5  \pm        223.845          0.00587651
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/131/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98326  \pm       0.028887          0.00482797
       pep           0.0145403  \pm    0.000350909           0.0241335
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526239  \pm      0.0002942          0.00559061
   Be7_862            0.447603  \pm     0.00250237          0.00559061
        B8         0.000518473  \pm    8.27151e-06           0.0159536
       N13           0.0284387  \pm     0.00305207            0.107321
       O15           0.0230132  \pm     0.00139099           0.0604432
       F17            0.000552  \pm              0                   0
      Kr85             32817.6  \pm        4513.36            0.137529
     Bi210              747763  \pm        1817.12          0.00243007
       C11             4474.35  \pm        134.961           0.0301632
       C14         1.02923e+11  \pm         329018         3.19674e-06
       C10             102.852  \pm        104.978             1.02067
     Tl208             2455.77  \pm        71.9786             0.02931
      Be11              4.7856  \pm              0                   0
  ExtTl208             38080.7  \pm         215.21          0.00565142
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/131/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96351  \pm      0.0309304          0.00518661
       pep            0.013482  \pm    0.000523577           0.0388354
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529281  \pm    0.000223174          0.00421655
   Be7_862            0.450191  \pm     0.00189825          0.00421655
        B8         0.000522066  \pm    8.20992e-06           0.0157258
