Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/133/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        B8         0.000531059  \pm    8.44186e-06           0.0158963
       N13           0.0361637  \pm     0.00812247            0.224603
       O15           0.0224981  \pm     0.00150891           0.0670684
       F17            0.000552  \pm              0                   0
      Kr85             21439.5  \pm        6220.47             0.29014
     Bi210              740423  \pm        7867.72            0.010626
       C11             4316.99  \pm        139.623           0.0323428
       C14         1.02923e+11  \pm         321110         3.11992e-06
       C10             220.364  \pm        107.153            0.486256
     Tl208             2423.12  \pm        73.7696           0.0304441
      Be11              4.7856  \pm              0                   0
  ExtTl208             37781.5  \pm        218.119          0.00577317
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/133/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98386  \pm      0.0298955          0.00499603
       pep           0.0148439  \pm    0.000377983           0.0254639
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528359  \pm    0.000207089          0.00391948
   Be7_862            0.449406  \pm     0.00176144          0.00391948
        B8          0.00053384  \pm    8.35943e-06           0.0156591
       N13            0.017744  \pm     0.00665605            0.375115
       O15           0.0196428  \pm     0.00206565            0.105161
       F17            0.000552  \pm              0                   0
      Kr85             35678.2  \pm        5510.73            0.154457
     Bi210              771522  \pm        8849.49           0.0114702
       C11             4623.76  \pm        150.501           0.0325495
       C14         1.02923e+11  \pm         315025         3.06079e-06
       C10             105.046  \pm        104.001            0.990053
     Tl208             2471.62  \pm        73.0304           0.0295476
      Be11              4.7856  \pm              0                   0
  ExtTl208             37851.8  \pm        209.357          0.00553096
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/133/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/133/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/133/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96142  \pm      0.0309071          0.00518453
       pep           0.0154467  \pm    0.000499237             0.03232
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.053096  \pm    0.000175613          0.00330746
   Be7_862            0.451619  \pm     0.00149371          0.00330746
        B8         0.000527973  \pm    8.38998e-06           0.0158909
       N13           0.0149767  \pm     0.00441157            0.294563
       O15           0.0173884  \pm     0.00257461            0.148065
       F17            0.000552  \pm              0                   0
      Kr85             36429.4  \pm        5122.64            0.140618
     Bi210              774448  \pm         8322.3           0.0107461
       C11             4705.52  \pm        157.304           0.0334296
       C14         1.02923e+11  \pm         320441         3.11341e-06
       C10             141.755  \pm        107.652            0.759422
     Tl208             2464.16  \pm        73.8591           0.0299734
      Be11              4.7856  \pm              0                   0
  ExtTl208             37505.8  \pm        222.281          0.00592658
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/133/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95835  \pm      0.0295173          0.00495393
       pep            0.014281  \pm    0.000189107           0.0132418
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528199  \pm    0.000214614          0.00406312
   Be7_862             0.44927  \pm     0.00182544          0.00406312
        B8         0.000537145  \pm     8.3352e-06           0.0155176
       N13           0.0274614  \pm     0.00137605           0.0501086
       O15           0.0234317  \pm    0.000604135           0.0257828
       F17            0.000552  \pm              0                   0
      Kr85             29202.1  \pm        3746.97            0.128312
     Bi210              747431  \pm        2610.46          0.00349258
       C11             4510.14  \pm        129.782           0.0287756
       C14         1.02922e+11  \pm         322054         3.12909e-06
       C10             -9.7171  \pm        102.974            -10.5972
     Tl208             2481.78  \pm         73.086            0.029449
      Be11              4.7856  \pm              0                   0
  ExtTl208             37970.8  \pm        209.599          0.00552002
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/133/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95323  \pm      0.0277293          0.00465786
       pep           0.0151236  \pm    0.000407686            0.026957
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526625  \pm    0.000150261          0.00285327
   Be7_862            0.447932  \pm     0.00127807          0.00285327
        B8         0.000526993  \pm    8.46279e-06           0.0160587
       N13           0.0312272  \pm     0.00242793           0.0777506
       O15           0.0202972  \pm      0.0019165           0.0944217
       F17            0.000552  \pm              0                   0
      Kr85             27983.9  \pm        3660.77            0.130817
     Bi210              749430  \pm        3089.04          0.00412185
       C11             4594.38  \pm        144.452           0.0314411
       C14         1.02923e+11  \pm         302288         2.93702e-06
       C10             66.7723  \pm        102.354             1.53288
     Tl208             2456.68  \pm        72.5992           0.0295518
      Be11              4.7856  \pm              0                   0
  ExtTl208             37562.1  \pm        214.602          0.00571327
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/133/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95378  \pm      0.0279914          0.00470145
       pep           0.0146704  \pm    0.000316801           0.0215946
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526309  \pm    0.000179675          0.00341386
   Be7_862            0.447663  \pm     0.00152826          0.00341386
        B8         0.000526364  \pm    8.19778e-06           0.0155744
       N13           0.0250836  \pm      0.0043543            0.173592
       O15           0.0215772  \pm     0.00143869           0.0666765
       F17            0.000552  \pm              0                   0
      Kr85               34577  \pm        4400.45            0.127265
     Bi210              759998  \pm        5210.22          0.00685557
       C11             4519.02  \pm        135.961           0.0300865
       C14         1.02922e+11  \pm         318306         3.09269e-06
       C10             178.644  \pm        102.419             0.57331
     Tl208             2543.48  \pm        72.1224           0.0283558
      Be11              4.7856  \pm              0                   0
  ExtTl208             37921.9  \pm        213.582          0.00563214
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/133/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97715  \pm      0.0274177          0.00458709
       pep            0.015276  \pm    0.000427492           0.0279845
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526348  \pm    0.000193399          0.00367436
   Be7_862            0.447696  \pm     0.00164499          0.00367436
        B8          0.00053621  \pm    8.03423e-06           0.0149833
       N13           0.0395262  \pm     0.00313403             0.07929
       O15           0.0182805  \pm     0.00166992           0.0913501
       F17            0.000552  \pm              0                   0
      Kr85             19027.2  \pm        3882.93            0.204072
     Bi210              749298  \pm        745.874          0.00099543
       C11             4547.26  \pm         135.62           0.0298247
       C14         1.02923e+11  \pm         315064         3.06116e-06
       C10             102.245  \pm        101.572            0.993422
     Tl208             2477.24  \pm        71.9858           0.0290589
      Be11              4.7856  \pm              0                   0
  ExtTl208             37578.9  \pm        193.931          0.00516065
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/133/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92802  \pm      0.0284833          0.00480485
       pep            0.014508  \pm    0.000412012            0.028399
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527613  \pm    0.000167442          0.00317357
   Be7_862            0.448772  \pm     0.00142421          0.00317357
        B8           0.0005335  \pm    7.90536e-06           0.0148179
       N13           0.0130999  \pm     0.00481076            0.367236
       O15           0.0212339  \pm     0.00146528           0.0690066
       F17            0.000552  \pm              0                   0
      Kr85             46256.6  \pm        4656.72            0.100671
     Bi210              769345  \pm        4104.63          0.00533522
       C11             4656.86  \pm        132.979           0.0285555
       C14         1.02923e+11  \pm         323002         3.13829e-06
       C10             183.077  \pm        102.889            0.561998
     Tl208             2383.78  \pm        70.9278           0.0297543
      Be11              4.7856  \pm              0                   0
  ExtTl208             37862.1  \pm        202.247          0.00534168
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/133/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98519  \pm      0.0286257          0.00478276
       pep           0.0147297  \pm    0.000450558           0.0305884
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523697  \pm    0.000176491          0.00337011
   Be7_862            0.445441  \pm     0.00150118          0.00337011
        B8         0.000519164  \pm     7.8915e-06           0.0152004
       N13           0.0246577  \pm     0.00280368            0.113704
       O15            0.020533  \pm     0.00239679            0.116729
       F17            0.000552  \pm              0                   0
      Kr85             36564.1  \pm        3720.97            0.101766
     Bi210              763278  \pm        6671.74          0.00874091
       C11             4543.56  \pm        156.497           0.0344438
       C14         1.02922e+11  \pm         317117         3.08113e-06
       C10             306.812  \pm        109.651            0.357388
     Tl208             2472.94  \pm        74.9215           0.0302965
      Be11              4.7856  \pm              0                   0
  ExtTl208             37394.3  \pm        231.807          0.00619898
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/133/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97239  \pm      0.0311363          0.00521337
       pep           0.0142844  \pm    0.000513612           0.0359562
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525912  \pm     0.00021801          0.00414536
   Be7_862            0.447325  \pm     0.00185433          0.00414536
        B8         0.000533577  \pm     8.5008e-06           0.0159317
       N13           0.0210558  \pm     0.00691036            0.328193
       O15           0.0241083  \pm     0.00253249            0.105046
       F17            0.000552  \pm              0                   0
      Kr85             37666.2  \pm        5758.39            0.152879
     Bi210              753987  \pm        8212.62           0.0108923
       C11             4347.54  \pm        155.437           0.0357529
       C14         1.02923e+11  \pm         320549         3.11446e-06
       C10             53.9534  \pm        107.899             1.99986
     Tl208             2486.13  \pm        74.1872           0.0298404
      Be11              4.7856  \pm              0                   0
  ExtTl208             37646.8  \pm        226.311          0.00601142
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/133/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98003  \pm      0.0318085          0.00531912
       pep           0.0153376  \pm    0.000386617           0.0252072
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522245  \pm    0.000223154          0.00427298
   Be7_862            0.444206  \pm     0.00189808          0.00427298
        B8          0.00052386  \pm    8.19165e-06           0.0156371
       N13            0.021132  \pm     0.00841995            0.398445
       O15            0.017617  \pm      0.0019814            0.112471
       F17            0.000552  \pm              0                   0
      Kr85             39435.4  \pm        5961.63            0.151174
     Bi210              775784  \pm        7937.22           0.0102312
       C11             4773.51  \pm        146.079           0.0306021
       C14         1.02922e+11  \pm         319926         3.10841e-06
       C10              15.847  \pm        104.987             6.62502
     Tl208             2455.18  \pm        73.7734           0.0300481
      Be11              4.7856  \pm              0                   0
  ExtTl208             37848.8  \pm        224.434          0.00592975
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/133/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94632  \pm       0.029287          0.00492523
       pep           0.0136473  \pm    0.000454169           0.0332791
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529085  \pm    0.000184034          0.00347835
   Be7_862            0.450024  \pm     0.00156534          0.00347835
        B8         0.000514879  \pm    8.31946e-06           0.0161581
       N13           0.0367184  \pm     0.00302676           0.0824316
       O15            0.025379  \pm     0.00217879           0.0858504
       F17            0.000552  \pm              0                   0
      Kr85             16877.3  \pm        4177.88            0.247545
     Bi210              735142  \pm        6063.65          0.00824827
       C11             4206.05  \pm        148.642           0.0353401
       C14         1.02922e+11  \pm         313022         3.04134e-06
       C10               163.4  \pm        100.499            0.615047
     Tl208             2583.15  \pm        72.8191             0.02819
      Be11              4.7856  \pm              0                   0
  ExtTl208             38014.8  \pm        204.493          0.00537929
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/133/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99634  \pm      0.0300218          0.00500669
       pep           0.0141919  \pm    0.000467082           0.0329118
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05266  \pm     0.00016197          0.00307577
   Be7_862            0.447911  \pm     0.00137767          0.00307577
        B8          0.00053163  \pm    7.90678e-06           0.0148727
       N13           0.0342026  \pm     0.00511495            0.149549
       O15           0.0229923  \pm     0.00229964            0.100018
       F17            0.000552  \pm              0                   0
      Kr85               20646  \pm        4499.07            0.217915
     Bi210              748873  \pm        6890.18          0.00920074
       C11             4494.58  \pm        152.844           0.0340062
       C14         1.02922e+11  \pm         321690         3.12555e-06
       C10            -57.8259  \pm        106.038            -1.83374
     Tl208             2473.08  \pm        73.1302           0.0295705
      Be11              4.7856  \pm              0                   0
  ExtTl208             37720.3  \pm        225.273           0.0059722
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/133/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02846  \pm      0.0313987          0.00520841
       pep            0.013893  \pm    0.000458983            0.033037
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527429  \pm    0.000229177          0.00434518
   Be7_862            0.448615  \pm     0.00194931          0.00434518
        B8         0.000536546  \pm    8.32312e-06           0.0155124
       N13           0.0350312  \pm     0.00581898            0.166108
       O15           0.0253787  \pm     0.00218699           0.0861745
       F17            0.000552  \pm              0                   0
      Kr85             18272.4  \pm         4627.3            0.253241
     Bi210              736784  \pm        5743.05          0.00779475
       C11              4431.9  \pm        144.783           0.0326685
       C14         1.02923e+11  \pm         321192         3.12072e-06
       C10             66.6209  \pm        106.929             1.60504
     Tl208             2373.32  \pm        71.5516           0.0301484
      Be11              4.7856  \pm              0                   0
  ExtTl208             37925.8  \pm         217.58          0.00573699
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/133/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96195  \pm      0.0314266          0.00527119
       pep           0.0145022  \pm    0.000470092           0.0324152
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052737  \pm    0.000256225          0.00485854
   Be7_862            0.448565  \pm     0.00217937          0.00485854
        B8          0.00052556  \pm    8.41436e-06           0.0160103
       N13           0.0282608  \pm     0.00818022            0.289455
       O15           0.0244236  \pm     0.00211674           0.0866678
       F17            0.000552  \pm              0                   0
      Kr85             33109.2  \pm        5646.02            0.170527
     Bi210              741789  \pm        7473.42           0.0100749
       C11             4185.01  \pm        148.111           0.0353907
       C14         1.02923e+11  \pm         321816         3.12678e-06
       C10            0.480537  \pm        105.816             220.203
     Tl208             2477.92  \pm        73.6418           0.0297192
      Be11              4.7856  \pm              0                   0
  ExtTl208             37582.4  \pm        221.022            0.005881
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/133/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97603  \pm      0.0278092          0.00465346
       pep           0.0139406  \pm    0.000409468           0.0293723
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525926  \pm    0.000219694          0.00417728
   Be7_862            0.447337  \pm     0.00186865          0.00417728
        B8         0.000520388  \pm    8.08833e-06           0.0155429
       N13           0.0326278  \pm     0.00836985            0.256526
       O15           0.0245401  \pm     0.00179258            0.073047
       F17            0.000552  \pm              0                   0
      Kr85               23452  \pm        6218.83            0.265173
     Bi210              747132  \pm        7502.31           0.0100415
       C11             4601.31  \pm        140.419           0.0305172
       C14         1.02923e+11  \pm         313280         3.04384e-06
       C10            -38.3732  \pm        100.897            -2.62936
     Tl208             2352.27  \pm        72.1518           0.0306733
      Be11              4.7856  \pm              0                   0
  ExtTl208               37798  \pm        210.733          0.00557525
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/133/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01149  \pm      0.0292829          0.00487115
       pep           0.0151208  \pm    0.000432981           0.0286348
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525853  \pm    0.000206182           0.0039209
   Be7_862            0.447275  \pm     0.00175372           0.0039209
        B8         0.000525005  \pm    8.29351e-06            0.015797
       N13           0.0348835  \pm     0.00139955           0.0401208
       O15           0.0204503  \pm     0.00183696           0.0898255
       F17            0.000552  \pm              0                   0
      Kr85             20354.6  \pm        3695.72            0.181567
     Bi210              748965  \pm        4151.33          0.00554276
       C11             4628.13  \pm        137.955            0.029808
       C14         1.02923e+11  \pm         321803         3.12665e-06
       C10             9.54632  \pm        104.009             10.8952
     Tl208             2589.54  \pm        74.9061           0.0289264
      Be11              4.7856  \pm              0                   0
  ExtTl208             37870.3  \pm        213.718          0.00564342
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/133/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04752  \pm      0.0269207          0.00445153
       pep           0.0148169  \pm    0.000301296           0.0203346
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529404  \pm    0.000160732          0.00303608
   Be7_862            0.450296  \pm     0.00136714          0.00303608
        B8         0.000532995  \pm    8.11334e-06           0.0152222
       N13           0.0282343  \pm     0.00238208           0.0843682
       O15           0.0226667  \pm     0.00135333           0.0597056
       F17            0.000552  \pm              0                   0
      Kr85             20530.5  \pm        2983.77            0.145333
     Bi210              746945  \pm        4902.96          0.00656401
       C11             4347.42  \pm        137.529           0.0316347
       C14         1.02922e+11  \pm         316920         3.07923e-06
       C10            -68.0451  \pm        104.842            -1.54077
     Tl208             2446.45  \pm        73.7825           0.0301589
      Be11              4.7856  \pm              0                   0
  ExtTl208             38141.4  \pm        213.908           0.0056083
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/133/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               6.001  \pm      0.0276912          0.00461443
       pep           0.0144163  \pm    0.000366149           0.0253982
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525007  \pm    0.000218833          0.00416819
   Be7_862            0.446555  \pm     0.00186133          0.00416819
        B8         0.000537181  \pm    8.43579e-06           0.0157038
       N13          0.00905593  \pm     0.00617597            0.681981
       O15           0.0207221  \pm     0.00178347            0.086066
       F17            0.000552  \pm              0                   0
      Kr85             53208.5  \pm        5460.21            0.102619
     Bi210              780220  \pm        6576.22          0.00842868
       C11              4362.2  \pm        144.785           0.0331909
       C14         1.02922e+11  \pm         316127         3.07151e-06
       C10             95.2758  \pm        106.516             1.11797
     Tl208              2480.6  \pm        73.9988            0.029831
      Be11              4.7856  \pm              0                   0
  ExtTl208             37928.3  \pm        217.739           0.0057408
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/133/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/133/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95742  \pm      0.0281232          0.00472071
       pep            0.013605  \pm    0.000469805           0.0345318
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526208  \pm    0.000211012          0.00401006
   Be7_862            0.447577  \pm     0.00179481          0.00401006
        B8          0.00052288  \pm    7.83363e-06           0.0149817
       N13           0.0230432  \pm     0.00358983            0.155787
       O15           0.0254435  \pm      0.0020938            0.082292
       F17            0.000552  \pm              0                   0
      Kr85             34968.7  \pm         3838.7            0.109775
     Bi210              749571  \pm        4650.39          0.00620407
       C11             4253.76  \pm        143.835           0.0338135
       C14         1.02923e+11  \pm         302014         2.93438e-06
       C10             187.165  \pm        98.6886            0.527282
     Tl208             2566.25  \pm        70.0941           0.0273139
      Be11              4.7856  \pm              0                   0
  ExtTl208             38169.9  \pm        202.675          0.00530981
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/133/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00593  \pm       0.028436          0.00473466
       pep           0.0140369  \pm    0.000459126           0.0327085
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530322  \pm    0.000223415          0.00421282
   Be7_862            0.451076  \pm      0.0019003          0.00421282
        B8         0.000516633  \pm    8.29881e-06           0.0160633
       N13           0.0202535  \pm       0.005257             0.25956
       O15            0.025091  \pm     0.00208226           0.0829883
       F17            0.000552  \pm              0                   0
      Kr85             30573.1  \pm        4655.72            0.152281
     Bi210              752081  \pm        4663.49          0.00620078
       C11              4428.1  \pm          142.8           0.0322486
       C14         1.02923e+11  \pm         313803         3.04892e-06
       C10             186.764  \pm        102.218             0.54731
     Tl208             2530.17  \pm        71.3571           0.0282025
      Be11              4.7856  \pm              0                   0
  ExtTl208             37875.6  \pm        210.467          0.00555679
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/133/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98504  \pm      0.0287034          0.00479586
       pep           0.0145893  \pm    0.000391347           0.0268242
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525013  \pm    0.000171686          0.00327012
   Be7_862             0.44656  \pm     0.00146031          0.00327012
        B8         0.000520637  \pm    8.25708e-06           0.0158596
       N13           0.0189896  \pm     0.00570481            0.300418
       O15           0.0208764  \pm      0.0018931            0.090681
       F17            0.000552  \pm              0                   0
      Kr85             46149.4  \pm           4833            0.104725
     Bi210              767724  \pm        7337.48          0.00955744
       C11             4795.24  \pm        138.952           0.0289769
       C14         1.02922e+11  \pm         318492         3.09449e-06
       C10             137.979  \pm        101.638            0.736621
     Tl208             2597.64  \pm        74.1054           0.0285279
      Be11              4.7856  \pm              0                   0
  ExtTl208             37649.2  \pm         208.09          0.00552707
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/133/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93397  \pm      0.0269013          0.00453344
       pep           0.0140779  \pm    0.000181604              0.0129
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052732  \pm    0.000204133          0.00387114
   Be7_862            0.448523  \pm      0.0017363          0.00387114
        B8         0.000524507  \pm    7.95209e-06           0.0151611
       N13           0.0338076  \pm     0.00253138           0.0748761
       O15           0.0249207  \pm     0.00104582           0.0419659
       F17            0.000552  \pm              0                   0
      Kr85             23336.3  \pm        4126.93            0.176846
     Bi210              739818  \pm        4691.73          0.00634174
       C11             4454.73  \pm        135.277            0.030367
       C14         1.02923e+11  \pm         316497          3.0751e-06
       C10             72.4684  \pm        98.8166             1.36358
     Tl208             2413.15  \pm        71.7799           0.0297454
      Be11              4.7856  \pm              0                   0
  ExtTl208               37695  \pm        205.602          0.00545435
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/133/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98575  \pm      0.0295676          0.00493966
       pep           0.0143954  \pm    0.000512077           0.0355723
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529595  \pm    0.000226289          0.00427287
   Be7_862            0.450457  \pm     0.00192475          0.00427287
        B8         0.000534141  \pm    8.48354e-06           0.0158826
       N13           0.0192222  \pm     0.00804837            0.418703
       O15           0.0216288  \pm     0.00258765            0.119639
       F17            0.000552  \pm              0                   0
      Kr85             32842.1  \pm         6178.8            0.188136
     Bi210              760789  \pm        9138.43           0.0120118
       C11             4479.44  \pm        157.333           0.0351234
       C14         1.02922e+11  \pm         320400         3.11303e-06
       C10             45.9773  \pm        107.575             2.33974
     Tl208             2474.19  \pm        73.8389           0.0298437
      Be11              4.7856  \pm              0                   0
  ExtTl208             38289.7  \pm        227.914          0.00595237
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/133/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0148  \pm      0.0303273          0.00504212
       pep           0.0142987  \pm    0.000442381           0.0309384
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522654  \pm    0.000229194           0.0043852
   Be7_862            0.444554  \pm     0.00194946           0.0043852
        B8         0.000514256  \pm    8.19755e-06           0.0159406
       N13           0.0348293  \pm     0.00493405            0.141664
       O15           0.0235984  \pm     0.00189308           0.0802209
       F17            0.000552  \pm              0                   0
      Kr85             27687.8  \pm        4805.96            0.173577
     Bi210              746646  \pm        4055.47          0.00543159
       C11              4366.5  \pm        145.123           0.0332356
       C14         1.02923e+11  \pm         321716         3.12581e-06
       C10             84.1986  \pm        106.873             1.26929
     Tl208              2520.8  \pm        73.2424           0.0290552
      Be11              4.7856  \pm              0                   0
  ExtTl208             37686.3  \pm        226.948          0.00602203
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/133/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/133/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03081  \pm      0.0305313          0.00506255
       pep           0.0145432  \pm    0.000418071           0.0287469
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527428  \pm    0.000208105          0.00394567
   Be7_862            0.448614  \pm     0.00177008          0.00394567
        B8         0.000526573  \pm     8.2797e-06           0.0157237
       N13           0.0191107  \pm     0.00379374            0.198514
       O15            0.020548  \pm     0.00193241           0.0940436
       F17            0.000552  \pm              0                   0
      Kr85             34555.7  \pm        4434.47            0.128328
     Bi210              768603  \pm         5534.1           0.0072002
       C11             4709.26  \pm        145.708           0.0309408
       C14         1.02923e+11  \pm         321022         3.11906e-06
       C10             182.917  \pm        108.399            0.592616
     Tl208             2508.73  \pm        73.3543           0.0292396
      Be11              4.7856  \pm              0                   0
  ExtTl208             37833.5  \pm        228.042          0.00602753
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/133/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99202  \pm      0.0294265          0.00491095
       pep           0.0146764  \pm    0.000372408           0.0253746
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523667  \pm     0.00020953           0.0040012
   Be7_862            0.445416  \pm      0.0017822           0.0040012
        B8         0.000523365  \pm    8.41055e-06           0.0160701
       N13           0.0239263  \pm     0.00761814              0.3184
       O15           0.0207233  \pm     0.00179815           0.0867696
       F17            0.000552  \pm              0                   0
      Kr85             37382.6  \pm        5904.68            0.157953
     Bi210              765787  \pm         7773.2           0.0101506
       C11             4540.23  \pm         139.46           0.0307166
       C14         1.02923e+11  \pm         321094         3.11975e-06
       C10             254.644  \pm        103.126             0.40498
     Tl208             2504.49  \pm        69.3878           0.0277053
      Be11              4.7856  \pm              0                   0
  ExtTl208             38061.7  \pm        209.726          0.00551016
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/133/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/133/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/133/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98677  \pm      0.0298801          0.00499103
       pep           0.0141334  \pm    0.000496255           0.0351121
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524748  \pm    0.000225151          0.00429065
   Be7_862            0.446335  \pm     0.00191507          0.00429065
        B8         0.000517071  \pm    8.39745e-06           0.0162404
       N13            0.022381  \pm     0.00704171            0.314629
       O15           0.0233655  \pm     0.00238399             0.10203
       F17            0.000552  \pm              0                   0
      Kr85             44982.4  \pm        5765.99            0.128183
     Bi210              754463  \pm        7494.35          0.00993335
