Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/301/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Fit results:
        pp              5.9544  \pm      0.0290949          0.00488629
       pep           0.0137701  \pm     0.00036494           0.0265024
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523414  \pm    0.000200118          0.00382332
   Be7_862              0.4452  \pm     0.00170214          0.00382332
        B8         0.000522282  \pm    8.31795e-06           0.0159262
       N13           0.0370573  \pm     0.00785899            0.212077
       O15           0.0251473  \pm       0.001647           0.0654942
       F17            0.000552  \pm              0                   0
      Kr85             25173.5  \pm        6165.62            0.244925
     Bi210              742834  \pm        7943.65           0.0106937
       C11             4375.53  \pm        143.962           0.0329017
       C14         1.02922e+11  \pm         321152         3.12034e-06
       C10             314.882  \pm        111.284            0.353417
     Tl208             2505.99  \pm        73.6399           0.0293855
      Be11              4.7856  \pm              0                   0
  ExtTl208             37788.3  \pm         226.56          0.00599549
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/301/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96762  \pm       0.030287          0.00507523
       pep           0.0146101  \pm    0.000341982           0.0234072
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523546  \pm    0.000202398           0.0038659
   Be7_862            0.445313  \pm     0.00172153           0.0038659
        B8         0.000528873  \pm    7.66045e-06           0.0144845
       N13           0.0247411  \pm     0.00198631           0.0802838
       O15           0.0212795  \pm     0.00141845           0.0666579
       F17            0.000552  \pm              0                   0
      Kr85             39938.7  \pm        4007.53            0.100342
     Bi210              761256  \pm        3283.89          0.00431378
       C11             4599.21  \pm        136.632           0.0297076
       C14         1.02922e+11  \pm         322364         3.13211e-06
       C10             161.517  \pm         107.91            0.668104
     Tl208             2437.59  \pm        72.1358           0.0295931
      Be11              4.7856  \pm              0                   0
  ExtTl208             37403.7  \pm        223.935          0.00598698
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/301/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02776  \pm      0.0314586          0.00521895
       pep           0.0134716  \pm    0.000546008           0.0405304
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524459  \pm    0.000227782          0.00434318
   Be7_862            0.446089  \pm     0.00193745          0.00434318
        B8          0.00053137  \pm    8.47664e-06           0.0159524
       N13           0.0302692  \pm     0.00813886            0.268882
       O15           0.0275968  \pm     0.00270769           0.0981161
       F17            0.000552  \pm              0                   0
      Kr85             31076.7  \pm        6223.91            0.200276
     Bi210              736830  \pm        9120.19           0.0123776
       C11             4438.25  \pm        156.214           0.0351972
       C14         1.02922e+11  \pm         321064         3.11948e-06
       C10            -5.19869  \pm        107.243            -20.6289
     Tl208             2493.47  \pm        73.1363           0.0293311
      Be11              4.7856  \pm              0                   0
  ExtTl208             38083.3  \pm        227.858          0.00598313
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/301/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01383  \pm      0.0301614          0.00501534
       pep            0.014812  \pm    0.000448676           0.0302914
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052432  \pm    0.000209183           0.0039896
   Be7_862            0.445971  \pm     0.00177925           0.0039896
        B8         0.000509895  \pm    8.29845e-06           0.0162748
       N13           0.0266562  \pm     0.00553367            0.207594
       O15           0.0210254  \pm     0.00176873           0.0841234
       F17            0.000552  \pm              0                   0
      Kr85             38872.1  \pm        5426.19            0.139591
     Bi210              755896  \pm        5060.33          0.00669448
       C11             4665.29  \pm         137.11           0.0293894
       C14         1.02922e+11  \pm         319949         3.10865e-06
       C10              372.39  \pm        104.423            0.280412
     Tl208             2425.25  \pm        74.0066            0.030515
      Be11              4.7856  \pm              0                   0
  ExtTl208             37982.5  \pm        219.989          0.00579184
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/301/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96581  \pm      0.0290115          0.00486295
       pep           0.0150374  \pm    0.000491013           0.0326529
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528304  \pm    0.000183787          0.00347881
   Be7_862             0.44936  \pm     0.00156324          0.00347881
        B8         0.000537968  \pm    8.27709e-06           0.0153858
       N13           0.0369491  \pm     0.00371976            0.100673
       O15            0.019951  \pm      0.0022896            0.114761
       F17            0.000552  \pm              0                   0
      Kr85             16899.6  \pm        5283.61            0.312646
     Bi210              747306  \pm        5072.62          0.00678787
       C11             4732.17  \pm        153.672           0.0324739
       C14         1.02922e+11  \pm         321028         3.11913e-06
       C10            -89.3393  \pm        103.871            -1.16266
     Tl208             2416.14  \pm        74.5611           0.0308596
      Be11              4.7856  \pm              0                   0
  ExtTl208             37900.3  \pm        227.465          0.00600168
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/301/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95722  \pm      0.0277223          0.00465357
       pep           0.0140691  \pm    0.000188635           0.0134078
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523148  \pm      0.0001782          0.00340631
   Be7_862            0.444974  \pm     0.00151572          0.00340631
        B8         0.000508069  \pm    8.21207e-06           0.0161633
       N13           0.0321865  \pm     0.00330309            0.102624
       O15           0.0253112  \pm    0.000807138           0.0318885
       F17            0.000552  \pm              0                   0
      Kr85             33061.8  \pm        4390.46            0.132796
     Bi210              742440  \pm        3390.74          0.00456702
       C11             4364.64  \pm        132.484            0.030354
       C14         1.02922e+11  \pm         311670         3.02822e-06
       C10             272.915  \pm        103.822            0.380418
     Tl208             2640.21  \pm        73.4142           0.0278061
      Be11              4.7856  \pm              0                   0
  ExtTl208             37915.7  \pm        208.601           0.0055017
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/301/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/301/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93896  \pm      0.0284031          0.00478251
       pep           0.0147451  \pm    0.000345388           0.0234239
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525692  \pm    0.000196881          0.00374518
   Be7_862            0.447138  \pm     0.00167461          0.00374518
        B8         0.000530586  \pm    8.23159e-06           0.0155141
       N13           0.0285489  \pm      0.0058603            0.205272
       O15           0.0215568  \pm     0.00141465           0.0656242
       F17            0.000552  \pm              0                   0
      Kr85             30056.1  \pm        5106.56            0.169901
     Bi210              754212  \pm        5737.15           0.0076068
       C11             4719.14  \pm         134.56           0.0285136
       C14         1.02923e+11  \pm         310616         3.01795e-06
       C10            -14.0698  \pm          102.4            -7.27798
     Tl208             2534.31  \pm        73.6361           0.0290557
      Be11              4.7856  \pm              0                   0
  ExtTl208             37563.8  \pm        215.212          0.00572922
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/301/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/301/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97904  \pm      0.0303318          0.00507302
       pep           0.0144877  \pm    0.000400221           0.0276248
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526862  \pm    0.000228915          0.00434487
   Be7_862            0.448133  \pm     0.00194708          0.00434487
        B8         0.000523868  \pm    8.12773e-06           0.0155148
       N13           0.0290702  \pm     0.00757451             0.26056
       O15           0.0233985  \pm     0.00185641           0.0793388
       F17            0.000552  \pm              0                   0
      Kr85             28837.3  \pm         5711.3            0.198053
     Bi210              744349  \pm        7339.16          0.00985984
       C11             4379.92  \pm        146.408           0.0334272
       C14         1.02922e+11  \pm         321236         3.12115e-06
       C10             253.288  \pm        108.921            0.430028
     Tl208             2500.68  \pm        73.1093           0.0292358
      Be11              4.7856  \pm              0                   0
  ExtTl208             37806.7  \pm          227.7          0.00602274
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/301/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96161  \pm      0.0275376          0.00461916
       pep           0.0143125  \pm    0.000350854           0.0245138
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052438  \pm    0.000204023          0.00389075
   Be7_862            0.446022  \pm     0.00173536          0.00389075
        B8         0.000535551  \pm    7.26109e-06           0.0135582
       N13           0.0387903  \pm     0.00549261            0.141597
       O15           0.0239156  \pm     0.00144629           0.0604747
       F17            0.000552  \pm              0                   0
      Kr85             21002.1  \pm        4820.99            0.229548
     Bi210              739342  \pm        5219.59          0.00705978
       C11              4528.8  \pm         139.16           0.0307278
       C14         1.02922e+11  \pm         321149          3.1203e-06
       C10             67.8624  \pm        106.884             1.57501
     Tl208             2574.91  \pm        73.4198           0.0285135
      Be11              4.7856  \pm              0                   0
  ExtTl208             37684.7  \pm        226.006          0.00599728
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/301/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99753  \pm      0.0313398          0.00522546
       pep           0.0139892  \pm      0.0005212           0.0372574
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527488  \pm    0.000226262          0.00428941
   Be7_862            0.448666  \pm     0.00192451          0.00428941
        B8         0.000542292  \pm    8.47402e-06           0.0156263
       N13           0.0259568  \pm     0.00814331            0.313725
       O15            0.022784  \pm     0.00262498            0.115211
       F17            0.000552  \pm              0                   0
      Kr85             29171.7  \pm        6239.11            0.213875
     Bi210              756734  \pm        9215.59           0.0121781
       C11              4296.5  \pm        155.821           0.0362671
       C14         1.02922e+11  \pm         321592         3.12461e-06
       C10             12.8091  \pm        105.588             8.24318
     Tl208             2576.59  \pm        74.2132           0.0288029
      Be11              4.7856  \pm              0                   0
  ExtTl208               37734  \pm        213.861           0.0056676
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/301/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/301/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98006  \pm      0.0302949          0.00506598
       pep           0.0137492  \pm    0.000382319           0.0278066
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520491  \pm    0.000223162          0.00428752
   Be7_862            0.442715  \pm     0.00189815          0.00428752
        B8         0.000536618  \pm    7.24773e-06           0.0135063
       N13           0.0334891  \pm     0.00713946            0.213187
       O15            0.025958  \pm     0.00154141           0.0593809
       F17            0.000552  \pm              0                   0
      Kr85             33325.1  \pm        5639.32            0.169221
     Bi210              745088  \pm        6579.71          0.00883078
       C11             4336.11  \pm        136.723           0.0315314
       C14         1.02922e+11  \pm         319274         3.10208e-06
       C10            -48.7438  \pm        96.8821            -1.98758
     Tl208             2288.35  \pm        70.5621           0.0308354
      Be11              4.7856  \pm              0                   0
  ExtTl208             37916.7  \pm        209.265          0.00551907
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/301/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94279  \pm      0.0302562          0.00509124
       pep           0.0148795  \pm     0.00030917           0.0207782
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525506  \pm    0.000213903          0.00407042
   Be7_862             0.44698  \pm      0.0018194          0.00407042
        B8         0.000534146  \pm    8.50519e-06            0.015923
       N13           0.0359202  \pm     0.00683325            0.190234
       O15            0.020137  \pm     0.00135544           0.0673108
       F17            0.000552  \pm              0                   0
      Kr85             30573.6  \pm        5740.41            0.187757
     Bi210              746729  \pm        7310.53          0.00979008
       C11             4569.95  \pm        139.905            0.030614
       C14         1.02922e+11  \pm         320759         3.11651e-06
       C10             79.2312  \pm        107.272             1.35391
     Tl208             2385.06  \pm        74.0458           0.0310456
      Be11              4.7856  \pm              0                   0
  ExtTl208             37595.9  \pm        226.198          0.00601655
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/301/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99299  \pm      0.0280689          0.00468363
       pep           0.0135065  \pm    0.000450554           0.0333585
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529163  \pm    0.000231422          0.00437336
   Be7_862             0.45009  \pm     0.00196841          0.00437336
        B8         0.000520827  \pm    8.24275e-06           0.0158263
       N13           0.0253859  \pm     0.00822443            0.323977
       O15           0.0273147  \pm     0.00190746           0.0698326
       F17            0.000552  \pm              0                   0
      Kr85             32856.3  \pm        6221.69            0.189361
     Bi210              739382  \pm        7978.17           0.0107903
       C11             4190.03  \pm        142.541            0.034019
       C14         1.02922e+11  \pm         319446         3.10376e-06
       C10            -73.2645  \pm        104.479            -1.42606
     Tl208             2486.36  \pm        73.1746           0.0294304
      Be11              4.7856  \pm              0                   0
  ExtTl208             37867.4  \pm         223.21          0.00589451
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/301/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98873  \pm      0.0300428          0.00501656
       pep           0.0145125  \pm    0.000446069            0.030737
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527975  \pm    0.000219068           0.0041492
   Be7_862             0.44908  \pm     0.00186333           0.0041492
        B8         0.000517589  \pm    8.39897e-06           0.0162271
       N13           0.0329753  \pm     0.00579803             0.17583
       O15           0.0223183  \pm     0.00202257           0.0906241
       F17            0.000552  \pm              0                   0
      Kr85             26454.8  \pm        5228.36            0.197634
     Bi210              744999  \pm        5885.16          0.00789956
       C11             4633.12  \pm        146.581           0.0316377
       C14         1.02922e+11  \pm         321204         3.12085e-06
       C10             35.9162  \pm        105.241             2.93019
     Tl208             2440.89  \pm        72.8559            0.029848
      Be11              4.7856  \pm              0                   0
  ExtTl208             37816.1  \pm         225.75          0.00596969
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/301/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91964  \pm      0.0287596          0.00485833
       pep           0.0147215  \pm     0.00027905           0.0189552
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524436  \pm    0.000158334          0.00301914
   Be7_862            0.446069  \pm     0.00134675          0.00301914
        B8         0.000536618  \pm    8.79287e-06           0.0163857
       N13           0.0288452  \pm     0.00143274             0.04967
       O15           0.0206932  \pm     0.00109669           0.0529974
       F17            0.000552  \pm              0                   0
      Kr85             35265.7  \pm        3586.23            0.101692
     Bi210              760277  \pm        3005.82          0.00395358
       C11              4392.2  \pm        136.385           0.0310517
       C14         1.02923e+11  \pm         321775         3.12638e-06
       C10              -150.2  \pm        103.475           -0.688916
     Tl208             2433.55  \pm        72.9785           0.0299885
      Be11              4.7856  \pm              0                   0
  ExtTl208             37991.5  \pm        210.439           0.0055391
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/301/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99989  \pm      0.0279415          0.00465701
       pep           0.0147077  \pm    0.000140338          0.00954185
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522873  \pm    0.000183775          0.00351472
   Be7_862            0.444741  \pm     0.00156314          0.00351472
        B8         0.000525154  \pm    8.36925e-06           0.0159367
       N13           0.0311135  \pm     0.00148981           0.0478833
       O15           0.0215965  \pm     0.00081123            0.037563
       F17            0.000552  \pm              0                   0
      Kr85             31898.2  \pm        4475.87            0.140317
     Bi210              754118  \pm        3806.05          0.00504702
       C11             4645.98  \pm        124.377           0.0267708
       C14         1.02922e+11  \pm         293962         2.85616e-06
       C10            -88.0769  \pm        94.5909            -1.07396
     Tl208             2534.33  \pm         72.784           0.0287192
      Be11              4.7856  \pm              0                   0
  ExtTl208             37931.9  \pm        195.754          0.00516068
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/301/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/301/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9758  \pm      0.0303614          0.00508073
       pep           0.0148512  \pm    0.000487322           0.0328136
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523839  \pm    0.000210861          0.00402531
   Be7_862            0.445562  \pm     0.00179352          0.00402531
        B8         0.000515532  \pm    8.62175e-06            0.016724
       N13           0.0290487  \pm      0.0051442            0.177089
       O15           0.0203301  \pm     0.00222698            0.109541
       F17            0.000552  \pm              0                   0
      Kr85             32608.5  \pm           5359            0.164344
     Bi210              759159  \pm        5544.14          0.00730301
       C11             4559.12  \pm         147.76           0.0324098
       C14         1.02923e+11  \pm         327711         3.18404e-06
       C10             123.271  \pm        103.473            0.839395
     Tl208             2577.07  \pm        74.9251           0.0290738
      Be11              4.7856  \pm              0                   0
  ExtTl208             38184.1  \pm        216.881          0.00567988
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/301/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/301/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95731  \pm      0.0308359          0.00517615
       pep           0.0147164  \pm    0.000469131           0.0318781
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528242  \pm    0.000227488           0.0043065
   Be7_862            0.449307  \pm     0.00193494           0.0043065
        B8         0.000530381  \pm    8.45716e-06           0.0159455
       N13           0.0370096  \pm     0.00852605            0.230374
       O15           0.0217579  \pm     0.00242348            0.111384
       F17            0.000552  \pm              0                   0
      Kr85             15323.4  \pm         6359.7            0.415033
     Bi210              742569  \pm        9439.79           0.0127123
       C11             4392.02  \pm            156            0.035519
       C14         1.02923e+11  \pm         320597         3.11493e-06
       C10             69.1218  \pm        107.584             1.55645
     Tl208             2434.43  \pm        73.0494           0.0300068
      Be11              4.7856  \pm              0                   0
  ExtTl208               37911  \pm        226.384          0.00597145
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/301/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98917  \pm      0.0272087          0.00454299
       pep           0.0154171  \pm     0.00019796           0.0128403
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526148  \pm    0.000147834          0.00280974
   Be7_862            0.447526  \pm     0.00125743          0.00280974
        B8         0.000526303  \pm    7.96598e-06           0.0151357
       N13           0.0237168  \pm     0.00110617            0.046641
       O15           0.0193158  \pm    0.000430886           0.0223075
       F17            0.000552  \pm              0                   0
      Kr85             36289.9  \pm        3482.06           0.0959512
     Bi210              757926  \pm        2714.93          0.00358204
       C11             4601.46  \pm         126.51           0.0274934
       C14         1.02922e+11  \pm         316289         3.07309e-06
       C10             265.624  \pm         105.22            0.396125
     Tl208             2379.51  \pm        71.7898           0.0301701
      Be11              4.7856  \pm              0                   0
  ExtTl208             37912.5  \pm        210.434          0.00555052
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/301/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98351  \pm      0.0301177          0.00503345
       pep           0.0142123  \pm    0.000372922           0.0262394
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525144  \pm    0.000214034          0.00407571
   Be7_862            0.446672  \pm     0.00182051          0.00407571
        B8         0.000525047  \pm    8.18232e-06            0.015584
       N13            0.031466  \pm     0.00734033            0.233278
       O15           0.0240246  \pm     0.00170022             0.07077
       F17            0.000552  \pm              0                   0
      Kr85             26451.6  \pm        6018.53            0.227529
     Bi210              745460  \pm        7276.03          0.00976046
       C11             4339.99  \pm        138.278           0.0318613
       C14         1.02923e+11  \pm         320801         3.11691e-06
       C10             32.5519  \pm        101.479             3.11745
     Tl208             2475.52  \pm        73.2885           0.0296053
      Be11              4.7856  \pm              0                   0
  ExtTl208             38054.2  \pm        208.113          0.00546885
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/301/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96867  \pm      0.0294404           0.0049325
       pep           0.0142502  \pm    0.000437556           0.0307051
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530277  \pm    0.000209016          0.00394164
   Be7_862            0.451038  \pm     0.00177783          0.00394164
        B8         0.000519235  \pm    8.00431e-06           0.0154156
       N13           0.0257699  \pm     0.00288107              0.1118
       O15           0.0237735  \pm     0.00188458           0.0792723
       F17            0.000552  \pm              0                   0
      Kr85               29484  \pm         4197.6            0.142369
     Bi210              743768  \pm        2832.57          0.00380841
       C11             4310.32  \pm        146.237           0.0339272
       C14         1.02922e+11  \pm         320761         3.11653e-06
       C10             93.8871  \pm        103.991             1.10762
     Tl208              2515.2  \pm        72.5883           0.0288599
      Be11              4.7856  \pm              0                   0
  ExtTl208               38131  \pm        203.166          0.00532809
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/301/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01082  \pm      0.0312388          0.00519709
       pep           0.0131974  \pm    0.000327247           0.0247963
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525954  \pm    0.000212671          0.00404354
   Be7_862            0.447361  \pm     0.00180892          0.00404354
        B8         0.000521176  \pm    8.40554e-06            0.016128
       N13           0.0175462  \pm     0.00709815             0.40454
       O15           0.0262784  \pm     0.00187946            0.071521
       F17            0.000552  \pm              0                   0
      Kr85             40121.9  \pm        5734.23             0.14292
     Bi210              760406  \pm        9368.61           0.0123205
       C11             4237.85  \pm        147.716           0.0348565
       C14         1.02922e+11  \pm         320161         3.11071e-06
       C10             136.282  \pm        108.788            0.798259
     Tl208             2563.84  \pm        73.9234           0.0288331
      Be11              4.7856  \pm              0                   0
  ExtTl208             37602.2  \pm        226.663          0.00602792
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/301/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/301/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96408  \pm      0.0311718          0.00522658
       pep           0.0140489  \pm    0.000441747           0.0314436
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528144  \pm    0.000224236          0.00424574
   Be7_862            0.449224  \pm     0.00190729          0.00424574
        B8         0.000526549  \pm    7.88618e-06           0.0149771
       N13           0.0296831  \pm     0.00783595            0.263987
       O15           0.0250717  \pm     0.00237847           0.0948666
       F17            0.000552  \pm              0                   0
      Kr85             25673.7  \pm        6120.51            0.238396
     Bi210              743378  \pm        8997.81           0.0121039
       C11             4390.97  \pm        166.813             0.03799
       C14         1.02922e+11  \pm         273417         2.65654e-06
       C10             48.9621  \pm         104.63             2.13695
     Tl208             2559.76  \pm        72.9595           0.0285024
      Be11              4.7856  \pm              0                   0
  ExtTl208             38269.8  \pm         224.18          0.00585788
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/301/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/301/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98619  \pm      0.0339222          0.00566675
       pep           0.0151601  \pm    0.000530375           0.0349849
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525501  \pm    0.000258203          0.00491347
   Be7_862            0.446976  \pm      0.0021962          0.00491347
        B8         0.000515177  \pm    8.18571e-06           0.0158891
       N13           0.0312954  \pm      0.0116414            0.371984
       O15           0.0187936  \pm     0.00282318             0.15022
       F17            0.000552  \pm              0                   0
      Kr85             27077.7  \pm        7475.03            0.276059
     Bi210              757017  \pm        12285.8           0.0162293
       C11             4816.48  \pm        165.732           0.0344093
       C14         1.02923e+11  \pm         321204         3.12082e-06
       C10            -79.7319  \pm        104.065            -1.30519
     Tl208             2553.31  \pm        73.3842           0.0287407
      Be11              4.7856  \pm              0                   0
  ExtTl208             38190.8  \pm        225.654          0.00590859
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/301/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98249  \pm      0.0287308          0.00480249
       pep           0.0143953  \pm    0.000533256           0.0370438
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530454  \pm    0.000200622          0.00378208
   Be7_862            0.451188  \pm     0.00170643          0.00378208
        B8         0.000527644  \pm    8.30158e-06           0.0157333
       N13           0.0235998  \pm     0.00437085            0.185207
       O15           0.0229949  \pm     0.00245773            0.106882
       F17            0.000552  \pm              0                   0
      Kr85             27482.7  \pm        4102.28            0.149268
     Bi210              753757  \pm         6192.7          0.00821577
       C11             4551.31  \pm        147.887           0.0324934
       C14         1.02924e+11  \pm         319279          3.1021e-06
       C10             23.3739  \pm        104.473             4.46963
     Tl208             2378.97  \pm        70.5752           0.0296663
      Be11              4.7856  \pm              0                   0
  ExtTl208             37743.4  \pm         213.88          0.00566668
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/301/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98284  \pm      0.0304766            0.005094
       pep            0.013617  \pm    0.000409753           0.0300912
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530678  \pm    0.000209037          0.00393906
   Be7_862            0.451379  \pm     0.00177801          0.00393906
        B8         0.000527638  \pm    8.64701e-06           0.0163881
       N13           0.0259338  \pm     0.00747475            0.288224
       O15           0.0269574  \pm     0.00212716           0.0789083
       F17            0.000552  \pm              0                   0
      Kr85             28655.4  \pm        6049.17            0.211101
     Bi210              738514  \pm        8947.09            0.012115
       C11             4408.92  \pm        152.698           0.0346339
       C14         1.02923e+11  \pm         323292          3.1411e-06
       C10             31.9937  \pm         108.72             3.39815
     Tl208             2516.45  \pm        74.8732           0.0297535
      Be11              4.7856  \pm              0                   0
  ExtTl208             37884.1  \pm        237.191          0.00626095
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/301/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98082  \pm      0.0271027           0.0045316
       pep           0.0140584  \pm    0.000503968           0.0358483
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526105  \pm    0.000205882          0.00391333
   Be7_862            0.447489  \pm     0.00175117          0.00391333
        B8         0.000525463  \pm    8.47451e-06           0.0161277
       N13           0.0361089  \pm     0.00405322             0.11225
       O15           0.0251466  \pm      0.0022721           0.0903544
       F17            0.000552  \pm              0                   0
      Kr85             22978.7  \pm        4814.56            0.209522
     Bi210              736775  \pm         4334.6           0.0058832
       C11             4522.92  \pm        146.508           0.0323923
       C14         1.02923e+11  \pm         319738         3.10658e-06
       C10             177.908  \pm        105.111            0.590817
     Tl208             2576.56  \pm        73.0833           0.0283647
      Be11              4.7856  \pm              0                   0
  ExtTl208             37783.4  \pm        214.007          0.00566404
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/301/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0009  \pm      0.0271771          0.00452883
       pep           0.0138988  \pm    0.000488911           0.0351764
       hep            8.04e-07  \pm              0                   0
