Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/39/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
-----------------------------------------------------------------
Fit results:
        pp             6.01139  \pm      0.0292306          0.00486253
       pep           0.0143381  \pm    0.000526753            0.036738
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525917  \pm    0.000210441          0.00400141
   Be7_862            0.447329  \pm     0.00178995          0.00400141
        B8         0.000523226  \pm    8.16286e-06            0.015601
       N13           0.0211857  \pm     0.00356184            0.168125
       O15           0.0231528  \pm     0.00249382            0.107711
       F17            0.000552  \pm              0                   0
      Kr85             38323.4  \pm        5264.62            0.137373
     Bi210              760097  \pm        4970.39          0.00653914
       C11             4338.61  \pm        152.217           0.0350843
       C14         1.02923e+11  \pm         269642         2.61985e-06
       C10              35.305  \pm        102.723             2.90959
     Tl208             2537.55  \pm        74.9834           0.0295495
      Be11              4.7856  \pm              0                   0
  ExtTl208             37463.9  \pm        215.244          0.00574537
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/39/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/39/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99656  \pm      0.0275405          0.00459272
       pep           0.0143301  \pm    0.000461996           0.0322395
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525028  \pm     0.00011839          0.00225492
   Be7_862            0.446573  \pm     0.00100699          0.00225492
        B8         0.000515265  \pm    8.08391e-06           0.0156888
       N13           0.0366769  \pm     0.00547346            0.149235
       O15           0.0238093  \pm      0.0021401           0.0898851
       F17            0.000552  \pm              0                   0
      Kr85             22825.5  \pm        5374.59            0.235464
     Bi210              739752  \pm        6042.34          0.00816805
       C11             4418.52  \pm        147.548            0.033393
       C14         1.02923e+11  \pm         322658         3.13496e-06
       C10             160.309  \pm        106.886            0.666746
     Tl208             2560.57  \pm        73.3115           0.0286309
      Be11              4.7856  \pm              0                   0
  ExtTl208             37722.2  \pm        222.058          0.00588667
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/39/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97438  \pm       0.028329          0.00474175
       pep           0.0148392  \pm    0.000250289           0.0168667
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526524  \pm    0.000176943          0.00336058
   Be7_862            0.447846  \pm     0.00150502          0.00336058
        B8         0.000508282  \pm    8.40446e-06            0.016535
       N13           0.0264057  \pm     0.00125557           0.0475495
       O15           0.0209072  \pm    0.000957177           0.0457821
       F17            0.000552  \pm              0                   0
      Kr85             35889.6  \pm        3060.64           0.0852792
     Bi210              756886  \pm        2931.18          0.00387268
       C11             4452.08  \pm        130.969           0.0294175
       C14         1.02923e+11  \pm         317123         3.08118e-06
       C10             116.684  \pm        108.795            0.932391
     Tl208             2531.36  \pm        72.5254           0.0286507
      Be11              4.7856  \pm              0                   0
  ExtTl208             37620.8  \pm        205.505          0.00546254
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/39/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97011  \pm      0.0317865          0.00532427
       pep           0.0140526  \pm    0.000296817           0.0211218
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522854  \pm    0.000198326          0.00379314
   Be7_862            0.444724  \pm      0.0016869          0.00379314
        B8         0.000528365  \pm    8.29309e-06           0.0156958
       N13           0.0350627  \pm     0.00777692              0.2218
       O15           0.0238443  \pm     0.00134057            0.056222
       F17            0.000552  \pm              0                   0
      Kr85             24957.9  \pm        6502.05            0.260521
     Bi210              744473  \pm        8378.48           0.0112542
       C11             4427.23  \pm        139.268           0.0314571
       C14         1.02922e+11  \pm         321060         3.11944e-06
       C10              230.55  \pm        108.743            0.471666
     Tl208             2470.16  \pm        73.4364           0.0297295
      Be11              4.7856  \pm              0                   0
  ExtTl208             37827.3  \pm        216.957          0.00573545
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/39/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95979  \pm      0.0306441          0.00514181
       pep           0.0149266  \pm    0.000456608           0.0305903
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526429  \pm    0.000131637          0.00250057
   Be7_862            0.447765  \pm     0.00111967          0.00250057
        B8         0.000525795  \pm    8.29624e-06           0.0157785
       N13            0.024832  \pm     0.00624931            0.251664
       O15            0.020511  \pm     0.00255084            0.124365
       F17            0.000552  \pm              0                   0
      Kr85               35462  \pm        4643.02            0.130929
     Bi210              757853  \pm        9120.66           0.0120349
       C11             4770.04  \pm        153.415           0.0321621
       C14         1.02922e+11  \pm         319977         3.10891e-06
       C10             81.4049  \pm        104.788             1.28724
     Tl208              2497.5  \pm        72.9256           0.0291995
      Be11              4.7856  \pm              0                   0
  ExtTl208             37477.6  \pm         204.28          0.00545074
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/39/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0236  \pm      0.0308397          0.00511981
       pep           0.0145548  \pm    0.000487712           0.0335088
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052656  \pm      0.0002152          0.00408691
   Be7_862            0.447876  \pm     0.00183043          0.00408691
        B8         0.000515977  \pm    8.30539e-06           0.0160964
       N13           0.0386786  \pm     0.00605618            0.156577
       O15           0.0222867  \pm      0.0024765             0.11112
       F17            0.000552  \pm              0                   0
      Kr85             18879.3  \pm        5483.07            0.290427
     Bi210              738279  \pm        7790.53           0.0105523
       C11             4716.12  \pm        159.389           0.0337965
       C14         1.02923e+11  \pm         320893         3.11781e-06
       C10             35.3132  \pm         106.41             3.01333
     Tl208             2546.74  \pm        74.5982           0.0292916
      Be11              4.7856  \pm              0                   0
  ExtTl208             37748.5  \pm        230.091          0.00609537
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/39/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97092  \pm      0.0294894          0.00493885
       pep           0.0141773  \pm    0.000480085           0.0338629
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522868  \pm    0.000216486          0.00414036
   Be7_862            0.444736  \pm     0.00184137          0.00414036
        B8         0.000535984  \pm    8.33577e-06           0.0155523
       N13           0.0348631  \pm     0.00546171            0.156662
       O15           0.0233084  \pm     0.00232178           0.0996111
       F17            0.000552  \pm              0                   0
      Kr85             26070.4  \pm        4195.58            0.160932
     Bi210              749125  \pm        7172.06          0.00957392
       C11             4253.65  \pm        150.617            0.035409
       C14         1.02923e+11  \pm         320643         3.11538e-06
       C10             48.6411  \pm        108.568             2.23202
     Tl208             2466.37  \pm        73.7822           0.0299153
      Be11              4.7856  \pm              0                   0
  ExtTl208             37734.5  \pm        230.395          0.00610569
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/39/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/39/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/39/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96045  \pm      0.0314742           0.0052805
       pep           0.0134071  \pm    0.000505513            0.037705
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529076  \pm    0.000221542          0.00418733
   Be7_862            0.450016  \pm     0.00188437          0.00418733
        B8         0.000516346  \pm    9.39528e-06           0.0181957
       N13           0.0368575  \pm     0.00821869            0.222986
       O15           0.0282284  \pm     0.00259169           0.0918116
       F17            0.000552  \pm              0                   0
      Kr85             18091.9  \pm        6242.35            0.345036
     Bi210              726526  \pm        9168.22           0.0126193
       C11             4380.18  \pm        157.689           0.0360005
       C14         1.02922e+11  \pm         321208         3.12087e-06
       C10             75.6452  \pm        107.592             1.42232
     Tl208             2554.06  \pm        73.1238           0.0286304
      Be11              4.7856  \pm              0                   0
  ExtTl208             38114.8  \pm        229.503          0.00602138
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/39/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99893  \pm      0.0286273          0.00477208
       pep           0.0141466  \pm    0.000523701           0.0370195
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525148  \pm    0.000184456          0.00351246
   Be7_862            0.446675  \pm     0.00156893          0.00351246
        B8         0.000526216  \pm    8.35489e-06           0.0158773
       N13           0.0284993  \pm     0.00310731            0.109031
       O15           0.0253954  \pm     0.00265786            0.104659
       F17            0.000552  \pm              0                   0
      Kr85               37147  \pm        5280.45             0.14215
     Bi210              739946  \pm        6811.36          0.00920522
       C11             4150.36  \pm        154.704           0.0372749
       C14         1.02922e+11  \pm         321247         3.12126e-06
       C10             61.7725  \pm        105.195             1.70294
     Tl208             2524.05  \pm        73.1719           0.0289899
      Be11              4.7856  \pm              0                   0
  ExtTl208             37943.1  \pm        214.292          0.00564774
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/39/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94217  \pm      0.0261143          0.00439475
       pep           0.0144629  \pm    0.000214926           0.0148605
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525826  \pm    0.000169131          0.00321649
   Be7_862            0.447252  \pm     0.00143858          0.00321649
        B8         0.000519759  \pm    7.98267e-06           0.0153584
       N13            0.036788  \pm     0.00428895            0.116586
       O15           0.0242311  \pm     0.00102967           0.0424935
       F17            0.000552  \pm              0                   0
      Kr85             26630.6  \pm         3693.7            0.138701
     Bi210              735732  \pm        5594.95           0.0076046
       C11             4593.61  \pm        125.218           0.0272591
       C14         1.02923e+11  \pm         319697         3.10619e-06
       C10             191.135  \pm        102.368             0.53558
     Tl208             2463.21  \pm        72.0716           0.0292593
      Be11              4.7856  \pm              0                   0
  ExtTl208             37605.2  \pm        200.218           0.0053242
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/39/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9255  \pm      0.0305106          0.00514904
       pep           0.0144567  \pm    0.000375148           0.0259499
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523213  \pm    0.000213764           0.0040856
   Be7_862             0.44503  \pm     0.00181821           0.0040856
        B8          0.00050692  \pm    8.31274e-06           0.0163985
       N13           0.0304732  \pm     0.00156767           0.0514441
       O15           0.0218703  \pm     0.00171173           0.0782673
       F17            0.000552  \pm              0                   0
      Kr85             33553.6  \pm        3812.12            0.113613
     Bi210              753060  \pm        4519.94           0.0060021
       C11             4250.12  \pm        141.366           0.0332617
       C14         1.02923e+11  \pm         320781         3.11672e-06
       C10             70.2384  \pm        102.624             1.46109
     Tl208             2621.64  \pm        74.1817           0.0282959
      Be11              4.7856  \pm              0                   0
  ExtTl208             37660.3  \pm        211.463          0.00561501
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/39/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99619  \pm       0.029531          0.00492496
       pep           0.0147542  \pm    0.000241898           0.0163953
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526905  \pm    0.000216925          0.00411697
   Be7_862             0.44817  \pm      0.0018451          0.00411697
        B8         0.000526129  \pm    8.08833e-06           0.0153733
       N13           0.0288028  \pm     0.00733538            0.254676
       O15           0.0221882  \pm      0.0014012           0.0631507
       F17            0.000552  \pm              0                   0
      Kr85             30806.1  \pm        5173.67            0.167943
     Bi210              746069  \pm        7125.32          0.00955048
       C11             4654.48  \pm        138.468           0.0297493
       C14         1.02922e+11  \pm         320641         3.11537e-06
       C10             61.3179  \pm        106.353             1.73445
     Tl208             2582.23  \pm        73.9047           0.0286205
      Be11              4.7856  \pm              0                   0
  ExtTl208             37916.1  \pm        220.545          0.00581665
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/39/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96652  \pm      0.0299675          0.00502261
       pep           0.0146922  \pm    0.000320192           0.0217932
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527964  \pm    0.000196512          0.00372207
   Be7_862            0.449071  \pm     0.00167147          0.00372207
        B8          0.00053874  \pm    8.50769e-06           0.0157918
       N13           0.0201345  \pm     0.00314566            0.156232
       O15            0.021089  \pm      0.0012607           0.0597798
       F17            0.000552  \pm              0                   0
      Kr85             37618.6  \pm        3931.16              0.1045
     Bi210              765144  \pm        3384.84          0.00442379
       C11             4671.58  \pm         139.86           0.0299384
       C14         1.02923e+11  \pm         320971         3.11856e-06
       C10            -89.7136  \pm        107.988            -1.20369
     Tl208             2497.05  \pm        74.8604           0.0299795
      Be11              4.7856  \pm              0                   0
  ExtTl208               37930  \pm        235.614          0.00621182
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/39/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99805  \pm      0.0300302          0.00500666
       pep           0.0142961  \pm    0.000482157           0.0337266
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524292  \pm    0.000230723          0.00440066
   Be7_862            0.445947  \pm     0.00196246          0.00440066
        B8          0.00051733  \pm    8.34092e-06            0.016123
       N13           0.0245636  \pm      0.0081983            0.333758
       O15           0.0228552  \pm     0.00232444            0.101703
       F17            0.000552  \pm              0                   0
      Kr85             38141.4  \pm        6122.41            0.160519
     Bi210              752882  \pm        8261.81           0.0109736
       C11             4508.39  \pm          154.6           0.0342916
       C14         1.02922e+11  \pm         321159         3.12041e-06
       C10             92.9933  \pm        107.234             1.15313
     Tl208             2736.53  \pm        74.4134           0.0271926
      Be11              4.7856  \pm              0                   0
  ExtTl208               37455  \pm        225.774          0.00602787
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/39/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94014  \pm      0.0256178          0.00431266
       pep           0.0141707  \pm    0.000377651           0.0266502
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527128  \pm    0.000180619          0.00342648
   Be7_862            0.448359  \pm     0.00153629          0.00342648
        B8         0.000532514  \pm    8.06849e-06           0.0151517
       N13           0.0332987  \pm     0.00257445            0.077314
       O15           0.0249452  \pm     0.00184418            0.073929
       F17            0.000552  \pm              0                   0
      Kr85             24451.2  \pm        4079.83            0.166856
     Bi210              737195  \pm        4852.54          0.00658243
       C11             4571.32  \pm        142.011           0.0310657
       C14         1.02923e+11  \pm         314554         3.05621e-06
       C10             3.18779  \pm        97.2313             30.5012
     Tl208             2435.21  \pm        72.0967            0.029606
      Be11              4.7856  \pm              0                   0
  ExtTl208               37788  \pm        204.476          0.00541114
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/39/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99613  \pm      0.0278316           0.0046416
       pep           0.0146565  \pm    0.000350871           0.0239396
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530356  \pm    0.000183069          0.00345181
   Be7_862            0.451105  \pm     0.00155713          0.00345181
        B8         0.000539117  \pm    8.09339e-06           0.0150123
       N13           0.0184405  \pm     0.00482365            0.261579
       O15            0.020377  \pm     0.00159482           0.0782658
       F17            0.000552  \pm              0                   0
      Kr85             31586.2  \pm        5087.49            0.161067
     Bi210              769282  \pm        5948.09          0.00773201
       C11             4566.05  \pm        137.001           0.0300043
       C14         1.02923e+11  \pm         321233         3.12111e-06
       C10             154.276  \pm        105.405            0.683225
     Tl208              2442.1  \pm        71.9302           0.0294542
      Be11              4.7856  \pm              0                   0
  ExtTl208             37787.8  \pm        205.678          0.00544297
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/39/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/39/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99161  \pm      0.0313509          0.00523246
       pep           0.0152137  \pm    0.000520751           0.0342291
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528549  \pm    0.000226935          0.00429355
   Be7_862            0.449568  \pm     0.00193024          0.00429355
        B8         0.000525117  \pm    8.49258e-06           0.0161727
       N13           0.0225626  \pm     0.00817124            0.362158
       O15           0.0194998  \pm     0.00261603            0.134157
       F17            0.000552  \pm              0                   0
      Kr85             31502.3  \pm        6219.95            0.197444
     Bi210              764093  \pm        9218.73           0.0120649
       C11             4500.97  \pm        157.831           0.0350661
       C14         1.02923e+11  \pm         321385         3.12257e-06
       C10             296.225  \pm        110.022            0.371413
     Tl208              2573.6  \pm        74.2168           0.0288377
      Be11              4.7856  \pm              0                   0
  ExtTl208             37430.3  \pm         227.47          0.00607716
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/39/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99471  \pm      0.0179555          0.00299522
       pep           0.0144443  \pm     0.00018116           0.0125419
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529319  \pm    0.000193018          0.00364654
   Be7_862            0.450223  \pm     0.00164175          0.00364654
        B8         0.000519461  \pm    8.19925e-06           0.0157841
       N13           0.0287871  \pm      0.0028111           0.0976512
       O15           0.0222454  \pm    0.000447972           0.0201377
       F17            0.000552  \pm              0                   0
      Kr85             26778.6  \pm        2826.75             0.10556
     Bi210              749911  \pm        2984.49          0.00397979
       C11              4428.9  \pm         129.75           0.0292962
       C14         1.02922e+11  \pm         321040         3.11924e-06
       C10             268.061  \pm        103.837            0.387363
     Tl208             2472.05  \pm        73.4106           0.0296962
      Be11              4.7856  \pm              0                   0
  ExtTl208             37802.1  \pm        200.159          0.00529491
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/39/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/39/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95894  \pm      0.0291633          0.00489405
       pep           0.0140775  \pm     0.00036318           0.0257985
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524425  \pm    0.000197718          0.00377019
   Be7_862             0.44606  \pm     0.00168173          0.00377019
        B8         0.000545372  \pm    8.43112e-06           0.0154594
       N13           0.0288906  \pm     0.00144477           0.0500085
       O15           0.0252787  \pm     0.00176857           0.0699629
       F17            0.000552  \pm              0                   0
      Kr85             34649.1  \pm        4356.25            0.125725
     Bi210              746476  \pm        3726.35          0.00499192
       C11             4271.54  \pm        143.458           0.0335846
       C14         1.02923e+11  \pm         320576         3.11472e-06
       C10             36.6317  \pm        107.039             2.92204
     Tl208             2483.81  \pm        73.5643           0.0296176
      Be11              4.7856  \pm              0                   0
  ExtTl208             37749.7  \pm        216.977          0.00574777
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/39/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93516  \pm      0.0311486          0.00524815
       pep            0.013942  \pm    0.000506126           0.0363023
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526171  \pm    0.000226386          0.00430252
   Be7_862            0.447546  \pm     0.00192558          0.00430252
        B8          0.00052584  \pm    8.23395e-06           0.0156587
       N13           0.0316119  \pm     0.00836838            0.264722
       O15           0.0255072  \pm     0.00261563            0.102545
       F17            0.000552  \pm              0                   0
      Kr85             27955.6  \pm        6228.18            0.222788
     Bi210              741317  \pm        9504.59           0.0128212
       C11             4372.77  \pm        158.405           0.0362254
       C14         1.02923e+11  \pm         320939         3.11824e-06
       C10             -2.1206  \pm        105.634            -49.8131
     Tl208             2460.68  \pm        73.0098           0.0296706
      Be11              4.7856  \pm              0                   0
  ExtTl208             37387.6  \pm        223.811          0.00598622
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/39/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95831  \pm      0.0310752          0.00521544
       pep           0.0146546  \pm    0.000529453           0.0361289
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052322  \pm    0.000226232          0.00432384
   Be7_862            0.445036  \pm     0.00192426          0.00432384
        B8          0.00051152  \pm    8.34224e-06           0.0163087
       N13           0.0395835  \pm     0.00813134            0.205422
       O15           0.0211799  \pm     0.00268324            0.126688
       F17            0.000552  \pm              0                   0
      Kr85             21627.7  \pm        6212.79             0.28726
     Bi210              746720  \pm        9359.91           0.0125347
       C11             4572.37  \pm        157.138           0.0343669
       C14         1.02922e+11  \pm         320505         3.11404e-06
       C10              182.62  \pm        107.232            0.587188
     Tl208             2636.08  \pm        72.6388           0.0275556
      Be11              4.7856  \pm              0                   0
  ExtTl208             38068.2  \pm        220.509          0.00579247
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/39/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/39/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0192  \pm      0.0302359          0.00502325
       pep            0.015194  \pm    0.000515584           0.0339335
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522543  \pm    0.000215665          0.00412722
   Be7_862             0.44446  \pm     0.00183438          0.00412722
        B8         0.000536023  \pm       8.56e-06           0.0159694
       N13           0.0255288  \pm     0.00585255            0.229253
       O15           0.0188117  \pm     0.00252845            0.134408
       F17            0.000552  \pm              0                   0
      Kr85             38883.5  \pm        5545.69            0.142623
     Bi210              765805  \pm         7254.5          0.00947303
       C11             4743.01  \pm        158.375           0.0333912
       C14         1.02922e+11  \pm         322183         3.13035e-06
       C10             0.60404  \pm        108.189             179.109
     Tl208              2446.5  \pm        75.1342           0.0307109
      Be11              4.7856  \pm              0                   0
  ExtTl208             38021.2  \pm         228.32          0.00600509
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/39/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93175  \pm      0.0314131          0.00529576
       pep           0.0147363  \pm    0.000388966           0.0263952
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528441  \pm    0.000234639          0.00444021
   Be7_862            0.449476  \pm     0.00199577          0.00444021
        B8         0.000522482  \pm    8.44742e-06           0.0161679
       N13           0.0344705  \pm     0.00743116            0.215581
       O15           0.0224547  \pm     0.00183241           0.0816045
       F17            0.000552  \pm              0                   0
      Kr85             23548.7  \pm        5906.76            0.250831
     Bi210              740728  \pm        7318.53          0.00988019
       C11             4464.31  \pm        145.262           0.0325386
       C14         1.02923e+11  \pm         320001         3.10913e-06
       C10             251.273  \pm        106.242            0.422817
     Tl208             2503.66  \pm        74.3307           0.0296888
      Be11              4.7856  \pm              0                   0
  ExtTl208             37736.7  \pm        213.813          0.00566591
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/39/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99956  \pm      0.0295445          0.00492444
       pep            0.014175  \pm    0.000543898           0.0383701
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528374  \pm     0.00022214          0.00420422
   Be7_862             0.44942  \pm     0.00188946          0.00420422
        B8         0.000521789  \pm    8.33267e-06           0.0159694
       N13           0.0236509  \pm     0.00591002            0.249886
       O15           0.0230281  \pm     0.00285453            0.123959
       F17            0.000552  \pm              0                   0
      Kr85             25341.4  \pm        5467.84            0.215767
     Bi210              757699  \pm        8550.07           0.0112843
       C11              4550.6  \pm        162.047           0.0356101
       C14         1.02923e+11  \pm         319468         3.10396e-06
       C10             285.295  \pm        103.662            0.363352
     Tl208             2473.28  \pm        73.0409           0.0295319
      Be11              4.7856  \pm              0                   0
  ExtTl208             37778.2  \pm        209.805          0.00555361
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/39/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02955  \pm      0.0287585          0.00476959
       pep           0.0136504  \pm    0.000367987           0.0269579
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525037  \pm    0.000198113          0.00377332
   Be7_862            0.446581  \pm     0.00168509          0.00377332
        B8         0.000524172  \pm    8.70203e-06           0.0166015
       N13           0.0305354  \pm     0.00666777            0.218362
       O15           0.0253808  \pm     0.00158405           0.0624114
       F17            0.000552  \pm              0                   0
      Kr85             23811.6  \pm        5453.91            0.229044
     Bi210              743425  \pm        6953.79          0.00935373
       C11             4180.58  \pm         144.92            0.034665
       C14         1.02923e+11  \pm         308138         2.99388e-06
       C10             66.5883  \pm         104.02             1.56214
     Tl208             2515.23  \pm        71.3642           0.0283728
      Be11              4.7856  \pm              0                   0
  ExtTl208             37997.4  \pm            205          0.00539511
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/39/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/39/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00777  \pm      0.0298395          0.00496682
       pep           0.0144299  \pm    0.000479576           0.0332349
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526045  \pm    0.000215522          0.00409703
   Be7_862            0.447438  \pm     0.00183317          0.00409703
        B8         0.000521193  \pm    8.39156e-06           0.0161007
       N13           0.0205176  \pm     0.00216617            0.105576
       O15           0.0230361  \pm     0.00228182            0.099054
       F17            0.000552  \pm              0                   0
      Kr85             39027.7  \pm        3846.47           0.0985573
     Bi210              759228  \pm         4135.8          0.00544737
       C11                4213  \pm        145.975           0.0346487
       C14         1.02922e+11  \pm         321491         3.12363e-06
       C10             190.874  \pm        104.619            0.548105
     Tl208              2520.7  \pm        74.7097           0.0296385
      Be11              4.7856  \pm              0                   0
  ExtTl208             37824.1  \pm        223.149          0.00589966
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/39/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96897  \pm      0.0306716          0.00513851
       pep           0.0145512  \pm    0.000385821           0.0265147
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525667  \pm    0.000206421          0.00392684
   Be7_862            0.447116  \pm     0.00175576          0.00392684
        B8         0.000523088  \pm    8.42433e-06            0.016105
       N13           0.0327944  \pm     0.00338322            0.103165
       O15           0.0224732  \pm     0.00183277           0.0815536
       F17            0.000552  \pm              0                   0
      Kr85             30770.5  \pm        4734.89            0.153878
     Bi210              744771  \pm        5251.53          0.00705121
       C11             4537.79  \pm        147.643           0.0325363
       C14         1.02923e+11  \pm         321774         3.12635e-06
       C10             70.6521  \pm        107.342              1.5193
     Tl208             2641.32  \pm        74.5578           0.0282274
      Be11              4.7856  \pm              0                   0
  ExtTl208             37638.5  \pm        227.057          0.00603256
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/39/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/39/GS98-500PE.root
