        B8         0.000522316  \pm    7.59188e-06            0.014535
       N13           0.0239791  \pm     0.00457761              0.1909
       O15           0.0247649  \pm     0.00212036           0.0856195
       F17            0.000552  \pm              0                   0
      Kr85             33447.4  \pm        4731.97            0.141475
     Bi210              748686  \pm        3403.44          0.00454588
       C11             4336.47  \pm        137.082           0.0316115
       C14         1.02922e+11  \pm         313787         3.04877e-06
       C10             147.044  \pm        93.2929            0.634456
     Tl208             2561.48  \pm        70.4528           0.0275047
      Be11              4.7856  \pm              0                   0
  ExtTl208             37824.4  \pm        208.342          0.00550813
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/276/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97156  \pm      0.0287678          0.00481747
       pep           0.0149925  \pm    0.000401392           0.0267728
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526332  \pm    0.000212498          0.00403733
   Be7_862            0.447683  \pm     0.00180745          0.00403733
        B8         0.000522259  \pm    8.11453e-06           0.0155374
       N13           0.0355502  \pm     0.00628641            0.176832
       O15           0.0199894  \pm     0.00180584           0.0903397
       F17            0.000552  \pm              0                   0
      Kr85             18229.5  \pm        5052.47            0.277159
     Bi210              750263  \pm        6831.42          0.00910538
       C11             4525.24  \pm        144.697           0.0319756
       C14         1.02923e+11  \pm         320387         3.11289e-06
       C10             98.3339  \pm        107.203             1.09019
     Tl208             2456.41  \pm        72.6499           0.0295756
      Be11              4.7856  \pm              0                   0
  ExtTl208             37892.7  \pm        226.604          0.00598016
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/276/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99174  \pm      0.0263598          0.00439936
       pep           0.0149957  \pm    0.000194184           0.0129493
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522822  \pm    0.000212041           0.0040557
   Be7_862            0.444697  \pm     0.00180356           0.0040557
        B8         0.000529099  \pm    8.26982e-06             0.01563
       N13           0.0349923  \pm     0.00174208           0.0497847
       O15           0.0200667  \pm    0.000923687           0.0460308
       F17            0.000552  \pm              0                   0
      Kr85             31168.9  \pm        3434.61            0.110193
     Bi210              752587  \pm        2256.03           0.0029977
       C11             4615.59  \pm        134.171            0.029069
       C14         1.02924e+11  \pm         320054         3.10963e-06
       C10             83.4985  \pm        105.974             1.26917
     Tl208             2421.23  \pm        72.6271           0.0299959
      Be11              4.7856  \pm              0                   0
  ExtTl208             37574.6  \pm        212.676          0.00566009
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/276/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9932  \pm      0.0286611          0.00478227
       pep           0.0152018  \pm    0.000361626           0.0237883
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526575  \pm     0.00021832          0.00414604
   Be7_862            0.447889  \pm     0.00185697          0.00414604
        B8         0.000513421  \pm    8.14278e-06           0.0158599
       N13           0.0203171  \pm     0.00231095            0.113744
       O15           0.0182706  \pm      0.0014663           0.0802549
       F17            0.000552  \pm              0                   0
      Kr85             39276.1  \pm        2335.39           0.0594609
     Bi210              772925  \pm        2777.25          0.00359317
       C11             4536.19  \pm        137.374           0.0302839
       C14         1.02923e+11  \pm         320859         3.11748e-06
       C10             219.221  \pm        106.248            0.484663
     Tl208             2475.93  \pm        72.9497           0.0294635
      Be11              4.7856  \pm              0                   0
  ExtTl208             37470.3  \pm        213.917          0.00570896
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/276/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03377  \pm      0.0300478          0.00497995
       pep           0.0138588  \pm    0.000510896           0.0368644
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052645  \pm    0.000200012          0.00379926
   Be7_862            0.447783  \pm     0.00170124          0.00379926
        B8         0.000529428  \pm    8.38493e-06           0.0158377
       N13           0.0263815  \pm     0.00706158            0.267672
       O15           0.0235909  \pm     0.00252036            0.106836
       F17            0.000552  \pm              0                   0
      Kr85             32143.5  \pm        4829.45            0.150246
     Bi210              751743  \pm        7674.09           0.0102084
       C11             4597.09  \pm        156.666           0.0340795
       C14         1.02922e+11  \pm         321490         3.12361e-06
       C10             179.961  \pm        109.553             0.60876
     Tl208             2508.86  \pm        73.1768           0.0291673
      Be11              4.7856  \pm              0                   0
  ExtTl208               37682  \pm        228.971           0.0060764
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/276/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92832  \pm      0.0293784          0.00495561
       pep           0.0147813  \pm    0.000405751           0.0274503
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524867  \pm    0.000219903          0.00418968
   Be7_862            0.446437  \pm     0.00187043          0.00418968
        B8         0.000511195  \pm     8.2454e-06           0.0161297
       N13           0.0414339  \pm     0.00931745            0.224875
       O15           0.0223862  \pm     0.00201946           0.0902098
       F17            0.000552  \pm              0                   0
      Kr85             21075.9  \pm        6566.81            0.311579
     Bi210              738689  \pm        9209.14           0.0124669
       C11             4356.64  \pm        149.656           0.0343513
       C14         1.02923e+11  \pm         320942         3.11827e-06
       C10             149.508  \pm        106.155            0.710027
     Tl208             2537.28  \pm        73.3149           0.0288951
      Be11              4.7856  \pm              0                   0
  ExtTl208             37978.1  \pm        224.675           0.0059159
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/276/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/276/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02559  \pm      0.0286059          0.00474741
       pep           0.0145365  \pm    0.000356795           0.0245447
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523755  \pm    0.000233252          0.00445346
   Be7_862            0.445491  \pm     0.00198397          0.00445346
        B8         0.000521523  \pm    7.66224e-06           0.0146921
       N13           0.0299968  \pm     0.00221605           0.0738762
       O15           0.0222868  \pm     0.00138461           0.0621267
       F17            0.000552  \pm              0                   0
      Kr85             32965.4  \pm        3561.81            0.108047
     Bi210              749036  \pm        1827.15          0.00243934
       C11             4437.15  \pm        130.723           0.0294611
       C14         1.02923e+11  \pm         318110         3.09076e-06
       C10             294.741  \pm        103.839            0.352308
     Tl208             2515.58  \pm        72.0528           0.0286426
      Be11              4.7856  \pm              0                   0
  ExtTl208               37626  \pm        200.805          0.00533687
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/276/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97317  \pm      0.0305807          0.00511968
       pep            0.014557  \pm    0.000521583           0.0358304
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525628  \pm     0.00022451          0.00427127
   Be7_862            0.447084  \pm     0.00190961          0.00427127
        B8          0.00052115  \pm    8.39198e-06           0.0161028
       N13           0.0336295  \pm     0.00804948            0.239358
       O15           0.0226589  \pm     0.00261715            0.115502
       F17            0.000552  \pm              0                   0
      Kr85               31759  \pm        6222.67            0.195934
     Bi210              741188  \pm        9149.94            0.012345
       C11             4597.78  \pm        158.768           0.0345315
       C14         1.02922e+11  \pm         321437          3.1231e-06
       C10             60.7551  \pm        106.395             1.75122
     Tl208             2534.62  \pm        73.5629           0.0290233
      Be11              4.7856  \pm              0                   0
  ExtTl208               37618  \pm        225.847           0.0060037
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/276/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01532  \pm      0.0283938          0.00472026
       pep           0.0137232  \pm    0.000443407           0.0323109
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523365  \pm    0.000200045           0.0038223
   Be7_862            0.445159  \pm     0.00170153           0.0038223
        B8         0.000526799  \pm    8.38268e-06           0.0159125
       N13           0.0315921  \pm     0.00257419            0.081482
       O15           0.0255868  \pm     0.00209076           0.0817125
       F17            0.000552  \pm              0                   0
      Kr85             27073.2  \pm        4774.36             0.17635
     Bi210              744339  \pm        4661.65          0.00626281
       C11             4431.03  \pm        145.539           0.0328454
       C14         1.02923e+11  \pm         320551         3.11449e-06
       C10             334.436  \pm        110.722            0.331069
     Tl208             2529.03  \pm        74.9278           0.0296271
      Be11              4.7856  \pm              0                   0
  ExtTl208             37664.1  \pm        225.553          0.00598853
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/276/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01367  \pm      0.0292769           0.0048684
       pep           0.0141994  \pm    0.000306545           0.0215885
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523513  \pm    0.000210543          0.00402173
   Be7_862            0.445285  \pm     0.00179082          0.00402173
        B8         0.000536504  \pm    8.46438e-06           0.0157769
       N13           0.0433243  \pm     0.00758855            0.175157
       O15           0.0245837  \pm     0.00168469           0.0685288
       F17            0.000552  \pm              0                   0
      Kr85             16246.3  \pm        5793.59            0.356611
     Bi210              730671  \pm        8672.16           0.0118688
       C11              4354.9  \pm        141.744           0.0325482
       C14         1.02923e+11  \pm         319431          3.1036e-06
       C10            -107.272  \pm        100.858           -0.940213
     Tl208             2460.98  \pm        73.3264           0.0297956
      Be11              4.7856  \pm              0                   0
  ExtTl208             37961.7  \pm        214.393          0.00564762
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/276/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98957  \pm      0.0331431          0.00553348
       pep           0.0145186  \pm    0.000517668           0.0356555
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526402  \pm    0.000219407          0.00416805
   Be7_862            0.447742  \pm     0.00186621          0.00416805
        B8         0.000527285  \pm    8.46368e-06           0.0160514
       N13           0.0367953  \pm      0.0103689            0.281798
       O15           0.0222184  \pm     0.00256827            0.115592
       F17            0.000552  \pm              0                   0
      Kr85               19476  \pm        6876.35            0.353068
     Bi210              743651  \pm        10210.8           0.0137306
       C11             4257.28  \pm        155.603           0.0365499
       C14         1.02922e+11  \pm         317396         3.08384e-06
       C10             261.036  \pm        108.455            0.415479
     Tl208             2527.14  \pm        74.3216           0.0294094
      Be11              4.7856  \pm              0                   0
  ExtTl208             37747.9  \pm        221.537          0.00586886
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/276/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96759  \pm      0.0312437          0.00523557
       pep            0.013211  \pm    0.000537015           0.0406492
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524449  \pm    0.000190133          0.00362538
   Be7_862            0.446081  \pm     0.00161722          0.00362538
        B8         0.000526783  \pm    8.43343e-06           0.0160093
       N13           0.0344564  \pm     0.00779766            0.226305
       O15           0.0294441  \pm     0.00269809           0.0916343
       F17            0.000552  \pm              0                   0
      Kr85             25772.8  \pm        4832.22            0.187493
     Bi210              730937  \pm        8979.16           0.0122845
       C11             4084.66  \pm        160.368           0.0392609
       C14         1.02922e+11  \pm         321422         3.12296e-06
       C10             68.6975  \pm        106.908             1.55621
     Tl208             2551.42  \pm         74.318           0.0291281
      Be11              4.7856  \pm              0                   0
  ExtTl208               38192  \pm        233.948          0.00612557
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/276/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9387  \pm      0.0287854          0.00484708
       pep           0.0142228  \pm    0.000435248           0.0306021
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052451  \pm      0.0002148          0.00409525
   Be7_862            0.446133  \pm     0.00182702          0.00409525
        B8         0.000516934  \pm    8.08488e-06           0.0156401
       N13           0.0267703  \pm     0.00538977            0.201334
       O15           0.0208217  \pm     0.00217073            0.104253
       F17            0.000552  \pm              0                   0
      Kr85             31159.4  \pm         5288.6            0.169727
     Bi210              765665  \pm        7032.85          0.00918528
       C11             5029.77  \pm        149.533           0.0297296
       C14         1.02923e+11  \pm         320855         3.11744e-06
       C10              141.44  \pm        100.983             0.71396
     Tl208             2575.07  \pm        72.0179           0.0279674
      Be11              4.7856  \pm              0                   0
  ExtTl208             37868.3  \pm         205.93          0.00543807
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/276/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96185  \pm      0.0271117          0.00454753
       pep           0.0142946  \pm    0.000464282           0.0324796
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525353  \pm    0.000198565          0.00377965
   Be7_862             0.44685  \pm     0.00168894          0.00377965
        B8         0.000522431  \pm    8.13805e-06           0.0155773
       N13           0.0298074  \pm     0.00554698            0.186094
       O15           0.0249177  \pm     0.00238963           0.0959009
       F17            0.000552  \pm              0                   0
      Kr85             28567.6  \pm        4540.86            0.158952
     Bi210              743402  \pm        7447.24           0.0100178
       C11             4394.97  \pm        148.819           0.0338612
       C14         1.02922e+11  \pm         309895         3.01097e-06
       C10            -4.20332  \pm        95.2266            -22.6551
     Tl208             2329.06  \pm        70.5366           0.0302854
      Be11              4.7856  \pm              0                   0
  ExtTl208             38001.2  \pm        194.871          0.00512803
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/276/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/276/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98108  \pm      0.0302621          0.00505963
       pep           0.0139856  \pm    0.000268704           0.0192129
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052886  \pm    0.000204968          0.00387565
   Be7_862            0.449833  \pm     0.00174339          0.00387565
        B8         0.000524533  \pm    8.06577e-06            0.015377
       N13            0.025863  \pm     0.00197327           0.0762972
       O15           0.0245191  \pm     0.00102077           0.0416317
       F17            0.000552  \pm              0                   0
      Kr85             22198.9  \pm        3635.87            0.163786
     Bi210              751112  \pm        2586.96          0.00344417
       C11             4336.83  \pm         129.83           0.0299367
       C14         1.02923e+11  \pm         319530         3.10456e-06
       C10             290.632  \pm        106.674             0.36704
     Tl208             2567.13  \pm        73.2047           0.0285162
      Be11              4.7856  \pm              0                   0
  ExtTl208             37600.3  \pm        219.608          0.00584059
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/276/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9927  \pm      0.0289208            0.004826
       pep            0.013348  \pm    0.000593375           0.0444541
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525713  \pm     0.00019758          0.00375833
   Be7_862            0.447156  \pm     0.00168056          0.00375833
        B8         0.000518911  \pm    8.51995e-06           0.0164189
       N13           0.0415927  \pm     0.00658597            0.158344
       O15           0.0267374  \pm     0.00334111             0.12496
       F17            0.000552  \pm              0                   0
      Kr85             8197.96  \pm         6006.9            0.732731
     Bi210              735442  \pm        10828.1           0.0147232
       C11             4227.67  \pm        173.115           0.0409481
       C14         1.02922e+11  \pm         321486         3.12359e-06
       C10              13.752  \pm        107.167             7.79282
     Tl208              2534.6  \pm         74.706           0.0294745
      Be11              4.7856  \pm              0                   0
  ExtTl208             38099.5  \pm        227.807          0.00597925
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/276/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94684  \pm      0.0299457          0.00503557
       pep           0.0143231  \pm    0.000528495           0.0368982
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524879  \pm    0.000216243          0.00411986
   Be7_862            0.446447  \pm      0.0018393          0.00411986
        B8         0.000514181  \pm    8.10008e-06           0.0157534
       N13           0.0300733  \pm     0.00479813            0.159548
       O15           0.0234265  \pm     0.00284914            0.121621
       F17            0.000552  \pm              0                   0
      Kr85             29349.9  \pm        4647.84             0.15836
     Bi210              749446  \pm        8439.69           0.0112612
       C11             4483.12  \pm        163.088           0.0363784
       C14         1.02923e+11  \pm         319539         3.10464e-06
       C10             111.601  \pm        107.025            0.958994
     Tl208             2546.88  \pm        73.2299           0.0287528
      Be11              4.7856  \pm              0                   0
  ExtTl208             37470.2  \pm        223.573           0.0059667
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/276/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98159  \pm      0.0308505          0.00515758
       pep           0.0144654  \pm    0.000497916           0.0344212
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525564  \pm    0.000220634          0.00419805
   Be7_862            0.447029  \pm     0.00187665          0.00419805
        B8          0.00052899  \pm    8.45639e-06           0.0159859
       N13           0.0378632  \pm     0.00800475            0.211412
       O15           0.0227367  \pm     0.00247859            0.109013
       F17            0.000552  \pm              0                   0
      Kr85             23187.8  \pm        6275.14            0.270622
     Bi210              739223  \pm        8884.96           0.0120193
       C11             4433.11  \pm        153.571           0.0346418
       C14         1.02923e+11  \pm         321026          3.1191e-06
       C10              -9.469  \pm        104.631            -11.0498
     Tl208              2563.2  \pm        74.2868           0.0289821
      Be11              4.7856  \pm              0                   0
  ExtTl208             37977.4  \pm         222.52          0.00585927
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/276/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.06489  \pm      0.0303915          0.00501105
       pep           0.0145744  \pm    0.000519876           0.0356704
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527684  \pm     0.00020328           0.0038523
   Be7_862            0.448832  \pm     0.00172904           0.0038523
        B8         0.000520424  \pm     8.1267e-06           0.0156155
       N13            0.037568  \pm     0.00694018            0.184736
       O15           0.0216059  \pm     0.00251022            0.116182
       F17            0.000552  \pm              0                   0
      Kr85             12534.7  \pm         5709.7            0.455511
     Bi210              746316  \pm        7738.08           0.0103684
       C11             4687.56  \pm        153.439           0.0327333
       C14         1.02922e+11  \pm         320789          3.1168e-06
       C10             267.743  \pm        108.264            0.404359
     Tl208             2637.38  \pm         72.744            0.027582
      Be11              4.7856  \pm              0                   0
  ExtTl208             37383.9  \pm        215.654          0.00576864
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/276/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/276/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98201  \pm       0.031422          0.00525275
       pep            0.014604  \pm    0.000231723           0.0158671
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522937  \pm    0.000221374          0.00423329
   Be7_862            0.444794  \pm     0.00188294          0.00423329
        B8         0.000510556  \pm    8.17998e-06           0.0160217
       N13           0.0397079  \pm     0.00684919            0.172489
       O15           0.0230978  \pm    0.000968198           0.0419174
       F17            0.000552  \pm              0                   0
      Kr85             28437.6  \pm        5077.42            0.178546
     Bi210              737359  \pm        6714.71          0.00910644
       C11             4433.12  \pm        138.701           0.0312874
       C14         1.02923e+11  \pm         320710         3.11603e-06
       C10             129.043  \pm         107.16            0.830417
     Tl208             2554.47  \pm        73.2434           0.0286726
      Be11              4.7856  \pm              0                   0
  ExtTl208             37878.1  \pm        225.509          0.00595355
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/276/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97613  \pm      0.0282115          0.00472069
       pep           0.0145227  \pm    0.000489728           0.0337216
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526811  \pm    0.000196776          0.00373523
   Be7_862             0.44809  \pm     0.00167372          0.00373523
        B8          0.00052743  \pm    8.03361e-06           0.0152316
       N13           0.0297345  \pm     0.00567751             0.19094
       O15           0.0213393  \pm     0.00233623             0.10948
       F17            0.000552  \pm              0                   0
      Kr85             23556.8  \pm        4633.57            0.196698
     Bi210              755554  \pm        6552.68          0.00867269
       C11             4544.72  \pm        148.801           0.0327414
       C14         1.02923e+11  \pm         322748         3.13583e-06
       C10             191.382  \pm        104.332             0.54515
     Tl208             2531.83  \pm        74.4216           0.0293944
      Be11              4.7856  \pm              0                   0
  ExtTl208             37945.7  \pm        221.332          0.00583286
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/276/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04137  \pm      0.0293719           0.0048618
       pep           0.0141072  \pm    0.000334275           0.0236954
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525662  \pm     0.00018107           0.0034446
   Be7_862            0.447113  \pm     0.00154012           0.0034446
        B8          0.00052668  \pm    8.04046e-06           0.0152663
       N13           0.0183777  \pm     0.00326544            0.177685
       O15            0.022857  \pm     0.00142218           0.0622206
       F17            0.000552  \pm              0                   0
      Kr85             35513.2  \pm        4061.11            0.114355
     Bi210              767334  \pm        4116.86          0.00536515
       C11             4515.48  \pm        130.746           0.0289552
       C14         1.02922e+11  \pm         314834         3.05895e-06
       C10            -5.88848  \pm        98.8092            -16.7801
     Tl208             2509.94  \pm        72.8047           0.0290065
      Be11              4.7856  \pm              0                   0
  ExtTl208             37536.6  \pm        205.653          0.00547873
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/276/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96473  \pm      0.0254637          0.00426904
       pep           0.0139068  \pm    0.000369932           0.0266008
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531379  \pm    0.000160342          0.00301746
   Be7_862            0.451975  \pm     0.00136382          0.00301746
        B8         0.000519336  \pm    8.25616e-06           0.0158975
       N13           0.0306993  \pm     0.00412948            0.134514
       O15           0.0256805  \pm     0.00167384           0.0651795
       F17            0.000552  \pm              0                   0
      Kr85             23945.7  \pm        4242.26            0.177162
     Bi210              733995  \pm        2793.01          0.00380522
       C11             4372.53  \pm        136.083           0.0311222
       C14         1.02923e+11  \pm         319698          3.1062e-06
       C10             86.3173  \pm        100.129             1.16001
     Tl208             2463.07  \pm        73.8731           0.0299923
      Be11              4.7856  \pm              0                   0
  ExtTl208             37886.2  \pm        207.575          0.00547891
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/276/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01671  \pm      0.0293481          0.00487777
       pep           0.0143242  \pm    0.000214225           0.0149554
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523183  \pm    0.000201793          0.00385703
   Be7_862            0.445004  \pm     0.00171639          0.00385703
        B8         0.000522476  \pm    8.40553e-06           0.0160879
       N13           0.0309288  \pm     0.00113892           0.0368241
       O15           0.0227712  \pm    0.000524621           0.0230388
       F17            0.000552  \pm              0                   0
      Kr85             32656.5  \pm        3706.23            0.113491
     Bi210              752903  \pm        2508.29          0.00333149
       C11             4439.39  \pm        129.799           0.0292381
       C14         1.02923e+11  \pm         321598         3.12466e-06
       C10             16.2048  \pm        104.783             6.46618
     Tl208             2593.14  \pm         73.937           0.0285125
      Be11              4.7856  \pm              0                   0
  ExtTl208             38348.6  \pm        214.952          0.00560522
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/276/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/276/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96397  \pm      0.0297105          0.00498167
       pep           0.0146802  \pm    0.000174684           0.0118993
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524977  \pm    0.000207449          0.00395158
   Be7_862             0.44653  \pm      0.0017645          0.00395158
        B8         0.000517191  \pm     8.4326e-06           0.0163046
       N13           0.0342347  \pm      0.0051701            0.151019
       O15           0.0227121  \pm    0.000536832           0.0236363
       F17            0.000552  \pm              0                   0
      Kr85             32049.8  \pm        5440.33            0.169746
     Bi210              741331  \pm        4808.64          0.00648649
       C11             4670.24  \pm        134.187           0.0287323
       C14         1.02923e+11  \pm         322055         3.12909e-06
       C10             27.6351  \pm        104.974             3.79858
     Tl208             2632.23  \pm        74.3562           0.0282484
      Be11              4.7856  \pm              0                   0
  ExtTl208             37831.5  \pm        217.923          0.00576037
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/276/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02278  \pm      0.0305721          0.00507608
       pep           0.0147667  \pm    0.000510815           0.0345924
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528145  \pm    0.000228619          0.00432872
   Be7_862            0.449225  \pm     0.00194457          0.00432872
        B8         0.000526444  \pm    8.37973e-06           0.0159176
       N13           0.0235228  \pm     0.00528453            0.224656
       O15           0.0196033  \pm       0.002617            0.133498
       F17            0.000552  \pm              0                   0
      Kr85             29552.8  \pm        5388.65             0.18234
     Bi210              765538  \pm        7608.35          0.00993857
       C11             4565.41  \pm         159.31            0.034895
       C14         1.02923e+11  \pm         321148         3.12027e-06
       C10               78.49  \pm        106.947             1.36256
     Tl208             2507.27  \pm        73.6699           0.0293825
      Be11              4.7856  \pm              0                   0
  ExtTl208             37728.7  \pm        227.684          0.00603476
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/276/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/276/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99233  \pm      0.0300806          0.00501984
       pep           0.0139826  \pm    0.000353849           0.0253064
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522654  \pm    0.000162981          0.00311834
   Be7_862            0.444554  \pm     0.00138627          0.00311834
        B8         0.000517901  \pm    8.10898e-06           0.0156574
       N13           0.0322535  \pm     0.00446769            0.138518
       O15           0.0231929  \pm     0.00173764           0.0749213
       F17            0.000552  \pm              0                   0
      Kr85             32109.5  \pm        4931.33            0.153579
     Bi210              755318  \pm        5873.62          0.00777636
       C11             4401.18  \pm        144.476           0.0328267
       C14         1.02923e+11  \pm         318663         3.09613e-06
       C10              8.7108  \pm        105.125             12.0684
     Tl208             2554.87  \pm        73.4802           0.0287608
      Be11              4.7856  \pm              0                   0
  ExtTl208             37789.2  \pm        222.451          0.00588662
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/276/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98307  \pm       0.028487          0.00476128
       pep            0.014864  \pm    0.000210039           0.0141308
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526311  \pm    0.000164075          0.00311745
   Be7_862            0.447665  \pm     0.00139557          0.00311745
        B8         0.000526604  \pm    7.62862e-06           0.0144865
       N13           0.0119274  \pm     0.00413132            0.346372
       O15           0.0187626  \pm    0.000877322           0.0467592
       F17            0.000552  \pm              0                   0
      Kr85             48686.3  \pm        4031.38           0.0828032
     Bi210              779703  \pm        4228.46          0.00542316
       C11             4424.63  \pm        128.952            0.029144
       C14         1.02922e+11  \pm         319096         3.10036e-06
       C10             126.403  \pm         106.28              0.8408
     Tl208             2553.75  \pm        73.9275           0.0289486
      Be11              4.7856  \pm              0                   0
  ExtTl208             37795.1  \pm         204.06          0.00539911
