Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
-----------------------------------------------------------------
Fit results:
        pp             5.94168  \pm       0.030508          0.00513457
       pep           0.0141018  \pm    0.000458648           0.0325241
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524424  \pm    0.000226363          0.00431642
   Be7_862            0.446059  \pm     0.00192538          0.00431642
        B8         0.000541927  \pm    8.61521e-06           0.0158974
       N13           0.0360236  \pm     0.00767814            0.213142
       O15           0.0250091  \pm      0.0021843           0.0873402
       F17            0.000552  \pm              0                   0
      Kr85               31365  \pm        6067.75            0.193456
     Bi210              734905  \pm        7948.09           0.0108151
       C11             4187.45  \pm        143.473           0.0342627
       C14         1.02923e+11  \pm         324809         3.15586e-06
       C10            -36.6455  \pm        104.055            -2.83951
     Tl208              2316.7  \pm         74.153            0.032008
      Be11              4.7856  \pm              0                   0
  ExtTl208             37711.7  \pm        213.177          0.00565281
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95486  \pm      0.0274597          0.00461131
       pep           0.0139919  \pm    0.000297878           0.0212893
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052232  \pm      0.0001931          0.00369696
   Be7_862             0.44427  \pm     0.00164245          0.00369696
        B8          0.00052223  \pm    8.25196e-06           0.0158014
       N13           0.0292806  \pm      0.0025436           0.0868698
       O15            0.023718  \pm     0.00116378           0.0490672
       F17            0.000552  \pm              0                   0
      Kr85             34155.1  \pm        4043.56            0.118388
     Bi210              753704  \pm        2289.16          0.00303721
       C11             4447.32  \pm        133.733           0.0300704
       C14         1.02923e+11  \pm         317604         3.08584e-06
       C10             122.431  \pm        103.653            0.846628
     Tl208             2539.43  \pm        73.1499           0.0288057
      Be11              4.7856  \pm              0                   0
  ExtTl208             37786.5  \pm        208.534          0.00551873
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95571  \pm      0.0288286           0.0048405
       pep           0.0139848  \pm    0.000390038           0.0278902
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527159  \pm    0.000203362          0.00385771
   Be7_862            0.448385  \pm     0.00172974          0.00385771
        B8         0.000540816  \pm    8.14471e-06             0.01506
       N13           0.0308603  \pm     0.00716875            0.232297
       O15            0.025457  \pm     0.00199113           0.0782155
       F17            0.000552  \pm              0                   0
      Kr85             30612.2  \pm        5499.72            0.179658
     Bi210              737687  \pm        8440.15           0.0114414
       C11             4382.25  \pm        145.434            0.033187
       C14         1.02923e+11  \pm         319590         3.10515e-06
       C10             13.3349  \pm        104.746             7.85507
     Tl208             2588.33  \pm        74.9737            0.028966
      Be11              4.7856  \pm              0                   0
  ExtTl208             37683.1  \pm        217.627           0.0057752
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95986  \pm      0.0305862          0.00513203
       pep           0.0152874  \pm    0.000508953           0.0332924
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527496  \pm    0.000206289          0.00391072
   Be7_862            0.448672  \pm     0.00175463          0.00391072
        B8         0.000524532  \pm    8.24403e-06           0.0157169
       N13           0.0312926  \pm     0.00432629            0.138253
       O15           0.0192303  \pm     0.00247539            0.128724
       F17            0.000552  \pm              0                   0
      Kr85             28944.6  \pm        4984.51            0.172208
     Bi210              754748  \pm        6915.68           0.0091629
       C11             4619.01  \pm        152.209           0.0329526
       C14         1.02923e+11  \pm         321255         3.12131e-06
       C10             153.426  \pm        108.474            0.707016
     Tl208             2594.33  \pm        73.9621           0.0285092
      Be11              4.7856  \pm              0                   0
  ExtTl208             37740.4  \pm        227.446          0.00602661
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00625  \pm      0.0304937          0.00507699
       pep           0.0135221  \pm    0.000517453           0.0382673
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527105  \pm    0.000223226          0.00423495
   Be7_862             0.44834  \pm     0.00189869          0.00423495
        B8          0.00052928  \pm    8.47959e-06            0.016021
       N13           0.0296934  \pm     0.00753196            0.253658
       O15           0.0254716  \pm     0.00250279           0.0982583
       F17            0.000552  \pm              0                   0
      Kr85             23722.1  \pm        6072.67            0.255992
     Bi210              747126  \pm        8118.03           0.0108657
       C11             4337.75  \pm        153.891           0.0354771
       C14         1.02923e+11  \pm         321513         3.12383e-06
       C10              83.974  \pm        108.103             1.28735
     Tl208             2561.53  \pm        74.0176           0.0288959
      Be11              4.7856  \pm              0                   0
  ExtTl208             37885.3  \pm        224.381          0.00592265
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96247  \pm      0.0266436          0.00446855
       pep           0.0136504  \pm    0.000224669           0.0164587
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052818  \pm     0.00018345          0.00347326
   Be7_862            0.449254  \pm     0.00156038          0.00347326
        B8         0.000525737  \pm    8.31986e-06           0.0158251
       N13           0.0376795  \pm     0.00241908           0.0642014
       O15           0.0274636  \pm     0.00159099            0.057931
       F17            0.000552  \pm              0                   0
      Kr85               17647  \pm        5013.66            0.284109
     Bi210              724981  \pm        5597.82          0.00772134
       C11             4264.07  \pm        146.541           0.0343664
       C14         1.02923e+11  \pm         321005         3.11889e-06
       C10              114.99  \pm         107.45            0.934424
     Tl208             2476.23  \pm        71.5162            0.028881
      Be11              4.7856  \pm              0                   0
  ExtTl208             38181.5  \pm        220.565          0.00577674
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03685  \pm      0.0297622          0.00493009
       pep           0.0152382  \pm    0.000416077           0.0273048
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528207  \pm    0.000219138          0.00414872
   Be7_862            0.449277  \pm     0.00186392          0.00414872
        B8         0.000526229  \pm    8.00157e-06           0.0152055
       N13           0.0139487  \pm     0.00495233             0.35504
       O15           0.0177115  \pm     0.00167168           0.0943838
       F17            0.000552  \pm              0                   0
      Kr85             41278.9  \pm        4950.65            0.119932
     Bi210              773254  \pm        3170.49          0.00410019
       C11             4781.88  \pm        137.184           0.0286883
       C14         1.02922e+11  \pm         319596         3.10521e-06
       C10             321.765  \pm        109.109            0.339094
     Tl208             2517.74  \pm         72.278           0.0287075
      Be11              4.7856  \pm              0                   0
  ExtTl208             37659.3  \pm        220.683          0.00585998
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97363  \pm      0.0311216          0.00520983
       pep           0.0137546  \pm    0.000535451           0.0389289
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528769  \pm    0.000235053          0.00444528
   Be7_862            0.449756  \pm     0.00199929          0.00444528
        B8         0.000532852  \pm    8.43132e-06            0.015823
       N13           0.0233117  \pm     0.00784968            0.336727
       O15           0.0252743  \pm      0.0027067            0.107093
       F17            0.000552  \pm              0                   0
      Kr85             30676.7  \pm        5840.32            0.190383
     Bi210              749509  \pm        9062.78           0.0120916
       C11             4298.46  \pm        158.972           0.0369836
       C14         1.02923e+11  \pm         321852         3.12713e-06
       C10             7.72886  \pm        106.478             13.7766
     Tl208              2424.8  \pm         73.192           0.0301847
      Be11              4.7856  \pm              0                   0
  ExtTl208             37932.2  \pm        226.493            0.005971
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98724  \pm      0.0312133           0.0052133
       pep           0.0142361  \pm    0.000502557           0.0353015
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052162  \pm    0.000229855          0.00440656
   Be7_862            0.443674  \pm     0.00195508          0.00440656
        B8         0.000537189  \pm    8.54814e-06           0.0159127
       N13           0.0368018  \pm     0.00795201            0.216076
       O15           0.0228804  \pm     0.00259467            0.113402
       F17            0.000552  \pm              0                   0
      Kr85             28728.1  \pm        6109.54            0.212668
     Bi210              745263  \pm        9194.52           0.0123373
       C11             4445.83  \pm        157.828           0.0355003
       C14         1.02922e+11  \pm         323248          3.1407e-06
       C10             133.936  \pm        109.179            0.815157
     Tl208             2529.89  \pm        74.4803           0.0294401
      Be11              4.7856  \pm              0                   0
  ExtTl208               37609  \pm        227.594          0.00605159
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97776  \pm      0.0279197          0.00467061
       pep           0.0136266  \pm    0.000484169           0.0355312
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525459  \pm    0.000202872          0.00386085
   Be7_862             0.44694  \pm     0.00172557          0.00386085
        B8         0.000543225  \pm    7.84203e-06           0.0144361
       N13           0.0282519  \pm     0.00464267            0.164331
       O15           0.0262583  \pm     0.00235963           0.0898623
       F17            0.000552  \pm              0                   0
      Kr85             31472.4  \pm        4772.96            0.151656
     Bi210              744181  \pm         6196.6          0.00832673
       C11             4398.73  \pm        147.634            0.033563
       C14         1.02923e+11  \pm         316139         3.07162e-06
       C10             82.3043  \pm        101.357             1.23149
     Tl208              2377.6  \pm        72.2269           0.0303781
      Be11              4.7856  \pm              0                   0
  ExtTl208             37521.2  \pm        204.471          0.00544949
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95205  \pm      0.0260858          0.00438266
       pep            0.013904  \pm    0.000390791           0.0281063
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526783  \pm    0.000172145          0.00326786
   Be7_862            0.448066  \pm     0.00146422          0.00326786
        B8         0.000524629  \pm    7.91038e-06            0.015078
       N13           0.0262141  \pm     0.00491885            0.187641
       O15           0.0258567  \pm     0.00180262           0.0697158
       F17            0.000552  \pm              0                   0
      Kr85             35282.5  \pm        4784.13            0.135595
     Bi210              741708  \pm           5332          0.00718882
       C11             4370.53  \pm        136.892           0.0313215
       C14         1.02923e+11  \pm         319886         3.10802e-06
       C10             35.2752  \pm        101.236             2.86988
     Tl208             2584.11  \pm        73.6683           0.0285082
      Be11              4.7856  \pm              0                   0
  ExtTl208             37938.5  \pm        210.376          0.00554519
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9814  \pm      0.0291094          0.00486666
       pep           0.0147527  \pm    0.000416278           0.0282172
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530546  \pm    0.000207935          0.00391926
   Be7_862            0.451267  \pm     0.00176863          0.00391926
        B8         0.000508534  \pm    8.26845e-06           0.0162594
       N13           0.0248129  \pm     0.00592771            0.238896
       O15           0.0219059  \pm     0.00204663           0.0934282
       F17            0.000552  \pm              0                   0
      Kr85             33119.5  \pm        6149.58            0.185679
     Bi210              746031  \pm        7464.71           0.0100059
       C11             4586.98  \pm        138.147           0.0301173
       C14         1.02922e+11  \pm         316396         3.07413e-06
       C10             98.8094  \pm        96.7715            0.979375
     Tl208             2595.49  \pm        74.4006           0.0286653
      Be11              4.7856  \pm              0                   0
  ExtTl208             37866.9  \pm        204.329          0.00539598
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97333  \pm      0.0272271          0.00455811
       pep           0.0148517  \pm    0.000402078           0.0270728
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052411  \pm    0.000170462          0.00325241
   Be7_862            0.445792  \pm      0.0014499          0.00325241
        B8         0.000523626  \pm    7.27342e-06           0.0138905
       N13           0.0304511  \pm     0.00452905            0.148732
       O15            0.020945  \pm     0.00184078           0.0878865
       F17            0.000552  \pm              0                   0
      Kr85             34543.6  \pm        4870.09            0.140984
     Bi210              752692  \pm        4899.13          0.00650881
       C11             4592.88  \pm        142.446           0.0310145
       C14         1.02922e+11  \pm         317733         3.08712e-06
       C10             33.4134  \pm        98.5937             2.95072
     Tl208             2449.94  \pm        69.9141           0.0285371
      Be11              4.7856  \pm              0                   0
  ExtTl208               37928  \pm        211.156           0.0055673
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.88462  \pm        1.00042            0.170006
       pep           0.0147209  \pm              1             67.9305
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526317  \pm       0.117568             2.23379
   Be7_862             0.44767  \pm              1             2.23379
        B8         0.000522243  \pm              1             1914.82
       N13           0.0431454  \pm        1.00001             23.1777
       O15           0.0245692  \pm              1             40.7015
       F17            0.000552  \pm              0                   0
      Kr85             24741.4  \pm        4680.17            0.189163
     Bi210              720035  \pm        6402.34           0.0088917
       C11             4005.34  \pm        127.641           0.0318676
       C14         1.02923e+11  \pm         311992         3.03131e-06
       C10             62.7844  \pm        96.9201              1.5437
     Tl208             2458.01  \pm        73.8942           0.0300626
      Be11              4.7856  \pm              0                   0
  ExtTl208             37798.4  \pm        207.741          0.00549604
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93024  \pm      0.0318297          0.00536735
       pep           0.0150614  \pm    0.000516253           0.0342765
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525145  \pm    0.000215276          0.00409936
   Be7_862            0.446672  \pm     0.00183107          0.00409936
        B8         0.000529958  \pm    8.26199e-06           0.0155899
       N13           0.0340103  \pm     0.00830158             0.24409
       O15           0.0210222  \pm     0.00264882            0.126001
       F17            0.000552  \pm              0                   0
      Kr85             25352.9  \pm        6238.79            0.246078
     Bi210              749895  \pm        9779.83           0.0130416
       C11              4410.7  \pm        157.526           0.0357145
       C14         1.02922e+11  \pm         321488         3.12361e-06
       C10             169.051  \pm        104.797            0.619913
     Tl208             2387.16  \pm         73.024           0.0305903
      Be11              4.7856  \pm              0                   0
  ExtTl208             37808.5  \pm          213.4          0.00564424
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95066  \pm      0.0319233          0.00536467
       pep           0.0147324  \pm    0.000473368           0.0321311
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524926  \pm    0.000231808            0.004416
   Be7_862            0.446486  \pm     0.00197169            0.004416
        B8         0.000526019  \pm    8.55166e-06           0.0162573
       N13           0.0485819  \pm     0.00850683            0.175103
       O15           0.0219163  \pm     0.00232016            0.105865
       F17            0.000552  \pm              0                   0
      Kr85             7933.93  \pm        6324.22             0.79711
     Bi210              731910  \pm        8776.28           0.0119909
       C11             4498.58  \pm        152.626           0.0339275
       C14         1.02923e+11  \pm         321634         3.12501e-06
       C10             131.372  \pm        108.246             0.82397
     Tl208             2509.25  \pm        72.2036           0.0287749
      Be11              4.7856  \pm              0                   0
  ExtTl208             38223.5  \pm        222.595          0.00582349
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99452  \pm       0.029927          0.00499239
       pep           0.0136552  \pm    0.000505053           0.0369862
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528031  \pm    0.000213925          0.00405136
   Be7_862            0.449128  \pm     0.00181958          0.00405136
        B8         0.000524342  \pm    8.41942e-06           0.0160571
       N13           0.0273153  \pm     0.00531841            0.194704
       O15           0.0270738  \pm     0.00239408           0.0884281
       F17            0.000552  \pm              0                   0
      Kr85               28601  \pm        5124.01            0.179155
     Bi210              740530  \pm         6402.7          0.00864611
       C11             4240.79  \pm        149.126           0.0351646
       C14         1.02922e+11  \pm         321827         3.12689e-06
       C10             217.512  \pm        109.526            0.503541
     Tl208             2563.98  \pm        74.7754           0.0291638
      Be11              4.7856  \pm              0                   0
  ExtTl208               37760  \pm         233.45          0.00618245
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.07426  \pm      0.0302717          0.00498361
       pep           0.0143184  \pm    0.000465482           0.0325093
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527728  \pm    0.000218142          0.00413362
   Be7_862            0.448869  \pm     0.00185545          0.00413362
        B8         0.000519345  \pm    8.26745e-06            0.015919
       N13             0.03086  \pm     0.00837741            0.271465
       O15           0.0225669  \pm     0.00240383             0.10652
       F17            0.000552  \pm              0                   0
      Kr85             21890.7  \pm        6305.53            0.288046
     Bi210              749290  \pm        9727.09           0.0129817
       C11             4535.77  \pm        156.463           0.0344954
       C14         1.02923e+11  \pm         319630         3.10554e-06
       C10             246.023  \pm        108.744            0.442006
     Tl208             2555.61  \pm        73.6135           0.0288047
      Be11              4.7856  \pm              0                   0
  ExtTl208               37962  \pm        227.588          0.00599514
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99128  \pm      0.0288577          0.00481662
       pep           0.0146977  \pm    0.000522818           0.0355715
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528905  \pm    0.000172911          0.00326922
   Be7_862            0.449871  \pm     0.00147073          0.00326922
        B8         0.000527081  \pm    8.13607e-06           0.0154361
       N13           0.0281785  \pm     0.00206061           0.0731272
       O15           0.0230685  \pm     0.00249941            0.108347
       F17            0.000552  \pm              0                   0
      Kr85             24668.2  \pm        4382.97            0.177677
     Bi210              745745  \pm        4979.94          0.00667781
       C11             4630.59  \pm        151.115           0.0326341
       C14         1.02923e+11  \pm         320482         3.11381e-06
       C10             175.914  \pm        104.842            0.595986
     Tl208              2561.8  \pm        73.6513           0.0287498
      Be11              4.7856  \pm              0                   0
  ExtTl208             38083.1  \pm        217.505          0.00571133
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01948  \pm      0.0311856          0.00518078
       pep           0.0136152  \pm     0.00031913           0.0234392
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524621  \pm     0.00022198          0.00423124
   Be7_862            0.446227  \pm      0.0018881          0.00423124
        B8         0.000536812  \pm    8.48327e-06            0.015803
       N13           0.0416707  \pm     0.00761072             0.18264
       O15           0.0285662  \pm     0.00146796            0.051388
       F17            0.000552  \pm              0                   0
      Kr85               18650  \pm        6061.07            0.324991
     Bi210              723137  \pm        7597.27            0.010506
       C11             4224.16  \pm        143.631           0.0340023
       C14         1.02922e+11  \pm         321736         3.12603e-06
       C10             90.4756  \pm        108.502             1.19924
     Tl208             2559.12  \pm        74.5054           0.0291137
      Be11              4.7856  \pm              0                   0
  ExtTl208             38059.9  \pm        228.269          0.00599763
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98666  \pm      0.0293636          0.00490483
       pep           0.0143109  \pm    0.000197821           0.0138231
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527387  \pm    0.000194227          0.00368282
   Be7_862             0.44858  \pm     0.00165204          0.00368282
        B8         0.000532029  \pm     8.4364e-06            0.015857
       N13           0.0302346  \pm      0.0012296           0.0406687
       O15            0.022287  \pm    0.000412097           0.0184905
       F17            0.000552  \pm              0                   0
      Kr85               26107  \pm        3917.26            0.150046
     Bi210              749717  \pm        3138.81          0.00418666
       C11             4567.73  \pm        131.507           0.0287904
       C14         1.02923e+11  \pm         322033         3.12887e-06
       C10            -93.3131  \pm         103.62            -1.11045
     Tl208              2437.2  \pm        73.3405           0.0300921
      Be11              4.7856  \pm              0                   0
  ExtTl208               37958  \pm        212.302          0.00559307
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00287  \pm      0.0255099          0.00424962
       pep           0.0143122  \pm    0.000573111           0.0400434
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526946  \pm     0.00019149          0.00363396
   Be7_862            0.448205  \pm     0.00162876          0.00363396
        B8         0.000531873  \pm     7.5139e-06           0.0141272
       N13            0.028819  \pm     0.00201937           0.0700707
       O15           0.0235102  \pm     0.00247133            0.105117
       F17            0.000552  \pm              0                   0
      Kr85             24060.5  \pm         3800.4            0.157952
     Bi210              751330  \pm        3576.02          0.00475958
       C11              4500.9  \pm        145.788           0.0323908
       C14         1.02923e+11  \pm         309535         3.00745e-06
       C10            -27.4973  \pm        99.6832            -3.62521
     Tl208             2496.05  \pm        71.0144           0.0284507
      Be11              4.7856  \pm              0                   0
  ExtTl208             37916.4  \pm        201.289          0.00530876
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96736  \pm      0.0308414          0.00516836
       pep           0.0139322  \pm    0.000413327           0.0296671
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525972  \pm    0.000206722          0.00393028
   Be7_862            0.447376  \pm     0.00175831          0.00393028
        B8         0.000529873  \pm    8.38467e-06           0.0158239
       N13           0.0339632  \pm     0.00807209            0.237672
       O15           0.0254697  \pm     0.00200454           0.0787029
       F17            0.000552  \pm              0                   0
      Kr85             23332.9  \pm        6074.16            0.260327
     Bi210              738651  \pm        8419.84           0.0113989
       C11              4349.9  \pm        150.368            0.034568
       C14         1.02922e+11  \pm         326540         3.17269e-06
       C10            -88.7822  \pm        102.432            -1.15374
     Tl208             2550.41  \pm        75.1145           0.0294519
      Be11              4.7856  \pm              0                   0
  ExtTl208             37669.7  \pm        215.109          0.00571041
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95861  \pm      0.0316613          0.00531354
       pep           0.0148336  \pm    0.000512542           0.0345527
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524751  \pm    0.000225685           0.0043008
   Be7_862            0.446337  \pm     0.00191961           0.0043008
        B8         0.000521096  \pm    8.25869e-06           0.0158487
       N13           0.0289594  \pm     0.00818661            0.282692
       O15           0.0212275  \pm     0.00254455             0.11987
       F17            0.000552  \pm              0                   0
      Kr85             42136.5  \pm        6234.47            0.147959
     Bi210              749255  \pm        9017.73           0.0120356
       C11             4569.05  \pm        154.329            0.033777
       C14         1.02923e+11  \pm         321552         3.12421e-06
       C10             57.4282  \pm        102.324             1.78177
     Tl208             2545.25  \pm        74.1506           0.0291329
      Be11              4.7856  \pm              0                   0
  ExtTl208             37918.6  \pm        213.608          0.00563333
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98133  \pm      0.0301772          0.00504523
       pep           0.0142733  \pm    0.000496024           0.0347519
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526769  \pm    0.000228146          0.00433105
   Be7_862            0.448054  \pm     0.00194054          0.00433105
        B8          0.00053741  \pm    8.42665e-06           0.0156801
       N13           0.0340301  \pm     0.00850117            0.249813
       O15           0.0225034  \pm     0.00247184            0.109843
       F17            0.000552  \pm              0                   0
      Kr85             17166.1  \pm        6413.01            0.373586
     Bi210              751150  \pm        9185.78           0.0122289
       C11             4223.55  \pm        154.531            0.036588
       C14         1.02923e+11  \pm         320825         3.11714e-06
       C10             105.331  \pm        107.233             1.01805
     Tl208             2394.92  \pm        72.7451           0.0303748
      Be11              4.7856  \pm              0                   0
  ExtTl208             37494.7  \pm        216.718          0.00577997
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95316  \pm      0.0317984          0.00534142
       pep           0.0140345  \pm    0.000370076            0.026369
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527767  \pm    0.000229641          0.00435119
   Be7_862            0.448903  \pm     0.00195326          0.00435119
        B8         0.000516318  \pm    8.45594e-06           0.0163774
       N13           0.0347033  \pm     0.00890042            0.256472
       O15            0.024948  \pm     0.00199342            0.079903
       F17            0.000552  \pm              0                   0
      Kr85               24617  \pm        6435.64            0.261431
     Bi210              734611  \pm         9479.3           0.0129038
       C11             4108.79  \pm         149.02           0.0362685
       C14         1.02923e+11  \pm         321075         3.11958e-06
       C10             20.6931  \pm        105.138             5.08083
     Tl208             2576.51  \pm        73.2936           0.0284468
      Be11              4.7856  \pm              0                   0
  ExtTl208             37939.3  \pm        225.529          0.00594447
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96972  \pm      0.0293649          0.00491897
       pep           0.0139936  \pm    0.000245023           0.0175096
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527527  \pm    0.000228283          0.00432743
   Be7_862            0.448699  \pm     0.00194171          0.00432743
        B8         0.000532528  \pm    8.63764e-06             0.01622
       N13           0.0378837  \pm     0.00382466            0.100958
       O15           0.0255241  \pm    0.000679109           0.0266066
       F17            0.000552  \pm              0                   0
      Kr85               20936  \pm        5142.85            0.245647
     Bi210              730523  \pm        2818.79          0.00385859
       C11             4206.11  \pm        131.181           0.0311883
       C14         1.02923e+11  \pm         309238         3.00456e-06
       C10             10.5174  \pm        104.591             9.94459
     Tl208             2470.43  \pm          73.14           0.0296062
      Be11              4.7856  \pm              0                   0
  ExtTl208             37819.7  \pm        217.251          0.00574439
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
