       pep           0.0146738  \pm    0.000502292           0.0342306
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524466  \pm    0.000204991          0.00390857
   Be7_862            0.446095  \pm      0.0017436          0.00390857
        B8         0.000518551  \pm    8.24828e-06           0.0159064
       N13           0.0285789  \pm     0.00405518            0.141894
       O15           0.0207776  \pm     0.00237428            0.114271
       F17            0.000552  \pm              0                   0
      Kr85             32934.7  \pm        3994.39            0.121282
     Bi210              759714  \pm        5197.79          0.00684177
       C11             4626.42  \pm        149.271           0.0322649
       C14         1.02922e+11  \pm         314681         3.05746e-06
       C10             226.987  \pm        105.059            0.462839
     Tl208             2480.79  \pm        73.3271           0.0295579
      Be11              4.7856  \pm              0                   0
  ExtTl208               37743  \pm         217.27          0.00575656
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/132/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98192  \pm      0.0298095          0.00498326
       pep           0.0136117  \pm    0.000314703             0.02312
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525792  \pm    0.000217711          0.00414064
   Be7_862            0.447223  \pm     0.00185179          0.00414064
        B8         0.000516826  \pm    8.19843e-06           0.0158631
       N13            0.033662  \pm     0.00351736            0.104491
       O15           0.0269014  \pm     0.00135591           0.0504029
       F17            0.000552  \pm              0                   0
      Kr85             22436.3  \pm        4374.59            0.194979
     Bi210              738907  \pm        4120.86          0.00557696
       C11             4372.89  \pm        139.111           0.0318122
       C14         1.02922e+11  \pm         320424         3.11326e-06
       C10             146.008  \pm        107.695              0.7376
     Tl208             2573.82  \pm        73.6977           0.0286336
      Be11              4.7856  \pm              0                   0
  ExtTl208             37965.3  \pm        224.247          0.00590663
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/132/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/132/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9111  \pm      0.0291238          0.00492696
       pep            0.014104  \pm    0.000340454           0.0241389
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525494  \pm     0.00017797          0.00338672
   Be7_862             0.44697  \pm     0.00151376          0.00338672
        B8         0.000517151  \pm    8.13408e-06           0.0157286
       N13           0.0368958  \pm     0.00360132           0.0976078
       O15           0.0246462  \pm     0.00162939           0.0661112
       F17            0.000552  \pm              0                   0
      Kr85               26090  \pm        4265.14            0.163478
     Bi210              739104  \pm        5137.52            0.006951
       C11             4724.56  \pm        144.378            0.030559
       C14         1.02922e+11  \pm         320397           3.113e-06
       C10             134.243  \pm        107.468            0.800543
     Tl208             2572.27  \pm        73.7631           0.0286762
      Be11              4.7856  \pm              0                   0
  ExtTl208             38034.2  \pm         225.39            0.005926
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/132/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/132/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9817  \pm      0.0299386          0.00500503
       pep           0.0138914  \pm    0.000468478           0.0337242
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528235  \pm    0.000213294          0.00403786
   Be7_862            0.449301  \pm     0.00181422          0.00403786
        B8         0.000508077  \pm    8.38507e-06           0.0165035
       N13           0.0271204  \pm     0.00348676            0.128566
       O15           0.0239036  \pm     0.00208924            0.087403
       F17            0.000552  \pm              0                   0
      Kr85             25985.5  \pm        4309.25            0.165833
     Bi210              750254  \pm        2916.27          0.00388705
       C11             4373.71  \pm        144.952           0.0331417
       C14         1.02923e+11  \pm         322971         3.13799e-06
       C10             283.993  \pm         105.05            0.369904
     Tl208             2511.87  \pm        73.7301           0.0293526
      Be11              4.7856  \pm              0                   0
  ExtTl208             37849.8  \pm        214.089          0.00565629
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/132/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/132/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/132/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9262  \pm       0.031182          0.00526173
       pep           0.0137921  \pm    0.000516494           0.0374485
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.051893  \pm    0.000226939          0.00437321
   Be7_862            0.441387  \pm     0.00193028          0.00437321
        B8           0.0005317  \pm    8.43205e-06           0.0158587
       N13           0.0460035  \pm     0.00796688             0.17318
       O15            0.026474  \pm     0.00257081           0.0971069
       F17            0.000552  \pm              0                   0
      Kr85             28552.6  \pm        6105.22            0.213824
     Bi210              729627  \pm        8926.48           0.0122343
       C11             4329.16  \pm        154.492           0.0356863
       C14         1.02922e+11  \pm         321050         3.11935e-06
       C10             162.098  \pm        104.649            0.645594
     Tl208             2468.75  \pm        74.1658           0.0300418
      Be11              4.7856  \pm              0                   0
  ExtTl208             38103.6  \pm         213.07          0.00559186
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/132/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9681  \pm      0.0310731          0.00520653
       pep           0.0144276  \pm    0.000514043           0.0356292
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527202  \pm     0.00021188          0.00401895
   Be7_862            0.448422  \pm     0.00180219          0.00401895
        B8          0.00051561  \pm    8.32493e-06           0.0161458
       N13           0.0305986  \pm     0.00901989            0.294781
       O15           0.0242884  \pm     0.00255241            0.105088
       F17            0.000552  \pm              0                   0
      Kr85             30180.3  \pm        6778.82            0.224611
     Bi210              739658  \pm        9519.52           0.0128702
       C11             4459.23  \pm        155.582             0.03489
       C14         1.02922e+11  \pm         320081         3.10993e-06
       C10             208.536  \pm        107.579            0.515879
     Tl208             2540.64  \pm        73.2026           0.0288127
      Be11              4.7856  \pm              0                   0
  ExtTl208             37362.2  \pm        225.845          0.00604476
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/132/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01466  \pm          0.027          0.00448903
       pep           0.0140755  \pm    0.000222594           0.0158143
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529529  \pm    0.000195372          0.00368954
   Be7_862            0.450402  \pm     0.00166178          0.00368954
        B8         0.000522361  \pm    8.47631e-06           0.0162269
       N13           0.0407743  \pm     0.00209416           0.0513598
       O15           0.0252629  \pm     0.00106792           0.0422723
       F17            0.000552  \pm              0                   0
      Kr85             13286.9  \pm        3772.65            0.283937
     Bi210              725553  \pm        3122.25          0.00430327
       C11             4258.15  \pm        134.338           0.0315483
       C14         1.02922e+11  \pm         322094         3.12948e-06
       C10             150.795  \pm        106.279            0.704788
     Tl208             2517.81  \pm        72.7053           0.0288764
      Be11              4.7856  \pm              0                   0
  ExtTl208             37692.8  \pm        201.169          0.00533707
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/132/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.951  \pm      0.0317994          0.00534354
       pep           0.0145097  \pm    0.000230254           0.0158689
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052597  \pm    0.000211293          0.00401721
   Be7_862            0.447374  \pm     0.00179719          0.00401721
        B8         0.000510406  \pm    7.98972e-06           0.0156537
       N13           0.0457312  \pm     0.00757907            0.165731
       O15           0.0227758  \pm    0.000850879           0.0373589
       F17            0.000552  \pm              0                   0
      Kr85             12390.7  \pm        5199.79            0.419651
     Bi210              731051  \pm        6637.38          0.00907922
       C11             4601.43  \pm        132.713           0.0288417
       C14         1.02922e+11  \pm         318653         3.09605e-06
       C10             89.8788  \pm        106.161             1.18115
     Tl208             2605.27  \pm        72.7553           0.0279262
      Be11              4.7856  \pm              0                   0
  ExtTl208             38026.6  \pm        224.181          0.00589536
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/132/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/132/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99101  \pm      0.0300227          0.00501129
       pep           0.0141563  \pm    0.000495407           0.0349954
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525644  \pm     0.00017884          0.00340231
   Be7_862            0.447097  \pm     0.00152116          0.00340231
        B8          0.00051605  \pm    8.22333e-06           0.0159351
       N13           0.0309314  \pm     0.00755662            0.244302
       O15           0.0241503  \pm     0.00246317            0.101993
       F17            0.000552  \pm              0                   0
      Kr85             28843.8  \pm        6013.51            0.208485
     Bi210              747345  \pm        8500.81           0.0113747
       C11             4495.18  \pm        152.443           0.0339125
       C14         1.02923e+11  \pm         313486         3.04584e-06
       C10             147.493  \pm        101.385            0.687391
     Tl208             2499.66  \pm        73.8818           0.0295567
      Be11              4.7856  \pm              0                   0
  ExtTl208             37815.7  \pm        215.652          0.00570272
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/132/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/132/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97339  \pm      0.0298853          0.00500307
       pep           0.0147815  \pm    0.000452718           0.0306274
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527095  \pm    0.000220325          0.00417999
   Be7_862            0.448331  \pm     0.00187402          0.00417999
        B8         0.000524165  \pm    8.31269e-06           0.0158589
       N13           0.0379537  \pm     0.00690632            0.181967
       O15           0.0217777  \pm     0.00210746           0.0967714
       F17            0.000552  \pm              0                   0
      Kr85             20089.8  \pm        5670.59            0.282263
     Bi210              740421  \pm        7102.31          0.00959226
       C11              4553.6  \pm        147.625           0.0324194
       C14         1.02922e+11  \pm         320610         3.11507e-06
       C10            -173.129  \pm         100.01           -0.577661
     Tl208             2599.97  \pm        73.9966           0.0284606
      Be11              4.7856  \pm              0                   0
  ExtTl208               37914  \pm        212.882          0.00561487
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/132/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93112  \pm      0.0314521           0.0053029
       pep           0.0146346  \pm    0.000553613           0.0378289
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526593  \pm    0.000221145          0.00419954
   Be7_862            0.447904  \pm     0.00188099          0.00419954
        B8          0.00051461  \pm    8.16126e-06           0.0158591
       N13           0.0362768  \pm     0.00788113             0.21725
       O15           0.0213407  \pm     0.00280949            0.131649
       F17            0.000552  \pm              0                   0
      Kr85             20357.3  \pm        6080.76            0.298702
     Bi210              746906  \pm        9107.09           0.0121931
       C11             4597.08  \pm        179.774           0.0391061
       C14         1.02923e+11  \pm         320582         3.11478e-06
       C10             106.985  \pm        106.479            0.995269
     Tl208              2560.2  \pm        73.8879           0.0288602
      Be11              4.7856  \pm              0                   0
  ExtTl208             37922.1  \pm        226.746          0.00597926
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/132/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96844  \pm      0.0312292          0.00523239
       pep           0.0149362  \pm    0.000452149            0.030272
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524976  \pm    0.000236143          0.00449817
   Be7_862            0.446529  \pm     0.00200856          0.00449817
        B8         0.000516642  \pm    8.32683e-06           0.0161172
       N13           0.0307308  \pm     0.00818837            0.266455
       O15           0.0194186  \pm     0.00228798            0.117824
       F17            0.000552  \pm              0                   0
      Kr85             28257.2  \pm        6059.39            0.214437
     Bi210              757556  \pm        8729.08           0.0115227
       C11              4694.1  \pm        154.513           0.0329164
       C14         1.02922e+11  \pm         321024         3.11909e-06
       C10             141.284  \pm         107.66            0.762012
     Tl208              2442.4  \pm        72.9154            0.029854
      Be11              4.7856  \pm              0                   0
  ExtTl208             37859.6  \pm        226.414          0.00598035
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/132/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96641  \pm      0.0368102          0.00616957
       pep           0.0141001  \pm    0.000189518           0.0134409
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526174  \pm    0.000205937          0.00391386
   Be7_862            0.447548  \pm     0.00175164          0.00391386
        B8         0.000525107  \pm    8.11211e-06           0.0154485
       N13           0.0356998  \pm     0.00220796           0.0618479
       O15           0.0234978  \pm    0.000568581           0.0241973
       F17            0.000552  \pm              0                   0
      Kr85             22611.7  \pm        5150.98            0.227801
     Bi210              741137  \pm        4129.31          0.00557158
       C11             4467.82  \pm        135.204           0.0302618
       C14         1.02923e+11  \pm         322522         3.13363e-06
       C10             84.3943  \pm        107.491             1.27368
     Tl208             2494.92  \pm        76.1285           0.0305134
      Be11              4.7856  \pm              0                   0
  ExtTl208             37964.2  \pm         226.62          0.00596931
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/132/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/132/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97907  \pm      0.0311436          0.00520877
       pep            0.013971  \pm    0.000521127           0.0373007
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052984  \pm    0.000230273          0.00434609
   Be7_862            0.450666  \pm     0.00195863          0.00434609
        B8         0.000518787  \pm    8.40036e-06           0.0161923
       N13            0.016676  \pm     0.00782773            0.469402
       O15            0.024597  \pm     0.00262987            0.106919
       F17            0.000552  \pm              0                   0
      Kr85             34348.5  \pm        6009.74            0.174964
     Bi210              758931  \pm        8971.83           0.0118217
       C11             4462.45  \pm        158.672           0.0355571
       C14         1.02923e+11  \pm         321230         3.12109e-06
       C10             170.223  \pm        108.012            0.634532
     Tl208             2614.07  \pm        74.3685           0.0284493
      Be11              4.7856  \pm              0                   0
  ExtTl208             37897.9  \pm        228.111          0.00601908
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/132/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95179  \pm       0.031078          0.00522161
       pep            0.013656  \pm    0.000462527             0.03387
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530455  \pm    0.000200487          0.00377952
   Be7_862             0.45119  \pm     0.00170528          0.00377952
        B8         0.000531219  \pm    8.48777e-06           0.0159779
       N13             0.02158  \pm     0.00723002            0.335033
       O15           0.0254691  \pm     0.00212848           0.0835711
       F17            0.000552  \pm              0                   0
      Kr85             31953.3  \pm        4662.42            0.145913
     Bi210              751257  \pm        6798.29          0.00904922
       C11             4261.68  \pm        147.864           0.0346962
       C14         1.02922e+11  \pm         320869         3.11759e-06
       C10             189.563  \pm        109.022            0.575124
     Tl208             2444.67  \pm        74.2217           0.0303607
      Be11              4.7856  \pm              0                   0
  ExtTl208             37558.5  \pm        218.415          0.00581532
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/132/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98191  \pm      0.0310173          0.00518519
       pep           0.0135989  \pm    0.000422754           0.0310874
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529319  \pm    0.000219477          0.00414641
   Be7_862            0.450223  \pm     0.00186681          0.00414641
        B8          0.00052064  \pm    8.40443e-06           0.0161425
       N13           0.0191556  \pm     0.00644279             0.33634
       O15           0.0266549  \pm     0.00227566           0.0853749
       F17            0.000552  \pm              0                   0
      Kr85               31239  \pm           5285            0.169179
     Bi210              750827  \pm        8967.21           0.0119431
       C11             4105.57  \pm        152.991           0.0372643
       C14         1.02922e+11  \pm         320942         3.11829e-06
       C10             157.904  \pm        107.814            0.682784
     Tl208             2484.13  \pm        74.5231           0.0299997
      Be11              4.7856  \pm              0                   0
  ExtTl208             37966.7  \pm        226.385          0.00596274
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/132/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/132/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99583  \pm      0.0297675          0.00496469
       pep           0.0138412  \pm    0.000404532           0.0292267
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527788  \pm    0.000194623          0.00368752
   Be7_862             0.44892  \pm      0.0016554          0.00368752
        B8         0.000522487  \pm    7.01009e-06           0.0134168
       N13           0.0170485  \pm     0.00546537            0.320578
       O15           0.0245003  \pm     0.00148427           0.0605816
       F17            0.000552  \pm              0                   0
      Kr85             40935.4  \pm        4602.97            0.112445
     Bi210              759948  \pm        3747.97          0.00493187
       C11             4391.43  \pm        133.057           0.0302992
       C14         1.02922e+11  \pm         245786         2.38807e-06
       C10             137.529  \pm        96.5429            0.701984
     Tl208             2544.13  \pm        72.0774           0.0283308
      Be11              4.7856  \pm              0                   0
  ExtTl208             37717.8  \pm        208.173          0.00551923
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/132/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04266  \pm      0.0309077          0.00511491
       pep           0.0143208  \pm    0.000413367           0.0288648
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529116  \pm    0.000223642          0.00422671
   Be7_862             0.45005  \pm     0.00190223          0.00422671
        B8         0.000515432  \pm     7.8896e-06           0.0153068
       N13           0.0201746  \pm     0.00825748              0.4093
       O15           0.0230574  \pm     0.00157452           0.0682869
       F17            0.000552  \pm              0                   0
      Kr85             27383.2  \pm        5468.59            0.199706
     Bi210              759963  \pm        6021.52          0.00792343
       C11             4708.01  \pm        141.048           0.0299593
       C14         1.02923e+11  \pm         320248         3.11154e-06
       C10             91.8331  \pm        105.181             1.14535
     Tl208             2493.01  \pm        72.7507           0.0291819
      Be11              4.7856  \pm              0                   0
  ExtTl208             37835.1  \pm        224.169           0.0059249
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/132/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96638  \pm      0.0300868          0.00504272
       pep           0.0142862  \pm    0.000267029           0.0186914
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525048  \pm    0.000221208           0.0042131
   Be7_862             0.44659  \pm     0.00188153           0.0042131
        B8         0.000535607  \pm    8.48535e-06           0.0158425
       N13           0.0390663  \pm     0.00780102            0.199687
       O15           0.0242876  \pm     0.00126874           0.0522381
       F17            0.000552  \pm              0                   0
      Kr85             21099.2  \pm        6021.74            0.285402
     Bi210              736064  \pm        7961.53           0.0108163
       C11             4506.32  \pm        140.457           0.0311689
       C14         1.02923e+11  \pm         320858         3.11746e-06
       C10             246.156  \pm        110.102            0.447287
     Tl208             2484.05  \pm          74.02           0.0297981
      Be11              4.7856  \pm              0                   0
  ExtTl208             37309.6  \pm        223.065          0.00597875
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/132/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9797  \pm      0.0280445          0.00468994
       pep           0.0140383  \pm     0.00026698           0.0190179
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052516  \pm    0.000145965          0.00277945
   Be7_862            0.446685  \pm     0.00124154          0.00277945
        B8         0.000534443  \pm    8.02844e-06           0.0150221
       N13           0.0337629  \pm     0.00373324            0.110572
       O15            0.023735  \pm     0.00170603           0.0718781
       F17            0.000552  \pm              0                   0
      Kr85             24853.8  \pm         4334.5              0.1744
     Bi210              746452  \pm        6782.76          0.00908666
       C11              4493.4  \pm        144.578           0.0321756
       C14         1.02923e+11  \pm         314828         3.05887e-06
       C10             84.3718  \pm        102.978             1.22052
     Tl208             2456.29  \pm        74.7098           0.0304157
      Be11              4.7856  \pm              0                   0
  ExtTl208             38084.8  \pm        204.707          0.00537503
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/132/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95491  \pm      0.0252511          0.00424037
       pep           0.0143601  \pm    0.000471288           0.0328193
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527432  \pm     0.00018758          0.00355647
   Be7_862            0.448618  \pm      0.0015955          0.00355647
        B8         0.000521831  \pm    7.53582e-06           0.0144411
       N13           0.0245343  \pm     0.00280402             0.11429
       O15           0.0222064  \pm     0.00220858            0.099457
       F17            0.000552  \pm              0                   0
      Kr85             32584.2  \pm        4099.36            0.125808
     Bi210              759393  \pm        4284.89          0.00564251
       C11             4475.75  \pm        144.824           0.0323574
       C14         1.02923e+11  \pm         282825         2.74794e-06
       C10             137.835  \pm        103.675            0.752165
     Tl208             2597.84  \pm        72.9383           0.0280765
      Be11              4.7856  \pm              0                   0
  ExtTl208             38044.8  \pm        216.338          0.00568641
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/132/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/132/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97013  \pm      0.0276109          0.00462484
       pep           0.0150332  \pm    0.000460844           0.0306551
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524315  \pm    0.000205448          0.00391842
   Be7_862            0.445967  \pm     0.00174748          0.00391842
        B8         0.000524879  \pm    8.15541e-06           0.0155377
       N13           0.0271065  \pm     0.00281305            0.103778
       O15           0.0194606  \pm     0.00217742            0.111888
       F17            0.000552  \pm              0                   0
      Kr85             36919.4  \pm        3947.83            0.106931
     Bi210              759625  \pm        4165.66          0.00548383
       C11             4559.99  \pm        144.846           0.0317646
       C14         1.02923e+11  \pm         320164         3.11073e-06
       C10             86.2234  \pm        104.614             1.21329
     Tl208             2412.35  \pm        72.0467           0.0298657
      Be11              4.7856  \pm              0                   0
  ExtTl208             37506.4  \pm        214.523          0.00571964
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/132/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96672  \pm      0.0296515          0.00496948
       pep            0.014305  \pm    0.000450874           0.0315187
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05263  \pm    0.000220776          0.00419487
   Be7_862            0.447655  \pm     0.00187785          0.00419487
        B8         0.000526075  \pm    8.18662e-06           0.0155617
       N13           0.0314425  \pm     0.00679725             0.21618
       O15           0.0233135  \pm     0.00233153            0.100008
       F17            0.000552  \pm              0                   0
      Kr85             26328.6  \pm        5753.83            0.218539
     Bi210              745492  \pm        8045.53           0.0107922
       C11             4345.36  \pm        149.356           0.0343715
       C14         1.02922e+11  \pm         319627         3.10552e-06
       C10            -46.2123  \pm        100.341            -2.17131
     Tl208             2536.95  \pm        72.8733           0.0287248
      Be11              4.7856  \pm              0                   0
  ExtTl208             38075.3  \pm        211.246           0.0055481
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/132/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96825  \pm      0.0295825          0.00495665
       pep            0.013992  \pm    0.000335484           0.0239768
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531044  \pm    0.000222985          0.00419899
   Be7_862            0.451691  \pm     0.00189664          0.00419899
        B8          0.00052769  \pm    8.08501e-06           0.0153215
       N13           0.0244536  \pm     0.00244049           0.0998006
       O15           0.0251878  \pm     0.00147096           0.0583997
       F17            0.000552  \pm              0                   0
      Kr85             22728.8  \pm        3505.81            0.154245
     Bi210              748945  \pm        3322.81          0.00443665
       C11             4346.81  \pm        135.014           0.0310605
       C14         1.02923e+11  \pm         321767         3.12628e-06
       C10             73.6172  \pm        104.043             1.41329
     Tl208             2529.58  \pm        73.9591           0.0292377
      Be11              4.7856  \pm              0                   0
  ExtTl208             38028.9  \pm         228.19          0.00600043
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/132/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99458  \pm      0.0282803          0.00471764
       pep           0.0144818  \pm    0.000387761           0.0267757
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052731  \pm    0.000168118          0.00318822
   Be7_862            0.448515  \pm     0.00142996          0.00318822
        B8         0.000526696  \pm    6.62226e-06           0.0125732
       N13           0.0282924  \pm     0.00192169           0.0679223
       O15           0.0230855  \pm     0.00165709           0.0717807
       F17            0.000552  \pm              0                   0
      Kr85             33415.8  \pm        3142.18           0.0940327
     Bi210              744266  \pm        3246.57          0.00436211
       C11             4655.04  \pm         133.83           0.0287496
       C14         1.02923e+11  \pm         309507         3.00718e-06
       C10             234.872  \pm        101.451            0.431941
     Tl208             2594.97  \pm        70.3089           0.0270943
      Be11              4.7856  \pm              0                   0
  ExtTl208             38136.8  \pm        202.706          0.00531522
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/132/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99122  \pm      0.0292413          0.00488068
       pep           0.0151306  \pm    0.000118639          0.00784096
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052472  \pm    0.000128913          0.00245679
   Be7_862            0.446311  \pm     0.00109649          0.00245679
        B8         0.000521751  \pm    8.47318e-06           0.0162399
       N13           0.0389922  \pm     0.00104496           0.0267993
       O15           0.0207145  \pm    0.000367128           0.0177232
       F17            0.000552  \pm              0                   0
      Kr85             20133.4  \pm        3702.43            0.183895
     Bi210              741896  \pm        2634.64          0.00355123
       C11              4332.8  \pm        132.183           0.0305076
       C14         1.02923e+11  \pm         320660         3.11554e-06
       C10            -39.5133  \pm        102.531            -2.59486
     Tl208             2493.71  \pm        74.1843           0.0297486
      Be11              4.7856  \pm              0                   0
  ExtTl208             38049.8  \pm        217.555          0.00571765
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/132/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99949  \pm      0.0291063          0.00485145
       pep           0.0143292  \pm    0.000297406           0.0207552
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523764  \pm    0.000203721          0.00388955
   Be7_862            0.445498  \pm     0.00173279          0.00388955
        B8         0.000517267  \pm    8.37106e-06           0.0161832
       N13           0.0352495  \pm     0.00482351            0.136839
       O15           0.0244169  \pm     0.00140268           0.0574469
       F17            0.000552  \pm              0                   0
      Kr85             27260.3  \pm        4730.06            0.173515
     Bi210              739198  \pm        5511.66          0.00745626
       C11             4432.16  \pm        139.492           0.0314727
       C14         1.02923e+11  \pm         319313         3.10244e-06
       C10            -55.9704  \pm        101.154            -1.80728
     Tl208             2565.77  \pm        73.1135           0.0284957
      Be11              4.7856  \pm              0                   0
  ExtTl208             38323.5  \pm         214.86          0.00560648
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/132/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93693  \pm      0.0309641          0.00521551
       pep           0.0140222  \pm    0.000499471           0.0356199
       hep            8.04e-07  \pm              0                   0
