Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/282/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
  ExtTl208             37647.8  \pm        220.222          0.00584953
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/282/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/282/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99757  \pm      0.0285173           0.0047548
       pep           0.0146076  \pm     0.00018766           0.0128468
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525776  \pm    0.000201565          0.00383367
   Be7_862            0.447209  \pm     0.00171445          0.00383367
        B8         0.000535605  \pm    8.34676e-06           0.0155838
       N13           0.0243072  \pm     0.00582869            0.239793
       O15           0.0213572  \pm     0.00126107           0.0590464
       F17            0.000552  \pm              0                   0
      Kr85             37514.3  \pm        5259.79            0.140208
     Bi210              758445  \pm        7746.24           0.0102133
       C11             4769.93  \pm        136.863           0.0286928
       C14         1.02923e+11  \pm         326596         3.17322e-06
       C10             89.0737  \pm        103.309             1.15981
     Tl208             2446.79  \pm        73.8441           0.0301799
      Be11              4.7856  \pm              0                   0
  ExtTl208             37430.5  \pm        210.157           0.0056146
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/282/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98365  \pm      0.0290468          0.00485437
       pep           0.0152661  \pm    0.000436077            0.028565
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526909  \pm    0.000205847          0.00390669
   Be7_862            0.448173  \pm     0.00175087          0.00390669
        B8         0.000511854  \pm    8.46552e-06           0.0165389
       N13           0.0256174  \pm     0.00684109            0.267048
       O15           0.0176358  \pm     0.00227584            0.129047
       F17            0.000552  \pm              0                   0
      Kr85             32846.1  \pm        5430.35            0.165327
     Bi210              763888  \pm         7781.4           0.0101866
       C11             4858.28  \pm        148.196           0.0305038
       C14         1.02923e+11  \pm         317755          3.0873e-06
       C10             312.917  \pm         103.31            0.330153
     Tl208             2608.05  \pm        73.2699           0.0280937
      Be11              4.7856  \pm              0                   0
  ExtTl208             37616.3  \pm         212.38          0.00564596
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/282/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97411  \pm      0.0275913          0.00461849
       pep            0.014853  \pm    0.000362985           0.0244384
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052329  \pm    0.000174065          0.00332637
   Be7_862            0.445095  \pm     0.00148055          0.00332637
        B8         0.000526121  \pm    8.61459e-06           0.0163738
       N13           0.0235354  \pm     0.00549907            0.233651
       O15           0.0198155  \pm     0.00189299           0.0955308
       F17            0.000552  \pm              0                   0
      Kr85             41822.7  \pm        4915.08            0.117522
     Bi210              767851  \pm        6778.62          0.00882805
       C11             4600.77  \pm        148.529           0.0322836
       C14         1.02923e+11  \pm         317408         3.08394e-06
       C10             138.964  \pm        106.726            0.768013
     Tl208             2582.12  \pm        74.5259           0.0288623
      Be11              4.7856  \pm              0                   0
  ExtTl208             37868.7  \pm        220.465          0.00582181
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/282/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91248  \pm       0.030654          0.00518462
       pep           0.0147627  \pm    0.000540721           0.0366276
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523451  \pm    0.000222896          0.00425821
   Be7_862            0.445232  \pm     0.00189589          0.00425821
        B8         0.000532576  \pm    8.53386e-06           0.0160238
       N13           0.0296284  \pm     0.00758338             0.25595
       O15           0.0211569  \pm     0.00269374            0.127322
       F17            0.000552  \pm              0                   0
      Kr85             37758.5  \pm        5942.71            0.157387
     Bi210              751511  \pm        8793.66           0.0117013
       C11             4611.92  \pm        162.212           0.0351724
       C14         1.02923e+11  \pm         320628         3.11521e-06
       C10              170.87  \pm        108.556            0.635312
     Tl208             2469.76  \pm        74.7763           0.0302768
      Be11              4.7856  \pm              0                   0
  ExtTl208             37449.4  \pm         229.85          0.00613761
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/282/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92365  \pm       0.029188          0.00492737
       pep           0.0140514  \pm    0.000351552            0.025019
       hep            8.04e-07  \pm              0                   0
   Be7_384              0.0526  \pm    0.000247783           0.0047107
   Be7_862              0.4474  \pm     0.00210757           0.0047107
        B8         0.000524731  \pm    8.32803e-06            0.015871
       N13            0.033911  \pm     0.00465043            0.137136
       O15           0.0247428  \pm     0.00182709           0.0738432
       F17            0.000552  \pm              0                   0
      Kr85             25118.4  \pm        3539.85            0.140927
     Bi210              739369  \pm        5767.33          0.00780034
       C11             4668.52  \pm        140.181           0.0300269
       C14         1.02923e+11  \pm         322017         3.12872e-06
       C10            -63.3114  \pm        102.584            -1.62031
     Tl208             2587.16  \pm        72.8852           0.0281719
      Be11              4.7856  \pm              0                   0
  ExtTl208             37413.6  \pm         207.84           0.0055552
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/282/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01459  \pm      0.0292385          0.00486126
       pep           0.0141793  \pm    0.000232553           0.0164009
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526677  \pm    0.000205399           0.0038999
   Be7_862            0.447976  \pm     0.00174706           0.0038999
        B8         0.000540372  \pm     8.1127e-06           0.0150132
       N13           0.0333089  \pm     0.00746947            0.224248
       O15           0.0232587  \pm     0.00147012           0.0632075
       F17            0.000552  \pm              0                   0
      Kr85             20592.9  \pm        6123.79            0.297373
     Bi210              746441  \pm        8947.47           0.0119868
       C11             4578.67  \pm        141.094           0.0308156
       C14         1.02922e+11  \pm         319833         3.10752e-06
       C10              -107.6  \pm        102.506           -0.952659
     Tl208             2373.79  \pm        72.1717           0.0304036
      Be11              4.7856  \pm              0                   0
  ExtTl208             38020.1  \pm        213.126          0.00560561
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/282/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/282/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96932  \pm      0.0299005          0.00500902
       pep           0.0139199  \pm    0.000383685           0.0275637
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524868  \pm    0.000164024          0.00312506
   Be7_862            0.446437  \pm     0.00139514          0.00312506
        B8         0.000535883  \pm    8.20441e-06           0.0153101
       N13            0.030756  \pm     0.00251829           0.0818794
       O15           0.0249696  \pm     0.00176725           0.0707763
       F17            0.000552  \pm              0                   0
      Kr85             34640.8  \pm        4284.59            0.123686
     Bi210              742823  \pm        3322.84          0.00447326
       C11             4376.77  \pm        145.287           0.0331952
       C14         1.02923e+11  \pm         273857         2.66081e-06
       C10            -112.103  \pm        102.552           -0.914803
     Tl208             2478.91  \pm        74.7454           0.0301525
      Be11              4.7856  \pm              0                   0
  ExtTl208             37530.2  \pm        218.099          0.00581129
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/282/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98704  \pm      0.0286258           0.0047813
       pep            0.014509  \pm    0.000184173           0.0126937
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527485  \pm    4.25942e-05         0.000807495
   Be7_862            0.448663  \pm    0.000362293         0.000807495
        B8         0.000543922  \pm    7.99706e-06           0.0147026
       N13           0.0322454  \pm     0.00484073            0.150121
       O15           0.0251214  \pm    0.000554872           0.0220876
       F17            0.000552  \pm              0                   0
      Kr85             29976.2  \pm        4977.34            0.166043
     Bi210              734607  \pm        5356.04          0.00729103
       C11             4273.89  \pm        135.468           0.0316966
       C14         1.02923e+11  \pm         322031         3.12887e-06
       C10            -45.0433  \pm        107.833            -2.39399
     Tl208             2438.46  \pm        73.4541           0.0301232
      Be11              4.7856  \pm              0                   0
  ExtTl208             37908.8  \pm        219.993          0.00580323
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/282/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97717  \pm      0.0301037          0.00503645
       pep           0.0148483  \pm    0.000272075           0.0183236
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529503  \pm    0.000209729          0.00396086
   Be7_862            0.450379  \pm     0.00178389          0.00396086
        B8          0.00051868  \pm    8.02868e-06            0.015479
       N13           0.0196683  \pm      0.0059038            0.300168
       O15           0.0191166  \pm    0.000969693           0.0507252
       F17            0.000552  \pm              0                   0
      Kr85             28254.8  \pm        4022.28            0.142357
     Bi210              772523  \pm        4486.63          0.00580777
       C11             4862.66  \pm        137.945           0.0283682
       C14         1.02922e+11  \pm         321808         3.12671e-06
       C10             352.892  \pm        109.794            0.311127
     Tl208             2452.84  \pm         71.556           0.0291727
      Be11              4.7856  \pm              0                   0
  ExtTl208             37450.6  \pm        218.677          0.00583907
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/282/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96152  \pm      0.0302642          0.00507659
       pep           0.0142064  \pm    0.000499446           0.0351564
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525753  \pm    0.000224634          0.00427262
   Be7_862             0.44719  \pm     0.00191067          0.00427262
        B8         0.000516219  \pm    8.31292e-06           0.0161035
       N13           0.0316293  \pm      0.0064021            0.202411
       O15           0.0242912  \pm     0.00242577           0.0998622
       F17            0.000552  \pm              0                   0
      Kr85             28869.9  \pm        5422.27            0.187818
     Bi210              741976  \pm        7478.34            0.010079
       C11             4272.87  \pm        152.498           0.0356898
       C14         1.02922e+11  \pm         321177         3.12057e-06
       C10             247.724  \pm        109.117            0.440476
     Tl208             2549.09  \pm        73.9043           0.0289924
      Be11              4.7856  \pm              0                   0
  ExtTl208             38000.4  \pm         224.07          0.00589653
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/282/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92373  \pm      0.0308784          0.00521266
       pep           0.0143133  \pm    0.000508803           0.0355475
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529245  \pm    0.000229236          0.00433137
   Be7_862             0.45016  \pm     0.00194981          0.00433137
        B8         0.000522673  \pm    8.36463e-06           0.0160035
       N13           0.0212474  \pm     0.00787734            0.370744
       O15           0.0221389  \pm     0.00258461            0.116745
       F17            0.000552  \pm              0                   0
      Kr85             30832.6  \pm        6007.09            0.194829
     Bi210              761390  \pm        9258.67           0.0121602
       C11             4662.55  \pm        158.453           0.0339841
       C14         1.02923e+11  \pm         321846         3.12705e-06
       C10             107.207  \pm        107.448             1.00225
     Tl208             2589.25  \pm        74.0032           0.0285809
      Be11              4.7856  \pm              0                   0
  ExtTl208             37521.2  \pm         227.23          0.00605605
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/282/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99049  \pm      0.0306705          0.00511986
       pep           0.0140955  \pm    0.000509452           0.0361429
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530225  \pm    0.000226112          0.00426446
   Be7_862            0.450994  \pm     0.00192324          0.00426446
        B8         0.000528685  \pm    8.45051e-06            0.015984
       N13           0.0319165  \pm     0.00791808            0.248087
       O15           0.0250482  \pm     0.00262136            0.104652
       F17            0.000552  \pm              0                   0
      Kr85             18048.4  \pm        6101.94            0.338088
     Bi210              734630  \pm        9414.44           0.0128152
       C11             4271.88  \pm        158.088           0.0370067
       C14         1.02923e+11  \pm         322035         3.12891e-06
       C10              175.68  \pm         108.62            0.618283
     Tl208             2486.13  \pm        73.6448           0.0296223
      Be11              4.7856  \pm              0                   0
  ExtTl208             37878.5  \pm        228.263          0.00602621
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/282/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9965  \pm      0.0295865          0.00493396
       pep           0.0137961  \pm     0.00036772            0.026654
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527606  \pm    0.000213832          0.00405287
   Be7_862            0.448766  \pm     0.00181879          0.00405287
        B8         0.000528983  \pm    8.27565e-06           0.0156445
       N13           0.0309997  \pm     0.00314151             0.10134
       O15            0.026602  \pm     0.00172546            0.064862
       F17            0.000552  \pm              0                   0
      Kr85             24989.8  \pm        4017.47            0.160764
     Bi210              735451  \pm        4901.29          0.00666433
       C11             4291.92  \pm        143.763           0.0334962
       C14         1.02922e+11  \pm         321180         3.12061e-06
       C10             59.4827  \pm        106.662             1.79316
     Tl208             2487.61  \pm        73.6772           0.0296177
      Be11              4.7856  \pm              0                   0
  ExtTl208             37316.8  \pm        226.774          0.00607701
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/282/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/282/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97375  \pm      0.0290246          0.00485869
       pep           0.0142219  \pm    0.000485426           0.0341323
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522745  \pm    0.000214357           0.0041006
   Be7_862            0.444632  \pm     0.00182326           0.0041006
        B8         0.000525578  \pm    8.25221e-06           0.0157012
       N13           0.0304629  \pm     0.00217454           0.0713831
       O15           0.0230421  \pm     0.00211254           0.0916814
       F17            0.000552  \pm              0                   0
      Kr85             41028.4  \pm        3935.87           0.0959302
     Bi210              748670  \pm        3227.04          0.00431036
       C11             4485.02  \pm        151.894            0.033867
       C14         1.02922e+11  \pm         322000         3.12857e-06
       C10             174.266  \pm        107.014            0.614084
     Tl208              2416.7  \pm        73.7454           0.0305149
      Be11              4.7856  \pm              0                   0
  ExtTl208             37641.1  \pm        223.991           0.0059507
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/282/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/282/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98201  \pm      0.0306971          0.00513156
       pep           0.0147964  \pm    0.000477196           0.0322508
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526138  \pm    0.000211302          0.00401609
   Be7_862            0.447517  \pm     0.00179727          0.00401609
        B8         0.000529168  \pm    8.35855e-06           0.0157956
       N13           0.0226092  \pm     0.00749241            0.331388
       O15           0.0194323  \pm     0.00233595            0.120209
       F17            0.000552  \pm              0                   0
      Kr85             33999.7  \pm        5869.19            0.172625
     Bi210              768951  \pm        8181.79           0.0106402
       C11             4575.79  \pm        154.498           0.0337641
       C14         1.02923e+11  \pm         321144         3.12024e-06
       C10             173.513  \pm        107.202             0.61783
     Tl208                2439  \pm        74.0444           0.0303586
      Be11              4.7856  \pm              0                   0
  ExtTl208             37547.7  \pm        214.558          0.00571428
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/282/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97208  \pm      0.0291672          0.00488393
       pep           0.0137856  \pm     0.00049383           0.0358221
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525186  \pm    0.000199133          0.00379167
   Be7_862            0.446708  \pm     0.00169377          0.00379167
        B8         0.000527297  \pm    8.19951e-06           0.0155501
       N13           0.0310814  \pm     0.00336077            0.108128
       O15           0.0268278  \pm     0.00241088           0.0898652
       F17            0.000552  \pm              0                   0
      Kr85             29278.3  \pm         4624.9            0.157963
     Bi210              740686  \pm        5368.21          0.00724762
       C11             4283.45  \pm        149.587            0.034922
       C14         1.02923e+11  \pm         320716         3.11609e-06
       C10             47.2733  \pm        101.313             2.14314
     Tl208             2550.13  \pm        73.0201           0.0286339
      Be11              4.7856  \pm              0                   0
  ExtTl208             37951.6  \pm        212.258          0.00559285
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/282/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97775  \pm       0.030215          0.00505458
       pep           0.0143659  \pm    0.000207014           0.0144101
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526444  \pm    0.000207928          0.00394968
   Be7_862            0.447777  \pm     0.00176858          0.00394968
        B8         0.000529782  \pm    8.34981e-06           0.0157608
       N13           0.0334941  \pm     0.00644152            0.192318
       O15           0.0239337  \pm    0.000942092           0.0393626
       F17            0.000552  \pm              0                   0
      Kr85             26877.6  \pm        5809.11            0.216132
     Bi210              740412  \pm         7092.7           0.0095794
       C11             4523.11  \pm        135.423           0.0299403
       C14         1.02922e+11  \pm         320650         3.11545e-06
       C10             72.6552  \pm        107.243             1.47605
     Tl208             2477.84  \pm        72.6504             0.02932
      Be11              4.7856  \pm              0                   0
  ExtTl208             37752.7  \pm        221.534          0.00586805
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/282/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/282/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92983  \pm      0.0305349          0.00514937
       pep           0.0144507  \pm    0.000506192           0.0350289
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523641  \pm    0.000214965          0.00410519
   Be7_862            0.445394  \pm     0.00182843          0.00410519
        B8         0.000539782  \pm    6.86517e-06           0.0127184
       N13           0.0386432  \pm      0.0028253           0.0731125
       O15           0.0232248  \pm     0.00258313            0.111223
       F17            0.000552  \pm              0                   0
      Kr85             25599.2  \pm         3829.8            0.149606
     Bi210              738700  \pm         6579.2          0.00890645
       C11             4302.55  \pm        149.899           0.0348396
       C14         1.02923e+11  \pm         319196         3.10131e-06
       C10              28.328  \pm        101.433             3.58064
     Tl208             2458.79  \pm        70.9009           0.0288357
      Be11              4.7856  \pm              0                   0
  ExtTl208             38007.3  \pm        221.275          0.00582192
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/282/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96638  \pm       0.027855          0.00466865
       pep           0.0141112  \pm    0.000217258           0.0153961
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526176  \pm     0.00019133          0.00363624
   Be7_862            0.447549  \pm      0.0016274          0.00363624
        B8          0.00052451  \pm    7.06502e-06           0.0134698
       N13           0.0333979  \pm      0.0031899            0.095512
       O15           0.0248935  \pm    0.000844131           0.0339097
       F17            0.000552  \pm              0                   0
      Kr85             31452.9  \pm        3506.32            0.111478
     Bi210              732620  \pm        4012.21          0.00547652
       C11             4453.42  \pm        128.024           0.0287475
       C14         1.02922e+11  \pm         319029          3.0997e-06
       C10             246.373  \pm        101.331             0.41129
     Tl208             2477.34  \pm        73.5046           0.0296708
      Be11              4.7856  \pm              0                   0
  ExtTl208             37744.2  \pm        205.639          0.00544822
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/282/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/282/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99487  \pm      0.0291386          0.00486058
       pep           0.0148677  \pm    0.000308179           0.0207281
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527338  \pm    0.000164022          0.00311037
   Be7_862            0.448538  \pm     0.00139512          0.00311037
        B8         0.000540096  \pm    7.84718e-06           0.0145292
       N13           0.0237417  \pm      0.0050744            0.213734
       O15           0.0217602  \pm     0.00132885           0.0610677
       F17            0.000552  \pm              0                   0
      Kr85             37719.7  \pm        4525.46            0.119976
     Bi210              753850  \pm        6022.62          0.00798915
       C11             4394.92  \pm        134.921           0.0306993
       C14         1.02923e+11  \pm         309418          3.0063e-06
       C10            -93.0076  \pm        102.281            -1.09971
     Tl208             2609.46  \pm        71.2877           0.0273189
      Be11              4.7856  \pm              0                   0
  ExtTl208             37781.9  \pm        214.376          0.00567405
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/282/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94998  \pm      0.0292229          0.00491143
       pep           0.0146294  \pm    0.000516902            0.035333
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525759  \pm    0.000181703          0.00345602
   Be7_862            0.447195  \pm     0.00154551          0.00345602
        B8          0.00053959  \pm    7.96695e-06           0.0147648
       N13           0.0289898  \pm     0.00303756             0.10478
       O15           0.0208117  \pm     0.00262327            0.126048
       F17            0.000552  \pm              0                   0
      Kr85             28867.5  \pm        3981.86            0.137936
     Bi210              758091  \pm        6633.29          0.00874999
       C11             4728.35  \pm        144.397           0.0305386
       C14         1.02923e+11  \pm         320914         3.11801e-06
       C10            -42.5099  \pm        101.698            -2.39233
     Tl208             2374.42  \pm        72.4307           0.0305046
      Be11              4.7856  \pm              0                   0
  ExtTl208               38087  \pm        217.567          0.00571238
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/282/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90678  \pm      0.0305456          0.00517128
       pep           0.0146038  \pm    0.000373026            0.025543
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520597  \pm    0.000226817          0.00435686
   Be7_862            0.442805  \pm     0.00192924          0.00435686
        B8         0.000523244  \pm    8.27687e-06           0.0158184
       N13           0.0404844  \pm     0.00773489            0.191058
       O15           0.0219917  \pm     0.00160628           0.0730403
       F17            0.000552  \pm              0                   0
      Kr85             27993.3  \pm        5961.87            0.212975
     Bi210              743277  \pm        7118.15          0.00957672
       C11             4569.69  \pm        143.052           0.0313046
       C14         1.02923e+11  \pm         320374         3.11276e-06
       C10            0.741834  \pm        105.854             142.692
     Tl208             2530.78  \pm        73.7603           0.0291452
      Be11              4.7856  \pm              0                   0
  ExtTl208             37933.2  \pm        224.921          0.00592938
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/282/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93308  \pm      0.0308713          0.00520325
       pep           0.0140194  \pm    0.000525142           0.0374582
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525691  \pm    0.000222384          0.00423031
   Be7_862            0.447137  \pm     0.00189153          0.00423031
        B8         0.000515201  \pm     8.0685e-06           0.0156609
       N13           0.0374956  \pm     0.00720643            0.192194
       O15           0.0247094  \pm     0.00242407           0.0981035
       F17            0.000552  \pm              0                   0
      Kr85             29061.5  \pm         5627.7            0.193648
     Bi210              731850  \pm        7582.55           0.0103608
       C11             4404.17  \pm        153.061           0.0347535
       C14         1.02922e+11  \pm         320292         3.11198e-06
       C10            -20.2604  \pm        104.886            -5.17691
     Tl208             2605.84  \pm        74.0118           0.0284023
      Be11              4.7856  \pm              0                   0
  ExtTl208             38047.7  \pm        222.083          0.00583697
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/282/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03493  \pm      0.0289927          0.00480415
       pep           0.0142359  \pm    0.000426341           0.0299482
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525144  \pm    0.000203792          0.00388069
   Be7_862            0.446672  \pm      0.0017334          0.00388069
        B8         0.000515735  \pm    8.08867e-06           0.0156838
       N13           0.0201884  \pm     0.00499182            0.247261
       O15           0.0233713  \pm     0.00198405           0.0848926
       F17            0.000552  \pm              0                   0
      Kr85             34563.8  \pm        4724.24            0.136681
     Bi210              760234  \pm        5333.04            0.007015
       C11             4534.11  \pm        139.323           0.0307277
       C14         1.02923e+11  \pm         319933         3.10848e-06
       C10             255.473  \pm        102.739            0.402154
     Tl208             2439.81  \pm        72.8856           0.0298735
      Be11              4.7856  \pm              0                   0
  ExtTl208             37505.8  \pm          212.7          0.00567113
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/282/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92294  \pm      0.0285318          0.00481717
       pep           0.0137838  \pm    0.000415855           0.0301699
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526301  \pm    0.000204412          0.00388394
   Be7_862            0.447656  \pm     0.00173867          0.00388394
        B8         0.000527435  \pm    8.65437e-06           0.0164084
       N13           0.0273304  \pm     0.00404999            0.148186
       O15           0.0249183  \pm     0.00175966           0.0706172
       F17            0.000552  \pm              0                   0
      Kr85             28365.7  \pm        4006.78            0.141254
     Bi210              754899  \pm        3078.16          0.00407758
       C11             4503.32  \pm        145.121           0.0322254
       C14         1.02922e+11  \pm         318492         3.09448e-06
       C10            -10.1187  \pm        108.778            -10.7502
     Tl208             2532.32  \pm          74.94           0.0295934
      Be11              4.7856  \pm              0                   0
  ExtTl208             38171.1  \pm        235.134          0.00615999
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/282/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98376  \pm      0.0283113          0.00473135
       pep           0.0147024  \pm    0.000446511             0.03037
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525997  \pm    0.000154484          0.00293698
   Be7_862            0.447398  \pm       0.001314          0.00293698
        B8         0.000523689  \pm    8.00727e-06           0.0152901
       N13           0.0314141  \pm     0.00224291           0.0713981
       O15            0.021261  \pm     0.00187102           0.0880025
       F17            0.000552  \pm              0                   0
      Kr85             24794.7  \pm        3954.13            0.159474
     Bi210              752798  \pm         3037.7          0.00403521
       C11             4617.29  \pm        138.535           0.0300035
       C14         1.02922e+11  \pm         320726          3.1162e-06
       C10            -83.5149  \pm        95.9059            -1.14837
     Tl208             2452.18  \pm        72.6675           0.0296338
      Be11              4.7856  \pm              0                   0
  ExtTl208               37995  \pm        202.915          0.00534056
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/282/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/282/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05633  \pm      0.0307336          0.00507462
       pep            0.014886  \pm    0.000486942           0.0327114
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525949  \pm    0.000217235          0.00413034
   Be7_862            0.447357  \pm     0.00184774          0.00413034
        B8         0.000523737  \pm    8.44197e-06           0.0161187
       N13           0.0200212  \pm     0.00758495            0.378846
       O15           0.0199763  \pm     0.00235198            0.117739
       F17            0.000552  \pm              0                   0
      Kr85             40271.5  \pm        5984.07            0.148593
     Bi210              764640  \pm        8344.48           0.0109129
       C11             4536.89  \pm        153.535           0.0338415
       C14         1.02922e+11  \pm         321513         3.12384e-06
       C10             70.9287  \pm        107.308              1.5129
     Tl208             2603.33  \pm        74.4345            0.028592
      Be11              4.7856  \pm              0                   0
  ExtTl208             37760.3  \pm        227.392            0.006022
