Fit results:
        pp             5.99097  \pm      0.0302066          0.00504201
       pep           0.0137752  \pm    0.000472832           0.0343248
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525826  \pm    0.000222682          0.00423489
   Be7_862            0.447252  \pm     0.00189406          0.00423489
        B8         0.000523648  \pm     8.2013e-06           0.0156619
       N13           0.0105404  \pm     0.00750793            0.712302
       O15             0.02582  \pm     0.00232426           0.0900176
       F17            0.000552  \pm              0                   0
      Kr85               50903  \pm        5632.34            0.110649
     Bi210              763513  \pm        8394.33           0.0109943
       C11             4306.29  \pm        146.387           0.0339938
       C14         1.02922e+11  \pm         319460          3.1039e-06
       C10             14.4258  \pm        101.053             7.00502
     Tl208             2462.94  \pm        72.5614           0.0294613
      Be11              4.7856  \pm              0                   0
  ExtTl208               38104  \pm        212.228          0.00556971
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/96/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/96/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98923  \pm      0.0292395          0.00488201
       pep           0.0140569  \pm    0.000430473           0.0306237
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527182  \pm    0.000154085           0.0029228
   Be7_862            0.448405  \pm      0.0013106           0.0029228
        B8          0.00053075  \pm    8.38841e-06           0.0158048
       N13           0.0337233  \pm      0.0028542           0.0846356
       O15           0.0244998  \pm     0.00188354             0.07688
       F17            0.000552  \pm              0                   0
      Kr85               22637  \pm        4303.43            0.190107
     Bi210              742154  \pm        4410.36          0.00594265
       C11             4284.94  \pm         135.49           0.0316199
       C14         1.02923e+11  \pm         319206          3.1014e-06
       C10            -75.7751  \pm        102.492            -1.35258
     Tl208              2536.5  \pm         73.663           0.0290412
      Be11              4.7856  \pm              0                   0
  ExtTl208             37782.4  \pm        210.868          0.00558112
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/96/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97716  \pm      0.0289203          0.00483847
       pep           0.0150101  \pm    0.000531228           0.0353914
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052817  \pm    0.000205897          0.00389831
   Be7_862            0.449246  \pm      0.0017513          0.00389831
        B8         0.000532084  \pm    8.23449e-06           0.0154759
       N13           0.0221078  \pm     0.00573412            0.259371
       O15           0.0200704  \pm     0.00264324            0.131698
       F17            0.000552  \pm              0                   0
      Kr85               33298  \pm        4729.58            0.142038
     Bi210              764961  \pm        7611.12          0.00994968
       C11              4616.1  \pm        156.365           0.0338739
       C14         1.02923e+11  \pm         322640         3.13479e-06
       C10             147.061  \pm        107.678            0.732201
     Tl208             2517.36  \pm        73.9711           0.0293844
      Be11              4.7856  \pm              0                   0
  ExtTl208             37761.5  \pm        220.627          0.00584263
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/96/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/96/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99605  \pm      0.0277732          0.00463191
       pep           0.0149436  \pm     0.00042465           0.0284169
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526653  \pm    0.000241067          0.00457734
   Be7_862            0.447955  \pm     0.00205045          0.00457734
        B8         0.000520131  \pm    8.19446e-06           0.0157546
       N13           0.0341868  \pm     0.00338059           0.0988856
       O15           0.0199028  \pm     0.00198609           0.0997898
       F17            0.000552  \pm              0                   0
      Kr85             20615.3  \pm        3843.54            0.186441
     Bi210              749748  \pm        3534.92          0.00471481
       C11             4719.52  \pm         142.99           0.0302977
       C14         1.02923e+11  \pm         318846         3.09789e-06
       C10             145.349  \pm        107.159            0.737254
     Tl208             2558.96  \pm         73.611            0.028766
      Be11              4.7856  \pm              0                   0
  ExtTl208             37942.9  \pm         226.04          0.00595736
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/96/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00009  \pm      0.0309021          0.00515028
       pep           0.0143907  \pm    0.000501651           0.0348594
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527118  \pm    0.000219624          0.00416651
   Be7_862            0.448351  \pm     0.00186806          0.00416651
        B8          0.00052976  \pm    8.34753e-06           0.0157572
       N13           0.0268557  \pm     0.00573243            0.213453
       O15           0.0228634  \pm     0.00236419            0.103405
       F17            0.000552  \pm              0                   0
      Kr85             33876.4  \pm        4825.37             0.14244
     Bi210              750617  \pm        6412.52            0.008543
       C11             4714.64  \pm        147.911           0.0313727
       C14         1.02922e+11  \pm         321392         3.12267e-06
       C10             124.532  \pm        104.677            0.840569
     Tl208             2483.78  \pm        73.6404           0.0296485
      Be11              4.7856  \pm              0                   0
  ExtTl208             37985.7  \pm        212.093           0.0055835
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/96/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00403  \pm       0.028942          0.00482043
       pep           0.0145776  \pm     0.00047645           0.0326836
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526709  \pm    0.000209702          0.00398135
   Be7_862            0.448003  \pm     0.00178366          0.00398135
        B8         0.000525284  \pm     8.3614e-06           0.0159179
       N13           0.0177568  \pm     0.00513231            0.289034
       O15           0.0233417  \pm     0.00209764           0.0898665
       F17            0.000552  \pm              0                   0
      Kr85             49984.4  \pm        5089.65            0.101825
     Bi210              754625  \pm         5072.8          0.00672227
       C11             4542.15  \pm        144.458           0.0318038
       C14         1.02923e+11  \pm         312704         3.03823e-06
       C10            -75.7979  \pm        101.322            -1.33674
     Tl208             2582.46  \pm        73.2711           0.0283726
      Be11              4.7856  \pm              0                   0
  ExtTl208             37926.9  \pm        211.427          0.00557461
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/96/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/96/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99421  \pm      0.0303178          0.00505784
       pep           0.0147006  \pm    0.000514661           0.0350096
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526332  \pm     0.00018585          0.00353104
   Be7_862            0.447682  \pm     0.00158078          0.00353104
        B8         0.000516688  \pm    8.28369e-06           0.0160323
       N13           0.0426865  \pm     0.00282183            0.066106
       O15           0.0221949  \pm     0.00253121            0.114045
       F17            0.000552  \pm              0                   0
      Kr85             12590.8  \pm        4954.72             0.39352
     Bi210              734898  \pm        6089.58          0.00828629
       C11             4425.86  \pm         154.16           0.0348316
       C14         1.02923e+11  \pm         321840         3.12701e-06
       C10             193.103  \pm        108.054            0.559567
     Tl208             2513.02  \pm        73.8211           0.0293755
      Be11              4.7856  \pm              0                   0
  ExtTl208             37995.4  \pm        225.953          0.00594687
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/96/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/96/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01831  \pm      0.0299939          0.00498377
       pep           0.0141572  \pm    0.000270083           0.0190774
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527221  \pm    0.000133269          0.00252777
   Be7_862            0.448438  \pm     0.00113355          0.00252777
        B8         0.000525841  \pm    8.27938e-06            0.015745
       N13           0.0155592  \pm     0.00351002            0.225592
       O15           0.0252825  \pm     0.00121144           0.0479164
       F17            0.000552  \pm              0                   0
      Kr85             43911.7  \pm        4547.02            0.103549
     Bi210              756232  \pm        4534.93          0.00599674
       C11             4217.02  \pm        137.138           0.0325201
       C14         1.02923e+11  \pm         321342         3.12216e-06
       C10            -171.034  \pm        103.726           -0.606463
     Tl208             2474.85  \pm        74.1485           0.0299609
      Be11              4.7856  \pm              0                   0
  ExtTl208             37689.1  \pm        224.871          0.00596646
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/96/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90361  \pm      0.0299904             0.00508
       pep           0.0151095  \pm    0.000304184            0.020132
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522227  \pm    0.000207409          0.00397163
   Be7_862            0.444191  \pm     0.00176416          0.00397163
        B8         0.000522158  \pm    8.41628e-06           0.0161183
       N13           0.0444053  \pm     0.00628836            0.141613
       O15            0.022589  \pm     0.00137916           0.0610547
       F17            0.000552  \pm              0                   0
      Kr85             22180.8  \pm        5728.48            0.258263
     Bi210              733699  \pm        6090.34          0.00830087
       C11             4672.01  \pm         146.08           0.0312671
       C14         1.02923e+11  \pm         320856         3.11744e-06
       C10             83.9201  \pm        107.374             1.27948
     Tl208             2610.49  \pm        74.8297           0.0286649
      Be11              4.7856  \pm              0                   0
  ExtTl208             38268.6  \pm        227.562          0.00594643
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/96/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95932  \pm      0.0309962           0.0052013
       pep           0.0148909  \pm    0.000508639           0.0341578
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524225  \pm    0.000229704          0.00438179
   Be7_862             0.44589  \pm      0.0019538          0.00438179
        B8           0.0005273  \pm    8.40835e-06            0.015946
       N13           0.0336162  \pm     0.00813424            0.241974
       O15             0.02148  \pm     0.00259316            0.120724
       F17            0.000552  \pm              0                   0
      Kr85             32541.5  \pm        6189.06             0.19019
     Bi210              744499  \pm        9208.15           0.0123683
       C11             4582.79  \pm          159.1           0.0347169
       C14         1.02923e+11  \pm         321102         3.11982e-06
       C10             166.656  \pm        108.895            0.653414
     Tl208             2583.88  \pm         74.059           0.0286619
      Be11              4.7856  \pm              0                   0
  ExtTl208             37942.1  \pm        227.992          0.00600894
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/96/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99004  \pm      0.0292552          0.00488397
       pep           0.0149319  \pm    0.000460631           0.0308488
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521812  \pm    0.000216752          0.00415382
   Be7_862            0.443838  \pm     0.00184362          0.00415382
        B8         0.000519003  \pm    7.45936e-06           0.0143725
       N13           0.0336759  \pm     0.00341238             0.10133
       O15           0.0208068  \pm     0.00208255             0.10009
       F17            0.000552  \pm              0                   0
      Kr85             33402.1  \pm        4064.29            0.121678
     Bi210              752014  \pm        2443.95          0.00324987
       C11             4763.41  \pm        143.829           0.0301946
       C14         1.02923e+11  \pm         318870         3.09816e-06
       C10             106.591  \pm        99.3357            0.931929
     Tl208             2555.21  \pm        73.1905           0.0286436
      Be11              4.7856  \pm              0                   0
  ExtTl208             37738.8  \pm        215.769          0.00571742
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/96/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/96/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99204  \pm      0.0292765           0.0048859
       pep           0.0144512  \pm    0.000331469           0.0229371
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526134  \pm    0.000139966          0.00266028
   Be7_862            0.447514  \pm     0.00119051          0.00266028
        B8         0.000539253  \pm    8.40888e-06           0.0155936
       N13           0.0303005  \pm     0.00403564            0.133187
       O15           0.0240141  \pm     0.00170216           0.0708816
       F17            0.000552  \pm              0                   0
      Kr85             30396.9  \pm         3544.2            0.116597
     Bi210              741181  \pm        5535.52          0.00746851
       C11              4189.5  \pm        144.062           0.0343864
       C14         1.02923e+11  \pm         320695         3.11589e-06
       C10            -201.906  \pm        104.282            -0.51649
     Tl208             2472.81  \pm        73.9118           0.0298897
      Be11              4.7856  \pm              0                   0
  ExtTl208             37840.4  \pm        223.827          0.00591503
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/96/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95224  \pm      0.0306817          0.00515465
       pep           0.0135683  \pm    0.000494795           0.0364669
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526578  \pm    0.000222522          0.00422582
   Be7_862            0.447892  \pm     0.00189271          0.00422582
        B8         0.000528122  \pm    8.45366e-06            0.016007
       N13           0.0326957  \pm     0.00312683           0.0956343
       O15           0.0252755  \pm     0.00217505           0.0860539
       F17            0.000552  \pm              0                   0
      Kr85               23038  \pm        3819.23            0.165779
     Bi210              739048  \pm        3521.23          0.00476455
       C11             4308.24  \pm        143.813           0.0333809
       C14         1.02922e+11  \pm         321295         3.12173e-06
       C10             108.437  \pm        107.914            0.995179
     Tl208             2411.95  \pm        73.3123           0.0303955
      Be11              4.7856  \pm              0                   0
  ExtTl208             38089.9  \pm        224.294          0.00588854
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/96/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00651  \pm      0.0285765          0.00475758
       pep           0.0135951  \pm    0.000348912           0.0256646
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525583  \pm     0.00019173          0.00364796
   Be7_862            0.447045  \pm      0.0016308          0.00364796
        B8         0.000537894  \pm     7.8255e-06           0.0145484
       N13           0.0260048  \pm     0.00398085            0.153082
       O15           0.0271498  \pm     0.00167088            0.061543
       F17            0.000552  \pm              0                   0
      Kr85             32644.7  \pm        4726.23            0.144778
     Bi210              743264  \pm        6040.92          0.00812756
       C11             4399.38  \pm        133.941           0.0304453
       C14         1.02923e+11  \pm         308073         2.99325e-06
       C10             33.7337  \pm        105.488             3.12706
     Tl208             2428.96  \pm        72.8666            0.029999
      Be11              4.7856  \pm              0                   0
  ExtTl208             37455.4  \pm        205.107          0.00547603
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/96/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/96/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98118  \pm      0.0306578          0.00512572
       pep           0.0139202  \pm    0.000374001           0.0268675
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524998  \pm    0.000199316           0.0037965
   Be7_862            0.446548  \pm     0.00169532           0.0037965
        B8         0.000525938  \pm     8.3168e-06           0.0158133
       N13           0.0447956  \pm     0.00568744            0.126964
       O15           0.0268131  \pm     0.00218715           0.0815703
       F17            0.000552  \pm              0                   0
      Kr85             17946.4  \pm        5206.58            0.290119
     Bi210              722190  \pm        8673.12           0.0120095
       C11             4308.02  \pm        149.825           0.0347781
       C14         1.02923e+11  \pm         263230         2.55756e-06
       C10             30.1754  \pm        101.946             3.37846
     Tl208             2545.49  \pm        75.3254           0.0295917
      Be11              4.7856  \pm              0                   0
  ExtTl208             37441.2  \pm         217.08          0.00579788
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/96/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/96/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/96/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/96/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94873  \pm      0.0295571          0.00496864
       pep           0.0147476  \pm    0.000427311           0.0289749
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052572  \pm    0.000171119          0.00325495
   Be7_862            0.447162  \pm     0.00145549          0.00325495
        B8         0.000527973  \pm    8.42318e-06           0.0159538
       N13           0.0315479  \pm      0.0039821            0.126224
       O15           0.0213416  \pm     0.00178455           0.0836185
       F17            0.000552  \pm              0                   0
      Kr85             27639.6  \pm        4038.41             0.14611
     Bi210              748514  \pm        3050.62          0.00407557
       C11             4869.98  \pm         139.22           0.0285873
       C14         1.02923e+11  \pm         320953         3.11839e-06
       C10             107.348  \pm        102.163            0.951702
     Tl208              2544.8  \pm        75.0016           0.0294725
      Be11              4.7856  \pm              0                   0
  ExtTl208             37465.5  \pm        212.267          0.00566565
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/96/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97542  \pm      0.0290876          0.00486788
       pep           0.0142812  \pm    0.000566224           0.0396481
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052449  \pm    0.000215942          0.00411718
   Be7_862            0.446115  \pm     0.00183674          0.00411718
        B8         0.000521078  \pm    8.18346e-06           0.0157049
       N13           0.0367352  \pm      0.0063536            0.172957
       O15           0.0235119  \pm       0.002807            0.119387
       F17            0.000552  \pm              0                   0
      Kr85             28770.9  \pm        4712.29            0.163786
     Bi210              741920  \pm        7666.09           0.0103328
       C11             4225.91  \pm        156.948           0.0371395
       C14         1.02923e+11  \pm         320894         3.11781e-06
       C10             72.0113  \pm        101.181             1.40507
     Tl208             2470.31  \pm        72.6612           0.0294138
      Be11              4.7856  \pm              0                   0
  ExtTl208             37641.5  \pm        206.983          0.00549882
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/96/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/96/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/96/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97818  \pm      0.0302651          0.00506259
       pep           0.0153736  \pm    0.000506492           0.0329456
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522804  \pm    0.000223365          0.00427245
   Be7_862            0.444681  \pm     0.00189988          0.00427245
        B8         0.000528025  \pm    8.37253e-06           0.0158563
       N13           0.0376105  \pm     0.00680712             0.18099
       O15           0.0176193  \pm     0.00247846            0.140667
       F17            0.000552  \pm              0                   0
      Kr85             24009.3  \pm        5812.38            0.242089
     Bi210              759802  \pm        7606.96           0.0100118
       C11             4708.49  \pm        156.258           0.0331865
       C14         1.02923e+11  \pm         320507         3.11404e-06
       C10             189.836  \pm        108.668            0.572431
     Tl208             2487.08  \pm        73.6653           0.0296192
      Be11              4.7856  \pm              0                   0
  ExtTl208             37417.8  \pm        225.017          0.00601364
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/96/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04842  \pm      0.0304562           0.0050354
       pep           0.0142883  \pm    0.000514161           0.0359846
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052634  \pm    0.000227989           0.0043316
   Be7_862            0.447689  \pm     0.00193921           0.0043316
        B8         0.000516493  \pm     8.3593e-06           0.0161847
       N13           0.0222114  \pm      0.0082203            0.370094
       O15           0.0214184  \pm      0.0025788            0.120401
       F17            0.000552  \pm              0                   0
      Kr85             31128.6  \pm        6260.69            0.201124
     Bi210              768921  \pm         9110.3           0.0118482
       C11             4722.01  \pm        156.653            0.033175
       C14         1.02922e+11  \pm         320888         3.11778e-06
       C10             55.6225  \pm        102.543             1.84355
     Tl208             2456.83  \pm        73.5021           0.0299174
      Be11              4.7856  \pm              0                   0
  ExtTl208             37778.6  \pm        210.662          0.00557622
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/96/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00577  \pm      0.0310844          0.00517575
       pep           0.0146252  \pm    0.000520288           0.0355747
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528826  \pm    0.000223981          0.00423543
   Be7_862            0.449804  \pm     0.00190511          0.00423543
        B8          0.00051323  \pm    8.30928e-06           0.0161902
       N13           0.0248055  \pm     0.00793055            0.319709
       O15           0.0203927  \pm     0.00257664            0.126351
       F17            0.000552  \pm              0                   0
      Kr85               30439  \pm        6332.57            0.208042
     Bi210              758395  \pm        8699.49           0.0114709
       C11             4792.66  \pm        153.321           0.0319907
       C14         1.02922e+11  \pm         321480         3.12352e-06
       C10              248.85  \pm        105.397            0.423536
     Tl208             2532.92  \pm        73.8754           0.0291661
      Be11              4.7856  \pm              0                   0
  ExtTl208             37423.1  \pm        211.779          0.00565905
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/96/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99335  \pm      0.0308044          0.00513976
       pep           0.0142532  \pm    0.000485743           0.0340796
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523978  \pm    0.000217655           0.0041539
   Be7_862             0.44568  \pm     0.00185131           0.0041539
        B8         0.000517214  \pm    8.33029e-06           0.0161061
       N13           0.0251172  \pm     0.00718052             0.28588
       O15           0.0228909  \pm     0.00242578            0.105971
       F17            0.000552  \pm              0                   0
      Kr85             42257.8  \pm        5953.86            0.140894
     Bi210              751474  \pm        8203.53           0.0109166
       C11             4576.84  \pm        154.955           0.0338562
       C14         1.02923e+11  \pm         321749         3.12612e-06
       C10             304.414  \pm        109.069            0.358292
     Tl208             2495.82  \pm        72.5365           0.0290632
      Be11              4.7856  \pm              0                   0
  ExtTl208               37677  \pm        228.974          0.00607729
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/96/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96503  \pm      0.0301118          0.00504805
       pep           0.0146976  \pm    0.000496279            0.033766
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528314  \pm    0.000191984           0.0036339
   Be7_862            0.449368  \pm     0.00163296           0.0036339
        B8          0.00051048  \pm    8.33032e-06           0.0163186
       N13           0.0252988  \pm     0.00475502            0.187954
       O15           0.0226541  \pm     0.00243169             0.10734
       F17            0.000552  \pm              0                   0
      Kr85             30095.9  \pm        5166.75            0.171676
     Bi210              752515  \pm        6926.47          0.00920443
       C11             4535.28  \pm        153.883           0.0339301
       C14         1.02923e+11  \pm         320818         3.11707e-06
       C10             315.168  \pm        108.848            0.345366
     Tl208             2482.91  \pm        73.5991           0.0296423
      Be11              4.7856  \pm              0                   0
  ExtTl208             37528.5  \pm        223.577          0.00595751
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/96/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/96/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97183  \pm      0.0305673          0.00511859
       pep           0.0141507  \pm    0.000515471           0.0364273
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526854  \pm    0.000212716          0.00403748
   Be7_862            0.448126  \pm      0.0018093          0.00403748
        B8           0.0005335  \pm    8.52605e-06           0.0159814
       N13           0.0453718  \pm     0.00798127            0.175908
       O15            0.025009  \pm     0.00258313            0.103288
       F17            0.000552  \pm              0                   0
      Kr85             4185.81  \pm        6272.74             1.49857
     Bi210              730550  \pm        9058.68           0.0123998
       C11             4187.34  \pm        157.361           0.0375801
       C14         1.02923e+11  \pm         307142          2.9842e-06
       C10             35.7043  \pm        105.222             2.94704
     Tl208             2606.99  \pm         74.433           0.0285514
      Be11              4.7856  \pm              0                   0
  ExtTl208             38368.1  \pm        218.794           0.0057025
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/96/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9875  \pm       0.027103          0.00452659
       pep           0.0140729  \pm    0.000272019           0.0193293
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528988  \pm    0.000220233          0.00416328
   Be7_862            0.449941  \pm     0.00187323          0.00416328
        B8         0.000526747  \pm    8.44949e-06           0.0160409
       N13           0.0229402  \pm     0.00209718           0.0914194
       O15           0.0258951  \pm     0.00109132           0.0421438
       F17            0.000552  \pm              0                   0
      Kr85             37411.8  \pm        3931.42            0.105085
     Bi210              738907  \pm        2744.48          0.00371424
       C11             4502.38  \pm        135.445            0.030083
       C14         1.02923e+11  \pm         322029         3.12883e-06
       C10             171.546  \pm        106.227            0.619232
     Tl208             2492.85  \pm        73.7166           0.0295713
      Be11              4.7856  \pm              0                   0
  ExtTl208             37738.5  \pm         213.99          0.00567032
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/96/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/96/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95926  \pm      0.0309729          0.00519743
       pep           0.0136523  \pm    0.000573859           0.0420339
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523048  \pm    0.000216894          0.00414673
   Be7_862            0.444889  \pm     0.00184483          0.00414673
        B8         0.000529783  \pm    8.29986e-06           0.0156665
       N13           0.0231107  \pm     0.00814397             0.35239
       O15            0.025935  \pm     0.00286444            0.110447
       F17            0.000552  \pm              0                   0
      Kr85             44846.3  \pm        6260.03            0.139589
     Bi210              753601  \pm        9642.28           0.0127949
       C11             4400.68  \pm         160.12           0.0363853
       C14         1.02923e+11  \pm         321620         3.12487e-06
       C10             229.377  \pm        106.903            0.466055
     Tl208             2452.26  \pm        73.0373           0.0297837
      Be11              4.7856  \pm              0                   0
  ExtTl208             37759.7  \pm        215.417          0.00570493
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/96/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97979  \pm       0.030438          0.00509014
       pep           0.0144467  \pm    0.000419561            0.029042
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524523  \pm    0.000225819          0.00430523
   Be7_862            0.446144  \pm     0.00192075          0.00430523
        B8         0.000520352  \pm    8.28433e-06           0.0159206
       N13           0.0211575  \pm     0.00798034            0.377187
       O15           0.0205842  \pm     0.00216404            0.105131
       F17            0.000552  \pm              0                   0
      Kr85             39705.3  \pm        6065.05            0.152752
     Bi210              768542  \pm         9102.8           0.0118443
       C11             4656.28  \pm         151.34           0.0325023
       C14         1.02923e+11  \pm         320158         3.11066e-06
       C10             260.396  \pm        108.993            0.418565
     Tl208             2397.09  \pm        72.5143            0.030251
      Be11              4.7856  \pm              0                   0
  ExtTl208             37462.2  \pm        226.603          0.00604884
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/96/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97966  \pm      0.0295511          0.00494195
       pep            0.014321  \pm    0.000166237           0.0116079
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523312  \pm    0.000142931          0.00273128
   Be7_862            0.445114  \pm     0.00121573          0.00273128
        B8         0.000514992  \pm    8.20729e-06           0.0159367
       N13           0.0388411  \pm     0.00190865             0.04914
       O15           0.0244566  \pm    0.000555633           0.0227191
       F17            0.000552  \pm              0                   0
      Kr85             27021.1  \pm        4088.43            0.151305
     Bi210              734840  \pm        4384.98          0.00596726
       C11             4419.93  \pm        129.347           0.0292646
