     Bi210              762995  \pm        6436.24          0.00843549
       C11             4365.82  \pm         153.06           0.0350587
       C14         1.02922e+11  \pm         320657         3.11553e-06
       C10               138.4  \pm        107.465            0.776477
     Tl208              2527.8  \pm        73.7332           0.0291689
      Be11              4.7856  \pm              0                   0
  ExtTl208             37766.9  \pm        221.922          0.00587611
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/57/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99325  \pm      0.0304141          0.00507473
       pep           0.0140842  \pm    0.000494635           0.0351197
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525722  \pm    0.000225508           0.0042895
   Be7_862            0.447163  \pm     0.00191811           0.0042895
        B8          0.00053215  \pm    8.40056e-06           0.0157861
       N13           0.0217806  \pm     0.00770306            0.353667
       O15           0.0247984  \pm     0.00243772           0.0983014
       F17            0.000552  \pm              0                   0
      Kr85             43388.4  \pm        6079.23            0.140112
     Bi210              748541  \pm        8429.51           0.0112612
       C11             4360.52  \pm        155.318           0.0356191
       C14         1.02923e+11  \pm         321253          3.1213e-06
       C10             -36.198  \pm        105.601            -2.91731
     Tl208             2447.33  \pm        74.3066           0.0303623
      Be11              4.7856  \pm              0                   0
  ExtTl208             37927.1  \pm        221.245          0.00583341
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/57/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96322  \pm       0.030715          0.00515075
       pep           0.0145378  \pm    0.000509859           0.0350712
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522268  \pm    0.000210952          0.00403915
   Be7_862            0.444225  \pm     0.00179429          0.00403915
        B8         0.000517319  \pm    8.29007e-06           0.0160251
       N13           0.0233176  \pm     0.00754884             0.32374
       O15           0.0215267  \pm     0.00260288            0.120914
       F17            0.000552  \pm              0                   0
      Kr85             46253.4  \pm        6201.85            0.134084
     Bi210              760326  \pm        9029.38           0.0118757
       C11             4434.34  \pm        158.994           0.0358551
       C14         1.02922e+11  \pm         324936         3.15709e-06
       C10             233.724  \pm        110.738            0.473799
     Tl208             2491.99  \pm        74.4287           0.0298672
      Be11              4.7856  \pm              0                   0
  ExtTl208             38104.1  \pm        228.984          0.00600944
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/57/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/57/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98005  \pm      0.0280459           0.0046899
       pep           0.0140259  \pm     0.00026671           0.0190156
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052436  \pm    0.000184695          0.00352229
   Be7_862            0.446005  \pm     0.00157096          0.00352229
        B8         0.000543772  \pm    8.43889e-06           0.0155192
       N13           0.0278478  \pm      0.0021527           0.0773025
       O15           0.0242065  \pm     0.00122368           0.0505516
       F17            0.000552  \pm              0                   0
      Kr85             36620.9  \pm         3824.1            0.104424
     Bi210              750043  \pm        2831.27          0.00377482
       C11             4172.17  \pm        140.991           0.0337932
       C14         1.02922e+11  \pm         324132         3.14929e-06
       C10             40.0187  \pm        106.713             2.66657
     Tl208             2468.18  \pm        74.2378           0.0300779
      Be11              4.7856  \pm              0                   0
  ExtTl208             37553.1  \pm         209.16           0.0055697
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/57/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94883  \pm      0.0310522          0.00521989
       pep           0.0148972  \pm    0.000519982           0.0349047
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521563  \pm    0.000224716          0.00430851
   Be7_862            0.443626  \pm     0.00191137          0.00430851
        B8          0.00053777  \pm    8.51477e-06           0.0158335
       N13           0.0397288  \pm     0.00812326            0.204468
       O15            0.020002  \pm     0.00263085            0.131529
       F17            0.000552  \pm              0                   0
      Kr85             22148.7  \pm        6252.92            0.282315
     Bi210              752230  \pm        9287.21           0.0123462
       C11             4649.89  \pm        159.617            0.034327
       C14         1.02923e+11  \pm         321588         3.12457e-06
       C10            -81.3171  \pm        106.368            -1.30807
     Tl208             2519.13  \pm        74.4021           0.0295348
      Be11              4.7856  \pm              0                   0
  ExtTl208             38079.8  \pm        226.681          0.00595278
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/57/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00145  \pm      0.0286467          0.00477329
       pep           0.0137469  \pm    0.000331852           0.0241401
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522442  \pm    0.000199908          0.00382642
   Be7_862            0.444374  \pm     0.00170036          0.00382642
        B8         0.000535383  \pm     8.0245e-06           0.0149883
       N13           0.0347627  \pm     0.00552362            0.158895
       O15           0.0258537  \pm     0.00152112           0.0588355
       F17            0.000552  \pm              0                   0
      Kr85             31101.4  \pm         5325.3            0.171224
     Bi210              741585  \pm         6129.4          0.00826528
       C11             4474.12  \pm        135.266           0.0302329
       C14         1.02923e+11  \pm         319069         3.10008e-06
       C10             79.4454  \pm        105.474             1.32763
     Tl208             2467.78  \pm        72.1861           0.0292514
      Be11              4.7856  \pm              0                   0
  ExtTl208             37605.5  \pm         214.68          0.00570874
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/57/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94292  \pm      0.0294839          0.00496118
       pep           0.0151165  \pm    0.000239089           0.0158164
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525971  \pm    0.000196362          0.00373332
   Be7_862            0.447376  \pm     0.00167019          0.00373332
        B8         0.000516069  \pm    6.33351e-06           0.0122726
       N13           0.0391447  \pm     0.00248261           0.0634215
       O15           0.0205411  \pm    0.000956046           0.0465431
       F17            0.000552  \pm              0                   0
      Kr85             16342.9  \pm        4357.18             0.26661
     Bi210              745874  \pm        5100.33          0.00683805
       C11             4664.15  \pm        134.623           0.0288633
       C14         1.02923e+11  \pm         321609         3.12476e-06
       C10             118.715  \pm        103.003            0.867647
     Tl208             2619.38  \pm        72.8572           0.0278147
      Be11              4.7856  \pm              0                   0
  ExtTl208             37731.3  \pm        224.282           0.0059442
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/57/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99333  \pm      0.0307875          0.00513696
       pep           0.0141138  \pm    0.000367292           0.0260236
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528886  \pm    0.000210451          0.00397913
   Be7_862            0.449855  \pm     0.00179003          0.00397913
        B8         0.000535225  \pm     8.2632e-06           0.0154388
       N13            0.014179  \pm     0.00789291            0.556662
       O15           0.0239631  \pm     0.00177821           0.0742059
       F17            0.000552  \pm              0                   0
      Kr85             33290.1  \pm        5876.53            0.176525
     Bi210              766949  \pm        7660.55          0.00998835
       C11             4358.43  \pm        142.219           0.0326307
       C14         1.02922e+11  \pm         324607         3.15391e-06
       C10            -27.0529  \pm        101.082            -3.73644
     Tl208             2479.97  \pm        73.3631           0.0295823
      Be11              4.7856  \pm              0                   0
  ExtTl208               37888  \pm        192.032          0.00506842
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/57/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98736  \pm      0.0295839          0.00494105
       pep           0.0147631  \pm    0.000483721           0.0327655
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525537  \pm    0.000198861          0.00378396
   Be7_862            0.447007  \pm     0.00169146          0.00378396
        B8         0.000532421  \pm    8.47143e-06           0.0159111
       N13           0.0212554  \pm     0.00466038            0.219257
       O15           0.0211406  \pm     0.00252694             0.11953
       F17            0.000552  \pm              0                   0
      Kr85             40048.4  \pm        4584.13            0.114465
     Bi210              760693  \pm        8396.09           0.0110374
       C11             4514.85  \pm        158.356           0.0350745
       C14         1.02922e+11  \pm         320698         3.11593e-06
       C10             94.6942  \pm        108.342             1.14412
     Tl208             2519.03  \pm        74.5066           0.0295775
      Be11              4.7856  \pm              0                   0
  ExtTl208               37623  \pm        226.386          0.00601721
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/57/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/57/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98817  \pm      0.0290169          0.00484571
       pep            0.015029  \pm    0.000484526           0.0322394
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527986  \pm    0.000228998           0.0043372
   Be7_862            0.449089  \pm     0.00194779           0.0043372
        B8         0.000512139  \pm    8.12486e-06           0.0158646
       N13           0.0374586  \pm     0.00595677            0.159023
       O15            0.020678  \pm     0.00214215            0.103596
       F17            0.000552  \pm              0                   0
      Kr85             25882.7  \pm        4917.28            0.189984
     Bi210              740168  \pm        5584.06          0.00754431
       C11             4643.54  \pm        143.825           0.0309731
       C14         1.02923e+11  \pm         315768         3.06801e-06
       C10             86.0363  \pm        105.726             1.22885
     Tl208             2581.59  \pm        74.2015           0.0287426
      Be11              4.7856  \pm              0                   0
  ExtTl208             37568.7  \pm        223.807          0.00595729
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/57/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/57/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95915  \pm      0.0311857          0.00523325
       pep           0.0140139  \pm    0.000503862           0.0359544
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523386  \pm     0.00022593          0.00431671
   Be7_862            0.445176  \pm      0.0019217          0.00431671
        B8          0.00053012  \pm    8.46978e-06           0.0159771
       N13           0.0302919  \pm     0.00801071             0.26445
       O15           0.0253145  \pm     0.00252879           0.0998948
       F17            0.000552  \pm              0                   0
      Kr85             37561.1  \pm        6153.33            0.163822
     Bi210              741859  \pm        9007.11           0.0121413
       C11             4232.53  \pm        157.522            0.037217
       C14         1.02922e+11  \pm         320632         3.11528e-06
       C10            -49.6293  \pm        106.465            -2.14521
     Tl208             2407.64  \pm        74.1344           0.0307913
      Be11              4.7856  \pm              0                   0
  ExtTl208             38184.5  \pm        229.334          0.00600595
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/57/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99086  \pm       0.028995          0.00483987
       pep           0.0141073  \pm     0.00013056          0.00925475
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0532642  \pm     0.00016593          0.00311522
   Be7_862             0.45305  \pm     0.00141135          0.00311522
        B8         0.000542114  \pm    8.04717e-06            0.014844
       N13            0.024497  \pm     0.00180747           0.0737835
       O15           0.0252331  \pm    0.000642721           0.0254713
       F17            0.000552  \pm              0                   0
      Kr85             23512.1  \pm        2451.06            0.104247
     Bi210              744719  \pm        2664.51          0.00357788
       C11             4406.21  \pm        127.051           0.0288345
       C14         1.02922e+11  \pm         313385         3.04488e-06
       C10            -6.55477  \pm         103.05            -15.7213
     Tl208             2438.87  \pm        76.9744           0.0315615
      Be11              4.7856  \pm              0                   0
  ExtTl208             37585.6  \pm        204.174          0.00543224
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/57/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/57/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04752  \pm      0.0311017          0.00514288
       pep           0.0143217  \pm    0.000525362            0.036683
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529061  \pm     0.00022571          0.00426624
   Be7_862            0.450004  \pm     0.00191982          0.00426624
        B8         0.000529788  \pm    8.45346e-06           0.0159563
       N13            0.018115  \pm     0.00793373            0.437966
       O15           0.0219335  \pm     0.00261943            0.119426
       F17            0.000552  \pm              0                   0
      Kr85             34499.9  \pm        6144.09             0.17809
     Bi210              762840  \pm         8941.2           0.0117209
       C11             4782.34  \pm        158.303           0.0331016
       C14         1.02922e+11  \pm         317977         3.08948e-06
       C10             159.803  \pm        108.916            0.681565
     Tl208             2611.29  \pm        74.3386           0.0284682
      Be11              4.7856  \pm              0                   0
  ExtTl208             37552.7  \pm        225.949          0.00601687
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/57/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/57/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/57/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02554  \pm       0.031232          0.00518326
       pep           0.0146842  \pm     0.00034309           0.0233646
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525936  \pm     0.00022638          0.00430433
   Be7_862            0.447345  \pm     0.00192552          0.00430433
        B8         0.000527635  \pm     8.2916e-06           0.0157147
       N13           0.0369862  \pm     0.00777148            0.210118
       O15           0.0236158  \pm     0.00191448           0.0810678
       F17            0.000552  \pm              0                   0
      Kr85             22057.1  \pm        6150.03            0.278823
     Bi210              735642  \pm        8116.49           0.0110332
       C11             4577.27  \pm        149.868           0.0327417
       C14         1.02923e+11  \pm         321431         3.12303e-06
       C10             140.376  \pm        109.444            0.779646
     Tl208              2466.4  \pm        73.8232           0.0299315
      Be11              4.7856  \pm              0                   0
  ExtTl208             37968.6  \pm        220.985          0.00582021
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/57/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95576  \pm       0.030284          0.00508483
       pep           0.0147185  \pm    0.000511081           0.0347236
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524421  \pm     0.00020818          0.00396971
   Be7_862            0.446057  \pm     0.00177071          0.00396971
        B8         0.000529288  \pm    8.39984e-06           0.0158701
       N13           0.0360371  \pm     0.00570769            0.158384
       O15           0.0218134  \pm     0.00237857            0.109041
       F17            0.000552  \pm              0                   0
      Kr85               26688  \pm        5377.57            0.201498
     Bi210              743600  \pm        6095.04          0.00819667
       C11             4528.36  \pm        151.245           0.0333996
       C14         1.02923e+11  \pm         323281         3.14101e-06
       C10             323.321  \pm        102.756            0.317815
     Tl208              2584.8  \pm        74.0282           0.0286398
      Be11              4.7856  \pm              0                   0
  ExtTl208             37337.1  \pm        210.444          0.00563632
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/57/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96927  \pm      0.0305895           0.0051245
       pep           0.0143381  \pm     0.00047379           0.0330441
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526115  \pm    0.000224279          0.00426294
   Be7_862            0.447498  \pm     0.00190765          0.00426294
        B8         0.000520308  \pm    8.34227e-06           0.0160333
       N13            0.043468  \pm     0.00833357            0.191718
       O15           0.0234964  \pm     0.00232234            0.098838
       F17            0.000552  \pm              0                   0
      Kr85             9219.27  \pm        6317.08            0.685205
     Bi210              735520  \pm        8866.74           0.0120551
       C11             4773.57  \pm        153.597           0.0321765
       C14         1.02922e+11  \pm         320668         3.11563e-06
       C10             118.205  \pm        107.233            0.907178
     Tl208             2493.65  \pm        72.9166            0.029241
      Be11              4.7856  \pm              0                   0
  ExtTl208             37478.6  \pm        223.275           0.0059574
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/57/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/57/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92148  \pm      0.0283713          0.00479125
       pep           0.0152793  \pm    0.000310536            0.020324
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05248  \pm    0.000199684          0.00380495
   Be7_862             0.44638  \pm     0.00169845          0.00380495
        B8         0.000514552  \pm    7.84147e-06           0.0152394
       N13           0.0314492  \pm     0.00659284            0.209634
       O15           0.0184132  \pm     0.00149205           0.0810317
       F17            0.000552  \pm              0                   0
      Kr85             28100.3  \pm        4371.48            0.155567
     Bi210              762059  \pm        7076.53          0.00928606
       C11             4632.08  \pm        134.728           0.0290859
       C14         1.02923e+11  \pm         309281         3.00497e-06
       C10             3.94307  \pm        98.6383             25.0156
     Tl208             2570.42  \pm        73.2201           0.0284856
      Be11              4.7856  \pm              0                   0
  ExtTl208             37908.5  \pm        204.024          0.00538201
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/57/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02383  \pm      0.0286503          0.00475617
       pep           0.0141916  \pm    0.000216495           0.0152551
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527736  \pm    0.000177626          0.00336581
   Be7_862            0.448876  \pm     0.00151083          0.00336581
        B8         0.000530574  \pm    8.13994e-06           0.0153418
       N13           0.0302592  \pm     0.00369654            0.122163
       O15           0.0242548  \pm    0.000531746           0.0219233
       F17            0.000552  \pm              0                   0
      Kr85             26438.8  \pm        3121.79            0.118076
     Bi210              742852  \pm        4938.04           0.0066474
       C11             4445.23  \pm        128.972           0.0290136
       C14         1.02922e+11  \pm         307773         2.99034e-06
       C10             212.729  \pm        104.394            0.490735
     Tl208             2468.01  \pm         70.503           0.0285668
      Be11              4.7856  \pm              0                   0
  ExtTl208             37677.7  \pm        215.618           0.0057227
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/57/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97616  \pm      0.0305783          0.00511671
       pep           0.0140958  \pm    0.000343143           0.0243435
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525228  \pm    0.000122317          0.00232884
   Be7_862            0.446743  \pm     0.00104039          0.00232884
        B8         0.000535706  \pm    8.20819e-06           0.0153222
       N13           0.0317164  \pm     0.00305018           0.0961704
       O15           0.0238159  \pm     0.00158925           0.0667306
       F17            0.000552  \pm              0                   0
      Kr85             29119.8  \pm         4180.9            0.143576
     Bi210              744842  \pm        4716.28          0.00633192
       C11             4768.48  \pm        150.187           0.0314957
       C14         1.02923e+11  \pm         337883         3.28286e-06
       C10             27.0191  \pm        113.471             4.19967
     Tl208             2490.97  \pm        80.8955           0.0324755
      Be11              4.7856  \pm              0                   0
  ExtTl208             37666.2  \pm        229.132          0.00608323
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/57/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93385  \pm      0.0308408          0.00519743
       pep           0.0144207  \pm    0.000515829           0.0357699
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523343  \pm    0.000224834           0.0042961
   Be7_862             0.44514  \pm     0.00191237           0.0042961
        B8         0.000526873  \pm    8.43831e-06           0.0160158
       N13           0.0460686  \pm     0.00659281            0.143108
       O15           0.0251916  \pm     0.00254062            0.100851
       F17            0.000552  \pm              0                   0
      Kr85             20998.6  \pm        5545.16            0.264073
     Bi210              723191  \pm        7634.54           0.0105567
       C11             4397.53  \pm        157.107           0.0357263
       C14         1.02922e+11  \pm         320499         3.11399e-06
       C10              242.34  \pm        108.332            0.447026
     Tl208             2553.88  \pm        75.1855           0.0294397
      Be11              4.7856  \pm              0                   0
  ExtTl208             37812.9  \pm        224.258          0.00593071
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/57/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00524  \pm      0.0304157          0.00506487
       pep            0.014922  \pm     0.00034331           0.0230069
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523921  \pm    0.000224358          0.00428228
   Be7_862            0.445632  \pm     0.00190832          0.00428228
        B8         0.000515001  \pm    8.30716e-06           0.0161304
       N13           0.0262587  \pm     0.00355403            0.135347
       O15           0.0202175  \pm     0.00123795           0.0612316
       F17            0.000552  \pm              0                   0
      Kr85             34296.3  \pm         3668.4            0.106962
     Bi210              763680  \pm        2689.82          0.00352218
       C11             4623.31  \pm        133.446           0.0288638
       C14         1.02922e+11  \pm         321937         3.12796e-06
       C10             125.583  \pm        102.838            0.818882
     Tl208              2514.8  \pm        74.0823           0.0294585
      Be11              4.7856  \pm              0                   0
  ExtTl208             37831.7  \pm        211.416          0.00558834
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/57/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/57/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97811  \pm      0.0299992          0.00501817
       pep            0.015342  \pm    0.000387329           0.0252462
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526668  \pm    0.000141066          0.00267846
   Be7_862            0.447968  \pm     0.00119987          0.00267846
        B8         0.000523336  \pm    8.38692e-06           0.0160259
       N13           0.0391199  \pm     0.00457062            0.116836
       O15           0.0205184  \pm     0.00188383           0.0918116
       F17            0.000552  \pm              0                   0
      Kr85             21142.2  \pm        5517.01            0.260947
     Bi210              739278  \pm        6632.56          0.00897167
       C11             4405.29  \pm        157.581           0.0357708
       C14         1.02922e+11  \pm         323456         3.14272e-06
       C10             159.018  \pm        109.102              0.6861
     Tl208             2547.19  \pm        74.9205           0.0294129
      Be11              4.7856  \pm              0                   0
  ExtTl208             37718.8  \pm        228.816          0.00606637
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/57/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95258  \pm      0.0295626          0.00496635
       pep           0.0146032  \pm    0.000366141           0.0250727
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526516  \pm    0.000169246          0.00321445
   Be7_862            0.447839  \pm     0.00143955          0.00321445
        B8         0.000524111  \pm    7.84234e-06           0.0149631
       N13           0.0217713  \pm     0.00217153           0.0997426
       O15           0.0210851  \pm     0.00158865           0.0753449
       F17            0.000552  \pm              0                   0
      Kr85             37976.4  \pm        4148.12            0.109229
     Bi210              759065  \pm        4103.75          0.00540632
       C11             4509.05  \pm        137.212           0.0304304
       C14         1.02923e+11  \pm         306713         2.98003e-06
       C10             158.401  \pm        104.273            0.658287
     Tl208             2431.76  \pm        71.7267           0.0294958
      Be11              4.7856  \pm              0                   0
  ExtTl208             37443.5  \pm        210.217          0.00561426
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/57/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96923  \pm      0.0297318          0.00498084
       pep           0.0140958  \pm    0.000257427           0.0182627
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052643  \pm    0.000215436           0.0040924
   Be7_862            0.447766  \pm     0.00183244           0.0040924
        B8         0.000532352  \pm    8.18625e-06           0.0153775
       N13           0.0374868  \pm     0.00750544            0.200215
       O15           0.0238041  \pm     0.00154994           0.0651121
       F17            0.000552  \pm              0                   0
      Kr85             22114.8  \pm        5667.37            0.256271
     Bi210              738234  \pm        9086.61           0.0123086
       C11             4590.67  \pm        141.408           0.0308034
       C14         1.02923e+11  \pm         285730         2.77616e-06
       C10            -16.9702  \pm        102.429            -6.03583
     Tl208             2567.55  \pm        73.5367           0.0286409
      Be11              4.7856  \pm              0                   0
  ExtTl208             37624.5  \pm        214.205          0.00569323
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/57/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96763  \pm      0.0293534          0.00491877
       pep           0.0144932  \pm    0.000511895           0.0353197
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526121  \pm     0.00021216          0.00403254
   Be7_862            0.447503  \pm     0.00180457          0.00403254
        B8         0.000529968  \pm     8.4232e-06           0.0158938
       N13           0.0284524  \pm     0.00564538            0.198415
       O15           0.0209142  \pm     0.00256744            0.122761
       F17            0.000552  \pm              0                   0
      Kr85             29829.4  \pm        5063.06            0.169734
     Bi210              758208  \pm         7101.2          0.00936578
       C11             4695.93  \pm        153.456           0.0326786
       C14         1.02923e+11  \pm         321043         3.11926e-06
       C10             42.3394  \pm        106.673             2.51947
     Tl208              2538.1  \pm        74.1545           0.0292165
      Be11              4.7856  \pm              0                   0
  ExtTl208             37385.3  \pm        228.223          0.00610461
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/57/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02491  \pm       0.029168          0.00484123
       pep           0.0143916  \pm    0.000433833           0.0301449
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529837  \pm    0.000209509          0.00395422
   Be7_862            0.450664  \pm     0.00178202          0.00395422
        B8         0.000524724  \pm    8.28158e-06           0.0157827
       N13           0.0165677  \pm     0.00505075            0.304855
       O15           0.0232108  \pm     0.00220736           0.0951006
       F17            0.000552  \pm              0                   0
      Kr85             36329.1  \pm        4025.67            0.110811
     Bi210              755745  \pm        6679.96          0.00883891
       C11             4427.41  \pm        149.094           0.0336751
       C14         1.02922e+11  \pm         315768         3.06802e-06
       C10             6.41232  \pm        99.0534             15.4474
     Tl208             2625.97  \pm        72.9383           0.0277757
      Be11              4.7856  \pm              0                   0
  ExtTl208             38108.9  \pm        206.516          0.00541909
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/57/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01117  \pm       0.030763          0.00511764
       pep           0.0148896  \pm    0.000454568           0.0305292
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521699  \pm    0.000223813          0.00429009
   Be7_862            0.443742  \pm     0.00190369          0.00429009
        B8         0.000529318  \pm    8.18462e-06           0.0154626
       N13           0.0300896  \pm     0.00793641            0.263759
       O15           0.0203518  \pm     0.00216646            0.106451
       F17            0.000552  \pm              0                   0
      Kr85             32109.1  \pm        5973.65            0.186042
     Bi210              760566  \pm        8359.03           0.0109905
       C11             4546.72  \pm        149.353           0.0328485
       C14         1.02923e+11  \pm         319564         3.10489e-06
       C10            -38.5366  \pm        105.136            -2.72822
     Tl208             2433.82  \pm        73.1178           0.0300424
      Be11              4.7856  \pm              0                   0
  ExtTl208             37729.3  \pm        225.464          0.00597584
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/57/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98329  \pm      0.0302796          0.00506069
       pep           0.0151127  \pm    0.000544044            0.035999
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524483  \pm    0.000224555          0.00428145
   Be7_862             0.44611  \pm        0.00191          0.00428145
        B8         0.000518621  \pm    8.37117e-06           0.0161412
       N13           0.0276758  \pm     0.00656535            0.237224
       O15           0.0176309  \pm     0.00258192            0.146442
       F17            0.000552  \pm              0                   0
      Kr85             35337.5  \pm        5471.35            0.154831
     Bi210              765256  \pm        7209.56           0.0094211
       C11             4893.58  \pm        153.908           0.0314509
       C14         1.02923e+11  \pm         320429         3.11329e-06
       C10             253.096  \pm         105.82            0.418102
