Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/45/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
-----------------------------------------------------------------
Fit results:
        pp             5.98393  \pm      0.0302276          0.00505146
       pep           0.0140104  \pm    0.000481191           0.0343453
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052672  \pm    0.000218738          0.00415282
   Be7_862            0.448013  \pm     0.00186052          0.00415282
        B8         0.000520143  \pm    8.33151e-06           0.0160177
       N13           0.0250835  \pm     0.00479329            0.191094
       O15           0.0257325  \pm     0.00228289           0.0887163
       F17            0.000552  \pm              0                   0
      Kr85               39048  \pm        4338.63             0.11111
     Bi210              743107  \pm        5664.69          0.00762297
       C11             4443.17  \pm        149.944            0.033747
       C14         1.02923e+11  \pm         319945          3.1086e-06
       C10             297.054  \pm        109.305            0.367963
     Tl208              2499.7  \pm        73.2298           0.0292954
      Be11              4.7856  \pm              0                   0
  ExtTl208             38053.7  \pm        227.615          0.00598142
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/45/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9704  \pm      0.0304328          0.00509728
       pep           0.0143014  \pm    0.000442638           0.0309507
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526453  \pm    0.000229573          0.00436075
   Be7_862            0.447785  \pm     0.00195268          0.00436075
        B8         0.000520124  \pm      8.045e-06           0.0154675
       N13           0.0432179  \pm     0.00752768             0.17418
       O15           0.0250047  \pm     0.00239337           0.0957169
       F17            0.000552  \pm              0                   0
      Kr85             12033.8  \pm        5783.25            0.480586
     Bi210              729040  \pm           9056           0.0124218
       C11             4325.91  \pm        157.417           0.0363893
       C14         1.02923e+11  \pm         321585         3.12453e-06
       C10             111.103  \pm        107.724            0.969587
     Tl208             2467.67  \pm        73.1826           0.0296565
      Be11              4.7856  \pm              0                   0
  ExtTl208             38050.1  \pm        228.138          0.00599574
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/45/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/45/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/45/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00654  \pm      0.0294431          0.00490184
       pep           0.0142225  \pm    0.000257986           0.0181393
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525429  \pm    0.000184658          0.00351443
   Be7_862            0.446914  \pm     0.00157065          0.00351443
        B8         0.000518814  \pm    8.23937e-06           0.0158812
       N13           0.0201204  \pm     0.00201805            0.100299
       O15           0.0244688  \pm     0.00142556           0.0582605
       F17            0.000552  \pm              0                   0
      Kr85             42451.4  \pm        4235.09           0.0997633
     Bi210              753656  \pm        4968.22          0.00659217
       C11                4438  \pm        143.536           0.0323425
       C14         1.02923e+11  \pm         317448         3.08434e-06
       C10             29.9485  \pm        104.308             3.48289
     Tl208             2452.38  \pm        73.3502           0.0299098
      Be11              4.7856  \pm              0                   0
  ExtTl208             37742.2  \pm        221.671          0.00587329
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/45/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00837  \pm      0.0306291          0.00509773
       pep           0.0145452  \pm    0.000508799           0.0349806
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524755  \pm    0.000213718          0.00407273
   Be7_862            0.446341  \pm     0.00181782          0.00407273
        B8         0.000534546  \pm    8.47703e-06           0.0158584
       N13           0.0348427  \pm     0.00738458             0.21194
       O15           0.0222486  \pm     0.00261188            0.117395
       F17            0.000552  \pm              0                   0
      Kr85             26161.3  \pm        6020.49            0.230129
     Bi210              744558  \pm        8993.89           0.0120795
       C11             4485.06  \pm        159.204           0.0354965
       C14         1.02922e+11  \pm         321156         3.12037e-06
       C10            -5.71404  \pm        107.112            -18.7454
     Tl208             2446.46  \pm         74.497            0.030451
      Be11              4.7856  \pm              0                   0
  ExtTl208             38091.8  \pm        225.927          0.00593111
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/45/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00439  \pm      0.0312873          0.00521074
       pep            0.013685  \pm    0.000515884           0.0376972
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529001  \pm    0.000225944          0.00427114
   Be7_862            0.449952  \pm     0.00192181          0.00427114
        B8         0.000529372  \pm      8.478e-06           0.0160152
       N13           0.0264113  \pm     0.00801977            0.303649
       O15           0.0273062  \pm     0.00257161           0.0941767
       F17            0.000552  \pm              0                   0
      Kr85             30880.5  \pm        6074.86            0.196721
     Bi210              736503  \pm        9015.62           0.0122411
       C11             4188.16  \pm        149.777            0.035762
       C14         1.02922e+11  \pm         321225         3.12105e-06
       C10            -5.11572  \pm        101.979            -19.9344
     Tl208             2480.81  \pm        73.5203           0.0296356
      Be11              4.7856  \pm              0                   0
  ExtTl208             37947.1  \pm         211.49          0.00557329
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/45/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98898  \pm       0.031613          0.00527852
       pep           0.0144702  \pm    0.000490016           0.0338638
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524182  \pm    0.000261171          0.00498244
   Be7_862            0.445854  \pm     0.00222144          0.00498244
        B8         0.000542499  \pm    8.80145e-06           0.0162239
       N13           0.0374494  \pm     0.00803328             0.21451
       O15           0.0218472  \pm     0.00241693            0.110628
       F17            0.000552  \pm              0                   0
      Kr85             24089.1  \pm        6438.73            0.267288
     Bi210              746211  \pm        8728.15           0.0116966
       C11             4211.57  \pm        152.697           0.0362566
       C14         1.02922e+11  \pm         324209         3.15003e-06
       C10             59.1316  \pm        109.896             1.85849
     Tl208             2468.61  \pm         74.085           0.0300107
      Be11              4.7856  \pm              0                   0
  ExtTl208             37839.7  \pm        231.997          0.00613106
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/45/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01765  \pm      0.0310894          0.00516637
       pep            0.014407  \pm    0.000514291           0.0356973
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521477  \pm    0.000222596          0.00426857
   Be7_862            0.443552  \pm     0.00189334          0.00426857
        B8         0.000520379  \pm    8.20691e-06            0.015771
       N13           0.0509749  \pm     0.00722925             0.14182
       O15           0.0260253  \pm     0.00246984           0.0949012
       F17            0.000552  \pm              0                   0
      Kr85             18960.5  \pm        5520.27            0.291146
     Bi210              714788  \pm        7981.39           0.0111661
       C11             4265.96  \pm        153.291           0.0359336
       C14         1.02922e+11  \pm         321877         3.12738e-06
       C10             256.908  \pm        109.001            0.424281
     Tl208             2577.46  \pm        73.9699           0.0286987
      Be11              4.7856  \pm              0                   0
  ExtTl208               37843  \pm        223.743           0.0059124
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/45/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93961  \pm       0.031312          0.00527173
       pep           0.0126629  \pm    0.000517658           0.0408798
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527127  \pm    0.000228108          0.00432737
   Be7_862            0.448359  \pm     0.00194022          0.00432737
        B8         0.000545087  \pm    8.42399e-06           0.0154544
       N13           0.0259196  \pm     0.00770509            0.297269
       O15           0.0304706  \pm     0.00264153            0.086691
       F17            0.000552  \pm              0                   0
      Kr85             31282.8  \pm        5812.78            0.185814
     Bi210              738025  \pm        9323.11           0.0126325
       C11             4345.19  \pm        155.146           0.0357053
       C14         1.02922e+11  \pm         320883         3.11772e-06
       C10             98.3119  \pm        109.155             1.11029
     Tl208             2442.54  \pm        74.2707           0.0304072
      Be11              4.7856  \pm              0                   0
  ExtTl208             37850.4  \pm        225.905          0.00596836
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/45/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0064  \pm      0.0296454          0.00493563
       pep           0.0149764  \pm    0.000613787           0.0409836
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525617  \pm    0.000182232          0.00346701
   Be7_862            0.447074  \pm     0.00155001          0.00346701
        B8         0.000527582  \pm    8.16003e-06           0.0154669
       N13           0.0321352  \pm     0.00608444            0.189338
       O15           0.0204639  \pm     0.00322234            0.157464
       F17            0.000552  \pm              0                   0
      Kr85             24559.1  \pm        4968.29            0.202299
     Bi210              756775  \pm        9259.31           0.0122352
       C11             4527.04  \pm        167.181           0.0369295
       C14         1.02922e+11  \pm         319667          3.1059e-06
       C10             67.4449  \pm        102.476              1.5194
     Tl208             2487.84  \pm        73.6173           0.0295909
      Be11              4.7856  \pm              0                   0
  ExtTl208             38012.7  \pm         210.53          0.00553842
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/45/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97961  \pm      0.0306889          0.00513225
       pep           0.0142431  \pm    0.000531275           0.0373005
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529009  \pm    0.000220254          0.00416353
   Be7_862            0.449959  \pm     0.00187342          0.00416353
        B8          0.00052089  \pm    8.47761e-06           0.0162752
       N13           0.0182843  \pm     0.00828514            0.453129
       O15           0.0235116  \pm     0.00274674            0.116825
       F17            0.000552  \pm              0                   0
      Kr85               29266  \pm        5837.39             0.19946
     Bi210              761416  \pm         9894.4           0.0129947
       C11             4421.73  \pm        158.241           0.0357871
       C14         1.02923e+11  \pm         322740         3.13575e-06
       C10             148.405  \pm        109.351            0.736842
     Tl208             2525.73  \pm        73.7721           0.0292082
      Be11              4.7856  \pm              0                   0
  ExtTl208               37677  \pm        227.455          0.00603696
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/45/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02453  \pm      0.0299301          0.00496803
       pep           0.0143243  \pm    0.000512032           0.0357456
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052732  \pm    0.000215601          0.00408862
   Be7_862            0.448523  \pm     0.00183384          0.00408862
        B8         0.000542643  \pm    8.39927e-06           0.0154784
       N13            0.023582  \pm      0.0078286            0.331974
       O15           0.0239731  \pm     0.00258217            0.107711
       F17            0.000552  \pm              0                   0
      Kr85             38437.1  \pm        6267.93             0.16307
     Bi210              748988  \pm        9188.54           0.0122679
       C11             4415.53  \pm        153.457           0.0347539
       C14         1.02923e+11  \pm         320888         3.11776e-06
       C10            -13.0167  \pm        105.901            -8.13573
     Tl208             2476.67  \pm          72.64           0.0293297
      Be11              4.7856  \pm              0                   0
  ExtTl208             37917.8  \pm        223.181          0.00588592
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/45/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99014  \pm      0.0306492          0.00511662
       pep           0.0141956  \pm    0.000433625           0.0305465
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526999  \pm    0.000218822          0.00415223
   Be7_862             0.44825  \pm     0.00186124          0.00415223
        B8         0.000536437  \pm    8.51937e-06           0.0158814
       N13           0.0177976  \pm     0.00531023            0.298367
       O15           0.0230154  \pm     0.00178005           0.0773414
       F17            0.000552  \pm              0                   0
      Kr85             42696.4  \pm        4589.45             0.10749
     Bi210              757067  \pm        3698.21          0.00488491
       C11             4472.87  \pm        141.494           0.0316339
       C14         1.02923e+11  \pm         322130         3.12981e-06
       C10            -20.5591  \pm         106.51            -5.18066
     Tl208             2541.44  \pm        74.1216           0.0291652
      Be11              4.7856  \pm              0                   0
  ExtTl208             37866.6  \pm        225.097          0.00594447
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/45/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00329  \pm       0.030743          0.00512103
       pep           0.0139939  \pm    0.000526701            0.037638
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524671  \pm    0.000210345          0.00400909
   Be7_862            0.446269  \pm     0.00178913          0.00400909
        B8         0.000532365  \pm    8.46695e-06           0.0159044
       N13           0.0381233  \pm     0.00626877            0.164434
       O15           0.0254567  \pm      0.0025909            0.101777
       F17            0.000552  \pm              0                   0
      Kr85             20270.6  \pm        5492.49            0.270958
     Bi210              736145  \pm        7962.74           0.0108168
       C11             4450.12  \pm        157.956           0.0354949
       C14         1.02922e+11  \pm         320916         3.11804e-06
       C10             166.382  \pm        107.484            0.646008
     Tl208             2452.07  \pm         73.916           0.0301444
      Be11              4.7856  \pm              0                   0
  ExtTl208             37893.6  \pm        220.804          0.00582695
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/45/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99222  \pm       0.030682          0.00512029
       pep           0.0144684  \pm     0.00050889           0.0351725
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524329  \pm    0.000226253          0.00431509
   Be7_862            0.445978  \pm     0.00192444          0.00431509
        B8         0.000533625  \pm    8.56679e-06            0.016054
       N13           0.0383877  \pm     0.00808148            0.210522
       O15           0.0228338  \pm     0.00258593             0.11325
       F17            0.000552  \pm              0                   0
      Kr85             24996.7  \pm        6172.14            0.246918
     Bi210              740472  \pm        9201.61           0.0124267
       C11             4436.99  \pm        158.283           0.0356736
       C14         1.02922e+11  \pm         320668         3.11564e-06
       C10             62.6574  \pm        108.412             1.73024
     Tl208             2653.08  \pm        75.3901           0.0284161
      Be11              4.7856  \pm              0                   0
  ExtTl208             38049.9  \pm        230.888          0.00606805
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/45/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02768  \pm      0.0274298          0.00455063
       pep            0.015688  \pm    0.000306153           0.0195151
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527335  \pm    0.000180694          0.00342654
   Be7_862            0.448536  \pm     0.00153693          0.00342654
        B8         0.000537273  \pm    7.64006e-06           0.0142201
       N13           0.0373432  \pm    0.000800781           0.0214438
       O15           0.0171332  \pm    0.000814808           0.0475573
       F17            0.000552  \pm              0                   0
      Kr85             13180.7  \pm        3725.61            0.282657
     Bi210              755595  \pm        2359.64          0.00312289
       C11             4652.07  \pm        127.022           0.0273045
       C14         1.02922e+11  \pm         320551          3.1145e-06
       C10             3.71348  \pm        101.938             27.4509
     Tl208             2392.57  \pm         72.475           0.0302916
      Be11              4.7856  \pm              0                   0
  ExtTl208             37569.9  \pm        211.107          0.00561904
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/45/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0076  \pm      0.0302119          0.00502896
       pep           0.0142586  \pm    0.000461501           0.0323665
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527545  \pm    0.000207597          0.00393516
   Be7_862            0.448714  \pm     0.00176576          0.00393516
        B8         0.000510465  \pm    8.22143e-06           0.0161057
       N13           0.0277797  \pm     0.00638836            0.229965
       O15           0.0237375  \pm     0.00230324           0.0970297
       F17            0.000552  \pm              0                   0
      Kr85             27058.6  \pm        5747.91            0.212424
     Bi210              752673  \pm         7734.8           0.0102764
       C11             4629.94  \pm        153.367            0.033125
       C14         1.02922e+11  \pm         320131         3.11041e-06
       C10             176.588  \pm        107.211            0.607124
     Tl208             2686.03  \pm        74.3134           0.0276667
      Be11              4.7856  \pm              0                   0
  ExtTl208             37611.8  \pm        225.429          0.00599358
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/45/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99424  \pm      0.0306238          0.00510888
       pep           0.0141821  \pm    0.000546189           0.0385127
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526286  \pm    0.000223543          0.00424756
   Be7_862            0.447643  \pm     0.00190139          0.00424756
        B8         0.000529772  \pm     9.1023e-06           0.0171816
       N13           0.0315413  \pm     0.00573772            0.181911
       O15           0.0243689  \pm     0.00251765            0.103314
       F17            0.000552  \pm              0                   0
      Kr85             28668.6  \pm         5007.4            0.174665
     Bi210              742302  \pm        6345.66          0.00854863
       C11             4287.06  \pm        153.389           0.0357796
       C14         1.02922e+11  \pm         320346         3.11253e-06
       C10             165.055  \pm        110.972            0.672337
     Tl208             2457.04  \pm        73.7362           0.0300102
      Be11              4.7856  \pm              0                   0
  ExtTl208             37266.6  \pm        226.262          0.00607144
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/45/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96359  \pm      0.0304544          0.00510672
       pep           0.0154205  \pm    0.000523965           0.0339784
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527872  \pm    0.000169779          0.00321628
   Be7_862            0.448993  \pm     0.00144409          0.00321628
        B8         0.000525837  \pm    8.40416e-06           0.0159824
       N13           0.0354401  \pm       0.008116            0.229006
       O15           0.0197696  \pm     0.00254313            0.128638
       F17            0.000552  \pm              0                   0
      Kr85             19627.9  \pm        5976.18            0.304473
     Bi210              749807  \pm        8813.44           0.0117543
       C11             4328.79  \pm        150.217           0.0347018
       C14         1.02923e+11  \pm         320870         3.11758e-06
       C10             193.821  \pm        107.544            0.554861
     Tl208              2571.1  \pm        74.6676           0.0290412
      Be11              4.7856  \pm              0                   0
  ExtTl208             37655.2  \pm        226.955          0.00602718
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/45/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99474  \pm      0.0287763          0.00480027
       pep           0.0140597  \pm    0.000390927           0.0278047
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052285  \pm    0.000212994          0.00407371
   Be7_862            0.444721  \pm     0.00181166          0.00407371
        B8         0.000537622  \pm    8.09675e-06           0.0150603
       N13           0.0400194  \pm     0.00456621              0.1141
       O15           0.0261317  \pm     0.00197779           0.0756854
       F17            0.000552  \pm              0                   0
      Kr85             20375.8  \pm         4680.4            0.229704
     Bi210              729907  \pm         6402.1          0.00877112
       C11             4378.15  \pm        145.243           0.0331745
       C14         1.02923e+11  \pm         320785         3.11675e-06
       C10              111.22  \pm        102.227            0.919146
     Tl208             2328.95  \pm        72.1717            0.030989
      Be11              4.7856  \pm              0                   0
  ExtTl208             37774.6  \pm        208.627          0.00552294
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/45/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98012  \pm      0.0306823          0.00513072
       pep           0.0136646  \pm    0.000519019           0.0379828
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052783  \pm    0.000225021          0.00426313
   Be7_862            0.448956  \pm     0.00191396          0.00426313
        B8         0.000532999  \pm    8.47542e-06           0.0159014
       N13          0.00963132  \pm     0.00820292            0.851692
       O15           0.0257173  \pm     0.00262566            0.102097
       F17            0.000552  \pm              0                   0
      Kr85             51495.9  \pm         6213.7            0.120664
     Bi210              761388  \pm        9394.85           0.0123391
       C11             4401.31  \pm        157.412           0.0357649
       C14         1.02923e+11  \pm         320248         3.11153e-06
       C10             37.7766  \pm         106.05              2.8073
     Tl208             2506.27  \pm         73.447           0.0293053
      Be11              4.7856  \pm              0                   0
  ExtTl208               37926  \pm        222.375           0.0058634
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/45/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02893  \pm      0.0294939          0.00489206
       pep           0.0144973  \pm    0.000484677           0.0334321
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052918  \pm    0.000210449          0.00397688
   Be7_862            0.450105  \pm     0.00179001          0.00397688
        B8         0.000515251  \pm    8.41694e-06           0.0163356
       N13           0.0210995  \pm     0.00750759            0.355818
       O15           0.0232848  \pm     0.00245174            0.105294
       F17            0.000552  \pm              0                   0
      Kr85             36066.6  \pm        5773.66            0.160083
     Bi210              750444  \pm        8614.45           0.0114791
       C11             4494.58  \pm        151.399           0.0336848
       C14         1.02922e+11  \pm         315310         3.06357e-06
       C10             166.773  \pm        101.634            0.609415
     Tl208             2630.11  \pm        73.8692            0.028086
      Be11              4.7856  \pm              0                   0
  ExtTl208             37615.1  \pm        208.186          0.00553465
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/45/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/45/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95471  \pm      0.0311777          0.00523581
       pep           0.0146821  \pm    0.000517962           0.0352785
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523167  \pm    0.000225682          0.00431377
   Be7_862             0.44499  \pm     0.00191958          0.00431377
        B8         0.000535294  \pm    8.33957e-06           0.0155794
       N13           0.0315107  \pm     0.00802204            0.254582
       O15           0.0208668  \pm     0.00259689            0.124451
       F17            0.000552  \pm              0                   0
      Kr85             33235.7  \pm        6177.52             0.18587
     Bi210              758892  \pm        9080.13            0.011965
       C11             4491.83  \pm        155.555           0.0346307
       C14         1.02923e+11  \pm         321038         3.11922e-06
       C10             18.7616  \pm        104.193             5.55355
     Tl208             2460.88  \pm        73.7247           0.0299587
      Be11              4.7856  \pm              0                   0
  ExtTl208             37870.7  \pm        216.581          0.00571896
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/45/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00278  \pm      0.0312129          0.00519973
       pep            0.014399  \pm    0.000480197           0.0333492
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525811  \pm    0.000239285          0.00455078
   Be7_862            0.447239  \pm     0.00203529          0.00455078
        B8         0.000532755  \pm    8.40377e-06           0.0157742
       N13           0.0306486  \pm      0.0101722            0.331897
       O15           0.0239995  \pm     0.00220988           0.0920805
       F17            0.000552  \pm              0                   0
      Kr85             24921.5  \pm         6617.2            0.265522
     Bi210              748203  \pm        9158.14           0.0122402
       C11             4524.23  \pm        152.258           0.0336539
       C14         1.02922e+11  \pm         321213         3.12092e-06
       C10            -37.0086  \pm        105.429            -2.84877
     Tl208             2501.81  \pm        73.6737           0.0294481
      Be11              4.7856  \pm              0                   0
  ExtTl208             37745.3  \pm        218.588          0.00579112
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/45/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98383  \pm      0.0312551          0.00522325
       pep           0.0128631  \pm    0.000526763           0.0409515
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525763  \pm    0.000171031            0.003253
   Be7_862            0.447199  \pm     0.00145474            0.003253
        B8         0.000512554  \pm     8.2058e-06           0.0160096
       N13           0.0385473  \pm     0.00837787             0.21734
       O15           0.0314786  \pm     0.00263811           0.0838066
       F17            0.000552  \pm              0                   0
      Kr85             19431.3  \pm        7012.96            0.360911
     Bi210              719897  \pm        9311.26           0.0129342
       C11              4008.5  \pm        158.159            0.039456
       C14         1.02923e+11  \pm         321365         3.12238e-06
       C10             156.389  \pm        109.332            0.699102
     Tl208             2592.55  \pm        73.7813            0.028459
      Be11              4.7856  \pm              0                   0
  ExtTl208             37928.3  \pm        227.813          0.00600641
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/45/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01249  \pm      0.0301204          0.00500964
       pep           0.0144372  \pm    0.000322285           0.0223232
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524298  \pm    0.000209563          0.00399703
   Be7_862            0.445952  \pm     0.00178248          0.00399703
        B8         0.000528275  \pm    8.49016e-06           0.0160715
       N13              0.0343  \pm     0.00437982            0.127691
       O15           0.0234345  \pm     0.00174329           0.0743896
       F17            0.000552  \pm              0                   0
      Kr85             32036.4  \pm        5619.48            0.175409
     Bi210              743070  \pm        5901.48          0.00794203
       C11             4473.13  \pm        146.829           0.0328246
       C14         1.02923e+11  \pm         320458         3.11358e-06
       C10             70.4603  \pm        111.213             1.57837
     Tl208             2557.16  \pm          74.15            0.028997
      Be11              4.7856  \pm              0                   0
  ExtTl208             37642.6  \pm        226.892          0.00602752
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/45/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/45/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98943  \pm      0.0310794          0.00518904
       pep           0.0145057  \pm     0.00051638           0.0355984
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525835  \pm      0.0002353          0.00447479
   Be7_862            0.447259  \pm     0.00200139          0.00447479
        B8         0.000516545  \pm    8.06478e-06           0.0156129
       N13           0.0188457  \pm     0.00805306            0.427315
       O15           0.0220181  \pm     0.00261235            0.118646
       F17            0.000552  \pm              0                   0
      Kr85             45323.4  \pm        6088.99            0.134345
     Bi210              761676  \pm        9224.21           0.0121104
       C11             4613.91  \pm        158.098           0.0342656
       C14         1.02923e+11  \pm         320467         3.11366e-06
       C10             162.717  \pm        107.903            0.663138
     Tl208             2473.93  \pm        72.7652           0.0294128
      Be11              4.7856  \pm              0                   0
  ExtTl208             37636.1  \pm        225.166          0.00598271
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/45/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96956  \pm      0.0324133          0.00542976
       pep           0.0147329  \pm    0.000513857           0.0348782
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529046  \pm    0.000239811          0.00453289
   Be7_862             0.44999  \pm     0.00203976          0.00453289
        B8         0.000520165  \pm    8.44181e-06           0.0162291
       N13           0.0123788  \pm      0.0114952            0.928614
       O15           0.0194374  \pm     0.00275647            0.141813
       F17            0.000552  \pm              0                   0
      Kr85             39389.5  \pm        7740.45             0.19651
     Bi210              779386  \pm        12278.4            0.015754
       C11              4814.8  \pm        161.668           0.0335773
       C14         1.02922e+11  \pm         321891         3.12752e-06
       C10             300.124  \pm        106.799            0.355851
     Tl208             2551.96  \pm        74.3515           0.0291351
      Be11              4.7856  \pm              0                   0
  ExtTl208             37772.6  \pm        220.283          0.00583181
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/45/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94953  \pm      0.0285357          0.00479629
       pep            0.013816  \pm    0.000233257           0.0168831
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525666  \pm    0.000199082          0.00378724
   Be7_862            0.447116  \pm     0.00169334          0.00378724
        B8         0.000522274  \pm    8.14756e-06           0.0156002
       N13           0.0322617  \pm     0.00457157            0.141703
       O15           0.0245712  \pm    0.000531681           0.0216384
       F17            0.000552  \pm              0                   0
      Kr85               30261  \pm        4584.29            0.151492
     Bi210              741284  \pm        3929.11          0.00530041
