Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/225/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        B8         0.000518791  \pm    8.32432e-06           0.0160456
       N13             0.02385  \pm     0.00298231            0.125044
       O15           0.0260478  \pm     0.00213285           0.0818824
       F17            0.000552  \pm              0                   0
      Kr85             29930.2  \pm        4123.46            0.137769
     Bi210              743836  \pm        3170.61          0.00426251
       C11              4137.6  \pm        144.649           0.0349596
       C14         1.02922e+11  \pm         320971         3.11857e-06
       C10            -144.087  \pm        102.192           -0.709234
     Tl208             2460.39  \pm        73.5312            0.029886
      Be11              4.7856  \pm              0                   0
  ExtTl208             38226.7  \pm        219.135          0.00573252
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/225/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98954  \pm      0.0309875          0.00517361
       pep           0.0151316  \pm    0.000519935           0.0343608
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526122  \pm    0.000232048          0.00441053
   Be7_862            0.447504  \pm     0.00197373          0.00441053
        B8         0.000519412  \pm    8.44423e-06           0.0162573
       N13           0.0220264  \pm     0.00818009            0.371376
       O15           0.0211731  \pm     0.00263246             0.12433
       F17            0.000552  \pm              0                   0
      Kr85             35253.4  \pm        6611.87            0.187553
     Bi210              757378  \pm        9317.74           0.0123026
       C11             4582.04  \pm        161.223           0.0351859
       C14         1.02923e+11  \pm         321549         3.12417e-06
       C10             34.9539  \pm        106.939             3.05942
     Tl208             2485.03  \pm        73.5954           0.0296155
      Be11              4.7856  \pm              0                   0
  ExtTl208             37819.2  \pm        227.143          0.00600602
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/225/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98317  \pm      0.0305778          0.00511063
       pep           0.0148486  \pm    0.000546932            0.036834
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524872  \pm    0.000216328          0.00412153
   Be7_862             0.44644  \pm     0.00184002          0.00412153
        B8         0.000521838  \pm    8.30802e-06           0.0159207
       N13           0.0296265  \pm     0.00708448            0.239126
       O15            0.020548  \pm     0.00303012            0.147466
       F17            0.000552  \pm              0                   0
      Kr85             30841.3  \pm        5174.97            0.167793
     Bi210              757177  \pm        10037.1            0.013256
       C11             4591.02  \pm        163.797           0.0356778
       C14         1.02923e+11  \pm         321746          3.1261e-06
       C10             14.3753  \pm         101.24             7.04263
     Tl208             2538.41  \pm        72.6283           0.0286117
      Be11              4.7856  \pm              0                   0
  ExtTl208             37903.3  \pm        209.241           0.0055204
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/225/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/225/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/225/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99432  \pm      0.0308469          0.00514602
       pep           0.0139244  \pm    0.000481027           0.0345458
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531101  \pm    0.000220164          0.00414543
   Be7_862            0.451738  \pm     0.00187265          0.00414543
        B8         0.000521594  \pm    8.35056e-06           0.0160097
       N13           0.0212183  \pm     0.00783611            0.369309
       O15           0.0253677  \pm     0.00252296           0.0994553
       F17            0.000552  \pm              0                   0
      Kr85             30424.7  \pm        5469.35            0.179767
     Bi210              748552  \pm        9417.85           0.0125814
       C11              4490.7  \pm        155.747           0.0346821
       C14         1.02922e+11  \pm         320598         3.11496e-06
       C10             124.259  \pm        104.665            0.842315
     Tl208             2520.11  \pm        74.0765           0.0293941
      Be11              4.7856  \pm              0                   0
  ExtTl208             37926.1  \pm        217.937          0.00574634
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/225/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95254  \pm      0.0306396          0.00514731
       pep           0.0140989  \pm    0.000524717            0.037217
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523385  \pm    0.000207358          0.00396187
   Be7_862            0.445175  \pm     0.00176373          0.00396187
        B8         0.000530067  \pm    8.01564e-06           0.0151219
       N13            0.036316  \pm     0.00757025            0.208455
       O15           0.0244755  \pm     0.00241848           0.0988123
       F17            0.000552  \pm              0                   0
      Kr85             32405.9  \pm        6082.66            0.187702
     Bi210              735485  \pm        8000.96           0.0108785
       C11             4130.18  \pm        153.767             0.03723
       C14         1.02922e+11  \pm         319989         3.10904e-06
       C10             22.6906  \pm        107.468             4.73626
     Tl208             2509.34  \pm        73.3342           0.0292245
      Be11              4.7856  \pm              0                   0
  ExtTl208             38276.8  \pm        228.299          0.00596441
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/225/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0106  \pm      0.0302619          0.00503476
       pep           0.0151411  \pm    0.000386331           0.0255154
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525602  \pm     0.00021719          0.00413222
   Be7_862            0.447061  \pm     0.00184735          0.00413222
        B8         0.000526505  \pm    8.38333e-06           0.0159226
       N13           0.0391845  \pm     0.00732975            0.187057
       O15            0.019654  \pm     0.00181327           0.0922592
       F17            0.000552  \pm              0                   0
      Kr85             22280.5  \pm        6042.12            0.271184
     Bi210              742997  \pm        7496.07            0.010089
       C11             4662.56  \pm        146.328           0.0313836
       C14         1.02923e+11  \pm         322313         3.13161e-06
       C10            -20.9794  \pm        106.073            -5.05607
     Tl208                2456  \pm        73.9106           0.0300939
      Be11              4.7856  \pm              0                   0
  ExtTl208             38023.8  \pm        228.548          0.00601066
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/225/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.987  \pm      0.0291041          0.00486123
       pep           0.0146187  \pm     0.00047464            0.032468
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525864  \pm    0.000232744          0.00442593
   Be7_862            0.447285  \pm     0.00197965          0.00442593
        B8         0.000522116  \pm    8.43926e-06           0.0161636
       N13           0.0307431  \pm     0.00280344           0.0911893
       O15           0.0214569  \pm     0.00223764            0.104285
       F17            0.000552  \pm              0                   0
      Kr85             32310.9  \pm        3584.89             0.11095
     Bi210              750429  \pm        4549.25           0.0060622
       C11             4652.95  \pm        151.578           0.0325767
       C14         1.02923e+11  \pm         320733         3.11624e-06
       C10             9.54475  \pm         106.93              11.203
     Tl208             2550.79  \pm        73.6888           0.0288887
      Be11              4.7856  \pm              0                   0
  ExtTl208             37806.8  \pm        223.712          0.00591723
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/225/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97921  \pm      0.0283764          0.00474584
       pep           0.0137827  \pm    0.000406458           0.0294905
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525764  \pm    0.000198939          0.00378381
   Be7_862              0.4472  \pm     0.00169212          0.00378381
        B8         0.000528061  \pm     8.3546e-06           0.0158213
       N13           0.0273438  \pm     0.00644829            0.235823
       O15           0.0259839  \pm      0.0020287           0.0780753
       F17            0.000552  \pm              0                   0
      Kr85             30357.5  \pm        4602.44            0.151608
     Bi210              746639  \pm        7714.43           0.0103322
       C11             4307.34  \pm        144.395           0.0335231
       C14         1.02922e+11  \pm         313421         3.04522e-06
       C10             51.2511  \pm        101.693             1.98421
     Tl208             2518.23  \pm        75.0185           0.0297901
      Be11              4.7856  \pm              0                   0
  ExtTl208               37985  \pm        205.063          0.00539852
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/225/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.933  \pm      0.0269593          0.00454396
       pep           0.0152673  \pm    0.000499324           0.0327054
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523726  \pm    0.000187614           0.0035823
   Be7_862            0.445466  \pm     0.00159579           0.0035823
        B8         0.000520472  \pm    8.01357e-06           0.0153967
       N13           0.0330638  \pm      0.0046195            0.139715
       O15           0.0181792  \pm     0.00230117            0.126583
       F17            0.000552  \pm              0                   0
      Kr85               32748  \pm        5091.58            0.155477
     Bi210              761627  \pm        7001.45          0.00919276
       C11             4739.97  \pm        139.291           0.0293864
       C14         1.02922e+11  \pm         317659          3.0864e-06
       C10             226.008  \pm        103.922            0.459813
     Tl208             2481.29  \pm        68.5091           0.0276103
      Be11              4.7856  \pm              0                   0
  ExtTl208             37632.5  \pm        222.556          0.00591393
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/225/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99553  \pm      0.0309129            0.005156
       pep           0.0148805  \pm    0.000437224           0.0293824
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529066  \pm    0.000212208          0.00401098
   Be7_862            0.450008  \pm     0.00180497          0.00401098
        B8         0.000518316  \pm    8.43268e-06           0.0162694
       N13           0.0250111  \pm     0.00792123            0.316709
       O15            0.020034  \pm     0.00201511            0.100584
       F17            0.000552  \pm              0                   0
      Kr85               27452  \pm        6013.47            0.219054
     Bi210              759057  \pm        7977.39           0.0105096
       C11             4566.16  \pm        147.481           0.0322987
       C14         1.02922e+11  \pm         320786         3.11678e-06
       C10             198.678  \pm        108.502            0.546122
     Tl208             2457.62  \pm        74.8224           0.0304451
      Be11              4.7856  \pm              0                   0
  ExtTl208             38024.3  \pm         230.04          0.00604981
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/225/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9704  \pm      0.0304223          0.00509552
       pep            0.014757  \pm    0.000248679           0.0168516
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527801  \pm    0.000210092          0.00398051
   Be7_862            0.448932  \pm     0.00178698          0.00398051
        B8         0.000518018  \pm    7.56695e-06           0.0146075
       N13           0.0266519  \pm     0.00175978           0.0660285
       O15           0.0201876  \pm    0.000614399           0.0304345
       F17            0.000552  \pm              0                   0
      Kr85               32006  \pm         3778.2            0.118046
     Bi210              757734  \pm        2259.37          0.00298175
       C11             4614.15  \pm        133.063            0.028838
       C14         1.02923e+11  \pm         320562         3.11459e-06
       C10             123.537  \pm        106.699            0.863703
     Tl208             2538.84  \pm        73.6512           0.0290098
      Be11              4.7856  \pm              0                   0
  ExtTl208             38114.4  \pm        219.227          0.00575182
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/225/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95868  \pm      0.0304264          0.00510623
       pep           0.0141141  \pm    0.000453558            0.032135
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525378  \pm    0.000214093          0.00407503
   Be7_862            0.446871  \pm     0.00182101          0.00407503
        B8         0.000532626  \pm    8.22574e-06           0.0154438
       N13           0.0253429  \pm     0.00768718            0.303327
       O15           0.0235957  \pm     0.00219484           0.0930187
       F17            0.000552  \pm              0                   0
      Kr85             33032.8  \pm        5552.93            0.168103
     Bi210              756800  \pm        7601.75           0.0100446
       C11             4329.23  \pm        151.735           0.0350491
       C14         1.02923e+11  \pm         320390         3.11291e-06
       C10             92.7603  \pm        107.437             1.15822
     Tl208             2393.51  \pm        72.9978           0.0304982
      Be11              4.7856  \pm              0                   0
  ExtTl208             37763.7  \pm        226.129            0.005988
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/225/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94787  \pm        0.02917          0.00490427
       pep           0.0152094  \pm     0.00042977           0.0282568
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525137  \pm     0.00021423           0.0040795
   Be7_862            0.446666  \pm     0.00182217           0.0040795
        B8         0.000527822  \pm    8.32567e-06           0.0157737
       N13           0.0314393  \pm     0.00467462            0.148687
       O15           0.0184488  \pm     0.00198141              0.1074
       F17            0.000552  \pm              0                   0
      Kr85               30326  \pm        4874.32            0.160731
     Bi210              757402  \pm         3942.1          0.00520477
       C11              4667.7  \pm        142.575            0.030545
       C14         1.02922e+11  \pm         321184         3.12064e-06
       C10             53.9994  \pm        106.807             1.97793
     Tl208             2396.71  \pm        73.2849           0.0305773
      Be11              4.7856  \pm              0                   0
  ExtTl208             37926.3  \pm        219.082          0.00577651
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/225/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99826  \pm      0.0311964          0.00520092
       pep           0.0141725  \pm    0.000468365           0.0330473
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521856  \pm    0.000226239          0.00433528
   Be7_862            0.443875  \pm     0.00192432          0.00433528
        B8         0.000516651  \pm    8.32951e-06           0.0161221
       N13           0.0333427  \pm     0.00758284            0.227421
       O15           0.0244177  \pm     0.00226418           0.0927269
       F17            0.000552  \pm              0                   0
      Kr85             37332.6  \pm        5935.88               0.159
     Bi210              738343  \pm         7955.1           0.0107743
       C11             4397.88  \pm        150.702            0.034267
       C14         1.02923e+11  \pm         322060         3.12915e-06
       C10             62.5364  \pm        101.977             1.63068
     Tl208             2469.92  \pm        73.4218           0.0297264
      Be11              4.7856  \pm              0                   0
  ExtTl208             37987.4  \pm        213.416          0.00561807
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/225/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               6.011  \pm      0.0280138          0.00466043
       pep           0.0141888  \pm    0.000367594           0.0259074
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525533  \pm    0.000222264           0.0042293
   Be7_862            0.447003  \pm     0.00189051           0.0042293
        B8         0.000521552  \pm      7.196e-06           0.0137973
       N13           0.0324526  \pm     0.00374535             0.11541
       O15           0.0230233  \pm     0.00221266           0.0961052
       F17            0.000552  \pm              0                   0
      Kr85               28632  \pm        3957.32            0.138213
     Bi210              746213  \pm        6621.41          0.00887334
       C11             4612.21  \pm        150.892           0.0327158
       C14         1.02922e+11  \pm         316853         3.07857e-06
       C10             93.9728  \pm        102.186              1.0874
     Tl208             2512.09  \pm        68.3768            0.027219
      Be11              4.7856  \pm              0                   0
  ExtTl208             37363.2  \pm        212.353          0.00568349
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/225/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/225/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99958  \pm       0.030141          0.00502386
       pep           0.0145589  \pm    0.000485206           0.0333272
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527406  \pm    0.000214829          0.00407331
   Be7_862            0.448596  \pm     0.00182727          0.00407331
        B8         0.000528308  \pm    8.37839e-06           0.0158589
       N13           0.0305723  \pm     0.00773806            0.253107
       O15           0.0231654  \pm     0.00240783            0.103941
       F17            0.000552  \pm              0                   0
      Kr85             26710.1  \pm        6059.39            0.226858
     Bi210              742752  \pm        8510.49           0.0114581
       C11             4330.75  \pm        153.741           0.0354999
       C14         1.02923e+11  \pm         320998         3.11883e-06
       C10             99.6388  \pm        106.645             1.07032
     Tl208             2521.43  \pm        73.4236           0.0291199
      Be11              4.7856  \pm              0                   0
  ExtTl208             38017.8  \pm        227.021          0.00597144
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/225/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/225/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99987  \pm      0.0285103          0.00475182
       pep           0.0156686  \pm    0.000258258           0.0164826
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526487  \pm    0.000131368          0.00249518
   Be7_862            0.447814  \pm     0.00111738          0.00249518
        B8         0.000528708  \pm    8.38659e-06           0.0158624
       N13           0.0306524  \pm     0.00470108            0.153367
       O15           0.0172421  \pm    0.000847012           0.0491246
       F17            0.000552  \pm              0                   0
      Kr85             25855.7  \pm        5622.84             0.21747
     Bi210              759707  \pm        5141.38          0.00676758
       C11             4793.74  \pm        134.633           0.0280852
       C14         1.02922e+11  \pm         319774         3.10696e-06
       C10            -79.7788  \pm         104.34            -1.30787
     Tl208             2633.25  \pm        73.0849           0.0277547
      Be11              4.7856  \pm              0                   0
  ExtTl208             37596.1  \pm        214.908          0.00571622
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/225/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01686  \pm      0.0293412          0.00487649
       pep           0.0140182  \pm    0.000405774           0.0289462
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524586  \pm    0.000163632          0.00311926
   Be7_862            0.446197  \pm      0.0013918          0.00311926
        B8         0.000523616  \pm    7.90021e-06           0.0150878
       N13           0.0332276  \pm      0.0049137             0.14788
       O15           0.0236676  \pm     0.00198502           0.0838706
       F17            0.000552  \pm              0                   0
      Kr85             27597.3  \pm        5599.04            0.202884
     Bi210              744805  \pm        6573.07          0.00882522
       C11             4249.51  \pm        146.405           0.0344523
       C14         1.02922e+11  \pm         316527          3.0754e-06
       C10             187.759  \pm         104.86            0.558481
     Tl208              2509.3  \pm        73.3693            0.029239
      Be11              4.7856  \pm              0                   0
  ExtTl208             37616.5  \pm        218.068          0.00579713
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/225/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99861  \pm      0.0287004          0.00478451
       pep           0.0145652  \pm    0.000292835            0.020105
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529947  \pm    0.000212558          0.00401094
   Be7_862            0.450757  \pm     0.00180796          0.00401094
        B8         0.000516635  \pm    8.02789e-06           0.0155388
       N13           0.0355805  \pm     0.00575119            0.161639
       O15           0.0241657  \pm     0.00140899           0.0583054
       F17            0.000552  \pm              0                   0
      Kr85             17655.1  \pm        4569.79            0.258837
     Bi210              730047  \pm        6186.66          0.00847433
       C11             4497.82  \pm        135.784           0.0301889
       C14         1.02922e+11  \pm         319567         3.10493e-06
       C10             66.3326  \pm         99.146             1.49468
     Tl208             2499.76  \pm        72.4267           0.0289735
      Be11              4.7856  \pm              0                   0
  ExtTl208             38029.5  \pm        207.472          0.00545557
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/225/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/225/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/225/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00788  \pm      0.0269978          0.00449374
       pep           0.0139526  \pm    0.000301517           0.0216101
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524871  \pm    0.000157071          0.00299257
   Be7_862            0.446439  \pm       0.001336          0.00299257
        B8         0.000542045  \pm    7.41753e-06           0.0136844
       N13           0.0246431  \pm     0.00277101            0.112446
       O15           0.0255672  \pm     0.00132236           0.0517211
       F17            0.000552  \pm              0                   0
      Kr85             36439.6  \pm        3768.59             0.10342
     Bi210              747139  \pm         2519.3          0.00337193
       C11             4401.14  \pm        136.128           0.0309302
       C14         1.02923e+11  \pm         310715         3.01891e-06
       C10             37.1422  \pm        102.335             2.75522
     Tl208             2359.27  \pm        71.2825           0.0302138
      Be11              4.7856  \pm              0                   0
  ExtTl208             38006.5  \pm        202.513          0.00532838
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/225/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98284  \pm      0.0309713          0.00517669
       pep           0.0137298  \pm    0.000490433           0.0357204
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052626  \pm    0.000202935          0.00385618
   Be7_862            0.447621  \pm     0.00172611          0.00385618
        B8         0.000527189  \pm    8.48774e-06              0.0161
       N13           0.0232526  \pm     0.00728951            0.313492
       O15           0.0267335  \pm     0.00257867           0.0964583
       F17            0.000552  \pm              0                   0
      Kr85             38444.7  \pm        6241.71            0.162355
     Bi210              744948  \pm        9255.27            0.012424
       C11             4249.97  \pm        158.256            0.037237
       C14         1.02923e+11  \pm         321318         3.12193e-06
       C10             51.2302  \pm        106.933              2.0873
     Tl208             2475.06  \pm        73.5129           0.0297015
      Be11              4.7856  \pm              0                   0
  ExtTl208             37868.5  \pm        228.497          0.00603396
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/225/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9814  \pm      0.0306185          0.00511895
       pep           0.0145287  \pm    0.000433609            0.029845
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523152  \pm    0.000135045          0.00258138
   Be7_862            0.444977  \pm     0.00114865          0.00258138
        B8         0.000537259  \pm    8.40364e-06           0.0156417
       N13           0.0409419  \pm      0.0062473            0.152589
       O15           0.0235138  \pm     0.00238682            0.101507
       F17            0.000552  \pm              0                   0
      Kr85             19005.8  \pm        4327.38            0.227687
     Bi210              739290  \pm        7633.23           0.0103251
       C11             4427.57  \pm        152.918           0.0345377
       C14         1.02923e+11  \pm         318525         3.09479e-06
       C10             50.7047  \pm        107.855             2.12712
     Tl208             2454.06  \pm        75.1434             0.03062
      Be11              4.7856  \pm              0                   0
  ExtTl208             38044.9  \pm        213.144          0.00560244
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/225/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/225/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9628  \pm      0.0325114          0.00545237
       pep           0.0145267  \pm     0.00052142           0.0358938
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525647  \pm    0.000225888          0.00429734
   Be7_862              0.4471  \pm     0.00192134          0.00429734
        B8         0.000544288  \pm    8.59764e-06           0.0157961
       N13           0.0167129  \pm     0.00490967            0.293765
       O15           0.0211483  \pm     0.00258311            0.122143
       F17            0.000552  \pm              0                   0
      Kr85             43035.5  \pm        4845.68            0.112597
     Bi210              769416  \pm         6315.9          0.00820869
       C11             4617.07  \pm        155.648           0.0337114
       C14         1.02922e+11  \pm         321800         3.12663e-06
       C10            -13.2885  \pm        109.786            -8.26171
     Tl208             2450.89  \pm        75.7511           0.0309076
      Be11              4.7856  \pm              0                   0
  ExtTl208             38012.2  \pm        228.989           0.0060241
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/225/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00327  \pm      0.0302613           0.0050408
       pep           0.0145296  \pm    0.000501249           0.0344984
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525446  \pm    0.000206318          0.00392653
   Be7_862            0.446929  \pm     0.00175488          0.00392653
        B8         0.000524785  \pm    8.05895e-06           0.0153567
       N13           0.0192533  \pm      0.0037749            0.196064
       O15           0.0205939  \pm     0.00219119              0.1064
       F17            0.000552  \pm              0                   0
      Kr85             41317.7  \pm        4613.81            0.111667
     Bi210              768151  \pm        3838.01          0.00499642
       C11             4519.99  \pm         142.39           0.0315022
       C14         1.02922e+11  \pm         320641         3.11537e-06
       C10             46.0583  \pm        104.895             2.27745
     Tl208             2496.23  \pm        74.0803           0.0296768
      Be11              4.7856  \pm              0                   0
  ExtTl208             37869.4  \pm        224.043          0.00591621
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/225/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03994  \pm      0.0310326          0.00513789
       pep           0.0144437  \pm    0.000425829            0.029482
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524945  \pm    0.000222576          0.00423998
   Be7_862            0.446503  \pm     0.00189316          0.00423998
        B8         0.000525936  \pm    8.29611e-06            0.015774
       N13           0.0177048  \pm     0.00806757            0.455671
       O15           0.0220826  \pm     0.00208156           0.0942623
       F17            0.000552  \pm              0                   0
      Kr85             46927.7  \pm         6104.6            0.130085
     Bi210              762188  \pm        8513.83           0.0111703
       C11             4381.53  \pm        151.002           0.0344633
       C14         1.02922e+11  \pm         318487         3.09444e-06
       C10              189.52  \pm        106.264            0.560699
     Tl208             2507.34  \pm        74.0005           0.0295135
      Be11              4.7856  \pm              0                   0
  ExtTl208             37613.5  \pm        216.809          0.00576412
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/225/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95306  \pm       0.030039          0.00504597
       pep           0.0141537  \pm    0.000266571            0.018834
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522753  \pm    0.000182292          0.00348716
   Be7_862            0.444638  \pm     0.00155052          0.00348716
        B8         0.000522535  \pm    8.40158e-06           0.0160785
       N13           0.0250005  \pm     0.00419692            0.167874
       O15           0.0241288  \pm     0.00171846           0.0712203
       F17            0.000552  \pm              0                   0
      Kr85               39640  \pm        5038.02            0.127094
     Bi210              757148  \pm         7643.3           0.0100948
       C11             4533.73  \pm        149.356           0.0329432
       C14         1.02922e+11  \pm         321607         3.12476e-06
       C10              201.63  \pm        110.723             0.54914
     Tl208             2524.94  \pm         73.996           0.0293061
      Be11              4.7856  \pm              0                   0
  ExtTl208             37914.7  \pm        232.376          0.00612891
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/225/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96396  \pm      0.0304086          0.00509873
       pep           0.0142162  \pm    0.000465208           0.0327238
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528282  \pm    0.000228669          0.00432855
   Be7_862            0.449341  \pm     0.00194499          0.00432855
        B8         0.000513413  \pm    8.02232e-06           0.0156255
       N13           0.0194232  \pm     0.00758923             0.39073
       O15           0.0232298  \pm     0.00245779            0.105804
       F17            0.000552  \pm              0                   0
      Kr85               41199  \pm        5456.98            0.132454
     Bi210              754383  \pm        8723.44           0.0115637
       C11             4451.04  \pm        149.356           0.0335554
       C14         1.02922e+11  \pm         315277         3.06326e-06
       C10             231.536  \pm        102.989            0.444809
     Tl208              2602.5  \pm        74.4241           0.0285972
      Be11              4.7856  \pm              0                   0
  ExtTl208             37729.4  \pm        210.126           0.0055693
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/225/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00273  \pm      0.0293883          0.00489583
       pep           0.0138071  \pm    0.000421116           0.0305001
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526317  \pm     0.00020996          0.00398922
   Be7_862             0.44767  \pm     0.00178585          0.00398922
        B8         0.000514902  \pm    8.31413e-06            0.016147
       N13           0.0163012  \pm     0.00464458            0.284923
       O15           0.0229709  \pm     0.00181071           0.0788264
       F17            0.000552  \pm              0                   0
