Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/98/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Bi210              732001  \pm        6176.72          0.00843813
       C11             4484.05  \pm        145.073           0.0323532
       C14         1.02923e+11  \pm         321447         3.12319e-06
       C10             115.408  \pm        106.422            0.922134
     Tl208             2482.34  \pm        73.5743           0.0296391
      Be11              4.7856  \pm              0                   0
  ExtTl208             37981.2  \pm        219.763          0.00578611
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/98/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01585  \pm      0.0298541          0.00496257
       pep           0.0139203  \pm    0.000346392           0.0248839
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528051  \pm    0.000177309           0.0033578
   Be7_862            0.449144  \pm     0.00150814           0.0033578
        B8         0.000532251  \pm    8.30388e-06           0.0156015
       N13           0.0306286  \pm     0.00424362            0.138551
       O15           0.0266082  \pm     0.00159134           0.0598062
       F17            0.000552  \pm              0                   0
      Kr85             25932.7  \pm        3769.88            0.145372
     Bi210              732964  \pm        4472.87          0.00610244
       C11             4323.15  \pm         144.03            0.033316
       C14         1.02922e+11  \pm         320604         3.11501e-06
       C10              153.15  \pm        107.339            0.700873
     Tl208             2339.15  \pm        72.5109           0.0309988
      Be11              4.7856  \pm              0                   0
  ExtTl208             37836.8  \pm        217.823          0.00575689
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/98/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97381  \pm      0.0277149           0.0046394
       pep           0.0137524  \pm    0.000271969           0.0197762
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526321  \pm    0.000163775           0.0031117
   Be7_862            0.447673  \pm     0.00139302           0.0031117
        B8         0.000518734  \pm    8.21919e-06           0.0158447
       N13           0.0240793  \pm     0.00181361           0.0753185
       O15           0.0260405  \pm     0.00112584           0.0432342
       F17            0.000552  \pm              0                   0
      Kr85             34723.4  \pm        2830.48           0.0815151
     Bi210              746454  \pm        2538.65          0.00340094
       C11             4407.47  \pm        132.569           0.0300783
       C14         1.02923e+11  \pm         319517         3.10444e-06
       C10             181.879  \pm        103.772            0.570552
     Tl208             2476.01  \pm        75.1323           0.0303441
      Be11              4.7856  \pm              0                   0
  ExtTl208             37280.5  \pm        206.265          0.00553278
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/98/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98754  \pm      0.0270602          0.00451942
       pep           0.0136361  \pm    0.000490226           0.0359508
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052135  \pm    0.000222667          0.00427096
   Be7_862            0.443445  \pm     0.00189394          0.00427096
        B8          0.00051073  \pm    7.63584e-06           0.0149508
       N13            0.036922  \pm     0.00767302            0.207817
       O15            0.026514  \pm     0.00238127           0.0898118
       F17            0.000552  \pm              0                   0
      Kr85             26912.1  \pm        5718.61            0.212492
     Bi210              738216  \pm        8094.58            0.010965
       C11             4432.55  \pm        142.893           0.0322372
       C14         1.02923e+11  \pm         313251         3.04356e-06
       C10             59.4484  \pm        101.472             1.70689
     Tl208             2556.65  \pm        69.7745           0.0272914
      Be11              4.7856  \pm              0                   0
  ExtTl208             37859.3  \pm        211.237          0.00557953
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/98/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/98/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/98/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94308  \pm      0.0336758          0.00566638
       pep            0.014299  \pm    0.000430892           0.0301345
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526605  \pm    0.000217062          0.00412191
   Be7_862            0.447914  \pm     0.00184626          0.00412191
        B8         0.000537453  \pm    8.42293e-06           0.0156719
       N13           0.0345537  \pm     0.00794946            0.230061
       O15           0.0239952  \pm     0.00241298            0.100561
       F17            0.000552  \pm              0                   0
      Kr85             25306.7  \pm        5925.97            0.234166
     Bi210              737344  \pm        9500.37           0.0128846
       C11             4531.93  \pm        160.787           0.0354787
       C14         1.02923e+11  \pm         321544         3.12414e-06
       C10             70.9002  \pm        104.967             1.48049
     Tl208             2474.82  \pm        75.0871           0.0303404
      Be11              4.7856  \pm              0                   0
  ExtTl208             37938.7  \pm        210.433          0.00554665
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/98/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93205  \pm      0.0310572          0.00523548
       pep           0.0141198  \pm    0.000519218           0.0367725
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530235  \pm    0.000226314          0.00426818
   Be7_862            0.451002  \pm     0.00192496          0.00426818
        B8          0.00052776  \pm    8.46278e-06           0.0160353
       N13           0.0226225  \pm     0.00768313            0.339624
       O15            0.022758  \pm     0.00265051            0.116465
       F17            0.000552  \pm              0                   0
      Kr85             28943.8  \pm        5933.97            0.205017
     Bi210              758323  \pm        8958.91           0.0118141
       C11             4340.19  \pm        159.068           0.0366501
       C14         1.02923e+11  \pm         322011         3.12867e-06
       C10             101.656  \pm        106.899             1.05157
     Tl208             2627.85  \pm        74.3864            0.028307
      Be11              4.7856  \pm              0                   0
  ExtTl208               37536  \pm        225.999          0.00602087
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/98/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00669  \pm      0.0293074          0.00487912
       pep           0.0141125  \pm    0.000184802           0.0130949
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525001  \pm    0.000159846          0.00304467
   Be7_862             0.44655  \pm      0.0013596          0.00304467
        B8         0.000541699  \pm    8.35258e-06           0.0154192
       N13           0.0344928  \pm     0.00236571           0.0685857
       O15           0.0234155  \pm    0.000627394           0.0267939
       F17            0.000552  \pm              0                   0
      Kr85             23837.4  \pm        4141.91            0.173757
     Bi210              746151  \pm        4319.99          0.00578969
       C11             4567.33  \pm        131.783           0.0288534
       C14         1.02922e+11  \pm         319838         3.10756e-06
       C10             38.6557  \pm         106.09             2.74448
     Tl208             2580.28  \pm        72.9989           0.0282911
      Be11              4.7856  \pm              0                   0
  ExtTl208             37478.2  \pm        215.725          0.00575601
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/98/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97506  \pm      0.0273582          0.00457873
       pep           0.0149113  \pm    0.000258113           0.0173099
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052622  \pm    0.000195924          0.00372323
   Be7_862            0.447587  \pm     0.00166647          0.00372323
        B8         0.000520214  \pm    8.01124e-06           0.0153999
       N13             0.03237  \pm     0.00153547           0.0474349
       O15           0.0203344  \pm    0.000944699           0.0464582
       F17            0.000552  \pm              0                   0
      Kr85             27861.6  \pm        3869.75            0.138892
     Bi210              750884  \pm        2402.96          0.00320018
       C11              4439.8  \pm        134.022           0.0301865
       C14         1.02922e+11  \pm         306726         2.98018e-06
       C10            -87.4781  \pm        99.6058            -1.13864
     Tl208              2640.7  \pm        71.7293            0.027163
      Be11              4.7856  \pm              0                   0
  ExtTl208             37911.3  \pm        206.932          0.00545833
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/98/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98152  \pm      0.0274749          0.00459329
       pep           0.0145589  \pm    0.000297137           0.0204093
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525764  \pm    0.000215923          0.00410684
   Be7_862            0.447199  \pm     0.00183658          0.00410684
        B8         0.000523761  \pm    9.25386e-06           0.0176681
       N13           0.0346836  \pm      0.0102894            0.296664
       O15           0.0217211  \pm     0.00158279           0.0728686
       F17            0.000552  \pm              0                   0
      Kr85             24685.5  \pm        7075.47            0.286625
     Bi210              747064  \pm        10481.8           0.0140307
       C11             4471.71  \pm         188.64           0.0421852
       C14         1.02922e+11  \pm         313841          3.0493e-06
       C10            -33.7341  \pm        114.113            -3.38271
     Tl208             2436.71  \pm        79.3471           0.0325633
      Be11              4.7856  \pm              0                   0
  ExtTl208             37902.7  \pm        266.066          0.00701971
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/98/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96144  \pm      0.0316833          0.00531471
       pep           0.0133026  \pm    0.000404074           0.0303757
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531034  \pm    0.000221343          0.00416816
   Be7_862            0.451682  \pm     0.00188268          0.00416816
        B8          0.00053175  \pm    8.38409e-06            0.015767
       N13           0.0292498  \pm     0.00799956            0.273492
       O15           0.0274849  \pm     0.00215834           0.0785282
       F17            0.000552  \pm              0                   0
      Kr85             25641.8  \pm        6151.37            0.239896
     Bi210              731513  \pm        9403.61            0.012855
       C11              4496.3  \pm         150.74           0.0335254
       C14         1.02922e+11  \pm         321724         3.12589e-06
       C10            -64.6384  \pm        105.537            -1.63273
     Tl208             2349.71  \pm        72.6109           0.0309021
      Be11              4.7856  \pm              0                   0
  ExtTl208             37984.2  \pm        222.087          0.00584684
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/98/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/98/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93116  \pm      0.0276521          0.00466217
       pep           0.0144549  \pm    0.000272995            0.018886
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528124  \pm    0.000154666          0.00292858
   Be7_862            0.449207  \pm     0.00131554          0.00292858
        B8         0.000526121  \pm     7.9844e-06            0.015176
       N13           0.0287661  \pm     0.00142495           0.0495358
       O15           0.0228081  \pm    0.000924329           0.0405263
       F17            0.000552  \pm              0                   0
      Kr85             29351.8  \pm        2848.56            0.097049
     Bi210              747624  \pm        2239.94          0.00299607
       C11             4581.01  \pm        127.702           0.0278764
       C14         1.02923e+11  \pm         319346         3.10278e-06
       C10             115.802  \pm         106.78            0.922092
     Tl208             2521.21  \pm         71.984           0.0285514
      Be11              4.7856  \pm              0                   0
  ExtTl208             38055.9  \pm        215.659           0.0056669
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/98/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/98/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/98/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9862  \pm      0.0311178          0.00519826
       pep           0.0147492  \pm    0.000489732           0.0332039
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527103  \pm    0.000223818          0.00424619
   Be7_862            0.448338  \pm     0.00190373          0.00424619
        B8         0.000515438  \pm    8.38001e-06            0.016258
       N13           0.0281061  \pm     0.00818582            0.291247
       O15           0.0204699  \pm     0.00241323            0.117892
       F17            0.000552  \pm              0                   0
      Kr85             32629.7  \pm        6272.84            0.192243
     Bi210              754387  \pm        8891.64           0.0117866
       C11              4466.8  \pm        153.645           0.0343971
       C14         1.02922e+11  \pm         322413         3.13258e-06
       C10             78.5064  \pm        106.539             1.35707
     Tl208             2659.05  \pm        74.4072           0.0279826
      Be11              4.7856  \pm              0                   0
  ExtTl208             38118.4  \pm         228.55          0.00599579
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/98/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95881  \pm      0.0282195          0.00473576
       pep           0.0138693  \pm    0.000403814           0.0291157
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052237  \pm    0.000157648          0.00301794
   Be7_862            0.444312  \pm     0.00134091          0.00301794
        B8         0.000526496  \pm    6.42679e-06           0.0122067
       N13           0.0280209  \pm     0.00353082            0.126007
       O15           0.0238317  \pm     0.00192929           0.0809548
       F17            0.000552  \pm              0                   0
      Kr85             38808.4  \pm         4125.6            0.106307
     Bi210              754677  \pm        4706.72          0.00623673
       C11             4316.49  \pm        141.605           0.0328056
       C14         1.02923e+11  \pm         306339         2.97641e-06
       C10             135.075  \pm        103.275            0.764579
     Tl208             2590.96  \pm        71.4837           0.0275897
      Be11              4.7856  \pm              0                   0
  ExtTl208             38192.6  \pm        206.353          0.00540295
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/98/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96618  \pm      0.0308563          0.00517187
       pep           0.0145475  \pm    0.000354896           0.0243956
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524944  \pm    0.000232412          0.00442736
   Be7_862            0.446502  \pm     0.00197682          0.00442736
        B8         0.000523892  \pm    8.28114e-06            0.015807
       N13           0.0340983  \pm     0.00702052            0.205891
       O15            0.021834  \pm     0.00180626           0.0827269
       F17            0.000552  \pm              0                   0
      Kr85             29369.9  \pm        5590.16            0.190336
     Bi210              746699  \pm        7578.42           0.0101492
       C11             4330.68  \pm        145.714            0.033647
       C14         1.02923e+11  \pm         319134         3.10071e-06
       C10             54.8919  \pm        106.686             1.94357
     Tl208             2549.33  \pm        73.7732           0.0289382
      Be11              4.7856  \pm              0                   0
  ExtTl208             37553.1  \pm        223.921           0.0059628
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/98/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92257  \pm      0.0298284           0.0050364
       pep           0.0138165  \pm    0.000337913           0.0244572
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526327  \pm    0.000236075          0.00448533
   Be7_862            0.447678  \pm     0.00200799          0.00448533
        B8          0.00053187  \pm    8.56069e-06           0.0160955
       N13           0.0327198  \pm     0.00443848            0.135651
       O15           0.0255431  \pm     0.00170067           0.0665805
       F17            0.000552  \pm              0                   0
      Kr85             31616.8  \pm         3742.2            0.118361
     Bi210              737377  \pm        4059.86          0.00550581
       C11             4244.54  \pm        153.917           0.0362623
       C14         1.02923e+11  \pm         321479          3.1235e-06
       C10             31.5133  \pm         106.73             3.38682
     Tl208             2558.83  \pm        75.4989           0.0295052
      Be11              4.7856  \pm              0                   0
  ExtTl208             37673.5  \pm        228.195          0.00605716
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/98/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95386  \pm       0.030985          0.00520419
       pep            0.014815  \pm    0.000477653           0.0322412
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520557  \pm    0.000248617          0.00477598
   Be7_862             0.44277  \pm     0.00211466          0.00477598
        B8         0.000532508  \pm    8.68092e-06           0.0163019
       N13           0.0465852  \pm     0.00772879            0.165907
       O15           0.0205073  \pm     0.00243452            0.118715
       F17            0.000552  \pm              0                   0
      Kr85               22925  \pm        4804.39             0.20957
     Bi210              739152  \pm        8164.33           0.0110455
       C11             4808.98  \pm        156.626           0.0325695
       C14         1.02923e+11  \pm         321448         3.12319e-06
       C10             41.2495  \pm        108.394             2.62777
     Tl208             2524.17  \pm        74.9902           0.0297089
      Be11              4.7856  \pm              0                   0
  ExtTl208             37546.9  \pm        223.574          0.00595452
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/98/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99871  \pm      0.0293213          0.00488793
       pep           0.0144763  \pm    0.000284532            0.019655
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523987  \pm    0.000219622          0.00419136
   Be7_862            0.445688  \pm     0.00186804          0.00419136
        B8         0.000530669  \pm    8.25589e-06           0.0155575
       N13           0.0208062  \pm     0.00716583            0.344409
       O15           0.0206802  \pm      0.0018918           0.0914786
       F17            0.000552  \pm              0                   0
      Kr85             38106.6  \pm        5863.31            0.153866
     Bi210              772600  \pm        8828.06           0.0114264
       C11             4550.82  \pm        149.963           0.0329531
       C14         1.02922e+11  \pm         321165         3.12046e-06
       C10             205.715  \pm        108.552             0.52768
     Tl208             2505.71  \pm        74.3164           0.0296588
      Be11              4.7856  \pm              0                   0
  ExtTl208             37578.6  \pm        224.051          0.00596219
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/98/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95947  \pm      0.0276571          0.00464086
       pep           0.0153025  \pm    0.000427866           0.0279606
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525301  \pm    0.000188364          0.00358583
   Be7_862            0.446806  \pm     0.00160217          0.00358583
        B8         0.000528813  \pm    8.33053e-06           0.0157533
       N13           0.0311359  \pm     0.00514286            0.165174
       O15           0.0190434  \pm     0.00182925           0.0960565
       F17            0.000552  \pm              0                   0
      Kr85             31009.4  \pm        4635.18            0.149476
     Bi210              754778  \pm        5123.23          0.00678773
       C11             4386.71  \pm        139.171           0.0317256
       C14         1.02923e+11  \pm         319733         3.10653e-06
       C10            -39.9151  \pm        101.129            -2.53361
     Tl208             2561.68  \pm         73.549           0.0287112
      Be11              4.7856  \pm              0                   0
  ExtTl208             37931.8  \pm        205.095          0.00540694
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/98/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/98/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/98/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95833  \pm      0.0304493          0.00511037
       pep            0.013666  \pm    0.000500759           0.0366427
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528826  \pm    0.000222711          0.00421143
   Be7_862            0.449804  \pm     0.00189432          0.00421143
        B8         0.000533576  \pm    8.42813e-06           0.0157955
       N13           0.0377281  \pm      0.0075692            0.200625
       O15           0.0259915  \pm     0.00244623           0.0941163
       F17            0.000552  \pm              0                   0
      Kr85             10834.5  \pm        6126.19            0.565436
     Bi210              737347  \pm        8116.54           0.0110078
       C11             4571.02  \pm        156.029           0.0341344
       C14         1.02922e+11  \pm         322096          3.1295e-06
       C10             217.391  \pm        105.244            0.484123
     Tl208             2436.02  \pm        74.2508           0.0304804
      Be11              4.7856  \pm              0                   0
  ExtTl208             37629.5  \pm        212.122          0.00563711
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/98/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00724  \pm      0.0299653          0.00498819
       pep           0.0140152  \pm      0.0004288           0.0305954
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524361  \pm    0.000210269             0.00401
   Be7_862            0.446006  \pm     0.00178848             0.00401
        B8          0.00053093  \pm    8.37744e-06           0.0157788
       N13           0.0255337  \pm     0.00687215             0.26914
       O15           0.0235645  \pm     0.00190032            0.080643
       F17            0.000552  \pm              0                   0
      Kr85               30305  \pm        6078.19            0.200567
     Bi210              757520  \pm        8115.56           0.0107133
       C11             4398.96  \pm        147.481           0.0335264
       C14         1.02922e+11  \pm         321124         3.12006e-06
       C10             54.3399  \pm        101.185             1.86208
     Tl208             2401.13  \pm        74.2845           0.0309373
      Be11              4.7856  \pm              0                   0
  ExtTl208             37650.5  \pm        216.003          0.00573705
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/98/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95031  \pm      0.0269419          0.00452782
       pep            0.013791  \pm    0.000389917           0.0282732
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052436  \pm    0.000181482          0.00346102
   Be7_862            0.446005  \pm     0.00154363          0.00346102
        B8         0.000512056  \pm    7.74592e-06           0.0151271
       N13           0.0326364  \pm     0.00266712           0.0817222
       O15            0.026435  \pm     0.00176839           0.0668956
       F17            0.000552  \pm              0                   0
      Kr85             28096.8  \pm        3733.32            0.132874
     Bi210              741121  \pm        4790.55          0.00646393
       C11             4253.76  \pm        138.859           0.0326438
       C14         1.02922e+11  \pm         320575         3.11473e-06
       C10             19.3843  \pm        103.017             5.31446
     Tl208                2425  \pm        72.6202           0.0299465
      Be11              4.7856  \pm              0                   0
  ExtTl208             37805.1  \pm         197.42          0.00522205
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/98/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96141  \pm      0.0287573           0.0048239
       pep           0.0134227  \pm    0.000195399           0.0145573
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521936  \pm    0.000190405          0.00364805
   Be7_862            0.443943  \pm     0.00161953          0.00364805
        B8         0.000531151  \pm    8.43257e-06            0.015876
       N13           0.0422229  \pm     0.00783676            0.185604
       O15           0.0285324  \pm    0.000915526           0.0320872
       F17            0.000552  \pm              0                   0
      Kr85             29229.8  \pm        6460.89            0.221038
     Bi210              723345  \pm        7599.59           0.0105062
       C11             4386.32  \pm         140.93           0.0321294
       C14         1.02922e+11  \pm         321352         3.12227e-06
       C10             207.834  \pm        109.538            0.527045
     Tl208             2538.87  \pm        74.0349           0.0291606
      Be11              4.7856  \pm              0                   0
  ExtTl208             37705.2  \pm        229.052          0.00607481
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/98/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98134  \pm      0.0291033          0.00486568
       pep            0.014354  \pm    0.000301513           0.0210055
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526388  \pm    0.000137535           0.0026128
   Be7_862             0.44773  \pm     0.00116983           0.0026128
        B8         0.000520612  \pm    8.18447e-06           0.0157208
       N13           0.0127705  \pm     0.00679889            0.532389
       O15           0.0228234  \pm     0.00154375            0.067639
       F17            0.000552  \pm              0                   0
      Kr85             45896.9  \pm        5201.95             0.11334
     Bi210              768804  \pm        8018.41           0.0104297
       C11             4545.87  \pm        145.706           0.0320523
       C14         1.02923e+11  \pm         321069         3.11952e-06
       C10             193.863  \pm        108.087            0.557543
     Tl208             2566.36  \pm        74.1346           0.0288871
      Be11              4.7856  \pm              0                   0
  ExtTl208             37897.1  \pm        223.377           0.0058943
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/98/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03557  \pm       0.031642          0.00524259
       pep            0.014433  \pm     0.00043638           0.0302349
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526738  \pm    0.000218645          0.00415092
   Be7_862            0.448027  \pm     0.00185973          0.00415092
        B8         0.000534822  \pm    8.52384e-06           0.0159377
       N13           0.0228896  \pm     0.00711989            0.311054
       O15           0.0243269  \pm     0.00254405            0.104577
       F17            0.000552  \pm              0                   0
      Kr85             39463.2  \pm        5444.97            0.137976
     Bi210              747580  \pm          10307           0.0137871
       C11             4496.41  \pm        162.941           0.0362381
       C14         1.02922e+11  \pm         321831         3.12694e-06
       C10            -8.11575  \pm        106.581            -13.1326
     Tl208             2446.44  \pm        73.6069           0.0300873
      Be11              4.7856  \pm              0                   0
  ExtTl208             37897.2  \pm        228.107           0.0060191
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/98/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0181  \pm      0.0308419          0.00512485
       pep           0.0139266  \pm    0.000485939           0.0348929
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526768  \pm    0.000219201          0.00416124
   Be7_862            0.448053  \pm     0.00186446          0.00416124
        B8         0.000532326  \pm    8.24904e-06           0.0154962
       N13           0.0253986  \pm      0.0077161              0.3038
       O15           0.0235949  \pm      0.0023905            0.101314
       F17            0.000552  \pm              0                   0
      Kr85             22128.5  \pm        5980.73            0.270272
     Bi210              757231  \pm        8402.99            0.011097
       C11             4335.06  \pm        148.405           0.0342338
       C14         1.02923e+11  \pm         320259         3.11164e-06
       C10             95.0427  \pm        101.764             1.07072
     Tl208             2455.12  \pm        73.7493            0.030039
      Be11              4.7856  \pm              0                   0
  ExtTl208             37696.8  \pm        200.247          0.00531203
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/98/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/98/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01282  \pm      0.0314154          0.00522474
       pep           0.0136938  \pm    0.000516962           0.0377516
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527101  \pm    0.000227516          0.00431636
   Be7_862            0.448337  \pm     0.00193518          0.00431636
        B8         0.000538103  \pm    8.51485e-06           0.0158238
       N13           0.0272637  \pm     0.00852009            0.312507
       O15           0.0264408  \pm     0.00262452           0.0992603
       F17            0.000552  \pm              0                   0
      Kr85             29441.4  \pm        6367.63            0.216281
     Bi210              743086  \pm        9576.29           0.0128872
       C11             4186.59  \pm        158.509            0.037861
       C14         1.02922e+11  \pm         321033         3.11917e-06
       C10             7.69628  \pm        106.486              13.836
     Tl208             2403.86  \pm         74.527           0.0310031
      Be11              4.7856  \pm              0                   0
  ExtTl208             37805.9  \pm        226.842          0.00600018
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/98/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98375  \pm       0.029706          0.00496444
       pep           0.0143299  \pm    0.000478944           0.0334226
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528285  \pm    0.000222683          0.00421521
   Be7_862            0.449343  \pm     0.00189408          0.00421521
        B8         0.000527033  \pm    7.63626e-06           0.0144892
       N13           0.0208326  \pm     0.00693716            0.332996
       O15           0.0236742  \pm     0.00257905            0.108939
       F17            0.000552  \pm              0                   0
      Kr85             39064.2  \pm        4969.25            0.127207
     Bi210              749604  \pm        9036.99           0.0120557
       C11                4209  \pm        149.011            0.035403
       C14         1.02923e+11  \pm         309984         3.01182e-06
       C10             181.897  \pm        96.7859            0.532092
     Tl208             2523.64  \pm        69.6861           0.0276133
      Be11              4.7856  \pm              0                   0
  ExtTl208             37571.9  \pm        214.158          0.00569993
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/98/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01833  \pm      0.0278202          0.00462257
       pep           0.0150313  \pm    0.000332463            0.022118
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524488  \pm    0.000199122          0.00379649
   Be7_862            0.446114  \pm     0.00169367          0.00379649
        B8         0.000502104  \pm    7.90472e-06           0.0157432
       N13           0.0146887  \pm     0.00494475            0.336637
       O15           0.0186497  \pm     0.00184758           0.0990676
       F17            0.000552  \pm              0                   0
      Kr85             47093.7  \pm        4904.77            0.104149
     Bi210              777165  \pm        7598.27           0.0097769
