Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       O15            0.024351  \pm     0.00258741            0.106255
       F17            0.000552  \pm              0                   0
      Kr85             26131.3  \pm         6435.5            0.246276
     Bi210              735158  \pm        10038.2           0.0136545
       C11             4490.12  \pm        160.003           0.0356345
       C14         1.02923e+11  \pm         321982         3.12839e-06
       C10             172.826  \pm        107.824            0.623885
     Tl208              2511.6  \pm        72.1383            0.028722
      Be11              4.7856  \pm              0                   0
  ExtTl208             37585.5  \pm        215.407          0.00573111
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01132  \pm      0.0291288          0.00484566
       pep            0.014569  \pm    0.000483635           0.0331962
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530167  \pm    0.000216679          0.00408699
   Be7_862            0.450945  \pm     0.00184301          0.00408699
        B8         0.000514639  \pm    8.18012e-06           0.0158949
       N13           0.0105937  \pm     0.00752244            0.710083
       O15           0.0222299  \pm      0.0024514            0.110275
       F17            0.000552  \pm              0                   0
      Kr85             41773.1  \pm        4958.77            0.118707
     Bi210              767820  \pm        8633.74           0.0112445
       C11              4623.6  \pm        146.343           0.0316513
       C14         1.02923e+11  \pm         318360          3.0932e-06
       C10             94.4328  \pm        98.5194             1.04327
     Tl208             2566.83  \pm        70.4468            0.027445
      Be11              4.7856  \pm              0                   0
  ExtTl208             38011.1  \pm        197.915          0.00520677
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98848  \pm      0.0313557          0.00523599
       pep           0.0135298  \pm    0.000359495           0.0265707
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525594  \pm    0.000224291          0.00426739
   Be7_862            0.447054  \pm     0.00190776          0.00426739
        B8         0.000510531  \pm     8.1489e-06           0.0159616
       N13           0.0441611  \pm     0.00719981            0.163035
       O15           0.0289649  \pm     0.00168124            0.058044
       F17            0.000552  \pm              0                   0
      Kr85             22506.4  \pm        5878.69            0.261201
     Bi210              712721  \pm        6990.26          0.00980785
       C11             4382.58  \pm        143.817           0.0328156
       C14         1.02922e+11  \pm         321535         3.12406e-06
       C10             174.891  \pm        105.854            0.605256
     Tl208             2544.21  \pm        73.9442           0.0290637
      Be11              4.7856  \pm              0                   0
  ExtTl208               38021  \pm        224.186          0.00589638
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98305  \pm      0.0293501          0.00490554
       pep           0.0158144  \pm    0.000484328           0.0306257
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052385  \pm    0.000212291          0.00405252
   Be7_862            0.445571  \pm     0.00180569          0.00405252
        B8          0.00052892  \pm    8.43441e-06           0.0159465
       N13           0.0334164  \pm     0.00512167            0.153268
       O15           0.0172862  \pm     0.00234851            0.135861
       F17            0.000552  \pm              0                   0
      Kr85             28206.5  \pm        5200.38            0.184368
     Bi210              759313  \pm        6506.39          0.00856879
       C11              4453.6  \pm        152.116           0.0341558
       C14         1.02923e+11  \pm         320661         3.11554e-06
       C10             195.026  \pm        109.267            0.560271
     Tl208             2432.08  \pm        73.2622           0.0301233
      Be11              4.7856  \pm              0                   0
  ExtTl208             37807.3  \pm        227.208          0.00600964
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00475  \pm      0.0275043          0.00458042
       pep           0.0142723  \pm    0.000310922            0.021785
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522306  \pm    0.000194876          0.00373106
   Be7_862            0.444258  \pm     0.00165756          0.00373106
        B8           0.0005229  \pm    7.32904e-06           0.0140161
       N13            0.034674  \pm     0.00595836            0.171839
       O15           0.0235403  \pm     0.00137515           0.0584168
       F17            0.000552  \pm              0                   0
      Kr85               26281  \pm        5504.45            0.209446
     Bi210              747715  \pm        6727.87           0.0089979
       C11             4552.11  \pm        143.502           0.0315243
       C14         1.02923e+11  \pm         312745         3.03864e-06
       C10             143.631  \pm        97.4398            0.678404
     Tl208             2506.12  \pm        71.2638           0.0284359
      Be11              4.7856  \pm              0                   0
  ExtTl208               37953  \pm        211.852          0.00558196
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97059  \pm      0.0277995          0.00465607
       pep           0.0142808  \pm    0.000313415           0.0219467
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529498  \pm    0.000220435           0.0041631
   Be7_862            0.450375  \pm     0.00187496           0.0041631
        B8         0.000527291  \pm    8.28473e-06           0.0157119
       N13           0.0277986  \pm     0.00331287            0.119174
       O15           0.0229411  \pm      0.0014203           0.0619108
       F17            0.000552  \pm              0                   0
      Kr85             29130.5  \pm        4289.08            0.147237
     Bi210              747817  \pm        2379.64          0.00318211
       C11             4534.57  \pm        131.138           0.0289195
       C14         1.02923e+11  \pm         314041         3.05123e-06
       C10             150.409  \pm        105.986            0.704655
     Tl208             2501.32  \pm        72.4927           0.0289818
      Be11              4.7856  \pm              0                   0
  ExtTl208             37611.6  \pm        209.133          0.00556033
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00971  \pm      0.0303326          0.00504725
       pep           0.0141695  \pm    0.000513868           0.0362658
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524715  \pm    0.000216265          0.00412158
   Be7_862            0.446307  \pm     0.00183949          0.00412158
        B8         0.000519535  \pm    8.41221e-06           0.0161918
       N13            0.022023  \pm     0.00745703            0.338602
       O15           0.0237333  \pm     0.00261351             0.11012
       F17            0.000552  \pm              0                   0
      Kr85             37703.7  \pm        6092.91              0.1616
     Bi210              757044  \pm        8925.08           0.0117894
       C11             4513.88  \pm        155.465           0.0344415
       C14         1.02922e+11  \pm         321906         3.12767e-06
       C10             326.974  \pm        104.935            0.320927
     Tl208             2459.94  \pm        72.9943           0.0296732
      Be11              4.7856  \pm              0                   0
  ExtTl208               37554  \pm        215.257          0.00573193
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01049  \pm      0.0290861          0.00483922
       pep           0.0145199  \pm    0.000402642           0.0277303
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528475  \pm    0.000222517          0.00421055
   Be7_862            0.449505  \pm     0.00189266          0.00421055
        B8         0.000522599  \pm    8.30333e-06           0.0158885
       N13           0.0138148  \pm     0.00718296            0.519948
       O15            0.022098  \pm     0.00174962           0.0791758
       F17            0.000552  \pm              0                   0
      Kr85             43429.5  \pm        5395.52            0.124236
     Bi210              765586  \pm        6213.69          0.00811624
       C11             4465.17  \pm        135.087           0.0302536
       C14         1.02922e+11  \pm         316767         3.07773e-06
       C10              166.65  \pm        101.049            0.606357
     Tl208              2492.1  \pm        73.3461           0.0294315
      Be11              4.7856  \pm              0                   0
  ExtTl208             37774.8  \pm        207.065          0.00548157
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9991  \pm      0.0312231          0.00520463
       pep           0.0137029  \pm    0.000560596           0.0409107
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523111  \pm    0.000224348          0.00428874
   Be7_862            0.444942  \pm     0.00190824          0.00428874
        B8         0.000515558  \pm    8.31452e-06           0.0161272
       N13           0.0399049  \pm     0.00845391            0.211852
       O15           0.0282224  \pm     0.00282256            0.100011
       F17            0.000552  \pm              0                   0
      Kr85             29767.9  \pm        6284.67            0.211123
     Bi210              721413  \pm        9561.87           0.0132544
       C11             4378.85  \pm        161.931           0.0369803
       C14         1.02923e+11  \pm         320663         3.11557e-06
       C10             95.9983  \pm        106.193             1.10619
     Tl208             2532.36  \pm         73.488           0.0290196
      Be11              4.7856  \pm              0                   0
  ExtTl208             38173.2  \pm        228.713          0.00599146
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9415  \pm      0.0317433          0.00534265
       pep           0.0137726  \pm    0.000470692           0.0341759
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052406  \pm    0.000184323          0.00351721
   Be7_862             0.44575  \pm      0.0015678          0.00351721
        B8         0.000529503  \pm    8.40591e-06           0.0158751
       N13           0.0400511  \pm       0.010563            0.263739
       O15           0.0266976  \pm     0.00279769            0.104792
       F17            0.000552  \pm              0                   0
      Kr85             27431.4  \pm        8060.77            0.293852
     Bi210              726376  \pm          13675           0.0188263
       C11             4216.55  \pm        162.338           0.0385002
       C14         1.02922e+11  \pm         319297         3.10231e-06
       C10             152.613  \pm        108.519            0.711077
     Tl208             2473.11  \pm        74.2997            0.030043
      Be11              4.7856  \pm              0                   0
  ExtTl208             38313.7  \pm        223.424          0.00583145
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00628  \pm      0.0272043           0.0045293
       pep            0.015343  \pm      0.0001512          0.00985464
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524966  \pm    0.000207057          0.00394419
   Be7_862            0.446521  \pm     0.00176116          0.00394419
        B8         0.000509362  \pm    8.03657e-06           0.0157777
       N13           0.0361306  \pm     0.00135089           0.0373889
       O15           0.0188049  \pm    0.000325621           0.0173157
       F17            0.000552  \pm              0                   0
      Kr85               24387  \pm        3448.03            0.141388
     Bi210              753004  \pm        1967.18          0.00261244
       C11             4524.19  \pm        124.727           0.0275689
       C14         1.02922e+11  \pm         313482         3.04581e-06
       C10             120.259  \pm        101.919            0.847496
     Tl208             2551.25  \pm        74.3507           0.0291429
      Be11              4.7856  \pm              0                   0
  ExtTl208             38006.5  \pm        210.536          0.00553948
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00203  \pm       0.030172          0.00502697
       pep           0.0143521  \pm    0.000478255            0.033323
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528202  \pm     0.00020293          0.00384191
   Be7_862            0.449273  \pm     0.00172606          0.00384191
        B8         0.000526688  \pm     8.4699e-06           0.0160814
       N13           0.0355293  \pm      0.0057969            0.163159
       O15            0.023422  \pm      0.0025569            0.109166
       F17            0.000552  \pm              0                   0
      Kr85             14168.2  \pm        5653.72            0.399041
     Bi210              742836  \pm        9093.05            0.012241
       C11             4629.63  \pm        158.099           0.0341494
       C14         1.02922e+11  \pm         322576         3.13417e-06
       C10             181.684  \pm         109.27             0.60143
     Tl208             2517.57  \pm        73.8997           0.0293536
      Be11              4.7856  \pm              0                   0
  ExtTl208             37734.8  \pm        225.547          0.00597718
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93085  \pm      0.0294169          0.00495997
       pep           0.0142834  \pm    0.000474132           0.0331947
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527736  \pm    0.000218669          0.00414353
   Be7_862            0.448877  \pm     0.00185993          0.00414353
        B8         0.000516614  \pm    8.31763e-06           0.0161003
       N13           0.0256123  \pm     0.00347247            0.135578
       O15           0.0245015  \pm     0.00206748           0.0843817
       F17            0.000552  \pm              0                   0
      Kr85             29189.6  \pm         4323.4            0.148114
     Bi210              746627  \pm        2844.89          0.00381032
       C11             4493.52  \pm        140.291           0.0312208
       C14         1.02922e+11  \pm         323258          3.1408e-06
       C10             164.832  \pm        105.367            0.639235
     Tl208             2462.35  \pm         73.333           0.0297817
      Be11              4.7856  \pm              0                   0
  ExtTl208             37862.9  \pm        210.463          0.00555856
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97814  \pm      0.0283088          0.00473538
       pep           0.0141309  \pm    0.000379533           0.0268584
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527103  \pm    0.000221536           0.0042029
   Be7_862            0.448339  \pm     0.00188432           0.0042029
        B8         0.000509781  \pm    7.73627e-06           0.0151757
       N13           0.0329156  \pm     0.00558564            0.169696
       O15           0.0257324  \pm     0.00168414           0.0654484
       F17            0.000552  \pm              0                   0
      Kr85               29641  \pm        4649.11            0.156847
     Bi210              730436  \pm        5309.56          0.00726903
       C11              4351.1  \pm        134.882           0.0309995
       C14         1.02923e+11  \pm         315264         3.06312e-06
       C10              64.632  \pm        97.4692             1.50806
     Tl208             2665.05  \pm        70.7442           0.0265452
      Be11              4.7856  \pm              0                   0
  ExtTl208             37537.2  \pm        201.821          0.00537656
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94118  \pm      0.0281831          0.00474368
       pep           0.0145884  \pm    0.000404533           0.0277297
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526499  \pm    0.000190765          0.00362327
   Be7_862            0.447824  \pm     0.00162259          0.00362327
        B8         0.000529161  \pm     8.1177e-06           0.0153407
       N13           0.0288436  \pm     0.00220253           0.0763611
       O15           0.0234052  \pm     0.00185328           0.0791824
       F17            0.000552  \pm              0                   0
      Kr85             30315.3  \pm         3190.1            0.105231
     Bi210              748078  \pm        3610.36          0.00482618
       C11             4485.85  \pm        138.647           0.0309076
       C14         1.02923e+11  \pm         320947         3.11833e-06
       C10             259.022  \pm        105.952            0.409046
     Tl208             2501.63  \pm        74.1925           0.0296577
      Be11              4.7856  \pm              0                   0
  ExtTl208             37986.5  \pm        218.623          0.00575528
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96998  \pm      0.0288981          0.00484058
       pep           0.0151687  \pm    0.000400507           0.0264036
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523666  \pm    0.000210855          0.00402651
   Be7_862            0.445415  \pm     0.00179347          0.00402651
        B8         0.000514185  \pm    7.94704e-06           0.0154556
       N13           0.0362374  \pm     0.00801442            0.221164
       O15           0.0201989  \pm      0.0022496            0.111372
       F17            0.000552  \pm              0                   0
      Kr85             25128.3  \pm        5520.81            0.219705
     Bi210              750250  \pm        9159.43           0.0122085
       C11              4427.2  \pm        148.464           0.0335345
       C14         1.02923e+11  \pm         317105           3.081e-06
       C10           -0.503476  \pm        99.5737            -197.772
     Tl208             2569.81  \pm        72.9185           0.0283751
      Be11              4.7856  \pm              0                   0
  ExtTl208               38287  \pm        209.001          0.00545879
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92004  \pm      0.0294568          0.00497579
       pep           0.0146885  \pm    0.000366185           0.0249301
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052329  \pm    0.000181945          0.00347695
   Be7_862            0.445095  \pm     0.00154757          0.00347695
        B8          0.00052356  \pm    7.69083e-06           0.0146895
       N13           0.0314171  \pm     0.00318442             0.10136
       O15           0.0212814  \pm     0.00127528           0.0599247
       F17            0.000552  \pm              0                   0
      Kr85             33101.1  \pm        3880.35            0.117227
     Bi210              752367  \pm        3153.57          0.00419153
       C11              4587.3  \pm        138.455           0.0301823
       C14         1.02923e+11  \pm         293846         2.85501e-06
       C10             67.7131  \pm        100.567              1.4852
     Tl208             2586.65  \pm        74.2969           0.0287231
      Be11              4.7856  \pm              0                   0
  ExtTl208             37889.9  \pm        226.911          0.00598868
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98663  \pm      0.0299755          0.00500706
       pep           0.0151242  \pm    0.000536097           0.0354463
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522605  \pm    0.000212349          0.00406329
   Be7_862            0.444513  \pm     0.00180618          0.00406329
        B8         0.000540257  \pm    8.52472e-06            0.015779
       N13           0.0341384  \pm     0.00371228            0.108742
       O15           0.0202508  \pm     0.00239403            0.118219
       F17            0.000552  \pm              0                   0
      Kr85             30572.4  \pm        3924.18            0.128357
     Bi210              753289  \pm        2605.97          0.00345945
       C11              4542.5  \pm        144.504           0.0318116
       C14         1.02923e+11  \pm         320588         3.11484e-06
       C10            -3.80756  \pm        105.158            -27.6181
     Tl208             2454.54  \pm        74.5374           0.0303672
      Be11              4.7856  \pm              0                   0
  ExtTl208             37462.4  \pm        216.741          0.00578555
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02083  \pm      0.0274966          0.00456691
       pep           0.0139628  \pm    0.000191443            0.013711
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525733  \pm    8.41502e-05          0.00160063
   Be7_862            0.447173  \pm    0.000715757          0.00160063
        B8         0.000533626  \pm    7.56244e-06           0.0141718
       N13            0.031564  \pm     0.00345894            0.109585
       O15           0.0244726  \pm    0.000845295           0.0345405
       F17            0.000552  \pm              0                   0
      Kr85             21828.2  \pm        4179.68             0.19148
     Bi210              747065  \pm        2815.76           0.0037691
       C11             4336.79  \pm        131.632           0.0303525
       C14         1.02923e+11  \pm         318356         3.09316e-06
       C10             46.9936  \pm        101.138             2.15216
     Tl208             2452.76  \pm        71.7462           0.0292512
      Be11              4.7856  \pm              0                   0
  ExtTl208             38102.1  \pm        213.976          0.00561585
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00929  \pm      0.0307924          0.00512413
       pep           0.0144256  \pm    0.000541707           0.0375518
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052714  \pm    0.000223947          0.00424835
   Be7_862             0.44837  \pm     0.00190483          0.00424835
        B8         0.000533357  \pm     8.4378e-06           0.0158202
       N13           0.0390988  \pm     0.00796287             0.20366
       O15           0.0243063  \pm     0.00275215            0.113228
       F17            0.000552  \pm              0                   0
      Kr85             23118.4  \pm        6180.19            0.267327
     Bi210              726291  \pm        9181.26           0.0126413
       C11             4155.69  \pm        156.646           0.0376944
       C14         1.02922e+11  \pm         321630         3.12498e-06
       C10             168.756  \pm        106.285            0.629816
     Tl208             2460.18  \pm        72.7599           0.0295751
      Be11              4.7856  \pm              0                   0
  ExtTl208             37631.3  \pm         215.26          0.00572023
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97562  \pm       0.029044          0.00486042
       pep           0.0137732  \pm    0.000569148           0.0413229
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0532008  \pm    0.000143273          0.00269305
   Be7_862            0.452511  \pm     0.00121863          0.00269305
        B8         0.000526914  \pm    7.43238e-06           0.0141055
       N13           0.0221803  \pm     0.00169773           0.0765421
       O15           0.0250446  \pm      0.0027906            0.111425
       F17            0.000552  \pm              0                   0
      Kr85             28236.3  \pm         3099.3            0.109763
     Bi210              746997  \pm        5729.64          0.00767024
       C11             4400.75  \pm        156.291           0.0355146
       C14         1.02922e+11  \pm         319860         3.10778e-06
       C10            -9.79296  \pm        104.038            -10.6238
     Tl208             2457.03  \pm        72.4445           0.0294845
      Be11              4.7856  \pm              0                   0
  ExtTl208             37619.9  \pm        222.322          0.00590969
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99432  \pm      0.0317175          0.00529125
       pep           0.0137316  \pm    0.000478586           0.0348529
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525053  \pm    0.000226366          0.00431131
   Be7_862            0.446594  \pm     0.00192541          0.00431131
        B8         0.000526519  \pm    8.43269e-06           0.0160159
       N13           0.0336638  \pm     0.00843125            0.250455
       O15            0.025993  \pm     0.00236876           0.0911307
       F17            0.000552  \pm              0                   0
      Kr85             27591.2  \pm        6360.17            0.230514
     Bi210              738910  \pm        9115.01           0.0123357
       C11             4192.92  \pm        152.968           0.0364824
       C14         1.02923e+11  \pm         322213         3.13064e-06
       C10            -22.2934  \pm        105.581            -4.73599
     Tl208             2474.05  \pm        73.4512           0.0296886
      Be11              4.7856  \pm              0                   0
  ExtTl208             37787.4  \pm        226.216          0.00598654
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0366  \pm      0.0299376          0.00495934
       pep           0.0143065  \pm    0.000377521           0.0263882
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524788  \pm    0.000199046          0.00379289
   Be7_862            0.446369  \pm     0.00169303          0.00379289
        B8         0.000506595  \pm    8.26939e-06           0.0163235
       N13           0.0247306  \pm     0.00354446            0.143323
       O15           0.0222095  \pm     0.00182673           0.0822499
       F17            0.000552  \pm              0                   0
      Kr85             32391.6  \pm        4208.55            0.129927
     Bi210              761856  \pm        4998.49          0.00656094
       C11             4636.19  \pm        139.298           0.0300458
       C14         1.02922e+11  \pm         321559         3.12428e-06
       C10             345.289  \pm        105.999            0.306987
     Tl208             2691.82  \pm        75.3357           0.0279869
      Be11              4.7856  \pm              0                   0
  ExtTl208               37866  \pm        215.952          0.00570305
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01316  \pm      0.0274117          0.00455862
       pep           0.0143886  \pm    0.000404308           0.0280993
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526541  \pm    0.000206132          0.00391483
   Be7_862             0.44786  \pm      0.0017533          0.00391483
        B8         0.000533924  \pm    7.87044e-06           0.0147408
       N13           0.0258649  \pm     0.00396292            0.153216
       O15           0.0229679  \pm     0.00158398            0.068965
       F17            0.000552  \pm              0                   0
      Kr85             28367.4  \pm           4093            0.144286
     Bi210              757050  \pm        2382.54          0.00314713
       C11              4282.2  \pm        135.186           0.0315692
       C14         1.02923e+11  \pm         319790         3.10708e-06
       C10            -105.884  \pm         97.924           -0.924823
     Tl208             2331.74  \pm        73.0145           0.0313133
      Be11              4.7856  \pm              0                   0
  ExtTl208               37918  \pm        215.784          0.00569081
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97037  \pm      0.0303987          0.00509159
       pep           0.0139047  \pm    0.000453113            0.032587
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525978  \pm    0.000211109          0.00401365
   Be7_862            0.447382  \pm     0.00179563          0.00401365
        B8         0.000535055  \pm    8.29371e-06           0.0155007
       N13           0.0412957  \pm      0.0047093            0.114038
       O15           0.0255162  \pm      0.0022923            0.089837
       F17            0.000552  \pm              0                   0
      Kr85             13304.3  \pm         4007.1            0.301188
     Bi210              730469  \pm        6046.47          0.00827752
       C11             4252.75  \pm        152.427           0.0358421
       C14         1.02923e+11  \pm         321199         3.12077e-06
       C10             140.062  \pm        109.281            0.780233
     Tl208             2487.95  \pm        73.7229            0.029632
      Be11              4.7856  \pm              0                   0
  ExtTl208             37638.9  \pm        224.978          0.00597727
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91769  \pm      0.0305631          0.00516471
       pep           0.0139619  \pm    0.000341071           0.0244287
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523971  \pm    0.000186017          0.00355013
   Be7_862            0.445675  \pm      0.0015822          0.00355013
        B8         0.000521793  \pm    8.08921e-06           0.0155027
       N13           0.0281508  \pm     0.00244077           0.0867035
       O15           0.0237766  \pm     0.00112988           0.0475204
       F17            0.000552  \pm              0                   0
      Kr85             36746.1  \pm        4260.38            0.115941
     Bi210              751379  \pm        3349.62          0.00445795
       C11             4568.43  \pm        125.787           0.0275341
       C14         1.02923e+11  \pm         321089         3.11972e-06
       C10             99.9095  \pm        102.639             1.02732
     Tl208             2532.45  \pm        73.5326           0.0290361
      Be11              4.7856  \pm              0                   0
  ExtTl208             37860.2  \pm        208.142          0.00549767
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97836  \pm      0.0296852          0.00496543
       pep           0.0150498  \pm    0.000342462           0.0227552
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529579  \pm    0.000188796          0.00356503
   Be7_862            0.450444  \pm     0.00160585          0.00356503
        B8         0.000528433  \pm    8.54516e-06           0.0161708
       N13           0.0221236  \pm     0.00442197            0.199876
       O15           0.0208309  \pm     0.00173054           0.0830758
       F17            0.000552  \pm              0                   0
      Kr85               30981  \pm        5108.74            0.164899
     Bi210              757640  \pm        6355.73          0.00838885
       C11             4569.11  \pm        147.116            0.032198
       C14         1.02923e+11  \pm         320887         3.11774e-06
       C10             206.651  \pm        109.405             0.52942
     Tl208              2488.1  \pm        72.9052           0.0293016
      Be11              4.7856  \pm              0                   0
  ExtTl208             37683.1  \pm        227.949          0.00604911
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
