   Be7_862            0.445174  \pm      0.0013431          0.00301702
        B8         0.000532741  \pm    8.69047e-06           0.0163127
       N13           0.0362803  \pm     0.00751005            0.207001
       O15           0.0241746  \pm     0.00189606           0.0784318
       F17            0.000552  \pm              0                   0
      Kr85             23263.4  \pm        4845.77              0.2083
     Bi210              740669  \pm         9135.4            0.012334
       C11             4190.06  \pm        155.131           0.0370235
       C14         1.02923e+11  \pm         320712         3.11602e-06
       C10             182.856  \pm        110.492            0.604256
     Tl208             2444.34  \pm         74.403           0.0304388
      Be11              4.7856  \pm              0                   0
  ExtTl208             37999.6  \pm        229.521          0.00604009
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/91/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00195  \pm      0.0309115          0.00515025
       pep           0.0154905  \pm    0.000532966            0.034406
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524841  \pm    0.000200145          0.00381343
   Be7_862            0.446414  \pm     0.00170237          0.00381343
        B8         0.000526301  \pm    8.34115e-06           0.0158486
       N13           0.0354806  \pm     0.00771207             0.21736
       O15           0.0173032  \pm     0.00265343            0.153349
       F17            0.000552  \pm              0                   0
      Kr85             25025.8  \pm        6051.36            0.241805
     Bi210              757102  \pm        8727.29           0.0115272
       C11             4663.38  \pm        158.731           0.0340377
       C14         1.02923e+11  \pm         321447          3.1232e-06
       C10             263.415  \pm        107.414            0.407775
     Tl208             2457.67  \pm        72.9052           0.0296644
      Be11              4.7856  \pm              0                   0
  ExtTl208             37576.6  \pm        223.034          0.00593546
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/91/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/91/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02943  \pm       0.029468          0.00488737
       pep           0.0150546  \pm    0.000329409            0.021881
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528415  \pm    0.000209503          0.00396474
   Be7_862            0.449454  \pm     0.00178197          0.00396474
        B8         0.000526033  \pm    8.14377e-06           0.0154815
       N13           0.0211657  \pm     0.00583001            0.275447
       O15           0.0191156  \pm     0.00133811           0.0700011
       F17            0.000552  \pm              0                   0
      Kr85             27873.6  \pm        5055.94            0.181388
     Bi210              769270  \pm        4997.36          0.00649624
       C11             4796.27  \pm        138.243           0.0288231
       C14         1.02922e+11  \pm         319333         3.10267e-06
       C10             87.4738  \pm        102.864             1.17594
     Tl208             2389.09  \pm        73.7412           0.0308658
      Be11              4.7856  \pm              0                   0
  ExtTl208             37889.6  \pm        211.523          0.00558262
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/91/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/91/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94726  \pm      0.0298971          0.00502704
       pep           0.0141054  \pm    0.000551616           0.0391066
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528742  \pm    0.000218437          0.00413127
   Be7_862            0.449732  \pm     0.00185796          0.00413127
        B8         0.000535382  \pm    8.56255e-06           0.0159933
       N13           0.0295936  \pm     0.00578163            0.195367
       O15           0.0238535  \pm     0.00271755            0.113926
       F17            0.000552  \pm              0                   0
      Kr85             25685.7  \pm        5268.15              0.2051
     Bi210              747947  \pm        7284.06          0.00973873
       C11             4169.83  \pm         156.56           0.0375459
       C14         1.02922e+11  \pm         321022         3.11906e-06
       C10             44.0024  \pm        106.921              2.4299
     Tl208             2463.16  \pm        73.8328           0.0299749
      Be11              4.7856  \pm              0                   0
  ExtTl208             37702.6  \pm        226.209          0.00599983
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/91/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96214  \pm      0.0306229          0.00513623
       pep           0.0133723  \pm    0.000531975           0.0397819
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052833  \pm     0.00022255          0.00421232
   Be7_862            0.449382  \pm     0.00189294          0.00421232
        B8         0.000519397  \pm    8.38938e-06           0.0161522
       N13           0.0147403  \pm     0.00764221            0.518457
       O15            0.027985  \pm     0.00273445           0.0977114
       F17            0.000552  \pm              0                   0
      Kr85             37382.2  \pm         6083.2             0.16273
     Bi210              752712  \pm        9160.48             0.01217
       C11             4452.55  \pm        167.467           0.0376115
       C14         1.02922e+11  \pm         321616         3.12485e-06
       C10             119.212  \pm        107.892            0.905049
     Tl208              2502.7  \pm        74.2367           0.0296626
      Be11              4.7856  \pm              0                   0
  ExtTl208             38099.5  \pm        234.466          0.00615403
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/91/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9645  \pm      0.0302129          0.00506545
       pep            0.014733  \pm    0.000494617           0.0335721
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525098  \pm    0.000216461           0.0041223
   Be7_862            0.446633  \pm     0.00184115           0.0041223
        B8         0.000527367  \pm    8.18883e-06           0.0155277
       N13           0.0352666  \pm     0.00750722             0.21287
       O15           0.0237503  \pm      0.0024406             0.10276
       F17            0.000552  \pm              0                   0
      Kr85             34450.9  \pm        6141.64            0.178272
     Bi210              731053  \pm         8353.4           0.0114265
       C11              4271.3  \pm        151.586           0.0354895
       C14         1.02923e+11  \pm         320678         3.11572e-06
       C10             138.853  \pm        102.378            0.737306
     Tl208             2443.95  \pm        73.9536           0.0302599
      Be11              4.7856  \pm              0                   0
  ExtTl208               37821  \pm         213.23          0.00563789
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/91/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99335  \pm      0.0305009          0.00508913
       pep           0.0144554  \pm    0.000640785           0.0443285
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525641  \pm    0.000223467          0.00425132
   Be7_862            0.447094  \pm     0.00190074          0.00425132
        B8         0.000522731  \pm    8.38334e-06           0.0160376
       N13           0.0151668  \pm      0.0058723            0.387183
       O15            0.022154  \pm     0.00323024            0.145808
       F17            0.000552  \pm              0                   0
      Kr85             46386.1  \pm        4838.49            0.104309
     Bi210              766612  \pm        8454.12           0.0110279
       C11             4412.76  \pm        172.245           0.0390333
       C14         1.02923e+11  \pm         320559         3.11456e-06
       C10             88.8295  \pm        106.753             1.20177
     Tl208             2355.83  \pm        74.0891           0.0314492
      Be11              4.7856  \pm              0                   0
  ExtTl208             37778.7  \pm        232.459          0.00615319
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/91/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95622  \pm        0.03091          0.00518953
       pep           0.0145043  \pm    0.000512387           0.0353266
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522543  \pm    0.000228735          0.00437735
   Be7_862            0.444459  \pm     0.00194556          0.00437735
        B8          0.00052735  \pm    8.29868e-06           0.0157366
       N13            0.031714  \pm      0.0073696            0.232377
       O15           0.0236588  \pm     0.00252024            0.106525
       F17            0.000552  \pm              0                   0
      Kr85             38891.4  \pm        5616.87            0.144425
     Bi210              744567  \pm        8326.08           0.0111825
       C11             4278.44  \pm        154.129           0.0360245
       C14         1.02923e+11  \pm         321228         3.12107e-06
       C10             182.465  \pm        107.458            0.588925
     Tl208              2454.2  \pm        73.0785           0.0297769
      Be11              4.7856  \pm              0                   0
  ExtTl208             37543.8  \pm        217.129          0.00578337
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/91/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97546  \pm      0.0308309          0.00515959
       pep           0.0137868  \pm    0.000542788             0.03937
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528198  \pm    0.000201393          0.00381283
   Be7_862             0.44927  \pm     0.00171299          0.00381283
        B8         0.000523632  \pm     8.5455e-06           0.0163197
       N13           0.0179852  \pm     0.00443833            0.246777
       O15           0.0259658  \pm     0.00266553            0.102655
       F17            0.000552  \pm              0                   0
      Kr85             42772.5  \pm        5513.51            0.128903
     Bi210              750954  \pm        6852.84          0.00912552
       C11             4188.28  \pm        156.534           0.0373744
       C14         1.02922e+11  \pm         322352           3.132e-06
       C10            -6.99143  \pm         110.72            -15.8365
     Tl208              2506.6  \pm        76.8528           0.0306601
      Be11              4.7856  \pm              0                   0
  ExtTl208             37929.4  \pm        240.088          0.00632986
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/91/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93707  \pm      0.0289777          0.00488081
       pep           0.0143268  \pm     0.00039955           0.0278884
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052542  \pm    0.000181598          0.00345625
   Be7_862            0.446907  \pm     0.00154462          0.00345625
        B8         0.000521557  \pm      8.041e-06           0.0154173
       N13           0.0292398  \pm     0.00503564            0.172219
       O15           0.0207297  \pm     0.00172337           0.0831357
       F17            0.000552  \pm              0                   0
      Kr85               31603  \pm        4628.14            0.146446
     Bi210              761133  \pm        4492.88          0.00590289
       C11             4746.84  \pm        140.645           0.0296291
       C14         1.02923e+11  \pm         305952         2.97262e-06
       C10             128.923  \pm        101.956            0.790829
     Tl208              2415.9  \pm        68.9986           0.0285602
      Be11              4.7856  \pm              0                   0
  ExtTl208             37907.1  \pm        216.579          0.00571342
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/91/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03087  \pm        0.02848          0.00472236
       pep           0.0141429  \pm    0.000337869           0.0238897
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526611  \pm    0.000204985          0.00389253
   Be7_862             0.44792  \pm     0.00174354          0.00389253
        B8         0.000520561  \pm     8.2286e-06           0.0158072
       N13           0.0257876  \pm      0.0024961           0.0967948
       O15           0.0244858  \pm     0.00128935            0.052657
       F17            0.000552  \pm              0                   0
      Kr85             35484.5  \pm         4154.7            0.117085
     Bi210              746486  \pm        2621.26          0.00351146
       C11             4415.07  \pm        133.235           0.0301772
       C14         1.02922e+11  \pm         317557         3.08541e-06
       C10             328.517  \pm        103.767            0.315865
     Tl208             2505.55  \pm        72.1263           0.0287866
      Be11              4.7856  \pm              0                   0
  ExtTl208               37986  \pm        199.275          0.00524602
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/91/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99859  \pm      0.0311064          0.00518562
       pep           0.0145574  \pm    0.000485798           0.0333712
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524849  \pm    0.000225433          0.00429521
   Be7_862            0.446421  \pm     0.00191747          0.00429521
        B8         0.000528998  \pm    8.42025e-06           0.0159174
       N13           0.0243575  \pm     0.00732938            0.300909
       O15           0.0190647  \pm     0.00234153             0.12282
       F17            0.000552  \pm              0                   0
      Kr85               38259  \pm        5822.27             0.15218
     Bi210              768368  \pm        7724.45           0.0100531
       C11             4914.75  \pm        151.271            0.030779
       C14         1.02923e+11  \pm         320935         3.11822e-06
       C10             187.725  \pm        104.455            0.556424
     Tl208             2533.91  \pm        75.8563           0.0299365
      Be11              4.7856  \pm              0                   0
  ExtTl208             37458.5  \pm        211.062          0.00563457
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/91/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96135  \pm      0.0275936          0.00462876
       pep           0.0142532  \pm    0.000377015           0.0264512
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522434  \pm    0.000204228          0.00390916
   Be7_862            0.444367  \pm      0.0017371          0.00390916
        B8         0.000528269  \pm    7.85712e-06           0.0148733
       N13           0.0319587  \pm     0.00627545            0.196361
       O15           0.0237007  \pm     0.00127764           0.0539074
       F17            0.000552  \pm              0                   0
      Kr85             34715.6  \pm        4557.19            0.131272
     Bi210              749159  \pm        4074.42          0.00543866
       C11             4331.06  \pm        135.947           0.0313888
       C14         1.02922e+11  \pm         319164         3.10102e-06
       C10             99.7537  \pm        104.603             1.04861
     Tl208             2285.27  \pm        72.9832           0.0319363
      Be11              4.7856  \pm              0                   0
  ExtTl208             37821.5  \pm        215.466          0.00569694
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/91/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0023  \pm      0.0278506          0.00463999
       pep           0.0140237  \pm    0.000463301           0.0330371
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052603  \pm    0.000211141          0.00401386
   Be7_862            0.447425  \pm      0.0017959          0.00401386
        B8         0.000513879  \pm    7.54003e-06           0.0146728
       N13           0.0256445  \pm     0.00204369           0.0796933
       O15           0.0257935  \pm     0.00224463           0.0870231
       F17            0.000552  \pm              0                   0
      Kr85             41389.5  \pm        4130.09           0.0997859
     Bi210              741010  \pm        4148.14          0.00559795
       C11             4165.16  \pm         143.97           0.0345654
       C14         1.02923e+11  \pm         320536         3.11433e-06
       C10            -64.0847  \pm        93.8139             -1.4639
     Tl208             2619.91  \pm        71.7491           0.0273861
      Be11              4.7856  \pm              0                   0
  ExtTl208               37718  \pm        204.472          0.00542107
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/91/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99175  \pm       0.028102          0.00469011
       pep            0.015062  \pm    0.000446701           0.0296575
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526905  \pm    0.000234829          0.00445677
   Be7_862             0.44817  \pm     0.00199739          0.00445677
        B8         0.000517969  \pm     8.4055e-06           0.0162278
       N13           0.0207225  \pm     0.00598451            0.288792
       O15           0.0197481  \pm     0.00177084           0.0896713
       F17            0.000552  \pm              0                   0
      Kr85             31214.8  \pm        4500.41            0.144176
     Bi210              767193  \pm        4533.05          0.00590862
       C11             4630.28  \pm        137.267           0.0296455
       C14         1.02923e+11  \pm         326254         3.16989e-06
       C10             115.584  \pm        100.384            0.868498
     Tl208              2635.4  \pm        74.0172           0.0280857
      Be11              4.7856  \pm              0                   0
  ExtTl208             38056.1  \pm        205.943          0.00541156
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/91/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03065  \pm      0.0282069          0.00467726
       pep           0.0143648  \pm    0.000457072           0.0318189
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052613  \pm    9.76785e-05          0.00185655
   Be7_862             0.44751  \pm    0.000830824          0.00185655
        B8         0.000513463  \pm    7.99796e-06           0.0155765
       N13           0.0287419  \pm     0.00328635             0.11434
       O15            0.023219  \pm     0.00204095           0.0879001
       F17            0.000552  \pm              0                   0
      Kr85             30759.6  \pm        3358.84            0.109196
     Bi210              748588  \pm        2869.49          0.00383321
       C11             4887.78  \pm        139.446           0.0285294
       C14         1.02923e+11  \pm         319748         3.10668e-06
       C10             88.0102  \pm        103.538             1.17643
     Tl208             2492.24  \pm        72.5417           0.0291071
      Be11              4.7856  \pm              0                   0
  ExtTl208             37741.6  \pm        212.416          0.00562817
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/91/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9337  \pm      0.0311686          0.00525281
       pep           0.0135041  \pm    0.000519308           0.0384556
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528149  \pm    0.000217583          0.00411972
   Be7_862            0.449228  \pm     0.00185069          0.00411972
        B8         0.000515074  \pm    7.96388e-06           0.0154616
       N13           0.0217386  \pm     0.00803749            0.369734
       O15           0.0257794  \pm     0.00267458            0.103749
       F17            0.000552  \pm              0                   0
      Kr85               37103  \pm        5895.18            0.158887
     Bi210              753235  \pm        9330.22           0.0123869
       C11             4650.93  \pm        158.175           0.0340094
       C14         1.02923e+11  \pm         320497         3.11396e-06
       C10             185.535  \pm        103.772             0.55931
     Tl208              2463.9  \pm        72.5879           0.0294606
      Be11              4.7856  \pm              0                   0
  ExtTl208             38309.3  \pm        223.093          0.00582346
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/91/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00581  \pm      0.0313946          0.00522736
       pep           0.0151024  \pm    0.000510294           0.0337889
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522879  \pm     0.00022608          0.00432375
   Be7_862            0.444745  \pm     0.00192297          0.00432375
        B8         0.000527114  \pm    8.41432e-06            0.015963
       N13            0.030388  \pm     0.00852095            0.280406
       O15           0.0194057  \pm      0.0026692            0.137547
       F17            0.000552  \pm              0                   0
      Kr85             35934.8  \pm        6424.34            0.178777
     Bi210              757552  \pm        9839.96           0.0129892
       C11             4462.09  \pm        155.655           0.0348839
       C14         1.02922e+11  \pm         320761         3.11654e-06
       C10            -21.9077  \pm        104.187            -4.75571
     Tl208             2604.67  \pm         74.266           0.0285126
      Be11              4.7856  \pm              0                   0
  ExtTl208             38145.8  \pm        218.665          0.00573235
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/91/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99532  \pm       0.029833          0.00497605
       pep           0.0141856  \pm    0.000466293            0.032871
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522946  \pm    0.000209328          0.00400285
   Be7_862            0.444803  \pm     0.00178048          0.00400285
        B8         0.000542491  \pm    8.06866e-06           0.0148733
       N13           0.0385587  \pm     0.00629031            0.163136
       O15           0.0240039  \pm     0.00242546            0.101044
       F17            0.000552  \pm              0                   0
      Kr85               26001  \pm        5178.13            0.199151
     Bi210              736399  \pm        8576.54           0.0116466
       C11             4489.41  \pm        152.929           0.0340644
       C14         1.02923e+11  \pm         296378         2.87962e-06
       C10             83.7206  \pm        106.552             1.27271
     Tl208             2443.56  \pm        73.8918           0.0302394
      Be11              4.7856  \pm              0                   0
  ExtTl208             37669.4  \pm        215.343          0.00571666
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/91/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0268  \pm      0.0310153          0.00514623
       pep           0.0147456  \pm    0.000577227           0.0391456
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525761  \pm    0.000230963          0.00439292
   Be7_862            0.447197  \pm      0.0019645          0.00439292
        B8         0.000526798  \pm     8.4045e-06           0.0159539
       N13           0.0224027  \pm     0.00663714            0.296265
       O15            0.021509  \pm     0.00286142            0.133033
       F17            0.000552  \pm              0                   0
      Kr85             42688.5  \pm        5387.42            0.126203
     Bi210              756199  \pm         8216.8           0.0108659
       C11             4496.39  \pm          158.8           0.0353171
       C14         1.02922e+11  \pm         321742         3.12607e-06
       C10             19.0427  \pm        104.709             5.49865
     Tl208              2546.5  \pm        73.4152           0.0288298
      Be11              4.7856  \pm              0                   0
  ExtTl208             37686.4  \pm        222.767          0.00591108
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/91/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95198  \pm      0.0309318           0.0051969
       pep            0.014806  \pm    0.000509879           0.0344373
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521438  \pm    0.000225455          0.00432372
   Be7_862             0.44352  \pm     0.00191766          0.00432372
        B8         0.000530795  \pm    8.48477e-06            0.015985
       N13           0.0345769  \pm     0.00802024            0.231954
       O15           0.0219797  \pm     0.00259478            0.118054
       F17            0.000552  \pm              0                   0
      Kr85             33448.2  \pm        6256.16             0.18704
     Bi210              747194  \pm        9137.52           0.0122291
       C11             4561.67  \pm        159.572           0.0349811
       C14         1.02923e+11  \pm         320582         3.11479e-06
       C10             118.021  \pm        108.974             0.92334
     Tl208             2450.28  \pm        73.5916            0.030034
      Be11              4.7856  \pm              0                   0
  ExtTl208             38079.2  \pm        228.777          0.00600792
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/91/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97108  \pm       0.030919          0.00517812
       pep           0.0151493  \pm    0.000616529           0.0406968
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527687  \pm    0.000217271          0.00411742
   Be7_862            0.448835  \pm     0.00184804          0.00411742
        B8         0.000530091  \pm    8.44765e-06           0.0159362
       N13           0.0300486  \pm     0.00548383            0.182498
       O15           0.0198663  \pm      0.0031652            0.159325
       F17            0.000552  \pm              0                   0
      Kr85             27411.8  \pm        4954.55            0.180745
     Bi210              756443  \pm        9219.46           0.0121879
       C11             4651.89  \pm        168.472           0.0362157
       C14         1.02923e+11  \pm         321618         3.12486e-06
       C10            -41.8608  \pm        106.712            -2.54921
     Tl208             2552.97  \pm        75.5149           0.0295793
      Be11              4.7856  \pm              0                   0
  ExtTl208             37944.7  \pm        231.316          0.00609614
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/91/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97357  \pm      0.0308549          0.00516523
       pep           0.0148934  \pm     0.00052419           0.0351961
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522527  \pm    0.000226223          0.00432941
   Be7_862            0.444446  \pm     0.00192419          0.00432941
        B8         0.000523134  \pm      8.367e-06            0.015994
       N13           0.0242771  \pm     0.00834079            0.343567
       O15           0.0190286  \pm     0.00265872            0.139722
       F17            0.000552  \pm              0                   0
      Kr85             44782.8  \pm        6381.46            0.142498
     Bi210              766628  \pm        9392.29           0.0122514
       C11             4694.49  \pm        160.837           0.0342609
       C14         1.02923e+11  \pm         320969         3.11855e-06
       C10             11.7369  \pm        106.931             9.11068
     Tl208             2437.44  \pm        73.2658           0.0300586
      Be11              4.7856  \pm              0                   0
  ExtTl208             37869.8  \pm        223.558          0.00590334
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/91/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94466  \pm      0.0293974          0.00494518
       pep            0.014465  \pm    0.000367907           0.0254343
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523927  \pm    0.000210506          0.00401785
   Be7_862            0.445637  \pm      0.0017905          0.00401785
        B8         0.000532034  \pm    7.66339e-06           0.0144039
       N13           0.0326376  \pm     0.00255753           0.0783615
       O15            0.020786  \pm      0.0017709           0.0851965
       F17            0.000552  \pm              0                   0
      Kr85             32365.2  \pm        3954.57            0.122186
     Bi210              752065  \pm        2926.68          0.00389152
       C11             4849.07  \pm          138.5           0.0285622
       C14         1.02922e+11  \pm         315083         3.06137e-06
       C10             29.0079  \pm        94.5984             3.26112
     Tl208             2544.41  \pm        68.8977           0.0270781
      Be11              4.7856  \pm              0                   0
  ExtTl208               37832  \pm        210.084          0.00555307
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/91/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93057  \pm      0.0310435          0.00523449
       pep           0.0139858  \pm    0.000446147              0.0319
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525357  \pm    0.000224515          0.00427358
   Be7_862            0.446853  \pm     0.00190966          0.00427358
        B8          0.00051309  \pm    8.24385e-06            0.016067
       N13           0.0297715  \pm     0.00869146            0.291939
       O15           0.0232844  \pm     0.00220439           0.0946724
       F17            0.000552  \pm              0                   0
      Kr85             27854.3  \pm        6300.92             0.22621
     Bi210              752235  \pm        9168.17           0.0121879
       C11              4347.6  \pm        151.416           0.0348275
       C14         1.02923e+11  \pm         320795         3.11686e-06
       C10             232.194  \pm        108.511            0.467329
     Tl208             2616.94  \pm        73.9724           0.0282668
      Be11              4.7856  \pm              0                   0
  ExtTl208             37854.9  \pm        227.476          0.00600916
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/91/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00668  \pm      0.0284543           0.0047371
       pep           0.0146231  \pm    0.000306847           0.0209837
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523908  \pm    0.000132128          0.00252196
   Be7_862            0.445621  \pm     0.00112384          0.00252196
        B8         0.000531111  \pm    8.04789e-06            0.015153
       N13           0.0256097  \pm     0.00551015            0.215159
       O15           0.0203039  \pm     0.00182218           0.0897455
       F17            0.000552  \pm              0                   0
      Kr85             41625.2  \pm         5271.7            0.126647
     Bi210              762277  \pm        7928.68           0.0104013
       C11             4566.05  \pm        145.854           0.0319431
       C14         1.02922e+11  \pm         305267         2.96599e-06
       C10             79.5009  \pm         99.728             1.25443
     Tl208             2499.11  \pm         73.654            0.029472
      Be11              4.7856  \pm              0                   0
  ExtTl208             37948.8  \pm        204.843          0.00539787
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/91/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99045  \pm      0.0313934          0.00524058
       pep           0.0140478  \pm    0.000465557            0.033141
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052195  \pm    0.000211187          0.00404612
   Be7_862            0.443955  \pm      0.0017963          0.00404612
        B8          0.00053127  \pm    8.31111e-06           0.0156438
       N13           0.0332886  \pm      0.0090801            0.272769
       O15           0.0228997  \pm     0.00272929            0.119184
       F17            0.000552  \pm              0                   0
      Kr85             36225.2  \pm        6254.49            0.172656
     Bi210              748275  \pm        11780.8            0.015744
       C11              4412.8  \pm        164.226           0.0372159
       C14         1.02923e+11  \pm         314423         3.05494e-06
       C10             56.7396  \pm          107.1             1.88758
     Tl208             2481.47  \pm        73.5411           0.0296361
      Be11              4.7856  \pm              0                   0
  ExtTl208             37348.6  \pm        224.871          0.00602086
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/91/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96844  \pm      0.0306041          0.00512765
       pep           0.0139431  \pm    0.000444698           0.0318938
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052811  \pm    0.000227447           0.0043068
   Be7_862            0.449195  \pm      0.0019346           0.0043068
        B8          0.00052338  \pm    8.20978e-06           0.0156861
       N13            0.026724  \pm     0.00589279            0.220506
       O15            0.023472  \pm     0.00198102           0.0843992
       F17            0.000552  \pm              0                   0
      Kr85               25971  \pm        5108.23             0.19669
     Bi210              755568  \pm        5586.46          0.00739373
       C11             4567.18  \pm        144.368           0.0316099
       C14         1.02922e+11  \pm         320992         3.11878e-06
       C10             151.707  \pm        105.421            0.694903
     Tl208             2471.84  \pm        73.9786           0.0299286
      Be11              4.7856  \pm              0                   0
  ExtTl208             37907.4  \pm        215.236          0.00567794
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/91/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97624  \pm      0.0280184           0.0046883
       pep           0.0141423  \pm    0.000484411           0.0342526
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524104  \pm     0.00019988          0.00381374
