       C11             4273.87  \pm        135.599           0.0317274
       C14         1.02922e+11  \pm         322767         3.13604e-06
       C10            -11.5983  \pm        107.325            -9.25356
     Tl208             2588.12  \pm        74.9539           0.0289608
      Be11              4.7856  \pm              0                   0
  ExtTl208             38086.9  \pm         231.34          0.00607399
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/329/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/329/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97321  \pm      0.0307537           0.0051486
       pep           0.0145434  \pm       0.000212           0.0145771
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526502  \pm    0.000187041          0.00355251
   Be7_862            0.447827  \pm     0.00159091          0.00355251
        B8         0.000531057  \pm    8.31322e-06           0.0156541
       N13           0.0339669  \pm     0.00747397            0.220037
       O15           0.0232486  \pm     0.00131545           0.0565819
       F17            0.000552  \pm              0                   0
      Kr85             24464.8  \pm        5411.87            0.221211
     Bi210              742832  \pm         8377.7           0.0112781
       C11             4316.59  \pm        139.237           0.0322562
       C14         1.02922e+11  \pm         320621         3.11518e-06
       C10            -85.0402  \pm        103.178            -1.21328
     Tl208             2507.73  \pm        74.6706           0.0297761
      Be11              4.7856  \pm              0                   0
  ExtTl208             38039.3  \pm        219.329          0.00576586
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/329/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97047  \pm      0.0304156          0.00509434
       pep           0.0148578  \pm     0.00051259           0.0344997
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523729  \pm     0.00015616          0.00298169
   Be7_862            0.445468  \pm     0.00132825          0.00298169
        B8         0.000515048  \pm    8.26954e-06           0.0160559
       N13           0.0427531  \pm     0.00447735            0.104726
       O15           0.0229142  \pm     0.00252011             0.10998
       F17            0.000552  \pm              0                   0
      Kr85             27547.2  \pm        5682.15             0.20627
     Bi210              730157  \pm        6703.21           0.0091805
       C11             4276.35  \pm        155.244            0.036303
       C14         1.02922e+11  \pm         321408         3.12282e-06
       C10             243.181  \pm        108.984            0.448157
     Tl208             2514.91  \pm        74.0175           0.0294315
      Be11              4.7856  \pm              0                   0
  ExtTl208             38069.6  \pm        228.882          0.00601221
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/329/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03107  \pm      0.0295028          0.00489181
       pep           0.0144315  \pm    0.000434111           0.0300808
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052613  \pm     0.00021729          0.00412996
   Be7_862            0.447511  \pm      0.0018482          0.00412996
        B8         0.000522158  \pm    8.36458e-06           0.0160193
       N13           0.0275536  \pm     0.00428589            0.155547
       O15           0.0233177  \pm     0.00178427           0.0765201
       F17            0.000552  \pm              0                   0
      Kr85             30956.2  \pm        5207.05            0.168207
     Bi210              748239  \pm        3019.48          0.00403545
       C11             4610.72  \pm          139.3           0.0302123
       C14         1.02922e+11  \pm         321052         3.11936e-06
       C10             120.592  \pm        104.184            0.863931
     Tl208             2477.06  \pm        73.4041           0.0296335
      Be11              4.7856  \pm              0                   0
  ExtTl208             37616.1  \pm        206.715          0.00549539
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/329/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01583  \pm      0.0300362          0.00499285
       pep           0.0136421  \pm    0.000487659           0.0357466
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527921  \pm    0.000221541          0.00419648
   Be7_862            0.449034  \pm     0.00188436          0.00419648
        B8         0.000525638  \pm     8.3828e-06           0.0159479
       N13           0.0306382  \pm     0.00302694           0.0987962
       O15           0.0260506  \pm      0.0021804           0.0836989
       F17            0.000552  \pm              0                   0
      Kr85             22609.8  \pm        4121.07            0.182269
     Bi210              741033  \pm        2980.82          0.00402252
       C11             4555.45  \pm        145.302           0.0318963
       C14         1.02922e+11  \pm         321621         3.12489e-06
       C10             39.7572  \pm        103.292             2.59808
     Tl208             2375.23  \pm        74.3198           0.0312895
      Be11              4.7856  \pm              0                   0
  ExtTl208               37532  \pm        212.027          0.00564922
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/329/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94966  \pm       0.027646          0.00464665
       pep           0.0148239  \pm    0.000305796           0.0206287
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526586  \pm    0.000202775          0.00385075
   Be7_862            0.447899  \pm     0.00172475          0.00385075
        B8         0.000525123  \pm    8.22236e-06            0.015658
       N13           0.0305901  \pm     0.00430626            0.140773
       O15           0.0225979  \pm     0.00174568           0.0772494
       F17            0.000552  \pm              0                   0
      Kr85             28360.1  \pm         3906.2            0.137736
     Bi210              746728  \pm        6615.82          0.00885975
       C11                4523  \pm        142.817           0.0315758
       C14         1.02923e+11  \pm         307205          2.9848e-06
       C10              146.31  \pm        100.457            0.686605
     Tl208             2562.58  \pm        72.7041           0.0283714
      Be11              4.7856  \pm              0                   0
  ExtTl208             37750.5  \pm        214.174          0.00567341
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/329/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9639  \pm      0.0298192          0.00499995
       pep           0.0150192  \pm    0.000447688           0.0298078
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525367  \pm    0.000229774          0.00437358
   Be7_862            0.446862  \pm     0.00195439          0.00437358
        B8         0.000527334  \pm    8.44442e-06           0.0160134
       N13            0.018341  \pm     0.00506701            0.276267
       O15           0.0212742  \pm     0.00206554           0.0970916
       F17            0.000552  \pm              0                   0
      Kr85             44882.6  \pm        4839.94            0.107836
     Bi210              761437  \pm        5960.09          0.00782743
       C11             4342.54  \pm        142.217           0.0327499
       C14         1.02922e+11  \pm         322562         3.13404e-06
       C10             131.253  \pm        104.473            0.795967
     Tl208             2550.76  \pm        73.8182           0.0289397
      Be11              4.7856  \pm              0                   0
  ExtTl208             37729.2  \pm        212.662          0.00563654
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/329/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96641  \pm      0.0275135           0.0046114
       pep           0.0143023  \pm    0.000373418            0.026109
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524744  \pm    0.000208623          0.00397571
   Be7_862            0.446332  \pm     0.00177449          0.00397571
        B8         0.000519461  \pm    8.15625e-06           0.0157014
       N13           0.0415602  \pm     0.00391295           0.0941513
       O15           0.0242027  \pm     0.00168495           0.0696185
       F17            0.000552  \pm              0                   0
      Kr85             22063.1  \pm        4544.71            0.205986
     Bi210              730767  \pm        4272.94           0.0058472
       C11             4582.49  \pm        139.328           0.0304043
       C14         1.02922e+11  \pm         319525         3.10453e-06
       C10             289.554  \pm        107.501            0.371263
     Tl208             2470.78  \pm        71.7015           0.0290198
      Be11              4.7856  \pm              0                   0
  ExtTl208             37663.9  \pm        214.686          0.00570005
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/329/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03125  \pm      0.0316176           0.0052423
       pep           0.0143885  \pm    0.000570741           0.0396664
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524699  \pm    0.000226794          0.00432237
   Be7_862            0.446293  \pm     0.00192905          0.00432237
        B8          0.00051759  \pm    8.15305e-06           0.0157519
       N13            0.015396  \pm     0.00822498             0.53423
       O15           0.0205267  \pm     0.00286292            0.139473
       F17            0.000552  \pm              0                   0
      Kr85               45865  \pm        6205.01            0.135289
     Bi210              774304  \pm        9460.74           0.0122184
       C11             4747.97  \pm        161.534           0.0340217
       C14         1.02922e+11  \pm         321280         3.12158e-06
       C10             89.1405  \pm        106.482             1.19454
     Tl208             2636.22  \pm        74.0498           0.0280894
      Be11              4.7856  \pm              0                   0
  ExtTl208               37978  \pm        226.016          0.00595122
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/329/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0093  \pm      0.0307284          0.00511348
       pep           0.0135299  \pm     0.00024637           0.0182093
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524867  \pm    0.000201127          0.00383197
   Be7_862            0.446436  \pm     0.00171073          0.00383197
        B8         0.000523112  \pm    8.41631e-06           0.0160889
       N13           0.0324829  \pm     0.00826754             0.25452
       O15           0.0281204  \pm     0.00133537           0.0474876
       F17            0.000552  \pm              0                   0
      Kr85             30558.8  \pm        5894.48             0.19289
     Bi210              732851  \pm        8306.26           0.0113342
       C11             4318.06  \pm        141.395           0.0327451
       C14         1.02922e+11  \pm         322998         3.13826e-06
       C10             217.087  \pm        108.707            0.500752
     Tl208             2455.23  \pm        75.1921           0.0306253
      Be11              4.7856  \pm              0                   0
  ExtTl208             37810.8  \pm        227.903          0.00602747
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/329/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02549  \pm      0.0304845          0.00505925
       pep           0.0143121  \pm    0.000478583            0.033439
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524093  \pm    0.000223095          0.00425677
   Be7_862            0.445778  \pm     0.00189758          0.00425677
        B8         0.000528564  \pm    8.39811e-06           0.0158885
       N13           0.0370867  \pm     0.00584002             0.15747
       O15           0.0235998  \pm     0.00234972           0.0995653
       F17            0.000552  \pm              0                   0
      Kr85             23140.5  \pm        5295.99            0.228863
     Bi210              742221  \pm        6795.56          0.00915571
       C11             4593.62  \pm        155.693           0.0338933
       C14         1.02922e+11  \pm         321090         3.11973e-06
       C10             41.5845  \pm        108.378              2.6062
     Tl208             2575.95  \pm         74.606           0.0289625
      Be11              4.7856  \pm              0                   0
  ExtTl208             38097.2  \pm         233.75          0.00613563
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/329/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98533  \pm      0.0305423          0.00510287
       pep           0.0150596  \pm      0.0003969           0.0263553
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525909  \pm    0.000201842          0.00383796
   Be7_862            0.447322  \pm     0.00171681          0.00383796
        B8         0.000515874  \pm    8.10794e-06           0.0157169
       N13           0.0304247  \pm     0.00661213            0.217328
       O15           0.0207563  \pm     0.00176537           0.0850522
       F17            0.000552  \pm              0                   0
      Kr85             33295.6  \pm        5910.52            0.177517
     Bi210              751205  \pm        6173.52          0.00821815
       C11             4786.49  \pm        139.187           0.0290792
       C14         1.02923e+11  \pm         317196         3.08187e-06
       C10             62.5619  \pm        99.8658             1.59627
     Tl208             2469.25  \pm        73.5165           0.0297728
      Be11              4.7856  \pm              0                   0
  ExtTl208             38005.6  \pm        216.514           0.0056969
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/329/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9701  \pm       0.029489          0.00493945
       pep           0.0148054  \pm    0.000447462           0.0302228
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525561  \pm    0.000205379          0.00390781
   Be7_862            0.447026  \pm     0.00174689          0.00390781
        B8         0.000528939  \pm    8.27132e-06           0.0156376
       N13            0.033043  \pm     0.00561933            0.170061
       O15           0.0217949  \pm     0.00207237           0.0950851
       F17            0.000552  \pm              0                   0
      Kr85             27689.9  \pm           3856            0.139256
     Bi210              750450  \pm        5913.87          0.00788043
       C11             4385.67  \pm        148.532           0.0338675
       C14         1.02923e+11  \pm         320225         3.11132e-06
       C10             127.244  \pm        108.361            0.851599
     Tl208             2562.41  \pm        74.0142           0.0288846
      Be11              4.7856  \pm              0                   0
  ExtTl208             37670.5  \pm        228.259          0.00605936
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/329/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02997  \pm      0.0308337          0.00511341
       pep            0.013284  \pm    0.000506214           0.0381071
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052668  \pm    0.000228331          0.00433529
   Be7_862            0.447978  \pm     0.00194212          0.00433529
        B8         0.000524504  \pm     8.3965e-06           0.0160085
       N13           0.0268394  \pm     0.00790804            0.294643
       O15           0.0279942  \pm     0.00249959           0.0892894
       F17            0.000552  \pm              0                   0
      Kr85               30658  \pm        6016.98            0.196261
     Bi210              739927  \pm        8583.15              0.0116
       C11             4159.99  \pm        153.557            0.036913
       C14         1.02923e+11  \pm         320855         3.11744e-06
       C10             104.888  \pm        106.605             1.01637
     Tl208                2522  \pm        75.0534           0.0297595
      Be11              4.7856  \pm              0                   0
  ExtTl208             37856.2  \pm        223.499          0.00590389
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/329/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0361  \pm      0.0295318          0.00489253
       pep            0.014293  \pm    0.000237477            0.016615
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531635  \pm    0.000135534          0.00254939
   Be7_862            0.452193  \pm     0.00115281          0.00254939
        B8         0.000515394  \pm    8.10683e-06           0.0157294
       N13           0.0209694  \pm     0.00403205            0.192283
       O15           0.0231444  \pm    0.000938815           0.0405634
       F17            0.000552  \pm              0                   0
      Kr85             28035.8  \pm        5335.49             0.19031
     Bi210              753741  \pm        4825.67          0.00640229
       C11             4641.22  \pm        130.193           0.0280515
       C14         1.02923e+11  \pm         318007         3.08976e-06
       C10             137.284  \pm        101.593            0.740021
     Tl208             2464.68  \pm        71.2122            0.028893
      Be11              4.7856  \pm              0                   0
  ExtTl208               37527  \pm        201.962          0.00538178
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/329/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93394  \pm      0.0286491            0.004828
       pep           0.0145338  \pm    0.000165713           0.0114019
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523671  \pm    0.000198928          0.00379872
   Be7_862            0.445419  \pm     0.00169202          0.00379872
        B8         0.000524566  \pm    8.26674e-06           0.0157592
       N13           0.0296614  \pm    0.000949071           0.0319968
       O15           0.0227987  \pm    0.000451485           0.0198031
       F17            0.000552  \pm              0                   0
      Kr85             32692.4  \pm        3555.02            0.108741
     Bi210              749657  \pm        2050.69           0.0027355
       C11             4584.92  \pm        127.264           0.0277571
       C14         1.02922e+11  \pm         321919         3.12779e-06
       C10             301.641  \pm        105.731            0.350518
     Tl208             2579.65  \pm        69.9652            0.027122
      Be11              4.7856  \pm              0                   0
  ExtTl208             37372.2  \pm        209.555          0.00560724
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/329/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97919  \pm      0.0307392          0.00514104
       pep             0.01466  \pm    0.000519402           0.0354298
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527087  \pm    0.000197243          0.00374214
   Be7_862            0.448324  \pm     0.00167769          0.00374214
        B8         0.000534509  \pm    7.91849e-06           0.0148145
       N13           0.0305256  \pm     0.00207403            0.067944
       O15           0.0217961  \pm     0.00236877            0.108678
       F17            0.000552  \pm              0                   0
      Kr85             24925.7  \pm        4078.76            0.163636
     Bi210              753218  \pm        3823.35          0.00507601
       C11             4458.65  \pm        153.772           0.0344885
       C14         1.02923e+11  \pm         321025          3.1191e-06
       C10            -33.1199  \pm        105.196            -3.17621
     Tl208             2363.78  \pm        74.3692            0.031462
      Be11              4.7856  \pm              0                   0
  ExtTl208             37463.8  \pm        220.267          0.00587946
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/329/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94911  \pm        0.02979          0.00500748
       pep           0.0146506  \pm    0.000361869           0.0246999
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527375  \pm    0.000193606          0.00367112
   Be7_862             0.44857  \pm     0.00164675          0.00367112
        B8         0.000524353  \pm    8.34342e-06           0.0159118
       N13           0.0284253  \pm     0.00527141            0.185448
       O15           0.0241108  \pm     0.00174858           0.0725227
       F17            0.000552  \pm              0                   0
      Kr85             30114.3  \pm        5145.55            0.170867
     Bi210              742440  \pm        6729.56          0.00906411
       C11             4382.21  \pm        143.616           0.0327725
       C14         1.02923e+11  \pm         321335          3.1221e-06
       C10             202.507  \pm        108.981            0.538158
     Tl208             2485.42  \pm        70.8731           0.0285155
      Be11              4.7856  \pm              0                   0
  ExtTl208             37445.8  \pm        226.344          0.00604457
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/329/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98442  \pm      0.0310565          0.00518955
       pep           0.0147532  \pm    0.000477268             0.03235
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522732  \pm    0.000227216           0.0043467
   Be7_862             0.44462  \pm     0.00193263           0.0043467
        B8         0.000525355  \pm    8.41777e-06            0.016023
       N13           0.0422286  \pm     0.00838899            0.198657
       O15           0.0214913  \pm     0.00236781            0.110175
       F17            0.000552  \pm              0                   0
      Kr85             23555.4  \pm        6357.75            0.269906
     Bi210              739935  \pm        9078.42           0.0122692
       C11             4406.02  \pm        153.828           0.0349132
       C14         1.02922e+11  \pm         320679         3.11573e-06
       C10            -67.8549  \pm        102.248            -1.50686
     Tl208             2626.11  \pm        74.4479           0.0283491
      Be11              4.7856  \pm              0                   0
  ExtTl208             37562.7  \pm        217.461          0.00578926
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/329/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97353  \pm      0.0310497          0.00519788
       pep           0.0136778  \pm    0.000526428           0.0384878
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530386  \pm    0.000223013          0.00420473
   Be7_862             0.45113  \pm     0.00189688          0.00420473
        B8         0.000517063  \pm    8.25922e-06           0.0159733
       N13           0.0245014  \pm     0.00805885            0.328914
       O15           0.0281235  \pm     0.00262793           0.0934426
       F17            0.000552  \pm              0                   0
      Kr85             28526.5  \pm         6202.5             0.21743
     Bi210              737812  \pm         9143.2           0.0123923
       C11             4252.58  \pm        158.953           0.0373781
       C14         1.02923e+11  \pm         320498         3.11396e-06
       C10             168.377  \pm        105.358            0.625728
     Tl208              2502.7  \pm        72.3978           0.0289279
      Be11              4.7856  \pm              0                   0
  ExtTl208             37394.6  \pm        215.304          0.00575762
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/329/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96774  \pm      0.0283835          0.00475616
       pep           0.0149248  \pm    0.000343762            0.023033
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525686  \pm    0.000176311          0.00335392
   Be7_862            0.447133  \pm     0.00149965          0.00335392
        B8         0.000530305  \pm    7.76936e-06           0.0146507
       N13           0.0289448  \pm     0.00589053            0.203509
       O15           0.0201922  \pm     0.00155893           0.0772045
       F17            0.000552  \pm              0                   0
      Kr85             36981.3  \pm        4933.08            0.133394
     Bi210              754140  \pm        6416.53           0.0085084
       C11              4540.7  \pm        140.708           0.0309882
       C14         1.02922e+11  \pm         315950         3.06979e-06
       C10              41.756  \pm        98.6554             2.36266
     Tl208             2425.12  \pm        71.3992           0.0294415
      Be11              4.7856  \pm              0                   0
  ExtTl208             38107.1  \pm        190.266          0.00499294
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/329/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9709  \pm      0.0274881          0.00460368
       pep           0.0143237  \pm    0.000429458           0.0299823
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527293  \pm    0.000166782          0.00316299
   Be7_862              0.4485  \pm      0.0014186          0.00316299
        B8         0.000512755  \pm    7.87538e-06            0.015359
       N13           0.0302325  \pm     0.00407546            0.134804
       O15           0.0225119  \pm     0.00176907           0.0785836
       F17            0.000552  \pm              0                   0
      Kr85             29367.7  \pm        3359.63            0.114399
     Bi210              746477  \pm        3757.42          0.00503354
       C11             4131.05  \pm        140.713           0.0340624
       C14         1.02922e+11  \pm         316746         3.07753e-06
       C10             35.6325  \pm        99.5901             2.79492
     Tl208             2502.36  \pm        71.3992           0.0285328
      Be11              4.7856  \pm              0                   0
  ExtTl208             37989.5  \pm        196.162          0.00516357
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/329/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98797  \pm      0.0333135           0.0055634
       pep           0.0139427  \pm    0.000460827           0.0330514
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526938  \pm    0.000238742          0.00453073
   Be7_862            0.448198  \pm     0.00203067          0.00453073
        B8         0.000520261  \pm    8.43788e-06           0.0162186
       N13           0.0296859  \pm      0.0117354            0.395319
       O15           0.0248904  \pm      0.0025314            0.101702
       F17            0.000552  \pm              0                   0
      Kr85               28577  \pm        7720.55            0.270167
     Bi210              742953  \pm        12448.5           0.0167555
       C11             4446.79  \pm        162.669           0.0365813
       C14         1.02923e+11  \pm         320681         3.11574e-06
       C10             325.373  \pm        110.238            0.338806
     Tl208              2508.6  \pm        73.5957           0.0293374
      Be11              4.7856  \pm              0                   0
  ExtTl208             37662.5  \pm        225.083          0.00597632
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/329/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98968  \pm      0.0279485          0.00466611
       pep           0.0140257  \pm    0.000416074            0.029665
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525187  \pm    0.000170703          0.00325032
   Be7_862            0.446708  \pm     0.00145195          0.00325032
        B8         0.000519654  \pm    8.32436e-06           0.0160191
       N13            0.028913  \pm     0.00489152            0.169181
       O15           0.0250644  \pm      0.0017981           0.0717389
       F17            0.000552  \pm              0                   0
      Kr85               30394  \pm        5846.67            0.192363
     Bi210              744855  \pm        5511.83          0.00739988
       C11             4302.03  \pm        132.065           0.0306983
       C14         1.02923e+11  \pm         316172         3.07194e-06
       C10             151.991  \pm         106.47            0.700499
     Tl208             2529.53  \pm        72.3142            0.028588
      Be11              4.7856  \pm              0                   0
  ExtTl208             37937.5  \pm        224.638          0.00592126
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/329/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05005  \pm      0.0309898          0.00512224
       pep           0.0139683  \pm    0.000520327           0.0372506
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529066  \pm    0.000228605          0.00432092
   Be7_862            0.450007  \pm     0.00194445          0.00432092
        B8         0.000525106  \pm     8.1781e-06           0.0155742
       N13           0.0238585  \pm     0.00797898            0.334429
       O15           0.0222896  \pm      0.0026284             0.11792
       F17            0.000552  \pm              0                   0
      Kr85             23933.4  \pm        6157.83            0.257291
     Bi210              760229  \pm        9074.16           0.0119361
       C11             4854.52  \pm        157.551           0.0324545
       C14         1.02922e+11  \pm         321499         3.12371e-06
       C10             292.036  \pm        109.061            0.373452
     Tl208             2482.15  \pm        71.8587           0.0289502
      Be11              4.7856  \pm              0                   0
  ExtTl208             37506.2  \pm        218.057          0.00581388
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/329/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00232  \pm      0.0300867          0.00501251
       pep           0.0146664  \pm    0.000515548           0.0351517
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052473  \pm    0.000221534          0.00422187
   Be7_862             0.44632  \pm      0.0018843          0.00422187
        B8          0.00050053  \pm    7.74236e-06           0.0154683
       N13           0.0344702  \pm     0.00351807            0.102061
       O15           0.0214111  \pm     0.00253426            0.118362
       F17            0.000552  \pm              0                   0
      Kr85             27477.6  \pm        3352.04            0.121992
     Bi210              746189  \pm        6756.78          0.00905505
       C11             4903.43  \pm        159.973           0.0326248
       C14         1.02922e+11  \pm         280800         2.72827e-06
       C10             192.397  \pm        104.131            0.541227
     Tl208              2617.9  \pm        74.4983           0.0284573
      Be11              4.7856  \pm              0                   0
  ExtTl208             37662.6  \pm        220.107          0.00584417
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/329/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97366  \pm      0.0312442          0.00523032
       pep           0.0155869  \pm    0.000517296           0.0331878
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525303  \pm    0.000227076          0.00432275
   Be7_862            0.446807  \pm     0.00193144          0.00432275
        B8          0.00052499  \pm    8.47467e-06           0.0161425
       N13            0.022506  \pm     0.00807323            0.358714
       O15           0.0170104  \pm      0.0026064            0.153224
       F17            0.000552  \pm              0                   0
      Kr85             39298.9  \pm        6194.22            0.157618
     Bi210              769856  \pm        9137.36           0.0118689
       C11             4729.04  \pm        159.192           0.0336627
       C14         1.02922e+11  \pm         320837         3.11727e-06
       C10             232.796  \pm        108.927            0.467906
     Tl208             2472.79  \pm        73.4143           0.0296889
      Be11              4.7856  \pm              0                   0
  ExtTl208             37773.2  \pm        228.788          0.00605689
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/329/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/329/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93214  \pm      0.0304272          0.00512921
       pep           0.0136246  \pm    0.000250973           0.0184206
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527206  \pm    0.000226458          0.00429544
   Be7_862            0.448426  \pm     0.00192619          0.00429544
        B8         0.000529657  \pm    8.43041e-06           0.0159167
       N13           0.0429293  \pm     0.00940794             0.21915
       O15           0.0295697  \pm    0.000952732           0.0322199
       F17            0.000552  \pm              0                   0
      Kr85             14225.1  \pm        6585.74            0.462965
     Bi210              714367  \pm        8697.45            0.012175
       C11             4109.38  \pm        143.725           0.0349749
       C14         1.02923e+11  \pm         320993         3.11878e-06
       C10             47.0034  \pm         107.37              2.2843
     Tl208             2536.67  \pm        74.9059           0.0295292
      Be11              4.7856  \pm              0                   0
  ExtTl208             37872.9  \pm        234.791          0.00619944
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/329/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00549  \pm      0.0299525          0.00498752
       pep           0.0142552  \pm    0.000472965           0.0331783
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524018  \pm    0.000207905          0.00396752
   Be7_862            0.445714  \pm     0.00176838          0.00396752
        B8          0.00052009  \pm    8.28446e-06           0.0159289
       N13           0.0345819  \pm     0.00763745            0.220851
       O15           0.0221554  \pm     0.00253234            0.114299
       F17            0.000552  \pm              0                   0
      Kr85             21295.8  \pm        5831.89            0.273851
     Bi210              751767  \pm        8702.28           0.0115758
