Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/326/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Be11              4.7856  \pm              0                   0
  ExtTl208             38116.8  \pm         218.21          0.00572477
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/326/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95333  \pm      0.0305461          0.00513093
       pep           0.0137025  \pm    0.000537815           0.0392495
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525781  \pm    0.000198435           0.0037741
   Be7_862            0.447213  \pm     0.00168783           0.0037741
        B8         0.000534065  \pm    8.47842e-06           0.0158753
       N13           0.0332952  \pm     0.00800927            0.240553
       O15           0.0265838  \pm     0.00278092            0.104609
       F17            0.000552  \pm              0                   0
      Kr85             26488.8  \pm        6311.72            0.238278
     Bi210              734489  \pm        9650.51           0.0131391
       C11             4239.76  \pm        159.778           0.0376858
       C14         1.02923e+11  \pm         321305         3.12181e-06
       C10            -19.8954  \pm        107.346            -5.39554
     Tl208              2475.3  \pm        73.2229           0.0295814
      Be11              4.7856  \pm              0                   0
  ExtTl208             38004.2  \pm         226.37          0.00595645
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/326/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93093  \pm      0.0276265          0.00465803
       pep           0.0140181  \pm    0.000450123           0.0321101
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525077  \pm    0.000117725          0.00224205
   Be7_862            0.446615  \pm     0.00100133          0.00224205
        B8         0.000520151  \pm    7.50789e-06           0.0144341
       N13           0.0324732  \pm     0.00472847            0.145611
       O15           0.0245093  \pm     0.00198169           0.0808548
       F17            0.000552  \pm              0                   0
      Kr85             26620.6  \pm         3679.4            0.138216
     Bi210              744471  \pm        6422.34          0.00862672
       C11              4389.6  \pm        141.922           0.0323314
       C14         1.02922e+11  \pm         293361         2.85031e-06
       C10             259.763  \pm          101.2            0.389585
     Tl208              2492.8  \pm        69.2578           0.0277831
      Be11              4.7856  \pm              0                   0
  ExtTl208             37708.8  \pm        189.354          0.00502148
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/326/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02026  \pm      0.0294819          0.00489712
       pep           0.0149552  \pm    0.000304665           0.0203718
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526085  \pm    0.000230277          0.00437718
   Be7_862            0.447472  \pm     0.00195867          0.00437718
        B8           0.0005143  \pm    7.98931e-06           0.0155343
       N13           0.0162761  \pm     0.00591039            0.363134
       O15           0.0182222  \pm      0.0014719           0.0807751
       F17            0.000552  \pm              0                   0
      Kr85             38505.7  \pm         6052.2            0.157177
     Bi210              778182  \pm        5817.25          0.00747544
       C11             4643.04  \pm        144.849           0.0311971
       C14         1.02922e+11  \pm         321239         3.12118e-06
       C10             31.1186  \pm        104.052             3.34374
     Tl208             2587.66  \pm        73.7505           0.0285008
      Be11              4.7856  \pm              0                   0
  ExtTl208               37974  \pm        226.316          0.00595978
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/326/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99265  \pm      0.0308923          0.00515504
       pep           0.0139975  \pm    0.000303086           0.0216528
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528999  \pm    0.000128962          0.00243785
   Be7_862            0.449951  \pm     0.00109691          0.00243785
        B8         0.000521072  \pm    7.75348e-06           0.0148799
       N13           0.0300625  \pm     0.00235691           0.0784003
       O15           0.0240627  \pm    0.000906335           0.0376655
       F17            0.000552  \pm              0                   0
      Kr85             21772.7  \pm        2627.22            0.120666
     Bi210              745249  \pm        3886.52          0.00521507
       C11             4212.74  \pm         128.44           0.0304885
       C14         1.02923e+11  \pm         320080         3.10992e-06
       C10              130.33  \pm        106.513            0.817259
     Tl208             2511.82  \pm        73.1799           0.0291342
      Be11              4.7856  \pm              0                   0
  ExtTl208             37731.3  \pm        221.783          0.00587797
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/326/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/326/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99404  \pm      0.0285236          0.00475866
       pep           0.0142381  \pm     0.00036215           0.0254353
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528902  \pm    0.000208361           0.0039395
   Be7_862            0.449868  \pm     0.00177226           0.0039395
        B8         0.000502837  \pm    8.18487e-06           0.0162774
       N13           0.0284163  \pm     0.00211648           0.0744812
       O15           0.0231035  \pm     0.00159253           0.0689303
       F17            0.000552  \pm              0                   0
      Kr85             30720.5  \pm        4170.45            0.135754
     Bi210              745665  \pm        3239.64          0.00434463
       C11             4465.43  \pm        139.336           0.0312033
       C14         1.02923e+11  \pm         322156         3.13008e-06
       C10             174.047  \pm        103.004            0.591818
     Tl208             2493.45  \pm        73.1172           0.0293238
      Be11              4.7856  \pm              0                   0
  ExtTl208             37503.9  \pm        212.002           0.0056528
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/326/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99756  \pm      0.0281079          0.00468655
       pep           0.0148824  \pm    0.000594225           0.0399281
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523981  \pm    0.000232426          0.00443577
   Be7_862            0.445683  \pm     0.00197695          0.00443577
        B8         0.000518997  \pm     8.2687e-06           0.0159321
       N13            0.025668  \pm     0.00652234            0.254104
       O15           0.0216643  \pm     0.00308902            0.142586
       F17            0.000552  \pm              0                   0
      Kr85             37870.7  \pm        5921.81            0.156369
     Bi210              754183  \pm        8794.07           0.0116604
       C11             4573.52  \pm        173.104           0.0378493
       C14         1.02922e+11  \pm         319550         3.10476e-06
       C10             220.094  \pm        101.454            0.460957
     Tl208              2414.3  \pm        71.8023           0.0297404
      Be11              4.7856  \pm              0                   0
  ExtTl208             37784.1  \pm        207.563          0.00549341
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/326/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95058  \pm      0.0304865          0.00512328
       pep            0.013871  \pm    0.000519196           0.0374302
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524194  \pm    0.000223322          0.00426028
   Be7_862            0.445864  \pm     0.00189951          0.00426028
        B8         0.000510163  \pm    8.42853e-06           0.0165213
       N13           0.0365047  \pm     0.00744225            0.203871
       O15           0.0243303  \pm     0.00257229            0.105723
       F17            0.000552  \pm              0                   0
      Kr85             23371.9  \pm        5964.51              0.2552
     Bi210              742653  \pm        8536.12           0.0114941
       C11             4683.64  \pm        155.491           0.0331988
       C14         1.02923e+11  \pm         320662         3.11556e-06
       C10             213.743  \pm        102.887            0.481357
     Tl208             2644.95  \pm        74.4965           0.0281655
      Be11              4.7856  \pm              0                   0
  ExtTl208             37963.2  \pm        216.238          0.00569601
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/326/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00768  \pm      0.0288138          0.00479617
       pep           0.0147388  \pm    0.000459538           0.0311789
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526317  \pm    7.00567e-05          0.00133107
   Be7_862            0.447669  \pm    0.000595881          0.00133107
        B8         0.000528107  \pm    8.16359e-06           0.0154582
       N13           0.0296805  \pm      0.0034091             0.11486
       O15           0.0199002  \pm      0.0021518             0.10813
       F17            0.000552  \pm              0                   0
      Kr85             22022.6  \pm        3160.07            0.143492
     Bi210              759179  \pm        5696.44          0.00750342
       C11             4706.45  \pm         149.18           0.0316969
       C14         1.02923e+11  \pm         317380         3.08367e-06
       C10             239.352  \pm        106.376             0.44443
     Tl208             2478.35  \pm        73.4671           0.0296435
      Be11              4.7856  \pm              0                   0
  ExtTl208             37762.8  \pm        210.757          0.00558107
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/326/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98937  \pm      0.0284507          0.00475019
       pep           0.0141381  \pm    0.000489021           0.0345889
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052741  \pm    0.000150453          0.00285268
   Be7_862            0.448599  \pm     0.00127971          0.00285268
        B8         0.000530407  \pm    8.42292e-06           0.0158801
       N13           0.0185561  \pm     0.00660335            0.355858
       O15           0.0236845  \pm      0.0024289            0.102552
       F17            0.000552  \pm              0                   0
      Kr85             42611.3  \pm        6151.08            0.144353
     Bi210              758535  \pm        8261.04           0.0108908
       C11              4511.5  \pm        152.662           0.0338384
       C14         1.02923e+11  \pm         321417          3.1229e-06
       C10             27.2358  \pm         106.94             3.92646
     Tl208             2472.79  \pm        74.4694           0.0301156
      Be11              4.7856  \pm              0                   0
  ExtTl208             38013.2  \pm        222.881          0.00586325
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/326/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98457  \pm      0.0284981          0.00476193
       pep           0.0140641  \pm    0.000278784           0.0198224
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526705  \pm    0.000210832          0.00400284
   Be7_862            0.447999  \pm     0.00179327          0.00400284
        B8         0.000522274  \pm    8.35191e-06           0.0159914
       N13           0.0357475  \pm     0.00631878            0.176762
       O15           0.0241683  \pm    0.000782091           0.0323602
       F17            0.000552  \pm              0                   0
      Kr85             21960.1  \pm        5328.41             0.24264
     Bi210              738022  \pm        4567.98           0.0061895
       C11             4301.17  \pm        131.021           0.0304618
       C14         1.02922e+11  \pm         318806         3.09754e-06
       C10             93.9196  \pm        104.391             1.11149
     Tl208             2652.06  \pm        73.2712           0.0276281
      Be11              4.7856  \pm              0                   0
  ExtTl208             37999.4  \pm        215.649          0.00567506
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/326/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98842  \pm      0.0302807          0.00505654
       pep           0.0141459  \pm    0.000392077           0.0277167
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528494  \pm    0.000225886          0.00427414
   Be7_862            0.449522  \pm     0.00192132          0.00427414
        B8         0.000518991  \pm    8.34644e-06           0.0160821
       N13           0.0205586  \pm     0.00805996            0.392047
       O15           0.0232495  \pm      0.0019493           0.0838425
       F17            0.000552  \pm              0                   0
      Kr85             37445.2  \pm        6126.81            0.163621
     Bi210              754422  \pm        8412.62           0.0111511
       C11             4529.24  \pm        148.212           0.0327233
       C14         1.02922e+11  \pm         321100         3.11983e-06
       C10             36.2465  \pm        107.927             2.97758
     Tl208             2521.69  \pm        74.0794           0.0293769
      Be11              4.7856  \pm              0                   0
  ExtTl208             38072.5  \pm        228.899          0.00601218
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/326/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/326/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98435  \pm      0.0284663           0.0047568
       pep           0.0142477  \pm    0.000412282           0.0289367
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052213  \pm    0.000222061          0.00425298
   Be7_862            0.444108  \pm     0.00188878          0.00425298
        B8         0.000532147  \pm    8.44449e-06           0.0158687
       N13           0.0335418  \pm     0.00264657           0.0789036
       O15            0.021345  \pm     0.00175509           0.0822251
       F17            0.000552  \pm              0                   0
      Kr85             34130.8  \pm        3265.11           0.0956646
     Bi210              756894  \pm        2743.83          0.00362511
       C11             4640.79  \pm        137.061            0.029534
       C14         1.02922e+11  \pm         300929         2.92385e-06
       C10             63.1298  \pm        101.985             1.61548
     Tl208             2472.12  \pm        74.3287           0.0300668
      Be11              4.7856  \pm              0                   0
  ExtTl208             37980.8  \pm        207.419          0.00546115
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/326/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9893  \pm      0.0236348          0.00394616
       pep           0.0149686  \pm    0.000285016           0.0190409
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529234  \pm    0.000182887           0.0034557
   Be7_862             0.45015  \pm     0.00155558           0.0034557
        B8         0.000529624  \pm    7.99999e-06            0.015105
       N13           0.0346489  \pm     0.00242452           0.0699741
       O15           0.0214892  \pm     0.00100103           0.0465827
       F17            0.000552  \pm              0                   0
      Kr85             20240.7  \pm        3372.49             0.16662
     Bi210              742093  \pm        2829.35          0.00381266
       C11             4779.24  \pm        128.562           0.0269001
       C14         1.02923e+11  \pm         308667         2.99901e-06
       C10             187.751  \pm        104.218            0.555085
     Tl208             2594.59  \pm        72.3004           0.0278659
      Be11              4.7856  \pm              0                   0
  ExtTl208             37508.2  \pm        205.369          0.00547531
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/326/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97668  \pm      0.0310991          0.00520341
       pep            0.013877  \pm    0.000527152           0.0379875
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527093  \pm    0.000217174          0.00412022
   Be7_862             0.44833  \pm     0.00184722          0.00412022
        B8         0.000522468  \pm    7.95077e-06           0.0152177
       N13           0.0396904  \pm     0.00914028             0.23029
       O15           0.0268776  \pm      0.0027473            0.102215
       F17            0.000552  \pm              0                   0
      Kr85             16510.2  \pm           6656            0.403144
     Bi210              727567  \pm        10644.7           0.0146305
       C11             4393.95  \pm        161.606           0.0367792
       C14         1.02922e+11  \pm         319367         3.10298e-06
       C10             5.82947  \pm        105.894             18.1652
     Tl208             2534.06  \pm        74.1656           0.0292675
      Be11              4.7856  \pm              0                   0
  ExtTl208             38087.7  \pm        232.198           0.0060964
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/326/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00682  \pm      0.0311447          0.00518489
       pep           0.0144866  \pm    0.000325144           0.0224445
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529943  \pm     0.00019407           0.0036621
   Be7_862            0.450753  \pm      0.0016507           0.0036621
        B8          0.00052258  \pm    8.36885e-06           0.0160145
       N13           0.0181337  \pm     0.00498284            0.274784
       O15           0.0239772  \pm      0.0013249           0.0552564
       F17            0.000552  \pm              0                   0
      Kr85             30940.4  \pm        4949.73            0.159976
     Bi210              755952  \pm        4955.68          0.00655554
       C11             4464.11  \pm        139.529           0.0312557
       C14         1.02922e+11  \pm         319937         3.10855e-06
       C10             264.451  \pm        109.753            0.415022
     Tl208             2606.09  \pm        75.1767           0.0288466
      Be11              4.7856  \pm              0                   0
  ExtTl208             38171.8  \pm        224.267           0.0058752
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/326/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9603  \pm      0.0291309          0.00488749
       pep           0.0146355  \pm    0.000395496            0.027023
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526738  \pm    0.000208794          0.00396391
   Be7_862            0.448027  \pm     0.00177594          0.00396391
        B8         0.000514042  \pm    8.39926e-06           0.0163397
       N13             0.02637  \pm     0.00222449           0.0843571
       O15            0.020457  \pm     0.00176183           0.0861238
       F17            0.000552  \pm              0                   0
      Kr85             33054.3  \pm        3817.11             0.11548
     Bi210              759521  \pm         4112.1          0.00541407
       C11             4749.25  \pm        142.408           0.0299854
       C14         1.02923e+11  \pm         320773         3.11662e-06
       C10             73.2417  \pm        108.902             1.48689
     Tl208             2514.54  \pm        73.0166           0.0290378
      Be11              4.7856  \pm              0                   0
  ExtTl208             37891.8  \pm        230.372          0.00607973
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/326/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97284  \pm      0.0306737          0.00513553
       pep           0.0138928  \pm    0.000402768           0.0289911
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525411  \pm    0.000227926          0.00433805
   Be7_862            0.446899  \pm     0.00193867          0.00433805
        B8         0.000527922  \pm    8.21283e-06           0.0155569
       N13           0.0361116  \pm     0.00717867            0.198791
       O15           0.0247411  \pm     0.00196745           0.0795217
       F17            0.000552  \pm              0                   0
      Kr85             19876.9  \pm         5038.2             0.25347
     Bi210              743173  \pm        7567.95           0.0101833
       C11             4690.63  \pm        149.463           0.0318641
       C14         1.02923e+11  \pm         320795         3.11685e-06
       C10             364.057  \pm        107.502            0.295289
     Tl208             2542.35  \pm        72.6553            0.028578
      Be11              4.7856  \pm              0                   0
  ExtTl208             37612.4  \pm        216.004          0.00574289
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/326/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94101  \pm      0.0310143          0.00522037
       pep           0.0140268  \pm    0.000332585           0.0237107
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524539  \pm    0.000221568          0.00422404
   Be7_862            0.446158  \pm     0.00188459          0.00422404
        B8         0.000517428  \pm    8.17966e-06           0.0158083
       N13           0.0360318  \pm     0.00786126            0.218176
       O15           0.0253928  \pm     0.00138692           0.0546186
       F17            0.000552  \pm              0                   0
      Kr85             26004.9  \pm        5936.35            0.228279
     Bi210              738073  \pm        6659.02          0.00902216
       C11             4389.46  \pm        140.652           0.0320431
       C14         1.02923e+11  \pm         321069         3.11952e-06
       C10              179.96  \pm        103.428            0.574726
     Tl208             2415.07  \pm        72.4051           0.0299805
      Be11              4.7856  \pm              0                   0
  ExtTl208             37906.4  \pm         212.02          0.00559324
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/326/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00754  \pm      0.0298691          0.00497194
       pep           0.0146403  \pm    0.000322801           0.0220488
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526672  \pm    0.000200631          0.00380942
   Be7_862            0.447971  \pm     0.00170651          0.00380942
        B8         0.000534301  \pm    5.99612e-06           0.0112223
       N13           0.0273873  \pm     0.00504573            0.184236
       O15           0.0207644  \pm     0.00151177           0.0728061
       F17            0.000552  \pm              0                   0
      Kr85             27139.4  \pm        4810.33            0.177245
     Bi210              760236  \pm        4718.08          0.00620607
       C11             4608.54  \pm        143.643           0.0311688
       C14         1.02923e+11  \pm         320594          3.1149e-06
       C10            -94.8113  \pm        103.562            -1.09229
     Tl208              2517.7  \pm        71.7438           0.0284957
      Be11              4.7856  \pm              0                   0
  ExtTl208             37862.9  \pm        226.277          0.00597622
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/326/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98377  \pm      0.0296296          0.00495166
       pep           0.0143245  \pm    0.000464516           0.0324282
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526142  \pm     0.00022391           0.0042557
   Be7_862            0.447521  \pm     0.00190451           0.0042557
        B8         0.000535279  \pm    8.34055e-06           0.0155817
       N13           0.0251615  \pm     0.00382889            0.152173
       O15           0.0226704  \pm     0.00196262           0.0865718
       F17            0.000552  \pm              0                   0
      Kr85             32101.1  \pm        4151.78            0.129334
     Bi210              756765  \pm        3266.23          0.00431604
       C11             4552.22  \pm        145.296           0.0319176
       C14         1.02923e+11  \pm         319958         3.10871e-06
       C10             145.538  \pm        108.786            0.747473
     Tl208              2450.5  \pm        73.4073           0.0299561
      Be11              4.7856  \pm              0                   0
  ExtTl208             37476.8  \pm        226.193          0.00603555
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/326/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91399  \pm      0.0302742          0.00511909
       pep           0.0141771  \pm    0.000383379            0.027042
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528521  \pm    0.000214401          0.00405662
   Be7_862            0.449544  \pm     0.00182363          0.00405662
        B8         0.000528768  \pm    8.28006e-06           0.0156592
       N13           0.0293639  \pm     0.00511753            0.174279
       O15           0.0237037  \pm     0.00151081           0.0637372
       F17            0.000552  \pm              0                   0
      Kr85               27961  \pm         4690.1            0.167737
     Bi210              747040  \pm         3793.9          0.00507858
       C11             4444.29  \pm        137.004           0.0308271
       C14         1.02922e+11  \pm         320818         3.11708e-06
       C10             88.7157  \pm        106.417             1.19953
     Tl208             2513.08  \pm        72.1113           0.0286944
      Be11              4.7856  \pm              0                   0
  ExtTl208             37556.9  \pm        215.687          0.00574293
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/326/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97439  \pm      0.0307327          0.00514408
       pep           0.0140502  \pm    0.000515372           0.0366808
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525804  \pm    0.000224634           0.0042722
   Be7_862            0.447233  \pm     0.00191067           0.0042722
        B8         0.000507958  \pm    8.32226e-06           0.0163837
       N13           0.0352558  \pm     0.00813342            0.230697
       O15           0.0233263  \pm     0.00258231            0.110704
       F17            0.000552  \pm              0                   0
      Kr85             15918.9  \pm        6241.82            0.392101
     Bi210              748130  \pm        9079.62           0.0121364
       C11             4576.24  \pm        157.647           0.0344491
       C14         1.02922e+11  \pm         321441         3.12314e-06
       C10              247.84  \pm         108.28            0.436896
     Tl208             2724.78  \pm        74.4092           0.0273084
      Be11              4.7856  \pm              0                   0
  ExtTl208             37606.4  \pm        227.207           0.0060417
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/326/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9466  \pm      0.0310484          0.00522121
       pep           0.0133175  \pm    0.000399373           0.0299885
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526979  \pm    0.000225253          0.00427442
   Be7_862            0.448232  \pm     0.00191593          0.00427442
        B8         0.000520057  \pm    8.37653e-06           0.0161069
       N13            0.041169  \pm     0.00818646             0.19885
       O15           0.0282913  \pm     0.00218095           0.0770889
       F17            0.000552  \pm              0                   0
      Kr85             16424.1  \pm        6253.74            0.380765
     Bi210              722625  \pm        9268.36            0.012826
       C11              4234.5  \pm        152.352           0.0359786
       C14         1.02922e+11  \pm         320246         3.11154e-06
       C10             81.6684  \pm        106.214             1.30055
     Tl208             2577.53  \pm        73.6488           0.0285734
      Be11              4.7856  \pm              0                   0
  ExtTl208             38003.4  \pm         222.45          0.00585341
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/326/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92971  \pm      0.0311278          0.00524947
       pep           0.0138049  \pm    0.000526267           0.0381218
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526989  \pm    0.000222505           0.0042222
   Be7_862            0.448241  \pm     0.00189257           0.0042222
        B8         0.000517736  \pm    8.65377e-06           0.0167146
       N13           0.0324246  \pm     0.00827712            0.255273
       O15           0.0251792  \pm     0.00263659            0.104713
       F17            0.000552  \pm              0                   0
      Kr85             27532.4  \pm         6328.6             0.22986
     Bi210              740764  \pm        9299.34           0.0125537
       C11              4550.7  \pm        159.854           0.0351274
       C14         1.02923e+11  \pm         322044         3.12897e-06
       C10             65.3906  \pm        106.794             1.63317
     Tl208             2410.86  \pm        72.9264           0.0302491
      Be11              4.7856  \pm              0                   0
  ExtTl208             38047.5  \pm        227.384          0.00597632
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/326/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02369  \pm       0.029504            0.004898
       pep           0.0145387  \pm    0.000470734           0.0323779
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522412  \pm    0.000177131          0.00339064
   Be7_862            0.444348  \pm     0.00150662          0.00339064
        B8         0.000514542  \pm    8.31732e-06           0.0161645
       N13           0.0384585  \pm     0.00405023            0.105314
       O15           0.0231599  \pm     0.00248185            0.107161
       F17            0.000552  \pm              0                   0
      Kr85             28194.5  \pm        5331.95            0.189114
     Bi210              739962  \pm        8019.14           0.0108372
       C11             4314.43  \pm        155.146           0.0359598
       C14         1.02922e+11  \pm         322886         3.13718e-06
       C10             58.2108  \pm         105.98             1.82062
     Tl208             2549.16  \pm        73.5478           0.0288518
      Be11              4.7856  \pm              0                   0
  ExtTl208             37942.1  \pm        227.244          0.00598923
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/326/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0219  \pm      0.0291189           0.0048355
       pep           0.0143425  \pm     0.00032687           0.0227903
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530944  \pm    0.000214441          0.00403886
   Be7_862            0.451605  \pm     0.00182397          0.00403886
        B8         0.000507286  \pm    8.01208e-06            0.015794
       N13           0.0165277  \pm     0.00277416            0.167849
       O15           0.0232529  \pm     0.00167282           0.0719405
       F17            0.000552  \pm              0                   0
      Kr85             35605.7  \pm        3325.63           0.0934016
     Bi210              756312  \pm        3820.46          0.00505143
       C11             4426.02  \pm        145.573           0.0328903
       C14         1.02923e+11  \pm         317087         3.08082e-06
       C10             263.036  \pm         107.38            0.408233
     Tl208             2609.71  \pm        73.7695           0.0282674
      Be11              4.7856  \pm              0                   0
  ExtTl208             37590.5  \pm        222.712           0.0059247
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/326/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96218  \pm      0.0296056          0.00496557
       pep           0.0147797  \pm     0.00046007           0.0311285
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526705  \pm     0.00022344          0.00424221
   Be7_862               0.448  \pm     0.00190051          0.00424221
        B8         0.000527438  \pm    7.52844e-06           0.0142736
       N13           0.0359537  \pm     0.00527734            0.146782
       O15           0.0214723  \pm     0.00209188           0.0974226
       F17            0.000552  \pm              0                   0
      Kr85             14077.5  \pm        4738.16            0.336576
     Bi210              745770  \pm        5158.74          0.00691733
       C11             4676.36  \pm        142.909           0.0305598
       C14         1.02923e+11  \pm         316081         3.07105e-06
       C10            -99.2677  \pm        95.7773           -0.964838
     Tl208             2543.44  \pm        71.5512           0.0281316
      Be11              4.7856  \pm              0                   0
  ExtTl208             37974.8  \pm        210.933          0.00555455
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/326/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00227  \pm      0.0287427          0.00478864
       pep           0.0138658  \pm    0.000444912           0.0320871
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526018  \pm      0.0002042          0.00388199
   Be7_862            0.447415  \pm     0.00173686          0.00388199
        B8         0.000525725  \pm    8.43369e-06            0.016042
       N13           0.0212069  \pm     0.00436955            0.206044
       O15           0.0251606  \pm      0.0021445           0.0852327
       F17            0.000552  \pm              0                   0
      Kr85             37512.2  \pm        5247.03            0.139875
