Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/251/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052242  \pm    0.000184764          0.00353669
   Be7_862            0.444355  \pm     0.00157155          0.00353669
        B8         0.000528468  \pm    8.30792e-06           0.0157208
       N13           0.0432728  \pm     0.00556821            0.128677
       O15           0.0266136  \pm     0.00240775           0.0904709
       F17            0.000552  \pm              0                   0
      Kr85             19817.3  \pm        5347.29            0.269829
     Bi210              725619  \pm        7224.28          0.00995602
       C11             4276.93  \pm        148.502           0.0347216
       C14         1.02923e+11  \pm         320199         3.11107e-06
       C10            -88.8856  \pm        106.694            -1.20035
     Tl208             2600.36  \pm        76.0407           0.0292424
      Be11              4.7856  \pm              0                   0
  ExtTl208             37852.4  \pm        228.389          0.00603367
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/251/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96389  \pm      0.0305259          0.00511846
       pep           0.0143944  \pm    0.000577084           0.0400908
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526749  \pm    0.000213926          0.00406125
   Be7_862            0.448037  \pm     0.00181959          0.00406125
        B8         0.000539104  \pm    8.35622e-06           0.0155002
       N13           0.0283523  \pm     0.00683192            0.240965
       O15            0.022417  \pm     0.00278937            0.124431
       F17            0.000552  \pm              0                   0
      Kr85             28870.3  \pm        5869.45            0.203304
     Bi210              753584  \pm        7862.73           0.0104338
       C11             4460.65  \pm        158.986           0.0356418
       C14         1.02923e+11  \pm         321977         3.12834e-06
       C10             99.6684  \pm        108.717             1.09079
     Tl208             2508.05  \pm        73.7925           0.0294223
      Be11              4.7856  \pm              0                   0
  ExtTl208             37587.1  \pm        228.105          0.00606871
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/251/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95478  \pm      0.0298568          0.00501393
       pep           0.0150137  \pm    0.000287524           0.0191507
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525716  \pm    0.000198596          0.00377762
   Be7_862            0.447158  \pm      0.0016892          0.00377762
        B8         0.000519284  \pm    8.36939e-06           0.0161172
       N13           0.0212118  \pm     0.00271415            0.127955
       O15           0.0188536  \pm    0.000969556           0.0514254
       F17            0.000552  \pm              0                   0
      Kr85             39339.2  \pm         4240.8            0.107801
     Bi210              769798  \pm        2743.85          0.00356438
       C11             4884.12  \pm        133.979           0.0274316
       C14         1.02922e+11  \pm         320950         3.11837e-06
       C10            -119.564  \pm        101.876           -0.852065
     Tl208             2561.32  \pm        73.7521           0.0287946
      Be11              4.7856  \pm              0                   0
  ExtTl208             37704.9  \pm        214.746          0.00569545
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/251/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/251/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98319  \pm      0.0300543          0.00502311
       pep           0.0139696  \pm    0.000492361           0.0352453
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526279  \pm     0.00022065          0.00419265
   Be7_862            0.447638  \pm     0.00187679          0.00419265
        B8         0.000521782  \pm    8.46047e-06           0.0162146
       N13           0.0134224  \pm     0.00621881            0.463315
       O15           0.0228292  \pm     0.00226728           0.0993149
       F17            0.000552  \pm              0                   0
      Kr85             42327.3  \pm        5569.72            0.131587
     Bi210              772402  \pm        6305.29          0.00816322
       C11             4692.47  \pm        151.431           0.0322711
       C14         1.02923e+11  \pm         320331         3.11235e-06
       C10              37.647  \pm         106.44             2.82732
     Tl208             2589.73  \pm        73.8474           0.0285155
      Be11              4.7856  \pm              0                   0
  ExtTl208             37749.9  \pm        226.446          0.00599857
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/251/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95823  \pm      0.0283711          0.00476166
       pep           0.0149267  \pm    0.000273112           0.0182969
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527716  \pm    0.000133277          0.00252555
   Be7_862             0.44886  \pm     0.00113362          0.00252555
        B8         0.000532116  \pm    8.47262e-06           0.0159225
       N13           0.0307952  \pm     0.00141417           0.0459216
       O15           0.0210931  \pm    0.000854816           0.0405259
       F17            0.000552  \pm              0                   0
      Kr85             26933.5  \pm        3373.27            0.125244
     Bi210              749346  \pm           2395          0.00319612
       C11              4482.2  \pm        131.259           0.0292845
       C14         1.02922e+11  \pm         321826         3.12688e-06
       C10             18.9526  \pm        104.051             5.49006
     Tl208             2346.19  \pm        73.7822           0.0314476
      Be11              4.7856  \pm              0                   0
  ExtTl208             38184.8  \pm        212.262           0.0055588
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/251/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95278  \pm      0.0265969          0.00446797
       pep           0.0130073  \pm     0.00039368           0.0302662
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525124  \pm    0.000194307          0.00370021
   Be7_862            0.446655  \pm     0.00165272          0.00370021
        B8         0.000523782  \pm    8.34727e-06           0.0159365
       N13           0.0320259  \pm     0.00396749            0.123884
       O15           0.0304126  \pm     0.00197183            0.064836
       F17            0.000552  \pm              0                   0
      Kr85             30901.9  \pm        5019.35            0.162429
     Bi210              728201  \pm        6983.77          0.00959043
       C11             4264.79  \pm        142.801           0.0334836
       C14         1.02922e+11  \pm         320381         3.11284e-06
       C10             332.569  \pm        107.354            0.322803
     Tl208             2474.95  \pm        70.6405           0.0285422
      Be11              4.7856  \pm              0                   0
  ExtTl208             37382.7  \pm        217.049          0.00580613
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/251/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93307  \pm      0.0311885          0.00525672
       pep           0.0137476  \pm    0.000523078           0.0380485
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526748  \pm    0.000209527          0.00397776
   Be7_862            0.448036  \pm     0.00178218          0.00397776
        B8         0.000525769  \pm    8.60703e-06           0.0163704
       N13           0.0394482  \pm     0.00813446            0.206206
       O15           0.0259889  \pm     0.00262049            0.100831
       F17            0.000552  \pm              0                   0
      Kr85             17273.6  \pm        6141.28             0.35553
     Bi210              732143  \pm        9180.81           0.0125396
       C11                4402  \pm        158.835           0.0360823
       C14         1.02923e+11  \pm         321525         3.12394e-06
       C10             83.5696  \pm        108.313             1.29608
     Tl208             2361.65  \pm        72.8335           0.0308401
      Be11              4.7856  \pm              0                   0
  ExtTl208             38168.9  \pm        227.093          0.00594969
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/251/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97397  \pm      0.0307492           0.0051472
       pep           0.0147914  \pm    0.000518453           0.0350509
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052892  \pm     0.00022361          0.00422768
   Be7_862            0.449883  \pm     0.00190196          0.00422768
        B8         0.000541023  \pm    8.59756e-06           0.0158913
       N13           0.0156831  \pm     0.00643297            0.410185
       O15           0.0214011  \pm     0.00254501             0.11892
       F17            0.000552  \pm              0                   0
      Kr85             45900.9  \pm        5345.48            0.116457
     Bi210              759867  \pm        7660.77           0.0100817
       C11             4647.08  \pm        158.204           0.0340438
       C14         1.02922e+11  \pm         321705         3.12572e-06
       C10            -49.5803  \pm        107.373            -2.16563
     Tl208             2466.71  \pm        74.8304           0.0303361
      Be11              4.7856  \pm              0                   0
  ExtTl208             37862.7  \pm        232.763          0.00614757
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/251/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98881  \pm      0.0311112          0.00519489
       pep           0.0139194  \pm    0.000518368           0.0372407
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524473  \pm    0.000225522          0.00429997
   Be7_862            0.446101  \pm     0.00191822          0.00429997
        B8         0.000527099  \pm    8.27228e-06            0.015694
       N13             0.03811  \pm     0.00795605            0.208765
       O15           0.0258915  \pm     0.00261415            0.100965
       F17            0.000552  \pm              0                   0
      Kr85             21555.5  \pm        6016.46            0.279115
     Bi210              736092  \pm        9152.73           0.0124342
       C11             4239.23  \pm        157.606           0.0371781
       C14         1.02923e+11  \pm         320933         3.11818e-06
       C10             17.0279  \pm        107.036             6.28594
     Tl208             2434.05  \pm        73.0751           0.0300221
      Be11              4.7856  \pm              0                   0
  ExtTl208             38140.2  \pm        226.279          0.00593283
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/251/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/251/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.06369  \pm      0.0315153          0.00519738
       pep           0.0146237  \pm    0.000522233           0.0357115
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530859  \pm    0.000230059          0.00433371
   Be7_862            0.451533  \pm     0.00195681          0.00433371
        B8         0.000521315  \pm    8.38813e-06           0.0160903
       N13           0.0173319  \pm     0.00839383            0.484299
       O15           0.0218768  \pm     0.00258921            0.118354
       F17            0.000552  \pm              0                   0
      Kr85             39619.2  \pm        6319.99            0.159518
     Bi210              757946  \pm        9209.84            0.012151
       C11             4651.07  \pm        155.494           0.0334319
       C14         1.02923e+11  \pm         322032         3.12888e-06
       C10             4.37964  \pm        103.639             23.6637
     Tl208             2553.19  \pm           73.2             0.02867
      Be11              4.7856  \pm              0                   0
  ExtTl208             37901.1  \pm        215.221          0.00567851
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/251/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95728  \pm      0.0282835          0.00474772
       pep            0.014666  \pm     0.00030898           0.0210678
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526206  \pm    0.000235991          0.00448476
   Be7_862            0.447575  \pm     0.00200727          0.00448476
        B8          0.00054254  \pm     8.1746e-06           0.0150673
       N13           0.0495256  \pm     0.00462002           0.0932855
       O15           0.0230162  \pm     0.00117369           0.0509938
       F17            0.000552  \pm              0                   0
      Kr85             11519.8  \pm        4267.13            0.370418
     Bi210              725405  \pm        4085.91          0.00563258
       C11             4377.53  \pm        131.261           0.0299851
       C14         1.02923e+11  \pm         322507         3.13349e-06
       C10             191.696  \pm          101.5            0.529485
     Tl208             2490.29  \pm        72.8797           0.0292656
      Be11              4.7856  \pm              0                   0
  ExtTl208             37621.3  \pm        207.206          0.00550767
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/251/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97985  \pm      0.0285924          0.00478146
       pep           0.0139985  \pm    0.000350153           0.0250137
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523843  \pm    0.000104496           0.0019948
   Be7_862            0.445565  \pm    0.000888815           0.0019948
        B8         0.000536484  \pm    8.45528e-06           0.0157606
       N13           0.0380937  \pm      0.0041966            0.110165
       O15           0.0242199  \pm     0.00193059           0.0797108
       F17            0.000552  \pm              0                   0
      Kr85             26618.6  \pm        4942.48            0.185678
     Bi210              737439  \pm         7738.7            0.010494
       C11             4122.48  \pm        148.019           0.0359054
       C14         1.02922e+11  \pm         321334          3.1221e-06
       C10            -157.772  \pm        104.188           -0.660369
     Tl208             2454.13  \pm         73.877           0.0301032
      Be11              4.7856  \pm              0                   0
  ExtTl208             38316.9  \pm        223.324          0.00582835
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/251/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03361  \pm      0.0289682          0.00480114
       pep           0.0146549  \pm    0.000191606           0.0130746
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529103  \pm    0.000203895           0.0038536
   Be7_862            0.450039  \pm     0.00173427           0.0038536
        B8          0.00053234  \pm    8.41834e-06           0.0158138
       N13           0.0304747  \pm     0.00229626           0.0753499
       O15           0.0214778  \pm    0.000869524           0.0404849
       F17            0.000552  \pm              0                   0
      Kr85             19366.3  \pm        3679.72            0.190006
     Bi210              753802  \pm        2889.63           0.0038334
       C11             4440.12  \pm        137.744           0.0310227
       C14         1.02923e+11  \pm         319658         3.10581e-06
       C10             -49.167  \pm        104.483            -2.12507
     Tl208             2546.15  \pm        74.1288           0.0291141
      Be11              4.7856  \pm              0                   0
  ExtTl208             38044.5  \pm        223.284            0.005869
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/251/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/251/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/251/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00069  \pm      0.0288602          0.00480948
       pep           0.0138428  \pm    0.000385656           0.0278596
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524049  \pm     0.00022805          0.00435169
   Be7_862             0.44574  \pm     0.00193973          0.00435169
        B8         0.000528387  \pm    8.17571e-06            0.015473
       N13           0.0360568  \pm     0.00626951            0.173879
       O15           0.0271549  \pm     0.00152791           0.0562662
       F17            0.000552  \pm              0                   0
      Kr85             28012.6  \pm        4181.05            0.149256
     Bi210              730626  \pm        5690.54          0.00778857
       C11             4319.43  \pm        141.146           0.0326771
       C14         1.02922e+11  \pm         320428         3.11331e-06
       C10             78.3011  \pm        107.879             1.37774
     Tl208             2495.49  \pm        73.8358           0.0295877
      Be11              4.7856  \pm              0                   0
  ExtTl208               37555  \pm        224.836          0.00598684
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/251/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97497  \pm      0.0329156          0.00550892
       pep           0.0142031  \pm    0.000571914           0.0402669
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526332  \pm    0.000242687           0.0046109
   Be7_862            0.447683  \pm     0.00206422           0.0046109
        B8         0.000523886  \pm    8.80375e-06           0.0168047
       N13           0.0217525  \pm     0.00305962            0.140656
       O15           0.0232161  \pm     0.00216987           0.0934638
       F17            0.000552  \pm              0                   0
      Kr85             36181.6  \pm        4989.52            0.137902
     Bi210              761037  \pm        5215.77          0.00685351
       C11             4250.69  \pm        148.488           0.0349327
       C14         1.02923e+11  \pm         322952         3.13782e-06
       C10             138.675  \pm        110.424            0.796278
     Tl208             2488.74  \pm        73.8506           0.0296739
      Be11              4.7856  \pm              0                   0
  ExtTl208             37919.4  \pm        294.982          0.00777917
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/251/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03808  \pm      0.0328186          0.00543527
       pep           0.0146428  \pm    0.000619591           0.0423137
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527235  \pm      0.0002262           0.0042903
   Be7_862             0.44845  \pm     0.00192399           0.0042903
        B8         0.000525186  \pm    8.48757e-06           0.0161611
       N13           0.0179875  \pm     0.00834004            0.463657
       O15             0.02064  \pm     0.00340573            0.165006
       F17            0.000552  \pm              0                   0
      Kr85             37995.6  \pm        6544.34            0.172239
     Bi210              768109  \pm        9897.16           0.0128851
       C11             4624.85  \pm        250.481           0.0541597
       C14         1.02922e+11  \pm         330646         3.21258e-06
       C10             86.3594  \pm        104.414             1.20906
     Tl208              2567.1  \pm        77.5342           0.0302031
      Be11              4.7856  \pm              0                   0
  ExtTl208             37895.9  \pm        211.565          0.00558278
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/251/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92867  \pm      0.0312107          0.00526437
       pep           0.0141611  \pm    0.000520219           0.0367359
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524937  \pm    0.000223881          0.00426491
   Be7_862            0.446496  \pm     0.00190427          0.00426491
        B8         0.000528764  \pm    8.38519e-06           0.0158581
       N13           0.0527449  \pm      0.0078703            0.149214
       O15           0.0259119  \pm     0.00262729            0.101393
       F17            0.000552  \pm              0                   0
      Kr85             10639.5  \pm        6140.42            0.577133
     Bi210              711670  \pm        9141.38            0.012845
       C11             4250.22  \pm        156.013           0.0367071
       C14         1.02922e+11  \pm         321407         3.12283e-06
       C10             136.795  \pm         106.44              0.7781
     Tl208              2597.9  \pm        72.9246           0.0280706
      Be11              4.7856  \pm              0                   0
  ExtTl208             37653.2  \pm        214.856          0.00570618
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/251/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/251/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9557  \pm      0.0273978          0.00460026
       pep           0.0142226  \pm    0.000202291           0.0142232
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527962  \pm    0.000186634          0.00353499
   Be7_862            0.449069  \pm     0.00158745          0.00353499
        B8         0.000513647  \pm    8.23082e-06           0.0160243
       N13           0.0281803  \pm     0.00519888            0.184487
       O15           0.0247273  \pm    0.000683532           0.0276428
       F17            0.000552  \pm              0                   0
      Kr85             36980.5  \pm        4261.91            0.115247
     Bi210              738453  \pm        4130.57          0.00559354
       C11             4446.93  \pm        129.229           0.0290603
       C14         1.02923e+11  \pm         317589         3.08571e-06
       C10             172.193  \pm        101.396            0.588849
     Tl208             2603.71  \pm        73.1145           0.0280808
      Be11              4.7856  \pm              0                   0
  ExtTl208             37892.7  \pm         200.17          0.00528255
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/251/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99601  \pm      0.0298533          0.00497885
       pep           0.0146983  \pm    0.000348468            0.023708
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523392  \pm    0.000197489          0.00377326
   Be7_862            0.445181  \pm     0.00167979          0.00377326
        B8          0.00054404  \pm    6.47446e-06           0.0119007
       N13           0.0347038  \pm     0.00173792           0.0500785
       O15           0.0205571  \pm     0.00107675           0.0523787
       F17            0.000552  \pm              0                   0
      Kr85             26976.2  \pm        3630.55            0.134583
     Bi210              755067  \pm        2347.66           0.0031092
       C11             4549.69  \pm        126.432           0.0277892
       C14         1.02922e+11  \pm         321198         3.12078e-06
       C10             82.1415  \pm        98.4411             1.19843
     Tl208             2322.57  \pm        69.4593           0.0299062
      Be11              4.7856  \pm              0                   0
  ExtTl208             37889.9  \pm        212.271          0.00560232
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/251/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0245  \pm      0.0316441          0.00525257
       pep           0.0137777  \pm    0.000510481           0.0370511
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527703  \pm    0.000228194          0.00432428
   Be7_862            0.448848  \pm     0.00194095          0.00432428
        B8         0.000509203  \pm    8.25012e-06            0.016202
       N13           0.0229265  \pm     0.00805387            0.351291
       O15            0.025535  \pm     0.00255242           0.0999578
       F17            0.000552  \pm              0                   0
      Kr85             29139.7  \pm        6222.02            0.213524
     Bi210              754621  \pm        9002.41           0.0119297
       C11              4324.8  \pm        155.494           0.0359541
       C14         1.02923e+11  \pm         320909         3.11796e-06
       C10             81.4342  \pm        101.938             1.25179
     Tl208             2635.66  \pm        74.0883           0.0281099
      Be11              4.7856  \pm              0                   0
  ExtTl208             37564.6  \pm         212.17          0.00564813
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/251/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98237  \pm      0.0285761          0.00477672
       pep           0.0144331  \pm    0.000292383           0.0202578
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526678  \pm    0.000208837          0.00396518
   Be7_862            0.447977  \pm     0.00177631          0.00396518
        B8         0.000532766  \pm    8.50977e-06           0.0159728
       N13           0.0383124  \pm     0.00616758            0.160981
       O15           0.0233114  \pm     0.00134584            0.057733
       F17            0.000552  \pm              0                   0
      Kr85             17535.4  \pm        4937.19            0.281556
     Bi210              737384  \pm        6902.64          0.00936098
       C11             4291.17  \pm         140.28           0.0326903
       C14         1.02923e+11  \pm         319301         3.10233e-06
       C10             34.6642  \pm        100.778             2.90727
     Tl208             2593.55  \pm        74.5975           0.0287627
      Be11              4.7856  \pm              0                   0
  ExtTl208             37603.2  \pm        207.686          0.00552309
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/251/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96185  \pm      0.0311552          0.00522576
       pep           0.0138759  \pm    0.000518201           0.0373453
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528933  \pm    0.000225076          0.00425529
   Be7_862            0.449894  \pm     0.00191443          0.00425529
        B8         0.000528467  \pm    8.54208e-06           0.0161639
       N13           0.0199388  \pm     0.00809056             0.40577
       O15           0.0242674  \pm     0.00261002            0.107552
       F17            0.000552  \pm              0                   0
      Kr85             30826.9  \pm         6260.1            0.203073
     Bi210              757782  \pm        9030.31           0.0119168
       C11             4382.43  \pm        157.643           0.0359716
       C14         1.02923e+11  \pm         320614         3.11509e-06
       C10               61.19  \pm        107.072             1.74983
     Tl208             2587.07  \pm        74.0839           0.0286362
      Be11              4.7856  \pm              0                   0
  ExtTl208             37923.5  \pm         228.16          0.00601633
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/251/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/251/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96698  \pm      0.0297117          0.00497935
       pep           0.0143306  \pm    0.000508905           0.0355119
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523154  \pm    0.000213854          0.00408779
   Be7_862             0.44498  \pm     0.00181898          0.00408779
        B8         0.000520849  \pm    8.18518e-06           0.0157151
       N13           0.0256207  \pm     0.00334155            0.130424
       O15           0.0229442  \pm     0.00253873            0.110648
       F17            0.000552  \pm              0                   0
      Kr85             39233.4  \pm        4076.74             0.10391
     Bi210              756748  \pm        6454.13          0.00852877
       C11             4852.26  \pm        154.735           0.0318892
       C14         1.02923e+11  \pm         320067         3.10977e-06
       C10             136.681  \pm        107.417            0.785893
     Tl208             2451.03  \pm        73.4536           0.0299684
      Be11              4.7856  \pm              0                   0
  ExtTl208             37683.6  \pm        212.746          0.00564558
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/251/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96645  \pm      0.0289261          0.00484812
       pep           0.0148228  \pm    0.000278717           0.0188033
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524069  \pm    0.000195556          0.00373149
   Be7_862            0.445758  \pm     0.00166334          0.00373149
        B8         0.000521727  \pm    7.51214e-06           0.0143986
       N13           0.0380889  \pm      0.0033286           0.0873902
       O15           0.0213405  \pm     0.00114625           0.0537127
       F17            0.000552  \pm              0                   0
      Kr85             20608.2  \pm        4474.49            0.217122
     Bi210              745433  \pm        4453.41          0.00597425
       C11             4664.94  \pm        132.331           0.0283671
       C14         1.02923e+11  \pm         294570         2.86206e-06
       C10             38.6115  \pm        101.688             2.63361
     Tl208             2455.47  \pm        70.8972           0.0288732
      Be11              4.7856  \pm              0                   0
  ExtTl208             37865.9  \pm        210.044          0.00554705
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/251/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99004  \pm      0.0293517          0.00490009
       pep           0.0147362  \pm    0.000378736            0.025701
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529502  \pm     0.00021229          0.00400925
   Be7_862            0.450379  \pm     0.00180568          0.00400925
        B8         0.000530974  \pm    8.01333e-06           0.0150918
       N13           0.0270823  \pm      0.0063894            0.235926
       O15           0.0214786  \pm     0.00219292            0.102098
       F17            0.000552  \pm              0                   0
      Kr85             30576.8  \pm        5883.07            0.192403
     Bi210              749241  \pm        9295.46           0.0124065
       C11             4691.82  \pm        150.589           0.0320959
       C14         1.02923e+11  \pm         318581         3.09534e-06
       C10             264.043  \pm        103.865            0.393362
     Tl208             2411.85  \pm        72.8657           0.0302116
      Be11              4.7856  \pm              0                   0
  ExtTl208             37638.2  \pm        212.879          0.00565594
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/251/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0284  \pm      0.0307426          0.00509963
       pep           0.0145151  \pm    0.000514294           0.0354316
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525827  \pm    0.000224718          0.00427362
   Be7_862            0.447253  \pm     0.00191139          0.00427362
        B8         0.000531234  \pm    8.49953e-06           0.0159996
       N13           0.0231235  \pm      0.0074711            0.323095
       O15           0.0217545  \pm      0.0025468             0.11707
       F17            0.000552  \pm              0                   0
      Kr85             37429.7  \pm        5877.41            0.157025
     Bi210              756426  \pm        8492.33           0.0112269
       C11             4401.25  \pm        151.863           0.0345045
       C14         1.02923e+11  \pm         320841          3.1173e-06
       C10            -8.27897  \pm        103.816            -12.5397
     Tl208              2546.2  \pm        75.3675           0.0295999
      Be11              4.7856  \pm              0                   0
  ExtTl208               37816  \pm        212.606          0.00562211
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/251/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98586  \pm      0.0308821          0.00515917
       pep            0.014954  \pm     0.00051378           0.0343573
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525102  \pm    0.000218435          0.00415986
   Be7_862            0.446636  \pm     0.00185795          0.00415986
        B8         0.000524895  \pm    8.16533e-06           0.0155561
       N13           0.0364711  \pm     0.00812885            0.222885
       O15           0.0217918  \pm     0.00254171            0.116636
       F17            0.000552  \pm              0                   0
      Kr85             27376.7  \pm         6228.2              0.2275
     Bi210              737817  \pm        9208.74           0.0124811
       C11              4504.4  \pm        157.615           0.0349912
       C14         1.02923e+11  \pm         322376         3.13222e-06
       C10             130.173  \pm        107.892            0.828835
     Tl208             2637.74  \pm        74.3203           0.0281757
      Be11              4.7856  \pm              0                   0
  ExtTl208             38174.6  \pm        226.628          0.00593661
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/251/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/251/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97978  \pm      0.0297006          0.00496684
       pep           0.0139678  \pm    0.000293999           0.0210483
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527818  \pm    0.000180778          0.00342501
   Be7_862            0.448946  \pm     0.00153765          0.00342501
