      Be11              4.7856  \pm              0                   0
  ExtTl208               37836  \pm        222.959          0.00589277
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/193/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03294  \pm      0.0280142          0.00464355
       pep           0.0143544  \pm    0.000463433            0.032285
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526117  \pm    0.000100516          0.00191052
   Be7_862              0.4475  \pm    0.000854958          0.00191052
        B8          0.00053459  \pm    8.37433e-06            0.015665
       N13           0.0268176  \pm     0.00377319            0.140698
       O15           0.0235833  \pm     0.00199801           0.0847213
       F17            0.000552  \pm              0                   0
      Kr85             32263.5  \pm        3533.41            0.109517
     Bi210              746481  \pm        2780.57           0.0037249
       C11             4559.37  \pm        141.398           0.0310125
       C14         1.02922e+11  \pm         318994         3.09937e-06
       C10            -18.9985  \pm        103.021            -5.42261
     Tl208             2459.04  \pm        73.8488           0.0300316
      Be11              4.7856  \pm              0                   0
  ExtTl208             38031.8  \pm        214.088          0.00562918
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/193/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92286  \pm       0.027397          0.00462563
       pep           0.0149517  \pm    0.000443357           0.0296526
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523579  \pm    0.000187435          0.00357987
   Be7_862            0.445341  \pm     0.00159426          0.00357987
        B8          0.00051527  \pm    8.01646e-06           0.0155578
       N13           0.0314673  \pm     0.00640727            0.203617
       O15           0.0208024  \pm     0.00211415             0.10163
       F17            0.000552  \pm              0                   0
      Kr85             31826.3  \pm        5889.93            0.185065
     Bi210              754922  \pm        6989.78          0.00925895
       C11             4584.79  \pm        152.078             0.03317
       C14         1.02922e+11  \pm         319336         3.10269e-06
       C10             195.943  \pm        109.406            0.558354
     Tl208             2736.56  \pm        74.4733           0.0272142
      Be11              4.7856  \pm              0                   0
  ExtTl208             37950.3  \pm        226.374          0.00596502
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/193/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.07007  \pm      0.0304613          0.00501829
       pep           0.0144826  \pm    0.000514096           0.0354975
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052225  \pm    0.000250392          0.00479448
   Be7_862             0.44421  \pm     0.00212976          0.00479448
        B8         0.000529613  \pm    8.37111e-06           0.0158061
       N13           0.0388676  \pm     0.00839733            0.216049
       O15           0.0219289  \pm     0.00261935            0.119447
       F17            0.000552  \pm              0                   0
      Kr85             24024.1  \pm        5709.14            0.237642
     Bi210              744851  \pm        8773.84           0.0117793
       C11             4535.84  \pm        160.767           0.0354437
       C14         1.02923e+11  \pm         320146         3.11055e-06
       C10            -34.0407  \pm        103.265            -3.03356
     Tl208             2532.77  \pm        74.5897           0.0294499
      Be11              4.7856  \pm              0                   0
  ExtTl208             37663.6  \pm         214.65          0.00569915
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/193/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94734  \pm      0.0287301          0.00483074
       pep           0.0128598  \pm    0.000475949           0.0370106
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528265  \pm    0.000176221          0.00333585
   Be7_862            0.449327  \pm     0.00149888          0.00333585
        B8         0.000533907  \pm    8.32648e-06           0.0155954
       N13           0.0245735  \pm     0.00456171            0.185636
       O15           0.0285723  \pm     0.00230185           0.0805623
       F17            0.000552  \pm              0                   0
      Kr85             30061.3  \pm        5745.58            0.191129
     Bi210              741296  \pm         6227.9          0.00840137
       C11             4350.79  \pm        151.698           0.0348667
       C14         1.02923e+11  \pm         320145         3.11053e-06
       C10             134.287  \pm        108.591            0.808649
     Tl208             2333.07  \pm        72.4368           0.0310479
      Be11              4.7856  \pm              0                   0
  ExtTl208             37458.5  \pm        224.587          0.00599562
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/193/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98508  \pm      0.0322787          0.00539319
       pep           0.0144826  \pm    0.000982465           0.0678378
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521934  \pm    0.000119309          0.00228591
   Be7_862            0.443942  \pm     0.00101481          0.00228591
        B8         0.000510058  \pm    8.64053e-06           0.0169403
       N13           0.0368222  \pm     0.00671287            0.182305
       O15            0.023016  \pm     0.00533779            0.231917
       F17            0.000552  \pm              0                   0
      Kr85             25887.3  \pm        4441.92            0.171587
     Bi210              744960  \pm        15290.2           0.0205249
       C11             4512.35  \pm        244.275           0.0541347
       C14         1.02923e+11  \pm         326018         3.16759e-06
       C10             57.9968  \pm        122.165             2.10641
     Tl208             2586.48  \pm        76.1357           0.0294361
      Be11              4.7856  \pm              0                   0
  ExtTl208             38074.8  \pm        204.448          0.00536965
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/193/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/193/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95738  \pm      0.0291172          0.00488759
       pep           0.0142945  \pm    0.000539786           0.0377618
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525602  \pm    0.000200642          0.00381737
   Be7_862            0.447061  \pm      0.0017066          0.00381737
        B8         0.000539603  \pm    8.24337e-06           0.0152767
       N13           0.0188674  \pm     0.00118854           0.0629942
       O15           0.0225603  \pm     0.00252185            0.111783
       F17            0.000552  \pm              0                   0
      Kr85             39944.7  \pm        3602.08           0.0901768
     Bi210              763885  \pm        4080.98           0.0053424
       C11             4531.43  \pm        150.958           0.0333136
       C14         1.02922e+11  \pm         319674         3.10598e-06
       C10             47.9129  \pm        107.167             2.23671
     Tl208             2422.79  \pm         72.188           0.0297954
      Be11              4.7856  \pm              0                   0
  ExtTl208             37676.1  \pm        217.645          0.00577673
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/193/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95082  \pm      0.0300343          0.00504709
       pep           0.0134673  \pm    0.000217313           0.0161364
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052514  \pm    0.000204526          0.00389469
   Be7_862            0.446669  \pm     0.00173964          0.00389469
        B8         0.000518364  \pm    8.19706e-06           0.0158133
       N13           0.0385674  \pm     0.00477669            0.123853
       O15           0.0273355  \pm    0.000917631           0.0335692
       F17            0.000552  \pm              0                   0
      Kr85             24659.7  \pm        4497.81            0.182395
     Bi210              726682  \pm        6143.96          0.00845481
       C11             4398.57  \pm         139.42           0.0316967
       C14         1.02923e+11  \pm         320133         3.11042e-06
       C10              105.63  \pm        105.637             1.00006
     Tl208             2634.75  \pm        73.9888           0.0280819
      Be11              4.7856  \pm              0                   0
  ExtTl208             37690.8  \pm        218.977          0.00580981
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/193/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94739  \pm      0.0296207          0.00498046
       pep           0.0145402  \pm    0.000521204           0.0358458
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527324  \pm    0.000219308          0.00415888
   Be7_862            0.448526  \pm     0.00186537          0.00415888
        B8         0.000517613  \pm    8.34908e-06             0.01613
       N13           0.0222067  \pm     0.00624706            0.281315
       O15           0.0214729  \pm     0.00274063            0.127632
       F17            0.000552  \pm              0                   0
      Kr85             40928.2  \pm        5303.47             0.12958
     Bi210              760271  \pm        8616.85           0.0113339
       C11             4740.37  \pm        164.946           0.0347959
       C14         1.02922e+11  \pm         319910         3.10827e-06
       C10             73.4964  \pm        106.949             1.45516
     Tl208              2542.4  \pm        74.6599           0.0293659
      Be11              4.7856  \pm              0                   0
  ExtTl208             38161.8  \pm        229.886          0.00602399
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/193/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/193/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94644  \pm      0.0311272           0.0052346
       pep           0.0147338  \pm    0.000537813            0.036502
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526903  \pm    0.000227918          0.00432562
   Be7_862            0.448168  \pm     0.00193861          0.00432562
        B8         0.000542374  \pm    8.48756e-06           0.0156489
       N13           0.0370787  \pm      0.0086145             0.23233
       O15           0.0205259  \pm     0.00282295            0.137531
       F17            0.000552  \pm              0                   0
      Kr85             21698.9  \pm        6406.04            0.295224
     Bi210              744682  \pm        10342.2            0.013888
       C11             4737.02  \pm         160.34           0.0338483
       C14         1.02922e+11  \pm         321611         3.12479e-06
       C10             37.9323  \pm        109.012             2.87386
     Tl208             2486.84  \pm        73.3974           0.0295143
      Be11              4.7856  \pm              0                   0
  ExtTl208             37112.1  \pm        229.558          0.00618553
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/193/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/193/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95637  \pm      0.0313066          0.00525599
       pep           0.0146663  \pm    0.000516777           0.0352356
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526307  \pm    0.000230657          0.00438256
   Be7_862            0.447662  \pm      0.0019619          0.00438256
        B8          0.00052404  \pm    8.43387e-06           0.0160939
       N13           0.0406686  \pm     0.00821275            0.201943
       O15           0.0216845  \pm     0.00260727            0.120237
       F17            0.000552  \pm              0                   0
      Kr85             20271.2  \pm        6217.97             0.30674
     Bi210              737846  \pm        9264.03           0.0125555
       C11             4653.68  \pm        159.401           0.0342527
       C14         1.02923e+11  \pm         321660         3.12526e-06
       C10             62.2431  \pm        106.683             1.71397
     Tl208             2418.56  \pm        73.3938           0.0303461
      Be11              4.7856  \pm              0                   0
  ExtTl208             38063.6  \pm         227.86          0.00598629
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/193/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/193/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95153  \pm      0.0294616          0.00495026
       pep           0.0140908  \pm    0.000469315           0.0333063
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525474  \pm    0.000204871          0.00389879
   Be7_862            0.446952  \pm     0.00174257          0.00389879
        B8         0.000525664  \pm    8.18171e-06           0.0155645
       N13           0.0377236  \pm     0.00717117            0.190098
       O15           0.0246701  \pm     0.00242131           0.0981476
       F17            0.000552  \pm              0                   0
      Kr85             23617.6  \pm        5767.96            0.244223
     Bi210              738514  \pm         8196.3           0.0110984
       C11             4360.04  \pm        149.375             0.03426
       C14         1.02922e+11  \pm         312944         3.04059e-06
       C10              38.532  \pm        100.988             2.62089
     Tl208             2524.91  \pm        73.5153            0.029116
      Be11              4.7856  \pm              0                   0
  ExtTl208               38094  \pm        211.679          0.00555675
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/193/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9719  \pm       0.028773          0.00481807
       pep           0.0142424  \pm    0.000386909            0.027166
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527239  \pm    0.000172887           0.0032791
   Be7_862            0.448454  \pm     0.00147053           0.0032791
        B8         0.000520366  \pm    8.02664e-06            0.015425
       N13           0.0243517  \pm     0.00254406            0.104472
       O15           0.0253433  \pm     0.00177282           0.0699522
       F17            0.000552  \pm              0                   0
      Kr85             35043.5  \pm        3810.36            0.108732
     Bi210              742255  \pm        2788.33          0.00375657
       C11             4674.12  \pm        137.245           0.0293628
       C14         1.02923e+11  \pm         319485         3.10413e-06
       C10             117.416  \pm        98.7033            0.840633
     Tl208             2428.57  \pm        72.2245           0.0297395
      Be11              4.7856  \pm              0                   0
  ExtTl208             37658.9  \pm        208.589           0.0055389
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/193/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97263  \pm      0.0278937          0.00467025
       pep            0.014193  \pm    0.000355986           0.0250818
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527039  \pm    0.000197803          0.00375309
   Be7_862            0.448284  \pm     0.00168245          0.00375309
        B8         0.000531927  \pm      8.574e-06           0.0161188
       N13              0.0263  \pm     0.00565152            0.214886
       O15           0.0246511  \pm     0.00205221           0.0832504
       F17            0.000552  \pm              0                   0
      Kr85             38451.5  \pm        5158.27             0.13415
     Bi210              742343  \pm        7935.96           0.0106904
       C11             4462.54  \pm        153.188           0.0343276
       C14         1.02923e+11  \pm         320063         3.10974e-06
       C10             -31.019  \pm        106.374            -3.42932
     Tl208              2386.4  \pm        72.7502           0.0304854
      Be11              4.7856  \pm              0                   0
  ExtTl208             37626.2  \pm        223.801            0.005948
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/193/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98662  \pm      0.0311662          0.00520598
       pep           0.0151087  \pm     0.00051263           0.0339295
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526766  \pm    0.000226994           0.0043092
   Be7_862            0.448051  \pm     0.00193074           0.0043092
        B8         0.000529641  \pm    8.36156e-06           0.0157872
       N13            0.030966  \pm     0.00796607            0.257252
       O15           0.0206476  \pm     0.00257589            0.124755
       F17            0.000552  \pm              0                   0
      Kr85             25833.3  \pm        6180.03            0.239228
     Bi210              752674  \pm        9043.39            0.012015
       C11              4491.7  \pm        157.869           0.0351469
       C14         1.02923e+11  \pm         321866         3.12726e-06
       C10             -77.556  \pm        104.514             -1.3476
     Tl208             2622.33  \pm         74.264           0.0283199
      Be11              4.7856  \pm              0                   0
  ExtTl208             37566.7  \pm        225.544          0.00600381
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/193/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00067  \pm      0.0311547          0.00519188
       pep           0.0136714  \pm    0.000523122           0.0382639
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522135  \pm    0.000212034           0.0040609
   Be7_862            0.444113  \pm      0.0018035           0.0040609
        B8         0.000531306  \pm    8.41158e-06           0.0158319
       N13           0.0441838  \pm     0.00819961            0.185579
       O15           0.0280417  \pm      0.0025692            0.091621
       F17            0.000552  \pm              0                   0
      Kr85             24137.8  \pm        6294.61            0.260778
     Bi210              720876  \pm        9156.42           0.0127018
       C11             4173.52  \pm        157.239           0.0376755
       C14         1.02923e+11  \pm         320918         3.11804e-06
       C10              125.42  \pm        109.627            0.874082
     Tl208             2555.45  \pm        74.2849           0.0290692
      Be11              4.7856  \pm              0                   0
  ExtTl208               38023  \pm        227.578          0.00598525
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/193/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9835  \pm      0.0294468          0.00492133
       pep           0.0151996  \pm    0.000469273           0.0308741
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527708  \pm    0.000207169          0.00392583
   Be7_862            0.448852  \pm     0.00176212          0.00392583
        B8         0.000531073  \pm    8.08382e-06           0.0152217
       N13           0.0312525  \pm     0.00668502            0.213904
       O15           0.0199345  \pm     0.00242915            0.121856
       F17            0.000552  \pm              0                   0
      Kr85             24292.6  \pm        5081.84            0.209193
     Bi210              754617  \pm        7811.74           0.0103519
       C11             4745.16  \pm        153.414           0.0323307
       C14         1.02923e+11  \pm         317041         3.08037e-06
       C10             6.75068  \pm        102.471             15.1793
     Tl208             2479.61  \pm        73.1861           0.0295152
      Be11              4.7856  \pm              0                   0
  ExtTl208             37614.4  \pm        212.795          0.00565727
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/193/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99642  \pm      0.0294283          0.00490764
       pep           0.0150426  \pm    0.000459456           0.0305436
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522546  \pm    0.000244915          0.00468696
   Be7_862            0.444462  \pm     0.00208318          0.00468696
        B8         0.000512593  \pm     8.2641e-06           0.0161221
       N13           0.0463541  \pm     0.00559061            0.120607
       O15           0.0212876  \pm     0.00197462           0.0927593
       F17            0.000552  \pm              0                   0
      Kr85             17760.9  \pm        4913.83            0.276666
     Bi210              736743  \pm        4616.99          0.00626676
       C11             4369.73  \pm        141.249           0.0323243
       C14         1.02923e+11  \pm         320192         3.11099e-06
       C10             19.1793  \pm        104.429              5.4449
     Tl208             2531.63  \pm        74.5375           0.0294425
      Be11              4.7856  \pm              0                   0
  ExtTl208             38000.6  \pm        226.349          0.00595645
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/193/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91281  \pm      0.0295823          0.00500309
       pep           0.0139206  \pm    0.000532408           0.0382461
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524566  \pm    0.000216286          0.00412315
   Be7_862             0.44618  \pm     0.00183967          0.00412315
        B8         0.000531037  \pm    8.52087e-06           0.0160457
       N13           0.0390568  \pm     0.00376551           0.0964111
       O15            0.024443  \pm     0.00240166           0.0982555
       F17            0.000552  \pm              0                   0
      Kr85             25683.4  \pm        4186.49            0.163004
     Bi210              737594  \pm        3485.19          0.00472508
       C11              4365.8  \pm        151.229           0.0346395
       C14         1.02922e+11  \pm         320548         3.11447e-06
       C10            -64.2797  \pm        106.333            -1.65422
     Tl208             2497.95  \pm        73.9769            0.029615
      Be11              4.7856  \pm              0                   0
  ExtTl208             37863.2  \pm        224.699          0.00593449
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/193/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/193/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00803  \pm      0.0309473          0.00515098
       pep           0.0150422  \pm     0.00049639           0.0329999
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528557  \pm     0.00022511          0.00425895
   Be7_862            0.449575  \pm     0.00191472          0.00425895
        B8          0.00052545  \pm    8.36037e-06           0.0159109
       N13            0.022102  \pm     0.00709684            0.321095
       O15           0.0189501  \pm     0.00260348            0.137386
       F17            0.000552  \pm              0                   0
      Kr85             33105.3  \pm        5548.22            0.167593
     Bi210              765618  \pm        9001.03           0.0117566
       C11             4855.33  \pm        157.669           0.0324734
       C14         1.02923e+11  \pm         322307         3.13155e-06
       C10             158.713  \pm        111.006            0.699413
     Tl208             2432.28  \pm        72.8567           0.0299541
      Be11              4.7856  \pm              0                   0
  ExtTl208             37622.2  \pm        223.767          0.00594774
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/193/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0417  \pm      0.0303953          0.00503091
       pep           0.0144302  \pm    0.000544807           0.0377546
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525483  \pm    0.000211744          0.00402952
   Be7_862             0.44696  \pm     0.00180103          0.00402952
        B8         0.000534258  \pm    8.34904e-06           0.0156273
       N13           0.0391163  \pm     0.00666375            0.170357
       O15           0.0237934  \pm     0.00277593            0.116668
       F17            0.000552  \pm              0                   0
      Kr85               19167  \pm        4881.23            0.254669
     Bi210              737833  \pm        8337.83           0.0113004
       C11             4388.67  \pm        158.943           0.0362166
       C14         1.02923e+11  \pm         329630          3.2027e-06
       C10             24.5212  \pm        106.818             4.35614
     Tl208              2430.4  \pm        73.1433           0.0300952
      Be11              4.7856  \pm              0                   0
  ExtTl208             37939.9  \pm        221.584           0.0058404
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/193/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98711  \pm      0.0309218          0.00516473
       pep           0.0142516  \pm     0.00046448           0.0325914
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524345  \pm    0.000183771          0.00350477
   Be7_862            0.445992  \pm      0.0015631          0.00350477
        B8         0.000528695  \pm    8.07808e-06           0.0152793
       N13           0.0290882  \pm     0.00849874            0.292172
       O15           0.0220587  \pm     0.00232898            0.105581
       F17            0.000552  \pm              0                   0
      Kr85             32603.4  \pm        6208.75            0.190433
     Bi210              755579  \pm        9298.39           0.0123063
       C11                4824  \pm         154.95           0.0321206
       C14         1.02922e+11  \pm         321848          3.1271e-06
       C10             131.599  \pm         107.98             0.82052
     Tl208             2481.79  \pm        73.4542           0.0295973
      Be11              4.7856  \pm              0                   0
  ExtTl208             37693.5  \pm        229.232          0.00608148
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/193/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98964  \pm      0.0310193          0.00517883
       pep           0.0136006  \pm    0.000431945           0.0317592
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529175  \pm    0.000220455          0.00416602
   Be7_862            0.450101  \pm     0.00187513          0.00416602
        B8         0.000515705  \pm    8.22733e-06           0.0159535
       N13           0.0252954  \pm     0.00785053            0.310354
       O15           0.0267988  \pm     0.00226267           0.0844317
       F17            0.000552  \pm              0                   0
      Kr85             33044.6  \pm        6127.07            0.185418
     Bi210              742271  \pm        9005.92           0.0121329
       C11             4214.75  \pm        153.869           0.0365071
       C14         1.02922e+11  \pm         320372         3.11276e-06
       C10             161.647  \pm        107.253            0.663504
     Tl208              2418.9  \pm        73.7903           0.0305056
      Be11              4.7856  \pm              0                   0
  ExtTl208             38054.8  \pm         229.17          0.00602211
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/193/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92657  \pm      0.0306223          0.00516696
       pep           0.0140593  \pm    0.000536196           0.0381382
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525632  \pm    0.000226786          0.00431453
   Be7_862            0.447087  \pm     0.00192897          0.00431453
        B8         0.000544614  \pm    8.23606e-06           0.0151227
       N13           0.0406549  \pm     0.00820099            0.201722
       O15           0.0256568  \pm     0.00268785            0.104762
       F17            0.000552  \pm              0                   0
      Kr85             22560.4  \pm        6255.95            0.277297
     Bi210              728580  \pm        9169.18            0.012585
       C11             4464.44  \pm        157.462           0.0352702
       C14         1.02923e+11  \pm         282248         2.74234e-06
       C10            -57.5302  \pm        104.679            -1.81955
     Tl208             2535.25  \pm        73.2388           0.0288882
      Be11              4.7856  \pm              0                   0
  ExtTl208             38126.6  \pm        218.137          0.00572139
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/193/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92323  \pm      0.0303448          0.00512303
       pep           0.0144768  \pm    0.000514174           0.0355172
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526026  \pm    0.000212616          0.00404192
   Be7_862            0.447422  \pm     0.00180845          0.00404192
        B8         0.000529488  \pm    8.44464e-06           0.0159487
       N13           0.0383335  \pm     0.00764678             0.19948
       O15           0.0229688  \pm     0.00262223            0.114165
       F17            0.000552  \pm              0                   0
      Kr85             18076.7  \pm        5940.15            0.328609
     Bi210              742132  \pm        9081.92           0.0122376
       C11              4614.3  \pm          159.5           0.0345664
       C14         1.02923e+11  \pm         320985          3.1187e-06
       C10             74.4301  \pm        108.229              1.4541
     Tl208             2529.17  \pm        74.4986           0.0294557
      Be11              4.7856  \pm              0                   0
  ExtTl208             37962.1  \pm        216.485          0.00570266
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/193/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97652  \pm        0.03028           0.0050665
       pep           0.0136685  \pm    0.000497663           0.0364095
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524419  \pm    0.000225048          0.00429139
   Be7_862            0.446055  \pm      0.0019142          0.00429139
        B8         0.000532065  \pm    8.24342e-06           0.0154932
       N13            0.031158  \pm     0.00581187            0.186529
       O15           0.0260853  \pm      0.0022861           0.0876396
       F17            0.000552  \pm              0                   0
      Kr85               33042  \pm        4964.43            0.150246
     Bi210              737181  \pm        6154.61          0.00834885
       C11             4206.52  \pm        148.367           0.0352707
       C14         1.02922e+11  \pm         321466         3.12338e-06
       C10             20.1489  \pm        104.345             5.17871
     Tl208             2447.13  \pm        74.0727           0.0302692
      Be11              4.7856  \pm              0                   0
  ExtTl208             37688.4  \pm        213.901          0.00567552
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/193/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97521  \pm      0.0292027          0.00488731
       pep           0.0136816  \pm    0.000493502           0.0360703
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528884  \pm    0.000197696          0.00373798
   Be7_862            0.449853  \pm     0.00168154          0.00373798
        B8         0.000526029  \pm    8.44896e-06           0.0160618
       N13           0.0240953  \pm     0.00711581             0.29532
       O15           0.0276238  \pm     0.00241098           0.0872792
       F17            0.000552  \pm              0                   0
      Kr85             34692.4  \pm        6336.99            0.182662
     Bi210              738434  \pm         8077.5           0.0109387
       C11             4226.89  \pm        151.152           0.0357596
       C14         1.02922e+11  \pm         320693         3.11589e-06
       C10             69.7651  \pm        106.457             1.52594
     Tl208             2490.72  \pm        74.0566            0.029733
      Be11              4.7856  \pm              0                   0
  ExtTl208             38068.6  \pm        215.781          0.00566822
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/193/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94767  \pm      0.0298549           0.0050196
       pep           0.0142531  \pm    0.000262219           0.0183974
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052665  \pm    0.000215047          0.00408329
   Be7_862            0.447953  \pm     0.00182912          0.00408329
        B8          0.00052927  \pm    8.44819e-06           0.0159619
       N13           0.0380049  \pm     0.00750509            0.197477
       O15           0.0241632  \pm      0.0015357           0.0635554
       F17            0.000552  \pm              0                   0
      Kr85             18410.5  \pm        5790.97            0.314548
     Bi210              734655  \pm        8956.13           0.0121909
       C11             4487.94  \pm         142.42            0.031734
       C14         1.02922e+11  \pm         321310         3.12186e-06
       C10             114.177  \pm        107.398            0.940622
     Tl208             2449.78  \pm        74.4533           0.0303918
      Be11              4.7856  \pm              0                   0
  ExtTl208             37423.8  \pm        223.706          0.00597764
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/193/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99788  \pm      0.0288581          0.00481138
       pep           0.0142819  \pm      0.0005207           0.0364589
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524699  \pm     0.00022814          0.00434802
   Be7_862            0.446293  \pm     0.00194049          0.00434802
        B8         0.000526754  \pm    8.48162e-06           0.0161017
