Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/345/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Fit results:
        pp              5.9475  \pm      0.0289386          0.00486567
       pep           0.0145502  \pm     0.00020005            0.013749
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527426  \pm    0.000194909          0.00369548
   Be7_862            0.448613  \pm     0.00165784          0.00369548
        B8         0.000524082  \pm    7.37938e-06           0.0140806
       N13           0.0336903  \pm     0.00391992            0.116351
       O15           0.0232859  \pm    0.000808123           0.0347044
       F17            0.000552  \pm              0                   0
      Kr85             22550.4  \pm        4899.85            0.217285
     Bi210              738323  \pm        5037.29          0.00682261
       C11             4361.37  \pm        125.541           0.0287848
       C14         1.02923e+11  \pm         319441          3.1037e-06
       C10             15.0896  \pm        92.8762             6.15499
     Tl208             2529.85  \pm        69.2983           0.0273923
      Be11              4.7856  \pm              0                   0
  ExtTl208             37765.3  \pm        208.739          0.00552726
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/345/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99542  \pm      0.0299188          0.00499027
       pep           0.0149993  \pm    0.000436919           0.0291292
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527825  \pm    0.000211182          0.00400099
   Be7_862            0.448953  \pm     0.00179626          0.00400099
        B8         0.000518356  \pm    8.39071e-06           0.0161871
       N13           0.0231479  \pm     0.00539833             0.23321
       O15           0.0202038  \pm      0.0018119           0.0896812
       F17            0.000552  \pm              0                   0
      Kr85             36300.8  \pm        5208.09             0.14347
     Bi210              759320  \pm        4399.76          0.00579434
       C11             4589.12  \pm        138.072           0.0300869
       C14         1.02922e+11  \pm         315197         3.06249e-06
       C10             99.4961  \pm        105.502             1.06036
     Tl208             2646.12  \pm        73.6622           0.0278378
      Be11              4.7856  \pm              0                   0
  ExtTl208             37789.4  \pm        218.995          0.00579512
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/345/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96508  \pm      0.0294997           0.0049454
       pep           0.0148846  \pm    0.000380842           0.0255863
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525405  \pm    0.000195267           0.0037165
   Be7_862            0.446894  \pm     0.00166088           0.0037165
        B8         0.000538482  \pm    7.98489e-06           0.0148285
       N13           0.0374924  \pm     0.00546977             0.14589
       O15           0.0219871  \pm     0.00171991           0.0782235
       F17            0.000552  \pm              0                   0
      Kr85             27520.4  \pm        4199.99            0.152614
     Bi210              738999  \pm        5324.58          0.00720513
       C11              4055.9  \pm        138.718           0.0342015
       C14         1.02923e+11  \pm         318061         3.09028e-06
       C10             88.8632  \pm        102.779              1.1566
     Tl208             2382.18  \pm        70.1242           0.0294369
      Be11              4.7856  \pm              0                   0
  ExtTl208             37672.7  \pm        211.434           0.0056124
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/345/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97429  \pm      0.0301004          0.00503831
       pep           0.0150885  \pm    0.000567416           0.0376059
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522478  \pm     0.00022472          0.00430105
   Be7_862            0.444404  \pm      0.0019114          0.00430105
        B8         0.000532265  \pm    8.44118e-06            0.015859
       N13           0.0378352  \pm     0.00657262            0.173717
       O15           0.0196298  \pm     0.00273961            0.139563
       F17            0.000552  \pm              0                   0
      Kr85             23541.6  \pm        5361.77            0.227758
     Bi210              752818  \pm        7028.34          0.00933604
       C11             4496.27  \pm        154.012           0.0342532
       C14         1.02922e+11  \pm         320726         3.11619e-06
       C10             196.979  \pm        102.723            0.521489
     Tl208             2487.84  \pm        73.8926           0.0297014
      Be11              4.7856  \pm              0                   0
  ExtTl208               37800  \pm        213.553          0.00564954
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/345/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96105  \pm      0.0296061          0.00496658
       pep           0.0145179  \pm    0.000261969           0.0180445
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052542  \pm    0.000184314          0.00350793
   Be7_862            0.446907  \pm     0.00156772          0.00350793
        B8         0.000526252  \pm    8.38522e-06           0.0159339
       N13            0.027723  \pm     0.00271456           0.0979173
       O15           0.0211197  \pm     0.00131991           0.0624969
       F17            0.000552  \pm              0                   0
      Kr85             37241.9  \pm        4394.41            0.117996
     Bi210              753778  \pm        4888.68          0.00648556
       C11             4521.75  \pm        139.913           0.0309421
       C14         1.02922e+11  \pm         321069         3.11953e-06
       C10             230.879  \pm        110.029            0.476568
     Tl208             2552.02  \pm        74.0617           0.0290208
      Be11              4.7856  \pm              0                   0
  ExtTl208             38218.4  \pm        227.772          0.00595974
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/345/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92706  \pm      0.0298422           0.0050349
       pep           0.0151241  \pm    0.000222909           0.0147386
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525916  \pm    0.000203817          0.00387546
   Be7_862            0.447328  \pm      0.0017336          0.00387546
        B8         0.000518867  \pm    7.61467e-06           0.0146756
       N13           0.0444162  \pm     0.00665239            0.149774
       O15           0.0197761  \pm     0.00102598           0.0518798
       F17            0.000552  \pm              0                   0
      Kr85             18981.2  \pm        4216.96            0.222165
     Bi210              737529  \pm        6173.74          0.00837085
       C11             4738.56  \pm        136.999           0.0289116
       C14         1.02922e+11  \pm         319151          3.1009e-06
       C10             103.691  \pm        103.219            0.995445
     Tl208             2499.67  \pm         73.733           0.0294971
      Be11              4.7856  \pm              0                   0
  ExtTl208             37811.6  \pm        211.896          0.00560399
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/345/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9985  \pm      0.0320806           0.0053481
       pep           0.0146182  \pm    0.000257931           0.0176446
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523838  \pm    0.000192232          0.00366968
   Be7_862            0.445561  \pm     0.00163507          0.00366968
        B8         0.000516686  \pm    8.43936e-06           0.0163337
       N13            0.025298  \pm     0.00643908            0.254529
       O15           0.0215402  \pm     0.00179098           0.0831463
       F17            0.000552  \pm              0                   0
      Kr85             40108.3  \pm        3874.94           0.0966118
     Bi210              759383  \pm        8482.67           0.0111705
       C11             4699.97  \pm        150.258           0.0319699
       C14         1.02923e+11  \pm         320198         3.11104e-06
       C10             197.633  \pm        108.998            0.551518
     Tl208             2454.98  \pm        74.2847           0.0302587
      Be11              4.7856  \pm              0                   0
  ExtTl208             37940.4  \pm        231.149          0.00609243
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/345/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97654  \pm      0.0304109          0.00508838
       pep             0.01368  \pm    0.000468002           0.0342106
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0532305  \pm    0.000226829          0.00426126
   Be7_862            0.452763  \pm     0.00192934          0.00426126
        B8         0.000515877  \pm    8.48481e-06           0.0164474
       N13            0.020193  \pm     0.00820654            0.406405
       O15           0.0261984  \pm     0.00230471           0.0879715
       F17            0.000552  \pm              0                   0
      Kr85             31735.8  \pm        6061.89            0.191011
     Bi210              745149  \pm        8718.71           0.0117006
       C11             4491.54  \pm        150.073           0.0334123
       C14         1.02922e+11  \pm         319440          3.1037e-06
       C10              172.47  \pm        103.657            0.601016
     Tl208             2590.99  \pm        75.2834           0.0290558
      Be11              4.7856  \pm              0                   0
  ExtTl208             37376.7  \pm        214.946          0.00575081
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/345/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00936  \pm      0.0265062          0.00441082
       pep           0.0138272  \pm    0.000331862           0.0240006
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525295  \pm    0.000184433          0.00351104
   Be7_862            0.446801  \pm     0.00156873          0.00351104
        B8         0.000522678  \pm    7.92775e-06           0.0151676
       N13           0.0304406  \pm     0.00171873           0.0564617
       O15           0.0237678  \pm     0.00153152           0.0644367
       F17            0.000552  \pm              0                   0
      Kr85             26620.9  \pm        3594.49            0.135025
     Bi210              753403  \pm        3326.14          0.00441482
       C11             4621.64  \pm        138.599           0.0299891
       C14         1.02922e+11  \pm         315829         3.06861e-06
       C10             10.7212  \pm        98.6972             9.20582
     Tl208             2501.85  \pm         71.901           0.0287391
      Be11              4.7856  \pm              0                   0
  ExtTl208             37744.1  \pm        213.126           0.0056466
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/345/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/345/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9585  \pm      0.0302606          0.00507855
       pep           0.0140649  \pm    0.000354932           0.0252354
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522842  \pm    0.000257429          0.00492364
   Be7_862            0.444714  \pm     0.00218961          0.00492364
        B8         0.000528401  \pm    9.43079e-06           0.0178478
       N13           0.0298543  \pm     0.00227809           0.0763068
       O15           0.0235294  \pm     0.00156398           0.0664694
       F17            0.000552  \pm              0                   0
      Kr85               37257  \pm        6051.15            0.162416
     Bi210              751223  \pm        2862.38          0.00381029
       C11             4397.01  \pm        149.497           0.0339998
       C14         1.02923e+11  \pm         337864          3.2827e-06
       C10             121.694  \pm        102.722            0.844094
     Tl208             2546.76  \pm        72.1025           0.0283114
      Be11              4.7856  \pm              0                   0
  ExtTl208             37801.7  \pm        204.374          0.00540647
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/345/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95526  \pm      0.0308581          0.00518166
       pep           0.0142876  \pm    0.000520666           0.0364418
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527282  \pm    0.000219045          0.00415423
   Be7_862            0.448491  \pm     0.00186314          0.00415423
        B8         0.000532082  \pm    8.50111e-06           0.0159771
       N13           0.0261471  \pm     0.00718445             0.27477
       O15           0.0231973  \pm     0.00257522            0.111014
       F17            0.000552  \pm              0                   0
      Kr85             37497.9  \pm        5558.18            0.148226
     Bi210              749565  \pm        8264.39           0.0110256
       C11             4318.58  \pm         156.22           0.0361738
       C14         1.02923e+11  \pm         320509         3.11407e-06
       C10             22.6774  \pm        106.858             4.71207
     Tl208             2491.48  \pm        73.7703           0.0296091
      Be11              4.7856  \pm              0                   0
  ExtTl208             37328.6  \pm        226.452          0.00606645
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/345/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97954  \pm      0.0293582          0.00490977
       pep           0.0145862  \pm    0.000466201           0.0319619
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525214  \pm    0.000208852           0.0039765
   Be7_862            0.446732  \pm     0.00177643           0.0039765
        B8         0.000532732  \pm    8.13287e-06           0.0152663
       N13           0.0227741  \pm      0.0073974            0.324816
       O15           0.0220176  \pm     0.00224931             0.10216
       F17            0.000552  \pm              0                   0
      Kr85             39915.5  \pm        5618.79            0.140767
     Bi210              758268  \pm        8590.63           0.0113293
       C11             4632.28  \pm        148.437           0.0320439
       C14         1.02922e+11  \pm         313442         3.04543e-06
       C10            -148.719  \pm        99.9455           -0.672043
     Tl208             2489.05  \pm        71.4033            0.028687
      Be11              4.7856  \pm              0                   0
  ExtTl208             38133.6  \pm        205.497          0.00538888
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/345/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9673  \pm      0.0308728          0.00517366
       pep           0.0136847  \pm    0.000485794            0.035499
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526375  \pm    0.000223182          0.00423998
   Be7_862            0.447719  \pm     0.00189832          0.00423998
        B8         0.000534533  \pm    8.35252e-06           0.0156258
       N13           0.0254461  \pm     0.00576939             0.22673
       O15           0.0246953  \pm      0.0026308             0.10653
       F17            0.000552  \pm              0                   0
      Kr85             37700.7  \pm        4724.72            0.125322
     Bi210              749411  \pm        7722.45           0.0103047
       C11             4217.27  \pm         158.23           0.0375196
       C14         1.02922e+11  \pm         320580         3.11479e-06
       C10              35.393  \pm        105.804             2.98941
     Tl208             2474.59  \pm        73.9371           0.0298786
      Be11              4.7856  \pm              0                   0
  ExtTl208             37687.2  \pm        221.718          0.00588312
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/345/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97177  \pm       0.032571          0.00545417
       pep           0.0141827  \pm    0.000173278           0.0122175
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528742  \pm    0.000206494          0.00390538
   Be7_862            0.449733  \pm     0.00175638          0.00390538
        B8         0.000527857  \pm    8.45221e-06           0.0160123
       N13            0.013447  \pm     0.00459869            0.341986
       O15           0.0229032  \pm     0.00112385           0.0490696
       F17            0.000552  \pm              0                   0
      Kr85             40525.4  \pm        5043.32            0.124448
     Bi210              769363  \pm         6001.3          0.00780035
       C11             4675.54  \pm        143.203            0.030628
       C14         1.02922e+11  \pm         321339         3.12215e-06
       C10             233.771  \pm        110.799            0.473964
     Tl208             2431.71  \pm        74.2214           0.0305223
      Be11              4.7856  \pm              0                   0
  ExtTl208             37557.4  \pm        226.431          0.00602894
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/345/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02766  \pm      0.0291859          0.00484199
       pep           0.0134511  \pm    0.000519294           0.0386062
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527614  \pm    0.000215324           0.0040811
   Be7_862            0.448772  \pm     0.00183148           0.0040811
        B8         0.000531997  \pm    8.39743e-06           0.0157847
       N13           0.0239383  \pm     0.00349349            0.145937
       O15           0.0263652  \pm     0.00229113           0.0868996
       F17            0.000552  \pm              0                   0
      Kr85             25571.1  \pm        4327.09            0.169218
     Bi210              749316  \pm        2991.57           0.0039924
       C11              4652.7  \pm        144.647           0.0310889
       C14         1.02923e+11  \pm         320945         3.11829e-06
       C10             319.608  \pm         107.51             0.33638
     Tl208             2411.23  \pm        72.8419           0.0302095
      Be11              4.7856  \pm              0                   0
  ExtTl208             37563.7  \pm        218.718           0.0058226
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/345/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97171  \pm      0.0266162          0.00445705
       pep           0.0140706  \pm    0.000396818           0.0282019
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526653  \pm    0.000176054          0.00334288
   Be7_862            0.447956  \pm     0.00149746          0.00334288
        B8          0.00051958  \pm    8.07344e-06           0.0155384
       N13           0.0300366  \pm     0.00549052            0.182794
       O15           0.0232368  \pm     0.00178322           0.0767411
       F17            0.000552  \pm              0                   0
      Kr85             28103.7  \pm        4064.07             0.14461
     Bi210              749924  \pm        5537.14           0.0073836
       C11             4604.34  \pm         140.59           0.0305342
       C14         1.02922e+11  \pm         315732         3.06767e-06
       C10             50.7276  \pm        101.232              1.9956
     Tl208             2586.17  \pm        70.3728           0.0272112
      Be11              4.7856  \pm              0                   0
  ExtTl208             37887.5  \pm        204.297          0.00539221
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/345/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92917  \pm      0.0308235          0.00519861
       pep           0.0146823  \pm    0.000533824           0.0363582
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527033  \pm    0.000218242          0.00414096
   Be7_862            0.448279  \pm      0.0018563          0.00414096
        B8         0.000530559  \pm    8.48949e-06            0.016001
       N13           0.0327534  \pm     0.00709426            0.216596
       O15           0.0231381  \pm     0.00270371            0.116851
       F17            0.000552  \pm              0                   0
      Kr85             23795.6  \pm        5467.71            0.229778
     Bi210              742234  \pm        8455.14           0.0113915
       C11             4659.57  \pm        160.812           0.0345122
       C14         1.02922e+11  \pm         321621         3.12489e-06
       C10             72.3967  \pm        107.839             1.48956
     Tl208             2498.76  \pm         73.724           0.0295042
      Be11              4.7856  \pm              0                   0
  ExtTl208             37839.5  \pm         225.66          0.00596361
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/345/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95936  \pm      0.0295452          0.00495779
       pep           0.0130756  \pm    0.000424009           0.0324276
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526883  \pm    0.000113478          0.00215377
   Be7_862            0.448151  \pm    0.000965212          0.00215377
        B8         0.000531933  \pm    8.31459e-06           0.0156309
       N13           0.0292162  \pm     0.00347994             0.11911
       O15           0.0297196  \pm      0.0022767           0.0766061
       F17            0.000552  \pm              0                   0
      Kr85             31610.4  \pm        4177.37            0.132152
     Bi210              731804  \pm        7145.17          0.00976378
       C11              4359.6  \pm        153.659           0.0352461
       C14         1.02923e+11  \pm         320583         3.11478e-06
       C10             68.0427  \pm        107.856             1.58513
     Tl208             2393.44  \pm        72.8221           0.0304257
      Be11              4.7856  \pm              0                   0
  ExtTl208             37831.1  \pm        225.079          0.00594959
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/345/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97441  \pm      0.0317556          0.00531526
       pep           0.0145584  \pm    0.000483059           0.0331809
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524733  \pm    0.000267283           0.0050937
   Be7_862            0.446322  \pm     0.00227343           0.0050937
        B8         0.000531409  \pm    8.72706e-06           0.0164225
       N13           0.0343986  \pm      0.0091967            0.267357
       O15           0.0219172  \pm      0.0024332            0.111018
       F17            0.000552  \pm              0                   0
      Kr85             27904.1  \pm        6298.19            0.225709
     Bi210              748130  \pm        9363.09           0.0125153
       C11             4558.44  \pm        156.026            0.034228
       C14         1.02922e+11  \pm         322523         3.13365e-06
       C10             58.1873  \pm        107.116             1.84088
     Tl208             2552.32  \pm        74.6125           0.0292332
      Be11              4.7856  \pm              0                   0
  ExtTl208             37768.9  \pm        228.748          0.00605652
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/345/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97414  \pm      0.0299566          0.00501437
       pep            0.014349  \pm    0.000431158           0.0300479
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525571  \pm    0.000228897           0.0043552
   Be7_862            0.447035  \pm     0.00194693           0.0043552
        B8         0.000526217  \pm    8.35503e-06           0.0158775
       N13           0.0175457  \pm     0.00496703            0.283091
       O15           0.0207085  \pm     0.00187783           0.0906792
       F17            0.000552  \pm              0                   0
      Kr85             38211.6  \pm        4181.41            0.109428
     Bi210              772915  \pm        6258.96          0.00809786
       C11             4690.57  \pm        139.016           0.0296374
       C14         1.02923e+11  \pm         321319         3.12194e-06
       C10             7.13425  \pm        105.001             14.7179
     Tl208             2520.12  \pm        73.8705           0.0293123
      Be11              4.7856  \pm              0                   0
  ExtTl208             38044.8  \pm        227.003          0.00596674
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/345/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96342  \pm      0.0305462          0.00512226
       pep           0.0133268  \pm    0.000513445           0.0385271
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526614  \pm    0.000219058          0.00415975
   Be7_862            0.447922  \pm     0.00186324          0.00415975
        B8         0.000510178  \pm    8.35613e-06           0.0163788
       N13           0.0326778  \pm     0.00793435            0.242805
       O15           0.0290936  \pm     0.00259394           0.0891587
       F17            0.000552  \pm              0                   0
      Kr85             29067.1  \pm        5904.47            0.203133
     Bi210              729173  \pm        8736.28           0.0119811
       C11             4349.11  \pm        155.229           0.0356921
       C14         1.02922e+11  \pm         321297         3.12175e-06
       C10             139.536  \pm        106.643            0.764271
     Tl208             2604.45  \pm        74.1273           0.0284618
      Be11              4.7856  \pm              0                   0
  ExtTl208             37852.1  \pm        214.743          0.00567322
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/345/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99231  \pm      0.0296427          0.00494679
       pep           0.0139866  \pm    0.000141077           0.0100866
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527921  \pm    0.000192119          0.00363917
   Be7_862            0.449034  \pm     0.00163411          0.00363917
        B8         0.000531211  \pm    8.02793e-06           0.0151125
       N13           0.0316241  \pm     0.00164256           0.0519403
       O15            0.025151  \pm    0.000498447           0.0198182
       F17            0.000552  \pm              0                   0
      Kr85             25376.2  \pm        2405.85           0.0948074
     Bi210              740714  \pm        2853.55          0.00385243
       C11             4478.36  \pm        136.567           0.0304949
       C14         1.02922e+11  \pm         319992         3.10906e-06
       C10             60.2889  \pm        108.372             1.79754
     Tl208             2495.86  \pm        74.3714           0.0297979
      Be11              4.7856  \pm              0                   0
  ExtTl208             37803.6  \pm        229.798          0.00607873
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/345/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02846  \pm      0.0300486          0.00498446
       pep           0.0144494  \pm    0.000327188           0.0226437
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527365  \pm    0.000205833          0.00390305
   Be7_862            0.448561  \pm     0.00175075          0.00390305
        B8          0.00051597  \pm    8.06838e-06           0.0156373
       N13           0.0243159  \pm     0.00459613            0.189018
       O15           0.0235105  \pm      0.0018538           0.0788499
       F17            0.000552  \pm              0                   0
      Kr85               31626  \pm         4378.2            0.138437
     Bi210              754653  \pm        7446.35          0.00986725
       C11             4386.73  \pm        144.539           0.0329491
       C14         1.02923e+11  \pm         312018         3.03158e-06
       C10             107.105  \pm        104.743            0.977946
     Tl208              2541.6  \pm        72.1314           0.0283803
      Be11              4.7856  \pm              0                   0
  ExtTl208             37860.8  \pm        213.173          0.00563044
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/345/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99712  \pm      0.0307292          0.00512399
       pep           0.0147362  \pm    0.000497856           0.0337846
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529219  \pm    0.000217984          0.00411897
   Be7_862            0.450138  \pm     0.00185411          0.00411897
        B8         0.000523153  \pm    8.60365e-06           0.0164458
       N13           0.0259809  \pm      0.0060421            0.232559
       O15           0.0208411  \pm     0.00234471            0.112504
       F17            0.000552  \pm              0                   0
      Kr85             26521.9  \pm         5606.8            0.211402
     Bi210              757697  \pm        6473.67          0.00854387
       C11             4467.56  \pm        150.874           0.0337711
       C14         1.02923e+11  \pm         321066         3.11948e-06
       C10              159.97  \pm          106.3            0.664496
     Tl208             2513.49  \pm        75.7486           0.0301368
      Be11              4.7856  \pm              0                   0
  ExtTl208             37778.6  \pm        222.215          0.00588203
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/345/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97368  \pm      0.0313334          0.00524525
       pep            0.014064  \pm    0.000510131           0.0362722
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052328  \pm    0.000207391          0.00396329
   Be7_862            0.445087  \pm     0.00176401          0.00396329
        B8         0.000522264  \pm    8.44573e-06           0.0161714
       N13           0.0425092  \pm      0.0081885            0.192629
       O15           0.0246517  \pm      0.0026424            0.107189
       F17            0.000552  \pm              0                   0
      Kr85             20064.3  \pm        6021.11            0.300091
     Bi210              734476  \pm         8740.4           0.0119002
       C11             4521.34  \pm        158.672           0.0350939
       C14         1.02922e+11  \pm         321522         3.12392e-06
       C10              196.08  \pm        109.182            0.556825
     Tl208             2481.99  \pm        74.0746           0.0298449
      Be11              4.7856  \pm              0                   0
  ExtTl208             37689.5  \pm        224.793          0.00596434
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/345/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01663  \pm      0.0278714          0.00463239
       pep           0.0140773  \pm    0.000202318           0.0143719
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524938  \pm     0.00012825          0.00244315
   Be7_862            0.446497  \pm     0.00109086          0.00244315
        B8         0.000517736  \pm    8.25992e-06           0.0159539
       N13           0.0416326  \pm     0.00396847           0.0953212
       O15           0.0245128  \pm    0.000675509           0.0275574
       F17            0.000552  \pm              0                   0
      Kr85             18751.1  \pm        4938.72            0.263382
     Bi210              730967  \pm        4915.01          0.00672398
       C11             4404.35  \pm        130.704           0.0296762
       C14         1.02922e+11  \pm         321614         3.12483e-06
       C10            -27.3255  \pm        99.3499             -3.6358
     Tl208             2550.19  \pm        75.1305           0.0294608
      Be11              4.7856  \pm              0                   0
  ExtTl208             37982.2  \pm        207.849          0.00547227
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/345/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96153  \pm      0.0273995          0.00459605
       pep           0.0148074  \pm    0.000299777           0.0202451
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524671  \pm    0.000206657           0.0039388
   Be7_862             0.44627  \pm     0.00175777           0.0039388
        B8         0.000534981  \pm    8.32764e-06           0.0155662
       N13           0.0247045  \pm     0.00223036           0.0902815
       O15           0.0197479  \pm     0.00162339           0.0822057
       F17            0.000552  \pm              0                   0
      Kr85             40373.3  \pm         4074.1            0.100911
     Bi210              763463  \pm        4931.18          0.00645897
       C11             4684.33  \pm        139.281           0.0297333
       C14         1.02923e+11  \pm         320542          3.1144e-06
       C10             11.2952  \pm        102.444             9.06969
     Tl208             2455.41  \pm        72.5833           0.0295606
      Be11              4.7856  \pm              0                   0
  ExtTl208               38008  \pm        208.492          0.00548548
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/345/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/345/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0103  \pm      0.0309508          0.00514963
       pep           0.0140296  \pm    0.000446843             0.03185
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527202  \pm    0.000217038          0.00411678
   Be7_862            0.448423  \pm     0.00184606          0.00411678
        B8         0.000517939  \pm      8.268e-06           0.0159633
       N13           0.0190935  \pm     0.00804871            0.421541
       O15           0.0233522  \pm     0.00219119           0.0938321
       F17            0.000552  \pm              0                   0
      Kr85             40136.9  \pm        6029.34            0.150219
     Bi210              762109  \pm        8533.95           0.0111978
       C11             4451.44  \pm        150.806           0.0338781
       C14         1.02923e+11  \pm         318359         3.09318e-06
       C10            -61.9171  \pm        104.838            -1.69319
     Tl208             2421.66  \pm        72.5474           0.0299577
