-----------------------------------------------------------------
Fit results:
        pp             5.96381  \pm      0.0292177          0.00489916
       pep           0.0145663  \pm    0.000444548           0.0305189
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523652  \pm    0.000217216           0.0041481
   Be7_862            0.445403  \pm     0.00184758           0.0041481
        B8         0.000528849  \pm    7.92721e-06           0.0149896
       N13            0.038098  \pm     0.00613502            0.161033
       O15           0.0223272  \pm     0.00207784           0.0930632
       F17            0.000552  \pm              0                   0
      Kr85             27431.4  \pm        4299.58            0.156739
     Bi210              743521  \pm        6606.43          0.00888533
       C11             4657.88  \pm        136.527           0.0293109
       C14         1.02923e+11  \pm         318927          3.0987e-06
       C10             124.056  \pm        105.088            0.847104
     Tl208             2567.14  \pm        73.2877           0.0285484
      Be11              4.7856  \pm              0                   0
  ExtTl208             37419.4  \pm        211.882          0.00566235
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/1/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93915  \pm       0.030907          0.00520395
       pep           0.0148511  \pm    0.000518932           0.0349424
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052313  \pm    0.000225871           0.0043177
   Be7_862            0.444958  \pm      0.0019212           0.0043177
        B8         0.000513085  \pm    8.28462e-06           0.0161467
       N13           0.0262789  \pm     0.00812641            0.309237
       O15           0.0192624  \pm     0.00260395            0.135183
       F17            0.000552  \pm              0                   0
      Kr85               35186  \pm         6239.3            0.177323
     Bi210              765343  \pm        9126.07           0.0119242
       C11             4946.59  \pm        156.782           0.0316949
       C14         1.02923e+11  \pm         321231         3.12109e-06
       C10             258.192  \pm        106.502            0.412493
     Tl208             2581.94  \pm        72.8222           0.0282044
      Be11              4.7856  \pm              0                   0
  ExtTl208             37475.8  \pm        217.094           0.0057929
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/1/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9318  \pm      0.0297754          0.00501961
       pep           0.0150146  \pm    0.000500065           0.0333052
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526763  \pm    0.000205635          0.00390376
   Be7_862            0.448049  \pm     0.00174907          0.00390376
        B8          0.00051401  \pm    8.31651e-06           0.0161797
       N13           0.0272771  \pm     0.00582301            0.213476
       O15           0.0213917  \pm     0.00255778            0.119569
       F17            0.000552  \pm              0                   0
      Kr85             26543.3  \pm        5187.22            0.195425
     Bi210              756667  \pm        8251.49            0.010905
       C11             4594.59  \pm         157.87           0.0343599
       C14         1.02923e+11  \pm         316788         3.07791e-06
       C10              40.896  \pm        104.597             2.55762
     Tl208             2505.79  \pm        72.8947           0.0290905
      Be11              4.7856  \pm              0                   0
  ExtTl208             38033.3  \pm        225.173          0.00592041
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/1/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98769  \pm      0.0303198           0.0050637
       pep           0.0152217  \pm    0.000474404           0.0311662
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530249  \pm    0.000213651          0.00402926
   Be7_862            0.451014  \pm     0.00181725          0.00402926
        B8         0.000522508  \pm    8.43098e-06           0.0161356
       N13           0.0126407  \pm     0.00716883            0.567124
       O15            0.018093  \pm     0.00259766            0.143572
       F17            0.000552  \pm              0                   0
      Kr85             42843.6  \pm        6445.45            0.150441
     Bi210              774689  \pm        9535.88           0.0123093
       C11             4713.28  \pm        180.448            0.038285
       C14         1.02923e+11  \pm         321916         3.12775e-06
       C10             187.968  \pm        108.191            0.575582
     Tl208             2518.37  \pm        73.8221           0.0293135
      Be11              4.7856  \pm              0                   0
  ExtTl208             37766.2  \pm         229.67          0.00608136
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/1/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9991  \pm       0.030183          0.00503125
       pep           0.0147662  \pm    0.000288508           0.0195384
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522463  \pm    0.000208035          0.00398182
   Be7_862            0.444391  \pm     0.00176949          0.00398182
        B8         0.000527918  \pm    8.44652e-06           0.0159997
       N13           0.0302284  \pm     0.00817636            0.270486
       O15           0.0204983  \pm     0.00132888           0.0648286
       F17            0.000552  \pm              0                   0
      Kr85             34329.7  \pm        6111.85            0.178034
     Bi210              758655  \pm        8380.48           0.0110465
       C11             4411.93  \pm        140.458           0.0318358
       C14         1.02922e+11  \pm         323493         3.14308e-06
       C10            -68.5008  \pm        104.498             -1.5255
     Tl208                2406  \pm        73.7832           0.0306664
      Be11              4.7856  \pm              0                   0
  ExtTl208             37963.3  \pm        224.576          0.00591561
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/1/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98999  \pm      0.0288778            0.004821
       pep            0.014862  \pm    0.000313416           0.0210884
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523324  \pm    0.000208141          0.00397728
   Be7_862            0.445124  \pm     0.00177038          0.00397728
        B8         0.000514189  \pm    8.07932e-06           0.0157128
       N13            0.025524  \pm     0.00696859            0.273021
       O15            0.021462  \pm      0.0018264           0.0850993
       F17            0.000552  \pm              0                   0
      Kr85             42319.3  \pm        5678.81             0.13419
     Bi210              754994  \pm        9127.04           0.0120889
       C11              4334.9  \pm        146.342           0.0337591
       C14         1.02923e+11  \pm         304395         2.95751e-06
       C10             47.0253  \pm        99.8065              2.1224
     Tl208             2583.84  \pm        72.7288           0.0281476
      Be11              4.7856  \pm              0                   0
  ExtTl208             38134.8  \pm        210.341          0.00551571
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/1/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/1/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/1/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98079  \pm      0.0287477          0.00480668
       pep           0.0154179  \pm    0.000423238            0.027451
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527199  \pm    0.000182294          0.00345779
   Be7_862             0.44842  \pm     0.00155054          0.00345779
        B8         0.000516539  \pm    7.18759e-06           0.0139149
       N13           0.0347458  \pm     0.00227966           0.0656096
       O15           0.0181234  \pm     0.00161538            0.089132
       F17            0.000552  \pm              0                   0
      Kr85             22881.5  \pm         2897.2            0.126618
     Bi210              753929  \pm        3219.17          0.00426986
       C11             4812.15  \pm        136.634           0.0283936
       C14         1.02923e+11  \pm         309467         3.00679e-06
       C10              184.02  \pm        96.3603             0.52364
     Tl208             2511.82  \pm        72.8199           0.0289909
      Be11              4.7856  \pm              0                   0
  ExtTl208               37855  \pm        214.899          0.00567689
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/1/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98623  \pm      0.0279972          0.00467694
       pep           0.0142296  \pm    0.000466668           0.0327955
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525268  \pm    0.000209289          0.00398442
   Be7_862            0.446777  \pm     0.00178015          0.00398442
        B8          0.00052617  \pm     8.4914e-06           0.0161381
       N13           0.0250928  \pm     0.00353736            0.140971
       O15           0.0230914  \pm     0.00209916           0.0909066
       F17            0.000552  \pm              0                   0
      Kr85             38283.5  \pm        3754.93           0.0980821
     Bi210              752397  \pm        3477.04          0.00462128
       C11             4440.48  \pm        139.017           0.0313067
       C14         1.02922e+11  \pm         317629          3.0861e-06
       C10             90.9541  \pm        99.6086             1.09515
     Tl208             2480.56  \pm        71.4319           0.0287967
      Be11              4.7856  \pm              0                   0
  ExtTl208             37827.2  \pm        212.319          0.00561288
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/1/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/1/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/1/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0265  \pm      0.0283381          0.00470225
       pep           0.0145989  \pm    0.000337266           0.0231021
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526819  \pm    0.000183587          0.00348481
   Be7_862            0.448097  \pm     0.00156153          0.00348481
        B8         0.000524353  \pm    8.01567e-06           0.0152868
       N13           0.0227008  \pm     0.00532586             0.23461
       O15            0.020907  \pm     0.00206442           0.0987431
       F17            0.000552  \pm              0                   0
      Kr85             32915.3  \pm        5231.39            0.158935
     Bi210              761411  \pm        8405.24            0.011039
       C11             4608.61  \pm        154.689           0.0335652
       C14         1.02923e+11  \pm         320405         3.11307e-06
       C10             128.894  \pm        106.681            0.827663
     Tl208             2566.85  \pm        73.2072           0.0285202
      Be11              4.7856  \pm              0                   0
  ExtTl208             38025.6  \pm        226.895           0.0059669
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/1/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00691  \pm      0.0309755          0.00515665
       pep           0.0136803  \pm    0.000414844           0.0303242
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525314  \pm    0.000214805          0.00408908
   Be7_862            0.446817  \pm     0.00182707          0.00408908
        B8         0.000533485  \pm    8.54255e-06           0.0160127
       N13           0.0266183  \pm     0.00339926            0.127704
       O15           0.0246979  \pm     0.00171113           0.0692827
       F17            0.000552  \pm              0                   0
      Kr85             35075.1  \pm        4101.95            0.116947
     Bi210              751417  \pm        2780.49          0.00370032
       C11             4426.37  \pm        139.831           0.0315905
       C14         1.02922e+11  \pm         320873         3.11764e-06
       C10             -7.3874  \pm        103.669            -14.0332
     Tl208             2504.13  \pm        74.7558            0.029853
      Be11              4.7856  \pm              0                   0
  ExtTl208             38154.5  \pm        214.739          0.00562815
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/1/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96041  \pm      0.0308009          0.00516758
       pep           0.0143828  \pm    0.000506245           0.0351978
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524213  \pm    0.000208212           0.0039719
   Be7_862             0.44588  \pm     0.00177099           0.0039719
        B8         0.000527496  \pm    8.36287e-06           0.0158539
       N13           0.0447287  \pm     0.00830992            0.185785
       O15           0.0240585  \pm     0.00254399            0.105742
       F17            0.000552  \pm              0                   0
      Kr85               18145  \pm         6203.6             0.34189
     Bi210              728682  \pm        9151.26           0.0125586
       C11             4338.71  \pm        158.136           0.0364477
       C14         1.02923e+11  \pm         319928         3.10842e-06
       C10             150.442  \pm        107.831            0.716759
     Tl208             2374.59  \pm        72.7118           0.0306208
      Be11              4.7856  \pm              0                   0
  ExtTl208               37564  \pm        225.931          0.00601457
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/1/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00813  \pm      0.0301118          0.00501184
       pep           0.0142723  \pm    0.000473534           0.0331786
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526371  \pm    0.000212909          0.00404485
   Be7_862            0.447716  \pm     0.00181094          0.00404485
        B8          0.00053644  \pm    6.83413e-06           0.0127398
       N13           0.0375338  \pm     0.00452275            0.120498
       O15           0.0229456  \pm     0.00217073           0.0946033
       F17            0.000552  \pm              0                   0
      Kr85             20415.4  \pm        4471.53            0.219027
     Bi210              740702  \pm        4821.33          0.00650914
       C11             4537.65  \pm        147.481           0.0325016
       C14         1.02922e+11  \pm         261657         2.54229e-06
       C10            -80.7203  \pm        97.7228            -1.21064
     Tl208             2430.93  \pm        69.5563           0.0286131
      Be11              4.7856  \pm              0                   0
  ExtTl208             38157.5  \pm        220.658          0.00578282
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/1/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98292  \pm      0.0284132          0.00474905
       pep           0.0140581  \pm    0.000417318           0.0296852
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525737  \pm    0.000159006          0.00302443
   Be7_862            0.447177  \pm     0.00135246          0.00302443
        B8         0.000527529  \pm    8.08116e-06           0.0153189
       N13           0.0283251  \pm     0.00630551            0.222612
       O15           0.0246687  \pm     0.00206243           0.0836052
       F17            0.000552  \pm              0                   0
      Kr85               32873  \pm        5624.03            0.171083
     Bi210              743921  \pm        7586.22           0.0101976
       C11             4345.62  \pm        142.139           0.0327085
       C14         1.02923e+11  \pm         318802         3.09749e-06
       C10             159.952  \pm        98.1463            0.613598
     Tl208             2291.23  \pm        72.7046           0.0317317
      Be11              4.7856  \pm              0                   0
  ExtTl208             37868.6  \pm        200.194          0.00528656
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/1/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99032  \pm      0.0309489          0.00516648
       pep           0.0142882  \pm    0.000491421           0.0343936
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530025  \pm    0.000225212          0.00424908
   Be7_862            0.450823  \pm     0.00191558          0.00424908
        B8         0.000531991  \pm    8.49939e-06           0.0159766
       N13           0.0291839  \pm     0.00792341              0.2715
       O15           0.0238688  \pm     0.00252727            0.105882
       F17            0.000552  \pm              0                   0
      Kr85             27168.6  \pm        5855.05            0.215508
     Bi210              741961  \pm        9432.36           0.0127128
       C11             4538.57  \pm        157.288           0.0346558
       C14         1.02923e+11  \pm         321377         3.12251e-06
       C10             69.5195  \pm        107.326             1.54382
     Tl208             2542.45  \pm        73.8221           0.0290357
      Be11              4.7856  \pm              0                   0
  ExtTl208             37882.9  \pm        227.653          0.00600938
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/1/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03079  \pm      0.0296363          0.00491416
       pep           0.0141794  \pm    0.000521509           0.0367794
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521255  \pm     0.00021052          0.00403871
   Be7_862            0.443364  \pm     0.00179062          0.00403871
        B8         0.000540402  \pm    8.26031e-06           0.0152855
       N13           0.0310517  \pm     0.00111781           0.0359984
       O15           0.0239515  \pm     0.00260469            0.108749
       F17            0.000552  \pm              0                   0
      Kr85             32316.1  \pm        3947.19            0.122143
     Bi210              753310  \pm        5732.48          0.00760973
       C11             4772.31  \pm        153.536           0.0321723
       C14         1.02923e+11  \pm         319323         3.10255e-06
       C10             133.382  \pm        109.698            0.822439
     Tl208             2448.85  \pm        72.5542           0.0296278
      Be11              4.7856  \pm              0                   0
  ExtTl208             37863.8  \pm        223.392          0.00589987
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/1/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93871  \pm      0.0306722          0.00516478
       pep           0.0144205  \pm    0.000497028           0.0344667
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524759  \pm    0.000225116          0.00428989
   Be7_862            0.446345  \pm     0.00191477          0.00428989
        B8         0.000526974  \pm    8.48574e-06           0.0161028
       N13           0.0364751  \pm     0.00835201            0.228978
       O15           0.0231655  \pm     0.00256779            0.110845
       F17            0.000552  \pm              0                   0
      Kr85             25195.7  \pm        6220.76            0.246898
     Bi210              740822  \pm        9091.82           0.0122726
       C11             4282.47  \pm        155.142           0.0362271
       C14         1.02922e+11  \pm         321147         3.12029e-06
       C10             41.5327  \pm        106.122             2.55514
     Tl208             2509.25  \pm        74.1915           0.0295672
      Be11              4.7856  \pm              0                   0
  ExtTl208             37908.5  \pm        224.945          0.00593391
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/1/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94978  \pm      0.0972144           0.0163392
       pep           0.0141485  \pm    0.000912937           0.0645253
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524379  \pm     0.00047555          0.00906881
   Be7_862            0.446022  \pm     0.00404489          0.00906881
        B8          0.00051119  \pm    1.18258e-05           0.0231339
       N13           0.0375982  \pm      0.0164461            0.437416
       O15           0.0251669  \pm     0.00293154            0.116484
       F17            0.000552  \pm              0                   0
      Kr85             26826.7  \pm         5130.6             0.19125
     Bi210              734174  \pm        9661.07           0.0131591
       C11             4605.56  \pm        150.728           0.0327275
       C14         1.02923e+11  \pm         353474         3.43436e-06
       C10             154.252  \pm        123.578            0.801141
     Tl208              2543.7  \pm        86.5207           0.0340137
      Be11              4.7856  \pm              0                   0
  ExtTl208             38123.8  \pm        230.578          0.00604814
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/1/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00306  \pm      0.0299961          0.00499679
       pep           0.0158686  \pm    0.000481079           0.0303165
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528644  \pm    0.000185065          0.00350075
   Be7_862            0.449649  \pm     0.00157411          0.00350075
        B8         0.000531437  \pm    8.49198e-06           0.0159793
       N13           0.0336725  \pm     0.00632231            0.187759
       O15           0.0169728  \pm     0.00245326            0.144541
       F17            0.000552  \pm              0                   0
      Kr85             20703.7  \pm         5377.8            0.259751
     Bi210              755997  \pm        8407.09           0.0111205
       C11             4644.94  \pm        158.353           0.0340914
       C14         1.02923e+11  \pm         320610         3.11505e-06
       C10             73.9817  \pm        108.348             1.46452
     Tl208             2452.42  \pm        73.6082           0.0300145
      Be11              4.7856  \pm              0                   0
  ExtTl208             37814.1  \pm          229.5          0.00606918
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/1/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.972  \pm      0.0309738          0.00518649
       pep            0.014692  \pm    0.000360259           0.0245207
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525986  \pm    0.000221823          0.00421729
   Be7_862            0.447388  \pm     0.00188676          0.00421729
        B8         0.000526381  \pm    8.34123e-06           0.0158464
       N13           0.0361514  \pm     0.00678076            0.187566
       O15           0.0216496  \pm     0.00104513           0.0482749
       F17            0.000552  \pm              0                   0
      Kr85             24197.4  \pm        5833.22            0.241068
     Bi210              743666  \pm           4708          0.00633081
       C11             4579.01  \pm        132.728           0.0289861
       C14         1.02922e+11  \pm         322227         3.13079e-06
       C10            -33.1869  \pm        104.854            -3.15951
     Tl208              2594.6  \pm        73.8225           0.0284524
      Be11              4.7856  \pm              0                   0
  ExtTl208             37644.9  \pm        218.062          0.00579259
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/1/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/1/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96973  \pm      0.0302175          0.00506178
       pep           0.0148827  \pm    0.000438409           0.0294576
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525185  \pm    0.000215154          0.00409673
   Be7_862            0.446707  \pm     0.00183004          0.00409673
        B8         0.000526998  \pm    8.37592e-06           0.0158936
       N13           0.0452289  \pm     0.00619189            0.136901
       O15           0.0226164  \pm     0.00199776           0.0883326
       F17            0.000552  \pm              0                   0
      Kr85             18084.6  \pm        4786.77            0.264688
     Bi210              731732  \pm         6520.1           0.0089105
       C11             4410.06  \pm        144.259           0.0327113
       C14         1.02923e+11  \pm         319564         3.10489e-06
       C10             76.6816  \pm         104.66             1.36487
     Tl208             2494.48  \pm        71.8225           0.0287926
      Be11              4.7856  \pm              0                   0
  ExtTl208             37911.5  \pm         212.26          0.00559882
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/1/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99746  \pm      0.0302574          0.00504503
       pep            0.015423  \pm    0.000516778           0.0335069
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525243  \pm    0.000218024          0.00415092
   Be7_862            0.446756  \pm     0.00185445          0.00415092
        B8         0.000519794  \pm    7.78932e-06           0.0149854
       N13           0.0393425  \pm     0.00636598            0.161809
       O15           0.0178819  \pm     0.00273087            0.152717
       F17            0.000552  \pm              0                   0
      Kr85               14604  \pm        5195.54            0.355762
     Bi210              755689  \pm        8671.24           0.0114746
       C11             4922.61  \pm        166.817            0.033888
       C14         1.02923e+11  \pm         321676         3.12542e-06
       C10             3.40739  \pm        105.248              30.888
     Tl208             2522.35  \pm        72.1901           0.0286201
      Be11              4.7856  \pm              0                   0
  ExtTl208             38062.3  \pm        221.464          0.00581845
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/1/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99175  \pm      0.0302978          0.00505658
       pep           0.0140431  \pm    0.000324166           0.0230837
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526482  \pm    0.000223403          0.00424333
   Be7_862             0.44781  \pm      0.0019002          0.00424333
        B8         0.000528997  \pm     8.5713e-06           0.0162029
       N13           0.0136521  \pm     0.00773399            0.566504
       O15           0.0235749  \pm      0.0011589           0.0491583
       F17            0.000552  \pm              0                   0
      Kr85             45282.8  \pm        6495.08            0.143434
     Bi210              765730  \pm        6038.52          0.00788596
       C11             4363.48  \pm        137.271            0.031459
       C14         1.02923e+11  \pm         321206         3.12084e-06
       C10            -58.3903  \pm        109.596            -1.87695
     Tl208             2528.76  \pm        75.6543           0.0299176
      Be11              4.7856  \pm              0                   0
  ExtTl208             37724.1  \pm        222.602          0.00590079
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/1/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92359  \pm      0.0287029          0.00484553
       pep           0.0145037  \pm    0.000187815           0.0129494
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052325  \pm    0.000180715          0.00345371
   Be7_862            0.445061  \pm     0.00153711          0.00345371
        B8         0.000514878  \pm    8.08797e-06           0.0157085
       N13           0.0326483  \pm     0.00464558            0.142292
       O15           0.0229157  \pm     0.00062594           0.0273149
       F17            0.000552  \pm              0                   0
      Kr85             35094.3  \pm        4441.84            0.126569
     Bi210              745493  \pm        4566.97           0.0061261
       C11             4468.05  \pm          131.5           0.0294313
       C14         1.02923e+11  \pm         319317         3.10249e-06
       C10              79.648  \pm        102.012             1.28078
     Tl208             2615.56  \pm        72.6707            0.027784
      Be11              4.7856  \pm              0                   0
  ExtTl208             37539.5  \pm        211.492          0.00563385
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/1/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93225  \pm      0.0305644          0.00515224
       pep           0.0140895  \pm    0.000644015           0.0457087
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522955  \pm     0.00023872          0.00456482
   Be7_862             0.44481  \pm     0.00203048          0.00456482
        B8         0.000531647  \pm    8.40304e-06           0.0158057
       N13           0.0413974  \pm     0.00779522            0.188302
       O15            0.023593  \pm     0.00338726             0.14357
       F17            0.000552  \pm              0                   0
      Kr85             20805.4  \pm        6102.59            0.293317
     Bi210              738641  \pm        9646.36           0.0130596
       C11             4411.18  \pm        173.847           0.0394106
       C14         1.02922e+11  \pm         321666         3.12533e-06
       C10             46.6768  \pm        106.256             2.27642
     Tl208             2524.49  \pm        73.6814           0.0291867
      Be11              4.7856  \pm              0                   0
  ExtTl208             37702.2  \pm        225.326          0.00597646
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/1/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/1/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/1/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9802  \pm      0.0286927          0.00479795
       pep           0.0150724  \pm    0.000363461           0.0241143
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526681  \pm    0.000183379          0.00348179
   Be7_862            0.447979  \pm     0.00155977          0.00348179
        B8         0.000528962  \pm    8.37417e-06           0.0158313
       N13             0.02281  \pm      0.0017626           0.0772731
       O15           0.0197324  \pm     0.00189847           0.0962112
       F17            0.000552  \pm              0                   0
      Kr85               33804  \pm        4102.31            0.121356
     Bi210              768447  \pm         4866.9          0.00633342
       C11             4476.76  \pm         146.65            0.032758
       C14         1.02922e+11  \pm         322975         3.13806e-06
       C10            -98.0966  \pm         105.91            -1.07965
     Tl208             2566.41  \pm        73.7167           0.0287236
      Be11              4.7856  \pm              0                   0
  ExtTl208               38145  \pm        226.214          0.00593038
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/1/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99882  \pm      0.0292521          0.00487631
       pep           0.0148097  \pm    0.000201089           0.0135782
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522261  \pm    0.000159735          0.00305853
   Be7_862             0.44422  \pm     0.00135866          0.00305853
        B8          0.00051954  \pm    8.33923e-06           0.0160512
       N13           0.0418252  \pm      0.0021172           0.0506204
       O15           0.0219536  \pm    0.000671113           0.0305695
       F17            0.000552  \pm              0                   0
      Kr85             22791.5  \pm        3746.11            0.164364
     Bi210              740801  \pm        2750.14          0.00371238
       C11              4542.6  \pm        135.295           0.0297837
       C14         1.02923e+11  \pm         323348         3.14167e-06
       C10             108.793  \pm        105.963             0.97399
     Tl208             2657.73  \pm        74.7708           0.0281333
      Be11              4.7856  \pm              0                   0
  ExtTl208               37807  \pm        199.151          0.00526756
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/1/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/1/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95791  \pm      0.0276441          0.00463991
       pep           0.0147013  \pm    0.000265172           0.0180374
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524604  \pm    0.000222459          0.00424051
   Be7_862            0.446213  \pm     0.00189217          0.00424051
        B8         0.000522247  \pm    8.30055e-06           0.0158939
       N13           0.0347949  \pm     0.00559442            0.160783
       O15           0.0225963  \pm    0.000982748           0.0434916
       F17            0.000552  \pm              0                   0
      Kr85             34622.8  \pm        4202.89            0.121391
     Bi210              737209  \pm        4756.97          0.00645267
       C11              4628.9  \pm        136.008           0.0293824
       C14         1.02923e+11  \pm         320524         3.11422e-06
       C10             182.221  \pm        107.446            0.589646
     Tl208             2463.84  \pm        72.5948           0.0294641
      Be11              4.7856  \pm              0                   0
  ExtTl208             37722.5  \pm        220.346          0.00584124
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/1/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00075  \pm      0.0308027          0.00513314
       pep           0.0147736  \pm    0.000521212             0.03528
       hep            8.04e-07  \pm              0                   0
