       N13            0.038974  \pm     0.00779726            0.200063
       O15           0.0233525  \pm     0.00283262            0.121298
       F17            0.000552  \pm              0                   0
      Kr85             26858.6  \pm        6192.13            0.230546
     Bi210              738746  \pm        9226.81           0.0124898
       C11             4476.68  \pm        163.586           0.0365419
       C14         1.02922e+11  \pm         322096         3.12951e-06
       C10             90.4787  \pm        106.732             1.17964
     Tl208             2462.55  \pm        72.9474           0.0296227
      Be11              4.7856  \pm              0                   0
  ExtTl208             38095.1  \pm        228.126          0.00598832
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/77/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95631  \pm      0.0311754            0.005234
       pep           0.0144849  \pm    0.000543984           0.0375554
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052346  \pm     0.00022139          0.00422935
   Be7_862             0.44524  \pm     0.00188308          0.00422935
        B8         0.000533417  \pm    8.37454e-06           0.0156998
       N13           0.0291707  \pm     0.00766015            0.262598
       O15           0.0227065  \pm     0.00263669            0.116121
       F17            0.000552  \pm              0                   0
      Kr85             37626.9  \pm        5508.04            0.146386
     Bi210              749976  \pm        8294.86           0.0110602
       C11             4691.14  \pm        157.601           0.0335955
       C14         1.02923e+11  \pm         320555         3.11451e-06
       C10             93.8296  \pm        107.277             1.14332
     Tl208             2430.19  \pm        73.0032           0.0300401
      Be11              4.7856  \pm              0                   0
  ExtTl208             37795.2  \pm        227.228          0.00601207
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/77/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/77/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97356  \pm      0.0305564          0.00511527
       pep           0.0132587  \pm    0.000514173             0.03878
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052519  \pm    0.000225446          0.00429266
   Be7_862            0.446711  \pm     0.00191758          0.00429266
        B8         0.000535813  \pm    8.34277e-06           0.0155703
       N13           0.0305975  \pm     0.00609244            0.199115
       O15            0.027936  \pm     0.00262087            0.093817
       F17            0.000552  \pm              0                   0
      Kr85             36898.6  \pm        5327.59            0.144385
     Bi210              734900  \pm        7950.22           0.0108181
       C11             4050.51  \pm        157.009           0.0387629
       C14         1.02923e+11  \pm         320919         3.11806e-06
       C10            -102.129  \pm        104.414            -1.02238
     Tl208             2424.75  \pm        73.6866           0.0303894
      Be11              4.7856  \pm              0                   0
  ExtTl208               38414  \pm        227.833            0.005931
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/77/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97782  \pm      0.0294509           0.0049267
       pep           0.0148485  \pm    0.000455216           0.0306573
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525449  \pm    0.000212894          0.00405166
   Be7_862            0.446931  \pm     0.00181081          0.00405166
        B8         0.000525769  \pm    7.82119e-06           0.0148757
       N13           0.0310407  \pm     0.00191843           0.0618037
       O15            0.021654  \pm     0.00218058            0.100701
       F17            0.000552  \pm              0                   0
      Kr85             30159.8  \pm        3378.69            0.112026
     Bi210              749810  \pm         4977.1          0.00663782
       C11             4573.97  \pm         149.99            0.032792
       C14         1.02922e+11  \pm         320605         3.11501e-06
       C10             39.0334  \pm        105.888             2.71275
     Tl208             2542.43  \pm        73.3641           0.0288559
      Be11              4.7856  \pm              0                   0
  ExtTl208             37485.2  \pm        224.662          0.00599335
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/77/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93254  \pm      0.0320292           0.0053989
       pep           0.0135805  \pm    0.000552087           0.0406529
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052285  \pm    0.000258081          0.00493603
   Be7_862            0.444721  \pm     0.00219516          0.00493603
        B8         0.000538546  \pm    8.19835e-06           0.0152231
       N13           0.0231455  \pm     0.00957659            0.413756
       O15           0.0256313  \pm     0.00294184            0.114775
       F17            0.000552  \pm              0                   0
      Kr85             40531.1  \pm        6017.77            0.148473
     Bi210              756488  \pm        10950.8           0.0144758
       C11             4347.98  \pm        167.626           0.0385526
       C14         1.02923e+11  \pm         320588         3.11484e-06
       C10            -64.4099  \pm         103.62            -1.60877
     Tl208             2392.87  \pm        73.5356           0.0307312
      Be11              4.7856  \pm              0                   0
  ExtTl208             37857.9  \pm         211.71          0.00559222
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/77/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93326  \pm      0.0291347           0.0049104
       pep           0.0137505  \pm    0.000477684           0.0347395
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05239  \pm    0.000199974          0.00381703
   Be7_862            0.445614  \pm     0.00170092          0.00381703
        B8         0.000524829  \pm    6.78515e-06           0.0129283
       N13           0.0364591  \pm     0.00196392           0.0538665
       O15           0.0255273  \pm     0.00236818           0.0927704
       F17            0.000552  \pm              0                   0
      Kr85             26441.1  \pm        3958.78            0.149721
     Bi210              738869  \pm        5392.41           0.0072982
       C11             4328.15  \pm        154.978            0.035807
       C14         1.02922e+11  \pm         299307         2.90808e-06
       C10             88.7931  \pm        98.0861             1.10466
     Tl208             2656.04  \pm        72.5346           0.0273093
      Be11              4.7856  \pm              0                   0
  ExtTl208             37586.2  \pm        223.019          0.00593355
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/77/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94104  \pm      0.0292967          0.00493124
       pep           0.0139476  \pm    0.000522665           0.0374734
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526633  \pm     0.00020091            0.003815
   Be7_862            0.447938  \pm     0.00170888            0.003815
        B8         0.000524511  \pm    8.30757e-06           0.0158387
       N13           0.0362371  \pm     0.00689879            0.190379
       O15           0.0258337  \pm     0.00244963           0.0948231
       F17            0.000552  \pm              0                   0
      Kr85             22642.9  \pm        5609.88            0.247754
     Bi210              733491  \pm        7395.49           0.0100826
       C11                4084  \pm        153.044           0.0374741
       C14         1.02923e+11  \pm         321460         3.12332e-06
       C10             2.01791  \pm        106.078              52.568
     Tl208             2546.61  \pm        73.9362           0.0290331
      Be11              4.7856  \pm              0                   0
  ExtTl208             37681.7  \pm        225.243          0.00597751
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/77/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93981  \pm      0.0289633          0.00487613
       pep           0.0142542  \pm    0.000509388           0.0357361
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524962  \pm     0.00022502           0.0042864
   Be7_862            0.446517  \pm     0.00191395           0.0042864
        B8         0.000534045  \pm    8.29279e-06           0.0155283
       N13           0.0203022  \pm     0.00700432            0.345002
       O15           0.0227189  \pm     0.00256875            0.113066
       F17            0.000552  \pm              0                   0
      Kr85             44175.9  \pm        4142.51            0.093773
     Bi210              759397  \pm        8371.12           0.0110234
       C11             4597.43  \pm        157.694           0.0343005
       C14         1.02922e+11  \pm         319186         3.10123e-06
       C10             152.147  \pm        109.595            0.720322
     Tl208             2441.52  \pm        73.3739           0.0300526
      Be11              4.7856  \pm              0                   0
  ExtTl208             37616.4  \pm        221.303          0.00588315
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/77/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.89367  \pm      0.0303819          0.00515499
       pep           0.0151626  \pm    0.000381872           0.0251852
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525012  \pm    0.000171971          0.00327556
   Be7_862             0.44656  \pm     0.00146273          0.00327556
        B8          0.00051571  \pm    7.74797e-06           0.0150239
       N13           0.0333807  \pm     0.00282159           0.0845275
       O15           0.0202979  \pm      0.0017212           0.0847972
       F17            0.000552  \pm              0                   0
      Kr85             31869.7  \pm           3924            0.123126
     Bi210              751344  \pm        2728.24          0.00363115
       C11             4899.03  \pm        133.978           0.0273479
       C14         1.02923e+11  \pm         318866         3.09811e-06
       C10             139.088  \pm        103.154            0.741646
     Tl208             2574.48  \pm        73.8658           0.0286915
      Be11              4.7856  \pm              0                   0
  ExtTl208             37823.1  \pm        206.738          0.00546591
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/77/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98152  \pm      0.0292982          0.00489812
       pep           0.0143887  \pm     0.00037647           0.0261643
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525473  \pm    0.000210526          0.00400642
   Be7_862            0.446951  \pm     0.00179067          0.00400642
        B8         0.000515536  \pm    8.13237e-06           0.0157746
       N13           0.0257563  \pm     0.00793255            0.307984
       O15           0.0232259  \pm     0.00177999            0.076638
       F17            0.000552  \pm              0                   0
      Kr85             37299.7  \pm        5836.63            0.156479
     Bi210              748899  \pm        7628.59           0.0101864
       C11             4380.77  \pm        140.417           0.0320531
       C14         1.02922e+11  \pm         300194          2.9167e-06
       C10             116.849  \pm        100.025            0.856017
     Tl208                2750  \pm         71.571           0.0260258
      Be11              4.7856  \pm              0                   0
  ExtTl208             37988.1  \pm        210.275          0.00553529
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/77/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95208  \pm      0.0297878           0.0050046
       pep           0.0141258  \pm    0.000420352           0.0297578
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525785  \pm    0.000207154          0.00393989
   Be7_862            0.447217  \pm     0.00176199          0.00393989
        B8         0.000519688  \pm    8.30741e-06           0.0159854
       N13           0.0436494  \pm      0.0050802            0.116387
       O15           0.0268762  \pm       0.002324           0.0864707
       F17            0.000552  \pm              0                   0
      Kr85               14861  \pm        4544.47            0.305798
     Bi210              721151  \pm        8445.15           0.0117107
       C11              4143.5  \pm        153.133           0.0369574
       C14         1.02923e+11  \pm         320851          3.1174e-06
       C10             282.979  \pm        104.167            0.368109
     Tl208             2511.96  \pm        72.6252           0.0289117
      Be11              4.7856  \pm              0                   0
  ExtTl208             37861.4  \pm        208.038          0.00549474
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/77/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99351  \pm      0.0301431          0.00502929
       pep           0.0139372  \pm    0.000480228           0.0344566
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522745  \pm    0.000217297          0.00415685
   Be7_862            0.444631  \pm     0.00184826          0.00415685
        B8         0.000522185  \pm    8.37948e-06            0.016047
       N13           0.0284192  \pm     0.00501309            0.176398
       O15           0.0241442  \pm     0.00215782           0.0893724
       F17            0.000552  \pm              0                   0
      Kr85               34903  \pm        4811.27            0.137847
     Bi210              752523  \pm        4813.04          0.00639588
       C11             4313.76  \pm        147.656           0.0342292
       C14         1.02923e+11  \pm         320496         3.11392e-06
       C10            -24.4126  \pm        104.855            -4.29512
     Tl208             2594.67  \pm        73.9942           0.0285177
      Be11              4.7856  \pm              0                   0
  ExtTl208             38006.7  \pm        226.426          0.00595753
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/77/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93249  \pm      0.0287048          0.00483857
       pep           0.0141104  \pm    0.000234308           0.0166054
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526312  \pm    0.000164307          0.00312186
   Be7_862            0.447665  \pm     0.00139755          0.00312186
        B8         0.000538365  \pm    8.49578e-06           0.0157807
       N13           0.0263665  \pm      0.0027261            0.103392
       O15           0.0245116  \pm    0.000979193           0.0399482
       F17            0.000552  \pm              0                   0
      Kr85             38294.8  \pm        3490.22           0.0911407
     Bi210              743360  \pm        2927.76          0.00393856
       C11             4263.21  \pm        132.562           0.0310944
       C14         1.02923e+11  \pm         317104         3.08099e-06
       C10             117.881  \pm        107.178            0.909205
     Tl208             2423.64  \pm        73.7363           0.0304237
      Be11              4.7856  \pm              0                   0
  ExtTl208             37720.3  \pm        217.787          0.00577373
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/77/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03653  \pm      0.0306398          0.00507573
       pep           0.0153316  \pm    0.000490643            0.032002
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523953  \pm    0.000226065           0.0043146
   Be7_862            0.445659  \pm     0.00192284           0.0043146
        B8         0.000526476  \pm    8.17488e-06           0.0155276
       N13           0.0445593  \pm     0.00781593            0.175405
       O15            0.020999  \pm     0.00238699            0.113672
       F17            0.000552  \pm              0                   0
      Kr85             21219.8  \pm        6035.23            0.284414
     Bi210              731989  \pm        8420.12           0.0115031
       C11             4446.08  \pm         152.22           0.0342369
       C14         1.02923e+11  \pm         260434         2.53039e-06
       C10             17.1928  \pm        103.984             6.04813
     Tl208             2443.78  \pm        73.9832            0.030274
      Be11              4.7856  \pm              0                   0
  ExtTl208             37468.3  \pm        214.217          0.00571727
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/77/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94752  \pm      0.0310679          0.00522366
       pep           0.0155002  \pm    0.000496843           0.0320539
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530677  \pm    0.000219378          0.00413392
   Be7_862            0.451378  \pm     0.00186596          0.00413392
        B8         0.000509291  \pm    8.20743e-06           0.0161154
       N13            0.027769  \pm     0.00840791             0.30278
       O15           0.0190146  \pm     0.00255598            0.134422
       F17            0.000552  \pm              0                   0
      Kr85             24251.5  \pm        6317.35            0.260493
     Bi210              756415  \pm        9977.32           0.0131903
       C11              4355.8  \pm        156.471           0.0359224
       C14         1.02923e+11  \pm         322743         3.13577e-06
       C10              139.15  \pm        106.807            0.767572
     Tl208              2685.6  \pm        74.3376           0.0276801
      Be11              4.7856  \pm              0                   0
  ExtTl208               37918  \pm        228.029          0.00601374
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/77/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99765  \pm      0.0309482          0.00516006
       pep           0.0139427  \pm    0.000516089            0.037015
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528438  \pm    0.000221259          0.00418703
   Be7_862            0.449474  \pm     0.00188196          0.00418703
        B8          0.00053212  \pm    8.47079e-06            0.015919
       N13           0.0119408  \pm     0.00789337            0.661041
       O15           0.0227596  \pm      0.0026215            0.115182
       F17            0.000552  \pm              0                   0
      Kr85             43835.1  \pm        6143.84            0.140158
     Bi210              771635  \pm        9159.77           0.0118706
       C11             4553.47  \pm        157.459           0.0345801
       C14         1.02922e+11  \pm         321023         3.11908e-06
       C10             55.2367  \pm         103.76             1.87845
     Tl208              2559.1  \pm        74.2753            0.029024
      Be11              4.7856  \pm              0                   0
  ExtTl208             37844.5  \pm        211.853          0.00559799
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/77/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04127  \pm      0.0291521          0.00482549
       pep           0.0151526  \pm      0.0004083           0.0269459
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527568  \pm    0.000167571          0.00317629
   Be7_862            0.448734  \pm     0.00142531          0.00317629
        B8         0.000542776  \pm      8.257e-06           0.0152125
       N13            0.024355  \pm     0.00319588            0.131221
       O15           0.0180039  \pm       0.001956            0.108643
       F17            0.000552  \pm              0                   0
      Kr85             28595.1  \pm        3969.41            0.138814
     Bi210              769881  \pm         4858.1           0.0063102
       C11              4558.6  \pm        143.625           0.0315064
       C14         1.02922e+11  \pm         255704         2.48444e-06
       C10              -189.2  \pm        100.052           -0.528817
     Tl208              2464.1  \pm        70.7143           0.0286978
      Be11              4.7856  \pm              0                   0
  ExtTl208             37812.1  \pm         210.85          0.00557626
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/77/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/77/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96789  \pm      0.0282123          0.00472735
       pep           0.0144781  \pm    0.000408916           0.0282437
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524425  \pm    8.56951e-05          0.00163408
   Be7_862             0.44606  \pm    0.000728897          0.00163408
        B8         0.000535184  \pm    8.43031e-06           0.0157522
       N13           0.0393114  \pm     0.00253407           0.0644616
       O15           0.0206775  \pm     0.00192398           0.0930474
       F17            0.000552  \pm              0                   0
      Kr85             17991.4  \pm         3550.7            0.197356
     Bi210              750352  \pm        5373.32          0.00716107
       C11             4640.81  \pm        148.275           0.0319503
       C14         1.02923e+11  \pm         320304         3.11207e-06
       C10             139.581  \pm        107.376             0.76927
     Tl208             2503.94  \pm        72.7386           0.0290496
      Be11              4.7856  \pm              0                   0
  ExtTl208             37834.3  \pm         222.94          0.00589254
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/77/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99371  \pm      0.0311055          0.00518969
       pep           0.0143032  \pm       0.002795            0.195412
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526465  \pm     0.00031728           0.0060266
   Be7_862            0.447796  \pm     0.00269869           0.0060266
        B8         0.000509478  \pm    8.24426e-06           0.0161818
       N13           0.0325585  \pm     0.00806267            0.247637
       O15           0.0237421  \pm       0.013079            0.550876
       F17            0.000552  \pm              0                   0
      Kr85             26066.4  \pm        10895.2            0.417978
     Bi210              741019  \pm        28085.8           0.0379016
       C11             4411.36  \pm        384.659           0.0871972
       C14         1.02923e+11  \pm         326236         3.16972e-06
       C10             150.882  \pm        110.407            0.731743
     Tl208             2561.46  \pm        73.4678            0.028682
      Be11              4.7856  \pm              0                   0
  ExtTl208             37582.4  \pm        295.838          0.00787171
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/77/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9944  \pm      0.0282534           0.0047133
       pep            0.014721  \pm    0.000379707           0.0257937
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525089  \pm    0.000168862          0.00321588
   Be7_862            0.446625  \pm     0.00143629          0.00321588
        B8         0.000522666  \pm    7.59212e-06           0.0145258
       N13           0.0261895  \pm     0.00499744            0.190819
       O15           0.0195478  \pm     0.00192965           0.0987143
       F17            0.000552  \pm              0                   0
      Kr85             33473.3  \pm        5743.83            0.171594
     Bi210              762666  \pm        7337.22          0.00962049
       C11             4909.47  \pm        147.993           0.0301444
       C14         1.02923e+11  \pm         320025         3.10938e-06
       C10             157.901  \pm        107.933            0.683546
     Tl208              2420.6  \pm        73.8081           0.0304917
      Be11              4.7856  \pm              0                   0
  ExtTl208             37773.3  \pm        225.927          0.00598113
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/77/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/77/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/77/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/77/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97683  \pm      0.0245199          0.00410249
       pep           0.0143968  \pm    0.000437033           0.0303562
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527967  \pm    0.000201732          0.00382092
   Be7_862            0.449073  \pm     0.00171587          0.00382092
        B8         0.000509541  \pm    7.95419e-06           0.0156105
       N13            0.032008  \pm     0.00279346           0.0872738
       O15           0.0236625  \pm     0.00212377           0.0897525
       F17            0.000552  \pm              0                   0
      Kr85             22333.4  \pm        4094.35            0.183329
     Bi210              746182  \pm        4765.85          0.00638699
       C11             4596.39  \pm        142.318           0.0309629
       C14         1.02922e+11  \pm         323491         3.14306e-06
       C10             90.3355  \pm        105.482             1.16767
     Tl208             2528.69  \pm        72.6948            0.028748
      Be11              4.7856  \pm              0                   0
  ExtTl208             37740.3  \pm        210.464          0.00557664
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/77/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99845  \pm      0.0287364          0.00479063
       pep            0.014459  \pm    0.000433829           0.0300042
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524718  \pm    0.000209635           0.0039952
   Be7_862             0.44631  \pm     0.00178309           0.0039952
        B8         0.000522502  \pm    8.08914e-06           0.0154815
       N13           0.0221573  \pm     0.00214982           0.0970256
       O15           0.0247216  \pm     0.00204785           0.0828363
       F17            0.000552  \pm              0                   0
      Kr85             47371.4  \pm        4047.85           0.0854491
     Bi210              746985  \pm         3982.9          0.00533197
       C11             4215.54  \pm        140.016           0.0332142
       C14         1.02922e+11  \pm         318336         3.09299e-06
       C10              120.91  \pm        107.725            0.890951
     Tl208             2502.06  \pm         72.329           0.0289077
      Be11              4.7856  \pm              0                   0
  ExtTl208               37888  \pm        213.185          0.00562672
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/77/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95227  \pm      0.0295562          0.00496554
       pep           0.0147632  \pm     0.00029833           0.0202077
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524362  \pm    0.000211992          0.00404285
   Be7_862            0.446006  \pm     0.00180314          0.00404285
        B8         0.000527058  \pm    8.17234e-06           0.0155056
       N13           0.0382494  \pm     0.00538796            0.140864
       O15           0.0204653  \pm     0.00130841           0.0639333
       F17            0.000552  \pm              0                   0
      Kr85             27046.8  \pm        4942.26             0.18273
     Bi210              746709  \pm        4376.17          0.00586061
       C11             4634.92  \pm        137.542           0.0296752
       C14         1.02922e+11  \pm         309967         3.01167e-06
       C10             148.951  \pm        105.299            0.706937
     Tl208             2526.13  \pm         73.149            0.028957
      Be11              4.7856  \pm              0                   0
  ExtTl208             37831.1  \pm        210.989          0.00557713
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/77/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/77/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99063  \pm      0.0310761          0.00518745
       pep           0.0152279  \pm    0.000466063           0.0306059
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528998  \pm    0.000227306          0.00429691
   Be7_862             0.44995  \pm     0.00193339          0.00429691
        B8         0.000529664  \pm     8.4457e-06           0.0159454
       N13           0.0148639  \pm     0.00787634            0.529897
       O15           0.0166863  \pm     0.00228991            0.137233
       F17            0.000552  \pm              0                   0
      Kr85             40179.1  \pm        6102.74            0.151888
     Bi210              780205  \pm        8239.66           0.0105609
       C11             4759.51  \pm        152.338           0.0320071
       C14         1.02923e+11  \pm         321725         3.12589e-06
       C10            -36.5257  \pm        102.988             -2.8196
     Tl208             2402.44  \pm        73.4775           0.0305845
      Be11              4.7856  \pm              0                   0
  ExtTl208             38225.7  \pm        216.446          0.00566232
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/77/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96686  \pm      0.0308853          0.00517614
       pep           0.0154716  \pm    0.000448208           0.0289697
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525193  \pm    0.000217247          0.00413651
   Be7_862            0.446714  \pm     0.00184784          0.00413651
        B8         0.000507517  \pm     8.1601e-06           0.0160785
       N13           0.0325822  \pm     0.00823573            0.252768
       O15           0.0182033  \pm      0.0023685            0.130114
       F17            0.000552  \pm              0                   0
      Kr85             24174.7  \pm        5947.52            0.246023
     Bi210              755656  \pm        9411.88           0.0124552
       C11             4741.12  \pm        156.285           0.0329638
       C14         1.02923e+11  \pm         321085         3.11967e-06
       C10             209.543  \pm        107.036            0.510809
     Tl208             2585.32  \pm        73.3584            0.028375
      Be11              4.7856  \pm              0                   0
  ExtTl208             37455.9  \pm        224.522           0.0059943
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/77/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95878  \pm      0.0281687          0.00472726
       pep           0.0144111  \pm    0.000439312           0.0304843
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525407  \pm    0.000222003          0.00422535
   Be7_862            0.446895  \pm     0.00188829          0.00422535
        B8         0.000524521  \pm    8.40868e-06           0.0160312
       N13           0.0387663  \pm     0.00518243            0.133684
       O15           0.0240302  \pm     0.00170509           0.0709563
       F17            0.000552  \pm              0                   0
      Kr85             25144.7  \pm        5239.48            0.208373
     Bi210              735723  \pm        2520.13          0.00342538
       C11             4530.94  \pm        138.814           0.0306369
       C14         1.02923e+11  \pm         320618         3.11514e-06
       C10             274.385  \pm        108.674            0.396063
     Tl208             2434.56  \pm        73.6939           0.0302699
      Be11              4.7856  \pm              0                   0
  ExtTl208             37614.7  \pm         224.22          0.00596097
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/77/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01891  \pm        0.02778          0.00461545
       pep           0.0150793  \pm    0.000441576           0.0292837
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525442  \pm    0.000196778            0.003745
   Be7_862            0.446925  \pm     0.00167374            0.003745
        B8         0.000506373  \pm    7.69085e-06           0.0151881
       N13           0.0280889  \pm     0.00569703            0.202821
       O15           0.0191219  \pm     0.00200536            0.104873
       F17            0.000552  \pm              0                   0
      Kr85             30483.9  \pm         4388.6            0.143964
     Bi210              761379  \pm        4954.92          0.00650783
       C11             4750.89  \pm        136.839           0.0288027
       C14         1.02923e+11  \pm         313342         3.04444e-06
       C10              64.093  \pm        96.0049              1.4979
     Tl208              2638.8  \pm        72.3934           0.0274343
      Be11              4.7856  \pm              0                   0
  ExtTl208             38126.6  \pm        198.107          0.00519603
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/77/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00447  \pm      0.0305661          0.00509056
       pep           0.0149906  \pm      0.0004933           0.0329073
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527804  \pm    0.000210376          0.00398588
   Be7_862            0.448934  \pm      0.0017894          0.00398588
        B8         0.000521825  \pm    8.37556e-06           0.0160505
       N13            0.026035  \pm       0.006913            0.265527
       O15           0.0193015  \pm      0.0025653            0.132907
       F17            0.000552  \pm              0                   0
      Kr85             28597.1  \pm        5878.56            0.205565
     Bi210              761911  \pm        8643.15            0.011344
       C11             4611.06  \pm        158.092           0.0342854
       C14         1.02922e+11  \pm         320838         3.11728e-06
       C10            -6.04543  \pm        105.049            -17.3765
     Tl208             2407.33  \pm        72.7124           0.0302046
      Be11              4.7856  \pm              0                   0
